5 24 5.463 -2.854 1.214 5.527 -0.793 2.222 5.489 -0.761 1.697 5.711 -3.313 2.935
5 24 5.463 -2.854 1.214 5.41 -1.546 -0.562 5.455 -1.986 -0.923 5.489 -0.761 1.697
5 24 5.711 -3.313 2.935 5.527 -0.793 2.222 5.463 -2.854 1.214 5.642 -1.829 3.913
2 24 5.642 -1.829 3.913 5.527 -0.793 2.222
2 24 5.621 2.542 0.079 6.37 4.917 -0.163
5 24 6.37 4.917 -0.163 5.439 2.517 -0.185 5.621 2.542 0.079 6.006 4.825 -0.316
5 24 5.439 2.517 -0.185 5.621 2.542 0.079 6.37 4.917 -0.163 5.409 1.934 0.131
2 24 5.409 1.934 0.131 5.621 2.542 0.079
2 24 6.201 -1.599 4.155 5.527 -0.793 2.222
5 24 6.41 1.814 4.715 6.128 -0.226 4.227 6.201 -1.599 4.155 5.902 0.88 3.454
5 24 6.128 -0.226 4.227 6.201 -1.599 4.155 6.41 1.814 4.715 5.527 -0.793 2.222
5 24 6.41 1.814 4.715 5.902 0.88 3.454 6.128 -0.226 4.227 6.149 2.165 3.733
2 24 5.902 0.88 3.454 6.128 -0.226 4.227
5 24 6.149 2.165 3.733 5.902 0.88 3.454 6.41 1.814 4.715 5.621 2.542 0.079
2 24 6.128 -0.226 4.227 5.527 -0.793 2.222
5 24 5.621 2.542 0.079 6.384 3.948 3.1 6.37 4.917 -0.163 6.149 2.165 3.733
5 24 5.621 2.542 0.079 6.149 2.165 3.733 6.384 3.948 3.1 5.902 0.88 3.454
5 24 5.621 2.542 0.079 5.902 0.88 3.454 6.149 2.165 3.733 5.409 1.934 0.131
2 24 5.409 1.934 0.131 5.902 0.88 3.454
5 24 5.409 1.797 -0.562 6.03 1.092 -0.298 5.409 1.934 0.131 5.41 -0.567 -1.541
5 24 6.03 1.092 -0.298 5.409 1.934 0.131 5.409 1.797 -0.562 5.902 0.88 3.454
5 24 6.03 1.092 -0.298 5.902 0.88 3.454 5.409 1.934 0.131 6.074 -0.18 1.227
2 24 6.03 1.092 -0.298 6.074 -0.18 1.227
5 24 6.074 -0.18 1.227 5.902 0.88 3.454 6.03 1.092 -0.298 6.128 -0.226 4.227
5 24 6.074 -0.18 1.227 6.128 -0.226 4.227 5.902 0.88 3.454 5.527 -0.793 2.222
5 24 5.527 -0.793 2.222 6.074 -0.18 1.227 5.489 -0.761 1.697 6.128 -0.226 4.227
5 24 5.41 -0.567 -1.541 6.056 -0.346 -0.883 6.03 1.092 -0.298 5.41 -1.546 -0.562
2 24 6.056 -0.346 -0.883 6.03 1.092 -0.298
2 24 6.062 -0.939 -0.299 6.056 -0.346 -0.883
5 24 6.056 -0.346 -0.883 6.074 -0.18 1.227 6.03 1.092 -0.298 6.062 -0.939 -0.299
5 24 11.959 16.043 -0.094 13.25 16.45 -0.146 11.363 18.482 -1.042 12.132 13.344 0.432
5 24 10.556 15.868 -0.721 11.525 15.862 -0.606 11.363 18.482 -1.042 11.282 13.939 -1.013
2 24 11.282 13.939 -1.013 11.525 15.862 -0.606
5 24 11.525 15.862 -0.606 12.132 13.344 0.432 11.959 16.043 -0.094 11.282 13.939 -1.013
2 24 12.132 13.344 0.432 11.959 16.043 -0.094
0 // tweaked area
2 24 10.949 8.811 -1.738 10.964 7.779 -1.854
2 24 14.1 7.679 -1.854 10.964 7.779 -1.854
2 24 10.964 7.779 -1.854 11.162 2.835 4.37
3 16 11.162 2.835 4.37 14.432 5.708 1.132 10.964 7.779 -1.854
3 16 14.1 7.679 -1.854 10.964 7.779 -1.854 14.432 5.708 1.132
3 16 14.432 3.207 4.174 14.432 5.708 1.132 11.162 2.835 4.37
2 24 10.949 8.811 -1.738 12.132 13.344 0.432
3 16 10.949 8.811 -1.738 13.912 8.865 -1.522 14.305 9.265 -1.328
3 16 14.305 9.265 -1.328 14.75 11.2 -0.55 10.949 8.811 -1.738
3 16 12.132 13.344 0.432 14.75 11.2 -0.55 14.902 13.326 0.515
3 16 12.132 13.344 0.432 10.949 8.811 -1.738 14.75 11.2 -0.55
5 24 12.132 13.344 0.432 14.902 13.326 0.515 13.25 16.45 -0.146 14.75 11.2 -0.55
5 24 13.912 8.865 -1.522 10.949 8.811 -1.738 14.19 8.25 -1.784 14.305 9.265 -1.328
5 24 14.432 3.207 4.174 11.162 2.835 4.37 10.639 0.481 5.172 14.432 5.708 1.132
5 24 11.162 2.835 4.37 14.432 5.708 1.132 10.964 7.779 -1.854 14.432 3.207 4.174
5 24 14.432 5.708 1.132 10.964 7.779 -1.854 11.162 2.835 4.37 14.1 7.679 -1.854
5 24 14.305 9.265 -1.328 10.949 8.811 -1.738 13.912 8.865 -1.522 14.75 11.2 -0.55
5 24 14.75 11.2 -0.55 10.949 8.811 -1.738 14.305 9.265 -1.328 12.132 13.344 0.432
5 24 12.132 13.344 0.432 14.75 11.2 -0.55 14.902 13.326 0.515 10.949 8.811 -1.738
3 16 11.282 13.939 -1.013 10.561 13.115 -3.954 12.132 13.344 0.432
3 16 11.525 15.862 -0.606 11.282 13.939 -1.013 12.132 13.344 0.432
5 24 12.132 13.344 0.432 11.282 13.939 -1.013 10.561 13.115 -3.954 11.525 15.862 -0.606
2 24 4.366 6.695 -3.785 5.808 4.918 -1.281
2 24 5.808 4.918 -1.281 6.006 4.825 -0.316
0 // second tweaked area
2 24 5.642 -1.829 3.913 6.201 -1.599 4.155
2 24 6.41 1.814 4.715 6.201 -1.599 4.155
3 16 6.351 -1.872 4.087 6.113 -2.024 3.976 6.379 -3.291 3.493
3 16 6.379 -3.291 3.493 8.351 -0.878 4.881 6.351 -1.872 4.087
3 16 6.113 -2.024 3.976 5.642 -1.829 3.913 6.379 -3.291 3.493
3 16 5.642 -1.829 3.913 5.711 -3.313 2.935 6.379 -3.291 3.493
3 16 6.201 -1.599 4.155 5.642 -1.829 3.913 6.113 -2.024 3.976
3 16 6.201 -1.599 4.155 6.113 -2.024 3.976 6.351 -1.872 4.087
3 16 6.201 -1.599 4.155 6.351 -1.872 4.087 8.351 -0.878 4.881
3 16 8.351 -0.878 4.881 6.41 1.814 4.715 6.201 -1.599 4.155
5 24 6.41 1.814 4.715 8.351 -0.878 4.881 8.19 1.952 4.804 6.201 -1.599 4.155
5 24 8.351 -0.878 4.881 6.379 -3.291 3.493 10.829 -2.089 4.578 6.351 -1.872 4.087
5 24 5.711 -3.313 2.935 5.642 -1.829 3.913 5.527 -0.793 2.222 6.379 -3.291 3.493
5 24 6.351 -1.872 4.087 6.113 -2.024 3.976 6.379 -3.291 3.493 6.201 -1.599 4.155
5 24 6.113 -2.024 3.976 6.379 -3.291 3.493 6.351 -1.872 4.087 5.642 -1.829 3.913
5 24 6.379 -3.291 3.493 6.351 -1.872 4.087 6.113 -2.024 3.976 8.351 -0.878 4.881
5 24 8.351 -0.878 4.881 6.351 -1.872 4.087 6.379 -3.291 3.493 6.201 -1.599 4.155
5 24 6.113 -2.024 3.976 5.642 -1.829 3.913 6.379 -3.291 3.493 6.201 -1.599 4.155
5 24 5.642 -1.829 3.913 6.379 -3.291 3.493 6.113 -2.024 3.976 5.711 -3.313 2.935
5 24 6.113 -2.024 3.976 6.201 -1.599 4.155 5.642 -1.829 3.913 6.351 -1.872 4.087
5 24 6.351 -1.872 4.087 6.201 -1.599 4.155 6.113 -2.024 3.976 8.351 -0.878 4.881
5 24 8.351 -0.878 4.881 6.201 -1.599 4.155 6.351 -1.872 4.087 6.41 1.814 4.715
0 // edge
2 24 14.19 8.25 -1.784 13.912 8.865 -1.522
2 24 9.34 23.518 -3.737 10.221 23.836 -3.724
2 24 10.221 23.836 -3.724 10.852 26.241 -2.983
2 24 10.852 26.241 -2.983 10.388 26.693 -2.853
2 24 13.25 16.45 -0.146 11.791 19.139 -1.373
2 24 11.791 19.139 -1.373 9.34 23.518 -3.737
2 24 10.829 -2.089 4.578 13.564 -0.697 5.128
2 24 13.983 16.346 -0.127 13.25 16.45 -0.146
2 24 14.902 13.326 0.515 13.983 16.346 -0.127
2 24 13.912 8.865 -1.522 14.305 9.265 -1.328
2 24 14.75 11.2 -0.55 14.305 9.265 -1.328
2 24 14.75 11.2 -0.55 14.902 13.326 0.515
2 24 13.564 -0.697 5.128 14.183 1.442 5.043
2 24 14.183 1.442 5.043 14.432 3.207 4.174
2 24 14.1 7.679 -1.854 14.19 8.25 -1.784
2 24 14.1 7.679 -1.854 14.432 5.708 1.132
2 24 14.432 3.207 4.174 14.432 5.708 1.132
2 24 6.379 -3.291 3.493 10.829 -2.089 4.578
2 24 5.711 -3.313 2.935 6.379 -3.291 3.493
2 24 4.238 1.314 -6.135 5.391 -1.224 -2.387
2 24 5.391 -1.224 -2.387 5.455 -1.986 -0.923
2 24 5.455 -1.986 -0.923 5.463 -2.854 1.214
2 24 5.463 -2.854 1.214 5.711 -3.313 2.935
2 24 0 1.352 -6.607 4.238 1.314 -6.135
