3 16 4.211 -45.487 10.972 4.144 -46.412 11.038 4.75 -45.645 11.593
3 16 4.211 -45.487 10.972 4.75 -45.645 11.593 4.271 -44.477 10.896
3 16 5.172 -43.481 11.438 4.75 -45.645 11.593 5.526 -44.811 11.48
3 16 7.742 -42.859 10.843 6.916 -44.043 11.151 8.497 -44.131 10.528
3 16 6.916 -44.043 11.151 7.717 -45.319 10.847 8.497 -44.131 10.528
3 16 9.385 -44.371 9.187 9.058 -43.506 10.22 9.384 -45.03 9.865
3 16 9.385 -44.371 9.187 9.241 -43.462 9.37 9.058 -43.506 10.22
3 16 9.241 -43.462 9.37 8.892 -42.78 9.647 9.058 -43.506 10.22
3 16 5.52 -51.76 -4.67 6.203 -51.494 -4.8 7.119 -52.454 -4.187
3 16 5.51 -53.22 -3.55 5.52 -51.76 -4.67 7.119 -52.454 -4.187
3 16 5.51 -53.22 -3.55 7.119 -52.454 -4.187 6.49 -54.1 -2.54
3 16 9.03 -54.53 -0.88 6.92 -55.33 0.33 7.09 -54.77 -1.43
3 16 9.33 -54.91 0.7 9.566 -55.018 2.617 7.374 -55.586 1.951
3 16 4 -54.868 -0.376 6.92 -55.33 0.33 4 -55.5 2.8
3 16 6.46 -55.37 5.02 7.265 -55.554 3.555 8.264 -55.132 5.15
3 16 5.755 -54.75 6.459 6.46 -55.37 5.02 8.264 -55.132 5.15
3 16 5 -53.75 8.27 5.755 -54.75 6.459 7.51 -53.92 7.89
3 16 7.51 -53.92 7.89 8.17 -54.66 6.68 8.718 -54.049 7.353
3 16 8.21 -53.43 8.27 7.48 -52.29 9.3 6.19 -53.2 8.99
3 16 7.48 -52.29 9.3 6.562 -51.655 9.974 6.19 -53.2 8.99
3 16 8.25 -42.408 10.051 9.058 -43.506 10.22 8.892 -42.78 9.647
3 16 9.058 -43.506 10.22 8.25 -42.408 10.051 7.742 -42.859 10.843
3 16 8.25 -42.408 10.051 7.372 -42.217 10.34 7.742 -42.859 10.843
3 16 7.742 -42.859 10.843 6.098 -42.992 11.306 6.916 -44.043 11.151
3 16 6.098 -42.992 11.306 5.172 -43.481 11.438 5.526 -44.811 11.48
3 16 4.443 -43.551 10.82 5.172 -43.481 11.438 4.856 -42.862 10.745
3 16 7.462 -47.785 10.17 8.239 -47.83 9.699 7.981 -47.467 10.52
3 16 8.239 -47.83 9.699 9.085 -47.36 9.899 7.981 -47.467 10.52
3 16 8.239 -47.83 9.699 8.795 -47.821 9.253 9.085 -47.36 9.899
3 16 8.795 -47.821 9.253 9.185 -47.539 8.93 9.085 -47.36 9.899
3 16 9.398 -47.009 8.791 9.085 -47.36 9.899 9.185 -47.539 8.93
3 16 9.085 -47.36 9.899 9.398 -47.009 8.791 9.457 -46.565 9.676
3 16 9.418 -46.302 8.889 9.457 -46.565 9.676 9.398 -47.009 8.791
3 16 9.406 -45.384 9.036 9.457 -46.565 9.676 9.418 -46.302 8.889
3 16 9.457 -46.565 9.676 9.406 -45.384 9.036 9.384 -45.03 9.865
3 16 7.717 -45.319 10.847 7.757 -46.865 10.755 8.864 -45.918 10.197
3 16 7.757 -46.865 10.755 6.346 -47.486 11.238 7.981 -47.467 10.52
3 16 6.492 -47.816 10.563 7.981 -47.467 10.52 6.346 -47.486 11.238
3 16 6.884 -47.85 10.383 7.981 -47.467 10.52 6.492 -47.816 10.563
3 16 7.981 -47.467 10.52 6.884 -47.85 10.383 7.462 -47.785 10.17
2 24 8.21 -53.43 8.27 8.718 -54.049 7.353
2 24 4 -50.376 10.468 6.562 -51.655 9.974
2 24 9.33 -54.91 0.7 9.03 -54.53 -0.88
2 24 7.96 -53.37 -3.3 7.119 -52.454 -4.187
2 24 8.54 -54.13 -2.27 7.96 -53.37 -3.3
2 24 9.03 -54.53 -0.88 8.54 -54.13 -2.27
2 24 5.144 -50.818 -4.972 4 -50.376 -4.868
2 24 6.203 -51.494 -4.8 5.144 -50.818 -4.972
2 24 4 -47.2 11.1 4.144 -46.412 11.038
2 24 4.393 -47.63 11.001 4 -47.2 11.1
2 24 9.385 -44.371 9.187 9.406 -45.384 9.036
2 24 6.427 -42.239 10.557 7.372 -42.217 10.34
2 24 5.53 -42.417 10.677 6.427 -42.239 10.557
2 24 4.856 -42.862 10.745 5.53 -42.417 10.677
2 24 4.271 -44.477 10.896 4.443 -43.551 10.82
2 24 5.598 -47.86 10.755 4.902 -47.89 10.884
2 24 4.902 -47.89 10.884 4.393 -47.63 11.001
2 24 6.492 -47.816 10.563 5.598 -47.86 10.755
2 24 8.718 -54.049 7.353 9.146 -54.667 5.881
2 24 9.146 -54.667 5.881 9.462 -54.983 4.366
2 24 12.169 -38.261 -0.722 12.244 -39.533 -0.753
2 24 13.369 -37.323 1.777 13.27 -37.175 0.534
2 24 12.658 -37.092 4.091 13.065 -37.225 3.832
2 24 12.699 -37.866 4.376 12.658 -37.092 4.091
2 24 11.714 -43.464 0.943 11.755 -43.628 1.619
2 24 12.533 -42.288 1.763 12.841 -41.879 0.866
2 24 11.637 -43.278 0.193 11.714 -43.464 0.943
2 24 11.607 -43.137 -0.115 11.637 -43.278 0.193
2 24 11.552 -42.697 -0.439 11.607 -43.137 -0.115
2 24 11.491 -42.219 -0.737 11.552 -42.697 -0.439
2 24 13.301 -40.805 0.607 13.449 -40.111 0.89
2 24 13.449 -40.111 0.89 13.508 -39.739 1.4
2 24 13.466 -37.381 2.675 13.369 -37.323 1.777
2 24 13.391 -37.331 3.527 13.466 -37.381 2.675
2 24 13.065 -37.225 3.832 13.391 -37.331 3.527
2 24 12.808 -41.695 2.964 12.648 -42.147 2.478
2 24 13.429 -39.646 1.918 13.559 -39.766 2.436
2 24 13.559 -39.766 2.436 13.444 -40.313 2.906
2 24 13.508 -39.739 1.4 13.429 -39.646 1.918
2 24 13.204 -41.017 0.583 13.301 -40.805 0.607
2 24 12.841 -41.879 0.866 13.204 -41.017 0.583
2 24 12.648 -42.147 2.478 12.533 -42.288 1.763
2 24 13.235 -40.942 3.068 12.808 -41.695 2.964
2 24 13.444 -40.313 2.906 13.235 -40.942 3.068
2 24 11.755 -43.628 1.619 11.753 -43.575 2.226
2 24 11.753 -43.575 2.226 11.757 -43.442 2.81
2 24 11.757 -43.442 2.81 11.762 -43.242 3.491
2 24 11.762 -43.242 3.491 11.762 -43.131 3.757
2 24 11.762 -43.131 3.757 11.819 -42.417 3.975
2 24 11.819 -42.417 3.975 11.864 -41.885 4.017
2 24 11.864 -41.885 4.017 12.028 -40.599 4.281
2 24 12.028 -40.599 4.281 12.459 -40.448 4.26
2 24 12.459 -40.448 4.26 12.56 -39.748 4.265
2 24 12.56 -39.748 4.265 12.612 -38.835 4.389
2 24 12.142 -37.922 -0.71 12.169 -38.261 -0.722
2 24 12.149 -36.922 -0.523 12.142 -37.922 -0.71
2 24 12.808 -37.085 -0.303 12.088 -36.538 -0.398
2 24 12.088 -36.538 -0.398 12.149 -36.922 -0.523
2 24 12.612 -38.835 4.389 12.699 -37.866 4.376
2 24 13.27 -37.175 0.534 12.808 -37.085 -0.303
2 24 12.244 -39.533 -0.753 12.264 -40.133 -0.617
2 24 12.264 -40.133 -0.617 11.9 -40.295 -0.819
2 24 11.9 -40.295 -0.819 11.619 -41.551 -0.76
2 24 11.619 -41.551 -0.76 11.491 -42.219 -0.737
2 24 9.462 -54.983 4.366 9.566 -55.018 2.617
2 24 4.144 -46.412 11.038 4.211 -45.487 10.972
2 24 4.211 -45.487 10.972 4.271 -44.477 10.896
2 24 9.241 -43.462 9.37 9.385 -44.371 9.187
2 24 8.892 -42.78 9.647 9.241 -43.462 9.37
2 24 7.119 -52.454 -4.187 6.203 -51.494 -4.8
2 24 9.566 -55.018 2.617 9.33 -54.91 0.7
2 24 7.48 -52.29 9.3 8.21 -53.43 8.27
2 24 6.562 -51.655 9.974 7.48 -52.29 9.3
2 24 8.25 -42.408 10.051 8.892 -42.78 9.647
2 24 7.372 -42.217 10.34 8.25 -42.408 10.051
2 24 4.443 -43.551 10.82 4.856 -42.862 10.745
2 24 8.239 -47.83 9.699 7.462 -47.785 10.17
2 24 8.795 -47.821 9.253 8.239 -47.83 9.699
2 24 9.185 -47.539 8.93 8.795 -47.821 9.253
2 24 9.398 -47.009 8.791 9.185 -47.539 8.93
2 24 9.418 -46.302 8.889 9.398 -47.009 8.791
2 24 9.406 -45.384 9.036 9.418 -46.302 8.889
2 24 6.884 -47.85 10.383 6.492 -47.816 10.563
2 24 7.462 -47.785 10.17 6.884 -47.85 10.383
5 24 8.718 -54.049 7.353 7.51 -53.92 7.89 8.21 -53.43 8.27 8.17 -54.66 6.68
5 24 7.51 -53.92 7.89 8.21 -53.43 8.27 8.718 -54.049 7.353 6.19 -53.2 8.99
5 24 7.51 -53.92 7.89 6.19 -53.2 8.99 8.21 -53.43 8.27 5 -53.75 8.27
5 24 6.19 -53.2 8.99 8.21 -53.43 8.27 7.51 -53.92 7.89 7.48 -52.29 9.3
5 24 7.51 -53.92 7.89 5 -53.75 8.27 6.19 -53.2 8.99 5.755 -54.75 6.459
5 24 5 -53.75 8.27 6.19 -53.2 8.99 7.51 -53.92 7.89 4 -53.069 8.669
5 24 5 -53.75 8.27 4 -53.069 8.669 6.19 -53.2 8.99 4 -54.868 5.976
5 24 4 -53.069 8.669 6.19 -53.2 8.99 5 -53.75 8.27 5.54 -52.27 9.54
5 24 4 -53.069 8.669 5.54 -52.27 9.54 6.19 -53.2 8.99 4 -50.376 10.468
5 24 5.54 -52.27 9.54 6.19 -53.2 8.99 4 -53.069 8.669 6.562 -51.655 9.974
5 24 5.54 -52.27 9.54 6.562 -51.655 9.974 6.19 -53.2 8.99 4 -50.376 10.468
5 24 6.562 -51.655 9.974 6.19 -53.2 8.99 5.54 -52.27 9.54 7.48 -52.29 9.3
5 24 5.54 -52.27 9.54 4 -50.376 10.468 6.562 -51.655 9.974 4 -53.069 8.669
5 24 5 -53.75 8.27 4 -54.868 5.976 4 -53.069 8.669 5.755 -54.75 6.459
5 24 5 -53.75 8.27 5.755 -54.75 6.459 4 -54.868 5.976 7.51 -53.92 7.89
5 24 5.755 -54.75 6.459 4 -54.868 5.976 5 -53.75 8.27 6.46 -55.37 5.02
5 24 5.755 -54.75 6.459 6.46 -55.37 5.02 4 -54.868 5.976 8.264 -55.132 5.15
5 24 6.46 -55.37 5.02 4 -54.868 5.976 5.755 -54.75 6.459 4 -55.5 2.8
5 24 6.46 -55.37 5.02 4 -55.5 2.8 4 -54.868 5.976 7.265 -55.554 3.555
5 24 6.46 -55.37 5.02 7.265 -55.554 3.555 4 -55.5 2.8 8.264 -55.132 5.15
5 24 7.265 -55.554 3.555 4 -55.5 2.8 6.46 -55.37 5.02 7.374 -55.586 1.951
5 24 7.265 -55.554 3.555 7.374 -55.586 1.951 4 -55.5 2.8 9.462 -54.983 4.366
5 24 7.374 -55.586 1.951 4 -55.5 2.8 7.265 -55.554 3.555 6.92 -55.33 0.33
5 24 6.92 -55.33 0.33 4 -55.5 2.8 7.374 -55.586 1.951 4 -54.868 -0.376
5 24 7.374 -55.586 1.951 6.92 -55.33 0.33 4 -55.5 2.8 9.33 -54.91 0.7
5 24 7.374 -55.586 1.951 9.33 -54.91 0.7 6.92 -55.33 0.33 9.566 -55.018 2.617
5 24 9.33 -54.91 0.7 6.92 -55.33 0.33 7.374 -55.586 1.951 9.03 -54.53 -0.88
5 24 9.03 -54.53 -0.88 6.92 -55.33 0.33 9.33 -54.91 0.7 7.09 -54.77 -1.43
5 24 7.119 -52.454 -4.187 6.49 -54.1 -2.54 7.96 -53.37 -3.3 5.51 -53.22 -3.55
5 24 6.49 -54.1 -2.54 7.96 -53.37 -3.3 7.119 -52.454 -4.187 8.54 -54.13 -2.27
5 24 6.49 -54.1 -2.54 8.54 -54.13 -2.27 7.96 -53.37 -3.3 7.09 -54.77 -1.43
5 24 6.49 -54.1 -2.54 7.09 -54.77 -1.43 8.54 -54.13 -2.27 4 -54.868 -0.376
5 24 7.09 -54.77 -1.43 8.54 -54.13 -2.27 6.49 -54.1 -2.54 9.03 -54.53 -0.88
5 24 7.09 -54.77 -1.43 9.03 -54.53 -0.88 8.54 -54.13 -2.27 6.92 -55.33 0.33
5 24 6.49 -54.1 -2.54 4 -54.868 -0.376 7.09 -54.77 -1.43 4 -53.069 -3.069
5 24 4 -54.868 -0.376 7.09 -54.77 -1.43 6.49 -54.1 -2.54 6.92 -55.33 0.33
5 24 4 -54.868 -0.376 6.92 -55.33 0.33 7.09 -54.77 -1.43 4 -55.5 2.8
5 24 6.92 -55.33 0.33 7.09 -54.77 -1.43 4 -54.868 -0.376 9.03 -54.53 -0.88
5 24 6.49 -54.1 -2.54 4 -53.069 -3.069 4 -54.868 -0.376 5.51 -53.22 -3.55
5 24 5.51 -53.22 -3.55 4 -53.069 -3.069 6.49 -54.1 -2.54 5.52 -51.76 -4.67
5 24 6.49 -54.1 -2.54 5.51 -53.22 -3.55 4 -53.069 -3.069 7.119 -52.454 -4.187
5 24 5.51 -53.22 -3.55 5.52 -51.76 -4.67 4 -53.069 -3.069 7.119 -52.454 -4.187
5 24 5.52 -51.76 -4.67 4 -53.069 -3.069 5.51 -53.22 -3.55 4 -50.376 -4.868
5 24 5.52 -51.76 -4.67 4 -50.376 -4.868 4 -53.069 -3.069 5.144 -50.818 -4.972
5 24 5.52 -51.76 -4.67 5.144 -50.818 -4.972 4 -50.376 -4.868 6.203 -51.494 -4.8
5 24 5.52 -51.76 -4.67 6.203 -51.494 -4.8 5.144 -50.818 -4.972 7.119 -52.454 -4.187
5 24 4.829 -47.08 11.638 4 -47.2 11.1 4.144 -46.412 11.038 4.393 -47.63 11.001
5 24 4.144 -46.412 11.038 4.829 -47.08 11.638 4 -47.2 11.1 4.75 -45.645 11.593
5 24 4.829 -47.08 11.638 4.393 -47.63 11.001 4 -47.2 11.1 5.357 -47.521 11.492
5 24 4.829 -47.08 11.638 5.357 -47.521 11.492 4.393 -47.63 11.001 6.06 -46.475 11.384
5 24 5.357 -47.521 11.492 4.393 -47.63 11.001 4.829 -47.08 11.638 4.902 -47.89 10.884
5 24 5.598 -47.86 10.755 5.357 -47.521 11.492 6.346 -47.486 11.238 4.902 -47.89 10.884
5 24 5.357 -47.521 11.492 6.346 -47.486 11.238 5.598 -47.86 10.755 6.06 -46.475 11.384
5 24 7.981 -47.467 10.52 7.757 -46.865 10.755 8.864 -45.918 10.197 6.346 -47.486 11.238
5 24 7.757 -46.865 10.755 8.864 -45.918 10.197 7.981 -47.467 10.52 7.717 -45.319 10.847
5 24 8.864 -45.918 10.197 7.981 -47.467 10.52 7.757 -46.865 10.755 9.085 -47.36 9.899
5 24 8.864 -45.918 10.197 9.384 -45.03 9.865 9.457 -46.565 9.676 8.497 -44.131 10.528
5 24 9.384 -45.03 9.865 9.457 -46.565 9.676 8.864 -45.918 10.197 9.406 -45.384 9.036
5 24 9.058 -43.506 10.22 9.384 -45.03 9.865 8.497 -44.131 10.528 9.385 -44.371 9.187
5 24 9.384 -45.03 9.865 8.497 -44.131 10.528 9.058 -43.506 10.22 8.864 -45.918 10.197
5 24 8.497 -44.131 10.528 9.058 -43.506 10.22 9.384 -45.03 9.865 7.742 -42.859 10.843
5 24 9.384 -45.03 9.865 9.385 -44.371 9.187 9.406 -45.384 9.036 9.058 -43.506 10.22
5 24 9.406 -45.384 9.036 9.384 -45.03 9.865 9.385 -44.371 9.187 9.457 -46.565 9.676
5 24 9.085 -47.36 9.899 8.864 -45.918 10.197 9.457 -46.565 9.676 7.981 -47.467 10.52
5 24 9.457 -46.565 9.676 9.085 -47.36 9.899 8.864 -45.918 10.197 9.398 -47.009 8.791
5 24 9.085 -47.36 9.899 7.981 -47.467 10.52 8.864 -45.918 10.197 8.239 -47.83 9.699
5 24 7.372 -42.217 10.34 7.742 -42.859 10.843 6.427 -42.239 10.557 8.25 -42.408 10.051
5 24 6.098 -42.992 11.306 5.53 -42.417 10.677 6.427 -42.239 10.557 5.172 -43.481 11.438
5 24 6.427 -42.239 10.557 6.098 -42.992 11.306 5.53 -42.417 10.677 7.742 -42.859 10.843
5 24 5.172 -43.481 11.438 4.856 -42.862 10.745 5.53 -42.417 10.677 4.443 -43.551 10.82
5 24 5.53 -42.417 10.677 5.172 -43.481 11.438 4.856 -42.862 10.745 6.098 -42.992 11.306
5 24 4.443 -43.551 10.82 5.172 -43.481 11.438 4.271 -44.477 10.896 4.856 -42.862 10.745
5 24 6.098 -42.992 11.306 5.172 -43.481 11.438 5.53 -42.417 10.677 5.526 -44.811 11.48
5 24 6.916 -44.043 11.151 5.526 -44.811 11.48 6.098 -42.992 11.306 6.06 -46.475 11.384
5 24 5.526 -44.811 11.48 6.098 -42.992 11.306 6.916 -44.043 11.151 5.172 -43.481 11.438
5 24 6.098 -42.992 11.306 6.916 -44.043 11.151 5.526 -44.811 11.48 7.742 -42.859 10.843
5 24 8.497 -44.131 10.528 7.742 -42.859 10.843 9.058 -43.506 10.22 6.916 -44.043 11.151
5 24 7.742 -42.859 10.843 9.058 -43.506 10.22 8.497 -44.131 10.528 8.25 -42.408 10.051
5 24 8.864 -45.918 10.197 8.497 -44.131 10.528 9.384 -45.03 9.865 7.717 -45.319 10.847
5 24 4.902 -47.89 10.884 5.357 -47.521 11.492 5.598 -47.86 10.755 4.393 -47.63 11.001
5 24 5.357 -47.521 11.492 6.06 -46.475 11.384 6.346 -47.486 11.238 4.829 -47.08 11.638
5 24 6.06 -46.475 11.384 6.346 -47.486 11.238 5.357 -47.521 11.492 7.757 -46.865 10.755
5 24 4.829 -47.08 11.638 6.06 -46.475 11.384 5.357 -47.521 11.492 4.75 -45.645 11.593
5 24 7.757 -46.865 10.755 6.346 -47.486 11.238 6.06 -46.475 11.384 7.981 -47.467 10.52
5 24 6.346 -47.486 11.238 6.492 -47.816 10.563 5.598 -47.86 10.755 7.981 -47.467 10.52
5 24 6.06 -46.475 11.384 7.717 -45.319 10.847 7.757 -46.865 10.755 6.916 -44.043 11.151
5 24 7.717 -45.319 10.847 7.757 -46.865 10.755 6.06 -46.475 11.384 8.864 -45.918 10.197
5 24 8.864 -45.918 10.197 7.717 -45.319 10.847 8.497 -44.131 10.528 7.757 -46.865 10.755
5 24 7.717 -45.319 10.847 8.497 -44.131 10.528 8.864 -45.918 10.197 6.916 -44.043 11.151
5 24 6.916 -44.043 11.151 6.06 -46.475 11.384 5.526 -44.811 11.48 7.717 -45.319 10.847
5 24 6.06 -46.475 11.384 5.526 -44.811 11.48 6.916 -44.043 11.151 4.75 -45.645 11.593
5 24 6.916 -44.043 11.151 7.717 -45.319 10.847 6.06 -46.475 11.384 8.497 -44.131 10.528
5 24 4.75 -45.645 11.593 5.526 -44.811 11.48 6.06 -46.475 11.384 5.172 -43.481 11.438
5 24 6.06 -46.475 11.384 4.75 -45.645 11.593 5.526 -44.811 11.48 4.829 -47.08 11.638
5 24 8.17 -54.66 6.68 8.718 -54.049 7.353 9.146 -54.667 5.881 7.51 -53.92 7.89
5 24 9.146 -54.667 5.881 8.17 -54.66 6.68 8.718 -54.049 7.353 8.264 -55.132 5.15
5 24 9.146 -54.667 5.881 8.264 -55.132 5.15 8.17 -54.66 6.68 9.462 -54.983 4.366
5 24 8.264 -55.132 5.15 8.17 -54.66 6.68 9.146 -54.667 5.881 5.755 -54.75 6.459
5 24 8.264 -55.132 5.15 5.755 -54.75 6.459 8.17 -54.66 6.68 6.46 -55.37 5.02
5 24 5.755 -54.75 6.459 8.17 -54.66 6.68 8.264 -55.132 5.15 7.51 -53.92 7.89
5 24 5.755 -54.75 6.459 7.51 -53.92 7.89 8.17 -54.66 6.68 5 -53.75 8.27
5 24 7.51 -53.92 7.89 8.17 -54.66 6.68 5.755 -54.75 6.459 8.718 -54.049 7.353
5 24 9.462 -54.983 4.366 8.264 -55.132 5.15 9.146 -54.667 5.881 7.265 -55.554 3.555
5 24 7.265 -55.554 3.555 8.264 -55.132 5.15 9.462 -54.983 4.366 6.46 -55.37 5.02
5 24 9.462 -54.983 4.366 7.265 -55.554 3.555 8.264 -55.132 5.15 7.374 -55.586 1.951
5 24 12.653 -38.928 -0.558 12.169 -38.261 -0.722 12.244 -39.533 -0.753 12.73 -38.2 -0.507
5 24 12.244 -39.533 -0.753 12.653 -38.928 -0.558 12.169 -38.261 -0.722 12.69 -39.635 -0.496
5 24 12.244 -39.533 -0.753 12.69 -39.635 -0.496 12.653 -38.928 -0.558 12.264 -40.133 -0.617
5 24 12.69 -39.635 -0.496 13.062 -39.429 -0.298 12.653 -38.928 -0.558 13.023 -40.073 -0.155
5 24 13.062 -39.429 -0.298 12.653 -38.928 -0.558 12.69 -39.635 -0.496 13.284 -38.866 -0.129
5 24 13.114 -38.392 -0.279 12.653 -38.928 -0.558 13.284 -38.866 -0.129 12.73 -38.2 -0.507
5 24 12.653 -38.928 -0.558 13.284 -38.866 -0.129 13.114 -38.392 -0.279 13.062 -39.429 -0.298
5 24 13.284 -38.866 -0.129 13.114 -38.392 -0.279 12.653 -38.928 -0.558 13.407 -38.433 0.286
5 24 13.062 -39.429 -0.298 13.284 -38.866 -0.129 12.653 -38.928 -0.558 13.315 -39.244 0.01
5 24 13.284 -38.866 -0.129 13.407 -38.433 0.286 13.114 -38.392 -0.279 13.401 -39.138 0.436
5 24 13.407 -38.433 0.286 13.114 -38.392 -0.279 13.284 -38.866 -0.129 13.227 -37.728 -0.078
5 24 13.227 -37.728 -0.078 13.114 -38.392 -0.279 13.407 -38.433 0.286 12.73 -38.2 -0.507
5 24 13.407 -38.433 0.286 13.227 -37.728 -0.078 13.114 -38.392 -0.279 13.429 -37.809 0.622
5 24 13.407 -38.433 0.286 13.429 -37.809 0.622 13.227 -37.728 -0.078 13.51 -38.401 1
5 24 13.429 -37.809 0.622 13.227 -37.728 -0.078 13.407 -38.433 0.286 13.27 -37.175 0.534
5 24 13.27 -37.175 0.534 13.227 -37.728 -0.078 13.429 -37.809 0.622 12.808 -37.085 -0.303
5 24 13.429 -37.809 0.622 13.27 -37.175 0.534 13.227 -37.728 -0.078 13.369 -37.323 1.777
5 24 13.429 -37.809 0.622 13.369 -37.323 1.777 13.27 -37.175 0.534 13.51 -38.401 1
5 24 11.755 -43.628 1.619 11.875 -43.374 1.317 11.714 -43.464 0.943 12.055 -43.293 1.839
5 24 11.875 -43.374 1.317 11.714 -43.464 0.943 11.755 -43.628 1.619 12.204 -43.111 1.183
5 24 11.755 -43.628 1.619 12.055 -43.293 1.839 11.875 -43.374 1.317 11.753 -43.575 2.226
5 24 12.055 -43.293 1.839 11.875 -43.374 1.317 11.755 -43.628 1.619 12.204 -43.111 1.183
5 24 12.055 -43.293 1.839 12.204 -43.111 1.183 11.875 -43.374 1.317 12.496 -42.884 1.45
5 24 12.204 -43.111 1.183 11.875 -43.374 1.317 12.055 -43.293 1.839 11.714 -43.464 0.943
5 24 12.496 -42.884 1.45 12.204 -43.111 1.183 12.055 -43.293 1.839 12.532 -42.78 0.845
5 24 12.055 -43.293 1.839 12.496 -42.884 1.45 12.204 -43.111 1.183 12.426 -42.867 1.996
5 24 12.055 -43.293 1.839 12.426 -42.867 1.996 12.496 -42.884 1.45 12.08 -43.119 2.643
5 24 12.426 -42.867 1.996 12.496 -42.884 1.45 12.055 -43.293 1.839 12.533 -42.288 1.763
5 24 12.426 -42.867 1.996 12.533 -42.288 1.763 12.496 -42.884 1.45 12.507 -42.494 2.694
5 24 12.533 -42.288 1.763 12.496 -42.884 1.45 12.426 -42.867 1.996 12.841 -41.879 0.866
5 24 12.841 -41.879 0.866 12.496 -42.884 1.45 12.533 -42.288 1.763 12.532 -42.78 0.845
5 24 12.841 -41.879 0.866 12.532 -42.78 0.845 12.496 -42.884 1.45 12.51 -42.204 0.204
5 24 12.532 -42.78 0.845 12.496 -42.884 1.45 12.841 -41.879 0.866 12.204 -43.111 1.183
5 24 12.841 -41.879 0.866 12.51 -42.204 0.204 12.532 -42.78 0.845 12.758 -41.418 0.135
5 24 12.51 -42.204 0.204 12.532 -42.78 0.845 12.841 -41.879 0.866 12.298 -42.663 0.284
5 24 12.51 -42.204 0.204 12.298 -42.663 0.284 12.532 -42.78 0.845 11.913 -42.298 -0.232
5 24 12.298 -42.663 0.284 12.532 -42.78 0.845 12.51 -42.204 0.204 12.03 -43.062 0.706
5 24 12.298 -42.663 0.284 12.03 -43.062 0.706 12.532 -42.78 0.845 11.942 -42.98 0.294
5 24 12.03 -43.062 0.706 12.532 -42.78 0.845 12.298 -42.663 0.284 12.204 -43.111 1.183
5 24 12.03 -43.062 0.706 12.204 -43.111 1.183 12.532 -42.78 0.845 11.714 -43.464 0.943
5 24 12.204 -43.111 1.183 12.532 -42.78 0.845 12.03 -43.062 0.706 12.496 -42.884 1.45
5 24 12.03 -43.062 0.706 11.714 -43.464 0.943 12.204 -43.111 1.183 11.637 -43.278 0.193
5 24 11.714 -43.464 0.943 12.204 -43.111 1.183 12.03 -43.062 0.706 11.875 -43.374 1.317
5 24 12.03 -43.062 0.706 11.637 -43.278 0.193 11.714 -43.464 0.943 11.942 -42.98 0.294
5 24 12.03 -43.062 0.706 11.942 -42.98 0.294 11.637 -43.278 0.193 12.298 -42.663 0.284
5 24 11.942 -42.98 0.294 11.637 -43.278 0.193 12.03 -43.062 0.706 11.607 -43.137 -0.115
5 24 11.942 -42.98 0.294 11.607 -43.137 -0.115 11.637 -43.278 0.193 12.298 -42.663 0.284
5 24 11.607 -43.137 -0.115 11.913 -42.298 -0.232 11.552 -42.697 -0.439 12.298 -42.663 0.284
5 24 11.913 -42.298 -0.232 11.552 -42.697 -0.439 11.607 -43.137 -0.115 11.491 -42.219 -0.737
5 24 11.913 -42.298 -0.232 11.491 -42.219 -0.737 11.552 -42.697 -0.439 12.115 -41.618 -0.374
5 24 11.913 -42.298 -0.232 12.115 -41.618 -0.374 11.491 -42.219 -0.737 12.335 -42.071 -0.06
5 24 12.115 -41.618 -0.374 11.491 -42.219 -0.737 11.913 -42.298 -0.232 11.619 -41.551 -0.76
5 24 11.913 -42.298 -0.232 12.335 -42.071 -0.06 12.115 -41.618 -0.374 12.51 -42.204 0.204
5 24 12.335 -42.071 -0.06 12.115 -41.618 -0.374 11.913 -42.298 -0.232 12.758 -41.418 0.135
5 24 12.335 -42.071 -0.06 12.758 -41.418 0.135 12.115 -41.618 -0.374 12.51 -42.204 0.204
5 24 12.758 -41.418 0.135 12.115 -41.618 -0.374 12.335 -42.071 -0.06 12.645 -40.94 -0.174
5 24 12.645 -40.94 -0.174 12.115 -41.618 -0.374 12.758 -41.418 0.135 12.148 -41.156 -0.469
5 24 12.758 -41.418 0.135 12.645 -40.94 -0.174 12.115 -41.618 -0.374 13.06 -40.608 0.166
5 24 12.758 -41.418 0.135 13.06 -40.608 0.166 12.645 -40.94 -0.174 13.301 -40.805 0.607
5 24 13.06 -40.608 0.166 12.645 -40.94 -0.174 12.758 -41.418 0.135 13.023 -40.073 -0.155
5 24 13.06 -40.608 0.166 13.023 -40.073 -0.155 12.645 -40.94 -0.174 13.283 -40.166 0.493
5 24 13.023 -40.073 -0.155 12.645 -40.94 -0.174 13.06 -40.608 0.166 12.264 -40.133 -0.617
5 24 13.023 -40.073 -0.155 12.264 -40.133 -0.617 12.645 -40.94 -0.174 12.69 -39.635 -0.496
5 24 12.264 -40.133 -0.617 12.645 -40.94 -0.174 13.023 -40.073 -0.155 12.148 -41.156 -0.469
5 24 12.264 -40.133 -0.617 12.148 -41.156 -0.469 12.645 -40.94 -0.174 11.9 -40.295 -0.819
5 24 12.148 -41.156 -0.469 12.645 -40.94 -0.174 12.264 -40.133 -0.617 12.115 -41.618 -0.374
5 24 13.023 -40.073 -0.155 12.69 -39.635 -0.496 12.264 -40.133 -0.617 13.062 -39.429 -0.298
