3 16 0 -0.6558 19.0408 -11.1904 -0.7916 18.6063 -10.908 -3.4148 18.1367
3 16 0 -2.3009 19.4138 0 -0.6558 19.0408 -10.908 -3.4148 18.1367
3 16 -10.908 -3.4148 -18.1367 -11.1904 -0.7916 -18.6063 0 -0.6558 -19.0408
3 16 0 -0.6558 -19.0408 0 -2.3009 -19.4138 -10.908 -3.4148 -18.1367
3 16 0 -2.3009 -19.4138 0 -0.6558 -19.0408 10.908 -3.4148 -18.1367
3 16 0 -2.3009 19.4138 10.908 -3.4148 18.1367 0 -0.6558 19.0408
3 16 0 -0.6558 -19.0408 11.1904 -0.7916 -18.6063 10.908 -3.4148 -18.1367
3 16 10.908 -3.4148 18.1367 11.1904 -0.7916 18.6063 0 -0.6558 19.0408
3 16 18.1367 -3.4148 -10.908 18.6063 -0.7916 -11.1904 19.0408 -0.6558 0
3 16 19.0408 -0.6558 0 18.6063 -0.7916 11.1904 18.1367 -3.4148 10.908
3 16 19.0408 -0.6558 0 19.4138 -2.3009 0 18.1367 -3.4148 -10.908
3 16 19.4138 -2.3009 0 19.0408 -0.6558 0 18.1367 -3.4148 10.908
3 16 -20 0 -12.0286 -19.0408 -0.6558 0 -20 0 12.0286
3 16 -19.0408 -0.6558 0 -18.6063 -0.7916 11.1904 -20 0 12.0286
3 16 -18.6063 -0.7916 -11.1904 -19.0408 -0.6558 0 -20 0 -12.0286
3 16 -12.0286 0 20 -20 0 20 -20 0 12.0286
3 16 -20 0 -12.0286 -20 0 -20 -12.0286 0 -20
4 16 -18.6063 -0.7916 -11.1904 -20 0 -12.0286 -12.0286 0 -20 -11.1904 -0.7916 -18.6063
4 16 -11.1904 -0.7916 18.6063 -12.0286 0 20 -20 0 12.0286 -18.6063 -0.7916 11.1904
3 16 -11.1904 -0.7916 18.6063 0 -0.6558 19.0408 -12.0286 0 20
3 16 0 -0.6558 -19.0408 -11.1904 -0.7916 -18.6063 -12.0286 0 -20
3 16 12.0286 0 -20 11.1904 -0.7916 -18.6063 0 -0.6558 -19.0408
3 16 -12.0286 0 -20 12.0286 0 -20 0 -0.6558 -19.0408
3 16 12.0286 0 20 -12.0286 0 20 0 -0.6558 19.0408
3 16 12.0286 0 20 0 -0.6558 19.0408 11.1904 -0.7916 18.6063
3 16 19.0408 -0.6558 0 18.6063 -0.7916 -11.1904 20 0 -12.0286
3 16 12.0286 0 -20 20 0 -20 20 0 -12.0286
3 16 20 0 -12.0286 20 0 12.0286 19.0408 -0.6558 0
4 16 11.1904 -0.7916 18.6063 18.6063 -0.7916 11.1904 20 0 12.0286 12.0286 0 20
3 16 20 0 12.0286 18.6063 -0.7916 11.1904 19.0408 -0.6558 0
4 16 11.1904 -0.7916 -18.6063 12.0286 0 -20 20 0 -12.0286 18.6063 -0.7916 -11.1904
3 16 20 0 20 12.0286 0 20 20 0 12.0286

0 // sides of tile; avoid using a box primitive so vertices can be aligned
2 24 20 8 -20 20 0 -20
2 24 20 8 20 20 0 20
2 24 -20 0 -20 -20 8 -20
2 24 -20 0 20 -20 8 20
4 16 20 0 12.0286 20 0 -12.0286 20 8 -20 20 8 20
3 16 20 0 -12.0286 20 0 -20 20 8 -20
3 16 20 0 12.0286 20 8 20 20 0 20
4 16 12.0286 0 -20 -12.0286 0 -20 -20 8 -20 20 8 -20
3 16 -12.0286 0 -20 -20 0 -20 -20 8 -20
3 16 20 8 -20 20 0 -20 12.0286 0 -20
4 16 -20 0 -12.0286 -20 0 12.0286 -20 8 20 -20 8 -20
3 16 -20 0 12.0286 -20 0 20 -20 8 20
3 16 -20 8 -20 -20 0 -20 -20 0 -12.0286
3 16 20 0 20 20 8 20 12.0286 0 20
4 16 -12.0286 0 20 12.0286 0 20 20 8 20 -20 8 20
3 16 -12.0286 0 20 -20 8 20 -20 0 20
2 24 -20 8 -20 -20 8 20
2 24 20 8 20 -20 8 20
2 24 20 8 -20 -20 8 -20
2 24 20 8 -20 20 8 20

0 // conditional lines
5 24 -32.5527 -29.9542 0 -31.1717 -40 0 -28.2181 -29.9542 16.2892 -27.6233 -40 -14.5049
5 24 -32.5527 -29.9542 0 -30.3785 -16.6793 0 -28.8357 -29.5551 -15.2049 -28.2181 -29.9542 16.2892
5 24 -32.5527 -29.9542 0 -28.8357 -29.5551 -15.2049 -27.6233 -40 -14.5049 -30.3785 -16.6793 0
5 24 -28.2181 -29.9542 16.2892 -32.5527 -29.9542 0 -31.1717 -40 0 -26.3334 -16.6793 15.2012
5 24 -30.3785 -16.6793 0 -26.8845 -16.6894 -14.2988 -28.8357 -29.5551 -15.2049 -21.2507 -4.0312 0
5 24 -26.3334 -16.6793 15.2012 -30.3785 -16.6793 0 -32.5527 -29.9542 0 -19.0733 -4.6739 11.0103
5 24 -30.3785 -16.6793 0 -21.2507 -4.0312 0 -26.8845 -16.6894 -14.2988 -19.0733 -4.6739 11.0103
5 24 -19.0733 -4.6739 11.0103 -30.3785 -16.6793 0 -26.3334 -16.6793 15.2012 -21.2507 -4.0312 0
5 24 -29.579 -29.9235 0 -28.0172 -18.7037 0 -25.6171 -29.9235 14.7878 -24.0399 -16.6822 -12.653
5 24 -28.0078 -40 0 -29.579 -29.9235 0 -24.2564 -40 14.0023 -26.1959 -29.5434 -13.6808
5 24 -26.1959 -29.5434 -13.6808 -29.579 -29.9235 0 -28.0078 -40 0 -24.0399 -16.6822 -12.653
5 24 -29.579 -29.9235 0 -25.6171 -29.9235 14.7878 -24.2564 -40 14.0023 -28.0172 -18.7037 0
5 24 -29.579 -29.9235 0 -24.0399 -16.6822 -12.653 -28.0172 -18.7037 0 -26.1959 -29.5434 -13.6808
5 24 -27.021 -40 15.5982 -28.2181 -29.9542 16.2892 -32.5527 -29.9542 0 -16.2892 -29.9542 28.2181
5 24 -28.2181 -29.9542 16.2892 -26.3334 -16.6793 15.2012 -32.5527 -29.9542 0 -16.2892 -29.9542 28.2181
5 24 -16.2892 -29.9542 28.2181 -28.2181 -29.9542 16.2892 -27.021 -40 15.5982 -15.2012 -16.6793 26.3334
5 24 -28.0172 -18.7037 0 -24.2646 -18.7037 14.007 -25.6171 -29.9235 14.7878 -22.2421 -9.6176 0
5 24 -24.0399 -16.6822 -12.653 -28.0172 -18.7037 0 -29.579 -29.9235 0 -19.1326 -9.3645 -11.0445
5 24 -28.0172 -18.7037 0 -22.2421 -9.6176 0 -24.2646 -18.7037 14.007 -19.1326 -9.3645 -11.0445
5 24 -19.1326 -9.3645 -11.0445 -28.0172 -18.7037 0 -24.0399 -16.6822 -12.653 -22.2421 -9.6176 0
5 24 -24.9459 -29.5434 -15.8459 -27.5857 -29.5551 -17.37 -26.3733 -40 -16.67 -23.0164 -16.7564 -14.452
5 24 -27.5857 -29.5551 -17.37 -16.2892 -29.9542 -28.2181 -15.5982 -40 -27.021 -25.8689 -16.7659 -16.1
5 24 -26.8845 -16.6894 -14.2988 -24.0399 -16.6822 -12.653 -26.1959 -29.5434 -13.6808 -25.3175 -15 -14.6197
5 24 -26.8845 -16.6894 -14.2988 -19.0733 -4.6739 -11.0103 -25.3175 -15 -14.6197 -30.3785 -16.6793 0
5 24 -26.3334 -16.6793 15.2012 -19.0733 -4.6739 11.0103 -30.3785 -16.6793 0 -15.2012 -16.6793 26.3334
5 24 -15.2012 -16.6793 26.3334 -26.3334 -16.6793 15.2012 -28.2181 -29.9542 16.2892 -11.0103 -4.6739 19.0733
5 24 -23.0164 -16.7564 -14.452 -25.8689 -16.7659 -16.1 -27.5857 -29.5551 -17.37 -22.4908 -15 -12.9825
5 24 -19.0733 -4.6739 -11.0103 -25.8689 -16.7659 -16.1 -25.3175 -15 -14.6197 -15.2012 -16.6793 -26.3334
5 24 -25.8689 -16.7659 -16.1 -15.2012 -16.6793 -26.3334 -16.2892 -29.9542 -28.2181 -19.0733 -4.6739 -11.0103
5 24 -24.2646 -18.7037 14.007 -25.6171 -29.9235 14.7878 -29.579 -29.9235 0 -14.7878 -29.9235 25.6171
5 24 -25.6171 -29.9235 14.7878 -24.2564 -40 14.0023 -28.0078 -40 0 -14.7878 -29.9235 25.6171
5 24 -25.6171 -29.9235 14.7878 -14.7878 -29.9235 25.6171 -14.0023 -40 24.2564 -24.2646 -18.7037 14.007
5 24 -25.3175 -15 -14.6197 -22.4908 -15 -12.9825 -24.0399 -16.6822 -12.653 -25.8689 -16.7659 -16.1
5 24 -14.7878 -29.9235 -25.6171 -24.9459 -29.5434 -15.8459 -23.6063 -40 -15.0725 -13.9436 -18.305 -24.1548
5 24 -13.9436 -18.305 -24.1548 -24.9459 -29.5434 -15.8459 -14.7878 -29.9235 -25.6171 -23.0164 -16.7564 -14.452
5 24 -19.263 -9.6176 11.1198 -24.2646 -18.7037 14.007 -28.0172 -18.7037 0 -14.007 -18.7037 24.2646
5 24 -24.2646 -18.7037 14.007 -14.007 -18.7037 24.2646 -14.7878 -29.9235 25.6171 -19.263 -9.6176 11.1198
5 24 -19.1326 -9.3645 -11.0445 -24.0399 -16.6822 -12.653 -22.4908 -15 -12.9825 -28.0172 -18.7037 0
5 24 -23.0164 -16.7564 -14.452 -19.1326 -9.3645 -11.0445 -22.4908 -15 -12.9825 -11.1523 -9.4372 -19.3194
5 24 -13.9436 -18.305 -24.1548 -23.0164 -16.7564 -14.452 -24.9459 -29.5434 -15.8459 -11.1523 -9.4372 -19.3194
5 24 -11.1523 -9.4372 -19.3194 -23.0164 -16.7564 -14.452 -13.9436 -18.305 -24.1548 -19.1326 -9.3645 -11.0445
5 24 -22.2421 -9.6176 0 -19.263 -9.6176 11.1198 -24.2646 -18.7037 14.007 -15 -3.2693 0
5 24 -19.1326 -9.3645 -11.0445 -22.2421 -9.6176 0 -28.0172 -18.7037 0 -13.8585 -3.2693 -5.7405
5 24 -22.2421 -9.6176 0 -15 -3.2693 0 -19.263 -9.6176 11.1198 -13.8585 -3.2693 -5.7405
5 24 -13.8585 -3.2693 -5.7405 -22.2421 -9.6176 0 -19.1326 -9.3645 -11.0445 -15 -3.2693 0
5 24 -19.4138 -2.3009 0 -21.2507 -4.0312 0 -19.0733 -4.6739 11.0103 -19.0733 -4.6739 -11.0103
5 24 -21.2507 -4.0312 0 -19.0733 -4.6739 -11.0103 -26.8845 -16.6894 -14.2988 -19.4138 -2.3009 0
5 24 -19.0733 -4.6739 11.0103 -21.2507 -4.0312 0 -30.3785 -16.6793 0 -19.4138 -2.3009 0
5 24 -20 0 -12.0286 -19.0408 -0.6558 0 -20 0 12.0286 -18.6063 -0.7916 -11.1904
5 24 -20 0 -12.0286 -18.6063 -0.7916 -11.1904 -19.0408 -0.6558 0 -12.0286 0 -20
5 24 -12.0286 0 -20 -20 0 -12.0286 -20 0 -20 -18.6063 -0.7916 -11.1904
5 24 -19.0408 -0.6558 0 -20 0 12.0286 -20 0 -12.0286 -18.6063 -0.7916 11.1904
5 24 -18.6063 -0.7916 11.1904 -20 0 12.0286 -19.0408 -0.6558 0 -11.1904 -0.7916 18.6063
5 24 -20 0 12.0286 -12.0286 0 20 -20 0 20 -11.1904 -0.7916 18.6063
5 24 -19.4138 -2.3009 0 -19.0733 -4.6739 -11.0103 -21.2507 -4.0312 0 -18.1367 -3.4148 -10.908
5 24 -19.0733 -4.6739 11.0103 -19.4138 -2.3009 0 -21.2507 -4.0312 0 -18.1367 -3.4148 10.908
5 24 -19.0408 -0.6558 0 -19.4138 -2.3009 0 -18.1367 -3.4148 10.908 -18.1367 -3.4148 -10.908
5 24 -19.4138 -2.3009 0 -18.1367 -3.4148 -10.908 -19.0733 -4.6739 -11.0103 -19.0408 -0.6558 0
5 24 -18.1367 -3.4148 10.908 -19.4138 -2.3009 0 -19.0733 -4.6739 11.0103 -19.0408 -0.6558 0
5 24 -15 -3.2693 0 -19.263 -9.6176 11.1198 -22.2421 -9.6176 0 -13.8585 -3.2693 5.7405
5 24 -13.8585 -3.2693 5.7405 -19.263 -9.6176 11.1198 -15 -3.2693 0 -10.6065 -3.2693 10.6065
5 24 -19.263 -9.6176 11.1198 -11.1198 -9.6176 19.263 -14.007 -18.7037 24.2646 -10.6065 -3.2693 10.6065
5 24 -19.263 -9.6176 11.1198 -10.6065 -3.2693 10.6065 -11.1198 -9.6176 19.263 -13.8585 -3.2693 5.7405
5 24 -19.1326 -9.3645 -11.0445 -13.8585 -3.2693 -5.7405 -22.2421 -9.6176 0 -10.6065 -3.2693 -10.6065
5 24 -11.1523 -9.4372 -19.3194 -19.1326 -9.3645 -11.0445 -23.0164 -16.7564 -14.452 -10.6065 -3.2693 -10.6065
5 24 -10.6065 -3.2693 -10.6065 -19.1326 -9.3645 -11.0445 -11.1523 -9.4372 -19.3194 -13.8585 -3.2693 -5.7405
5 24 -19.0733 -4.6739 -11.0103 -18.1367 -3.4148 -10.908 -10.908 -3.4148 -18.1367 -19.4138 -2.3009 0
5 24 -19.0733 -4.6739 -11.0103 -15.2012 -16.6793 -26.3334 -25.8689 -16.7659 -16.1 -11.0103 -4.6739 -19.0733
5 24 -19.0733 -4.6739 -11.0103 -11.0103 -4.6739 -19.0733 -15.2012 -16.6793 -26.3334 -10.908 -3.4148 -18.1367
5 24 -18.1367 -3.4148 10.908 -19.0733 -4.6739 11.0103 -11.0103 -4.6739 19.0733 -19.4138 -2.3009 0
5 24 -11.0103 -4.6739 19.0733 -19.0733 -4.6739 11.0103 -26.3334 -16.6793 15.2012 -18.1367 -3.4148 10.908
5 24 -19.0408 -0.6558 0 -18.6063 -0.7916 -11.1904 -18.1367 -3.4148 -10.908 -20 0 -12.0286
5 24 -18.6063 -0.7916 11.1904 -19.0408 -0.6558 0 -18.1367 -3.4148 10.908 -20 0 12.0286
5 24 -19.0408 -0.6558 0 -18.1367 -3.4148 -10.908 -19.4138 -2.3009 0 -18.6063 -0.7916 -11.1904
5 24 -19.0408 -0.6558 0 -18.1367 -3.4148 10.908 -18.6063 -0.7916 11.1904 -19.4138 -2.3009 0
5 24 -18.1367 -3.4148 -10.908 -18.6063 -0.7916 -11.1904 -11.1904 -0.7916 -18.6063 -19.0408 -0.6558 0
5 24 -18.6063 -0.7916 -11.1904 -11.1904 -0.7916 -18.6063 -18.1367 -3.4148 -10.908 -20 0 -12.0286
5 24 -18.6063 -0.7916 11.1904 -18.1367 -3.4148 10.908 -10.908 -3.4148 18.1367 -19.0408 -0.6558 0
5 24 -11.1904 -0.7916 18.6063 -18.6063 -0.7916 11.1904 -18.1367 -3.4148 10.908 -12.0286 0 20
5 24 -18.1367 -3.4148 -10.908 -10.908 -3.4148 -18.1367 -11.0103 -4.6739 -19.0733 -18.6063 -0.7916 -11.1904
5 24 -10.908 -3.4148 18.1367 -18.1367 -3.4148 10.908 -19.0733 -4.6739 11.0103 -18.6063 -0.7916 11.1904
5 24 -15.5982 -40 -27.021 -16.2892 -29.9542 -28.2181 0 -40 -31.1717 -27.5857 -29.5551 -17.37
5 24 -15.2012 -16.6793 -26.3334 -16.2892 -29.9542 -28.2181 -27.5857 -29.5551 -17.37 0 -16.6793 -30.3785
5 24 -16.2892 -29.9542 -28.2181 0 -29.9542 -32.5527 0 -40 -31.1717 -15.2012 -16.6793 -26.3334
5 24 -15.5982 -40 27.021 -16.2892 -29.9542 28.2181 -28.2181 -29.9542 16.2892 -1.25 -40 31.1749
5 24 -15.2012 -16.6793 26.3334 -16.2892 -29.9542 28.2181 -1.25 -29.5551 32.5749 -28.2181 -29.9542 16.2892
5 24 -1.25 -29.5551 32.5749 -16.2892 -29.9542 28.2181 -15.5982 -40 27.021 -1.0603 -16.6904 30.4325
5 24 -11.0103 -4.6739 -19.0733 -15.2012 -16.6793 -26.3334 -19.0733 -4.6739 -11.0103 0 -16.6793 -30.3785
5 24 -15.2012 -16.6793 -26.3334 0 -16.6793 -30.3785 0 -29.9542 -32.5527 -11.0103 -4.6739 -19.0733
5 24 -15.2012 -16.6793 26.3334 -11.0103 -4.6739 19.0733 -26.3334 -16.6793 15.2012 0 -4.0312 21.2507
5 24 -1.0603 -16.6904 30.4325 -15.2012 -16.6793 26.3334 -16.2892 -29.9542 28.2181 0 -4.0312 21.2507
5 24 0 -4.0312 21.2507 -15.2012 -16.6793 26.3334 -1.0603 -16.6904 30.4325 -11.0103 -4.6739 19.0733
5 24 -14.0023 -40 -24.2564 -14.7878 -29.9235 -25.6171 -23.6063 -40 -15.0725 0 -40 -27.9825
5 24 -14.7878 -29.9235 -25.6171 -13.9436 -18.305 -24.1548 -24.9459 -29.5434 -15.8459 0 -29.9235 -29.5522
5 24 0 -29.9235 -29.5522 -14.7878 -29.9235 -25.6171 -14.0023 -40 -24.2564 0 -18.305 -27.8642
5 24 -14.007 -18.7037 24.2646 -14.7878 -29.9235 25.6171 -25.6171 -29.9235 14.7878 -1.25 -29.5434 29.5267
5 24 -14.7878 -29.9235 25.6171 -14.0023 -40 24.2564 -25.6171 -29.9235 14.7878 -1.25 -40 27.9799
5 24 -14.7878 -29.9235 25.6171 -1.25 -29.5434 29.5267 -1.25 -40 27.9799 -14.007 -18.7037 24.2646
5 24 -11.1198 -9.6176 19.263 -14.007 -18.7037 24.2646 -24.2646 -18.7037 14.007 -1.061 -16.6811 27.1452
5 24 -14.007 -18.7037 24.2646 -1.25 -29.5434 29.5267 -14.7878 -29.9235 25.6171 -1.061 -16.6811 27.1452
5 24 -14.007 -18.7037 24.2646 -1.061 -16.6811 27.1452 -1.25 -29.5434 29.5267 -11.1198 -9.6176 19.263
5 24 -13.9436 -18.305 -24.1548 -11.1523 -9.4372 -19.3194 -23.0164 -16.7564 -14.452 0 -9.4372 -22.2871
5 24 0 -18.305 -27.8642 -13.9436 -18.305 -24.1548 -14.7878 -29.9235 -25.6171 0 -9.4372 -22.2871
5 24 -12.0286 0 -20 -11.1904 -0.7916 -18.6063 -18.6063 -0.7916 -11.1904 0 -0.6558 -19.0408
5 24 -12.0286 0 -20 0 -0.6558 -19.0408 -11.1904 -0.7916 -18.6063 12.0286 0 -20
5 24 -11.1904 -0.7916 18.6063 -12.0286 0 20 -20 0 12.0286 0 -0.6558 19.0408
5 24 0 -0.6558 19.0408 -12.0286 0 20 -11.1904 -0.7916 18.6063 12.0286 0 20
5 24 -11.1904 -0.7916 -18.6063 -10.908 -3.4148 -18.1367 -18.1367 -3.4148 -10.908 0 -0.6558 -19.0408
5 24 -11.1904 -0.7916 -18.6063 0 -0.6558 -19.0408 -10.908 -3.4148 -18.1367 -12.0286 0 -20
5 24 -10.908 -3.4148 18.1367 -11.1904 -0.7916 18.6063 -18.6063 -0.7916 11.1904 0 -0.6558 19.0408
5 24 0 -0.6558 19.0408 -11.1904 -0.7916 18.6063 -10.908 -3.4148 18.1367 -12.0286 0 20
5 24 -11.1523 -9.4372 -19.3194 -10.6065 -3.2693 -10.6065 -19.1326 -9.3645 -11.0445 -5.7405 -3.2693 -13.8585
5 24 -11.1523 -9.4372 -19.3194 -5.7405 -3.2693 -13.8585 -10.6065 -3.2693 -10.6065 0 -3.2693 -15
5 24 0 -9.4372 -22.2871 -11.1523 -9.4372 -19.3194 -13.9436 -18.305 -24.1548 0 -3.2693 -15
5 24 0 -3.2693 -15 -11.1523 -9.4372 -19.3194 0 -9.4372 -22.2871 -5.7405 -3.2693 -13.8585
5 24 -10.6065 -3.2693 10.6065 -11.1198 -9.6176 19.263 -19.263 -9.6176 11.1198 -5.7405 -3.2693 13.8585
5 24 -5.7405 -3.2693 13.8585 -11.1198 -9.6176 19.263 -10.6065 -3.2693 10.6065 0 -3.2693 15
5 24 -11.1198 -9.6176 19.263 -1.061 -16.6811 27.1452 -14.007 -18.7037 24.2646 0 -9.6001 21.4307
5 24 -11.1198 -9.6176 19.263 0 -9.6001 21.4307 -1.061 -16.6811 27.1452 -5.7405 -3.2693 13.8585
5 24 -10.908 -3.4148 -18.1367 -11.0103 -4.6739 -19.0733 -19.0733 -4.6739 -11.0103 0 -2.3009 -19.4138
5 24 -11.0103 -4.6739 -19.0733 0 -16.6793 -30.3785 -15.2012 -16.6793 -26.3334 0 -4.0312 -21.2507
5 24 -11.0103 -4.6739 -19.0733 0 -4.0312 -21.2507 0 -16.6793 -30.3785 0 -2.3009 -19.4138
5 24 0 -2.3009 -19.4138 -11.0103 -4.6739 -19.0733 -10.908 -3.4148 -18.1367 0 -4.0312 -21.2507
5 24 -11.0103 -4.6739 19.0733 -10.908 -3.4148 18.1367 -18.1367 -3.4148 10.908 0 -2.3009 19.4138
5 24 0 -4.0312 21.2507 -11.0103 -4.6739 19.0733 -15.2012 -16.6793 26.3334 0 -2.3009 19.4138
5 24 -11.0103 -4.6739 19.0733 0 -2.3009 19.4138 -10.908 -3.4148 18.1367 0 -4.0312 21.2507
5 24 -10.908 -3.4148 -18.1367 0 -2.3009 -19.4138 -11.0103 -4.6739 -19.0733 0 -0.6558 -19.0408
5 24 0 -0.6558 -19.0408 -10.908 -3.4148 -18.1367 -11.1904 -0.7916 -18.6063 0 -2.3009 -19.4138
5 24 0 -2.3009 19.4138 -10.908 -3.4148 18.1367 -11.0103 -4.6739 19.0733 0 -0.6558 19.0408
5 24 -10.908 -3.4148 18.1367 0 -0.6558 19.0408 -11.1904 -0.7916 18.6063 0 -2.3009 19.4138
5 24 -1.061 -16.6811 27.1452 -1.0603 -16.6904 30.4325 -1.25 -29.5551 32.5749 0 -15 29.2065
5 24 -1.061 -16.6811 27.1452 0 -9.6001 21.4307 0 -15 25.7884 -11.1198 -9.6176 19.263
5 24 0 -4.0312 21.2507 -1.0603 -16.6904 30.4325 0 -15 29.2065 -15.2012 -16.6793 26.3334
5 24 0 -29.9542 -32.5527 0 -40 -31.1717 -15.5982 -40 -27.021 15.5982 -40 -27.021
5 24 0 -40 -27.9825 0 -29.9235 -29.5522 -14.0023 -40 -24.2564 14.0023 -40 -24.2564
5 24 0 -16.6793 -30.3785 0 -29.9542 -32.5527 -15.2012 -16.6793 -26.3334 15.2012 -16.6793 -26.3334
5 24 0 -29.9542 -32.5527 16.2892 -29.9542 -28.2181 15.5982 -40 -27.021 0 -16.6793 -30.3785
5 24 0 -29.9235 -29.5522 0 -18.305 -27.8642 -14.7878 -29.9235 -25.6171 13.8812 -18.305 -24.0466
5 24 14.7878 -29.9235 -25.6171 0 -29.9235 -29.5522 0 -40 -27.9825 13.8812 -18.305 -24.0466
5 24 0 -18.305 -27.8642 0 -9.4372 -22.2871 -11.1523 -9.4372 -19.3194 11.1523 -9.4009 -19.3194
5 24 13.8812 -18.305 -24.0466 0 -18.305 -27.8642 0 -29.9235 -29.5522 11.1523 -9.4009 -19.3194
5 24 0 -4.0312 -21.2507 0 -16.6793 -30.3785 -11.0103 -4.6739 -19.0733 15.2012 -16.6793 -26.3334
5 24 0 -16.6793 -30.3785 15.2012 -16.6793 -26.3334 16.2892 -29.9542 -28.2181 0 -4.0312 -21.2507
5 24 0 -15 25.7884 0 -15 29.2065 -1.0603 -16.6904 30.4325 1.0621 -16.6822 27.1457
5 24 0 -3.2693 15 0 -9.6001 21.4307 -5.7405 -3.2693 13.8585 5.7405 -3.2693 13.8585
5 24 0 -9.6001 21.4307 1.0621 -16.6822 27.1457 0 -15 25.7884 14.007 -18.7037 24.2646
5 24 0 -9.6001 21.4307 11.1198 -9.6176 19.263 14.007 -18.7037 24.2646 0 -3.2693 15
5 24 0 -9.6001 21.4307 14.007 -18.7037 24.2646 1.0621 -16.6822 27.1457 11.1198 -9.6176 19.263
5 24 0 -9.4372 -22.2871 0 -3.2693 -15 -11.1523 -9.4372 -19.3194 5.7405 -3.2693 -13.8585
5 24 0 -9.4372 -22.2871 5.7405 -3.2693 -13.8585 0 -3.2693 -15 11.1523 -9.4009 -19.3194
5 24 11.1523 -9.4009 -19.3194 0 -9.4372 -22.2871 0 -18.305 -27.8642 5.7405 -3.2693 -13.8585
5 24 0 -2.3009 -19.4138 0 -4.0312 -21.2507 -11.0103 -4.6739 -19.0733 11.0103 -4.6739 -19.0733
5 24 0 -4.0312 -21.2507 11.0103 -4.6739 -19.0733 15.2012 -16.6793 -26.3334 0 -2.3009 -19.4138
5 24 0 -4.0312 -21.2507 15.2012 -16.6793 -26.3334 0 -16.6793 -30.3785 11.0103 -4.6739 -19.0733
5 24 0 -4.0312 21.2507 0 -2.3009 19.4138 -11.0103 -4.6739 19.0733 11.0103 -4.6739 19.0733
5 24 1.0591 -16.6894 30.432 0 -4.0312 21.2507 0 -15 29.2065 11.0103 -4.6739 19.0733
5 24 11.0103 -4.6739 19.0733 0 -4.0312 21.2507 1.0591 -16.6894 30.432 0 -2.3009 19.4138
5 24 0 -0.6558 -19.0408 0 -2.3009 -19.4138 -10.908 -3.4148 -18.1367 10.908 -3.4148 -18.1367
5 24 0 -2.3009 -19.4138 10.908 -3.4148 -18.1367 11.0103 -4.6739 -19.0733 0 -0.6558 -19.0408
5 24 11.0103 -4.6739 -19.0733 0 -2.3009 -19.4138 10.908 -3.4148 -18.1367 0 -4.0312 -21.2507
5 24 0 -2.3009 19.4138 0 -0.6558 19.0408 -10.908 -3.4148 18.1367 10.908 -3.4148 18.1367
5 24 10.908 -3.4148 18.1367 0 -2.3009 19.4138 11.0103 -4.6739 19.0733 0 -0.6558 19.0408
5 24 0 -2.3009 19.4138 11.0103 -4.6739 19.0733 10.908 -3.4148 18.1367 0 -4.0312 21.2507
5 24 0 -0.6558 -19.0408 10.908 -3.4148 -18.1367 0 -2.3009 -19.4138 11.1904 -0.7916 -18.6063
5 24 0 -0.6558 -19.0408 11.1904 -0.7916 -18.6063 10.908 -3.4148 -18.1367 12.0286 0 -20
5 24 0 -0.6558 -19.0408 12.0286 0 -20 11.1904 -0.7916 -18.6063 -12.0286 0 -20
5 24 10.908 -3.4148 18.1367 0 -0.6558 19.0408 0 -2.3009 19.4138 11.1904 -0.7916 18.6063
5 24 11.1904 -0.7916 18.6063 0 -0.6558 19.0408 10.908 -3.4148 18.1367 12.0286 0 20
5 24 0 -0.6558 19.0408 12.0286 0 20 -12.0286 0 20 11.1904 -0.7916 18.6063
5 24 1.0591 -16.6894 30.432 1.0621 -16.6822 27.1457 1.25 -29.5434 29.5267 0 -15 29.2065
5 24 11.0103 -4.6739 19.0733 1.0591 -16.6894 30.432 15.2012 -16.6793 26.3334 0 -4.0312 21.2507
5 24 15.2012 -16.6793 26.3334 1.0591 -16.6894 30.432 1.25 -29.5551 32.5749 11.0103 -4.6739 19.0733
5 24 1.0621 -16.6822 27.1457 14.007 -18.7037 24.2646 14.7878 -29.9235 25.6171 0 -9.6001 21.4307
5 24 14.7878 -29.9235 25.6171 1.0621 -16.6822 27.1457 14.007 -18.7037 24.2646 1.25 -29.5434 29.5267
5 24 16.2892 -29.9542 28.2181 1.25 -29.5551 32.5749 1.25 -40 31.1749 15.2012 -16.6793 26.3334
5 24 1.25 -29.5434 29.5267 14.7878 -29.9235 25.6171 14.0023 -40 24.2564 1.0621 -16.6822 27.1457
5 24 11.1523 -9.4009 -19.3194 5.7405 -3.2693 -13.8585 0 -9.4372 -22.2871 10.6065 -3.2693 -10.6065
5 24 5.7405 -3.2693 13.8585 11.1198 -9.6176 19.263 0 -3.2693 15 10.6065 -3.2693 10.6065
5 24 10.6065 -3.2693 -10.6065 11.1523 -9.4009 -19.3194 19.1326 -9.3645 -11.0445 5.7405 -3.2693 -13.8585
5 24 19.1326 -9.3645 -11.0445 10.6065 -3.2693 -10.6065 11.1523 -9.4009 -19.3194 13.8585 -3.2693 -5.7405
5 24 11.1198 -9.6176 19.263 10.6065 -3.2693 10.6065 19.263 -9.6176 11.1198 5.7405 -3.2693 13.8585
5 24 10.6065 -3.2693 10.6065 19.263 -9.6176 11.1198 11.1198 -9.6176 19.263 13.8585 -3.2693 5.7405
5 24 11.0103 -4.6739 -19.0733 10.908 -3.4148 -18.1367 18.1367 -3.4148 -10.908 0 -2.3009 -19.4138
