3 16 -8.957 33.482 -4.488 -8.859 34.335 -4.018 -7.436 28.139 -4.149
3 16 -12.284 30.792 -6.431 -11.724 32.345 -5.136 -12.09 32.343 -7.256
3 16 -12.09 32.343 -7.256 -11.724 32.345 -5.136 -11.801 32.907 -6.155
3 16 -11.724 32.345 -5.136 -10.338 33.206 -4.388 -11.801 32.907 -6.155
3 16 -11.801 32.907 -6.155 -10.338 33.206 -4.388 -9.246 34.236 -5.616
3 16 -10.338 33.206 -4.388 -8.957 33.482 -4.488 -9.246 34.236 -5.616
3 16 -8.957 33.482 -4.488 -6.115 33.165 -7.749 -9.246 34.236 -5.616
3 16 -9.246 34.236 -5.616 -6.115 33.165 -7.749 -6.546 33.841 -8.408
3 16 -8.957 33.482 -4.488 -7.436 28.139 -4.149 -6.115 33.165 -7.749
3 16 -6.115 33.165 -7.749 -7.436 28.139 -4.149 -5.865 27.518 -7.209
4 16 -12.284 30.792 -6.431 -10.57 31.647 -9.861 -10.291 28.369 -8.372 -12.065 28.865 -5.64
3 16 -12.284 30.792 -6.431 -12.09 32.343 -7.256 -10.57 31.647 -9.861
4 16 -7.279 28.698 -8.909 -10.291 28.369 -8.372 -10.57 31.647 -9.861 -6.972 32.24 -10.629
3 16 -12.09 32.343 -7.256 -9.884 33.234 -7.597 -10.57 31.647 -9.861
3 16 -11.182 18.649 -3.066 -11.599 24.265 -3.833 -10.783 18.427 -6.556
3 16 -10.783 18.427 -6.556 -11.599 24.265 -3.833 -10.147 23.768 -7.243
3 16 -10.783 18.427 -6.556 -10.147 23.768 -7.243 -7.634 18.486 -7.761
3 16 -7.634 18.486 -7.761 -10.147 23.768 -7.243 -7.293 23.936 -7.905
3 16 -12.065 28.865 -5.64 -11.599 24.265 -3.833 -14.948 28.549 -3.507
3 16 -14.948 28.549 -3.507 -11.599 24.265 -3.833 -13.865 24.397 -1.907
3 16 -11.599 24.265 -3.833 -12.065 28.865 -5.64 -10.147 23.768 -7.243
3 16 -10.147 23.768 -7.243 -12.065 28.865 -5.64 -10.291 28.369 -8.372
3 16 -10.147 23.768 -7.243 -10.291 28.369 -8.372 -7.293 23.936 -7.905
3 16 -7.293 23.936 -7.905 -10.291 28.369 -8.372 -7.279 28.698 -8.909
3 16 -6.547 35.52 -10.123 -6.623 34.88 -11.796 -6.888 33.528 -9.318
3 16 -6.888 33.528 -9.318 -6.623 34.88 -11.796 -6.972 32.24 -10.629
3 16 -5.745 35.662 -9.317 -6.547 35.52 -10.123 -6.546 33.841 -8.408
3 16 -6.546 33.841 -8.408 -6.547 35.52 -10.123 -6.888 33.528 -9.318
3 16 -3.092 33.286 -7.463 -3.082 35.947 -9.023 -6.115 33.165 -7.749
3 16 -6.115 33.165 -7.749 -3.082 35.947 -9.023 -6.546 33.841 -8.408
3 16 -5.745 35.662 -9.317 -6.546 33.841 -8.408 -3.082 35.947 -9.023
3 16 -5.263 34.414 -13.082 -5.493 28.931 -11.601 -6.972 32.24 -10.629
3 16 -5.493 28.931 -11.601 -7.279 28.698 -8.909 -6.972 32.24 -10.629
3 16 -5.263 34.414 -13.082 -6.972 32.24 -10.629 -6.623 34.88 -11.796
3 16 -2.485 28.664 -12.051 -5.493 28.931 -11.601 -2.777 34.318 -13.697
3 16 -2.777 34.318 -13.697 -5.493 28.931 -11.601 -5.263 34.414 -13.082
3 16 -7.293 23.936 -7.905 -7.279 28.698 -8.909 -5.698 23.583 -10.749
3 16 -5.698 23.583 -10.749 -7.279 28.698 -8.909 -5.493 28.931 -11.601
3 16 -5.493 28.931 -11.601 -2.485 28.664 -12.051 -5.698 23.583 -10.749
3 16 -5.698 23.583 -10.749 -2.485 28.664 -12.051 -2.929 23.336 -11.677
4 16 -3.153 27.959 -7.013 -3.092 33.286 -7.463 -6.115 33.165 -7.749 -5.865 27.518 -7.209
3 16 -6.888 33.528 -9.318 -6.972 32.24 -10.629 -10.57 31.647 -9.861
3 16 -10.57 31.647 -9.861 -9.884 33.234 -7.597 -6.888 33.528 -9.318
3 16 -11.801 32.907 -6.155 -9.246 34.236 -5.616 -9.884 33.234 -7.597
3 16 -9.246 34.236 -5.616 -6.546 33.841 -8.408 -9.884 33.234 -7.597
3 16 -9.884 33.234 -7.597 -6.546 33.841 -8.408 -6.888 33.528 -9.318
3 16 -11.801 32.907 -6.155 -9.884 33.234 -7.597 -12.09 32.343 -7.256
3 16 -2.929 23.336 -11.677 -3.643 17.926 -11.791 -5.698 23.583 -10.749
3 16 -5.698 23.583 -10.749 -3.643 17.926 -11.791 -6.351 18.137 -10.597
3 16 -7.293 23.936 -7.905 -5.698 23.583 -10.749 -7.634 18.486 -7.761
3 16 -7.634 18.486 -7.761 -5.698 23.583 -10.749 -6.351 18.137 -10.597
3 16 -5.263 34.414 -13.082 -6.623 34.88 -11.796 -4.09 35.672 -11.243
3 16 -4.09 35.672 -11.243 -6.623 34.88 -11.796 -6.547 35.52 -10.123
4 16 -5.745 35.662 -9.317 -3.082 35.947 -9.023 -4.09 35.672 -11.243 -6.547 35.52 -10.123
3 16 -3.082 35.947 -9.023 -2.584 35.999 -10.589 -4.09 35.672 -11.243
3 16 -5.263 34.414 -13.082 -4.09 35.672 -11.243 -2.777 34.318 -13.697
3 16 -2.777 34.318 -13.697 -4.09 35.672 -11.243 -1.641 35.583 -12.382
3 16 -2.584 35.999 -10.589 -1.471 35.825 -11.819 -4.09 35.672 -11.243
3 16 -4.09 35.672 -11.243 -1.471 35.825 -11.819 -1.641 35.583 -12.382
3 16 -11.247 26.201 5.234 -12.673 31.426 7.031 -9.482 26.105 2.774
3 16 -9.482 26.105 2.774 -12.673 31.426 7.031 -9.088 27.571 3.164
3 16 -12.673 31.426 7.031 -9.518 33.115 5.86 -9.088 27.571 3.164
3 16 -9.482 26.105 2.774 -10.493 21.13 2.424 -11.247 26.201 5.234
3 16 -10.565 19.134 2.539 -9.897 19.554 5.66 -10.493 21.13 2.424
3 16 -11.247 26.201 5.234 -10.493 21.13 2.424 -9.897 19.554 5.66
3 16 -11.9 30.25 9.897 -12.673 31.426 7.031 -10.637 25.748 8.061
3 16 -10.637 25.748 8.061 -12.673 31.426 7.031 -11.247 26.201 5.234
3 16 -11.247 26.201 5.234 -9.897 19.554 5.66 -10.637 25.748 8.061
3 16 -8.544 31.143 11.014 -11.9 30.25 9.897 -8.36 25.586 8.977
3 16 -8.36 25.586 8.977 -11.9 30.25 9.897 -10.637 25.748 8.061
3 16 -8.36 25.586 8.977 -10.637 25.748 8.061 -8.712 19.486 7.449
3 16 -8.712 19.486 7.449 -10.637 25.748 8.061 -9.897 19.554 5.66
3 16 -8.544 31.143 11.014 -5.214 31.478 12.86 -5.054 33.998 12.52
3 16 -2.681 31.847 13.045 -1.64 33.475 12.882 -5.054 33.998 12.52
3 16 -1.64 33.475 12.882 -0.966 36.494 11.522 -5.054 33.998 12.52
3 16 -0.966 36.494 11.522 -5.151 35.589 11.875 -5.054 33.998 12.52
3 16 -5.214 31.478 12.86 -8.544 31.143 11.014 -7.096 24.667 11.956
3 16 -7.096 24.667 11.956 -8.544 31.143 11.014 -8.36 25.586 8.977
3 16 -7.096 24.667 11.956 -8.36 25.586 8.977 -8.112 19.078 11.031
3 16 -8.112 19.078 11.031 -8.36 25.586 8.977 -8.712 19.486 7.449
3 16 -8.112 19.078 11.031 -4.842 18.975 11.877 -7.096 24.667 11.956
3 16 -7.096 24.667 11.956 -4.842 18.975 11.877 -4.361 24.683 12.386
3 16 2.614 34.987 9.195 4.454 34.643 9.071 2.427 28.496 8.706
3 16 2.427 28.496 8.706 4.454 34.643 9.071 3.951 28.08 8.508
3 16 5.475 36.203 10.846 4.454 34.643 9.071 2.791 36.631 10.099
3 16 2.791 36.631 10.099 4.454 34.643 9.071 2.614 34.987 9.195
4 16 1.395 38.824 12.155 -0.398 36.583 10.119 -0.966 36.494 11.522 -0.16 37.856 13.588
3 16 -1.64 33.475 12.882 0.004 35.607 15.378 -0.966 36.494 11.522
3 16 0.004 35.607 15.378 0.282 36.667 15.246 -0.966 36.494 11.522
3 16 -0.966 36.494 11.522 0.282 36.667 15.246 -0.16 37.856 13.588
4 16 1.395 38.824 12.155 3.131 38.681 11.979 2.791 36.631 10.099 -0.398 36.583 10.119
3 16 5.475 36.203 10.846 2.791 36.631 10.099 4.674 38.176 12.592
3 16 4.674 38.176 12.592 2.791 36.631 10.099 3.131 38.681 11.979
3 16 1.263 37.092 -11.864 -1.471 35.825 -11.819 0.907 39.127 -11.031
3 16 0.907 39.127 -11.031 -1.471 35.825 -11.819 -1.344 38.883 -10.607
3 16 -1.471 35.825 -11.819 -2.584 35.999 -10.589 -1.344 38.883 -10.607
3 16 -1.98 39.345 -7.337 -1.659 33.927 -6.248 0.236 39.524 -6.038
3 16 0.236 39.524 -6.038 -1.659 33.927 -6.248 0.491 34.041 -6.018
3 16 -1.659 33.927 -6.248 -1.98 39.345 -7.337 -3.092 33.286 -7.463
3 16 -3.092 33.286 -7.463 -1.98 39.345 -7.337 -3.082 35.947 -9.023
3 16 -1.98 39.345 -7.337 -1.344 38.883 -10.607 -3.082 35.947 -9.023
3 16 -3.082 35.947 -9.023 -1.344 38.883 -10.607 -2.584 35.999 -10.589
3 16 -1.659 33.927 -6.248 -3.092 33.286 -7.463 -1.602 28.172 -6.056
3 16 -1.602 28.172 -6.056 -3.092 33.286 -7.463 -3.153 27.959 -7.013
3 16 -1.659 33.927 -6.248 -1.602 28.172 -6.056 0.491 34.041 -6.018
3 16 -1.602 28.172 -6.056 1.801 28.05 -5.996 0.491 34.041 -6.018
3 16 1.789 34.289 -6.189 0.491 34.041 -6.018 1.801 28.05 -5.996
3 16 2.56 35.957 -11.823 2.817 39.021 -9.058 3.703 36.034 -9.181
3 16 2.56 35.957 -11.823 1.263 37.092 -11.864 2.817 39.021 -9.058
3 16 2.817 39.021 -9.058 1.263 37.092 -11.864 0.907 39.127 -11.031
3 16 2.56 35.957 -11.823 2.14 36.871 -13.712 1.263 37.092 -11.864
3 16 1.263 37.092 -11.864 2.14 36.871 -13.712 1.238 37.227 -13.378
3 16 -1.641 35.583 -12.382 -1.471 35.825 -11.819 -1.063 36.729 -13.626
3 16 1.263 37.092 -11.864 1.238 37.227 -13.378 -1.471 35.825 -11.819
3 16 -1.471 35.825 -11.819 1.238 37.227 -13.378 -1.063 36.729 -13.626
3 16 -2.777 34.318 -13.697 -1.641 35.583 -12.382 -2.41 35.842 -14.976
3 16 -2.41 35.842 -14.976 -1.641 35.583 -12.382 -1.063 36.729 -13.626
3 16 1.715 39.404 -6.432 0.236 39.524 -6.038 1.789 34.289 -6.189
3 16 1.789 34.289 -6.189 0.236 39.524 -6.038 0.491 34.041 -6.018
3 16 1.789 34.289 -6.189 3.53 33.328 -7.763 1.715 39.404 -6.432
3 16 3.53 33.328 -7.763 3.703 36.034 -9.181 1.715 39.404 -6.432
3 16 3.703 36.034 -9.181 2.817 39.021 -9.058 1.715 39.404 -6.432
3 16 1.789 34.289 -6.189 1.801 28.05 -5.996 3.53 33.328 -7.763
3 16 3.53 33.328 -7.763 1.801 28.05 -5.996 3.565 27.707 -7.25
3 16 1.715 39.404 -6.432 2.817 39.021 -9.058 0.473 39.657 -8.387
3 16 0.236 39.524 -6.038 1.715 39.404 -6.432 0.473 39.657 -8.387
3 16 -1.98 39.345 -7.337 0.236 39.524 -6.038 0.473 39.657 -8.387
3 16 -1.344 38.883 -10.607 -1.98 39.345 -7.337 0.473 39.657 -8.387
3 16 2.817 39.021 -9.058 0.907 39.127 -11.031 0.473 39.657 -8.387
3 16 0.473 39.657 -8.387 0.907 39.127 -11.031 -1.344 38.883 -10.607
3 16 -2.41 35.842 -14.976 -0.121 34.08 -17.754 -2.777 34.318 -13.697
3 16 -0.121 34.08 -17.754 -0.112 28.039 -14.572 -2.777 34.318 -13.697
3 16 -2.777 34.318 -13.697 -0.112 28.039 -14.572 -2.485 28.664 -12.051
3 16 -0.112 28.039 -14.572 -0.121 34.08 -17.754 3.224 27.603 -12.32
3 16 -0.121 34.08 -17.754 3.072 35.298 -16.108 3.224 27.603 -12.32
3 16 3.072 35.298 -16.108 3.802 34.19 -14.127 3.224 27.603 -12.32
3 16 2.56 35.957 -11.823 3.802 34.19 -14.127 2.14 36.871 -13.712
3 16 2.14 36.871 -13.712 3.802 34.19 -14.127 3.072 35.298 -16.108
3 16 7.044 36.056 -9.193 6.561 35.175 -12.242 3.703 36.034 -9.181
3 16 2.56 35.957 -11.823 3.703 36.034 -9.181 6.561 35.175 -12.242
3 16 2.56 35.957 -11.823 6.561 35.175 -12.242 3.802 34.19 -14.127
3 16 6.561 35.175 -12.242 6.78 34.194 -13.747 3.802 34.19 -14.127
3 16 6.561 35.175 -12.242 7.044 36.056 -9.193 9.009 34.739 -11.675
4 16 8.991 35.042 -10.587 9.009 34.739 -11.675 7.044 36.056 -9.193 8.447 35.497 -9.578
3 16 6.561 35.175 -12.242 9.009 34.739 -11.675 6.78 34.194 -13.747
4 16 7.044 36.056 -9.193 3.703 36.034 -9.181 6.741 33.503 -7.602 8.131 33.282 -7.465
3 16 6.741 33.503 -7.602 3.703 36.034 -9.181 3.53 33.328 -7.763
3 16 8.447 35.497 -9.578 7.044 36.056 -9.193 8.522 34.44 -8.393
3 16 8.522 34.44 -8.393 7.044 36.056 -9.193 8.131 33.282 -7.465
3 16 3.53 33.328 -7.763 3.565 27.707 -7.25 6.741 33.503 -7.602
3 16 6.741 33.503 -7.602 3.565 27.707 -7.25 6.735 27.481 -7.129
3 16 6.741 33.503 -7.602 6.735 27.481 -7.129 8.131 33.282 -7.465
3 16 8.131 33.282 -7.465 6.735 27.481 -7.129 7.908 27.542 -6.861
3 16 8.991 35.042 -10.587 8.447 35.497 -9.578 9.396 33.663 -9.197
3 16 9.396 33.663 -9.197 8.447 35.497 -9.578 8.522 34.44 -8.393
3 16 9.009 34.739 -11.675 8.991 35.042 -10.587 9.594 32.748 -10.206
3 16 9.594 32.748 -10.206 8.991 35.042 -10.587 9.396 33.663 -9.197
3 16 6.84 27.32 -11.379 6.78 34.194 -13.747 8.849 27.226 -8.319
3 16 9.009 34.739 -11.675 9.594 32.748 -10.206 6.78 34.194 -13.747
3 16 6.78 34.194 -13.747 9.594 32.748 -10.206 8.849 27.226 -8.319
3 16 3.802 34.19 -14.127 6.78 34.194 -13.747 3.224 27.603 -12.32
3 16 3.224 27.603 -12.32 6.78 34.194 -13.747 6.84 27.32 -11.379
3 16 -2.41 35.842 -14.976 -1.063 36.729 -13.626 1.135 35.419 -16.506
3 16 1.135 35.419 -16.506 -1.063 36.729 -13.626 1.238 37.227 -13.378
4 16 1.135 35.419 -16.506 1.238 37.227 -13.378 2.14 36.871 -13.712 3.072 35.298 -16.108
3 16 -2.41 35.842 -14.976 1.135 35.419 -16.506 -0.121 34.08 -17.754
3 16 3.072 35.298 -16.108 -0.121 34.08 -17.754 1.135 35.419 -16.506
3 16 -3.643 17.926 -11.791 -2.929 23.336 -11.677 -1.284 17.836 -14.871
3 16 -1.284 17.836 -14.871 -2.929 23.336 -11.677 -0.643 23.221 -14.29
4 16 2.693 17.603 -12.352 -1.284 17.836 -14.871 -0.643 23.221 -14.29 2.784 22.731 -12.125
3 16 -2.929 23.336 -11.677 -2.485 28.664 -12.051 -0.643 23.221 -14.29
3 16 -0.643 23.221 -14.29 -2.485 28.664 -12.051 -0.112 28.039 -14.572
3 16 -0.112 28.039 -14.572 3.224 27.603 -12.32 -0.643 23.221 -14.29
3 16 -0.643 23.221 -14.29 3.224 27.603 -12.32 2.784 22.731 -12.125
3 16 5.938 17.797 -12.036 6.465 22.746 -11.335 8.273 17.722 -8.683
3 16 8.273 17.722 -8.683 6.465 22.746 -11.335 8.443 22.508 -7.96
3 16 2.693 17.603 -12.352 2.784 22.731 -12.125 5.938 17.797 -12.036
3 16 5.938 17.797 -12.036 2.784 22.731 -12.125 6.465 22.746 -11.335
3 16 2.784 22.731 -12.125 3.224 27.603 -12.32 6.465 22.746 -11.335
3 16 6.465 22.746 -11.335 3.224 27.603 -12.32 6.84 27.32 -11.379
3 16 6.84 27.32 -11.379 8.849 27.226 -8.319 6.465 22.746 -11.335
3 16 6.465 22.746 -11.335 8.849 27.226 -8.319 8.443 22.508 -7.96
3 16 9.396 33.663 -9.197 8.522 34.44 -8.393 11.027 34.756 -6.18
3 16 11.027 34.756 -6.18 8.522 34.44 -8.393 10.24 35.191 -5.897
3 16 8.522 34.44 -8.393 8.131 33.282 -7.465 10.24 35.191 -5.897
3 16 10.24 35.191 -5.897 8.131 33.282 -7.465 9.519 33.663 -5.307
3 16 9.519 33.663 -5.307 8.131 33.282 -7.465 9.069 27.94 -4.901
3 16 9.069 27.94 -4.901 8.131 33.282 -7.465 7.908 27.542 -6.861
3 16 11.027 34.756 -6.18 12.583 33.777 -5.717 12.685 31.786 -8.441
4 16 9.396 33.663 -9.197 11.027 34.756 -6.18 12.685 31.786 -8.441 9.594 32.748 -10.206
3 16 9.594 32.748 -10.206 12.685 31.786 -8.441 8.849 27.226 -8.319
3 16 8.849 27.226 -8.319 12.685 31.786 -8.441 11.794 27.259 -6.474
3 16 11.794 27.259 -6.474 12.685 31.786 -8.441 11.709 28.237 -3.171
3 16 11.709 28.237 -3.171 12.685 31.786 -8.441 12.583 33.777 -5.717
4 16 12.287 17.645 -6.364 8.273 17.722 -8.683 8.443 22.508 -7.96 11.857 22.502 -6.023
3 16 12.287 17.645 -6.364 11.857 22.502 -6.023 11.67 17.997 -2.708
3 16 11.67 17.997 -2.708 11.857 22.502 -6.023 11.345 23.454 -2.274
3 16 8.849 27.226 -8.319 11.794 27.259 -6.474 8.443 22.508 -7.96
3 16 8.443 22.508 -7.96 11.794 27.259 -6.474 11.857 22.502 -6.023
3 16 11.857 22.502 -6.023 11.794 27.259 -6.474 11.345 23.454 -2.274
3 16 11.345 23.454 -2.274 11.794 27.259 -6.474 11.709 28.237 -3.171
3 16 13.358 34.581 -5.299 12.583 33.777 -5.717 11.414 35.346 -5.881
3 16 11.414 35.346 -5.881 12.583 33.777 -5.717 11.027 34.756 -6.18
3 16 11.414 35.346 -5.881 11.027 34.756 -6.18 10.684 35.72 -5.743
3 16 10.684 35.72 -5.743 11.027 34.756 -6.18 10.24 35.191 -5.897
3 16 8.85 34.312 -1.666 9.97 36.413 -1.252 10.24 35.191 -5.897
3 16 9.97 36.413 -1.252 10.684 35.72 -5.743 10.24 35.191 -5.897
3 16 10.24 35.191 -5.897 9.519 33.663 -5.307 8.85 34.312 -1.666
3 16 8.364 28.748 -1.916 8.85 34.312 -1.666 9.069 27.94 -4.901
3 16 9.069 27.94 -4.901 8.85 34.312 -1.666 9.519 33.663 -5.307
3 16 13.716 35.063 -0.654 11.372 35.594 0.298 12.686 33.682 0.633
3 16 12.686 33.682 0.633 11.372 35.594 0.298 11.28 34.83 0.911
3 16 12.686 33.682 0.633 14.239 33.173 -2.323 13.716 35.063 -0.654
3 16 13.716 35.063 -0.654 14.239 33.173 -2.323 14.706 34.578 -2.785
3 16 14.706 34.578 -2.785 14.239 33.173 -2.323 13.358 34.581 -5.299
3 16 13.358 34.581 -5.299 14.239 33.173 -2.323 12.583 33.777 -5.717
4 16 11.709 28.237 -3.171 12.583 33.777 -5.717 14.239 33.173 -2.323 13.001 28.702 -1.206
3 16 14.239 33.173 -2.323 12.686 33.682 0.633 13.001 28.702 -1.206
3 16 13.001 28.702 -1.206 12.686 33.682 0.633 11.811 28.484 2.082
3 16 13.001 28.702 -1.206 11.811 28.484 2.082 12.398 23.34 -0.136
3 16 12.398 23.34 -0.136 11.811 28.484 2.082 11.257 22.932 2.874
3 16 11.709 28.237 -3.171 13.001 28.702 -1.206 11.345 23.454 -2.274
3 16 11.345 23.454 -2.274 13.001 28.702 -1.206 12.398 23.34 -0.136
3 16 12.636 17.825 -0.278 11.67 17.997 -2.708 12.398 23.34 -0.136
3 16 12.398 23.34 -0.136 11.67 17.997 -2.708 11.345 23.454 -2.274
3 16 12.636 17.825 -0.278 12.398 23.34 -0.136 11.389 18.308 2.575
3 16 11.389 18.308 2.575 12.398 23.34 -0.136 11.257 22.932 2.874
3 16 6.175 34.614 0.511 6.392 39.192 0.516 8.85 34.312 -1.666
3 16 6.392 39.192 0.516 8.459 39.125 -0.529 8.85 34.312 -1.666
3 16 9.97 36.413 -1.252 8.85 34.312 -1.666 8.459 39.125 -0.529
3 16 6.07 29.033 0.548 6.175 34.614 0.511 8.364 28.748 -1.916
3 16 8.364 28.748 -1.916 6.175 34.614 0.511 8.85 34.312 -1.666
4 16 6.175 34.614 0.511 6.07 29.033 0.548 5.871 34.644 1.947 5.995 39.173 1.709
3 16 5.871 34.644 1.947 6.07 29.033 0.548 5.773 28.998 2.11
3 16 6.392 39.192 0.516 6.175 34.614 0.511 5.995 39.173 1.709
3 16 5.871 34.644 1.947 5.773 28.998 2.11 6.155 34.594 4.344
3 16 6.155 34.594 4.344 5.773 28.998 2.11 5.748 29.076 4.435
3 16 5.871 34.644 1.947 6.155 34.594 4.344 5.995 39.173 1.709
3 16 6.155 34.594 4.344 6.542 35.876 4.151 5.995 39.173 1.709
3 16 5.995 39.173 1.709 6.542 35.876 4.151 6.663 39.203 3.609
3 16 6.542 35.876 4.151 9.491 36.325 4.612 6.663 39.203 3.609
3 16 6.663 39.203 3.609 9.491 36.325 4.612 9.616 38.881 4.106
4 16 9.616 38.881 4.106 9.491 36.325 4.612 11.28 34.83 0.911 11.077 38.395 1.089
3 16 11.28 34.83 0.911 11.372 35.594 0.298 11.077 38.395 1.089
3 16 11.372 35.594 0.298 9.97 36.413 -1.252 11.077 38.395 1.089
3 16 11.077 38.395 1.089 9.97 36.413 -1.252 8.459 39.125 -0.529
3 16 9.616 38.881 4.106 11.077 38.395 1.089 7.867 39.702 1.715
3 16 11.077 38.395 1.089 8.459 39.125 -0.529 7.867 39.702 1.715
3 16 9.616 38.881 4.106 7.867 39.702 1.715 6.663 39.203 3.609
3 16 8.459 39.125 -0.529 6.392 39.192 0.516 7.867 39.702 1.715
3 16 5.995 39.173 1.709 6.663 39.203 3.609 7.867 39.702 1.715
3 16 5.995 39.173 1.709 7.867 39.702 1.715 6.392 39.192 0.516
3 16 11.28 34.83 0.911 9.491 36.325 4.612 12.092 34.531 3.283
3 16 12.092 34.531 3.283 9.491 36.325 4.612 11.349 35.165 5.408
3 16 11.349 35.165 5.408 9.491 36.325 4.612 10.356 34.057 6.355
3 16 10.356 34.057 6.355 9.491 36.325 4.612 6.972 35.59 5.313
3 16 9.491 36.325 4.612 6.542 35.876 4.151 6.972 35.59 5.313
3 16 6.313 34.641 5.188 6.972 35.59 5.313 6.155 34.594 4.344
3 16 6.155 34.594 4.344 6.972 35.59 5.313 6.542 35.876 4.151
3 16 6.313 34.641 5.188 6.155 34.594 4.344 5.844 29.019 4.865
3 16 5.844 29.019 4.865 6.155 34.594 4.344 5.748 29.076 4.435
3 16 12.092 34.531 3.283 11.349 35.165 5.408 14.384 33.064 4.354
3 16 12.674 28.743 5.631 14.384 33.064 4.354 10.011 29.1 7.438
3 16 11.349 35.165 5.408 10.356 34.057 6.355 14.384 33.064 4.354
3 16 14.384 33.064 4.354 10.356 34.057 6.355 10.011 29.1 7.438
3 16 14.468 32.659 2.933 14.384 33.064 4.354 13.033 28.202 4.297
3 16 13.033 28.202 4.297 14.384 33.064 4.354 12.674 28.743 5.631
3 16 12.686 33.682 0.633 14.468 32.659 2.933 11.811 28.484 2.082
3 16 11.811 28.484 2.082 14.468 32.659 2.933 13.033 28.202 4.297
3 16 12.092 34.531 3.283 14.384 33.064 4.354 14.468 32.659 2.933
3 16 14.468 32.659 2.933 12.686 33.682 0.633 12.092 34.531 3.283
3 16 12.092 34.531 3.283 12.686 33.682 0.633 11.28 34.83 0.911
3 16 11.811 28.484 2.082 13.033 28.202 4.297 11.257 22.932 2.874
3 16 11.257 22.932 2.874 13.033 28.202 4.297 12.115 23.223 5.023
3 16 12.674 28.743 5.631 11.747 23.565 6 13.033 28.202 4.297
3 16 13.033 28.202 4.297 11.747 23.565 6 12.115 23.223 5.023
3 16 12.674 28.743 5.631 10.011 29.1 7.438 11.747 23.565 6
3 16 11.747 23.565 6 10.011 29.1 7.438 8.769 23.013 7.902
3 16 11.389 18.308 2.575 11.257 22.932 2.874 11.919 18.359 5.238
3 16 11.919 18.359 5.238 11.257 22.932 2.874 12.115 23.223 5.023
3 16 11.919 18.359 5.238 12.115 23.223 5.023 11.329 18.36 6.426
3 16 11.329 18.36 6.426 12.115 23.223 5.023 11.747 23.565 6
3 16 8.536 18.104 7.836 11.329 18.36 6.426 8.769 23.013 7.902
3 16 8.769 23.013 7.902 11.329 18.36 6.426 11.747 23.565 6
3 16 12.651 35.963 -2.121 9.97 36.413 -1.252 11.372 35.594 0.298
3 16 12.651 35.963 -2.121 11.372 35.594 0.298 13.716 35.063 -0.654
3 16 12.651 35.963 -2.121 13.716 35.063 -0.654 14.706 34.578 -2.785
3 16 12.651 35.963 -2.121 10.684 35.72 -5.743 9.97 36.413 -1.252
3 16 14.706 34.578 -2.785 13.358 34.581 -5.299 12.651 35.963 -2.121
3 16 12.651 35.963 -2.121 13.358 34.581 -5.299 11.414 35.346 -5.881
3 16 5.475 36.203 10.846 6.688 37.087 7.737 4.454 34.643 9.071
3 16 4.454 34.643 9.071 6.688 37.087 7.737 5.882 35.615 7.075
3 16 5.882 35.615 7.075 5.314 28.966 6.329 4.454 34.643 9.071
3 16 4.454 34.643 9.071 5.314 28.966 6.329 3.951 28.08 8.508
3 16 5.882 35.615 7.075 6.313 34.641 5.188 5.314 28.966 6.329
3 16 5.314 28.966 6.329 6.313 34.641 5.188 5.844 29.019 4.865
3 16 7.479 37.15 7.13 6.972 35.59 5.313 6.688 37.087 7.737
3 16 6.972 35.59 5.313 6.313 34.641 5.188 6.688 37.087 7.737
3 16 6.313 34.641 5.188 5.882 35.615 7.075 6.688 37.087 7.737
3 16 6.972 35.59 5.313 7.479 37.15 7.13 10.356 34.057 6.355
3 16 10.356 34.057 6.355 7.479 37.15 7.13 10.394 35.246 8.569
3 16 9.055 28.899 9.421 10.011 29.1 7.438 9.827 34.035 10.157
3 16 9.827 34.035 10.157 10.011 29.1 7.438 10.394 35.246 8.569
3 16 10.011 29.1 7.438 10.356 34.057 6.355 10.394 35.246 8.569
3 16 10.011 29.1 7.438 9.055 28.899 9.421 8.769 23.013 7.902
3 16 8.769 23.013 7.902 9.055 28.899 9.421 7.615 22.783 9.605
3 16 7.53 17.995 9.894 8.536 18.104 7.836 7.615 22.783 9.605
3 16 7.615 22.783 9.605 8.536 18.104 7.836 8.769 23.013 7.902
3 16 5.611 34.764 12.056 5.761 28.907 10.541 9.827 34.035 10.157
3 16 9.827 34.035 10.157 5.761 28.907 10.541 9.055 28.899 9.421
3 16 5.303 22.557 10.421 7.615 22.783 9.605 5.761 28.907 10.541
3 16 5.761 28.907 10.541 7.615 22.783 9.605 9.055 28.899 9.421
3 16 5.162 17.931 10.905 7.53 17.995 9.894 5.303 22.557 10.421
3 16 5.303 22.557 10.421 7.53 17.995 9.894 7.615 22.783 9.605
3 16 10.394 35.246 8.569 7.479 37.15 7.13 5.475 36.203 10.846
3 16 5.475 36.203 10.846 7.479 37.15 7.13 6.688 37.087 7.737
3 16 10.394 35.246 8.569 5.475 36.203 10.846 9.827 34.035 10.157
3 16 9.827 34.035 10.157 5.475 36.203 10.846 5.611 34.764 12.056
3 16 3.131 38.681 11.979 1.395 38.824 12.155 1.639 37.908 14.082
3 16 1.639 37.908 14.082 1.395 38.824 12.155 -0.16 37.856 13.588
3 16 5.611 34.764 12.056 5.475 36.203 10.846 5.194 36.743 13.742
3 16 5.194 36.743 13.742 5.475 36.203 10.846 4.674 38.176 12.592
