3 16 10.604 -2.801 10.832 12.312 -0.578 11.855 10.908 -0.439 12.093
3 16 8.855 -6.133 9.811 12.096 -3.247 10.348 10.604 -2.801 10.832
3 16 12.312 -0.578 11.855 11.229 0.521 12.927 10.908 -0.439 12.093
3 16 10.577 -7.162 8.19 6.346 -8.017 7.376 8.139 -9.031 5.684
3 16 6.346 -8.017 7.376 10.577 -7.162 8.19 8.855 -6.133 9.811
3 16 6.606 -8.699 3.472 8.139 -9.031 5.684 6.346 -8.017 7.376
3 16 12.312 -0.578 11.855 13.25 -3.443 9.442 13.518 0.131 10.994
3 16 12.096 -3.247 10.348 13.25 -3.443 9.442 12.312 -0.578 11.855
3 16 12.096 -3.247 10.348 10.577 -7.162 8.19 13.25 -3.443 9.442
3 16 8.855 -6.133 9.811 10.577 -7.162 8.19 12.096 -3.247 10.348
3 16 11.543 1.114 13.007 12.312 -0.578 11.855 13.518 0.131 10.994
3 16 11.543 1.114 13.007 11.229 0.521 12.927 12.312 -0.578 11.855
3 16 10.577 -7.162 8.19 8.816 -7.897 3.915 11.717 -4.965 5.972
3 16 8.139 -9.031 5.684 8.816 -7.897 3.915 10.577 -7.162 8.19
3 16 6.606 -8.699 3.472 8.816 -7.897 3.915 8.139 -9.031 5.684
3 16 11.717 -4.965 5.972 13.984 -1.679 7.473 13.25 -3.443 9.442
3 16 13.25 -3.443 9.442 13.984 -1.679 7.473 13.518 0.131 10.994
3 16 10.577 -7.162 8.19 11.717 -4.965 5.972 13.25 -3.443 9.442
3 16 12.434 1.749 12.181 11.543 1.114 13.007 13.518 0.131 10.994
3 16 14.874 1.709 10.127 13.368 6.821 13.276 12.117 4.022 12.951
3 16 12.117 4.022 12.951 13.368 6.821 13.276 9.296 7.911 14.874
3 16 12.434 1.749 12.181 14.874 1.709 10.127 12.117 4.022 12.951
3 16 13.518 0.131 10.994 14.874 1.709 10.127 12.434 1.749 12.181
3 16 15.719 2.937 8.473 15.405 6.67 9.654 13.368 6.821 13.276
3 16 14.874 1.709 10.127 15.719 2.937 8.473 13.368 6.821 13.276
3 16 14.874 1.709 10.127 13.984 -1.679 7.473 15.719 2.937 8.473
3 16 13.518 0.131 10.994 13.984 -1.679 7.473 14.874 1.709 10.127
3 16 13.368 6.821 13.276 15.405 6.67 9.654 13.859 8.034 11.179
3 16 13.368 6.821 13.276 12.643 9.122 12.084 11.158 9.11 14.697
3 16 13.368 6.821 13.276 13.859 8.034 11.179 12.643 9.122 12.084
3 16 15.405 6.67 9.654 14.933 8.261 9.192 13.859 8.034 11.179
3 16 15.947 6.853 8.397 14.933 8.261 9.192 15.405 6.67 9.654
3 16 14.853 -2.03 6.178 15.618 -0.944 6.286 13.984 -1.679 7.473
3 16 15.618 -0.944 6.286 15.719 2.937 8.473 13.984 -1.679 7.473
3 16 15.618 -0.944 6.286 17.063 2.921 6.31 15.719 2.937 8.473
3 16 17.063 2.921 6.31 15.405 6.67 9.654 15.719 2.937 8.473
3 16 15.947 6.853 8.397 15.405 6.67 9.654 17.063 2.921 6.31
3 16 17.063 2.921 6.31 16.223 -0.964 3.879 17.251 3.585 4.735
3 16 15.618 -0.944 6.286 16.223 -0.964 3.879 17.063 2.921 6.31
3 16 17.251 3.585 4.735 16.488 7.037 7.141 17.063 2.921 6.31
3 16 14.186 -2.698 3.224 14.475 -2.959 1.128 16.223 -0.964 3.879
3 16 18.013 1.521 1.063 18.341 6.054 2.015 17.798 3.082 2.999
3 16 16.903 -0.33 0.529 18.013 1.521 1.063 17.798 3.082 2.999
3 16 17.798 3.082 2.999 17.074 8.994 5.792 17.251 3.585 4.735
3 16 18.341 6.054 2.015 18.233 8.754 2.063 18.126 8.882 2.791
3 16 13.095 -4.16 0.794 14.475 -2.959 1.128 14.186 -2.698 3.224
3 16 17.423 6.594 -0.898 18.491 6.153 0.714 17.147 2.993 -1.987
3 16 17.147 2.993 -1.987 18.491 6.153 0.714 18.155 1.661 -0.403
3 16 15.495 -0.455 -2.011 17.147 2.993 -1.987 18.155 1.661 -0.403
3 16 15.495 -0.455 -2.011 18.155 1.661 -0.403 16.903 -0.33 0.529
3 16 15.134 -2.078 0.363 13.095 -4.16 0.794 14.317 -2.02 -1.137
3 16 7.195 -9.018 2.07 8.816 -7.897 3.915 6.606 -8.699 3.472
3 16 14.355 -3.844 5.678 13.984 -1.679 7.473 11.717 -4.965 5.972
3 16 14.853 -2.03 6.178 13.984 -1.679 7.473 14.355 -3.844 5.678
3 16 4.481 -8.348 3.201 7.195 -9.018 2.07 6.606 -8.699 3.472
3 16 9.822 -7.805 0.723 13.239 -5.232 3.476 10.016 -8.307 2.476
3 16 9.822 -7.805 0.723 10.016 -8.307 2.476 7.195 -9.018 2.07
3 16 13.239 -5.232 3.476 14.186 -2.698 3.224 14.355 -3.844 5.678
3 16 14.853 -2.03 6.178 14.186 -2.698 3.224 16.223 -0.964 3.879
3 16 16.223 -0.964 3.879 15.618 -0.944 6.286 14.853 -2.03 6.178
3 16 16.708 12.771 7.486 16.934 10.698 7.118 16.677 13.183 5.829
3 16 16.112 14.606 7.075 16.708 12.771 7.486 16.677 13.183 5.829
3 16 15.678 16.039 5.768 15.471 16.039 6.585 16.677 13.183 5.829
3 16 15.471 16.039 6.585 16.112 14.606 7.075 16.677 13.183 5.829
3 16 14.836 18.211 6.97 15.471 16.039 6.585 15.25 18.211 5.818
3 16 15.471 16.039 6.585 15.678 16.039 5.768 15.25 18.211 5.818
3 16 14.515 20.444 7.833 14.836 18.211 6.97 14.874 20.128 5.968
3 16 14.836 18.211 6.97 15.25 18.211 5.818 14.874 20.128 5.968
3 16 14.874 20.128 5.968 14.362 20.663 5.695 14.515 20.444 7.833
3 16 13.956 21.251 6.908 14.515 20.444 7.833 14.362 20.663 5.695
3 16 17.074 8.994 5.792 16.934 10.698 7.118 16.417 11.029 8.347
3 16 16.223 -0.964 3.879 14.475 -2.959 1.128 17.798 3.082 2.999
3 16 17.251 3.585 4.735 16.223 -0.964 3.879 17.798 3.082 2.999
3 16 17.074 8.994 5.792 17.798 3.082 2.999 17.339 9.569 4.62
3 16 18.233 8.754 2.063 18.491 6.153 0.714 17.36 8.671 0.065
3 16 18.491 6.153 0.714 17.423 6.594 -0.898 17.36 8.671 0.065
3 16 7.024 1.957 16.415 6.284 0.578 15.484 7.25 1.137 15.679
3 16 3.218 6.3 18.185 6.306 4.357 18.292 6.461 7.824 18.61
3 16 3.218 6.3 18.185 6.461 7.824 18.61 4.54 10.383 16.707
3 16 6.461 7.824 18.61 7.61 10.647 17.106 4.54 10.383 16.707
3 16 7.024 1.957 16.415 3.218 6.3 18.185 5.631 1.703 16.171
3 16 4.131 2.644 16.947 5.631 1.703 16.171 3.218 6.3 18.185
3 16 3.218 6.3 18.185 7.024 1.957 16.415 6.306 4.357 18.292
3 16 8.329 -6.253 10.766 8.855 -6.133 9.811 9.738 -5.131 11.907
3 16 9.738 -5.131 11.907 8.855 -6.133 9.811 10.604 -2.801 10.832
3 16 10.316 -1.198 14.689 9.738 -5.131 11.907 10.604 -2.801 10.832
3 16 10.316 -1.198 14.689 10.604 -2.801 10.832 10.908 -0.439 12.093
3 16 10.316 -1.198 14.689 10.908 -0.439 12.093 11.229 0.521 12.927
3 16 10.316 -1.198 14.689 11.229 0.521 12.927 10.774 0.689 15.049
3 16 10.774 0.689 15.049 11.229 0.521 12.927 11.543 1.114 13.007
3 16 9.848 2.966 16.136 8.072 2.483 15.763 9.435 0.43 16.023
3 16 7.25 1.137 15.679 9.435 0.43 16.023 8.072 2.483 15.763
3 16 9.435 0.43 16.023 10.774 0.689 15.049 9.848 2.966 16.136
3 16 10.774 0.689 15.049 10.813 3.219 15.361 9.848 2.966 16.136
3 16 12.117 4.022 12.951 10.813 3.219 15.361 12.434 1.749 12.181
3 16 10.813 3.219 15.361 11.543 1.114 13.007 12.434 1.749 12.181
3 16 12.117 4.022 12.951 9.296 7.911 14.874 10.813 3.219 15.361
3 16 9.296 7.911 14.874 8.505 7.519 15.814 10.813 3.219 15.361
3 16 10.813 3.219 15.361 10.774 0.689 15.049 11.543 1.114 13.007
3 16 9.217 9.055 15.057 9.296 7.911 14.874 11.158 9.11 14.697
3 16 11.158 9.11 14.697 10.76 12.406 15.04 9.217 9.055 15.057
3 16 8.643 11.918 14.782 9.217 9.055 15.057 10.76 12.406 15.04
3 16 9.946 16.731 13.48 7.967 15.179 13.725 10.76 12.406 15.04
3 16 7.967 15.179 13.725 8.643 11.918 14.782 10.76 12.406 15.04
3 16 7.915 18.086 13.913 7.967 15.179 13.725 9.946 16.731 13.48
3 16 8.751 18.636 13.594 7.915 18.086 13.913 9.946 16.731 13.48
3 16 9.946 16.731 13.48 9.935 20.391 14.094 8.751 18.636 13.594
3 16 8.751 20.416 14.746 8.751 18.636 13.594 9.935 20.391 14.094
3 16 9.964 22.06 13.989 8.709 21.931 14.732 9.935 20.391 14.094
3 16 8.709 21.931 14.732 8.751 20.416 14.746 9.935 20.391 14.094
3 16 11.158 9.11 14.697 9.296 7.911 14.874 13.368 6.821 13.276
3 16 8.329 -6.253 10.766 9.275 -5.191 12.168 6.262 -3.019 13.3
3 16 9.296 7.911 14.874 9.217 9.055 15.057 8.505 7.519 15.814
3 16 9.217 9.055 15.057 6.461 7.824 18.61 8.505 7.519 15.814
3 16 6.606 -8.699 3.472 5.209 -8.58 5.515 4.062 -8.446 4.747
3 16 6.346 -8.017 7.376 5.209 -8.58 5.515 6.606 -8.699 3.472
3 16 14.317 -2.02 -1.137 13.095 -4.16 0.794 13.684 -3.952 -1.725
3 16 13.095 -4.16 0.794 11.724 -5.84 0.664 13.684 -3.952 -1.725
3 16 15.495 -0.455 -2.011 14.317 -2.02 -1.137 13.684 -3.952 -1.725
3 16 12.84 -4.608 -3.451 13.684 -3.952 -1.725 10.348 -6.631 -0.886
3 16 13.852 -1.646 -6.711 14.932 -0.903 -6.374 13.602 -2.428 -6.092
3 16 17.36 8.671 0.065 16.828 8.425 -3.785 17.25 10.335 -0.42
3 16 17.25 10.335 -0.42 16.828 8.425 -3.785 16.654 10.463 -3.753
3 16 16.654 10.463 -3.753 16.187 13.989 -2.071 17.25 10.335 -0.42
3 16 16.512 13.83 -0.734 17.25 10.335 -0.42 16.187 13.989 -2.071
3 16 17.423 6.594 -0.898 17.147 2.993 -1.987 17.012 6.539 -2.847
3 16 17.147 2.993 -1.987 16.977 3.765 -3.584 17.012 6.539 -2.847
3 16 17.36 8.671 0.065 17.423 6.594 -0.898 16.828 8.425 -3.785
3 16 17.423 6.594 -0.898 17.012 6.539 -2.847 16.828 8.425 -3.785
3 16 15.495 -0.455 -2.011 15.652 0.547 -6.275 17.147 2.993 -1.987
3 16 16.977 3.765 -3.584 17.147 2.993 -1.987 15.652 0.547 -6.275
3 16 13.095 -4.16 0.794 15.134 -2.078 0.363 14.475 -2.959 1.128
3 16 18.233 8.754 2.063 18.341 6.054 2.015 18.491 6.153 0.714
3 16 18.268 10.769 2.724 18.233 8.754 2.063 18.367 10.8 1.469
3 16 17.818 14.832 1.296 18.109 13.77 3.061 18.367 10.8 1.469
3 16 17.818 14.832 1.296 17.155 15.876 3.146 18.109 13.77 3.061
3 16 16.144 20.163 2.792 15.628 21.522 2.2 15.546 21.43 3.406
3 16 16.903 -0.33 0.529 18.155 1.661 -0.403 18.013 1.521 1.063
3 16 18.491 6.153 0.714 18.013 1.521 1.063 18.155 1.661 -0.403
3 16 18.013 1.521 1.063 18.491 6.153 0.714 18.341 6.054 2.015
3 16 15.134 -2.078 0.363 17.798 3.082 2.999 14.475 -2.959 1.128
3 16 15.134 -2.078 0.363 16.903 -0.33 0.529 17.798 3.082 2.999
3 16 12.84 -4.608 -3.451 15.365 -1.191 -4.261 13.684 -3.952 -1.725
3 16 12.84 -4.608 -3.451 13.602 -2.428 -6.092 15.365 -1.191 -4.261
3 16 13.602 -2.428 -6.092 14.932 -0.903 -6.374 15.365 -1.191 -4.261
3 16 11.724 -5.84 0.664 10.348 -6.631 -0.886 13.684 -3.952 -1.725
3 16 13.684 -3.952 -1.725 15.365 -1.191 -4.261 15.495 -0.455 -2.011
3 16 15.495 -0.455 -2.011 15.365 -1.191 -4.261 15.652 0.547 -6.275
3 16 15.365 -1.191 -4.261 14.932 -0.903 -6.374 15.652 0.547 -6.275
3 16 15.217 14.986 -2.624 15.374 16.229 -1.871 16.187 13.989 -2.071
3 16 15.217 14.986 -2.624 13.824 16.555 -2.79 15.374 16.229 -1.871
3 16 15.374 16.229 -1.871 13.771 18.35 -2.259 15.273 18.118 -0.129
3 16 13.824 16.555 -2.79 13.771 18.35 -2.259 15.374 16.229 -1.871
3 16 14.673 19.972 -0.979 13.75 20.505 -1.425 14.632 21.1 -0.456
3 16 13.771 18.35 -2.259 14.673 19.972 -0.979 15.273 18.118 -0.129
3 16 13.771 18.35 -2.259 13.75 20.505 -1.425 14.673 19.972 -0.979
3 16 16.654 10.463 -3.753 15.232 12.237 -5.044 16.187 13.989 -2.071
3 16 16.654 10.463 -3.753 16.828 8.425 -3.785 15.492 9.329 -6.196
3 16 16.977 3.765 -3.584 16.271 4.084 -4.49 17.012 6.539 -2.847
3 16 15.652 0.547 -6.275 16.271 4.084 -4.49 16.977 3.765 -3.584
3 16 15.242 1.46 -6.536 16.271 4.084 -4.49 15.652 0.547 -6.275
3 16 10.348 -6.631 -0.886 12.524 -3.57 -5.363 12.84 -4.608 -3.451
3 16 12.84 -4.608 -3.451 12.524 -3.57 -5.363 13.602 -2.428 -6.092
3 16 13.602 -2.428 -6.092 12.524 -3.57 -5.363 13.852 -1.646 -6.711
3 16 14.64 3.187 -7.764 15.786 6.32 -5.29 14.224 1.779 -7.386
3 16 14.64 3.187 -7.764 15.515 6.56 -7.026 15.786 6.32 -5.29
3 16 15.786 6.32 -5.29 15.515 6.56 -7.026 15.492 9.329 -6.196
3 16 14.353 5.342 -8.307 13.703 6.268 -9.515 14.568 9.15 -7.701
3 16 14.353 5.342 -8.307 12.832 0.646 -9.266 11.998 1.846 -9.805
3 16 14.353 5.342 -8.307 11.998 1.846 -9.805 13.703 6.268 -9.515
3 16 14.353 5.342 -8.307 14.568 9.15 -7.701 15.157 10.903 -6.058
3 16 14.524 13.203 -4.301 15.232 12.237 -5.044 14.02 12.668 -5.565
3 16 16.187 13.989 -2.071 15.232 12.237 -5.044 14.943 13.678 -3.366
3 16 14.943 13.678 -3.366 14.409 14.626 -3.269 16.187 13.989 -2.071
3 16 15.217 14.986 -2.624 16.187 13.989 -2.071 14.409 14.626 -3.269
3 16 16.271 4.084 -4.49 15.242 1.46 -6.536 14.224 1.779 -7.386
3 16 14.224 1.779 -7.386 15.786 6.32 -5.29 16.271 4.084 -4.49
3 16 17.012 6.539 -2.847 16.271 4.084 -4.49 15.786 6.32 -5.29
3 16 15.492 9.329 -6.196 16.828 8.425 -3.785 15.786 6.32 -5.29
3 16 16.828 8.425 -3.785 17.012 6.539 -2.847 15.786 6.32 -5.29
3 16 16.654 10.463 -3.753 15.157 10.903 -6.058 15.232 12.237 -5.044
3 16 13.852 -1.646 -6.711 12.947 -3.175 -6.641 13.553 -2.349 -7.778
3 16 12.947 -3.175 -6.641 11.754 -5.664 -5.968 13.553 -2.349 -7.778
3 16 14.685 -1.054 -7.103 13.852 -1.646 -6.711 13.553 -2.349 -7.778
3 16 8.816 -7.897 3.915 7.195 -9.018 2.07 10.016 -8.307 2.476
3 16 13.239 -5.232 3.476 11.717 -4.965 5.972 10.016 -8.307 2.476
3 16 11.717 -4.965 5.972 8.816 -7.897 3.915 10.016 -8.307 2.476
3 16 14.355 -3.844 5.678 11.717 -4.965 5.972 13.239 -5.232 3.476
3 16 15.947 6.853 8.397 17.063 2.921 6.31 16.488 7.037 7.141
3 16 14.933 8.261 9.192 15.947 6.853 8.397 16.488 7.037 7.141
3 16 14.044 10.412 11.669 14.933 8.261 9.192 14.783 12.1 9.789
3 16 14.503 13.065 10.68 14.044 10.412 11.669 14.783 12.1 9.789
3 16 14.199 14.925 9.865 14.503 13.065 10.68 14.783 12.1 9.789
3 16 14.783 12.1 9.789 14.152 16.158 8.478 14.199 14.925 9.865
3 16 13.838 16.31 9.399 14.199 14.925 9.865 14.152 16.158 8.478
3 16 13.56 18.299 9.715 13.838 16.31 9.399 13.996 18.166 8.307
3 16 13.838 16.31 9.399 14.152 16.158 8.478 13.996 18.166 8.307
3 16 13.298 20.445 11.175 13.56 18.299 9.715 13.833 20.356 9.702
3 16 13.56 18.299 9.715 13.996 18.166 8.307 13.833 20.356 9.702
3 16 13.169 21.709 9.22 12.582 21.891 11.338 13.833 20.356 9.702
3 16 12.582 21.891 11.338 13.298 20.445 11.175 13.833 20.356 9.702
3 16 5.847 -8.406 0.912 8.943 -7.659 -0.462 7.195 -9.018 2.07
3 16 9.822 -7.805 0.723 7.195 -9.018 2.07 8.943 -7.659 -0.462
3 16 9.822 -7.805 0.723 8.943 -7.659 -0.462 10.348 -6.631 -0.886
3 16 13.239 -5.232 3.476 9.822 -7.805 0.723 11.724 -5.84 0.664
3 16 9.822 -7.805 0.723 10.348 -6.631 -0.886 11.724 -5.84 0.664
3 16 13.239 -5.232 3.476 11.724 -5.84 0.664 13.095 -4.16 0.794
3 16 13.239 -5.232 3.476 13.095 -4.16 0.794 14.186 -2.698 3.224
3 16 14.186 -2.698 3.224 14.853 -2.03 6.178 14.355 -3.844 5.678
3 16 5.847 -8.406 0.912 7.195 -9.018 2.07 4.481 -8.348 3.201
3 16 9.889 -7.856 -2.181 8.544 -8.345 -1.548 8.449 -8.157 -2.857
3 16 8.544 -8.345 -1.548 7.584 -8.543 -2.883 8.449 -8.157 -2.857
3 16 8.544 -8.345 -1.548 6.582 -9.413 -1.72 7.584 -8.543 -2.883
3 16 6.582 -9.413 -1.72 5.746 -9.477 -2.58 7.584 -8.543 -2.883
3 16 13.553 -2.349 -7.778 12.852 -2.72 -8.426 14.409 -0.776 -8.312
3 16 11.754 -5.664 -5.968 11.257 -5.851 -6.719 13.553 -2.349 -7.778
3 16 13.553 -2.349 -7.778 11.257 -5.851 -6.719 12.852 -2.72 -8.426
3 16 11.754 -5.664 -5.968 9.889 -7.856 -2.181 11.257 -5.851 -6.719
3 16 9.889 -7.856 -2.181 9.489 -8.03 -3.751 11.257 -5.851 -6.719
3 16 14.685 -1.054 -7.103 13.553 -2.349 -7.778 14.409 -0.776 -8.312
3 16 9.889 -7.856 -2.181 8.449 -8.157 -2.857 9.489 -8.03 -3.751
3 16 4.735 -9.896 -1.007 3.802 -9.506 1.35 2.486 -9.072 -0.875
3 16 2.486 -9.072 -0.875 5.746 -9.477 -2.58 4.735 -9.896 -1.007
3 16 6.582 -9.413 -1.72 4.735 -9.896 -1.007 5.746 -9.477 -2.58
3 16 3.802 -9.506 1.35 1.691 -9.44 3.172 -0.24 -8.485 2.441
3 16 2.188 -8.803 0.589 3.802 -9.506 1.35 -0.24 -8.485 2.441
3 16 3.802 -9.506 1.35 2.188 -8.803 0.589 2.486 -9.072 -0.875
3 16 5.746 -9.477 -2.58 2.486 -9.072 -0.875 5.518 -8.054 -4.57
3 16 7.584 -8.543 -2.883 5.746 -9.477 -2.58 5.518 -8.054 -4.57
3 16 5.518 -8.054 -4.57 7 -7.7 -4.481 7.584 -8.543 -2.883
3 16 8.449 -8.157 -2.857 7.584 -8.543 -2.883 7 -7.7 -4.481
3 16 8.449 -8.157 -2.857 7 -7.7 -4.481 9.489 -8.03 -3.751
3 16 9.489 -8.03 -3.751 7 -7.7 -4.481 8.09 -7.354 -5.067
3 16 11.174 -3.764 -8.235 11.257 -5.851 -6.719 8.09 -7.354 -5.067
3 16 11.257 -5.851 -6.719 9.489 -8.03 -3.751 8.09 -7.354 -5.067
3 16 12.852 -2.72 -8.426 11.257 -5.851 -6.719 11.174 -3.764 -8.235
3 16 11.174 -3.764 -8.235 12.36 -0.45 -9.275 12.852 -2.72 -8.426
3 16 14.409 -0.776 -8.312 12.852 -2.72 -8.426 12.36 -0.45 -9.275
3 16 14.409 -0.776 -8.312 12.36 -0.45 -9.275 14.224 1.779 -7.386
3 16 12.36 -0.45 -9.275 11.174 -3.764 -8.235 10.739 -3.716 -9.415
3 16 11.174 -3.764 -8.235 8.09 -7.354 -5.067 10.739 -3.716 -9.415
3 16 12.36 -0.45 -9.275 11.998 1.846 -9.805 12.832 0.646 -9.266
3 16 14.409 -0.776 -8.312 14.224 1.779 -7.386 15.242 1.46 -6.536
3 16 15.652 0.547 -6.275 14.932 -0.903 -6.374 14.685 -1.054 -7.103
3 16 14.409 -0.776 -8.312 15.242 1.46 -6.536 15.652 0.547 -6.275
3 16 15.652 0.547 -6.275 14.685 -1.054 -7.103 14.409 -0.776 -8.312
3 16 15.492 9.329 -6.196 14.353 5.342 -8.307 15.157 10.903 -6.058
3 16 15.492 9.329 -6.196 15.157 10.903 -6.058 16.654 10.463 -3.753
3 16 12.832 0.646 -9.266 14.353 5.342 -8.307 14.64 3.187 -7.764
3 16 14.353 5.342 -8.307 15.515 6.56 -7.026 14.64 3.187 -7.764
3 16 14.353 5.342 -8.307 15.492 9.329 -6.196 15.515 6.56 -7.026
3 16 13.221 6.409 -10.103 13.703 6.268 -9.515 11.998 1.846 -9.805
3 16 11.998 1.846 -9.805 12.36 -0.45 -9.275 10.739 -3.716 -9.415
3 16 7 -7.7 -4.481 5.518 -8.054 -4.57 7.628 -7.82 -6.297
3 16 7.628 -7.82 -6.297 8.09 -7.354 -5.067 7 -7.7 -4.481
3 16 8.09 -7.354 -5.067 7.628 -7.82 -6.297 10.24 -4.077 -10.544
3 16 10.24 -4.077 -10.544 10.739 -3.716 -9.415 8.09 -7.354 -5.067
3 16 10.768 1.252 -11.814 11.998 1.846 -9.805 10.739 -3.716 -9.415
3 16 10.768 1.252 -11.814 10.739 -3.716 -9.415 10.24 -4.077 -10.544
3 16 10.914 3.953 -11.844 11.998 1.846 -9.805 10.768 1.252 -11.814
3 16 10.914 3.953 -11.844 13.221 6.409 -10.103 11.998 1.846 -9.805
3 16 10.344 -2.041 -11.884 10.24 -4.077 -10.544 8.809 -5.84 -9.859
3 16 8.809 -5.84 -9.859 10.24 -4.077 -10.544 7.628 -7.82 -6.297
3 16 8.809 -5.84 -9.859 7.628 -7.82 -6.297 6.022 -8.048 -5.61
3 16 6.022 -8.048 -5.61 7.628 -7.82 -6.297 5.518 -8.054 -4.57
3 16 8.722 4.036 -11.643 10.914 3.953 -11.844 10.768 1.252 -11.814
3 16 8.722 4.036 -11.643 13.221 6.409 -10.103 10.914 3.953 -11.844
3 16 10.344 -2.041 -11.884 10.768 1.252 -11.814 10.24 -4.077 -10.544
3 16 13.057 10.184 -9.429 13.148 12.623 -7.403 13.645 11.14 -6.666
3 16 13.057 10.184 -9.429 13.645 11.14 -6.666 14.092 9.379 -7.964
3 16 13.148 12.623 -7.403 14.02 12.668 -5.565 13.645 11.14 -6.666
3 16 13.703 6.268 -9.515 13.057 10.184 -9.429 14.092 9.379 -7.964
3 16 13.221 6.409 -10.103 13.057 10.184 -9.429 13.703 6.268 -9.515
3 16 12.222 12.405 -8.747 13.148 12.623 -7.403 13.057 10.184 -9.429
3 16 12.987 13.379 -7.083 13.148 12.623 -7.403 12.222 12.405 -8.747
3 16 13.861 13.857 -4.848 14.409 14.626 -3.269 14.524 13.203 -4.301
3 16 14.524 13.203 -4.301 14.409 14.626 -3.269 14.943 13.678 -3.366
3 16 14.524 13.203 -4.301 14.02 12.668 -5.565 13.861 13.857 -4.848
3 16 8.809 -5.84 -9.859 6.022 -8.048 -5.61 8.13 -5.623 -10.127
3 16 10.344 -2.041 -11.884 8.809 -5.84 -9.859 9.675 -1.94 -12.207
3 16 8.809 -5.84 -9.859 8.13 -5.623 -10.127 9.675 -1.94 -12.207
3 16 8.734 1.067 -12.184 10.768 1.252 -11.814 9.675 -1.94 -12.207
3 16 10.768 1.252 -11.814 10.344 -2.041 -11.884 9.675 -1.94 -12.207
3 16 8.722 4.036 -11.643 10.768 1.252 -11.814 8.734 1.067 -12.184
3 16 13.221 6.409 -10.103 8.722 4.036 -11.643 10.781 6.104 -11.097
3 16 13.221 6.409 -10.103 10.781 6.104 -11.097 11.851 7.958 -10.336
3 16 13.221 6.409 -10.103 11.851 7.958 -10.336 13.057 10.184 -9.429
3 16 13.057 10.184 -9.429 11.851 7.958 -10.336 11.534 11.516 -9.418
3 16 12.222 12.405 -8.747 13.057 10.184 -9.429 11.534 11.516 -9.418
3 16 11.534 11.516 -9.418 12.155 13.897 -6.989 12.222 12.405 -8.747
3 16 12.155 13.897 -6.989 12.987 13.379 -7.083 12.222 12.405 -8.747
3 16 12.155 13.897 -6.989 13.201 15.091 -4.085 12.987 13.379 -7.083
3 16 13.861 13.857 -4.848 12.987 13.379 -7.083 13.201 15.091 -4.085
3 16 14.409 14.626 -3.269 13.861 13.857 -4.848 13.201 15.091 -4.085
3 16 13.201 15.091 -4.085 13.824 16.555 -2.79 14.409 14.626 -3.269
3 16 15.217 14.986 -2.624 14.409 14.626 -3.269 13.824 16.555 -2.79
3 16 10.781 6.104 -11.097 8.722 4.036 -11.643 8.301 4.624 -10.999
3 16 5.518 -8.054 -4.57 2.486 -9.072 -0.875 2.703 -9.658 -2.554
3 16 7.158 -6.035 -11.184 8.952 -2.353 -13.403 8.13 -5.623 -10.127
3 16 9.675 -1.94 -12.207 8.13 -5.623 -10.127 8.952 -2.353 -13.403
3 16 6.022 -8.048 -5.61 5.825 -8.308 -8.081 8.13 -5.623 -10.127
3 16 8.13 -5.623 -10.127 5.825 -8.308 -8.081 7.158 -6.035 -11.184
3 16 5.825 -8.308 -8.081 6.022 -8.048 -5.61 3.705 -9.574 -4.839
3 16 6.022 -8.048 -5.61 5.518 -8.054 -4.57 3.705 -9.574 -4.839
3 16 8.722 4.036 -11.643 8.734 1.067 -12.184 7.459 3.548 -13.271
3 16 8.734 1.067 -12.184 7.742 0.343 -14.371 7.459 3.548 -13.271
3 16 7.742 0.343 -14.371 8.734 1.067 -12.184 8.952 -2.353 -13.403
3 16 8.734 1.067 -12.184 9.675 -1.94 -12.207 8.952 -2.353 -13.403
3 16 8.952 -2.353 -13.403 7.158 -6.035 -11.184 6.185 -5.588 -12.175
3 16 7.158 -6.035 -11.184 5.825 -8.308 -8.081 6.185 -5.588 -12.175
3 16 7.742 0.343 -14.371 6.03 0.029 -15.433 6.725 2.419 -14.504
3 16 6.725 2.419 -14.504 6.03 0.029 -15.433 5.66 2.631 -15.334
3 16 7.742 0.343 -14.371 8.952 -2.353 -13.403 6.03 0.029 -15.433
3 16 8.952 -2.353 -13.403 6.185 -5.588 -12.175 6.03 0.029 -15.433
3 16 5.518 -8.054 -4.57 2.703 -9.658 -2.554 3.101 -9.703 -4.454
3 16 5.518 -8.054 -4.57 3.101 -9.703 -4.454 3.705 -9.574 -4.839
3 16 7.459 3.548 -13.271 7.742 0.343 -14.371 6.725 2.419 -14.504
3 16 6.7 3.34 -14.021 7.332 4.253 -12.863 7.459 3.548 -13.271
3 16 7.332 4.253 -12.863 8.722 4.036 -11.643 7.459 3.548 -13.271
3 16 8.301 4.624 -10.999 8.722 4.036 -11.643 7.332 4.253 -12.863
3 16 3.705 -9.574 -4.839 3.101 -9.703 -4.454 3.266 -9.265 -6.274
3 16 3.266 -9.265 -6.274 5.825 -8.308 -8.081 3.705 -9.574 -4.839
3 16 3.266 -9.265 -6.274 3.644 -8.926 -7.392 5.825 -8.308 -8.081
3 16 5.825 -8.308 -8.081 3.644 -8.926 -7.392 6.185 -5.588 -12.175
3 16 2.703 -9.658 -2.554 2.486 -9.072 -0.875 2.057 -9.13 -4.783
3 16 2.004 -5.096 -14.038 3.354 -3.276 -14.853 4.209 -4.744 -11.957
