3 16 -16.292 4 -4.56 -17.391 12 -6.46 -17.391 9.907 -6.46
2 24 -16.292 4 -4.56 -17.391 9.907 -6.46
2 24 -17.391 9.907 -6.46 -17.529 11.095 -7.261
2 24 -17.529 11.095 -7.261 -17.583 12 -7.579
2 24 -17.583 12 -7.579 -18 18.899 -10
4 16 -17.391 12 -6.46 -17.529 12 -7.261 -17.529 11.095 -7.261 -17.391 9.907 -6.46
3 16 -17.529 11.095 -7.261 -17.529 12 -7.261 -17.583 12 -7.579
3 16 -7.261 12 -17.529 -7.261 11.095 -17.529 -7.579 12 -17.583
4 16 -6.46 9.907 -17.391 -7.261 11.095 -17.529 -7.261 12 -17.529 -6.46 12 -17.391
3 16 -4.56 4 -16.292 -6.46 9.907 -17.391 -6.46 12 -17.391
2 24 -4.56 4 -16.292 -6.46 9.907 -17.391
2 24 -6.46 9.907 -17.391 -7.261 11.095 -17.529
2 24 -7.261 11.095 -17.529 -7.579 12 -17.583
2 24 -10 18.899 -18 -7.579 12 -17.583
4 16 -3.459 4 -15.657 -4.56 4 -16.292 -6.46 12 -17.391 -3.459 12 -15.657
5 24 -3.459 4 -15.657 -3.459 12 -15.657 -1.454 4 -13.062 -4.56 4 -16.292
4 16 -3.459 12 -15.657 -1.454 12 -13.062 -1.454 4 -13.062 -3.459 4 -15.657
5 24 -1.454 4 -13.062 -1.454 12 -13.062 -0.75 4 -10 -3.459 4 -15.657
4 16 -1.454 12 -13.062 -0.75 12 -10 -0.75 4 -10 -1.454 4 -13.062
5 24 -10 12 -0.75 -10 36 -2 -6.938 12 -1.454 -13.062 12 -1.454
5 24 -13.062 12 -1.454 -13.062 36 -2.609 -10 12 -0.75 -15.657 12 -3.459
5 24 -3.459 12 -15.657 -4.343 36 -15.657 -6.46 12 -17.391 -1.454 12 -13.062
5 24 -17.391 23.773 -13.062 -17.391 36 -13.062 -15.657 36 -15.657 -18 36 -10
5 24 -15.657 23.775 -15.657 -15.657 36 -15.657 -13.062 36 -17.391 -17.391 36 -13.062
5 24 -13.062 23.773 -17.391 -13.062 36 -17.391 -10 36 -18 -15.657 36 -15.657
5 24 -10 4 -0.75 -10 12 -0.75 -13.062 4 -1.454 -2 4 -0.75
5 24 -13.062 4 -1.454 -13.062 12 -1.454 -15.657 4 -3.459 -10 4 -0.75
5 24 -17.391 9.907 -6.46 -17.391 12 -6.46 -18 4 -10 -15.657 4 -3.459
5 24 -6.46 9.907 -17.391 -6.46 12 -17.391 -3.459 4 -15.657 -10 4 -18
5 24 -0.75 4 -10 -0.75 12 -10 -1.454 4 -13.062 -0.75 4 -2
0
