3 16 -22 24 12 -23 24 10 -22 24 8
4 16 -23 24 10 -23 24 -10 -22 24 -8 -22 24 8
4 16 -20 24 -12 -20 24 -8 -22 24 -8 -22 24 -12
3 16 -22 24 -8 -23 24 -10 -22 24 -12
4 16 -23 24 -10 -23 24 -31 -22 24 -28 -22 24 -12
4 16 -23 24 -31 -17 24 -31 -20 24 -28 -22 24 -28
3 16 -17 24 -31 -17 24 -28 -20 24 -28

4 16 23 10 -28 23 2 -28 37 2 -28 37 10 -28
5 24 23 10 -28 37 10 -28 37 2 -28 23 13.06 -27.39
4 16 23 2 -12 23 10 -12 37 10 -12 37 2 -12
5 24 23 10 -12 37 10 -12 37 13.06 -12.61 23 2 -12
2 24 23 2 -12 37 2 -12

2 24 23 2 -8 37 2 -8
4 16 23 10 -8 23 2 -8 37 2 -8 37 10 -8
5 24 23 10 -8 37 10 -8 37 2 -8 23 13.06 -7.391
4 16 23 2 8 23 10 8 37 10 8 37 2 8
5 24 23 10 8 37 10 8 37 13.06 7.391 23 2 8
2 24 23 2 8 37 2 8

2 24 23 2 12 37 2 12
4 16 23 10 12 23 2 12 37 2 12 37 10 12
5 24 23 10 12 37 10 12 37 2 12 23 13.06 12.61
4 16 23 2 28 23 10 28 37 10 28 37 2 28
5 24 23 10 28 37 10 28 37 13.06 27.39 23 2 28

4 16 -23 10 28 -23 2 28 -37 2 28 -37 10 28
5 24 -23 10 28 -37 10 28 -37 2 28 -23 13.06 27.39
4 16 -37 10 12 -37 2 12 -23 2 12 -23 10 12
2 24 -23 2 12 -37 2 12
5 24 -23 10 12 -37 10 12 -37 13.06 12.61 -23 2 12

2 24 -23 2 8 -37 2 8
4 16 -23 10 8 -23 2 8 -37 2 8 -37 10 8
5 24 -23 10 8 -37 10 8 -37 2 8 -23 13.06 7.391
4 16 -37 10 -8 -37 2 -8 -23 2 -8 -23 10 -8
2 24 -23 2 -8 -37 2 -8
5 24 -23 10 -8 -37 10 -8 -37 13.06 -7.391 -23 2 -8

2 24 -23 2 -12 -37 2 -12
4 16 -23 10 -12 -23 2 -12 -37 2 -12 -37 10 -12
5 24 -23 10 -12 -37 10 -12 -37 2 -12 -23 13.06 -12.61
4 16 -23 2 -28 -23 10 -28 -37 10 -28 -37 2 -28
5 24 -23 10 -28 -37 10 -28 -37 13.06 -27.39 -23 2 -28

4 16 8 10 23 8 2 23 8 2 37 8 10 37
5 24 8 10 23 8 10 37 8 2 37 7.391 13.06 23
4 16 -8 2 23 -8 10 23 -8 10 37 -8 2 37
5 24 -8 10 23 -8 10 37 -7.391 13.06 37 -8 2 23

4 16 -17 2 31 -23 2 31 -23 24 31 -17 24 31
2 24 -17 2 31 -17 24 31
4 16 -17 2 28 -17 2 31 -17 24 31 -17 24 28
4 16 17 2 31 17 2 28 17 24 28 17 24 31
2 24 17 2 31 17 24 31
4 16 23 2 31 17 2 31 17 24 31 23 24 31

4 16 -8 10 -23 -8 2 -23 -8 2 -37 -8 10 -37
5 24 -8 10 -23 -8 10 -37 -8 2 -37 -7.391 13.06 -23
4 16 8 10 -37 8 2 -37 8 2 -23 8 10 -23
5 24 8 10 -23 8 10 -37 7.391 13.06 -37 8 2 -23

4 16 -17 2 -31 -17 2 -28 -17 24 -28 -17 24 -31
2 24 -17 2 -31 -17 24 -31
4 16 -23 2 -31 -17 2 -31 -17 24 -31 -23 24 -31
4 16 17 2 -31 23 2 -31 23 24 -31 17 24 -31
2 24 17 2 -31 17 24 -31
4 16 17 2 -28 17 2 -31 17 24 -31 17 24 -28

1 16 0 18 -30 0 0 1 0 -1.5 0 -1 0 0 stud3.dat
1 16 0 18 30 0 0 1 0 -1.5 0 -1 0 0 stud3.dat
1 16 30 18 -20 0 0 1 0 -1.5 0 -1 0 0 stud3.dat
1 16 30 18 0 0 0 1 0 -1.5 0 -1 0 0 stud3.dat
1 16 30 18 20 0 0 1 0 -1.5 0 -1 0 0 stud3.dat
1 16 -30 18 -20 0 0 1 0 -1.5 0 -1 0 0 stud3.dat
1 16 -30 18 0 0 0 1 0 -1.5 0 -1 0 0 stud3.dat
1 16 -30 18 20 0 0 1 0 -1.5 0 -1 0 0 stud3.dat

1 16 30 0 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 0 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 0 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 0 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 0 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 0 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 0 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 0 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 0 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 0 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 0 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 0 30 0 0 1 0 1 0 -1 0 0 stud2.dat
0
