4 16 6.287 16 -85.3 6.287 12 -85.3 4.184 12 -84.6 4.184 16 -84.6
4 16 -4.184 16 -84.6 -4.184 12 -84.6 -6.287 12 -85.3 -6.287 16 -85.3
2 24 2 4 -80 -2 4 -80
2 24 6.287 4 -85.3 6.287 12 -85.3
2 24 -6.287 4 -85.3 -6.287 12 -85.3
4 16 9.766 12 -82.5 6.287 12 -85.3 6.287 16 -85.3 9.766 16 -82.5
4 16 6.287 12 -85.3 6.287 4 -85.3 6.287 4 -96 6.287 12 -96
2 24 -6.287 4 -85.3 -6.287 4 -96
4 16 -6.287 12 -96 -6.287 4 -96 -6.287 4 -85.3 -6.287 12 -85.3
1 16 0 8 -100 7.654 0 18.478 0 4 0 18.478 0 -7.654 1-8cyli.dat
2 24 6.287 4 -96 15.49 4 -96
2 24 15.49 4 -96 14.85 4 -94
4 16 14.85 4 -94 6.287 4 -96 6.287 4 -85.3 11.44 4 -88.8
2 24 11.44 4 -88.8 6.287 4 -85.3
2 24 14.85 4 -94 11.44 4 -88.8
3 16 -6 12 -96 -2 12 -96 16 12 -100.2
3 16 16 12 -100.2 -2 12 -96 2 12 -96
3 16 16 12 -100.2 2 12 -96 6.287 12 -96
4 16 6.287 12 -96 2 12 -96 4.184 12 -84.6 6.287 12 -85.3
2 24 6.287 12 -85.3 4.184 12 -84.6
2 24 6.287 12 -85.3 6.287 12 -96
4 16 -6.287 12 -85.3 -4.184 12 -84.6 -2 12 -96 -6.287 12 -96
2 24 -6.287 12 -85.3 -6.287 12 -96
4 16 17.45 12 -109.8 14.07 12 -114.2 9.766 12 -117.5 14.71 12 -106.3
3 16 14.71 12 -106.3 9.766 12 -117.5 16 12 -100.2
3 16 2 12 -84.1 4.184 12 -84.6 2 12 -96
3 16 -2 12 -96 -4.184 12 -84.6 -2 12 -84.1
2 24 4.184 12 -84.6 2 12 -84.1
2 24 2 12 -84.1 2 12 -96
3 16 6.287 12 -96 15.49 12 -96 16 12 -100.2
2 24 2 12 -96 2 4 -96
2 24 -2 -65.27 -16.3 -2 -71.56 -22.7
3 16 8 16 -81.7 9.766 16 -82.5 6.287 16 -85.3
4 16 8 16 -81.7 6.287 16 -85.3 4.184 16 -84.6 8 16 -80
2 24 8 16 -80 2 16 -80
4 16 8 0 -81.7 20 0 -100 18.58 0 -92.6 14.37 0 -86.1
3 16 16 16 -100.2 20 16 -100.2 14.71 16 -106.3
3 16 9.766 16 -117.5 2.147 16 -115.9 6.287 16 -114.7
2 24 9.766 12 -82.5 14.37 12 -86.1
2 24 14.37 12 -86.1 17.45 12 -90.2
2 24 17.45 12 -90.2 14.71 12 -93.7
5 24 9.766 12 -82.5 8.894 16 -82.1 8 16 -81.7 9.766 16 -82.5
5 24 8 0 -81.7 9.766 12 -82.5 8 16 -81.7 14.37 12 -86.1
5 24 14.37 0 -86.1 14.37 12 -86.1 8 0 -81.7 17.45 12 -90.2
5 24 14.37 0 -86.1 17.45 12 -90.2 14.37 12 -86.1 18.58 0 -92.6
5 24 18.58 0 -92.6 17.45 12 -90.2 14.37 0 -86.1 18.58 16 -92.6
5 24 18.58 0 -92.6 18.58 16 -92.6 17.45 16 -90.2 20 0 -100
5 24 20 8 -100 20 16 -100.2 18.58 16 -92.6 20 8 -100.2
5 24 20 8 -100.2 20 16 -100.2 20 8 -100 18.42 8 -107.8
5 24 18.42 8 -107.8 18.42 16 -107.8 20 16 -100.2 17.45 12 -109.8
5 24 18.42 8 -107.8 17.45 12 -109.8 17.45 16 -109.8 14.07 12 -114.2
5 24 -9.766 12 -117.5 -7.604 8 -118.5 -14.07 12 -114.2 -9.766 16 -117.5
5 24 -7.604 16 -118.5 -7.604 8 -118.5 -9.766 12 -117.5 0 16 -120
5 24 7.604 16 -118.5 7.604 8 -118.5 0 8 -120 9.766 16 -117.5
5 24 7.604 8 -118.5 9.766 12 -117.5 14.07 8 -114.2 7.604 16 -118.5
5 24 -20 16 -100.2 -20 8 -100.2 -18.58 16 -92.6 -18.42 16 -107.8
5 24 -18.42 16 -107.8 -18.42 8 -107.8 -20 8 -100.2 -17.45 16 -109.8
5 24 -17.45 12 -109.8 -18.42 8 -107.8 -18.42 16 -107.8 -14.07 8 -114.2
5 24 -20 8 -100 -18.58 16 -92.6 -20 8 -100.2 -20 0 -100
5 24 -18.58 0 -92.6 -18.58 16 -92.6 -20 8 -100 -17.45 12 -90.2
5 24 -18.58 0 -92.6 -17.45 12 -90.2 -17.45 16 -90.2 -14.37 12 -86.1
5 24 -8.894 16 -82.1 -8 0 -81.7 -8 16 -81.7 -9.766 16 -82.5
5 24 -9.766 12 -82.5 -8 0 -81.7 -9.766 16 -82.5 -14.37 0 -86.1
5 24 -9.766 12 -82.5 -14.37 0 -86.1 -8 0 -81.7 -14.37 12 -86.1
5 24 -14.37 12 -86.1 -14.37 0 -86.1 -9.766 12 -82.5 -18.58 0 -92.6
5 24 -17.45 12 -109.8 -14.07 8 -114.2 -18.42 8 -107.8 -14.07 12 -114.2
5 24 -14.07 12 -114.2 -14.07 8 -114.2 -17.45 12 -109.8 -7.604 8 -118.5
5 24 14.07 8 -114.2 14.07 12 -114.2 18.42 8 -107.8 9.766 12 -117.5
5 24 14.07 8 -114.2 9.766 12 -117.5 14.07 12 -114.2 7.604 8 -118.5
5 24 -8 -71.56 -22.7 -2 -71.56 -22.7 -2 -79.52 -26.7 -8 -65.27 -16.3
4 16 -2 -71.56 -22.7 -8 -71.56 -22.7 -8 -65.27 -16.3 -2 -65.27 -16.3
5 24 -8 -65.27 -16.3 -2 -65.27 -16.3 -2 -71.56 -22.7 -8 -61.28 -8.4
5 24 -2 -63.96 -22.6 2 -63.96 -22.6 2 -69.28 -27.2 -2 -59.72 -17
2 24 8 6.343 -76 2 6.343 -76
4 16 4.184 16 -84.6 4.184 12 -84.6 2 12 -84.1 2 16 -84.1
2 24 -6.287 12 -85.3 -4.184 12 -84.6
2 24 -4.184 12 -84.6 -2 12 -84.1
4 16 -2 16 -84.1 -2 12 -84.1 -4.184 12 -84.6 -4.184 16 -84.6
5 24 14.85 16 -94 16 12 -100.2 15.49 12 -96 16 16 -100.2
4 16 6.287 4 -85.3 6.287 12 -85.3 11.44 12 -88.8 11.44 4 -88.8
4 16 11.44 4 -88.8 11.44 12 -88.8 14.71 12 -93.7 14.85 4 -94
4 16 -2 12 -96 -2 4 -96 2 4 -96 2 12 -96
2 24 -2 4 -96 2 4 -96
2 24 6.287 4 -96 6.287 12 -96
3 16 15.49 4 -96 6.287 4 -96 14.85 4 -94
2 24 -2 12 -96 2 12 -96
2 24 6.287 12 -96 15.49 12 -96
2 24 -2 -61.28 -8.4 -2 -65.27 -16.3
2 24 -2 -71.56 -22.7 -2 -79.52 -26.7
4 16 6.287 12 -85.3 9.766 12 -82.5 14.37 12 -86.1 11.44 12 -88.8
2 24 11.44 12 -88.8 6.287 12 -85.3
4 16 11.44 12 -88.8 14.37 12 -86.1 17.45 12 -90.2 14.71 12 -93.7
2 24 14.71 12 -93.7 11.44 12 -88.8
3 16 9.766 12 -82.5 9.766 16 -82.5 8.894 16 -82.1
2 24 -2 -61.28 -8.4 -8 -61.28 -8.4
4 16 -2 -79.52 -26.7 -8 -79.52 -26.7 -8 -71.56 -22.7 -2 -71.56 -22.7
4 16 -2 -65.27 -16.3 -8 -65.27 -16.3 -8 -61.28 -8.4 -2 -61.28 -8.4
5 24 8 -65.27 -16.3 2 -65.27 -16.3 2 -61.28 -8.4 8 -71.56 -22.7
2 24 15.49 12 -96 15.49 4 -96
4 16 6.287 12 -96 6.287 4 -96 15.49 4 -96 15.49 12 -96
2 24 2 -61.28 -8.4 2 -65.27 -16.3
2 24 2 -71.56 -22.7 2 -79.52 -26.7
2 24 -2 -79.52 -26.7 -8 -79.52 -26.7
2 24 2 -79.52 -26.7 8 -79.52 -26.7
2 24 2 -69.28 -27.2 -2 -69.28 -27.2
4 16 2 -61.28 -8.4 8 -61.28 -8.4 8 -65.27 -16.3 2 -65.27 -16.3
2 24 2 -61.28 -8.4 8 -61.28 -8.4
5 24 8 -71.56 -22.7 2 -71.56 -22.7 2 -65.27 -16.3 8 -79.52 -26.7
4 16 2 -71.56 -22.7 8 -71.56 -22.7 8 -79.52 -26.7 2 -79.52 -26.7
2 24 8 -71.56 -22.7 8 -65.27 -16.3
4 16 2 -65.27 -16.3 8 -65.27 -16.3 8 -71.56 -22.7 2 -71.56 -22.7
4 16 -8 -92.751 -23.055 -8 -8 -76 8 -8 -76 8 -92.751 -23.055
2 24 -8 -92.751 -23.055 8 -92.751 -23.055
2 24 8 -65.27 -16.3 8 -61.28 -8.4
2 24 8 -79.52 -26.7 8 -71.56 -22.7
2 24 2 -65.27 -16.3 2 -71.56 -22.7
3 16 8 -64 0 8 -65.826 -9.185 8 -61.28 -8.4
4 16 8 -61.28 -8.4 8 -65.826 -9.185 8 -71.03 -16.97 8 -65.27 -16.3
4 16 8 -65.27 -16.3 8 -71.03 -16.97 8 -78.815 -22.174 8 -71.56 -22.7
4 16 8 -71.56 -22.7 8 -78.815 -22.174 8 -88 -24 8 -79.52 -26.7
3 16 8 -79.52 -26.7 8 -88 -24 8 -92.751 -23.055
2 24 8 -64 0 8 -65.826 -9.185
2 24 8 -65.826 -9.185 8 -71.03 -16.97
2 24 8 -71.03 -16.97 8 -78.815 -22.174
2 24 8 -78.815 -22.174 8 -88 -24
2 24 8 -88 -24 8 -92.751 -23.055
3 16 -8 -61.28 -8.4 -8 -65.826 -9.185 -8 -64 0
4 16 -8 -65.27 -16.3 -8 -71.03 -16.97 -8 -65.826 -9.185 -8 -61.28 -8.4
4 16 -8 -71.56 -22.7 -8 -78.815 -22.174 -8 -71.03 -16.97 -8 -65.27 -16.3
4 16 -8 -79.52 -26.7 -8 -88 -24 -8 -78.815 -22.174 -8 -71.56 -22.7
3 16 -8 -92.751 -23.055 -8 -88 -24 -8 -79.52 -26.7
2 24 -8 -64 0 -8 -65.826 -9.185
2 24 -8 -65.826 -9.185 -8 -71.03 -16.97
2 24 -8 -71.03 -16.97 -8 -78.815 -22.174
2 24 -8 -78.815 -22.174 -8 -88 -24
2 24 -8 -88 -24 -8 -92.751 -23.055
4 16 8 -92.751 -23.055 8 -8 -76 8 -4 -76 8 -79.52 -26.7
2 24 8 -92.751 -23.055 8 -8 -76
4 16 -8 -79.52 -26.7 -8 -4 -76 -8 -8 -76 -8 -92.751 -23.055
2 24 -8 -92.751 -23.055 -8 -8 -76
4 16 17.5 12 -109.766 17.5 16 -109.766 18.5 16 -107.604 18.5 12 -107.604
4 16 -18.5 12 -107.604 -18.5 16 -107.604 -17.5 16 -109.766 -17.5 12 -109.766
2 24 17.5 16 -109.766 18.5 16 -107.604
0
