3 16 5.9 33.5 -12.4 6 35.5 -12.9 5.9 33 -13
3 16 6 35.5 -12.9 6.1 33.3 -13.9 5.9 33 -13
3 16 8.1 38.4 -11.4 7.9 35.5 -10.9 8.8 35.7 -11.1
3 16 8.9 38.1 -11.8 8.8 35.7 -11.1 9.5 36.7 -12.1
3 16 6.2 35.6 -11.8 6.3 33.4 -11.5 6.9 35.2 -11.1
3 16 7 38.2 -11.4 6.9 35.2 -11.1 7.9 35.5 -10.9
3 16 6.9 35.2 -11.1 7 38.2 -11.4 6.2 35.6 -11.8
3 16 6.4 38.2 -12.2 6 35.5 -12.9 6.2 35.6 -11.8
3 16 6 35.5 -12.9 6.4 38.2 -12.2 6.4 37.8 -13.3
3 16 8.9 38.1 -11.8 8.1 38.4 -11.4 8.8 35.7 -11.1
3 16 7.9 35.5 -10.9 8.1 38.4 -11.4 7 38.2 -11.4
3 16 9.2 37.9 -12.9 8.9 38.1 -11.8 9.5 36.7 -12.1
3 16 8.3 39 -12.6 8.9 38.1 -11.8 9.2 37.9 -12.9
3 16 8.9 38.1 -11.8 8.3 39 -12.6 8.1 38.4 -11.4
3 16 6.4 38.2 -12.2 6.2 35.6 -11.8 7 38.2 -11.4
3 16 6.4 38.2 -12.2 7 38.2 -11.4 7.4 39.3 -12.5
3 16 7.4 39.3 -12.5 6.4 37.8 -13.3 6.4 38.2 -12.2
3 16 7.4 39.3 -12.5 7 38.5 -13.5 6.4 37.8 -13.3
3 16 7.4 39.3 -12.5 7 38.2 -11.4 8.1 38.4 -11.4
3 16 7.4 39.3 -12.5 8.1 38.4 -11.4 8.3 39 -12.6
3 16 11.6 17.2 -12.8 11.3 21.7 -11.9 10.8 18.1 -11.6
3 16 11.8 20.5 -13.3 11.3 21.7 -11.9 11.6 17.2 -12.8
3 16 11.9 16.8 -14.1 11.8 20.5 -13.3 11.6 17.2 -12.8
3 16 11.8 20.5 -13.3 11.4 23 -13 11.3 21.7 -11.9
3 16 11.3 21.7 -11.9 11.4 23 -13 11.3 23.2 -12.6
3 16 11.8 20.5 -13.3 11.9 16.8 -14.1 11.6 20.2 -14.7
3 16 11.6 20.2 -14.7 11.4 21.9 -14.8 11.8 20.5 -13.3
3 16 11.4 21.9 -14.8 11.4 23 -13 11.8 20.5 -13.3
3 16 11.4 21.9 -14.8 11.6 20.2 -14.7 11.1 21.2 -15.6
3 16 11.3 23.2 -12.6 10.8 25.8 -12.2 10.7 23.1 -11.6
3 16 11.3 23.2 -12.6 10.7 29 -13.2 10.8 25.8 -12.2
3 16 10.8 25.8 -12.2 10.7 29 -13.2 10.5 28.8 -11.9
3 16 10.7 29 -13.2 11.3 23.2 -12.6 11.4 23 -13
3 16 10.6 27.1 -14.4 10.7 29 -13.2 11.4 23 -13
3 16 10.6 23.6 -15.5 11.4 21.9 -14.8 11.1 21.2 -15.6
3 16 10.2 22.4 -16.2 10.6 23.6 -15.5 11.1 21.2 -15.6
3 16 8.7 22 -16.7 7.2 18 -16.8 7.9 22.2 -16.6
3 16 5.5 17.7 -13.1 5.5 21.5 -13.8 5.5 18.3 -14.2
4 16 6 17.3 -15.8 5.5 18.3 -14.2 5.5 21.5 -13.8 6 21.8 -15.3
3 16 6 21.8 -15.3 5.5 21.5 -13.8 5.9 23.2 -14
3 16 6.5 22.1 -15.9 7.2 18 -16.8 6 17.3 -15.8
3 16 6 17.3 -15.8 6 21.8 -15.3 6.5 22.1 -15.9
3 16 7.9 22.2 -16.6 7.2 18 -16.8 6.5 22.1 -15.9
3 16 8.8 23.5 -16.1 10.6 23.6 -15.5 10.2 22.4 -16.2
3 16 8.8 23.5 -16.1 6.6 23.5 -15.4 8.2 25.7 -16
3 16 6.5 22.1 -15.9 6.6 23.5 -15.4 7.9 22.2 -16.6
3 16 8.2 25.7 -16 9.4 25.4 -15.9 8.8 23.5 -16.1
3 16 10.6 27.1 -14.4 10.6 23.6 -15.5 9.7 28.8 -15.3
3 16 9.7 28.8 -15.3 10.6 23.6 -15.5 9.4 25.4 -15.9
3 16 5.9 23.2 -14 6 23.1 -13 6 28.5 -13.8
3 16 5.9 23.2 -14 6 28.5 -13.8 6.2 26.9 -14.5
3 16 6 21.8 -15.3 6.6 23.5 -15.4 6.5 22.1 -15.9
3 16 6.6 23.5 -15.4 6.2 26.9 -14.5 7.1 26.7 -15.6
3 16 10.6 18.3 -16.6 9.5 18.1 -17 9.7 20.7 -16.6
3 16 8.7 22 -16.7 9.5 18.1 -17 8.4 17.9 -17
3 16 8.7 22 -16.7 8.4 17.9 -17 7.2 18 -16.8
3 16 9.7 20.7 -16.6 9.5 18.1 -17 8.7 22 -16.7
3 16 11.1 21.2 -15.6 10.6 18.3 -16.6 9.7 20.7 -16.6
3 16 10.2 22.4 -16.2 11.1 21.2 -15.6 9.7 20.7 -16.6
3 16 10.2 22.4 -16.2 9.7 20.7 -16.6 8.7 22 -16.7
3 16 10.4 31.1 -12.3 10.5 28.8 -11.9 10.7 29 -13.2
3 16 10.7 29 -13.2 10.4 31.5 -13.7 10.4 31.1 -12.3
3 16 10.6 27.1 -14.4 10.4 31.5 -13.7 10.7 29 -13.2
3 16 10.4 31.5 -13.7 10.6 27.1 -14.4 10 30.7 -14.7
3 16 10.4 31.5 -13.7 10 35 -12.7 10.4 31.1 -12.3
3 16 9.8 34.6 -13.8 10 35 -12.7 10.4 31.5 -13.7
3 16 6.2 26.9 -14.5 6.3 29.7 -14.5 7.1 26.7 -15.6
3 16 7.1 30.6 -15.2 7.1 26.7 -15.6 6.3 29.7 -14.5
3 16 9.7 28.8 -15.3 9.4 25.4 -15.9 8.4 28 -15.8
3 16 8.4 28 -15.8 9.4 25.4 -15.9 8.2 25.7 -16
3 16 8.4 28 -15.8 8.2 25.7 -16 7.1 26.7 -15.6
3 16 10 30.7 -14.7 10.6 27.1 -14.4 9.7 28.8 -15.3
3 16 9 31.2 -15.2 9.7 28.8 -15.3 8.4 28 -15.8
3 16 9 31.2 -15.2 8.4 28 -15.8 8 31.1 -15.4
3 16 8 31.1 -15.4 8.4 28 -15.8 7.1 30.6 -15.2
3 16 7.1 26.7 -15.6 7.1 30.6 -15.2 8.4 28 -15.8
3 16 5.9 30.7 -12.7 6 28.5 -13.8 6.1 27.3 -12.4
3 16 6.3 29.7 -14.5 6.2 26.9 -14.5 6 28.5 -13.8
3 16 9.5 33.4 -14.6 9.8 34.6 -13.8 10.4 31.5 -13.7
3 16 10.4 31.5 -13.7 10 30.7 -14.7 9.5 33.4 -14.6
3 16 6.3 29.7 -14.5 6.1 33.3 -13.9 7.1 30.6 -15.2
3 16 6.9 34.5 -14.6 7.1 30.6 -15.2 6.1 33.3 -13.9
4 16 6.3 34.5 -14.1 6.1 33.3 -13.9 6 35.5 -12.9 6.4 37.8 -13.3
3 16 8.2 34.5 -14.9 8 31.1 -15.4 6.9 34.5 -14.6
3 16 6.3 34.5 -14.1 6.9 34.5 -14.6 6.1 33.3 -13.9
3 16 10 30.7 -14.7 9.7 28.8 -15.3 9 31.2 -15.2
3 16 9 31.2 -15.2 9.5 33.4 -14.6 10 30.7 -14.7
3 16 8.2 34.5 -14.9 9.5 33.4 -14.6 9 31.2 -15.2
3 16 8.2 34.5 -14.9 9 31.2 -15.2 8 31.1 -15.4
3 16 6.9 34.5 -14.6 8 31.1 -15.4 7.1 30.6 -15.2
3 16 5.9 33 -13 6 28.5 -13.8 5.9 30.7 -12.7
3 16 6 28.5 -13.8 5.9 33 -13 6.3 29.7 -14.5
3 16 6.3 29.7 -14.5 5.9 33 -13 6.1 33.3 -13.9
3 16 10 35 -12.7 9.2 37.9 -12.9 9.5 36.7 -12.1
3 16 10 35 -12.7 9.8 34.6 -13.8 9.2 37.9 -12.9
3 16 9.5 33.4 -14.6 8.6 36.5 -14.4 9.8 34.6 -13.8
3 16 9.5 33.4 -14.6 8.2 34.5 -14.9 8.6 36.5 -14.4
3 16 8.3 38.1 -13.9 9.2 37.9 -12.9 9.8 34.6 -13.8
3 16 9.8 34.6 -13.8 8.6 36.5 -14.4 8.3 38.1 -13.9
3 16 6.9 34.5 -14.6 6.3 34.5 -14.1 6.4 37.8 -13.3
3 16 7.5 37.1 -14.3 6.9 34.5 -14.6 6.4 37.8 -13.3
3 16 8.2 34.5 -14.9 7.5 37.1 -14.3 8.6 36.5 -14.4
3 16 6.9 34.5 -14.6 7.5 37.1 -14.3 8.2 34.5 -14.9
3 16 8.3 39 -12.6 9.2 37.9 -12.9 8.3 38.1 -13.9
3 16 7.4 39.3 -12.5 8.3 39 -12.6 8.3 38.1 -13.9
3 16 7.4 39.3 -12.5 8.3 38.1 -13.9 7 38.5 -13.5
3 16 8.3 38.1 -13.9 7.5 37.1 -14.3 7 38.5 -13.5
3 16 7 38.5 -13.5 7.5 37.1 -14.3 6.4 37.8 -13.3
3 16 8.6 36.5 -14.4 7.5 37.1 -14.3 8.3 38.1 -13.9
3 16 0 -34.3 0.1 0.9 -34.7 -1.8 2 -34.3 0.4
3 16 0 -34.3 0.1 2 -34.3 0.4 0 -34 1.7
3 16 0.9 -34.7 -1.8 3.3 -34.3 -2.7 2 -34.3 0.4
3 16 0 -34.6 -2.7 0.9 -34.7 -1.8 0 -34.3 0.1
3 16 3.3 -34.3 -2.7 0.9 -34.7 -1.8 1.6 -34.6 -6.4
4 16 0 -34.5 -5.4 1.6 -34.6 -6.4 0.9 -34.7 -1.8 0 -34.6 -2.7
3 16 3.3 -34.1 -7 3.3 -34.3 -2.7 1.6 -34.6 -6.4
3 16 0 -34.6 -7.2 1.6 -34.6 -6.4 0 -34.5 -5.4
3 16 3.3 -34.1 -7 1.6 -34.6 -6.4 1.1 -34.4 -7.8
3 16 0 -34.6 -7.2 1.1 -34.4 -7.8 1.6 -34.6 -6.4
3 16 4.3 -31.8 -12.3 3.3 -34.1 -7 2.4 -33.3 -11.1
3 16 3.3 -34.1 -7 1.1 -34.4 -7.8 2.4 -33.3 -11.1
3 16 2.4 -33.3 -11.1 1.1 -34.4 -7.8 0.5 -33.8 -11
4 16 2.4 -32.4 -13.3 2.4 -33.3 -11.1 0.5 -33.8 -11 0.5 -33 -13
3 16 4.3 -31.8 -12.3 2.4 -33.3 -11.1 2.4 -32.4 -13.3
3 16 0 -34.1 -9.3 1.1 -34.4 -7.8 0 -34.6 -7.2
3 16 0 -33.8 -10.9 0.5 -33.8 -11 0 -34.1 -9.3
3 16 0.5 -33.8 -11 1.1 -34.4 -7.8 0 -34.1 -9.3
4 16 0.5 -33.8 -11 0 -33.8 -10.9 0 -33.6 -11.4 0.5 -33 -13
3 16 0 -33.1 -12.8 0.5 -33 -13 0 -33.6 -11.4
3 16 2.4 -32.4 -13.3 3 -30.4 -15.8 4.3 -31.8 -12.3
3 16 2.4 -32.4 -13.3 0.5 -33 -13 1.3 -31.5 -15.4
3 16 3 -30.4 -15.8 2.4 -32.4 -13.3 1.3 -31.5 -15.4
3 16 0 -32.9 -13.2 0.5 -33 -13 0 -33.1 -12.8
3 16 0 -31.9 -14.7 1.3 -31.5 -15.4 0.5 -33 -13
3 16 0 -31.9 -14.7 0.5 -33 -13 0 -32.9 -13.2
3 16 0 -31.1 -15.8 1.3 -31.5 -15.4 0 -31.9 -14.7
3 16 5.4 -29.3 -14.2 4.3 -31.8 -12.3 3 -30.4 -15.8
3 16 5.4 -29.3 -14.2 3 -30.4 -15.8 4.8 -28.2 -16
3 16 4.8 -28.2 -16 3 -30.4 -15.8 3.5 -28.4 -17
3 16 3 -30.4 -15.8 1.3 -31.5 -15.4 1.8 -30 -16.7
4 16 3 -30.4 -15.8 1.8 -30 -16.7 2.2 -28.2 -17.8 3.5 -28.4 -17
3 16 0 -30.5 -16.3 1.8 -30 -16.7 1.3 -31.5 -15.4
3 16 0 -30.5 -16.3 1.3 -31.5 -15.4 0 -31.1 -15.8
3 16 0 -29 -17.5 1.8 -30 -16.7 0 -30.5 -16.3
3 16 0 -29 -17.5 2.2 -28.2 -17.8 1.8 -30 -16.7
3 16 3.5 -28.4 -17 3.2 -26.9 -17.5 4.8 -28.2 -16
3 16 3.2 -26.9 -17.5 6.1 -26.8 -16.7 4.8 -28.2 -16
3 16 2.2 -28.2 -17.8 3.2 -26.9 -17.5 3.5 -28.4 -17
3 16 2.2 -28.2 -17.8 0 -29 -17.5 0 -27 -18.3
3 16 5.3 -25.4 -17.8 6.1 -26.8 -16.7 3.2 -26.9 -17.5
4 16 5.3 -25.4 -17.8 3.2 -26.9 -17.5 1.1 -25.8 -18.3 4.5 -23.1 -18.9
3 16 1.1 -25.8 -18.3 2.4 -23.1 -19.2 4.5 -23.1 -18.9
3 16 0 -27 -18.3 1.1 -25.8 -18.3 2.2 -28.2 -17.8
3 16 0 -25 -18.6 1.1 -25.8 -18.3 0 -25.8 -18.2
3 16 0 -23 -19.4 1.1 -25.8 -18.3 0 -25 -18.6
3 16 5.4 -21.1 -20 6.8 -22.3 -18.4 4.5 -23.1 -18.9
3 16 3.5 -21 -20.6 5.4 -21.1 -20 4.5 -23.1 -18.9
3 16 3.5 -21 -20.6 4.5 -23.1 -18.9 2.4 -23.1 -19.2
3 16 0 -21.5 -20 3.5 -21 -20.6 0 -21.9 -19.8
3 16 3.5 -21 -20.6 2.4 -23.1 -19.2 0 -21.9 -19.8
3 16 4.3 -19.9 -20.5 5.4 -21.1 -20 3.5 -21 -20.6
3 16 1.5 -18.7 -20.9 4.3 -19.9 -20.5 3.5 -21 -20.6
3 16 0.6 -19.8 -20.7 1.5 -18.7 -20.9 3.5 -21 -20.6
4 16 0 -21.9 -19.8 2.4 -23.1 -19.2 1.1 -25.8 -18.3 0 -23 -19.4
3 16 0 -20.8 -20.3 0.6 -19.8 -20.7 3.5 -21 -20.6
3 16 0 -20.8 -20.3 3.5 -21 -20.6 0 -21.5 -20
3 16 0 -20 -20.7 0.6 -19.8 -20.7 0 -20.8 -20.3
3 16 0 -19.6 -20.8 0.6 -19.8 -20.7 0 -20 -20.7
3 16 0 -18.9 -20.8 1.5 -18.7 -20.9 0.6 -19.8 -20.7
3 16 0 -18.9 -20.8 0.6 -19.8 -20.7 0 -19.6 -20.8
3 16 4.9 0 -9.4 4 -0.9 -10.1 3.1 0 -9.2
3 16 3.6 -2.5 -10.7 1.5 -3.2 -11.4 1.6 -2 -10.5
4 16 0 -2.6 -10.8 1.6 -2 -10.5 1.5 -3.2 -11.4 0 -3 -11.1
3 16 0 -3 -11.1 1.5 -3.2 -11.4 0 -3.2 -11.9
3 16 3.7 -3.7 -12.5 1 -3.3 -12.3 1.5 -3.2 -11.4
4 16 2.4 -2.9 -14.7 1 -3.3 -12.3 3.7 -3.7 -12.5 3.8 -3.3 -14.1
3 16 0 -3.2 -11.9 1.5 -3.2 -11.4 1 -3.3 -12.3
3 16 0 -3.2 -11.9 1 -3.3 -12.3 0 -3.3 -12.2
3 16 0 -3.3 -12.2 1 -3.3 -12.3 0 -2.9 -13.6
3 16 1 -3.3 -12.3 0.9 -2.4 -15.7 0 -2.9 -13.6
3 16 4 -0.9 -10.1 1.6 -2 -10.5 0 -1.2 -10.1
3 16 0 -1.2 -10.1 1.6 -2 -10.5 0 -2.6 -10.8
3 16 4.5 -11.1 -19.8 6.8 -11.9 -18.4 5.6 -12.6 -19.5
3 16 4.5 -11.1 -19.8 2.5 -11.3 -20.4 2.2 -10 -20.3
3 16 4.7 -8.1 -18.8 4.5 -11.1 -19.8 2.4 -9.1 -20
3 16 2.2 -10 -20.3 2.4 -9.1 -20 4.5 -11.1 -19.8
3 16 2.2 -7.5 -19.8 4.7 -8.1 -18.8 2.4 -9.1 -20
4 16 2.4 -2.9 -14.7 3.8 -3.3 -14.1 4.7 -3.4 -15 3.4 -3 -15.7
3 16 2.4 -2.9 -14.7 0.9 -2.4 -15.7 1 -3.3 -12.3
3 16 3.4 -3 -15.7 0.9 -2.4 -15.7 2.4 -2.9 -14.7
3 16 2.5 -2.5 -16.7 3.4 -3 -15.7 3.6 -3.2 -17.6
3 16 0.9 -2.4 -15.7 3.4 -3 -15.7 2.5 -2.5 -16.7
3 16 0 -2.9 -13.6 0.9 -2.4 -15.7 0 -2.5 -15.5
3 16 2.5 -2.5 -16.7 0.4 -2 -17.1 0.9 -2.4 -15.7
3 16 1.2 -2.7 -19 0.4 -2 -17.1 2.5 -2.5 -16.7
3 16 0 -2.5 -15.5 0.9 -2.4 -15.7 0 -2.4 -15.9
3 16 0 -2.4 -15.9 0.9 -2.4 -15.7 0 -2.3 -16.3
3 16 0 -2.3 -16.3 0.9 -2.4 -15.7 0.4 -2 -17.1
3 16 0 -2.3 -16.3 0.4 -2 -17.1 0 -2 -17.2
3 16 0 -2 -17.2 0.4 -2 -17.1 0 -2.1 -17.6
3 16 3.8 -5.1 -19.1 1.4 -4.2 -19.8 3.4 -3.8 -18.9
3 16 4.8 -4.6 -17.9 3.4 -3.8 -18.9 3.6 -3.2 -17.6
3 16 1.2 -2.7 -19 2.5 -2.5 -16.7 3.6 -3.2 -17.6
3 16 3.4 -3.8 -18.9 4.8 -4.6 -17.9 3.8 -5.1 -19.1
3 16 1.2 -2.7 -19 3.6 -3.2 -17.6 3.4 -3.8 -18.9
3 16 1.4 -4.2 -19.8 1.2 -2.7 -19 3.4 -3.8 -18.9
3 16 0 -3.3 -19.6 1.2 -2.7 -19 1.4 -4.2 -19.8
3 16 0 -3.3 -19.6 1.4 -4.2 -19.8 0 -3.6 -19.8
3 16 0 -3.6 -19.8 1.4 -4.2 -19.8 0 -4.7 -19.9
3 16 0 -2.5 -18.9 1.2 -2.7 -19 0 -3.3 -19.6
4 16 0 -2.1 -17.6 0.4 -2 -17.1 1.2 -2.7 -19 0 -2.5 -18.9
3 16 6.7 2.2 -10.8 8.4 0 -10.5 7.8 4.2 -10.8
3 16 5 2.5 -12.4 5.4 1.2 -11.5 5.9 3.2 -11.3
3 16 5.4 1.2 -11.5 5 2.5 -12.4 5.1 0.2 -11.6
3 16 6.2 0 -10.6 6.7 2.2 -10.8 5.9 3.2 -11.3
3 16 6.7 2.2 -10.8 6.2 0 -10.6 8.4 0 -10.5
3 16 12.2 -6.4 -3.5 13.3 -8.5 -3.4 11.7 -6.7 -5.9
3 16 13.8 -9.8 -3.2 13.7 -11.4 -3.2 13.1 -11.1 -5.7
3 16 13.1 -11.1 -5.7 13.7 -11.4 -3.2 12.5 -12.5 -6.9
3 16 13.9 -13 -2.1 13.8 -13.6 -5.5 12.5 -12.5 -6.9
3 16 13 -5.8 2.5 14.3 -7.3 3.9 14.5 -8.1 2.6
3 16 12.6 -2.4 6.9 13.2 -4.5 5.5 13.4 -1.8 4.8
3 16 12.6 -2.4 6.9 11.8 -1.9 8.4 13.2 -4.5 5.5
3 16 11.8 -1.9 8.4 13.1 -3 8.8 14.2 -5.1 7.4
3 16 11.8 -1.9 8.4 12.6 -2.4 6.9 11.5 -1.1 7.2
3 16 11.5 -1.1 7.2 12.6 -2.4 6.9 12.8 -1.1 5.6
3 16 11.8 -1.9 8.4 10.4 0 6.9 10.4 0 9.9
3 16 11.7 -6.7 -5.9 12.8 -4.4 -4.3 12.2 -6.4 -3.5
3 16 10.5 -5 -12.2 11 -4.9 -10.3 8.9 -6.1 -12.9
3 16 8.9 -6.1 -12.9 9.8 -6.2 -10.4 8.4 -6.9 -14
3 16 10.9 0 -9.3 11.7 -1.3 -9.4 11.6 -0.4 -11.2
3 16 8.3 -5 -15 7.5 -5.4 -14.9 7.2 -3.4 -16.3
3 16 8.9 -6.1 -12.9 11 -4.9 -10.3 9.8 -6.2 -10.4
3 16 7.2 -3.4 -16.3 6.2 -4.1 -15.8 5.9 -2.6 -16.1
3 16 5.4 -4.2 -16.2 4.7 -3.4 -15 6.2 -4.1 -15.8
3 16 13.1 -11.1 -5.7 12.5 -12.5 -6.9 11.9 -10.9 -9.2
3 16 11.8 -23 -10.4 11.2 -24 -12.3 10.2 -21.7 -14
3 16 16.9 -16.4 -2.6 16 -14.9 -3.2 16 -14.7 -0.4
3 16 13.6 -11.2 9.7 13.8 -11.3 12.9 14.6 -11.9 11.1
3 16 13.6 -11.2 9.7 12.7 -10.7 12 13.8 -11.3 12.9
3 16 14.2 -11.5 7.5 16.6 -13.3 7.1 14.4 -11.9 5.6
3 16 10.3 5.8 17 11.2 9 16.4 10.1 10.5 16.7
3 16 11.4 -4.3 16.5 13.2 -4.5 15.2 11.2 -2 17
3 16 12.3 -9.6 13.4 13.3 -7.8 13.6 11.7 -6.5 15.5
3 16 11.7 -6.5 15.5 11.4 -6.1 17.2 12.1 -9.3 16.4
3 16 8.4 21.8 18.4 9.3 19.1 17 9.4 22.5 16
3 16 8.3 23 17.9 6.7 22.6 19.5 8.4 21.8 18.4
3 16 9.2 24.6 15.3 8.3 23 17.9 9.4 22.5 16
3 16 12.8 27.4 15.1 10.9 25.6 15.3 12.8 25.7 15
3 16 13.1 24.1 15.3 12.8 25.7 15 11.6 24.3 15.7
3 16 13.7 28.1 14.6 12.8 25.7 15 14 25.3 13.9
3 16 14 25.3 13.9 14.1 23.3 13.4 14.2 25.3 11.9
3 16 11.4 27.7 10.4 12.7 25.9 10.5 11.4 25.7 10.6
3 16 10.6 23.6 -15.5 11.4 23 -13 11.4 21.9 -14.8
3 16 10.6 27.1 -14.4 11.4 23 -13 10.6 23.6 -15.5
3 16 8.8 23.5 -16.1 10.2 22.4 -16.2 8.7 22 -16.7
3 16 9.4 25.4 -15.9 10.6 23.6 -15.5 8.8 23.5 -16.1
3 16 8.8 23.5 -16.1 8.7 22 -16.7 7.9 22.2 -16.6
3 16 6.6 23.5 -15.4 8.8 23.5 -16.1 7.9 22.2 -16.6
3 16 7.1 26.7 -15.6 8.2 25.7 -16 6.6 23.5 -15.4
3 16 6 21.8 -15.3 5.9 23.2 -14 6.6 23.5 -15.4
3 16 6.6 23.5 -15.4 5.9 23.2 -14 6.2 26.9 -14.5
3 16 6 23.1 -13 5.9 23.2 -14 5.8 21.4 -12.2
3 16 6.8 22.9 -11.3 9.5 23.4 -11 7.6 24.7 -10.9
3 16 7.6 24.7 -10.9 6.6 24.7 -11.5 6.8 22.9 -11.3
3 16 9.5 23.4 -11 7.7 21.8 -10.8 9.6 22.3 -10.8
3 16 9.6 22.3 -10.8 7.7 21.8 -10.8 8.1 19.7 -10.8
3 16 7 14.9 20.9 7.8 15.3 19.7 6.6 18.6 20.5
3 16 7 14.9 20.9 6.6 15.8 22.9 7.2 12.1 22.7
3 16 8.5 7.8 20.2 7.5 8.5 21.3 8.5 4.9 20.6
3 16 8.2 4 21.4 9.3 -0.3 22.4 8.9 0.5 21.3
3 16 11.2 -7.3 18.6 9.6 -2.5 20.7 10.7 -6.6 19.7
3 16 10.7 -6.6 19.7 10.9 -5.4 21.7 11.8 -7.4 21.5
3 16 11.2 -7.3 18.6 12.1 -9.3 16.4 11.4 -6.1 17.2
3 16 14.1 -9.8 10.7 12.7 -10.7 12 13.6 -11.2 9.7
3 16 14.7 -16.3 18.6 15 -14.8 18.6 13.9 -14.9 20.3
3 16 11 -6.7 23.6 9.9 -8.8 24.4 11.1 -8.6 23.6
3 16 5.1 -9.7 23 4.1 -6.9 23.8 3.1 -7.9 21.6
3 16 2.4 -4.9 22.3 1.9 -2.3 22.8 0.4 -5.8 22.7
3 16 2.4 -4.9 22.3 3.1 -1.9 24.5 1.9 -2.3 22.8
3 16 0.7 16.2 22.4 2 18 23.6 1.4 19.7 22.2
3 16 0 16.5 22.3 0.7 16.2 22.4 0.6 19.7 21.6
3 16 0 15.5 22.5 0.7 16.2 22.4 0 16.5 22.3
3 16 0 13.2 22.4 0.7 16.2 22.4 0 15.5 22.5
3 16 0.7 10.3 22.7 0.7 16.2 22.4 0 13.2 22.4
3 16 0 10.1 22.7 0.7 10.3 22.7 0 13.2 22.4
3 16 0 8.7 22.7 0.7 10.3 22.7 0 10.1 22.7
3 16 0.9 36.7 19.6 1.2 35.8 20.2 3.1 38 19.7
3 16 0 35.2 21.4 0.3 34.9 21.6 1.2 35.8 20.2
3 16 0 35.2 21.4 1.2 35.8 20.2 0 35.6 20.9
3 16 0 36.6 19.6 0.9 36.7 19.6 0 36.5 18.9
3 16 0.3 34.9 21.6 0.8 33.9 21.8 1.2 35.8 20.2
3 16 3.2 30.5 21.5 3.2 33.9 20.8 1.7 32.6 21.2
3 16 1.7 29.4 21.6 3.2 30.5 21.5 1.7 32.6 21.2
3 16 3.1 27.7 21.8 1.3 26.2 21.8 3.6 23.9 22.5
3 16 0.9 22.5 21.9 0 22.6 22.1 0.6 19.7 21.6
3 16 0.6 19.7 21.6 1.4 19.7 22.2 0.9 22.5 21.9
3 16 0 19.7 21.7 0.6 19.7 21.6 0 22.6 22.1
3 16 0 36.5 18.9 0.9 36.7 19.6 0.7 36.5 18.7
3 16 4.8 -17 17.2 4.3 -15.6 17.9 4 -16.8 18
3 16 4 -16.8 18 5 -19.1 16.6 4.8 -17 17.2
3 16 5.4 -22.3 15.1 5.3 -21.1 15.7 4.2 -22.3 17.3
3 16 5.4 -22.3 15.1 4.8 -24.8 15.4 5.7 -24.8 13.5
3 16 6.1 -26.3 11.5 6.4 -27.3 9.9 8.8 -26 11.6
3 16 9.5 -27.7 7.9 6.4 -27.3 9.9 6.5 -27.8 8.3
3 16 2.9 -16.3 20 4 -16.8 18 4.3 -15.6 17.9
3 16 4.8 -17 17.2 6 -15.4 18.2 4.3 -15.6 17.9
3 16 5.5 -28.5 10.2 6.4 -27.3 9.9 6.1 -26.3 11.5
3 16 16.6 -20.9 7 17.9 -19 6.1 17.1 -20 8.2
3 16 16.9 -16.4 -2.6 16 -14.7 -0.4 17.4 -16.8 -0.2
3 16 7.1 -20.5 16.3 8 -17.3 17.4 6.3 -16.9 17.6
3 16 8.1 -21.5 15.7 10.2 -19.7 15.5 9 -18.5 16.7
3 16 13.3 -21.1 12.2 11.9 -21.5 12.2 12.7 -21.7 9.4
3 16 15.1 -21.6 8.5 12.7 -21.7 9.4 15.1 -21.7 6.5
3 16 6.5 -27.8 8.3 5.5 -28.5 10.2 5.2 -30.2 8.3
3 16 3.4 -31.3 8.8 5.2 -30.2 8.3 4.3 -29.8 10.6
3 16 1.3 -31.7 8.9 1.7 -31.3 10.1 0 -31.6 10.1
3 16 0 -31.6 9 1.3 -31.7 8.9 0 -31.6 10.1
3 16 12.6 -27.2 -1.3 13 -23.5 0.2 12.2 -27.9 1.3
3 16 10.5 -29.6 1.7 7.8 -30.6 2 9.7 -30.3 0.4
3 16 7.6 -31.2 -7.1 6.2 -31.5 -6.4 6 -30.4 -11.4
3 16 6.2 -31.5 -6.4 5.1 -32.6 -7.7 6 -30.4 -11.4
3 16 6.2 -31.5 -6.4 7.6 -31.2 -7.1 8.4 -31.2 -4.7
3 16 0 -34 1.7 2 -34.3 0.4 1.9 -33.9 2.4
3 16 0 -34 1.7 1.9 -33.9 2.4 0 -33.9 2.4
3 16 0 -25.8 -18.2 1.1 -25.8 -18.3 0 -27 -18.3
3 16 3.2 -26.9 -17.5 2.2 -28.2 -17.8 1.1 -25.8 -18.3
3 16 5.1 -32.6 -7.7 4.3 -31.8 -12.3 6 -30.4 -11.4
4 16 2.5 -11.3 -20.4 3.9 -12.6 -20.1 3.7 -13.7 -20.1 2.1 -13.9 -20.4
3 16 3.7 -13.7 -20.1 3.9 -12.6 -20.1 5.6 -12.6 -19.5
3 16 7.5 -17.6 -18.3 8.6 -17.7 -17.7 7.8 -19.4 -18.8
3 16 8.6 -17.7 -17.7 7.5 -17.6 -18.3 8.3 -15.3 -17.6
3 16 7.4 -15.1 -18.3 8.3 -15.3 -17.6 7.5 -17.6 -18.3
3 16 6.8 -13.4 -18.8 8.3 -15.3 -17.6 7.4 -15.1 -18.3
