3 16 4.537 2.848 -18.086 6.615 1.975 -17.333 3.494 1.264 -18.582
3 16 4.078 0.143 -18.288 6.582 0.456 -17.223 7.72 -0.725 -16.358
3 16 9.036 -0.821 -15.323 9.923 -0.632 -14.271 9.988 -2.015 -13.855
4 16 9.036 -0.821 -15.323 9.988 -2.015 -13.855 10.035 -3.297 -13.235 8.728 -2.611 -14.85
3 16 10.035 -3.297 -13.235 9.468 -4.348 -12.974 8.728 -2.611 -14.85
3 16 9.036 -0.821 -15.323 8.728 -2.611 -14.85 7.72 -0.725 -16.358
3 16 4.528 -7.708 -13.073 5.425 -5.788 -14.913 6.103 -7.012 -13.127
3 16 8.519 -5.205 -12.432 7.887 -3.763 -14.235 9.468 -4.348 -12.974
3 16 8.519 -5.205 -12.432 6.917 -4.969 -14.6 7.887 -3.763 -14.235
4 16 6.103 -7.012 -13.127 5.425 -5.788 -14.913 6.917 -4.969 -14.6 7.625 -6.495 -12.494
3 16 5.275 -2.14 -17.358 6.403 -3.16 -16.131 5.441 -3.807 -16.463
3 16 5.275 -2.14 -17.358 4.078 0.143 -18.288 6.639 -1.898 -16.175
3 16 6.639 -1.898 -16.175 6.403 -3.16 -16.131 5.275 -2.14 -17.358
3 16 5.275 -2.14 -17.358 5.441 -3.807 -16.463 3.834 -1.68 -18.227
3 16 2.012 -7.28 -14.435 3.104 -6.087 -15.552 4.528 -7.708 -13.073
3 16 3.104 -6.087 -15.552 5.425 -5.788 -14.913 4.528 -7.708 -13.073
3 16 5.425 -5.788 -14.913 3.104 -6.087 -15.552 3.974 -4.466 -16.666
3 16 3.974 -4.466 -16.666 3.104 -6.087 -15.552 2.005 -4.848 -16.933
3 16 5.441 -3.807 -16.463 6.917 -4.969 -14.6 5.425 -5.788 -14.913
3 16 5.441 -3.807 -16.463 5.425 -5.788 -14.913 3.974 -4.466 -16.666
4 16 -0.106 -12.059 0.657 -1.567 -12.068 0.88 -0.782 -11.885 -1.245 1.616 -11.999 -0.137
3 16 -2.117 -11.838 -0.94 -0.782 -11.885 -1.245 -1.567 -12.068 0.88
3 16 1.875 -11.687 -2.715 3.458 -11.703 -1.579 1.616 -11.999 -0.137
3 16 1.875 -11.687 -2.715 1.616 -11.999 -0.137 0.632 -11.744 -2.583
3 16 0.632 -11.744 -2.583 1.616 -11.999 -0.137 -0.782 -11.885 -1.245
3 16 4.217 -11.259 -3.767 3.458 -11.703 -1.579 1.875 -11.687 -2.715
3 16 -2.117 -11.838 -0.94 -4.441 -11.637 -0.675 -2.569 -11.692 -2.211
3 16 -0.782 -11.885 -1.245 -2.117 -11.838 -0.94 -2.569 -11.692 -2.211
3 16 0.632 -11.744 -2.583 -0.782 -11.885 -1.245 -1.591 -11.586 -3.096
3 16 -1.591 -11.586 -3.096 -0.782 -11.885 -1.245 -2.569 -11.692 -2.211
3 16 -1.591 -11.586 -3.096 -2.569 -11.692 -2.211 -2.551 -11.173 -4.753
3 16 -1.665 -11.004 -5.779 -1.591 -11.586 -3.096 -2.551 -11.173 -4.753
3 16 -2.569 -11.692 -2.211 -4.441 -11.637 -0.675 -4.23 -11.084 -4.276
3 16 -4.23 -11.084 -4.276 -2.551 -11.173 -4.753 -2.569 -11.692 -2.211
3 16 0.632 -11.744 -2.583 -1.665 -11.004 -5.779 0.784 -11.249 -5.013
4 16 4.217 -11.259 -3.767 1.875 -11.687 -2.715 0.784 -11.249 -5.013 3.575 -10.586 -6.809
3 16 1.875 -11.687 -2.715 0.632 -11.744 -2.583 0.784 -11.249 -5.013
3 16 0.302 -10.772 -6.804 0.784 -11.249 -5.013 -1.665 -11.004 -5.779
3 16 3.575 -10.586 -6.809 0.784 -11.249 -5.013 0.302 -10.772 -6.804
3 16 -1.591 -11.586 -3.096 -1.665 -11.004 -5.779 0.632 -11.744 -2.583
4 16 7.446 -9.531 -6.892 5.914 -10.588 -5.102 4.638 -9.803 -8.742 6.606 -9.081 -9.04
3 16 4.217 -11.259 -3.767 5.914 -10.588 -5.102 5.403 -10.96 -4.001
3 16 5.914 -10.588 -5.102 6.884 -10.762 -2.545 5.403 -10.96 -4.001
3 16 5.914 -10.588 -5.102 7.446 -9.531 -6.892 7.87 -10.136 -3.659
3 16 5.199 -8.412 -11.569 6.606 -9.081 -9.04 4.638 -9.803 -8.742
3 16 3.575 -10.586 -6.809 5.914 -10.588 -5.102 4.217 -11.259 -3.767
3 16 1.856 -10.236 -7.709 3.575 -10.586 -6.809 0.302 -10.772 -6.804
3 16 2.501 -10.138 -8.155 3.575 -10.586 -6.809 1.856 -10.236 -7.709
3 16 3.575 -10.586 -6.809 4.638 -9.803 -8.742 5.914 -10.588 -5.102
3 16 3.575 -10.586 -6.809 2.167 -9.346 -10.412 4.638 -9.803 -8.742
3 16 2.167 -9.346 -10.412 3.575 -10.586 -6.809 2.501 -10.138 -8.155
3 16 -5.842 -10.477 -5.312 -4.23 -11.084 -4.276 -5.71 -11.062 -2.484
3 16 -3.378 -10.584 -6.443 -4.23 -11.084 -4.276 -5.842 -10.477 -5.312
3 16 -5.435 -10.121 -6.185 -3.378 -10.584 -6.443 -5.842 -10.477 -5.312
4 16 -2.551 -11.173 -4.753 -4.23 -11.084 -4.276 -3.378 -10.584 -6.443 -1.665 -11.004 -5.779
3 16 0.302 -10.772 -6.804 -1.665 -11.004 -5.779 -1.733 -10.271 -8.213
3 16 -3.543 -10.037 -8.083 -1.733 -10.271 -8.213 -3.378 -10.584 -6.443
3 16 -3.378 -10.584 -6.443 -1.733 -10.271 -8.213 -1.665 -11.004 -5.779
3 16 -5.936 -8.573 -10.111 -3.543 -10.037 -8.083 -5.435 -10.121 -6.185
3 16 -9.283 -8.046 -7.978 -7.436 -8.511 -8.116 -7.413 -9.552 -6.608
3 16 -5.936 -8.573 -10.111 -5.435 -10.121 -6.185 -7.436 -8.511 -8.116
3 16 -1.725 -9.351 -10.373 -3.543 -10.037 -8.083 -3.304 -9.095 -10.517
3 16 -3.543 -10.037 -8.083 -5.936 -8.573 -10.111 -3.304 -9.095 -10.517
3 16 -3.304 -9.095 -10.517 -5.936 -8.573 -10.111 -4.632 -8.128 -11.858
3 16 -5.435 -10.121 -6.185 -5.842 -10.477 -5.312 -7.413 -9.552 -6.608
3 16 -5.435 -10.121 -6.185 -7.413 -9.552 -6.608 -7.436 -8.511 -8.116
3 16 -3.378 -10.584 -6.443 -5.435 -10.121 -6.185 -3.543 -10.037 -8.083
3 16 -1.725 -9.351 -10.373 -1.733 -10.271 -8.213 -3.543 -10.037 -8.083
3 16 0.97 -9.525 -9.415 2.501 -10.138 -8.155 1.856 -10.236 -7.709
3 16 0.97 -9.525 -9.415 1.856 -10.236 -7.709 -0.164 -9.755 -9.431
3 16 -0.164 -9.755 -9.431 -0.004 -8.66 -11.263 0.97 -9.525 -9.415
3 16 0.97 -9.525 -9.415 -0.004 -8.66 -11.263 0.794 -8.618 -12.051
3 16 2.982 -8.604 -12.058 4.638 -9.803 -8.742 2.167 -9.346 -10.412
3 16 5.199 -8.412 -11.569 4.638 -9.803 -8.742 2.982 -8.604 -12.058
4 16 0.794 -8.618 -12.051 2.167 -9.346 -10.412 2.501 -10.138 -8.155 0.97 -9.525 -9.415
3 16 2.982 -8.604 -12.058 2.167 -9.346 -10.412 0.794 -8.618 -12.051
3 16 0.794 -8.618 -12.051 1.302 -8.165 -13.11 2.982 -8.604 -12.058
3 16 -1.733 -10.271 -8.213 -0.164 -9.755 -9.431 0.302 -10.772 -6.804
3 16 -1.733 -10.271 -8.213 -1.725 -9.351 -10.373 -0.164 -9.755 -9.431
4 16 -2.538 -8.341 -12.013 -0.792 -8.122 -12.183 -0.004 -8.66 -11.263 -1.725 -9.351 -10.373
3 16 -2.538 -8.341 -12.013 -3.304 -9.095 -10.517 -4.632 -8.128 -11.858
3 16 2.012 -7.28 -14.435 2.982 -8.604 -12.058 1.302 -8.165 -13.11
3 16 -0.004 -8.66 -11.263 -0.792 -8.122 -12.183 0.794 -8.618 -12.051
4 16 -0.411 -7.145 -14.698 0.794 -8.618 -12.051 -0.792 -8.122 -12.183 -1.705 -6.98 -14.245
3 16 -0.411 -7.145 -14.698 1.302 -8.165 -13.11 0.794 -8.618 -12.051
3 16 2.012 -7.28 -14.435 1.302 -8.165 -13.11 -0.411 -7.145 -14.698
3 16 10.013 -8.079 -6.346 9.433 -9.08 -4.344 7.446 -9.531 -6.892
3 16 7.446 -9.531 -6.892 7.845 -8.374 -9.291 10.013 -8.079 -6.346
3 16 9.805 -7.262 -8.571 10.981 -6.032 -8.448 10.013 -8.079 -6.346
3 16 9.805 -7.262 -8.571 10.013 -8.079 -6.346 7.845 -8.374 -9.291
3 16 7.845 -8.374 -9.291 7.446 -9.531 -6.892 6.606 -9.081 -9.04
3 16 7.477 -7.951 -10.58 9.805 -7.262 -8.571 7.845 -8.374 -9.291
3 16 6.606 -9.081 -9.04 7.477 -7.951 -10.58 7.845 -8.374 -9.291
3 16 7.477 -7.951 -10.58 6.606 -9.081 -9.04 5.199 -8.412 -11.569
3 16 7.625 -6.495 -12.494 8.81 -6.847 -10.541 7.477 -7.951 -10.58
3 16 6.103 -7.012 -13.127 7.477 -7.951 -10.58 5.199 -8.412 -11.569
3 16 4.528 -7.708 -13.073 5.199 -8.412 -11.569 2.982 -8.604 -12.058
3 16 6.103 -7.012 -13.127 5.199 -8.412 -11.569 4.528 -7.708 -13.073
3 16 2.982 -8.604 -12.058 2.012 -7.28 -14.435 4.528 -7.708 -13.073
3 16 0.095 4.865 -18.62 -3.342 4.534 -18.544 -1.03 5.334 -18.224
3 16 -1.03 5.334 -18.224 -3.342 4.534 -18.544 -3.891 5.294 -17.961
3 16 -2.296 3.337 -18.963 -3.342 4.534 -18.544 0.095 4.865 -18.62
3 16 0.095 4.865 -18.62 0.678 4.024 -18.855 -2.296 3.337 -18.963
3 16 -2.296 3.337 -18.963 -4.306 3.087 -18.658 -3.342 4.534 -18.544
3 16 -2.739 1.211 -19.036 -4.306 3.087 -18.658 -2.296 3.337 -18.963
3 16 -0.011 1.626 -19.176 -2.739 1.211 -19.036 -2.296 3.337 -18.963
3 16 -2.739 1.211 -19.036 -3.344 -0.769 -18.633 -4.277 1.045 -18.759
3 16 -2.739 1.211 -19.036 -1.066 -0.218 -18.994 -3.344 -0.769 -18.633
3 16 -8.378 -6.987 -10.798 -9.843 -6.385 -9.378 -10.376 -5.056 -11.759
3 16 -10.376 -5.056 -11.759 -9.601 -5.073 -12.857 -8.378 -6.987 -10.798
3 16 -8.378 -6.987 -10.798 -9.601 -5.073 -12.857 -7.447 -6.949 -12.074
3 16 -11.694 -3.699 -11.908 -9.601 -5.073 -12.857 -10.376 -5.056 -11.759
4 16 -9.601 -5.073 -12.857 -11.631 -3.001 -12.838 -10.978 -2.743 -13.762 -9.395 -4.17 -13.939
3 16 -9.601 -5.073 -12.857 -11.694 -3.699 -11.908 -11.631 -3.001 -12.838
3 16 -9.601 -5.073 -12.857 -9.395 -4.17 -13.939 -7.732 -5.048 -14.301
3 16 -7.732 -5.048 -14.301 -7.447 -6.949 -12.074 -9.601 -5.073 -12.857
3 16 -7.732 -5.048 -14.301 -6.028 -6.579 -13.533 -7.447 -6.949 -12.074
3 16 -4.691 -6.725 -13.73 -6.028 -6.579 -13.533 -6.912 -4.867 -14.701
3 16 -6.912 -4.867 -14.701 -6.028 -6.579 -13.533 -7.732 -5.048 -14.301
3 16 -7.732 -5.048 -14.301 -9.395 -4.17 -13.939 -8.883 -3.317 -14.878
3 16 -7.375 -3.13 -15.346 -5.077 -5.171 -14.763 -6.912 -4.867 -14.701
3 16 -8.883 -3.317 -14.878 -7.375 -3.13 -15.346 -6.912 -4.867 -14.701
3 16 -4.691 -6.725 -13.73 -5.077 -5.171 -14.763 -2.678 -6.656 -13.855
3 16 -1.705 -6.98 -14.245 -5.077 -5.171 -14.763 -2.494 -5.912 -15.689
3 16 -0.411 -7.145 -14.698 -0.103 -5.815 -16.36 2.012 -7.28 -14.435
3 16 2.012 -7.28 -14.435 -0.103 -5.815 -16.36 3.104 -6.087 -15.552
3 16 1.041 -4.154 -17.579 -0.103 -5.815 -16.36 -1.499 -4.665 -17.219
3 16 -2.494 -5.912 -15.689 -2.43 -5.343 -16.411 -0.411 -7.145 -14.698
3 16 -2.43 -5.343 -16.411 -0.103 -5.815 -16.36 -0.411 -7.145 -14.698
3 16 -0.103 -5.815 -16.36 -2.43 -5.343 -16.411 -1.499 -4.665 -17.219
3 16 -5.988 -1.717 -17.543 -3.344 -0.769 -18.633 -3.524 -3.054 -17.818
3 16 -7.485 -1.905 -16.495 -5.988 -1.717 -17.543 -4.777 -3.45 -17.136
3 16 -4.777 -3.45 -17.136 -7.375 -3.13 -15.346 -7.485 -1.905 -16.495
3 16 -4.777 -3.45 -17.136 -5.988 -1.717 -17.543 -3.524 -3.054 -17.818
3 16 -3.524 -3.054 -17.818 -3.344 -0.769 -18.633 -1.066 -0.218 -18.994
3 16 -3.524 -3.054 -17.818 -1.066 -0.218 -18.994 -1.6 -3.251 -18.033
3 16 0.731 -2.092 -18.568 -1.6 -3.251 -18.033 -1.066 -0.218 -18.994
3 16 -4.634 -4.656 -15.91 -2.43 -5.343 -16.411 -2.494 -5.912 -15.689
4 16 -2.43 -5.343 -16.411 -4.777 -3.45 -17.136 -3.524 -3.054 -17.818 -1.499 -4.665 -17.219
3 16 -4.777 -3.45 -17.136 -2.43 -5.343 -16.411 -4.634 -4.656 -15.91
3 16 -3.524 -3.054 -17.818 -1.6 -3.251 -18.033 -1.499 -4.665 -17.219
3 16 -1.499 -4.665 -17.219 -1.6 -3.251 -18.033 1.041 -4.154 -17.579
3 16 -11.578 4.852 -14.012 -11.351 5.434 -13.754 -10.096 5.601 -14.657
3 16 -11.782 3.438 -14.283 -11.578 4.852 -14.012 -9.857 4.732 -15.661
3 16 -9.857 4.732 -15.661 -11.578 4.852 -14.012 -10.096 5.601 -14.657
3 16 -12.438 2.211 -13.734 -11.782 3.438 -14.283 -10.35 2.318 -15.705
3 16 -11.782 3.438 -14.283 -9.857 4.732 -15.661 -9.444 3.257 -16.325
3 16 -10.35 2.318 -15.705 -11.782 3.438 -14.283 -9.444 3.257 -16.325
3 16 -10.096 5.601 -14.657 -8.596 5.438 -16.116 -9.857 4.732 -15.661
3 16 -8.596 5.438 -16.116 -8.395 4.661 -16.677 -9.857 4.732 -15.661
3 16 -8.395 4.661 -16.677 -9.444 3.257 -16.325 -9.857 4.732 -15.661
3 16 -8.596 5.438 -16.116 -6.722 5.303 -17.181 -8.395 4.661 -16.677
3 16 -8.395 4.661 -16.677 -6.722 5.303 -17.181 -6.23 4.665 -17.744
3 16 -8.395 4.661 -16.677 -6.23 4.665 -17.744 -7.308 3.072 -17.637
3 16 -8.395 4.661 -16.677 -7.308 3.072 -17.637 -9.444 3.257 -16.325
3 16 -7.308 3.072 -17.637 -8.563 2.225 -17.003 -9.444 3.257 -16.325
3 16 -8.563 2.225 -17.003 -10.35 2.318 -15.705 -9.444 3.257 -16.325
3 16 -11.692 0.533 -14.378 -12.438 2.211 -13.734 -10.35 2.318 -15.705
3 16 -11.692 0.533 -14.378 -10.35 2.318 -15.705 -10.315 0.295 -15.383
3 16 -10.35 2.318 -15.705 -9.449 1.396 -16.345 -10.315 0.295 -15.383
3 16 -10.315 0.295 -15.383 -10.623 -1.745 -14.566 -11.692 0.533 -14.378
3 16 -8.563 2.225 -17.003 -7.491 0.497 -17.479 -9.449 1.396 -16.345
3 16 -9.449 1.396 -16.345 -8.44 -0.301 -16.723 -10.315 0.295 -15.383
3 16 -8.44 -0.301 -16.723 -9.449 1.396 -16.345 -7.491 0.497 -17.479
3 16 -9.449 1.396 -16.345 -10.35 2.318 -15.705 -8.563 2.225 -17.003
3 16 -6.722 5.303 -17.181 -6.366 5.841 -16.733 -3.891 5.294 -17.961
3 16 -6.23 4.665 -17.744 -6.722 5.303 -17.181 -3.891 5.294 -17.961
3 16 -3.342 4.534 -18.544 -6.23 4.665 -17.744 -3.891 5.294 -17.961
3 16 -4.306 3.087 -18.658 -5.854 2.631 -18.281 -6.23 4.665 -17.744
3 16 -4.306 3.087 -18.658 -6.23 4.665 -17.744 -3.342 4.534 -18.544
3 16 -5.854 2.631 -18.281 -7.308 3.072 -17.637 -6.23 4.665 -17.744
3 16 -7.308 3.072 -17.637 -7.491 0.497 -17.479 -8.563 2.225 -17.003
3 16 -5.684 0.484 -18.239 -7.308 3.072 -17.637 -5.854 2.631 -18.281
3 16 -7.491 0.497 -17.479 -7.308 3.072 -17.637 -5.684 0.484 -18.239
3 16 -4.306 3.087 -18.658 -4.277 1.045 -18.759 -5.854 2.631 -18.281
3 16 -5.684 0.484 -18.239 -5.854 2.631 -18.281 -4.277 1.045 -18.759
3 16 -5.684 0.484 -18.239 -5.988 -1.717 -17.543 -7.491 0.497 -17.479
3 16 -5.684 0.484 -18.239 -4.277 1.045 -18.759 -3.344 -0.769 -18.633
3 16 -4.306 3.087 -18.658 -2.739 1.211 -19.036 -4.277 1.045 -18.759
3 16 -12.618 -0.585 -13.196 -10.978 -2.743 -13.762 -12.469 -1.661 -12.898
3 16 -10.978 -2.743 -13.762 -12.618 -0.585 -13.196 -10.623 -1.745 -14.566
3 16 -8.883 -3.317 -14.878 -10.978 -2.743 -13.762 -10.623 -1.745 -14.566
4 16 -9.577 -0.901 -15.345 -8.883 -3.317 -14.878 -10.623 -1.745 -14.566 -10.315 0.295 -15.383
3 16 -9.577 -0.901 -15.345 -8.44 -0.301 -16.723 -7.485 -1.905 -16.495
3 16 -8.44 -0.301 -16.723 -5.988 -1.717 -17.543 -7.485 -1.905 -16.495
3 16 -9.577 -0.901 -15.345 -7.375 -3.13 -15.346 -8.883 -3.317 -14.878
3 16 -7.485 -1.905 -16.495 -7.375 -3.13 -15.346 -9.577 -0.901 -15.345
3 16 -8.44 -0.301 -16.723 -7.491 0.497 -17.479 -5.988 -1.717 -17.543
3 16 -5.684 0.484 -18.239 -3.344 -0.769 -18.633 -5.988 -1.717 -17.543
3 16 2.705 5.544 -17.55 4.74 4.782 -17.325 4.653 4.385 -17.721
3 16 2.705 5.544 -17.55 4.653 4.385 -17.721 2.407 4.964 -18.267
3 16 2.407 4.964 -18.267 0.678 4.024 -18.855 0.095 4.865 -18.62
3 16 0.678 4.024 -18.855 2.407 4.964 -18.267 2.938 4.235 -18.361
3 16 0.678 4.024 -18.855 2.938 4.235 -18.361 2.283 2.647 -18.773
3 16 4.537 2.848 -18.086 2.283 2.647 -18.773 2.938 4.235 -18.361
3 16 4.653 4.385 -17.721 2.938 4.235 -18.361 2.407 4.964 -18.267
3 16 2.938 4.235 -18.361 4.653 4.385 -17.721 4.537 2.848 -18.086
3 16 4.537 2.848 -18.086 3.494 1.264 -18.582 2.283 2.647 -18.773
3 16 2.283 2.647 -18.773 3.494 1.264 -18.582 -0.011 1.626 -19.176
4 16 3.494 1.264 -18.582 2.611 -0.436 -18.726 0.853 -0.005 -19.018 -0.011 1.626 -19.176
3 16 4.078 0.143 -18.288 3.834 -1.68 -18.227 2.611 -0.436 -18.726
3 16 -0.011 1.626 -19.176 -2.296 3.337 -18.963 0.678 4.024 -18.855
3 16 -0.011 1.626 -19.176 0.678 4.024 -18.855 2.283 2.647 -18.773
3 16 -1.066 -0.218 -18.994 -0.011 1.626 -19.176 0.853 -0.005 -19.018
3 16 -2.739 1.211 -19.036 -0.011 1.626 -19.176 -1.066 -0.218 -18.994
3 16 0.731 -2.092 -18.568 2.611 -0.436 -18.726 3.834 -1.68 -18.227
3 16 2.739 -2.972 -17.975 0.731 -2.092 -18.568 3.834 -1.68 -18.227
3 16 2.611 -0.436 -18.726 0.731 -2.092 -18.568 0.853 -0.005 -19.018
3 16 1.041 -4.154 -17.579 0.731 -2.092 -18.568 2.739 -2.972 -17.975
3 16 5.275 -2.14 -17.358 3.834 -1.68 -18.227 4.078 0.143 -18.288
3 16 3.974 -4.466 -16.666 2.739 -2.972 -17.975 5.441 -3.807 -16.463
3 16 2.739 -2.972 -17.975 3.974 -4.466 -16.666 2.005 -4.848 -16.933
3 16 2.739 -2.972 -17.975 2.005 -4.848 -16.933 1.041 -4.154 -17.579
3 16 3.104 -6.087 -15.552 -0.103 -5.815 -16.36 2.005 -4.848 -16.933
3 16 1.041 -4.154 -17.579 2.005 -4.848 -16.933 -0.103 -5.815 -16.36
3 16 0.853 -0.005 -19.018 0.731 -2.092 -18.568 -1.066 -0.218 -18.994
3 16 1.041 -4.154 -17.579 -1.6 -3.251 -18.033 0.731 -2.092 -18.568
3 16 -8.378 -6.987 -10.798 -7.436 -8.511 -8.116 -9.843 -6.385 -9.378
3 16 -7.447 -6.949 -12.074 -5.936 -8.573 -10.111 -8.378 -6.987 -10.798
3 16 -4.632 -8.128 -11.858 -5.936 -8.573 -10.111 -7.447 -6.949 -12.074
3 16 -4.632 -8.128 -11.858 -6.028 -6.579 -13.533 -4.691 -6.725 -13.73
3 16 -7.447 -6.949 -12.074 -6.028 -6.579 -13.533 -4.632 -8.128 -11.858
3 16 -2.538 -8.341 -12.013 -4.632 -8.128 -11.858 -4.691 -6.725 -13.73
3 16 -2.538 -8.341 -12.013 -2.678 -6.656 -13.855 -0.792 -8.122 -12.183
3 16 -0.411 -7.145 -14.698 -1.705 -6.98 -14.245 -2.494 -5.912 -15.689
3 16 -7.695 21.907 15.555 -9.228 21.59 13.421 -9.143 21.247 15.476
3 16 -14.145 20.791 10.742 -13.541 21.431 8.838 -14.788 20.754 9.159
3 16 -9.228 21.59 13.421 -12.322 21.598 10.829 -12.412 21.081 12.462
3 16 -12.412 21.081 12.462 -10.496 20.834 14.117 -9.228 21.59 13.421
3 16 -7.792 21.48 16.393 -7.695 21.907 15.555 -9.143 21.247 15.476
3 16 9.587 21.594 15.078 10.703 21.645 13.199 9.11 21.991 12.881
3 16 3.909 22.442 15.833 3.823 22.525 17.177 5.431 21.979 15.213
3 16 5.034 22.143 16.956 5.431 21.979 15.213 3.823 22.525 17.177
3 16 0.833 22.71 16.892 3.823 22.525 17.177 3.909 22.442 15.833
3 16 0.833 22.71 16.892 1.886 22.423 18.069 3.823 22.525 17.177
3 16 7.241 21.966 15.339 7.838 21.705 15.86 9.587 21.594 15.078
3 16 9.587 21.594 15.078 7.838 21.705 15.86 8.439 21.103 16.468
3 16 10.703 21.645 13.199 9.587 21.594 15.078 11.584 20.983 13.833
3 16 11.763 20.907 12.695 12.389 20.755 12.119 10.703 21.645 13.199
3 16 12.682 19.554 13.495 11.763 20.907 12.695 11.584 20.983 13.833
3 16 12.894 20.978 9.904 12.389 20.755 12.119 13.619 20.812 10.143
3 16 1.886 22.423 18.069 0.833 22.71 16.892 -0.249 22.307 18.034
3 16 -2.103 22.232 16.36 -1.725 22.039 17.535 -0.249 22.307 18.034
3 16 -0.249 22.307 18.034 0.833 22.71 16.892 -2.103 22.232 16.36
3 16 -18.09 11.293 -0.962 -18.305 8.909 -1.088 -17.775 9.761 -0.275
3 16 -17.775 9.761 -0.275 -18.242 9.167 -0.252 -18.14 9.294 2.454
3 16 -17.404 11.419 5.574 -16.971 12.705 6.371 -15.323 11.877 5.521
3 16 -15.704 15.723 6.699 -15.951 14.21 6.507 -16.879 15.344 7.135
3 16 -16.879 15.344 7.135 -14.802 17.793 6.287 -15.704 15.723 6.699
3 16 -16.201 18.282 6.652 -15.07 19.143 6.036 -14.802 17.793 6.287
3 16 -16.879 15.344 7.135 -16.201 18.282 6.652 -14.802 17.793 6.287
3 16 -16.879 15.344 7.135 -16.937 16.806 7.356 -16.201 18.282 6.652
3 16 -16.879 15.344 7.135 -17.067 15.98 7.77 -16.937 16.806 7.356
3 16 -18.14 9.294 2.454 -18.201 6.594 1.766 -18.067 9.461 5.434
3 16 -14.813 6.816 -5.914 -14.103 5.901 -6.874 -15.982 5.736 -6.816
3 16 -14.813 6.816 -5.914 -15.982 5.736 -6.816 -16.375 6.711 -5.855
3 16 -17.091 12.239 -2.14 -15.55 11.625 -3.292 -17.029 11.106 -3.569
3 16 -15.55 11.625 -3.292 -15.495 10.542 -4.1 -17.029 11.106 -3.569
3 16 -15.137 5.247 -8.165 -13.832 5.551 -8.476 -12.301 5.768 -11.59
3 16 -10.922 5.87 -13.339 -12.301 5.768 -11.59 -10.782 6.095 -12.299
3 16 -10.922 5.87 -13.339 -9.345 6.155 -13.005 -8.575 6.148 -15.124
3 16 -6.917 6.15 -15.234 -9.345 6.155 -13.005 -6.557 5.687 -14.453
3 16 -9.345 6.155 -13.005 -6.917 6.15 -15.234 -8.575 6.148 -15.124
3 16 -5.051 6.205 -15.986 -6.557 5.687 -14.453 -4.792 5.746 -14.741
3 16 -6.917 6.15 -15.234 -7.253 6.062 -15.809 -8.575 6.148 -15.124
3 16 5.591 4.953 -15.157 6.191 4.442 -16.348 4.194 5.562 -16.141
3 16 2.473 5.672 -15.205 4.194 5.562 -16.141 1.01 6.043 -17.062
3 16 -3.04 5.995 -17.031 1.01 6.043 -17.062 0.565 5.659 -17.901
3 16 14.075 3.156 -9.322 12.579 3.098 -9.925 13.2 4.207 -9.036
3 16 10.859 2.017 -12.189 10.393 2.854 -11.666 11.714 3.068 -10.289
3 16 10.393 2.854 -11.666 10.859 2.017 -12.189 9.846 2.623 -13.826
3 16 12.579 3.098 -9.925 11.714 3.068 -10.289 13.2 4.207 -9.036
3 16 9.09 3.35 -13.965 9.113 3.289 -12.819 10.393 2.854 -11.666
3 16 14.303 6.81 -7.644 15.757 9.691 -5.583 15.946 7.283 -6.916
3 16 15.757 9.691 -5.583 15.48 11.462 -3.938 16.691 10.049 -4.925
3 16 14.771 4.702 -8.503 14.303 6.81 -7.644 15.946 7.283 -6.916
3 16 17.235 10.38 3.69 17.789 9.64 1.65 16.776 10.016 2.949
3 16 17.235 10.38 3.69 16.653 11.621 4.937 17.824 10.639 4.542
3 16 16.222 10.976 -0.904 16.943 11.471 -1.584 16.02 11.603 -1.236
3 16 16.943 11.471 -1.584 16.222 10.976 -0.904 17.728 9.732 -0.18
3 16 17.235 10.38 3.69 18.059 9.641 2.824 17.789 9.64 1.65
3 16 17.759 11.902 5.876 16.653 11.621 4.937 17.084 12.737 5.706
3 16 17.084 12.737 5.706 16.653 11.621 4.937 16.181 13.869 6.002
3 16 16.181 13.869 6.002 17.224 14.723 6.116 17.084 12.737 5.706
3 16 17.759 11.902 5.876 17.084 12.737 5.706 17.224 14.723 6.116
3 16 17.224 14.723 6.116 16.181 13.869 6.002 15.588 15.661 6.146
3 16 15.784 17.745 6.027 17.224 14.723 6.116 15.588 15.661 6.146
3 16 15.784 17.745 6.027 16.751 17.611 6.385 17.224 14.723 6.116
3 16 9.805 -7.262 -8.571 7.477 -7.951 -10.58 8.81 -6.847 -10.541
3 16 7.477 -7.951 -10.58 6.103 -7.012 -13.127 7.625 -6.495 -12.494
3 16 10.153 -5.072 -11.468 9.468 -4.348 -12.974 10.035 -3.297 -13.235
3 16 10.153 -5.072 -11.468 10.133 -6.212 -9.88 8.81 -6.847 -10.541
3 16 8.728 -2.611 -14.85 9.468 -4.348 -12.974 7.887 -3.763 -14.235
3 16 7.887 -3.763 -14.235 6.917 -4.969 -14.6 6.403 -3.16 -16.131
3 16 6.639 -1.898 -16.175 8.728 -2.611 -14.85 7.887 -3.763 -14.235
3 16 8.519 -5.205 -12.432 7.625 -6.495 -12.494 6.917 -4.969 -14.6
3 16 6.403 -3.16 -16.131 6.639 -1.898 -16.175 7.887 -3.763 -14.235
3 16 6.917 -4.969 -14.6 5.441 -3.807 -16.463 6.403 -3.16 -16.131
3 16 6.639 -1.898 -16.175 4.078 0.143 -18.288 7.72 -0.725 -16.358
3 16 6.639 -1.898 -16.175 7.72 -0.725 -16.358 8.728 -2.611 -14.85
