3 16 4.353 -13.376 -12.67 5.038 -13.026 -12.081 5.014 -14.227 -12.33
3 16 3.588 -12.136 -12.944 4.169 -11.868 -12.488 4.353 -13.376 -12.67
3 16 3.588 -12.136 -12.944 4.353 -13.376 -12.67 3.402 -13.419 -14.511
3 16 3.588 -12.136 -12.944 2.462 -12.677 -14.949 2.255 -11.786 -13.607
3 16 3.402 -13.419 -14.511 2.462 -12.677 -14.949 3.588 -12.136 -12.944
3 16 6.027 -6.943 -10.738 7.146 -6.931 -9.745 8.017 -8.883 -10.385
3 16 6.027 -6.943 -10.738 8.017 -8.883 -10.385 5.784 -8.251 -11.292
3 16 6.027 -6.943 -10.738 5.784 -8.251 -11.292 3.765 -7.085 -11.78
3 16 6.038 -8.783 -11.309 5.784 -8.251 -11.292 8.017 -8.883 -10.385
3 16 3.765 -7.085 -11.78 5.784 -8.251 -11.292 2.859 -8.214 -12.983
3 16 3.278 -8.489 -12.885 2.859 -8.214 -12.983 5.784 -8.251 -11.292
3 16 1.636 -7.359 -12.898 3.765 -7.085 -11.78 2.859 -8.214 -12.983
3 16 3.334 -9.05 -12.913 2.731 -8.771 -13.147 3.278 -8.489 -12.885
3 16 2.731 -8.771 -13.147 2.859 -8.214 -12.983 3.278 -8.489 -12.885
3 16 0 -10.221 -13.561 0.645 -10.312 -13.591 0 -10.82 -13.658
3 16 2.205 -11.137 -13.386 0.576 -11.195 -13.69 0.645 -10.312 -13.591
3 16 2.205 -11.137 -13.386 0.645 -10.312 -13.591 1.669 -9.906 -13.358
3 16 0.576 -11.195 -13.69 2.205 -11.137 -13.386 2.255 -11.786 -13.607
4 16 0 -10.82 -13.658 0.645 -10.312 -13.591 0.576 -11.195 -13.69 0 -11.293 -13.71
3 16 0 -11.627 -14.012 0.576 -11.195 -13.69 2.255 -11.786 -13.607
3 16 1.984 -12.456 -15.106 2.255 -11.786 -13.607 2.462 -12.677 -14.949
3 16 2.255 -11.786 -13.607 1.984 -12.456 -15.106 0 -11.627 -14.012
3 16 0 -11.627 -14.012 1.984 -12.456 -15.106 0.647 -12.042 -16.186
3 16 0 -11.293 -13.71 0.576 -11.195 -13.69 0 -11.627 -14.012
3 16 0 -11.627 -14.012 0.647 -12.042 -16.186 0 -11.758 -15.065
3 16 0 -11.758 -15.065 0.647 -12.042 -16.186 0 -12.179 -16.913
3 16 1.104 -7.928 -13.375 0 -7.486 -13.235 1.636 -7.359 -12.898
3 16 1.104 -7.928 -13.375 1.636 -7.359 -12.898 2.859 -8.214 -12.983
3 16 1.203 -8.32 -13.459 1.104 -7.928 -13.375 2.859 -8.214 -12.983
3 16 0 -7.986 -13.437 0 -7.486 -13.235 1.104 -7.928 -13.375
3 16 0 -7.986 -13.437 1.104 -7.928 -13.375 1.203 -8.32 -13.459
3 16 1.669 -9.906 -13.358 1.409 -9.278 -13.146 2.916 -9.707 -12.839
3 16 7.706 -15.47 -12.155 9.02 -15.014 -11.568 8.574 -16.276 -11.493
3 16 7.721 -16.136 -11.837 7.706 -15.47 -12.155 8.574 -16.276 -11.493
3 16 7.706 -15.47 -12.155 7.721 -16.136 -11.837 6.226 -16.364 -11.822
3 16 4.905 -15.294 -12.268 7.706 -15.47 -12.155 5.92 -15.76 -12.181
3 16 5.92 -15.76 -12.181 7.706 -15.47 -12.155 6.226 -16.364 -11.822
3 16 8.438 -13.434 -11.675 7.755 -14.523 -12.209 7.303 -13.462 -12.121
3 16 7.303 -13.462 -12.121 7.755 -14.523 -12.209 6.247 -14.767 -12.35
3 16 7.303 -13.462 -12.121 5.014 -14.227 -12.33 5.038 -13.026 -12.081
3 16 6.247 -14.767 -12.35 5.014 -14.227 -12.33 7.303 -13.462 -12.121
3 16 5.014 -14.227 -12.33 6.247 -14.767 -12.35 4.905 -15.294 -12.268
3 16 6.247 -14.767 -12.35 7.755 -14.523 -12.209 7.706 -15.47 -12.155
3 16 6.247 -14.767 -12.35 7.706 -15.47 -12.155 4.905 -15.294 -12.268
3 16 3.773 -16.514 -12.064 4.246 -17.432 -11.529 3.152 -17.758 -11.396
3 16 5.92 -15.76 -12.181 4.792 -16.481 -11.897 4.89 -15.683 -12.196
3 16 3.955 -15.642 -12.421 4.905 -15.294 -12.268 4.89 -15.683 -12.196
3 16 4.905 -15.294 -12.268 5.92 -15.76 -12.181 4.89 -15.683 -12.196
3 16 2.391 -16.853 -12.461 3.683 -14.79 -12.909 3.955 -15.642 -12.421
3 16 2.616 -15.405 -13.079 3.683 -14.79 -12.909 2.391 -16.853 -12.461
3 16 4.199 -14.255 -12.718 4.353 -13.376 -12.67 5.014 -14.227 -12.33
3 16 5.014 -14.227 -12.33 4.905 -15.294 -12.268 4.199 -14.255 -12.718
3 16 3.955 -15.642 -12.421 4.199 -14.255 -12.718 4.905 -15.294 -12.268
3 16 3.683 -14.79 -12.909 4.199 -14.255 -12.718 3.955 -15.642 -12.421
3 16 4.353 -13.376 -12.67 4.199 -14.255 -12.718 3.402 -13.419 -14.511
3 16 4.199 -14.255 -12.718 3.683 -14.79 -12.909 3.402 -13.419 -14.511
3 16 6.269 -18.243 -11.885 7.085 -17.356 -11.08 6.751 -18.641 -11.598
3 16 5.154 -18.329 -12.072 5.736 -18.239 -12.09 5.916 -18.698 -12.066
3 16 5.736 -18.239 -12.09 5.244 -17.156 -11.628 6.113 -17.174 -11.511
3 16 5.371 -19.318 -11.919 5.916 -18.698 -12.066 6.316 -19.846 -11.53
3 16 5.371 -19.318 -11.919 4.585 -18.91 -11.841 5.154 -18.329 -12.072
3 16 2.616 -15.405 -13.079 2.391 -16.853 -12.461 2.05 -15.674 -13.684
3 16 1.377 -16.291 -14.68 2.05 -15.674 -13.684 2.391 -16.853 -12.461
3 16 3.683 -14.79 -12.909 2.616 -15.405 -13.079 2.253 -14.191 -14.861
3 16 1.746 -13.944 -15.7 1.984 -12.456 -15.106 2.462 -12.677 -14.949
3 16 3.683 -14.79 -12.909 2.253 -14.191 -14.861 3.402 -13.419 -14.511
3 16 2.462 -12.677 -14.949 3.402 -13.419 -14.511 2.253 -14.191 -14.861
3 16 2.462 -12.677 -14.949 2.253 -14.191 -14.861 1.746 -13.944 -15.7
3 16 2.05 -15.674 -13.684 2.253 -14.191 -14.861 2.616 -15.405 -13.079
3 16 1.746 -13.944 -15.7 2.253 -14.191 -14.861 2.05 -15.674 -13.684
3 16 2.05 -15.674 -13.684 1.377 -16.291 -14.68 1.746 -13.944 -15.7
3 16 0.993 -13.871 -17.044 1.488 -13.233 -16.619 1.746 -13.944 -15.7
3 16 1.377 -16.291 -14.68 0.993 -13.871 -17.044 1.746 -13.944 -15.7
3 16 1.377 -16.291 -14.68 0.703 -15.219 -16.441 0.993 -13.871 -17.044
3 16 0.703 -15.219 -16.441 0 -15.602 -16.283 0 -14.338 -17.014
3 16 0.993 -13.871 -17.044 0.703 -15.219 -16.441 0 -14.338 -17.014
3 16 1.559 -17.668 -13.488 2.391 -16.853 -12.461 2.507 -18.013 -11.826
3 16 1.341 -18.538 -13.424 1.559 -17.668 -13.488 1.997 -18.745 -12.812
3 16 1.377 -16.291 -14.68 2.391 -16.853 -12.461 1.559 -17.668 -13.488
3 16 0.672 -18.016 -14.082 1.559 -17.668 -13.488 1.341 -18.538 -13.424
4 16 0 -18.91 -13.512 0.593 -18.727 -13.599 0.952 -19.774 -13.362 0 -19.347 -13.403
3 16 0.593 -18.727 -13.599 0 -18.215 -13.852 0.672 -18.016 -14.082
3 16 0.703 -15.219 -16.441 1.377 -16.291 -14.68 1.559 -17.668 -13.488
3 16 0.672 -18.016 -14.082 0.703 -15.219 -16.441 1.559 -17.668 -13.488
3 16 0.672 -18.016 -14.082 0 -17.212 -14.986 0.703 -15.219 -16.441
3 16 0 -18.215 -13.852 0.593 -18.727 -13.599 0 -18.91 -13.512
3 16 0 -17.212 -14.986 0.672 -18.016 -14.082 0 -18.215 -13.852
3 16 0.703 -15.219 -16.441 0 -17.212 -14.986 0 -15.602 -16.283
3 16 1.488 -13.233 -16.619 1.984 -12.456 -15.106 1.746 -13.944 -15.7
3 16 1.984 -12.456 -15.106 1.488 -13.233 -16.619 1.068 -12.585 -17.024
3 16 1.984 -12.456 -15.106 1.068 -12.585 -17.024 0.647 -12.042 -16.186
3 16 0.647 -12.042 -16.186 1.068 -12.585 -17.024 0 -12.179 -16.913
3 16 0.993 -13.871 -17.044 1.068 -12.585 -17.024 1.488 -13.233 -16.619
3 16 0 -12.179 -16.913 1.068 -12.585 -17.024 0 -13.231 -17.349
3 16 0 -14.338 -17.014 0 -13.231 -17.349 0.993 -13.871 -17.044
3 16 1.068 -12.585 -17.024 0.993 -13.871 -17.044 0 -13.231 -17.349
3 16 5.833 -30.22 -6.161 7.756 -29.588 -4.957 6.405 -30.463 -4.63
3 16 5.833 -30.22 -6.161 5.709 -29.217 -7.975 6.882 -29.203 -7.038
3 16 4.513 -30.594 -6.549 5.833 -30.22 -6.161 4.912 -31.084 -4.667
3 16 3.713 -30.319 -7.302 5.709 -29.217 -7.975 4.513 -30.594 -6.549
3 16 5.833 -30.22 -6.161 4.513 -30.594 -6.549 5.709 -29.217 -7.975
3 16 5.709 -29.217 -7.975 7.663 -28.218 -7.66 6.882 -29.203 -7.038
3 16 7.663 -28.218 -7.66 5.709 -29.217 -7.975 6.269 -27.739 -9.186
3 16 7.032 -25.585 -10.057 8.286 -27.271 -8.004 6.269 -27.739 -9.186
3 16 6.269 -27.739 -9.186 5.709 -29.217 -7.975 4.403 -28.866 -8.82
3 16 3.868 -27.08 -10.413 6.269 -27.739 -9.186 4.403 -28.866 -8.82
3 16 6.269 -27.739 -9.186 3.868 -27.08 -10.413 5.25 -26.514 -10.441
3 16 3.713 -30.319 -7.302 4.513 -30.594 -6.549 3.143 -31.113 -6.201
3 16 3.713 -30.319 -7.302 3.143 -31.113 -6.201 1.43 -30.548 -7.275
3 16 4.403 -28.866 -8.82 5.709 -29.217 -7.975 3.713 -30.319 -7.302
3 16 3.293 -29.494 -8.347 4.403 -28.866 -8.82 3.713 -30.319 -7.302
3 16 3.293 -29.494 -8.347 3.713 -30.319 -7.302 1.43 -30.548 -7.275
3 16 3.293 -29.494 -8.347 1.43 -30.548 -7.275 1.752 -29.255 -8.676
3 16 3.013 -28.2 -9.608 3.293 -29.494 -8.347 1.752 -29.255 -8.676
3 16 4.403 -28.866 -8.82 3.293 -29.494 -8.347 3.013 -28.2 -9.608
3 16 4.403 -28.866 -8.82 3.013 -28.2 -9.608 3.868 -27.08 -10.413
3 16 3.013 -28.2 -9.608 1.758 -27.041 -10.517 3.868 -27.08 -10.413
3 16 6.702 -23.792 -11.6 6.738 -22.093 -13.048 8.391 -21.897 -12.662
3 16 6.702 -23.792 -11.6 5.155 -23.718 -11.999 6.738 -22.093 -13.048
3 16 5.155 -23.718 -11.999 1.714 -25.648 -11.318 3.354 -22.472 -12.648
3 16 4.9 -23.241 -12.304 6.738 -22.093 -13.048 5.155 -23.718 -11.999
3 16 4.9 -23.241 -12.304 5.155 -23.718 -11.999 3.354 -22.472 -12.648
3 16 4.9 -23.241 -12.304 3.354 -22.472 -12.648 4.398 -20.873 -13.466
3 16 7.848 -25.648 -9.324 8.286 -27.271 -8.004 7.032 -25.585 -10.057
3 16 7.952 -24.437 -10.091 7.848 -25.648 -9.324 7.032 -25.585 -10.057
3 16 7.952 -24.437 -10.091 7.032 -25.585 -10.057 8.06 -23.472 -10.969
3 16 8.06 -23.472 -10.969 7.032 -25.585 -10.057 6.702 -23.792 -11.6
3 16 6.053 -25.384 -10.835 5.155 -23.718 -11.999 6.702 -23.792 -11.6
3 16 5.155 -23.718 -11.999 6.053 -25.384 -10.835 4.6 -25.305 -11.313
3 16 6.702 -23.792 -11.6 7.032 -25.585 -10.057 6.053 -25.384 -10.835
3 16 7.032 -25.585 -10.057 6.269 -27.739 -9.186 6.053 -25.384 -10.835
3 16 5.25 -26.514 -10.441 6.053 -25.384 -10.835 6.269 -27.739 -9.186
3 16 4.6 -25.305 -11.313 5.25 -26.514 -10.441 3.868 -27.08 -10.413
3 16 6.053 -25.384 -10.835 5.25 -26.514 -10.441 4.6 -25.305 -11.313
3 16 4.6 -25.305 -11.313 3.868 -27.08 -10.413 1.714 -25.648 -11.318
3 16 4.6 -25.305 -11.313 1.714 -25.648 -11.318 5.155 -23.718 -11.999
3 16 0 -29.728 -8.17 1.752 -29.255 -8.676 1.43 -30.548 -7.275
3 16 0 -29.728 -8.17 1.43 -30.548 -7.275 0 -30.601 -7.213
3 16 0 -28.566 -9.297 1.752 -29.255 -8.676 0 -29.728 -8.17
3 16 1.758 -27.041 -10.517 3.013 -28.2 -9.608 0.891 -27.782 -10.017
3 16 0 -26.97 -10.576 0.891 -27.782 -10.017 0 -28.084 -9.738
4 16 0 -26.196 -11.063 1.714 -25.648 -11.318 1.758 -27.041 -10.517 0 -26.567 -10.851
4 16 0 -26.567 -10.851 1.758 -27.041 -10.517 0.891 -27.782 -10.017 0 -26.97 -10.576
3 16 1.752 -29.255 -8.676 0.891 -27.782 -10.017 3.013 -28.2 -9.608
4 16 0 -28.084 -9.738 0.891 -27.782 -10.017 1.752 -29.255 -8.676 0 -28.566 -9.297
3 16 0 -23.049 -12.467 0.534 -23.41 -12.344 0 -23.433 -12.322
3 16 0.534 -23.41 -12.344 3.354 -22.472 -12.648 1.714 -25.648 -11.318
4 16 0 -24.782 -11.713 0.534 -23.41 -12.344 1.714 -25.648 -11.318 0 -26.196 -11.063
3 16 0 -23.433 -12.322 0.534 -23.41 -12.344 0 -24.782 -11.713
3 16 1.969 -21.219 -13.125 3.354 -22.472 -12.648 0.534 -23.41 -12.344
3 16 0.534 -23.41 -12.344 0 -21.279 -13.037 1.969 -21.219 -13.125
3 16 0 -21.279 -13.037 0.534 -23.41 -12.344 0 -23.049 -12.467
3 16 0.952 -19.774 -13.362 1.969 -21.219 -13.125 0 -21.279 -13.037
3 16 1.758 -27.041 -10.517 1.714 -25.648 -11.318 3.868 -27.08 -10.413
3 16 8.049 -20.848 -12.443 7.981 -20.401 -11.669 8.908 -20.26 -11.839
3 16 7.458 -19.983 -11.187 7.649 -18.514 -10.662 8.198 -18.283 -10.397
3 16 9.459 -18.32 -10.569 8.198 -18.283 -10.397 9.282 -17.487 -10.744
3 16 8.198 -18.283 -10.397 7.649 -18.514 -10.662 7.868 -17.858 -10.497
3 16 8.665 -18.973 -10.8 8.198 -18.283 -10.397 9.459 -18.32 -10.569
3 16 8.198 -18.283 -10.397 7.868 -17.858 -10.497 8.989 -17.13 -10.932
3 16 7.649 -18.514 -10.662 7.085 -17.356 -11.08 7.868 -17.858 -10.497
3 16 8.665 -18.973 -10.8 7.458 -19.983 -11.187 8.198 -18.283 -10.397
3 16 7.269 -19.592 -11.008 7.649 -18.514 -10.662 7.458 -19.983 -11.187
3 16 6.751 -18.641 -11.598 7.085 -17.356 -11.08 7.649 -18.514 -10.662
3 16 8.488 -19.869 -11.342 7.981 -20.401 -11.669 7.458 -19.983 -11.187
3 16 7.304 -20.65 -12.183 7.458 -19.983 -11.187 7.981 -20.401 -11.669
3 16 6.739 -20.242 -11.646 7.269 -19.592 -11.008 7.458 -19.983 -11.187
3 16 7.269 -19.592 -11.008 6.739 -20.242 -11.646 6.316 -19.846 -11.53
3 16 7.304 -20.65 -12.183 6.739 -20.242 -11.646 7.458 -19.983 -11.187
3 16 7.269 -19.592 -11.008 6.316 -19.846 -11.53 6.751 -18.641 -11.598
3 16 5.916 -18.698 -12.066 6.751 -18.641 -11.598 6.316 -19.846 -11.53
3 16 6.739 -20.242 -11.646 5.543 -19.827 -11.895 6.316 -19.846 -11.53
3 16 6.739 -20.242 -11.646 7.304 -20.65 -12.183 5.364 -20.288 -12.61
3 16 6.316 -19.846 -11.53 5.543 -19.827 -11.895 5.371 -19.318 -11.919
3 16 5.364 -20.288 -12.61 5.543 -19.827 -11.895 6.739 -20.242 -11.646
3 16 4.482 -19.361 -11.947 5.371 -19.318 -11.919 5.543 -19.827 -11.895
3 16 4.482 -19.361 -11.947 5.543 -19.827 -11.895 5.364 -20.288 -12.61
3 16 4.585 -18.91 -11.841 5.371 -19.318 -11.919 4.482 -19.361 -11.947
3 16 3.468 -18.457 -11.409 4.585 -18.91 -11.841 4.482 -19.361 -11.947
3 16 5.364 -20.288 -12.61 4.7 -20.532 -13.244 4.482 -19.361 -11.947
3 16 4.7 -20.532 -13.244 3.024 -19.001 -11.98 4.482 -19.361 -11.947
3 16 5.154 -18.329 -12.072 5.916 -18.698 -12.066 5.371 -19.318 -11.919
3 16 3.468 -18.457 -11.409 4.482 -19.361 -11.947 3.024 -19.001 -11.98
3 16 4.585 -18.91 -11.841 3.468 -18.457 -11.409 4.246 -17.432 -11.529
3 16 4.246 -17.432 -11.529 5.154 -18.329 -12.072 4.585 -18.91 -11.841
3 16 2.729 -18.337 -11.627 3.468 -18.457 -11.409 3.024 -19.001 -11.98
3 16 2.729 -18.337 -11.627 3.152 -17.758 -11.396 3.468 -18.457 -11.409
3 16 4.246 -17.432 -11.529 3.468 -18.457 -11.409 3.152 -17.758 -11.396
3 16 3.152 -17.758 -11.396 2.729 -18.337 -11.627 2.507 -18.013 -11.826
3 16 2.507 -18.013 -11.826 2.391 -16.853 -12.461 3.152 -17.758 -11.396
3 16 2.507 -18.013 -11.826 2.729 -18.337 -11.627 1.997 -18.745 -12.812
3 16 2.391 -16.853 -12.461 3.773 -16.514 -12.064 3.152 -17.758 -11.396
3 16 4.246 -17.432 -11.529 3.773 -16.514 -12.064 4.792 -16.481 -11.897
3 16 4.792 -16.481 -11.897 5.244 -17.156 -11.628 4.246 -17.432 -11.529
3 16 5.154 -18.329 -12.072 4.246 -17.432 -11.529 5.244 -17.156 -11.628
3 16 3.773 -16.514 -12.064 3.955 -15.642 -12.421 4.792 -16.481 -11.897
3 16 6.226 -16.364 -11.822 6.113 -17.174 -11.511 5.244 -17.156 -11.628
3 16 4.792 -16.481 -11.897 6.226 -16.364 -11.822 5.244 -17.156 -11.628
3 16 4.792 -16.481 -11.897 5.92 -15.76 -12.181 6.226 -16.364 -11.822
3 16 7.085 -17.356 -11.08 6.113 -17.174 -11.511 6.226 -16.364 -11.822
3 16 6.113 -17.174 -11.511 7.085 -17.356 -11.08 6.269 -18.243 -11.885
3 16 6.269 -18.243 -11.885 5.736 -18.239 -12.09 6.113 -17.174 -11.511
3 16 6.226 -16.364 -11.822 7.721 -16.136 -11.837 7.085 -17.356 -11.08
3 16 7.721 -16.136 -11.837 8.675 -16.784 -11.173 7.085 -17.356 -11.08
3 16 7.868 -17.858 -10.497 7.085 -17.356 -11.08 8.675 -16.784 -11.173
3 16 9.459 -18.32 -10.569 9.928 -16.901 -10.534 10.004 -18.298 -10.456
3 16 7.649 -18.514 -10.662 7.269 -19.592 -11.008 6.751 -18.641 -11.598
3 16 0 -9.214 -13.159 0.645 -10.312 -13.591 0 -10.221 -13.561
3 16 0 -9.214 -13.159 1.409 -9.278 -13.146 0.645 -10.312 -13.591
3 16 1.203 -8.32 -13.459 0 -9.214 -13.159 0 -8.336 -13.447
3 16 0 -7.986 -13.437 1.203 -8.32 -13.459 0 -8.336 -13.447
3 16 0 -9.214 -13.159 1.203 -8.32 -13.459 1.409 -9.278 -13.146
3 16 1.409 -9.278 -13.146 1.669 -9.906 -13.358 0.645 -10.312 -13.591
3 16 2.171 -10.277 -13.378 1.669 -9.906 -13.358 2.916 -9.707 -12.839
3 16 2.916 -9.707 -12.839 1.409 -9.278 -13.146 2.731 -8.771 -13.147
3 16 1.203 -8.32 -13.459 2.731 -8.771 -13.147 1.409 -9.278 -13.146
3 16 2.731 -8.771 -13.147 3.334 -9.05 -12.913 2.916 -9.707 -12.839
3 16 1.203 -8.32 -13.459 2.859 -8.214 -12.983 2.731 -8.771 -13.147
3 16 2.205 -11.137 -13.386 1.669 -9.906 -13.358 2.171 -10.277 -13.378
3 16 2.171 -10.277 -13.378 3.031 -10.62 -13.075 2.205 -11.137 -13.386
3 16 3.031 -10.62 -13.075 2.916 -9.707 -12.839 4.498 -10.949 -12.402
3 16 2.205 -11.137 -13.386 3.031 -10.62 -13.075 2.255 -11.786 -13.607
3 16 3.334 -9.05 -12.913 3.278 -8.489 -12.885 4.227 -9.09 -12.495
3 16 4.227 -9.09 -12.495 4.348 -10.052 -12.099 2.916 -9.707 -12.839
3 16 4.498 -10.949 -12.402 4.169 -11.868 -12.488 3.031 -10.62 -13.075
3 16 4.227 -9.09 -12.495 3.278 -8.489 -12.885 5.784 -8.251 -11.292
3 16 6.149 -11.22 -11.713 4.169 -11.868 -12.488 4.498 -10.949 -12.402
3 16 5.571 -10.676 -11.774 4.498 -10.949 -12.402 4.348 -10.052 -12.099
3 16 4.498 -10.949 -12.402 5.571 -10.676 -11.774 6.149 -11.22 -11.713
3 16 5.618 -9.065 -11.567 4.227 -9.09 -12.495 5.784 -8.251 -11.292
3 16 5.784 -8.251 -11.292 6.038 -8.783 -11.309 5.618 -9.065 -11.567
3 16 5.571 -10.676 -11.774 7.243 -10.178 -10.984 6.149 -11.22 -11.713
3 16 5.448 -9.966 -11.431 6.847 -9.334 -11.008 7.243 -10.178 -10.984
3 16 3.064 -20.406 -13.533 1.689 -19.359 -13.361 2.648 -19.865 -13.373
3 16 1.689 -19.359 -13.361 1.341 -18.538 -13.424 1.997 -18.745 -12.812
3 16 0.593 -18.727 -13.599 1.341 -18.538 -13.424 1.689 -19.359 -13.361
3 16 1.689 -19.359 -13.361 3.064 -20.406 -13.533 0.952 -19.774 -13.362
3 16 1.997 -18.745 -12.812 2.729 -18.337 -11.627 3.024 -19.001 -11.98
3 16 0.952 -19.774 -13.362 3.064 -20.406 -13.533 1.969 -21.219 -13.125
3 16 1.997 -18.745 -12.812 2.648 -19.865 -13.373 1.689 -19.359 -13.361
3 16 3.024 -19.001 -11.98 2.648 -19.865 -13.373 1.997 -18.745 -12.812
3 16 0.952 -19.774 -13.362 0.593 -18.727 -13.599 1.689 -19.359 -13.361
3 16 2.648 -19.865 -13.373 4.7 -20.532 -13.244 3.064 -20.406 -13.533
3 16 4.7 -20.532 -13.244 2.648 -19.865 -13.373 3.024 -19.001 -11.98
3 16 1.969 -21.219 -13.125 3.064 -20.406 -13.533 3.354 -22.472 -12.648
3 16 3.064 -20.406 -13.533 4.7 -20.532 -13.244 4.398 -20.873 -13.466
3 16 4.398 -20.873 -13.466 3.354 -22.472 -12.648 3.064 -20.406 -13.533
3 16 5.866 -21.358 -13.52 4.398 -20.873 -13.466 4.7 -20.532 -13.244
3 16 5.866 -21.358 -13.52 4.9 -23.241 -12.304 4.398 -20.873 -13.466
3 16 7.304 -20.65 -12.183 4.7 -20.532 -13.244 5.364 -20.288 -12.61
3 16 6.207 -20.923 -13.331 5.866 -21.358 -13.52 4.7 -20.532 -13.244
3 16 4.7 -20.532 -13.244 7.304 -20.65 -12.183 6.207 -20.923 -13.331
3 16 6.738 -22.093 -13.048 4.9 -23.241 -12.304 5.866 -21.358 -13.52
3 16 7.496 -21.331 -13.186 5.866 -21.358 -13.52 6.207 -20.923 -13.331
3 16 6.738 -22.093 -13.048 5.866 -21.358 -13.52 7.496 -21.331 -13.186
3 16 6.738 -22.093 -13.048 7.496 -21.331 -13.186 8.391 -21.897 -12.662
3 16 8.049 -20.848 -12.443 8.464 -21.103 -12.614 7.496 -21.331 -13.186
3 16 6.207 -20.923 -13.331 8.049 -20.848 -12.443 7.496 -21.331 -13.186
3 16 8.049 -20.848 -12.443 6.207 -20.923 -13.331 7.304 -20.65 -12.183
3 16 8.391 -21.897 -12.662 7.496 -21.331 -13.186 8.464 -21.103 -12.614
3 16 7.304 -20.65 -12.183 7.981 -20.401 -11.669 8.049 -20.848 -12.443
3 16 8.464 -21.103 -12.614 8.049 -20.848 -12.443 8.908 -20.26 -11.839
3 16 9.572 -19.861 -11.593 9.452 -20.94 -11.889 8.464 -21.103 -12.614
3 16 8.908 -20.26 -11.839 9.572 -19.861 -11.593 8.464 -21.103 -12.614
3 16 9.452 -20.94 -11.889 8.391 -21.897 -12.662 8.464 -21.103 -12.614
3 16 8.488 -19.869 -11.342 8.908 -20.26 -11.839 7.981 -20.401 -11.669
3 16 10.109 -19.592 -11.023 9.452 -20.94 -11.889 9.572 -19.861 -11.593
3 16 9.452 -20.94 -11.889 10.109 -19.592 -11.023 10.012 -20.485 -10.882
3 16 9.452 -20.94 -11.889 10.012 -20.485 -10.882 10.17 -21.346 -9.261
3 16 9.452 -20.94 -11.889 10.17 -21.346 -9.261 9.221 -22.787 -9.885
3 16 9.572 -19.861 -11.593 8.908 -20.26 -11.839 10.004 -18.298 -10.456
3 16 10.508 -19.811 -9.713 10.012 -20.485 -10.882 10.109 -19.592 -11.023
3 16 10.004 -18.298 -10.456 8.908 -20.26 -11.839 8.665 -18.973 -10.8
3 16 9.572 -19.861 -11.593 10.004 -18.298 -10.456 10.109 -19.592 -11.023
3 16 8.908 -20.26 -11.839 8.488 -19.869 -11.342 8.665 -18.973 -10.8
3 16 10.508 -19.811 -9.713 10.17 -21.346 -9.261 10.012 -20.485 -10.882
3 16 10.574 -18.394 -9.831 10.109 -19.592 -11.023 10.004 -18.298 -10.456
3 16 10.109 -19.592 -11.023 10.574 -18.394 -9.831 10.508 -19.811 -9.713
3 16 9.459 -18.32 -10.569 10.004 -18.298 -10.456 8.665 -18.973 -10.8
3 16 0.672 -18.016 -14.082 1.341 -18.538 -13.424 0.593 -18.727 -13.599
3 16 1.997 -18.745 -12.812 1.559 -17.668 -13.488 2.507 -18.013 -11.826
3 16 9.928 -16.901 -10.534 10.574 -18.394 -9.831 10.004 -18.298 -10.456
3 16 10.574 -18.394 -9.831 9.928 -16.901 -10.534 10.523 -16.902 -9.794
3 16 11.014 -19.297 -8.631 10.508 -19.811 -9.713 10.574 -18.394 -9.831
3 16 9.452 -20.94 -11.889 9.221 -22.787 -9.885 8.391 -21.897 -12.662
3 16 9.221 -22.787 -9.885 8.06 -23.472 -10.969 8.391 -21.897 -12.662
3 16 6.702 -23.792 -11.6 8.391 -21.897 -12.662 8.06 -23.472 -10.969
3 16 2.171 -10.277 -13.378 2.916 -9.707 -12.839 3.031 -10.62 -13.075
3 16 4.348 -10.052 -12.099 4.498 -10.949 -12.402 2.916 -9.707 -12.839
3 16 4.227 -9.09 -12.495 2.916 -9.707 -12.839 3.334 -9.05 -12.913
3 16 5.448 -9.966 -11.431 4.348 -10.052 -12.099 4.227 -9.09 -12.495
3 16 5.448 -9.966 -11.431 5.571 -10.676 -11.774 4.348 -10.052 -12.099
3 16 4.227 -9.09 -12.495 5.618 -9.065 -11.567 5.448 -9.966 -11.431
3 16 5.448 -9.966 -11.431 7.243 -10.178 -10.984 5.571 -10.676 -11.774
3 16 5.618 -9.065 -11.567 6.847 -9.334 -11.008 5.448 -9.966 -11.431
3 16 7.458 -19.983 -11.187 8.665 -18.973 -10.8 8.488 -19.869 -11.342
3 16 6.751 -18.641 -11.598 5.916 -18.698 -12.066 6.269 -18.243 -11.885
3 16 6.269 -18.243 -11.885 5.916 -18.698 -12.066 5.736 -18.239 -12.09
3 16 4.792 -16.481 -11.897 3.955 -15.642 -12.421 4.89 -15.683 -12.196
3 16 3.773 -16.514 -12.064 2.391 -16.853 -12.461 3.955 -15.642 -12.421
3 16 5.736 -18.239 -12.09 5.154 -18.329 -12.072 5.244 -17.156 -11.628
4 16 2.296 0 5.543 0 0 6 0 0 7.402 1.793 0 7.522
4 16 4.243 0 4.243 2.296 0 5.543 1.793 0 7.522 2.991 0 7.324
4 16 5.938 0 5.615 4.243 0 4.243 2.991 0 7.324 4.411 0 6.744
4 16 7.571 0 3.546 5.543 0 2.296 4.243 0 4.243 5.938 0 5.615
