2 24 10.191 -34.678 -0.34 10.084 -34.583 2.03
5 24 9.059 -40.323 4.884 10.607 -40.894 -1.666 10.191 -34.678 -0.34 9.544 -54.671 4.867
5 24 10.607 -40.894 -1.666 10.191 -34.678 -0.34 9.059 -40.323 4.884 9.934 -34.516 -2.405
5 24 6.934 -25.825 4.174 9.156 -29.205 -0.141 8.446 -26.396 -1.987 8.915 -29.55 2.524
5 24 9.156 -29.205 -0.141 8.446 -26.396 -1.987 6.934 -25.825 4.174 8.936 -29.599 -2.771
5 24 8.446 -26.396 -1.987 6.934 -25.825 4.174 9.156 -29.205 -0.141 7.209 -21.27 -0.872
2 24 9.156 -29.205 -0.141 8.936 -29.599 -2.771
5 24 8.936 -29.599 -2.771 8.446 -26.396 -1.987 9.156 -29.205 -0.141 4.952 -27.386 -8.369
5 24 -10.049 -56.391 -4.559 -10.565 -56.664 -2.952 -9.909 -49.65 -6.04 -10.299 -58.852 -2.784
5 24 -10.565 -56.664 -2.952 -9.909 -49.65 -6.04 -10.049 -56.391 -4.559 -11.073 -54.025 -2.641
5 24 -9.909 -49.65 -6.04 -10.049 -56.391 -4.559 -10.565 -56.664 -2.952 -7.016 -54.996 -7.335
2 24 -10.565 -56.664 -2.952 -11.073 -54.025 -2.641
5 24 -11.073 -54.025 -2.641 -9.909 -49.65 -6.04 -10.565 -56.664 -2.952 -11.841 -49.761 2.48
2 24 -15.12 -54.983 -1.356 -15.12 -56.189 -1.558
2 24 -15.12 -56.189 -1.558 -15.12 -57.538 -1.41
5 24 -11.653 -53.688 -0.066 -11.841 -49.761 2.48 -11.073 -54.025 -2.641 -11.24 -54.179 2.434
5 24 -11.841 -49.761 2.48 -11.073 -54.025 -2.641 -11.653 -53.688 -0.066 -9.909 -49.65 -6.04
2 24 -11.073 -54.025 -2.641 -11.653 -53.688 -0.066
2 24 -2.617 -41.232 -12.38 1.444 -41.279 -10.787
5 24 1.444 -41.279 -10.787 1.064 -51.324 -11.405 -2.617 -41.232 -12.38 4.79 -51.845 -9.619
5 24 1.064 -51.324 -11.405 -2.617 -41.232 -12.38 1.444 -41.279 -10.787 -3.582 -48.829 -11.684
5 24 1.444 -41.279 -10.787 4.79 -51.845 -9.619 1.064 -51.324 -11.405 5.275 -41.092 -9.678
5 24 4.79 -51.845 -9.619 1.064 -51.324 -11.405 1.444 -41.279 -10.787 2.338 -60.259 -8.701
5 24 8.915 -29.55 2.524 7.705 -30.592 5.604 9.464 -32.449 2.758 6.934 -25.825 4.174
2 24 9.464 -32.449 2.758 8.915 -29.55 2.524
2 24 -3.634 -48.676 10.375 -2.618 -46.288 12.189
5 24 -2.618 -46.288 12.189 -5.407 -44.277 10.587 -3.634 -48.676 10.375 0.55 -39.056 10.831
5 24 -5.407 -44.277 10.587 -3.634 -48.676 10.375 -2.618 -46.288 12.189 -6.831 -49.513 7.804
5 24 -6.843 -56.463 6.747 -2.306 -56.524 10.243 -3.622 -51.546 9.762 -5.552 -63.395 5.339
5 24 -2.306 -56.524 10.243 -3.622 -51.546 9.762 -6.843 -56.463 6.747 -0.575 -51.835 12.161
5 24 -3.622 -51.546 9.762 -6.843 -56.463 6.747 -2.306 -56.524 10.243 -6.831 -49.513 7.804
5 24 -2.306 -56.524 10.243 -0.575 -51.835 12.161 -3.622 -51.546 9.762 2.141 -51.669 11.633
2 24 -0.575 -51.835 12.161 -3.622 -51.546 9.762
2 24 -3.622 -51.546 9.762 -3.634 -48.676 10.375
5 24 -3.634 -48.676 10.375 -6.831 -49.513 7.804 -3.622 -51.546 9.762 -5.407 -44.277 10.587
5 24 -6.831 -49.513 7.804 -3.622 -51.546 9.762 -3.634 -48.676 10.375 -6.843 -56.463 6.747
2 24 -2.756 -37.416 -16.355 -4.773 -35.248 -9.348
5 24 -4.773 -35.248 -9.348 -1.601 -37.161 -16.355 -2.756 -37.416 -16.355 -2.12 -35.18 -10.959
2 24 -1.601 -37.161 -16.355 -2.756 -37.416 -16.355
2 24 -4.773 -35.248 -9.348 -2.12 -35.18 -10.959
5 24 -2.12 -35.18 -10.959 -1.601 -37.161 -16.355 -4.773 -35.248 -9.348 -0.384 -37.22 -16.355
5 24 -2.12 -35.18 -10.959 -0.384 -37.22 -16.355 -1.601 -37.161 -16.355 -0.145 -35.65 -12.322
2 24 -0.384 -37.22 -16.355 -1.601 -37.161 -16.355
2 24 -0.145 -35.65 -12.322 -0.384 -37.22 -16.355
2 24 -2.12 -35.18 -10.959 -0.145 -35.65 -12.322
5 24 -1.479 -40.127 -16.355 -2.617 -41.232 -12.38 -2.667 -39.961 -16.355 1.444 -41.279 -10.787
5 24 -2.617 -41.232 -12.38 -2.667 -39.961 -16.355 -1.479 -40.127 -16.355 -4.491 -41.079 -10.857
2 24 -2.667 -39.961 -16.355 -1.479 -40.127 -16.355
2 24 -1.479 -40.127 -16.355 -0.122 -39.872 -16.355
2 24 -0.122 -39.872 -16.355 1.444 -41.279 -10.787
5 24 1.444 -41.279 -10.787 -1.479 -40.127 -16.355 -0.122 -39.872 -16.355 -2.617 -41.232 -12.38
5 24 -5.18 -37.852 -9.621 -2.922 -38.605 -16.356 -4.491 -41.079 -10.857 -2.756 -37.416 -16.355
5 24 -2.922 -38.605 -16.356 -4.491 -41.079 -10.857 -5.18 -37.852 -9.621 -2.667 -39.961 -16.355
2 24 -4.491 -41.079 -10.857 -5.18 -37.852 -9.621
2 24 -2.922 -38.605 -16.356 -2.667 -39.961 -16.355
2 24 -2.667 -39.961 -16.355 -4.491 -41.079 -10.857
2 24 -2.617 -41.232 -12.38 -4.491 -41.079 -10.857
5 24 0.044 -38.684 -16.355 1.305 -37.772 -11.221 -0.122 -39.872 -16.355 -0.145 -35.65 -12.322
5 24 1.305 -37.772 -11.221 -0.122 -39.872 -16.355 0.044 -38.684 -16.355 1.444 -41.279 -10.787
2 24 -0.122 -39.872 -16.355 0.044 -38.684 -16.355
2 24 1.305 -37.772 -11.221 1.444 -41.279 -10.787
5 24 -15.12 -57.538 -1.41 -15.12 -54.8 -0.211 -15.12 -54.983 -1.356 -15.12 -57.776 0.002
2 24 -15.12 -54.8 -0.211 -15.12 -54.983 -1.356
2 24 -15.12 -57.776 0.002 -15.12 -57.593 1.146
5 24 -15.12 -55.037 1.201 -15.12 -57.776 0.002 -15.12 -57.593 1.146 -15.12 -54.8 -0.211
2 24 -15.12 -56.181 1.383 -15.12 -55.037 1.201
2 24 -15.12 -57.593 1.146 -15.12 -56.181 1.383
2 24 13.71 -31.005 1.013 8.915 -29.55 2.524
5 24 8.915 -29.55 2.524 13.71 -32.267 1.225 13.71 -31.005 1.013 9.464 -32.449 2.758
2 24 13.71 -32.267 1.225 13.71 -31.005 1.013
5 24 9.464 -32.449 2.758 13.71 -32.267 1.225 8.915 -29.55 2.524 13.71 -33.29 1.062
2 24 13.71 -33.29 1.062 10.084 -34.583 2.03
5 24 10.084 -34.583 2.03 13.71 -33.502 -0.2 13.71 -33.29 1.062 10.191 -34.678 -0.34
2 24 13.71 -33.502 -0.2 13.71 -33.29 1.062
5 24 10.191 -34.678 -0.34 13.71 -33.502 -0.2 10.084 -34.583 2.03 13.71 -33.339 -1.223
2 24 8.936 -29.599 -2.771 13.71 -30.9 -1.063
5 24 13.71 -30.9 -1.063 9.297 -31.83 -3.024 8.936 -29.599 -2.771 13.71 -32.066 -1.432
2 24 9.297 -31.83 -3.024 8.936 -29.599 -2.771
2 24 13.71 -30.9 -1.063 13.71 -32.066 -1.432
5 24 13.71 -32.066 -1.432 9.297 -31.83 -3.024 13.71 -30.9 -1.063 9.934 -34.516 -2.405
2 24 9.156 -29.205 -0.141 8.915 -29.55 2.524
2 24 13.71 -31.005 1.013 13.71 -30.841 -0.01
5 24 13.71 -30.841 -0.01 9.156 -29.205 -0.141 13.71 -31.005 1.013 8.936 -29.599 -2.771
5 24 8.936 -29.599 -2.771 13.71 -30.841 -0.01 13.71 -30.9 -1.063 9.156 -29.205 -0.141
5 24 9.464 -32.449 2.758 13.71 -33.29 1.062 13.71 -32.267 1.225 10.084 -34.583 2.03
2 24 13.71 -33.29 1.062 13.71 -32.267 1.225
2 24 -1.483 -50.097 16.355 -3.622 -51.546 9.762
5 24 -3.622 -51.546 9.762 -0.179 -50.435 16.355 -1.483 -50.097 16.355 -0.575 -51.835 12.161
2 24 -0.179 -50.435 16.355 -1.483 -50.097 16.355
5 24 -0.575 -51.835 12.161 -0.179 -50.435 16.355 -3.622 -51.546 9.762 0.985 -50.336 16.355
2 24 2.929 -46.075 10.326 0.403 -45.695 11.082
5 24 0.403 -45.695 11.082 1.068 -47.688 16.355 2.929 -46.075 10.326 -0.08 -47.53 16.356
2 24 1.068 -47.688 16.355 2.929 -46.075 10.326
2 24 -0.08 -47.53 16.356 1.068 -47.688 16.355
5 24 0.403 -45.695 11.082 -0.08 -47.53 16.356 1.068 -47.688 16.355 -2.618 -46.288 12.189
2 24 -1.483 -50.097 16.355 -1.582 -48.933 16.355
5 24 -1.582 -48.933 16.355 -3.634 -48.676 10.375 -1.483 -50.097 16.355 -2.618 -46.288 12.189
5 24 -1.582 -48.933 16.355 -2.618 -46.288 12.189 -3.634 -48.676 10.375 -1.424 -47.786 16.355
2 24 -1.582 -48.933 16.355 -1.424 -47.786 16.355
2 24 -1.424 -47.786 16.355 -2.618 -46.288 12.189
5 24 -0.08 -47.53 16.356 -1.483 -50.097 16.355 -0.179 -50.435 16.355 -1.424 -47.786 16.355
2 24 -0.179 -50.435 16.355 0.985 -50.336 16.355
5 24 1.068 -47.688 16.355 -0.179 -50.435 16.355 0.985 -50.336 16.355 -0.08 -47.53 16.356
5 24 -7.211 -27.358 -6.887 -7.311 -33.138 -7.771 -9.002 -26.33 1.136 1.798 -32.925 -12.012
5 24 -7.311 -33.138 -7.771 -9.002 -26.33 1.136 -7.211 -27.358 -6.887 -10.809 -33.837 1.918
5 24 -9.002 -26.33 1.136 -7.211 -27.358 -6.887 -7.311 -33.138 -7.771 -6.962 -20.733 0.37
5 24 -7.311 -33.138 -7.771 -10.809 -33.837 1.918 -9.002 -26.33 1.136 -7.463 -42.164 -10.241
5 24 -10.809 -33.837 1.918 -9.002 -26.33 1.136 -7.311 -33.138 -7.771 -6.411 -26.206 5.997
5 24 -7.311 -33.138 -7.771 -5.18 -37.852 -9.621 -7.463 -42.164 -10.241 -4.773 -35.248 -9.348
5 24 -5.18 -37.852 -9.621 -7.463 -42.164 -10.241 -7.311 -33.138 -7.771 -4.491 -41.079 -10.857
5 24 -7.463 -42.164 -10.241 -7.311 -33.138 -7.771 -5.18 -37.852 -9.621 -10.809 -33.837 1.918
5 24 -4.491 -41.079 -10.857 -7.463 -42.164 -10.241 -5.18 -37.852 -9.621 -3.582 -48.829 -11.684
5 24 -3.791 -65.793 -5.286 -8.968 -60.978 -4.935 -2.8 -61.545 -8.723 -9.036 -64.006 -0.175
5 24 -8.968 -60.978 -4.935 -2.8 -61.545 -8.723 -3.791 -65.793 -5.286 -7.016 -54.996 -7.335
5 24 -2.8 -61.545 -8.723 -3.791 -65.793 -5.286 -8.968 -60.978 -4.935 1.408 -63.722 -7.664
5 24 -7.016 -54.996 -7.335 -2.8 -61.545 -8.723 -8.968 -60.978 -4.935 -3.582 -48.829 -11.684
5 24 9.059 -40.323 4.884 9.544 -54.671 4.867 10.607 -40.894 -1.666 6.076 -53.09 8.453
5 24 9.544 -54.671 4.867 10.607 -40.894 -1.666 9.059 -40.323 4.884 10.622 -54.406 -1.145
5 24 9.544 -54.671 4.867 10.622 -54.406 -1.145 10.607 -40.894 -1.666 4.923 -63.825 4.435
5 24 10.622 -54.406 -1.145 10.607 -40.894 -1.666 9.544 -54.671 4.867 5.275 -41.092 -9.678
2 24 13.71 -33.339 -1.223 13.71 -32.066 -1.432
5 24 13.71 -31.005 1.013 13.71 -33.29 1.062 13.71 -30.841 -0.01 13.71 -32.267 1.225
5 24 7.209 -21.27 -0.872 5.567 -14.099 -0.395 6.002 -21.493 2.913 2.668 -14.48 -4.977
5 24 5.567 -14.099 -0.395 6.002 -21.493 2.913 7.209 -21.27 -0.872 4.592 -14.65 2.513
5 24 6.002 -21.493 2.913 7.209 -21.27 -0.872 5.567 -14.099 -0.395 6.934 -25.825 4.174
5 24 5.567 -14.099 -0.395 4.592 -14.65 2.513 6.002 -21.493 2.913 4.762 -9.985 -0.105
5 24 4.592 -14.65 2.513 6.002 -21.493 2.913 5.567 -14.099 -0.395 1.188 -21.428 6.471
5 24 -2.618 -46.288 12.189 0.55 -39.056 10.831 -5.407 -44.277 10.587 0.403 -45.695 11.082
5 24 0.55 -39.056 10.831 -5.407 -44.277 10.587 -2.618 -46.288 12.189 -5.317 -34.201 8.238
5 24 0.55 -39.056 10.831 -5.317 -34.201 8.238 -5.407 -44.277 10.587 3.715 -31.817 9.209
5 24 -5.317 -34.201 8.238 -5.407 -44.277 10.587 0.55 -39.056 10.831 -9.889 -44.168 6.666
5 24 1.798 -32.925 -12.012 -7.311 -33.138 -7.771 -7.211 -27.358 -6.887 -2.12 -35.18 -10.959
5 24 -7.211 -27.358 -6.887 1.798 -32.925 -12.012 -7.311 -33.138 -7.771 -2.476 -26.2 -9.668
5 24 10.622 -54.406 -1.145 5.275 -41.092 -9.678 10.607 -40.894 -1.666 4.79 -51.845 -9.619
5 24 5.275 -41.092 -9.678 10.607 -40.894 -1.666 10.622 -54.406 -1.145 5.133 -35.679 -9.555
5 24 4.79 -51.845 -9.619 5.275 -41.092 -9.678 10.622 -54.406 -1.145 1.444 -41.279 -10.787
5 24 10.622 -54.406 -1.145 4.79 -51.845 -9.619 5.275 -41.092 -9.678 6.37 -64.228 -0.885
5 24 -4.342 -20.83 5.01 -6.411 -26.206 5.997 1.188 -21.428 6.471 -9.002 -26.33 1.136
5 24 -6.411 -26.206 5.997 1.188 -21.428 6.471 -4.342 -20.83 5.01 1.514 -26.496 8.428
5 24 1.188 -21.428 6.471 -4.342 -20.83 5.01 -6.411 -26.206 5.997 1.125 -14.822 4.792
5 24 -6.411 -26.206 5.997 1.514 -26.496 8.428 1.188 -21.428 6.471 -5.317 -34.201 8.238
5 24 1.514 -26.496 8.428 1.188 -21.428 6.471 -6.411 -26.206 5.997 6.002 -21.493 2.913
5 24 5.705 -40.273 8.508 3.715 -31.817 9.209 0.55 -39.056 10.831 7.705 -30.592 5.604
5 24 3.715 -31.817 9.209 0.55 -39.056 10.831 5.705 -40.273 8.508 -5.317 -34.201 8.238
5 24 -4.467 -13.866 -3.264 -5.889 -20.395 -4.17 -5.334 -14.013 0.424 -2.159 -20.251 -7.022
5 24 -5.334 -14.013 0.424 -4.467 -13.866 -3.264 -5.889 -20.395 -4.17 -4.579 -10 0.806
5 24 -5.889 -20.395 -4.17 -6.962 -20.733 0.37 -5.334 -14.013 0.424 -7.211 -27.358 -6.887
5 24 -6.962 -20.733 0.37 -5.334 -14.013 0.424 -5.889 -20.395 -4.17 -3.182 -14.317 3.898
5 24 -1.49 -14.192 -5.597 -2.159 -20.251 -7.022 -4.467 -13.866 -3.264 3.521 -21.121 -6.042
5 24 -2.159 -20.251 -7.022 -4.467 -13.866 -3.264 -1.49 -14.192 -5.597 -5.889 -20.395 -4.17
5 24 -4.467 -13.866 -3.264 -1.49 -14.192 -5.597 -2.159 -20.251 -7.022 -3.882 -10 -2.699
5 24 -2.159 -20.251 -7.022 -5.889 -20.395 -4.17 -4.467 -13.866 -3.264 -2.476 -26.2 -9.668
5 24 4.592 -14.65 2.513 1.188 -21.428 6.471 6.002 -21.493 2.913 1.125 -14.822 4.792
5 24 1.188 -21.428 6.471 6.002 -21.493 2.913 4.592 -14.65 2.513 1.514 -26.496 8.428
5 24 4.592 -14.65 2.513 1.125 -14.822 4.792 1.188 -21.428 6.471 3.882 -10 2.489
5 24 1.125 -14.822 4.792 1.188 -21.428 6.471 4.592 -14.65 2.513 -4.342 -20.83 5.01
5 24 1.064 -51.324 -11.405 -3.582 -48.829 -11.684 -2.617 -41.232 -12.38 -2.8 -61.545 -8.723
5 24 -3.582 -48.829 -11.684 -2.617 -41.232 -12.38 1.064 -51.324 -11.405 -4.491 -41.079 -10.857
5 24 2.338 -60.259 -8.701 1.064 -51.324 -11.405 4.79 -51.845 -9.619 -2.8 -61.545 -8.723
5 24 4.79 -51.845 -9.619 2.338 -60.259 -8.701 1.064 -51.324 -11.405 6.37 -64.228 -0.885
5 24 4.79 -51.845 -9.619 6.37 -64.228 -0.885 2.338 -60.259 -8.701 10.622 -54.406 -1.145
5 24 10.622 -54.406 -1.145 6.37 -64.228 -0.885 4.79 -51.845 -9.619 4.923 -63.825 4.435
5 24 10.622 -54.406 -1.145 4.923 -63.825 4.435 6.37 -64.228 -0.885 9.544 -54.671 4.867
5 24 4.923 -63.825 4.435 6.37 -64.228 -0.885 10.622 -54.406 -1.145 0.403 -68.73 4.373
5 24 9.544 -54.671 4.867 4.923 -63.825 4.435 10.622 -54.406 -1.145 -0.619 -61.681 8.098
5 24 2.141 -51.669 11.633 6.076 -53.09 8.453 3.117 -49.153 11.3 -2.306 -56.524 10.243
5 24 6.076 -53.09 8.453 3.117 -49.153 11.3 2.141 -51.669 11.633 2.929 -46.075 10.326
2 24 3.117 -49.153 11.3 2.141 -51.669 11.633
5 24 3.117 -49.153 11.3 1.284 -48.826 16.355 2.141 -51.669 11.633 1.068 -47.688 16.355
5 24 1.284 -48.826 16.355 2.141 -51.669 11.633 3.117 -49.153 11.3 0.985 -50.336 16.355
2 24 1.284 -48.826 16.355 0.985 -50.336 16.355
2 24 0.985 -50.336 16.355 2.141 -51.669 11.633
5 24 -10.772 -56.363 2.792 -6.843 -56.463 6.747 -11.24 -54.179 2.434 -10.503 -58.892 2.437
5 24 -6.843 -56.463 6.747 -11.24 -54.179 2.434 -10.772 -56.363 2.792 -6.831 -49.513 7.804
2 24 -11.24 -54.179 2.434 -10.772 -56.363 2.792
5 24 -9.036 -64.006 -0.175 -5.552 -63.395 5.339 -6.843 -56.463 6.747 -3.987 -68.739 -0.537
5 24 -5.552 -63.395 5.339 -6.843 -56.463 6.747 -9.036 -64.006 -0.175 -2.306 -56.524 10.243
5 24 -6.843 -56.463 6.747 -9.036 -64.006 -0.175 -5.552 -63.395 5.339 -10.503 -58.892 2.437
5 24 -10.503 -58.892 2.437 -6.843 -56.463 6.747 -10.772 -56.363 2.792 -9.036 -64.006 -0.175
2 24 -10.772 -56.363 2.792 -10.503 -58.892 2.437
5 24 0.403 -68.73 4.373 -5.552 -63.395 5.339 -3.987 -68.739 -0.537 -0.619 -61.681 8.098
5 24 -5.552 -63.395 5.339 -3.987 -68.739 -0.537 0.403 -68.73 4.373 -9.036 -64.006 -0.175
5 24 -3.987 -68.739 -0.537 0.403 -68.73 4.373 -5.552 -63.395 5.339 -0.355 -68.686 -0.419
5 24 -9.036 -64.006 -0.175 -3.987 -68.739 -0.537 -5.552 -63.395 5.339 -3.791 -65.793 -5.286
5 24 0.403 -68.73 4.373 -0.619 -61.681 8.098 -5.552 -63.395 5.339 4.923 -63.825 4.435
5 24 -0.619 -61.681 8.098 -5.552 -63.395 5.339 0.403 -68.73 4.373 -2.306 -56.524 10.243
5 24 -5.552 -63.395 5.339 -2.306 -56.524 10.243 -6.843 -56.463 6.747 -0.619 -61.681 8.098
5 24 -0.619 -61.681 8.098 -2.306 -56.524 10.243 -5.552 -63.395 5.339 6.076 -53.09 8.453
5 24 4.923 -63.825 4.435 0.403 -68.73 4.373 6.37 -64.228 -0.885 -0.619 -61.681 8.098
5 24 0.403 -68.73 4.373 6.37 -64.228 -0.885 4.923 -63.825 4.435 1.642 -68.68 -0.481
5 24 0.403 -68.73 4.373 1.642 -68.68 -0.481 6.37 -64.228 -0.885 -0.355 -68.686 -0.419
5 24 1.642 -68.68 -0.481 6.37 -64.228 -0.885 0.403 -68.73 4.373 -0.89 -68.763 -3.918
5 24 -0.89 -68.763 -3.918 -3.791 -65.793 -5.286 1.408 -63.722 -7.664 -3.987 -68.739 -0.537
5 24 -3.791 -65.793 -5.286 1.408 -63.722 -7.664 -0.89 -68.763 -3.918 -2.8 -61.545 -8.723
5 24 1.408 -63.722 -7.664 -0.89 -68.763 -3.918 -3.791 -65.793 -5.286 6.37 -64.228 -0.885
2 24 -15.12 -55.037 1.201 -11.24 -54.179 2.434
5 24 -11.24 -54.179 2.434 -15.12 -54.8 -0.211 -15.12 -55.037 1.201 -11.653 -53.688 -0.066
2 24 -15.12 -54.8 -0.211 -15.12 -55.037 1.201
5 24 -11.653 -53.688 -0.066 -15.12 -54.8 -0.211 -11.24 -54.179 2.434 -15.12 -54.983 -1.356
2 24 -11.24 -54.179 2.434 -11.653 -53.688 -0.066
2 24 -11.073 -54.025 -2.641 -15.12 -54.983 -1.356
5 24 -15.12 -54.983 -1.356 -11.653 -53.688 -0.066 -11.073 -54.025 -2.641 -15.12 -54.8 -0.211
5 24 -10.565 -56.664 -2.952 -15.12 -56.189 -1.558 -11.073 -54.025 -2.641 -15.12 -57.538 -1.41
5 24 -15.12 -56.189 -1.558 -11.073 -54.025 -2.641 -10.565 -56.664 -2.952 -15.12 -54.983 -1.356
2 24 -10.299 -58.852 -2.784 -15.12 -57.538 -1.41
2 24 -10.565 -56.664 -2.952 -10.299 -58.852 -2.784
2 24 -15.12 -57.593 1.146 -10.503 -58.892 2.437
5 24 -10.772 -56.363 2.792 -15.12 -56.181 1.383 -10.503 -58.892 2.437 -15.12 -55.037 1.201
5 24 -10.772 -56.363 2.792 -15.12 -55.037 1.201 -15.12 -56.181 1.383 -11.24 -54.179 2.434
5 24 -3.882 -10 -2.699 -4.467 -13.866 -3.264 -4.579 -10 0.806 -1.49 -14.192 -5.597
5 24 -4.467 -13.866 -3.264 -4.579 -10 0.806 -3.882 -10 -2.699 -5.334 -14.013 0.424
5 24 -5.334 -14.013 0.424 -4.579 -10 0.806 -4.467 -13.866 -3.264 -2.594 -10 3.777
5 24 -0.911 -10 -4.684 -1.49 -14.192 -5.597 -3.882 -10 -2.699 2.668 -14.48 -4.977
5 24 -1.49 -14.192 -5.597 -3.882 -10 -2.699 -0.911 -10 -4.684 -4.467 -13.866 -3.264
5 24 3.882 -10 2.489 4.592 -14.65 2.513 4.762 -9.985 -0.105 1.125 -14.822 4.792
5 24 4.592 -14.65 2.513 4.762 -9.985 -0.105 3.882 -10 2.489 5.567 -14.099 -0.395
5 24 5.567 -14.099 -0.395 4.762 -9.985 -0.105 4.592 -14.65 2.513 2.593 -10.015 -3.986
5 24 0.902 -9.985 4.47 1.125 -14.822 4.792 3.882 -10 2.489 -3.182 -14.317 3.898
5 24 -7.211 -27.358 -6.887 -5.889 -20.395 -4.17 -2.476 -26.2 -9.668 -6.962 -20.733 0.37
5 24 -5.889 -20.395 -4.17 -2.476 -26.2 -9.668 -7.211 -27.358 -6.887 -2.159 -20.251 -7.022
5 24 -2.476 -26.2 -9.668 -7.211 -27.358 -6.887 -5.889 -20.395 -4.17 1.798 -32.925 -12.012
5 24 -7.211 -27.358 -6.887 -6.962 -20.733 0.37 -5.889 -20.395 -4.17 -9.002 -26.33 1.136
5 24 -9.002 -26.33 1.136 -6.962 -20.733 0.37 -7.211 -27.358 -6.887 -4.342 -20.83 5.01
5 24 -11.048 -43.631 -4.041 -10.809 -33.837 1.918 -7.463 -42.164 -10.241 -12.381 -45.05 1.42
5 24 -10.809 -33.837 1.918 -7.463 -42.164 -10.241 -11.048 -43.631 -4.041 -7.311 -33.138 -7.771
5 24 -7.463 -42.164 -10.241 -11.048 -43.631 -4.041 -10.809 -33.837 1.918 -3.582 -48.829 -11.684
5 24 -3.582 -48.829 -11.684 -7.016 -54.996 -7.335 -9.909 -49.65 -6.04 -2.8 -61.545 -8.723
5 24 -7.016 -54.996 -7.335 -9.909 -49.65 -6.04 -3.582 -48.829 -11.684 -10.049 -56.391 -4.559
5 24 -9.909 -49.65 -6.04 -3.582 -48.829 -11.684 -7.016 -54.996 -7.335 -11.048 -43.631 -4.041
5 24 -3.582 -48.829 -11.684 -2.8 -61.545 -8.723 -7.016 -54.996 -7.335 1.064 -51.324 -11.405
5 24 1.064 -51.324 -11.405 -2.8 -61.545 -8.723 -3.582 -48.829 -11.684 2.338 -60.259 -8.701
5 24 4.923 -63.825 4.435 -0.619 -61.681 8.098 0.403 -68.73 4.373 9.544 -54.671 4.867
5 24 6.076 -53.09 8.453 -0.619 -61.681 8.098 9.544 -54.671 4.867 -2.306 -56.524 10.243
5 24 -0.619 -61.681 8.098 9.544 -54.671 4.867 6.076 -53.09 8.453 4.923 -63.825 4.435
5 24 9.544 -54.671 4.867 6.076 -53.09 8.453 -0.619 -61.681 8.098 9.059 -40.323 4.884
5 24 7.705 -30.592 5.604 5.705 -40.273 8.508 9.059 -40.323 4.884 3.715 -31.817 9.209
5 24 5.705 -40.273 8.508 9.059 -40.323 4.884 7.705 -30.592 5.604 6.076 -53.09 8.453
5 24 7.705 -30.592 5.604 3.715 -31.817 9.209 5.705 -40.273 8.508 6.934 -25.825 4.174
5 24 1.798 -32.925 -12.012 -2.12 -35.18 -10.959 -7.311 -33.138 -7.771 -0.145 -35.65 -12.322
5 24 -2.12 -35.18 -10.959 -7.311 -33.138 -7.771 1.798 -32.925 -12.012 -4.773 -35.248 -9.348
5 24 1.798 -32.925 -12.012 -0.145 -35.65 -12.322 -2.12 -35.18 -10.959 1.305 -37.772 -11.221
5 24 -4.773 -35.248 -9.348 -7.311 -33.138 -7.771 -2.12 -35.18 -10.959 -5.18 -37.852 -9.621
5 24 9.934 -34.516 -2.405 10.607 -40.894 -1.666 5.133 -35.679 -9.555 10.191 -34.678 -0.34
5 24 5.133 -35.679 -9.555 9.934 -34.516 -2.405 10.607 -40.894 -1.666 9.297 -31.83 -3.024
5 24 -3.582 -48.829 -11.684 -4.491 -41.079 -10.857 -2.617 -41.232 -12.38 -7.463 -42.164 -10.241
5 24 -3.582 -48.829 -11.684 -7.463 -42.164 -10.241 -4.491 -41.079 -10.857 -11.048 -43.631 -4.041
5 24 -5.334 -14.013 0.424 -2.594 -10 3.777 -4.579 -10 0.806 -3.182 -14.317 3.898
5 24 -5.334 -14.013 0.424 -3.182 -14.317 3.898 -2.594 -10 3.777 -6.962 -20.733 0.37
5 24 -3.182 -14.317 3.898 -2.594 -10 3.777 -5.334 -14.013 0.424 0.902 -9.985 4.47
5 24 -6.962 -20.733 0.37 -3.182 -14.317 3.898 -5.334 -14.013 0.424 -4.342 -20.83 5.01
5 24 -6.962 -20.733 0.37 -4.342 -20.83 5.01 -3.182 -14.317 3.898 -9.002 -26.33 1.136
5 24 -4.342 -20.83 5.01 -3.182 -14.317 3.898 -6.962 -20.733 0.37 1.125 -14.822 4.792
5 24 -9.002 -26.33 1.136 -4.342 -20.83 5.01 -6.962 -20.733 0.37 -6.411 -26.206 5.997
5 24 -9.002 -26.33 1.136 -6.411 -26.206 5.997 -4.342 -20.83 5.01 -10.809 -33.837 1.918
5 24 -10.503 -58.892 2.437 -9.036 -64.006 -0.175 -6.843 -56.463 6.747 -10.708 -59.209 -0.198
5 24 9.059 -40.323 4.884 6.076 -53.09 8.453 9.544 -54.671 4.867 5.705 -40.273 8.508
5 24 5.705 -40.273 8.508 6.076 -53.09 8.453 9.059 -40.323 4.884 2.929 -46.075 10.326
5 24 -6.843 -56.463 6.747 -6.831 -49.513 7.804 -11.24 -54.179 2.434 -3.622 -51.546 9.762
5 24 -6.831 -49.513 7.804 -11.841 -49.761 2.48 -11.24 -54.179 2.434 -9.889 -44.168 6.666
5 24 -11.841 -49.761 2.48 -11.24 -54.179 2.434 -6.831 -49.513 7.804 -11.653 -53.688 -0.066
5 24 -0.911 -10 -4.684 2.668 -14.48 -4.977 -1.49 -14.192 -5.597 2.593 -10.015 -3.986
