2 24 140 5 -360 140 5 -356
2 24 154.5 5 -360 154.5 5 -381
2 24 154.5 5 -360 154.426 5 -356.266
2 24 180 5 -360 180 5 -356
2 24 165.5 5 -360 165.373 5 -353.556
2 24 166 5 -360 166 5 -381
2 24 166 5 -360 165.5 5 -360
2 24 120 0 -360 128 0 -360
2 24 120 0 -360 120 20 -360
2 24 120 0 -360 119.661 0 -342.726
2 24 200 0 -360 192 0 -360
2 24 200 0 -360 200 20 -360
2 24 200 0 -360 199.599 0 -339.585
2 24 157.5 -3.5 -360 157.5 -3.5 -381
2 24 157.5 -3.5 -360 157 -3.5 -360
2 24 163 -3.5 -360 163 -3.5 -381
2 24 157.5 20 -360 157.5 20 -381
2 24 157.5 20 -360 157.5 -3.5 -360
2 24 157.5 20 -360 157 20 -360
2 24 140 20 -360 132 20 -360
2 24 140 20 -360 140 20 -356
2 24 157 20 -360 157 -3.5 -360
2 24 120 20 -360 128 20 -360
2 24 120 20 -360 119.661 20 -342.726
2 24 154.5 20 -360 154.5 20 -381
2 24 154.5 20 -360 154.426 20 -356.266
2 24 180 20 -360 188 20 -360
2 24 180 20 -360 180 20 -356
2 24 163 20 -360 163 20 -381
2 24 200 20 -360 192 20 -360
2 24 200 20 -360 199.599 20 -339.585
2 24 165.5 20 -360 165.5 5 -360
2 24 165.5 20 -360 165.373 20 -353.556
2 24 166 20 -360 166 20 -381
2 24 166 20 -360 166 5 -360
2 24 166 20 -360 165.5 20 -360
2 24 140 25 -360 140 20 -360
2 24 137 25 -360 137 20 -360
2 24 180 25 -360 180 20 -360
2 24 183 25 -360 183 20 -360
2 24 165.263 5 -347.94 165.126 5 -340.94
2 24 165.263 5 -347.94 186.234 5 -320.159
2 24 165.263 20 -347.94 165.263 5 -347.94
2 24 165.263 20 -347.94 165.126 20 -340.94
2 24 165.263 20 -347.94 186.234 20 -320.159
2 24 119.661 0 -342.726 118.643 0 -325.478
2 24 119.661 20 -342.726 118.643 20 -325.478
2 24 123.658 5 -342.569 122.729 5 -326.829
2 24 123.658 20 -342.569 122.729 20 -326.829
2 24 154.134 5 -341.372 153.037 5 -322.771
2 24 154.134 20 -341.372 153.037 20 -322.771
2 24 156.732 -3.5 -341.27 157 -3.5 -360
2 24 156.732 20 -341.27 157 20 -360
2 24 162.528 -3.5 -341.042 163 -3.5 -360
2 24 162.528 20 -341.042 163 20 -360
2 24 165.126 5 -340.94 164.003 5 -321.908
2 24 165.126 20 -340.94 164.003 20 -321.908
2 24 195.602 5 -339.742 194.507 5 -321.18
2 24 195.602 20 -339.742 194.507 20 -321.18
2 24 199.599 0 -339.585 198.397 0 -319.202
2 24 199.599 20 -339.585 198.397 20 -319.202
2 24 154.426 5 -356.266 127.913 5 -326.421
2 24 154.426 20 -356.266 154.426 5 -356.266
2 24 154.426 20 -356.266 127.913 20 -326.421
2 24 122.729 5 -326.829 127.913 5 -326.421
2 24 122.729 20 -326.829 122.729 5 -326.829
2 24 122.729 20 -326.829 127.913 20 -326.421
2 24 127.913 20 -326.421 127.913 5 -326.421
2 24 132.066 20 -326.094 132.066 5 -326.094
2 24 131.935 5 -324.432 132.066 5 -326.094
2 24 131.935 20 -324.432 132.066 20 -326.094
2 24 155.629 -3.5 -322.567 156.732 -3.5 -341.27
2 24 155.629 20 -322.567 156.732 20 -341.27
2 24 161.411 -3.5 -322.112 162.528 -3.5 -341.042
2 24 161.411 20 -322.112 162.528 20 -341.042
2 24 189.389 20 -321.583 189.389 5 -321.583
2 24 194.507 5 -321.18 189.389 5 -321.583
2 24 194.507 20 -321.18 189.389 20 -321.583
2 24 194.507 20 -321.18 194.507 5 -321.18
2 24 186.234 20 -320.159 186.234 5 -320.159
2 24 140 5 -356 140 20 -356
2 24 123.922 5 -356 123.658 5 -342.569
2 24 123.922 5 -356 140 5 -356
2 24 180 5 -356 180 20 -356
2 24 195.921 5 -356 195.602 5 -339.742
2 24 195.921 5 -356 180 5 -356
2 24 123.922 20 -356 123.658 20 -342.569
2 24 123.922 20 -356 123.922 5 -356
2 24 123.922 20 -356 140 20 -356
2 24 195.921 20 -356 195.602 20 -339.742
2 24 195.921 20 -356 195.921 5 -356
2 24 195.921 20 -356 180 20 -356
2 24 165.373 5 -353.556 189.389 5 -321.583
2 24 165.373 20 -353.556 189.389 20 -321.583
2 24 165.373 20 -353.556 165.373 5 -353.556
2 24 154.326 5 -351.151 154.134 5 -341.372
2 24 154.326 5 -351.151 132.066 5 -326.094
2 24 154.326 20 -351.151 154.134 20 -341.372
2 24 154.326 20 -351.151 132.066 20 -326.094
2 24 154.326 20 -351.151 154.326 5 -351.151

3 16 157 20 -360 154.426 20 -356.266 154.5 20 -360
3 16 165.5 20 -360 165.373 20 -353.556 163 20 -360
3 16 186.234 5 -320.159 165.126 5 -340.94 165.263 5 -347.94
3 16 165.263 20 -347.94 165.126 20 -340.94 162.528 20 -341.042
3 16 186.234 5 -320.159 164.003 5 -321.908 165.126 5 -340.94
3 16 123.658 5 -342.569 140 5 -356 154.426 5 -356.266
3 16 127.913 20 -326.421 132.066 20 -326.094 131.935 20 -324.432
3 16 140 5 -356 123.658 5 -342.569 123.922 5 -356
3 16 154.134 5 -341.372 132.066 5 -326.094 154.326 5 -351.151
3 16 156.732 20 -341.27 154.134 20 -341.372 154.326 20 -351.151

4 16 157.5 -3.5 -381 157.5 5 -381 163 5 -381 163 -3.5 -381
4 16 140 5 -360 140 5 -356 140 20 -356 140 20 -360
4 16 154.5 5 -360 140 5 -360 140 5 -381 154.5 5 -381
4 16 154.5 5 -360 154.426 5 -356.266 140 5 -356 140 5 -360
4 16 154.5 5 -360 154.5 5 -381 154.5 20 -381 154.5 20 -360
4 16 154.5 5 -360 154.5 20 -360 154.426 20 -356.266 154.426 5 -356.266
4 16 180 5 -360 180 20 -360 180 20 -356 180 5 -356
4 16 165.5 5 -360 165.373 5 -353.556 165.373 20 -353.556 165.5 20 -360
4 16 165.5 5 -360 180 5 -360 180 5 -356 165.373 5 -353.556
4 16 166 5 -360 166 20 -360 166 20 -381 166 5 -381
4 16 166 5 -360 166 5 -381 180 5 -381 180 5 -360
4 16 166 5 -360 165.5 5 -360 165.5 20 -360 166 20 -360
4 16 120 0 -360 119.661 0 -342.726 155.633 0 -341.313 156 0 -360
4 16 120 0 -360 120 20 -360 119.661 20 -342.726 119.661 0 -342.726
4 16 164 0 -360 163.627 0 -340.999 199.599 0 -339.585 200 0 -360
4 16 200 0 -360 199.599 0 -339.585 199.599 20 -339.585 200 20 -360
4 16 157.5 -3.5 -360 157.5 20 -360 157.5 20 -381 157.5 -3.5 -381
4 16 157.5 -3.5 -360 157 -3.5 -360 157 20 -360 157.5 20 -360
4 16 163 -3.5 -360 157.5 -3.5 -360 157.5 -3.5 -381 163 -3.5 -381
4 16 163 -3.5 -360 163 -3.5 -381 163 20 -381 163 20 -360
4 16 157.5 20 -360 154.5 20 -360 154.5 20 -381 157.5 20 -381
4 16 137 20 -360 132 20 -360 132 5 -360 137 5 -360
4 16 120 20 -360 120 0 -360 128 0 -360 128 20 -360
4 16 120 20 -360 140 20 -360 140 20 -356 123.922 20 -356
4 16 183 20 -360 183 5 -360 188 5 -360 188 20 -360
4 16 200 20 -360 192 20 -360 192 0 -360 200 0 -360
4 16 200 20 -360 195.921 20 -356 180 20 -356 180 20 -360
4 16 200 20 -360 199.599 20 -339.585 195.602 20 -339.742 195.921 20 -356
4 16 166 20 -360 163 20 -360 163 20 -381 166 20 -381
4 16 140 25 -360 140 20 -360 137 20 -360 137 25 -360
4 16 180 25 -360 183 25 -360 183 20 -360 180 20 -360
4 16 165.263 5 -347.94 165.126 5 -340.94 165.126 20 -340.94 165.263 20 -347.94
4 16 165.263 5 -347.94 165.263 20 -347.94 186.234 20 -320.159 186.234 5 -320.159
4 16 119.661 0 -342.726 118.643 0 -325.478 154.532 0 -322.654 155.633 0 -341.313
4 16 119.661 0 -342.726 119.661 20 -342.726 118.643 20 -325.478 118.643 0 -325.478
4 16 123.658 5 -342.569 122.729 5 -326.829 122.729 20 -326.829 123.658 20 -342.569
4 16 123.658 20 -342.569 122.729 20 -326.829 118.643 20 -325.478 119.661 20 -342.726
4 16 154.134 5 -341.372 154.134 20 -341.372 153.037 20 -322.771 153.037 5 -322.771
4 16 154.134 20 -341.372 156.732 20 -341.27 155.629 20 -322.567 153.037 20 -322.771
4 16 156.732 -3.5 -341.27 156.732 20 -341.27 157 20 -360 157 -3.5 -360
4 16 162.528 -3.5 -341.042 156.732 -3.5 -341.27 157 -3.5 -360 163 -3.5 -360
4 16 162.528 -3.5 -341.042 163 -3.5 -360 163 20 -360 162.528 20 -341.042
4 16 163.627 0 -340.999 162.508 0 -322.026 198.397 0 -319.202 199.599 0 -339.585
4 16 165.126 20 -340.94 164.003 20 -321.908 161.411 20 -322.112 162.528 20 -341.042
4 16 165.126 20 -340.94 165.126 5 -340.94 164.003 5 -321.908 164.003 20 -321.908
4 16 195.602 5 -339.742 195.602 20 -339.742 194.507 20 -321.18 194.507 5 -321.18
4 16 199.599 0 -339.585 198.397 0 -319.202 198.397 20 -319.202 199.599 20 -339.585
4 16 199.599 20 -339.585 198.397 20 -319.202 194.507 20 -321.18 195.602 20 -339.742
4 16 154.426 5 -356.266 127.913 5 -326.421 122.729 5 -326.829 123.658 5 -342.569
4 16 154.426 5 -356.266 154.426 20 -356.266 127.913 20 -326.421 127.913 5 -326.421
4 16 154.426 20 -356.266 154.326 20 -351.151 132.066 20 -326.094 127.913 20 -326.421
4 16 154.426 20 -356.266 157 20 -360 156.732 20 -341.27 154.326 20 -351.151
4 16 122.729 5 -326.829 127.913 5 -326.421 127.913 20 -326.421 122.729 20 -326.829
4 16 122.729 20 -326.829 127.913 20 -326.421 131.935 20 -324.432 118.643 20 -325.478
4 16 131.935 5 -324.432 131.935 20 -324.432 132.066 20 -326.094 132.066 5 -326.094
4 16 131.935 5 -324.432 132.066 5 -326.094 154.134 5 -341.372 153.037 5 -322.771
4 16 155.629 -3.5 -322.567 155.629 20 -322.567 156.732 20 -341.27 156.732 -3.5 -341.27
4 16 161.411 -3.5 -322.112 155.629 -3.5 -322.567 156.732 -3.5 -341.27 162.528 -3.5 -341.042
4 16 161.411 -3.5 -322.112 162.528 -3.5 -341.042 162.528 20 -341.042 161.411 20 -322.112
4 16 194.507 5 -321.18 194.507 20 -321.18 189.389 20 -321.583 189.389 5 -321.583
4 16 186.234 20 -320.159 189.389 20 -321.583 194.507 20 -321.18 198.397 20 -319.202
4 16 123.922 5 -356 123.658 5 -342.569 123.658 20 -342.569 123.922 20 -356
4 16 195.921 5 -356 195.921 20 -356 195.602 20 -339.742 195.602 5 -339.742
4 16 123.922 20 -356 123.658 20 -342.569 119.661 20 -342.726 120 20 -360
4 16 123.922 20 -356 140 20 -356 140 5 -356 123.922 5 -356
4 16 196.078 20 -356 196.078 5 -356 180 5 -356 180 20 -356
4 16 165.373 5 -353.556 180 5 -356 195.921 5 -356 195.602 5 -339.742
4 16 165.373 5 -353.556 195.602 5 -339.742 194.507 5 -321.18 189.389 5 -321.583
4 16 165.373 5 -353.556 189.389 5 -321.583 189.389 20 -321.583 165.373 20 -353.556
4 16 165.373 20 -353.556 165.263 20 -347.94 162.528 20 -341.042 163 20 -360
4 16 165.373 20 -353.556 189.389 20 -321.583 186.234 20 -320.159 165.263 20 -347.94
4 16 154.326 5 -351.151 154.326 20 -351.151 154.134 20 -341.372 154.134 5 -341.372
4 16 154.326 5 -351.151 132.066 5 -326.094 132.066 20 -326.094 154.326 20 -351.151

5 24 154.499 5 -360 154.499 20 -360 154.426 20 -356.266 154.5 20 -381
5 24 119.661 0 -342.726 119.661 20 -342.726 118.643 20 -325.478 120 20 -360
5 24 123.658 5 -342.569 123.658 20 -342.569 122.729 20 -326.829 123.999 20 -360
5 24 154.134 5 -341.372 154.134 20 -341.372 153.037 20 -322.772 154.326 20 -351.151
5 24 156.732 -3.5 -341.27 156.732 20 -341.27 155.629 20 -322.568 157.07 20 -358.505
5 24 162.528 -3.5 -341.042 162.528 20 -341.042 161.411 20 -322.112 162.87 20 -358.505
5 24 195.602 5 -339.742 195.602 20 -339.742 194.507 20 -321.18 195.999 20 -360
5 24 199.599 0 -339.585 199.599 20 -339.585 198.397 20 -319.202 200 20 -360

0 Middle
1 16 -10 5 -16.25 0.5 0 0 0 20 0 0 0 0.25 box4-1.dat
1 16 -10 5 16.25 0.5 0 0 0 20 0 0 0 -0.25 box4-1.dat
1 16 -16.25 5 -10 0 0 0.25 0 20 0 0.5 0 0 box4-1.dat
1 16 -16.25 5 10 0 0 0.25 0 20 0 0.5 0 0 box4-1.dat
1 16 0 5 0 0 0 1 0 -5 0 -1 0 0 STUD4A.dat
1 16 10 5 -16.25 0.5 0 0 0 20 0 0 0 0.25 box4-1.dat
1 16 10 5 16.25 0.5 0 0 0 20 0 0 0 -0.25 box4-1.dat
1 16 16.25 5 -10 0 0 -0.25 0 20 0 0.5 0 0 box4-1.dat
1 16 16.25 5 10 0 0 -0.25 0 20 0 0.5 0 0 box4-1.dat

2 24 -10.45 0 65.929 3.3 0 54.264
2 24 -10.45 20 65.929 3.3 20 54.264
2 24 -12.987 20 62.837 0.662 20 51.257
2 24 -12.987 5 62.837 0.662 5 51.257
2 24 -13.271 20 20 -13.271 5 20
2 24 -13.271 20 20 -17.019 20 20
2 24 -13.271 20 20 -21.348 20 27.768
2 24 -13.271 5 20 -21.348 5 27.768
2 24 -13.271 5 20 18 5 20
2 24 -13.315 20 -35.294 -23.14 20 -25.14
2 24 -13.315 5 -35.294 -23.14 5 -25.14
2 24 -14 -3.5 16.5 -14 5 16.5
2 24 -14 -3.5 16.5 -4.158 -3.5 6.658
2 24 -14 5 16.5 -4.158 5 6.658
2 24 -16.234 0 -38.028 -26.953 0 -26.953
2 24 -16.234 20 -38.028 -26.953 20 -26.953
2 24 -16.5 -3.5 12 -16.5 5 12
2 24 -16.5 -3.5 16.5 -14 -3.5 16.5
2 24 -16.5 -3.5 16.5 -16.5 -3.5 12
2 24 -16.5 -3.5 16.5 -16.5 25 16.5
2 24 -16.5 25 -16.5 -16.5 25 16.5
2 24 -16.5 25 -16.5 -16.5 5 -16.5
2 24 -16.5 25 -16.5 16.5 25 -16.5
2 24 -16.5 5 -16.5 -16.5 5 12
2 24 -16.5 5 -16.5 12 5 -16.5
2 24 -17.019 -3.5 20 -20 -3.5 20
2 24 -17.019 20 20 -17.019 -3.5 20
2 24 -18 20 -20 -18 5 -20
2 24 -18 20 -20 -20 20 -20
2 24 -2.296 5 -5.543 0 5 -6
2 24 -2.296 5 5.543 0 5 6
2 24 -2.744 -3.5 5.244 -2.744 5 5.244
2 24 -2.744 5 5.244 -2.296 5 5.543
2 24 -2.876 20 -46.811 -13.315 20 -35.294
2 24 -2.876 5 -46.811 -13.315 5 -35.294
2 24 -20 -3.5 20 -20 -3.5 14.821
2 24 -20 -3.5 20 -20 25 20
2 24 -20 20 -18 -20 20 -20
2 24 -20 20 -18 -20 5 -18
2 24 -20 20 11.042 -20 20 14.821
2 24 -20 20 11.042 -20 5 11.042
2 24 -20 20 11.042 -27.173 20 18.111
2 24 -20 20 14.821 -20 -3.5 14.821
2 24 -20 25 -20 -20 20 -20
2 24 -20 25 20 -20 25 -20
2 24 -20 25 20 20 25 20
2 24 -20 5 11.042 -20 5 -18
2 24 -20 5 11.042 -27.173 5 18.111
2 24 -21.348 20 27.768 -21.348 5 27.768
2 24 -21.348 20 27.768 -26.975 20 67.358
2 24 -21.348 5 27.768 -26.975 5 67.358
2 24 -22.289 0 75.411 -10.45 0 65.929
2 24 -22.289 20 75.411 -10.45 20 65.929
2 24 -23.14 20 -25.14 -18 20 -20
2 24 -23.14 20 -25.14 -23.14 5 -25.14
2 24 -23.14 5 -25.14 -18 5 -20
2 24 -23.641 20 71.262 -12.987 20 62.837
2 24 -23.641 20 71.262 -23.641 5 71.262
2 24 -23.641 20 71.262 -26.975 20 67.358
2 24 -23.641 5 71.262 -12.987 5 62.837
2 24 -23.641 5 71.262 -26.975 5 67.358
2 24 -25.14 20 -23.14 -20 20 -18
2 24 -25.14 20 -23.14 -25.14 5 -23.14
2 24 -25.14 5 -23.14 -20 5 -18
2 24 -25.397 20 31.661 -30.212 20 66.134
2 24 -25.397 20 31.661 -30.444 20 36.514
2 24 -25.397 5 31.661 -25.397 20 31.661
2 24 -25.397 5 31.661 -30.212 5 66.134
2 24 -25.397 5 31.661 -30.444 5 36.514
2 24 -26.975 20 67.358 -26.975 5 67.358
2 24 -27.173 20 18.111 -27.173 5 18.111
2 24 -27.173 20 18.111 -67.024 20 20.467
2 24 -27.173 5 18.111 -67.024 5 20.467
2 24 -3.062 5 -7.391 0 5 -8
2 24 -3.062 5 7.391 0 5 8
2 24 -30.444 20 36.514 -44.695 20 49.177
2 24 -30.444 5 36.514 -44.695 5 49.177
2 24 -30.86 20 21.657 -30.86 5 21.657
2 24 -30.86 20 21.657 -37.911 20 28.436
2 24 -30.86 20 21.657 -64.318 20 23.635
2 24 -30.86 5 21.657 -37.911 5 28.436
2 24 -30.86 5 21.657 -64.318 5 23.635
2 24 -32.209 -3.5 34.604 -17.019 -3.5 20
2 24 -32.209 20 34.604 -17.019 20 20
2 24 -35.294 20 -13.315 -25.14 20 -23.14
2 24 -35.294 5 -13.315 -25.14 5 -23.14
2 24 -36.146 -3.5 30.345 -20 -3.5 14.821
2 24 -36.146 20 30.345 -20 20 14.821
2 24 -37.911 20 28.436 -51.839 20 40.813
2 24 -37.911 5 28.436 -51.839 5 40.813
2 24 -38.028 0 -16.234 -26.953 0 -26.953
2 24 -38.028 20 -16.234 -26.953 20 -26.953
2 24 -4.158 5 6.658 -3.062 5 7.391
2 24 -4.158 5 6.658 -4.158 -3.5 6.658
2 24 -4.243 -3.5 4.243 -2.744 -3.5 5.244
2 24 -4.243 5 -4.243 -2.296 5 -5.543
2 24 -4.243 5 -4.243 -5.543 5 -2.296
2 24 -46.384 -3.5 47.2 -32.209 -3.5 34.604
2 24 -46.384 20 47.2 -32.209 20 34.604
2 24 -46.811 20 -2.876 -35.294 20 -13.315
2 24 -46.811 5 -2.876 -35.294 5 -13.315
2 24 -49.448 0 -5.883 -38.028 0 -16.234
2 24 -49.448 20 -5.883 -38.028 20 -16.234
2 24 -5.543 -3.5 2.296 -4.243 -3.5 4.243
2 24 -5.543 5 -2.296 -6 5 0
2 24 -5.657 -3.5 5.657 -4.158 -3.5 6.658
2 24 -5.657 5 -5.657 -3.062 5 -7.391
2 24 -5.657 5 -5.657 -7.391 5 -3.062
2 24 -5.751 -3.5 1.251 -5.543 -3.5 2.296
2 24 -5.751 -3.5 1.251 -5.751 5 1.251
2 24 -5.883 0 -49.448 -16.234 0 -38.028
2 24 -5.883 20 -49.448 -16.234 20 -38.028
2 24 -50.15 -3.5 42.79 -36.146 -3.5 30.345
2 24 -50.15 20 42.79 -36.146 20 30.345
2 24 -58.663 20 7.1 -46.811 20 -2.876
2 24 -58.663 5 7.1 -46.811 5 -2.876
2 24 -6 5 0 -5.751 5 1.251
2 24 -61.201 0 4.05 -49.448 0 -5.883
2 24 -61.201 20 4.05 -49.448 20 -5.883
2 24 -64.318 20 23.635 -64.318 5 23.635
2 24 -65.586 20 24.717 -64.318 20 23.635
2 24 -65.586 5 24.717 -64.318 5 23.635
2 24 -67.024 20 20.467 -67.024 5 20.467
2 24 -7.391 -3.5 3.062 -5.657 -3.5 5.657
2 24 -7.391 -3.5 3.062 -7.391 5 3.062
2 24 -7.391 5 -3.062 -8 5 0
2 24 -7.3912 -3.5 3.0616 -16.5 -3.5 12
2 24 -7.3912 5 3.0616 -16.5 5 12
2 24 -70.401 20 16.513 -58.663 20 7.1
2 24 -70.401 20 16.513 -67.024 20 20.467
2 24 -70.401 20 16.513 -70.401 5 16.513
2 24 -70.401 5 16.513 -58.663 5 7.1
2 24 -70.401 5 16.513 -67.024 5 20.467
2 24 -74.245 0 14.579 -61.201 0 4.05
2 24 -74.245 20 14.579 -61.201 20 4.05
2 24 -8 5 0 -7.391 5 3.062
2 24 0 5 -6 1.251 5 -5.751
2 24 0 5 -8 3.062 5 -7.391
2 24 0 5 6 2.296 5 5.543
2 24 0 5 8 3.062 5 7.391
2 24 0.662 20 51.257 13.925 20 39.236
2 24 0.662 5 51.257 13.925 5 39.236
2 24 1.251 -3.5 -5.751 -5.751 -3.5 1.251
2 24 1.251 -3.5 -5.751 1.251 5 -5.751
2 24 1.251 -3.5 -5.751 2.296 -3.5 -5.543
2 24 1.251 5 -5.751 -5.751 5 1.251
2 24 11.042 20 -20 11.042 5 -20
2 24 11.042 20 -20 14.821 20 -20
2 24 11.042 20 -20 18.111 20 -27.173
2 24 11.042 5 -20 -18 5 -20
2 24 11.042 5 -20 18.111 5 -27.173
2 24 12 -3.5 -16.5 12 5 -16.5
2 24 13.925 20 39.236 25.772 20 27.772
2 24 13.925 5 39.236 25.772 5 27.772
2 24 14.579 0 -74.245 4.05 0 -61.201
2 24 14.579 20 -74.245 4.05 20 -61.201
2 24 14.821 20 -20 14.821 -3.5 -20
2 24 16.5 -3.5 -14 16.5 5 -14
2 24 16.5 -3.5 -14 6.658 -3.5 -4.158
2 24 16.5 -3.5 -16.5 12 -3.5 -16.5
2 24 16.5 -3.5 -16.5 16.5 -3.5 -14
2 24 16.5 -3.5 -16.5 16.5 25 -16.5
2 24 16.5 25 16.5 -16.5 25 16.5
2 24 16.5 25 16.5 16.5 25 -16.5
2 24 16.5 25 16.5 16.5 5 16.5
2 24 16.5 5 -14 6.658 5 -4.158
2 24 16.5 5 16.5 -14 5 16.5
2 24 16.5 5 16.5 16.5 5 -14
2 24 16.513 20 -70.401 16.513 5 -70.401
2 24 16.513 20 -70.401 20.467 20 -67.024
2 24 16.513 20 -70.401 7.1 20 -58.663
2 24 16.513 5 -70.401 20.467 5 -67.024
2 24 16.513 5 -70.401 7.1 5 -58.663
2 24 16.659 0 42.155 29.616 0 29.616
2 24 16.659 20 42.155 29.616 20 29.616
2 24 18 20 20 18 5 20
2 24 18 20 20 20 20 20
2 24 18.111 20 -27.173 18.111 5 -27.173
2 24 18.111 20 -27.173 20.467 20 -67.024
2 24 18.111 5 -27.173 20.467 5 -67.024
2 24 2.296 -3.5 -5.543 4.243 -3.5 -4.243
2 24 2.296 5 5.543 4.243 5 4.243
2 24 20 -3.5 -17.019 20 -3.5 -20
2 24 20 -3.5 -20 14.821 -3.5 -20
2 24 20 -3.5 -20 20 25 -20
2 24 20 20 -13.271 20 20 -17.019
2 24 20 20 -13.271 20 5 -13.271
2 24 20 20 -13.271 27.768 20 -21.348
2 24 20 20 -17.019 20 -3.5 -17.019
2 24 20 20 18 20 20 20
2 24 20 20 18 20 5 18
2 24 20 20 20 20 25 20
2 24 20 25 -20 -20 25 -20
2 24 20 25 -20 20 25 20
2 24 20 5 -13.271 20 5 18
2 24 20 5 -13.271 27.768 5 -21.348
2 24 20.467 20 -67.024 20.467 5 -67.024
2 24 21.657 20 -30.86 21.657 5 -30.86
2 24 21.657 20 -30.86 23.635 20 -64.318
2 24 21.657 20 -30.86 28.436 20 -37.911
2 24 21.657 5 -30.86 23.635 5 -64.318
2 24 21.657 5 -30.86 28.436 5 -37.911
2 24 23.635 20 -64.318 23.635 5 -64.318
2 24 24.717 20 -65.586 23.635 20 -64.318
2 24 24.717 5 -65.586 23.635 5 -64.318
2 24 25.772 20 27.772 18 20 20
2 24 25.772 20 27.772 25.772 5 27.772
2 24 25.772 5 27.772 18 5 20
2 24 27.768 20 -21.348 27.768 5 -21.348
2 24 27.768 20 -21.348 67.358 20 -26.975
2 24 27.768 5 -21.348 67.358 5 -26.975
2 24 27.772 20 25.772 20 20 18
2 24 27.772 20 25.772 27.772 5 25.772
2 24 27.772 5 25.772 20 5 18
2 24 28.436 20 -37.911 40.813 20 -51.839
2 24 28.436 5 -37.911 40.813 5 -51.839
2 24 3.0616 -3.5 -7.3912 12 -3.5 -16.5
2 24 3.0616 5 -7.3912 12 5 -16.5
2 24 3.062 -3.5 -7.391 3.062 5 -7.391
2 24 3.062 -3.5 -7.391 5.657 -3.5 -5.657
2 24 3.062 5 7.391 5.657 5 5.657
2 24 3.3 0 54.264 16.659 0 42.155
2 24 3.3 20 54.264 16.659 20 42.155
2 24 30.345 -3.5 -36.146 14.821 -3.5 -20
2 24 30.345 20 -36.146 14.821 20 -20
2 24 31.661 20 -25.397 36.514 20 -30.444
2 24 31.661 20 -25.397 66.134 20 -30.212
2 24 31.661 5 -25.397 31.661 20 -25.397
2 24 31.661 5 -25.397 36.514 5 -30.444
2 24 31.661 5 -25.397 66.134 5 -30.212
2 24 34.604 -3.5 -32.209 20 -3.5 -17.019
2 24 34.604 20 -32.209 20 20 -17.019
2 24 36.514 20 -30.444 49.177 20 -44.695
2 24 36.514 5 -30.444 49.177 5 -44.695
2 24 39.236 20 13.925 27.772 20 25.772
2 24 39.236 5 13.925 27.772 5 25.772
2 24 4.05 0 -61.201 -5.883 0 -49.448
2 24 4.05 20 -61.201 -5.883 20 -49.448
2 24 4.243 -3.5 -4.243 5.244 -3.5 -2.744
2 24 42.155 0 16.659 29.616 0 29.616
2 24 42.155 20 16.659 29.616 20 29.616
2 24 42.79 -3.5 -50.15 30.345 -3.5 -36.146
2 24 42.79 20 -50.15 30.345 20 -36.146
2 24 47.2 -3.5 -46.384 34.604 -3.5 -32.209
2 24 47.2 20 -46.384 34.604 20 -32.209
2 24 5.244 -3.5 -2.744 -2.744 -3.5 5.244
2 24 5.244 -3.5 -2.744 5.244 5 -2.744
2 24 5.244 5 -2.744 -2.744 5 5.244
2 24 5.244 5 -2.744 5.543 5 -2.296
2 24 5.543 5 -2.296 6 5 0
2 24 5.543 5 2.296 4.243 5 4.243
2 24 5.657 -3.5 -5.657 6.658 -3.5 -4.158
2 24 51.257 20 0.662 39.236 20 13.925
2 24 51.257 5 0.662 39.236 5 13.925
2 24 54.264 0 3.3 42.155 0 16.659
2 24 54.264 20 3.3 42.155 20 16.659
2 24 6 5 0 5.543 5 2.296
2 24 6.658 5 -4.158 6.658 -3.5 -4.158
2 24 6.658 5 -4.158 7.391 5 -3.062
2 24 62.837 20 -12.987 51.257 20 0.662
2 24 62.837 5 -12.987 51.257 5 0.662
2 24 65.929 0 -10.45 54.264 0 3.3
2 24 65.929 20 -10.45 54.264 20 3.3
2 24 67.358 20 -26.975 67.358 5 -26.975
2 24 7.1 20 -58.663 -2.876 20 -46.811
2 24 7.1 5 -58.663 -2.876 5 -46.811
2 24 7.391 5 -3.062 8 5 0
2 24 7.391 5 3.062 5.657 5 5.657
2 24 71.262 20 -23.641 62.837 20 -12.987
2 24 71.262 20 -23.641 67.358 20 -26.975
2 24 71.262 20 -23.641 71.262 5 -23.641
2 24 71.262 5 -23.641 62.837 5 -12.987
2 24 71.262 5 -23.641 67.358 5 -26.975
2 24 75.411 0 -22.289 65.929 0 -10.45
2 24 75.411 20 -22.289 65.929 20 -10.45
2 24 8 5 0 7.391 5 3.062

3 16 -13.315 5 -35.294 -18 5 -20 -23.14 5 -25.14
3 16 -16.5 -3.5 12 -7.391 -3.5 3.062 -5.657 -3.5 5.657
3 16 -16.5 5 -16.5 -3.062 5 -7.391 -5.657 5 -5.657
3 16 -18 5 -20 -13.315 5 -35.294 -2.876 5 -46.811
3 16 -2.876 5 -46.811 20.467 5 -67.024 -18 5 -20
3 16 -20 5 -18 -67.024 5 20.467 -46.811 5 -2.876
3 16 -25.14 5 -23.14 -20 5 -18 -35.294 5 -13.315
3 16 -25.397 20 31.661 -30.444 20 36.514 -32.209 20 34.604
3 16 -25.397 20 31.661 -32.209 20 34.604 -21.348 20 27.768
3 16 -26.975 5 67.358 -12.987 5 62.837 -23.641 5 71.262
