2 24 23.398 -23.465 -31.099 17.683 -24.129 -30.281
2 24 24.901 -20.412 -35.954 24.098 -17.631 -35.99
2 24 18.353 -24.41 -35.893 23.578 -23.484 -35.911
2 24 24.098 -17.631 -35.99 20.737 -14.693 -36.061
2 24 20.737 -14.693 -36.061 16.902 -13.305 -36.077
2 24 24.901 -21.208 -35.942 24.901 -20.412 -35.954
2 24 23.578 -23.484 -35.911 24.901 -21.208 -35.942
2 24 17.683 -24.129 -30.281 11.134 -24.013 -29.68
2 24 25.026 -21.561 -31.383 23.398 -23.465 -31.099
2 24 25.128 -20.064 -31.476 25.026 -21.561 -31.383
2 24 20.644 -14.935 -30.86 24.065 -17.534 -31.342
2 24 15.496 -12.124 -31.732 16.742 -13.57 -30.397
2 24 11.134 -24.013 -29.68 6.153 -23.944 -29.652
2 24 14.435 3.181 -34.841 13.482 4.547 -37.827
2 24 15.455 -12.017 -36.033 15.496 -12.124 -31.732
2 24 4.591 -23.351 -22.095 5.013 -23.323 -26.815
2 24 6.153 -23.944 -29.652 5.013 -23.323 -26.815
2 24 9.102 15.995 -15.798 9.168 8.577 -20.687
2 24 9.142 20.86 -8.384 9.102 15.995 -15.798
2 24 9.675 22.274 0 9.142 20.86 -8.384
2 24 9.593 20.712 8.516 9.675 22.274 0
2 24 9.486 14.982 16.804 9.593 20.712 8.516
2 24 9.491 6.593 21.628 9.486 14.982 16.804
2 24 9.675 0.388 23.288 9.491 6.593 21.628
2 24 9.698 -9.086 21.777 9.675 0.388 23.288
2 24 9.702 -16.278 17.065 9.698 -9.086 21.777
2 24 9.657 -21.478 9.947 9.702 -16.278 17.065
2 24 9.168 8.577 -20.687 9.438 0.026 -22.317
2 24 9.063 -23.582 -2.409 9.516 -22.99 6.108
2 24 7.761 -23.55 -11.023 9.063 -23.582 -2.409
2 24 9.516 -22.99 6.108 9.657 -21.478 9.947
2 24 6.623 -23.363 -16.25 7.761 -23.55 -11.023
2 24 4.591 -23.351 -22.095 6.623 -23.363 -16.25
2 24 9.675 22.274 0 0 27.234 0
2 24 0 7.786 -27.623 9.438 0.026 -22.317
2 24 9.675 22.274 0 0 22.921 0
2 24 9.491 6.593 21.628 0 6.621 21.893
2 24 9.491 6.593 21.628 0 7.115 23.003
4 16 10 16 0 9.875 18.862 0 9.875 17.442 7.194 10 14.7824 6.1232
4 16 9.875 17.463 -7.144 9.875 18.862 0 10 16 0 10 14.7824 -6.1232
4 16 9.875 13.375 -13.321 9.875 17.463 -7.144 10 14.7824 -6.1232 10 11.3136 -11.3136
4 16 9.875 13.375 -13.321 10 11.3136 -11.3136 10 6.1232 -14.7824 9.875 7.263 -17.414
4 16 9.875 7.263 -17.414 10 6.1232 -14.7824 10 0 -16 9.875 0.041 -18.867
4 16 9.866 -7.167 -17.426 9.875 0.041 -18.867 10 0 -16 10 -6.1232 -14.7824
4 16 9.835 -13.236 -13.391 9.866 -7.167 -17.426 10 -6.1232 -14.7824 10 -11.3136 -11.3136
4 16 9.835 -13.236 -13.391 10 -11.3136 -11.3136 10 -14.7824 -6.1232 9.811 -17.409 -7.22
3 16 9.811 -17.409 -7.22 10 -14.7824 -6.1232 10 -16 0
3 16 9.811 -17.409 -7.22 10 -16 0 9.875 -18.832 0
4 16 9.875 -17.523 7.232 9.875 -18.832 0 10 -16 0 10 -14.7824 6.1232
4 16 9.875 -13.263 13.428 9.875 -17.523 7.232 10 -14.7824 6.1232 10 -11.3136 11.3136
4 16 9.875 -13.263 13.428 10 -11.3136 11.3136 10 -6.1232 14.7824 9.875 -7.25 17.465
4 16 9.875 -7.25 17.465 10 -6.1232 14.7824 10 0 16 9.875 -0.755 19.2
4 16 9.875 6.519 18.734 9.875 -0.755 19.2 10 0 16 10 6.1232 14.7824
4 16 9.875 13.334 13.344 9.875 6.519 18.734 10 6.1232 14.7824 10 11.3136 11.3136
4 16 9.875 13.334 13.344 10 11.3136 11.3136 10 14.7824 6.1232 9.875 17.442 7.194
3 16 10.625 -17.722 -40.34 10.6 -17.7 -43 10.771 -17.117 -43.697
3 16 10.771 -17.117 -43.697 10.6 -17.7 -43 10.6 -18.0044 -44.5308
3 16 10.771 -17.117 -43.697 10.6 -18.0044 -44.5308 10.664 -17.858 -45.907
3 16 10.664 -17.858 -45.907 10.6 -18.0044 -44.5308 10.6 -18.8716 -45.8284
3 16 10.664 -17.858 -45.907 10.6 -18.8716 -45.8284 10.6 -20.1692 -46.6956
3 16 10.664 -17.858 -45.907 10.6 -20.1692 -46.6956 10.012 -20.633 -47.882
3 16 10.012 -20.633 -47.882 10.6 -20.1692 -46.6956 10.6 -21.7 -47
3 16 10.012 -20.633 -47.882 10.6 -21.7 -47 10.084 -22.289 -47.59
3 16 10.084 -22.289 -47.59 10.6 -21.7 -47 10.6 -23.2308 -46.6956
3 16 10.084 -22.289 -47.59 10.6 -23.2308 -46.6956 10.396 -24.451 -46.887
3 16 10.396 -24.451 -46.887 10.6 -23.2308 -46.6956 10.6 -24.5284 -45.8284
3 16 10.396 -24.451 -46.887 10.6 -24.5284 -45.8284 10.538 -26.385 -45.779
3 16 10.538 -26.385 -45.779 10.6 -24.5284 -45.8284 10.6 -25.3956 -44.5308
3 16 10.538 -26.385 -45.779 10.6 -25.3956 -44.5308 10.6 -25.7 -43
3 16 10.538 -26.385 -45.779 10.6 -25.7 -43 10.6 -27.871 -41.315
4 16 10.6 -27.871 -41.315 10.6 -25.7 -43 10.6 -25.3956 -41.4692 10.622 -26.838 -39.321
4 16 10.622 -26.838 -39.321 10.6 -25.3956 -41.4692 10.6 -24.5284 -40.1716 10.625 -25.272 -37.515
3 16 10.625 -25.272 -37.515 10.6 -24.5284 -40.1716 10.6 -23.2308 -39.3044
4 16 10.653 -23.601 -37.102 10.625 -25.272 -37.515 10.6 -23.2308 -39.3044 10.673 -21.66 -37.23
4 16 10.673 -21.66 -37.23 10.6 -23.2308 -39.3044 10.6 -21.7 -39 10.625 -19.727 -38.004
3 16 10.625 -19.727 -38.004 10.6 -21.7 -39 10.6 -20.1692 -39.3044
4 16 10.625 -19.727 -38.004 10.6 -20.1692 -39.3044 10.6 -18.8716 -40.1716 10.625 -17.722 -40.34
3 16 10.625 -17.722 -40.34 10.6 -18.8716 -40.1716 10.6 -18.0044 -41.4692
3 16 10.625 -17.722 -40.34 10.6 -18.0044 -41.4692 10.6 -17.7 -43
2 24 0 27.234 0 0 22.921 0
2 24 0 22.921 0 0 20.99 8.992
2 24 0 20.99 8.992 0 15.094 17.14
2 24 0 6.621 21.893 0 7.115 23.003
2 24 0 15.094 17.14 0 6.621 21.893
2 24 0 -5.183 -58.182 0 0.193 -61.854
2 24 0 -10.543 -55.754 0 -5.183 -58.182
2 24 0 -14.382 -53.854 0 -10.543 -55.754
2 24 0 -20.693 -49.999 0 -16.913 -52.275
2 24 0 -25.149 -48.752 0 -20.693 -49.999
2 24 0 -16.913 -52.275 0 -14.382 -53.854
2 24 0 -28.028 -47.267 0 -25.149 -48.752
2 24 0 3.833 -65.285 0 6.498 -66.102
2 24 0 10 -65.494 0 13.311 -63.972
2 24 0 15.345 -59.867 0 15.802 -55.515
2 24 0 13.311 -63.972 0 15.345 -59.867
2 24 0 6.498 -66.102 0 10 -65.494
2 24 0 2.01 -63.584 0 3.833 -65.285
2 24 0 0.193 -61.854 0 2.01 -63.584
2 24 0 15.802 -55.515 0 15.05 -52.951
2 24 0 11.583 -48.689 0 10.489 -45.598
2 24 0 9.302 -37.958 0 7.213 -29.836
2 24 0 10.489 -45.598 0 9.302 -37.958
2 24 0 15.05 -52.951 0 11.583 -48.689
2 24 0 -28.107 -35.834 0 -29.499 -38.612
2 24 0 -30.29 -41.807 0 -28.028 -47.267
2 24 0 -29.499 -38.612 0 -30.29 -41.807
2 24 0 -24.739 -29.511 0 -28.107 -35.834
2 24 0 -23.619 -21.092 0 -23.773 -24.626
2 24 0 25.729 -8.886 0 27.234 0
2 24 0 22.381 -15.504 0 25.729 -8.886
2 24 0 14.575 -23.017 0 22.381 -15.504
2 24 0 7.786 -27.623 0 14.575 -23.017
2 24 0 7.115 23.003 0 0.789 24.078
2 24 0 0.789 24.078 0 -9.089 22.313
2 24 0 -9.089 22.313 0 -17.054 17.061
2 24 0 -17.054 17.061 0 -20.663 12.427
2 24 0 7.213 -29.836 0 7.786 -27.623
2 24 0 -20.663 12.427 0 -23.332 6.158
2 24 0 -23.332 6.158 0 -24.644 -2.385
2 24 0 -24.644 -2.385 0 -23.922 -10.947
2 24 0 -23.922 -10.947 0 -23.764 -15.542
2 24 0 -23.764 -15.542 0 -23.619 -21.092
2 24 0 -23.773 -24.626 0 -24.739 -29.511
4 16 0 7.115 23.003 0 6.621 21.893 0 0 16 0 0.789 24.078
4 16 0 6.1232 14.7824 0 0 16 0 6.621 21.893 0 15.094 17.14
4 16 0 11.3136 11.3136 0 6.1232 14.7824 0 15.094 17.14 0 20.99 8.992
3 16 0 11.3136 11.3136 0 20.99 8.992 0 14.7824 6.1232
4 16 0 16 0 0 14.7824 6.1232 0 20.99 8.992 0 22.921 0
3 16 0 16 0 0 22.921 0 0 14.7824 -6.1232
4 16 0 14.7824 -6.1232 0 22.921 0 0 27.234 0 0 11.3136 -11.3136
4 16 0 15.345 -59.867 0 13.311 -63.972 0 10 -65.494 0 6.498 -66.102
4 16 0 15.802 -55.515 0 15.345 -59.867 0 6.498 -66.102 0 3.833 -65.285
4 16 0 0.193 -61.854 0 15.802 -55.515 0 3.833 -65.285 0 2.01 -63.584
4 16 0 -5.183 -58.182 0 15.05 -52.951 0 15.802 -55.515 0 0.193 -61.854
4 16 0 11.583 -48.689 0 15.05 -52.951 0 -5.183 -58.182 0 -10.543 -55.754
4 16 0 -16.913 -52.275 0 11.583 -48.689 0 -10.543 -55.754 0 -14.382 -53.854
4 16 0 -20.693 -49.999 0 10.489 -45.598 0 11.583 -48.689 0 -16.913 -52.275
4 16 0 9.302 -37.958 0 10.489 -45.598 0 -20.693 -49.999 0 -25.149 -48.752
4 16 0 -30.29 -41.807 0 9.302 -37.958 0 -25.149 -48.752 0 -28.028 -47.267
4 16 0 7.213 -29.836 0 9.302 -37.958 0 -30.29 -41.807 0 -29.499 -38.612
4 16 0 -24.739 -29.511 0 7.213 -29.836 0 -29.499 -38.612 0 -28.107 -35.834
4 16 0 -23.773 -24.626 0 7.786 -27.623 0 7.213 -29.836 0 -24.739 -29.511
3 16 0 25.729 -8.886 0 11.3136 -11.3136 0 27.234 0
4 16 0 22.381 -15.504 0 6.1232 -14.7824 0 11.3136 -11.3136 0 25.729 -8.886
4 16 0 14.575 -23.017 0 0 -16 0 6.1232 -14.7824 0 22.381 -15.504
4 16 0 -6.1232 -14.7824 0 0 -16 0 14.575 -23.017 0 7.786 -27.623
4 16 0 -11.3136 -11.3136 0 -6.1232 -14.7824 0 7.786 -27.623 0 -23.773 -24.626
3 16 0 -23.619 -21.092 0 -11.3136 -11.3136 0 -23.773 -24.626
4 16 0 -14.7824 -6.1232 0 -11.3136 -11.3136 0 -23.619 -21.092 0 -23.764 -15.542
4 16 0 -16 0 0 -14.7824 -6.1232 0 -23.764 -15.542 0 -23.922 -10.947
4 16 0 -23.332 6.158 0 -16 0 0 -23.922 -10.947 0 -24.644 -2.385
4 16 0 -20.663 12.427 0 -14.7824 6.1232 0 -16 0 0 -23.332 6.158
4 16 0 -17.054 17.061 0 -11.3136 11.3136 0 -14.7824 6.1232 0 -20.663 12.427
4 16 0 -6.1232 14.7824 0 -11.3136 11.3136 0 -17.054 17.061 0 -9.089 22.313
4 16 0 0 16 0 -6.1232 14.7824 0 -9.089 22.313 0 0.789 24.078
5 24 0 0.193 -61.854 5.433 -3.622 -58.575 0 -5.183 -58.182 5.162 0.111 -61.313
5 24 0 0.193 -61.854 5.162 0.111 -61.313 5.433 -3.622 -58.575 0 2.01 -63.584
5 24 5.162 0.111 -61.313 5.433 -3.622 -58.575 0 0.193 -61.854 8.914 -1.227 -56.481
5 24 0 -20.693 -49.999 9.049 -25.048 -48.035 0 -25.149 -48.752 7.599 -20.563 -49.615
5 24 9.049 -25.048 -48.035 0 -25.149 -48.752 0 -20.693 -49.999 0 -28.028 -47.267
5 24 7.599 -20.563 -49.615 9.049 -25.048 -48.035 0 -20.693 -49.999 10.396 -24.451 -46.887
5 24 0 -28.028 -47.267 9.049 -25.048 -48.035 9.588 -27.412 -46.534 0 -25.149 -48.752
5 24 9.049 -25.048 -48.035 9.588 -27.412 -46.534 0 -28.028 -47.267 10.396 -24.451 -46.887
5 24 9.588 -27.412 -46.534 0 -28.028 -47.267 9.049 -25.048 -48.035 0 -30.29 -41.807
5 24 0 15.802 -55.515 6.536 15.364 -55.459 6.918 14.983 -58.959 6.029 14.579 -52.825
5 24 6.536 15.364 -55.459 6.918 14.983 -58.959 0 15.345 -59.867 9.992 12.547 -56.281
5 24 8.914 -1.227 -56.481 9.736 5.65 -58.425 10.364 1.745 -53.738 8.342 2.77 -60.166
5 24 9.736 5.65 -58.425 10.364 1.745 -53.738 8.914 -1.227 -56.481 10.285 6.928 -54.992
5 24 10.364 1.745 -53.738 8.914 -1.227 -56.481 9.736 5.65 -58.425 12.237 -3.63 -50.122
5 24 8.914 -1.227 -56.481 8.342 2.77 -60.166 9.736 5.65 -58.425 5.162 0.111 -61.313
5 24 8.342 2.77 -60.166 9.736 5.65 -58.425 8.914 -1.227 -56.481 9.369 7.707 -61.257
5 24 9.169 -8.867 -55.838 8.914 -1.227 -56.481 12.237 -3.63 -50.122 5.433 -3.622 -58.575
5 24 10.364 1.745 -53.738 12.237 -3.63 -50.122 9.169 -8.867 -55.838 11.025 2.293 -50.49
5 24 8.342 2.77 -60.166 9.369 7.707 -61.257 9.736 5.65 -58.425 7.907 4.388 -62.623
5 24 9.369 7.707 -61.257 9.736 5.65 -58.425 8.342 2.77 -60.166 10.12 9.347 -57.604
5 24 8.342 2.77 -60.166 7.907 4.388 -62.623 9.369 7.707 -61.257 5.162 0.111 -61.313
5 24 5.281 1.905 -62.989 5.162 0.111 -61.313 0 0.193 -61.854 7.907 4.388 -62.623
5 24 5.162 0.111 -61.313 7.907 4.388 -62.623 8.342 2.77 -60.166 5.281 1.905 -62.989
5 24 8.342 2.77 -60.166 5.162 0.111 -61.313 7.907 4.388 -62.623 8.914 -1.227 -56.481
5 24 8.914 -1.227 -56.481 5.162 0.111 -61.313 8.342 2.77 -60.166 5.433 -3.622 -58.575
5 24 8.914 -1.227 -56.481 5.433 -3.622 -58.575 5.162 0.111 -61.313 9.169 -8.867 -55.838
5 24 10.349 9.505 -51.406 10.285 6.928 -54.992 10.12 9.347 -57.604 10.365 7.613 -49.095
5 24 10.285 6.928 -54.992 10.12 9.347 -57.604 10.349 9.505 -51.406 9.736 5.65 -58.425
5 24 10.12 9.347 -57.604 10.349 9.505 -51.406 10.285 6.928 -54.992 10.361 11.415 -53.78
5 24 10.365 7.613 -49.095 10.285 6.928 -54.992 10.349 9.505 -51.406 11.025 2.293 -50.49
5 24 10.365 7.613 -49.095 11.025 2.293 -50.49 10.285 6.928 -54.992 12.075 2.26 -46.027
5 24 11.025 2.293 -50.49 10.285 6.928 -54.992 10.365 7.613 -49.095 10.364 1.745 -53.738
5 24 10.365 7.613 -49.095 12.075 2.26 -46.027 11.025 2.293 -50.49 11.405 6.25 -43.523
5 24 12.075 2.26 -46.027 11.025 2.293 -50.49 10.365 7.613 -49.095 13.562 -5.145 -45.885
5 24 12.075 2.26 -46.027 13.562 -5.145 -45.885 12.237 -3.63 -50.122 13.729 0.851 -41.172
5 24 12.237 -3.63 -50.122 11.025 2.293 -50.49 12.075 2.26 -46.027 10.364 1.745 -53.738
5 24 10.361 11.415 -53.78 10.12 9.347 -57.604 9.162 11.854 -61.547 10.349 9.505 -51.406
5 24 10.12 9.347 -57.604 9.162 11.854 -61.547 10.361 11.415 -53.78 9.369 7.707 -61.257
5 24 9.162 11.854 -61.547 10.361 11.415 -53.78 10.12 9.347 -57.604 9.992 12.547 -56.281
5 24 10.12 9.347 -57.604 9.736 5.65 -58.425 9.369 7.707 -61.257 10.285 6.928 -54.992
5 24 9.369 7.707 -61.257 10.12 9.347 -57.604 9.736 5.65 -58.425 9.162 11.854 -61.547
5 24 10.285 6.928 -54.992 9.736 5.65 -58.425 10.12 9.347 -57.604 10.364 1.745 -53.738
5 24 10.364 1.745 -53.738 10.285 6.928 -54.992 11.025 2.293 -50.49 9.736 5.65 -58.425
5 24 11.025 2.293 -50.49 10.364 1.745 -53.738 10.285 6.928 -54.992 12.237 -3.63 -50.122
5 24 13.482 4.547 -37.827 13.729 0.851 -41.172 11.405 6.25 -43.523 14.884 -0.335 -36.276
5 24 13.729 0.851 -41.172 11.405 6.25 -43.523 13.482 4.547 -37.827 12.075 2.26 -46.027
5 24 13.482 4.547 -37.827 14.884 -0.335 -36.276 13.729 0.851 -41.172 14.435 3.181 -34.841
5 24 14.884 -0.335 -36.276 13.729 0.851 -41.172 13.482 4.547 -37.827 14.488 -5.449 -40.917
5 24 14.884 -0.335 -36.276 14.488 -5.449 -40.917 13.729 0.851 -41.172 15.181 -5.671 -35.794
5 24 14.488 -5.449 -40.917 13.729 0.851 -41.172 14.884 -0.335 -36.276 13.562 -5.145 -45.885
5 24 14.884 -0.335 -36.276 15.181 -5.671 -35.794 14.488 -5.449 -40.917 15.247 -0.86 -32.957
5 24 15.181 -5.671 -35.794 14.488 -5.449 -40.917 14.884 -0.335 -36.276 15.121 -9.679 -34.841
5 24 14.488 -5.449 -40.917 15.121 -9.679 -34.841 14.346 -10.748 -41.361 15.181 -5.671 -35.794
5 24 15.121 -9.679 -34.841 14.346 -10.748 -41.361 14.488 -5.449 -40.917 15.455 -12.017 -36.033
5 24 14.346 -10.748 -41.361 14.488 -5.449 -40.917 15.121 -9.679 -34.841 13.503 -12.218 -46.842
5 24 15.181 -5.671 -35.794 15.121 -9.679 -34.841 14.488 -5.449 -40.917 15.396 -6.096 -32.662
5 24 11.405 6.25 -43.523 12.075 2.26 -46.027 10.365 7.613 -49.095 13.729 0.851 -41.172
5 24 13.729 0.851 -41.172 12.075 2.26 -46.027 11.405 6.25 -43.523 13.562 -5.145 -45.885
5 24 13.729 0.851 -41.172 13.562 -5.145 -45.885 12.075 2.26 -46.027 14.488 -5.449 -40.917
5 24 14.488 -5.449 -40.917 13.562 -5.145 -45.885 13.729 0.851 -41.172 13.503 -12.218 -46.842
5 24 14.488 -5.449 -40.917 13.503 -12.218 -46.842 13.562 -5.145 -45.885 14.346 -10.748 -41.361
5 24 14.346 -10.748 -41.361 13.503 -12.218 -46.842 14.488 -5.449 -40.917 13.053 -14.331 -40.385
5 24 14.435 3.181 -34.841 8.247 2.317 -27.04 15.247 -0.86 -32.957 5.02 6.953 -29.843
5 24 8.247 2.317 -27.04 9.252 -0.876 -26.025 15.247 -0.86 -32.957 9.438 0.026 -22.317
5 24 9.252 -0.876 -26.025 15.247 -0.86 -32.957 14.435 3.181 -34.841 15.396 -6.096 -32.662
5 24 9.252 -0.876 -26.025 15.396 -6.096 -32.662 15.247 -0.86 -32.957 10.094 -5.4 -25.105
5 24 10.094 -5.4 -25.105 15.396 -6.096 -32.662 9.252 -0.876 -26.025 10.054 -9.671 -24.579
5 24 9.252 -0.876 -26.025 10.094 -5.4 -25.105 15.396 -6.096 -32.662 9.438 0.026 -22.317
5 24 10.054 -9.671 -24.579 15.396 -6.096 -32.662 10.094 -5.4 -25.105 15.205 -10.479 -32.167
5 24 10.094 -5.4 -25.105 10.054 -9.671 -24.579 15.396 -6.096 -32.662 9.572 -8.823 -21.565
5 24 10.054 -9.671 -24.579 15.205 -10.479 -32.167 15.396 -6.096 -32.662 9.653 -12.64 -24.416
5 24 10.365 7.613 -49.095 6.051 11.45 -49.177 5.355 10.16 -45.805 10.349 9.505 -51.406
5 24 6.051 11.45 -49.177 5.355 10.16 -45.805 10.365 7.613 -49.095 0 11.583 -48.689
5 24 5.355 10.16 -45.805 10.365 7.613 -49.095 6.051 11.45 -49.177 11.405 6.25 -43.523
5 24 10.349 9.505 -51.406 6.051 11.45 -49.177 10.365 7.613 -49.095 10.361 11.415 -53.78
5 24 6.051 11.45 -49.177 10.361 11.415 -53.78 6.029 14.579 -52.825 10.349 9.505 -51.406
5 24 10.361 11.415 -53.78 6.029 14.579 -52.825 6.051 11.45 -49.177 6.536 15.364 -55.459
5 24 6.029 14.579 -52.825 6.051 11.45 -49.177 10.361 11.415 -53.78 0 15.05 -52.951
5 24 11.405 6.25 -43.523 5.02 6.953 -29.843 13.482 4.547 -37.827 5.11 8.985 -38.182
5 24 5.02 6.953 -29.843 13.482 4.547 -37.827 11.405 6.25 -43.523 14.435 3.181 -34.841
5 24 11.405 6.25 -43.523 5.11 8.985 -38.182 5.02 6.953 -29.843 5.355 10.16 -45.805
5 24 5.11 8.985 -38.182 5.02 6.953 -29.843 11.405 6.25 -43.523 0 7.213 -29.836
5 24 11.405 6.25 -43.523 5.355 10.16 -45.805 5.11 8.985 -38.182 10.365 7.613 -49.095
5 24 5.355 10.16 -45.805 5.11 8.985 -38.182 11.405 6.25 -43.523 0 10.489 -45.598
5 24 10.361 11.415 -53.78 6.536 15.364 -55.459 6.029 14.579 -52.825 9.992 12.547 -56.281
5 24 6.536 15.364 -55.459 6.029 14.579 -52.825 10.361 11.415 -53.78 0 15.802 -55.515
5 24 9.992 12.547 -56.281 6.536 15.364 -55.459 10.361 11.415 -53.78 6.918 14.983 -58.959
5 24 0 15.802 -55.515 6.029 14.579 -52.825 6.536 15.364 -55.459 0 15.05 -52.951
5 24 0 15.05 -52.951 6.029 14.579 -52.825 0 15.802 -55.515 6.051 11.45 -49.177
5 24 6.918 14.983 -58.959 9.992 12.547 -56.281 9.162 11.854 -61.547 6.536 15.364 -55.459
5 24 0 11.583 -48.689 5.355 10.16 -45.805 6.051 11.45 -49.177 0 10.489 -45.598
5 24 6.051 11.45 -49.177 0 11.583 -48.689 5.355 10.16 -45.805 0 15.05 -52.951
5 24 0 10.489 -45.598 5.355 10.16 -45.805 0 11.583 -48.689 5.11 8.985 -38.182
5 24 5.11 8.985 -38.182 0 7.213 -29.836 5.02 6.953 -29.843 0 9.302 -37.958
5 24 0 7.213 -29.836 5.02 6.953 -29.843 5.11 8.985 -38.182 0 7.786 -27.623
5 24 5.11 8.985 -38.182 0 9.302 -37.958 0 7.213 -29.836 5.355 10.16 -45.805
5 24 6.051 11.45 -49.177 0 15.05 -52.951 0 11.583 -48.689 6.029 14.579 -52.825
5 24 6.434 -20.875 -24.948 12.082 -19.335 -28.931 8.609 -17.44 -24.527 10.857 -21.664 -29.378
5 24 12.082 -19.335 -28.931 8.609 -17.44 -24.527 6.434 -20.875 -24.948 12.411 -15.86 -28.432
5 24 8.609 -17.44 -24.527 6.434 -20.875 -24.948 12.082 -19.335 -28.931 4.591 -23.351 -22.095
5 24 6.434 -20.875 -24.948 10.857 -21.664 -29.378 12.082 -19.335 -28.931 7.155 -22.764 -28.135
5 24 10.857 -21.664 -29.378 12.082 -19.335 -28.931 6.434 -20.875 -24.948 11.134 -24.013 -29.68
5 24 9.653 -12.64 -24.416 15.205 -10.479 -32.167 10.054 -9.671 -24.579 13.043 -13.055 -29.156
5 24 10.054 -9.671 -24.579 9.653 -12.64 -24.416 15.205 -10.479 -32.167 9.572 -8.823 -21.565
5 24 13.043 -13.055 -29.156 15.205 -10.479 -32.167 9.653 -12.64 -24.416 15.496 -12.124 -31.732
5 24 9.653 -12.64 -24.416 13.043 -13.055 -29.156 15.205 -10.479 -32.167 8.609 -17.44 -24.527
5 24 13.043 -13.055 -29.156 15.496 -12.124 -31.732 15.205 -10.479 -32.167 16.742 -13.57 -30.397
5 24 12.411 -15.86 -28.432 8.609 -17.44 -24.527 12.082 -19.335 -28.931 13.043 -13.055 -29.156
5 24 12.082 -19.335 -28.931 12.411 -15.86 -28.432 8.609 -17.44 -24.527 13.383 -20.699 -29.733
5 24 8.609 -17.44 -24.527 13.043 -13.055 -29.156 9.653 -12.64 -24.416 12.411 -15.86 -28.432
5 24 9.653 -12.64 -24.416 8.609 -17.44 -24.527 13.043 -13.055 -29.156 8.231 -17.181 -21.323
5 24 12.411 -15.86 -28.432 13.043 -13.055 -29.156 8.609 -17.44 -24.527 16.742 -13.57 -30.397
5 24 7.155 -22.764 -28.135 10.857 -21.664 -29.378 6.434 -20.875 -24.948 6.153 -23.944 -29.652
5 24 6.434 -20.875 -24.948 7.155 -22.764 -28.135 10.857 -21.664 -29.378 5.013 -23.323 -26.815
5 24 12.736 -14.464 -45.65 10.972 -17.18 -47.127 11.802 -15.586 -48.464 11.26 -16.463 -44.753
5 24 10.972 -17.18 -47.127 11.802 -15.586 -48.464 12.736 -14.464 -45.65 10.012 -20.633 -47.882
5 24 11.802 -15.586 -48.464 12.736 -14.464 -45.65 10.972 -17.18 -47.127 13.503 -12.218 -46.842
5 24 12.736 -14.464 -45.65 11.26 -16.463 -44.753 10.972 -17.18 -47.127 10.925 -16.897 -39.722
5 24 11.26 -16.463 -44.753 10.972 -17.18 -47.127 12.736 -14.464 -45.65 10.664 -17.858 -45.907
5 24 13.503 -12.218 -46.842 11.802 -15.586 -48.464 12.714 -12.836 -50.906 12.736 -14.464 -45.65
5 24 11.802 -15.586 -48.464 12.714 -12.836 -50.906 13.503 -12.218 -46.842 11.538 -13.457 -53.654
5 24 13.503 -12.218 -46.842 12.736 -14.464 -45.65 11.802 -15.586 -48.464 14.346 -10.748 -41.361
5 24 10.925 -16.897 -39.722 12.736 -14.464 -45.65 13.053 -14.331 -40.385 11.26 -16.463 -44.753
5 24 12.736 -14.464 -45.65 13.053 -14.331 -40.385 10.925 -16.897 -39.722 14.346 -10.748 -41.361
5 24 13.053 -14.331 -40.385 10.925 -16.897 -39.722 12.736 -14.464 -45.65 13.024 -16.048 -37.381
5 24 10.925 -16.897 -39.722 10.771 -17.117 -43.697 11.26 -16.463 -44.753 10.625 -17.722 -40.34
5 24 10.771 -17.117 -43.697 11.26 -16.463 -44.753 12.736 -14.464 -45.65 10.664 -17.858 -45.907
5 24 14.346 -10.748 -41.361 13.053 -14.331 -40.385 12.736 -14.464 -45.65 14.405 -13.516 -37.228
5 24 10.012 -20.633 -47.882 7.599 -20.563 -49.615 10.115 -16.226 -51.906 10.084 -22.289 -47.59
5 24 10.115 -16.226 -51.906 10.012 -20.633 -47.882 7.599 -20.563 -49.615 11.802 -15.586 -48.464
5 24 10.115 -16.226 -51.906 11.802 -15.586 -48.464 10.012 -20.633 -47.882 11.538 -13.457 -53.654
5 24 11.802 -15.586 -48.464 10.012 -20.633 -47.882 10.115 -16.226 -51.906 10.972 -17.18 -47.127
5 24 11.538 -13.457 -53.654 11.802 -15.586 -48.464 10.115 -16.226 -51.906 12.714 -12.836 -50.906
5 24 10.118 -27.362 -38.023 6.153 -23.944 -29.652 0 -28.107 -35.834 10.53 -25.326 -35.847
5 24 6.153 -23.944 -29.652 0 -28.107 -35.834 10.118 -27.362 -38.023 0 -24.739 -29.511
5 24 0 -29.499 -38.612 10.118 -27.362 -38.023 6.153 -23.944 -29.652 10.029 -28.675 -41.255
5 24 0 -30.29 -41.807 9.588 -27.412 -46.534 10.029 -28.675 -41.255 0 -28.028 -47.267
5 24 9.588 -27.412 -46.534 10.029 -28.675 -41.255 0 -30.29 -41.807 10.538 -26.385 -45.779
5 24 10.029 -28.675 -41.255 0 -30.29 -41.807 9.588 -27.412 -46.534 0 -29.499 -38.612
5 24 0 -29.499 -38.612 10.029 -28.675 -41.255 10.118 -27.362 -38.023 0 -30.29 -41.807
5 24 10.029 -28.675 -41.255 10.118 -27.362 -38.023 0 -29.499 -38.612 10.6 -27.871 -41.315
