4 16 11.7 24.6 -10 14.2 19.2 -10 10.8 19.4 -10 10.4 20.2 -10
4 16 11.7 24.6 -10 10.4 20.2 -10 9.9 20.8 -10 9.8 21.5 -10
4 16 11.7 24.6 -10 9.8 21.5 -10 9.6 22.2 -10 10.9 24 -10
4 16 10.1 23.5 -10 10.9 24 -10 9.6 22.2 -10 9.4 23 -10
3 16 -8.8 0 -10 -9.5 0.2 -10 -8.8 0.6 -10
3 16 -8.8 0 -10 -12 0 -10 -9.5 0.2 -10
4 16 -9.7 0.5 -10 -9.5 0.2 -10 -12 0 -10 -14.345 2 -10
3 16 -9.7 0.5 -10 -14.345 2 -10 -9.6 0.8 -10
3 16 -9.6 0.8 -10 -14.345 2 -10 -9.3 1.6 -10
4 16 -8.7 2.8 -10 -9.3 1.6 -10 -14.345 2 -10 -8 4.6 -10
4 16 -7.7 5.6 -10 -8 4.6 -10 -14.345 2 -10 -10.3 7.3 -10
4 16 0.7 14.9 -10 3 19 -10 5.1 19.1 -10 6.3 19 -10
3 16 0.6 14.3 -10 0.7 14.9 -10 6.3 19 -10
3 16 0.3 13.4 -10 0.6 14.3 -10 6.3 19 -10
4 16 -0.4 12.3 -10 0.3 13.4 -10 6.3 19 -10 1.8 9.3 -10
4 16 -1.1 11.7 -10 -0.4 12.3 -10 1.8 9.3 -10 -1.8 9.3 -10
3 16 -1.8 9.3 -10 -1.6 11.3 -10 -1.1 11.7 -10
3 16 -1.8 9.3 -10 -2.6 10.7 -10 -1.6 11.3 -10
3 16 -1.8 9.3 -10 -3.4 10.4 -10 -2.6 10.7 -10
4 16 -4 10.4 -10 -3.4 10.4 -10 -1.8 9.3 -10 -4.5 10.1 -10
4 16 15 27.4 -10 12.1 25.3 -10 11.8 26.2 -10 12.6 27.7 -10
3 16 11.8 26.2 -10 11.5 27 -10 12.6 27.7 -10
4 16 12.6 27.7 -10 11.5 27 -10 11.2 27.5 -10 11 27.9 -10
4 16 -4.8 10 -10 -4.5 10.1 -10 -1.8 9.3 -10 -5 9.4 -10
4 16 -5 9.4 -10 -1.8 9.3 -10 -1.6 4.4 -10 -2.3 4.2 -10
3 16 -2.3 4.2 -10 -2.9 4.4 -10 -5 9.4 -10
3 16 -2.9 4.4 -10 -4.1 4.8 -10 -5 9.4 -10
3 16 -4.1 4.8 -10 -5.6 5.2 -10 -5 9.4 -10
4 16 -5 9.4 -10 -5.6 5.2 -10 -6.2 5.3 -10 -5.6 8.8 -10
3 16 -6.2 5.3 -10 -6 8.4 -10 -5.6 8.8 -10
4 16 -6.4 8.3 -10 -6 8.4 -10 -6.2 5.3 -10 -6.8 8.1 -10
4 16 -7.5 7.6 -10 -6.8 8.1 -10 -6.2 5.3 -10 -6.5 5.7 -10
4 16 -7.5 7.6 -10 -6.5 5.7 -10 -7.5 5.8 -10 -8.5 7.4 -10
4 16 -8.5 7.4 -10 -7.5 5.8 -10 -7.7 5.6 -10 -9.6 7.3 -10
4 16 -13.6 27.4 -10 -13.4 27.3 -10 -13.5 25.8 -10 -16.1 28 -10
3 16 -13.4 24.1 -10 -13.5 25.8 -10 -13.2 25.7 -10
3 16 -13.1 22.4 -10 -13.4 24.1 -10 -13.1 23.9 -10
4 16 -11.6 22.9 -10 -12.1 24.1 -10 -11.9 24.4 -10 -11.2 24.2 -10
4 16 -11.9 24.4 -10 -12 25.8 -10 -11.8 26 -10 -10 24.8 -10
4 16 -11.8 26 -10 -12.2 27.3 -10 -12.1 27.5 -10 -8.6 26 -10
4 16 -12.1 27.5 -10 -12.2 28.3 -10 -8 28.2 -10 -8.3 26.6 -10
3 16 -13.6 27.4 -10 -16.1 28 -10 -13.8 28.3 -10
3 16 -13.4 24.1 -10 -16.1 28 -10 -13.5 25.8 -10
4 16 -16.1 28 -10 -13.4 24.1 -10 -13.1 22.4 -10 -18.67034 27.08787 -10
3 16 -12.7 21 -10 -13.1 22.4 -10 -12.7 22.3 -10
4 16 -12.7 21 -10 -12.3 20.9 -10 -12 19.2 -10 -12.6 13.7 -10
4 16 -10.8 19.5 -10 -11.5 21.1 -10 -11.3 21.4 -10 -10.3 20.6 -10
4 16 -11.3 21.4 -10 -11.7 22.6 -10 -11.6 22.9 -10 -10.1 21.6 -10
4 16 -12 19.2 -10 -11.6 18.9 -10 -11.5 17.6 -10 -12.6 13.7 -10
4 16 -11.5 17.6 -10 -11.2 17.4 -10 -10.7 16.4 -10 -12.6 13.7 -10
4 16 -10.7 16.4 -10 -10.5 16.3 -10 -10.1 14.7 -10 -12.1 13.6 -10
4 16 -10.1 14.7 -10 -9.6 14.6 -10 -8.7 13.5 -10 -8.5 13 -10
4 16 -10.1 14.7 -10 -8.5 13 -10 -8.8 12.8 -10 -9.6 12.9 -10
3 16 -8.5 13 -10 -8.7 13.5 -10 -8.3 13.3 -10
4 16 -10.1 14.7 -10 -9.6 12.9 -10 -10.7 13.1 -10 -11.4 13.3 -10
3 16 -11.4 13.3 -10 -12.1 13.6 -10 -10.1 14.7 -10
3 16 -12.1 13.6 -10 -12.6 13.7 -10 -10.7 16.4 -10
4 16 -13.1 22.4 -10 -12.7 21 -10 -12.6 13.7 -10 -18.67034 27.08787 -10
3 16 -12.9 13.2 -10 -18.67034 27.08787 -10 -12.6 13.7 -10
4 16 -18.67034 27.08787 -10 -12.9 13.2 -10 -13.2 9.9 -10 -13.3 9.6 -10
3 16 -14.345 2 -10 -18.67034 27.08787 -10 -13.3 9.6 -10
4 16 -13.2 9.9 -10 -12.9 13.2 -10 -12.2 12.5 -10 -12.8 10 -10
4 16 -12.8 10 -10 -12.2 12.5 -10 -11.2 12 -10 -12.2 9.8 -10
4 16 -11.4 9.7 -10 -12.2 9.8 -10 -11.2 12 -10 -10.7 10.1 -10
4 16 -10.7 10.1 -10 -11.2 12 -10 -10.1 11.7 -10 -9.9 10.3 -10
4 16 -9.2 10.8 -10 -9.9 10.3 -10 -10.1 11.7 -10 -9.4 11.6 -10
3 16 -9.2 10.8 -10 -9.4 11.6 -10 -9.1 11.3 -10
4 16 -8.8 9.3 -10 -8.5 9.4 -10 -8.4 9.2 -10 -8.5 8.8 -10
4 16 -8.9 8.5 -10 -9.3 9.1 -10 -8.8 9.3 -10 -8.5 8.8 -10
4 16 -9.4 8.3 -10 -10.3 8.9 -10 -9.3 9.1 -10 -8.9 8.5 -10
3 16 -10.2 8.2 -10 -10.3 8.9 -10 -9.4 8.3 -10
4 16 -10.6 8 -10 -11.3 9 -10 -10.3 8.9 -10 -10.2 8.2 -10
4 16 -10.6 7.6 -10 -12.2 9.2 -10 -11.3 9 -10 -10.6 8 -10
4 16 -12.9 9.2 -10 -12.2 9.2 -10 -10.6 7.6 -10 -14.345 2 -10
3 16 -14.345 2 -10 -13.3 9.6 -10 -12.9 9.2 -10
3 16 -7.7 5.6 -10 -10.3 7.3 -10 -9.6 7.3 -10
3 16 -14.345 2 -10 -10.6 7.6 -10 -10.3 7.3 -10
4 14 -1.9 20.9 -10 -1.7 20.6 -10 -2 20.4 -10 -2.5 20.4 -10
4 14 -2 21.7 -10 -1.9 20.9 -10 -2.5 20.4 -10 -2.9 20.5 -10
4 14 -2 21.7 -10 -2.9 20.5 -10 -3.3 21 -10 -1.8 22.5 -10
4 14 -1.8 22.5 -10 -3.3 21 -10 -4.1 22 -10 -1.3 23.1 -10
4 14 -1.3 23.1 -10 -4.1 22 -10 -4.8 22.9 -10 -0.7 23.6 -10
4 14 -1.2 24.5 -10 -0.7 23.6 -10 -4.8 22.9 -10 -1.8 24.6 -10
4 14 -1.8 24.6 -10 -4.8 22.9 -10 -5.2 23.4 -10 -1.7 25.6 -10
4 14 -2.5 26.3 -10 -1.7 25.6 -10 -5.2 23.4 -10 -3.2 26.2 -10
4 14 -3.2 26.2 -10 -5.2 23.4 -10 -4.2 26.4 -10 -3.3 26.6 -10
3 14 -4.2 26.4 -10 -3.5 26.7 -10 -3.3 26.6 -10
4 14 -5 19 -10 -5.3 19.4 -10 -5.1 19.8 -10 -4.6 18.8 -10
4 14 -6.3 19.5 -10 -6.9 19.7 -10 -6.9 20.2 -10 -5.9 19.7 -10
4 14 -5.4 20.1 -10 -5.9 19.7 -10 -6.9 20.2 -10 -6.6 20.6 -10
4 14 -8.3 22.2 -10 -8.8 22.4 -10 -8.9 22.9 -10 -7.9 22.3 -10
4 14 -7.9 22.3 -10 -8.9 22.9 -10 -9 23.4 -10 -8.5 24 -10
4 14 -7.9 22.3 -10 -8.5 24 -10 -7.9 24.1 -10 -7.6 22.4 -10
4 14 -7.6 22.4 -10 -7.9 24.1 -10 -7.8 24.8 -10 -7.3 25.8 -10
3 14 -7.8 24.8 -10 -7.9 25.3 -10 -7.3 25.8 -10
4 14 -7.6 22.4 -10 -7.3 25.8 -10 -6.7 26.2 -10 -6.1 26.3 -10
4 14 -7.6 22.4 -10 -6.1 26.3 -10 -5.5 26.5 -10 -4.9 26.3 -10
4 14 -7.6 22.4 -10 -4.9 26.3 -10 -5.7 23.4 -10 -5.8 23.1 -10
3 14 -5.7 23.4 -10 -4.9 26.3 -10 -5.5 23.5 -10
4 14 -5.2 23.4 -10 -5.5 23.5 -10 -4.9 26.3 -10 -4.2 26.4 -10
4 14 -7.6 21.9 -10 -7.6 22.4 -10 -5.8 23.1 -10 -7.4 21.7 -10
4 14 -7 21.2 -10 -7.4 21.7 -10 -5.8 23.1 -10 -5.3 22.4 -10
4 14 -7 21.2 -10 -5.3 22.4 -10 -4.6 21.3 -10 -7 20.8 -10
4 14 -6.6 20.6 -10 -7 20.8 -10 -4.6 21.3 -10 -5.4 20.1 -10
4 14 -5.1 19.8 -10 -5.4 20.1 -10 -4.6 21.3 -10 -4 20.1 -10
3 14 -4 20.1 -10 -4.6 21.3 -10 -3.7 20.3 -10
4 14 -4.6 18.8 -10 -5.1 19.8 -10 -4 20.1 -10 -3.7 19.2 -10
4 14 -3.5 19.5 -10 -3.7 19.2 -10 -4 20.1 -10 -3.7 20 -10
4 14 -8.5 20.4 -10 -8.9 20.9 -10 -7.6 20.9 -10 -7.7 20.4 -10
4 14 -7.6 20.9 -10 -8.9 20.9 -10 -9.1 21.5 -10 -7.5 21.3 -10
3 14 -7.5 21.3 -10 -9.1 21.5 -10 -8 21.5 -10
3 14 -7.5 21.3 -10 -8 21.5 -10 -7.7 21.5 -10
3 14 -8 21.5 -10 -9.1 21.5 -10 -8.5 21.7 -10
4 14 -1.1 18.5 -10 -1.1 19 -10 -0.4 18.8 -10 -0.8 18.4 -10
3 14 -0.4 18.8 -10 -1.1 19 -10 -0.8 19.1 -10
4 14 -1.8 19 -10 -2.2 18.9 -10 -2.5 19.3 -10 -1.5 19.3 -10
3 14 -1.5 19.3 -10 -2.5 19.3 -10 -2.1 19.6 -10
4 14 -8.1 17.9 -10 -8.3 18.1 -10 -8.2 18.3 -10 -7.7 17.9 -10
4 14 -7.6 18.2 -10 -7.7 17.9 -10 -8.2 18.3 -10 -7.8 18.4 -10
4 14 -8.7 19.3 -10 -9.2 20.1 -10 -8.9 20.1 -10 -8.6 19.6 -10
4 14 -8.9 19.2 -10 -9.3 19.9 -10 -9.2 20.1 -10 -8.7 19.3 -10
4 14 -9.9 21.3 -10 -10.1 21.4 -10 -10.1 21.6 -10 -9.5 21.5 -10
3 14 -9.5 21.5 -10 -10.1 21.6 -10 -9.8 21.7 -10
4 14 -8.3 25.9 -10 -8.3 26.6 -10 -8.1 26.5 -10 -8.1 26 -10
4 14 -8.6 26 -10 -8.5 26.5 -10 -8.3 26.6 -10 -8.3 25.9 -10
4 14 -6.8 26.8 -10 -6.8 27.2 -10 -6.3 27.2 -10 -6.4 26.7 -10
3 14 -6.4 26.7 -10 -6.3 27.2 -10 -6 26.8 -10
3 14 -6.3 27.2 -10 -6.8 27.2 -10 -6.6 27.5 -10
4 14 -9.8 24 -10 -10 24.3 -10 -8.8 24.5 -10 -9.3 23.9 -10
4 14 -10 24.3 -10 -10 24.8 -10 -9.3 25.2 -10 -8.8 24.5 -10
3 14 -10 24.8 -10 -9.6 25.5 -10 -9.3 25.2 -10
3 14 -10.1 22.2 -10 -10.2 22.6 -10 -9.7 22.3 -10
4 14 -9.7 22.6 -10 -9.7 22.3 -10 -10.2 22.6 -10 -9.9 22.9 -10
4 14 -5.8 18.6 -10 -6.2 18.4 -10 -6.4 18.7 -10 -6 18.9 -10
3 14 -6.4 18.7 -10 -6.2 18.9 -10 -6 18.9 -10
4 14 -7.8 19.2 -10 -7.5 19.7 -10 -7.2 19.6 -10 -7.3 18.8 -10
4 14 -6.8 18.9 -10 -7.3 18.8 -10 -7.2 19.6 -10 -6.6 19.2 -10
4 14 -3.5 17.2 -10 -3.8 17.5 -10 -2.6 17.5 -10 -3.1 17.1 -10
4 14 -3.8 17.5 -10 -3.8 18.4 -10 -2.9 18.4 -10 -2.4 17.8 -10
3 14 -2.6 17.5 -10 -3.8 17.5 -10 -2.4 17.8 -10
3 14 -2.9 18.4 -10 -3.8 18.4 -10 -3.4 18.8 -10
4 14 -6.5 17.7 -10 -6.3 18 -10 -5.7 17.8 -10 -6.3 17.4 -10
3 14 -5.9 17.3 -10 -6.3 17.4 -10 -5.7 17.8 -10
4 14 -6.3 18 -10 -6.2 18.4 -10 -5.5 18.4 -10 -5.7 17.8 -10
4 14 -4.2 26.7 -10 -4.6 26.7 -10 -4.4 27.2 -10 -4 27.1 -10
3 14 -4.6 26.7 -10 -4.7 27.1 -10 -4.4 27.2 -10
4 14 -1.6 26.3 -10 -1.5 26.8 -10 -1.3 26.6 -10 -1.4 26.4 -10
4 14 -1.5 26.8 -10 -1.6 26.3 -10 -2 26.6 -10 -1.7 26.9 -10
3 14 -2 26.6 -10 -1.9 26.9 -10 -1.7 26.9 -10
4 14 -0.6 26.7 -10 -0.7 26.5 -10 -1 26.5 -10 -0.9 26.8 -10
3 14 -0.6 26.7 -10 -0.9 26.8 -10 -0.6 26.8 -10
4 14 -0.8 25.2 -10 -1.2 25.2 -10 -1.2 25.6 -10 -0.7 25.5 -10
3 14 -0.7 25.5 -10 -1.2 25.6 -10 -0.9 25.8 -10
4 14 -6.8 16.5 -10 -7 16.7 -10 -7 17 -10 -6.4 16.7 -10
3 14 -6.4 16.7 -10 -7 17 -10 -6.5 17.1 -10
4 14 -7.5 17.3 -10 -7.4 17.8 -10 -7.1 17.7 -10 -7.2 17.2 -10
3 14 -7.5 17.3 -10 -7.6 17.6 -10 -7.4 17.8 -10
4 14 -10.3 20.6 -10 -10.3 20.9 -10 -9.7 20.9 -10 -9.5 20.6 -10
4 14 -10.1 20.3 -10 -10.3 20.6 -10 -9.5 20.6 -10 -9.7 20.3 -10
4 14 -10.5 23.3 -10 -10.5 23.6 -10 -10.3 23.7 -10 -10 23.3 -10
3 14 -10 23.3 -10 -10.3 23.7 -10 -9.9 23.7 -10
4 14 -11.2 24.2 -10 -11 24.3 -10 -10.9 24 -10 -11.1 23.9 -10
3 14 -10.9 24 -10 -11 24.3 -10 -10.8 24.2 -10
4 14 -7.3 26.7 -10 -7.8 26.7 -10 -7.8 26.9 -10 -7.3 26.9 -10
3 14 -7.7 26.5 -10 -7.8 26.7 -10 -7.3 26.7 -10
3 14 -7.3 26.9 -10 -7.8 26.9 -10 -7.5 27.1 -10
4 14 -9.8 19.1 -10 -9.8 19.4 -10 -9.5 19.5 -10 -9.3 19.1 -10
4 14 -9.7 18.7 -10 -9.8 19.1 -10 -9.3 19.1 -10 -9.2 18.6 -10
4 14 -8.8 25.1 -10 -8.8 25.4 -10 -8.3 25.2 -10 -8.4 24.9 -10
3 14 -8.3 25.2 -10 -8.8 25.4 -10 -8.6 25.6 -10
4 16 -1.7 13.2 -10 -2 13.2 -10 -2.1 13.5 -10 -1.2 13.4 -10
4 16 -1.2 13.4 -10 -2.1 13.5 -10 -1.9 13.9 -10 -0.6 14 -10
4 16 -0.6 14 -10 -1.9 13.9 -10 -1.4 14.8 -10 -0.1 14.6 -10
4 16 -0.1 14.6 -10 -1.4 14.8 -10 -1.4 15.5 -10 0.4 15.1 -10
4 16 0.4 15.1 -10 -1.4 15.5 -10 -1.3 16.2 -10 3 19 -10
3 16 0.7 14.9 -10 0.4 15.1 -10 3 19 -10
4 16 3 19 -10 -1.3 16.2 -10 -1.3 16.9 -10 1.4 19.1 -10
4 16 1.4 19.1 -10 -1.3 16.9 -10 -1.3 17.5 -10 -0.8 18.4 -10
4 16 1.4 19.1 -10 -0.8 18.4 -10 -0.4 18.8 -10 0.5 19.4 -10
4 16 -0.4 19.5 -10 0.5 19.4 -10 -0.4 18.8 -10 -0.8 19.1 -10
4 16 -1.2 19.9 -10 -0.4 19.5 -10 -0.8 19.1 -10 -1.1 19 -10
4 16 -1.2 19.9 -10 -1.1 19 -10 -1.5 19.3 -10 -1.6 20 -10
4 16 -1.6 20 -10 -1.5 19.3 -10 -2.1 19.6 -10 -2.3 19.8 -10
4 16 -2.3 19.8 -10 -2.1 19.6 -10 -2.5 19.3 -10 -2.8 19.8 -10
4 16 -2.8 19.8 -10 -2.5 19.3 -10 -3.5 19.5 -10 -3.7 20 -10
4 16 -3.7 20.3 -10 -2.8 19.8 -10 -3.7 20 -10 -4 20.1 -10
4 16 -1.4 18.2 -10 -1.1 18.5 -10 -0.8 18.4 -10 -1.3 17.5 -10
4 16 -2.1 17.2 -10 -2.6 17.5 -10 -2.4 17.8 -10 -1.8 17.9 -10
4 16 -3.1 17.1 -10 -2.6 17.5 -10 -2.1 17.2 -10 -2.6 16.1 -10
4 16 -3 15.4 -10 -3.5 17.2 -10 -3.1 17.1 -10 -2.6 16.1 -10
4 16 -3.4 14.9 -10 -3.7 14.9 -10 -3.9 15.1 -10 -3 15.4 -10
3 16 -3.9 15.1 -10 -3.9 16 -10 -3 15.4 -10
4 16 -3 15.4 -10 -3.9 16 -10 -4.1 17 -10 -3.5 17.2 -10
4 16 -3.8 17.5 -10 -3.5 17.2 -10 -4.1 17 -10 -4.3 17.9 -10
4 16 -3.8 18.4 -10 -3.8 17.5 -10 -4.3 17.9 -10 -4.6 18.5 -10
4 16 -3.4 18.8 -10 -3.8 18.4 -10 -4.6 18.5 -10 -3.7 19.2 -10
4 16 -1.8 17.9 -10 -2.4 17.8 -10 -2.9 18.4 -10 -1.4 18.2 -10
4 16 -1.1 18.5 -10 -1.4 18.2 -10 -2.9 18.4 -10 -1.1 19 -10
4 16 -1.8 19 -10 -1.1 19 -10 -2.9 18.4 -10 -2.2 18.9 -10
3 16 -1.1 19 -10 -1.8 19 -10 -1.5 19.3 -10
4 16 -2.5 19.3 -10 -2.2 18.9 -10 -2.9 18.4 -10 -3.4 18.8 -10
4 16 -3.5 19.5 -10 -2.5 19.3 -10 -3.4 18.8 -10 -3.7 19.2 -10
4 16 -4.6 18.8 -10 -3.7 19.2 -10 -4.6 18.5 -10 -5 18.6 -10
4 16 -5 19 -10 -4.6 18.8 -10 -5 18.6 -10 -5.5 18.4 -10
4 16 -5 19 -10 -5.5 18.4 -10 -5.8 18.6 -10 -5.3 19.4 -10
3 16 -5.5 18.4 -10 -6.2 18.4 -10 -5.8 18.6 -10
4 16 -5.2 18.1 -10 -5.7 17.8 -10 -5.5 18.4 -10 -5 18.6 -10
4 16 -5.4 17.4 -10 -5.9 17.3 -10 -5.7 17.8 -10 -5.2 18.1 -10
4 16 -6.5 17.1 -10 -6.3 17.4 -10 -5.9 17.3 -10 -6.4 16.7 -10
4 16 -6.4 16.7 -10 -5.9 17.3 -10 -5.4 17.4 -10 -5.6 16.3 -10
4 16 -6.4 16.7 -10 -5.6 16.3 -10 -5.4 15 -10 -5.7 14.5 -10
4 16 -6.4 16.7 -10 -5.7 14.5 -10 -6 14.2 -10 -6.5 14.9 -10
4 16 -6.4 16.7 -10 -6.5 14.9 -10 -7.4 16 -10 -6.8 16.5 -10
4 16 -7 16.7 -10 -6.8 16.5 -10 -7.4 16 -10 -8.3 16.9 -10
4 16 -7 17 -10 -7 16.7 -10 -8.3 16.9 -10 -7.2 17.2 -10
3 16 -8.3 16.9 -10 -7.5 17.3 -10 -7.2 17.2 -10
3 16 -8.3 16.9 -10 -7.6 17.6 -10 -7.5 17.3 -10
4 16 -7.7 17.9 -10 -7.6 17.6 -10 -8.3 16.9 -10 -8.1 17.9 -10
4 16 -7.4 17.8 -10 -7.6 17.6 -10 -7.7 17.9 -10 -7.6 18.2 -10
4 16 -6.3 17.4 -10 -6.5 17.1 -10 -7 17 -10 -7.2 17.2 -10
4 16 -6.3 17.4 -10 -7.2 17.2 -10 -7.1 17.7 -10 -6.5 17.7 -10
4 16 -6.3 18 -10 -6.5 17.7 -10 -7.1 17.7 -10 -7.4 17.8 -10
4 16 -6.3 18 -10 -7.4 17.8 -10 -7.6 18.2 -10 -6.2 18.4 -10
4 16 -6.4 18.7 -10 -6.2 18.4 -10 -7.6 18.2 -10 -7.8 18.4 -10
4 16 -7.8 18.4 -10 -7.3 18.8 -10 -6.8 18.9 -10 -6.4 18.7 -10
4 16 -6.4 18.7 -10 -6.8 18.9 -10 -6.6 19.2 -10 -6.2 18.9 -10
4 16 -6.2 18.9 -10 -6.6 19.2 -10 -6.3 19.5 -10 -6 18.9 -10
4 16 -6 18.9 -10 -6.3 19.5 -10 -5.9 19.7 -10 -5.3 19.4 -10
4 16 -5.9 19.7 -10 -5.4 20.1 -10 -5.1 19.8 -10 -5.3 19.4 -10
3 16 -5.8 18.6 -10 -6 18.9 -10 -5.3 19.4 -10
3 16 -0.7 23.6 -10 -1.2 24.5 -10 -0.4 24.5 -10
4 16 0.1 25.2 -10 -0.4 24.5 -10 -1.2 24.5 -10 -0.8 25.2 -10
4 16 -0.8 25.2 -10 -0.7 25.5 -10 -0.1 25.5 -10 0.1 25.2 -10
4 16 -1.2 25.2 -10 -0.8 25.2 -10 -1.2 24.5 -10 -1.8 24.6 -10
4 16 -1.2 25.2 -10 -1.8 24.6 -10 -1.7 25.6 -10 -1.2 25.6 -10
4 16 -1.2 25.6 -10 -1.7 25.6 -10 -1.6 26.3 -10 -1.4 26.4 -10
4 16 -0.9 25.8 -10 -1.2 25.6 -10 -1.4 26.4 -10 -1 26.5 -10
4 16 -1.4 26.4 -10 -1.3 26.6 -10 -0.9 26.8 -10 -1 26.5 -10
4 16 -0.1 25.5 -10 -0.7 25.5 -10 -0.9 25.8 -10 -1 26.5 -10
3 16 -0.1 25.5 -10 -1 26.5 -10 -0.7 26.5 -10
4 16 0.2 26.5 -10 -0.1 25.5 -10 -0.7 26.5 -10 -0.6 26.7 -10
4 16 0.2 26.5 -10 -0.6 26.7 -10 -0.6 26.8 -10 0.6 27.3 -10
4 16 0.7 27.8 -10 0.6 27.3 -10 -0.6 26.8 -10 0.1 27.8 -10
4 16 -2 27.7 -10 0.1 27.8 -10 -0.6 26.8 -10 -0.9 26.8 -10
4 16 -1.5 26.8 -10 -2 27.7 -10 -0.9 26.8 -10 -1.3 26.6 -10
3 16 -1.5 26.8 -10 -1.7 26.9 -10 -2 27.7 -10
3 16 -1.7 26.9 -10 -1.9 26.9 -10 -2 27.7 -10
4 16 -3.3 26.6 -10 -2 27.7 -10 -1.9 26.9 -10 -2 26.6 -10
4 16 -2.5 26.3 -10 -3.3 26.6 -10 -2 26.6 -10 -1.6 26.3 -10
3 16 -1.7 25.6 -10 -2.5 26.3 -10 -1.6 26.3 -10
3 16 -3.2 26.2 -10 -3.3 26.6 -10 -2.5 26.3 -10
4 16 -2 27.7 -10 -3.3 26.6 -10 -3.5 26.7 -10 -4 27.1 -10
4 16 -4.2 26.7 -10 -4 27.1 -10 -3.5 26.7 -10 -4.2 26.4 -10
4 16 -4.6 26.7 -10 -4.2 26.7 -10 -4.2 26.4 -10 -4.9 26.3 -10
4 16 -4.6 26.7 -10 -4.9 26.3 -10 -5.5 26.5 -10 -4.7 27.1 -10
4 16 -6 26.8 -10 -4.7 27.1 -10 -5.5 26.5 -10 -6.4 26.7 -10
4 16 -6.4 26.7 -10 -5.5 26.5 -10 -6.1 26.3 -10 -6.7 26.2 -10
4 16 -6.8 26.8 -10 -6.4 26.7 -10 -6.7 26.2 -10 -7.3 26.7 -10
4 16 -2 27.7 -10 -4 27.1 -10 -4.4 27.2 -10 -4.8 27.5 -10
4 16 -4.8 27.5 -10 -4.4 27.2 -10 -4.7 27.1 -10 -6 26.8 -10
4 16 -4.8 27.5 -10 -6 26.8 -10 -6.3 27.2 -10 -6.4 28 -10
3 16 -6.3 27.2 -10 -6.6 27.5 -10 -6.4 28 -10
4 16 -6.6 27.5 -10 -6.8 27.2 -10 -8 28.2 -10 -6.4 28 -10
4 16 -7.5 27.1 -10 -8 28.2 -10 -6.8 27.2 -10 -7.3 26.9 -10
4 16 -7.3 26.9 -10 -6.8 27.2 -10 -6.8 26.8 -10 -7.3 26.7 -10
4 16 -7.3 25.8 -10 -7.7 26.5 -10 -7.3 26.7 -10 -6.7 26.2 -10
4 16 -8.8 25.1 -10 -8.4 24.9 -10 -8.8 24.5 -10 -9.3 25.2 -10
4 16 -8.8 25.4 -10 -8.8 25.1 -10 -9.3 25.2 -10 -9.6 25.5 -10
3 16 -8.8 25.4 -10 -9.6 25.5 -10 -8.6 25.6 -10
4 16 -8.3 25.9 -10 -8.6 25.6 -10 -9.6 25.5 -10 -8.6 26 -10
3 16 -9.6 25.5 -10 -11.8 26 -10 -8.6 26 -10
3 16 -10 24.8 -10 -11.8 26 -10 -9.6 25.5 -10
3 16 -8.6 26 -10 -12.1 27.5 -10 -8.5 26.5 -10
3 16 -8.5 26.5 -10 -12.1 27.5 -10 -8.3 26.6 -10
4 16 -7.8 26.9 -10 -8.3 26.6 -10 -8 28.2 -10 -7.5 27.1 -10
4 16 -8.1 26.5 -10 -8.3 26.6 -10 -7.8 26.9 -10 -7.8 26.7 -10
4 16 -8.1 26.5 -10 -7.8 26.7 -10 -7.7 26.5 -10 -8.1 26 -10
4 16 -8.1 26 -10 -7.7 26.5 -10 -7.3 25.8 -10 -7.9 25.3 -10
4 16 -8.3 25.9 -10 -8.1 26 -10 -7.9 25.3 -10 -8.6 25.6 -10
4 16 -8.3 25.2 -10 -8.6 25.6 -10 -7.9 25.3 -10 -7.8 24.8 -10
4 16 -8.4 24.9 -10 -8.3 25.2 -10 -7.8 24.8 -10 -7.9 24.1 -10
4 16 -8.4 24.9 -10 -7.9 24.1 -10 -8.5 24 -10 -8.8 24.5 -10
4 16 -8.8 24.5 -10 -8.5 24 -10 -9 23.4 -10 -9.3 23.9 -10
4 16 -9.8 24 -10 -9.3 23.9 -10 -9 23.4 -10 -9.9 23.7 -10
4 16 -10.3 23.7 -10 -10 24.3 -10 -9.8 24 -10 -9.9 23.7 -10
4 16 -10.8 24.2 -10 -11 24.3 -10 -10 24.8 -10 -10 24.3 -10
3 16 -11 24.3 -10 -11.9 24.4 -10 -10 24.8 -10
3 16 -11.2 24.2 -10 -11.9 24.4 -10 -11 24.3 -10
3 16 -11.6 22.9 -10 -11.2 24.2 -10 -11.1 23.9 -10
4 16 -10.5 23.6 -10 -11.6 22.9 -10 -11.1 23.9 -10 -10.9 24 -10
4 16 -10.3 23.7 -10 -10.5 23.6 -10 -10.9 24 -10 -10 24.3 -10
3 16 -10.9 24 -10 -10.8 24.2 -10 -10 24.3 -10
4 16 -10.2 22.6 -10 -10.5 23.3 -10 -10 23.3 -10 -9.9 22.9 -10
4 16 -9.8 21.7 -10 -10.1 21.6 -10 -10.1 22.2 -10 -9.7 22.3 -10
4 16 -9.9 21.3 -10 -9.7 20.9 -10 -10.3 20.9 -10 -10.1 21.4 -10
4 16 -6.6 19.2 -10 -7.2 19.6 -10 -6.9 19.7 -10 -6.3 19.5 -10
4 16 -7.2 19.6 -10 -7.5 19.7 -10 -6.9 20.2 -10 -6.9 19.7 -10
