2 24 68.6023 2 40.0001 68.6023 2 36.5559
4 16 68.6023 2 36.5559 68.6023 2 40.0001 70.9998 2 40.0001 71.6851 2 36.5559
2 24 70.9998 2 40.0001 68.6023 2 40.0001
2 24 71.6851 2 36.5559 68.6023 2 36.5559
1 16 -80 -2 40 8.31491 0 3.44415 0 1 0 -3.44415 0 8.31491 1-16edge.dat
2 24 -68.6023 -2 40.0001 -68.6023 -2 36.5559
4 16 -68.6023 -2 36.5559 -68.6023 -2 40.0001 -70.9998 -2 40.0001 -71.6851 -2 36.5559
2 24 -70.9998 -2 40.0001 -68.6023 -2 40.0001
2 24 -71.6851 -2 36.5559 -68.6023 -2 36.5559
1 16 -80 2 40 8.31491 0 3.44415 0 1 0 -3.44415 0 8.31491 1-16edge.dat
2 24 -68.6023 2 40.0001 -68.6023 2 36.5559
4 16 -71.6851 2 36.5559 -70.9998 2 40.0001 -68.6023 2 40.0001 -68.6023 2 36.5559
2 24 -70.9998 2 40.0001 -68.6023 2 40.0001
2 24 -71.6851 2 36.5559 -68.6023 2 36.5559
0 // 0 // Inside
1 16 70.5 0 -4 0 1 -0.5 -7 0 0 0 0 36 rect3.dat
1 16 -70.5 0 16 0 -1 0.5 7 0 0 0 0 16 rect3.dat
3 16 51 -7 -41.8972 71 -7 -40 76.5558 -7 -48.3149
4 16 71 -7 -40 51 -7 -41.8972 51 -7 32 70 -7 32
3 16 -71 -7 0 -31 -7 -21.3051 -80 -7 -9
4 16 -31 -7 -21.3051 -71 -7 0 -70 -7 32 -31 -7 32
4 16 9 -7 -31.35 -29 -7 -21.8073 -29 -7 32 9 -7 32
4 16 49 -7 -41.395 11 -7 -31.8523 11 -7 32 49 -7 32
3 16 76.5558 7 -48.3149 71 7 -40 51 7 -41.8972
4 16 70 7 32 51 7 32 51 7 -41.8972 71 7 -40
3 16 -80 7 -9 -31 7 -21.3051 -71 7 0
4 16 -31 7 32 -70 7 32 -71 7 0 -31 7 -21.3051
4 16 9 7 32 -29 7 32 -29 7 -21.8073 9 7 -31.35
4 16 49 7 32 11 7 32 11 7 -31.8523 49 7 -41.395
1 16 -80 -7 0 9 0 0 0 1 0 0 0 -9 1-4edge.dat
1 16 80 -7 -40 -9 0 0 0 1 0 0 0 -9 3-16edge.dat
1 16 -80 7 0 9 0 0 0 1 0 0 0 -9 1-4edge.dat
1 16 80 7 -40 -9 0 0 0 1 0 0 0 -9 3-16edge.dat
0 // Slanted front
1 16 -1.7221 -8 -28.6575 0 0 -78.2779 -1 0 0 0 1 19.6575 rect1.dat
2 24 -31 -7 -21.3051 -80 -7 -9
2 24 9 -7 -31.35 -29 -7 -21.8073
2 24 49 -7 -41.395 11 -7 -31.8523
2 24 76.5558 -7 -48.3149 51 -7 -41.8972
1 16 -1.7221 8 -28.6575 0 0 78.2779 1 0 0 0 1 -19.6575 rect1.dat
2 24 -31 7 -21.3051 -80 7 -9
2 24 9 7 -31.35 -29 7 -21.8073
2 24 49 7 -41.395 11 7 -31.8523
2 24 76.5558 7 -48.3149 51 7 -41.8972
1 16 -30 0 -21.5562 0 0 1 7 0 0 0 1 -0.2511 rect2p.dat
1 16 10 0 -31.6012 0 0 1 7 0 0 0 1 -0.25115 rect2p.dat
1 16 50 0 -41.6461 0 0 1 7 0 0 0 1 -0.2511 rect2p.dat
0 // Inner partitions
1 16 -31 0 5.3475 0 1 0 -7 0 0 0 0 26.6526 rect3.dat
1 16 -29 0 5.0964 0 -1 0 7 0 0 0 0 26.9036 rect3.dat
1 16 9 0 0.325 0 1 0 -7 0 0 0 0 31.675 rect3.dat
1 16 11 0 0.0739 0 -1 0 7 0 0 0 0 31.9262 rect3.dat
1 16 49 0 -4.6975 0 1 0 -7 0 0 0 0 36.6975 rect3.dat
1 16 51 0 -4.9486 0 -1 0 7 0 0 0 0 36.9486 rect3.dat
0 // Top surface
2 24 60 -9 36.5559 71.6851 -9 36.5559
1 16 80 -9 40 -6.36396 0 -6.36396 0 1 0 -6.36396 0 6.36396 1-16edge.dat
1 16 -80 -9 40 6.36396 0 6.36396 0 1 0 -6.36396 0 6.36396 1-16edge.dat
1 16 -80 -9 0 6.36396 0 6.36396 0 1 0 6.36396 0 -6.36396 3-8edge.dat
1 16 80 -9 0 -6.36396 0 -6.36396 0 1 0 -6.36396 0 6.36396 1-4edge.dat
1 16 80 -9 -40 -3.44415 0 -8.31491 0 1 0 -8.31491 0 3.44415 5-16edge.dat
1 16 80 -9 0 6.36396 0 6.36396 0 1 0 6.36396 0 -6.36396 1-4edge.dat
1 16 80 -9 40 9 0 0 0 1 0 0 0 -9 1-8edge.dat
1 16 80 -9 -40 9 0 0 0 1 0 0 0 9 1-8edge.dat
1 16 -80 -9 40 -9 0 0 0 1 0 0 0 -9 1-8edge.dat
1 16 -80 -9 0 -9 0 0 0 1 0 0 0 9 1-8edge.dat
2 24 -60 -9 36.5559 -71.6851 -9 36.5559
0 BFC INVERTNEXT
1 16 0 -9 20 70 0 0 0 0.5 0 0 0 4 box5.dat
4 16 70 -8.5 -24 70 -8.5 -16 0 -8.5 -16 0 -8.5 -19.0899
1 16 35 -8.75 -16 0 0 -35 -0.25 0 0 0 1 0 rect.dat
1 16 0 -8.75 -17.545 0 -1 0 -0.25 0 0 0 0 -1.54495 rect3.dat
1 16 44.7762 -8.75 -24 25.2237 0 0 0 0 0.25 0 -1 0 rect.dat
1 16 70 -8.75 -20 0 1 0 0 0 0.25 4 0 0 rect2p.dat
3 16 0 -8.5 -19.0899 19.5525 -8.5 -24 70 -8.5 -24
1 16 9.7763 -8.75 -21.545 9.77625 0 0 0 0 0.25 -2.45505 -1 0 rect2p.dat
4 16 -70 -9 24 -60 -9 36.5558 -71.6849 -9 36.5557 -73.6361 -9 33.6361
4 16 -70 -9 24 -73.6361 -9 33.6361 -73.64 -9 6.36 -70 -9 16
4 16 -70 -9 16 -73.64 -9 6.36 -71 -9 0 70 -9 16
4 16 73.6361 -9 6.3639 70 -9 16 -71 -9 0 71 -9 0
4 16 71 -9 0 -71 -9 0 0 -9 -16 70 -9 -16
4 16 73.6361 -9 -6.3639 71 -9 0 70 -9 -16 73.64 -9 -33.64
4 16 73.64 -9 -33.64 70 -9 -16 70 -9 -24 71 -9 -40
3 16 70 -9 -24 19.5525 -9 -24 71 -9 -40
3 16 19.5525 -9 -24 71.6849 -9 -43.4443 71 -9 -40
4 16 76.5557 -9 -48.3151 71.6849 -9 -43.4443 19.5525 -9 -24 -80 -9 -9
4 16 -80 -9 -9 19.5525 -9 -24 0 -9 -19.0899 -73.6361 -9 -6.3639
4 16 -73.6361 -9 -6.3639 0 -9 -19.0899 0 -9 -16 -71 -9 0
4 16 70 -9 24 70 -9 16 73.64 -9 6.36 73.6361 -9 33.6361
4 16 70 -9 24 73.6361 -9 33.6361 71.6849 -9 36.5557 60 -9 36.5558
4 16 -70 -9 24 70 -9 24 60 -9 36.5558 -60 -9 36.5558
0 // Bottom surface
2 24 60 9 36.5559 71.6851 9 36.5559
1 16 80 9 40 -6.36396 0 -6.36396 0 1 0 -6.36396 0 6.36396 1-16edge.dat
1 16 -80 9 40 6.36396 0 6.36396 0 1 0 -6.36396 0 6.36396 1-16edge.dat
1 16 -80 9 0 6.36396 0 6.36396 0 1 0 6.36396 0 -6.36396 3-8edge.dat
1 16 80 9 0 -6.36396 0 -6.36396 0 1 0 -6.36396 0 6.36396 1-4edge.dat
1 16 80 9 -40 -3.44415 0 -8.31491 0 1 0 -8.31491 0 3.44415 5-16edge.dat
1 16 80 9 0 6.36396 0 6.36396 0 1 0 6.36396 0 -6.36396 1-4edge.dat
1 16 80 9 40 9 0 0 0 1 0 0 0 -9 1-8edge.dat
1 16 80 9 -40 9 0 0 0 1 0 0 0 9 1-8edge.dat
1 16 -80 9 40 -9 0 0 0 1 0 0 0 -9 1-8edge.dat
1 16 -80 9 0 -9 0 0 0 1 0 0 0 9 1-8edge.dat
2 24 -60 9 36.5559 -71.6851 9 36.5559
0 BFC INVERTNEXT
1 16 0 9 20 70 0 0 0 -0.5 0 0 0 4 box5.dat
4 16 0 8.5 -19.0899 0 8.5 -16 70 8.5 -16 70 8.5 -24
1 16 35 8.75 -16 0 0 35 0.25 0 0 0 1 0 rect.dat
1 16 0 8.75 -17.545 0 -1 0 -0.25 0 0 0 0 -1.54495 rect3.dat
1 16 44.7762 8.75 -24 25.2237 0 0 0 0 0.25 0 -1 0 rect.dat
1 16 70 8.75 -20 0 1 0 0 0 -0.25 -4 0 0 rect2p.dat
3 16 70 8.5 -24 19.5525 8.5 -24 0 8.5 -19.0899
1 16 9.7763 8.75 -21.545 9.77625 0 0 0 0 0.25 -2.45505 -1 0 rect2p.dat
4 16 -71.6849 9 36.5557 -60 9 36.5558 -70 9 24 -73.6361 9 33.6361
4 16 -73.64 9 6.36 -73.6361 9 33.6361 -70 9 24 -70 9 16
4 16 -71 9 0 -73.64 9 6.36 -70 9 16 70 9 16
4 16 -71 9 0 70 9 16 73.6361 9 6.3639 71 9 0
4 16 0 9 -16 -71 9 0 71 9 0 70 9 -16
4 16 70 9 -16 71 9 0 73.6361 9 -6.3639 73.64 9 -33.64
4 16 70 9 -24 70 9 -16 73.64 9 -33.64 71 9 -40
3 16 71 9 -40 19.5525 9 -24 70 9 -24
3 16 71 9 -40 71.6849 9 -43.4443 19.5525 9 -24
4 16 19.5525 9 -24 71.6849 9 -43.4443 76.5557 9 -48.3151 -80 9 -9
4 16 0 9 -19.0899 19.5525 9 -24 -80 9 -9 -73.6361 9 -6.3639
4 16 0 9 -16 0 9 -19.0899 -73.6361 9 -6.3639 -71 9 0
4 16 73.64 9 6.36 70 9 16 70 9 24 73.6361 9 33.6361
4 16 71.6849 9 36.5557 73.6361 9 33.6361 70 9 24 60 9 36.5558
4 16 60 9 36.5558 70 9 24 -70 9 24 -60 9 36.5558
1 16 70 0 40 1 0 0 0 0 -9 0 1 0 rect1.dat
1 16 -70 0 40 -1 0 0 0 0 9 0 1 0 rect1.dat
