3 16 -15.613 -7.124 10.285 -16.995 -6.507 8.665 -15.131 -9.033 7.767
3 16 -17.053 -5.185 10.57 -16.995 -6.507 8.665 -15.613 -7.124 10.285
3 16 -15.752 -5.094 12.77 -17.053 -5.185 10.57 -15.613 -7.124 10.285
3 16 -17.053 -5.185 10.57 -15.752 -5.094 12.77 -16.96 -3.83 12.295
3 16 -16.96 -3.83 12.295 -15.448 -3.91 14.139 -16.581 -1.54 14.53
3 16 -15.752 -5.094 12.77 -15.448 -3.91 14.139 -16.96 -3.83 12.295
3 16 -14.911 -3.516 15.164 -16.581 -1.54 14.53 -15.448 -3.91 14.139
3 16 -16.581 -1.54 14.53 -14.911 -3.516 15.164 -16.178 0.237 15.922
3 16 -14.981 0.121 17.245 -16.178 0.237 15.922 -14.911 -3.516 15.164
4 16 -16.178 0.237 15.922 -14.756 1.653 17.795 -16.081 2.303 16.672 -17.297 1.509 15.201
3 16 -14.756 1.653 17.795 -16.178 0.237 15.922 -14.981 0.121 17.245
3 16 -15.21 4.985 17.677 -16.081 2.303 16.672 -14.756 1.653 17.795
3 16 -14.183 4.53 18.427 -15.21 4.985 17.677 -14.756 1.653 17.795
3 16 -14.259 8.78 17.672 -13.166 8.32 18.551 -11.81 12.151 17.895
3 16 -11.81 12.151 17.895 -12.885 12.565 17.009 -14.259 8.78 17.672
4 16 -12.885 12.565 17.009 -11.81 12.151 17.895 -10.59 15.048 16.72 -11.899 15.052 15.942
3 16 -10.59 15.048 16.72 -9.448 16.858 15.362 -11.899 15.052 15.942
3 16 -10.601 17.285 14.387 -11.899 15.052 15.942 -9.448 16.858 15.362
3 16 -8.626 18.02 14.41 -10.601 17.285 14.387 -9.448 16.858 15.362
3 16 -9.711 19.245 12.07 -10.601 17.285 14.387 -8.626 18.02 14.41
3 16 -8.138 19.253 12.727 -9.711 19.245 12.07 -8.626 18.02 14.41
3 16 -7.49 20.018 11.365 -9.188 20.248 9.917 -9.711 19.245 12.07
3 16 -7.49 20.018 11.365 -9.711 19.245 12.07 -8.138 19.253 12.727
3 16 -14.812 -9.935 4.841 -13.471 -11.926 4.283 -13.942 -10.832 7.844
3 16 -13.471 -11.926 4.283 -14.812 -9.935 4.841 -13.605 -11.821 0.387
4 16 -18.605 -6.192 3.555 -17.874 -7.353 3.966 -18.372 -5.719 7.207 -19.051 -4.934 5.672
3 16 -17 -8.45 2.715 -17.757 -7.77 1.206 -16.928 -8.727 -0.43
3 16 -1.218 -17.19 2.577 -0.02 -16.462 5.047 -3.69 -16.465 4.89
3 16 -1.218 -17.19 2.577 -3.69 -16.465 4.89 -3.206 -16.789 3.005
3 16 -6.563 -15.512 5.37 -5.383 -16.43 0.948 -5.148 -16.035 4.701
4 16 -10.355 -13.925 3.047 -10.848 -14.055 -2.34 -7.907 -15.408 -0.662 -8.019 -15.062 3.557
4 16 -11.598 -13.458 2.157 -12.652 -12.798 1.256 -11.514 -13.639 -3.087 -10.848 -14.055 -2.34
4 16 -15.435 -10.057 -3.716 -13.605 -11.821 0.387 -16.928 -8.727 -0.43 -17.055 -8.569 -3.09
3 16 -13.231 -12.176 -3.68 -13.605 -11.821 0.387 -15.435 -10.057 -3.716
3 16 -17.055 -8.569 -3.09 -16.928 -8.727 -0.43 -17.85 -7.687 -1.323
3 16 -18.555 -6.847 -2.305 -17.055 -8.569 -3.09 -17.85 -7.687 -1.323
3 16 -17.85 -7.687 -1.323 -19.682 -5.567 -0.05 -18.555 -6.847 -2.305
3 16 -19.682 -5.567 -0.05 -19.965 -4.74 -0.804 -18.555 -6.847 -2.305
3 16 -20.131 -4.33 1.217 -20.792 -2.473 4.039 -20.705 -2.407 0.599
3 16 -20.792 -2.473 4.039 -21.025 -1.092 3.319 -20.705 -2.407 0.599
3 16 -20.858 0.438 5.509 -21.025 -1.092 3.319 -20.559 -1.577 5.714
3 16 -21.025 -1.092 3.319 -20.792 -2.473 4.039 -20.559 -1.577 5.714
3 16 -20.6 1.233 6.75 -20.858 0.438 5.509 -20.148 -0.779 6.783
3 16 -20.858 0.438 5.509 -20.559 -1.577 5.714 -20.148 -0.779 6.783
3 16 -20.148 -0.779 6.783 -19.745 0.282 7.981 -20.6 1.233 6.75
3 16 -20.198 1.95 7.972 -20.6 1.233 6.75 -19.745 0.282 7.981
3 16 -19.21 1.075 9.645 -19.745 0.282 7.981 -19.133 0.133 8.982
3 16 -18.675 3.1 11.133 -19.688 2.545 9.137 -19.21 1.075 9.645
3 16 -14.812 -9.935 4.841 -15.555 -9.649 2.174 -13.605 -11.821 0.387
3 16 -14.812 -9.935 4.841 -17.058 -8.092 4.387 -15.555 -9.649 2.174
3 16 -17.058 -8.092 4.387 -17 -8.45 2.715 -15.555 -9.649 2.174
3 16 -18.605 -6.192 3.555 -17.757 -7.77 1.206 -17.874 -7.353 3.966
3 16 -17.757 -7.77 1.206 -18.605 -6.192 3.555 -18.138 -6.584 0.886
3 16 -18.605 -6.192 3.555 -18.607 -5.547 2.708 -18.138 -6.584 0.886
3 16 -20.705 -2.407 0.599 -19.965 -4.74 -0.804 -20.131 -4.33 1.217
3 16 -19.965 -4.74 -0.804 -19.682 -5.567 -0.05 -20.131 -4.33 1.217
3 16 -20.588 -4.828 -3.47 -19.965 -4.74 -0.804 -21.606 -2.726 -1.521
3 16 -19.965 -4.74 -0.804 -20.705 -2.407 0.599 -21.606 -2.726 -1.521
3 16 -21.995 -2.657 -3.033 -21.031 -4.842 -4.603 -21.606 -2.726 -1.521
3 16 -21.031 -4.842 -4.603 -20.588 -4.828 -3.47 -21.606 -2.726 -1.521
4 16 -21.176 -3.635 -5.538 -21.031 -4.842 -4.603 -21.995 -2.657 -3.033 -21.915 -2.022 -4.33
3 16 -19.798 -3.69 -7.153 -21.176 -3.635 -5.538 -20.308 -0.352 -6.365
3 16 -21.176 -3.635 -5.538 -21.915 -2.022 -4.33 -20.308 -0.352 -6.365
3 16 -20.153 -5.272 -6.568 -18.14 -8.1 -7.673 -20.032 -6.305 -5.628
3 16 -17.826 -8.899 -6.61 -20.032 -6.305 -5.628 -18.14 -8.1 -7.673
3 16 -22.442 0.243 0.289 -22.318 -0.352 -3.088 -21.995 -2.657 -3.033
3 16 -22.442 0.243 0.289 -22.365 1.223 -1.633 -22.318 -0.352 -3.088
3 16 -21.995 -2.657 -3.033 -22.318 -0.352 -3.088 -21.915 -2.022 -4.33
3 16 -17.874 -7.353 3.966 -17 -8.45 2.715 -17.058 -8.092 4.387
3 16 -16.995 -6.507 8.665 -18.372 -5.719 7.207 -17.058 -8.092 4.387
3 16 -17.058 -8.092 4.387 -18.372 -5.719 7.207 -17.874 -7.353 3.966
3 16 -18.372 -5.719 7.207 -16.995 -6.507 8.665 -18.501 -4.404 9.14
3 16 -16.995 -6.507 8.665 -17.053 -5.185 10.57 -18.501 -4.404 9.14
3 16 -18.501 -4.404 9.14 -17.053 -5.185 10.57 -18.357 -2.941 10.919
3 16 -18.357 -2.941 10.919 -17.053 -5.185 10.57 -16.96 -3.83 12.295
3 16 -18.357 -2.941 10.919 -16.96 -3.83 12.295 -17.994 -0.35 13.565
3 16 -17.994 -0.35 13.565 -16.96 -3.83 12.295 -16.581 -1.54 14.53
3 16 -17.297 1.509 15.201 -17.994 -0.35 13.565 -16.178 0.237 15.922
3 16 -17.994 -0.35 13.565 -16.581 -1.54 14.53 -16.178 0.237 15.922
4 16 -17.598 4.001 15.267 -16.081 2.303 16.672 -15.21 4.985 17.677 -16.901 5.673 16.04
3 16 -14.259 8.78 17.672 -15.822 9.477 15.667 -16.901 5.673 16.04
3 16 -14.259 8.78 17.672 -16.901 5.673 16.04 -15.21 4.985 17.677
3 16 -15.822 9.477 15.667 -14.259 8.78 17.672 -12.885 12.565 17.009
3 16 -12.885 12.565 17.009 -14.155 13.078 15.08 -15.822 9.477 15.667
3 16 -11.899 15.052 15.942 -13.143 15.334 13.76 -14.155 13.078 15.08
3 16 -11.899 15.052 15.942 -14.155 13.078 15.08 -12.885 12.565 17.009
3 16 -11.899 15.052 15.942 -10.601 17.285 14.387 -13.143 15.334 13.76
3 16 -12.652 -12.798 1.256 -13.471 -11.926 4.283 -13.605 -11.821 0.387
3 16 -13.231 -12.176 -3.68 -11.514 -13.639 -3.087 -12.652 -12.798 1.256
3 16 -13.605 -11.821 0.387 -13.231 -12.176 -3.68 -12.652 -12.798 1.256
3 16 -13.231 -12.176 -3.68 -12.828 -12.673 -5.493 -10.542 -14.168 -4.816
3 16 -13.231 -12.176 -3.68 -10.542 -14.168 -4.816 -11.514 -13.639 -3.087
3 16 -6.891 -0.252 20.497 -7.05 -1.1 20.175 -3.656 -1.535 20.705
3 16 -6.891 -0.252 20.497 -3.656 -1.535 20.705 -2.726 1.01 21.577
3 16 -3.828 -6.74 18.702 -2.911 -4.442 20.107 -7.8 -3.95 18.964
3 16 -7.8 -3.95 18.964 -6.995 -6.436 17.652 -3.828 -6.74 18.702
3 16 -3.828 -6.74 18.702 -6.995 -6.436 17.652 -6.645 -9.997 15.199
3 16 -3.828 -6.74 18.702 -6.645 -9.997 15.199 -4.671 -10.327 15.922
3 16 -6.885 -11.967 12.983 -4.967 -12.756 13.062 -4.671 -10.327 15.922
3 16 -4.671 -10.327 15.922 -6.645 -9.997 15.199 -6.885 -11.967 12.983
3 16 7.045 -4.097 17.97 5.813 -3.834 18.992 5.382 -5.666 17.758
3 16 3.699 -5.5 18.901 3.439 -3.248 19.925 0.46 -4.935 19.842
3 16 -1.196 -4.729 20.311 -0.166 -2.4 21.295 -1.96 -2.07 21.348
3 16 -1.196 -4.729 20.311 0.46 -4.935 19.842 -0.166 -2.4 21.295
3 16 -2.911 -4.442 20.107 -1.96 -2.07 21.348 -3.656 -1.535 20.705
3 16 -1.196 -4.729 20.311 -1.96 -2.07 21.348 -2.911 -4.442 20.107
3 16 -3.656 -1.535 20.705 -7.8 -3.95 18.964 -2.911 -4.442 20.107
3 16 -3.656 -1.535 20.705 -7.05 -1.1 20.175 -7.8 -3.95 18.964
3 16 -9.215 -2.233 19.394 -7.8 -3.95 18.964 -7.05 -1.1 20.175
3 16 -7.8 -3.95 18.964 -9.215 -2.233 19.394 -9.377 -4.109 18.528
3 16 16.537 3.124 12.427 15.182 0.951 14.395 17.193 -0.323 12.177
3 16 14.81 2.835 14.691 15.182 0.951 14.395 16.537 3.124 12.427
3 16 18.503 1.571 9.356 17.193 -0.323 12.177 18.448 -1.73 9.617
3 16 16.537 3.124 12.427 17.193 -0.323 12.177 18.503 1.571 9.356
3 16 18.503 1.571 9.356 19.822 -2.502 6.237 19.827 1.113 5.329
3 16 18.448 -1.73 9.617 19.822 -2.502 6.237 18.503 1.571 9.356
3 16 20.364 -0.077 1.812 19.822 -2.502 6.237 20.028 -3.906 2.344
3 16 19.827 1.113 5.329 19.822 -2.502 6.237 20.364 -0.077 1.812
3 16 20.028 -3.906 2.344 20.171 -1.995 -1.53 20.364 -0.077 1.812
3 16 19.509 -5.07 -0.705 20.171 -1.995 -1.53 20.028 -3.906 2.344
3 16 20.171 -1.995 -1.53 18.395 -5.046 -4.803 18.349 -2.998 -5.989
3 16 18.395 -5.046 -4.803 20.171 -1.995 -1.53 19.509 -5.07 -0.705
3 16 16.447 -5.507 -7.939 18.349 -2.998 -5.989 18.395 -5.046 -4.803
3 16 16.163 -4.178 -8.82 18.349 -2.998 -5.989 16.447 -5.507 -7.939
3 16 14.712 -5.835 -9.496 16.163 -4.178 -8.82 16.447 -5.507 -7.939
3 16 9.971 1.216 18.857 11.044 0.578 16.493 11.623 2.465 17.065
3 16 11.623 2.465 17.065 11.915 4.37 17.18 9.971 1.216 18.857
3 16 11.044 0.578 16.493 10.456 -0.61 16.045 14.405 -0.71 13.482
3 16 15.182 0.951 14.395 11.623 2.465 17.065 11.044 0.578 16.493
3 16 15.182 0.951 14.395 14.81 2.835 14.691 11.623 2.465 17.065
3 16 12.056 7.864 17.017 13.374 4.55 15.592 12.657 8.298 15.417
3 16 11.915 4.37 17.18 13.374 4.55 15.592 12.056 7.864 17.017
3 16 11.959 9.872 16.858 12.657 8.298 15.417 12.857 9.941 14.867
3 16 12.056 7.864 17.017 12.657 8.298 15.417 11.959 9.872 16.858
3 16 12.857 9.941 14.867 11.988 12.076 16.135 11.959 9.872 16.858
3 16 11.988 12.076 16.135 12.857 9.941 14.867 12.784 12.006 14.201
3 16 11.988 12.076 16.135 12.784 12.006 14.201 12.501 14.864 12.515
3 16 5.299 -16.487 -3.63 0.733 -17.178 -4.263 3.422 -16.16 -6.15
3 16 2.938 -17.412 -2.03 0.733 -17.178 -4.263 5.299 -16.487 -3.63
3 16 2.938 -17.412 -2.03 5.299 -16.487 -3.63 6.635 -16.325 1.215
3 16 2.938 -17.412 -2.03 6.635 -16.325 1.215 3.349 -17.55 1.415
3 16 6.505 -15.835 3.784 6.529 -14.738 6.735 5.287 -16.5 3.647
3 16 5.256 -13.87 9.916 5.965 -11.873 11.05 4.792 -10.983 12.213
3 16 4.792 -10.983 12.213 7.491 -10.144 11.446 7.197 -8.202 13.205
3 16 8.987 -5.475 13.943 8.325 -7.449 13.344 10.194 -6.452 12.552
3 16 7.163 -7.011 14.051 8.325 -7.449 13.344 8.987 -5.475 13.943
3 16 10.194 -6.452 12.552 11.387 -3.837 13.056 8.987 -5.475 13.943
3 16 10.194 -6.452 12.552 12.023 -4.788 12.127 11.387 -3.837 13.056
3 16 13.627 -1.532 12.569 12.023 -4.788 12.127 14.9 -2.11 11.229
3 16 11.387 -3.837 13.056 12.023 -4.788 12.127 13.627 -1.532 12.569
4 16 10.519 -8.615 10.788 13.024 -6.623 10.013 12.023 -4.788 12.127 10.194 -6.452 12.552
3 16 9.208 -10.146 10.889 10.194 -6.452 12.552 8.325 -7.449 13.344
3 16 10.519 -8.615 10.788 10.194 -6.452 12.552 9.208 -10.146 10.889
3 16 5.965 -11.873 11.05 7.175 -12.519 9.197 7.491 -10.144 11.446
3 16 5.965 -11.873 11.05 7.491 -10.144 11.446 4.792 -10.983 12.213
3 16 9.252 -12.286 8.224 9.208 -10.146 10.889 7.491 -10.144 11.446
3 16 7.197 -8.202 13.205 9.208 -10.146 10.889 8.325 -7.449 13.344
3 16 7.491 -10.144 11.446 9.208 -10.146 10.889 7.197 -8.202 13.205
3 16 8.325 -7.449 13.344 7.163 -7.011 14.051 7.197 -8.202 13.205
3 16 5.567 -6.567 16.109 6.527 -5.844 15.532 7.363 -4.159 16.953
3 16 7.175 -12.519 9.197 5.965 -11.873 11.05 5.256 -13.87 9.916
3 16 7.175 -12.519 9.197 5.09 -15 8.667 6.529 -14.738 6.735
3 16 5.09 -15 8.667 7.175 -12.519 9.197 5.256 -13.87 9.916
3 16 4.669 -16.13 6.865 5.287 -16.5 3.647 6.529 -14.738 6.735
3 16 1.38 -14.319 10.512 0.64 -15.502 7.097 2.29 -14.853 8.853
3 16 2.29 -14.853 8.853 0.64 -15.502 7.097 2.012 -16.417 6.487
3 16 3.905 -15.055 9.05 2.29 -14.853 8.853 3.536 -16.572 6.802
3 16 2.29 -14.853 8.853 2.012 -16.417 6.487 3.536 -16.572 6.802
3 16 3.905 -15.055 9.05 3.536 -16.572 6.802 5.09 -15 8.667
3 16 5.09 -15 8.667 3.536 -16.572 6.802 4.669 -16.13 6.865
3 16 6.529 -14.738 6.735 5.09 -15 8.667 4.669 -16.13 6.865
4 16 11.445 -10.337 8.067 9.252 -12.286 8.224 11.582 -12.101 5.102 14.09 -8.785 6.613
3 16 8.967 -14.162 5.473 11.582 -12.101 5.102 9.252 -12.286 8.224
3 16 11.445 -10.337 8.067 14.09 -8.785 6.613 13.024 -6.623 10.013
3 16 14.09 -8.785 6.613 11.582 -12.101 5.102 13.544 -10.66 4.459
3 16 12.145 -12.782 2.065 13.548 -11.322 1.973 11.582 -12.101 5.102
3 16 11.582 -12.101 5.102 13.548 -11.322 1.973 13.544 -10.66 4.459
3 16 12.145 -12.782 2.065 11.499 -13.745 -0.921 13.548 -11.322 1.973
3 16 9.218 2.728 19.816 5.647 0.406 20.75 8.121 -0.708 19.514
4 16 5.647 0.406 20.75 4.178 -1.63 20.569 7.312 -2.224 19.263 8.121 -0.708 19.514
3 16 5.813 -3.834 18.992 7.312 -2.224 19.263 4.178 -1.63 20.569
3 16 5.813 -3.834 18.992 4.178 -1.63 20.569 3.439 -3.248 19.925
3 16 5.813 -3.834 18.992 3.439 -3.248 19.925 3.699 -5.5 18.901
3 16 5.813 -3.834 18.992 3.699 -5.5 18.901 5.382 -5.666 17.758
4 16 2.442 -7.462 17.722 3.488 -8.299 16.306 5.382 -5.666 17.758 3.699 -5.5 18.901
3 16 2.442 -7.462 17.722 -0.08 -9.358 16.782 1.282 -10.287 15.755
3 16 3.488 -8.299 16.306 2.442 -7.462 17.722 1.282 -10.287 15.755
3 16 2.027 -12.319 13.269 0.628 -12.241 13.965 1.277 -13.625 11.962
3 16 0.628 -12.241 13.965 2.027 -12.319 13.269 1.282 -10.287 15.755
3 16 1.282 -10.287 15.755 2.027 -12.319 13.269 2.54 -10.263 15.116
3 16 -0.383 19.338 15.752 -4.143 18.51 15.817 -2.72 17.463 17.625
3 16 -4.143 18.51 15.817 -5.071 17.058 17.042 -2.72 17.463 17.625
4 16 -5.71 15.885 17.88 -3.09 16.319 18.546 -2.72 17.463 17.625 -5.071 17.058 17.042
3 16 -3.777 14.455 19.367 -3.09 16.319 18.546 -6.393 14.513 18.732
3 16 -5.71 15.885 17.88 -6.393 14.513 18.732 -3.09 16.319 18.546
3 16 -7.635 11.38 19.915 -4.87 12.302 20.479 -6.393 14.513 18.732
3 16 -6.393 14.513 18.732 -4.87 12.302 20.479 -3.777 14.455 19.367
3 16 -9.324 6.927 20.405 -6.385 9.366 21.195 -7.635 11.38 19.915
3 16 -7.635 11.38 19.915 -6.385 9.366 21.195 -4.87 12.302 20.479
3 16 -6.385 9.366 21.195 -9.324 6.927 20.405 -6.996 6.14 21.491
4 16 -7.727 4.003 21.236 -6.996 6.14 21.491 -9.324 6.927 20.405 -10.268 4.31 20.087
3 16 -10.453 1.135 19.527 -8.484 1.623 20.696 -10.268 4.31 20.087
3 16 -10.268 4.31 20.087 -8.484 1.623 20.696 -7.727 4.003 21.236
3 16 -10.8 -1.595 18.647 -8.852 -0.882 20.022 -10.453 1.135 19.527
3 16 -10.453 1.135 19.527 -8.852 -0.882 20.022 -8.484 1.623 20.696
4 16 -9.215 -2.233 19.394 -10.8 -1.595 18.647 -11.167 -3.039 17.804 -9.377 -4.109 18.528
3 16 -8.852 -0.882 20.022 -10.8 -1.595 18.647 -9.215 -2.233 19.394
3 16 -11.253 -4.302 17.149 -9.377 -4.109 18.528 -11.167 -3.039 17.804
3 16 -11.253 -4.302 17.149 -9.283 -5.594 17.696 -9.377 -4.109 18.528
3 16 -9.13 -8.897 15.355 -9.283 -5.594 17.696 -12.001 -6.959 14.7
4 16 -12.001 -6.959 14.7 -9.283 -5.594 17.696 -11.253 -4.302 17.149 -12.864 -3.517 16.514
3 16 -11.136 -9.705 12.741 -9.13 -8.897 15.355 -12.001 -6.959 14.7
3 16 -9.101 -11.114 13.068 -9.13 -8.897 15.355 -11.136 -9.705 12.741
3 16 -11.136 -9.705 12.741 -8.966 -12.781 10.66 -9.101 -11.114 13.068
3 16 -11.136 -9.705 12.741 -10.679 -11.615 10.254 -8.966 -12.781 10.66
3 16 -8.87 -13.736 7.949 -10.679 -11.615 10.254 -10.868 -12.753 7.131
3 16 -8.966 -12.781 10.66 -10.679 -11.615 10.254 -8.87 -13.736 7.949
3 16 -10.355 -13.925 3.047 -8.87 -13.736 7.949 -10.868 -12.753 7.131
3 16 12.657 8.298 15.417 15.695 7.12 12.485 16.005 9.148 12.123
3 16 18.746 6.985 8.066 16.005 9.148 12.123 15.695 7.12 12.485
3 16 16.005 9.148 12.123 18.746 6.985 8.066 18.537 8.867 8.198
3 16 18.537 8.867 8.198 20.311 6.644 4.171 19.99 8.452 3.93
3 16 18.746 6.985 8.066 20.311 6.644 4.171 18.537 8.867 8.198
3 16 19.99 8.452 3.93 20.826 5.667 0.612 20.407 7.693 0.139
3 16 20.311 6.644 4.171 20.826 5.667 0.612 19.99 8.452 3.93
3 16 20.318 4.251 -3.699 20.407 7.693 0.139 20.826 5.667 0.612
3 16 20.407 7.693 0.139 20.318 4.251 -3.699 19.871 6.337 -3.86
3 16 19.871 6.337 -3.86 18.17 1.926 -8.479 17.159 3.373 -9.114
3 16 20.318 4.251 -3.699 18.17 1.926 -8.479 19.871 6.337 -3.86
3 16 16.126 0.043 -10.659 17.159 3.373 -9.114 18.17 1.926 -8.479
3 16 17.159 3.373 -9.114 16.126 0.043 -10.659 15.302 1.801 -11.019
3 16 15.302 1.801 -11.019 16.126 0.043 -10.659 12.566 -2.933 -12.95
3 16 -5.383 -16.43 0.948 -7.907 -15.408 -0.662 -5.349 -16.738 -1.405
3 16 -5.383 -16.43 0.948 -6.563 -15.512 5.37 -8.019 -15.062 3.557
3 16 -5.383 -16.43 0.948 -8.019 -15.062 3.557 -7.907 -15.408 -0.662
3 16 -8.87 -13.736 7.949 -8.019 -15.062 3.557 -6.563 -15.512 5.37
3 16 -7.616 -14.075 9.417 -8.87 -13.736 7.949 -6.563 -15.512 5.37
3 16 -5.148 -16.035 4.701 -5.383 -16.43 0.948 -3.206 -16.789 3.005
3 16 -5.148 -16.035 4.701 -3.206 -16.789 3.005 -3.69 -16.465 4.89
3 16 -3.69 -16.465 4.89 -3.092 -15.822 8.063 -5.123 -15.285 8.117
3 16 -3.69 -16.465 4.89 -5.123 -15.285 8.117 -5.148 -16.035 4.701
4 16 -3.253 -15.077 9.688 -4.746 -14.431 10.335 -5.123 -15.285 8.117 -3.092 -15.822 8.063
3 16 -4.746 -14.431 10.335 -3.253 -15.077 9.688 -3.228 -12.809 13.901
3 16 -4.746 -14.431 10.335 -3.228 -12.809 13.901 -4.967 -12.756 13.062
3 16 -13.942 -10.832 7.844 -15.131 -9.033 7.767 -14.812 -9.935 4.841
3 16 -15.613 -7.124 10.285 -13.942 -10.832 7.844 -13.9 -8.874 11.403
3 16 -15.613 -7.124 10.285 -15.131 -9.033 7.767 -13.942 -10.832 7.844
3 16 -13.9 -8.874 11.403 -15.752 -5.094 12.77 -15.613 -7.124 10.285
3 16 -13.9 -8.874 11.403 -13.461 -6.553 14.04 -15.752 -5.094 12.77
3 16 -13.461 -6.553 14.04 -15.448 -3.91 14.139 -15.752 -5.094 12.77
3 16 -13.461 -6.553 14.04 -14.911 -3.516 15.164 -15.448 -3.91 14.139
3 16 -10.848 -14.055 -2.34 -10.355 -13.925 3.047 -11.598 -13.458 2.157
3 16 -10.868 -12.753 7.131 -12.145 -12.826 4.882 -10.355 -13.925 3.047
3 16 -12.145 -12.826 4.882 -11.598 -13.458 2.157 -10.355 -13.925 3.047
3 16 -12.145 -12.826 4.882 -10.868 -12.753 7.131 -11.845 -11.717 8.521
3 16 -10.868 -12.753 7.131 -10.679 -11.615 10.254 -11.845 -11.717 8.521
3 16 -11.845 -11.717 8.521 -10.679 -11.615 10.254 -12.518 -9.111 12.2
3 16 -10.679 -11.615 10.254 -11.136 -9.705 12.741 -12.518 -9.111 12.2
3 16 -11.136 -9.705 12.741 -12.001 -6.959 14.7 -12.518 -9.111 12.2
3 16 -12.864 -3.517 16.514 -11.253 -4.302 17.149 -11.167 -3.039 17.804
3 16 -12.864 -3.517 16.514 -11.167 -3.039 17.804 -12.89 -0.737 17.946
3 16 -12.89 -0.737 17.946 -11.167 -3.039 17.804 -10.8 -1.595 18.647
3 16 -10.8 -1.595 18.647 -10.453 1.135 19.527 -12.89 -0.737 17.946
3 16 -12.604 1.394 18.523 -12.89 -0.737 17.946 -10.453 1.135 19.527
3 16 -10.268 4.31 20.087 -12.604 1.394 18.523 -10.453 1.135 19.527
3 16 -7.293 -6.88 -15.558 -5.31 -6.625 -16.395 -4.3 -8.812 -15.455
3 16 -4.3 -8.812 -15.455 -5.31 -6.625 -16.395 -3.286 -7.822 -16.138
3 16 -0.22 -10.885 -14.05 -4.3 -8.812 -15.455 -3.286 -7.822 -16.138
3 16 6.549 -15.704 -5.475 7.374 -15.836 -3.212 5.299 -16.487 -3.63
3 16 5.299 -16.487 -3.63 3.422 -16.16 -6.15 6.549 -15.704 -5.475
3 16 4.632 -15.398 -7.573 6.549 -15.704 -5.475 3.422 -16.16 -6.15
3 16 0.633 -14.36 -10.662 4.632 -15.398 -7.573 3.422 -16.16 -6.15
3 16 6.549 -15.704 -5.475 9.63 -14.262 -4.448 7.374 -15.836 -3.212
3 16 8.292 -15.676 0.316 7.374 -15.836 -3.212 9.63 -14.262 -4.448
3 16 -20.065 4.48 -6.643 -19.465 4.58 -7.998 -18.672 2.12 -9.434
3 16 -16.21 -2.645 -11.209 -17.918 -0.518 -10.02 -16.641 0.485 -11.81
3 16 -16.641 0.485 -11.81 -14.944 -1.747 -12.851 -16.21 -2.645 -11.209
3 16 -14.944 -1.747 -12.851 -12.503 -4.254 -13.728 -13.982 -4.93 -12.082
3 16 -16.21 -2.645 -11.209 -14.944 -1.747 -12.851 -13.982 -4.93 -12.082
3 16 -12.503 -4.254 -13.728 -9.73 -6.907 -13.98 -11.171 -7.672 -12.418
3 16 -13.982 -4.93 -12.082 -12.503 -4.254 -13.728 -11.171 -7.672 -12.418
3 16 -8.67 -9.36 -12.657 -11.171 -7.672 -12.418 -9.73 -6.907 -13.98
3 16 -8.67 -9.36 -12.657 -9.73 -6.907 -13.98 -8.002 -8.201 -14.097
4 16 -8.67 -9.36 -12.657 -8.002 -8.201 -14.097 -5.705 -9.817 -13.933 -6.947 -10.442 -12.676
3 16 -2.858 -12.227 -12.658 -3.498 -12.797 -11.558 -6.947 -10.442 -12.676
3 16 -5.705 -9.817 -13.933 -2.858 -12.227 -12.658 -6.947 -10.442 -12.676
3 16 -3.498 -12.797 -11.558 -2.858 -12.227 -12.658 0.633 -14.36 -10.662
3 16 -3.498 -12.797 -11.558 0.633 -14.36 -10.662 -0.605 -14.813 -9.398
3 16 0.633 -14.36 -10.662 3.422 -16.16 -6.15 -0.605 -14.813 -9.398
3 16 -13.71 -1.26 -13.868 -16.31 1.796 -11.925 -13.98 2.252 -13.865
3 16 -13.98 2.252 -13.865 -11.91 0.215 -14.894 -13.71 -1.26 -13.868
4 16 -15.937 4.835 -11.927 -13.98 2.252 -13.865 -16.31 1.796 -11.925 -17.486 3.34 -10.773
3 16 -17.486 3.34 -10.773 -19.193 6.268 -7.823 -17.129 7.063 -10.077
3 16 -17.486 3.34 -10.773 -17.129 7.063 -10.077 -15.937 4.835 -11.927
3 16 -19.193 6.268 -7.823 -19.786 8.695 -5.271 -17.657 10.159 -7.964
3 16 -19.193 6.268 -7.823 -17.657 10.159 -7.964 -17.129 7.063 -10.077
3 16 1.112 -6.745 -17.168 -3.286 -7.822 -16.138 -0.932 -5.347 -17.645
3 16 3.101 -2.975 -17.11 1.607 -4.677 -17.68 1.862 -3.735 -17.608
3 16 1.112 -6.745 -17.168 -0.932 -5.347 -17.645 -0.001 -5.597 -17.608
3 16 0.931 -5.348 -17.645 1.607 -4.677 -17.68 1.112 -6.745 -17.168
3 16 0.931 -5.348 -17.645 1.112 -6.745 -17.168 -0.001 -5.597 -17.608
3 16 -1.613 -4.666 -17.708 -0.932 -5.347 -17.645 -2.9 -4.544 -17.68
3 16 -2.9 -4.544 -17.68 -1.863 -3.735 -17.876 -1.613 -4.666 -17.708
3 16 -0.932 -5.347 -17.645 -3.286 -7.822 -16.138 -5.31 -6.625 -16.395
3 16 -0.932 -5.347 -17.645 -5.31 -6.625 -16.395 -2.9 -4.544 -17.68
3 16 -1.863 -3.735 -17.876 -2.9 -4.544 -17.68 -4.818 -1.367 -17.666
