5 24 12.925 14.316 -4.022 12.015 13.414 -5.575 12.0104 14.082 -4.97488 12.667 13.568 -5.163
5 24 12.015 13.414 -5.575 12.0104 14.082 -4.97488 12.925 14.316 -4.022 11.421 12.988 -5.857
5 24 12.0104 14.082 -4.97488 12.925 14.316 -4.022 12.015 13.414 -5.575 12.585 15.332 -2.086
5 24 12.015 13.414 -5.575 11.421 12.988 -5.857 12.0104 14.082 -4.97488 11.356 12.445 -6.952
5 24 12.667 13.568 -5.163 12.015 13.414 -5.575 12.925 14.316 -4.022 12.182 12.777 -6.488
5 24 12.182 12.777 -6.488 12.015 13.414 -5.575 12.667 13.568 -5.163 11.356 12.445 -6.952
5 24 12.572 12.897 -6.199 12.182 12.777 -6.488 12.015 13.414 -5.575 12.399 11.663 -7.771
5 24 13.832 14.636 -3.682 13.145 13.617 -4.965 12.925 14.316 -4.022 14.441 12.502 -4.607
5 24 13.145 13.617 -4.965 12.925 14.316 -4.022 13.832 14.636 -3.682 12.667 13.568 -5.163
5 24 12.925 14.316 -4.022 13.832 14.636 -3.682 13.145 13.617 -4.965 13.385 15.496 -1.85
5 24 13.145 13.617 -4.965 12.667 13.568 -5.163 12.925 14.316 -4.022 12.572 12.897 -6.199
5 24 13.832 14.636 -3.682 14.441 12.502 -4.607 13.145 13.617 -4.965 15.523 15.733 -3.637
5 24 14.441 12.502 -4.607 13.145 13.617 -4.965 13.832 14.636 -3.682 13.647 12.16 -5.71
5 24 14.441 12.502 -4.607 13.647 12.16 -5.71 13.145 13.617 -4.965 15.444 6.587 -3.781
5 24 13.647 12.16 -5.71 13.145 13.617 -4.965 14.441 12.502 -4.607 13.171 11.932 -6.663
5 24 15.444 6.587 -3.781 13.647 12.16 -5.71 14.441 12.502 -4.607 14.559 8.467 -5.016
5 24 15.444 6.587 -3.781 14.559 8.467 -5.016 13.647 12.16 -5.71 14.667 4.803 -5.026
5 24 14.559 8.467 -5.016 13.647 12.16 -5.71 15.444 6.587 -3.781 14.007 8.453 -6.364
5 24 14.559 8.467 -5.016 14.007 8.453 -6.364 13.647 12.16 -5.71 14.667 4.803 -5.026
5 24 14.007 8.453 -6.364 13.647 12.16 -5.71 14.559 8.467 -5.016 13.417 8.463 -7.904
5 24 14.15 4.891 -6.848 14.007 8.453 -6.364 14.667 4.803 -5.026 13.468 4.941 -8.418
5 24 14.007 8.453 -6.364 14.667 4.803 -5.026 14.15 4.891 -6.848 14.559 8.467 -5.016
5 24 14.667 4.803 -5.026 14.15 4.891 -6.848 14.007 8.453 -6.364 13.942 2.771 -6.57
5 24 14.559 8.467 -5.016 14.667 4.803 -5.026 14.007 8.453 -6.364 15.444 6.587 -3.781
5 24 15.444 6.587 -3.781 14.667 4.803 -5.026 14.559 8.467 -5.016 14.934 2.648 -3.555
5 24 14.402 2.635 -4.743 13.942 2.771 -6.57 14.667 4.803 -5.026 13.288 0.685 -5.818
5 24 13.942 2.771 -6.57 14.667 4.803 -5.026 14.402 2.635 -4.743 14.15 4.891 -6.848
5 24 14.667 4.803 -5.026 14.402 2.635 -4.743 13.942 2.771 -6.57 14.934 2.648 -3.555
5 24 13.942 2.771 -6.57 14.15 4.891 -6.848 14.667 4.803 -5.026 13.468 4.941 -8.418
5 24 13.406 0.043 -4.521 13.288 0.685 -5.818 14.402 2.635 -4.743 12.655 -0.002 -6.15
5 24 14.402 2.635 -4.743 13.657 -0.109 -3.432 13.406 0.043 -4.521 14.934 2.648 -3.555
5 24 13.657 -0.109 -3.432 13.406 0.043 -4.521 13.288 0.685 -5.818 12.678 -0.907 -4.596
5 24 13.288 0.685 -5.818 13.942 2.771 -6.57 14.402 2.635 -4.743 12.967 1.782 -7.559
5 24 9.41 3.286 -12.704 9.12 4.689 -11.954 10.015 4.87 -11.234 6.249 3.036 -14.526
5 24 9.12 4.689 -11.954 10.015 4.87 -11.234 9.41 3.286 -12.704 8.987 5.564 -10.832
5 24 6.249 3.036 -14.526 9.12 4.689 -11.954 9.41 3.286 -12.704 6.292 4.755 -13.778
5 24 4.939 -5.422 -9.652 8.258 -3.171 -11.018 8.431 -5.062 -6.977 5.321 -3.301 -12.75
5 24 8.258 -3.171 -11.018 8.431 -5.062 -6.977 4.939 -5.422 -9.652 10.356 -2.928 -8.701
5 24 8.431 -5.062 -6.977 4.939 -5.422 -9.652 8.258 -3.171 -11.018 3.652 -6.7 -6.641
5 24 8.258 -3.171 -11.018 10.356 -2.928 -8.701 8.431 -5.062 -6.977 9.229 0.212 -12.431
5 24 10.356 -2.928 -8.701 8.431 -5.062 -6.977 8.258 -3.171 -11.018 10.139 -4.674 -3.417
5 24 8.258 -3.171 -11.018 9.229 0.212 -12.431 10.356 -2.928 -8.701 5.321 -3.301 -12.75
5 24 9.229 0.212 -12.431 10.356 -2.928 -8.701 8.258 -3.171 -11.018 10.938 0.531 -10.764
5 24 10.072 6.346 -10.458 9.514 5.923 -10.609 8.524 6.283 -9.639 10.769 5.318 -10.774
5 24 9.514 5.923 -10.609 8.524 6.283 -9.639 10.072 6.346 -10.458 8.08 5.824 -9.936
5 24 8.524 6.283 -9.639 10.072 6.346 -10.458 9.514 5.923 -10.609 9.19239 8.378 -9.19239
5 24 11.457 5.888 -10.554 10.769 5.318 -10.774 10.072 6.346 -10.458 11.367 3.379 -10.259
5 24 10.769 5.318 -10.774 10.072 6.346 -10.458 11.457 5.888 -10.554 9.514 5.923 -10.609
5 24 13.406 0.043 -4.521 12.678 -0.907 -4.596 12.655 -0.002 -6.15 13.657 -0.109 -3.432
5 24 12.894 -1.376 -3.005 12.678 -0.907 -4.596 13.657 -0.109 -3.432 12.443 -1.818 -4.323
5 24 12.678 -0.907 -4.596 13.657 -0.109 -3.432 12.894 -1.376 -3.005 13.406 0.043 -4.521
5 24 13.657 -0.109 -3.432 12.894 -1.376 -3.005 12.678 -0.907 -4.596 14.054 0.075 -2.53
5 24 11.757 -2.663 -5.665 10.139 -4.674 -3.417 8.431 -5.062 -6.977 12.149 -2.521 -3.42
5 24 12.461 1.108 -7.973 12.468 -0.929 -6.378 12.009 1.158 -8.929 12.655 -0.002 -6.15
5 24 12.655 -0.002 -6.15 12.468 -0.929 -6.378 12.461 1.108 -7.973 12.678 -0.907 -4.596
5 24 13.417 8.463 -7.904 13.468 4.941 -8.418 12.91 8.517 -8.86 14.007 8.453 -6.364
5 24 13.468 4.941 -8.418 12.91 8.517 -8.86 13.417 8.463 -7.904 12.653 5.226 -9.684
5 24 12.91 8.517 -8.86 13.417 8.463 -7.904 13.468 4.941 -8.418 13.171 11.932 -6.663
5 24 12.91 8.517 -8.86 13.171 11.932 -6.663 13.417 8.463 -7.904 12.847 11.612 -7.419
5 24 13.171 11.932 -6.663 13.417 8.463 -7.904 12.91 8.517 -8.86 13.647 12.16 -5.71
5 24 12.847 11.612 -7.419 13.171 11.932 -6.663 12.91 8.517 -8.86 12.572 12.897 -6.199
5 24 12.399 11.663 -7.771 12.572 12.897 -6.199 12.847 11.612 -7.419 12.182 12.777 -6.488
5 24 12.572 12.897 -6.199 12.847 11.612 -7.419 12.399 11.663 -7.771 13.171 11.932 -6.663
5 24 12.572 12.897 -6.199 13.171 11.932 -6.663 12.847 11.612 -7.419 13.145 13.617 -4.965
5 24 8.403 5.287 -11.063 6.06 5.256 -12.513 7.635 5.46 -10.233 6.292 4.755 -13.778
5 24 6.06 5.256 -12.513 7.635 5.46 -10.233 8.403 5.287 -11.063 5.857 5.45 -11.421
5 24 7.635 5.46 -10.233 8.403 5.287 -11.063 6.06 5.256 -12.513 7.857 5.619 -10.085
5 24 9.12 4.689 -11.954 6.292 4.755 -13.778 8.403 5.287 -11.063 6.249 3.036 -14.526
5 24 6.292 4.755 -13.778 8.403 5.287 -11.063 9.12 4.689 -11.954 6.06 5.256 -12.513
5 24 8.403 5.287 -11.063 9.12 4.689 -11.954 6.292 4.755 -13.778 8.987 5.564 -10.832
5 24 6.249 3.036 -14.526 6.292 4.755 -13.778 9.12 4.689 -11.954 2.136 4.83 -14.986
5 24 9.229 0.212 -12.431 5.321 -3.301 -12.75 5.902 -0.038 -14.217 8.258 -3.171 -11.018
5 24 5.321 -3.301 -12.75 5.902 -0.038 -14.217 9.229 0.212 -12.431 2.135 -3.45 -13.679
5 24 8.258 -3.171 -11.018 5.321 -3.301 -12.75 9.229 0.212 -12.431 4.939 -5.422 -9.652
5 24 4.939 -5.422 -9.652 5.321 -3.301 -12.75 8.258 -3.171 -11.018 2.135 -3.45 -13.679
5 24 11.243 11.339 -8.234 11.356 12.445 -6.952 12.182 12.777 -6.488 10.665 11.894 -6.988
5 24 11.356 12.445 -6.952 12.182 12.777 -6.488 11.243 11.339 -8.234 12.015 13.414 -5.575
5 24 12.182 12.777 -6.488 11.243 11.339 -8.234 11.356 12.445 -6.952 12.399 11.663 -7.771
5 24 11.356 12.445 -6.952 12.015 13.414 -5.575 12.182 12.777 -6.488 11.421 12.988 -5.857
5 24 13 15.866 0 13.442 15.892 1.163 12.585 15.332 -2.086 12.746 15.866 1.277
5 24 13.442 15.892 1.163 13.385 15.496 -1.85 12.585 15.332 -2.086 14.265 15.904 -1.447
5 24 13.385 15.496 -1.85 12.585 15.332 -2.086 13.442 15.892 1.163 12.925 14.316 -4.022
5 24 13.442 15.892 1.163 14.265 15.904 -1.447 13.385 15.496 -1.85 14.165 16.094 0.879
5 24 14.265 15.904 -1.447 13.385 15.496 -1.85 13.442 15.892 1.163 14.491 15.812 -2.723
5 24 14.165 16.094 0.879 14.265 15.904 -1.447 13.442 15.892 1.163 16.601 17.947 -1.388
5 24 13.442 15.892 1.163 14.165 16.094 0.879 14.265 15.904 -1.447 14.651 15.911 3.109
5 24 14.165 16.094 0.879 16.601 17.947 -1.388 14.265 15.904 -1.447 16.573 18.038 0.827
5 24 14.165 16.094 0.879 16.573 18.038 0.827 16.601 17.947 -1.388 16.954 18.065 2.906
5 24 16.573 18.038 0.827 16.601 17.947 -1.388 14.165 16.094 0.879 19.818 20.046 0.535
5 24 16.573 18.038 0.827 19.818 20.046 0.535 16.601 17.947 -1.388 16.954 18.065 2.906
5 24 19.818 20.046 0.535 19.796 19.975 -1.236 16.601 17.947 -1.388 21.105 20.555 0.129
5 24 19.796 19.975 -1.236 16.601 17.947 -1.388 16.573 18.038 0.827 16.717 17.877 -2.654
5 24 19.818 20.046 0.535 21.105 20.555 0.129 19.796 19.975 -1.236 19.995 20.006 2.119
5 24 21.105 20.555 0.129 19.796 19.975 -1.236 19.818 20.046 0.535 21.126 20.49 -0.629
5 24 21.105 20.555 0.129 21.126 20.49 -0.629 19.796 19.975 -1.236 21.319 20.561 0.282
5 24 21.126 20.49 -0.629 19.796 19.975 -1.236 21.105 20.555 0.129 19.843 19.83 -2.336
5 24 13.442 15.892 1.163 12.746 15.866 1.277 14.218 14.748 4.288 13 15.866 0
5 24 12.746 15.866 1.277 14.218 14.748 4.288 13.442 15.892 1.163 12.0104 15.807 4.97488
5 24 14.218 14.748 4.288 13.442 15.892 1.163 12.746 15.866 1.277 14.651 15.911 3.109
5 24 12.0104 15.807 4.97488 14.218 14.748 4.288 12.746 15.866 1.277 9.19239 15.807 9.19239
5 24 14.651 15.911 3.109 13.442 15.892 1.163 14.218 14.748 4.288 14.165 16.094 0.879
5 24 14.651 15.911 3.109 14.165 16.094 0.879 13.442 15.892 1.163 16.954 18.065 2.906
5 24 16.954 18.065 2.906 14.165 16.094 0.879 14.651 15.911 3.109 16.573 18.038 0.827
5 24 16.954 18.065 2.906 16.573 18.038 0.827 14.165 16.094 0.879 19.818 20.046 0.535
5 24 19.995 20.006 2.119 19.818 20.046 0.535 16.573 18.038 0.827 21.105 20.555 0.129
5 24 21.319 20.561 0.282 21.105 20.555 0.129 19.995 20.006 2.119 21.284 20.462 -0.878
5 24 21.105 20.555 0.129 19.995 20.006 2.119 21.319 20.561 0.282 19.818 20.046 0.535
5 24 2.495 5.803 -12.504 2.295 5.536 -13.852 0 5.548 -13 6.06 5.256 -12.513
5 24 2.295 5.536 -13.852 0 5.548 -13 2.495 5.803 -12.504 0 5.403 -14.13
5 24 2.295 5.536 -13.852 0 5.403 -14.13 0 5.548 -13 2.136 4.83 -14.986
5 24 0 -6.885 -7.67 3.652 -6.7 -6.641 0 -7.5 -3.799 0 -5.799 -10.721
5 24 3.652 -6.7 -6.641 0 -7.5 -3.799 0 -6.885 -7.67 2.054 -7.456 -3.261
5 24 2.054 -7.456 -3.261 0 -7.5 -3.799 3.652 -6.7 -6.641 0 -7.715 0
5 24 0 -5.799 -10.721 4.939 -5.422 -9.652 3.652 -6.7 -6.641 2.135 -3.45 -13.679
5 24 4.939 -5.422 -9.652 3.652 -6.7 -6.641 0 -5.799 -10.721 8.431 -5.062 -6.977
5 24 0 -5.799 -10.721 2.135 -3.45 -13.679 4.939 -5.422 -9.652 0 -3.534 -13.781
5 24 2.135 -3.45 -13.679 4.939 -5.422 -9.652 0 -5.799 -10.721 5.321 -3.301 -12.75
5 24 0 -3.534 -13.781 2.135 -3.45 -13.679 0 -5.799 -10.721 0 -0.207 -15.24
5 24 2.151 -0.148 -15.152 2.135 -3.45 -13.679 0 -3.534 -13.781 5.902 -0.038 -14.217
5 24 0 4.737 -15.112 2.136 4.83 -14.986 2.249 2.965 -15.483 0 5.403 -14.13
5 24 2.136 4.83 -14.986 2.249 2.965 -15.483 0 4.737 -15.112 6.249 3.036 -14.526
5 24 2.295 5.536 -13.852 2.136 4.83 -14.986 0 5.403 -14.13 6.292 4.755 -13.778
5 24 2.136 4.83 -14.986 0 5.403 -14.13 2.295 5.536 -13.852 0 4.737 -15.112
5 24 0 15.958 13 4.793 14.632 13.852 4.97488 15.917 12.0104 2.343 14.716 14.293
5 24 4.793 14.632 13.852 4.97488 15.917 12.0104 0 15.958 13 10.393 14.262 10.407
5 24 2.343 14.716 14.293 4.793 14.632 13.852 0 15.958 13 4.809 12.452 14.73
5 24 4.793 14.632 13.852 10.393 14.262 10.407 9.19239 15.807 9.19239 9.182 12.256 12.937
5 24 10.393 14.262 10.407 9.19239 15.807 9.19239 4.793 14.632 13.852 14.218 14.748 4.288
5 24 10.393 14.262 10.407 14.218 14.748 4.288 9.19239 15.807 9.19239 14.936 12.035 4.683
5 24 14.218 14.748 4.288 9.19239 15.807 9.19239 10.393 14.262 10.407 12.0104 15.807 4.97488
5 24 13.832 14.636 -3.682 13.385 15.496 -1.85 14.491 15.812 -2.723 12.925 14.316 -4.022
5 24 13.385 15.496 -1.85 14.491 15.812 -2.723 13.832 14.636 -3.682 14.265 15.904 -1.447
5 24 14.491 15.812 -2.723 13.832 14.636 -3.682 13.385 15.496 -1.85 15.523 15.733 -3.637
5 24 14.265 15.904 -1.447 14.491 15.812 -2.723 13.385 15.496 -1.85 16.717 17.877 -2.654
5 24 12.925 14.316 -4.022 13.385 15.496 -1.85 13.832 14.636 -3.682 12.585 15.332 -2.086
5 24 12.585 15.332 -2.086 12.925 14.316 -4.022 12.0104 14.082 -4.97488 13.385 15.496 -1.85
5 24 13.145 13.617 -4.965 12.572 12.897 -6.199 12.667 13.568 -5.163 13.171 11.932 -6.663
5 24 12.182 12.777 -6.488 12.399 11.663 -7.771 11.243 11.339 -8.234 12.572 12.897 -6.199
5 24 12.399 11.663 -7.771 11.243 11.339 -8.234 12.182 12.777 -6.488 10.771 8.65 -9.841
5 24 12.316 8.715 -9.528 10.771 8.65 -9.841 12.399 11.663 -7.771 10.072 6.346 -10.458
5 24 10.771 8.65 -9.841 12.399 11.663 -7.771 12.316 8.715 -9.528 11.243 11.339 -8.234
5 24 10.771 8.65 -9.841 11.243 11.339 -8.234 12.399 11.663 -7.771 10.138 10.936 -7.777
5 24 10.072 6.346 -10.458 12.316 8.715 -9.528 11.457 5.888 -10.554 10.771 8.65 -9.841
5 24 10.072 6.346 -10.458 10.771 8.65 -9.841 12.316 8.715 -9.528 9.19239 8.378 -9.19239
5 24 9.12 4.689 -11.954 8.987 5.564 -10.832 10.015 4.87 -11.234 8.403 5.287 -11.063
5 24 8.403 5.287 -11.063 8.987 5.564 -10.832 9.12 4.689 -11.954 7.857 5.619 -10.085
5 24 2.295 5.536 -13.852 6.292 4.755 -13.778 2.136 4.83 -14.986 6.06 5.256 -12.513
5 24 6.292 4.755 -13.778 2.136 4.83 -14.986 2.295 5.536 -13.852 6.249 3.036 -14.526
5 24 2.295 5.536 -13.852 6.06 5.256 -12.513 6.292 4.755 -13.778 2.495 5.803 -12.504
5 24 21.118 18.743 0.556 21.179 18.677 -1.219 22.044 19.742 0.287 19.049 17.086 0.716
5 24 21.179 18.677 -1.219 22.044 19.742 0.287 21.118 18.743 0.556 21.968 19.739 -0.564
5 24 22.044 19.742 0.287 21.118 18.743 0.556 21.179 18.677 -1.219 20.939 19.104 2.068
5 24 21.179 18.677 -1.219 21.968 19.739 -0.564 22.044 19.742 0.287 20.942 18.854 -2.281
5 24 14.054 0.075 -2.53 14.749 0.053 -1.351 13.504 -0.878 -1.936 16.583 2.604 -1.456
5 24 14.749 0.053 -1.351 13.504 -0.878 -1.936 14.054 0.075 -2.53 14.162 -0.517 -1.178
5 24 13.504 -0.878 -1.936 14.054 0.075 -2.53 14.749 0.053 -1.351 12.894 -1.376 -3.005
5 24 14.749 0.053 -1.351 14.162 -0.517 -1.178 13.504 -0.878 -1.936 15.024 -0.096 0.602
5 24 14.162 -0.517 -1.178 13.504 -0.878 -1.936 14.749 0.053 -1.351 14.29 -0.751 0.502
5 24 13.606 -1.249 0.899 13.504 -0.878 -1.936 14.29 -0.751 0.502 12.983 -1.77 1.349
5 24 13.504 -0.878 -1.936 14.29 -0.751 0.502 13.606 -1.249 0.899 14.162 -0.517 -1.178
5 24 14.29 -0.751 0.502 13.606 -1.249 0.899 13.504 -0.878 -1.936 14.67 -0.108 2.409
5 24 14.162 -0.517 -1.178 14.29 -0.751 0.502 13.504 -0.878 -1.936 14.749 0.053 -1.351
5 24 14.054 0.075 -2.53 16.583 2.604 -1.456 14.749 0.053 -1.351 15.768 2.66 -2.63
5 24 16.583 2.604 -1.456 14.749 0.053 -1.351 14.054 0.075 -2.53 15.024 -0.096 0.602
5 24 15.768 2.66 -2.63 16.583 2.604 -1.456 14.054 0.075 -2.53 17.341 6.467 -1.655
5 24 16.46 6.53 -2.98 17.341 6.467 -1.655 15.768 2.66 -2.63 17.458 12.46 -1.83
5 24 17.341 6.467 -1.655 15.768 2.66 -2.63 16.46 6.53 -2.98 16.583 2.604 -1.456
5 24 17.341 6.467 -1.655 16.583 2.604 -1.456 15.768 2.66 -2.63 17.58 6.476 0.624
5 24 16.705 12.584 -3.23 17.458 12.46 -1.83 16.46 6.53 -2.98 18.109 15.51 -1.812
5 24 17.458 12.46 -1.83 16.46 6.53 -2.98 16.705 12.584 -3.23 17.341 6.467 -1.655
5 24 17.458 12.46 -1.83 17.341 6.467 -1.655 16.46 6.53 -2.98 17.58 6.476 0.624
5 24 17.113 15.615 -3.397 18.109 15.51 -1.812 16.705 12.584 -3.23 18.664 17.107 -3.067
5 24 18.109 15.51 -1.812 16.705 12.584 -3.23 17.113 15.615 -3.397 17.458 12.46 -1.83
5 24 18.109 15.51 -1.812 17.458 12.46 -1.83 16.705 12.584 -3.23 17.537 12.444 0.64
5 24 18.664 17.107 -3.067 18.109 15.51 -1.812 17.113 15.615 -3.397 19.055 17.008 -1.681
5 24 18.664 17.107 -3.067 19.055 17.008 -1.681 18.109 15.51 -1.812 20.942 18.854 -2.281
5 24 19.055 17.008 -1.681 18.109 15.51 -1.812 18.664 17.107 -3.067 18.149 15.672 0.695
5 24 20.942 18.854 -2.281 19.055 17.008 -1.681 18.664 17.107 -3.067 21.179 18.677 -1.219
5 24 20.942 18.854 -2.281 21.179 18.677 -1.219 19.055 17.008 -1.681 21.968 19.739 -0.564
5 24 21.179 18.677 -1.219 19.055 17.008 -1.681 20.942 18.854 -2.281 19.049 17.086 0.716
5 24 19.049 17.086 0.716 21.118 18.743 0.556 18.661 17.354 2.905 21.179 18.677 -1.219
5 24 21.118 18.743 0.556 18.661 17.354 2.905 19.049 17.086 0.716 20.939 19.104 2.068
5 24 18.661 17.354 2.905 19.049 17.086 0.716 21.118 18.743 0.556 18.149 15.672 0.695
5 24 21.118 18.743 0.556 20.939 19.104 2.068 18.661 17.354 2.905 22.044 19.742 0.287
5 24 17.574 15.858 3.093 18.149 15.672 0.695 18.661 17.354 2.905 17.045 12.191 2.851
5 24 18.149 15.672 0.695 18.661 17.354 2.905 17.574 15.858 3.093 19.049 17.086 0.716
5 24 18.149 15.672 0.695 19.049 17.086 0.716 18.661 17.354 2.905 18.109 15.51 -1.812
5 24 17.045 12.191 2.851 18.149 15.672 0.695 17.574 15.858 3.093 17.537 12.444 0.64
5 24 17.045 12.191 2.851 17.537 12.444 0.64 18.149 15.672 0.695 17.58 6.476 0.624
5 24 17.537 12.444 0.64 18.149 15.672 0.695 17.045 12.191 2.851 18.109 15.51 -1.812
5 24 17.045 12.191 2.851 17.58 6.476 0.624 17.537 12.444 0.64 16.876 6.499 2.873
5 24 17.58 6.476 0.624 17.537 12.444 0.64 17.045 12.191 2.851 17.458 12.46 -1.83
5 24 16.876 6.499 2.873 17.58 6.476 0.624 17.045 12.191 2.851 16.225 2.615 2.785
5 24 16.804 2.555 0.618 17.58 6.476 0.624 16.225 2.615 2.785 16.583 2.604 -1.456
5 24 17.58 6.476 0.624 16.225 2.615 2.785 16.804 2.555 0.618 16.876 6.499 2.873
5 24 16.225 2.615 2.785 16.804 2.555 0.618 17.58 6.476 0.624 14.332 -0.027 3.441
5 24 14.332 -0.027 3.441 16.804 2.555 0.618 16.225 2.615 2.785 14.67 -0.108 2.409
5 24 14.332 -0.027 3.441 14.67 -0.108 2.409 16.804 2.555 0.618 12.983 -1.77 1.349
5 24 14.67 -0.108 2.409 16.804 2.555 0.618 14.332 -0.027 3.441 15.024 -0.096 0.602
5 24 14.67 -0.108 2.409 15.024 -0.096 0.602 16.804 2.555 0.618 14.29 -0.751 0.502
5 24 15.024 -0.096 0.602 16.804 2.555 0.618 14.67 -0.108 2.409 16.583 2.604 -1.456
5 24 21.284 20.462 -0.878 21.126 20.49 -0.629 21.319 20.561 0.282 19.843 19.83 -2.336
5 24 21.505 20.195 -1.348 21.284 20.462 -0.878 21.654 20.42 0.542 20.306 19.429 -2.856
5 24 21.284 20.462 -0.878 21.654 20.42 0.542 21.505 20.195 -1.348 21.319 20.561 0.282
5 24 21.654 20.42 0.542 21.505 20.195 -1.348 21.284 20.462 -0.878 21.838 19.931 -0.917
5 24 21.319 20.561 0.282 21.654 20.42 0.542 21.284 20.462 -0.878 19.995 20.006 2.119
5 24 21.838 19.931 -0.917 21.505 20.195 -1.348 21.654 20.42 0.542 20.306 19.429 -2.856
5 24 21.654 20.42 0.542 21.955 20.088 0.476 21.838 19.931 -0.917 20.426 19.658 2.698
5 24 21.955 20.088 0.476 21.838 19.931 -0.917 21.505 20.195 -1.348 21.968 19.739 -0.564
5 24 21.955 20.088 0.476 21.968 19.739 -0.564 21.838 19.931 -0.917 22.044 19.742 0.287
5 24 21.968 19.739 -0.564 21.838 19.931 -0.917 21.955 20.088 0.476 20.942 18.854 -2.281
5 24 21.955 20.088 0.476 22.044 19.742 0.287 21.968 19.739 -0.564 20.939 19.104 2.068
5 24 20.942 18.854 -2.281 20.306 19.429 -2.856 21.838 19.931 -0.917 18.664 17.107 -3.067
5 24 20.306 19.429 -2.856 21.838 19.931 -0.917 20.942 18.854 -2.281 21.505 20.195 -1.348
5 24 21.838 19.931 -0.917 20.942 18.854 -2.281 20.306 19.429 -2.856 21.968 19.739 -0.564
5 24 21.284 20.462 -0.878 19.843 19.83 -2.336 21.126 20.49 -0.629 20.306 19.429 -2.856
5 24 19.843 19.83 -2.336 21.126 20.49 -0.629 21.284 20.462 -0.878 19.796 19.975 -1.236
5 24 19.843 19.83 -2.336 19.796 19.975 -1.236 21.126 20.49 -0.629 16.717 17.877 -2.654
5 24 20.426 19.658 2.698 21.654 20.42 0.542 19.995 20.006 2.119 21.955 20.088 0.476
5 24 21.654 20.42 0.542 19.995 20.006 2.119 20.426 19.658 2.698 21.319 20.561 0.282
5 24 19.995 20.006 2.119 20.426 19.658 2.698 21.654 20.42 0.542 16.954 18.065 2.906
5 24 21.955 20.088 0.476 20.939 19.104 2.068 22.044 19.742 0.287 20.426 19.658 2.698
5 24 20.426 19.658 2.698 21.955 20.088 0.476 21.654 20.42 0.542 20.939 19.104 2.068
5 24 20.426 19.658 2.698 20.939 19.104 2.068 21.955 20.088 0.476 17.888 17.786 3.594
5 24 20.306 19.429 -2.856 19.843 19.83 -2.336 21.284 20.462 -0.878 17.426 17.448 -3.542
5 24 21.179 18.677 -1.219 19.049 17.086 0.716 19.055 17.008 -1.681 21.118 18.743 0.556
5 24 19.049 17.086 0.716 19.055 17.008 -1.681 21.179 18.677 -1.219 18.149 15.672 0.695
2 24 20.426 19.658 2.698 17.888 17.786 3.594
5 24 17.888 17.786 3.594 20.939 19.104 2.068 20.426 19.658 2.698 18.661 17.354 2.905
5 24 17.888 17.786 3.594 18.661 17.354 2.905 20.939 19.104 2.068 17.574 15.858 3.093
5 24 16.954 18.065 2.906 20.426 19.658 2.698 19.995 20.006 2.119 17.888 17.786 3.594
5 24 16.954 18.065 2.906 17.888 17.786 3.594 20.426 19.658 2.698 15.994 15.904 3.801
5 24 19.796 19.975 -1.236 16.717 17.877 -2.654 16.601 17.947 -1.388 19.843 19.83 -2.336
5 24 16.717 17.877 -2.654 16.601 17.947 -1.388 19.796 19.975 -1.236 14.265 15.904 -1.447
5 24 19.843 19.83 -2.336 16.717 17.877 -2.654 19.796 19.975 -1.236 17.426 17.448 -3.542
5 24 19.843 19.83 -2.336 17.426 17.448 -3.542 16.717 17.877 -2.654 20.306 19.429 -2.856
5 24 17.426 17.448 -3.542 16.717 17.877 -2.654 19.843 19.83 -2.336 15.523 15.733 -3.637
5 24 20.306 19.429 -2.856 18.664 17.107 -3.067 17.426 17.448 -3.542 20.942 18.854 -2.281
5 24 14.651 15.911 3.109 15.994 15.904 3.801 16.954 18.065 2.906 14.218 14.748 4.288
5 24 15.994 15.904 3.801 16.954 18.065 2.906 14.651 15.911 3.109 17.888 17.786 3.594
2 24 15.994 15.904 3.801 17.888 17.786 3.594
5 24 15.994 15.904 3.801 17.574 15.858 3.093 17.888 17.786 3.594 14.936 12.035 4.683
5 24 17.574 15.858 3.093 17.888 17.786 3.594 15.994 15.904 3.801 18.661 17.354 2.905
5 24 14.491 15.812 -2.723 16.717 17.877 -2.654 15.523 15.733 -3.637 14.265 15.904 -1.447
5 24 16.717 17.877 -2.654 15.523 15.733 -3.637 14.491 15.812 -2.723 17.426 17.448 -3.542
5 24 15.523 15.733 -3.637 14.491 15.812 -2.723 16.717 17.877 -2.654 13.832 14.636 -3.682
5 24 16.717 17.877 -2.654 14.265 15.904 -1.447 16.601 17.947 -1.388 14.491 15.812 -2.723
5 24 18.149 15.672 0.695 18.109 15.51 -1.812 19.055 17.008 -1.681 17.537 12.444 0.64
5 24 15.539 12.561 -3.798 15.523 15.733 -3.637 17.113 15.615 -3.397 14.441 12.502 -4.607
5 24 15.523 15.733 -3.637 17.113 15.615 -3.397 15.539 12.561 -3.798 17.426 17.448 -3.542
5 24 17.113 15.615 -3.397 15.539 12.561 -3.798 15.523 15.733 -3.637 16.705 12.584 -3.23
5 24 17.426 17.448 -3.542 17.113 15.615 -3.397 15.523 15.733 -3.637 18.664 17.107 -3.067
5 24 12.443 -1.818 -4.323 12.678 -0.907 -4.596 12.894 -1.376 -3.005 12.468 -0.929 -6.378
5 24 13.657 -0.109 -3.432 14.054 0.075 -2.53 12.894 -1.376 -3.005 14.934 2.648 -3.555
