3 16 17 -9.9 -2.3 15.9 -10.3 -6.4 14.4 -13 -5.6
3 16 15.9 -8.5 -9.3 12.2 -9.1 -13.5 14.2 -11.2 -8.8
3 16 7.6 -12.9 -12.3 12.2 -9.1 -13.5 7.8 -10.2 -15.8
3 16 12.2 -9.1 -13.5 15.9 -8.5 -9.3 16.7 -5.8 -12.7
3 16 10.7 -15 -4.1 14.4 -13 -5.6 11.3 -13.6 -8.9
3 16 6.6 -14.9 -7.8 7.6 -12.9 -12.3 2.1 -13.9 -11.6
3 16 7.6 -12.9 -12.3 6.6 -14.9 -7.8 11.3 -13.6 -8.9
3 16 6.6 -14.9 -7.8 2.1 -13.9 -11.6 1.6 -15.6 -6.2
3 16 11.3 -13.6 -8.9 14.2 -11.2 -8.8 12.2 -9.1 -13.5
3 16 11.3 -13.6 -8.9 14.4 -13 -5.6 14.2 -11.2 -8.8
3 16 1.6 -15.6 -6.2 -1.4 -15.7 -1.9 3.8 -16.2 -1.2
3 16 6.6 -14.9 -7.8 6.4 -15.8 -3.8 10.7 -15 -4.1
3 16 -7.1 -14 -1.7 -4.6 -15.1 -6.1 -10.1 -12.3 -5.7
3 16 0.7 0 -20.6 -4 -5.2 -19.1 0.4 -6.1 -19
3 16 -12.7 -8.9 -8.8 -7.4 -12.8 -10.7 -10.9 -9 -14.8
3 16 -7 -11.9 -14.4 -7.4 -12.8 -10.7 -3.4 -13.2 -13.6
3 16 -1.4 -15.7 -1.9 -3.4 -14.5 2.5 1.1 -15.8 1.8
3 16 -7 -11.9 -14.4 -10.9 -9 -14.8 -7.4 -12.8 -10.7
3 16 -4 -5.2 -19.1 -7.9 -6.6 -17.7 -4.8 -9.7 -17.3
3 16 -2.5 -14.6 -9.8 -3.4 -13.2 -13.6 -7.4 -12.8 -10.7
3 16 -13.2 -3.4 -16.2 -16.8 -4 -11.1 -10.9 -9 -14.8
3 16 -7.4 -12.8 -10.7 -12.7 -8.9 -8.8 -10.1 -12.3 -5.7
3 16 -7.9 -6.6 -17.7 -10.9 -9 -14.8 -4.8 -9.7 -17.3
3 16 -13.7 -8.8 -4.9 -17.5 -5.3 -5.8 -16.6 -7.4 -3
3 16 -17.8 0 -14.5 -16.8 -4 -11.1 -13.2 -3.4 -16.2
3 16 0.4 -6.1 -19 -4.8 -9.7 -17.3 0.6 -11 -16
3 16 -16.1 -4.7 7.9 -11.1 -9.1 5.8 -16.7 -8 1.9
3 16 -2.5 -14.6 -9.8 -4.6 -15.1 -6.1 1.6 -15.6 -6.2
3 16 1.6 -15.6 -6.2 -4.6 -15.1 -6.1 -1.4 -15.7 -1.9
3 16 -3.4 -14.5 2.5 -1.4 -15.7 -1.9 -7.1 -14 -1.7
3 16 -12.8 -10.2 -1.7 -7.1 -14 -1.7 -10.1 -12.3 -5.7
3 16 3.8 -16.2 -1.2 1.1 -15.8 1.8 5.4 -16 3.1
3 16 -11.1 -9.1 5.8 -8.5 -8.2 9.6 -5.1 -12 7.4
3 16 -11.1 -9.1 5.8 -5.1 -12 7.4 -9.4 -11.8 2.4
3 16 1.3 -14.5 6.4 5.4 -16 3.1 1.1 -15.8 1.8
3 16 1.3 -14.5 6.4 1.1 -15.8 1.8 -3.4 -14.5 2.5
3 16 1.3 -14.5 6.4 0.1 -11.7 10.8 4.4 -12.8 10.3
3 16 1.3 -14.5 6.4 4.4 -12.8 10.3 7.2 -14.5 7.6
3 16 18.8 -7.1 2.1 20 -6.2 -1 17 -9.9 -2.3
3 16 20 -6.2 -1 18.8 -7.1 2.1 22.1 -4.2 1.9
3 16 12.3 -14.7 -0.6 8.8 -15.9 0.1 12.4 -14.7 2.7
3 16 12.3 -14.7 -0.6 14.9 -13 0.7 14.2 -13.5 -2.4
3 16 17 -9.9 -2.3 14.9 -13 0.7 16.6 -10.2 2.3
3 16 17 -9.9 -2.3 14.2 -13.5 -2.4 14.9 -13 0.7
3 16 14.2 -7.6 10.7 12.5 -12.6 7.1 9 -10.3 11.7
3 16 0.3 -6.7 15.8 3.6 -9.4 12.8 0.2 -9.3 12.9
3 16 -3.4 -14.5 2.5 -9.4 -11.8 2.4 -5.1 -12 7.4
3 16 -12.8 -10.2 -1.7 -16.6 -7.4 -3 -16 -8 -1
3 16 -19.9 -5.7 3.5 -16.7 -8 1.9 -20.9 -6.3 1.6
3 16 -19.9 -5.7 3.5 -16.1 -4.7 7.9 -16.7 -8 1.9
3 16 -9.4 -11.8 2.4 -16.7 -8 1.9 -11.1 -9.1 5.8
3 16 -16.6 -7.4 -3 -12.8 -10.2 -1.7 -13.7 -8.8 -4.9
3 16 2.1 -13.9 -11.6 -3.4 -13.2 -13.6 -2.5 -14.6 -9.8
3 16 0.6 -11 -16 4.6 -11.5 -14.9 4.7 -8.1 -18
3 16 -12.8 -10.2 -1.7 -16.7 -8 1.9 -9.4 -11.8 2.4
3 16 -7.1 -14 -1.7 -1.4 -15.7 -1.9 -4.6 -15.1 -6.1
3 16 -1.4 -15.7 -1.9 1.1 -15.8 1.8 3.8 -16.2 -1.2
3 16 0.4 -6.1 -19 4.7 -8.1 -18 5.8 0 -20.6
3 16 14.2 -11.2 -8.8 15.9 -10.3 -6.4 15.9 -8.5 -9.3
3 16 14.2 -13.5 -2.4 14.4 -13 -5.6 10.7 -15 -4.1
3 16 9 -10.3 11.7 7.2 -14.5 7.6 4.4 -12.8 10.3
3 16 9 -10.3 11.7 12.5 -12.6 7.1 7.2 -14.5 7.6
3 16 9.4 -15.4 4.2 12.5 -12.6 7.1 12.4 -14.7 2.7
3 16 9.4 -15.4 4.2 12.4 -14.7 2.7 8.8 -15.9 0.1
3 16 7.6 -12.9 -12.3 7.8 -10.2 -15.8 4.6 -11.5 -14.9
3 16 15 -12.1 4 16.6 -10.2 2.3 14.9 -13 0.7
3 16 15 -12.1 4 16.9 -8 6.5 16.6 -10.2 2.3
3 16 27.9 -2.8 -1 26.3 -3.1 -1.2 27.2 -2.8 -0.4
3 16 26 -2.4 1.9 25.4 -2.9 0.6 24.5 -2.5 2.9
3 16 27.8 -2.3 1.4 25.4 -2.9 0.6 26 -2.4 1.9
3 16 26.3 -1.1 3.9 27.9 -1.4 3 26.2 -1.8 2.9
3 16 27.8 -2.3 1.4 26 -2.4 1.9 26.2 -1.8 2.9
3 16 23.2 -0.7 6.9 19.3 0 12.8 23.8 0 6.9
3 16 23.2 -0.7 6.9 22.4 -2.3 5.8 19.3 0 12.8
3 16 20.1 -4.5 5.8 19.3 0 12.8 22.4 -2.3 5.8
3 16 20.1 -4.5 5.8 22.4 -2.3 5.8 22.1 -4.2 1.9
3 16 25.4 -2.9 0.6 22.1 -4.2 1.9 24.5 -2.5 2.9
3 16 22.4 -2.3 5.8 24.5 -2.5 2.9 22.1 -4.2 1.9
3 16 26.3 -1.1 3.9 27.2 0 4 27.9 -1.4 3
3 16 27.1 -2.7 0.3 26.5 -2.9 -0.2 25.4 -2.9 0.6
3 16 24.7 -1.5 4.5 26.2 -1.8 2.9 24.5 -2.5 2.9
3 16 24.7 -1.5 4.5 24.5 -2.5 2.9 22.4 -2.3 5.8
3 16 23.3 -4.3 -1.8 22.1 -4.2 1.9 25.4 -2.9 0.6
3 16 27.1 -2.7 0.3 27.8 -2.3 1.4 28.1 -2.6 0
3 16 27.2 0 4 26.3 -1.1 3.9 25.3 0 5.1
3 16 24.7 -1.5 4.5 26.3 -1.1 3.9 26.2 -1.8 2.9
3 16 27.1 -2.7 0.3 25.4 -2.9 0.6 27.8 -2.3 1.4
3 16 28.3 -0.7 3.5 27.9 -1.4 3 27.2 0 4
3 16 27.4 -2.8 -2.1 25.9 -3.1 -3.4 26.3 -3.1 -1.2
3 16 27.2 -2.8 -0.4 27.1 -2.7 0.3 28.1 -2.6 0
3 16 28.1 -2.6 0 27.9 -2.8 -1 27.2 -2.8 -0.4
3 16 28.5 0 3.9 29.6 -1 2.9 28.3 -0.7 3.5
3 16 27.9 -1.4 3 28.3 -0.7 3.5 29.6 -1 2.9
3 16 27.2 0 4 28.5 0 3.9 28.3 -0.7 3.5
3 16 27.9 -2.8 -1 29 -2.7 -1.9 27.4 -2.8 -2.1
3 16 28.1 -2.6 0 29.3 -2.6 0.4 29.3 -2.7 -0.7
3 16 30.9 -1.4 1.9 29.4 -1.7 2.1 29.6 -1 2.9
3 16 30.4 0 2.9 31.3 -0.7 2.2 29.6 -1 2.9
3 16 27.9 -2.8 -1 29.3 -2.7 -0.7 29 -2.7 -1.9
3 16 27.9 -2.8 -1 28.1 -2.6 0 29.3 -2.7 -0.7
3 16 29.4 -1.7 2.1 27.8 -2.3 1.4 27.9 -1.4 3
3 16 32.1 -0.8 1.5 32.9 0 1 32.6 -0.7 0.9
3 16 32.1 -0.8 1.5 32.4 0 1.6 32.9 0 1
3 16 30.9 -1.4 1.9 32.1 -0.8 1.5 31.8 -1.4 1.1
3 16 32.1 -0.8 1.5 32.6 -0.7 0.9 31.8 -1.4 1.1
3 16 31.7 -1.7 0.4 31.8 -1.4 1.1 32.7 -1 0.3
3 16 32.1 -0.8 1.5 30.9 -1.4 1.9 31.3 -0.7 2.2
3 16 30.9 -1.4 1.9 29.6 -1 2.9 31.3 -0.7 2.2
3 16 32.4 -1.5 -0.5 31.6 -2 -1.1 30.8 -2.3 -0.2
3 16 30.2 -2.5 -2.2 30.4 -2.5 -1.3 31.4 -2.1 -2
3 16 29 -2.7 -1.9 27.9 -2.7 -2.9 27.4 -2.8 -2.1
3 16 29.3 -2.5 -3 30.2 -2.5 -2.2 30.8 -2.1 -2.9
3 16 33.2 0 0.3 32.7 -1 0.3 32.6 -0.7 0.9
3 16 30.4 -2.5 -1.3 29.3 -2.7 -0.7 30.8 -2.3 -0.2
3 16 30.4 -2.5 -1.3 29 -2.7 -1.9 29.3 -2.7 -0.7
3 16 32.4 -1.5 -0.5 32.7 -1 0.3 33.4 0 -0.5
3 16 31.7 -1.7 0.4 32.4 -1.5 -0.5 30.8 -2.3 -0.2
3 16 29.3 -2.6 0.4 30.3 -2.1 1.1 30.8 -2.3 -0.2
3 16 30.3 -2.1 1.1 29.3 -2.6 0.4 27.8 -2.3 1.4
3 16 27.8 -2.3 -4.2 29.9 -2 -3.9 28.7 -1.7 -4.6
3 16 30.9 -1.4 1.9 30.3 -2.1 1.1 29.4 -1.7 2.1
3 16 30.3 -2.1 1.1 27.8 -2.3 1.4 29.4 -1.7 2.1
3 16 33.2 -0.7 -1.1 32.5 -1.4 -1.6 32.4 -1.5 -0.5
3 16 28.7 -1.7 -4.6 29.7 -1.5 -4.6 28.8 -1.3 -5
3 16 28.7 -1.7 -4.6 29.9 -2 -3.9 29.7 -1.5 -4.6
3 16 29.3 -2.5 -3 30.8 -2.1 -2.9 29.9 -2 -3.9
3 16 31.4 -1.5 -3.6 30.8 -2.1 -2.9 32.3 -1.3 -2.7
3 16 27.9 -2.7 -2.9 25.9 -3.1 -3.4 27.4 -2.8 -2.1
3 16 27.8 -2.3 -4.2 28.7 -1.7 -4.6 27.2 -1.4 -5.5
3 16 29.3 -2.6 0.4 28.1 -2.6 0 27.8 -2.3 1.4
3 16 33.3 0 -2 33 0 -2.9 32.3 -1.3 -2.7
3 16 30.2 -2.5 -2.2 31.4 -2.1 -2 30.8 -2.1 -2.9
3 16 30.4 -2.5 -1.3 30.2 -2.5 -2.2 29 -2.7 -1.9
3 16 33.3 0 -2 32.3 -1.3 -2.7 32.5 -1.4 -1.6
3 16 28.7 -1.7 -4.6 28.8 -1.3 -5 27.2 -1.4 -5.5
3 16 29.9 -2 -3.9 30.9 -1.3 -4.3 29.7 -1.5 -4.6
3 16 29.3 -2.5 -3 29 -2.7 -1.9 30.2 -2.5 -2.2
3 16 30.8 -2.1 -2.9 31.4 -1.5 -3.6 29.9 -2 -3.9
3 16 30 -1.1 -4.9 31.3 -0.8 -4.5 30.8 -0.7 -4.8
3 16 28.4 -0.8 -5.4 27.2 -1.4 -5.5 28.8 -1.3 -5
3 16 28.4 -0.8 -5.4 30 -1.1 -4.9 30 -0.7 -5.1
3 16 28.4 -0.8 -5.4 28.8 -1.3 -5 30 -1.1 -4.9
3 16 32.4 -1.5 -0.5 32.5 -1.4 -1.6 31.6 -2 -1.1
3 16 33.2 -0.7 -1.1 32.4 -1.5 -0.5 33.4 0 -0.5
3 16 30.8 -0.7 -4.8 31.8 0 -4.4 30.7 0 -5
3 16 32.5 0 -3.7 31.3 -0.8 -4.5 30.9 -1.3 -4.3
3 16 31.8 -1.4 1.1 32.6 -0.7 0.9 32.7 -1 0.3
3 16 31.4 -2.1 -2 32.5 -1.4 -1.6 32.3 -1.3 -2.7
3 16 31.4 -2.1 -2 31.6 -2 -1.1 32.5 -1.4 -1.6
3 16 28.4 -0.8 -5.4 29.8 0 -5.3 28.5 0 -5.5
3 16 33.2 -0.7 -1.1 33.3 0 -2 32.5 -1.4 -1.6
3 16 27.8 -2.3 -4.2 25.9 -3.1 -3.4 27.9 -2.7 -2.9
3 16 22.9 0 -12.3 20.2 0 -16.1 20.9 -3.6 -11.8
3 16 28.4 -0.8 -5.4 28.5 0 -5.5 26.8 0 -6.1
3 16 22.8 -4.3 -6.3 23.3 -4.3 -1.8 25.9 -3.1 -3.4
3 16 24.2 0 -8.4 26.2 -0.6 -6.5 26.8 0 -6.1
3 16 24.2 0 -8.4 24.8 -1.1 -7.8 26.2 -0.6 -6.5
3 16 22.8 -4.3 -6.3 23.5 -2.4 -8.8 20.9 -3.6 -11.8
3 16 27.2 -1.4 -5.5 26.2 -0.6 -6.5 24.8 -1.1 -7.8
3 16 23.5 -2.4 -8.8 25.4 -2.4 -5.9 24.8 -1.1 -7.8
3 16 25.4 -2.4 -5.9 27.8 -2.3 -4.2 27.2 -1.4 -5.5
3 16 28.4 -0.8 -5.4 26.8 0 -6.1 26.2 -0.6 -6.5
3 16 27.2 -1.4 -5.5 24.8 -1.1 -7.8 25.4 -2.4 -5.9
3 16 24.2 0 -8.4 22.9 0 -12.3 24.8 -1.1 -7.8
3 16 23.5 -2.4 -8.8 24.8 -1.1 -7.8 22.9 0 -12.3
3 16 32.5 0 -3.7 31.8 0 -4.4 31.3 -0.8 -4.5
3 16 27.8 -2.3 -4.2 29.3 -2.5 -3 29.9 -2 -3.9
3 16 29.3 -2.5 -3 27.8 -2.3 -4.2 27.9 -2.7 -2.9
3 16 32.5 0 -3.7 31.4 -1.5 -3.6 32.3 -1.3 -2.7
3 16 32.5 0 -3.7 30.9 -1.3 -4.3 31.4 -1.5 -3.6
3 16 31.4 -2.1 -2 32.3 -1.3 -2.7 30.8 -2.1 -2.9
3 16 33.3 0 -2 33.2 -0.7 -1.1 33.4 0 -1
3 16 33.2 -0.7 -1.1 33.4 0 -0.5 33.4 0 -1
3 16 31.8 -1.4 1.1 31.7 -1.7 0.4 30.3 -2.1 1.1
3 16 31.7 -1.7 0.4 30.8 -2.3 -0.2 30.3 -2.1 1.1
3 16 32.4 0 1.6 31.3 -0.7 2.2 31.8 0 2.2
3 16 26.5 -2.9 -0.2 27.2 -2.8 -0.4 26.3 -3.1 -1.2
3 16 27.2 -2.8 -0.4 26.5 -2.9 -0.2 27.1 -2.7 0.3
3 16 27.9 -2.8 -1 27.4 -2.8 -2.1 26.3 -3.1 -1.2
3 16 26.3 -3.1 -1.2 25.4 -2.9 0.6 26.5 -2.9 -0.2
3 16 26.3 -3.1 -1.2 23.3 -4.3 -1.8 25.4 -2.9 0.6
3 16 25.9 -3.1 -3.4 23.3 -4.3 -1.8 26.3 -3.1 -1.2
3 16 22.1 -4.2 1.9 23.3 -4.3 -1.8 20 -6.2 -1
3 16 4.7 -8.1 -18 9 -6.6 -18.3 5.8 0 -20.6
3 16 9.7 -3.4 -19.2 10.7 -1.6 -19.9 5.8 0 -20.6
3 16 11.5 -3.2 -19.4 11.7 -5.2 -17.7 13.1 -3.4 -19.6
3 16 11.5 -3.2 -19.4 9.7 -3.4 -19.2 11.7 -5.2 -17.7
3 16 4.7 -8.1 -18 0.4 -6.1 -19 0.6 -11 -16
3 16 -7 -11.9 -14.4 -4.8 -9.7 -17.3 -10.9 -9 -14.8
3 16 -7 -11.9 -14.4 -3.4 -13.2 -13.6 -4.8 -9.7 -17.3
3 16 -7.9 -6.6 -17.7 -10.3 -5.9 -16.5 -10.9 -9 -14.8
3 16 -12.7 -8.9 -8.8 -10.9 -9 -14.8 -16.8 -4 -11.1
3 16 -9.5 -4.4 -17.9 -13.2 -3.4 -16.2 -10.3 -5.9 -16.5
3 16 1.6 -15.6 -6.2 2.1 -13.9 -11.6 -2.5 -14.6 -9.8
3 16 -13.2 -3.4 -16.2 -9.5 -4.4 -17.9 -10.8 -2.8 -19.2
3 16 -13.2 -3.4 -16.2 -10.9 -9 -14.8 -10.3 -5.9 -16.5
3 16 0.6 -11 -16 2.1 -13.9 -11.6 4.6 -11.5 -14.9
3 16 4.6 -11.5 -14.9 2.1 -13.9 -11.6 7.6 -12.9 -12.3
3 16 4.7 -8.1 -18 7.8 -10.2 -15.8 9 -6.6 -18.3
3 16 11.7 -5.2 -17.7 9.7 -3.4 -19.2 9 -6.6 -18.3
3 16 9.7 -3.4 -19.2 5.8 0 -20.6 9 -6.6 -18.3
3 16 12.2 -9.1 -13.5 9 -6.6 -18.3 7.8 -10.2 -15.8
3 16 6.4 -15.8 -3.8 6.6 -14.9 -7.8 1.6 -15.6 -6.2
3 16 -2.5 -14.6 -9.8 -7.4 -12.8 -10.7 -4.6 -15.1 -6.1
3 16 0.4 -6.1 -19 -4 -5.2 -19.1 -4.8 -9.7 -17.3
3 16 -9.5 -4.4 -17.9 -10.3 -5.9 -16.5 -7.9 -6.6 -17.7
3 16 -3.4 -14.5 2.5 -7.1 -14 -1.7 -9.4 -11.8 2.4
3 16 -10.1 -12.3 -5.7 -13.7 -8.8 -4.9 -12.8 -10.2 -1.7
3 16 -22.1 -5.7 -1.4 -22.4 -5.7 0 -20.5 -6.8 -0.6
3 16 -20.3 -7 0.7 -20.9 -6.3 1.6 -16.7 -8 1.9
3 16 -22.1 -5.7 -1.4 -20.5 -6.8 -0.6 -21.7 -5 -3.3
3 16 -13.7 -8.8 -4.9 -12.7 -8.9 -8.8 -17.5 -5.3 -5.8
3 16 -21.7 -5 -3.3 -16.6 -7.4 -3 -17.5 -5.3 -5.8
3 16 -22.5 -5.1 2.1 -19.9 -5.7 3.5 -20.9 -6.3 1.6
3 16 -18.5 -7.5 -1.3 -20.5 -6.8 -0.6 -16.7 -8 1.9
3 16 -20.3 -7 0.7 -22.4 -5.7 0 -20.9 -6.3 1.6
3 16 -20.3 -7 0.7 -20.5 -6.8 -0.6 -22.4 -5.7 0
3 16 -18.5 -7.5 -1.3 -16.6 -7.4 -3 -21.7 -5 -3.3
3 16 -12.8 -10.2 -1.7 -16 -8 -1 -16.7 -8 1.9
3 16 -29.4 -1.9 -1.1 -29.8 -1.4 -2 -30.4 -1.1 -1.5
3 16 -29 -2 1.3 -30.4 -1.3 0.4 -31.1 0 0.8
3 16 -29 -2 1.3 -29 -2.2 0.1 -30.4 -1.3 0.4
3 16 -16 -8 -1 -16.6 -7.4 -3 -18.5 -7.5 -1.3
3 16 -29 -1.6 -2.8 -28.4 -1.8 -3.1 -28.4 -1.4 -3.5
3 16 -28.4 -1.4 -3.5 -26.8 -1.2 -4.3 -29 0 -3.8
3 16 -26.8 -3.1 -0.4 -24.1 -4.3 0.7 -24.5 -4.2 -0.7
3 16 -27.7 -2.4 -2.9 -28.1 -2.4 -1.9 -25.6 -3.7 -2.1
3 16 -25.6 -3.7 -2.1 -28.1 -2.4 -1.9 -26.8 -3.1 -0.4
3 16 -28.4 -1.8 -3.1 -27.7 -2.4 -2.9 -28.4 -1.4 -3.5
3 16 -29 -1.6 -2.8 -28.1 -2.4 -1.9 -27.7 -2.4 -2.9
3 16 -24.7 -2.4 -4.7 -26 -2.8 -3.6 -21.7 -5 -3.3
3 16 -24.7 -2.4 -4.7 -26.8 -1.2 -4.3 -26 -2.8 -3.6
3 16 -27.7 -2.4 -2.9 -26 -2.8 -3.6 -28.4 -1.4 -3.5
3 16 -27.7 -2.4 -2.9 -25.6 -3.7 -2.1 -26 -2.8 -3.6
3 16 -26.9 0 -4.4 -26.8 -1.2 -4.3 -25 0 -4.9
3 16 -26.8 -3.1 -0.4 -24.5 -4.2 -0.7 -25.6 -3.7 -2.1
3 16 -25.6 -3.7 -2.1 -24.5 -4.2 -0.7 -23.3 -4.9 -1.5
3 16 -22.4 -5.7 0 -24.5 -4.2 -0.7 -24.1 -4.3 0.7
3 16 -28.4 -1.4 -3.5 -26 -2.8 -3.6 -26.8 -1.2 -4.3
3 16 -27.7 -2.4 -2.9 -28.4 -1.8 -3.1 -29 -1.6 -2.8
3 16 -19.9 -5.7 3.5 -22.5 -5.1 2.1 -22.5 -3.9 3.8
3 16 -22.1 -5.7 -1.4 -23.3 -4.9 -1.5 -22.4 -5.7 0
3 16 -25.6 -3.7 -2.1 -23.3 -4.9 -1.5 -21.7 -5 -3.3
3 16 -24.7 -2.4 -4.7 -21.7 -5 -3.3 -23.2 -2.6 -5.1
3 16 -21.7 -5 -3.3 -26 -2.8 -3.6 -25.6 -3.7 -2.1
3 16 -21.7 -5 -3.3 -23.3 -4.9 -1.5 -22.1 -5.7 -1.4
3 16 -22.4 -5.7 0 -24.1 -4.3 0.7 -22.6 -5.4 1.1
3 16 -24.5 -4.2 -0.7 -22.4 -5.7 0 -23.3 -4.9 -1.5
3 16 -22.5 -5.1 2.1 -20.9 -6.3 1.6 -22.6 -5.4 1.1
3 16 -22.4 -5.7 0 -22.6 -5.4 1.1 -20.9 -6.3 1.6
3 16 -24.3 -4 2 -22.5 -3.9 3.8 -22.5 -5.1 2.1
3 16 -22.5 -5.1 2.1 -24.1 -4.3 0.7 -24.3 -4 2
3 16 -24.1 -4.3 0.7 -22.5 -5.1 2.1 -22.6 -5.4 1.1
3 16 -29 0 -3.8 -26.8 -1.2 -4.3 -26.9 0 -4.4
3 16 -25 0 -4.9 -26.8 -1.2 -4.3 -24.7 -2.4 -4.7
3 16 -24.6 -1.3 4.8 -22.6 -2.2 5.5 -25.3 -1.6 4.3
3 16 -25.4 -2.3 3.6 -25.3 -1.6 4.3 -22.6 -2.2 5.5
3 16 -25.4 -2.3 3.6 -22.5 -3.9 3.8 -26.1 -3 2.2
3 16 -26.1 -3 2.2 -22.5 -3.9 3.8 -24.3 -4 2
3 16 -25.4 -2.3 3.6 -22.6 -2.2 5.5 -22.5 -3.9 3.8
3 16 -26.1 -3 2.2 -27.9 -1.9 2.6 -25.4 -2.3 3.6
3 16 -29.8 -1.4 -2 -28.1 -2.4 -1.9 -29 -1.6 -2.8
3 16 -29 -1.6 -2.8 -28.4 -1.4 -3.5 -30.1 0 -3.1
3 16 -28.4 -1.4 -3.5 -29 0 -3.8 -29.5 0 -3.5
3 16 -26.8 -3.1 -0.4 -25.8 -3.4 1 -24.1 -4.3 0.7
3 16 -16.1 -4.7 7.9 -22.6 -2.2 5.5 -20.6 -1.7 7.9
3 16 -16.1 -4.7 7.9 -22.5 -3.9 3.8 -22.6 -2.2 5.5
3 16 33.2 0 0.3 35 0 0 33.4 0 -0.5
3 16 32.9 0 1 35 0 0 33.2 0 0.3
3 16 32.4 0 1.6 35 0 0 32.9 0 1
4 16 31.8 0 2.2 34.699 0 4.5675 35 0 0 32.4 0 1.6
3 16 30.4 0 2.9 34.699 0 4.5675 31.8 0 2.2
3 16 28.5 0 3.9 34.699 0 4.5675 30.4 0 2.9
3 16 27.2 0 4 34.699 0 4.5675 28.5 0 3.9
4 16 33.8065 0 9.058 34.699 0 4.5675 27.2 0 4 25.3 0 5.1
4 16 32.3365 0 13.3945 33.8065 0 9.058 25.3 0 5.1 23.8 0 6.9
4 16 30.31 0 17.5 32.3365 0 13.3945 23.8 0 6.9 19.3 0 12.8
4 16 27.769 0 21.308 30.31 0 17.5 19.3 0 12.8 16.4 0 16.4
4 16 21.308 0 27.769 24.7485 0 24.7485 27.769 0 21.308 16.4 0 16.4
4 16 12.5 0 19.5 17.5 0 30.31 21.308 0 27.769 16.4 0 16.4
4 16 8.4 0 21.2 13.3945 0 32.3365 17.5 0 30.31 12.5 0 19.5
4 16 5.6 0 22.5 9.058 0 33.8065 13.3945 0 32.3365 8.4 0 21.2
4 16 1.6 0 23.1 4.5675 0 34.699 9.058 0 33.8065 5.6 0 22.5
4 16 -2.9 0 22.4 0 0 35 4.5675 0 34.699 1.6 0 23.1
4 16 -7.1 0 21.1 -4.5675 0 34.699 0 0 35 -2.9 0 22.4
4 16 -10.7 0 18.4 -9.058 0 33.8065 -4.5675 0 34.699 -7.1 0 21.1
4 16 -14.2 0 14.5 -13.3945 0 32.3365 -9.058 0 33.8065 -10.7 0 18.4
4 16 -18.1 0 12.1 -17.5 0 30.31 -13.3945 0 32.3365 -14.2 0 14.5
4 16 -24.7485 0 24.7485 -21.308 0 27.769 -17.5 0 30.31 -18.1 0 12.1
4 16 -30.31 0 17.5 -27.769 0 21.308 -24.7485 0 24.7485 -18.1 0 12.1
4 16 -21.8 0 8 -32.3365 0 13.3945 -30.31 0 17.5 -18.1 0 12.1
4 16 -23.4 0 6.2 -33.8065 0 9.058 -32.3365 0 13.3945 -21.8 0 8
4 16 -23.9 0 5.6 -34.699 0 4.5675 -33.8065 0 9.058 -23.4 0 6.2
4 16 -27.4 0 4.1 -34.699 0 4.5675 -23.9 0 5.6 -24.8 0 5.1
3 16 -28.2 0 3.7 -34.699 0 4.5675 -27.4 0 4.1
3 16 -30.1 0 2.3 -34.699 0 4.5675 -28.2 0 3.7
4 16 -35 0 0 -34.699 0 4.5675 -30.1 0 2.3 -30.7 0 1.5
3 16 -31.1 0 0.8 -35 0 0 -30.7 0 1.5
3 16 -31.2 0 0 -35 0 0 -31.1 0 0.8
3 16 -31.2 0 -0.5 -35 0 0 -31.2 0 0
3 16 -31.1 0 -1.3 -35 0 0 -31.2 0 -0.5
4 16 -34.699 0 -4.5675 -35 0 0 -31.1 0 -1.3 -30.9 0 -1.9
3 16 -30.6 0 -2.5 -34.699 0 -4.5675 -30.9 0 -1.9
3 16 -30.1 0 -3.1 -34.699 0 -4.5675 -30.6 0 -2.5
3 16 -29.5 0 -3.5 -34.699 0 -4.5675 -30.1 0 -3.1
3 16 -29 0 -3.8 -34.699 0 -4.5675 -29.5 0 -3.5
3 16 -34.699 0 -4.5675 -29 0 -3.8 -26.9 0 -4.4
3 16 -26.9 0 -4.4 -25 0 -4.9 -34.699 0 -4.5675
4 16 -22.2 0 -7.1 -33.8065 0 -9.058 -34.699 0 -4.5675 -25 0 -4.9
4 16 -32.3365 0 -13.3945 -33.8065 0 -9.058 -22.2 0 -7.1 -21.1 0 -9.1
3 16 -19.6 0 -11.9 -32.3365 0 -13.3945 -21.1 0 -9.1
4 16 -30.31 0 -17.5 -32.3365 0 -13.3945 -19.6 0 -11.9 -17.8 0 -14.5
4 16 -27.769 0 -21.308 -30.31 0 -17.5 -17.8 0 -14.5 -15.8 0 -16.9
4 16 -24.7485 0 -24.7485 -27.769 0 -21.308 -15.8 0 -16.9 -13.7 0 -18.9
4 16 -17.5 0 -30.31 -21.308 0 -27.769 -24.7485 0 -24.7485 -13.7 0 -18.9
4 16 -9.9 0 -22.8 -13.3945 0 -32.3365 -17.5 0 -30.31 -13.7 0 -18.9
4 16 -8.9 0 -22.5 -9.058 0 -33.8065 -13.3945 0 -32.3365 -9.9 0 -22.8
3 16 -8 0 -21.9 -9.058 0 -33.8065 -8.9 0 -22.5
4 16 -4.5675 0 -34.699 -9.058 0 -33.8065 -8 0 -21.9 -7.2 0 -21
4 16 -3.9 0 -19.9 -4.5675 0 -34.699 -7.2 0 -21 -6.1 0 -20.3
