3 16 -0.772 2.65 18.77 -2.57 2.565 18.21 -2.438 -1.499 17.15
3 16 -2.438 -1.499 17.15 -0.283 -1.597 18.069 -0.772 2.65 18.77
3 16 1.055 2.73 18.77 -0.772 2.65 18.77 -0.283 -1.597 18.069
3 16 1.055 2.73 18.77 -0.283 -1.597 18.069 1.752 -1.213 17.552
3 16 -6.553 -1.796 16.631 -4.561 -1.88 17.552 -4.389 2.451 18.427
3 16 -6.152 2.293 17.795 -6.553 -1.796 16.631 -4.389 2.451 18.427
3 16 -4.561 -1.88 17.552 -2.438 -1.499 17.15 -2.57 2.565 18.21
3 16 -2.57 2.565 18.21 -4.389 2.451 18.427 -4.561 -1.88 17.552
3 16 -3.695 -5.693 14.932 -5.605 -5.458 14.42 -4.218 -7.16 12.63
3 16 -2.558 -7.158 12.852 -3.695 -5.693 14.932 -4.218 -7.16 12.63
3 16 -1.737 -5.365 14.943 -3.695 -5.693 14.932 -2.558 -7.158 12.852
3 16 -0.9 -7.092 12.96 -1.737 -5.365 14.943 -2.558 -7.158 12.852
3 16 -5.605 -5.458 14.42 -3.695 -5.693 14.932 -4.561 -1.88 17.552
3 16 -4.561 -1.88 17.552 -6.553 -1.796 16.631 -5.605 -5.458 14.42
3 16 -3.695 -5.693 14.932 -1.737 -5.365 14.943 -2.438 -1.499 17.15
3 16 -2.438 -1.499 17.15 -4.561 -1.88 17.552 -3.695 -5.693 14.932
3 16 -1.737 -5.365 14.943 0.546 -5.813 15.852 -0.283 -1.597 18.069
3 16 -1.737 -5.365 14.943 -0.283 -1.597 18.069 -2.438 -1.499 17.15
3 16 0.546 -5.813 15.852 -1.737 -5.365 14.943 -0.9 -7.092 12.96
3 16 0.782 -7.411 13.352 2.208 -4.81 15.199 0.546 -5.813 15.852
3 16 1.752 -1.213 17.552 -0.283 -1.597 18.069 0.546 -5.813 15.852
3 16 0.546 -5.813 15.852 2.208 -4.81 15.199 1.752 -1.213 17.552
3 16 -5.382 -8.367 9.386 -4.703 -9.562 6.885 -3.305 -9.668 7.398
3 16 -4.218 -7.16 12.63 -6.087 -7.078 11.86 -5.382 -8.367 9.386
3 16 -3.037 -8.698 10.305 -4.218 -7.16 12.63 -5.382 -8.367 9.386
3 16 -3.037 -8.698 10.305 -5.382 -8.367 9.386 -3.305 -9.668 7.398
3 16 -1.548 -9.835 7.945 -3.037 -8.698 10.305 -3.305 -9.668 7.398
3 16 -12.697 -4.753 9.703 -13.438 -3.588 7.54 -12.23 -5.322 6.795
3 16 -13.952 -1.061 10.703 -12.189 -1.339 12.745 -12.495 2.445 13.398
3 16 -13.952 -1.061 10.703 -12.495 2.445 13.398 -14.172 2.573 11.167
3 16 -12.189 -1.339 12.745 -10.832 -1.431 13.728 -11.042 2.365 14.537
3 16 -12.495 2.445 13.398 -12.189 -1.339 12.745 -11.042 2.365 14.537
3 16 -14.684 -0.549 8.345 -13.952 -1.061 10.703 -14.172 2.573 11.167
3 16 -14.684 -0.549 8.345 -14.172 2.573 11.167 -15.355 2.665 8.76
3 16 -13.438 -3.588 7.54 -12.697 -4.753 9.703 -13.952 -1.061 10.703
3 16 -13.438 -3.588 7.54 -13.952 -1.061 10.703 -14.684 -0.549 8.345
3 16 -11.249 -6.702 8.738 -9.037 -6.548 10.097 -10.592 -4.843 11.283
3 16 -12.697 -4.753 9.703 -11.249 -6.702 8.738 -10.592 -4.843 11.283
4 16 -12.189 -1.339 12.745 -12.697 -4.753 9.703 -10.592 -4.843 11.283 -10.832 -1.431 13.728
3 16 -13.952 -1.061 10.703 -12.697 -4.753 9.703 -12.189 -1.339 12.745
3 16 -10.592 -4.843 11.283 -9.333 -4.91 12.225 -10.832 -1.431 13.728
3 16 -10.592 -4.843 11.283 -9.037 -6.548 10.097 -9.333 -4.91 12.225
3 16 -9.037 -6.548 10.097 -7.793 -6.545 11.003 -9.333 -4.91 12.225
3 16 -8.98 2.352 16.582 -8.236 6.479 15.945 -11.042 2.365 14.537
3 16 -10.411 6.082 13.999 -11.042 2.365 14.537 -8.236 6.479 15.945
3 16 -8.98 2.352 16.582 -6.152 2.293 17.795 -5.481 6.548 16.866
3 16 -8.729 -1.712 15.57 -6.553 -1.796 16.631 -6.152 2.293 17.795
3 16 -8.98 2.352 16.582 -8.729 -1.712 15.57 -6.152 2.293 17.795
3 16 -10.832 -1.431 13.728 -8.729 -1.712 15.57 -8.98 2.352 16.582
3 16 -10.832 -1.431 13.728 -8.98 2.352 16.582 -11.042 2.365 14.537
3 16 -7.55 -5.368 13.48 -9.333 -4.91 12.225 -7.793 -6.545 11.003
3 16 -8.729 -1.712 15.57 -10.832 -1.431 13.728 -9.333 -4.91 12.225
3 16 -8.729 -1.712 15.57 -9.333 -4.91 12.225 -7.55 -5.368 13.48
3 16 -7.55 -5.368 13.48 -6.087 -7.078 11.86 -5.605 -5.458 14.42
4 16 -6.553 -1.796 16.631 -8.729 -1.712 15.57 -7.55 -5.368 13.48 -5.605 -5.458 14.42
3 16 2.592 5.107 -14.051 1.1 4.75 -14.58 -1.168 5.745 -14.067
3 16 1.1 4.75 -14.58 -1.208 5.265 -15.28 -1.168 5.745 -14.067
3 16 -0.925 2.929 -15.901 -1.208 5.265 -15.28 1.219 2.651 -15.045
3 16 1.1 4.75 -14.58 1.219 2.651 -15.045 -1.208 5.265 -15.28
3 16 10.505 6.097 -10.87 10.087 6.283 -10.025 11.985 6.158 -8.858
3 16 11.985 6.158 -8.858 10.087 6.283 -10.025 11.732 6.42 -8.275
3 16 10.505 6.097 -10.87 11.999 3.295 -9.915 11.274 3.472 -11.742
3 16 8 2.84 16.737 7.755 7.548 15.778 4.439 2.915 18.075
3 16 7.755 7.548 15.778 4.222 7.418 17.268 4.439 2.915 18.075
3 16 -14.098 10.502 -2.406 -14.602 9.575 -4.66 -15.3 8.938 -2.657
3 16 -15.3 8.938 -2.657 -14.602 9.575 -4.66 -14.732 7.626 -5.32
3 16 -12.54 10.557 -2.922 -14.098 10.502 -2.406 -13 10.38 0
3 16 -14.098 10.502 -2.406 -14.358 10.576 0.278 -13 10.38 0
3 16 -12.858 9.842 -4.608 -14.602 9.575 -4.66 -14.098 10.502 -2.406
3 16 -14.098 10.502 -2.406 -12.54 10.557 -2.922 -12.858 9.842 -4.608
3 16 -12.54 10.557 -2.922 -12.1959 10.135 -4.0437 -12.858 9.842 -4.608
3 16 -12.0107 7.425 -4.9751 -12.67 7.866 -5.074 -12.1959 10.135 -4.0437
3 16 -12.67 7.866 -5.074 -12.858 9.842 -4.608 -12.1959 10.135 -4.0437
3 16 12.157 8.297 -4.235 12.25 9.603 -3.963 14.565 9.153 -4.009
3 16 12.41 10.2 -3.43 12.843 10.815 -0.915 14.31 10.48 -2.53
3 16 14.148 10.604 -0.753 14.31 10.48 -2.53 12.843 10.815 -0.915
3 16 12.843 10.815 -0.915 13 10.86 0 14.148 10.604 -0.753
3 16 14.31 10.48 -2.53 14.565 9.153 -4.009 12.41 10.2 -3.43
3 16 14.565 9.153 -4.009 12.25 9.603 -3.963 12.41 10.2 -3.43
3 16 9.675 -8.012 -2.245 8.635 -8.457 -4.187 11.007 -6.2 -4.682
3 16 11.007 -6.2 -4.682 8.635 -8.457 -4.187 10.722 -6.962 -5.847
3 16 -0.355 -9.455 7.878 0.691 -8.615 10.564 -1.195 -8.447 10.333
3 16 1.761 12.382 16.754 2.119 7.214 17.573 3.859 12.348 16.185
3 16 2.119 7.214 17.573 4.222 7.418 17.268 3.859 12.348 16.185
3 16 -14.343 14.501 4.644 -13.736 16.615 4.151 -14.228 14.333 2.826
3 16 -8.802 -8.851 7.332 -6.395 -9.946 5.671 -7.073 -8.53 8.52
3 16 16.261 5.896 -0.551 15.775 8.005 -0.132 15.68 8.224 1.645
3 16 16.261 5.896 -0.551 15.68 8.224 1.645 16.484 6.16 1.424
3 16 -2.571 17.558 14.396 -4.735 17.673 13.775 -4.992 15.249 15.04
3 16 -2.571 17.558 14.396 -4.992 15.249 15.04 -3.766 15.329 15.396
3 16 -2.571 17.558 14.396 -3.766 15.329 15.396 -2.462 15.37 15.376
3 16 -2.462 15.37 15.376 -1.15 15.48 15.983 -2.571 17.558 14.396
3 16 0.879 17.763 14.781 -2.571 17.558 14.396 -1.15 15.48 15.983
3 16 0.235 15.673 15.755 0.879 17.763 14.781 -1.15 15.48 15.983
3 16 14.542 6.33 -6.425 14.984 6.211 -5.39 14.966 3.696 -6.036
3 16 14.671 3.695 -7.305 14.542 6.33 -6.425 14.966 3.696 -6.036
3 16 13.313 6.327 -7.676 13.597 6.545 -6.938 14.542 6.33 -6.425
3 16 5.553 -7.921 -6.69 4.278 -8.14 -7.145 5.815 -6.225 -9.801
3 16 5.553 -7.921 -6.69 5.815 -6.225 -9.801 7.238 -6.432 -9.555
3 16 3.838 -9.852 -2.638 2.297 -9.953 -2.923 4.278 -8.14 -7.145
3 16 4.278 -8.14 -7.145 5.553 -7.921 -6.69 3.838 -9.852 -2.638
3 16 -0.15 -10.598 3.862 -2.374 -10.7 3.248 -1.379 -10.851 -0.125
3 16 -0.15 -10.598 3.862 -1.379 -10.851 -0.125 0.73 -10.599 0.3
3 16 0.73 -10.599 0.3 2.524 -10.396 0.639 1.567 -10.208 4.135
3 16 -0.15 -10.598 3.862 0.73 -10.599 0.3 1.567 -10.208 4.135
3 16 1.136 -10.273 -3.202 2.297 -9.953 -2.923 2.524 -10.396 0.639
3 16 0.73 -10.599 0.3 1.136 -10.273 -3.202 2.524 -10.396 0.639
3 16 -5.037 -9.77 -3.411 -4.432 -9.734 -3.451 -5.151 -10.058 -0.955
3 16 1.28 -9.403 8 -0.355 -9.455 7.878 1.567 -10.208 4.135
3 16 -0.355 -9.455 7.878 -1.548 -9.835 7.945 -0.15 -10.598 3.862
3 16 -0.355 -9.455 7.878 -0.15 -10.598 3.862 1.567 -10.208 4.135
3 16 -1.548 -9.835 7.945 -3.305 -9.668 7.398 -2.374 -10.7 3.248
3 16 -1.548 -9.835 7.945 -2.374 -10.7 3.248 -0.15 -10.598 3.862
3 16 -3.305 -9.668 7.398 -4.703 -9.562 6.885 -2.374 -10.7 3.248
3 16 -4.263 -10.413 2.467 -2.374 -10.7 3.248 -4.703 -9.562 6.885
3 16 -4.263 -10.413 2.467 -4.703 -9.562 6.885 -6.395 -9.946 5.671
3 16 -6.072 -9.919 1.645 -4.263 -10.413 2.467 -6.395 -9.946 5.671
3 16 -6.395 -9.946 5.671 -7.27 -9.467 4.88 -6.072 -9.919 1.645
3 16 14.125 13 3.067 13.945 11.38 1.665 12.688 12.052 2.185
3 16 -2.571 17.558 14.396 0.879 17.763 14.781 0 18.5309 12.6192
3 16 -2.571 17.558 14.396 0 18.5309 12.6192 -1.427 18.227 12.674
3 16 0.879 17.763 14.781 3.333 17.728 14.251 2.844 18.254 12.546
3 16 0.879 17.763 14.781 2.844 18.254 12.546 0 18.5309 12.6192
3 16 14.72 10.519 5.836 15.25 9.968 3.409 14.125 13 3.067
3 16 14.175 13.523 5.422 14.72 10.519 5.836 14.125 13 3.067
3 16 11.315 -5.73 -3.988 11.919 -6.952 -2.259 9.675 -8.012 -2.245
3 16 9.675 -8.012 -2.245 11.007 -6.2 -4.682 11.315 -5.73 -3.988
3 16 11.658 -6.678 -1.06 9.406 -8.351 -0.559 11.919 -6.952 -2.259
3 16 13.847 -5.036 -2.877 11.658 -6.678 -1.06 11.919 -6.952 -2.259
3 16 13.553 -4.555 -1.325 11.658 -6.678 -1.06 13.847 -5.036 -2.877
3 16 8.551 -4.795 -11.053 8.065 -6.028 -7.977 7.238 -6.432 -9.555
3 16 3.827 -5.242 -12.789 4.985 -6.352 -10.068 3.561 -6.919 -11.039
3 16 -1.07 -6.518 -11.602 -0.671 -4.823 -13.501 0.893 -6.108 -10.86
3 16 -8.771 -5.489 -10.304 -5.475 -6.43 -8.935 -7.488 -7.475 -8.432
3 16 -5.86 -4.59 -10.812 -5.475 -6.43 -8.935 -8.771 -5.489 -10.304
3 16 9.406 -8.351 -0.559 7.085 -9.523 -0.449 9.675 -8.012 -2.245
3 16 7.085 -9.523 -0.449 6.758 -9.925 2.163 5.379 -9.928 -1.317
3 16 5.379 -9.928 -1.317 3.838 -9.852 -2.638 5.553 -7.921 -6.69
3 16 5.37 -8.315 9.042 2.53 -9.427 7.815 4.013 -9.318 6.775
3 16 2.22 -8.199 10.38 1.28 -9.403 8 2.53 -9.427 7.815
3 16 -0.355 -9.455 7.878 -1.195 -8.447 10.333 -1.548 -9.835 7.945
3 16 -6.395 -9.946 5.671 -4.703 -9.562 6.885 -7.073 -8.53 8.52
3 16 0.691 -8.615 10.564 2.183 -6.61 13.047 0.782 -7.411 13.352
3 16 -7.793 -6.545 11.003 -5.382 -8.367 9.386 -6.087 -7.078 11.86
3 16 -7.793 -6.545 11.003 -6.087 -7.078 11.86 -7.55 -5.368 13.48
3 16 -6.087 -7.078 11.86 -4.218 -7.16 12.63 -5.605 -5.458 14.42
3 16 -1.208 5.265 -15.28 -4.43 5.485 -14.245 -4.035 5.807 -13.17
3 16 -1.168 5.745 -14.067 -1.208 5.265 -15.28 -4.035 5.807 -13.17
3 16 2.592 5.107 -14.051 4.301 2.66 -15.173 1.1 4.75 -14.58
3 16 6.709 2.791 -13.954 4.301 2.66 -15.173 2.592 5.107 -14.051
3 16 11.985 6.158 -8.858 13.615 3.575 -8.856 11.999 3.295 -9.915
3 16 10.505 6.097 -10.87 11.985 6.158 -8.858 11.999 3.295 -9.915
3 16 14.984 6.211 -5.39 16.204 5.658 -3.601 14.966 3.696 -6.036
3 16 14.565 9.153 -4.009 15.321 7.691 -2.247 14.635 7.352 -4.693
3 16 12.0107 17 4.9751 13.752 15.558 5.027 14.125 13 3.067
3 16 16.305 3.227 3.447 17.428 3.356 1.289 16.484 6.16 1.424
3 16 15.889 6.216 3.39 16.305 3.227 3.447 16.484 6.16 1.424
3 16 14.707 6.721 8.058 13.601 2.695 11.42 15.06 2.943 8.165
3 16 -11.249 -6.702 8.738 -12.697 -4.753 9.703 -12.23 -5.322 6.795
3 16 -13.787 -4.302 -2.428 -11.519 -7.183 -3.935 -12.015 -6.18 -1.945
3 16 -11.949 -1.026 -9.519 -10.453 -4.56 -8.14 -13.881 -1.411 -8.091
3 16 -17.479 2.653 1.127 -16.799 3.916 -4.008 -15.96 -0.897 -3.274
3 16 -16.35 -0.827 5.265 -16.525 2.568 7.412 -16.905 2.412 5.782
3 16 -15.906 6.335 4.888 -14.43 10.555 7.019 -15.025 10.767 4.615
3 16 3.133 -1.229 17.403 4.439 2.915 18.075 2.49 2.815 17.968
3 16 -2.374 -10.7 3.248 -3.155 -10.645 -0.545 -1.379 -10.851 -0.125
3 16 -14.469 6.074 9.164 -13.313 10.244 9.304 -15.645 6.346 7.142
3 16 0.316 12.236 16.636 1.615 15.823 15.823 0.235 15.673 15.755
3 16 3.859 12.348 16.185 7.378 15.72 13.868 3.589 15.715 15.212
3 16 -8.836 17.237 11.641 -8.065 18.091 10.034 -9.88 17.38 11
3 16 -13.142 6.17 -8.39 -15.238 6.431 -5.978 -13.467 6.687 -6.697
3 16 14.125 13 3.067 12.688 12.052 2.185 12.455 14.453 3.265
3 16 14.125 13 3.067 12.455 14.453 3.265 12.0107 17 4.9751
3 16 13.44 -4.537 3.985 10.72 -6.95 5.227 11.545 -6.5 4.015
3 16 7.468 5.868 -10.488 7.815 5.695 -11.505 5.898 5.497 -11.443
3 16 6.307 4.96 -13.712 6.709 2.791 -13.954 2.592 5.107 -14.051
3 16 3.854 5.691 -13.315 6.307 4.96 -13.712 2.592 5.107 -14.051
3 16 2.183 -6.61 13.047 2.208 -4.81 15.199 0.782 -7.411 13.352
3 16 -0.9 -7.092 12.96 0.782 -7.411 13.352 0.546 -5.813 15.852
2 24 12.688 12.052 2.185 12.828 11.11 1.08
2 24 12.0107 6.95 -4.9751 12.157 8.297 -4.235
2 24 -12.587 15.642 2.71 -12.277 17.517 3.872
2 24 -12.277 17.517 3.872 -11.662 17.955 5.43
2 24 -12.712 13.21 2.003 -12.587 15.642 2.71
2 24 -13 10.38 0 -12.712 13.21 2.003
2 24 -11.662 17.955 5.43 -10.885 18.02 6.875
2 24 -10.885 18.02 6.875 -9.841 18.057 8.281
2 24 -9.841 18.057 8.281 -8.065 18.091 10.034
2 24 -8.065 18.091 10.034 -6.162 18.092 11.29
2 24 -4.195 18.132 12.172 -1.427 18.227 12.674
2 24 -6.162 18.092 11.29 -4.195 18.132 12.172
2 24 2.844 18.254 12.546 6.364 18.233 11.191
2 24 8.19 18.182 9.935 9.658 18.145 8.497
2 24 9.658 18.145 8.497 10.925 17.843 6.812
2 24 10.925 17.843 6.812 11.525 17.645 5.73
2 24 11.525 17.645 5.73 12.0107 17 4.9751
2 24 12.0107 17 4.9751 12.455 14.453 3.265
2 24 12.843 10.815 -0.915 12.41 10.2 -3.43
2 24 12.41 10.2 -3.43 12.25 9.603 -3.963
2 24 12.828 11.11 1.08 13 10.86 0
2 24 13 10.86 0 12.843 10.815 -0.915
2 24 12.455 14.453 3.265 12.688 12.052 2.185
2 24 12.0107 6.95 -4.9751 11.03 6.693 -6.643
2 24 12.25 9.603 -3.963 12.157 8.297 -4.235
2 24 9.1923 6.37 -9.1923 7.468 5.868 -10.488
2 24 11.03 6.693 -6.643 9.1923 6.37 -9.1923
2 24 4.9751 5.773 -12.0107 3.634 6.024 -12.345
2 24 7.468 5.868 -10.488 5.898 5.497 -11.443
2 24 5.898 5.497 -11.443 4.9751 5.773 -12.0107
2 24 1.047 5.713 -12.825 0 6.082 -13
2 24 3.634 6.024 -12.345 1.047 5.713 -12.825
2 24 0 6.082 -13 -4.9751 6.4435 -12.0107
2 24 -4.9751 6.4435 -12.0107 -6.41 6.13 -11.102
2 24 -6.41 6.13 -11.102 -7.765 6.073 -10.244
2 24 -9.1923 5.895 -9.1923 -11.515 7.033 -5.753
2 24 -11.515 7.033 -5.753 -12.0107 7.425 -4.9751
2 24 -12.0107 7.425 -4.9751 -12.1959 10.135 -4.0437
2 24 -12.1959 10.135 -4.0437 -12.54 10.557 -2.922
2 24 -12.54 10.557 -2.922 -13 10.38 0
2 24 -7.765 6.073 -10.244 -9.1923 5.895 -9.1923
2 24 6.364 18.233 11.191 8.19 18.182 9.935
2 24 0 18.5309 12.6192 -1.427 18.227 12.674
2 24 2.844 18.254 12.546 0 18.5309 12.6192
3 16 12.828 11.11 1.08 13 4 0 12.688 12.052 2.185
3 16 13 10.86 0 13 4 0 12.828 11.11 1.08
3 16 12.843 10.815 -0.915 13 4 0 13 10.86 0
3 16 12.41 10.2 -3.43 13 4 0 12.843 10.815 -0.915
3 16 12.0107 4 -4.9751 13 4 0 12.41 10.2 -3.43
3 16 12.25 9.603 -3.963 12.0107 4 -4.9751 12.41 10.2 -3.43
3 16 12.157 8.297 -4.235 12.0107 4 -4.9751 12.25 9.603 -3.963
3 16 12.0107 6.95 -4.9751 12.0107 4 -4.9751 12.157 8.297 -4.235
3 16 11.03 6.693 -6.643 12.0107 4 -4.9751 12.0107 6.95 -4.9751
3 16 9.1923 4 -9.1923 12.0107 4 -4.9751 11.03 6.693 -6.643
3 16 9.1923 6.37 -9.1923 9.1923 4 -9.1923 11.03 6.693 -6.643
3 16 7.468 5.868 -10.488 9.1923 4 -9.1923 9.1923 6.37 -9.1923
3 16 4.9751 4 -12.0107 9.1923 4 -9.1923 7.468 5.868 -10.488
3 16 5.898 5.497 -11.443 4.9751 4 -12.0107 7.468 5.868 -10.488
3 16 4.9751 5.773 -12.0107 4.9751 4 -12.0107 5.898 5.497 -11.443
3 16 3.634 6.024 -12.345 4.9751 4 -12.0107 4.9751 5.773 -12.0107
3 16 0 4 -13 4.9751 4 -12.0107 3.634 6.024 -12.345
3 16 1.047 5.713 -12.825 0 4 -13 3.634 6.024 -12.345
3 16 0 6.082 -13 0 4 -13 1.047 5.713 -12.825
3 16 -4.9751 6.4435 -12.0107 0 4 -13 0 6.082 -13
3 16 -4.9751 4 -12.0107 0 4 -13 -4.9751 6.4435 -12.0107
3 16 -6.41 6.13 -11.102 -4.9751 4 -12.0107 -4.9751 6.4435 -12.0107
3 16 -7.765 6.073 -10.244 -4.9751 4 -12.0107 -6.41 6.13 -11.102
3 16 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -7.765 6.073 -10.244
3 16 -9.1923 5.895 -9.1923 -9.1923 4 -9.1923 -7.765 6.073 -10.244
3 16 -12.0107 4 -4.9751 -9.1923 4 -9.1923 -9.1923 5.895 -9.1923
3 16 -11.515 7.033 -5.753 -12.0107 4 -4.9751 -9.1923 5.895 -9.1923
3 16 -12.0107 7.425 -4.9751 -12.0107 4 -4.9751 -11.515 7.033 -5.753
3 16 -12.1959 10.135 -4.0437 -12.0107 4 -4.9751 -12.0107 7.425 -4.9751
3 16 -12.54 10.557 -2.922 -12.0107 4 -4.9751 -12.1959 10.135 -4.0437
3 16 -13 4 0 -12.0107 4 -4.9751 -12.54 10.557 -2.922
3 16 -13 10.38 0 -13 4 0 -12.54 10.557 -2.922
3 16 -12.712 13.21 2.003 -13 4 0 -13 10.38 0
3 16 -12.712 13.21 2.003 -12.0107 4 4.9751 -13 4 0
3 16 -12.587 15.642 2.71 -12.0107 4 4.9751 -12.712 13.21 2.003
5 24 -12.0107 4 4.9751 -12.712 13.21 2.003 -13 4 0 -12.587 15.642 2.71
3 16 -12.277 17.517 3.872 -12.0107 4 4.9751 -12.587 15.642 2.71
3 16 -11.662 17.955 5.43 -12.0107 4 4.9751 -12.277 17.517 3.872
3 16 -10.885 18.02 6.875 -12.0107 4 4.9751 -11.662 17.955 5.43
3 16 -9.1923 4 9.1923 -12.0107 4 4.9751 -10.885 18.02 6.875
3 16 -9.841 18.057 8.281 -9.1923 4 9.1923 -10.885 18.02 6.875
3 16 -8.065 18.091 10.034 -9.1923 4 9.1923 -9.841 18.057 8.281
4 16 -4.9751 4 12.0107 -9.1923 4 9.1923 -8.065 18.091 10.034 -6.162 18.092 11.29
3 16 -4.195 18.132 12.172 -4.9751 4 12.0107 -6.162 18.092 11.29
3 16 -1.427 18.227 12.674 -4.9751 4 12.0107 -4.195 18.132 12.172
3 16 0 4 13 -4.9751 4 12.0107 -1.427 18.227 12.674
3 16 0 18.5309 12.6192 0 4 13 -1.427 18.227 12.674
3 16 2.844 18.254 12.546 0 4 13 0 18.5309 12.6192
3 16 4.9751 4 12.0107 0 4 13 2.844 18.254 12.546
3 16 6.364 18.233 11.191 4.9751 4 12.0107 2.844 18.254 12.546
4 16 9.1923 4 9.1923 4.9751 4 12.0107 6.364 18.233 11.191 8.19 18.182 9.935
3 16 9.658 18.145 8.497 9.1923 4 9.1923 8.19 18.182 9.935
3 16 10.925 17.843 6.812 9.1923 4 9.1923 9.658 18.145 8.497
3 16 12.0107 4 4.9751 9.1923 4 9.1923 10.925 17.843 6.812
3 16 11.525 17.645 5.73 12.0107 4 4.9751 10.925 17.843 6.812
3 16 12.0107 17 4.9751 12.0107 4 4.9751 11.525 17.645 5.73
3 16 12.0107 17 4.9751 12.455 14.453 3.265 12.0107 4 4.9751
3 16 12.688 12.052 2.185 12.0107 4 4.9751 12.455 14.453 3.265
3 16 13 4 0 12.0107 4 4.9751 12.688 12.052 2.185
5 24 13 4 0 12.828 11.11 1.08 12.688 12.052 2.185 13 10.86 0
5 24 13 4 0 13 10.86 0 12.828 11.11 1.08 12.843 10.815 -0.915
5 24 13 4 0 12.41 10.2 -3.43 12.843 10.815 -0.915 12.0107 4 -4.9751
5 24 12.41 10.2 -3.43 12.0107 4 -4.9751 13 4 0 12.25 9.603 -3.963
5 24 12.0107 4 -4.9751 12.25 9.603 -3.963 12.41 10.2 -3.43 12.157 8.297 -4.235
5 24 12.0107 4 -4.9751 12.157 8.297 -4.235 12.25 9.603 -3.963 12.0107 6.95 -4.9751
5 24 12.0107 4 -4.9751 12.0107 6.95 -4.9751 12.157 8.297 -4.235 11.03 6.693 -6.643
5 24 12.0107 4 -4.9751 11.03 6.693 -6.643 12.0107 6.95 -4.9751 9.1923 4 -9.1923
5 24 11.03 6.693 -6.643 9.1923 4 -9.1923 12.0107 4 -4.9751 9.1923 6.37 -9.1923
5 24 9.1923 4 -9.1923 9.1923 6.37 -9.1923 11.03 6.693 -6.643 7.468 5.868 -10.488
5 24 9.1923 4 -9.1923 7.468 5.868 -10.488 9.1923 6.37 -9.1923 4.9751 4 -12.0107
5 24 7.468 5.868 -10.488 4.9751 4 -12.0107 9.1923 4 -9.1923 5.898 5.497 -11.443
5 24 4.9751 4 -12.0107 5.898 5.497 -11.443 7.468 5.868 -10.488 4.9751 5.773 -12.0107
5 24 4.9751 4 -12.0107 4.9751 5.773 -12.0107 5.898 5.497 -11.443 3.634 6.024 -12.345
5 24 4.9751 4 -12.0107 3.634 6.024 -12.345 4.9751 5.773 -12.0107 0 4 -13
5 24 3.634 6.024 -12.345 0 4 -13 4.9751 4 -12.0107 1.047 5.713 -12.825
5 24 0 4 -13 1.047 5.713 -12.825 3.634 6.024 -12.345 0 6.082 -13
5 24 0 4 -13 0 6.082 -13 1.047 5.713 -12.825 -4.9751 6.4435 -12.0107
5 24 -4.9751 6.4435 -12.0107 -4.9751 4 -12.0107 0 4 -13 -6.41 6.13 -11.102
5 24 -4.9751 4 -12.0107 -7.765 6.073 -10.244 -6.41 6.13 -11.102 -9.1923 4 -9.1923
5 24 -7.765 6.073 -10.244 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -9.1923 5.895 -9.1923
5 24 -9.1923 4 -9.1923 -9.1923 5.895 -9.1923 -7.765 6.073 -10.244 -12.0107 4 -4.9751
5 24 -9.1923 5.895 -9.1923 -12.0107 4 -4.9751 -9.1923 4 -9.1923 -11.515 7.033 -5.753
5 24 -12.0107 4 -4.9751 -11.515 7.033 -5.753 -9.1923 5.895 -9.1923 -12.0107 7.425 -4.9751
5 24 -12.0107 4 -4.9751 -12.1959 10.135 -4.0437 -12.0107 7.425 -4.9751 -12.54 10.557 -2.922
5 24 -12.0107 4 -4.9751 -12.54 10.557 -2.922 -12.1959 10.135 -4.0437 -13 4 0
5 24 -12.54 10.557 -2.922 -13 4 0 -12.0107 4 -4.9751 -13 10.38 0
5 24 -13 4 0 -13 10.38 0 -12.54 10.557 -2.922 -12.712 13.21 2.003
5 24 -13 4 0 -12.712 13.21 2.003 -13 10.38 0 -12.0107 4 4.9751
5 24 -12.0107 4 4.9751 -12.587 15.642 2.71 -12.712 13.21 2.003 -12.277 17.517 3.872
5 24 -12.0107 4 4.9751 -12.277 17.517 3.872 -12.587 15.642 2.71 -11.662 17.955 5.43
5 24 -12.0107 4 4.9751 -11.662 17.955 5.43 -12.277 17.517 3.872 -10.885 18.02 6.875
5 24 -12.0107 4 4.9751 -10.885 18.02 6.875 -11.662 17.955 5.43 -9.1923 4 9.1923
5 24 -10.885 18.02 6.875 -9.1923 4 9.1923 -12.0107 4 4.9751 -9.841 18.057 8.281
5 24 -9.1923 4 9.1923 -9.841 18.057 8.281 -10.885 18.02 6.875 -8.065 18.091 10.034
5 24 -9.1923 4 9.1923 -8.065 18.091 10.034 -9.841 18.057 8.281 -4.9751 4 12.0107
5 24 -4.9751 4 12.0107 -6.162 18.092 11.29 -8.065 18.091 10.034 -4.195 18.132 12.172
5 24 -4.9751 4 12.0107 -4.195 18.132 12.172 -6.162 18.092 11.29 -1.427 18.227 12.674
5 24 -4.9751 4 12.0107 -1.427 18.227 12.674 -4.195 18.132 12.172 0 4 13
5 24 -1.427 18.227 12.674 0 4 13 -4.9751 4 12.0107 0 18.5309 12.6192
5 24 0 4 13 2.844 18.254 12.546 0 18.5309 12.6192 4.9751 4 12.0107
5 24 2.844 18.254 12.546 4.9751 4 12.0107 0 4 13 6.364 18.233 11.191
