4 16 7.5 29.89 30.23 9.8 30.69 27.95 9.8 41.67 28.28 7.5 41.62 30.57
2 24 7.5 41.62 30.57 7.5 29.89 30.23
3 16 7.5 41.62 30.57 9.8 41.67 28.28 9.8 42.66 29.01
3 16 8.21 42.65 30.57 7.5 41.62 30.57 9.8 42.66 29.01
3 16 8.21 42.65 30.57 9.8 42.66 29.01 9.8 43.02 30.57
3 16 9.8 21.71 7.95 8.81 27.4 9.63 9.8 26.09 10.02
3 16 9.8 29.62 13.29 8.81 27.4 9.63 8.81 30.42 12.7
3 16 9.8 26.09 10.02 8.81 27.4 9.63 9.8 29.62 13.29
3 16 9.8 21.71 7.95 8.75 23.65 7.49 8.81 27.4 9.63
3 16 9.79 18.52 7.49 8.75 23.65 7.49 9.8 21.71 7.95
2 24 9.79 18.52 7.49 8.75 23.65 7.49
2 24 9.8 21.71 7.95 9.79 18.52 7.49
4 16 9.8 29.62 13.29 8.81 30.42 12.7 8.81 36.04 20.96 9.8 35.2 21.48
3 16 8.81 39.62 22.55 9.8 39.54 23.55 8.81 37.34 22.16
3 16 9.8 36.77 22.97 8.81 37.34 22.16 9.8 39.54 23.55
3 16 8.81 41.82 21.71 9.8 42.27 22.59 8.81 39.62 22.55
3 16 9.8 39.54 23.55 8.81 39.62 22.55 9.8 42.27 22.59
4 16 8.81 37.34 22.16 9.8 36.77 22.97 9.8 35.2 21.48 8.81 36.04 20.96
3 16 8.81 42.9 21.08 9.11 43.36 20.93 9.8 43.38 21.65
3 16 9.8 42.98 22.16 8.81 42.9 21.08 9.8 43.38 21.65
3 16 9.8 43.38 21.65 9.11 43.36 20.93 9.8 43.52 20.89
4 16 9.8 42.98 22.16 9.8 42.27 22.59 8.81 41.82 21.71 8.81 42.9 21.08
4 16 -9.8 29.6 27.12 -7.5 28.55 29.2 -7.5 41.65 33.06 -9.8 41.65 30.67
4 16 -9.8 41.65 30.67 -7.5 41.65 33.06 -8.05 42.53 33.27 -9.8 42.53 31.45
2 24 -7.5 41.65 33.06 -8.05 42.53 33.27
3 16 -8.05 42.53 33.27 -9.8 42.85 33.24 -9.8 42.53 31.45
3 16 -8.81 42.62 24.6 -9.8 43.12 25.19 -9.08 43.13 24.42
3 16 -9.8 42.59 25.64 -9.8 43.12 25.19 -8.81 42.62 24.6
3 16 -9.08 43.13 24.42 -9.8 43.12 25.19 -9.8 43.32 24.35
3 16 -8.81 39.41 24.45 -9.8 40.98 25.77 -8.81 41.23 24.79
3 16 -9.8 38.9 25.31 -9.8 40.98 25.77 -8.81 39.41 24.45
4 16 -8.81 36.93 22.4 -9.8 36.08 22.91 -9.8 37.11 24.15 -8.81 37.83 23.47
3 16 -8.81 37.83 23.47 -9.8 38.9 25.31 -8.81 39.41 24.45
3 16 -9.8 37.11 24.15 -9.8 38.9 25.31 -8.81 37.83 23.47
3 16 -8.81 41.23 24.79 -9.8 42.59 25.64 -8.81 42.62 24.6
3 16 -9.8 40.98 25.77 -9.8 42.59 25.64 -8.81 41.23 24.79
4 16 -8.81 36.93 22.4 -8.81 30.42 12.7 -9.8 29.62 13.29 -9.8 36.08 22.91
3 16 -8.75 23.65 7.49 -9.8 21.71 7.95 -9.8 26.09 10.02
3 16 -9.8 26.09 10.02 -8.81 30.42 12.7 -8.81 27.4 9.63
3 16 -8.75 23.65 7.49 -9.8 26.09 10.02 -8.81 27.4 9.63
3 16 -9.79 18.52 7.49 -9.8 21.71 7.95 -8.75 23.65 7.49
2 24 -9.79 18.52 7.49 -9.8 21.71 7.95
2 24 -8.75 23.65 7.49 -9.79 18.52 7.49
3 16 -9.79 20.86 0.27 -9.8 2.33 -10.59 -9.79 18.14 4.28
4 16 -9.79 23.79 -3.73 -9.79 25.65 -8.26 -9.8 2.33 -10.59 -9.79 20.86 0.27
2 24 -9.79 23.79 -3.73 -9.79 25.65 -8.26
4 16 -9.79 26.37 -14.72 -9.8 2.33 -10.59 -9.79 25.65 -8.26 -9.79 26.38 -13.09
2 24 -9.79 25.65 -8.26 -9.79 26.38 -13.09
2 24 -9.79 26.38 -13.09 -9.79 26.37 -14.72
4 16 -9.79 18.52 7.49 -9.79 18.14 4.28 -9.8 2.33 -10.59 -9.8 2.33 15.55
4 16 -9.79 18.52 7.49 -9.8 3.87 19.2 -9.8 5.82 20.43 -9.8 7.53 20.75
4 16 -9.8 2.65 17.25 -9.8 3.87 19.2 -9.79 18.52 7.49 -9.8 2.33 15.55
4 16 -9.8 21.71 7.95 -9.79 18.52 7.49 -9.8 7.53 20.75 -9.8 21.24 20.75
3 16 -8.81 30.42 12.7 -9.8 26.09 10.02 -9.8 29.62 13.29
4 16 -9.79 26.37 -14.72 -9.8 29.44 -25.86 -9.8 24.12 -26.19 -9.8 2.33 -10.59
3 16 -9.8 34.7 -26.68 -9.8 29.44 -25.86 -9.79 26.37 -14.72
4 16 -9.8 39.67 -28.62 -9.8 34.7 -26.68 -9.79 26.37 -14.72 -9.8 42.94 -23.72
3 16 9.79 23.79 -3.73 9.79 20.86 0.27 9.8 2.33 -10.59
2 24 9.79 23.79 -3.73 9.79 20.86 0.27
4 16 9.79 25.65 -8.26 9.79 23.79 -3.73 9.8 2.33 -10.59 9.79 26.38 -13.09
2 24 9.79 25.65 -8.26 9.79 23.79 -3.73
2 24 9.79 26.38 -13.09 9.79 25.65 -8.26
3 16 9.8 26.38 -14.72 9.79 26.38 -13.09 9.8 2.33 -10.59
2 24 9.8 26.38 -14.72 9.79 26.38 -13.09
3 16 9.79 18.14 4.28 9.8 2.33 -10.59 9.79 20.86 0.27
4 16 9.79 18.52 7.49 9.8 2.33 15.55 9.8 2.33 -10.59 9.79 18.14 4.28
4 16 9.8 7.53 20.75 9.8 5.82 20.43 9.79 18.52 7.49 9.8 21.71 7.95
3 16 9.8 3.87 19.2 9.79 18.52 7.49 9.8 5.82 20.43
4 16 9.8 2.65 17.25 9.8 2.33 15.55 9.79 18.52 7.49 9.8 3.87 19.2
3 16 6.32 0.03 -9.05 7.29 -1.26 -13.26 7.29 0.03 -10.01
3 16 -6.32 0.03 -9.05 -7.29 0.03 -10.01 -7.29 -1.26 -13.26
3 16 -8.05 42.53 33.27 -7.5 41.65 33.06 -2 42.73 33.38
4 16 3.75 29.91 30.2 7.5 29.89 30.23 7.5 41.62 30.57 2 41.6 30.57
3 16 2 29.89 30.23 3.75 29.91 30.2 2 41.6 30.57
2 24 2 29.89 30.23 3.75 29.91 30.2
4 16 -2 43.02 25.92 -2 43.02 24.4 -4.42 43.02 24.42 -3.26 43.02 25.31
2 24 -4.42 43.02 24.42 -3.26 43.02 25.31
2 24 -3.26 43.02 25.31 -2 43.02 25.92
4 16 2 26 -3.11 2 24.97 2.22 8.74 24.92 2.19 8.75 25.94 -3.16
2 24 8.74 24.92 2.19 8.75 25.94 -3.16
3 16 9.79 26.38 -13.09 9.8 26.38 -14.72 8.82 27.26 -13.98
2 24 9.8 26.38 -14.72 8.82 27.26 -13.98
4 16 2 27.32 -13.87 2 26.78 -8.48 8.78 26.72 -8.56 8.82 27.26 -13.98
2 24 8.78 26.72 -8.56 8.82 27.26 -13.98
2 24 8.82 27.26 -13.98 2 27.32 -13.87
4 16 2 26.78 -8.48 2 26 -3.11 8.75 25.94 -3.16 8.78 26.72 -8.56
2 24 8.75 25.94 -3.16 8.78 26.72 -8.56
4 16 2 24.97 2.22 2 23.71 7.49 8.75 23.65 7.49 8.74 24.92 2.19
2 24 8.75 23.65 7.49 8.74 24.92 2.19
4 16 -2 26.03 -3.32 -2 26.82 -8.79 -8.78 26.73 -8.66 -8.75 25.95 -3.23
2 24 -8.78 26.73 -8.66 -8.75 25.95 -3.23
4 16 -2 23.71 7.49 -2 25 2.12 -8.74 24.92 2.15 -8.75 23.65 7.49
2 24 -8.74 24.92 2.15 -8.75 23.65 7.49
4 16 -2 25 2.12 -2 26.03 -3.32 -8.75 25.95 -3.23 -8.74 24.92 2.15
2 24 -8.75 25.95 -3.23 -8.74 24.92 2.15
4 16 -2 26.82 -8.79 -2 27.35 -14.3 -8.81 27.26 -14.11 -8.78 26.73 -8.66
2 24 -2 27.35 -14.3 -8.81 27.26 -14.11
2 24 -8.81 27.26 -14.11 -8.78 26.73 -8.66
4 16 8.77 43.08 -15.78 6.25 43.02 -15.75 2 27.32 -13.87 8.82 27.26 -13.98
2 24 8.82 27.26 -13.98 8.77 43.08 -15.78
3 16 8.93 43.38 -15.82 6.25 43.02 -15.75 8.77 43.08 -15.78
3 16 2 43.02 -15.72 2 27.32 -13.87 6.25 43.02 -15.75
4 16 6.25 48.03 -17.8 6.25 44.27 -15.9 9.8 44.26 -15.93 9.8 48.03 -17.83
4 16 -2 29.89 22.16 2 29.89 22.16 2 7.15 17.74 -2 7.15 17.74
2 24 2 7.15 17.74 -2 7.15 17.74
4 16 2 7.15 -22.93 -2 7.15 -22.93 -2 7.15 17.74 2 7.15 17.74
2 24 2 7.15 -22.93 -2 7.15 -22.93
4 16 2 7.15 -22.93 2 18.53 -22.93 -2 18.53 -22.93 -2 7.15 -22.93
2 24 2 18.53 -22.93 -2 18.53 -22.93
4 16 2 18.53 -22.93 2 18.53 -30.24 -2 18.53 -30.24 -2 18.53 -22.93
2 24 -5.68 -10.27 -42.11 -5.37 -17.33 -37.82
4 16 -6.22 -7.7 -31.6 -6.36 -1.87 -38.8 -6.29 -2.12 -40.26 -5.68 -10.27 -42.11
2 24 -6.36 -1.87 -38.8 -6.29 -2.12 -40.26
3 16 -6.63 -7.48 -20.39 -7.08 -3.18 -15.77 -7.29 -1.77 -19.35
3 16 -7.29 0.17 -24.85 -6.63 -7.48 -20.39 -7.29 -1.77 -19.35
3 16 -5.94 -14.95 -26.18 -6.63 -7.48 -20.39 -7.29 0.17 -24.85
3 16 -6.22 -7.7 -31.6 -5.94 -14.95 -26.18 -7.29 0.17 -24.85
3 16 -7.29 -1.26 -13.26 -7.29 -1.77 -19.35 -7.08 -3.18 -15.77
3 16 -7.29 3.44 -28.2 -7.29 7.55 -30.08 -6.8 2.12 -33.66
4 16 -7.29 0.17 -24.85 -7.29 3.44 -28.2 -6.8 2.12 -33.66 -6.22 -7.7 -31.6
3 16 -6.36 -1.87 -38.8 -6.22 -7.7 -31.6 -6.8 2.12 -33.66
4 16 1.26 -17.97 -32.8 1.27 -23.18 -32.76 1.28 -23.14 -29.86 1.29 -18.71 -27.08
2 24 1.26 -17.97 -32.8 1.27 -23.18 -32.76
2 24 1.29 -18.71 -27.08 1.26 -17.97 -32.8
4 16 -1.28 -23.14 -29.86 -1.27 -23.18 -32.76 -1.26 -17.97 -32.8 -1.29 -18.71 -27.08
2 24 -1.27 -23.18 -32.76 -1.26 -17.97 -32.8
2 24 -1.26 -17.97 -32.8 -1.29 -18.71 -27.08
4 16 1.27 -23.18 -32.76 1.26 -17.97 -32.8 5.51 -17.97 -32.8 5.16 -23.18 -32.76
2 24 1.26 -17.97 -32.8 5.51 -17.97 -32.8
4 16 -5.51 -17.97 -32.8 -1.26 -17.97 -32.8 -1.27 -23.18 -32.76 -5.16 -23.18 -32.76
2 24 -5.51 -17.97 -32.8 -1.26 -17.97 -32.8
4 16 5.37 -17.33 -37.82 1.7 -17.13 -39.33 1.92 -12.15 -42.37 5.68 -10.27 -42.11
2 24 5.37 -17.33 -37.82 1.7 -17.13 -39.33
2 24 1.92 -12.15 -42.37 5.68 -10.27 -42.11
4 16 -1.92 -12.15 -42.37 1.92 -12.15 -42.37 1.7 -17.13 -39.33 -1.7 -17.13 -39.33
2 24 -1.92 -12.15 -42.37 1.92 -12.15 -42.37
2 24 1.7 -17.13 -39.33 -1.7 -17.13 -39.33
4 16 -1.92 -12.15 -42.37 -1.7 -17.13 -39.33 -5.37 -17.33 -37.82 -5.68 -10.27 -42.11
2 24 -1.7 -17.13 -39.33 -5.37 -17.33 -37.82
2 24 -5.68 -10.27 -42.11 -1.92 -12.15 -42.37
4 16 -5.37 -17.33 -37.82 -1.7 -17.13 -39.33 -1.26 -17.97 -32.8 -5.51 -17.97 -32.8
4 16 1.26 -17.97 -32.8 -1.26 -17.97 -32.8 -1.7 -17.13 -39.33 1.7 -17.13 -39.33
4 16 -1.29 -18.71 -27.08 -1.26 -17.97 -32.8 1.26 -17.97 -32.8 1.29 -18.71 -27.08
4 16 5.37 -17.33 -37.82 5.51 -17.97 -32.8 1.26 -17.97 -32.8 1.7 -17.13 -39.33
4 16 -1.5 -10.87 -49.79 1.5 -10.87 -49.79 1.71 -11.51 -46.09 -1.71 -11.51 -46.09
4 16 1.92 -12.15 -42.37 -1.92 -12.15 -42.37 -1.71 -11.51 -46.09 1.71 -11.51 -46.09
3 16 6.29 -2.12 -40.26 5.89 -1.91 -41.42 4.22 -0.02 -40.86
4 16 4.25 0.23 -39.59 6.36 -1.87 -38.8 6.29 -2.12 -40.26 4.22 -0.02 -40.86
2 24 4.22 -0.02 -40.86 4.25 0.23 -39.59
4 16 4.25 0.23 -39.59 4.22 -0.02 -40.86 -4.22 -0.02 -40.86 -4.25 0.23 -39.59
2 24 -4.22 -0.02 -40.86 -4.25 0.23 -39.59
3 16 -4.22 -0.02 -40.86 -5.89 -1.91 -41.42 -6.29 -2.12 -40.26
4 16 -4.25 0.23 -39.59 -4.22 -0.02 -40.86 -6.29 -2.12 -40.26 -6.36 -1.87 -38.8
3 16 -8.81 27.26 -14.11 -2 27.35 -14.3 -8.81 42.94 -22.6
3 16 -4.68 45.86 -24.1 -4.66 43.02 -24.13 -3.17 43.02 -25.37
3 16 -3.41 48.03 -25.23 -4.68 45.86 -24.1 -3.17 43.02 -25.37
4 16 -2 48.03 -25.92 -3.41 48.03 -25.23 -3.17 43.02 -25.37 -2 43.02 -25.92
3 16 -5.68 43.02 -22.62 -4.66 43.02 -24.13 -4.68 45.86 -24.1
3 16 2.4 -0.64 -45.93 3.35 -0.39 -43.29 4.87 -2.33 -44.41
2 24 2.4 -0.64 -45.93 3.35 -0.39 -43.29
3 16 3.91 -2.54 -47.21 2.4 -0.64 -45.93 4.87 -2.33 -44.41
3 16 3.35 -0.39 -43.29 4.22 -0.02 -40.86 5.89 -1.91 -41.42
2 24 3.35 -0.39 -43.29 4.22 -0.02 -40.86
3 16 4.87 -2.33 -44.41 3.35 -0.39 -43.29 5.89 -1.91 -41.42
3 16 1.5 -10.87 -49.79 3.12 -9 -49.57 1.71 -11.51 -46.09
3 16 4.41 -9.51 -45.82 1.71 -11.51 -46.09 3.12 -9 -49.57
3 16 1.71 -11.51 -46.09 4.41 -9.51 -45.82 1.92 -12.15 -42.37
3 16 5.68 -10.27 -42.11 1.92 -12.15 -42.37 4.41 -9.51 -45.82
3 16 9.79 25.65 -8.26 9.79 26.38 -13.09 8.78 26.72 -8.56
3 16 9.79 26.38 -13.09 8.82 27.26 -13.98 8.78 26.72 -8.56
3 16 9.79 23.79 -3.73 8.78 26.72 -8.56 8.75 25.94 -3.16
3 16 9.79 20.86 0.27 9.79 23.79 -3.73 8.75 25.94 -3.16
3 16 9.79 23.79 -3.73 9.79 25.65 -8.26 8.78 26.72 -8.56
3 16 9.79 20.86 0.27 8.75 25.94 -3.16 8.74 24.92 2.19
3 16 9.79 18.52 7.49 9.79 18.14 4.28 8.74 24.92 2.19
3 16 8.74 24.92 2.19 8.75 23.65 7.49 9.79 18.52 7.49
3 16 9.79 18.14 4.28 9.79 20.86 0.27 8.74 24.92 2.19
4 16 -4.3 48.03 24.53 -3.22 48.03 25.34 -3.26 43.02 25.31 -4.42 43.02 24.42
4 16 -3.26 43.02 25.31 -3.22 48.03 25.34 -2 48.03 25.92 -2 43.02 25.92
4 16 -4.91 45.28 23.86 -4.91 48.03 23.86 -4.3 48.03 24.53 -4.53 43.3 24.3
3 16 -4.42 43.02 24.42 -4.53 43.3 24.3 -4.3 48.03 24.53
3 16 5.41 43.03 23.12 3.96 43.02 24.83 4.02 48.03 24.79
3 16 6.2 48.03 20.8 6.2 44.17 20.8 5.49 48.03 23
3 16 6.17 43.02 21.01 5.49 48.03 23 6.2 44.17 20.8
3 16 5.41 43.03 23.12 5.49 48.03 23 6.17 43.02 21.01
3 16 5.49 48.03 23 5.41 43.03 23.12 4.02 48.03 24.79
4 16 3.96 43.02 24.83 2 43.02 25.92 2 48.03 25.92 4.02 48.03 24.79
3 16 -8.81 27.26 -14.11 -9.79 26.38 -13.09 -8.78 26.73 -8.66
3 16 -8.75 25.95 -3.23 -9.79 25.65 -8.26 -9.79 23.79 -3.73
4 16 -9.79 25.65 -8.26 -8.75 25.95 -3.23 -8.78 26.73 -8.66 -9.79 26.38 -13.09
3 16 -8.74 24.92 2.15 -8.75 25.95 -3.23 -9.79 23.79 -3.73
3 16 -9.79 20.86 0.27 -8.74 24.92 2.15 -9.79 23.79 -3.73
3 16 -9.79 18.14 4.28 -8.74 24.92 2.15 -9.79 20.86 0.27
3 16 -9.79 18.52 7.49 -8.74 24.92 2.15 -9.79 18.14 4.28
3 16 -8.74 24.92 2.15 -9.79 18.52 7.49 -8.75 23.65 7.49
3 16 -9.79 26.38 -13.09 -8.81 27.26 -14.11 -9.79 26.37 -14.72
3 16 -5.89 -1.91 -41.42 -4.22 -0.02 -40.86 -3.35 -0.39 -43.29
2 24 -4.22 -0.02 -40.86 -3.35 -0.39 -43.29
3 16 -4.87 -2.33 -44.41 -5.89 -1.91 -41.42 -3.35 -0.39 -43.29
3 16 -4.87 -2.33 -44.41 -2.4 -0.64 -45.93 -3.91 -2.54 -47.21
3 16 -3.35 -0.39 -43.29 -2.4 -0.64 -45.93 -4.87 -2.33 -44.41
2 24 -3.35 -0.39 -43.29 -2.4 -0.64 -45.93
3 16 -1.5 -10.87 -49.79 -1.71 -11.51 -46.09 -3.12 -9 -49.57
3 16 -4.41 -9.51 -45.82 -3.12 -9 -49.57 -1.71 -11.51 -46.09
3 16 -1.71 -11.51 -46.09 -1.92 -12.15 -42.37 -4.41 -9.51 -45.82
3 16 -5.68 -10.27 -42.11 -4.41 -9.51 -45.82 -1.92 -12.15 -42.37
4 16 2.4 -0.64 -45.93 -2.4 -0.64 -45.93 -3.35 -0.39 -43.29 3.35 -0.39 -43.29
4 16 3.35 -0.39 -43.29 -3.35 -0.39 -43.29 -4.22 -0.02 -40.86 4.22 -0.02 -40.86
3 16 9.8 26.38 -14.72 8.77 43.08 -15.78 8.82 27.26 -13.98
4 16 -3.75 4.19 24.1 3.75 4.19 24.1 3.75 7.19 25.35 -3.75 7.19 25.35
4 16 -3.75 15.32 29.05 3.75 15.32 29.05 3.75 22.91 33.75 -3.75 22.91 33.75
4 16 -3.75 22.91 33.75 3.75 22.91 33.75 3.75 29.83 39.39 -3.75 29.83 39.39
2 24 3.75 29.83 39.39 -3.75 29.83 39.39
4 16 -3.75 7.19 25.35 3.75 7.19 25.35 3.75 15.32 29.05 -3.75 15.32 29.05
4 16 -3.75 1.7 21.89 3.75 1.7 21.89 3.75 4.19 24.1 -3.75 4.19 24.1
4 16 -3.75 0.41 17.92 3.75 0.41 17.92 3.75 1.7 21.89 -3.75 1.7 21.89
4 16 3.75 32.49 36.13 -3.75 32.49 36.13 -3.75 29.83 39.39 3.75 29.83 39.39
2 24 3.75 32.49 36.13 -3.75 32.49 36.13
3 16 3.75 29.91 30.2 2 29.89 30.23 3.75 32.49 36.13
4 16 -3.75 29.89 30.23 -3.75 32.49 36.13 3.75 32.49 36.13 2 29.89 30.23
2 24 3.75 2.25 20.82 3.75 5.07 22.58
2 24 3.75 5.07 22.58 3.75 7.53 23.05
2 24 3.75 7.53 23.05 3.75 20.47 23.05
2 24 3.75 20.47 23.05 3.75 29.91 30.2
2 24 3.75 0.41 17.92 3.75 2.25 20.82
2 24 -3.75 29.89 30.23 2 29.89 30.23
2 24 -3.75 28.55 29.2 -3.75 20.47 23.05
2 24 -3.75 20.47 23.05 -3.75 7.53 23.05
2 24 -3.75 7.53 23.05 -3.75 5.07 22.58
2 24 -3.75 5.07 22.58 -3.75 2.25 20.82
2 24 -3.75 32.49 36.13 -3.75 29.89 30.23
2 24 -3.75 2.25 20.82 -3.75 0.41 17.92
0 // Conditional edges
2 24 9.79 18.14 4.28 9.79 18.52 7.49
2 24 9.79 20.86 0.27 9.79 18.14 4.28
2 24 -9.79 20.86 0.27 -9.79 23.79 -3.73
2 24 -9.79 18.14 4.28 -9.79 20.86 0.27
2 24 -9.79 18.52 7.49 -9.79 18.14 4.28
5 24 -8.28 43.27 -33.92 -9.8 48.03 -33.88 -2 48.03 -34.07 -9.8 43.49 -33.88
5 24 -5.68 43.02 -22.62 -2 27.35 -14.3 -2 43.02 -22.58 -8.81 42.94 -22.6
5 24 -5.68 43.02 -22.62 -8.81 42.94 -22.6 -2 27.35 -14.3 -9.11 43.39 -22.84
5 24 -5.68 43.02 -22.62 -9.11 43.39 -22.84 -8.81 42.94 -22.6 -4.68 45.86 -24.1
5 24 -4.68 45.86 -24.1 -9.8 43.6 -22.96 -9.11 43.39 -22.84 -3.41 48.03 -25.23
5 24 4.87 -2.33 -44.41 3.41 -5.66 -48.68 3.91 -2.54 -47.21 4.41 -9.51 -45.82
5 24 4.87 -2.33 -44.41 4.41 -9.51 -45.82 3.12 -9 -49.57 5.68 -10.27 -42.11
5 24 4.87 -2.33 -44.41 5.68 -10.27 -42.11 4.41 -9.51 -45.82 5.89 -1.91 -41.42
5 24 -3.41 -5.66 -48.68 -4.87 -2.33 -44.41 -3.91 -2.54 -47.21 -3.12 -9 -49.57
5 24 -4.41 -9.51 -45.82 -4.87 -2.33 -44.41 -3.41 -5.66 -48.68 -5.68 -10.27 -42.11
5 24 -5.68 -10.27 -42.11 -4.87 -2.33 -44.41 -4.41 -9.51 -45.82 -6.29 -2.12 -40.26
5 24 -5.22 -23.16 -31.34 -1.28 -23.14 -29.86 -4.02 -23.14 -29.86 -5.16 -23.18 -32.76
5 24 1.28 -23.14 -29.86 5.22 -23.16 -31.34 4.02 -23.14 -29.86 1.27 -23.18 -32.76
5 24 -5.51 -17.97 -32.8 -5.94 -14.95 -26.18 -6.22 -7.7 -31.6 -5.16 -23.18 -32.76
5 24 9.8 48.03 -27.84 8.34 44.2 -27.87 2 44.37 -28.02 8.87 44.34 -27.86
5 24 9.8 48.03 -27.84 8.87 44.34 -27.86 8.34 44.2 -27.87 9.8 44.42 -27.84
5 24 5.72 43.03 -22.52 2 43.02 -15.72 6.25 43.02 -15.75 4.22 43.02 -24.61
5 24 9.41 43.6 -15.85 6.25 43.02 -15.75 8.93 43.38 -15.82 9.8 44.26 -15.93
5 24 9.41 43.6 -15.85 9.8 44.26 -15.93 6.25 44.27 -15.9 9.8 43.62 -15.86
5 24 2 43.02 20.97 5.41 43.03 23.12 6.17 43.02 21.01 2 43.02 25.92
5 24 -9.8 48.03 33.24 -8.05 42.53 33.27 -2 42.73 33.38 -9.8 42.85 33.24
5 24 -3.75 29.89 29.6 -7.5 41.65 33.06 -7.5 28.55 29.2 -2 29.89 29.6
5 24 -1.29 -18.71 -27.08 -4.69 -15.54 -25.08 -4.02 -23.14 -29.86 1.29 -18.71 -27.08
5 24 1.29 -18.71 -27.08 4.69 -15.54 -25.08 -4.69 -15.54 -25.08 1.28 -23.14 -29.86
5 24 5.94 -14.95 -26.18 5.51 -17.97 -32.8 6.22 -7.7 -31.6 5.22 -23.16 -31.34
5 24 5.51 -17.97 -32.8 6.22 -7.7 -31.6 6.63 -7.48 -20.39 5.37 -17.33 -37.82
5 24 5.68 -10.27 -42.11 6.22 -7.7 -31.6 5.51 -17.97 -32.8 6.29 -2.12 -40.26
5 24 6.63 -7.48 -20.39 7.29 -1.77 -19.35 7.08 -3.18 -15.77 6.22 -7.7 -31.6
5 24 6.22 -7.7 -31.6 6.63 -7.48 -20.39 5.94 -14.95 -26.18 7.29 0.17 -24.85
5 24 7.29 -1.77 -19.35 7.08 -3.18 -15.77 6.63 -7.48 -20.39 7.29 -1.26 -13.26
5 24 6.22 -7.7 -31.6 7.29 0.17 -24.85 7.29 -1.77 -19.35 6.8 2.12 -33.66
5 24 6.22 -7.7 -31.6 6.8 2.12 -33.66 7.29 3.44 -28.2 6.36 -1.87 -38.8
5 24 6.36 -1.87 -38.8 6.22 -7.7 -31.6 5.68 -10.27 -42.11 6.8 2.12 -33.66
5 24 6.8 2.12 -33.66 7.29 3.44 -28.2 7.29 0.17 -24.85 7.28 7.55 -30.08
5 24 -7.5 28.55 29.2 -3.75 28.55 29.2 -3.75 29.89 29.6 -7.5 20.47 23.05
5 24 9.11 43.36 20.93 6.17 43.02 21.01 6.2 44.17 20.8 8.81 42.9 21.08
5 24 6.2 44.17 20.8 9.11 43.36 20.93 6.17 43.02 21.01 9.8 43.52 20.89
5 24 6.2 44.17 20.8 9.8 43.52 20.89 9.11 43.36 20.93 9.8 44.17 20.83
5 24 6.2 44.17 20.8 9.8 44.17 20.83 9.8 43.52 20.89 6.2 48.03 20.8
5 24 8.81 42.9 21.08 6.17 43.02 21.01 9.11 43.36 20.93 8.81 41.82 21.71
5 24 8.81 41.82 21.71 6.17 43.02 21.01 8.81 42.9 21.08 2 41.72 21.7
5 24 2 39.39 22.52 8.81 37.34 22.16 2 37.27 22.07 8.81 39.62 22.55
5 24 8.81 41.82 21.71 2 41.72 21.7 2 43.02 20.97 8.81 39.62 22.55
5 24 8.81 39.62 22.55 2 41.72 21.7 8.81 41.82 21.71 2 39.39 22.52
5 24 2 37.27 22.07 8.81 36.04 20.96 2 36.09 20.93 8.81 37.34 22.16
5 24 8.81 36.04 20.96 2 36.09 20.93 2 37.27 22.07 8.81 30.42 12.7
5 24 8.81 30.42 12.7 2 30.47 12.66 2 36.09 20.93 8.81 27.4 9.63
5 24 8.81 27.4 9.63 2 27.45 9.6 2 30.47 12.66 8.75 23.65 7.49
5 24 -2 39.64 24.47 -8.81 41.23 24.79 -2 41.58 24.71 -8.81 39.41 24.45
5 24 -2 39.64 24.47 -8.81 39.41 24.45 -8.81 41.23 24.79 -2 37.94 23.49
5 24 -2 37.94 23.49 -8.81 39.41 24.45 -2 39.64 24.47 -8.81 37.83 23.47
5 24 -8.81 37.83 23.47 -2 37.94 23.49 -2 36.98 22.37 -8.81 39.41 24.45
5 24 -8.81 41.23 24.79 -2 41.58 24.71 -2 39.64 24.47 -8.81 42.62 24.6
5 24 -8.81 42.62 24.6 -2 41.58 24.71 -8.81 41.23 24.79 -2 43.02 24.4
5 24 -2 36.98 22.37 -8.81 36.93 22.4 -8.81 37.83 23.47 -2 30.47 12.66
5 24 -2 30.47 12.66 -8.81 30.42 12.7 -8.81 36.93 22.4 -2 27.45 9.6
5 24 -2 27.45 9.6 -8.81 27.4 9.63 -8.81 30.42 12.7 -2 23.71 7.49
5 24 -4.53 43.3 24.3 -8.81 42.62 24.6 -9.08 43.13 24.42 -4.42 43.02 24.42
5 24 -9.08 43.13 24.42 -4.53 43.3 24.3 -8.81 42.62 24.6 -9.8 43.32 24.35
5 24 -8.81 42.62 24.6 -2 43.02 24.4 -2 41.58 24.71 -4.42 43.02 24.42
5 24 -4.42 43.02 24.42 -8.81 42.62 24.6 -4.53 43.3 24.3 -2 43.02 24.4
5 24 -9.8 43.32 24.35 -4.53 43.3 24.3 -9.08 43.13 24.42 -9.8 45.28 23.91
5 24 -9.8 45.28 23.91 -4.91 45.28 23.86 -4.53 43.3 24.3 -9.8 48.03 23.91
5 24 9.41 43.6 -15.85 9.8 43.6 -16.24 9.8 43.62 -15.86 8.93 43.38 -15.82
5 24 8.93 43.38 -15.82 9.8 43.38 -16.69 9.8 43.6 -16.24 8.77 43.08 -15.78
5 24 9.8 43.08 -16.82 8.77 43.08 -15.78 9.8 26.38 -14.72 9.8 43.38 -16.69
5 24 -9.8 43.42 -23.6 -9.11 43.39 -22.84 -9.8 43.6 -22.96 -9.8 42.94 -23.72
