2 24 -11.054 -12.51 -6.993 -11.149 -12.42 -6.624
2 24 -10.583 -12.6 -7.308 -11.054 -12.51 -6.993
2 24 -5.38 -12.69 -7.672 -5.38 -24.83 -9.783
2 24 -5.38 -16.29 -11.28 -5.38 -15.21 -11.76
2 24 -5.38 -15.21 -11.76 -5.38 -14.7 -12.53
2 24 -5.38 -14.7 -12.53 -5.38 -14.2 -14.01
2 24 -5.38 -14.2 -14.01 -5.38 -12.69 -7.672
2 24 -10.583 -12.6 -7.308 -5.38 -12.69 -7.672
2 24 -10.199 -9.056 11.64 -10.412 -12.9 11.5
2 24 -10.412 -12.9 11.5 -10.779 -18.64 10.14
2 24 -11.219 -5.5 9.704 -10.578 -5.5 9.14
2 24 -11.209 -6.115 10.84 -11.209 -5.807 10.27
2 24 0 -5.5 -16.68 -5.746 -5.5 -15.11
2 24 -5.746 -5.5 -15.11 -11.489 -5.5 -10.78
2 24 -11.489 -5.5 -10.78 -13.789 -5.5 -3.379
2 24 -13.789 -5.5 -3.379 -13.729 -5.5 3.41
2 24 -8.674 -9.097 14.13 -5.523 -13.8 17.58
2 24 -8.674 -9.097 14.13 -10.199 -9.056 11.64
2 24 -13.139 -8.588 7.492 -10.409 -8.284 13.13
2 24 -10.199 -9.056 11.64 -11.529 -9.206 9.022
2 24 -9.533 -8.559 13.8 -11.209 -6.115 10.84
2 24 -12.159 -11.06 -1.104 -11.349 -12.92 -8.647
2 24 -11.529 -9.206 9.022 -12.159 -11.06 -1.104
2 24 -7.544 -11.38 -15.58 0 -11.79 -17.87
2 24 -12.969 -11.02 -10.17 -7.544 -11.38 -15.58
2 24 -5.38 -14.2 -14.01 0 -14.36 -14.98
2 24 -11.349 -12.92 -8.647 -5.38 -14.2 -14.01
2 24 7.178 -5.5 -14.7 0 -5.5 -16.68
2 24 12.271 -10.172 9.079 11.021 -9.873 11.78
2 24 11.021 -9.873 11.78 8.355 -10.51 15.26
2 24 5.522 -13.8 17.58 8.355 -10.51 15.26
2 24 12.691 -11.47 -9.879 14.761 -10.93 -1.625
2 24 12.651 -13.15 5.329 13.011 -13.43 -1.633
2 24 13.011 -13.43 -1.633 11.261 -13.9 -7.545
2 24 13.531 -10.47 6.381 14.761 -10.93 -1.625
2 24 12.271 -10.172 9.079 13.531 -10.47 6.381
2 24 0 -11.79 -17.87 7.524 -11.74 -15.5
2 24 7.524 -11.74 -15.5 12.691 -11.47 -9.879
2 24 0 -14.36 -14.98 5.379 -14.2 -14.01
2 24 10.491 -14.38 11.31 10.781 -18.64 10.14
2 24 5.379 -14.2 -14.01 10.741 -14 -8.499
2 24 -11.219 -5.5 9.704 -13.729 -5.5 3.41
2 24 7.178 -5.5 -14.7 11.911 -5.5 -9.415
2 24 11.111 -13.88 -7.356 11.721 -24.34 -9.092
2 24 -11.719 -24.34 -9.092 -11.054 -12.51 -6.993
5 24 10.241 -19.77 -1.661 10.241 -19.64 -2.881 10.241 -20.21 -2.165 10.091 -17.08 -2.354
5 24 10.931 -15.28 2.153 11.371 -25.38 4.608 10.761 -13.32 3.688 11.461 -25.91 3.237
5 24 11.151 -17.77 0.1516 11.461 -25.91 3.237 11.371 -25.38 4.608 11.341 -19.83 -1.719
5 24 11.341 -19.83 -1.719 11.461 -25.91 3.237 11.151 -17.77 0.1516 11.371 -20.18 -2.128
5 24 10.781 -18.64 10.14 10.641 -13.12 6.265 10.761 -13.32 3.688 10.491 -14.38 11.31
5 24 10.641 -13.12 6.265 10.761 -13.32 3.688 10.781 -18.64 10.14 10.771 -13.21 3.318
5 24 11.371 -25.38 4.608 10.781 -18.64 10.14 10.641 -13.12 6.265 11.001 -21.67 8.816
5 24 -10.565 -9.996 4.148 -10.199 -9.056 11.64 -10.412 -12.9 11.5 -10.569 -9.907 3.962
5 24 -11.459 -25.91 3.237 -11.259 -18.72 -1.122 -11.012 -15.84 1.032 -11.299 -19.07 -1.657
5 24 -11.459 -25.91 3.237 -11.299 -19.07 -1.657 -11.259 -18.72 -1.122 -11.959 -27.58 -6.327
5 24 -11.879 -24.37 -8.653 -11.349 -18.97 -2.925 -11.349 -19.32 -2.468 -11.319 -18.47 -2.943
5 24 -11.319 -18.47 -2.943 -11.149 -12.42 -6.624 -11.149 -15.68 -2.49 -11.349 -18.97 -2.925
5 24 -11.379 -25.38 4.608 -10.779 -18.64 10.14 -10.999 -21.67 8.816 -10.565 -9.996 4.148
5 24 -11.149 -12.42 -6.624 -10.869 -11.24 -1.455 -11.149 -15.68 -2.49 -10.833 -10.99 -0.9363
5 24 -11.879 -24.37 -8.653 -11.149 -12.42 -6.624 -11.319 -18.47 -2.943 -11.054 -12.51 -6.993
5 24 -8.674 -9.097 14.13 -11.209 -5.807 10.27 -10.578 -5.5 9.14 -11.209 -6.115 10.84
5 24 -8.674 -9.097 14.13 -11.209 -6.115 10.84 -11.209 -5.807 10.27 -9.533 -8.559 13.8
5 24 -5.746 -5.5 -15.11 -5.459 -6.658 -16.56 0 -5.5 -16.68 -11.809 -6.366 -12.17
5 24 -5.459 -6.658 -16.56 0 -5.5 -16.68 -5.746 -5.5 -15.11 0 -6.605 -17.82
5 24 0 -6.605 -17.82 0 -5.5 -16.68 -5.459 -6.658 -16.56 7.405 -6.421 -15.45
5 24 -5.459 -6.658 -16.56 0 -6.605 -17.82 0 -5.5 -16.68 0 -11.79 -17.87
5 24 -5.746 -5.5 -15.11 -11.809 -6.366 -12.17 -5.459 -6.658 -16.56 -11.489 -5.5 -10.78
5 24 -11.809 -6.366 -12.17 -5.459 -6.658 -16.56 -5.746 -5.5 -15.11 -12.969 -11.02 -10.17
5 24 -11.489 -5.5 -10.78 -11.809 -6.366 -12.17 -5.746 -5.5 -15.11 -14.169 -5.866 -3.356
5 24 -11.489 -5.5 -10.78 -14.169 -5.866 -3.356 -11.809 -6.366 -12.17 -13.789 -5.5 -3.379
5 24 -14.169 -5.866 -3.356 -11.809 -6.366 -12.17 -11.489 -5.5 -10.78 -14.299 -10.042 -2.509
5 24 -13.789 -5.5 -3.379 -14.169 -5.866 -3.356 -11.489 -5.5 -10.78 -13.929 -5.7 3.641
5 24 -13.929 -5.7 3.641 -14.169 -5.866 -3.356 -13.789 -5.5 -3.379 -13.139 -8.588 7.492
5 24 -13.729 -5.5 3.41 -13.929 -5.7 3.641 -14.169 -5.866 -3.356 -11.219 -5.5 9.704
5 24 -11.449 -6.452 11.25 -11.969 -6.385 10.61 -11.209 -6.115 10.84 -10.409 -8.284 13.13
5 24 -11.969 -6.385 10.61 -11.209 -6.115 10.84 -11.449 -6.452 11.25 -11.209 -5.807 10.27
5 24 -11.209 -6.115 10.84 -11.449 -6.452 11.25 -11.969 -6.385 10.61 -9.866 -8.413 13.6
5 24 -5.65 -5.5 14.31 -8.674 -9.097 14.13 -10.578 -5.5 9.14 -4.473 -9.446 16.94
5 24 0.25 -10.007 18 -5.65 -5.5 14.31 0 -5.5 16.47 -4.473 -9.446 16.94
5 24 0 -5.5 16.47 0.25 -10.007 18 -5.65 -5.5 14.31 7.368 -5.5 13.1
5 24 0.25 -10.007 18 -4.473 -9.446 16.94 -5.65 -5.5 14.31 -5.523 -13.8 17.58
5 24 -4.473 -9.446 16.94 -5.65 -5.5 14.31 0.25 -10.007 18 -8.674 -9.097 14.13
5 24 0 -13.51 18.41 -5.523 -13.8 17.58 0.25 -10.007 18 -4.52 -18.33 17.49
5 24 -5.523 -13.8 17.58 0.25 -10.007 18 0 -13.51 18.41 -4.473 -9.446 16.94
5 24 0.25 -10.007 18 0 -13.51 18.41 -5.523 -13.8 17.58 5.522 -13.8 17.58
5 24 -5.523 -13.8 17.58 -4.473 -9.446 16.94 0.25 -10.007 18 -8.674 -9.097 14.13
5 24 0 -13.51 18.41 -4.52 -18.33 17.49 -5.523 -13.8 17.58 0 -17.91 18.1
5 24 -9.121 -13.44 13.48 -5.523 -13.8 17.58 -8.111 -16.8 14.1 -8.674 -9.097 14.13
5 24 -8.111 -16.8 14.1 -9.121 -13.44 13.48 -5.523 -13.8 17.58 -10.779 -18.64 10.14
5 24 -9.121 -13.44 13.48 -8.674 -9.097 14.13 -5.523 -13.8 17.58 -10.412 -12.9 11.5
5 24 0 -13.51 18.41 0 -17.91 18.1 -4.52 -18.33 17.49 4.519 -18.33 17.49
5 24 -10.199 -9.056 11.64 -10.409 -8.284 13.13 -8.674 -9.097 14.13 -13.139 -8.588 7.492
5 24 -10.409 -8.284 13.13 -8.674 -9.097 14.13 -10.199 -9.056 11.64 -9.866 -8.413 13.6
5 24 -10.199 -9.056 11.64 -13.139 -8.588 7.492 -10.409 -8.284 13.13 -11.529 -9.206 9.022
5 24 -11.529 -9.206 9.022 -13.139 -8.588 7.492 -10.199 -9.056 11.64 -14.299 -10.042 -2.509
5 24 -12.969 -11.02 -10.17 -11.809 -6.366 -12.17 -14.299 -10.042 -2.509 -5.459 -6.658 -16.56
5 24 -11.809 -6.366 -12.17 -14.299 -10.042 -2.509 -12.969 -11.02 -10.17 -14.169 -5.866 -3.356
5 24 -14.169 -5.866 -3.356 -14.299 -10.042 -2.509 -11.809 -6.366 -12.17 -13.139 -8.588 7.492
5 24 -11.349 -12.92 -8.647 -12.969 -11.02 -10.17 -12.159 -11.06 -1.104 -7.544 -11.38 -15.58
5 24 -12.969 -11.02 -10.17 -12.159 -11.06 -1.104 -11.349 -12.92 -8.647 -14.299 -10.042 -2.509
5 24 -14.299 -10.042 -2.509 -12.159 -11.06 -1.104 -12.969 -11.02 -10.17 -11.529 -9.206 9.022
5 24 -10.833 -10.99 -0.9363 -12.159 -11.06 -1.104 -10.569 -9.907 3.962 -11.149 -12.42 -6.624
5 24 -12.159 -11.06 -1.104 -10.569 -9.907 3.962 -10.833 -10.99 -0.9363 -11.529 -9.206 9.022
5 24 -12.159 -11.06 -1.104 -11.149 -12.42 -6.624 -11.349 -12.92 -8.647 -10.833 -10.99 -0.9363
5 24 -11.149 -12.42 -6.624 -11.349 -12.92 -8.647 -12.159 -11.06 -1.104 -11.054 -12.51 -6.993
5 24 -11.529 -9.206 9.022 -14.299 -10.042 -2.509 -13.139 -8.588 7.492 -12.159 -11.06 -1.104
5 24 -11.529 -9.206 9.022 -10.569 -9.907 3.962 -12.159 -11.06 -1.104 -10.199 -9.056 11.64
5 24 -9.866 -8.413 13.6 -11.449 -6.452 11.25 -11.209 -6.115 10.84 -10.409 -8.284 13.13
5 24 -11.209 -6.115 10.84 -9.866 -8.413 13.6 -11.449 -6.452 11.25 -9.533 -8.559 13.8
5 24 -10.409 -8.284 13.13 -11.449 -6.452 11.25 -9.866 -8.413 13.6 -11.969 -6.385 10.61
5 24 -11.969 -6.385 10.61 -10.409 -8.284 13.13 -13.139 -8.588 7.492 -11.449 -6.452 11.25
5 24 -13.139 -8.588 7.492 -11.969 -6.385 10.61 -10.409 -8.284 13.13 -13.929 -5.7 3.641
5 24 -13.929 -5.7 3.641 -11.969 -6.385 10.61 -13.139 -8.588 7.492 -11.209 -5.807 10.27
5 24 -13.139 -8.588 7.492 -13.929 -5.7 3.641 -11.969 -6.385 10.61 -14.169 -5.866 -3.356
5 24 -13.139 -8.588 7.492 -14.169 -5.866 -3.356 -13.929 -5.7 3.641 -14.299 -10.042 -2.509
5 24 0 -11.79 -17.87 -5.459 -6.658 -16.56 -7.544 -11.38 -15.58 0 -6.605 -17.82
5 24 -5.459 -6.658 -16.56 -7.544 -11.38 -15.58 0 -11.79 -17.87 -12.969 -11.02 -10.17
5 24 0 -11.79 -17.87 0 -6.605 -17.82 -5.459 -6.658 -16.56 7.524 -11.74 -15.5
5 24 -5.459 -6.658 -16.56 -12.969 -11.02 -10.17 -7.544 -11.38 -15.58 -11.809 -6.366 -12.17
5 24 -7.544 -11.38 -15.58 -5.38 -14.2 -14.01 0 -11.79 -17.87 -11.349 -12.92 -8.647
5 24 -5.38 -14.2 -14.01 0 -11.79 -17.87 -7.544 -11.38 -15.58 0 -14.36 -14.98
5 24 0 -14.36 -14.98 0 -11.79 -17.87 -5.38 -14.2 -14.01 5.379 -14.2 -14.01
5 24 -10.412 -12.9 11.5 -9.121 -13.44 13.48 -10.779 -18.64 10.14 -8.674 -9.097 14.13
5 24 -9.121 -13.44 13.48 -10.779 -18.64 10.14 -10.412 -12.9 11.5 -8.111 -16.8 14.1
5 24 -10.412 -12.9 11.5 -8.674 -9.097 14.13 -9.121 -13.44 13.48 -10.199 -9.056 11.64
5 24 -7.544 -11.38 -15.58 -11.349 -12.92 -8.647 -5.38 -14.2 -14.01 -12.969 -11.02 -10.17
5 24 -13.929 -5.7 3.641 -11.209 -5.807 10.27 -11.969 -6.385 10.61 -11.219 -5.5 9.704
5 24 -11.209 -5.807 10.27 -11.969 -6.385 10.61 -13.929 -5.7 3.641 -11.209 -6.115 10.84
5 24 -13.929 -5.7 3.641 -11.219 -5.5 9.704 -11.209 -5.807 10.27 -13.729 -5.5 3.41
5 24 0 -5.5 -16.68 7.405 -6.421 -15.45 7.178 -5.5 -14.7 0 -6.605 -17.82
5 24 7.405 -6.421 -15.45 7.178 -5.5 -14.7 0 -5.5 -16.68 12.021 -6.047 -10.03
5 24 0 -6.605 -17.82 7.405 -6.421 -15.45 0 -5.5 -16.68 7.524 -11.74 -15.5
5 24 7.405 -6.421 -15.45 12.021 -6.047 -10.03 7.178 -5.5 -14.7 12.691 -11.47 -9.879
5 24 12.021 -6.047 -10.03 7.178 -5.5 -14.7 7.405 -6.421 -15.45 11.911 -5.5 -9.415
5 24 12.021 -6.047 -10.03 13.701 -5.5 -1.784 11.911 -5.5 -9.415 14.761 -10.93 -1.625
5 24 11.911 -5.5 -9.415 12.021 -6.047 -10.03 13.701 -5.5 -1.784 7.178 -5.5 -14.7
5 24 11.911 -5.5 6.515 12.271 -10.172 9.079 11.021 -9.873 11.78 13.131 -5.501 2.639
5 24 11.021 -9.873 11.78 11.911 -5.5 6.515 12.271 -10.172 9.079 7.368 -5.5 13.1
5 24 11.021 -9.873 11.78 7.368 -5.5 13.1 11.911 -5.5 6.515 8.355 -10.51 15.26
5 24 7.368 -5.5 13.1 0.25 -10.007 18 0 -5.5 16.47 6.021 -10.51 16.71
5 24 8.355 -10.51 15.26 7.368 -5.5 13.1 11.021 -9.873 11.78 6.021 -10.51 16.71
5 24 0.25 -10.007 18 5.522 -13.8 17.58 0 -13.51 18.41 6.021 -10.51 16.71
5 24 5.522 -13.8 17.58 0 -13.51 18.41 0.25 -10.007 18 4.519 -18.33 17.49
5 24 4.519 -18.33 17.49 0 -13.51 18.41 5.522 -13.8 17.58 0 -17.91 18.1
5 24 10.491 -14.38 11.31 8.111 -16.8 14.1 5.522 -13.8 17.58 10.781 -18.64 10.14
5 24 5.522 -13.8 17.58 10.491 -14.38 11.31 8.111 -16.8 14.1 8.355 -10.51 15.26
5 24 8.355 -10.51 15.26 10.491 -14.38 11.31 5.522 -13.8 17.58 10.991 -13.66 10.43
5 24 12.271 -10.172 9.079 11.571 -13.23 9.096 11.021 -9.873 11.78 12.231 -13.12 7.086
5 24 11.571 -13.23 9.096 11.021 -9.873 11.78 12.271 -10.172 9.079 10.991 -13.66 10.43
5 24 10.991 -13.66 10.43 11.021 -9.873 11.78 11.571 -13.23 9.096 8.355 -10.51 15.26
5 24 14.761 -10.93 -1.625 12.021 -6.047 -10.03 12.691 -11.47 -9.879 13.701 -5.5 -1.784
5 24 12.021 -6.047 -10.03 12.691 -11.47 -9.879 14.761 -10.93 -1.625 7.405 -6.421 -15.45
5 24 14.761 -10.93 -1.625 13.701 -5.5 -1.784 12.021 -6.047 -10.03 13.531 -10.47 6.381
5 24 11.261 -13.9 -7.545 12.691 -11.47 -9.879 10.741 -14 -8.499 13.011 -13.43 -1.633
5 24 12.691 -11.47 -9.879 10.741 -14 -8.499 11.261 -13.9 -7.545 7.524 -11.74 -15.5
5 24 12.691 -11.47 -9.879 13.011 -13.43 -1.633 14.761 -10.93 -1.625 11.261 -13.9 -7.545
5 24 13.011 -13.43 -1.633 14.761 -10.93 -1.625 12.691 -11.47 -9.879 12.651 -13.15 5.329
5 24 10.771 -13.21 3.318 12.651 -13.15 5.329 11.031 -13.47 -2.625 10.641 -13.12 6.265
5 24 13.011 -13.43 -1.633 11.031 -13.47 -2.625 10.771 -13.21 3.318 11.241 -13.84 -6.989
5 24 11.261 -13.9 -7.545 11.241 -13.84 -6.989 13.011 -13.43 -1.633 10.741 -14 -8.499
5 24 11.241 -13.84 -6.989 13.011 -13.43 -1.633 11.261 -13.9 -7.545 11.031 -13.47 -2.625
5 24 14.761 -10.93 -1.625 12.651 -13.15 5.329 13.531 -10.47 6.381 13.011 -13.43 -1.633
5 24 12.651 -13.15 5.329 13.531 -10.47 6.381 14.761 -10.93 -1.625 12.231 -13.12 7.086
5 24 13.531 -10.47 6.381 12.231 -13.12 7.086 12.271 -10.172 9.079 12.651 -13.15 5.329
5 24 12.231 -13.12 7.086 12.271 -10.172 9.079 13.531 -10.47 6.381 11.571 -13.23 9.096
5 24 13.131 -5.501 2.639 13.531 -10.47 6.381 12.271 -10.172 9.079 13.701 -5.5 -1.784
5 24 12.271 -10.172 9.079 13.131 -5.501 2.639 13.531 -10.47 6.381 11.911 -5.5 6.515
5 24 13.701 -5.5 -1.784 13.531 -10.47 6.381 13.131 -5.501 2.639 14.761 -10.93 -1.625
5 24 7.524 -11.74 -15.5 7.405 -6.421 -15.45 0 -6.605 -17.82 12.691 -11.47 -9.879
5 24 12.691 -11.47 -9.879 7.405 -6.421 -15.45 7.524 -11.74 -15.5 12.021 -6.047 -10.03
5 24 0 -11.79 -17.87 5.379 -14.2 -14.01 7.524 -11.74 -15.5 0 -14.36 -14.98
5 24 5.379 -14.2 -14.01 7.524 -11.74 -15.5 0 -11.79 -17.87 10.741 -14 -8.499
5 24 11.371 -20.18 -2.128 11.461 -25.91 3.237 11.341 -19.83 -1.719 11.411 -20.46 -2.684
5 24 11.411 -20.46 -2.684 11.951 -27.58 -6.327 11.371 -20.18 -2.128 11.401 -20 -2.903
5 24 11.151 -17.1 -2.359 11.241 -13.84 -6.989 11.371 -19.54 -2.869 11.001 -13.56 -1.807
5 24 11.241 -13.84 -6.989 11.371 -19.54 -2.869 11.151 -17.1 -2.359 11.881 -24.37 -8.653
5 24 10.091 -17.08 -2.354 10.241 -15.28 2.153 10.241 -13.56 -1.807 10.241 -17.8 0.1227
5 24 10.241 -15.28 2.153 10.241 -13.56 -1.807 10.091 -17.08 -2.354 10.241 -13.32 3.688
5 24 10.091 -17.08 -2.354 10.241 -17.8 0.1227 10.241 -15.28 2.153 10.241 -19.77 -1.661
5 24 10.091 -17.08 -2.354 10.241 -19.77 -1.661 10.241 -17.8 0.1227 10.241 -19.64 -2.881
5 24 10.741 -14 -8.499 7.524 -11.74 -15.5 5.379 -14.2 -14.01 12.691 -11.47 -9.879
5 24 11.001 -13.56 -1.807 11.241 -13.84 -6.989 11.151 -17.1 -2.359 11.031 -13.47 -2.625
5 24 11.241 -13.84 -6.989 11.881 -24.37 -8.653 11.371 -19.54 -2.869 11.111 -13.88 -7.356
5 24 6.021 -10.51 16.71 5.522 -13.8 17.58 0.25 -10.007 18 8.355 -10.51 15.26
5 24 0.25 -10.007 18 6.021 -10.51 16.71 5.522 -13.8 17.58 7.368 -5.5 13.1
5 24 7.368 -5.5 13.1 6.021 -10.51 16.71 0.25 -10.007 18 8.355 -10.51 15.26
5 24 -8.674 -9.097 14.13 -4.473 -9.446 16.94 -5.523 -13.8 17.58 -5.65 -5.5 14.31
5 24 10.991 -13.66 10.43 10.531 -13.23 9.032 10.491 -14.38 11.31 11.571 -13.23 9.096
5 24 6.021 -10.51 16.71 8.355 -10.51 15.26 5.522 -13.8 17.58 7.368 -5.5 13.1
5 24 11.571 -13.23 9.096 10.531 -13.23 9.032 10.991 -13.66 10.43 12.231 -13.12 7.086
5 24 8.355 -10.51 15.26 10.991 -13.66 10.43 10.491 -14.38 11.31 11.021 -9.873 11.78
5 24 10.761 -13.32 3.688 10.771 -13.21 3.318 11.031 -13.47 -2.625 10.641 -13.12 6.265
5 24 -10.565 -9.996 4.148 -10.569 -9.907 3.962 -10.199 -9.056 11.64 -10.869 -11.24 -1.455
5 24 -8.674 -9.097 14.13 -9.866 -8.413 13.6 -9.533 -8.559 13.8 -10.409 -8.284 13.13
5 24 -10.565 -9.996 4.148 -10.092 -9.996 4.148 -10.869 -11.24 -1.455 -10.092 -12.97 2.623
5 24 -10.78 -12.84 2.697 -10.092 -12.97 2.623 -10.092 -9.996 4.148 -11.012 -15.84 1.032
5 24 -11.012 -15.84 1.032 -10.092 -16.14 0.8508 -10.092 -12.97 2.623 -11.259 -18.72 -1.122
5 24 -11.259 -18.72 -1.122 -10.092 -16.14 0.8508 -11.012 -15.84 1.032 -10.092 -18.72 -1.122
5 24 -11.259 -18.72 -1.122 -10.092 -18.72 -1.122 -10.092 -16.14 0.8508 -11.299 -19.07 -1.657
5 24 -10.092 -15.66 -2.485 -11.149 -15.68 -2.49 -10.869 -11.24 -1.455 -11.319 -18.47 -2.943
5 24 10.241 -15.28 2.153 10.931 -15.28 2.153 10.761 -13.32 3.688 10.241 -17.8 0.1227
5 24 10.761 -13.32 3.688 10.241 -13.32 3.688 10.241 -15.28 2.153 11.001 -13.56 -1.807
5 24 10.241 -17.8 0.1227 11.151 -17.77 0.1516 10.931 -15.28 2.153 10.241 -19.77 -1.661
5 24 10.241 -19.77 -1.661 11.341 -19.83 -1.719 11.151 -17.77 0.1516 10.241 -20.21 -2.165
5 24 10.241 -20.21 -2.165 11.371 -20.18 -2.128 11.341 -19.83 -1.719 11.411 -20.46 -2.684
5 24 10.241 -20.21 -2.165 11.411 -20.46 -2.684 11.371 -20.18 -2.128 10.241 -20.46 -2.684
5 24 10.241 -20.46 -2.684 11.401 -20 -2.903 11.411 -20.46 -2.684 10.241 -20.02 -2.903
5 24 11.401 -20 -2.903 10.241 -20.02 -2.903 11.371 -19.54 -2.869 10.241 -20.46 -2.684
5 24 10.241 -19.64 -2.881 11.371 -19.54 -2.869 10.241 -20.02 -2.903 10.091 -17.08 -2.354
5 24 10.091 -17.08 -2.354 11.151 -17.1 -2.359 11.371 -19.54 -2.869 10.241 -13.56 -1.807
5 24 10.641 -13.12 6.265 12.651 -13.15 5.329 10.771 -13.21 3.318 12.231 -13.12 7.086
5 24 12.231 -13.12 7.086 10.641 -13.12 6.265 10.531 -13.23 9.032 12.651 -13.15 5.329
5 24 10.531 -13.23 9.032 12.231 -13.12 7.086 10.641 -13.12 6.265 11.571 -13.23 9.096
5 24 11.001 -13.56 -1.807 11.031 -13.47 -2.625 11.241 -13.84 -6.989 10.761 -13.32 3.688
5 24 -11.299 -19.07 -1.657 -10.092 -19.07 -1.653 -11.259 -18.72 -1.122 -11.349 -19.32 -2.468
5 24 -11.349 -19.32 -2.468 -10.092 -19.31 -2.46 -11.299 -19.07 -1.657 -11.349 -18.97 -2.925
5 24 -10.092 -19.31 -2.46 -11.349 -18.97 -2.925 -10.092 -18.99 -2.918 -11.349 -19.32 -2.468
5 24 -11.349 -18.97 -2.925 -10.092 -18.99 -2.918 -10.092 -19.31 -2.46 -11.319 -18.47 -2.943
5 24 -10.092 -18.47 -2.943 -11.319 -18.47 -2.943 -11.149 -15.68 -2.49 -10.092 -18.99 -2.918
5 24 10.741 -14 -8.499 11.241 -13.84 -6.989 11.261 -13.9 -7.545 11.111 -13.88 -7.356
5 24 5.379 -14.2 -14.01 0 -14.68 -13.79 5.379 -14.7 -12.53 0 -14.36 -14.98
5 24 0 -14.68 -13.79 5.379 -14.7 -12.53 5.379 -14.2 -14.01 0 -15.07 -12.78
5 24 0 -14.36 -14.98 0 -14.68 -13.79 5.379 -14.2 -14.01 -5.38 -14.2 -14.01
5 24 0 -15.07 -12.78 0 -15.79 -12.25 5.379 -15.21 -11.76 -5.38 -15.21 -11.76
5 24 0 -15.79 -12.25 5.379 -15.21 -11.76 0 -15.07 -12.78 5.379 -16.29 -11.28
5 24 5.379 -15.21 -11.76 0 -15.07 -12.78 0 -15.79 -12.25 5.379 -14.7 -12.53
5 24 0 -14.68 -13.79 0 -15.07 -12.78 5.379 -14.7 -12.53 -5.38 -14.7 -12.53
5 24 0 -15.07 -12.78 5.379 -14.7 -12.53 0 -14.68 -13.79 5.379 -15.21 -11.76
5 24 5.375 -13.94 -7.889 10.741 -14 -8.499 5.379 -14.2 -14.01 10.781 -13.9 -7.521
5 24 10.781 -13.9 -7.521 10.741 -14 -8.499 5.375 -13.94 -7.889 11.111 -13.88 -7.356
5 24 11.301 -24.35 -9.302 10.781 -13.9 -7.521 5.379 -24.83 -9.783 11.111 -13.88 -7.356
5 24 11.111 -13.88 -7.356 10.741 -14 -8.499 10.781 -13.9 -7.521 11.241 -13.84 -6.989
5 24 -11.879 -24.37 -8.653 -11.054 -12.51 -6.993 -11.149 -12.42 -6.624 -11.719 -24.34 -9.092
5 24 -11.054 -12.51 -6.993 -11.349 -12.92 -8.647 -11.149 -12.42 -6.624 -10.583 -12.6 -7.308
5 24 -11.719 -24.34 -9.092 -10.583 -12.6 -7.308 -11.054 -12.51 -6.993 -11.299 -24.35 -9.302
5 24 -11.299 -24.35 -9.302 -10.583 -12.6 -7.308 -11.719 -24.34 -9.092 -5.38 -24.83 -9.783
5 24 -10.583 -12.6 -7.308 -11.349 -12.92 -8.647 -11.054 -12.51 -6.993 -5.38 -12.69 -7.672
5 24 -5.38 -14.7 -12.53 0 -14.68 -13.79 -5.38 -14.2 -14.01 0 -15.07 -12.78
5 24 0 -14.68 -13.79 -5.38 -14.2 -14.01 -5.38 -14.7 -12.53 0 -14.36 -14.98
5 24 0 -15.07 -12.78 -5.38 -15.21 -11.76 0 -15.79 -12.25 -5.38 -14.7 -12.53
5 24 -5.38 -15.21 -11.76 0 -15.79 -12.25 0 -15.07 -12.78 -5.38 -16.29 -11.28
5 24 -5.38 -14.7 -12.53 0 -15.07 -12.78 0 -14.68 -13.79 -5.38 -15.21 -11.76
2 24 10.741 -14 -8.499 11.261 -13.9 -7.545
5 24 11.371 -25.38 4.608 10.761 -13.32 3.688 10.931 -15.28 2.153 10.781 -18.64 10.14
5 24 -10.412 -12.9 11.5 -10.565 -9.996 4.148 -10.199 -9.056 11.64 -10.779 -18.64 10.14
5 24 -11.379 -25.38 4.608 -10.78 -12.84 2.697 -10.565 -9.996 4.148 -11.459 -25.91 3.237
5 24 -10.565 -9.996 4.148 -11.379 -25.38 4.608 -10.78 -12.84 2.697 -10.779 -18.64 10.14
5 24 -11.459 -25.91 3.237 -11.012 -15.84 1.032 -10.78 -12.84 2.697 -11.259 -18.72 -1.122
5 24 -11.959 -27.58 -6.327 -11.349 -19.32 -2.468 -11.299 -19.07 -1.657 -11.349 -18.97 -2.925
5 24 -11.149 -12.42 -6.624 -11.149 -15.68 -2.49 -11.319 -18.47 -2.943 -10.869 -11.24 -1.455
5 24 -10.833 -10.99 -0.9363 -10.869 -11.24 -1.455 -11.149 -12.42 -6.624 -10.569 -9.907 3.962
5 24 11.401 -20 -2.903 11.881 -24.37 -8.653 11.951 -27.58 -6.327 11.371 -19.54 -2.869
5 24 5.375 -13.94 -7.889 5.379 -16.29 -11.28 5.379 -20.49 -11.34 5.379 -15.21 -11.76
5 24 5.375 -13.94 -7.889 5.379 -15.21 -11.76 5.379 -16.29 -11.28 5.379 -14.7 -12.53
5 24 5.375 -13.94 -7.889 5.379 -14.7 -12.53 5.379 -15.21 -11.76 5.379 -14.2 -14.01
5 24 13.131 -5.501 2.639 7.3912 -5.5 3.0616 8 -5.5 0 11.911 -5.5 6.515
5 24 8 -5.5 0 13.701 -5.5 -1.784 13.131 -5.501 2.639 7.3912 -5.5 -3.0616
