4 0 5.204 -40.566 -16.218 6.623 -39.676 -16.226 6.535 -39.836 -16.156 5.684 -40.707 -15.927
3 0 6.623 -39.676 -16.226 6.797 -39.568 -16.227 6.535 -39.836 -16.156
4 16 5.684 -40.707 -15.927 4.881 -41.529 -15.71 4.342 -41.106 -16.214 5.204 -40.566 -16.218
5 24 23.037 -21.064 -6.468 21.794 -20.122 -9.487 22.813 -17.586 -7.079 21.924 -23.494 -8.807
5 24 21.794 -20.122 -9.487 22.813 -17.586 -7.079 23.037 -21.064 -6.468 22.077 -15.459 -8.727
5 24 23.037 -21.064 -6.468 22.468 -25.268 -6.992 21.924 -23.494 -8.807 23.692 -23.748 -5.095
5 24 22.468 -25.268 -6.992 21.924 -23.494 -8.807 23.037 -21.064 -6.468 20.681 -28.751 -9.801
5 24 21.924 -23.494 -8.807 23.037 -21.064 -6.468 22.468 -25.268 -6.992 21.794 -20.122 -9.487
5 24 22.077 -15.459 -8.727 21.794 -20.122 -9.487 21.271 -16.097 -10.352 22.813 -17.586 -7.079
5 24 21.794 -20.122 -9.487 21.271 -16.097 -10.352 22.077 -15.459 -8.727 20.594 -19.1 -11.645
5 24 21.794 -20.122 -9.487 20.594 -19.1 -11.645 21.271 -16.097 -10.352 20.803 -20.878 -11.08
5 24 20.594 -19.1 -11.645 21.271 -16.097 -10.352 21.794 -20.122 -9.487 20.007 -16.17 -12.601
5 24 20.594 -19.1 -11.645 20.007 -16.17 -12.601 21.271 -16.097 -10.352 19.831 -20.073 -12.847
5 24 20.594 -19.1 -11.645 19.831 -20.073 -12.847 20.007 -16.17 -12.601 20.803 -20.878 -11.08
5 24 19.831 -20.073 -12.847 20.007 -16.17 -12.601 20.594 -19.1 -11.645 18.197 -20.305 -15.425
5 24 21.794 -20.122 -9.487 20.803 -20.878 -11.08 20.594 -19.1 -11.645 21.924 -23.494 -8.807
5 24 20.803 -20.878 -11.08 20.594 -19.1 -11.645 21.794 -20.122 -9.487 19.831 -20.073 -12.847
5 24 21.794 -20.122 -9.487 21.924 -23.494 -8.807 20.803 -20.878 -11.08 23.037 -21.064 -6.468
5 24 21.924 -23.494 -8.807 20.803 -20.878 -11.08 21.794 -20.122 -9.487 20.887 -25.213 -10.332
5 24 21.924 -23.494 -8.807 20.887 -25.213 -10.332 20.803 -20.878 -11.08 20.681 -28.751 -9.801
5 24 20.887 -25.213 -10.332 20.803 -20.878 -11.08 21.924 -23.494 -8.807 19.724 -25.527 -12.079
5 24 20.803 -20.878 -11.08 19.831 -20.073 -12.847 20.594 -19.1 -11.645 18.74 -22.385 -14.327
5 24 19.831 -20.073 -12.847 18.197 -20.305 -15.425 20.007 -16.17 -12.601 18.74 -22.385 -14.327
5 24 18.197 -20.305 -15.425 20.007 -16.17 -12.601 19.831 -20.073 -12.847 18.598 -16.237 -14.601
5 24 18.197 -20.305 -15.425 18.598 -16.237 -14.601 20.007 -16.17 -12.601 17.204 -18.035 -16.575
5 24 20.803 -20.878 -11.08 18.74 -22.385 -14.327 19.831 -20.073 -12.847 19.724 -25.527 -12.079
5 24 18.74 -22.385 -14.327 19.831 -20.073 -12.847 20.803 -20.878 -11.08 18.197 -20.305 -15.425
5 24 18.74 -22.385 -14.327 18.197 -20.305 -15.425 19.831 -20.073 -12.847 17.682 -22.713 -15.864
5 24 19.724 -25.527 -12.079 18.74 -22.385 -14.327 20.803 -20.878 -11.08 18.594 -25.051 -13.924
5 24 20.803 -20.878 -11.08 19.724 -25.527 -12.079 18.74 -22.385 -14.327 20.887 -25.213 -10.332
5 24 20.887 -25.213 -10.332 19.724 -25.527 -12.079 20.803 -20.878 -11.08 20.681 -28.751 -9.801
5 24 19.724 -25.527 -12.079 18.594 -25.051 -13.924 18.74 -22.385 -14.327 19.704 -28.307 -11.595
5 24 18.594 -25.051 -13.924 18.74 -22.385 -14.327 19.724 -25.527 -12.079 17.682 -22.713 -15.864
5 24 18.197 -20.305 -15.425 17.204 -18.035 -16.575 18.598 -16.237 -14.601 16.604 -22.21 -17.129
5 24 18.74 -22.385 -14.327 17.682 -22.713 -15.864 18.197 -20.305 -15.425 18.594 -25.051 -13.924
5 24 17.682 -22.713 -15.864 18.197 -20.305 -15.425 18.74 -22.385 -14.327 16.604 -22.21 -17.129
5 24 18.594 -25.051 -13.924 17.682 -22.713 -15.864 18.74 -22.385 -14.327 16.825 -25.066 -16.284
5 24 18.594 -25.051 -13.924 16.825 -25.066 -16.284 17.682 -22.713 -15.864 17.379 -27.474 -14.883
5 24 16.825 -25.066 -16.284 17.682 -22.713 -15.864 18.594 -25.051 -13.924 16.604 -22.21 -17.129
5 24 16.604 -22.21 -17.129 17.682 -22.713 -15.864 16.825 -25.066 -16.284 18.197 -20.305 -15.425
5 24 16.825 -25.066 -16.284 16.604 -22.21 -17.129 17.682 -22.713 -15.864 15.479 -25.105 -17.573
5 24 16.825 -25.066 -16.284 15.479 -25.105 -17.573 16.604 -22.21 -17.129 16.039 -28.512 -16.064
5 24 15.479 -25.105 -17.573 16.604 -22.21 -17.129 16.825 -25.066 -16.284 13.643 -24.127 -19.132
5 24 16.604 -22.21 -17.129 13.643 -24.127 -19.132 14.65 -21.246 -18.607 15.479 -25.105 -17.573
5 24 14.65 -21.246 -18.607 16.604 -22.21 -17.129 13.643 -24.127 -19.132 17.204 -18.035 -16.575
5 24 15.479 -25.105 -17.573 13.643 -24.127 -19.132 16.604 -22.21 -17.129 13.741 -28.418 -18.084
5 24 22.895 -25.574 -6.379 22.468 -25.268 -6.992 23.692 -23.748 -5.095 22.902 -26.99 -5.616
5 24 22.468 -25.268 -6.992 23.692 -23.748 -5.095 22.895 -25.574 -6.379 23.037 -21.064 -6.468
5 24 21.656 -30.362 -6.167 22.902 -26.99 -5.616 24.154 -28.937 -4.309 21.545 -29.91 -6.711
5 24 20.681 -28.751 -9.801 19.724 -25.527 -12.079 20.887 -25.213 -10.332 19.704 -28.307 -11.595
5 24 20.887 -25.213 -10.332 20.681 -28.751 -9.801 19.724 -25.527 -12.079 21.924 -23.494 -8.807
5 24 20.607 -34.595 -5.28 20.516 -32.748 -6.766 21.656 -30.362 -6.167 19.963 -35.457 -5.783
5 24 20.516 -32.748 -6.766 21.656 -30.362 -6.167 20.607 -34.595 -5.28 21.545 -29.91 -6.711
5 24 21.656 -30.362 -6.167 20.607 -34.595 -5.28 20.516 -32.748 -6.766 21.829 -32.914 -4.565
5 24 19.541 -35.004 -6.877 18.122 -37.024 -7.609 18.339 -35.091 -10.036 18.164 -38.232 -6.208
5 24 18.122 -37.024 -7.609 18.339 -35.091 -10.036 19.541 -35.004 -6.877 15.902 -37.724 -10.523
5 24 18.339 -35.091 -10.036 19.541 -35.004 -6.877 18.122 -37.024 -7.609 19.78 -32.691 -9.367
5 24 20.681 -28.751 -9.801 19.704 -28.307 -11.595 19.724 -25.527 -12.079 19.298 -31.093 -10.961
5 24 19.704 -28.307 -11.595 19.724 -25.527 -12.079 20.681 -28.751 -9.801 18.594 -25.051 -13.924
5 24 20.681 -28.751 -9.801 19.298 -31.093 -10.961 19.704 -28.307 -11.595 19.78 -32.691 -9.367
5 24 19.298 -31.093 -10.961 19.704 -28.307 -11.595 20.681 -28.751 -9.801 17.674 -31.232 -13.32
5 24 19.298 -31.093 -10.961 17.674 -31.232 -13.32 19.704 -28.307 -11.595 17.862 -33.526 -11.96
5 24 17.674 -31.232 -13.32 19.704 -28.307 -11.595 19.298 -31.093 -10.961 18.483 -28.773 -13.081
5 24 19.704 -28.307 -11.595 18.594 -25.051 -13.924 19.724 -25.527 -12.079 18.483 -28.773 -13.081
5 24 19.704 -28.307 -11.595 18.483 -28.773 -13.081 18.594 -25.051 -13.924 17.674 -31.232 -13.32
5 24 18.483 -28.773 -13.081 18.594 -25.051 -13.924 19.704 -28.307 -11.595 17.379 -27.474 -14.883
5 24 18.483 -28.773 -13.081 17.379 -27.474 -14.883 18.594 -25.051 -13.924 17.674 -31.232 -13.32
5 24 17.379 -27.474 -14.883 18.594 -25.051 -13.924 18.483 -28.773 -13.081 16.825 -25.066 -16.284
5 24 17.674 -31.232 -13.32 18.483 -28.773 -13.081 19.704 -28.307 -11.595 17.379 -27.474 -14.883
5 24 18.339 -35.091 -10.036 19.78 -32.691 -9.367 19.541 -35.004 -6.877 17.862 -33.526 -11.96
5 24 19.78 -32.691 -9.367 19.541 -35.004 -6.877 18.339 -35.091 -10.036 20.516 -32.748 -6.766
5 24 19.298 -31.093 -10.961 19.78 -32.691 -9.367 17.862 -33.526 -11.96 20.681 -28.751 -9.801
5 24 19.78 -32.691 -9.367 17.862 -33.526 -11.96 19.298 -31.093 -10.961 18.339 -35.091 -10.036
5 24 17.862 -33.526 -11.96 19.298 -31.093 -10.961 19.78 -32.691 -9.367 17.674 -31.232 -13.32
5 24 18.339 -35.091 -10.036 17.862 -33.526 -11.96 19.78 -32.691 -9.367 16.493 -35.508 -12.122
5 24 18.339 -35.091 -10.036 16.493 -35.508 -12.122 17.862 -33.526 -11.96 15.902 -37.724 -10.523
5 24 16.493 -35.508 -12.122 17.862 -33.526 -11.96 18.339 -35.091 -10.036 16.587 -32.566 -14.028
5 24 17.862 -33.526 -11.96 17.674 -31.232 -13.32 19.298 -31.093 -10.961 16.587 -32.566 -14.028
5 24 17.862 -33.526 -11.96 16.587 -32.566 -14.028 17.674 -31.232 -13.32 16.493 -35.508 -12.122
5 24 16.587 -32.566 -14.028 17.674 -31.232 -13.32 17.862 -33.526 -11.96 16.039 -28.512 -16.064
5 24 16.493 -35.508 -12.122 16.587 -32.566 -14.028 17.862 -33.526 -11.96 14.727 -33.279 -15.452
5 24 16.493 -35.508 -12.122 14.727 -33.279 -15.452 16.587 -32.566 -14.028 13.477 -34.777 -15.619
5 24 14.727 -33.279 -15.452 16.587 -32.566 -14.028 16.493 -35.508 -12.122 13.767 -31.712 -16.966
5 24 13.477 -34.777 -15.619 14.727 -33.279 -15.452 16.493 -35.508 -12.122 12.86 -33.224 -17.052
5 24 16.493 -35.508 -12.122 13.477 -34.777 -15.619 14.727 -33.279 -15.452 13.917 -37.291 -13.167
5 24 16.493 -35.508 -12.122 13.917 -37.291 -13.167 13.477 -34.777 -15.619 15.902 -37.724 -10.523
5 24 13.917 -37.291 -13.167 13.477 -34.777 -15.619 16.493 -35.508 -12.122 11.207 -37.953 -14.931
5 24 17.379 -27.474 -14.883 16.825 -25.066 -16.284 18.594 -25.051 -13.924 16.039 -28.512 -16.064
5 24 16.039 -28.512 -16.064 15.479 -25.105 -17.573 16.825 -25.066 -16.284 13.741 -28.418 -18.084
5 24 16.825 -25.066 -16.284 16.039 -28.512 -16.064 15.479 -25.105 -17.573 17.379 -27.474 -14.883
5 24 17.674 -31.232 -13.32 17.379 -27.474 -14.883 18.483 -28.773 -13.081 16.039 -28.512 -16.064
5 24 17.674 -31.232 -13.32 16.039 -28.512 -16.064 17.379 -27.474 -14.883 16.587 -32.566 -14.028
5 24 16.039 -28.512 -16.064 17.379 -27.474 -14.883 17.674 -31.232 -13.32 16.825 -25.066 -16.284
5 24 16.039 -28.512 -16.064 13.741 -28.418 -18.084 15.479 -25.105 -17.573 13.767 -31.712 -16.966
5 24 13.741 -28.418 -18.084 15.479 -25.105 -17.573 16.039 -28.512 -16.064 13.643 -24.127 -19.132
5 24 16.039 -28.512 -16.064 13.767 -31.712 -16.966 13.741 -28.418 -18.084 16.587 -32.566 -14.028
5 24 13.767 -31.712 -16.966 13.741 -28.418 -18.084 16.039 -28.512 -16.064 11.284 -29.438 -19.536
5 24 13.643 -24.127 -19.132 13.741 -28.418 -18.084 11.908 -25.641 -20.079 15.479 -25.105 -17.573
5 24 13.741 -28.418 -18.084 11.908 -25.641 -20.079 13.643 -24.127 -19.132 11.662 -27.181 -19.705
5 24 13.741 -28.418 -18.084 11.662 -27.181 -19.705 11.908 -25.641 -20.079 11.284 -29.438 -19.536
5 24 11.662 -27.181 -19.705 11.908 -25.641 -20.079 13.741 -28.418 -18.084 9.435 -27.029 -21.097
5 24 11.284 -29.438 -19.536 13.741 -28.418 -18.084 13.767 -31.712 -16.966 11.662 -27.181 -19.705
5 24 13.767 -31.712 -16.966 11.284 -29.438 -19.536 13.741 -28.418 -18.084 10.921 -32.481 -18.769
5 24 11.284 -29.438 -19.536 11.662 -27.181 -19.705 13.741 -28.418 -18.084 9.629 -29.178 -20.588
5 24 11.284 -29.438 -19.536 9.629 -29.178 -20.588 11.662 -27.181 -19.705 9.012 -31.973 -19.983
5 24 9.629 -29.178 -20.588 11.662 -27.181 -19.705 11.284 -29.438 -19.536 9.388 -27.679 -20.861
5 24 16.587 -32.566 -14.028 16.039 -28.512 -16.064 17.674 -31.232 -13.32 13.767 -31.712 -16.966
5 24 16.587 -32.566 -14.028 13.767 -31.712 -16.966 16.039 -28.512 -16.064 14.727 -33.279 -15.452
5 24 14.727 -33.279 -15.452 13.767 -31.712 -16.966 16.587 -32.566 -14.028 12.86 -33.224 -17.052
5 24 14.727 -33.279 -15.452 12.86 -33.224 -17.052 13.767 -31.712 -16.966 13.477 -34.777 -15.619
5 24 12.86 -33.224 -17.052 13.767 -31.712 -16.966 14.727 -33.279 -15.452 10.921 -32.481 -18.769
5 24 13.477 -34.777 -15.619 12.86 -33.224 -17.052 14.727 -33.279 -15.452 11.379 -34.89 -17.138
5 24 13.477 -34.777 -15.619 11.379 -34.89 -17.138 12.86 -33.224 -17.052 11.207 -37.953 -14.931
5 24 11.379 -34.89 -17.138 12.86 -33.224 -17.052 13.477 -34.777 -15.619 10.921 -32.481 -18.769
5 24 13.917 -37.291 -13.167 11.207 -37.953 -14.931 13.477 -34.777 -15.619 12.345 -39.574 -12.167
5 24 11.207 -37.953 -14.931 13.477 -34.777 -15.619 13.917 -37.291 -13.167 11.379 -34.89 -17.138
5 24 13.767 -31.712 -16.966 10.921 -32.481 -18.769 11.284 -29.438 -19.536 12.86 -33.224 -17.052
5 24 10.921 -32.481 -18.769 11.284 -29.438 -19.536 13.767 -31.712 -16.966 9.012 -31.973 -19.983
5 24 12.86 -33.224 -17.052 10.921 -32.481 -18.769 13.767 -31.712 -16.966 11.379 -34.89 -17.138
5 24 9.012 -31.973 -19.983 11.284 -29.438 -19.536 10.921 -32.481 -18.769 9.629 -29.178 -20.588
5 24 10.921 -32.481 -18.769 9.012 -31.973 -19.983 11.284 -29.438 -19.536 9.343 -34.73 -18.479
5 24 9.343 -34.73 -18.479 9.012 -31.973 -19.983 10.921 -32.481 -18.769 6.272 -34.714 -19.86
5 24 10.921 -32.481 -18.769 9.343 -34.73 -18.479 9.012 -31.973 -19.983 11.379 -34.89 -17.138
5 24 11.379 -34.89 -17.138 10.921 -32.481 -18.769 12.86 -33.224 -17.052 9.343 -34.73 -18.479
5 24 11.379 -34.89 -17.138 9.343 -34.73 -18.479 10.921 -32.481 -18.769 9.32 -37.986 -16.261
5 24 11.662 -27.181 -19.705 9.435 -27.029 -21.097 11.908 -25.641 -20.079 9.388 -27.679 -20.861
5 24 11.662 -27.181 -19.705 9.388 -27.679 -20.861 9.435 -27.029 -21.097 9.629 -29.178 -20.588
5 24 9.388 -27.679 -20.861 9.435 -27.029 -21.097 11.662 -27.181 -19.705 7.69 -28.079 -21.558
5 24 9.629 -29.178 -20.588 9.388 -27.679 -20.861 11.662 -27.181 -19.705 7.69 -28.079 -21.558
5 24 9.012 -31.973 -19.983 9.629 -29.178 -20.588 11.284 -29.438 -19.536 7.173 -30.762 -21.194
5 24 16.777 -41.189 -5.393 17.282 -38.895 -6.703 18.369 -39.29 -5.739 15.252 -41.655 -6.568
5 24 17.282 -38.895 -6.703 18.369 -39.29 -5.739 16.777 -41.189 -5.393 18.164 -38.232 -6.208
5 24 19.541 -35.004 -6.877 19.963 -35.457 -5.783 18.164 -38.232 -6.208 20.516 -32.748 -6.766
5 24 19.963 -35.457 -5.783 18.164 -38.232 -6.208 19.541 -35.004 -6.877 19.584 -37.728 -4.713
5 24 18.164 -38.232 -6.208 19.541 -35.004 -6.877 19.963 -35.457 -5.783 18.122 -37.024 -7.609
5 24 18.164 -38.232 -6.208 18.122 -37.024 -7.609 19.541 -35.004 -6.877 17.282 -38.895 -6.703
5 24 18.122 -37.024 -7.609 15.902 -37.724 -10.523 18.339 -35.091 -10.036 14.264 -39.782 -9.805
5 24 15.902 -37.724 -10.523 18.339 -35.091 -10.036 18.122 -37.024 -7.609 16.493 -35.508 -12.122
5 24 18.164 -38.232 -6.208 17.282 -38.895 -6.703 18.122 -37.024 -7.609 18.369 -39.29 -5.739
5 24 17.282 -38.895 -6.703 18.122 -37.024 -7.609 18.164 -38.232 -6.208 14.264 -39.782 -9.805
5 24 17.282 -38.895 -6.703 15.252 -41.655 -6.568 14.256 -41.581 -8.119 16.777 -41.189 -5.393
5 24 14.256 -41.581 -8.119 17.282 -38.895 -6.703 15.252 -41.655 -6.568 14.264 -39.782 -9.805
5 24 14.256 -41.581 -8.119 14.264 -39.782 -9.805 17.282 -38.895 -6.703 11.879 -43.05 -8.576
5 24 14.264 -39.782 -9.805 17.282 -38.895 -6.703 14.256 -41.581 -8.119 18.122 -37.024 -7.609
5 24 11.879 -43.05 -8.576 14.264 -39.782 -9.805 14.256 -41.581 -8.119 10.661 -42.217 -10.534
5 24 12.345 -39.574 -12.167 15.902 -37.724 -10.523 14.264 -39.782 -9.805 13.917 -37.291 -13.167
5 24 15.902 -37.724 -10.523 14.264 -39.782 -9.805 12.345 -39.574 -12.167 18.122 -37.024 -7.609
5 24 14.264 -39.782 -9.805 12.345 -39.574 -12.167 15.902 -37.724 -10.523 10.661 -42.217 -10.534
5 24 14.264 -39.782 -9.805 10.661 -42.217 -10.534 12.345 -39.574 -12.167 11.879 -43.05 -8.576
5 24 10.661 -42.217 -10.534 12.345 -39.574 -12.167 14.264 -39.782 -9.805 9.434 -39.292 -14.929
5 24 16.493 -35.508 -12.122 15.902 -37.724 -10.523 13.917 -37.291 -13.167 18.339 -35.091 -10.036
5 24 15.902 -37.724 -10.523 13.917 -37.291 -13.167 16.493 -35.508 -12.122 12.345 -39.574 -12.167
5 24 12.345 -39.574 -12.167 13.917 -37.291 -13.167 15.902 -37.724 -10.523 11.207 -37.953 -14.931
5 24 9.67 -42.404 -10.982 9.434 -39.292 -14.929 10.661 -42.217 -10.534 8.063 -41.362 -13.441
5 24 9.434 -39.292 -14.929 10.661 -42.217 -10.534 9.67 -42.404 -10.982 12.345 -39.574 -12.167
5 24 11.207 -37.953 -14.931 11.379 -34.89 -17.138 13.477 -34.777 -15.619 9.32 -37.986 -16.261
5 24 11.207 -37.953 -14.931 9.32 -37.986 -16.261 11.379 -34.89 -17.138 9.434 -39.292 -14.929
5 24 9.32 -37.986 -16.261 11.379 -34.89 -17.138 11.207 -37.953 -14.931 9.343 -34.73 -18.479
5 24 9.434 -39.292 -14.929 9.32 -37.986 -16.261 11.207 -37.953 -14.931 6.797 -39.568 -16.227
5 24 11.207 -37.953 -14.931 9.434 -39.292 -14.929 9.32 -37.986 -16.261 12.345 -39.574 -12.167
5 24 9.343 -34.73 -18.479 6.272 -34.714 -19.86 9.012 -31.973 -19.983 6.757 -37.58 -17.884
5 24 6.272 -34.714 -19.86 9.012 -31.973 -19.983 9.343 -34.73 -18.479 7.173 -30.762 -21.194
5 24 9.388 -27.679 -20.861 7.69 -28.079 -21.558 9.435 -27.029 -21.097 9.629 -29.178 -20.588
5 24 9.629 -29.178 -20.588 7.69 -28.079 -21.558 9.388 -27.679 -20.861 7.173 -30.762 -21.194
5 24 7.173 -30.762 -21.194 6.186 -28.669 -21.972 7.69 -28.079 -21.558 3.968 -31.237 -21.86
5 24 7.69 -28.079 -21.558 7.173 -30.762 -21.194 6.186 -28.669 -21.972 9.629 -29.178 -20.588
5 24 9.629 -29.178 -20.588 7.173 -30.762 -21.194 7.69 -28.079 -21.558 9.012 -31.973 -19.983
5 24 7.173 -30.762 -21.194 3.968 -31.237 -21.86 6.186 -28.669 -21.972 5.059 -33.104 -20.904
5 24 3.968 -31.237 -21.86 6.186 -28.669 -21.972 7.173 -30.762 -21.194 4.475 -28.677 -22.422
5 24 3.968 -31.237 -21.86 4.475 -28.677 -22.422 6.186 -28.669 -21.972 2.257 -28.916 -22.73
5 24 3.968 -31.237 -21.86 2.257 -28.916 -22.73 4.475 -28.677 -22.422 1.785 -30.556 -22.376
5 24 3.968 -31.237 -21.86 1.785 -30.556 -22.376 2.257 -28.916 -22.73 1.363 -34.437 -20.952
5 24 1.785 -30.556 -22.376 2.257 -28.916 -22.73 3.968 -31.237 -21.86 0 -29.061 -22.899
5 24 1.785 -30.556 -22.376 0 -29.061 -22.899 2.257 -28.916 -22.73 0 -31.262 -22.29
5 24 1.785 -30.556 -22.376 0 -31.262 -22.29 0 -29.061 -22.899 1.363 -34.437 -20.952
5 24 9.012 -31.973 -19.983 7.173 -30.762 -21.194 9.629 -29.178 -20.588 6.272 -34.714 -19.86
5 24 6.272 -34.714 -19.86 7.173 -30.762 -21.194 9.012 -31.973 -19.983 5.059 -33.104 -20.904
5 24 6.272 -34.714 -19.86 5.059 -33.104 -20.904 7.173 -30.762 -21.194 3.713 -35.599 -20.072
5 24 5.059 -33.104 -20.904 7.173 -30.762 -21.194 6.272 -34.714 -19.86 3.968 -31.237 -21.86
5 24 5.059 -33.104 -20.904 3.968 -31.237 -21.86 7.173 -30.762 -21.194 1.363 -34.437 -20.952
5 24 3.713 -35.599 -20.072 5.059 -33.104 -20.904 6.272 -34.714 -19.86 1.363 -34.437 -20.952
5 24 6.272 -34.714 -19.86 3.713 -35.599 -20.072 5.059 -33.104 -20.904 6.757 -37.58 -17.884
5 24 1.363 -34.437 -20.952 1.785 -30.556 -22.376 3.968 -31.237 -21.86 0 -31.262 -22.29
5 24 3.968 -31.237 -21.86 1.363 -34.437 -20.952 1.785 -30.556 -22.376 5.059 -33.104 -20.904
5 24 1.363 -34.437 -20.952 0 -32.933 -21.658 0 -31.262 -22.29 0 -34.579 -20.974
5 24 3.713 -35.599 -20.072 1.363 -34.437 -20.952 5.059 -33.104 -20.904 0 -38.877 -18.783
5 24 1.363 -34.437 -20.952 5.059 -33.104 -20.904 3.713 -35.599 -20.072 3.968 -31.237 -21.86
5 24 1.363 -34.437 -20.952 0 -34.579 -20.974 0 -32.933 -21.658 0 -35.958 -20.239
5 24 8.169 -43.171 -11.105 8.063 -41.362 -13.441 9.67 -42.404 -10.982 5.707 -43.076 -13.316
5 24 8.063 -41.362 -13.441 9.67 -42.404 -10.982 8.169 -43.171 -11.105 9.434 -39.292 -14.929
5 24 9.32 -37.986 -16.261 9.343 -34.73 -18.479 11.379 -34.89 -17.138 6.757 -37.58 -17.884
5 24 9.32 -37.986 -16.261 6.797 -39.568 -16.227 6.757 -37.58 -17.884 9.434 -39.292 -14.929
5 24 6.797 -39.568 -16.227 6.757 -37.58 -17.884 9.32 -37.986 -16.261 4.342 -41.106 -16.214
5 24 6.757 -37.58 -17.884 9.32 -37.986 -16.261 6.797 -39.568 -16.227 9.343 -34.73 -18.479
5 24 8.063 -41.362 -13.441 6.797 -39.568 -16.227 9.434 -39.292 -14.929 4.881 -41.529 -15.71
5 24 6.797 -39.568 -16.227 9.434 -39.292 -14.929 8.063 -41.362 -13.441 9.32 -37.986 -16.261
5 24 9.434 -39.292 -14.929 8.063 -41.362 -13.441 6.797 -39.568 -16.227 9.67 -42.404 -10.982
5 24 6.757 -37.58 -17.884 9.343 -34.73 -18.479 9.32 -37.986 -16.261 6.272 -34.714 -19.86
5 24 6.757 -37.58 -17.884 6.272 -34.714 -19.86 9.343 -34.73 -18.479 3.713 -35.599 -20.072
5 24 6.757 -37.58 -17.884 3.713 -35.599 -20.072 6.272 -34.714 -19.86 3.675 -38.33 -18.438
5 24 3.713 -35.599 -20.072 3.675 -38.33 -18.438 0 -38.877 -18.783 6.757 -37.58 -17.884
5 24 3.675 -38.33 -18.438 0 -38.877 -18.783 3.713 -35.599 -20.072 4.342 -41.106 -16.214
5 24 0 -38.877 -18.783 3.713 -35.599 -20.072 3.675 -38.33 -18.438 1.363 -34.437 -20.952
5 24 4.342 -41.106 -16.214 3.675 -38.33 -18.438 6.757 -37.58 -17.884 0 -38.877 -18.783
5 24 3.675 -38.33 -18.438 6.757 -37.58 -17.884 4.342 -41.106 -16.214 3.713 -35.599 -20.072
5 24 6.757 -37.58 -17.884 4.342 -41.106 -16.214 3.675 -38.33 -18.438 6.797 -39.568 -16.227
5 24 18.197 -20.305 -15.425 16.604 -22.21 -17.129 17.204 -18.035 -16.575 17.682 -22.713 -15.864
5 24 16.604 -22.21 -17.129 17.204 -18.035 -16.575 18.197 -20.305 -15.425 14.65 -21.246 -18.607
5 24 4.342 -41.106 -16.214 0 -38.877 -18.783 3.675 -38.33 -18.438 2.632 -41.493 -16.46
5 24 0 -35.958 -20.239 1.363 -34.437 -20.952 0 -38.877 -18.783 0 -34.579 -20.974
5 24 1.363 -34.437 -20.952 0 -38.877 -18.783 0 -35.958 -20.239 3.713 -35.599 -20.072
5 24 8.063 -41.362 -13.441 4.881 -41.529 -15.71 6.797 -39.568 -16.227 5.707 -43.076 -13.316
5 24 4.881 -41.529 -15.71 6.797 -39.568 -16.227 8.063 -41.362 -13.441 4.342 -41.106 -16.214
5 24 5.707 -43.076 -13.316 8.169 -43.171 -11.105 6.533 -44.116 -11.367 8.063 -41.362 -13.441
5 24 5.707 -43.076 -13.316 8.063 -41.362 -13.441 8.169 -43.171 -11.105 4.881 -41.529 -15.71
5 24 9.434 -39.292 -14.929 12.345 -39.574 -12.167 10.661 -42.217 -10.534 11.207 -37.953 -14.931
5 24 11.207 -37.953 -14.931 12.345 -39.574 -12.167 9.434 -39.292 -14.929 13.917 -37.291 -13.167
5 24 18.164 -38.232 -6.208 18.369 -39.29 -5.739 17.282 -38.895 -6.703 19.584 -37.728 -4.713
5 24 18.164 -38.232 -6.208 19.584 -37.728 -4.713 18.369 -39.29 -5.739 19.963 -35.457 -5.783
5 24 14.264 -39.782 -9.805 18.122 -37.024 -7.609 17.282 -38.895 -6.703 15.902 -37.724 -10.523
5 24 19.78 -32.691 -9.367 20.516 -32.748 -6.766 19.541 -35.004 -6.877 21.545 -29.91 -6.711
5 24 20.516 -32.748 -6.766 19.541 -35.004 -6.877 19.78 -32.691 -9.367 19.963 -35.457 -5.783
5 24 19.78 -32.691 -9.367 21.545 -29.91 -6.711 20.516 -32.748 -6.766 20.681 -28.751 -9.801
5 24 21.545 -29.91 -6.711 20.516 -32.748 -6.766 19.78 -32.691 -9.367 21.656 -30.362 -6.167
5 24 20.681 -28.751 -9.801 21.545 -29.91 -6.711 19.78 -32.691 -9.367 22.468 -25.268 -6.992
5 24 19.78 -32.691 -9.367 20.681 -28.751 -9.801 21.545 -29.91 -6.711 19.298 -31.093 -10.961
5 24 21.545 -29.91 -6.711 21.656 -30.362 -6.167 20.516 -32.748 -6.766 22.902 -26.99 -5.616
5 24 21.545 -29.91 -6.711 22.902 -26.99 -5.616 21.656 -30.362 -6.167 22.468 -25.268 -6.992
5 24 19.963 -35.457 -5.783 20.516 -32.748 -6.766 20.607 -34.595 -5.28 19.541 -35.004 -6.877
5 24 22.902 -26.99 -5.616 22.468 -25.268 -6.992 22.895 -25.574 -6.379 21.545 -29.91 -6.711
5 24 21.545 -29.91 -6.711 22.468 -25.268 -6.992 22.902 -26.99 -5.616 20.681 -28.751 -9.801
5 24 20.681 -28.751 -9.801 22.468 -25.268 -6.992 21.545 -29.91 -6.711 21.924 -23.494 -8.807
5 24 20.681 -28.751 -9.801 21.924 -23.494 -8.807 22.468 -25.268 -6.992 20.887 -25.213 -10.332
5 24 6.797 -39.568 -16.227 4.342 -41.106 -16.214 6.757 -37.58 -17.884 4.881 -41.529 -15.71
