3 16 -17.66 3.12 -10.29 -17.87 1.14 -8.91 -18.27 3.86 -9.1
3 16 -13.99 2.95 -12.52 -13.85 1.29 -11.09 -15.03 2.98 -12.41
3 16 -13.85 1.29 -11.09 -14.92 1.69 -11.01 -15.03 2.98 -12.41
3 16 -16.05 1.85 -10.83 -16.45 3.23 -12.57 -14.92 1.69 -11.01
3 16 -14.92 1.69 -11.01 -16.45 3.23 -12.57 -15.03 2.98 -12.41
3 16 -16.05 1.85 -10.83 -16.78 2.43 -10.67 -16.45 3.23 -12.57
3 16 -16.78 2.43 -10.67 -17.36 3.7 -12.2 -16.45 3.23 -12.57
3 16 -16.78 2.43 -10.67 -17.66 3.12 -10.29 -17.36 3.7 -12.2
3 16 -17.66 3.12 -10.29 -18.04 4.06 -11.8 -17.36 3.7 -12.2
3 16 -17.92 6.14 -9.79 -18.04 4.06 -11.8 -18.27 3.86 -9.1
3 16 -17.66 3.12 -10.29 -18.27 3.86 -9.1 -18.04 4.06 -11.8
3 16 -15.03 2.98 -12.41 -15.11 5.34 -13.31 -13.99 2.95 -12.52
3 16 -14.11 5.24 -13.29 -13.99 2.95 -12.52 -15.11 5.34 -13.31
3 16 -15.11 5.34 -13.31 -15.03 2.98 -12.41 -16 5.48 -13.17
3 16 -15.03 2.98 -12.41 -16.45 3.23 -12.57 -16 5.48 -13.17
3 16 -16 5.48 -13.17 -16.45 3.23 -12.57 -17.05 5.79 -12.54
3 16 -16.45 3.23 -12.57 -17.36 3.7 -12.2 -17.05 5.79 -12.54
3 16 -17.36 3.7 -12.2 -18.04 4.06 -11.8 -17.05 5.79 -12.54
3 16 -18.04 4.06 -11.8 -17.67 5.99 -12.13 -17.05 5.79 -12.54
3 16 -17.67 5.99 -12.13 -18.04 4.06 -11.8 -17.77 6.76 -9.94
3 16 -18.04 4.06 -11.8 -17.92 6.14 -9.79 -17.77 6.76 -9.94
3 16 -15.11 5.34 -13.31 -15.29 7.94 -13.67 -14.11 5.24 -13.29
3 16 -14.46 7.52 -14.04 -14.11 5.24 -13.29 -15.29 7.94 -13.67
3 16 -15.29 7.94 -13.67 -15.11 5.34 -13.31 -16.26 7.95 -13.46
3 16 -15.11 5.34 -13.31 -16 5.48 -13.17 -16.26 7.95 -13.46
3 16 -16.26 7.95 -13.46 -16 5.48 -13.17 -17.07 8.23 -12.66
3 16 -16 5.48 -13.17 -17.05 5.79 -12.54 -17.07 8.23 -12.66
3 16 -17.05 5.79 -12.54 -17.67 5.99 -12.13 -17.07 8.23 -12.66
3 16 -17.67 5.99 -12.13 -17.62 7.82 -12.13 -17.07 8.23 -12.66
3 16 -17.67 5.99 -12.13 -17.77 6.76 -9.94 -17.62 7.82 -12.13
3 16 -17.77 6.76 -9.94 -17.91 8 -10.31 -17.62 7.82 -12.13
3 16 -14.06 9.27 -13.94 -14.46 7.52 -14.04 -15.09 9.47 -13.62
3 16 -14.46 7.52 -14.04 -15.29 7.94 -13.67 -15.09 9.47 -13.62
4 16 -16.26 7.95 -13.46 -16.07 9.65 -13.4 -15.09 9.47 -13.62 -15.29 7.94 -13.67
3 16 -16.07 9.65 -13.4 -16.26 7.95 -13.46 -16.8 9.63 -12.86
3 16 -16.26 7.95 -13.46 -17.07 8.23 -12.66 -16.8 9.63 -12.86
3 16 -17.47 9.61 -12.02 -16.8 9.63 -12.86 -17.62 7.82 -12.13
3 16 -17.07 8.23 -12.66 -17.62 7.82 -12.13 -16.8 9.63 -12.86
3 16 -17.62 7.82 -12.13 -17.91 8 -10.31 -17.47 9.61 -12.02
3 16 -17.91 8 -10.31 -17.62 8.98 -10.04 -17.47 9.61 -12.02
4 16 -13.95 11.56 -13.74 -12.23 9.97 -13.99 -14.06 9.27 -13.94 -15.03 11.6 -13.66
3 16 -14.06 9.27 -13.94 -15.09 9.47 -13.62 -15.03 11.6 -13.66
4 16 -15.03 11.6 -13.66 -15.09 9.47 -13.62 -16.07 9.65 -13.4 -15.9 11.41 -13.47
3 16 -15.9 11.41 -13.47 -16.07 9.65 -13.4 -17.2 11.56 -12.92
3 16 -16.07 9.65 -13.4 -16.8 9.63 -12.86 -17.2 11.56 -12.92
3 16 -16.8 9.63 -12.86 -17.47 9.61 -12.02 -17.2 11.56 -12.92
3 16 -17.47 9.61 -12.02 -17.88 11.19 -12.14 -17.2 11.56 -12.92
3 16 -17.62 10.28 -8.71 -17.88 11.19 -12.14 -17.62 8.98 -10.04
3 16 -17.47 9.61 -12.02 -17.62 8.98 -10.04 -17.88 11.19 -12.14
3 16 -13.66 12.58 -13.34 -13.95 11.56 -13.74 -15.22 12.4 -13.13
3 16 -13.95 11.56 -13.74 -15.03 11.6 -13.66 -15.22 12.4 -13.13
3 16 -15.03 11.6 -13.66 -15.9 11.41 -13.47 -15.22 12.4 -13.13
3 16 -15.22 12.4 -13.13 -15.9 11.41 -13.47 -16.55 12.55 -13
3 16 -15.9 11.41 -13.47 -17.2 11.56 -12.92 -16.55 12.55 -13
4 16 -17.2 11.56 -12.92 -17.36 12.31 -12.13 -17.22 13.35 -11.52 -16.55 12.55 -13
3 16 -17.88 11.19 -12.14 -17.98 12.09 -11.44 -17.2 11.56 -12.92
3 16 -17.2 11.56 -12.92 -17.98 12.09 -11.44 -17.36 12.31 -12.13
3 16 -17.88 11.19 -12.14 -17.62 10.28 -8.71 -17.98 12.09 -11.44
3 16 -17.62 10.28 -8.71 -17.74 11.77 -8.43 -17.98 12.09 -11.44
3 16 -15.22 12.4 -13.13 -14.9 13.99 -12.25 -13.66 12.58 -13.34
3 16 -13.64 13.61 -12.51 -13.66 12.58 -13.34 -14.9 13.99 -12.25
3 16 -14.9 13.99 -12.25 -15.22 12.4 -13.13 -16.04 13.75 -11.97
3 16 -15.22 12.4 -13.13 -16.55 12.55 -13 -16.04 13.75 -11.97
3 16 -16.04 13.75 -11.97 -16.55 12.55 -13 -17.22 13.35 -11.52
3 16 -17.22 13.35 -11.52 -17.36 12.31 -12.13 -17.97 13.13 -10.9
3 16 -17.36 12.31 -12.13 -17.98 12.09 -11.44 -17.97 13.13 -10.9
3 16 -17.98 12.09 -11.44 -17.74 11.77 -8.43 -17.97 13.13 -10.9
3 16 -13.78 14.99 -12.09 -13.64 13.61 -12.51 -14.66 15.03 -11.8
3 16 -13.64 13.61 -12.51 -14.9 13.99 -12.25 -14.66 15.03 -11.8
3 16 -16.04 13.75 -11.97 -15.95 15 -11.42 -14.9 13.99 -12.25
3 16 -14.66 15.03 -11.8 -14.9 13.99 -12.25 -15.95 15 -11.42
3 16 -17.22 13.35 -11.52 -16.97 14.74 -10.59 -16.04 13.75 -11.97
3 16 -15.95 15 -11.42 -16.04 13.75 -11.97 -16.97 14.74 -10.59
3 16 -17.79 14.43 -9.68 -16.97 14.74 -10.59 -17.97 13.13 -10.9
3 16 -17.22 13.35 -11.52 -17.97 13.13 -10.9 -16.97 14.74 -10.59
3 16 -17.74 11.77 -8.43 -17.86 13.23 -7.21 -17.97 13.13 -10.9
3 16 -17.97 13.13 -10.9 -17.86 13.23 -7.21 -17.79 14.43 -9.68
3 16 -13.63 15.8 -10.78 -13.78 14.99 -12.09 -14.69 15.92 -10.85
3 16 -13.78 14.99 -12.09 -14.66 15.03 -11.8 -14.69 15.92 -10.85
3 16 -15.95 15 -11.42 -16.29 16.13 -10.13 -14.66 15.03 -11.8
3 16 -14.66 15.03 -11.8 -16.29 16.13 -10.13 -14.69 15.92 -10.85
3 16 -15.95 15 -11.42 -16.97 14.74 -10.59 -16.29 16.13 -10.13
3 16 -17.52 15.99 -9.09 -16.29 16.13 -10.13 -16.97 14.74 -10.59
3 16 -16.97 14.74 -10.59 -17.79 14.43 -9.68 -17.52 15.99 -9.09
3 16 -17.79 14.43 -9.68 -18.06 15.57 -8.07 -17.52 15.99 -9.09
3 16 -17.79 14.43 -9.68 -17.86 13.23 -7.21 -18.06 15.57 -8.07
4 16 -17.6 13.93 -5.83 -17.76 16.72 -6.47 -18.06 15.57 -8.07 -17.86 13.23 -7.21
3 16 -13.34 18.68 -5.87 -13.48 16.6 -9.22 -14.81 18.65 -6.29
4 16 -13.48 16.6 -9.22 -13.63 15.8 -10.78 -14.73 16.8 -9.63 -14.81 18.65 -6.29
3 16 -14.73 16.8 -9.63 -16.28 17.26 -8.59 -14.81 18.65 -6.29
3 16 -16.28 17.26 -8.59 -16.17 18.59 -6.02 -14.81 18.65 -6.29
3 16 -16.17 18.59 -6.02 -16.28 17.26 -8.59 -16.84 18.24 -5.34
3 16 -16.28 17.26 -8.59 -17.15 17.25 -7.34 -16.84 18.24 -5.34
3 16 -16.84 18.24 -5.34 -17.15 17.25 -7.34 -17.56 17.32 -4.85
3 16 -17.15 17.25 -7.34 -17.76 16.72 -6.47 -17.56 17.32 -4.85
3 16 -17.46 15.38 -3.26 -17.56 17.32 -4.85 -17.6 13.93 -5.83
3 16 -17.76 16.72 -6.47 -17.6 13.93 -5.83 -17.56 17.32 -4.85
4 16 -13.61 6.72 8.02 -13.61 8.82 8.29 -15.06 8.73 8.2 -15.06 6.63 7.93
3 16 -16.94 6.16 6.6 -16.24 6.2 7.4 -17.16 6.85 6.86
3 16 -16.24 6.2 7.4 -16.32 7.99 7.92 -17.16 6.85 6.86
3 16 -16.24 6.2 7.4 -15.06 6.63 7.93 -16.32 7.99 7.92
3 16 -15.06 6.63 7.93 -15.06 8.73 8.2 -16.32 7.99 7.92
3 16 -17.73 5.89 5.34 -17.61 5.39 5.33 -17.16 6.85 6.86
3 16 -16.94 6.16 6.6 -17.16 6.85 6.86 -17.61 5.39 5.33
3 16 -17.61 5.39 5.33 -17.73 5.89 5.34 -17.86 5.02 2.93
3 16 -13.92 4.35 7.48 -13.61 6.72 8.02 -14.81 4.34 7.41
4 16 -13.61 6.72 8.02 -15.06 6.63 7.93 -16.32 4.32 7.33 -14.81 4.34 7.41
3 16 -15.06 6.63 7.93 -16.24 6.2 7.4 -16.32 4.32 7.33
3 16 -16.32 4.32 7.33 -16.24 6.2 7.4 -17.42 4.47 6.75
3 16 -16.24 6.2 7.4 -16.94 6.16 6.6 -17.42 4.47 6.75
3 16 -16.94 6.16 6.6 -17.61 5.39 5.33 -17.42 4.47 6.75
3 16 -17.61 5.39 5.33 -17.96 4.18 5.3 -17.42 4.47 6.75
3 16 -17.61 5.39 5.33 -17.86 5.02 2.93 -17.96 4.18 5.3
3 16 -17.86 5.02 2.93 -17.84 4.57 2.82 -17.96 4.18 5.3
3 16 -14.81 4.34 7.41 -15.1 1.87 6.49 -13.92 4.35 7.48
3 16 -14.16 2.1 6.38 -13.92 4.35 7.48 -15.1 1.87 6.49
3 16 -15.1 1.87 6.49 -14.81 4.34 7.41 -16.49 2 6.37
3 16 -14.81 4.34 7.41 -16.32 4.32 7.33 -16.49 2 6.37
3 16 -17.42 4.47 6.75 -17.16 2.29 5.6 -16.32 4.32 7.33
3 16 -16.32 4.32 7.33 -17.16 2.29 5.6 -16.49 2 6.37
3 16 -17.16 2.29 5.6 -17.42 4.47 6.75 -17.99 2.62 4.81
3 16 -17.42 4.47 6.75 -17.96 4.18 5.3 -17.99 2.62 4.81
3 16 -17.99 2.62 4.81 -17.96 4.18 5.3 -18.07 4.06 2.44
3 16 -17.96 4.18 5.3 -17.84 4.57 2.82 -18.07 4.06 2.44
3 16 -14.16 0.07 4.73 -14.16 2.1 6.38 -15.1 0.01 4.68
3 16 -14.16 2.1 6.38 -15.1 1.87 6.49 -15.1 0.01 4.68
3 16 -16.49 2 6.37 -16.49 0.09 4.58 -15.1 1.87 6.49
3 16 -15.1 1.87 6.49 -16.49 0.09 4.58 -15.1 0.01 4.68
3 16 -17.16 2.29 5.6 -17.16 0.26 3.95 -16.49 2 6.37
3 16 -16.49 2 6.37 -17.16 0.26 3.95 -16.49 0.09 4.58
3 16 -17.16 0.26 3.95 -17.16 2.29 5.6 -18.2 1.29 3.64
3 16 -17.16 2.29 5.6 -17.99 2.62 4.81 -18.2 1.29 3.64
3 16 -18.2 1.29 3.64 -17.99 2.62 4.81 -17.93 3.02 1.73
3 16 -17.99 2.62 4.81 -18.07 4.06 2.44 -17.93 3.02 1.73
3 16 -15.1 0.01 4.68 -15.02 -0.63 3.06 -14.16 0.07 4.73
3 16 -14.07 -0.74 3.23 -14.16 0.07 4.73 -15.02 -0.63 3.06
3 16 -16.49 0.09 4.58 -16.28 -0.65 2.87 -15.1 0.01 4.68
3 16 -15.1 0.01 4.68 -16.28 -0.65 2.87 -15.02 -0.63 3.06
3 16 -16.28 -0.65 2.87 -16.49 0.09 4.58 -17.23 -0.36 2.56
3 16 -16.49 0.09 4.58 -17.16 0.26 3.95 -17.23 -0.36 2.56
3 16 -18.2 1.29 3.64 -18.07 0.3 2.24 -17.16 0.26 3.95
3 16 -17.16 0.26 3.95 -18.07 0.3 2.24 -17.23 -0.36 2.56
3 16 -18.2 1.29 3.64 -17.93 3.02 1.73 -18.07 0.3 2.24
3 16 -17.93 3.02 1.73 -17.91 2.62 0.79 -18.07 0.3 2.24
3 16 -15.02 -0.63 3.06 -14.65 -1.98 1.1 -14.07 -0.74 3.23
3 16 -13.84 -1.89 1.27 -14.07 -0.74 3.23 -14.65 -1.98 1.1
3 16 -16.28 -0.65 2.87 -15.99 -2.11 0.92 -15.02 -0.63 3.06
3 16 -15.02 -0.63 3.06 -15.99 -2.11 0.92 -14.65 -1.98 1.1
3 16 -15.99 -2.11 0.92 -16.28 -0.65 2.87 -17.25 -1.82 0.61
3 16 -16.28 -0.65 2.87 -17.23 -0.36 2.56 -17.25 -1.82 0.61
3 16 -18.47 -0.82 0.31 -17.25 -1.82 0.61 -18.07 0.3 2.24
3 16 -17.23 -0.36 2.56 -18.07 0.3 2.24 -17.25 -1.82 0.61
4 16 -18.07 0.3 2.24 -17.91 2.62 0.79 -18.16 2.06 -0.58 -18.47 -0.82 0.31
3 16 -13.84 -2.03 0.36 -13.84 -1.89 1.27 -14.65 -2.03 0.19
3 16 -13.84 -1.89 1.27 -14.65 -1.98 1.1 -14.65 -2.03 0.19
3 16 -14.65 -2.03 0.19 -14.65 -1.98 1.1 -15.99 -2.08 0.01
3 16 -14.65 -1.98 1.1 -15.99 -2.11 0.92 -15.99 -2.08 0.01
3 16 -17.25 -1.82 0.61 -17.25 -1.72 -0.3 -15.99 -2.11 0.92
3 16 -15.99 -2.08 0.01 -15.99 -2.11 0.92 -17.25 -1.72 -0.3
3 16 -17.25 -1.82 0.61 -18.47 -0.82 0.31 -17.25 -1.72 -0.3
3 16 -18.47 -0.82 0.31 -18.1 -0.64 -0.6 -17.25 -1.72 -0.3
4 16 -18.16 2.06 -0.58 -17.97 1.75 -1.06 -18.1 -0.64 -0.6 -18.47 -0.82 0.31
3 16 -13.63 -2.59 -0.65 -13.84 -2.03 0.36 -14.46 -2.55 -0.85
3 16 -13.84 -2.03 0.36 -14.65 -2.03 0.19 -14.46 -2.55 -0.85
3 16 -15.99 -2.08 0.01 -15.84 -2.54 -1.07 -14.65 -2.03 0.19
3 16 -14.46 -2.55 -0.85 -14.65 -2.03 0.19 -15.84 -2.54 -1.07
3 16 -17.25 -1.72 -0.3 -17.19 -2.11 -1.41 -15.99 -2.08 0.01
3 16 -15.84 -2.54 -1.07 -15.99 -2.08 0.01 -17.19 -2.11 -1.41
3 16 -18.37 -0.9 -1.73 -17.19 -2.11 -1.41 -18.1 -0.64 -0.6
3 16 -17.25 -1.72 -0.3 -18.1 -0.64 -0.6 -17.19 -2.11 -1.41
3 16 -18.37 -0.9 -1.73 -18.1 -0.64 -0.6 -18.35 1.55 -2.19
3 16 -18.1 -0.64 -0.6 -17.97 1.75 -1.06 -18.35 1.55 -2.19
4 16 -14.46 -2.55 -0.85 -15.49 -2.76 -2.92 -14.1 -2.86 -2.68 -13.63 -2.59 -0.65
3 16 -13.21 -2.96 -2.46 -13.63 -2.59 -0.65 -14.1 -2.86 -2.68
3 16 -15.84 -2.54 -1.07 -15.49 -2.76 -2.92 -14.46 -2.55 -0.85
4 16 -15.49 -2.76 -2.92 -15.84 -2.54 -1.07 -16.82 -2.29 -3.26 -17 -2.28 -4.73
3 16 -15.84 -2.54 -1.07 -17.19 -2.11 -1.41 -16.82 -2.29 -3.26
3 16 -17.19 -2.11 -1.41 -18.37 -0.9 -1.73 -16.82 -2.29 -3.26
3 16 -18.37 -0.9 -1.73 -18.08 -1.16 -3.59 -16.82 -2.29 -3.26
3 16 -18.35 1.55 -2.19 -18.12 1.2 -4.04 -18.37 -0.9 -1.73
3 16 -18.37 -0.9 -1.73 -18.12 1.2 -4.04 -18.08 -1.16 -3.59
4 16 -14.1 -2.86 -2.68 -15.62 -2.67 -4.52 -14.16 -2.81 -4.39 -13.21 -2.96 -2.46
3 16 -14.16 -2.81 -4.39 -13.2 -2.86 -4.29 -13.21 -2.96 -2.46
3 16 -14.1 -2.86 -2.68 -15.49 -2.76 -2.92 -15.62 -2.67 -4.52
3 16 -15.62 -2.67 -4.52 -15.49 -2.76 -2.92 -17 -2.28 -4.73
3 16 -17.22 -1.61 -5.93 -17.64 -0.02 -4.96 -17.88 -0.23 -6.33
3 16 -17.64 -0.02 -4.96 -17.75 2.39 -4.96 -17.88 -0.23 -6.33
3 16 -17.75 2.39 -4.96 -18.07 2.23 -5.88 -17.88 -0.23 -6.33
4 16 -14.25 -1.9 -7.13 -14.25 -1.27 -8.42 -13.23 -1.29 -8.42 -13.23 -1.92 -7.13
3 16 -15.79 -1.9 -5.87 -15.79 -1.64 -7.2 -14.25 -2.2 -5.84
3 16 -14.25 -1.9 -7.13 -14.25 -2.2 -5.84 -15.79 -1.64 -7.2
3 16 -17.22 -1.61 -5.93 -17.22 -1.13 -7.27 -15.79 -1.9 -5.87
3 16 -15.79 -1.9 -5.87 -17.22 -1.13 -7.27 -15.79 -1.64 -7.2
3 16 -17.22 -1.61 -5.93 -17.88 -0.23 -6.33 -17.22 -1.13 -7.27
3 16 -18.07 2.23 -5.88 -18.31 3.6 -8.45 -17.88 -0.23 -6.33
3 16 -17.88 -0.23 -6.33 -18.31 3.6 -8.45 -17.87 1.14 -8.91
3 16 -18.31 3.6 -8.45 -18.27 3.86 -9.1 -17.87 1.14 -8.91
3 16 -17.22 -0.19 -8.61 -17.87 1.14 -8.91 -16.91 0.23 -9.67
3 16 -15.79 -0.93 -8.54 -17.22 -0.19 -8.61 -16.09 -0.11 -9.89
3 16 -17.22 -0.19 -8.61 -16.91 0.23 -9.67 -16.09 -0.11 -9.89
3 16 -14.25 -1.27 -8.42 -15.79 -0.93 -8.54 -14.8 -0.43 -9.8
3 16 -15.79 -0.93 -8.54 -16.09 -0.11 -9.89 -14.8 -0.43 -9.8
3 16 -14.8 -0.43 -9.8 -13.62 -0.48 -9.68 -14.25 -1.27 -8.42
3 16 -13.23 -1.29 -8.42 -14.25 -1.27 -8.42 -13.62 -0.48 -9.68
3 16 -14.81 18.65 -6.29 -14.37 18.86 -3.49 -13.34 18.68 -5.87
3 16 -13.34 18.68 -5.87 -14.37 18.86 -3.49 -13.18 18.62 -3.66
3 16 -14.37 18.86 -3.49 -14.81 18.65 -6.29 -15.42 18.65 -3.4
3 16 -14.81 18.65 -6.29 -16.17 18.59 -6.02 -15.42 18.65 -3.4
3 16 -16.84 18.24 -5.34 -15.99 18.58 -2.93 -16.17 18.59 -6.02
3 16 -16.17 18.59 -6.02 -15.99 18.58 -2.93 -15.42 18.65 -3.4
3 16 -17.56 17.32 -4.85 -16.35 18.04 -2.42 -16.84 18.24 -5.34
3 16 -16.84 18.24 -5.34 -16.35 18.04 -2.42 -15.99 18.58 -2.93
3 16 -17.46 15.38 -3.26 -16.91 16.66 -1.33 -17.56 17.32 -4.85
3 16 -17.56 17.32 -4.85 -16.91 16.66 -1.33 -16.35 18.04 -2.42
3 16 -12.64 18.87 -1.67 -13.18 18.62 -3.66 -14.3 19.11 -1.57
3 16 -13.18 18.62 -3.66 -14.37 18.86 -3.49 -14.3 19.11 -1.57
3 16 -15.42 18.65 -3.4 -15.46 18.78 -1.52 -14.37 18.86 -3.49
3 16 -14.3 19.11 -1.57 -14.37 18.86 -3.49 -15.46 18.78 -1.52
3 16 -15.46 18.78 -1.52 -15.42 18.65 -3.4 -16.2 18.72 -1.23
3 16 -15.42 18.65 -3.4 -15.99 18.58 -2.93 -16.2 18.72 -1.23
3 16 -16.2 18.72 -1.23 -15.99 18.58 -2.93 -16.6 18.15 -0.94
3 16 -15.99 18.58 -2.93 -16.35 18.04 -2.42 -16.6 18.15 -0.94
3 16 -16.35 18.04 -2.42 -16.91 16.66 -1.33 -16.6 18.15 -0.94
3 16 -16.91 16.66 -1.33 -16.89 16.76 -0.29 -16.6 18.15 -0.94
3 16 -12.72 18.44 0.59 -14.33 18.66 0.6 -14.17 18.19 1.28
3 16 -14.84 17.51 2.13 -14.17 18.19 1.28 -15.44 18.36 0.61
3 16 -14.33 18.66 0.6 -15.44 18.36 0.61 -14.17 18.19 1.28
3 16 -15.55 17.41 2.54 -14.84 17.51 2.13 -16.16 18.3 0.64
3 16 -15.44 18.36 0.61 -16.16 18.3 0.64 -14.84 17.51 2.13
3 16 -16.12 16.75 2.57 -15.55 17.41 2.54 -16.54 17.78 0.67
3 16 -16.16 18.3 0.64 -16.54 17.78 0.67 -15.55 17.41 2.54
3 16 -16.12 16.75 2.57 -16.54 17.78 0.67 -16.76 15.4 2.4
3 16 -16.54 17.78 0.67 -17.02 16.59 0.75 -16.76 15.4 2.4
3 16 -12.85 15.55 4.97 -13.07 16.54 4.2 -14.25 15.89 5.08
3 16 -13.07 16.54 4.2 -14.33 16.87 4.21 -14.25 15.89 5.08
3 16 -14.25 15.89 5.08 -15.63 16 5.22 -15.44 14.67 5.89
3 16 -15.44 16.9 4.22 -14.25 15.89 5.08 -14.33 16.87 4.21
3 16 -15.63 16 5.22 -15.44 16.9 4.22 -16.42 15.69 5.18
3 16 -15.44 16.9 4.22 -16.16 16.6 4.25 -16.42 15.69 5.18
3 16 -16.42 15.69 5.18 -16.16 16.6 4.25 -16.92 14.96 4.66
3 16 -16.16 16.6 4.25 -16.74 15.94 4.05 -16.92 14.96 4.66
3 16 -16.92 14.96 4.66 -16.74 15.94 4.05 -17.34 13.83 3.94
3 16 -16.74 15.94 4.05 -17.17 14.66 3.41 -17.34 13.83 3.94
3 16 -14.33 14.65 5.87 -14.33 13.44 6.26 -13.07 14.37 5.7
3 16 -13.07 14.37 5.7 -14.33 13.44 6.26 -13.07 13.16 6.16
3 16 -14.33 13.44 6.26 -14.33 14.65 5.87 -15.44 13.46 6.15
3 16 -14.33 14.65 5.87 -15.44 14.67 5.89 -15.44 13.46 6.15
3 16 -15.79 13.13 6.04 -15.44 13.46 6.15 -16.16 14.39 5.77
3 16 -15.44 14.67 5.89 -16.16 14.39 5.77 -15.44 13.46 6.15
3 16 -16.16 14.39 5.77 -16.74 13.92 5.27 -15.79 13.13 6.04
3 16 -16.74 13.92 5.27 -16.23 12.69 5.75 -15.79 13.13 6.04
3 16 -16.58 11.9 5.12 -16.23 12.69 5.75 -17.08 13.16 4.61
3 16 -16.74 13.92 5.27 -17.08 13.16 4.61 -16.23 12.69 5.75
3 16 -14.33 12.34 7.16 -14.33 9.83 8.15 -13.07 12.06 7.13
3 16 -13.07 9.68 7.86 -13.07 12.06 7.13 -14.33 9.83 8.15
3 16 -14.33 9.83 8.15 -14.33 12.34 7.16 -15.44 9.84 8.07
3 16 -14.33 12.34 7.16 -15.44 12.35 7.22 -15.44 9.84 8.07
3 16 -15.44 12.35 7.22 -16.16 12.08 7.02 -15.44 9.84 8.07
3 16 -15.44 9.84 8.07 -16.16 12.08 7.02 -16.29 9.51 7.26
3 16 -16.16 12.08 7.02 -16.73 11.68 6.64 -16.29 9.51 7.26
3 16 -16.29 9.51 7.26 -16.73 11.68 6.64 -16.86 9.2 6.31
3 16 -16.73 11.68 6.64 -17.24 10.85 6.05 -16.86 9.2 6.31
3 16 -15.06 8.73 8.2 -13.61 8.82 8.29 -14.33 9.83 8.15
3 16 -13.07 9.68 7.86 -14.33 9.83 8.15 -13.61 8.82 8.29
3 16 -15.06 8.73 8.2 -14.33 9.83 8.15 -15.44 9.84 8.07
3 16 -16.29 9.51 7.26 -16.32 7.99 7.92 -15.44 9.84 8.07
3 16 -15.44 9.84 8.07 -16.32 7.99 7.92 -15.06 8.73 8.2
4 16 -16.86 9.2 6.31 -17.16 6.85 6.86 -16.32 7.99 7.92 -16.29 9.51 7.26
3 16 -17.34 13.83 3.94 -17.08 13.16 4.61 -16.92 14.96 4.66
3 16 -16.92 14.96 4.66 -17.08 13.16 4.61 -16.74 13.92 5.27
3 16 -16.16 14.39 5.77 -16.42 15.69 5.18 -16.74 13.92 5.27
3 16 -16.42 15.69 5.18 -16.92 14.96 4.66 -16.74 13.92 5.27
3 16 -15.44 14.67 5.89 -15.63 16 5.22 -16.16 14.39 5.77
3 16 -15.63 16 5.22 -16.42 15.69 5.18 -16.16 14.39 5.77
3 16 -14.33 14.65 5.87 -14.25 15.89 5.08 -15.44 14.67 5.89
3 16 -15.44 16.9 4.22 -15.63 16 5.22 -14.25 15.89 5.08
3 16 -13.07 14.37 5.7 -12.85 15.55 4.97 -14.33 14.65 5.87
3 16 -12.85 15.55 4.97 -14.25 15.89 5.08 -14.33 14.65 5.87
3 16 -16.12 16.75 2.57 -16.76 15.4 2.4 -16.74 15.94 4.05
3 16 -16.76 15.4 2.4 -17.17 14.66 3.41 -16.74 15.94 4.05
4 16 -15.55 17.41 2.54 -16.12 16.75 2.57 -16.74 15.94 4.05 -16.16 16.6 4.25
4 16 -14.84 17.51 2.13 -15.55 17.41 2.54 -15.44 16.9 4.22 -14.33 16.87 4.21
3 16 -15.55 17.41 2.54 -16.16 16.6 4.25 -15.44 16.9 4.22
3 16 -14.17 18.19 1.28 -14.84 17.51 2.13 -14.33 16.87 4.21
3 16 -12.72 18.44 0.59 -14.17 18.19 1.28 -13.07 16.54 4.2
3 16 -14.17 18.19 1.28 -14.33 16.87 4.21 -13.07 16.54 4.2
3 16 -16.54 17.78 0.67 -16.6 18.15 -0.94 -17.02 16.59 0.75
3 16 -16.6 18.15 -0.94 -16.89 16.76 -0.29 -17.02 16.59 0.75
3 16 -16.16 18.3 0.64 -16.2 18.72 -1.23 -16.54 17.78 0.67
3 16 -16.2 18.72 -1.23 -16.6 18.15 -0.94 -16.54 17.78 0.67
3 16 -15.44 18.36 0.61 -15.46 18.78 -1.52 -16.16 18.3 0.64
3 16 -15.46 18.78 -1.52 -16.2 18.72 -1.23 -16.16 18.3 0.64
4 16 -15.46 18.78 -1.52 -15.44 18.36 0.61 -14.33 18.66 0.6 -14.3 19.11 -1.57
3 16 -12.72 18.44 0.59 -12.64 18.87 -1.67 -14.33 18.66 0.6
3 16 -12.64 18.87 -1.67 -14.3 19.11 -1.57 -14.33 18.66 0.6
3 16 -17.17 10.3 4.44 -17.29 8.38 4.65 -17.24 10.85 6.05
3 16 -16.86 9.2 6.31 -17.24 10.85 6.05 -17.29 8.38 4.65
3 16 -17.73 5.89 5.34 -17.16 6.85 6.86 -16.97 7.41 5.25
3 16 -16.97 7.41 5.25 -17.16 6.85 6.86 -16.86 9.2 6.31
3 16 -17.86 5.02 2.93 -17.73 5.89 5.34 -16.74 6.67 2.8
3 16 -17.73 5.89 5.34 -16.97 7.41 5.25 -16.74 6.67 2.8
3 16 -17.17 14.66 3.41 -16.86 12.54 1.62 -17.34 13.83 3.94
3 16 -17.34 13.83 3.94 -16.86 12.54 1.62 -16.84 11.85 2.17
3 16 -17.08 13.16 4.61 -17.34 13.83 3.94 -16.92 11.22 2.76
3 16 -17.34 13.83 3.94 -16.84 11.85 2.17 -16.92 11.22 2.76
3 16 -16.84 13.79 1.79 -16.76 15.4 2.4 -16.94 14.06 1.44
