3 16 16.42 22.18 5.96 18.39 22.99 6.29 18.92 23.14 3.93
3 16 2.4 -12.87 22.12 5.42 -12.56 21.75 5.3 -11.84 21.83
4 16 5.3 -11.84 21.83 5.42 -12.56 21.75 8.79 -11.84 21.14 8.66 -11.14 21.22
3 16 2.19 -12.22 22.15 2.4 -12.87 22.12 5.3 -11.84 21.83
3 16 14.52 -8.87 19.33 12.03 -10.79 20.26 14.87 -9.45 19.22
4 16 17.25 -7.29 18.01 14.52 -8.87 19.33 14.87 -9.45 19.22 17.62 -7.86 17.88
4 16 8.66 -11.14 21.22 8.79 -11.84 21.14 12.03 -10.79 20.26 11.8 -10.1 20.36
3 16 14.52 -8.87 19.33 11.8 -10.1 20.36 12.03 -10.79 20.26
3 16 17.62 -7.86 17.88 19.35 -6.7 16.81 17.25 -7.29 18.01
3 16 2.64 -14.14 20.85 2.81 -14.2 20.07 5.67 -13.8 20.44
3 16 2.81 -14.2 20.07 5.79 -13.8 19.67 5.67 -13.8 20.44
4 16 8.86 -13.13 19.8 5.67 -13.8 20.44 5.79 -13.8 19.67 8.93 -13.13 19.01
4 16 14.86 -10.99 17.69 11.92 -12.19 18.89 11.79 -12.28 18.17 14.68 -11.1 17
3 16 14.68 -11.1 17 17.37 -9.64 15.55 14.86 -10.99 17.69
3 16 8.86 -13.13 19.8 8.93 -13.13 19.01 11.92 -12.19 18.89
3 16 8.93 -13.13 19.01 11.79 -12.28 18.17 11.92 -12.19 18.89
3 16 19.35 -6.7 16.81 19.24 -6.05 16.74 17.25 -7.29 18.01
2 24 0 -14.2 20.07 2.81 -14.2 20.07
2 24 0 -8.14 13.97 1.45 -8.14 13.97
2 24 0.94 -4.45 -11.33 0 -4.45 -11.33
2 24 0 -4.76 15.94 1.49 -4.76 15.94
2 24 2.19 -12.22 22.15 0 -12.22 22.15
2 24 1.11 19.97 16.11 0 19.97 16.11
2 24 0 22.11 18.87 2.48 22.11 18.87
2 24 0 24.14 18.29 2.38 24.14 18.29
2 24 0.84 -4.38 -12.59 0 -4.38 -12.59
2 24 0 7.49 -16.05 1.5 7.49 -16.05
3 16 0 2 -13 1.52 8.23 -13.52 0 8.23 -13.52
4 16 0 24.14 18.29 2.38 24.14 18.29 2.33 24.42 17.77 0 24.42 17.77
4 16 0 -4.76 15.94 1.49 -4.76 15.94 1.16 0.61 16.65 0 0.61 16.65
4 16 0 14.4 16.65 1.09 14.4 16.65 1.11 19.97 16.11 0 19.97 16.11
4 16 0 7.52 16.89 1.01 7.52 16.89 1.09 14.4 16.65 0 14.4 16.65
4 16 0 0.61 16.65 1.16 0.61 16.65 1.01 7.52 16.89 0 7.52 16.89
4 16 0 19.97 16.11 1.11 19.97 16.11 2.48 22.11 18.87 0 22.11 18.87
4 16 0 -12.22 22.15 2.19 -12.22 22.15 1.49 -4.76 15.94 0 -4.76 15.94
4 16 0 -14.14 20.85 2.64 -14.14 20.85 2.4 -12.87 22.12 0 -12.87 22.12
4 16 0 8.04 -15.54 1.54 8.04 -15.54 1.5 7.49 -16.05 0 7.49 -16.05
4 16 0 -8.14 13.97 1.45 -8.14 13.97 2.81 -14.2 20.07 0 -14.2 20.07
4 16 0 22.11 18.87 2.48 22.11 18.87 2.38 24.14 18.29 0 24.14 18.29
3 16 0 24.42 17.77 2.33 24.42 17.77 0 23.7 13.46
4 16 0 8.23 -13.52 1.52 8.23 -13.52 1.54 8.04 -15.54 0 8.04 -15.54
4 16 0 -12.87 22.12 2.4 -12.87 22.12 2.19 -12.22 22.15 0 -12.22 22.15
4 16 0 -14.2 20.07 2.81 -14.2 20.07 2.64 -14.14 20.85 0 -14.14 20.85
3 16 5.91 -7.89 -0.07 10.49 -5.81 2.96 5.92 -7.83 3.7
3 16 2.11 -9.22 0.17 5.91 -7.89 -0.07 5.92 -7.83 3.7
3 16 10.53 -5.79 -0.61 10.49 -5.81 2.96 5.91 -7.89 -0.07
3 16 2.15 -9.07 4.33 2.11 -9.22 0.17 5.92 -7.83 3.7
3 16 10.53 -5.79 -0.61 5.91 -7.89 -0.07 5.87 -7.45 -3.54
3 16 9.6 1.1 -11.75 11.45 1.99 -11.06 12.46 0.78 -9.26
3 16 10.53 -5.79 -0.61 5.87 -7.45 -3.54 10.41 -5.22 -3.93
3 16 9.87 -3.42 -7.79 13.9 -2.27 -3.88 10.41 -5.22 -3.93
3 16 13.23 -0.76 -7.16 9.87 -3.42 -7.79 12.46 0.78 -9.26
3 16 13.9 -2.27 -3.88 9.87 -3.42 -7.79 13.23 -0.76 -7.16
3 16 9.73 0.98 -12.36 9.67 1.29 -12.87 11.63 1.89 -11.69
3 16 9.67 1.29 -12.87 11.75 2.27 -12.2 11.63 1.89 -11.69
4 16 9.6 1.1 -11.75 9.73 0.98 -12.36 11.63 1.89 -11.69 11.45 1.99 -11.06
3 16 7.58 -0.15 -12.66 9.73 0.98 -12.36 7.54 0.07 -12.07
3 16 7.54 0.07 -12.07 9.73 0.98 -12.36 9.6 1.1 -11.75
3 16 9.7 4.09 -13.79 9.66 7.67 -14.3 11.59 4.94 -12.92
3 16 2.11 -9.22 0.17 2.15 -9.07 4.33 1.37 -10.21 4.17
3 16 2.11 -9.22 0.17 1.37 -10.21 4.17 1.32 -10.33 -0.22
3 16 7.58 -0.15 -12.66 7.59 0.14 -13.25 9.73 0.98 -12.36
3 16 7.59 0.14 -13.25 9.67 1.29 -12.87 9.73 0.98 -12.36
3 16 11.59 4.94 -12.92 11.75 2.27 -12.2 9.7 4.09 -13.79
3 16 11.75 2.27 -12.2 9.67 1.29 -12.87 9.7 4.09 -13.79
4 16 7.6 3.52 -14.38 9.7 4.09 -13.79 9.67 1.29 -12.87 7.59 0.14 -13.25
3 16 7.63 7.55 -15.04 9.66 7.67 -14.3 9.7 4.09 -13.79
3 16 5.38 7.51 -15.63 7.63 7.55 -15.04 7.6 3.52 -14.38
3 16 7.63 7.55 -15.04 9.7 4.09 -13.79 7.6 3.52 -14.38
2 24 2.95 8.25 -13.26 1.52 8.23 -13.52
2 24 4.46 8.3 -12.82 2.95 8.25 -13.26
2 24 9.31 22.75 9.31 12.16 22.26 5.04
2 24 5.77 19.95 -11.95 3.92 16.66 -12.73
2 24 1.71 14.94 -13.34 0 14.57 -13.43
2 24 3.92 16.66 -12.73 1.71 14.94 -13.34
2 24 7.87 22.48 -10.75 7.05 22.07 -11.3
2 24 9.47 22.39 -9.16 7.87 22.48 -10.75
2 24 7.05 22.07 -11.3 5.77 19.95 -11.95
2 24 0 23.7 13.46 5.04 23.34 12.25
2 24 5.04 23.34 12.25 9.31 22.75 9.31
2 24 13.16 21.99 0 12.16 21.83 -5.04
2 24 12.16 21.83 -5.04 9.47 22.39 -9.16
2 24 12.16 22.26 5.04 13.16 21.99 0
2 24 0 11 -13.54 1.7 11.41 -13.49
2 24 1.7 11.41 -13.49 3.32 11.82 -13.14
2 24 5.88 11.74 -12.1 7.59 11.63 -11.1
2 24 3.32 11.82 -13.14 4.45 11.82 -12.69
2 24 4.45 11.82 -12.69 5.88 11.74 -12.1
2 24 7.59 11.63 -11.1 8.36 11.37 -10.67
2 24 6.5 8.4 -11.92 4.46 8.3 -12.82
2 24 8.79 10.8 -10.38 8.89 10.11 -10.31
2 24 8.89 10.11 -10.31 8.68 9.19 -10.48
2 24 8.36 11.37 -10.67 8.79 10.8 -10.38
2 24 7.47 8.54 -11.29 6.5 8.4 -11.92
2 24 8.68 9.19 -10.48 8.33 8.76 -10.81
2 24 8.33 8.76 -10.81 7.47 8.54 -11.29
2 24 1.52 8.23 -13.52 0 8.23 -13.52
5 24 12.16 21.83 -5.04 9.35 8.44 -9.27 9.47 22.39 -9.16 12.011 2 -4.975
5 24 9.35 8.44 -9.27 9.47 22.39 -9.16 12.16 21.83 -5.04 8.79 10.8 -10.38
5 24 12.16 22.26 5.04 12.011 2 4.975 13.16 21.99 0 9.192 2 9.192
5 24 13.16 21.99 0 13 2 0 12.16 21.83 -5.04 12.011 2 4.975
5 24 9.35 8.44 -9.27 8.79 10.8 -10.38 9.47 22.39 -9.16 8.89 10.11 -10.31
5 24 8.79 10.8 -10.38 9.47 22.39 -9.16 9.35 8.44 -9.27 8.36 11.37 -10.67
5 24 9.47 22.39 -9.16 8.36 11.37 -10.67 7.59 11.63 -11.1 8.79 10.8 -10.38
5 24 7.59 11.63 -11.1 9.47 22.39 -9.16 8.36 11.37 -10.67 7.87 22.48 -10.75
5 24 9.35 8.44 -9.27 8.89 10.11 -10.31 8.79 10.8 -10.38 8.68 9.19 -10.48
5 24 12.011 2 -4.975 9.35 8.44 -9.27 12.16 21.83 -5.04 9.192 2 -9.192
5 24 12.16 21.83 -5.04 12.011 2 -4.975 9.35 8.44 -9.27 13 2 0
5 24 13 2 0 12.011 2 -4.975 12.16 21.83 -5.04 9.008 -4 -3.731
5 24 12.011 2 4.975 13 2 0 13.16 21.99 0 9.75 -4 0
5 24 7.59 11.63 -11.1 7.87 22.48 -10.75 9.47 22.39 -9.16 7.05 22.07 -11.3
5 24 0 14.57 -13.43 1.7 11.41 -13.49 0 11 -13.54 1.71 14.94 -13.34
5 24 1.71 14.94 -13.34 1.7 11.41 -13.49 0 14.57 -13.43 3.32 11.82 -13.14
5 24 1.71 14.94 -13.34 3.32 11.82 -13.14 1.7 11.41 -13.49 3.92 16.66 -12.73
5 24 5.88 11.74 -12.1 5.77 19.95 -11.95 7.59 11.63 -11.1 3.92 16.66 -12.73
5 24 5.77 19.95 -11.95 7.59 11.63 -11.1 5.88 11.74 -12.1 7.05 22.07 -11.3
5 24 7.05 22.07 -11.3 7.59 11.63 -11.1 5.77 19.95 -11.95 7.87 22.48 -10.75
5 24 5.88 11.74 -12.1 3.92 16.66 -12.73 5.77 19.95 -11.95 4.45 11.82 -12.69
5 24 3.92 16.66 -12.73 3.32 11.82 -13.14 1.71 14.94 -13.34 4.45 11.82 -12.69
5 24 3.92 16.66 -12.73 4.45 11.82 -12.69 3.32 11.82 -13.14 5.88 11.74 -12.1
5 24 10.27 -5.34 7.42 10.49 -5.81 2.96 5.92 -7.83 3.7 13.59 -2.58 6.49
5 24 10.49 -5.81 2.96 5.92 -7.83 3.7 10.27 -5.34 7.42 5.91 -7.89 -0.07
5 24 10.27 -5.34 7.42 13.59 -2.58 6.49 10.49 -5.81 2.96 12.62 -3.15 9.12
5 24 13.59 -2.58 6.49 10.49 -5.81 2.96 10.27 -5.34 7.42 14.01 -3.04 2.52
5 24 10.53 -5.79 -0.61 10.49 -5.81 2.96 14.01 -3.04 2.52 5.91 -7.89 -0.07
5 24 10.49 -5.81 2.96 14.01 -3.04 2.52 10.53 -5.79 -0.61 13.59 -2.58 6.49
5 24 2.15 -9.07 4.33 5.86 -7.22 8.62 5.92 -7.83 3.7 2.11 -8.31 9.7
5 24 5.86 -7.22 8.62 5.92 -7.83 3.7 2.15 -9.07 4.33 10.27 -5.34 7.42
5 24 5.92 -7.83 3.7 2.15 -9.07 4.33 5.86 -7.22 8.62 2.11 -9.22 0.17
5 24 2.11 -8.31 9.7 5.86 -7.22 8.62 2.15 -9.07 4.33 5.68 -6.13 11.94
5 24 5.86 -7.22 8.62 5.68 -6.13 11.94 9.94 -4.62 10.47 2.11 -8.31 9.7
5 24 9.94 -4.62 10.47 5.86 -7.22 8.62 5.68 -6.13 11.94 10.27 -5.34 7.42
5 24 5.86 -7.22 8.62 10.27 -5.34 7.42 5.92 -7.83 3.7 9.94 -4.62 10.47
5 24 10.27 -5.34 7.42 12.62 -3.15 9.12 13.59 -2.58 6.49 9.94 -4.62 10.47
5 24 12.62 -3.15 9.12 13.59 -2.58 6.49 10.27 -5.34 7.42 13.22 -1.68 9.57
5 24 10.27 -5.34 7.42 9.94 -4.62 10.47 12.62 -3.15 9.12 5.86 -7.22 8.62
5 24 13.59 -2.58 6.49 14.01 -3.04 2.52 10.49 -5.81 2.96 14.94 -0.2 3.68
5 24 14.06 -3.06 -0.83 14.01 -3.04 2.52 14.9 -1.45 1.07 10.53 -5.79 -0.61
5 24 14.01 -3.04 2.52 14.9 -1.45 1.07 14.06 -3.06 -0.83 14.94 -0.2 3.68
5 24 14.9 -1.45 1.07 14.06 -3.06 -0.83 14.01 -3.04 2.52 15.05 -0.89 -0.3
5 24 13.59 -2.58 6.49 14.94 -0.2 3.68 14.01 -3.04 2.52 14.66 1.01 6.31
5 24 14.94 -0.2 3.68 14.01 -3.04 2.52 13.59 -2.58 6.49 14.9 -1.45 1.07
5 24 14.06 -3.06 -0.83 10.53 -5.79 -0.61 14.01 -3.04 2.52 10.41 -5.22 -3.93
5 24 13.59 -2.58 6.49 14.66 1.01 6.31 14.94 -0.2 3.68 13.22 -1.68 9.57
5 24 13.22 -1.68 9.57 13.59 -2.58 6.49 12.62 -3.15 9.12 14.66 1.01 6.31
5 24 15.05 -0.89 -0.3 14.06 -3.06 -0.83 14.9 -1.45 1.07 13.9 -2.27 -3.88
5 24 0 2 13 4.975 2 12.011 5.04 23.34 12.25 3.731 -4 9.008
5 24 4.975 2 12.011 5.04 23.34 12.25 0 2 13 9.31 22.75 9.31
5 24 5.04 23.34 12.25 0 2 13 4.975 2 12.011 0 23.7 13.46
5 24 9.31 22.75 9.31 9.192 2 9.192 12.16 22.26 5.04 4.975 2 12.011
5 24 9.192 2 9.192 12.011 2 4.975 12.16 22.26 5.04 9.008 -4 3.731
5 24 2.11 -8.31 9.7 5.68 -6.13 11.94 5.86 -7.22 8.62 2.11 -7.04 12.8
5 24 4.975 2 12.011 9.192 2 9.192 9.31 22.75 9.31 6.894 -4 6.894
5 24 14.33 13.62 8.9 14.34 7.47 9 13.07 7.89 11.65 15.44 13.5 6.05
5 24 14.34 7.47 9 13.07 7.89 11.65 14.33 13.62 8.9 12.74 2.42 11.9
5 24 13.07 7.89 11.65 14.33 13.62 8.9 14.34 7.47 9 12.95 13.85 11.34
5 24 14.33 13.62 8.9 15.44 13.5 6.05 14.34 7.47 9 15.14 17.63 6.31
5 24 15.44 13.5 6.05 14.34 7.47 9 14.33 13.62 8.9 15.34 6.79 6.06
5 24 15.34 6.79 6.06 14.34 7.47 9 15.44 13.5 6.05 13.9 2.02 9.26
5 24 9.35 8.44 -9.27 8.68 9.19 -10.48 8.89 10.11 -10.31 8.33 8.76 -10.81
5 24 2.08 1.68 15.59 5.91 -2.85 14.31 2.22 -3.52 14.9 5.61 2 15.1
5 24 14.33 13.62 8.9 15.14 17.63 6.31 15.44 13.5 6.05 14.02 17.97 9.04
5 24 9.35 8.44 -9.27 8.33 8.76 -10.81 8.68 9.19 -10.48 9.192 2 -9.192
5 24 7.47 8.54 -11.29 9.192 2 -9.192 4.975 2 -12.011 8.33 8.76 -10.81
5 24 9.192 2 -9.192 4.975 2 -12.011 7.47 8.54 -11.29 3.731 -4 -9.008
5 24 8.33 8.76 -10.81 9.192 2 -9.192 7.47 8.54 -11.29 9.35 8.44 -9.27
5 24 12.7 18.25 10.99 12.95 13.85 11.34 9.9 14.15 13.69 14.02 17.97 9.04
5 24 12.95 13.85 11.34 9.9 14.15 13.69 12.7 18.25 10.99 10.01 8.16 14.12
5 24 9.87 18.75 13.14 9.9 14.15 13.69 5.46 14.33 15.33 12.7 18.25 10.99
5 24 9.9 14.15 13.69 5.46 14.33 15.33 9.87 18.75 13.14 5.45 8.2 15.51
5 24 5.46 14.33 15.33 9.87 18.75 13.14 9.9 14.15 13.69 5.7 19.26 14.71
5 24 5.46 14.33 15.33 5.7 19.26 14.71 9.87 18.75 13.14 2.09 19.52 15.31
5 24 14.33 13.62 8.9 14.02 17.97 9.04 15.14 17.63 6.31 12.95 13.85 11.34
5 24 12.95 13.85 11.34 14.02 17.97 9.04 14.33 13.62 8.9 12.7 18.25 10.99
5 24 4.975 2 -12.011 6.5 8.4 -11.92 7.47 8.54 -11.29 4.46 8.3 -12.82
5 24 12.011 2 -4.975 9.192 2 -9.192 9.35 8.44 -9.27 6.894 -4 -6.894
5 24 4.975 2 -12.011 0 2 -13 2.95 8.25 -13.26 0 -4 -9.75
5 24 0 2 -13 2.95 8.25 -13.26 4.975 2 -12.011 1.52 8.23 -13.52
5 24 2.95 8.25 -13.26 4.975 2 -12.011 0 2 -13 4.46 8.3 -12.82
5 24 4.46 8.3 -12.82 4.975 2 -12.011 2.95 8.25 -13.26 6.5 8.4 -11.92
5 24 0 2 -13 1.52 8.23 -13.52 2.95 8.25 -13.26 0 8.23 -13.52
5 24 12.74 2.42 11.9 11.92 -0.91 12.59 9.96 2.39 14.04 13.22 -1.68 9.57
5 24 11.92 -0.91 12.59 9.96 2.39 14.04 12.74 2.42 11.9 9.63 -1.8 13.44
5 24 9.96 2.39 14.04 12.74 2.42 11.9 11.92 -0.91 12.59 10.01 8.16 14.12
5 24 13.22 -1.68 9.57 14.66 1.01 6.31 13.59 -2.58 6.49 13.9 2.02 9.26
5 24 9.96 2.39 14.04 10.01 8.16 14.12 12.74 2.42 11.9 5.45 8.2 15.51
5 24 10.01 8.16 14.12 12.74 2.42 11.9 9.96 2.39 14.04 13.07 7.89 11.65
5 24 13.07 7.89 11.65 12.95 13.85 11.34 14.33 13.62 8.9 10.01 8.16 14.12
5 24 13.07 7.89 11.65 10.01 8.16 14.12 12.95 13.85 11.34 12.74 2.42 11.9
5 24 10.01 8.16 14.12 12.95 13.85 11.34 13.07 7.89 11.65 9.9 14.15 13.69
5 24 13.07 7.89 11.65 12.74 2.42 11.9 10.01 8.16 14.12 14.34 7.47 9
5 24 13.9 2.02 9.26 14.34 7.47 9 15.34 6.79 6.06 12.74 2.42 11.9
5 24 15.34 6.79 6.06 13.9 2.02 9.26 14.34 7.47 9 14.72 1.95 6.6
5 24 13.9 2.02 9.26 12.74 2.42 11.9 14.34 7.47 9 13.22 -1.68 9.57
5 24 12.74 2.42 11.9 14.34 7.47 9 13.9 2.02 9.26 13.07 7.89 11.65
5 24 14.72 1.95 6.6 13.9 2.02 9.26 15.34 6.79 6.06 14.66 1.01 6.31
5 24 13.9 2.02 9.26 13.22 -1.68 9.57 12.74 2.42 11.9 14.66 1.01 6.31
5 24 10.01 8.16 14.12 9.9 14.15 13.69 12.95 13.85 11.34 5.45 8.2 15.51
5 24 2 14.13 15.87 5.45 8.2 15.51 2.03 8.19 15.97 5.46 14.33 15.33
5 24 5.45 8.2 15.51 2.03 8.19 15.97 2 14.13 15.87 5.61 2 15.1
5 24 5.45 8.2 15.51 5.61 2 15.1 2.03 8.19 15.97 9.96 2.39 14.04
5 24 5.61 2 15.1 2.08 1.68 15.59 2.03 8.19 15.97 5.91 -2.85 14.31
5 24 2 14.13 15.87 5.46 14.33 15.33 5.45 8.2 15.51 2.09 19.52 15.31
5 24 5.46 14.33 15.33 5.45 8.2 15.51 2 14.13 15.87 9.9 14.15 13.69
5 24 5.46 14.33 15.33 2.09 19.52 15.31 5.7 19.26 14.71 2 14.13 15.87
5 24 9.9 14.15 13.69 5.45 8.2 15.51 5.46 14.33 15.33 10.01 8.16 14.12
5 24 5.45 8.2 15.51 9.96 2.39 14.04 5.61 2 15.1 10.01 8.16 14.12
5 24 9.96 2.39 14.04 5.61 2 15.1 5.45 8.2 15.51 9.63 -1.8 13.44
5 24 5.45 8.2 15.51 10.01 8.16 14.12 9.96 2.39 14.04 9.9 14.15 13.69
5 24 9.96 2.39 14.04 9.63 -1.8 13.44 5.61 2 15.1 11.92 -0.91 12.59
5 24 9.63 -1.8 13.44 5.61 2 15.1 9.96 2.39 14.04 5.91 -2.85 14.31
5 24 5.61 2 15.1 5.91 -2.85 14.31 2.08 1.68 15.59 9.63 -1.8 13.44
5 24 20.41 24.19 5.94 18.73 22.88 6.86 18.39 22.99 6.29 20.89 23.84 6.43
5 24 18.73 22.88 6.86 18.39 22.99 6.29 20.41 24.19 5.94 16.52 21.73 6.6
5 24 18.39 22.99 6.29 20.41 24.19 5.94 18.73 22.88 6.86 18.92 23.14 3.93
5 24 20.41 24.19 5.94 20.89 23.84 6.43 18.73 22.88 6.86 21.49 24.67 4.68
5 24 21.49 24.67 4.68 20.89 23.84 6.43 20.41 24.19 5.94 22.28 24.26 4.87
5 24 20.41 24.19 5.94 21.49 24.67 4.68 20.89 23.84 6.43 18.92 23.14 3.93
5 24 16.52 21.73 6.6 18.39 22.99 6.29 18.73 22.88 6.86 16.42 22.18 5.96
5 24 15.54 22.05 9.36 15.73 22.24 6.47 16.52 21.73 6.6 15.11 22.43 9.06
5 24 15.73 22.24 6.47 16.52 21.73 6.6 15.54 22.05 9.36 16.42 22.18 5.96
5 24 16.42 22.18 5.96 16.52 21.73 6.6 15.73 22.24 6.47 18.39 22.99 6.29
5 24 15.73 22.24 6.47 16.42 22.18 5.96 16.52 21.73 6.6 16.06 22.07 3.66
5 24 16.42 22.18 5.96 18.39 22.99 6.29 16.52 21.73 6.6 18.92 23.14 3.93
5 24 21.43 24.99 -6.78 22.15 24.61 -6.87 22.75 24.62 -0.78 20.96 24.99 -9.28
5 24 22.75 24.62 -0.78 21.43 24.99 -6.78 22.15 24.61 -6.87 22.05 25.01 -0.66
5 24 21.43 24.99 -6.78 20.96 24.99 -9.28 22.15 24.61 -6.87 18.57 23.82 -8.92
5 24 20.96 24.99 -9.28 21.59 24.64 -9.59 22.15 24.61 -6.87 20.42 24.99 -11.21
5 24 22.75 24.62 -0.78 22.05 25.01 -0.66 21.43 24.99 -6.78 22.28 24.26 4.87
5 24 22.05 25.01 -0.66 21.43 24.99 -6.78 22.75 24.62 -0.78 19 23.7 -6.12
5 24 21.49 24.67 4.68 22.28 24.26 4.87 20.89 23.84 6.43 22.05 25.01 -0.66
5 24 21.49 24.67 4.68 22.05 25.01 -0.66 22.28 24.26 4.87 19.36 23.47 -0.54
5 24 22.05 25.01 -0.66 22.28 24.26 4.87 21.49 24.67 4.68 22.75 24.62 -0.78
5 24 15.54 22.05 9.36 15.11 22.43 9.06 15.73 22.24 6.47 14.21 22.72 11.43
5 24 15.11 22.43 9.06 15.73 22.24 6.47 15.54 22.05 9.36 12.16 22.26 5.04
5 24 6.91 24.11 16.87 2.38 24.14 18.29 2.33 24.42 17.77 7.06 23.89 17.37
5 24 2.38 24.14 18.29 2.33 24.42 17.77 6.91 24.11 16.87 0 24.42 17.77
5 24 2.33 24.42 17.77 6.91 24.11 16.87 2.38 24.14 18.29 5.04 23.34 12.25
5 24 14.21 22.72 11.43 14.6 22.4 11.82 11.65 23.38 14.42 15.54 22.05 9.36
5 24 14.6 22.4 11.82 11.65 23.38 14.42 14.21 22.72 11.43 11.95 23.14 14.82
5 24 11.65 23.38 14.42 14.21 22.72 11.43 14.6 22.4 11.82 9.31 22.75 9.31
5 24 14.21 22.72 11.43 15.54 22.05 9.36 14.6 22.4 11.82 15.11 22.43 9.06
5 24 14.21 22.72 11.43 15.11 22.43 9.06 15.54 22.05 9.36 9.31 22.75 9.31
5 24 11.95 23.14 14.82 11.65 23.38 14.42 14.6 22.4 11.82 7.06 23.89 17.37
5 24 6.91 24.11 16.87 7.06 23.89 17.37 2.38 24.14 18.29 11.65 23.38 14.42
5 24 6.91 24.11 16.87 11.65 23.38 14.42 7.06 23.89 17.37 5.04 23.34 12.25
5 24 6.53 19.3 -14.72 8.25 20.79 -14.74 7.75 21.12 -14.33 7.22 19.04 -15.14
5 24 8.25 20.79 -14.74 7.75 21.12 -14.33 6.53 19.3 -14.72 8.78 21.78 -13.98
5 24 7.75 21.12 -14.33 6.53 19.3 -14.72 8.25 20.79 -14.74 5.77 19.95 -11.95
5 24 6.53 19.3 -14.72 4.82 16.73 -15.22 7.22 19.04 -15.14 3.92 16.66 -12.73
5 24 8.25 20.79 -14.74 8.78 21.78 -13.98 7.75 21.12 -14.33 9.17 21.28 -14.38
5 24 8.78 21.78 -13.98 7.75 21.12 -14.33 8.25 20.79 -14.74 7.05 22.07 -11.3
5 24 10.33 21.65 -13.83 9.9 22.13 -13.45 9.17 21.28 -14.38 11.17 22.21 -12.46
5 24 8.78 21.78 -13.98 9.17 21.28 -14.38 9.9 22.13 -13.45 8.25 20.79 -14.74
5 24 9.9 22.13 -13.45 8.78 21.78 -13.98 9.17 21.28 -14.38 7.87 22.48 -10.75
5 24 3.11 14.8 -16.26 1.3 14.83 -15.94 1.3 14.25 -16.5 2.91 15.35 -15.73
5 24 1.3 14.83 -15.94 1.3 14.25 -16.5 3.11 14.8 -16.26 0 14.67 -16.06
5 24 1.3 14.83 -15.94 0 14.67 -16.06 1.3 14.25 -16.5 0 14.57 -13.43
5 24 3.11 14.8 -16.26 2.91 15.35 -15.73 1.3 14.83 -15.94 5.37 16.2 -15.71
5 24 2.91 15.35 -15.73 1.3 14.83 -15.94 3.11 14.8 -16.26 1.71 14.94 -13.34
5 24 4.82 16.73 -15.22 5.37 16.2 -15.71 7.22 19.04 -15.14 2.91 15.35 -15.73
5 24 2.91 15.35 -15.73 5.37 16.2 -15.71 4.82 16.73 -15.22 3.11 14.8 -16.26
5 24 4.82 16.73 -15.22 2.91 15.35 -15.73 5.37 16.2 -15.71 3.92 16.66 -12.73
5 24 10.33 21.65 -13.83 11.17 22.21 -12.46 9.9 22.13 -13.45 11.49 21.71 -13
5 24 11.17 22.21 -12.46 9.9 22.13 -13.45 10.33 21.65 -13.83 7.87 22.48 -10.75
5 24 15.61 21.17 -8.38 15.95 21.76 -7.92 14.74 21.27 -7.34 16.87 22.64 -10.01
5 24 15.95 21.76 -7.92 14.74 21.27 -7.34 15.61 21.17 -8.38 15.24 21.67 -6.84
5 24 15.24 21.67 -6.84 14.74 21.27 -7.34 15.95 21.76 -7.92 14.5 21.71 -6.9
5 24 15.95 21.76 -7.92 15.24 21.67 -6.84 14.74 21.27 -7.34 15.42 21.71 -4.59
5 24 14.5 21.71 -6.9 14.74 21.27 -7.34 15.24 21.67 -6.84 12.86 21.94 -10.36
5 24 15.24 21.67 -6.84 14.5 21.71 -6.9 14.74 21.27 -7.34 15.42 21.71 -4.59
5 24 15.61 21.17 -8.38 16.87 22.64 -10.01 15.95 21.76 -7.92 16.66 22.16 -10.41
5 24 16.87 22.64 -10.01 15.95 21.76 -7.92 15.61 21.17 -8.38 18.57 23.82 -8.92
5 24 17.65 23.49 -12.62 17.83 23.89 -12.22 16.66 22.16 -10.41 18.57 24.51 -13.3
5 24 17.83 23.89 -12.22 16.66 22.16 -10.41 17.65 23.49 -12.62 16.87 22.64 -10.01
5 24 16.87 22.64 -10.01 16.66 22.16 -10.41 17.83 23.89 -12.22 15.61 21.17 -8.38
5 24 17.83 23.89 -12.22 16.87 22.64 -10.01 16.66 22.16 -10.41 18.93 24.32 -10.62
5 24 11.17 22.21 -12.46 12.43 21.59 -11.97 12.04 22.1 -11.6 11.49 21.71 -13
5 24 12.43 21.59 -11.97 12.04 22.1 -11.6 11.17 22.21 -12.46 13.25 21.46 -10.66
5 24 12.04 22.1 -11.6 11.17 22.21 -12.46 12.43 21.59 -11.97 9.47 22.39 -9.16
5 24 11.17 22.21 -12.46 11.49 21.71 -13 12.43 21.59 -11.97 10.33 21.65 -13.83
5 24 12.86 21.94 -10.36 14.74 21.27 -7.34 14.5 21.71 -6.9 13.25 21.46 -10.66
5 24 14.5 21.71 -6.9 12.86 21.94 -10.36 14.74 21.27 -7.34 12.16 21.83 -5.04
5 24 12.86 21.94 -10.36 13.25 21.46 -10.66 14.74 21.27 -7.34 12.04 22.1 -11.6
5 24 12.86 21.94 -10.36 12.04 22.1 -11.6 13.25 21.46 -10.66 9.47 22.39 -9.16
5 24 13.23 3.14 -10.85 13.01 2.59 -10.45 14.81 3.81 -7.52 11.75 2.27 -12.2
5 24 13.01 2.59 -10.45 14.54 3.3 -7.33 14.81 3.81 -7.52 12.63 2.56 -10.03
5 24 14.54 3.3 -7.33 14.81 3.81 -7.52 13.01 2.59 -10.45 16.1 4.04 -2.09
