3 16 -10.514 -6.356 -7.448 -11.472 -4.934 -4.637 -11.929 -5.149 -4.697
3 16 -11.929 -5.149 -4.697 -10.796 -6.543 -7.921 -10.514 -6.356 -7.448
3 16 -2.505 -12.268 -13.438 -2.369 -12.016 -12.781 -5.436 -11.906 -12.716
3 16 -5.436 -11.906 -12.716 -2.369 -12.016 -12.781 -4.9751 -11.787 -12.0107
3 16 -7.778 -10.178 -10.427 -8.055 -10.117 -11.33 -5.436 -11.906 -12.716
3 16 -5.436 -11.906 -12.716 -4.9751 -11.787 -12.0107 -7.778 -10.178 -10.427
3 16 -6.001 -5.257 -11.338 -4.38 -2.957 -9.091 -8.047 -4.554 -9.556
3 16 -4.38 -2.957 -9.091 -5.079 -2.597 -6.414 -5.959 -2.533 -5.696
3 16 -9.129 -3.806 -7.256 -8.047 -4.554 -9.556 -4.38 -2.957 -9.091
3 16 -5.959 -2.533 -5.696 -9.129 -3.806 -7.256 -4.38 -2.957 -9.091
3 16 -9.129 -3.806 -7.256 -5.959 -2.533 -5.696 -9.854 -3.283 -4.205
3 16 -9.854 -3.283 -4.205 -5.959 -2.533 -5.696 -7.659 -2.54 -3.182
3 16 -8.255 -2.539 -0.036 -10.191 -3.006 -0.111 -7.659 -2.54 -3.182
3 16 -7.659 -2.54 -3.182 -10.191 -3.006 -0.111 -9.854 -3.283 -4.205
3 16 -7.63 -2.539 3.109 -9.402 -2.959 3.701 -8.255 -2.539 -0.036
3 16 -8.255 -2.539 -0.036 -9.402 -2.959 3.701 -10.191 -3.006 -0.111
4 16 -7.63 -2.539 3.109 -5.813 -2.532 5.823 -7.227 -2.988 7.066 -9.402 -2.959 3.701
4 16 -5.813 -2.532 5.823 -3.147 -2.532 7.605 -3.928 -2.962 9.289 -7.227 -2.988 7.066
4 16 -3.147 -2.532 7.605 -0.001 -2.532 8.23 -0.001 -2.944 10.098 -3.928 -2.962 9.289
3 16 -1.738 -5.1 -12.568 -2.261 -3.622 -11.003 -6.001 -5.257 -11.338
3 16 -2.261 -3.622 -11.003 -2.617 -2.897 -9.784 -4.38 -2.957 -9.091
3 16 -4.38 -2.957 -9.091 -6.001 -5.257 -11.338 -2.261 -3.622 -11.003
3 16 -6.206 -7.68 -11.812 -6.001 -5.257 -11.338 -8.736 -7.213 -10.22
3 16 -8.736 -7.213 -10.22 -6.001 -5.257 -11.338 -8.047 -4.554 -9.556
3 16 -8.736 -7.213 -10.22 -8.047 -4.554 -9.556 -10.514 -6.356 -7.448
3 16 -10.514 -6.356 -7.448 -8.047 -4.554 -9.556 -9.129 -3.806 -7.256
3 16 -10.514 -6.356 -7.448 -9.129 -3.806 -7.256 -11.472 -4.934 -4.637
3 16 -11.472 -4.934 -4.637 -9.129 -3.806 -7.256 -9.854 -3.283 -4.205
3 16 -10.191 -3.006 -0.111 -11.861 -4.258 -0.322 -9.854 -3.283 -4.205
3 16 -9.854 -3.283 -4.205 -11.861 -4.258 -0.322 -11.472 -4.934 -4.637
3 16 -9.402 -2.959 3.701 -10.706 -3.861 4.064 -10.191 -3.006 -0.111
3 16 -10.191 -3.006 -0.111 -10.706 -3.861 4.064 -11.861 -4.258 -0.322
3 16 -7.227 -2.988 7.066 -8.28 -3.861 7.936 -9.402 -2.959 3.701
3 16 -9.402 -2.959 3.701 -8.28 -3.861 7.936 -10.706 -3.861 4.064
3 16 -3.928 -2.962 9.289 -4.472 -3.861 10.48 -7.227 -2.988 7.066
3 16 -7.227 -2.988 7.066 -4.472 -3.861 10.48 -8.28 -3.861 7.936
3 16 -0.001 -2.944 10.098 -0.001 -3.861 11.374 -3.928 -2.962 9.289
3 16 -3.928 -2.962 9.289 -0.001 -3.861 11.374 -4.472 -3.861 10.48
4 16 -0.001 0 8.231 -3.159 0 7.589 -4.458 0.019 10.549 -0.001 0.019 11.679
4 16 -5.928 0 5.69 -8.289 0.019 7.932 -4.458 0.019 10.549 -3.159 0 7.589
4 16 -7.638 0 3.13 -11.497 0.019 4.233 -8.289 0.019 7.932 -5.928 0 5.69
4 16 -12.382 -0.11 -0.24 -11.497 0.019 4.233 -8.239 0 0.111 -7.683 -0.071 -2.918
3 16 -8.239 0 0.111 -11.497 0.019 4.233 -7.638 0 3.13
3 16 -12 -0.09 -4.959 -12.382 -0.11 -0.24 -7.683 -0.071 -2.918
3 16 -7.683 -0.071 -2.918 -5.991 -0.845 -5.694 -6.434 -0.571 -7.121
3 16 -6.434 -0.571 -7.121 -8.907 -0.369 -7.617 -7.683 -0.071 -2.918
3 16 -2.369 -12.016 -12.781 -2.389 -7.973 -13.013 -4.9751 -11.787 -12.0107
3 16 -4.9751 -11.787 -12.0107 -2.389 -7.973 -13.013 -6.206 -7.68 -11.812
3 16 -9.394 -0.489 -9.018 -8.907 -0.369 -7.617 -6.538 -0.589 -8.681
3 16 -6.538 -0.589 -8.681 -8.907 -0.369 -7.617 -6.434 -0.571 -7.121
3 16 -2.433 -5.14 -15.021 0.002 -8.066 -14.728 -2.774 -5.433 -15.486
3 16 -2.774 -5.433 -15.486 0.002 -8.066 -14.728 -0.613 -8.37 -15.093
3 16 -2.617 -2.897 -9.784 -3.823 -2.206 -9.323 -4.38 -2.957 -9.091
3 16 -4.38 -2.957 -9.091 -3.823 -2.206 -9.323 -5 -1.417 -8.68
4 16 -11.537 -0.922 -11.413 -9.90472 -0.435381 -11.869 -11.455 -1.318 -12.629 -12.956 -1.696 -12.022
3 16 -9.90472 -0.435381 -11.869 -10.033 -1.184 -13.206 -11.455 -1.318 -12.629
3 16 -6.434 -0.571 -7.121 -5.991 -0.845 -5.694 -5.117 -1.338 -6.723
3 16 -6.538 -0.589 -8.681 -6.434 -0.571 -7.121 -5 -1.417 -8.68
3 16 -5 -1.417 -8.68 -6.434 -0.571 -7.121 -5.117 -1.338 -6.723
3 16 -9.90472 -0.435381 -11.869 -7.06872 -0.984381 -13.376 -10.033 -1.184 -13.206
3 16 -10.033 -1.184 -13.206 -7.06872 -0.984381 -13.376 -7.41666 -1.7109 -14.093
3 16 -7.41666 -1.7109 -14.093 -7.06872 -0.984381 -13.376 -4.31872 -2.52438 -14.592
3 16 -4.31872 -2.52438 -14.592 -4.95866 -2.9669 -14.927 -7.41666 -1.7109 -14.093
3 16 -2.433 -5.14 -15.021 -2.774 -5.433 -15.486 -4.31872 -2.52438 -14.592
3 16 -4.31872 -2.52438 -14.592 -2.774 -5.433 -15.486 -4.95866 -2.9669 -14.927
3 16 -13.091 -1.539 -11.242 -12.956 -1.696 -12.022 -14.821 -2.72667 -11.5657
3 16 -14.821 -2.72667 -11.5657 -12.956 -1.696 -12.022 -13.012 -1.883 -12.43
3 16 -11.537 -0.922 -11.413 -12.956 -1.696 -12.022 -13.091 -1.539 -11.242
3 16 -2.369 -12.016 -12.781 -0.001 -11.395 -13.019 -2.389 -7.973 -13.013
3 16 -2.389 -7.973 -13.013 -0.001 -11.395 -13.019 -0.001 -7.85 -13.187
3 16 -0.001 -11.638 -13.684 -0.001 -11.395 -13.019 -2.505 -12.268 -13.438
3 16 -2.505 -12.268 -13.438 -0.001 -11.395 -13.019 -2.369 -12.016 -12.781
3 16 -0.001 -7.85 -13.187 0.022 -6.933 -13.072 -2.389 -7.973 -13.013
3 16 -2.389 -7.973 -13.013 0.022 -6.933 -13.072 -1.738 -5.1 -12.568
3 16 -10.033 -1.184 -13.206 -10.494 -1.559 -13.173 -11.455 -1.318 -12.629
3 16 -10.494 -1.559 -13.173 -10.033 -1.184 -13.206 -8.009 -2.358 -14.008
3 16 -8.009 -2.358 -14.008 -10.033 -1.184 -13.206 -7.41666 -1.7109 -14.093
3 16 -4.95866 -2.9669 -14.927 -2.774 -5.433 -15.486 -5.591 -3.919 -14.814
3 16 -5.591 -3.919 -14.814 -2.774 -5.433 -15.486 -3.319 -6.095 -15.207
3 16 -2.774 -5.433 -15.486 -0.613 -8.37 -15.093 -3.319 -6.095 -15.207
3 16 -3.319 -6.095 -15.207 -0.613 -8.37 -15.093 -0.505 -8.828 -15.119
3 16 -8.009 -2.358 -14.008 -7.41666 -1.7109 -14.093 -5.591 -3.919 -14.814
3 16 -5.591 -3.919 -14.814 -7.41666 -1.7109 -14.093 -4.95866 -2.9669 -14.927
3 16 -10.617 -1.995 -13.542 -11.581 -1.766 -13.035 -10.494 -1.559 -13.173
3 16 -10.494 -1.559 -13.173 -11.581 -1.766 -13.035 -11.455 -1.318 -12.629
3 16 -10.494 -1.559 -13.173 -8.009 -2.358 -14.008 -10.617 -1.995 -13.542
3 16 -10.617 -1.995 -13.542 -8.009 -2.358 -14.008 -8.3 -2.893 -14.738
4 16 -8.3 -2.893 -14.738 -8.009 -2.358 -14.008 -5.591 -3.919 -14.814 -5.861 -4.666 -15.764
3 16 -5.591 -3.919 -14.814 -3.319 -6.095 -15.207 -5.861 -4.666 -15.764
3 16 -5.861 -4.666 -15.764 -3.319 -6.095 -15.207 -3.774 -7.023 -16.224
3 16 -3.774 -7.023 -16.224 -3.319 -6.095 -15.207 -0.505 -8.828 -15.119
3 16 -0.505 -8.828 -15.119 -1.525 -8.983 -15.607 -3.774 -7.023 -16.224
3 16 -12.956 -1.696 -12.022 -11.455 -1.318 -12.629 -13.012 -1.883 -12.43
3 16 -13.012 -1.883 -12.43 -14.6872 -2.98499 -12.1977 -14.821 -2.72667 -11.5657
3 16 -14.6872 -2.98499 -12.1977 -13.012 -1.883 -12.43 -12.778 -2.046 -12.732
3 16 -11.581 -1.766 -13.035 -12.778 -2.046 -12.732 -11.455 -1.318 -12.629
3 16 -11.455 -1.318 -12.629 -12.778 -2.046 -12.732 -13.012 -1.883 -12.43
3 16 -12.771 -4.145 -12.46 -13 -3.386 -12.81 -11.887 -3.732 -13.074
3 16 -11.887 -3.732 -13.074 -13 -3.386 -12.81 -11.966 -3.381 -13.004
3 16 -14.5958 -3.64535 -12.344 -13 -3.386 -12.81 -14.4053 -4.269 -12.1116
3 16 -14.4053 -4.269 -12.1116 -13 -3.386 -12.81 -12.771 -4.145 -12.46
3 16 -14.5958 -3.64535 -12.344 -14.6872 -2.98499 -12.1977 -13 -3.386 -12.81
4 16 -13 -3.386 -12.81 -14.6872 -2.98499 -12.1977 -12.778 -2.046 -12.732 -11.868 -3.16 -13.167
3 16 -10.907 -3.2 -13.597 -8.958 -3.923 -14.693 -11.046 -3.614 -13.437
3 16 -11.046 -3.614 -13.437 -8.958 -3.923 -14.693 -9.013 -4.579 -14.342
3 16 -6.732 -5.932 -15.751 -4.815 -8.576 -16.256 -6.929 -6.492 -15.193
3 16 -6.929 -6.492 -15.193 -4.815 -8.576 -16.256 -5.113 -9.046 -15.435
3 16 -4.815 -8.576 -16.256 -2.193 -10.045 -15.75 -2.348 -10.372 -15.386
3 16 -2.348 -10.372 -15.386 -5.113 -9.046 -15.435 -4.815 -8.576 -16.256
3 16 -8.958 -3.923 -14.693 -6.732 -5.932 -15.751 -9.013 -4.579 -14.342
3 16 -9.013 -4.579 -14.342 -6.732 -5.932 -15.751 -6.929 -6.492 -15.193
3 16 -11.22 -3.958 -13.391 -11.046 -3.614 -13.437 -9.381 -5.061 -14.52
3 16 -9.381 -5.061 -14.52 -11.046 -3.614 -13.437 -9.013 -4.579 -14.342
3 16 -9.013 -4.579 -14.342 -6.929 -6.492 -15.193 -9.381 -5.061 -14.52
3 16 -9.381 -5.061 -14.52 -6.929 -6.492 -15.193 -7.408 -7.409 -15.482
3 16 -6.929 -6.492 -15.193 -5.113 -9.046 -15.435 -7.408 -7.409 -15.482
3 16 -7.408 -7.409 -15.482 -5.113 -9.046 -15.435 -5.54243 -9.86676 -15.612
3 16 -5.113 -9.046 -15.435 -2.348 -10.372 -15.386 -5.54243 -9.86676 -15.612
3 16 -5.54243 -9.86676 -15.612 -2.348 -10.372 -15.386 -2.381 -10.874 -15.373
3 16 -11.966 -3.381 -13.004 -11.868 -3.16 -13.167 -11.046 -3.614 -13.437
3 16 -11.046 -3.614 -13.437 -11.868 -3.16 -13.167 -10.907 -3.2 -13.597
4 16 -11.046 -3.614 -13.437 -11.22 -3.958 -13.391 -11.887 -3.732 -13.074 -11.966 -3.381 -13.004
3 16 -11.535 -4.459 -12.943 -11.22 -3.958 -13.391 -9.771 -5.907 -13.946
3 16 -9.771 -5.907 -13.946 -11.22 -3.958 -13.391 -9.381 -5.061 -14.52
3 16 -7.408 -7.409 -15.482 -5.54243 -9.86676 -15.612 -7.774 -8.241 -14.861
3 16 -7.774 -8.241 -14.861 -5.54243 -9.86676 -15.612 -5.638 -10.319 -15.275
3 16 -5.54243 -9.86676 -15.612 -2.381 -10.874 -15.373 -5.638 -10.319 -15.275
3 16 -5.638 -10.319 -15.275 -2.381 -10.874 -15.373 -2.346 -11.02 -15.185
3 16 -9.381 -5.061 -14.52 -7.408 -7.409 -15.482 -9.771 -5.907 -13.946
3 16 -9.771 -5.907 -13.946 -7.408 -7.409 -15.482 -7.774 -8.241 -14.861
3 16 -11.91 -4.582 -12.258 -11.535 -4.459 -12.943 -9.637 -6.433 -13.057
3 16 -9.637 -6.433 -13.057 -11.535 -4.459 -12.943 -9.771 -5.907 -13.946
3 16 -7.774 -8.241 -14.861 -5.638 -10.319 -15.275 -7.789 -8.856 -13.664
3 16 -7.789 -8.856 -13.664 -5.638 -10.319 -15.275 -5.607 -10.6 -14.374
3 16 -5.638 -10.319 -15.275 -2.346 -11.02 -15.185 -2.371 -11.196 -14.997
3 16 -2.371 -11.196 -14.997 -5.607 -10.6 -14.374 -5.638 -10.319 -15.275
3 16 -9.771 -5.907 -13.946 -7.774 -8.241 -14.861 -9.637 -6.433 -13.057
3 16 -9.637 -6.433 -13.057 -7.774 -8.241 -14.861 -7.789 -8.856 -13.664
3 16 -7.789 -8.856 -13.664 -5.607 -10.6 -14.374 -8.101 -9.443 -13.264
3 16 -8.101 -9.443 -13.264 -5.607 -10.6 -14.374 -5.721 -11.327 -14.016
3 16 -5.721 -11.327 -14.016 -5.607 -10.6 -14.374 -2.374 -11.804 -14.905
3 16 -2.374 -11.804 -14.905 -5.607 -10.6 -14.374 -2.371 -11.196 -14.997
3 16 -9.637 -6.433 -13.057 -7.789 -8.856 -13.664 -9.916 -7.016 -12.717
3 16 -9.916 -7.016 -12.717 -7.789 -8.856 -13.664 -8.101 -9.443 -13.264
3 16 -11.91 -4.582 -12.258 -9.637 -6.433 -13.057 -9.916 -7.016 -12.717
3 16 -2.348 -10.372 -15.386 -2.193 -10.045 -15.75 -0.001 -10.013 -15.086
3 16 -0.001 -10.013 -15.086 -2.193 -10.045 -15.75 -0.001 -9.684 -15.086
3 16 -2.381 -10.874 -15.373 -2.348 -10.372 -15.386 -0.001 -10.251 -15.058
3 16 -0.001 -10.251 -15.058 -2.348 -10.372 -15.386 -0.001 -10.013 -15.086
3 16 -2.381 -10.874 -15.373 -0.001 -10.614 -15.012 -0.001 -10.906 -14.948
3 16 -0.001 -10.614 -15.012 -2.381 -10.874 -15.373 -0.001 -10.251 -15.058
3 16 -2.371 -11.196 -14.997 -2.346 -11.02 -15.185 -0.001 -10.906 -14.948
3 16 -0.001 -10.906 -14.948 -2.346 -11.02 -15.185 -2.381 -10.874 -15.373
3 16 -2.374 -11.804 -14.905 -2.371 -11.196 -14.997 -0.001 -11.19 -14.826
3 16 -0.001 -11.19 -14.826 -2.371 -11.196 -14.997 -0.001 -10.906 -14.948
3 16 -14.8257 -3.56535 -10.1645 -14.4658 -4.30287 -10.5702 -12.492 -4.692 -9.332
3 16 -12.492 -4.692 -9.332 -12.832 -3.122 -8.77 -14.8257 -3.56535 -10.1645
3 16 -14.8257 -3.56535 -10.1645 -12.832 -3.122 -8.77 -13.059 -1.321 -9.673
3 16 -13.059 -1.321 -9.673 -14.882 -2.72969 -10.7066 -14.8257 -3.56535 -10.1645
4 16 -12.771 -4.145 -12.46 -12.684 -4.696 -11.249 -14.4165 -4.49279 -11.6167 -14.4053 -4.269 -12.1116
3 16 -14.5958 -3.64535 -12.344 -14.4053 -4.269 -12.1116 -15.282 -3.614 -11.668
3 16 -15.282 -3.614 -11.668 -14.4053 -4.269 -12.1116 -14.4165 -4.49279 -11.6167
3 16 -14.5958 -3.64535 -12.344 -15.282 -3.614 -11.668 -14.6872 -2.98499 -12.1977
3 16 -14.6872 -2.98499 -12.1977 -15.282 -3.614 -11.668 -14.821 -2.72667 -11.5657
3 16 -2.469 -12.112 -14.159 -2.374 -11.804 -14.905 -0.001 -11.49 -14.287
3 16 -0.001 -11.49 -14.287 -2.374 -11.804 -14.905 -0.001 -11.19 -14.826
4 16 -5.721 -11.327 -14.016 -2.374 -11.804 -14.905 -2.469 -12.112 -14.159 -5.605 -11.627 -13.437
4 16 -9.98 -7.581 -11.149 -9.916 -7.016 -12.717 -8.101 -9.443 -13.264 -8.047 -9.935 -12.291
3 16 -7.778 -10.178 -10.427 -9.1923 -8.40496 -9.1923 -9.86 -8.005 -9.444
3 16 -9.86 -8.005 -9.444 -8.055 -10.117 -11.33 -7.778 -10.178 -10.427
3 16 -12.684 -4.696 -11.249 -12.771 -4.145 -12.46 -11.91 -4.582 -12.258
3 16 -11.91 -4.582 -12.258 -12.771 -4.145 -12.46 -11.535 -4.459 -12.943
3 16 -12.382 -0.11 -0.24 -12 -0.09 -4.959 -12.852 -2.178 -0.31
3 16 -12.852 -2.178 -0.31 -12 -0.09 -4.959 -12.54 -2.669 -5.073
3 16 -11.497 0.019 4.233 -12.382 -0.11 -0.24 -12.035 -2.155 4.472
3 16 -12.035 -2.155 4.472 -12.382 -0.11 -0.24 -12.852 -2.178 -0.31
3 16 -8.289 0.019 7.932 -11.497 0.019 4.233 -9.015 -2.138 8.563
3 16 -9.015 -2.138 8.563 -11.497 0.019 4.233 -12.035 -2.155 4.472
3 16 -4.458 0.019 10.549 -8.289 0.019 7.932 -9.015 -2.138 8.563
3 16 -9.015 -2.138 8.563 -4.826 -2.074 11.053 -4.458 0.019 10.549
3 16 -0.001 0.019 11.679 -4.458 0.019 10.549 -4.826 -2.074 11.053
3 16 -4.826 -2.074 11.053 -0.001 -2.199 11.991 -0.001 0.019 11.679
3 16 -12.852 -2.178 -0.31 -12.54 -2.669 -5.073 -12.629 -4.418 -0.332
3 16 -12.629 -4.418 -0.332 -12.54 -2.669 -5.073 -11.929 -5.149 -4.697
3 16 -12.072 -4.032 4.431 -12.035 -2.155 4.472 -12.852 -2.178 -0.31
3 16 -12.852 -2.178 -0.31 -12.629 -4.418 -0.332 -12.072 -4.032 4.431
3 16 -9.015 -2.138 8.563 -12.035 -2.155 4.472 -12.072 -4.032 4.431
3 16 -12.072 -4.032 4.431 -8.978 -3.995 8.569 -9.015 -2.138 8.563
3 16 -4.667 -3.963 11.065 -4.826 -2.074 11.053 -8.978 -3.995 8.569
3 16 -8.978 -3.995 8.569 -4.826 -2.074 11.053 -9.015 -2.138 8.563
4 16 -4.667 -3.963 11.065 -0.001 -4.061 11.95 -0.001 -2.199 11.991 -4.826 -2.074 11.053
3 16 -8.101 -9.443 -13.264 -5.721 -11.327 -14.016 -8.047 -9.935 -12.291
3 16 -8.047 -9.935 -12.291 -5.721 -11.327 -14.016 -5.605 -11.627 -13.437
3 16 -11.38 -0.167 -8.113 -11.74 -0.406 -9.295 -12.295 -2.911 -7.94
3 16 -11.74 -0.406 -9.295 -13.059 -1.321 -9.673 -12.832 -3.122 -8.77
3 16 -12.832 -3.122 -8.77 -12.295 -2.911 -7.94 -11.74 -0.406 -9.295
3 16 -12.295 -2.911 -7.94 -12.54 -2.669 -5.073 -12 -0.09 -4.959
3 16 -12 -0.09 -4.959 -11.38 -0.167 -8.113 -12.295 -2.911 -7.94
3 16 -8.047 -9.935 -12.291 -8.055 -10.117 -11.33 -9.98 -7.581 -11.149
3 16 -9.98 -7.581 -11.149 -8.055 -10.117 -11.33 -9.86 -8.005 -9.444
4 16 -5.436 -11.906 -12.716 -8.055 -10.117 -11.33 -8.047 -9.935 -12.291 -5.605 -11.627 -13.437
3 16 -2.469 -12.112 -14.159 -2.505 -12.268 -13.438 -5.436 -11.906 -12.716
3 16 -5.436 -11.906 -12.716 -5.605 -11.627 -13.437 -2.469 -12.112 -14.159
3 16 -2.505 -12.268 -13.438 -2.469 -12.112 -14.159 -0.001 -11.638 -13.684
3 16 -0.001 -11.638 -13.684 -2.469 -12.112 -14.159 -0.001 -11.49 -14.287
3 16 -9.98 -7.581 -11.149 -11.478 -5.385 -10.859 -9.916 -7.016 -12.717
3 16 -9.916 -7.016 -12.717 -11.478 -5.385 -10.859 -11.91 -4.582 -12.258
3 16 -11.478 -5.385 -10.859 -12.684 -4.696 -11.249 -11.91 -4.582 -12.258
3 16 -10.796 -6.543 -7.921 -11.929 -5.149 -4.697 -11.624 -5.377 -8.636
4 16 -12.295 -2.911 -7.94 -11.624 -5.377 -8.636 -11.929 -5.149 -4.697 -12.54 -2.669 -5.073
4 16 -12.492 -4.692 -9.332 -11.624 -5.377 -8.636 -12.295 -2.911 -7.94 -12.832 -3.122 -8.77
3 16 -0.001 -8.836 -14.993 -0.001 -9.286 -15.077 -0.505 -8.828 -15.119
3 16 -0.505 -8.828 -15.119 -0.001 -9.286 -15.077 -1.525 -8.983 -15.607
3 16 -5.079 -2.597 -6.414 -5.117 -1.338 -6.723 -5.959 -2.533 -5.696
3 16 -5.959 -2.533 -5.696 -5.117 -1.338 -6.723 -5.991 -0.845 -5.694
3 16 -5.959 -2.533 -5.696 -5.991 -0.845 -5.694 -7.659 -2.54 -3.182
3 16 -7.659 -2.54 -3.182 -5.991 -0.845 -5.694 -7.683 -0.071 -2.918
4 16 -7.683 -0.071 -2.918 -8.239 0 0.111 -8.255 -2.539 -0.036 -7.659 -2.54 -3.182
4 16 -8.239 0 0.111 -7.638 0 3.13 -7.63 -2.539 3.109 -8.255 -2.539 -0.036
4 16 -7.63 -2.539 3.109 -7.638 0 3.13 -5.928 0 5.69 -5.813 -2.532 5.823
3 16 -5.928 0 5.69 -3.159 0 7.589 -5.813 -2.532 5.823
3 16 -5.813 -2.532 5.823 -3.159 0 7.589 -3.147 -2.532 7.605
4 16 -3.147 -2.532 7.605 -3.159 0 7.589 -0.001 0 8.231 -0.001 -2.532 8.23
3 16 -9.1923 -8.40496 -9.1923 -10.514 -6.356 -7.448 -10.796 -6.543 -7.921
3 16 -10.796 -6.543 -7.921 -9.86 -8.005 -9.444 -9.1923 -8.40496 -9.1923
3 16 -1.738 -5.1 -12.568 -2.433 -5.14 -15.021 -2.261 -3.622 -11.003
3 16 -3.823 -2.206 -9.323 -2.617 -2.897 -9.784 -4.31872 -2.52438 -14.592
3 16 -2.617 -2.897 -9.784 -2.261 -3.622 -11.003 -4.31872 -2.52438 -14.592
3 16 -4.31872 -2.52438 -14.592 -2.261 -3.622 -11.003 -2.433 -5.14 -15.021
3 16 -3.823 -2.206 -9.323 -4.31872 -2.52438 -14.592 -5 -1.417 -8.68
3 16 -4.31872 -2.52438 -14.592 -7.06872 -0.984381 -13.376 -5 -1.417 -8.68
3 16 -7.06872 -0.984381 -13.376 -6.538 -0.589 -8.681 -5 -1.417 -8.68
3 16 -9.394 -0.489 -9.018 -6.538 -0.589 -8.681 -9.90472 -0.435381 -11.869
3 16 -9.90472 -0.435381 -11.869 -6.538 -0.589 -8.681 -7.06872 -0.984381 -13.376
3 16 -13.091 -1.539 -11.242 -13.059 -1.321 -9.673 -11.537 -0.922 -11.413
3 16 -11.537 -0.922 -11.413 -13.059 -1.321 -9.673 -11.74 -0.406 -9.295
3 16 -14.821 -2.72667 -11.5657 -14.882 -2.72969 -10.7066 -13.091 -1.539 -11.242
3 16 -13.091 -1.539 -11.242 -14.882 -2.72969 -10.7066 -13.059 -1.321 -9.673
3 16 -14.8257 -3.56535 -10.1645 -14.882 -2.72969 -10.7066 -15.282 -3.614 -11.668
3 16 -15.282 -3.614 -11.668 -14.882 -2.72969 -10.7066 -14.821 -2.72667 -11.5657
3 16 -14.4165 -4.49279 -11.6167 -14.4658 -4.30287 -10.5702 -15.282 -3.614 -11.668
3 16 -15.282 -3.614 -11.668 -14.4658 -4.30287 -10.5702 -14.8257 -3.56535 -10.1645
3 16 -12.492 -4.692 -9.332 -14.4658 -4.30287 -10.5702 -14.4165 -4.49279 -11.6167
3 16 -14.4165 -4.49279 -11.6167 -12.684 -4.696 -11.249 -12.492 -4.692 -9.332
3 16 -11.624 -5.377 -8.636 -12.492 -4.692 -9.332 -11.478 -5.385 -10.859
3 16 -11.478 -5.385 -10.859 -12.492 -4.692 -9.332 -12.684 -4.696 -11.249
3 16 -11.478 -5.385 -10.859 -9.98 -7.581 -11.149 -11.624 -5.377 -8.636
3 16 -9.98 -7.581 -11.149 -9.86 -8.005 -9.444 -11.624 -5.377 -8.636
3 16 -9.86 -8.005 -9.444 -10.796 -6.543 -7.921 -11.624 -5.377 -8.636
4 16 -6.206 -7.68 -11.812 -8.736 -7.213 -10.22 -7.778 -10.178 -10.427 -4.9751 -11.787 -12.0107
3 16 -7.778 -10.178 -10.427 -8.736 -7.213 -10.22 -9.1923 -8.40496 -9.1923
3 16 -9.1923 -8.40496 -9.1923 -8.736 -7.213 -10.22 -10.514 -6.356 -7.448
3 16 -11.22 -3.958 -13.391 -11.535 -4.459 -12.943 -11.887 -3.732 -13.074
3 16 -11.887 -3.732 -13.074 -11.535 -4.459 -12.943 -12.771 -4.145 -12.46
3 16 -10.617 -1.995 -13.542 -10.907 -3.2 -13.597 -11.581 -1.766 -13.035
3 16 -11.581 -1.766 -13.035 -10.907 -3.2 -13.597 -11.868 -3.16 -13.167
3 16 -10.907 -3.2 -13.597 -10.617 -1.995 -13.542 -8.958 -3.923 -14.693
3 16 -8.958 -3.923 -14.693 -10.617 -1.995 -13.542 -8.3 -2.893 -14.738
3 16 -6.732 -5.932 -15.751 -8.958 -3.923 -14.693 -5.861 -4.666 -15.764
3 16 -5.861 -4.666 -15.764 -8.958 -3.923 -14.693 -8.3 -2.893 -14.738
3 16 -4.815 -8.576 -16.256 -6.732 -5.932 -15.751 -3.774 -7.023 -16.224
3 16 -3.774 -7.023 -16.224 -6.732 -5.932 -15.751 -5.861 -4.666 -15.764
3 16 -2.193 -10.045 -15.75 -4.815 -8.576 -16.256 -3.774 -7.023 -16.224
3 16 -3.774 -7.023 -16.224 -1.525 -8.983 -15.607 -2.193 -10.045 -15.75
3 16 -11.581 -1.766 -13.035 -11.868 -3.16 -13.167 -12.778 -2.046 -12.732
3 16 -11.966 -3.381 -13.004 -13 -3.386 -12.81 -11.868 -3.16 -13.167
3 16 -0.613 -8.37 -15.093 -0.001 -8.432 -14.918 -0.505 -8.828 -15.119
3 16 -0.505 -8.828 -15.119 -0.001 -8.432 -14.918 -0.001 -8.836 -14.993
3 16 1.544 -8.4 -15.557 -0.001 -8.836 -14.993 1.046 -7.894 -15.006
3 16 1.046 -7.894 -15.006 -0.001 -8.836 -14.993 -0.001 -8.432 -14.918
3 16 -0.001 -8.432 -14.918 -0.613 -8.37 -15.093 0.002 -8.066 -14.728
3 16 1.046 -7.894 -15.006 -0.001 -8.432 -14.918 0.002 -8.066 -14.728
3 16 4.378 -2.957 -9.091 3.68 -2.914 -9.369 5.799 -5.257 -11.538
4 16 2.81969 -4.17184 -10.9746 2.351 -5.741 -12.838 5.799 -5.257 -11.538 3.68 -2.914 -9.369
4 16 -6.001 -5.257 -11.338 -6.206 -7.68 -11.812 -2.389 -7.973 -13.013 -1.738 -5.1 -12.568
3 16 -0.001 -9.286 -15.077 -0.001 -9.684 -15.086 -1.525 -8.983 -15.607
3 16 -1.525 -8.983 -15.607 -0.001 -9.684 -15.086 -2.193 -10.045 -15.75
3 16 7.016 -0.928 -13.246 6.39 -0.259 -8.685 9.896 -0.066 -11.615
