3 16 17.599 -1.934 -4.326 15.679 -1.833 -6.593 17.352 -3.293 -5.287
3 16 18.848 -4.69 -5.507 17.12 -4.602 -7.193 18.548 -5.538 -7.961
3 16 18.848 -4.69 -5.507 17.352 -3.293 -5.287 17.12 -4.602 -7.193
3 16 18.548 -5.538 -7.961 20.442 -5.149 -6.356 18.848 -4.69 -5.507
3 16 19.872 -5.551 -8.255 20.442 -5.149 -6.356 18.548 -5.538 -7.961
3 16 21.727 -4.403 -6.577 19.872 -5.551 -8.255 20.885 -4.845 -8.662
3 16 21.727 -4.403 -6.577 20.442 -5.149 -6.356 19.872 -5.551 -8.255
3 16 22.463 -3.227 -6.921 20.885 -4.845 -8.662 21.394 -3.804 -9.134
3 16 22.463 -3.227 -6.921 21.727 -4.403 -6.577 20.885 -4.845 -8.662
4 16 21.394 -3.804 -9.134 21.624 -2.599 -9.538 22.841 -1.888 -7.041 22.463 -3.227 -6.921
3 16 22.819 -.561 -7.169 21.624 -2.599 -9.538 21.77 -1.297 -9.706
3 16 22.819 -.561 -7.169 22.841 -1.888 -7.041 21.624 -2.599 -9.538
3 16 21.446 .162 -9.907 22.819 -.561 -7.169 21.77 -1.297 -9.706
3 16 22.443 .763 -7.246 22.819 -.561 -7.169 21.446 .162 -9.907
3 16 22.443 .763 -7.246 20.898 1.243 -9.962 21.608 2.064 -7.301
3 16 20.898 1.243 -9.962 22.443 .763 -7.246 21.446 .162 -9.907
3 16 20.262 2.679 -9.632 21.608 2.064 -7.301 20.898 1.243 -9.962
3 16 20.604 3.379 -7.627 21.608 2.064 -7.301 20.262 2.679 -9.632
3 16 17.352 -3.293 -5.287 15.679 -1.833 -6.593 17.12 -4.602 -7.193
3 16 20.604 3.379 -7.627 20.262 2.679 -9.632 19.264 4.398 -8.267
3 16 24.01 3.758 1.195 25.48 4.416 3.841 24.07 3.304 1.244
3 16 24.078 5.566 2.079 25.48 4.416 3.841 24.01 3.758 1.195
3 16 24.254 6.346 3.571 25.48 4.416 3.841 24.078 5.566 2.079
3 16 23.88 4.404 -.007 22.917 7.102 .771 23.881 4.922 1.123
3 16 22.546 6.085 -.059 22.917 7.102 .771 23.88 4.404 -.007
3 16 21.448 8.141 .82 22.546 6.085 -.059 20.982 7.482 -.032
3 16 21.448 8.141 .82 22.917 7.102 .771 22.546 6.085 -.059
3 16 24.01 3.758 1.195 23.881 4.922 1.123 24.078 5.566 2.079
3 16 23.881 4.922 1.123 24.01 3.758 1.195 23.88 4.404 -.007
3 16 20.131 8.497 .98 21.448 8.141 .82 20.982 7.482 -.032
3 16 21.272 8.651 1.997 21.448 8.141 .82 20.131 8.497 .98
3 16 22.917 7.102 .771 24.078 5.566 2.079 23.881 4.922 1.123
3 16 22.811 7.463 1.833 24.078 5.566 2.079 22.917 7.102 .771
3 16 21.448 8.141 .82 22.811 7.463 1.833 22.917 7.102 .771
3 16 17.041 -.136 -1.663 17.726 -.451 -1.704 17.899 .726 1.168
3 16 18.593 -.452 -.644 17.899 .726 1.168 17.726 -.451 -1.704
3 16 19.651 -2.775 -2.148 19.782 -1.246 .038 18.54 -1.696 -2.625
3 16 18.54 -1.696 -2.625 19.782 -1.246 .038 18.593 -.452 -.644
3 16 19.782 -1.246 .038 19.651 -2.775 -2.148 21.164 -2.07 .477
3 16 19.651 -2.775 -2.148 20.881 -3.212 -2.093 21.164 -2.07 .477
3 16 21.164 -2.07 .477 20.881 -3.212 -2.093 22.728 -2.42 .455
3 16 20.881 -3.212 -2.093 22.375 -3.242 -1.819 22.728 -2.42 .455
3 16 23.866 -1.998 -1.991 24.262 -.932 .433 22.375 -3.242 -1.819
3 16 22.375 -3.242 -1.819 24.262 -.932 .433 22.728 -2.42 .455
3 16 24.262 -.932 .433 23.866 -1.998 -1.991 24.523 .794 .414
3 16 23.866 -1.998 -1.991 24.287 -.525 -2.034 24.523 .794 .414
3 16 24.287 -.525 -2.034 24.5 1.289 -2.595 24.523 .794 .414
3 16 24.5 1.289 -2.595 24.343 2.509 -.196 24.523 .794 .414
3 16 23.797 3.178 -2.761 23.74 3.686 -.519 24.5 1.289 -2.595
3 16 24.5 1.289 -2.595 23.74 3.686 -.519 24.343 2.509 -.196
3 16 23.74 3.686 -.519 23.797 3.178 -2.761 22.552 4.954 -.897
3 16 23.797 3.178 -2.761 22.335 4.198 -2.876 22.552 4.954 -.897
3 16 18.54 -1.696 -2.625 18.593 -.452 -.644 17.726 -.451 -1.704
3 16 22.335 4.198 -2.876 21.124 5.569 -1.903 22.552 4.954 -.897
3 16 19.526 1.589 4.336 20.098 1.421 4.516 18.86 2.894 6.917
3 16 20.548 1.75 5.705 18.86 2.894 6.917 20.098 1.421 4.516
3 16 22.775 -.55 3.971 22.294 1.023 6.589 21.169 .222 3.472
3 16 21.169 .222 3.472 22.294 1.023 6.589 20.548 1.75 5.705
3 16 22.294 1.023 6.589 22.775 -.55 3.971 24.189 1.137 6.921
3 16 22.775 -.55 3.971 24.361 -.071 4.345 24.189 1.137 6.921
3 16 25.528 2.205 4.031 25.446 3.513 6.709 24.361 -.071 4.345
3 16 24.361 -.071 4.345 25.446 3.513 6.709 24.189 1.137 6.921
3 16 25.446 3.513 6.709 25.528 2.205 4.031 25.352 5.807 6.248
3 16 25.528 2.205 4.031 25.48 4.416 3.841 25.352 5.807 6.248
3 16 24.254 6.346 3.571 24.637 7.516 6.052 25.48 4.416 3.841
3 16 25.48 4.416 3.841 24.637 7.516 6.052 25.352 5.807 6.248
3 16 24.637 7.516 6.052 24.254 6.346 3.571 23.011 9.3 6.494
3 16 24.254 6.346 3.571 22.704 8.277 4.18 23.011 9.3 6.494
3 16 21.169 .222 3.472 20.548 1.75 5.705 20.098 1.421 4.516
3 16 22.704 8.277 4.18 21.891 9.751 5.708 23.011 9.3 6.494
3 16 19.503 5.117 10.622 19.959 5.159 10.883 17.232 8.692 14.318
3 16 20.235 5.69 11.624 17.232 8.692 14.318 19.959 5.159 10.883
3 16 21.056 11.415 9.599 20.786 12.181 11.285 22.976 10.231 10.063
3 16 22.976 10.231 10.063 20.786 12.181 11.285 22.276 10.832 11.834
3 16 22.976 10.231 10.063 22.276 10.832 11.834 23.909 7.878 10.522
3 16 22.276 10.832 11.834 23.046 8.939 12.273 23.909 7.878 10.522
3 16 20.235 5.69 11.624 21.868 3.991 10.376 21.65 6.258 12.302
3 16 21.868 3.991 10.376 23.037 4.691 10.759 21.65 6.258 12.302
3 16 21.65 6.258 12.302 23.037 4.691 10.759 22.898 7.499 12.428
3 16 23.037 4.691 10.759 23.826 6.145 10.71 22.898 7.499 12.428
3 16 23.909 7.878 10.522 23.046 8.939 12.273 23.826 6.145 10.71
3 16 23.826 6.145 10.71 23.046 8.939 12.273 22.898 7.499 12.428
3 16 20.786 12.181 11.285 21.056 11.415 9.599 19.87 12.479 10.577
3 16 20.235 5.69 11.624 19.959 5.159 10.883 21.868 3.991 10.376
3 16 16.257 12.472 17.251 14.34 9.645 15.971 18.23 10.319 15.461
3 16 18.23 10.319 15.461 14.34 9.645 15.971 17.232 8.692 14.318
4 16 20.803 9.956 14.997 19.333 11.53 16.034 18.23 10.319 15.461 19.271 9.266 14.76
3 16 21.444 11.647 14.918 19.806 13.108 16.084 20.803 9.956 14.997
3 16 20.803 9.956 14.997 19.806 13.108 16.084 19.333 11.53 16.034
3 16 20.77 13.713 14.144 19.062 15.102 15.659 21.444 11.647 14.918
3 16 21.444 11.647 14.918 19.062 15.102 15.659 19.806 13.108 16.084
3 16 19.062 15.102 15.659 20.77 13.713 14.144 18.331 16.247 14.532
3 16 20.77 13.713 14.144 19.284 14.758 13.131 18.331 16.247 14.532
3 16 19.271 9.266 14.76 18.23 10.319 15.461 17.232 8.692 14.318
3 16 19.284 14.758 13.131 17.768 15.671 13.072 18.331 16.247 14.532
3 16 15.838 17.111 15.689 15.269 17.442 16.168 16.643 16.52 16.769
3 16 13.283 17.448 14.908 15.269 17.442 16.168 14.17 17.202 14.434
3 16 14.17 17.202 14.434 15.269 17.442 16.168 15.838 17.111 15.689
3 16 10.822 16.245 12.924 13.283 17.448 14.908 13.147 15.335 11.661
3 16 13.147 15.335 11.661 13.283 17.448 14.908 14.17 17.202 14.434
3 16 18.754 13.085 10.574 17.787 13.689 10.404 16.48 15.671 12.687
3 16 17.787 13.689 10.404 14.711 14.604 10.373 16.48 15.671 12.687
3 16 14.711 14.604 10.373 13.147 15.335 11.661 16.48 15.671 12.687
3 16 11.448 14.028 9.207 14.711 14.604 10.373 12.093 13.017 7.83
3 16 15.193 13.298 8.842 12.093 13.017 7.83 14.711 14.604 10.373
3 16 14.711 14.604 10.373 17.787 13.689 10.404 15.193 13.298 8.842
3 16 11.448 14.028 9.207 12.093 13.017 7.83 10.609 12.935 7.072
3 16 13.739 13.406 19.156 14.107 13.772 19.23 10.63 14.797 21.014
3 16 14.107 13.772 19.23 13.704 15.706 20.436 11.687 16.947 21.37
3 16 15.765 14.544 18.99 16.27 16.565 18.994 13.778 17.813 20.475
3 16 13.704 15.706 20.436 15.765 14.544 18.99 13.778 17.813 20.475
3 16 16.27 16.565 18.994 15.391 18.46 18.324 13.149 19.564 19.924
3 16 13.778 17.813 20.475 16.27 16.565 18.994 13.149 19.564 19.924
3 16 15.391 18.46 18.324 14.34 19.243 17.23 12.044 20.613 18.823
3 16 13.149 19.564 19.924 15.391 18.46 18.324 12.044 20.613 18.823
3 16 10.468 20.374 16.961 12.044 20.613 18.823 14.34 19.243 17.23
3 16 10.468 20.374 16.961 14.34 19.243 17.23 12.44 18.759 15.619
3 16 14.107 13.772 19.23 15.765 14.544 18.99 13.704 15.706 20.436
3 16 12.44 18.759 15.619 10.583 19.292 15.168 10.468 20.374 16.961
3 16 7.914 16.864 22.858 7.006 18.407 23.696 4.216 18.214 23.797
3 16 7.914 16.864 22.858 4.216 18.214 23.797 4.088 16.458 23.111
3 16 7.914 16.864 22.858 4.088 16.458 23.111 7.557 16.092 22.557
3 16 7.769 20.538 23.822 7.006 18.407 23.696 9.316 18.487 23.278
3 16 7.769 20.538 23.822 9.316 18.487 23.278 9.889 20.152 23.064
3 16 9.889 20.152 23.064 9.803 21.381 22.028 7.219 22.151 23.009
3 16 7.769 20.538 23.822 9.889 20.152 23.064 7.219 22.151 23.009
4 16 9.803 21.381 22.028 8.983 21.908 20.477 6.396 22.654 21.585 7.219 22.151 23.009
3 16 8.983 21.908 20.477 7.885 21.636 18.694 5.495 22.538 19.874
3 16 6.396 22.654 21.585 8.983 21.908 20.477 5.495 22.538 19.874
3 16 4.139 21.133 16.974 5.495 22.538 19.874 7.885 21.636 18.694
3 16 4.139 21.133 16.974 7.885 21.636 18.694 5.916 20.193 15.863
3 16 7.914 16.864 22.858 9.316 18.487 23.278 7.006 18.407 23.696
3 16 5.916 20.193 15.863 3.853 19.098 14.774 4.139 21.133 16.974
3 16 0 20.429 24.912 2.039 18.495 24.212 2.241 20.735 24.817
3 16 0 18.719 24.322 2.039 18.495 24.212 0 20.429 24.912
3 16 2.241 20.735 24.817 0 22.557 24.595 0 20.429 24.912
3 16 0 22.557 24.595 2.241 20.735 24.817 2.368 22.266 24.002
3 16 2.368 22.266 24.002 0 23.222 22.873 0 22.557 24.595
3 16 0 23.222 22.873 2.368 22.266 24.002 2.326 22.533 22.316
3 16 1.46 22.361 20.576 0 23.222 22.873 2.326 22.533 22.316
3 16 0 22.68 20.707 0 23.222 22.873 1.46 22.361 20.576
3 16 0 22.68 20.707 1.46 22.361 20.576 0 21.04 17.734
3 16 17.152 17.281 1.041 18.044 13.982 .54 17.96 17.234 .229
3 16 17.254 14.276 1.456 18.044 13.982 .54 17.152 17.281 1.041
3 16 16.744 18.735 .81 17.96 17.234 .229 17.282 18.938 -.111
3 16 16.744 18.735 .81 17.152 17.281 1.041 17.96 17.234 .229
3 16 16.744 18.735 .81 16.335 19.882 -.167 15.928 20.081 .103
3 16 17.282 18.938 -.111 16.335 19.882 -.167 16.744 18.735 .81
3 16 17.569 11.748 1.296 18.044 13.982 .54 17.254 14.276 1.456
4 16 15.066 17.804 2.566 15.053 15.406 3.069 15.59 15.216 2.476 15.511 17.463 2.123
3 16 14.988 19.493 2.254 15.511 17.463 2.123 15.32 19.669 1.76
3 16 14.988 19.493 2.254 15.066 17.804 2.566 15.511 17.463 2.123
3 16 15.59 15.216 2.476 15.053 15.406 3.069 15.201 13.737 3.679
3 16 15.32 19.669 1.76 14.485 20.283 1.503 14.988 19.493 2.254
3 16 14.485 20.283 1.503 14.285 19.875 2.338 14.988 19.493 2.254
3 16 19.746 6.431 -3.727 18.573 6.935 -3.821 19.326 7.427 -1.653
3 16 18.573 6.935 -3.821 18.388 8.348 -2.886 19.326 7.427 -1.653
3 16 18.388 8.348 -2.886 19.004 9.242 -1.266 19.326 7.427 -1.653
3 16 18.388 8.348 -2.886 17.458 8.329 -3.846 18.365 13.029 -2.731
3 16 17.458 8.329 -3.846 17.415 12.909 -3.813 18.365 13.029 -2.731
4 16 17.697 17.754 -2.878 18.365 13.029 -2.731 17.415 12.909 -3.813 16.849 17.616 -3.831
3 16 16.849 17.616 -3.831 16.498 19.113 -3.437 17.697 17.754 -2.878
3 16 16.498 19.113 -3.437 17.111 19.231 -2.873 17.697 17.754 -2.878
3 16 17.111 19.231 -2.873 16.498 19.113 -3.437 16.178 20.006 -2.414
3 16 16.498 19.113 -3.437 15.793 19.787 -2.845 16.178 20.006 -2.414
3 16 18.388 8.348 -2.886 18.573 6.935 -3.821 17.458 8.329 -3.846
3 16 18.573 6.935 -3.821 17.62 7.045 -4.256 17.458 8.329 -3.846
3 16 22.704 8.277 4.18 21.227 9.442 4.004 21.891 9.751 5.708
3 16 21.227 9.442 4.004 21.183 10.232 6.012 21.891 9.751 5.708
3 16 18.777 10.893 6.408 21.183 10.232 6.012 18.74 9.796 3.7
3 16 18.74 9.796 3.7 21.183 10.232 6.012 21.227 9.442 4.004
3 16 18.777 10.893 6.408 18.74 9.796 3.7 16.892 11.669 6.211
3 16 17.305 10.468 3.331 16.892 11.669 6.211 18.74 9.796 3.7
3 16 16.892 11.669 6.211 17.305 10.468 3.331 16.04 12.233 5.153
3 16 16.309 11.513 3.124 16.04 12.233 5.153 17.305 10.468 3.331
3 16 16.04 12.233 5.153 16.309 11.513 3.124 15.201 13.737 3.679
3 16 15.201 13.737 3.679 16.309 11.513 3.124 16.169 12.654 2.426
4 16 15.066 17.804 2.566 13.477 18.06 2.875 13.67 15.595 3.359 15.053 15.406 3.069
4 16 13.477 18.06 2.875 15.066 17.804 2.566 14.988 19.493 2.254 14.285 19.875 2.338
3 16 15.737 6.001 -6.264 16.632 8.474 -4.164 17.07 5.828 -5.57
3 16 13.892 19.899 -2.728 14.852 19.787 -2.754 14.329 18.015 -3.667
3 16 14.852 19.787 -2.754 15.543 18.408 -3.534 14.329 18.015 -3.667
3 16 15.069 8.303 -4.728 13.089 9.103 -4.85 14.473 12.743 -4.808
3 16 13.089 9.103 -4.85 12.84 12.861 -4.867 14.473 12.743 -4.808
3 16 12.854 16.543 -4.636 14.526 15.806 -4.266 12.84 12.861 -4.867
3 16 12.84 12.861 -4.867 14.526 15.806 -4.266 14.473 12.743 -4.808
3 16 14.526 15.806 -4.266 12.854 16.543 -4.636 14.329 18.015 -3.667
3 16 12.854 16.543 -4.636 13.339 18.687 -3.905 14.329 18.015 -3.667
3 16 15.069 8.303 -4.728 14.621 7.6 -5.371 13.089 9.103 -4.85
3 16 13.599 7.707 -5.683 13.089 9.103 -4.85 14.621 7.6 -5.371
3 16 14.329 18.015 -3.667 13.339 18.687 -3.905 13.892 19.899 -2.728
3 16 15.355 12.204 7.975 15.022 12.079 6.321 12.476 12.301 6.895
3 16 13.4 12.608 5.267 12.476 12.301 6.895 15.022 12.079 6.321
3 16 12.476 12.301 6.895 13.4 12.608 5.267 11.318 12.295 6.011
3 16 12.011 12.934 4.975 11.318 12.295 6.011 13.4 12.608 5.267
3 16 11.869 -1.215 -18.06 12.521 .383 -16.423 13.48 -1.436 -16.857
3 16 13.725 .443 -15.557 13.48 -1.436 -16.857 12.521 .383 -16.423
3 16 18.805 -2.201 -13.803 17.516 -2.632 -15.148 18.177 -.762 -13.475
3 16 18.177 -.762 -13.475 17.516 -2.632 -15.148 16.985 -.967 -14.685
3 16 17.599 .84 -13.302 18.177 -.762 -13.475 16.985 -.967 -14.685
3 16 18.177 -.762 -13.475 17.599 .84 -13.302 19.177 -.791 -11.057
3 16 18.554 .329 -11.13 19.177 -.791 -11.057 17.599 .84 -13.302
3 16 19.16 4.085 -9.443 19.264 4.398 -8.267 20.262 2.679 -9.632
3 16 19.075 4.885 -6.051 17.62 7.045 -4.256 19.717 5.617 -5.264
3 16 19.075 4.885 -6.051 19.717 5.617 -5.264 20.461 3.879 -6.223
3 16 19.717 5.617 -5.264 20.997 4.436 -5.34 20.461 3.879 -6.223
3 16 20.461 3.879 -6.223 20.997 4.436 -5.34 21.596 2.379 -6.323
3 16 20.997 4.436 -5.34 21.834 2.953 -5.226 21.596 2.379 -6.323
3 16 21.596 2.379 -6.323 21.834 2.953 -5.226 22.411 .956 -5.747
3 16 17.07 5.828 -5.57 17.62 7.045 -4.256 19.075 4.885 -6.051
4 16 15.069 8.303 -4.728 16.632 8.474 -4.164 15.737 6.001 -6.264 14.621 7.6 -5.371
3 16 17.348 5.637 -7.314 15.737 6.001 -6.264 17.07 5.828 -5.57
3 16 19.264 4.398 -8.267 19.169 4.641 -7.159 20.604 3.379 -7.627
3 16 17.07 5.828 -5.57 19.169 4.641 -7.159 17.348 5.637 -7.314
3 16 19.169 4.641 -7.159 19.264 4.398 -8.267 17.348 5.637 -7.314
3 16 4.975 1.25 12.011 2.488 15.412 12.505 4.975 15.296 12.011
3 16 9.192 1.25 9.192 7.084 14.425 10.602 9.192 13.553 9.192
3 16 12.011 1.25 4.975 10.609 12.935 7.072 11.318 12.295 6.011
3 16 12.011 12.934 4.975 12.011 1.25 4.975 11.318 12.295 6.011
3 16 9.192 6.954 -9.192 9.192 1.25 -9.192 10.368 7.022 -7.433
3 16 12.103 13.638 4.51 12.011 1.25 4.975 12.011 12.934 4.975
3 16 4.975 7.422 -12.011 4.975 1.25 -12.011 6.075 7.218 -11.275
3 16 6.075 7.218 -11.275 4.975 1.25 -12.011 7.1 7.006 -10.591
4 16 0 1.25 -13 2.522 7.234 -12.499 1.344 7.558 -12.733 0 7.561 -13
3 16 4.046 1.076 -20.046 4.453 -1.349 -21.312 3.266 -1.539 -20.826
3 16 3.266 -1.539 -20.826 2.879 .85 -19.966 4.046 1.076 -20.046
3 16 3.912 2.617 -19.228 4.046 1.076 -20.046 2.879 .85 -19.966
3 16 2.879 .85 -19.966 3.209 2.722 -19.401 3.912 2.617 -19.228
3 16 3.013 4.273 -19 3.849 3.965 -18.385 3.912 2.617 -19.228
3 16 3.209 2.722 -19.401 3.013 4.273 -19 3.912 2.617 -19.228
3 16 2.685 6.196 -17.301 3.383 5.727 -16.382 3.849 3.965 -18.385
3 16 3.013 4.273 -19 2.685 6.196 -17.301 3.849 3.965 -18.385
3 16 3.383 5.727 -16.382 2.685 6.196 -17.301 2.555 7.09 -14.268
3 16 3.383 5.727 -16.382 2.555 7.09 -14.268 3.138 6.671 -13.716
3 16 2.555 7.09 -14.268 2.522 7.234 -12.499 3.138 6.671 -13.716
3 16 6.003 -1.433 -20.982 5.438 .758 -20.444 7.585 .648 -19.415
3 16 6.003 -1.433 -20.982 7.585 .648 -19.415 7.625 -1.497 -19.968
3 16 6.153 -4.178 -21.835 6.003 -1.433 -20.982 7.625 -1.497 -19.968
3 16 7.807 -3.813 -20.476 6.153 -4.178 -21.835 7.625 -1.497 -19.968
3 16 6.153 -4.178 -21.835 7.807 -3.813 -20.476 7.864 -6.231 -21.309
3 16 7.864 -6.231 -21.309 6.435 -6.57 -22.233 6.153 -4.178 -21.835
3 16 7.779 -8.381 -21.34 6.135 -8.646 -22.041 6.435 -6.57 -22.233
3 16 7.779 -8.381 -21.34 6.435 -6.57 -22.233 7.864 -6.231 -21.309
3 16 7.525 -9.556 -20.503 5.555 -10.306 -20.429 6.135 -8.646 -22.041
3 16 7.525 -9.556 -20.503 6.135 -8.646 -22.041 7.779 -8.381 -21.34
3 16 5.53 -10.731 -18.624 5.555 -10.306 -20.429 7.525 -9.556 -20.503
3 16 7.129 -10.362 -18.574 5.53 -10.731 -18.624 7.525 -9.556 -20.503
3 16 4.89 -9.474 -16.041 5.53 -10.731 -18.624 7.129 -10.362 -18.574
3 16 6.568 -9.027 -16.186 4.89 -9.474 -16.041 7.129 -10.362 -18.574
3 16 4.89 -9.474 -16.041 6.568 -9.027 -16.186 5.867 -6.34 -14.893
3 16 5.867 -6.34 -14.893 4.634 -6.93 -14.959 4.89 -9.474 -16.041
3 16 5.867 -6.34 -14.893 5.401 -4.271 -14.156 2.904 -4.778 -15.21
3 16 5.867 -6.34 -14.893 2.904 -4.778 -15.21 4.634 -6.93 -14.959
3 16 2.572 -3.524 -13.83 2.904 -4.778 -15.21 5.401 -4.271 -14.156
3 16 5.117 -3.366 -13.134 2.572 -3.524 -13.83 5.401 -4.271 -14.156
3 16 7.585 .648 -19.415 7.84 2.687 -19.125 9.703 2.561 -18.273
3 16 4.046 1.076 -20.046 3.912 2.617 -19.228 4.943 2.68 -19.054
3 16 13.48 -1.436 -16.857 13.725 .443 -15.557 14.411 -1.613 -15.894
3 16 7.585 .648 -19.415 9.703 2.561 -18.273 9.892 .406 -18.73
4 16 3.572 -11.374 -2.062 3.892 -11.19 -.886 4.125 -15.5 0 3.572 -15.499 -2.062
3 16 4.125 -15.5 0 3.892 -11.19 -.886 4.051 -10.677 -.335
3 16 4.125 -15.5 0 4.051 -10.677 -.335 4.125 -10.263 0
3 16 4.125 -15.5 0 4.125 -10.263 0 3.897 -10.326 .884
3 16 4.125 -15.5 0 3.897 -10.326 .884 3.757 -10.899 1.387
4 16 3.572 -11.32 2.063 3.572 -15.5 2.063 4.125 -15.5 0 3.757 -10.899 1.387
4 16 3.572 -11.32 2.063 2.824 -11.339 2.828 2.063 -15.5 3.573 3.572 -15.5 2.063
3 16 2.063 -15.5 3.573 2.824 -11.339 2.828 2.308 -10.988 3.342
3 16 2.063 -15.5 3.573 2.308 -10.988 3.342 2.062 -10.257 3.573
3 16 2.063 -15.5 3.573 2.062 -10.257 3.573 1.28 -10.195 3.792
3 16 2.063 -15.5 3.573 1.28 -10.195 3.792 1.041 -10.353 3.855
3 16 2.063 -15.5 3.573 1.041 -10.353 3.855 .618 -10.817 3.96
4 16 2.063 -15.5 3.573 .618 -10.817 3.96 0 -11.304 4.125 0 -15.5 4.125
4 16 2.062 -15.499 -3.572 0 -15.5 -4.124 0 -11.255 -4.125 1.024 -11.02 -3.864
3 16 2.062 -15.499 -3.572 1.024 -11.02 -3.864 1.766 -10.511 -3.658
3 16 2.062 -15.499 -3.572 1.766 -10.511 -3.658 2.063 -10.39 -3.572
3 16 2.062 -15.499 -3.572 2.063 -10.39 -3.572 2.558 -10.538 -3.093
3 16 2.062 -15.499 -3.572 2.558 -10.538 -3.093 2.792 -10.794 -2.852
3 16 2.062 -15.499 -3.572 2.792 -10.794 -2.852 3.052 -11.071 -2.594
4 16 3.572 -11.374 -2.062 3.572 -15.499 -2.062 2.062 -15.499 -3.572 3.052 -11.071 -2.594
4 16 .67 -15.5 1.617 2.063 -15.5 3.573 0 -15.5 4.125 0 -15.5 1.75
4 16 3.572 -15.5 2.063 2.063 -15.5 3.573 .67 -15.5 1.617 1.237 -15.5 1.237
4 16 4.125 -15.5 0 3.572 -15.5 2.063 1.617 -15.5 .67 1.75 -15.5 0
4 16 1.75 -15.5 0 1.617 -15.5 -.67 3.572 -15.499 -2.062 4.125 -15.5 0
4 16 .67 -15.5 -1.617 0 -15.5 -1.75 0 -15.5 -4.124 2.062 -15.499 -3.572
4 16 1.237 -15.5 -1.237 .67 -15.5 -1.617 2.062 -15.499 -3.572 3.572 -15.499 -2.062
3 16 3.572 -15.499 -2.062 1.617 -15.5 -.67 1.237 -15.5 -1.237
3 16 1.617 -15.5 .67 3.572 -15.5 2.063 1.237 -15.5 1.237

2 24 4.125 -15.5 0 3.572 -15.499 -2.062
2 24 3.572 -15.499 -2.062 2.062 -15.499 -3.572
2 24 2.062 -15.499 -3.572 0 -15.5 -4.124
2 24 0 -15.5 4.125 2.063 -15.5 3.573
2 24 2.063 -15.5 3.573 3.572 -15.5 2.063
2 24 3.572 -15.5 2.063 4.125 -15.5 0
5 24 3.572 -15.499 -2.062 3.572 -11.374 -2.062 4.125 -15.5 0 2.063 -10.39 -3.572
5 24 2.062 -15.499 -3.572 2.063 -10.39 -3.572 3.572 -15.499 -2.062 0 -11.255 -4.125
5 24 0 -15.5 -4.124 0 -11.255 -4.125 2.062 -15.499 -3.572 -2.062 -9.335 -3.572
5 24 0 -15.5 4.125 0 -11.304 4.125 -2.062 -15.499 3.573 2.062 -10.257 3.573
5 24 2.063 -15.5 3.573 2.062 -10.257 3.573 0 -15.5 4.125 3.572 -11.32 2.063
5 24 12.011 8.671 -4.975 12.011 1.25 -4.975 13 1.25 0 11.242 7.384 -6.125
2 24 12.011 8.671 -4.975 11.242 7.384 -6.125
5 24 9.192 1.25 -9.192 9.192 6.954 -9.192 7.1 7.006 -10.591 10.368 7.022 -7.433
2 24 9.192 6.954 -9.192 7.1 7.006 -10.591
5 24 4.975 1.25 -12.011 4.975 7.422 -12.011 2.522 7.234 -12.499 6.075 7.218 -11.275
2 24 4.975 7.422 -12.011 2.522 7.234 -12.499
5 24 0 1.25 13 0 15.527 13 2.488 15.412 12.505 -2.463 15.411 12.385
2 24 0 15.527 13 2.488 15.412 12.505
2 24 4.975 15.296 12.011 7.084 14.425 10.602
5 24 4.975 1.25 12.011 4.975 15.296 12.011 7.084 14.425 10.602 2.488 15.412 12.505
2 24 9.192 13.553 9.192 10.609 12.935 7.072
5 24 9.192 1.25 9.192 9.192 13.553 9.192 10.609 12.935 7.072 7.084 14.425 10.602
5 24 1.091 -8.737 -22.474 1.089 -6.646 -23.01 2.323 -8.502 -21.833 0 -7.156 -23.176
5 24 1.089 -6.646 -23.01 2.323 -8.502 -21.833 1.091 -8.737 -22.474 2.233 -6.541 -22.298
5 24 2.323 -8.502 -21.833 1.091 -8.737 -22.474 1.089 -6.646 -23.01 2.159 -9.606 -20.908
5 24 1.089 -6.646 -23.01 2.233 -6.541 -22.298 2.323 -8.502 -21.833 1.315 -4.824 -22.685
5 24 2.233 -6.541 -22.298 2.323 -8.502 -21.833 1.089 -6.646 -23.01 3.137 -7.054 -21.945
5 24 1.091 -8.737 -22.474 0 -7.156 -23.176 1.089 -6.646 -23.01 0 -8.815 -22.647
5 24 0 -7.156 -23.176 1.089 -6.646 -23.01 1.091 -8.737 -22.474 1.315 -4.824 -22.685
5 24 0 -8.815 -22.647 0 -7.156 -23.176 1.091 -8.737 -22.474 -1.091 -8.737 -22.474
5 24 1.091 -8.737 -22.474 0 -8.815 -22.647 0 -7.156 -23.176 1.123 -9.854 -21.321
5 24 2.233 -6.541 -22.298 3.137 -7.054 -21.945 2.323 -8.502 -21.833 2.336 -4.782 -21.984
5 24 3.137 -7.054 -21.945 2.323 -8.502 -21.833 2.233 -6.541 -22.298 3.272 -8.479 -21.567
5 24 3.137 -7.054 -21.945 3.272 -8.479 -21.567 2.323 -8.502 -21.833 4.532 -8.694 -21.842
5 24 3.272 -8.479 -21.567 2.323 -8.502 -21.833 3.137 -7.054 -21.945 2.159 -9.606 -20.908
5 24 1.089 -6.646 -23.01 1.315 -4.824 -22.685 2.233 -6.541 -22.298 0 -7.156 -23.176
5 24 1.315 -4.824 -22.685 2.233 -6.541 -22.298 1.089 -6.646 -23.01 2.336 -4.782 -21.984
