5 24 -5.903 -3.45 0.775 -5.903 -5.802 0.775 -9.028 -5.5 0.775 -4.969 -3.45 1.79
5 24 -4.969 -6.051 1.79 -6.106 -6.006 3.616 -5.903 -5.802 0.775 -4.074 -6.266 4.336
5 24 -4.969 -3.45 1.79 -4.969 -6.051 1.79 -5.903 -5.802 0.775 -4.101 -3.45 1.999
5 24 -4.102 -6.149 2 -4.074 -6.266 4.336 -4.969 -6.051 1.79 -3.182 -6.171 1.016
5 24 -4.101 -3.45 1.999 -4.102 -6.149 2 -4.969 -6.051 1.79 -3.374 -3.45 1.481
5 24 -4.102 -6.149 2 -3.374 -3.45 1.481 -3.182 -6.171 1.016 -4.101 -3.45 1.999
5 24 -3.374 -3.45 1.481 -3.182 -6.171 1.016 -4.102 -6.149 2 -2.862 -3.45 -0.579
5 24 -3.182 -6.171 1.016 -2.075 -6.368 3.56 -4.074 -6.266 4.336 -2.94 -6.084 -0.993
5 24 -2.94 -6.084 -0.993 -2.075 -6.368 3.56 -3.182 -6.171 1.016 -2.174 -5.946 -4.493
5 24 -2.862 -3.45 -0.579 -3.182 -6.171 1.016 -3.374 -3.45 1.481 -2.94 -6.084 -0.993
5 24 -2.862 -3.45 -0.579 -2.94 -6.084 -0.993 -3.182 -6.171 1.016 -4.327 -3.45 -3.275
5 24 -2.174 -5.946 -4.493 -2.075 -6.368 3.56 -2.94 -6.084 -0.993 -0.829 -6.336 2.172
5 24 -2.94 -6.084 -0.993 -2.174 -5.946 -4.493 -2.075 -6.368 3.56 -4.788 -5.779 -3.589
5 24 -4.788 -5.779 -3.589 -2.174 -5.946 -4.493 -2.94 -6.084 -0.993 -4.008 -5.754 -5.78
5 24 -4.788 -5.779 -3.589 -4.008 -5.754 -5.78 -2.174 -5.946 -4.493 -7.5 -5.226 -7.341
5 24 -4.327 -3.45 -3.275 -2.94 -6.084 -0.993 -2.862 -3.45 -0.579 -4.788 -5.779 -3.589
5 24 -4.327 -3.45 -3.275 -4.788 -5.779 -3.589 -2.94 -6.084 -0.993 -7.466 -3.45 -5.057
5 24 -7.466 -5.347 -5.057 -7.5 -5.226 -7.341 -4.788 -5.779 -3.589 -10.677 -4.78 -3.268
5 24 -7.466 -3.45 -5.057 -4.788 -5.779 -3.589 -4.327 -3.45 -3.275 -7.466 -5.347 -5.057
5 24 -7.466 -3.45 -5.057 -7.466 -5.347 -5.057 -4.788 -5.779 -3.589 -10.677 -4.78 -3.268
5 24 -10.677 -3.45 -3.268 -10.677 -4.78 -3.268 -7.466 -3.45 -5.057 -12.138 -4.548 -0.566
5 24 -0.593 -6.115 -2.163 -0.829 -6.336 2.172 -2.174 -5.946 -4.493 0 -6.332 2.02
5 24 0 -6.128 -2.02 0 -6.332 2.02 -0.593 -6.115 -2.163 0.593 -6.115 -2.163
5 24 10.992 1.902 -5.78 10.992 -4.58 -5.78 7.5 1.133 -7.341 13.106 -4.081 -4.181
5 24 10.992 1.902 -5.78 10.591 1.575 -1.931 11.645 1.576 4.331 10.172 1.544 -3.494
5 24 10.591 1.575 -1.931 11.645 1.576 4.331 10.992 1.902 -5.78 10.172 1.322 -0.369
5 24 10.992 1.902 -5.78 10.172 1.544 -3.494 10.591 1.575 -1.931 9.028 1.357 -4.638
5 24 9.028 1.357 -4.638 10.992 1.902 -5.78 7.5 1.133 -7.341 10.172 1.544 -3.494
5 24 7.5 -5.226 -7.341 7.5 1.133 -7.341 10.992 -4.58 -5.78 4.008 0.533 -5.78
5 24 10.992 -4.58 -5.78 10.677 -4.78 -3.268 7.5 -5.226 -7.341 12.138 -4.548 -0.566
5 24 13.1 2.502 -4.189 13.106 -4.081 -4.181 10.992 1.902 -5.78 14.29 -3.826 -1.87
5 24 13.106 -4.081 -4.181 12.138 -4.548 -0.566 10.992 -4.58 -5.78 12.925 -4.536 3.56
5 24 12.138 -4.548 -0.566 10.992 -4.58 -5.78 13.106 -4.081 -4.181 10.677 -4.78 -3.268
5 24 13.106 -4.081 -4.181 12.925 -4.536 3.56 12.138 -4.548 -0.566 14.039 -4.081 1.814
5 24 12.925 -4.536 3.56 12.138 -4.548 -0.566 13.106 -4.081 -4.181 11.626 -4.793 1.481
5 24 13.106 -4.081 -4.181 14.039 -4.081 1.814 12.925 -4.536 3.56 14.29 -3.826 -1.87
5 24 12.925 2.038 3.56 13.1 2.502 -4.189 10.992 1.902 -5.78 14.039 2.537 1.814
5 24 10.992 1.902 -5.78 12.925 2.038 3.56 13.1 2.502 -4.189 11.645 1.576 4.331
5 24 0.829 -0.076 2.172 0.592 0.144 -2.163 0 -0.074 2.02 2.176 0.321 -4.495
5 24 2.075 -0.102 3.56 2.176 0.321 -4.495 0.829 -0.076 2.172 4.071 0.023 4.337
5 24 14.039 -4.081 1.814 14.039 2.537 1.814 12.925 2.038 3.56 14.29 -3.826 -1.87
5 24 12.925 2.038 3.56 12.925 -4.536 3.56 14.039 -4.081 1.814 11.645 1.576 4.331
5 24 11.645 1.576 4.331 11.656 -4.933 4.328 12.925 -4.536 3.56 10.156 1.144 4.342
5 24 10.156 1.144 4.342 10.163 -5.303 4.343 11.656 -4.933 4.328 8.013 0.695 3.108
5 24 10.172 1.322 -0.369 11.645 1.576 4.331 10.591 1.575 -1.931 10.156 1.144 4.342
5 24 10.172 1.322 -0.369 10.156 1.144 4.342 11.645 1.576 4.331 9.028 1 0.775
5 24 9.028 1 0.775 10.156 1.144 4.342 10.172 1.322 -0.369 8.013 0.695 3.108
5 24 9.028 1 0.775 8.013 0.695 3.108 10.156 1.144 4.342 7.466 0.676 1.194
5 24 8.013 0.695 3.108 8.011 -5.679 3.108 10.163 -5.303 4.343 6.106 0.319 3.616
5 24 7.466 0.676 1.194 8.013 0.695 3.108 9.028 1 0.775 6.106 0.319 3.616
5 24 6.106 0.319 3.616 7.466 0.676 1.194 5.903 0.511 0.775 8.013 0.695 3.108
5 24 6.106 0.319 3.616 6.106 -6.006 3.616 8.011 -5.679 3.108 4.071 0.023 4.337
5 24 4.759 0.343 -0.369 4.071 0.023 4.337 5.903 0.511 0.775 4.34 0.367 -1.931
5 24 4.071 0.023 4.337 5.903 0.511 0.775 4.759 0.343 -0.369 6.106 0.319 3.616
5 24 4.071 0.023 4.337 4.074 -6.266 4.336 6.106 -6.006 3.616 2.075 -0.102 3.56
5 24 4.34 0.367 -1.931 4.071 0.023 4.337 4.759 0.343 -0.369 2.176 0.321 -4.495
5 24 4.34 0.367 -1.931 4.008 0.533 -5.78 2.176 0.321 -4.495 4.759 0.484 -3.494
5 24 2.075 -0.102 3.56 2.075 -6.368 3.56 4.074 -6.266 4.336 0.829 -6.336 2.172
5 24 0.829 -0.076 2.172 0.829 -6.336 2.172 2.075 -0.102 3.56 0 -6.332 2.02
5 24 0.592 0.144 -2.163 0.593 -6.115 -2.163 0 0.131 -2.02 2.174 -5.946 -4.493
5 24 2.176 0.321 -4.495 2.174 -5.946 -4.493 0.592 0.144 -2.163 4.008 -5.754 -5.78
5 24 4.008 0.533 -5.78 4.008 -5.754 -5.78 2.176 0.321 -4.495 7.5 -5.226 -7.341
5 24 4.008 0.533 -5.78 5.903 0.744 -4.638 7.5 1.133 -7.341 4.759 0.484 -3.494
5 24 4.008 0.533 -5.78 4.759 0.484 -3.494 5.903 0.744 -4.638 4.34 0.367 -1.931
5 24 7.466 1.008 -5.057 7.5 1.133 -7.341 5.903 0.744 -4.638 9.028 1.357 -4.638
5 24 10.591 -1.7 -1.931 10.591 1.575 -1.931 10.172 1.544 -3.494 10.172 1.322 -0.369
5 24 10.172 1.544 -3.494 10.172 -1.7 -3.494 10.591 -1.7 -1.931 9.028 1.357 -4.638
5 24 9.028 1.357 -4.638 9.028 -1.7 -4.638 10.172 -1.7 -3.494 7.466 1.008 -5.057
5 24 7.466 1.008 -5.057 7.466 -1.7 -5.057 9.028 -1.7 -4.638 5.903 -1.7 -4.638
5 24 5.903 0.744 -4.638 5.903 -1.7 -4.638 7.466 1.008 -5.057 4.759 -1.7 -3.494
5 24 4.759 0.484 -3.494 4.759 -1.7 -3.494 5.903 0.744 -4.638 4.34 0.367 -1.931
5 24 4.34 0.367 -1.931 4.34 -1.7 -1.931 4.759 -1.7 -3.494 4.759 -1.7 -0.369
5 24 4.759 0.343 -0.369 4.759 -1.7 -0.369 4.34 0.367 -1.931 5.903 -1.7 0.775
5 24 5.903 0.511 0.775 5.903 -1.7 0.775 4.759 0.343 -0.369 7.466 -1.7 1.194
5 24 7.466 -1.7 1.194 7.466 0.676 1.194 9.028 -1.7 0.775 5.903 0.511 0.775
5 24 9.028 1 0.775 9.028 -1.7 0.775 7.466 0.676 1.194 10.172 -1.7 -0.369
5 24 10.172 1.322 -0.369 10.172 -1.7 -0.369 9.028 1 0.775 10.591 -1.7 -1.931
5 24 11.626 -4.793 1.481 11.656 -4.933 4.328 10.901 -5.006 1.999 12.925 -4.536 3.56
5 24 10.901 -5.006 1.999 10.899 -3.45 1.999 11.626 -4.793 1.481 10.031 -3.45 1.79
5 24 11.626 -3.45 1.481 11.626 -4.793 1.481 10.899 -3.45 1.999 12.138 -4.548 -0.566
5 24 12.14 -3.45 -0.566 12.138 -4.548 -0.566 11.626 -3.45 1.481 10.677 -3.45 -3.268
5 24 10.163 -5.303 4.343 10.901 -5.006 1.999 11.656 -4.933 4.328 10.031 -5.201 1.79
5 24 10.163 -5.303 4.343 10.031 -5.201 1.79 10.901 -5.006 1.999 8.011 -5.679 3.108
5 24 10.031 -5.201 1.79 10.031 -3.45 1.79 10.901 -5.006 1.999 9.028 -3.45 0.775
5 24 8.011 -5.679 3.108 10.031 -5.201 1.79 10.163 -5.303 4.343 9.028 -5.5 0.775
5 24 8.011 -5.679 3.108 9.028 -5.5 0.775 10.031 -5.201 1.79 5.903 -5.802 0.775
5 24 9.028 -5.5 0.775 9.028 -3.45 0.775 10.031 -5.201 1.79 5.903 -3.45 0.775
5 24 8.011 -5.679 3.108 5.903 -5.802 0.775 9.028 -5.5 0.775 6.106 -6.006 3.616
5 24 6.106 -6.006 3.616 5.903 -5.802 0.775 8.011 -5.679 3.108 4.969 -6.051 1.79
5 24 5.903 -5.802 0.775 5.903 -3.45 0.775 9.028 -5.5 0.775 4.969 -3.45 1.79
5 24 6.106 -6.006 3.616 4.969 -6.051 1.79 5.903 -5.802 0.775 4.074 -6.266 4.336
5 24 4.969 -6.051 1.79 4.969 -3.45 1.79 5.903 -5.802 0.775 4.101 -3.45 1.999
5 24 4.074 -6.266 4.336 4.102 -6.149 2 4.969 -6.051 1.79 3.182 -6.171 1.016
5 24 4.102 -6.149 2 4.101 -3.45 1.999 4.969 -6.051 1.79 3.374 -3.45 1.481
5 24 3.182 -6.171 1.016 3.374 -3.45 1.481 4.102 -6.149 2 2.862 -3.45 -0.579
5 24 3.374 -3.45 1.481 4.102 -6.149 2 3.182 -6.171 1.016 4.101 -3.45 1.999
5 24 2.075 -6.368 3.56 3.182 -6.171 1.016 4.074 -6.266 4.336 2.94 -6.084 -0.993
5 24 2.075 -6.368 3.56 2.94 -6.084 -0.993 3.182 -6.171 1.016 2.174 -5.946 -4.493
5 24 3.182 -6.171 1.016 2.862 -3.45 -0.579 3.374 -3.45 1.481 2.94 -6.084 -0.993
5 24 2.94 -6.084 -0.993 2.862 -3.45 -0.579 3.182 -6.171 1.016 4.327 -3.45 -3.275
5 24 2.174 -5.946 -4.493 2.94 -6.084 -0.993 2.075 -6.368 3.56 4.788 -5.779 -3.589
5 24 2.075 -6.368 3.56 2.174 -5.946 -4.493 2.94 -6.084 -0.993 0.829 -6.336 2.172
5 24 2.174 -5.946 -4.493 4.788 -5.779 -3.589 2.94 -6.084 -0.993 4.008 -5.754 -5.78
5 24 4.008 -5.754 -5.78 4.788 -5.779 -3.589 2.174 -5.946 -4.493 7.5 -5.226 -7.341
5 24 2.94 -6.084 -0.993 4.327 -3.45 -3.275 2.862 -3.45 -0.579 4.788 -5.779 -3.589
5 24 4.788 -5.779 -3.589 4.327 -3.45 -3.275 2.94 -6.084 -0.993 7.466 -3.45 -5.057
5 24 7.5 -5.226 -7.341 7.466 -5.347 -5.057 4.788 -5.779 -3.589 10.677 -4.78 -3.268
5 24 4.788 -5.779 -3.589 7.466 -3.45 -5.057 4.327 -3.45 -3.275 7.466 -5.347 -5.057
5 24 7.466 -5.347 -5.057 7.466 -3.45 -5.057 4.788 -5.779 -3.589 10.677 -4.78 -3.268
5 24 10.677 -4.78 -3.268 10.677 -3.45 -3.268 7.466 -3.45 -5.057 12.138 -4.548 -0.566
5 24 0.829 -6.336 2.172 0.593 -6.115 -2.163 2.174 -5.946 -4.493 0 -6.332 2.02
5 24 14.285 2.825 -1.892 14.224 -3.128 -1.999 14.29 -3.826 -1.87 14.28 2.824 -1.901
5 24 14.039 -3.229 1.814 14.203 -3.129 1.954 14.031 -3.131 1.826 14.051 -4.069 1.632
5 24 14.203 -3.129 1.954 14.031 -3.131 1.826 14.039 -3.229 1.814 14.386 4.024 1.872
5 24 14.051 -4.069 1.632 14.203 -3.129 1.954 14.039 -3.229 1.814 14.444 -4.346 1.729
5 24 14.976 -3.075 1.787 15.119 -4.132 1.43 15.605 -3.075 -0.025 14.444 -4.346 1.729
5 24 15.119 -4.132 1.43 15.605 -3.075 -0.025 14.976 -3.075 1.787 15.531 -3.889 -0.025
5 24 15.605 -3.075 -0.025 14.976 -3.075 1.787 15.119 -4.132 1.43 15.105 4.344 1.528
5 24 15.531 -3.889 -0.025 15.605 -3.075 -0.025 15.119 -4.132 1.43 15.119 -4.132 -1.479
5 24 14.203 -3.129 1.954 14.386 4.024 1.872 14.031 -3.131 1.826 14.976 -3.075 1.787
5 24 14.386 4.024 1.872 14.031 -3.131 1.826 14.203 -3.129 1.954 14.043 2.542 1.751
5 24 14.386 4.024 1.872 14.043 2.542 1.751 14.031 -3.131 1.826 13.677 3.76 1.558
5 24 13.677 3.76 1.558 14.043 2.542 1.751 14.386 4.024 1.872 13.667 2.416 1.551
5 24 13.677 3.76 1.558 13.667 2.416 1.551 14.043 2.542 1.751 13.496 3.713 1.063
5 24 13.496 3.713 1.063 13.494 2.378 1.065 13.667 2.416 1.551 13.494 2.49 -1.114
5 24 13.718 -4.17 1.406 13.755 -4.589 1.359 14.051 -4.069 1.632 13.545 -4.201 0.87
5 24 13.755 -4.589 1.359 14.051 -4.069 1.632 13.718 -4.17 1.406 14.444 -4.346 1.729
5 24 14.051 -4.069 1.632 14.444 -4.346 1.729 14.203 -3.129 1.954 13.755 -4.589 1.359
5 24 14.444 -4.346 1.729 14.203 -3.129 1.954 14.051 -4.069 1.632 14.976 -3.075 1.787
5 24 13.545 -4.201 0.87 13.562 -4.511 0.81 13.755 -4.589 1.359 13.562 -4.511 -0.86
5 24 15.105 4.344 1.528 15.605 -3.075 -0.025 15.542 4.613 -0.025 14.976 -3.075 1.787
5 24 15.605 -3.075 -0.025 15.542 4.613 -0.025 15.105 4.344 1.528 14.976 -3.075 -1.837
5 24 15.105 4.344 1.528 14.976 -3.075 1.787 15.605 -3.075 -0.025 14.386 4.024 1.872
5 24 14.444 -4.346 1.729 14.976 -3.075 1.787 14.203 -3.129 1.954 15.119 -4.132 1.43
5 24 14.976 -3.075 1.787 14.203 -3.129 1.954 14.444 -4.346 1.729 14.386 4.024 1.872
5 24 14.386 4.024 1.872 14.976 -3.075 1.787 15.105 4.344 1.528 14.203 -3.129 1.954
5 24 14.444 -4.346 1.729 14.444 -4.346 -1.779 15.119 -4.132 -1.479 13.755 -4.589 1.359
5 24 15.119 -4.132 -1.479 15.119 -4.132 1.43 14.444 -4.346 1.729 15.531 -3.889 -0.025
5 24 13.755 -4.589 1.359 13.755 -4.589 -1.409 14.444 -4.346 -1.779 13.562 -4.511 0.81
5 24 13.539 -4.104 -0.938 13.562 -4.511 -0.86 13.545 -4.201 0.87 13.755 -4.589 -1.409
5 24 14.386 4.024 1.872 14.386 4.024 -1.921 13.677 3.76 -1.607 15.105 4.344 1.528
5 24 13.677 3.76 -1.607 13.677 3.76 1.558 14.386 4.024 1.872 13.496 3.713 1.063
5 24 14.976 -3.075 -1.837 15.605 -3.075 -0.025 15.119 -4.132 -1.479 15.542 4.613 -0.025
5 24 15.605 -3.075 -0.025 15.119 -4.132 -1.479 14.976 -3.075 -1.837 15.531 -3.889 -0.025
5 24 15.119 -4.132 -1.479 14.976 -3.075 -1.837 15.605 -3.075 -0.025 14.29 -3.826 -1.87
5 24 14.28 2.824 -1.901 14.386 4.024 -1.921 14.224 -3.128 -1.999 13.677 3.76 -1.607
5 24 14.386 4.024 -1.921 14.224 -3.128 -1.999 14.28 2.824 -1.901 15.105 4.344 -1.577
5 24 14.28 2.824 -1.901 13.677 3.76 -1.607 14.386 4.024 -1.921 13.668 2.58 -1.601
5 24 13.668 2.58 -1.601 13.677 3.76 -1.607 14.28 2.824 -1.901 13.496 3.713 -1.112
5 24 13.494 2.49 -1.114 13.496 3.713 -1.112 13.668 2.58 -1.601 13.496 3.713 1.063
5 24 14.224 -3.128 -1.999 14.976 -3.075 -1.837 14.29 -3.826 -1.87 15.105 4.344 -1.577
5 24 14.976 -3.075 -1.837 14.29 -3.826 -1.87 14.224 -3.128 -1.999 15.119 -4.132 -1.479
5 24 15.119 -4.132 -1.479 14.29 -3.826 -1.87 14.976 -3.075 -1.837 14.444 -4.346 -1.779
5 24 14.444 -4.346 -1.779 14.29 -3.826 -1.87 15.119 -4.132 -1.479 13.755 -4.589 -1.409
5 24 13.755 -4.589 -1.409 14.29 -3.826 -1.87 14.444 -4.346 -1.779 13.705 -4.025 -1.472
5 24 13.755 -4.589 -1.409 13.705 -4.025 -1.472 14.29 -3.826 -1.87 13.539 -4.104 -0.938
5 24 14.976 -3.075 -1.837 15.542 4.613 -0.025 15.605 -3.075 -0.025 15.105 4.344 -1.577
2 24 14.976 -3.075 -1.837 15.105 4.344 -1.577
5 24 14.224 -3.128 -1.999 15.105 4.344 -1.577 14.976 -3.075 -1.837 14.386 4.024 -1.921
5 24 15.105 4.344 -1.577 15.105 4.344 1.528 15.542 4.613 -0.025 14.386 4.024 -1.921
5 24 -14.224 -3.128 -1.999 -14.285 2.825 -1.892 -14.29 -3.826 -1.87 -14.28 2.824 -1.901
5 24 -14.031 -3.131 1.826 -14.203 -3.129 1.954 -14.039 -3.229 1.814 -14.386 4.024 1.872
5 24 -14.203 -3.129 1.954 -14.039 -3.229 1.814 -14.031 -3.131 1.826 -14.051 -4.069 1.632
5 24 -14.203 -3.129 1.954 -14.051 -4.069 1.632 -14.039 -3.229 1.814 -14.444 -4.346 1.729
5 24 -14.976 -3.075 1.787 -15.605 -3.075 -0.025 -15.119 -4.132 1.43 -15.105 4.344 1.528
5 24 -15.605 -3.075 -0.025 -15.119 -4.132 1.43 -14.976 -3.075 1.787 -15.531 -3.889 -0.025
5 24 -15.119 -4.132 1.43 -14.976 -3.075 1.787 -15.605 -3.075 -0.025 -14.444 -4.346 1.729
5 24 -15.605 -3.075 -0.025 -15.531 -3.889 -0.025 -15.119 -4.132 1.43 -15.119 -4.132 -1.479
5 24 -14.031 -3.131 1.826 -14.386 4.024 1.872 -14.203 -3.129 1.954 -14.043 2.542 1.751
5 24 -14.386 4.024 1.872 -14.203 -3.129 1.954 -14.031 -3.131 1.826 -14.976 -3.075 1.787
5 24 -14.043 2.542 1.751 -14.386 4.024 1.872 -14.031 -3.131 1.826 -13.677 3.76 1.558
5 24 -14.043 2.542 1.751 -13.677 3.76 1.558 -14.386 4.024 1.872 -13.667 2.416 1.551
5 24 -13.667 2.416 1.551 -13.677 3.76 1.558 -14.043 2.542 1.751 -13.496 3.713 1.063
5 24 -13.494 2.378 1.065 -13.496 3.713 1.063 -13.667 2.416 1.551 -13.494 2.49 -1.114
5 24 -14.051 -4.069 1.632 -13.755 -4.589 1.359 -13.718 -4.17 1.406 -14.444 -4.346 1.729
5 24 -13.755 -4.589 1.359 -13.718 -4.17 1.406 -14.051 -4.069 1.632 -13.545 -4.201 0.87
5 24 -14.203 -3.129 1.954 -14.444 -4.346 1.729 -14.051 -4.069 1.632 -14.976 -3.075 1.787
5 24 -14.444 -4.346 1.729 -14.051 -4.069 1.632 -14.203 -3.129 1.954 -13.755 -4.589 1.359
5 24 -13.562 -4.511 0.81 -13.545 -4.201 0.87 -13.755 -4.589 1.359 -13.562 -4.511 -0.86
5 24 -15.542 4.613 -0.025 -15.605 -3.075 -0.025 -15.105 4.344 1.528 -14.976 -3.075 -1.837
5 24 -15.605 -3.075 -0.025 -15.105 4.344 1.528 -15.542 4.613 -0.025 -14.976 -3.075 1.787
5 24 -14.976 -3.075 1.787 -15.105 4.344 1.528 -15.605 -3.075 -0.025 -14.386 4.024 1.872
5 24 -14.203 -3.129 1.954 -14.976 -3.075 1.787 -14.444 -4.346 1.729 -14.386 4.024 1.872
5 24 -14.976 -3.075 1.787 -14.444 -4.346 1.729 -14.203 -3.129 1.954 -15.119 -4.132 1.43
5 24 -14.976 -3.075 1.787 -14.386 4.024 1.872 -15.105 4.344 1.528 -14.203 -3.129 1.954
5 24 -14.444 -4.346 -1.779 -14.444 -4.346 1.729 -15.119 -4.132 -1.479 -13.755 -4.589 1.359
5 24 -15.119 -4.132 1.43 -15.119 -4.132 -1.479 -14.444 -4.346 1.729 -15.531 -3.889 -0.025
5 24 -13.755 -4.589 -1.409 -13.755 -4.589 1.359 -14.444 -4.346 -1.779 -13.562 -4.511 0.81
5 24 -13.562 -4.511 -0.86 -13.539 -4.104 -0.938 -13.545 -4.201 0.87 -13.755 -4.589 -1.409
5 24 -14.386 4.024 -1.921 -14.386 4.024 1.872 -13.677 3.76 -1.607 -15.105 4.344 1.528
5 24 -13.677 3.76 1.558 -13.677 3.76 -1.607 -14.386 4.024 1.872 -13.496 3.713 1.063
5 24 -14.976 -3.075 -1.837 -15.119 -4.132 -1.479 -15.605 -3.075 -0.025 -14.29 -3.826 -1.87
5 24 -15.119 -4.132 -1.479 -15.605 -3.075 -0.025 -14.976 -3.075 -1.837 -15.531 -3.889 -0.025
5 24 -15.605 -3.075 -0.025 -14.976 -3.075 -1.837 -15.119 -4.132 -1.479 -15.542 4.613 -0.025
5 24 -14.224 -3.128 -1.999 -14.386 4.024 -1.921 -14.28 2.824 -1.901 -15.105 4.344 -1.577
5 24 -14.386 4.024 -1.921 -14.28 2.824 -1.901 -14.224 -3.128 -1.999 -13.677 3.76 -1.607
5 24 -13.677 3.76 -1.607 -14.28 2.824 -1.901 -14.386 4.024 -1.921 -13.668 2.58 -1.601
5 24 -13.677 3.76 -1.607 -13.668 2.58 -1.601 -14.28 2.824 -1.901 -13.496 3.713 -1.112
5 24 -13.496 3.713 -1.112 -13.494 2.49 -1.114 -13.668 2.58 -1.601 -13.496 3.713 1.063
5 24 -14.444 -4.346 -1.779 -14.29 -3.826 -1.87 -13.755 -4.589 -1.409 -15.119 -4.132 -1.479
5 24 -14.29 -3.826 -1.87 -13.755 -4.589 -1.409 -14.444 -4.346 -1.779 -13.705 -4.025 -1.472
5 24 -13.705 -4.025 -1.472 -13.755 -4.589 -1.409 -14.29 -3.826 -1.87 -13.539 -4.104 -0.938
5 24 -15.542 4.613 -0.025 -14.976 -3.075 -1.837 -15.605 -3.075 -0.025 -15.105 4.344 -1.577
2 24 -15.105 4.344 -1.577 -14.976 -3.075 -1.837
5 24 -14.976 -3.075 -1.837 -14.29 -3.826 -1.87 -15.119 -4.132 -1.479 -14.224 -3.128 -1.999
5 24 -14.29 -3.826 -1.87 -15.119 -4.132 -1.479 -14.976 -3.075 -1.837 -14.444 -4.346 -1.779
5 24 -14.976 -3.075 -1.837 -14.224 -3.128 -1.999 -14.29 -3.826 -1.87 -15.105 4.344 -1.577
5 24 -15.105 4.344 -1.577 -14.224 -3.128 -1.999 -14.976 -3.075 -1.837 -14.386 4.024 -1.921
5 24 -15.105 4.344 1.528 -15.105 4.344 -1.577 -15.542 4.613 -0.025 -14.386 4.024 -1.921
