3 16 10.3 -15.9 7.7 11.6 -15.5 5.6 10.1 -15.7 7.8
3 16 11.6 -15.5 5.6 9.8 -14.8 7.9 10.1 -15.7 7.8
3 16 12.9 -12.8 2 13 -14.6 3 13.3 -14.7 1.3
3 16 13 -14.6 3 12.3 -13.7 4.5 12.5 -14.5 4.2
3 16 13 -14.6 3 12.9 -12.8 2 12.4 -12.7 3.7
3 16 11.2 -14.4 6.4 12.3 -13.7 4.5 11.5 -12.7 5.5
3 16 11.5 -12.7 5.5 10.1 -12.7 7.3 11.2 -14.4 6.4
3 16 11 -14.8 6.4 11.2 -14.4 6.4 10.4 -14.4 7.3
3 16 10.4 -14.4 7.3 9.8 -14.8 7.9 11 -14.8 6.4
3 16 12.5 -12.4 2 12.9 -12.9 1.1 12.1 -11.3 1
3 16 12.4 -12.7 3.7 12.9 -12.8 2 12.5 -12.4 2
3 16 11.8 -12.4 4.1 12.5 -12.4 2 11.9 -11.3 2.7
3 16 12.3 -13.7 4.5 12.4 -12.7 3.7 11.5 -12.7 5.5
3 16 10.7 -11.8 5.6 10.5 -10.8 5.4 10.1 -10.8 6.1
3 16 10.1 -12.7 7.3 9.2 -13.1 8.3 10.4 -14.4 7.3
3 16 10.1 -10.8 6.1 9.7 -11.1 6.8 10.7 -11.8 5.6
3 16 10.1 -12.7 7.3 9.7 -11.1 6.8 9 -11.3 7.7
3 16 13 -14.6 3 12.4 -12.7 3.7 12.3 -13.7 4.5
3 16 10.5 -17.8 7.5 10.8 -17.2 7.3 9.4 -16.5 8.7
3 16 8.1 -17.3 9.7 9.2 -17.8 8.8 9.4 -16.5 8.7
3 16 10.1 -15.7 7.8 9.4 -16.5 8.7 10.3 -15.9 7.7
3 16 9.8 -14.8 7.9 8.1 -15 9.4 10.1 -15.7 7.8
3 16 9.4 -16.5 8.7 10.1 -15.7 7.8 8.1 -15 9.4
3 16 9.2 -13.1 8.3 9.8 -14.8 7.9 10.4 -14.4 7.3
3 16 9.2 -13.1 8.3 8.5 -13.8 9 9.8 -14.8 7.9
3 16 9.8 -14.8 7.9 8.5 -13.8 9 8.1 -15 9.4
3 16 9.2 -13.1 8.3 9 -11.3 7.7 8.1 -11.9 8.7
3 16 10.1 -12.7 7.3 9 -11.3 7.7 9.2 -13.1 8.3
3 16 12 -20.4 2.8 12.3 -19 3 11.8 -20.2 3.6
3 16 11.3 -18.3 5.9 9.8 -20.1 7.7 10.4 -20.2 6.6
3 16 10 -18.1 7.8 9.2 -17.8 8.8 8.7 -19.9 9
3 16 10 -18.1 7.8 8.7 -19.9 9 9.8 -20.1 7.7
3 16 7.6 -20 9.9 9.2 -17.8 8.8 8.1 -17.3 9.7
3 16 7.6 -20 9.9 8.7 -19.9 9 9.2 -17.8 8.8
3 16 13.3 -16.2 1 13.1 -17.3 0.5 12.8 -15.6 0.8
3 16 12.6 -15.6 3.6 12.8 -15.8 3.7 13.3 -16 2.1
3 16 12.7 -15 3.1 13 -15.5 1.8 13.3 -14.7 1.3
3 16 13.3 -17 1.8 13.3 -16 2.1 13 -16.9 3
3 16 11 -14.8 6.4 11.6 -15.5 5.6 11.9 -14.9 5
3 16 11.6 -15.5 5.6 10.3 -15.9 7.7 12 -15.8 5.6
3 16 10.3 -15.9 7.7 10.8 -17.2 7.3 12 -15.8 5.6
3 16 9.8 -14.8 7.9 11.6 -15.5 5.6 11 -14.8 6.4
3 16 12.5 -14.5 4.2 12.7 -15 3.1 13 -14.6 3
3 16 11.9 -14.9 5 11.2 -14.4 6.4 11 -14.8 6.4
3 16 12.5 -12.4 2 12.1 -11.3 1 12.1 -11.5 1.9
3 16 12.5 -12.4 2 12.1 -11.5 1.9 11.9 -11.3 2.7
3 16 11.8 -12.4 4.1 12.4 -12.7 3.7 12.5 -12.4 2
3 16 11.6 -11.4 3.6 11.8 -12.4 4.1 11.9 -11.3 2.7
3 16 11.5 -12.7 5.5 12.4 -12.7 3.7 11.8 -12.4 4.1
3 16 10.7 -11.8 5.6 11.8 -12.4 4.1 11.6 -11.4 3.6
3 16 11.8 -12.4 4.1 11 -12.5 5.8 11.5 -12.7 5.5
3 16 11.8 -12.4 4.1 10.7 -11.8 5.6 11 -12.5 5.8
3 16 10.1 -12.7 7.3 10.4 -14.4 7.3 11.2 -14.4 6.4
3 16 10.1 -12.7 7.3 11 -12.5 5.8 10.7 -11.8 5.6
3 16 10.1 -12.7 7.3 10.7 -11.8 5.6 9.7 -11.1 6.8
3 16 13.4 -18.1 0.8 13.3 -16.2 1 13.4 -17.8 1.8
3 16 13.3 -17 1.8 13.3 -16.2 1 13.3 -16 2.1
3 16 12.8 -15.6 0.8 13 -15.5 1.8 13.3 -16.2 1
3 16 13.4 -18.1 0.8 13.1 -17.3 0.5 13.3 -16.2 1
3 16 13.4 -17.8 1.8 13.3 -16.2 1 13.3 -17 1.8
3 16 12.9 -12.9 1.1 13.3 -14.7 1.3 12.9 -13.9 0.7
3 16 12.9 -12.9 1.1 12.5 -12.4 2 12.9 -12.8 2
3 16 12.8 -15.6 0.8 12.9 -13.9 0.7 13.3 -14.7 1.3
3 16 12.8 -15.6 0.8 13.3 -14.7 1.3 13 -15.5 1.8
3 16 13 -14.6 3 12.7 -15 3.1 13.3 -14.7 1.3
3 16 12.5 -14.5 4.2 11.9 -14.9 5 12.7 -15 3.1
3 16 11.9 -14.9 5 12.5 -14.5 4.2 11.2 -14.4 6.4
3 16 12.5 -14.5 4.2 12.3 -13.7 4.5 11.2 -14.4 6.4
3 16 12.9 -12.8 2 13.3 -14.7 1.3 12.9 -12.9 1.1
3 16 12.7 -15 3.1 12.6 -15.6 3.6 13 -15.5 1.8
3 16 12.8 -15.6 0.8 11.1 -15 -0.1 12.9 -13.9 0.7
3 16 12.9 -13.9 0.7 11 -13.7 -0.1 11.7 -12 0.6
3 16 12.9 -13.9 0.7 11.1 -15 -0.1 11 -13.7 -0.1
3 16 11.6 -15.9 0.1 11.1 -15 -0.1 12.8 -15.6 0.8
3 16 10.8 -15.2 -0.8 10.7 -13.5 -1.1 11 -13.7 -0.1
3 16 10.8 -15.2 -0.8 11 -13.7 -0.1 11.1 -15 -0.1
3 16 11.6 -15.9 0.1 12.8 -15.6 0.8 13.1 -17.3 0.5
4 16 13.1 -17.3 0.5 11.7 -18.1 -0.3 11.2 -17 -0.3 11.6 -15.9 0.1
3 16 11.7 -18.1 -0.3 13.1 -17.3 0.5 12.7 -18.8 0.5
3 16 13.1 -17.3 0.5 13.4 -18.1 0.8 12.7 -18.8 0.5
3 16 11.4 -18 -1.1 11.2 -17 -0.3 11.7 -18.1 -0.3
3 16 11.7 -18.1 -0.3 12.7 -18.8 0.5 12.3 -19.4 0.3
3 16 11.5 -19.2 -0.2 11.7 -18.1 -0.3 12.3 -19.4 0.3
3 16 10.7 -17.1 -1.3 11.2 -17 -0.3 11.4 -18 -1.1
3 16 12.5 -19.3 1.5 12.7 -18.8 0.5 12.5 -18.7 2.3
3 16 10.8 -11.1 0.1 11 -13.7 -0.1 10.7 -13.5 -1.1
3 16 11.4 -10.5 0.6 11.7 -12 0.6 10.8 -11.1 0.1
3 16 11.4 -18 -1.1 11.2 -18.1 -1.9 10.7 -17.1 -1.3
3 16 11.2 -8.2 2.7 11.6 -8.4 1.3 11.3 -6.6 2.3
3 16 11.6 -8.4 1.3 11 -8.3 0.6 11.5 -7.2 1.2
3 16 11.3 -6.6 2.3 11.6 -8.4 1.3 11.5 -7.2 1.2
3 16 11.5 -7.2 1.2 11 -8.3 0.6 10.8 -7.5 0.2
3 16 11.2 -8.2 2.7 11.4 -8.8 2.4 11.6 -8.4 1.3
3 16 11 -8.3 0.6 11.4 -10.5 0.6 10.6 -9 0.2
3 16 12.1 -11.5 1.9 12.1 -11.3 1 11.6 -8.4 1.3
3 16 11.6 -8.4 1.3 11.4 -8.8 2.4 11.9 -11.3 2.7
3 16 11.9 -11.3 2.7 12.1 -11.5 1.9 11.6 -8.4 1.3
3 16 11.4 -10.5 0.6 12.1 -11.3 1 11.7 -12 0.6
3 16 11.3 -6.6 2.3 11 -5.8 2.7 10.5 -6.6 3.5
3 16 9.1 -4.4 -1.2 9.6 -5.4 -1.4 8.7 -4.7 -2
3 16 9.1 -5.4 -2.2 9.8 -6.3 -1.4 9.2 -6.1 -2.2
3 16 9.6 -5.4 -1.4 9.1 -5.4 -2.2 8.7 -4.7 -2
3 16 9.8 -6.3 -1.4 9.8 -7.7 -2.8 9.2 -6.1 -2.2
3 16 10.4 -7 -0.8 10.1 -7.9 -1.7 9.8 -6.3 -1.4
3 16 8.1 -3.9 -1.9 9.1 -4.4 -1.2 8.7 -4.7 -2
3 16 9.8 -6.3 -1.4 9.1 -5.4 -2.2 9.6 -5.4 -1.4
3 16 8.3 -2.9 -1.1 9.1 -4.4 -1.2 8.1 -3.9 -1.9
3 16 9.1 -4.4 -1.2 8.3 -2.9 -1.1 8.7 -3.3 -0.5
3 16 8.3 -2.9 -1.1 8.4 -2.1 0.3 8.7 -3.3 -0.5
3 16 7.9 -2.8 -2.4 8.3 -2.9 -1.1 8.1 -3.9 -1.9
3 16 8.3 -2 -0.7 8.3 -2.9 -1.1 7.9 -2.8 -2.4
3 16 8.9 -3 1 8.7 -3.3 -0.5 8.4 -2.1 0.3
3 16 8.3 -2 -0.7 8.4 -2.1 0.3 8.3 -2.9 -1.1
3 16 8.2 -2.1 1.4 8.5 -2.4 0.8 8.4 -2.1 0.3
3 16 8.3 -3.9 2.8 8.9 -3 1 8.5 -2.4 0.8
3 16 8.4 -2.1 0.3 8.5 -2.4 0.8 8.9 -3 1
3 16 11 -7.9 3.3 11.2 -8.2 2.7 11.3 -6.6 2.3
3 16 11.3 -6.6 2.3 10.7 -7.3 3.6 11 -7.9 3.3
3 16 11.3 -6.6 2.3 10.5 -6.6 3.5 10.7 -7.3 3.6
3 16 11 -5.8 2.7 10 -5.7 3.6 10.5 -6.6 3.5
3 16 10 -5.7 3.6 11 -5.8 2.7 10.3 -5.1 2.8
3 16 10 -5.7 3.6 10.2 -6.3 3.8 10.5 -6.6 3.5
3 16 10.6 -9 0.2 10.8 -7.5 0.2 11 -8.3 0.6
3 16 8.9 -3 1 8.3 -3.9 2.8 9.2 -3.9 2.1
3 16 8.5 -2.4 0.8 8.1 -2.6 2.3 8.3 -3.9 2.8
3 16 9.3 -5 3.4 10 -5.7 3.6 10.3 -5.1 2.8
3 16 9.3 -5 3.4 10.3 -5.1 2.8 9.2 -3.9 2.1
3 16 10 -5.7 3.6 9.3 -5 3.4 9.5 -5.5 3.9
3 16 8.3 -3.9 2.8 9.3 -5 3.4 9.2 -3.9 2.1
3 16 8.5 -2.4 0.8 8.2 -2.1 1.4 8.1 -2.6 2.3
3 16 2 -6.763 -11.9 3.4 -6.5 -11.4 2.8 -7.2 -12
3 16 2.4 -5.5 -11.7 3.9 -5.5 -11 3.4 -6.5 -11.4
3 16 3.3 -7.5 -12.1 1.8 -9.1 -12.9 2.8 -7.2 -12
3 16 1.5 -4.3 -11.5 2.4 -4.2 -11.2 2.4 -5.5 -11.7
3 16 2.4 -4.2 -11.2 3.1 -4.8 -11.2 2.4 -5.5 -11.7
3 16 3.9 -5.5 -11 3.1 -4.8 -11.2 4.5 -5.1 -10.5
3 16 2.8 -7.2 -12 3.4 -6.5 -11.4 3.3 -7.5 -12.1
3 16 4 -8.8 -12.3 3.3 -7.5 -12.1 4.6 -7.6 -11.6
3 16 4.5 -5.1 -10.5 3.1 -4.8 -11.2 3.8 -4.3 -10.5
3 16 4.5 -5.1 -10.5 6 -5.5 -9.3 4.8 -6.4 -10.7
3 16 3.8 -4.3 -10.5 4.9 -4.4 -9.8 4.5 -5.1 -10.5
3 16 5.4 -7.8 -11.2 6.2 -7.2 -10.1 6.1 -8.3 -10.9
3 16 6 -5.5 -9.3 4.9 -4.4 -9.8 5.9 -4.4 -8.7
3 16 6.7 -4.8 -7.8 7.1 -5.5 -7.9 5.9 -4.4 -8.7
3 16 7.4 -6.1 -7.4 6.3 -6.3 -9.2 7.1 -5.5 -7.9
3 16 6.9 -7.3 -9.5 7.4 -6.1 -7.4 8.1 -7 -7.2
3 16 7.3 -8.7 -9.7 6.9 -7.3 -9.5 8 -8 -8.3
3 16 8.1 -7 -7.2 8.6 -7.8 -7 8 -8 -8.3
3 16 6.7 -4.8 -7.8 6.7 -4 -6.6 7.6 -4.6 -5.9
3 16 7.8 -5.1 -6.2 7.1 -5.5 -7.9 6.7 -4.8 -7.8
3 16 6.7 -4 -6.6 6.7 -4.8 -7.8 5.9 -4.4 -8.7
3 16 8.9 -7 -5.3 8.6 -7.8 -7 8.1 -7 -7.2
3 16 8.9 -7 -5.3 9.2 -8 -5.6 8.6 -7.8 -7
3 16 9.2 -8 -5.6 8.9 -7 -5.3 9.4 -7.7 -4.5
3 16 8.5 -5.4 -4.6 9.2 -6.1 -2.2 8.3 -6.1 -5.4
3 16 8.7 -4.7 -2 9.1 -5.4 -2.2 8.5 -5.4 -4.6
3 16 9.4 -7.7 -4.5 9.3 -6.8 -3.8 9.8 -7.7 -2.8
3 16 8.5 -5.4 -4.6 8.2 -4.6 -4.1 8.7 -4.7 -2
3 16 7.6 -4.2 -5.1 8.2 -4.6 -4.1 7.6 -4.6 -5.9
3 16 9.9 -8.6 -3.3 9.2 -8 -5.6 9.4 -7.7 -4.5
3 16 9.4 -7.7 -4.5 9.8 -7.7 -2.8 9.9 -8.6 -3.3
3 16 9.2 -6.1 -2.2 9.8 -7.7 -2.8 9.3 -6.8 -3.8
3 16 8.5 -5.4 -4.6 9.1 -5.4 -2.2 9.2 -6.1 -2.2
3 16 9.3 -6.8 -3.8 8.3 -6.1 -5.4 9.2 -6.1 -2.2
3 16 9.3 -6.8 -3.8 8.9 -7 -5.3 8.3 -6.1 -5.4
3 16 8.5 -5.4 -4.6 8.3 -6.1 -5.4 7.8 -5.1 -6.2
3 16 9.4 -7.7 -4.5 8.9 -7 -5.3 9.3 -6.8 -3.8
3 16 3.3 -7.5 -12.1 3.4 -6.5 -11.4 4.6 -7.6 -11.6
3 16 4.6 -7.6 -11.6 3.4 -6.5 -11.4 4.8 -6.4 -10.7
3 16 3.4 -6.5 -11.4 3.9 -5.5 -11 4.8 -6.4 -10.7
3 16 3.4 -6.5 -11.4 2 -6.763 -11.9 2.4 -5.5 -11.7
3 16 2.4 -5.5 -11.7 3.1 -4.8 -11.2 3.9 -5.5 -11
3 16 4.8 -6.4 -10.7 3.9 -5.5 -11 4.5 -5.1 -10.5
3 16 4.6 -7.6 -11.6 4.8 -6.4 -10.7 5.4 -7.8 -11.2
3 16 4.8 -6.4 -10.7 6.2 -7.2 -10.1 5.4 -7.8 -11.2
3 16 6.3 -6.3 -9.2 4.8 -6.4 -10.7 6 -5.5 -9.3
3 16 6.3 -6.3 -9.2 6.2 -7.2 -10.1 4.8 -6.4 -10.7
3 16 6.9 -7.3 -9.5 6.2 -7.2 -10.1 6.3 -6.3 -9.2
3 16 7.1 -5.5 -7.9 6.3 -6.3 -9.2 6 -5.5 -9.3
3 16 6 -5.5 -9.3 5.9 -4.4 -8.7 7.1 -5.5 -7.9
3 16 7.4 -6.1 -7.4 6.9 -7.3 -9.5 6.3 -6.3 -9.2
3 16 8.1 -7 -7.2 8 -8 -8.3 6.9 -7.3 -9.5
3 16 8.1 -7 -7.2 7.4 -6.1 -7.4 8.3 -6.1 -5.4
4 16 8.3 -6.1 -5.4 7.4 -6.1 -7.4 7.1 -5.5 -7.9 7.8 -5.1 -6.2
3 16 7.6 -4.6 -5.9 7.8 -5.1 -6.2 6.7 -4.8 -7.8
3 16 8.1 -7 -7.2 8.3 -6.1 -5.4 8.9 -7 -5.3
3 16 9.8 -7.7 -2.8 9.8 -6.3 -1.4 10.1 -7.9 -1.7
3 16 8.7 -4.7 -2 7.3 -3.6 -3.9 8.1 -3.9 -1.9
3 16 8 0 -2.3 8.2 0 -1.6 7.9 -2.8 -2.4
3 16 8.3 -2 -0.7 7.9 -2.8 -2.4 8.2 0 -1.6
3 16 7.5 -3.1 -3.4 7.3 -3.6 -3.9 6.8 -2.9 -4.6
3 16 7.1 0 -4.4 7.5 0 -3.6 6.8 -2.9 -4.6
4 16 6.8 -2.9 -4.6 6.3 -2.3 -5.3 6.5 0 -5.2 7.1 0 -4.4
3 16 5.9 0 -5.9 6.3 -2.3 -5.3 5.7 -2.1 -5.9
3 16 6.7 -4 -6.6 5.9 -4.4 -8.7 5.7 -3.9 -8.3
3 16 5.7 -2.1 -5.9 4.7 -2.1 -6.7 5.3 0 -6.4
3 16 3.6 -2.4 -7.4 4.7 -2.1 -6.7 4.8 -2.7 -6.8
3 16 4.2 0 -7.1 5.3 0 -6.4 4.7 -2.1 -6.7
3 16 4.5 -3.4 -8.6 3.8 -3.7 -9.9 3.1 -3.1 -9
4 16 5.7 -3.9 -8.3 4.9 -4 -9.4 4.5 -3.4 -8.6 4.8 -2.7 -6.8
3 16 1.5 -1.6 -8 3.2 -1.6 -7.5 2.6 -2.3 -7.8
3 16 3.2 -1.6 -7.5 1.5 0 -8 2.8 0 -7.7
3 16 3.1 -3.1 -9 3.8 -3.7 -9.9 3.1 -3.7 -10.3
3 16 1.5 0 -8 3.2 -1.6 -7.5 1.5 -1.6 -8
3 16 1.5 -1.6 -8 1.7 -2.3 -8 0.7 -2 -8.1
4 16 7.5 -3.1 -3.4 7.9 -2.8 -2.4 8.1 -3.9 -1.9 7.3 -3.6 -3.9
3 16 7.3 -3.6 -3.9 8.7 -4.7 -2 8.2 -4.6 -4.1
3 16 7.3 -3.6 -3.9 8.2 -4.6 -4.1 7.6 -4.2 -5.1
3 16 7.3 -3.6 -3.9 6.6 -3.3 -5.1 6.8 -2.9 -4.6
3 16 6.6 -3.3 -5.1 5.8 -2.9 -6 6.8 -2.9 -4.6
3 16 6.6 -3.3 -5.1 7.6 -4.2 -5.1 6.7 -4 -6.6
3 16 6.7 -4 -6.6 7.6 -4.2 -5.1 7.6 -4.6 -5.9
3 16 7.6 -4.2 -5.1 6.6 -3.3 -5.1 7.3 -3.6 -3.9
3 16 6.6 -3.3 -5.1 6.7 -4 -6.6 5.8 -2.9 -6
3 16 6.7 -4 -6.6 5.7 -3.9 -8.3 5.8 -2.9 -6
3 16 6.8 -2.9 -4.6 5.8 -2.9 -6 6.3 -2.3 -5.3
3 16 5.7 -2.1 -5.9 6.3 -2.3 -5.3 5.8 -2.9 -6
3 16 5.7 -3.9 -8.3 4.8 -2.7 -6.8 5.8 -2.9 -6
3 16 4.8 -2.7 -6.8 4.7 -2.1 -6.7 5.8 -2.9 -6
3 16 5.7 -2.1 -5.9 5.8 -2.9 -6 4.7 -2.1 -6.7
3 16 4.5 -3.4 -8.6 3.6 -2.4 -7.4 4.8 -2.7 -6.8
3 16 3.2 -1.6 -7.5 4.2 0 -7.1 4.7 -2.1 -6.7
3 16 4.2 0 -7.1 3.2 -1.6 -7.5 3.6 0 -7.5
3 16 3.2 -1.6 -7.5 3.6 -2.4 -7.4 2.6 -2.3 -7.8
3 16 3.6 -2.4 -7.4 4.5 -3.4 -8.6 3.1 -3.1 -9
3 16 3.2 -1.6 -7.5 4.7 -2.1 -6.7 3.6 -2.4 -7.4
4 16 1.7 -2.3 -8 2.6 -2.3 -7.8 2.1 -3.4 -10.4 0.7 -3.3 -10.5
3 16 0.7 -2 -8.1 1.7 -2.3 -8 0.8 -2.3 -8.3
3 16 1.5 -1.6 -8 0.7 -2 -8.1 0 -1.5 -8
3 16 0.7 -2 -8.1 0 -1.7 -8 0 -1.5 -8
3 16 0.8 -2.3 -8.3 0 -2.4 -8.5 0 -2.2 -8.1
3 16 0 -2.1 -8 0.7 -2 -8.1 0 -2.2 -8.1
3 16 0.7 -2 -8.1 0.8 -2.3 -8.3 0 -2.2 -8.1
3 16 0 -0.6 -8 0.4 0 -8.1 1.5 -1.6 -8
3 16 0 -0.6 -8 1.5 -1.6 -8 0 -1.5 -8
3 16 0 -1.7 -8 0.7 -2 -8.1 0 -2.1 -8
3 16 2.6 -2.3 -7.8 1.7 -2.3 -8 1.5 -1.6 -8
3 16 0 0 -8 0.4 0 -8.1 0 -0.6 -8
3 16 1.5 -1.6 -8 0.4 0 -8.1 1.5 0 -8
3 16 0.7 -3.3 -10.5 0.8 -2.3 -8.3 1.7 -2.3 -8
3 16 0 -30.6 -1.1 0 -30.3 -3.5 1.1 -30.5 -1.2
3 16 0 -30.3 -3.5 0.6 -30.1 -4.1 1.1 -30.5 -1.2
4 16 0.6 -30.1 -4.1 0.3 -30 -5.5 1 -29.1 -4.6 1.3 -29.4 -2.8
3 16 0.3 -30 -5.5 0.6 -30.1 -4.1 0 -30 -5.5
3 16 0.6 -30.1 -4.1 0 -30.3 -3.5 0 -30 -5.5
3 16 1.5 -29.5 -1.9 1.1 -30.5 -1.2 1.3 -29.4 -2.8
3 16 2.3 -30.2 -1 1.1 -30.5 -1.2 1.5 -29.5 -1.9
3 16 0.6 -30.1 -4.1 1.3 -29.4 -2.8 1.1 -30.5 -1.2
3 16 1 -29.1 -4.6 3 -28.8 -4.1 1.3 -29.4 -2.8
3 16 0 -8.7 -12.8 0 -8.2 -12.533 1.3 -8.7 -12.7
3 16 0 -5.4 -11.9 0 -4.5 -11.7 0.9 -4.3 -11.6
3 16 0 -6.2 -12.2 0.5 -6 -12.2 0.62 -6.2 -12.2
3 16 0.5 -6 -12.2 0 -5.4 -11.9 0.9 -4.3 -11.6
3 16 0 -6.2 -12.2 0 -5.4 -11.9 0.5 -6 -12.2
3 16 0.4 -25.3 -10.7 0 -26.3 -10.1 0 -25.7 -10.5
3 16 1.6 -22.9 11.9 0 -22 11.8 0 -22.9 12
3 16 1.339 -21.734 11.8 0 -22 11.8 1.6 -22.9 11.9
3 16 3.2 -21.9 11.8 1.339 -21.734 11.8 1.6 -22.9 11.9
3 16 2.475 -20.975 11.8 1.339 -21.734 11.8 3.2 -21.9 11.8
3 16 4.4 -20.6 11.6 2.475 -20.975 11.8 3.2 -21.9 11.8
3 16 3.234 -19.839 11.8 2.475 -20.975 11.8 4.4 -20.6 11.6
3 16 3.5 -18.5 11.8 3.234 -19.839 11.8 4.4 -20.6 11.6
3 16 4.6 -18.9 11.6 3.5 -18.5 11.8 4.4 -20.6 11.6
3 16 3.234 -17.161 11.8 3.5 -18.5 11.8 4.6 -18.9 11.6
3 16 3.9 -16.3 11.6 3.234 -17.161 11.8 4.6 -18.9 11.6
3 16 2.475 -16.025 11.8 3.234 -17.161 11.8 3.9 -16.3 11.6
3 16 2.1 -14.8 11.7 2.475 -16.025 11.8 3.9 -16.3 11.6
3 16 1.339 -15.266 11.8 2.475 -16.025 11.8 2.1 -14.8 11.7
3 16 0 -14.6 11.8 1.339 -15.266 11.8 2.1 -14.8 11.7
3 16 0 -15 11.8 1.339 -15.266 11.8 0 -14.6 11.8
4 16 1.5 0 -8 0.4 0 -8.1 0 0 -8 0 0 -6
4 16 2.8 0 -7.7 1.5 0 -8 0 0 -6 2.296 0 -5.543
4 16 4.2 0 -7.1 3.6 0 -7.5 2.8 0 -7.7 2.296 0 -5.543
4 16 5.3 0 -6.4 4.2 0 -7.1 2.296 0 -5.543 4.243 0 -4.243
4 16 6.5 0 -5.2 5.9 0 -5.9 5.3 0 -6.4 4.243 0 -4.243
4 16 7.1 0 -4.4 6.5 0 -5.2 4.243 0 -4.243 5.543 0 -2.296
4 16 8 0 -2.3 7.5 0 -3.6 7.1 0 -4.4 5.543 0 -2.296
4 16 8.2 0 -1.6 8 0 -2.3 5.543 0 -2.296 6 0 0
4 16 8.2 0 1.5 8.3 0 0.1 8.2 0 -1.6 6 0 0
4 16 5.543 0 2.296 7.9 0 2.6 8.2 0 1.5 6 0 0
4 16 6.9 0 4.6 7.6 0 3.5 7.9 0 2.6 5.543 0 2.296
4 16 4.243 0 4.243 6.4 0 5.3 6.9 0 4.6 5.543 0 2.296
4 16 5 0 6.6 5.7 0 6 6.4 0 5.3 4.243 0 4.243
4 16 3.2 0 7.4 4.2 0 7 5 0 6.6 4.243 0 4.243
4 16 2.5 0 7.7 3.2 0 7.4 4.243 0 4.243 2.296 0 5.543
4 16 0.9 0 8 1.9 0 7.9 2.5 0 7.7 2.296 0 5.543
4 16 0 0 6 0 0 8 0.9 0 8 2.296 0 5.543
2 24 0.9 0 8 0 0 8
2 24 6.4 0 5.3 5.7 0 6
2 24 5.7 0 6 5 0 6.6
2 24 2.5 0 7.7 1.9 0 7.9
2 24 1.9 0 7.9 0.9 0 8
2 24 3.2 0 7.4 2.5 0 7.7
2 24 4.2 0 7 3.2 0 7.4
2 24 5 0 6.6 4.2 0 7
2 24 6.9 0 4.6 6.4 0 5.3
2 24 7.6 0 3.5 6.9 0 4.6
2 24 7.9 0 2.6 7.6 0 3.5
2 24 8.2 0 1.5 7.9 0 2.6
2 24 8.3 0 0.1 8.2 0 1.5
2 24 8.2 0 -1.6 8.3 0 0.1
2 24 5.9 0 -5.9 6.5 0 -5.2
2 24 2.8 0 -7.7 3.6 0 -7.5
2 24 7.5 0 -3.6 8 0 -2.3
2 24 5.3 0 -6.4 5.9 0 -5.9
2 24 8 0 -2.3 8.2 0 -1.6
2 24 7.1 0 -4.4 7.5 0 -3.6
2 24 6.5 0 -5.2 7.1 0 -4.4
2 24 4.2 0 -7.1 5.3 0 -6.4
2 24 1.5 0 -8 2.8 0 -7.7
2 24 3.6 0 -7.5 4.2 0 -7.1
2 24 0 0 -8 0.4 0 -8.1
2 24 0.4 0 -8.1 1.5 0 -8
3 16 3.7346 -13.9522 -11.5 4.4 -11.7 -12.5 4.5 -13.8 -11.5
3 16 3.4 -11.9 -12.7 4.4 -11.7 -12.5 3.7346 -13.9522 -11.5
3 16 2.2 -12.3 -13.1 3.4 -11.9 -12.7 3.7346 -13.9522 -11.5
3 16 3.0858 -14.3858 -11.5 2.2 -12.3 -13.1 3.7346 -13.9522 -11.5
3 16 1.8 -13.8 -12.7 2.2 -12.3 -13.1 3.0858 -14.3858 -11.5
3 16 2.6522 -15.0346 -11.5 1.8 -13.8 -12.7 3.0858 -14.3858 -11.5
3 16 0.8 -15.2 -12.9 1.8 -13.8 -12.7 2.6522 -15.0346 -11.5
3 16 2.5 -15.8 -11.5 0.8 -15.2 -12.9 2.6522 -15.0346 -11.5
3 16 0.9 -16.3 -12.6 0.8 -15.2 -12.9 2.5 -15.8 -11.5
3 16 2.6522 -16.5654 -11.5 0.9 -16.3 -12.6 2.5 -15.8 -11.5
3 16 1 -17.2 -12.7 0.9 -16.3 -12.6 2.6522 -16.5654 -11.5
3 16 1.9 -17.5 -12.2 1 -17.2 -12.7 2.6522 -16.5654 -11.5
3 16 3.0858 -17.2142 -11.5 1.9 -17.5 -12.2 2.6522 -16.5654 -11.5
3 16 2.4 -18.3 -12.3 1.9 -17.5 -12.2 3.0858 -17.2142 -11.5
3 16 3.7346 -17.6478 -11.5 2.4 -18.3 -12.3 3.0858 -17.2142 -11.5
3 16 3.2 -18.7 -12.2 2.4 -18.3 -12.3 3.7346 -17.6478 -11.5
3 16 4.5 -17.8 -11.5 3.2 -18.7 -12.2 3.7346 -17.6478 -11.5
3 16 4.2 -18.5 -11.8 3.2 -18.7 -12.2 4.5 -17.8 -11.5
3 16 4.4 -11.7 -12.5 5.2654 -13.9522 -11.5 4.5 -13.8 -11.5
3 16 4.4 -11.7 -12.5 5.2 -12.2 -12.2 5.2654 -13.9522 -11.5
3 16 5.2 -12.2 -12.2 5.9142 -14.3858 -11.5 5.2654 -13.9522 -11.5
3 16 5.2 -12.2 -12.2 5.8 -12.9 -12 5.9142 -14.3858 -11.5
3 16 5.8 -12.9 -12 6.3478 -15.0346 -11.5 5.9142 -14.3858 -11.5
