4 2 -9 22.2 -10 -9 21.8 -10 -10.4 22 -10 -10.4 22.7 -10
4 2 -9.6 22.9 -10 -9 22.2 -10 -10.4 22.7 -10 -9.9 23.2 -10
4 2 -9.9 23.2 -10 -10.4 22.7 -10 -10.3 23.3 -10 -10.1 23.4 -10
4 2 -8.9 22.3 -10 -9 22.2 -10 -9.6 22.9 -10 -9.3 23 -10
4 2 -8.9 22.8 -10 -8.9 22.3 -10 -9.3 23 -10 -9 23.1 -10
4 2 -12.9 20.7 -10 -13.6 21 -10 -13.6 21.5 -10 -13.5 21.9 -10
4 2 -12.4 21 -10 -12.9 20.7 -10 -13.5 21.9 -10 -13.3 22.1 -10
4 2 -12.4 21 -10 -13.3 22.1 -10 -12.7 22.1 -10 -12.1 21.3 -10
3 2 -12.1 21.3 -10 -12.7 22.1 -10 -12.1 22 -10
4 2 -15.2 23.5 -10 -15.6 23.7 -10 -15.3 24 -10 -14.7 23.4 -10
4 2 -14.7 23.4 -10 -15.3 24 -10 -14.5 23.9 -10 -14.3 23.5 -10
4 2 -14.8 26.2 -10 -15.1 26 -10 -16.3 27 -10 -15.6 26.9 -10
4 2 -15.6 26.9 -10 -16.3 27 -10 -15.5 27.2 -10 -14.5 27.4 -10
3 2 -15.5 27.2 -10 -14.4 27.7 -10 -14.5 27.4 -10
4 2 -15.2 27.9 -10 -15.8 27.7 -10 -16 27.9 -10 -15.6 28.1 -10
4 2 -15.6 28.1 -10 -16 27.9 -10 -16.5 28.5 -10 -15.9 28.5 -10
4 2 -15.9 28.5 -10 -16.5 28.5 -10 -16.8 29.2 -10 -15.8 29.9 -10
4 2 -15.8 29.9 -10 -16.8 29.2 -10 -16.7 29.8 -10 -16.2 30.3 -10
3 2 -15.8 29.9 -10 -16.2 30.3 -10 -15.9 30.2 -10
3 2 -16.7 29.8 -10 -16.6 30.4 -10 -16.2 30.3 -10
4 2 -13.8 22.5 -10 -14 22.7 -10 -14 22.9 -10 -13.6 22.5 -10
4 2 -13.6 22.5 -10 -14 22.9 -10 -13.6 23.1 -10 -12.8 22.6 -10
4 2 -12.7 23.1 -10 -12.8 22.6 -10 -13.6 23.1 -10 -13.5 23.4 -10
4 2 -12.7 23.7 -10 -12.7 23.1 -10 -13.5 23.4 -10 -13.2 23.8 -10
4 2 -13.2 23.8 -10 -13.5 23.4 -10 -13.9 24 -10 -13.4 24.3 -10
4 2 -13.9 25.1 -10 -13.4 24.3 -10 -13.9 24 -10 -14.4 24.4 -10
4 2 -14.7 25.1 -10 -13.9 25.1 -10 -14.4 24.4 -10 -14.7 24.5 -10
3 2 -13.9 25.1 -10 -14.7 25.1 -10 -14.5 25.7 -10
4 2 -17.4 31.1 -10 -17.8 31.4 -10 -17.9 32 -10 -17 31.2 -10
4 2 -17.1 30.7 -10 -17.3 30.8 -10 -17.4 31.1 -10 -17 31.2 -10
4 2 -17 31.2 -10 -17.9 32 -10 -15.8 32 -10 -15.9 31.6 -10
3 2 -17 31.2 -10 -15.9 31.6 -10 -16 31.5 -10
4 2 -16.5 31 -10 -17 31.2 -10 -16 31.5 -10 -16 30.9 -10
4 2 -15.6 31.6 -10 -15.9 31.6 -10 -15.8 32 -10 -12.3 32 -10
4 2 -15.6 31.6 -10 -12.3 32 -10 -12.2 31.7 -10 -12.4 31.5 -10
4 2 -15.5 31.5 -10 -15.6 31.6 -10 -12.4 31.5 -10 -12.4 31.3 -10
4 2 -15 28.5 -10 -15.5 29 -10 -15.5 31.5 -10 -14.5 28.4 -10
4 2 -14.5 28.4 -10 -15.5 31.5 -10 -12.4 31.3 -10 -12.6 29 -10
4 2 -12.8 28.8 -10 -14 28.1 -10 -14.5 28.4 -10 -12.6 29 -10
4 2 -12.4 28.9 -10 -12.6 29 -10 -12.4 31.3 -10 -11.7 30.4 -10
3 2 -12.4 28.9 -10 -11.7 30.4 -10 -11.6 30.1 -10
4 2 -12.2 31.7 -10 -12.3 32 -10 -10.2 32 -10 -10.3 31.6 -10
3 2 -10.1 31.6 -10 -10.3 31.6 -10 -10.2 32 -10
4 2 -9.2 31.6 -10 -10.1 31.6 -10 -10.2 32 -10 -9 32 -10
4 2 -8.9 31.6 -10 -9.2 31.6 -10 -9 32 -10 -6.2 32 -10
4 2 -6.2 32 -10 -6.1 31.7 -10 -6.4 31.5 -10 -7.7 31.3 -10
4 2 -4 31.7 -10 -6.1 31.7 -10 -6.2 32 -10 -3.9 32 -10
4 2 -3.7 31.7 -10 -4 31.7 -10 -3.9 32 -10 -0.2 32 -10
4 2 -3.7 31.7 -10 -0.2 32 -10 -0.4 31.7 -10 -3.6 31.6 -10
3 2 -0.1 31.7 -10 -0.4 31.7 -10 -0.2 32 -10
4 2 0.8 31.7 -10 -0.1 31.7 -10 -0.2 32 -10 0.9 32 -10
3 2 0.8 31.7 -10 0.9 32 -10 1.1 31.8 -10
4 2 3.2 31.7 -10 1.1 31.8 -10 0.9 32 -10 3.4 32 -10
3 2 3.6 31.7 -10 3.2 31.7 -10 3.4 32 -10
4 2 7.2 31.7 -10 3.6 31.7 -10 3.4 32 -10 7.3 31.8 -10
4 2 7.3 31.8 -10 3.4 32 -10 7.5 32 -10 7.7 31.8 -10
3 2 7.7 31.8 -10 7.5 32 -10 11.3 32 -10
4 2 7.8 31.7 -10 7.7 31.8 -10 11.3 32 -10 11 31.7 -10
4 2 11.5 31.7 -10 11 31.7 -10 11.3 32 -10 14.5 31.8 -10
3 2 14.5 31.8 -10 11.3 32 -10 14.5 32 -10
4 2 14.7 31.7 -10 14.5 31.8 -10 14.5 32 -10 17.7 32 -10
4 2 14.8 31 -10 14.7 31.7 -10 17.7 32 -10 15.7 29.5 -10
3 2 15.2 29.9 -10 14.7 30.2 -10 14.8 31 -10
3 2 15.7 29.5 -10 15.2 29.9 -10 14.8 31 -10
4 2 15.7 29.5 -10 17.7 32 -10 17.7 30.2 -10 16 28.9 -10
4 2 16.8 29 -10 16.5 28.9 -10 16 28.9 -10 17.7 30.2 -10
4 2 17.2 29.1 -10 16.8 29 -10 17.7 30.2 -10 17.6 29.3 -10
3 2 17.4 29 -10 17.2 29.1 -10 17.6 29.3 -10
4 2 -5 19.2 -10 -5.6 18.9 -10 -5.8 19.1 -10 -5.6 19.6 -10
4 2 -5.2 19.7 -10 -5 19.2 -10 -5.6 19.6 -10 -5.4 19.8 -10
4 2 -5.6 18.9 -10 -5 19.2 -10 -4.8 19 -10 -4.7 18.6 -10
4 2 -4.7 18.6 -10 -4.8 19 -10 -4.5 19 -10 -3.6 18.2 -10
4 2 -3.6 18.2 -10 -4.5 19 -10 -4.1 19.1 -10 -3.3 18.1 -10
4 2 -3.3 18.1 -10 -4.1 19.1 -10 -3.5 19.3 -10 -3.2 19.2 -10
4 2 -3.7 19.7 -10 -4.2 19.5 -10 -4.5 19.5 -10 -4.7 19.8 -10
4 2 -2.5 20.4 -10 -3.7 19.7 -10 -4.7 19.8 -10 -2.9 20.8 -10
3 2 -2.5 20.4 -10 -2.9 20.8 -10 -2.2 20.7 -10
4 2 -3.2 20.9 -10 -2.9 20.8 -10 -4.7 19.8 -10 -4.9 20.3 -10
4 2 -3 21.3 -10 -3.2 20.9 -10 -4.9 20.3 -10 -5.1 20.9 -10
4 2 -2.7 21.6 -10 -3 21.3 -10 -5.1 20.9 -10 -5.5 21.4 -10
4 2 -2.9 21.9 -10 -2.7 21.6 -10 -5.5 21.4 -10 -5.4 21.7 -10
4 2 -4.2 21.9 -10 -2.9 21.9 -10 -5.4 21.7 -10 -5.2 21.8 -10
4 2 -1.7 21.1 -10 -2.3 21.2 -10 -2.4 21.6 -10 -1.2 21.3 -10
3 2 -1.2 21.3 -10 -2.4 21.6 -10 -2.2 21.7 -10
4 2 -1.2 21.3 -10 -2.2 21.7 -10 -1.9 22 -10 -0.7 21.2 -10
4 2 -0.7 21.2 -10 -1.9 22 -10 -1.4 22.7 -10 0.2 21 -10
4 2 0.2 21 -10 -1.4 22.7 -10 -1.1 23.5 -10 0.6 21.5 -10
4 2 0.6 21.5 -10 -1.1 23.5 -10 -0.4 23.5 -10 0.9 21.9 -10
4 2 0.9 22.4 -10 0.9 21.9 -10 -0.4 23.5 -10 0.5 23.1 -10
3 2 0.5 23.1 -10 -0.4 23.5 -10 0.5 23.4 -10
4 2 -0.7 16 -10 -1.2 16.1 -10 -1.3 16.4 -10 -0.2 16.6 -10
4 2 -0.2 16.6 -10 -1.3 16.4 -10 -1.6 16.9 -10 0.4 17.3 -10
4 2 -0.5 17.4 -10 0.4 17.3 -10 -1.6 16.9 -10 -0.9 17.4 -10
4 2 -1.3 17.6 -10 -0.9 17.4 -10 -1.6 16.9 -10 -2 17.4 -10
4 2 -1.7 18 -10 -1.3 17.6 -10 -2 17.4 -10 -2.7 17.4 -10
4 2 -1.7 18 -10 -2.7 17.4 -10 -2.8 17.7 -10 -1.7 18.6 -10
4 2 -1.7 18.6 -10 -2.8 17.7 -10 -2.8 19.2 -10 -1.6 19.4 -10
4 2 -1.6 19.4 -10 -2.8 19.2 -10 -2.6 19.7 -10 -1.5 19.6 -10
4 2 -1.5 19.6 -10 -2.6 19.7 -10 -2 20.3 -10 -1.2 20.7 -10
4 2 -1 19.4 -10 -1.5 19.6 -10 -1.2 20.7 -10 -0.3 20.6 -10
4 2 -0.4 19.2 -10 -1 19.4 -10 -0.3 20.6 -10 0.2 20.2 -10
4 2 0 18.7 -10 -0.4 19.2 -10 0.2 20.2 -10 0.7 19.8 -10
4 2 0 18.7 -10 0.7 19.8 -10 0.9 19.5 -10 1.1 19 -10
4 2 0 17.9 -10 0 18.7 -10 1.1 19 -10 0.7 18.1 -10
4 2 -0.2 17.5 -10 0 17.9 -10 0.7 18.1 -10 0.4 17.3 -10
3 2 0.4 17.3 -10 -0.5 17.4 -10 -0.2 17.5 -10
4 2 1.2 16.7 -10 0.7 17.3 -10 1 18 -10 1.7 16.4 -10
4 2 1.7 16.4 -10 1.5 16.3 -10 1.4 16.4 -10 1.2 16.7 -10
4 2 2.2 16.8 -10 1.7 16.4 -10 1 18 -10 2.6 17.3 -10
4 2 2.6 17.3 -10 1 18 -10 1.3 18.4 -10 2.5 18.5 -10
4 2 2.5 18.5 -10 1.3 18.4 -10 1.7 19 -10 2.2 19.4 -10
4 2 2.2 19.4 -10 1.7 19 -10 1.6 19.3 -10 1.8 19.8 -10
4 2 1.8 19.8 -10 1.6 19.3 -10 1.4 19.5 -10 1.1 19.9 -10
4 2 1 20.4 -10 0.8 20.6 -10 0.9 21.1 -10 1.3 21.2 -10
3 2 1.3 20.4 -10 1 20.4 -10 1.3 21.2 -10
4 2 1.8 20.3 -10 1.3 20.4 -10 1.3 21.2 -10 1.8 21.5 -10
4 2 2.3 20.2 -10 1.8 20.3 -10 1.8 21.5 -10 2.5 20.8 -10
4 2 2.3 21.4 -10 2.5 20.8 -10 1.8 21.5 -10 2.1 21.8 -10
4 2 2.3 20.2 -10 2.5 20.8 -10 2.8 20.4 -10 2.9 20.2 -10
3 2 2.8 20 -10 2.3 20.2 -10 2.9 20.2 -10
4 2 2.7 15.9 -10 2.2 15.9 -10 2.1 16 -10 2.9 16.2 -10
4 2 2.9 16.2 -10 2.1 16 -10 2.5 16.5 -10 3.1 16.8 -10
4 2 3.1 16.8 -10 2.5 16.5 -10 2.9 17 -10 3.5 17.2 -10
3 2 2.9 17 -10 3.1 17.5 -10 3.5 17.2 -10
4 2 3.8 17.3 -10 3.5 17.2 -10 3.1 17.5 -10 3.2 17.9 -10
4 2 3.8 17.3 -10 3.2 17.9 -10 4 17.9 -10 4.2 17.1 -10
3 2 4.2 17.1 -10 4 17.9 -10 4.9 17.8 -10
4 2 4.2 17.1 -10 4.9 17.8 -10 5.3 17.8 -10 5.2 17.3 -10
3 2 5 17 -10 4.2 17.1 -10 5.2 17.3 -10
3 2 4.8 16.6 -10 4.2 17.1 -10 5 17 -10
4 2 6.3 16.2 -10 5.6 16.2 -10 5.5 16.4 -10 6.8 16.4 -10
4 2 6.9 16.9 -10 6.8 16.4 -10 5.5 16.4 -10 5.6 17.2 -10
4 2 7.1 17.5 -10 6.9 16.9 -10 5.6 17.2 -10 6.3 17.8 -10
3 2 5.6 17.2 -10 5.7 17.8 -10 6.3 17.8 -10
4 2 7.1 17.5 -10 6.3 17.8 -10 6.6 18 -10 7.5 18.1 -10
4 2 7.5 18.1 -10 6.6 18 -10 6.5 18.5 -10 7.8 18.2 -10
4 2 7.8 18.2 -10 6.5 18.5 -10 6.3 19 -10 6.4 19.4 -10
4 2 7.8 18.2 -10 6.4 19.4 -10 7 19.4 -10 7.8 19.3 -10
4 2 7.8 18.2 -10 7.8 19.3 -10 8.5 19.4 -10 8.6 19.2 -10
4 2 8.1 17.9 -10 7.8 18.2 -10 8.6 19.2 -10 9.2 18.7 -10
4 2 8.5 17.4 -10 8.1 17.9 -10 9.2 18.7 -10 9.7 18.1 -10
4 2 8.5 17.4 -10 9.7 18.1 -10 9.6 17.6 -10 9.3 17.3 -10
4 2 8.7 17.1 -10 8.5 17.4 -10 9.3 17.3 -10 9 17 -10
4 2 8.7 17.1 -10 9 17 -10 9 16.7 -10 8.7 16.7 -10
4 2 -6.1 21 -10 -7.3 21 -10 -7.2 21.4 -10 -5.8 21.2 -10
4 2 -5.8 21.2 -10 -7.2 21.4 -10 -6.9 21.6 -10 -6 21.5 -10
3 2 -6 21.5 -10 -6.9 21.6 -10 -6.6 21.7 -10
4 2 11.2 18 -10 10.3 17.8 -10 10.2 18.3 -10 11.4 19 -10
4 2 10.9 19.1 -10 11 19.4 -10 11.2 19.3 -10 11.4 19 -10
4 2 10.9 19.1 -10 11.4 19 -10 10.2 18.3 -10 9.9 18.7 -10
4 2 10.2 19.4 -10 10.9 19.1 -10 9.9 18.7 -10 9.8 19.5 -10
3 2 9.9 18.7 -10 9.4 19.4 -10 9.8 19.5 -10
4 2 3.7 18.5 -10 3.2 18.5 -10 3 19.3 -10 3.1 19.6 -10
3 2 3 19.3 -10 2.7 19.5 -10 3.1 19.6 -10
4 2 3.7 18.5 -10 3.1 19.6 -10 3.3 19.7 -10 4.4 18.3 -10
4 2 5.6 18.3 -10 4.4 18.3 -10 3.3 19.7 -10 3.3 20.1 -10
4 2 5.6 18.3 -10 3.3 20.1 -10 3.4 20.2 -10 6 18.4 -10
4 2 5.8 19.7 -10 6 18.4 -10 3.4 20.2 -10 4.1 20.7 -10
4 2 5.9 20.6 -10 5.8 19.7 -10 4.1 20.7 -10 4.8 21.1 -10
4 2 6 21.1 -10 5.9 20.6 -10 4.8 21.1 -10 5.3 21.5 -10
3 2 6 21.1 -10 5.3 21.5 -10 5.9 21.4 -10
4 2 -12.2 22.6 -10 -12.3 24.1 -10 -12.2 24.3 -10 -12 22.4 -10
4 2 -12 22.4 -10 -12.2 24.3 -10 -12 24.4 -10 -11.8 24 -10
4 2 -11.7 22.3 -10 -12 22.4 -10 -11.8 24 -10 -11.4 23.6 -10
4 2 -11.6 22 -10 -11.7 22.3 -10 -11.4 23.6 -10 -11.4 21.9 -10
4 2 -11 22.1 -10 -11.4 21.9 -10 -11.4 23.6 -10 -10.8 22.8 -10
4 2 -10.7 23.3 -10 -10.8 22.8 -10 -11.4 23.6 -10 -10.8 23.6 -10
4 2 -7.4 23 -10 -7.6 23.6 -10 -6.6 24.8 -10 -6.1 24.3 -10
4 2 -7.2 22.5 -10 -7.4 23 -10 -6.1 24.3 -10 -6.8 22.4 -10
4 2 -6.8 22.4 -10 -6.1 24.3 -10 -5.5 24.1 -10 -6.3 22.1 -10
4 2 -5.8 22 -10 -6.3 22.1 -10 -5.5 24.1 -10 -5.3 22.3 -10
4 2 -4.6 22.7 -10 -5.3 22.3 -10 -5.5 24.1 -10 -5 24.4 -10
4 2 -4.6 22.7 -10 -5 24.4 -10 -4.6 24.3 -10 -4.1 23.8 -10
3 2 -4.6 22.7 -10 -4.1 23.8 -10 -4 23.3 -10
4 2 -6.6 24.8 -10 -7.6 23.6 -10 -7.7 24.7 -10 -7.1 25.4 -10
4 2 -7.1 25.4 -10 -7.7 24.7 -10 -7.8 25.1 -10 -7.8 25.4 -10
3 2 -7.1 25.4 -10 -7.8 25.4 -10 -7.6 25.6 -10
4 2 -7.9 22.2 -10 -8.5 22.2 -10 -8.6 22.4 -10 -7.8 22.3 -10
4 2 -7.8 22.3 -10 -8.6 22.4 -10 -8.6 23.4 -10 -7.9 23.2 -10
4 2 -7.9 23.2 -10 -8.6 23.4 -10 -8.4 23.7 -10 -8 24 -10
4 2 -8 24 -10 -8.4 23.7 -10 -8.4 24.1 -10 -8.2 24.2 -10
4 2 -9 23.9 -10 -9.5 23.6 -10 -9.9 23.9 -10 -10.4 24.4 -10
4 2 -8.8 24.3 -10 -9 23.9 -10 -10.4 24.4 -10 -10.6 25 -10
4 2 -8.5 24.5 -10 -8.8 24.3 -10 -10.6 25 -10 -10.7 25.4 -10
4 2 -8.2 24.6 -10 -8.5 24.5 -10 -10.7 25.4 -10 -10.3 25.8 -10
3 2 -8.2 24.6 -10 -10.3 25.8 -10 -8.2 25.3 -10
4 2 -8.2 25.7 -10 -8.2 25.3 -10 -10.3 25.8 -10 -8.4 25.9 -10
4 2 -8.7 26 -10 -8.4 25.9 -10 -10.3 25.8 -10 -10.3 26.2 -10
3 2 -8.7 26 -10 -10.3 26.2 -10 -9.7 26.3 -10
4 2 -8.7 26 -10 -9.7 26.3 -10 -9.2 26.4 -10 -8.8 26.4 -10
3 2 -10.6 26.6 -10 -10.6 27.5 -10 -9.9 26.8 -10
4 2 -9.2 26.9 -10 -9.9 26.8 -10 -10.6 27.5 -10 -9.1 27.3 -10
4 2 -9.4 27.8 -10 -9.1 27.3 -10 -10.6 27.5 -10 -10.5 27.8 -10
3 2 -9.4 27.8 -10 -10.5 27.8 -10 -9.6 28.3 -10
4 2 -11 24.5 -10 -10.8 24.2 -10 -11.2 24.2 -10 -11.5 24.5 -10
4 2 -11.3 24.9 -10 -11 24.5 -10 -11.5 24.5 -10 -11.8 24.8 -10
4 2 -11.3 24.9 -10 -11.8 24.8 -10 -12 25.2 -10 -11.1 25.4 -10
4 2 -11.1 25.4 -10 -12 25.2 -10 -12.1 26.3 -10 -10.9 25.9 -10
4 2 -11.2 26.5 -10 -10.9 25.9 -10 -12.1 26.3 -10 -11.9 27.1 -10
4 2 -11.2 27.2 -10 -11.2 26.5 -10 -11.9 27.1 -10 -11.7 27.8 -10
4 2 -11.3 27.8 -10 -11.2 27.2 -10 -11.7 27.8 -10 -11.5 28 -10
4 2 -12.6 24.4 -10 -12.8 24.2 -10 -13.3 25 -10 -12.5 24.6 -10
3 2 -12.5 24.6 -10 -13.3 25 -10 -12.6 24.8 -10
3 2 -12.6 24.8 -10 -13.3 25 -10 -12.7 25.1 -10
4 2 -12.6 25.7 -10 -12.7 25.1 -10 -13.3 25 -10 -13.9 26 -10
4 2 -12.5 26.5 -10 -12.6 25.7 -10 -13.9 26 -10 -14.3 26.3 -10
4 2 -12.3 27.3 -10 -12.5 26.5 -10 -14.3 26.3 -10 -14.7 26.8 -10
4 2 -12.3 27.3 -10 -14.7 26.8 -10 -13.9 27.4 -10 -12.1 27.8 -10
4 2 -12.1 27.8 -10 -13.9 27.4 -10 -13 28.2 -10 -12.5 28.3 -10
3 2 -13 28.2 -10 -12.7 28.4 -10 -12.5 28.3 -10
3 2 -10.3 31.6 -10 -12.1 31.6 -10 -12.2 31.7 -10
3 2 -11.4 30.8 -10 -12.1 31.6 -10 -10.3 31.6 -10
4 2 -11.2 29.8 -10 -11.1 30.3 -10 -8.9 30.1 -10 -9.5 29.4 -10
4 2 -11.2 29.8 -10 -9.5 29.4 -10 -9.7 28.8 -10 -11.3 28.7 -10
3 2 -11.3 28.7 -10 -11.7 28.8 -10 -11.2 29.8 -10
4 2 -11 28.5 -10 -11.3 28.7 -10 -9.7 28.8 -10 -10.5 28.5 -10
3 2 -10.9 28.3 -10 -11 28.5 -10 -10.5 28.5 -10
4 2 -9.5 30.6 -10 -8.9 30.1 -10 -11.1 30.3 -10 -10.6 30.8 -10
3 2 -9.5 30.6 -10 -10.6 30.8 -10 -10.2 31 -10
4 2 -7.1 28 -10 -7.2 27.7 -10 -7.6 27.8 -10 -7.8 28.1 -10
4 2 -7.1 28.4 -10 -7.1 28 -10 -7.8 28.1 -10 -7.8 28.5 -10
4 2 -7.4 28.6 -10 -7.1 28.4 -10 -7.8 28.5 -10 -7.6 28.7 -10
3 2 -3.1 22.4 -10 -4.3 22.4 -10 -3.8 22.9 -10
4 2 -3.1 22.4 -10 -3.8 22.9 -10 -3.4 23.3 -10 -2.5 22.3 -10
4 2 -3.1 23.6 -10 -2.5 22.3 -10 -3.4 23.3 -10 -3.5 23.8 -10
4 2 -2.2 22.4 -10 -2.5 22.3 -10 -3.1 23.6 -10 -2.4 23.6 -10
4 2 -1.8 23.2 -10 -2.2 22.4 -10 -2.4 23.6 -10 -1.8 24.2 -10
4 2 1.7 22.1 -10 1.5 21.8 -10 1.4 21.9 -10 1.4 22.2 -10
4 2 2.5 22.7 -10 1.7 22.1 -10 1.4 22.2 -10 1.3 22.8 -10
4 2 2.8 23.7 -10 2.5 22.7 -10 1.3 22.8 -10 1.1 23.3 -10
4 2 2.8 23.7 -10 1.1 23.3 -10 1.1 23.8 -10 2.9 24.7 -10
4 2 2.9 24.7 -10 1.1 23.8 -10 1.6 24.6 -10 2.9 25.1 -10
3 2 1.6 24.6 -10 2.4 25.2 -10 2.9 25.1 -10
3 2 1.6 24.6 -10 2 25.4 -10 2.4 25.2 -10
4 2 0.6 24 -10 -0.9 24 -10 -1.4 24.2 -10 1.1 24.9 -10
4 2 1.1 24.9 -10 -1.4 24.2 -10 -1.7 25.6 -10 1.7 26 -10
4 2 1.7 26 -10 -1.7 25.6 -10 -1.7 27.2 -10 1.9 26.5 -10
4 2 1.8 26.9 -10 1.9 26.5 -10 -1.7 27.2 -10 1 27.6 -10
4 2 0.4 28.3 -10 1 27.6 -10 -1.7 27.2 -10 0.1 28.3 -10
4 2 -9.2 31.2 -10 -9.4 31.1 -10 -10.1 31.6 -10 -9.2 31.6 -10
4 2 -8.5 30.4 -10 -8.9 30.8 -10 -8.9 31.6 -10 -7.7 31.3 -10
3 2 -7.7 31.3 -10 -8.9 31.6 -10 -6.2 32 -10
4 2 -7.7 31.3 -10 -6.4 31.5 -10 -6.4 31.4 -10 -6.7 30.3 -10
4 2 -6.6 30.3 -10 -6.7 30.3 -10 -6.4 31.4 -10 -6.1 30.8 -10
4 2 -7.5 26.3 -10 -8.2 26.3 -10 -8.5 27.1 -10 -7.3 26.8 -10
4 2 -7.7 27.2 -10 -7.3 27.2 -10 -7.3 26.8 -10 -8.5 27.1 -10
4 2 -7.7 27.2 -10 -8.5 27.1 -10 -8.8 27.8 -10 -8.2 27.7 -10
4 2 -8.3 28.2 -10 -8.2 27.7 -10 -8.8 27.8 -10 -9 28.6 -10
4 2 -8.2 28.9 -10 -8.3 28.2 -10 -9 28.6 -10 -9.1 29.1 -10
4 2 -8.2 28.9 -10 -9.1 29.1 -10 -8.7 29.4 -10 -7.9 29.5 -10
3 2 -8.7 29.4 -10 -8.2 29.9 -10 -7.9 29.5 -10
4 2 -7.5 29.5 -10 -7.9 29.5 -10 -8.2 29.9 -10 -7.8 30.5 -10
4 2 -7.5 29.5 -10 -7.8 30.5 -10 -7.6 30.4 -10 -7.2 30 -10
4 2 -7.2 29.1 -10 -7.5 29.5 -10 -7.2 30 -10 -6.6 29.6 -10
4 2 -6.7 28.9 -10 -7.2 29.1 -10 -6.6 29.6 -10 -6 28.8 -10
3 2 -5.7 28.8 -10 -6 28.8 -10 -6.6 29.6 -10
4 2 -6.5 28.2 -10 -5.8 28.3 -10 -5.1 28.1 -10 -6.8 27.2 -10
4 2 -6.8 27.2 -10 -5.1 28.1 -10 -4.2 27.9 -10 -4 27.6 -10
4 2 -6.8 27.2 -10 -4 27.6 -10 -3.8 26.8 -10 -7 26.5 -10
4 2 -7 26.5 -10 -3.8 26.8 -10 -3.8 26 -10 -6.9 25.9 -10
4 2 -6.9 25.9 -10 -3.8 26 -10 -4.2 25.6 -10 -6.4 25.4 -10
4 2 -6.4 25.4 -10 -4.2 25.6 -10 -5 24.9 -10 -6 24.9 -10
3 2 -5.6 24.7 -10 -6 24.9 -10 -5 24.9 -10
4 2 -3.2 25.7 -10 -2.2 25.8 -10 -2 25.1 -10 -3.7 25.4 -10
4 2 -3.7 25.4 -10 -2 25.1 -10 -2 24.6 -10 -4.3 24.9 -10
4 2 -4.2 24.6 -10 -4.3 24.9 -10 -2 24.6 -10 -2.5 24.2 -10
4 2 -3.7 24.3 -10 -4.2 24.6 -10 -2.5 24.2 -10 -3.1 24.1 -10
4 2 -2.2 26.3 -10 -3.1 26.3 -10 -3.2 26.6 -10 -2.3 26.7 -10
4 2 -2.3 26.7 -10 -3.2 26.6 -10 -3.4 27.4 -10 -2.3 27.3 -10
4 2 -2.3 27.3 -10 -3.4 27.4 -10 -3.5 28 -10 -1.9 27.7 -10
4 2 -1.9 27.7 -10 -3.5 28 -10 -3.8 28.2 -10 -1.2 28.1 -10
4 2 -1.2 28.1 -10 -3.8 28.2 -10 -4.3 28.4 -10 -1.2 28.5 -10
4 2 -1.2 28.5 -10 -4.3 28.4 -10 -3.6 29 -10 -1.8 28.9 -10
3 2 -1.8 28.9 -10 -3.6 29 -10 -2.4 29.2 -10
3 2 -3.6 29 -10 -2.8 29.4 -10 -2.4 29.2 -10
4 2 -3.8 29.3 -10 -4.4 28.9 -10 -4.5 29 -10 -4.5 29.3 -10
4 2 -3.8 29.3 -10 -4.5 29.3 -10 -4.2 29.9 -10 -2.9 29.9 -10
4 2 -2.9 29.9 -10 -4.2 29.9 -10 -3.9 30.8 -10 -3.6 31.6 -10
3 2 -0.6 31.2 -10 -3.6 31.6 -10 -0.4 31.7 -10
4 2 -3.6 31.6 -10 -0.6 31.2 -10 -0.8 30.5 -10 -2.9 29.9 -10
4 2 -2.9 29.9 -10 -0.8 30.5 -10 -1.1 29.8 -10 -1.9 29.4 -10
3 2 -1.2 29 -10 -1.9 29.4 -10 -1.1 29.8 -10
4 2 -6 31.6 -10 -6.1 31.7 -10 -4 31.7 -10 -4.1 31.6 -10
4 2 -5.8 31.3 -10 -6 31.6 -10 -4.1 31.6 -10 -5.2 30.9 -10
3 2 -5.6 30.8 -10 -5.8 31.3 -10 -5.2 30.9 -10
3 2 -4.9 30.7 -10 -5.2 30.9 -10 -4.1 31.6 -10
4 2 -4.7 30.5 -10 -4.9 30.7 -10 -4.1 31.6 -10 -4.5 30.5 -10
4 2 -5 29.3 -10 -5 28.6 -10 -5.2 28.7 -10 -5.4 29 -10
4 2 -5 29.3 -10 -5.4 29 -10 -5.7 29.5 -10 -4.8 29.7 -10
4 2 -4.8 29.7 -10 -5.7 29.5 -10 -6.1 29.8 -10 -5 30.2 -10
4 2 -5.6 30.4 -10 -5 30.2 -10 -6.1 29.8 -10 -6 30.2 -10
3 2 -6.1 29.8 -10 -6.3 29.9 -10 -6 30.2 -10
4 2 0.1 29.1 -10 -0.7 28.5 -10 -0.8 28.6 -10 -0.6 29.4 -10
3 2 0.1 29.1 -10 -0.6 29.4 -10 -0.4 29.8 -10
4 2 1 28.5 -10 0.1 29.1 -10 -0.4 29.8 -10 1.1 29.7 -10
4 2 1.1 29.7 -10 -0.4 29.8 -10 -0.5 30.1 -10 1.4 30.6 -10
4 2 1.4 30.6 -10 -0.5 30.1 -10 -0.4 30.5 -10 0.9 31.5 -10
3 2 -0.4 30.5 -10 -0.2 31.2 -10 0.9 31.5 -10
4 2 0.9 31.5 -10 -0.2 31.2 -10 -0.1 31.7 -10 0.8 31.7 -10
