5 24 5.016 -46.751 -6.728 3.5 -44.125 -6.25 0 -44.125 -11.25 3.5 -44.125 -3.75
5 24 3.5 -44.125 -3.75 5.108 -46.909 -3.173 1.878 -47.151 0.969 5.016 -46.751 -6.728
5 24 5.633 -46.775 -3.841 4.713 -46.596 1.563 5.108 -46.909 -3.173 8.044 -46.011 -3.318
5 24 4.713 -46.596 1.563 5.108 -46.909 -3.173 5.633 -46.775 -3.841 1.878 -47.151 0.969
5 24 5.108 -46.909 -3.173 5.633 -46.775 -3.841 4.713 -46.596 1.563 5.016 -46.751 -6.728
5 24 4.713 -46.596 1.563 1.878 -47.151 0.969 5.108 -46.909 -3.173 1.882 -46.73 2.969
5 24 4.713 -46.596 1.563 1.882 -46.73 2.969 1.878 -47.151 0.969 2.8 -46.2 4.198
5 24 1.882 -46.73 2.969 1.878 -47.151 0.969 4.713 -46.596 1.563 0 -46.817 2.945
5 24 2.8 -46.2 4.198 1.882 -46.73 2.969 4.713 -46.596 1.563 1.882 -45.99 4.857
5 24 2.8 -46.2 4.198 1.882 -45.99 4.857 1.882 -46.73 2.969 1.873 -44.913 6.462
5 24 0 -46.817 2.945 1.882 -45.99 4.857 0 -45.974 4.89 1.882 -46.73 2.969
5 24 1.882 -45.99 4.857 0 -45.974 4.89 0 -46.817 2.945 1.873 -44.913 6.462
5 24 0 -46.817 2.945 1.882 -46.73 2.969 1.882 -45.99 4.857 1.878 -47.151 0.969
5 24 1.873 -44.913 6.462 1.882 -45.99 4.857 2.8 -46.2 4.198 0 -45.974 4.89
5 24 1.873 -44.913 6.462 0 -44.881 6.502 0 -45.974 4.89 1.425 -43.323 8.135
5 24 0 -44.881 6.502 0 -45.974 4.89 1.873 -44.913 6.462 -1.873 -44.913 6.462
5 24 4.235 -44.495 4.453 3.482 -42.065 7.035 1.873 -44.913 6.462 6.154 -41.275 3.504
5 24 1.873 -44.913 6.462 4.235 -44.495 4.453 3.482 -42.065 7.035 2.8 -46.2 4.198
5 24 3.482 -42.065 7.035 1.425 -43.323 8.135 1.873 -44.913 6.462 3.215 -38.632 8.76
5 24 0 -43.329 8.131 0 -44.881 6.502 1.425 -43.323 8.135 -1.425 -43.323 8.135
5 24 1.425 -43.323 8.135 0 -43.329 8.131 0 -44.881 6.502 0.293 -39.228 10.66
5 24 4.713 -46.596 1.563 4.235 -44.495 4.453 2.8 -46.2 4.198 7.077 -43.989 0.55
5 24 4.235 -44.495 4.453 2.8 -46.2 4.198 4.713 -46.596 1.563 1.873 -44.913 6.462
5 24 8.044 -46.011 -3.318 7.077 -43.989 0.55 4.713 -46.596 1.563 9.09 -43.882 -3.996
5 24 7.077 -43.989 0.55 4.713 -46.596 1.563 8.044 -46.011 -3.318 4.235 -44.495 4.453
5 24 7.077 -43.989 0.55 4.235 -44.495 4.453 4.713 -46.596 1.563 6.154 -41.275 3.504
5 24 5.633 -46.775 -3.841 8.044 -46.011 -3.318 4.713 -46.596 1.563 5.633 -46.665 -5.987
5 24 5.633 -46.775 -3.841 5.633 -46.665 -5.987 8.044 -46.011 -3.318 5.016 -46.751 -6.728
5 24 0 -39.238 10.657 0 -43.329 8.131 0.293 -39.228 10.66 -0.293 -39.228 10.66
5 24 0.293 -39.228 10.66 0 -39.238 10.657 0 -43.329 8.131 0 -36.033 11.177
5 24 0 -36.033 11.177 0 -39.238 10.657 0.293 -39.228 10.66 -0.293 -39.228 10.66
5 24 0.293 -39.228 10.66 3.117 -35.807 9.335 0 -36.033 11.177 3.215 -38.632 8.76
5 24 3.117 -35.807 9.335 0 -36.033 11.177 0.293 -39.228 10.66 3.063 -30.938 8.883
5 24 0.293 -39.228 10.66 3.215 -38.632 8.76 3.117 -35.807 9.335 1.425 -43.323 8.135
5 24 3.215 -38.632 8.76 3.117 -35.807 9.335 0.293 -39.228 10.66 5.205 -35.596 6.3
5 24 1.425 -43.323 8.135 3.215 -38.632 8.76 0.293 -39.228 10.66 3.482 -42.065 7.035
5 24 3.482 -42.065 7.035 3.215 -38.632 8.76 1.425 -43.323 8.135 6.154 -41.275 3.504
5 24 8.044 -46.011 -3.318 9.09 -43.882 -3.996 7.077 -43.989 0.55 9.281 -45.368 -7.193
5 24 9.09 -43.882 -3.996 7.077 -43.989 0.55 8.044 -46.011 -3.318 8.003 -42.06 -1.057
5 24 8.003 -42.06 -1.057 7.077 -43.989 0.55 9.09 -43.882 -3.996 6.154 -41.275 3.504
5 24 9.281 -45.368 -7.193 9.54 -44.593 -6.934 9.09 -43.882 -3.996 9.329 -44.282 -9.659
5 24 6.246 -45.68 -12.336 9.281 -45.368 -7.193 5.633 -46.665 -5.987 8.779 -45.149 -10.578
5 24 9.281 -45.368 -7.193 5.633 -46.665 -5.987 6.246 -45.68 -12.336 8.044 -46.011 -3.318
5 24 5.633 -46.665 -5.987 6.246 -45.68 -12.336 9.281 -45.368 -7.193 5.016 -46.751 -6.728
5 24 3.122 -43.158 -22.721 3.976 -41.87 -25.105 4.861 -43 -22.281 3.03 -40.989 -27.032
5 24 4.861 -43 -22.281 3.122 -43.158 -22.721 3.976 -41.87 -25.105 3.122 -44.786 -18.416
5 24 0 -45.702 -16.05 3.122 -44.786 -18.416 3.122 -45.991 -13.972 0 -44.972 -18.528
5 24 3.122 -44.786 -18.416 3.122 -45.991 -13.972 0 -45.702 -16.05 5.956 -44.452 -17.571
5 24 0 -45.702 -16.05 0 -44.972 -18.528 3.122 -44.786 -18.416 -3.122 -44.786 -18.416
5 24 0 -44.972 -18.528 3.122 -44.786 -18.416 0 -45.702 -16.05 3.122 -43.158 -22.721
5 24 0 -43.21 -23.128 3.122 -43.158 -22.721 0 -44.972 -18.528 3.03 -40.989 -27.032
5 24 0 -44.972 -18.528 0 -43.21 -23.128 3.122 -43.158 -22.721 -3.122 -43.158 -22.721
5 24 3.122 -43.158 -22.721 3.122 -44.786 -18.416 0 -44.972 -18.528 4.861 -43 -22.281
5 24 6.246 -45.68 -12.336 5.956 -44.452 -17.571 7.456 -45.127 -13.231 3.122 -45.991 -13.972
5 24 7.456 -45.127 -13.231 6.246 -45.68 -12.336 5.956 -44.452 -17.571 8.779 -45.149 -10.578
5 24 6.246 -45.68 -12.336 8.779 -45.149 -10.578 9.281 -45.368 -7.193 7.456 -45.127 -13.231
5 24 5.956 -44.452 -17.571 3.122 -44.786 -18.416 4.861 -43 -22.281 3.122 -45.991 -13.972
5 24 3.122 -44.786 -18.416 4.861 -43 -22.281 5.956 -44.452 -17.571 3.122 -43.158 -22.721
5 24 3.976 -41.87 -25.105 4.971 -38.369 -22.583 4.861 -43 -22.281 4.398 -37.375 -24.8
5 24 4.971 -38.369 -22.583 4.861 -43 -22.281 3.976 -41.87 -25.105 5.515 -39.282 -20.539
5 24 5.515 -39.282 -20.539 4.861 -43 -22.281 4.971 -38.369 -22.583 5.956 -44.452 -17.571
5 24 8.779 -45.149 -10.578 9.329 -44.282 -9.659 9.281 -45.368 -7.193 8.26 -43.053 -12.537
5 24 9.329 -44.282 -9.659 9.281 -45.368 -7.193 8.779 -45.149 -10.578 9.54 -44.593 -6.934
5 24 0 -38.192 -27.059 3.382 -38.747 -26.874 0 -41.065 -27.223 3.792 -36.648 -26.392
5 24 0 -41.065 -27.223 0 -38.192 -27.059 3.382 -38.747 -26.874 -3.382 -38.747 -26.874
5 24 3.382 -38.747 -26.874 4.398 -37.375 -24.8 3.03 -40.989 -27.032 3.792 -36.648 -26.392
5 24 4.398 -37.375 -24.8 3.03 -40.989 -27.032 3.382 -38.747 -26.874 3.976 -41.87 -25.105
5 24 0 -36.033 11.177 3.063 -30.938 8.883 0 -29.891 10.41 3.117 -35.807 9.335
5 24 3.063 -30.938 8.883 0 -29.891 10.41 0 -36.033 11.177 3.074 -27.286 7.219
5 24 3.117 -35.807 9.335 3.063 -30.938 8.883 0 -36.033 11.177 5.098 -31.66 6.118
5 24 3.074 -27.286 7.219 0 -26.127 8.658 0 -29.891 10.41 3.248 -22.669 3.703
5 24 3.063 -30.938 8.883 3.074 -27.286 7.219 0 -29.891 10.41 5.098 -31.66 6.118
5 24 3.248 -22.669 3.703 0 -20.828 4.716 0 -26.127 8.658 3.485 -20.093 1.314
5 24 3.074 -27.286 7.219 3.248 -22.669 3.703 0 -26.127 8.658 5.143 -28.739 4.744
5 24 3.248 -22.669 3.703 3.485 -20.093 1.314 0 -20.828 4.716 5.464 -24.766 1.431
5 24 3.485 -20.093 1.314 0 -18.578 2.786 0 -20.828 4.716 0 -16.72 1.385
5 24 3.902 -17.699 -0.687 0 -16.72 1.385 3.485 -20.093 1.314 0 -15.092 0.644
5 24 0 -16.72 1.385 3.485 -20.093 1.314 3.902 -17.699 -0.687 0 -18.578 2.786
5 24 3.485 -20.093 1.314 3.902 -17.699 -0.687 0 -16.72 1.385 5.791 -22.067 -1.336
5 24 4.354 -15.212 -1.971 0 -15.092 0.644 3.902 -17.699 -0.687 0 -13.412 0.442
5 24 0 -15.092 0.644 3.902 -17.699 -0.687 4.354 -15.212 -1.971 0 -16.72 1.385
5 24 3.902 -17.699 -0.687 4.354 -15.212 -1.971 0 -15.092 0.644 6.325 -18.882 -4.106
5 24 0 -13.412 0.442 4.354 -15.212 -1.971 4.696 -11.91 -1.79 0 -15.092 0.644
5 24 4.354 -15.212 -1.971 4.696 -11.91 -1.79 0 -13.412 0.442 6.93 -14.937 -6.09
5 24 4.696 -11.91 -1.79 0 -12.938 0.49 0 -13.412 0.442 4.67 -10.664 -1.046
5 24 4.67 -10.664 -1.046 0 -12.938 0.49 4.696 -11.91 -1.79 0 -12.205 0.802
5 24 4.696 -11.91 -1.79 4.67 -10.664 -1.046 0 -12.938 0.49 7.515 -10.546 -5.862
5 24 4.762 -9.83 -0.417 0 -12.205 0.802 4.67 -10.664 -1.046 0 -11.569 1.913
5 24 0 -12.205 0.802 4.67 -10.664 -1.046 4.762 -9.83 -0.417 0 -12.938 0.49
5 24 4.67 -10.664 -1.046 4.762 -9.83 -0.417 0 -12.205 0.802 7.902 -7.876 -4.032
5 24 8.24 -6.122 -2.021 4.762 -9.83 -0.417 7.902 -7.876 -4.032 4.821 -8.999 1.491
5 24 4.762 -9.83 -0.417 7.902 -7.876 -4.032 8.24 -6.122 -2.021 4.67 -10.664 -1.046
5 24 7.902 -7.876 -4.032 8.24 -6.122 -2.021 4.762 -9.83 -0.417 8.854 -6.068 -6.878
5 24 4.67 -10.664 -1.046 7.515 -10.546 -5.862 7.902 -7.876 -4.032 4.696 -11.91 -1.79
5 24 7.515 -10.546 -5.862 7.902 -7.876 -4.032 4.67 -10.664 -1.046 8.264 -9.327 -8.75
5 24 4.696 -11.91 -1.79 7.515 -10.546 -5.862 4.67 -10.664 -1.046 6.93 -14.937 -6.09
5 24 4.696 -11.91 -1.79 6.93 -14.937 -6.09 7.515 -10.546 -5.862 4.354 -15.212 -1.971
5 24 6.93 -14.937 -6.09 7.515 -10.546 -5.862 4.696 -11.91 -1.79 7.483 -14.815 -9.132
5 24 4.354 -15.212 -1.971 6.93 -14.937 -6.09 4.696 -11.91 -1.79 6.325 -18.882 -4.106
5 24 4.354 -15.212 -1.971 6.325 -18.882 -4.106 6.93 -14.937 -6.09 3.902 -17.699 -0.687
5 24 6.325 -18.882 -4.106 6.93 -14.937 -6.09 4.354 -15.212 -1.971 6.876 -19.168 -7.263
5 24 3.902 -17.699 -0.687 6.325 -18.882 -4.106 4.354 -15.212 -1.971 5.791 -22.067 -1.336
5 24 3.902 -17.699 -0.687 5.791 -22.067 -1.336 6.325 -18.882 -4.106 3.485 -20.093 1.314
5 24 5.791 -22.067 -1.336 6.325 -18.882 -4.106 3.902 -17.699 -0.687 6.2 -23.654 -3.494
5 24 3.485 -20.093 1.314 5.791 -22.067 -1.336 3.902 -17.699 -0.687 5.464 -24.766 1.431
5 24 3.485 -20.093 1.314 5.464 -24.766 1.431 5.791 -22.067 -1.336 3.248 -22.669 3.703
5 24 5.464 -24.766 1.431 5.791 -22.067 -1.336 3.485 -20.093 1.314 5.954 -26.501 -0.366
5 24 3.248 -22.669 3.703 5.464 -24.766 1.431 3.485 -20.093 1.314 5.143 -28.739 4.744
5 24 3.074 -27.286 7.219 5.143 -28.739 4.744 3.248 -22.669 3.703 5.098 -31.66 6.118
5 24 5.143 -28.739 4.744 5.464 -24.766 1.431 3.248 -22.669 3.703 5.803 -29.174 2.235
5 24 3.063 -30.938 8.883 5.098 -31.66 6.118 3.074 -27.286 7.219 3.117 -35.807 9.335
5 24 5.098 -31.66 6.118 5.143 -28.739 4.744 3.074 -27.286 7.219 5.838 -32.706 4.089
5 24 3.117 -35.807 9.335 5.098 -31.66 6.118 3.063 -30.938 8.883 5.205 -35.596 6.3
5 24 3.117 -35.807 9.335 5.205 -35.596 6.3 5.098 -31.66 6.118 3.215 -38.632 8.76
5 24 5.205 -35.596 6.3 5.098 -31.66 6.118 3.117 -35.807 9.335 5.997 -35.9 3.443
5 24 3.215 -38.632 8.76 5.415 -37.91 5.64 5.205 -35.596 6.3 6.154 -41.275 3.504
5 24 5.415 -37.91 5.64 5.205 -35.596 6.3 3.215 -38.632 8.76 6.275 -37.712 2.989
5 24 3.482 -42.065 7.035 6.154 -41.275 3.504 3.215 -38.632 8.76 4.235 -44.495 4.453
5 24 6.154 -41.275 3.504 3.215 -38.632 8.76 3.482 -42.065 7.035 5.415 -37.91 5.64
5 24 6.154 -41.275 3.504 5.415 -37.91 5.64 3.215 -38.632 8.76 7.087 -40.266 1.03
5 24 7.077 -43.989 0.55 6.154 -41.275 3.504 4.235 -44.495 4.453 8.003 -42.06 -1.057
5 24 9.488 -3.073 -3.214 8.24 -6.122 -2.021 8.854 -6.068 -6.878 8.379 -5.167 1.022
5 24 8.24 -6.122 -2.021 8.854 -6.068 -6.878 9.488 -3.073 -3.214 7.902 -7.876 -4.032
5 24 7.902 -7.876 -4.032 8.854 -6.068 -6.878 8.24 -6.122 -2.021 8.264 -9.327 -8.75
5 24 7.902 -7.876 -4.032 8.264 -9.327 -8.75 8.854 -6.068 -6.878 7.515 -10.546 -5.862
5 24 7.515 -10.546 -5.862 8.264 -9.327 -8.75 7.902 -7.876 -4.032 7.483 -14.815 -9.132
5 24 7.515 -10.546 -5.862 7.483 -14.815 -9.132 8.264 -9.327 -8.75 6.93 -14.937 -6.09
5 24 6.93 -14.937 -6.09 7.483 -14.815 -9.132 7.515 -10.546 -5.862 6.876 -19.168 -7.263
5 24 6.325 -18.882 -4.106 6.876 -19.168 -7.263 6.93 -14.937 -6.09 6.2 -23.654 -3.494
5 24 6.325 -18.882 -4.106 6.2 -23.654 -3.494 6.876 -19.168 -7.263 5.791 -22.067 -1.336
5 24 5.791 -22.067 -1.336 6.2 -23.654 -3.494 6.325 -18.882 -4.106 5.954 -26.501 -0.366
5 24 5.791 -22.067 -1.336 5.954 -26.501 -0.366 6.2 -23.654 -3.494 5.464 -24.766 1.431
5 24 5.464 -24.766 1.431 5.954 -26.501 -0.366 5.791 -22.067 -1.336 5.803 -29.174 2.235
5 24 5.143 -28.739 4.744 5.803 -29.174 2.235 5.464 -24.766 1.431 5.838 -32.706 4.089
5 24 5.803 -29.174 2.235 5.464 -24.766 1.431 5.143 -28.739 4.744 5.954 -26.501 -0.366
5 24 5.143 -28.739 4.744 5.838 -32.706 4.089 5.803 -29.174 2.235 5.098 -31.66 6.118
5 24 5.098 -31.66 6.118 5.838 -32.706 4.089 5.143 -28.739 4.744 5.997 -35.9 3.443
5 24 5.205 -35.596 6.3 5.997 -35.9 3.443 5.098 -31.66 6.118 6.275 -37.712 2.989
5 24 5.997 -35.9 3.443 5.098 -31.66 6.118 5.205 -35.596 6.3 5.838 -32.706 4.089
5 24 5.415 -37.91 5.64 6.275 -37.712 2.989 5.205 -35.596 6.3 7.087 -40.266 1.03
5 24 6.275 -37.712 2.989 5.205 -35.596 6.3 5.415 -37.91 5.64 5.997 -35.9 3.443
5 24 6.154 -41.275 3.504 7.087 -40.266 1.03 5.415 -37.91 5.64 8.003 -42.06 -1.057
5 24 7.087 -40.266 1.03 5.415 -37.91 5.64 6.154 -41.275 3.504 6.275 -37.712 2.989
5 24 8.003 -42.06 -1.057 6.154 -41.275 3.504 7.077 -43.989 0.55 7.087 -40.266 1.03
5 24 6.827 -5.289 -9.364 7.834 -1.271 -4.972 8.854 -6.068 -6.878 4.472 0 -7.09
5 24 7.834 -1.271 -4.972 8.854 -6.068 -6.878 6.827 -5.289 -9.364 9.488 -3.073 -3.214
5 24 8.854 -6.068 -6.878 6.827 -5.289 -9.364 7.834 -1.271 -4.972 8.264 -9.327 -8.75
5 24 7.834 -1.271 -4.972 9.488 -3.073 -3.214 8.854 -6.068 -6.878 8.158 0 0
5 24 8.264 -9.327 -8.75 6.827 -5.289 -9.364 8.854 -6.068 -6.878 6.193 -9.096 -10.652
5 24 8.264 -9.327 -8.75 6.193 -9.096 -10.652 6.827 -5.289 -9.364 7.483 -14.815 -9.132
5 24 6.193 -9.096 -10.652 6.827 -5.289 -9.364 8.264 -9.327 -8.75 4.139 -4.549 -10.999
5 24 5.453 -14.836 -10.528 6.193 -9.096 -10.652 7.483 -14.815 -9.132 3.712 -8.966 -12.063
5 24 6.193 -9.096 -10.652 7.483 -14.815 -9.132 5.453 -14.836 -10.528 8.264 -9.327 -8.75
5 24 7.483 -14.815 -9.132 5.453 -14.836 -10.528 6.193 -9.096 -10.652 6.876 -19.168 -7.263
5 24 4.953 -19.955 -8.039 5.453 -14.836 -10.528 6.876 -19.168 -7.263 3.214 -15.218 -11.459
5 24 5.453 -14.836 -10.528 6.876 -19.168 -7.263 4.953 -19.955 -8.039 7.483 -14.815 -9.132
5 24 6.876 -19.168 -7.263 4.953 -19.955 -8.039 5.453 -14.836 -10.528 6.2 -23.654 -3.494
5 24 6.2 -23.654 -3.494 4.953 -19.955 -8.039 6.876 -19.168 -7.263 4.477 -24.288 -4.165
5 24 6.2 -23.654 -3.494 4.477 -24.288 -4.165 4.953 -19.955 -8.039 4.291 -26.871 -1.243
5 24 4.477 -24.288 -4.165 4.953 -19.955 -8.039 6.2 -23.654 -3.494 2.892 -20.397 -8.693
5 24 5.954 -26.501 -0.366 4.291 -26.871 -1.243 6.2 -23.654 -3.494 5.803 -29.174 2.235
5 24 4.291 -26.871 -1.243 6.2 -23.654 -3.494 5.954 -26.501 -0.366 4.477 -24.288 -4.165
5 24 4.291 -26.871 -1.243 4.477 -24.288 -4.165 6.2 -23.654 -3.494 2.605 -24.612 -4.686
5 24 4.142 -29.567 1.561 4.291 -26.871 -1.243 5.803 -29.174 2.235 2.398 -29.744 1.079
5 24 4.291 -26.871 -1.243 5.803 -29.174 2.235 4.142 -29.567 1.561 5.954 -26.501 -0.366
5 24 5.803 -29.174 2.235 4.142 -29.567 1.561 4.291 -26.871 -1.243 5.838 -32.706 4.089
5 24 5.838 -32.706 4.089 4.142 -29.567 1.561 5.803 -29.174 2.235 4.076 -32.832 3.499
5 24 5.838 -32.706 4.089 4.076 -32.832 3.499 4.142 -29.567 1.561 5.997 -35.9 3.443
5 24 4.076 -32.832 3.499 4.142 -29.567 1.561 5.838 -32.706 4.089 2.374 -32.928 3.005
5 24 0.572 -31.446 -18.844 0.588 -31.976 -20.737 0.388 -32.311 -20.73 1.102 -28.551 -19.076
5 24 0.588 -31.976 -20.737 0.388 -32.311 -20.73 0.572 -31.446 -18.844 0.389 -32.301 -23.744
5 24 0.388 -32.311 -20.73 0.572 -31.446 -18.844 0.588 -31.976 -20.737 0.343 -31.765 -18.803
5 24 6.275 -37.712 2.989 6.151 -37.517 1.797 5.997 -35.9 3.443 7.087 -40.266 1.03
5 24 6.151 -37.517 1.797 7.087 -40.266 1.03 6.259 -38.426 -1.006 6.275 -37.712 2.989
5 24 7.087 -40.266 1.03 6.259 -38.426 -1.006 6.151 -37.517 1.797 8.003 -42.06 -1.057
5 24 6.259 -38.426 -1.006 8.003 -42.06 -1.057 6.15 -38.384 -4.384 7.087 -40.266 1.03
5 24 8.003 -42.06 -1.057 6.15 -38.384 -4.384 6.259 -38.426 -1.006 9.09 -43.882 -3.996
5 24 6.15 -38.384 -4.384 9.09 -43.882 -3.996 5.906 -38.066 -6.404 8.003 -42.06 -1.057
5 24 9.09 -43.882 -3.996 5.906 -38.066 -6.404 6.15 -38.384 -4.384 9.54 -44.593 -6.934
5 24 5.906 -38.066 -6.404 9.54 -44.593 -6.934 5.478 -37.448 -9.324 9.09 -43.882 -3.996
5 24 0 -35.388 -26.408 3.792 -36.648 -26.392 0 -38.192 -27.059 3.395 -32.355 -24.798
5 24 3.792 -36.648 -26.392 0 -38.192 -27.059 0 -35.388 -26.408 3.382 -38.747 -26.874
5 24 0 -38.192 -27.059 0 -35.388 -26.408 3.792 -36.648 -26.392 -3.792 -36.648 -26.392
5 24 0 -35.388 -26.408 3.395 -32.355 -24.798 3.792 -36.648 -26.392 0 -32.056 -24.976
5 24 0 -35.388 -26.408 0 -32.056 -24.976 3.395 -32.355 -24.798 -3.395 -32.355 -24.798
5 24 0 -32.056 -24.976 3.395 -32.355 -24.798 0 -35.388 -26.408 0.389 -31.94 -24.909
5 24 3.373 -30.483 -23.722 0.941 -29.99 -23.737 3.439 -28.862 -22.675 0.588 -31.643 -24.737
5 24 0.941 -29.99 -23.737 3.439 -28.862 -22.675 3.373 -30.483 -23.722 3.49 -28.122 -22.162
5 24 1.359 -27.63 -22.112 3.49 -28.122 -22.162 0.941 -29.99 -23.737 3.602 -27.534 -21.335
5 24 3.49 -28.122 -22.162 0.941 -29.99 -23.737 1.359 -27.63 -22.112 3.439 -28.862 -22.675
5 24 1.102 -28.551 -19.076 0.588 -31.976 -20.737 0.572 -31.446 -18.844 0.588 -31.971 -23.686
5 24 1.102 -28.551 -19.076 0.588 -31.971 -23.686 0.588 -31.976 -20.737 0.941 -29.99 -23.737
5 24 0.588 -31.971 -23.686 0.588 -31.976 -20.737 1.102 -28.551 -19.076 0.389 -32.301 -23.744
5 24 1.102 -28.551 -19.076 0.941 -29.99 -23.737 0.588 -31.971 -23.686 1.359 -27.63 -22.112
5 24 0.941 -29.99 -23.737 0.588 -31.971 -23.686 1.102 -28.551 -19.076 0.588 -31.643 -24.737
5 24 1.102 -28.551 -19.076 1.359 -27.63 -22.112 0.941 -29.99 -23.737 1.438 -27.18 -21.414
5 24 1.102 -28.551 -19.076 1.438 -27.18 -21.414 1.359 -27.63 -22.112 1.257 -27.773 -19.38
5 24 1.257 -27.773 -19.38 1.438 -27.18 -21.414 1.102 -28.551 -19.076 1.454 -27.094 -20.8
5 24 1.257 -27.773 -19.38 1.454 -27.094 -20.8 1.438 -27.18 -21.414 1.383 -27.284 -20.068
5 24 0.588 -31.643 -24.737 0.588 -31.971 -23.686 0.941 -29.99 -23.737 0.389 -32.301 -23.744
5 24 0.389 -31.94 -24.909 0.389 -32.301 -23.744 0.588 -31.643 -24.737 0 -32.432 -23.779
5 24 0.389 -32.301 -23.744 0.588 -31.971 -23.686 0.588 -31.643 -24.737 0.588 -31.976 -20.737
5 24 0 -32.056 -24.976 0 -32.432 -23.779 0.389 -31.94 -24.909 -0.389 -31.94 -24.909
5 24 0 -32.432 -23.779 0.389 -32.301 -23.744 0.389 -31.94 -24.909 0 -32.443 -20.699
5 24 3.395 -32.355 -24.798 3.568 -32.49 -24.198 3.792 -36.648 -26.392 3.373 -30.483 -23.722
5 24 3.568 -32.49 -24.198 4.029 -35.051 -24.307 3.792 -36.648 -26.392 3.726 -32.647 -23.581
5 24 4.029 -35.051 -24.307 3.792 -36.648 -26.392 3.568 -32.49 -24.198 4.398 -37.375 -24.8
5 24 3.373 -30.483 -23.722 3.568 -32.49 -24.198 3.395 -32.355 -24.798 3.726 -32.647 -23.581
5 24 3.439 -28.862 -22.675 3.89 -31.709 -18.941 3.373 -30.483 -23.722 3.758 -30.149 -19.051
5 24 3.89 -31.709 -18.941 3.373 -30.483 -23.722 3.439 -28.862 -22.675 3.726 -32.647 -23.581
5 24 3.439 -28.862 -22.675 3.758 -30.149 -19.051 3.89 -31.709 -18.941 3.75 -28.944 -19.14
5 24 4.635 -35.191 -16.459 3.726 -32.647 -23.581 4.434 -34.408 -17.67 4.223 -35.31 -23.571
5 24 3.726 -32.647 -23.581 4.434 -34.408 -17.67 4.635 -35.191 -16.459 4.153 -33.233 -18.533
5 24 3.726 -32.647 -23.581 4.153 -33.233 -18.533 4.434 -34.408 -17.67 3.89 -31.709 -18.941
5 24 3.726 -32.647 -23.581 3.373 -30.483 -23.722 3.89 -31.709 -18.941 3.568 -32.49 -24.198
5 24 3.726 -32.647 -23.581 3.568 -32.49 -24.198 3.373 -30.483 -23.722 4.029 -35.051 -24.307
5 24 3.49 -28.122 -22.162 3.75 -28.944 -19.14 3.439 -28.862 -22.675 3.602 -27.534 -21.335
5 24 3.602 -27.534 -21.335 3.75 -28.944 -19.14 3.49 -28.122 -22.162 3.763 -28.009 -19.576
5 24 3.602 -27.534 -21.335 3.763 -28.009 -19.576 3.75 -28.944 -19.14 3.668 -27.469 -20.808
5 24 1.359 -27.63 -22.112 3.602 -27.534 -21.335 3.49 -28.122 -22.162 1.438 -27.18 -21.414
5 24 1.438 -27.18 -21.414 3.602 -27.534 -21.335 1.359 -27.63 -22.112 1.454 -27.094 -20.8
5 24 4.153 -33.233 -18.533 0 -34.222 -17.427 4.434 -34.408 -17.67 0 -33.158 -18.308
5 24 0 -34.222 -17.427 4.434 -34.408 -17.67 4.153 -33.233 -18.533 0 -34.921 -16.239
5 24 0 -33.158 -18.308 0 -34.222 -17.427 4.153 -33.233 -18.533 -4.153 -33.233 -18.533
5 24 4.153 -33.233 -18.533 0 -33.158 -18.308 0 -34.222 -17.427 0 -31.858 -18.775
5 24 4.153 -33.233 -18.533 0 -31.858 -18.775 0 -33.158 -18.308 0.343 -31.765 -18.803
5 24 0 -31.858 -18.775 0 -33.158 -18.308 4.153 -33.233 -18.533 -4.153 -33.233 -18.533
5 24 4.153 -33.233 -18.533 0.343 -31.765 -18.803 0 -31.858 -18.775 0.572 -31.446 -18.844
5 24 4.153 -33.233 -18.533 0.572 -31.446 -18.844 0.343 -31.765 -18.803 3.89 -31.709 -18.941
5 24 3.89 -31.709 -18.941 0.572 -31.446 -18.844 4.153 -33.233 -18.533 3.758 -30.149 -19.051
5 24 0 -34.222 -17.427 0 -34.921 -16.239 4.434 -34.408 -17.67 -4.434 -34.408 -17.67
5 24 0 -34.921 -16.239 2.317 -35.057 -16.317 4.434 -34.408 -17.67 0 -36.068 -12.919
5 24 2.317 -35.057 -16.317 4.434 -34.408 -17.67 0 -34.921 -16.239 4.635 -35.191 -16.459
5 24 2.317 -35.057 -16.317 4.635 -35.191 -16.459 4.434 -34.408 -17.67 4.948 -36.352 -13.199
5 24 0.388 -32.311 -20.73 0 -32.443 -20.699 0.343 -31.765 -18.803 0.389 -32.301 -23.744
5 24 0 -32.443 -20.699 0.343 -31.765 -18.803 0.388 -32.311 -20.73 0 -31.858 -18.775
5 24 0.343 -31.765 -18.803 0.388 -32.311 -20.73 0 -32.443 -20.699 0.572 -31.446 -18.844
5 24 0 -32.443 -20.699 0 -31.858 -18.775 0.343 -31.765 -18.803 -0.343 -31.765 -18.803
5 24 0 -32.432 -23.779 0 -32.443 -20.699 0.389 -32.301 -23.744 -0.389 -32.301 -23.744
5 24 0.388 -32.311 -20.73 0.389 -32.301 -23.744 0 -32.443 -20.699 0.588 -31.976 -20.737
5 24 1.454 -27.094 -20.8 3.668 -27.469 -20.808 3.602 -27.534 -21.335 1.383 -27.284 -20.068
5 24 3.668 -27.469 -20.808 1.383 -27.284 -20.068 3.734 -27.632 -20.124 1.454 -27.094 -20.8
5 24 1.383 -27.284 -20.068 3.734 -27.632 -20.124 3.668 -27.469 -20.808 3.763 -28.009 -19.576
