4 16 19.9 96.3 -76 22.3 96.1 -76 20.8 93.6 -76 18.1 95.9 -76
4 16 23.7 88.5 -76 23.8 90.8 -76 26.4 90.1 -76 26.7 87.6 -76
4 16 26.7 87.6 -76 26.4 90.1 -76 30 88.9 -76 29.8 86.6 -76
4 16 29.8 86.6 -76 30 88.9 -76 33.5 87.7 -76 33.2 85.4 -76
4 16 35.6 82.2 -76 35.7 79.7 -76 32.8 80.8 -76 31.4 84 -76
4 16 31.4 84 -76 32.8 80.8 -76 26.2 83.2 -76 26.1 85.8 -76
4 16 26.1 85.8 -76 26.2 83.2 -76 21.5 84.5 -76 20.9 87.2 -76
4 15 35.7 79.7 -76 38.3 79.7 -76 36.3 77.6 -76 32.8 78.6 -76
4 15 32.8 80.8 -76 35.7 79.7 -76 32.8 78.6 -76 26.6 81 -76
4 15 26.2 83.2 -76 32.8 80.8 -76 26.6 81 -76 21.4 82.5 -76
4 15 21.5 84.5 -76 26.2 83.2 -76 21.4 82.5 -76 16.3 83.7 -76
4 15 20.9 87.2 -76 20.8 93.6 -76 23.8 90.8 -76 23.7 88.5 -76
4 15 26.1 85.8 -76 20.9 87.2 -76 23.7 88.5 -76 26.7 87.6 -76
4 15 26.1 85.8 -76 26.7 87.6 -76 29.8 86.6 -76 31.4 84 -76
4 15 31.4 84 -76 29.8 86.6 -76 33.2 85.4 -76 35.6 82.2 -76
4 15 36.7 88.5 -76 35.6 82.2 -76 33.2 85.4 -76 33.5 87.7 -76
4 15 32.2 90.2 -76 36.7 88.5 -76 33.5 87.7 -76 30 88.9 -76
4 15 27.1 91.9 -76 32.2 90.2 -76 30 88.9 -76 26.4 90.1 -76
4 15 27.1 91.9 -76 26.4 90.1 -76 23.8 90.8 -76 20.8 93.6 -76
4 15 42.7 88.7 -76 40.9 86.2 -76 40.4 88.3 -76 41.1 90.9 -76
4 15 41.1 90.9 -76 40.4 88.3 -76 39 89.8 -76 38.7 92.6 -76
3 15 39 89.8 -76 37.2 91.3 -76 38.7 92.6 -76
4 15 38.7 92.6 -76 37.2 91.3 -76 33.7 92.7 -76 32.9 95.1 -76
4 15 32.9 95.1 -76 33.7 92.7 -76 27.7 94.7 -76 25.4 97.3 -76
4 15 25.4 97.3 -76 27.7 94.7 -76 22.3 96.1 -76 20.7 98.3 -76
4 15 16.4 85.7 -76 21.5 84.5 -76 16.3 83.7 -76 14.6 84.3 -76
4 15 16.4 85.7 -76 14.6 84.3 -76 13.7 85.5 -76 13.6 88.4 -76
4 15 16.4 85.7 -76 13.6 88.4 -76 13.8 89.6 -76 16.3 93.6 -76
4 15 16.3 93.6 -76 13.8 89.6 -76 13 97.7 -76 16.1 97.6 -76
3 15 16.3 93.6 -76 16.1 97.6 -76 16.8 95.1 -76
4 15 18.1 95.9 -76 16.8 95.1 -76 16.1 97.6 -76 18.5 98.3 -76
4 15 19.9 96.3 -76 18.1 95.9 -76 18.5 98.3 -76 20.7 98.3 -76
3 15 22.3 96.1 -76 19.9 96.3 -76 20.7 98.3 -76
4 16 20.9 87.2 -76 21.5 84.5 -76 16.4 85.7 -76 16.3 93.6 -76
4 16 20.8 93.6 -76 20.9 87.2 -76 16.3 93.6 -76 16.8 95.1 -76
3 16 20.8 93.6 -76 16.8 95.1 -76 18.1 95.9 -76
4 16 13.583 103.201 -76 14.5 99.4 -76 7.9 100.3 -76 0 105 -76
4 16 0 105 -76 7.9 100.3 -76 6.5 100 -76 3.9 100.1 -76
3 16 3.9 100.1 -76 2.5 100.5 -76 0 105 -76
3 16 2.5 100.5 -76 -3.2 100.5 -76 0 105 -76
4 16 3.9 100.1 -76 6.5 100 -76 5.6 99.4 -76 4.7 99.3 -76
4 16 4.7 99.3 -76 5.6 99.4 -76 5.3 98.5 -76 4.9 98.5 -76
4 16 6.2 91.6 -76 4.9 98.5 -76 5.3 98.5 -76 6.6 91.6 -76
4 16 9.5 89.5 -76 8.2 98.2 -76 13 97.7 -76 13.8 89.6 -76
4 16 9.5 89.5 -76 13.8 89.6 -76 13.6 88.4 -76 12.7 87.5 -76
4 16 9.5 89.5 -76 12.7 87.5 -76 11.2 86.9 -76 9.6 86.7 -76
4 16 9.5 89.5 -76 9.6 86.7 -76 5.6 87 -76 3.7 89.9 -76
4 16 3.7 89.9 -76 5.6 87 -76 0.8 87.2 -76 -0.7 89.9 -76
4 16 1.9 98.6 -76 3.7 89.9 -76 -0.7 89.9 -76 -2.9 98.5 -76
4 16 -0.7 89.9 -76 0.8 87.2 -76 -3.5 87.1 -76 -6.1 89.7 -76
3 16 -9.5 86.6 -76 -6.1 89.7 -76 -3.5 87.1 -76
4 16 -9 98.2 -76 -6.1 89.7 -76 -9.5 86.6 -76 -13.6 97.6 -76
4 15 12.7 87.5 -76 13.6 88.4 -76 13.7 85.5 -76 11.4 84.9 -76
3 15 11.4 84.9 -76 11.2 86.9 -76 12.7 87.5 -76
4 15 9.6 86.7 -76 11.2 86.9 -76 11.4 84.9 -76 8.7 84.8 -76
4 15 5.6 87 -76 9.6 86.7 -76 8.7 84.8 -76 4.5 85.1 -76
4 15 0.8 87.2 -76 5.6 87 -76 4.5 85.1 -76 -0.3 85.2 -76
4 15 -3.5 87.1 -76 0.8 87.2 -76 -0.3 85.2 -76 -5.5 85.1 -76
4 15 -9.5 86.6 -76 -3.5 87.1 -76 -5.5 85.1 -76 -9.2 84.7 -76
4 15 -9.5 86.6 -76 -9.2 84.7 -76 -10.8 84.8 -76 -12.1 85.8 -76
4 15 15.6 98.6 -76 16.1 97.6 -76 13 97.7 -76 14.5 99.4 -76
4 15 7.9 100.3 -76 14.5 99.4 -76 13 97.7 -76 8.2 98.2 -76
4 15 6.5 100 -76 7.9 100.3 -76 8.2 98.2 -76 5.6 99.4 -76
4 15 5.3 98.5 -76 5.6 99.4 -76 8.2 98.2 -76 6.6 91.6 -76
3 15 9.5 89.5 -76 6.6 91.6 -76 8.2 98.2 -76
4 15 6.2 91.6 -76 6.6 91.6 -76 9.5 89.5 -76 3.7 89.9 -76
4 15 4.9 98.5 -76 6.2 91.6 -76 3.7 89.9 -76 1.9 98.6 -76
4 15 4.7 99.3 -76 4.9 98.5 -76 1.9 98.6 -76 3.9 100.1 -76
4 15 2.5 100.5 -76 3.9 100.1 -76 1.9 98.6 -76 -3.2 100.5 -76
4 15 -3.2 100.5 -76 1.9 98.6 -76 -2.9 98.5 -76 -4.7 100.1 -76
4 15 -5.5 99.7 -76 -4.7 100.1 -76 -2.9 98.5 -76 -6 99 -76
4 15 -6 99 -76 -2.9 98.5 -76 -0.7 89.9 -76 -6.1 89.7 -76
4 15 -6 99 -76 -6.1 89.7 -76 -9 98.2 -76 -7.1 99.9 -76
4 15 -8.8 100.2 -76 -7.1 99.9 -76 -9 98.2 -76 -13.6 97.6 -76
4 16 14.6 84.3 -76 16.3 83.7 -76 20.964 78.24 -76 11.4 84.9 -76
4 16 11.4 84.9 -76 20.964 78.24 -76 0 81 -76 8.7 84.8 -76
4 16 4.5 85.1 -76 8.7 84.8 -76 0 81 -76 -0.3 85.2 -76
4 16 -5.5 85.1 -76 -0.3 85.2 -76 0 81 -76 -9.2 84.7 -76
3 16 14.6 84.3 -76 11.4 84.9 -76 13.7 85.5 -76
4 16 0 105 -76 -3.2 100.5 -76 -4.7 100.1 -76 -7.1 99.9 -76
4 16 -13.59 103.2 -76 0 105 -76 -7.1 99.9 -76 -8.8 100.2 -76
3 16 -14.7 99.4 -76 -13.59 103.2 -76 -8.8 100.2 -76
4 16 -13.59 103.2 -76 -14.7 99.4 -76 -16 98.8 -76 -18.9 98.2 -76
3 16 -5.5 99.7 -76 -7.1 99.9 -76 -4.7 100.1 -76
3 16 -6 99 -76 -7.1 99.9 -76 -5.5 99.7 -76
4 15 -9.5 86.6 -76 -12.1 85.8 -76 -13.4 88.3 -76 -13.4 89.7 -76
4 15 -13.6 97.6 -76 -9.5 86.6 -76 -13.4 89.7 -76 -15.5 94.4 -76
4 15 -13.6 97.6 -76 -15.5 94.4 -76 -16.7 97.7 -76 -16 98.8 -76
4 15 -13.6 97.6 -76 -16 98.8 -76 -14.7 99.4 -76 -8.8 100.2 -76
4 15 -16.7 97.7 -76 -15.5 94.4 -76 -17.2 95.6 -76 -18.9 98.2 -76
4 15 -18.9 98.2 -76 -17.2 95.6 -76 -19.4 96.2 -76 -22.5 98 -76
4 15 -22.5 98 -76 -19.4 96.2 -76 -22.3 96 -76 -26.3 97 -76
4 15 -26.3 97 -76 -22.3 96 -76 -30.1 93.8 -76 -34.4 94.5 -76
4 15 -14.6 86.6 -76 -13.4 88.3 -76 -12.1 85.8 -76 -13.6 84.7 -76
4 15 -18 85.3 -76 -14.6 86.6 -76 -13.6 84.7 -76 -15.5 83.9 -76
4 15 -18 85.3 -76 -15.5 83.9 -76 -20.1 82.8 -76 -23.5 83.9 -76
4 15 -23.5 83.9 -76 -20.1 82.8 -76 -25 81.5 -76 -29 82.2 -76
4 15 -29 82.2 -76 -25 81.5 -76 -31.5 79.2 -76 -34.7 79.9 -76
4 15 -34.7 79.9 -76 -31.5 79.2 -76 -34.1 78.1 -76 -35.4 77.8 -76
4 15 -34.7 79.9 -76 -35.4 77.8 -76 -37.4 78.7 -76 -36.4 82.2 -76
4 15 -37.4 83.5 -76 -36.4 82.2 -76 -37.4 78.7 -76 -42.9 85.3 -76
4 15 -31.2 84.3 -76 -36.4 82.2 -76 -37.4 83.5 -76 -30.2 86.4 -76
4 15 -24.4 86.5 -76 -31.2 84.3 -76 -30.2 86.4 -76 -24.5 88.2 -76
4 15 -17.5 88.2 -76 -24.4 86.5 -76 -24.5 88.2 -76 -18.1 89.8 -76
4 16 -10.8 84.8 -76 -9.2 84.7 -76 0 81 -76 -20.964 78.24 -76
4 16 -10.8 84.8 -76 -20.964 78.24 -76 -13.6 84.7 -76 -12.1 85.8 -76
3 16 -20.964 78.24 -76 -15.5 83.9 -76 -13.6 84.7 -76
4 16 -20.1 82.8 -76 -15.5 83.9 -76 -20.964 78.24 -76 -25 81.5 -76
4 16 -31.5 79.2 -76 -25 81.5 -76 -20.964 78.24 -76 -40.5 70.148 -76
4 16 -34.1 78.1 -76 -31.5 79.2 -76 -40.5 70.148 -76 -36 77.2 -76
3 16 -36 77.2 -76 -35.4 77.8 -76 -34.1 78.1 -76
4 16 -34.7 79.9 -76 -36.4 82.2 -76 -31.2 84.3 -76 -29 82.2 -76
4 16 -29 82.2 -76 -31.2 84.3 -76 -24.4 86.5 -76 -23.5 83.9 -76
4 16 -18 85.3 -76 -23.5 83.9 -76 -24.4 86.5 -76 -17.5 88.2 -76
4 16 -14.6 86.6 -76 -18 85.3 -76 -17.5 88.2 -76 -13.4 88.3 -76
4 16 -13.4 89.7 -76 -13.4 88.3 -76 -17.5 88.2 -76 -18.1 89.8 -76
4 16 -15.5 94.4 -76 -13.4 89.7 -76 -18.1 89.8 -76 -19.3 92 -76
4 16 -17.2 95.6 -76 -15.5 94.4 -76 -19.3 92 -76 -20.1 93.6 -76
4 16 -19.4 96.2 -76 -17.2 95.6 -76 -20.1 93.6 -76 -22.3 96 -76
4 16 -22.3 96 -76 -20.1 93.6 -76 -26.3 92.1 -76 -30.1 93.8 -76
4 16 -30.1 93.8 -76 -26.3 92.1 -76 -33.7 89.6 -76 -37.5 91.1 -76
4 16 -37.5 91.1 -76 -33.7 89.6 -76 -40.3 86.8 -76 -42.2 89.1 -76
4 16 -37.4 83.5 -76 -39.1 85.5 -76 -33 88 -76 -30.2 86.4 -76
4 16 -30.2 86.4 -76 -33 88 -76 -26.6 90.2 -76 -24.5 88.2 -76
4 16 -24.5 88.2 -76 -26.6 90.2 -76 -19.3 92 -76 -18.1 89.8 -76
4 15 -26.3 92.1 -76 -20.1 93.6 -76 -19.3 92 -76 -26.6 90.2 -76
4 15 -33.7 89.6 -76 -26.3 92.1 -76 -26.6 90.2 -76 -33 88 -76
4 15 -40.3 86.8 -76 -33.7 89.6 -76 -33 88 -76 -39.1 85.5 -76
4 15 -42.9 85.3 -76 -40.3 86.8 -76 -39.1 85.5 -76 -37.4 83.5 -76
4 15 -42.2 89.1 -76 -40.3 86.8 -76 -42.9 85.3 -76 -44.7 86 -76
4 15 -42.2 89.1 -76 -44.7 86 -76 -45.2 88.2 -76 -44.9 89.2 -76
4 15 -42.2 89.1 -76 -44.9 89.2 -76 -44 90.2 -76 -42.1 91.3 -76
4 15 -37.5 91.1 -76 -42.2 89.1 -76 -42.1 91.3 -76 -34.4 94.5 -76
3 15 -37.5 91.1 -76 -34.4 94.5 -76 -30.1 93.8 -76
4 15 -37.4 78.7 -76 -35.4 77.8 -76 -36 77.2 -76 -41.2 76.7 -76
4 15 -41.2 76.7 -76 -36 77.2 -76 -41 74.7 -76 -42.3 74.7 -76
4 15 -41.2 76.7 -76 -42.3 74.7 -76 -43.7 75.4 -76 -44.3 80.2 -76
3 15 -43.7 75.4 -76 -45.3 77.2 -76 -44.3 80.2 -76
4 15 -49.4 77 -76 -44.3 80.2 -76 -45.3 77.2 -76 -47.1 76.1 -76
4 15 -50 74.3 -76 -49.4 77 -76 -47.1 76.1 -76 -47.7 73.4 -76
4 15 -50.5 70.8 -76 -50 74.3 -76 -47.7 73.4 -76 -48 71.1 -76
4 15 -50.5 70.8 -76 -48 71.1 -76 -48.6 70 -76 -49.6 69 -76
4 15 -54.3 68 -76 -50.5 70.8 -76 -49.6 69 -76 -54 65.8 -76
4 15 -54.3 68 -76 -54 65.8 -76 -55.2 65.5 -76 -56.3 66 -76
4 15 -54.3 68 -76 -56.3 66 -76 -56.8 67 -76 -56.6 69.3 -76
4 15 -53.8 73.8 -76 -54.3 68 -76 -56.6 69.3 -76 -57.3 71.2 -76
4 15 -60.1 69.9 -76 -57.3 71.2 -76 -56.6 69.3 -76 -60.3 67.6 -76
4 15 -62.2 69.7 -76 -60.1 69.9 -76 -60.3 67.6 -76 -63.2 67.3 -76
4 15 -63.8 70.3 -76 -62.2 69.7 -76 -63.2 67.3 -76 -65.3 67.9 -76
4 15 -63.8 70.3 -76 -65.3 67.9 -76 -66.9 69.8 -76 -64.5 71.4 -76
4 15 -64.5 71.4 -76 -66.9 69.8 -76 -67.1 72.2 -76 -64.3 73.2 -76
4 15 -64.3 73.2 -76 -67.1 72.2 -76 -65.5 75.7 -76 -63.2 75.2 -76
4 15 -63.2 75.2 -76 -65.5 75.7 -76 -63.3 77.9 -76 -59 78.8 -76
4 15 -59 78.8 -76 -63.3 77.9 -76 -58.9 81.3 -76 -54 82.4 -76
4 15 -54 82.4 -76 -58.9 81.3 -76 -54.3 84.5 -76 -49.3 85.2 -76
4 15 -49.3 85.2 -76 -54.3 84.5 -76 -49.6 87.2 -76 -46.7 85.9 -76
4 15 -46.7 85.9 -76 -49.6 87.2 -76 -47.2 88 -76 -44.7 86 -76
3 15 -44.7 86 -76 -47.2 88 -76 -45.2 88.2 -76
4 15 -47.2 83.2 -76 -46 81.9 -76 -50.6 79.2 -76 -52 80.3 -76
4 15 -52 80.3 -76 -50.6 79.2 -76 -55.6 75.8 -76 -56.1 77.4 -76
4 15 -60.8 73.7 -76 -56.1 77.4 -76 -55.6 75.8 -76 -59.5 72.7 -76
4 16 -42.9 85.3 -76 -37.4 78.7 -76 -41.2 76.7 -76 -44.3 80.2 -76
4 16 -42.9 85.3 -76 -44.3 80.2 -76 -46 81.9 -76 -44.7 86 -76
4 16 -44.7 86 -76 -46 81.9 -76 -47.2 83.2 -76 -46.7 85.9 -76
4 16 -49.3 85.2 -76 -46.7 85.9 -76 -47.2 83.2 -76 -52 80.3 -76
4 16 -54 82.4 -76 -49.3 85.2 -76 -52 80.3 -76 -56.1 77.4 -76
4 16 -59 78.8 -76 -54 82.4 -76 -56.1 77.4 -76 -60.8 73.7 -76
4 16 -63.2 75.2 -76 -59 78.8 -76 -60.8 73.7 -76 -64.3 73.2 -76
4 16 -64.5 71.4 -76 -64.3 73.2 -76 -60.8 73.7 -76 -59.5 72.7 -76
4 16 -63.8 70.3 -76 -64.5 71.4 -76 -59.5 72.7 -76 -62.2 69.7 -76
4 16 -60.1 69.9 -76 -62.2 69.7 -76 -59.5 72.7 -76 -57.3 71.2 -76
4 16 -57.3 71.2 -76 -59.5 72.7 -76 -55.6 75.8 -76 -53.8 73.8 -76
4 16 -53.8 73.8 -76 -55.6 75.8 -76 -50.6 79.2 -76 -49.4 77 -76
3 16 -53.8 73.8 -76 -49.4 77 -76 -50 74.3 -76
4 16 -53.8 73.8 -76 -50 74.3 -76 -50.5 70.8 -76 -54.3 68 -76
4 16 -49.4 77 -76 -50.6 79.2 -76 -46 81.9 -76 -44.3 80.2 -76
3 16 -40.5 70.148 -76 -41 74.7 -76 -36 77.2 -76
4 16 -42.3 74.7 -76 -41 74.7 -76 -40.5 70.148 -76 -48 71.1 -76
3 16 -48.6 70 -76 -48 71.1 -76 -40.5 70.148 -76
4 16 -49.6 69 -76 -48.6 70 -76 -40.5 70.148 -76 -57.276 57.276 -76
3 16 -57.276 57.276 -76 -54 65.8 -76 -49.6 69 -76
3 16 -57.276 57.276 -76 -55.2 65.5 -76 -54 65.8 -76
3 16 -57.276 57.276 -76 -56.3 66 -76 -55.2 65.5 -76
4 16 -56.8 67 -76 -56.3 66 -76 -57.276 57.276 -76 -60.3 67.6 -76
3 16 -57.276 57.276 -76 -63.2 67.3 -76 -60.3 67.6 -76
3 16 -57.276 57.276 -76 -65.3 67.9 -76 -63.2 67.3 -76
3 16 -65.3 67.9 -76 -74.246 74.246 -76 -66.9 69.8 -76
3 16 -66.9 69.8 -76 -74.246 74.246 -76 -67.1 72.2 -76
3 16 -67.1 72.2 -76 -74.246 74.246 -76 -65.5 75.7 -76
4 16 -63.3 77.9 -76 -65.5 75.7 -76 -74.246 74.246 -76 -63.369 82.579 -76
3 16 -63.3 77.9 -76 -63.369 82.579 -76 -58.9 81.3 -76
4 16 -54.3 84.5 -76 -58.9 81.3 -76 -63.369 82.579 -76 -52.5 90.933 -76
3 16 -54.3 84.5 -76 -52.5 90.933 -76 -49.6 87.2 -76
3 16 -56.8 67 -76 -60.3 67.6 -76 -56.6 69.3 -76
4 16 -42.3 74.7 -76 -48 71.1 -76 -47.7 73.4 -76 -43.7 75.4 -76
4 16 -43.7 75.4 -76 -47.7 73.4 -76 -47.1 76.1 -76 -45.3 77.2 -76
4 16 -47.2 88 -76 -49.6 87.2 -76 -52.5 90.933 -76 -44.9 89.2 -76
3 16 -44.9 89.2 -76 -52.5 90.933 -76 -44 90.2 -76
4 16 -42.1 91.3 -76 -44 90.2 -76 -52.5 90.933 -76 -39.837 96.166 -76
4 16 -34.4 94.5 -76 -42.1 91.3 -76 -39.837 96.166 -76 -27.176 101.422 -76
3 16 -34.4 94.5 -76 -27.176 101.422 -76 -26.3 97 -76
4 16 -22.5 98 -76 -26.3 97 -76 -27.176 101.422 -76 -13.59 103.2 -76
3 16 -22.5 98 -76 -13.59 103.2 -76 -18.9 98.2 -76
3 16 -16.7 97.7 -76 -18.9 98.2 -76 -16 98.8 -76
3 16 -47.2 88 -76 -44.9 89.2 -76 -45.2 88.2 -76
