1 16 414.89 -36 16 2.22 0 30 8 0 0 0 1 0 rect2p.dat
1 16 410.445 -52 -4 2.225 0 30 8 0 0 0 1 0 rect2p.dat
1 16 406 -68 -24 2.22 0 30 8 0 0 0 1 0 rect2p.dat
1 16 401.555 -84 -44 -2.225 0 -30 -8 0 0 0 1 0 rect2p.dat
1 16 397.11 -100 -64 -2.22 0 -30 -8 0 0 0 1 0 rect2p.dat
1 16 392.665 -116 -84 -2.225 0 -30 -8 0 0 0 1 0 rect2p.dat
1 16 388.22 -132 -104 -2.22 0 -30 -8 0 0 0 1 0 rect2p.dat

4 16 456 4 36 451.56 -12 36 451.56 -12 56 456 4 56
4 16 456 4 16 447.11 -28 16 447.11 -28 36 456 4 36
4 16 456 4 -4 442.67 -44 -4 442.67 -44 16 456 4 16
4 16 456 4 -24 438.22 -60 -24 438.22 -60 -4 456 4 -4
4 16 456 4 -44 433.78 -76 -44 433.78 -76 -24 456 4 -24
4 16 429.33 -92 -64 429.33 -92 -44 456 4 -44 456 4 -64
4 16 424.89 -108 -84 424.89 -108 -64 456 4 -64 456 4 -84
4 16 420.44 -124 -104 420.44 -124 -84 456 4 -84 456 4 -104

4 16 356 -140 56 391.56 -12 56 391.56 -12 36 356 -140 36
4 16 356 -140 36 387.11 -28 36 387.11 -28 16 356 -140 16
4 16 356 -140 16 382.67 -44 16 382.67 -44 -4 356 -140 -4
4 16 356 -140 -4 378.22 -60 -4 378.22 -60 -24 356 -140 -24
4 16 356 -140 -24 373.78 -76 -24 373.78 -76 -44 356 -140 -44
4 16 369.33 -92 -44 369.33 -92 -64 356 -140 -64 356 -140 -44
4 16 364.89 -108 -64 364.89 -108 -84 356 -140 -84 356 -140 -64
4 16 360.44 -124 -84 360.44 -124 -104 356 -140 -104 356 -140 -84
