2 24 6.36 10 -15.758 6.36 10 -53
2 24 6.36 1 -15.758 6.36 1 -53
2 24 6.36 -1 -15.758 6.36 -1 -53
2 24 6.36 -10 -15.758 6.36 -10 -53
4 16 -6.36 -1 -15.758 -6.36 -1 -55.64 6.36 -1 -53 6.36 -1 -15.758
4 16 6.36 1 -15.758 6.36 1 -53 -6.36 1 -55.64 -6.36 1 -15.758
4 16 6.36 -1 -15.758 6.36 -1 -53 6.36 -10 -53 6.36 -10 -15.758
4 16 6.36 10 -15.758 6.36 10 -53 6.36 1 -53 6.36 1 -15.758
4 16 9 -10 -53 9 -10 0 6.36 -10 -6.36 6.36 -10 -53
4 16 6.36 10 -53 6.36 10 -6.36 9 10 0 9 10 -53
2 24 7.242 -10 -57.242 4.758 -10 -60.758
2 24 7.242 10 -57.242 4.758 10 -60.758
4 16 7.242 -10 -57.242 4.758 -10 -60.758 4.758 10 -60.758 7.242 10 -57.242
2 24 5.376 -10 -55.376 2.892 -10 -58.892
2 24 5.376 -1 -55.376 2.892 -1 -58.892
2 24 5.376 1 -55.376 2.892 1 -58.892
2 24 5.376 10 -55.376 2.892 10 -58.892
4 16 5.376 -1 -55.376 2.892 -1 -58.892 2.892 -10 -58.892 5.376 -10 -55.376
4 16 5.376 10 -55.376 2.892 10 -58.892 2.892 1 -58.892 5.376 1 -55.376
4 16 4.758 -10 -60.758 7.242 -10 -57.242 5.376 -10 -55.376 2.892 -10 -58.892
4 16 2.892 10 -58.892 5.376 10 -55.376 7.242 10 -57.242 4.758 10 -60.758
3 16 2.892 -1 -58.892 5.376 -1 -55.376 6.36 -1 -53
3 16 6.36 1 -53 5.376 1 -55.376 2.892 1 -58.892
4 16 2.892 -1 -58.892 6.36 -1 -53 -6.36 -1 -55.64 -2.289 -1 -60.324
4 16 -2.289 1 -60.324 -6.36 1 -55.64 6.36 1 -53 2.892 1 -58.892
4 16 1.02 -1 -71 1.02 -1 -68.31 -2.289 -1 -60.324 -6.36 -1 -55.64
4 16 -6.36 1 -55.64 -2.289 1 -60.324 1.02 1 -68.31 1.02 1 -71
4 16 1.02 -1 -71 -6.36 -1 -55.64 -8.306 -1 -53.694 -21.154 -1 -71
4 16 -21.154 1 -71 -8.306 1 -53.694 -6.36 1 -55.64 1.02 1 -71
2 24 9 -10 -86.36 20 -9 -86.36
2 24 9 10 -86.36 20 9 -86.36
4 16 9 -10 -86.36 20 -9 -86.36 20 9 -86.36 9 10 -86.36
1 16 20 0 -86.36 0 0 9 9 0 0 0 1 0 2-4edge.DAT
1 16 20 0 -86.36 0 0 9 9 0 0 0 -1 0 2-4disc.dat
2 24 9 10 -73.64 20 9 -73.64
2 24 9 -10 -73.64 20 -9 -73.64
5 24 9 -10 -71 9 -10 -73.64 20 -9 -71 0 -10 -71
5 24 9 -10 -89 9 -10 -86.36 20 -9 -89 0 -10 -89
5 24 9 10 -71 9 10 -73.64 20 9 -71 0 10 -71
5 24 9 10 -89 9 10 -86.36 20 9 -89 0 10 -89
4 16 9 -10 -73.64 20 -9 -73.64 20 -9 -71 9 -10 -71
4 16 9 10 -71 20 9 -71 20 9 -73.64 9 10 -73.64
4 16 9 -10 -89 20 -9 -89 20 -9 -86.36 9 -10 -86.36
4 16 9 10 -86.36 20 9 -86.36 20 9 -89 9 10 -89
4 16 9 10 -73.64 20 9 -73.64 20 -9 -73.64 9 -10 -73.64
1 16 20 0 -73.64 0 0 9 9 0 0 0 1 0 2-4edge.DAT
1 16 20 0 -73.64 0 0 9 9 0 0 0 1 0 2-4disc.dat
1 16 20 0 -73.64 0 0 9 9 0 0 0 2.64 0 2-4cyli.DAT
1 16 20 0 -89 0 0 9 9 0 0 0 2.64 0 2-4cyli.DAT
2 24 9 -10 -73.64 6.36 -10 -73.64
2 24 9 10 -73.64 6.36 10 -73.64
2 24 6.36 10 -73.64 6.36 -10 -73.64
4 16 9 -10 -73.64 6.36 -10 -73.64 6.36 10 -73.64 9 10 -73.64
2 24 9 -10 -86.36 6.36 -10 -86.36
2 24 9 10 -86.36 6.36 10 -86.36
2 24 6.36 10 -86.36 6.36 -10 -86.36
4 16 9 10 -86.36 6.36 10 -86.36 6.36 -10 -86.36 9 -10 -86.36
4 16 9 -10 -86.36 6.36 -10 -86.36 0 -10 -89 9 -10 -89
4 16 9 10 -89 0 10 -89 6.36 10 -86.36 9 10 -86.36
4 16 9 10 -73.64 6.36 10 -73.64 0 10 -71 9 10 -71
4 16 9 -10 -71 0 -10 -71 6.36 -10 -73.64 9 -10 -73.64
1 16 20 0 -73.64 0 0 8.5 8.5 0 0 0 1 0 4-4edge.dat
1 16 20 0 -74 0 0 8.5 8.5 0 0 0 1 0 4-4edge.dat
1 16 20 0 -74 0 0 8.5 8.5 0 0 0 1 0 4-4disc.dat
1 16 20 0 -74 0 0 8.5 8.5 0 0 0 0.36 0 4-4cyli.dat
1 16 20 0 -86.36 0 0 8.5 8.5 0 0 0 1 0 4-4edge.dat
1 16 20 0 -86 0 0 8.5 8.5 0 0 0 1 0 4-4edge.dat
1 16 20 0 -86 0 0 8.5 8.5 0 0 0 -1 0 4-4disc.dat
1 16 20 0 -86.36 0 0 8.5 8.5 0 0 0 0.36 0 4-4cyli.dat
1 16 20 0 -78.5 0 0 8.5 8.5 0 0 0 1 0 4-4edge.dat
1 16 20 0 -81.5 0 0 8.5 8.5 0 0 0 1 0 4-4edge.dat
1 16 20 0 -81.5 0 0 8.5 8.5 0 0 0 1 0 4-4disc.dat
1 16 20 0 -78.5 0 0 8.5 8.5 0 0 0 -1 0 4-4disc.dat
1 16 20 0 -81.5 0 0 8.5 8.5 0 0 0 3 0 4-4cyli.dat
1 16 20 0 -78.5 0 0 1 1 0 0 0 4.5 0 axlehol8.dat
1 16 20 0 -86 0 0 1 1 0 0 0 4.5 0 axlehol8.dat
1 16 20 0 -86 0 0 1 1 0 0 0 1 0 axlehol2.dat
1 16 20 0 -86 0 0 1 1 0 0 0 1 0 axlehol9.dat
1 16 20 0 -81.5 0 0 1 1 0 0 0 1 0 axlehol2.dat
1 16 20 0 -81.5 0 0 1 1 0 0 0 1 0 axlehol9.dat
1 16 20 0 -78.5 0 0 1 1 0 0 0 1 0 axlehol2.dat
1 16 20 0 -78.5 0 0 1 1 0 0 0 1 0 axlehol9.dat
1 16 20 0 -74 0 0 1 1 0 0 0 1 0 axlehol2.dat
1 16 20 0 -74 0 0 1 1 0 0 0 1 0 axlehol9.dat
1 16 20 -9 -15 0 0 1 0 -1 0.199 1 0 0 1-4edge.dat
1 16 20 -9 -15 0 0 1 0 1 0.199 1 0 0 1-4ndis.dat
1 16 20 -9 -15 0 0 -1 0 -1 0.199 1 0 0 1-4edge.dat
1 16 20 -9 -15 0 0 -1 0 1 0.199 1 0 0 1-4ndis.dat
1 16 20 -6 -15 0 0 1 0 -1 0.199 1 0 0 1-4edge.dat
1 16 20 -6 -15 0 0 1 0 -1 0.199 1 0 0 1-4ndis.dat
1 16 20 -6 -15 0 0 -1 0 -1 0.199 1 0 0 1-4edge.dat
1 16 20 -6 -15 0 0 -1 0 -1 0.199 1 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 20 -6 -15 0 0 -1 0 -3 0.199 1 0 0 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 20 -6 -15 0 0 1 0 -3 0.199 1 0 0 1-4cyli.DAT
1 16 20 9 -15 0 0 -1 0 1 -0.199 1 0 0 1-4edge.dat
1 16 20 9 -15 0 0 -1 0 -1 -0.199 1 0 0 1-4ndis.dat
1 16 20 9 -15 0 0 1 0 1 -0.199 1 0 0 1-4edge.dat
1 16 20 9 -15 0 0 1 0 -1 -0.199 1 0 0 1-4ndis.dat
1 16 20 6 -15 0 0 -1 0 1 -0.199 1 0 0 1-4edge.dat
1 16 20 6 -15 0 0 -1 0 1 -0.199 1 0 0 1-4ndis.dat
1 16 20 6 -15 0 0 1 0 1 -0.199 1 0 0 1-4edge.dat
1 16 20 6 -15 0 0 1 0 1 -0.199 1 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 20 6 -15 0 0 1 0 3 -0.199 1 0 0 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 20 6 -15 0 0 -1 0 3 -0.199 1 0 0 1-4cyli.DAT
1 16 20 9 -25 0 0 1 0 1 -0.199 -1 0 0 1-4edge.dat
1 16 20 9 -25 0 0 1 0 -1 -0.199 -1 0 0 1-4ndis.dat
1 16 20 9 -25 0 0 -1 0 1 -0.199 -1 0 0 1-4edge.dat
1 16 20 9 -25 0 0 -1 0 -1 -0.199 -1 0 0 1-4ndis.dat
1 16 20 6 -25 0 0 1 0 1 -0.199 -1 0 0 1-4edge.dat
1 16 20 6 -25 0 0 1 0 1 -0.199 -1 0 0 1-4ndis.dat
1 16 20 6 -25 0 0 -1 0 1 -0.199 -1 0 0 1-4edge.dat
1 16 20 6 -25 0 0 -1 0 1 -0.199 -1 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 20 6 -25 0 0 -1 0 3 -0.199 -1 0 0 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 20 6 -25 0 0 1 0 3 -0.199 -1 0 0 1-4cyli.DAT
1 16 20 -9 -25 0 0 -1 0 -1 0.199 -1 0 0 1-4edge.dat
1 16 20 -9 -25 0 0 -1 0 1 0.199 -1 0 0 1-4ndis.dat
1 16 20 -9 -25 0 0 1 0 -1 0.199 -1 0 0 1-4edge.dat
1 16 20 -9 -25 0 0 1 0 1 0.199 -1 0 0 1-4ndis.dat
1 16 20 -6 -25 0 0 -1 0 -1 0.199 -1 0 0 1-4edge.dat
1 16 20 -6 -25 0 0 -1 0 -1 0.199 -1 0 0 1-4ndis.dat
1 16 20 -6 -25 0 0 1 0 -1 0.199 -1 0 0 1-4edge.dat
1 16 20 -6 -25 0 0 1 0 -1 0.199 -1 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 20 -6 -25 0 0 1 0 -3 0.199 -1 0 0 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 20 -6 -25 0 0 -1 0 -3 0.199 -1 0 0 1-4cyli.DAT
1 16 21 -7.29 -20 0 1 0 0 0 1.5 5 0 0 rect2p.dat
1 16 19 -7.29 -20 0 -1 0 0 0 1.5 5 0 0 rect2p.dat
1 16 19 7.29 -20 0 -1 0 0 0 -1.5 5 0 0 rect2p.dat
1 16 21 7.29 -20 0 1 0 0 0 -1.5 5 0 0 rect2p.dat
4 16 22 -5.58 -26 21 -5.79 -26 21 -5.79 -14 22 -5.58 -14
4 16 18 -5.58 -14 19 -5.79 -14 19 -5.79 -26 18 -5.58 -26
4 16 18 5.58 -26 19 5.79 -26 19 5.79 -14 18 5.58 -14
4 16 22 5.58 -14 21 5.79 -14 21 5.79 -26 22 5.58 -26
4 16 23.447 -8.316 -14 21 -8.79 -14 21 -8.79 -26 23.447 -8.316 -26
4 16 16.553 -8.316 -26 19 -8.79 -26 19 -8.79 -14 16.553 -8.316 -14
4 16 16.553 8.316 -14 19 8.79 -14 19 8.79 -26 16.553 8.316 -26
4 16 23.447 8.316 -26 21 8.79 -26 21 8.79 -14 23.447 8.316 -14
2 24 21 5 -89 21 -5 -89
2 24 11 5 -89 11 -5 -89
2 24 11 5 -89 21 5 -89
2 24 11 -5 -89 21 -5 -89
2 24 11 -5 -89 12 -5 -95
2 24 21 -5 -89 20 -5 -95
2 24 11 5 -89 12 5 -95
2 24 21 5 -89 20 5 -95
3 16 11 -5 -89 12 -5 -95 12 -5 -91
3 16 12 5 -91 12 5 -95 11 5 -89
3 16 21 -5 -89 20 -5 -91 20 -5 -95
3 16 20 5 -95 20 5 -91 21 5 -89
4 16 21 -5 -89 11 -5 -89 12 -5 -91 20 -5 -91
4 16 20 5 -91 12 5 -91 11 5 -89 21 5 -89
4 16 21 -5 -89 20 -5 -95 20 5 -95 21 5 -89
4 16 11 5 -89 12 5 -95 12 -5 -95 11 -5 -89
1 16 16 -5 -95 -4 0 0 0 1 0 0 0 -4 2-4edge.DAT
1 16 16 -4 -95 -4 0 0 0 1 0 0 0 -4 2-4edge.DAT
1 16 16 -4 -95 -0.46194 0 0.191342 0 1 0 -0.191342 0 -0.46194 2-4RING8.DAT
1 16 16 -4 -95 -0.46194 0 -0.191342 0 1 0 0.191342 0 -0.46194 1-8ring8.dat
1 16 16 4 -95 -0.46194 0 0.191342 0 -1 0 -0.191342 0 -0.46194 2-4RING8.DAT
1 16 16 4 -95 -0.46194 0 -0.191342 0 -1 0 0.191342 0 -0.46194 1-8ring8.dat
1 16 16 5 -95 -4 0 0 0 1 0 0 0 -4 2-4edge.DAT
1 16 16 4 -95 -4 0 0 0 1 0 0 0 -4 2-4edge.DAT
1 16 16 4 -95 -4 0 0 0 1 0 0 0 -4 2-4cyli.DAT
1 16 16 -5 -95 -4 0 0 0 1 0 0 0 -4 2-4cyli.DAT
1 16 16 -4 -95 -4.15746 0 -1.72208 0 1 0 1.72208 0 -4.15746 5-8edge.dat
1 16 16 4 -95 -4.15746 0 -1.72208 0 1 0 1.72208 0 -4.15746 5-8edge.dat
1 16 16 -4 -95 -4.15746 0 -1.72208 0 8 0 1.72208 0 -4.15746 5-8cyli.dat
1 16 16 -5 -95 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 16 -1 -95 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 16 1 -95 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 16 5 -95 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
0 BFC INVERTNEXT
1 16 16 1 -95 -2 0 0 0 4 0 0 0 -2 4-4cyli.dat
0 BFC INVERTNEXT
1 16 16 -5 -95 -2 0 0 0 4 0 0 0 -2 4-4cyli.dat
1 16 16 1 -95 -2 0 0 0 -1 0 0 0 -2 4-4disc.dat
1 16 16 -1 -95 -2 0 0 0 1 0 0 0 -2 4-4disc.dat
1 16 16 -5 -95 -2 0 0 0 1 0 0 0 -2 4-4ring1.dat
1 16 16 5 -95 -2 0 0 0 -1 0 0 0 -2 4-4ring1.dat
1 16 16 5 -95 4 0 0 0 -1 0 0 0 4 2-4ndis.dat
1 16 16 -5 -95 4 0 0 0 1 0 0 0 4 2-4ndis.dat
2 24 20.228 -4 -93.631 20.228 4 -93.631
2 24 20.228 -4 -93.631 20 -4 -95
2 24 20.228 4 -93.631 20 4 -95
2 24 11.772 -4 -93.631 11.772 4 -93.631
2 24 11.772 -4 -93.631 12 -4 -95
2 24 11.772 4 -93.631 12 4 -95
2 24 -11 3 -120 -11 -3 -120
2 24 -11 3 -114 -11 -3 -114
2 24 -11 3 -114 -11 3 -120
2 24 -11 -3 -114 -11 -3 -120
2 24 -11 -3 -114 -6.5 -3 -114
2 24 -11 -3 -120 -6.5 -3 -120
2 24 -11 3 -114 -6.5 3 -114
2 24 -11 3 -120 -6.5 3 -120
4 16 -9.5 -3 -120 -9.5 -3 -114 -11 -3 -114 -11 -3 -120
4 16 -11 3 -120 -11 3 -114 -9.5 3 -114 -9.5 3 -120
4 16 -11 -3 -114 -6.5 -3 -114 -6.5 3 -114 -11 3 -114
4 16 -11 3 -120 -6.5 3 -120 -6.5 -3 -120 -11 -3 -120
1 16 -6.5 -3 -117 -1.5 0 0 0 1 0 0 0 -1.5 4-4edge.dat
1 16 -6.5 -3 -117 0 0 -3 0 1 0 3 0 0 2-4ndis.dat
1 16 -6.5 3 -117 0 0 -3 0 -1 0 3 0 0 2-4ndis.dat
1 16 -6.5 -3 -117 -1.5 0 0 0 1 0 0 0 -1.5 4-4ring1.dat
1 16 -6.5 3 -117 -1.5 0 0 0 -1 0 0 0 -1.5 4-4ring1.dat
0 BFC INVERTNEXT
1 16 -6.5 -3 -117 -1.5 0 0 0 2 0 0 0 -1.5 4-4cyli.dat
1 16 -6.5 -1 -117 -1.5 0 0 0 1 0 0 0 -1.5 4-4edge.dat
1 16 -6.5 -1 -117 -1.5 0 0 0 1 0 0 0 -1.5 4-4disc.dat
1 16 -6.5 1 -117 -1.5 0 0 0 1 0 0 0 -1.5 4-4edge.dat
1 16 -6.5 1 -117 -1.5 0 0 0 -1 0 0 0 -1.5 4-4disc.dat
1 16 -6.5 3 -117 -1.5 0 0 0 1 0 0 0 -1.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 -6.5 1 -117 -1.5 0 0 0 2 0 0 0 -1.5 4-4cyli.dat
1 16 -6.5 -3 -117 0 0 3 0 1 0 -3 0 0 2-4edge.DAT
1 16 -6.5 -2.5 -117 0 0 3 0 1 0 -3 0 0 2-4edge.DAT
1 16 -6.5 3 -117 0 0 3 0 1 0 -3 0 0 2-4edge.DAT
1 16 -6.5 2.5 -117 0 0 3 0 1 0 -3 0 0 2-4edge.DAT
1 16 -6.5 -3 -117 0 0 3 0 0.5 0 -3 0 0 2-4cyli.DAT
1 16 -6.5 2.5 -117 0 0 3 0 0.5 0 -3 0 0 2-4cyli.DAT
1 16 -6.5 -2.5 -117 -2.47487 0 2.47487 0 1 0 -2.47487 0 -2.47487 3-4edge.dat
1 16 -6.5 2.5 -117 -2.47487 0 2.47487 0 1 0 -2.47487 0 -2.47487 3-4edge.dat
1 16 -6.5 -2.5 -117 -2.47487 0 2.47487 0 5 0 -2.47487 0 -2.47487 3-4cyli.dat
1 16 -6.5 -2.5 -117 0.353553 0 0.353553 0 1 0 -0.353553 0 0.353553 2-4ring6.dat
1 16 -6.5 -2.5 -117 -0.353553 0 0.353553 0 1 0 -0.353553 0 -0.353553 1-4ring6.dat
1 16 -6.5 2.5 -117 0.353553 0 0.353553 0 -1 0 -0.353553 0 0.353553 2-4ring6.dat
1 16 -6.5 2.5 -117 -0.353553 0 0.353553 0 -1 0 -0.353553 0 -0.353553 1-4ring6.dat
2 24 -8.19 2.5 -114 -8.19 -2.5 -114
2 24 -8.19 2.5 -114 -6.5 2.5 -114
2 24 -8.19 -2.5 -114 -6.5 -2.5 -114
2 24 -8.19 2.5 -120 -8.19 -2.5 -120
2 24 -8.19 2.5 -120 -6.5 2.5 -120
2 24 -8.19 -2.5 -120 -6.5 -2.5 -120
1 16 -4.701 0 -115.263 0 5.75472 1.38932 2 0 0 0 5.55727 -1.43868 4-4cyli.dat
1 16 -3.982 0 -114.569 0 5.75472 0.885779 2 0 0 0 5.55727 -1.92494 2-4edge.DAT
1 16 -3.982 0 -114.569 0 5.75472 -1.89285 -2 0 0 0 5.55727 0.952419 2-4edge.DAT
1 16 1.053 0 -109.706 0 0.71934 1.38932 2 0 0 0 0.694658 -1.43868 4-4edge.dat
1 16 1.053 0 -109.706 0 0.71934 1.38932 2 0 0 0 0.694658 -1.43868 4-4ring1.dat
1 16 1.053 0 -109.706 0 0.71934 2.77863 4 0 0 0 0.694658 -2.87736 4-4edge.dat
1 16 1.053 0 -109.706 0 12.2288 2.77863 4 0 0 0 11.8092 -2.87736 4-4cyli.dat
1 16 13.283 0 -97.895 0 2.87736 2.77863 4 0 0 0 2.77863 -2.87736 1-4cyls.dat
1 16 13.283 0 -97.895 0 2.87736 -2.77863 4 0 0 0 2.77863 2.87736 1-4cyls.dat
1 16 13.283 0 -97.895 0 2.87736 -2.77863 -4 0 0 0 2.77863 2.87736 1-4cyls.dat
1 16 13.283 0 -97.895 0 2.87736 2.77863 -4 0 0 0 2.77863 -2.87736 1-4cyls.dat
1 16 15.798 0 -95.467 -2.77863 2.87736 -2.87736 0 0 -4 2.87736 2.77863 -2.77863 2-4edge.DAT
1 16 15.798 0 -95.467 2.77863 2.87736 -2.87736 0 0 4 -2.87736 2.77863 -2.77863 2-4edge.DAT
1 16 0 -1 -20 1.5 0 0 0 1 0 0 0 1.5 4-4edge.dat
1 16 0 -4 -20 1.5 0 0 0 1 0 0 0 1.5 4-4edge.dat
1 16 0 -4 -20 1.5 0 0 0 1 0 0 0 1.5 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 -4 -20 1.5 0 0 0 3 0 0 0 1.5 4-4cyli.dat
1 16 0 -1 -20 3 0 0 0 1 0 0 0 3 2-4edge.DAT
1 16 0 -1 -20 -3 0 0 0 1 -3 0 0 -3 2-4edge.DAT
1 16 0 -4 -20 3 0 0 0 3 0 0 0 3 2-4cyli.DAT
1 16 0 -4 -20 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 -4 -20 0 0 3 0 3 0 -3 0 0 1-4cyls.dat
1 16 0 -4 -20 0 0 -3 0 3 0 -3 0 0 1-4cyls.dat
1 16 0 -1 -23 0 0 -3 -3 0 0 0 3 0 1-4cyls.dat
1 16 0 -1 -23 0 0 3 -3 0 0 0 3 0 1-4cyls.dat
1 16 0 -1 -23 -3 0 0 0 0 -3 0 -13 0 2-4cyli.DAT
1 16 0 -1 -36 -3 0 0 0 0 -3 0 1 0 2-4edge.DAT
2 24 3 -1 -20 3 -1 -36
2 24 -3 -1 -20 -3 -1 -36
2 24 -3 -1 -36 -1.5 -1 -36
2 24 3 -1 -36 1.5 -1 -36
1 16 0 -1 -36 -1.5 0 0 0 0 -1.5 0 1 0 2-4edge.DAT
1 16 0 -1 -36 -1.5 0 0 0 0 -1.5 0 1 0 2-4ring1.dat
1 16 0 -1 -36 -1.5 0 0 0 0 -1.5 0 -12 0 2-4cyli.DAT
1 16 0 -1 -48 -1.5 0 0 0 0 -1.5 0 1 0 2-4edge.DAT
2 24 1.5 -1 -36 1.5 -1 -48
2 24 -1.5 -1 -36 -1.5 -1 -48
2 24 -3 -1 -48 -1.5 -1 -48
2 24 3 -1 -48 1.5 -1 -48
1 16 0 -1 -48 -3 0 0 0 0 -3 0 1 0 2-4edge.DAT
1 16 0 -1 -48 -1.5 0 0 0 0 -1.5 0 -1 0 2-4ring1.dat
1 16 0 -1 -48 -3 0 0 0 0 -3 0 -4 0 2-4cyli.DAT
2 24 3 -1 -48 3 -1 -52
2 24 -3 -1 -48 -3 -1 -52
1 16 0 1 -20 -1.5 0 0 0 -1 0 0 0 1.5 4-4edge.dat
1 16 0 4 -20 -1.5 0 0 0 -1 0 0 0 1.5 4-4edge.dat
1 16 0 4 -20 -1.5 0 0 0 -1 0 0 0 1.5 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 4 -20 -1.5 0 0 0 -3 0 0 0 1.5 4-4cyli.dat
1 16 0 1 -20 -3 0 0 0 -1 0 0 0 3 2-4edge.DAT
1 16 0 1 -20 3 0 0 0 -1 3 0 0 -3 2-4edge.DAT
1 16 0 4 -20 -3 0 0 0 -3 0 0 0 3 2-4cyli.DAT
1 16 0 4 -20 -3 0 0 0 -1 0 0 0 3 4-4edge.dat
1 16 0 4 -20 0 0 -3 0 -3 0 -3 0 0 1-4cyls.dat
1 16 0 4 -20 0 0 3 0 -3 0 -3 0 0 1-4cyls.dat
1 16 0 1 -23 0 0 3 3 0 0 0 3 0 1-4cyls.dat
1 16 0 1 -23 0 0 -3 3 0 0 0 3 0 1-4cyls.dat
1 16 0 1 -23 3 0 0 0 0 3 0 -13 0 2-4cyli.DAT
1 16 0 1 -36 3 0 0 0 0 3 0 1 0 2-4edge.DAT
2 24 -3 1 -20 -3 1 -36
2 24 3 1 -20 3 1 -36
2 24 3 1 -36 1.5 1 -36
2 24 -3 1 -36 -1.5 1 -36
1 16 0 1 -36 1.5 0 0 0 0 1.5 0 1 0 2-4edge.DAT
1 16 0 1 -36 1.5 0 0 0 0 1.5 0 1 0 2-4ring1.dat
1 16 0 1 -36 1.5 0 0 0 0 1.5 0 -12 0 2-4cyli.DAT
1 16 0 1 -48 1.5 0 0 0 0 1.5 0 1 0 2-4edge.DAT
2 24 -1.5 1 -36 -1.5 1 -48
2 24 1.5 1 -36 1.5 1 -48
2 24 3 1 -48 1.5 1 -48
2 24 -3 1 -48 -1.5 1 -48
1 16 0 1 -48 3 0 0 0 0 3 0 1 0 2-4edge.DAT
1 16 0 1 -48 1.5 0 0 0 0 1.5 0 -1 0 2-4ring1.dat
1 16 0 1 -48 3 0 0 0 0 3 0 -4 0 2-4cyli.DAT
2 24 -3 1 -48 -3 1 -52
2 24 3 1 -48 3 1 -52
1 16 -0.591 -1 -53.788 -2.409 0.591 0 0 0 -3 1.788 1.788 0 2-4cyls.dat
1 16 -0.591 1 -53.788 -2.409 0.591 0 0 0 3 1.788 1.788 0 2-4cyls.dat
2 24 3 -1 -52 1.818 -1 -55.577
2 24 3 1 -52 1.818 1 -55.577
2 24 1.818 -1 -55.577 0.029 -1 -57.985
2 24 -3 -1 -52 -4.788 -1 -54.409
2 24 0.029 -1 -57.985 -1.175 -1 -57.091
2 24 -4.788 -1 -54.409 -3.584 -1 -55.303
1 16 -0.591 -1 -53.788 -2.40876 -1.78825 0 0 0 -3 1.78825 -2.40876 0 2-4cyli.DAT
1 16 -2.379 -1 -56.197 -2.40876 0.596085 0 0 0 -3 1.78825 0.802922 0 2-4edge.DAT
1 16 -2.379 -1 -56.197 -1.20438 0.596085 0 0 0 -1.5 0.894127 0.802922 0 2-4ring1.dat
2 24 -5.031 -1 -57.252 -3.584 -1 -55.303
2 24 -2.622 -1 -59.041 -1.175 -1 -57.091
2 24 -1.418 -1 -59.935 -2.622 -1 -59.041
2 24 -6.236 -1 -56.358 -5.031 -1 -57.252
1 16 -2.379 -1 -56.197 -1.20438 0.596085 0 0 0 -1.5 0.894127 0.802922 0 2-4edge.DAT
1 16 -2.379 -1 -56.197 -1.20438 -1.44729 0 0 0 -1.5 0.894127 -1.94949 0 2-4cyli.DAT
1 16 -3.827 -1 -58.147 -2.40876 0.596085 0 0 0 -3 1.78825 0.802922 0 2-4edge.DAT
1 16 -3.827 -1 -58.147 -1.20438 0.596085 0 0 0 -1.5 0.894127 0.802922 0 2-4edge.DAT
1 16 -3.827 -1 -58.147 -1.20438 -0.596085 0 0 0 -1.5 0.894127 -0.802922 0 2-4ring1.dat
1 16 -3.827 -1 -58.147 -2.40876 -1.44729 0 0 0 -3 1.78825 -1.94949 0 2-4cyli.DAT
2 24 -1.418 -1 -59.935 -2.866 -1 -61.885
2 24 -6.236 -1 -56.358 -7.683 -1 -58.309
1 16 -5.275 -1 -60.097 -2.40876 0.596085 0 0 0 -3 1.78825 0.802922 0 2-4edge.DAT
1 16 -5.275 -1 -60.097 -1.20438 0.596085 0 0 0 -1.5 0.894127 0.802922 0 2-4ring1.dat
2 24 -2.866 -1 -61.885 -4.07 -1 -60.991
2 24 -7.683 -1 -58.309 -6.479 -1 -59.203
2 24 -7.927 -1 -61.152 -6.479 -1 -59.203
2 24 -5.518 -1 -62.94 -4.071 -1 -60.991
2 24 -4.313 -1 -63.834 -5.518 -1 -62.94
2 24 -9.131 -1 -60.258 -7.927 -1 -61.152
1 16 -5.275 -1 -60.097 -1.20438 0.596085 0 0 0 -1.5 0.894127 0.802922 0 2-4edge.DAT
1 16 -5.275 -1 -60.097 -1.20438 -1.44729 0 0 0 -1.5 0.894127 -1.94949 0 2-4cyli.DAT
1 16 -6.722 -1 -62.046 -2.40876 0.596085 0 0 0 -3 1.78825 0.802922 0 2-4edge.DAT
1 16 -6.722 -1 -62.046 -1.20438 0.596085 0 0 0 -1.5 0.894127 0.802922 0 2-4edge.DAT
1 16 -6.722 -1 -62.046 -1.20438 -0.596085 0 0 0 -1.5 0.894127 -0.802922 0 2-4ring1.dat
1 16 -6.722 -1 -62.046 -2.40876 -1.44729 0 0 0 -3 1.78825 -1.94949 0 2-4cyli.DAT
2 24 -4.313 -1 -63.835 -5.761 -1 -65.785
2 24 -9.131 -1 -60.258 -10.579 -1 -62.208
1 16 -8.17 -1 -63.997 -2.40876 0.596085 0 0 0 -3 1.78825 0.802922 0 2-4edge.DAT
1 16 -8.17 -1 -63.997 -1.20438 0.596085 0 0 0 -1.5 0.894127 0.802922 0 2-4ring1.dat
2 24 -5.761 -1 -65.785 -6.965 -1 -64.891
