3 16 13.473 -3.395 0.464 13.087 -2.009 1.15 14.317 -2.921 1.698
3 16 13.087 -2.009 1.15 13.456 -1.412 2.162 14.317 -2.921 1.698
3 16 17.104 -8.772 2.759 15.392 -7.602 1.698 16.186 -7.639 2.97
3 16 13.456 -1.412 2.162 15.083 -1.135 2.388 14.83 -2.443 1.903
3 16 11.746 -3.474 7.002 10.739 -3.435 7.036 8.976 -3.593 7.89
3 16 6.867 -2.042 12.55 3.757 -1.362 12.297 5.73 -1.458 13.328
3 16 0.12 -1.936 15.851 -1.242 -1.559 14.593 -0.375 -4.861 14.378
3 16 4.503 -10.337 17.457 3.198 -10.198 16.654 4.308 -12.512 17.405
3 16 6.452 -9.787 19.418 4.503 -10.337 17.457 6.919 -11.266 19.832
3 16 4.786 -7.649 18.484 4.503 -10.337 17.457 6.452 -9.787 19.418
3 16 6.406 -13.825 19.827 6.919 -11.266 19.832 5.206 -14.147 18.863
3 16 4.237 -14.025 16.683 5.206 -14.147 18.863 4.308 -12.512 17.405
3 16 5.206 -14.147 18.863 6.919 -11.266 19.832 4.308 -12.512 17.405
3 16 4.503 -10.337 17.457 4.308 -12.512 17.405 6.919 -11.266 19.832
3 16 1.647 -10.876 14.716 4.308 -12.512 17.405 3.198 -10.198 16.654
3 16 4.786 -7.649 18.484 3.232 -8.466 16.885 4.503 -10.337 17.457
3 16 3.198 -10.198 16.654 1.619 -8.839 14.317 1.647 -10.876 14.716
3 16 1.619 -8.839 14.317 1.241 -10.311 14.112 1.647 -10.876 14.716
3 16 2.988 -6.215 16.664 4.786 -7.649 18.484 3.862 -5.515 17.785
3 16 4.786 -7.649 18.484 2.988 -6.215 16.664 3.232 -8.466 16.885
3 16 0.107 -9.882 12.372 1.241 -10.311 14.112 -0.554 -8.979 12.936
3 16 2.176 -3.964 16.847 0.78 -4.697 15.089 2.988 -6.215 16.664
3 16 0.78 -4.697 15.089 2.176 -3.964 16.847 0.12 -1.936 15.851
3 16 1.493 -7.047 15.168 2.988 -6.215 16.664 0.78 -4.697 15.089
3 16 2.988 -6.215 16.664 1.493 -7.047 15.168 3.232 -8.466 16.885
3 16 19.084 -11.757 4.762 19.575 -8.593 5.17 20.998 -11.079 6.507
3 16 18.484 -14.061 4.958 20.858 -13.487 6.808 20.341 -14.448 6.697
3 16 20.998 -11.079 6.507 20.858 -13.487 6.808 19.084 -11.757 4.762
3 16 14.153 -13.394 3.635 15.073 -13.525 2.744 16.219 -14.76 4.013
3 16 13.809 -11.128 1.397 14.713 -9.899 1.522 14.252 -12.07 2.135
3 16 14.252 -12.07 2.135 12.202 -12.257 1.813 12.958 -11.364 0.919
3 16 14.252 -12.07 2.135 16.171 -12.043 2.565 15.073 -13.525 2.744
3 16 15.867 -9.388 1.798 16.171 -12.043 2.565 14.713 -9.899 1.522
3 16 17.884 -5.971 3.994 16.186 -7.639 2.97 15.952 -4.362 2.565
3 16 17.468 -8.574 3.636 16.186 -7.639 2.97 17.884 -5.971 3.994
3 16 18.006 -12.207 3.595 17.092 -9.414 1.85 19.084 -11.757 4.762
3 16 17.468 -8.574 3.636 19.084 -11.757 4.762 17.092 -9.414 1.85
3 16 17.468 -8.574 3.636 17.092 -9.414 1.85 17.104 -8.772 2.759
3 16 17.468 -8.574 3.636 19.575 -8.593 5.17 19.084 -11.757 4.762
3 16 16.171 -12.043 2.565 17.092 -9.414 1.85 18.006 -12.207 3.595
3 16 17.884 -5.971 3.994 19.575 -8.593 5.17 17.468 -8.574 3.636
3 16 16.171 -12.043 2.565 14.252 -12.07 2.135 14.713 -9.899 1.522
3 16 10.615 -13.057 4.04 12.202 -12.257 1.813 12.863 -13.191 3.866
3 16 12.863 -13.191 3.866 12.202 -12.257 1.813 13.977 -12.706 2.686
3 16 12.958 -11.364 0.919 13.809 -11.128 1.397 14.252 -12.07 2.135
3 16 14.153 -13.394 3.635 14.125 -14.139 6.791 12.85 -13.536 5.192
3 16 14.125 -14.139 6.791 10.723 -13.211 6.473 12.85 -13.536 5.192
3 16 10.723 -13.211 6.473 9.389 -13.192 9.173 8.217 -12.291 6.919
3 16 11.763 -13.793 9.033 9.389 -13.192 9.173 10.723 -13.211 6.473
3 16 6.872 -12.817 11.529 5.644 -11.962 9.232 9.389 -13.192 9.173
3 16 16.854 -1.44 3.9 17.826 -3.136 4.562 17.373 -3.078 3.901
3 16 8.976 -3.593 7.89 8.612 -3.675 8.492 10.846 -4.887 10.176
3 16 11.832 -4.431 8.451 12.975 -1.953 6.278 11.746 -3.474 7.002
3 16 15.433 -0.048 3.483 15.083 -1.135 2.388 13.852 -0.223 2.931
3 16 11.879 -1.739 4.173 13.499 -0.681 4.458 12.615 -0.988 3.096
3 16 10.494 -3.854 12.903 12.483 -5.595 10.87 10.846 -4.887 10.176
3 16 6.867 -2.042 12.55 8.932 -3.244 12.07 7.887 -3.74 10.867
3 16 13.827 -3.9 9.247 11.832 -4.431 8.451 12.483 -5.595 10.87
3 16 8.932 -3.244 12.07 10.846 -4.887 10.176 7.887 -3.74 10.867
3 16 3.75 -1.733 10.392 1.582 -0.981 12.593 3.757 -1.362 12.297
3 16 3.75 -1.733 10.392 3.757 -1.362 12.297 5.038 -2.225 11.606
3 16 5.744 -1.605 15.109 5.73 -1.458 13.328 4.009 -0.866 14.359
3 16 3.75 -1.733 10.392 5.038 -2.225 11.606 6.928 -3.379 9.586
3 16 4.199 -1.073 15.624 4.009 -0.866 14.359 2.403 -0.484 15.781
3 16 4.009 -0.866 14.359 3.469 -0.837 13.197 1.592 -0.235 14.191
3 16 1.592 -0.235 14.191 2.403 -0.484 15.781 4.009 -0.866 14.359
3 16 6.867 -2.042 12.55 5.038 -2.225 11.606 3.757 -1.362 12.297
3 16 7.887 -3.74 10.867 5.038 -2.225 11.606 6.867 -2.042 12.55
3 16 1.592 -0.235 14.191 0.193 -0.06 14.19 2.403 -0.484 15.781
3 16 0.193 -0.06 14.19 -1.167 -0.576 12.732 -1.724 -0.967 13.991
3 16 1.582 -0.981 12.593 1.592 -0.235 14.191 3.757 -1.362 12.297
3 16 -1.529 -3.258 14.315 -0.375 -4.861 14.378 -1.242 -1.559 14.593
3 16 -0.608 -0.076 14.725 -0.055 -0.418 15.682 2.403 -0.484 15.781
3 16 0.12 -1.936 15.851 -0.055 -0.418 15.682 -1.242 -1.559 14.593
3 16 0.12 -1.936 15.851 1.932 -1.841 16.805 -0.055 -0.418 15.682
3 16 -0.055 -0.418 15.682 -0.608 -0.076 14.725 -1.724 -0.967 13.991
3 16 3.757 -1.362 12.297 1.592 -0.235 14.191 3.469 -0.837 13.197
3 16 1.417 -1.13 11.192 1.582 -0.981 12.593 3.75 -1.733 10.392
3 16 5.73 -1.458 13.328 3.469 -0.837 13.197 4.009 -0.866 14.359
3 16 -1.242 -1.559 14.593 -0.055 -0.418 15.682 -1.724 -0.967 13.991
3 16 -1.242 -1.559 14.593 -2.623 -2.517 14.013 -1.529 -3.258 14.315
3 16 14.982 -7.095 13.255 16.179 -9.085 13.528 15.637 -5.994 12.786
3 16 14.982 -7.095 13.255 14.887 -7.183 13.934 14.957 -9.222 14.737
3 16 14.957 -9.222 14.737 15.721 -11.144 14.431 14.982 -7.095 13.255
3 16 13.651 -7.627 15.073 14.957 -9.222 14.737 14.887 -7.183 13.934
3 16 16.179 -9.085 13.528 18.026 -8.635 11.056 15.637 -5.994 12.786
3 16 14.982 -7.095 13.255 13.41 -5.284 13.866 14.887 -7.183 13.934
3 16 13.651 -7.627 15.073 14.887 -7.183 13.934 13.41 -5.284 13.866
3 16 12.501 -5.143 12.583 13.41 -5.284 13.866 14.982 -7.095 13.255
3 16 14.982 -7.095 13.255 13.881 -6.203 12.212 12.501 -5.143 12.583
3 16 12.623 -5.87 14.74 13.651 -7.627 15.073 13.41 -5.284 13.866
3 16 12.483 -5.595 10.87 15.039 -4.658 11.277 13.827 -3.9 9.247
3 16 13.881 -6.203 12.212 12.483 -5.595 10.87 12.501 -5.143 12.583
3 16 10.846 -4.887 10.176 12.483 -5.595 10.87 11.832 -4.431 8.451
3 16 13.881 -6.203 12.212 15.039 -4.658 11.277 12.483 -5.595 10.87
3 16 10.846 -4.887 10.176 11.832 -4.431 8.451 11.746 -3.474 7.002
3 16 10.846 -4.887 10.176 11.746 -3.474 7.002 8.976 -3.593 7.89
3 16 13.995 -12.38 16.153 15.721 -11.144 14.431 14.957 -9.222 14.737
3 16 13.651 -7.627 15.073 13.423 -11.11 16.256 14.957 -9.222 14.737
3 16 15.721 -11.144 14.431 13.995 -12.38 16.153 16.039 -13.03 14.246
3 16 17.241 -10.159 12.617 16.179 -9.085 13.528 15.721 -11.144 14.431
3 16 21.035 -15.559 8.079 20.858 -13.487 6.808 21.804 -14.048 8.23
3 16 20.998 -11.079 6.507 21.628 -10.253 7.577 22.018 -12.704 8.174
3 16 20.373 -13.232 9.963 19.843 -14.599 9.905 21.227 -14.556 8.972
3 16 21.329 -10.689 8.323 20.373 -13.232 9.963 22.018 -12.704 8.174
3 16 21.035 -15.559 8.079 21.227 -14.556 8.972 19.843 -14.599 9.905
3 16 22.018 -12.704 8.174 20.858 -13.487 6.808 20.998 -11.079 6.507
3 16 22.018 -12.704 8.174 20.373 -13.232 9.963 21.227 -14.556 8.972
3 16 21.035 -15.559 8.079 19.993 -16.242 7.333 20.341 -14.448 6.697
3 16 20.212 -15.911 8.173 21.035 -15.559 8.079 19.843 -14.599 9.905
3 16 21.804 -14.048 8.23 21.227 -14.556 8.972 21.035 -15.559 8.079
3 16 19.287 -16.17 7.768 20.212 -15.911 8.173 18.687 -15.384 9.279
3 16 20.212 -15.911 8.173 19.287 -16.17 7.768 19.993 -16.242 7.333
3 16 19.843 -14.599 9.905 18.687 -15.384 9.279 20.212 -15.911 8.173
3 16 18.644 -16.213 6.389 19.993 -16.242 7.333 19.287 -16.17 7.768
3 16 20.341 -14.448 6.697 20.858 -13.487 6.808 21.035 -15.559 8.079
3 16 17.688 -15.757 5.492 18.484 -14.061 4.958 18.644 -16.213 6.389
3 16 21.804 -14.048 8.23 22.018 -12.704 8.174 21.227 -14.556 8.972
3 16 21.804 -14.048 8.23 20.858 -13.487 6.808 22.018 -12.704 8.174
3 16 19.394 -7.767 7.92 21.329 -10.689 8.323 20.466 -8.115 7.329
3 16 20.466 -8.115 7.329 21.329 -10.689 8.323 21.628 -10.253 7.577
3 16 20.617 -7.722 6.592 20.998 -11.079 6.507 19.575 -8.593 5.17
3 16 18.035 -4.627 6.537 18.851 -7.791 8.794 19.394 -7.767 7.92
3 16 19.059 -5.008 5.631 18.035 -4.627 6.537 19.394 -7.767 7.92
3 16 19.059 -5.008 5.631 19.875 -6.331 6.09 17.884 -5.971 3.994
3 16 18.035 -4.627 6.537 17.03 -2.479 5.006 16.552 -2.614 6.767
3 16 17.884 -5.971 3.994 16.039 -2.539 2.663 17.373 -3.078 3.901
3 16 16.854 -1.44 3.9 16.552 -2.614 6.767 17.03 -2.479 5.006
3 16 15.433 -0.048 3.483 15.574 -0.307 5.221 16.273 -0.751 3.436
3 16 16.039 -2.539 2.663 15.083 -1.135 2.388 16.273 -0.751 3.436
3 16 15.574 -0.307 5.221 16.854 -1.44 3.9 16.273 -0.751 3.436
3 16 15.433 -0.048 3.483 16.273 -0.751 3.436 15.083 -1.135 2.388
3 16 15.574 -0.307 5.221 15.433 -0.048 3.483 13.499 -0.681 4.458
3 16 15.083 -1.135 2.388 16.039 -2.539 2.663 14.83 -2.443 1.903
3 16 13.456 -1.412 2.162 12.615 -0.988 3.096 13.852 -0.223 2.931
3 16 12.615 -0.988 3.096 13.456 -1.412 2.162 11.826 -0.949 2.426
3 16 13.087 -2.009 1.15 11.826 -0.949 2.426 13.456 -1.412 2.162
3 16 15.433 -0.048 3.483 13.852 -0.223 2.931 13.499 -0.681 4.458
3 16 15.574 -0.307 5.221 13.499 -0.681 4.458 14.88 -1.008 5.955
3 16 13.499 -0.681 4.458 13.852 -0.223 2.931 12.615 -0.988 3.096
3 16 15.637 -5.994 12.786 18.026 -8.635 11.056 17.277 -6.136 10.393
3 16 17.277 -6.136 10.393 15.601 -4.835 11.848 15.637 -5.994 12.786
3 16 16.179 -9.085 13.528 17.241 -10.159 12.617 18.026 -8.635 11.056
3 16 12.501 -5.143 12.583 11.551 -3.988 13.743 13.41 -5.284 13.866
3 16 13.41 -5.284 13.866 11.551 -3.988 13.743 12.062 -4.458 14.057
3 16 10.109 -3.376 14.432 12.623 -5.87 14.74 12.062 -4.458 14.057
3 16 12.501 -5.143 12.583 10.494 -3.854 12.903 11.551 -3.988 13.743
3 16 4.199 -1.073 15.624 2.403 -0.484 15.781 1.932 -1.841 16.805
3 16 1.932 -1.841 16.805 0.12 -1.936 15.851 2.176 -3.964 16.847
3 16 3.211 -3.061 17.304 5.122 -2.829 15.867 1.932 -1.841 16.805
3 16 -0.055 -0.418 15.682 1.932 -1.841 16.805 2.403 -0.484 15.781
3 16 3.862 -5.515 17.785 3.211 -3.061 17.304 2.176 -3.964 16.847
3 16 4.994 -4.697 17.896 6.495 -5.078 16.779 3.211 -3.061 17.304
3 16 4.994 -4.697 17.896 3.862 -5.515 17.785 5.862 -6.484 18.745
3 16 1.647 -10.876 14.716 3.023 -11.724 13.392 2.435 -12.175 15.054
3 16 2.435 -12.175 15.054 4.509 -13.008 14.599 3.499 -13.191 15.937
3 16 3.023 -11.724 13.392 4.509 -13.008 14.599 2.435 -12.175 15.054
3 16 5.226 -15.049 17.689 4.237 -14.025 16.683 4.509 -13.008 14.599
3 16 4.237 -14.025 16.683 4.308 -12.512 17.405 3.499 -13.191 15.937
3 16 5.206 -14.147 18.863 4.237 -14.025 16.683 5.226 -15.049 17.689
3 16 4.509 -13.008 14.599 7.506 -14.259 15.124 5.226 -15.049 17.689
3 16 8.356 -14.754 15.799 5.226 -15.049 17.689 7.506 -14.259 15.124
3 16 5.206 -14.147 18.863 5.226 -15.049 17.689 6.706 -15.301 19.28
3 16 5.206 -14.147 18.863 6.706 -15.301 19.28 6.406 -13.825 19.827
3 16 9.063 -15.038 16.688 5.226 -15.049 17.689 8.356 -14.754 15.799
3 16 9.917 -14.261 19.201 8.159 -14.483 20.438 6.706 -15.301 19.28
3 16 9.063 -15.038 16.688 9.57 -14.962 17.432 6.706 -15.301 19.28
3 16 6.706 -15.301 19.28 9.57 -14.962 17.432 9.917 -14.261 19.201
3 16 8.12 -11.888 20.452 6.406 -13.825 19.827 8.911 -13.194 20.879
3 16 6.406 -13.825 19.827 8.12 -11.888 20.452 6.919 -11.266 19.832
3 16 9.627 -13.294 20.399 8.911 -13.194 20.879 8.159 -14.483 20.438
3 16 6.406 -13.825 19.827 8.159 -14.483 20.438 8.911 -13.194 20.879
3 16 8.911 -13.194 20.879 9.627 -13.294 20.399 9.532 -11.735 20.887
3 16 16.219 -14.76 4.013 17.688 -15.757 5.492 16.223 -14.789 5.943
3 16 17.71 -15.56 7.409 17.688 -15.757 5.492 18.644 -16.213 6.389
3 16 17.71 -15.56 7.409 15.633 -14.989 8.28 16.223 -14.789 5.943
3 16 16.223 -14.789 5.943 17.688 -15.757 5.492 17.71 -15.56 7.409
3 16 15.633 -14.989 8.28 14.153 -13.394 3.635 16.223 -14.789 5.943
3 16 10.122 -5.464 15.134 9.648 -6.469 15.815 11.699 -8.153 15.912
3 16 9.648 -6.469 15.815 10.122 -5.464 15.134 7.331 -4.061 15.579
3 16 7.199 -2.094 14.8 5.744 -1.605 15.109 5.122 -2.829 15.867
3 16 4.009 -0.866 14.359 4.199 -1.073 15.624 5.744 -1.605 15.109
3 16 11.461 -14.839 13.589 11.161 -14.932 14.756 10.112 -14.804 14.606
3 16 9.501 -14.973 15.88 10.112 -14.804 14.606 11.161 -14.932 14.756
3 16 11.161 -14.932 14.756 12.134 -14.902 14.982 10.574 -14.977 15.93
3 16 12.134 -14.902 14.982 13.262 -14.969 14.087 13.493 -14.675 14.89
3 16 11.461 -14.839 13.589 10.112 -14.804 14.606 10.248 -14.529 13.581
3 16 14.919 -14.636 13.968 13.493 -14.675 14.89 13.262 -14.969 14.087
3 16 12.149 -14.514 16.294 11.07 -14.396 17.633 11.466 -14.778 16.181
3 16 11.466 -14.778 16.181 13.493 -14.675 14.89 12.149 -14.514 16.294
3 16 16.552 -2.614 6.767 16.905 -4.381 8.886 18.035 -4.627 6.537
3 16 16.905 -4.381 8.886 15.587 -2.126 7.862 15.513 -2.896 9.173
3 16 18.035 -4.627 6.537 16.905 -4.381 8.886 18.851 -7.791 8.794
3 16 19.494 -10.68 10.169 18.851 -7.791 8.794 17.277 -6.136 10.393
3 16 20.225 -10.735 9.246 19.494 -10.68 10.169 18.964 -11.943 11.357
3 16 15.721 -11.144 14.431 18.511 -13.043 11.99 18.964 -11.943 11.357
3 16 18.687 -15.384 9.279 19.843 -14.599 9.905 18.417 -14.614 11.249
3 16 18.026 -8.635 11.056 19.494 -10.68 10.169 17.277 -6.136 10.393
3 16 14.153 -13.394 3.635 15.633 -14.989 8.28 14.125 -14.139 6.791
3 16 14.115 -15.036 10.728 15.633 -14.989 8.28 15.971 -15.376 10.491
3 16 18.687 -15.384 9.279 15.971 -15.376 10.491 17.175 -15.353 8.649
3 16 15.971 -15.376 10.491 15.633 -14.989 8.28 17.175 -15.353 8.649
3 16 17.608 -15.144 11.077 15.971 -15.376 10.491 18.687 -15.384 9.279
3 16 12.591 -14.65 11.048 14.125 -14.139 6.791 15.633 -14.989 8.28
3 16 17.608 -15.144 11.077 15.26 -15.255 11.562 15.971 -15.376 10.491
3 16 16.521 -14.769 12.422 15.894 -15.039 12.184 17.608 -15.144 11.077
3 16 18.687 -15.384 9.279 18.417 -14.614 11.249 17.608 -15.144 11.077
3 16 15.971 -15.376 10.491 15.26 -15.255 11.562 14.115 -15.036 10.728
3 16 19.843 -14.599 9.905 20.373 -13.232 9.963 18.54 -14.073 11.604
2 24 21.628 -10.253 7.577 20.617 -7.722 6.592
2 24 19.875 -6.331 6.09 20.617 -7.722 6.592
2 24 22.018 -12.704 8.174 21.628 -10.253 7.577
2 24 19.993 -16.242 7.333 21.035 -15.559 8.079
2 24 19.059 -5.008 5.631 17.826 -3.136 4.562
2 24 19.875 -6.331 6.09 19.059 -5.008 5.631
2 24 15.513 -2.896 9.173 15.587 -2.126 7.862
2 24 15.587 -2.126 7.862 15.558 -0.976 6.246
2 24 15.481 -3.803 10.58 15.513 -2.896 9.173
2 24 9.168 -9.453 20.297 9.528 -10.658 20.568
2 24 8.237 -8.123 19.79 9.168 -9.453 20.297
2 24 5.744 -1.605 15.109 7.199 -2.094 14.8
2 24 1.647 -10.876 14.716 2.435 -12.175 15.054
2 24 16.273 -0.751 3.436 16.854 -1.44 3.9
2 24 19.993 -16.242 7.333 18.644 -16.213 6.389
2 24 17.826 -3.136 4.562 16.854 -1.44 3.9
2 24 15.558 -0.976 6.246 15.574 -0.307 5.221
2 24 15.601 -4.835 11.848 15.481 -3.803 10.58
2 24 15.637 -5.994 12.786 15.601 -4.835 11.848
2 24 14.982 -7.095 13.255 15.637 -5.994 12.786
2 24 13.881 -6.203 12.212 14.982 -7.095 13.255
2 24 7.199 -2.094 14.8 9.096 -2.79 14.513
2 24 5.744 -1.605 15.109 4.199 -1.073 15.624
2 24 -1.724 -0.967 13.991 -0.608 -0.076 14.725
2 24 -1.167 -0.576 12.732 0.193 -0.06 14.19
2 24 14.982 -7.095 13.255 15.721 -11.144 14.431
2 24 8.911 -13.194 20.879 9.532 -11.735 20.887
2 24 6.706 -15.301 19.28 8.159 -14.483 20.438
2 24 4.994 -4.697 17.896 3.211 -3.061 17.304
2 24 3.211 -3.061 17.304 1.932 -1.841 16.805
2 24 2.435 -12.175 15.054 3.499 -13.191 15.937
2 24 4.237 -14.025 16.683 3.499 -13.191 15.937
2 24 1.647 -10.876 14.716 1.241 -10.311 14.112
2 24 -0.554 -8.979 12.936 1.241 -10.311 14.112
2 24 6.706 -15.301 19.28 5.226 -15.049 17.689
2 24 17.688 -15.757 5.492 16.219 -14.76 4.013
2 24 16.219 -14.76 4.013 15.073 -13.525 2.744
2 24 14.252 -12.07 2.135 15.073 -13.525 2.744
2 24 11.746 -3.474 7.002 11.832 -4.431 8.451
2 24 13.852 -0.223 2.931 15.433 -0.048 3.483
2 24 2.403 -0.484 15.781 4.199 -1.073 15.624
2 24 -0.608 -0.076 14.725 -0.055 -0.418 15.682
2 24 -0.055 -0.418 15.682 2.403 -0.484 15.781
2 24 1.932 -1.841 16.805 -0.055 -0.418 15.682
2 24 14.982 -7.095 13.255 13.41 -5.284 13.866
2 24 13.881 -6.203 12.212 12.483 -5.595 10.87
2 24 21.804 -14.048 8.23 21.035 -15.559 8.079
2 24 18.644 -16.213 6.389 17.688 -15.757 5.492
2 24 21.804 -14.048 8.23 22.018 -12.704 8.174
2 24 15.433 -0.048 3.483 15.574 -0.307 5.221
2 24 16.273 -0.751 3.436 15.433 -0.048 3.483
2 24 13.456 -1.412 2.162 12.615 -0.988 3.096
2 24 12.615 -0.988 3.096 13.852 -0.223 2.931
2 24 5.226 -15.049 17.689 4.237 -14.025 16.683
2 24 8.911 -13.194 20.879 8.159 -14.483 20.438
2 24 9.532 -11.735 20.887 9.528 -10.658 20.568
2 24 11.551 -3.988 13.743 9.991 -3.217 14.243
2 24 9.096 -2.79 14.513 9.991 -3.217 14.243
2 24 7.696 -7.535 19.313 8.237 -8.123 19.79
2 24 6.964 -6.948 19.107 7.696 -7.535 19.313
2 24 6.097 -5.884 18.431 6.964 -6.948 19.107
2 24 4.994 -4.697 17.896 6.097 -5.884 18.431
2 24 11.551 -3.988 13.743 13.41 -5.284 13.866
5 24 20.617 -7.722 6.592 20.466 -8.115 7.329 21.628 -10.253 7.577 19.875 -6.331 6.09
5 24 20.466 -8.115 7.329 21.628 -10.253 7.577 20.617 -7.722 6.592 21.329 -10.689 8.323
5 24 19.575 -8.593 5.17 19.875 -6.331 6.09 20.617 -7.722 6.592 17.884 -5.971 3.994
5 24 20.617 -7.722 6.592 19.575 -8.593 5.17 19.875 -6.331 6.09 20.998 -11.079 6.507
5 24 20.466 -8.115 7.329 19.875 -6.331 6.09 19.394 -7.767 7.92 20.617 -7.722 6.592
5 24 19.875 -6.331 6.09 19.394 -7.767 7.92 20.466 -8.115 7.329 19.059 -5.008 5.631
5 24 19.394 -7.767 7.92 20.466 -8.115 7.329 19.875 -6.331 6.09 21.329 -10.689 8.323
5 24 21.329 -10.689 8.323 20.225 -10.735 9.246 20.373 -13.232 9.963 19.394 -7.767 7.92
5 24 20.225 -10.735 9.246 20.373 -13.232 9.963 21.329 -10.689 8.323 18.964 -11.943 11.357
5 24 20.373 -13.232 9.963 21.329 -10.689 8.323 20.225 -10.735 9.246 22.018 -12.704 8.174
5 24 20.225 -10.735 9.246 18.964 -11.943 11.357 20.373 -13.232 9.963 19.494 -10.68 10.169
5 24 18.964 -11.943 11.357 20.373 -13.232 9.963 20.225 -10.735 9.246 18.511 -13.043 11.99
5 24 18.964 -11.943 11.357 19.494 -10.68 10.169 18.026 -8.635 11.056 20.225 -10.735 9.246
5 24 19.494 -10.68 10.169 18.026 -8.635 11.056 18.964 -11.943 11.357 17.277 -6.136 10.393
5 24 18.026 -8.635 11.056 18.964 -11.943 11.357 19.494 -10.68 10.169 17.241 -10.159 12.617
5 24 18.964 -11.943 11.357 18.511 -13.043 11.99 20.373 -13.232 9.963 15.721 -11.144 14.431
5 24 18.511 -13.043 11.99 20.373 -13.232 9.963 18.964 -11.943 11.357 18.54 -14.073 11.604
5 24 18.54 -14.073 11.604 20.373 -13.232 9.963 18.511 -13.043 11.99 19.843 -14.599 9.905
5 24 18.511 -13.043 11.99 18.54 -14.073 11.604 20.373 -13.232 9.963 17.113 -13.649 13.011
5 24 18.417 -14.614 11.249 19.843 -14.599 9.905 18.54 -14.073 11.604 18.687 -15.384 9.279
5 24 19.843 -14.599 9.905 18.54 -14.073 11.604 18.417 -14.614 11.249 20.373 -13.232 9.963
5 24 18.54 -14.073 11.604 18.417 -14.614 11.249 19.843 -14.599 9.905 16.521 -14.769 12.422
5 24 18.54 -14.073 11.604 16.521 -14.769 12.422 18.417 -14.614 11.249 16.392 -14.333 13.138
5 24 16.521 -14.769 12.422 18.417 -14.614 11.249 18.54 -14.073 11.604 17.608 -15.144 11.077
5 24 16.521 -14.769 12.422 17.608 -15.144 11.077 18.417 -14.614 11.249 15.894 -15.039 12.184
5 24 17.608 -15.144 11.077 18.417 -14.614 11.249 16.521 -14.769 12.422 18.687 -15.384 9.279
5 24 21.628 -10.253 7.577 21.329 -10.689 8.323 22.018 -12.704 8.174 20.466 -8.115 7.329
5 24 21.329 -10.689 8.323 22.018 -12.704 8.174 21.628 -10.253 7.577 20.373 -13.232 9.963
5 24 21.035 -15.559 8.079 20.212 -15.911 8.173 19.993 -16.242 7.333 19.843 -14.599 9.905
5 24 20.212 -15.911 8.173 19.993 -16.242 7.333 21.035 -15.559 8.079 19.287 -16.17 7.768
5 24 19.084 -11.757 4.762 20.858 -13.487 6.808 18.006 -12.207 3.595 20.998 -11.079 6.507
5 24 20.858 -13.487 6.808 18.006 -12.207 3.595 19.084 -11.757 4.762 18.484 -14.061 4.958
5 24 18.006 -12.207 3.595 19.084 -11.757 4.762 20.858 -13.487 6.808 17.092 -9.414 1.85
5 24 21.329 -10.689 8.323 19.394 -7.767 7.92 20.225 -10.735 9.246 20.466 -8.115 7.329
5 24 19.394 -7.767 7.92 20.225 -10.735 9.246 21.329 -10.689 8.323 19.494 -10.68 10.169
5 24 19.494 -10.68 10.169 19.394 -7.767 7.92 18.851 -7.791 8.794 20.225 -10.735 9.246
5 24 19.394 -7.767 7.92 18.851 -7.791 8.794 19.494 -10.68 10.169 18.035 -4.627 6.537
5 24 18.851 -7.791 8.794 19.494 -10.68 10.169 19.394 -7.767 7.92 17.277 -6.136 10.393
5 24 15.481 -3.803 10.58 17.277 -6.136 10.393 16.905 -4.381 8.886 15.601 -4.835 11.848
5 24 17.277 -6.136 10.393 16.905 -4.381 8.886 15.481 -3.803 10.58 18.851 -7.791 8.794
5 24 16.905 -4.381 8.886 15.481 -3.803 10.58 17.277 -6.136 10.393 15.513 -2.896 9.173
5 24 17.113 -13.649 13.011 15.385 -13.902 14.458 16.392 -14.333 13.138 16.039 -13.03 14.246
5 24 15.385 -13.902 14.458 16.392 -14.333 13.138 17.113 -13.649 13.011 14.919 -14.636 13.968
5 24 16.392 -14.333 13.138 17.113 -13.649 13.011 15.385 -13.902 14.458 18.54 -14.073 11.604
5 24 18.511 -13.043 11.99 15.721 -11.144 14.431 16.039 -13.03 14.246 18.964 -11.943 11.357
5 24 15.721 -11.144 14.431 16.039 -13.03 14.246 18.511 -13.043 11.99 13.995 -12.38 16.153
5 24 16.039 -13.03 14.246 18.511 -13.043 11.99 15.721 -11.144 14.431 17.113 -13.649 13.011
5 24 18.511 -13.043 11.99 17.113 -13.649 13.011 18.54 -14.073 11.604 16.039 -13.03 14.246
5 24 17.113 -13.649 13.011 18.54 -14.073 11.604 18.511 -13.043 11.99 16.392 -14.333 13.138
5 24 16.392 -14.333 13.138 18.54 -14.073 11.604 17.113 -13.649 13.011 16.521 -14.769 12.422
5 24 16.392 -14.333 13.138 16.521 -14.769 12.422 18.54 -14.073 11.604 14.919 -14.636 13.968
5 24 13.651 -7.627 15.073 12.022 -9.358 16.343 13.423 -11.11 16.256 11.699 -8.153 15.912
5 24 12.022 -9.358 16.343 13.423 -11.11 16.256 13.651 -7.627 15.073 11.95 -11.214 17.242
5 24 13.423 -11.11 16.256 13.651 -7.627 15.073 12.022 -9.358 16.343 14.957 -9.222 14.737
5 24 15.385 -13.902 14.458 13.475 -13.276 16.413 13.811 -13.899 15.749 16.039 -13.03 14.246
