5 24 -12.67 193.82 -148.91 -10.63 160.32 -126.71 -12.17 191.33 -117.97 -11 149.44 -165.02
5 24 -12.43 193.83 -148.91 -13.9 222.56 -142.63 -11.92 191.35 -117.97 -13.42 226.44 -179.94
5 24 -13.9 222.56 -142.63 -11.92 191.35 -117.97 -12.43 193.83 -148.91 -15.68 223.73 -104.02
5 24 -8.63 114.31 -134.78 -8.47 127.07 -103.56 -10.63 160.32 -126.71 -7.58 79.59 -104.41
2 24 -0.85 373.81 -313.09 -0.98 371.62 -314.55
5 24 0 320.36 6.79 -8.2 332.1 -11.11 -9.22 296.96 3.88 3.35 341.15 0.43
5 24 -8.2 332.1 -11.11 -9.22 296.96 3.88 0 320.36 6.79 -12.88 313.35 -16.82
2 24 -9.22 296.96 3.88 0 320.36 6.79
5 24 -8.2 332.1 -11.11 -12.46 355.15 -28.14 -14.9 335.06 -35.28 -6.14 354.42 -17.07
5 24 -12.46 355.15 -28.14 -14.9 335.06 -35.28 -8.2 332.1 -11.11 -16.49 372.5 -43.69
5 24 -14.9 335.06 -35.28 -8.2 332.1 -11.11 -12.46 355.15 -28.14 -12.88 313.35 -16.82
5 24 -14.15 222.54 -142.64 -12.17 191.33 -117.97 -15.93 223.71 -104.03 -12.67 193.82 -148.91
5 24 -12.17 191.33 -117.97 -15.93 223.71 -104.03 -14.15 222.54 -142.64 -12.46 188.74 -86.63
2 24 -0.49 376.26 -326.32 -0.13 382.26 -322.34
2 24 -0.91 369.97 -327.7 -0.49 376.26 -326.32
2 24 -0.98 371.62 -314.55 -1.15 369.03 -315.06
5 24 -20.04 289.58 -95.95 -18.34 258.74 -121.28 -21.09 294.91 -125.35 -18.41 261.73 -83.07
2 24 -1.34 363.89 -326.77 -0.91 369.97 -327.7
2 24 -1.15 369.03 -315.06 -1.34 366.45 -314.53
2 24 -1.76 358.41 -323.75 -1.34 363.89 -326.77
5 24 -16.25 372.49 -43.75 -12.24 355.13 -28.23 -14.66 335.06 -35.34 -5.43 375.4 -19.68
5 24 -12.24 355.13 -28.23 -14.66 335.06 -35.34 -16.25 372.49 -43.75 -7.99 332.05 -11.23
5 24 -14.66 335.06 -35.34 -16.25 372.49 -43.75 -12.24 355.13 -28.23 -18.59 343.94 -56.05
2 24 -1.34 366.45 -314.53 -1.51 364.27 -313.06
5 24 -12.36 218.84 -220.25 -13.67 226.43 -179.95 -12.47 261.54 -208.54 -12.66 184.04 -192.87
5 24 -13.67 226.43 -179.95 -12.47 261.54 -208.54 -12.36 218.84 -220.25 -14.43 260.61 -179.63
5 24 -12.47 261.54 -208.54 -12.36 218.84 -220.25 -13.67 226.43 -179.95 -10.13 250.03 -244.02
5 24 -5.58 306.99 -261.89 -3.77 339.85 -272.52 -8.16 325.58 -237.23 -4.68 321.53 -298.11
5 24 -3.77 339.85 -272.52 -8.16 325.58 -237.23 -5.58 306.99 -261.89 -7.62 371.28 -232.55
5 24 -11.41 170.21 -49.83 -10 142.16 -12.51 -8.09 124.97 -58.21 -12.72 168.5 -13.28
5 24 -10 142.16 -12.51 -8.09 124.97 -58.21 -11.41 170.21 -49.83 -7.66 115.81 -10.17
5 24 -7.44 101.18 -80.34 -6.27 70.03 -59.16 -7.33 79.6 -104.42 -6.69 89.34 -39.52
5 24 -7.33 79.6 -104.42 -7.44 101.18 -80.34 -6.27 70.03 -59.16 -8.22 127.08 -103.57
2 24 -1.51 364.27 -313.06 -1.64 362.82 -310.86
2 24 7.69 353.26 -0.8 11.5 353.79 0.47
5 24 11.5 353.79 0.47 3.49 341.08 0.24 7.69 353.26 -0.8 15.51 342.51 6.34
5 24 3.49 341.08 0.24 7.69 353.26 -0.8 11.5 353.79 0.47 5.44 354.74 -2.73
2 24 15.51 342.51 6.34 6.52 329.5 7.4
5 24 6.52 329.5 7.4 3.49 341.08 0.24 15.51 342.51 6.34 0.18 320.29 6.64
5 24 3.49 341.08 0.24 15.51 342.51 6.34 6.52 329.5 7.4 11.5 353.79 0.47
5 24 -7.99 332.05 -11.23 -12.24 355.13 -28.23 -5.93 354.38 -17.21 -14.66 335.06 -35.34
5 24 -12.24 355.13 -28.23 -5.93 354.38 -17.21 -7.99 332.05 -11.23 -5.43 375.4 -19.68
5 24 -5.93 354.38 -17.21 -7.99 332.05 -11.23 -12.24 355.13 -28.23 -0.1 349.94 -7.77
2 24 -2.32 351.25 -318.93 -1.76 358.41 -323.75
5 24 -12.64 313.32 -16.87 -7.99 332.05 -11.23 -8.99 296.92 3.8 -14.66 335.06 -35.34
5 24 -7.99 332.05 -11.23 -8.99 296.92 3.8 -12.64 313.32 -16.87 0.18 320.29 6.64
5 24 -8.99 296.92 3.8 -12.64 313.32 -16.87 -7.99 332.05 -11.23 -15.53 282.7 -23.05
2 24 -1.64 362.82 -310.86 -1.71 362.32 -308.27
5 24 3.34 358.62 -5.93 -0.1 349.94 -7.77 -5.93 354.38 -17.21 4.1 356.34 -4.52
5 24 -0.1 349.94 -7.77 -5.93 354.38 -17.21 3.34 358.62 -5.93 -7.99 332.05 -11.23
5 24 -5.93 354.38 -17.21 3.34 358.62 -5.93 -0.1 349.94 -7.77 -5.43 375.4 -19.68
2 24 -3.26 339.42 -310.88 -2.32 351.25 -318.93
2 24 -1.71 362.32 -308.27 -1.71 362.84 -305.68
2 24 -4.68 321.53 -298.11 -3.26 339.42 -310.88
5 24 -3.77 339.85 -272.52 -4.68 321.53 -298.11 -1.71 362.84 -305.68 -5.58 306.99 -261.89
5 24 -3.42 376.08 -261.01 -3.77 339.85 -272.52 -1.51 366.51 -302.04 -7.62 371.28 -232.55
5 24 -3.77 339.85 -272.52 -1.51 366.51 -302.04 -3.42 376.08 -261.01 -1.64 364.32 -303.5
5 24 -13.42 226.44 -179.94 -12.22 261.54 -208.52 -14.18 260.62 -179.61 -12.11 218.84 -220.24
5 24 -14.18 260.62 -179.61 -13.42 226.44 -179.94 -12.22 261.54 -208.52 -15.6 257.13 -151.49
2 24 -1.64 364.32 -303.5 -1.51 366.51 -302.04
5 24 -9.42 293.54 -232.34 -12.22 261.54 -208.52 -9.88 250.03 -244 -14.16 291.94 -185.72
5 24 -12.22 261.54 -208.52 -9.88 250.03 -244 -9.42 293.54 -232.34 -12.11 218.84 -220.24
5 24 -9.88 250.03 -244 -9.42 293.54 -232.34 -12.22 261.54 -208.52 -6.25 280.87 -268.93
5 24 -14.18 260.62 -179.61 -15.6 257.13 -151.49 -13.42 226.44 -179.94 -17.31 291.74 -155.93
5 24 -15.6 257.13 -151.49 -13.42 226.44 -179.94 -14.18 260.62 -179.61 -13.9 222.56 -142.63
5 24 -7.99 332.05 -11.23 -0.1 349.94 -7.77 3.49 341.08 0.24 -5.93 354.38 -17.21
5 24 -0.1 349.94 -7.77 3.49 341.08 0.24 -7.99 332.05 -11.23 5.44 354.74 -2.73
5 24 3.49 341.08 0.24 -7.99 332.05 -11.23 -0.1 349.94 -7.77 0.18 320.29 6.64
5 24 -9.42 293.54 -232.34 -6.25 280.87 -268.93 -5.58 306.99 -261.89 -9.88 250.03 -244
5 24 -6.25 280.87 -268.93 -5.58 306.99 -261.89 -9.42 293.54 -232.34 -4.68 321.53 -298.11
5 24 -6.27 70.03 -59.16 -6.69 89.34 -39.52 -4.58 40.71 -25.31 -7.44 101.18 -80.34
5 24 -6.69 89.34 -39.52 -4.58 40.71 -25.31 -6.27 70.03 -59.16 -5.85 71.11 -3.57
5 24 -4.58 40.71 -25.31 -4.27 24.27 -51.59 -6.27 70.03 -59.16 -1.44 -2.55 -25.26
5 24 -4.27 24.27 -51.59 -6.27 70.03 -59.16 -4.58 40.71 -25.31 -6.08 52.02 -78.01
5 24 -0.1 349.94 -7.77 5.44 354.74 -2.73 3.49 341.08 0.24 4.1 356.34 -4.52
5 24 5.44 354.74 -2.73 3.49 341.08 0.24 -0.1 349.94 -7.77 7.69 353.26 -0.8
5 24 -12.22 261.54 -208.52 -12.11 218.84 -220.24 -9.88 250.03 -244 -13.42 226.44 -179.94
2 24 -12.11 218.84 -220.24 -9.88 250.03 -244
5 24 -9.42 293.54 -232.34 -11.59 322.45 -209.39 -14.16 291.94 -185.72 -8.16 325.58 -237.23
2 24 -9.88 250.03 -244 -6.25 280.87 -268.93
2 24 6.52 329.5 7.4 0.18 320.29 6.64
5 24 0.18 320.29 6.64 3.49 341.08 0.24 6.52 329.5 7.4 -7.99 332.05 -11.23
2 24 4.1 356.34 -4.52 5.44 354.74 -2.73
5 24 -0.1 349.94 -7.77 4.1 356.34 -4.52 5.44 354.74 -2.73 3.34 358.62 -5.93
5 24 -4.58 40.71 -25.31 -1.44 -2.55 -25.26 -4.27 24.27 -51.59 -1.96 4.69 -4.8
2 24 -1.44 -2.55 -25.26 -4.27 24.27 -51.59
5 24 -14.66 335.06 -35.34 -7.99 332.05 -11.23 -12.64 313.32 -16.87 -12.24 355.13 -28.23
5 24 -8.09 124.97 -58.21 -7.66 115.81 -10.17 -6.69 89.34 -39.52 -10 142.16 -12.51
5 24 -6.69 89.34 -39.52 -8.09 124.97 -58.21 -7.66 115.81 -10.17 -7.44 101.18 -80.34
5 24 -5.93 354.38 -17.21 -5.43 375.4 -19.68 3.34 358.62 -5.93 -12.24 355.13 -28.23
5 24 -5.43 375.4 -19.68 3.34 358.62 -5.93 -5.93 354.38 -17.21 3.67 361.32 -6.75
5 24 -4.58 40.71 -25.31 -4.93 45.57 2.83 -2.07 6.17 -2.62 -5.85 71.11 -3.57
2 24 -5.85 71.11 -3.57 -4.93 45.57 2.83
5 24 -9.8 346.5 -221.12 -8.16 325.58 -237.23 -7.62 371.28 -232.55 -11.59 322.45 -209.39
5 24 -8.16 325.58 -237.23 -7.62 371.28 -232.55 -9.8 346.5 -221.12 -3.77 339.85 -272.52
2 24 -6.08 52.02 -78.01 -7.33 79.6 -104.42
5 24 -6.27 70.03 -59.16 -6.08 52.02 -78.01 -7.33 79.6 -104.42 -4.27 24.27 -51.59
5 24 -6.69 89.34 -39.52 -5.85 71.11 -3.57 -4.58 40.71 -25.31 -7.66 115.81 -10.17
2 24 -4.27 24.27 -51.59 -6.08 52.02 -78.01
5 24 -5.43 375.4 -19.68 -12.24 355.13 -28.23 -16.25 372.49 -43.75 -5.93 354.38 -17.21
2 24 -16.25 372.49 -43.75 -5.43 375.4 -19.68
2 24 -7.66 115.81 -10.17 -5.85 71.11 -3.57
5 24 -12.21 188.76 -86.63 -9.63 158.41 -89.59 -11.92 191.35 -117.97 -11.41 170.21 -49.83
5 24 -9.63 158.41 -89.59 -11.92 191.35 -117.97 -12.21 188.76 -86.63 -10.38 160.34 -126.72
5 24 -11.92 191.35 -117.97 -12.21 188.76 -86.63 -9.63 158.41 -89.59 -15.68 223.73 -104.02
5 24 4.89 377.33 -12.03 9.71 367.23 -4.78 6.63 365.47 -6.09 12.24 378.22 -8.08
2 24 9.71 367.23 -4.78 6.63 365.47 -6.09
5 24 6.63 365.47 -6.09 4.89 377.33 -12.03 9.71 367.23 -4.78 -5.43 375.4 -19.68
2 24 -0.23 -19.21 -1.92 -0.33 -17.75 -7.23
2 24 -1.16 -6.29 -2.52 -1.13 -6.78 0.07
2 24 4.89 377.33 -12.03 12.24 378.22 -8.08
5 24 12.24 378.22 -8.08 9.71 367.23 -4.78 4.89 377.33 -12.03 12.04 367.24 -3.49
5 24 12.24 378.22 -8.08 12.04 367.24 -3.49 9.71 367.23 -4.78 17.42 378.12 -5.33
2 24 12.04 367.24 -3.49 9.71 367.23 -4.78
2 24 -0.27 -18.65 4.77 -0.23 -19.21 -1.92
5 24 -8.09 124.97 -58.21 -9.63 158.41 -89.59 -11.41 170.21 -49.83 -8.22 127.08 -103.57
5 24 -9.63 158.41 -89.59 -11.41 170.21 -49.83 -8.09 124.97 -58.21 -12.21 188.76 -86.63
2 24 12.24 378.22 -8.08 17.42 378.12 -5.33
5 24 17.42 378.12 -5.33 12.04 367.24 -3.49 12.24 378.22 -8.08 14.15 366.35 -2.2
2 24 -1.13 -6.78 0.07 -1.17 -6.25 2.66
2 24 -0.49 -15.61 10.85 -0.27 -18.65 4.77
5 24 17.42 378.12 -5.33 14.15 366.35 -2.2 12.04 367.24 -3.49 22.62 375.05 -2.03
2 24 14.15 366.35 -2.2 12.04 367.24 -3.49
2 24 17.42 378.12 -5.33 22.62 375.05 -2.03
5 24 22.62 375.05 -2.03 14.15 366.35 -2.2 17.42 378.12 -5.33 15.77 364.63 -1.06
2 24 15.77 364.63 -1.06 14.15 366.35 -2.2
2 24 -1.17 -6.25 2.66 -1.27 -4.77 4.84
5 24 -17.31 291.74 -155.93 -14.16 291.94 -185.72 -20.35 324.63 -143.79 -14.18 260.62 -179.61
5 24 -14.16 291.94 -185.72 -20.35 324.63 -143.79 -17.31 291.74 -155.93 -15.37 340.21 -181.71
5 24 -18.41 261.73 -83.07 -16.71 232.57 -67.3 -15.68 223.73 -104.02 -17.22 264.98 -52.24
5 24 -15.68 223.73 -104.02 -18.41 261.73 -83.07 -16.71 232.57 -67.3 -18.34 258.74 -121.28
2 24 -0.88 -10.18 15.7 -0.49 -15.61 10.85
5 24 -15.68 223.73 -104.02 -18.34 258.74 -121.28 -18.41 261.73 -83.07 -13.9 222.56 -142.63
5 24 -18.34 258.74 -121.28 -18.41 261.73 -83.07 -15.68 223.73 -104.02 -20.04 289.58 -95.95
5 24 -10.38 160.34 -126.72 -11.92 191.35 -117.97 -9.63 158.41 -89.59 -12.43 193.83 -148.91
2 24 -1.27 -4.77 4.84 -1.43 -2.57 6.29
5 24 -11.92 191.35 -117.97 -15.68 223.73 -104.02 -12.21 188.76 -86.63 -13.9 222.56 -142.63
5 24 -14.66 335.06 -35.34 -18.59 343.94 -56.05 -16.25 372.49 -43.75 -17.54 302.45 -55.56
5 24 -18.34 258.74 -121.28 -13.9 222.56 -142.63 -15.6 257.13 -151.49 -15.68 223.73 -104.02
5 24 -13.9 222.56 -142.63 -15.6 257.13 -151.49 -18.34 258.74 -121.28 -13.42 226.44 -179.94
2 24 -1.3 -4.37 18.25 -0.88 -10.18 15.7
5 24 -5.58 306.99 -261.89 -4.68 321.53 -298.11 -3.77 339.85 -272.52 -6.25 280.87 -268.93
2 24 -1.43 -2.57 6.29 -1.62 0.02 6.78
2 24 -1.8 2.41 18.7 -1.3 -4.37 18.25
5 24 -13.9 222.56 -142.63 -13.42 226.44 -179.94 -15.6 257.13 -151.49 -12.43 193.83 -148.91
5 24 -14 265.53 -2.04 -15.53 282.7 -23.05 -8.99 296.92 3.8 -15.7 248.01 -31.06
5 24 -15.53 282.7 -23.05 -8.99 296.92 3.8 -14 265.53 -2.04 -12.64 313.32 -16.87
2 24 -8.99 296.92 3.8 -14 265.53 -2.04
2 24 -1.62 0.02 6.78 -1.81 2.59 6.24
2 24 -2.34 9.87 16.13 -1.8 2.41 18.7
2 24 22.62 375.05 -2.03 26.98 369.65 1.29
5 24 26.98 369.65 1.29 15.77 364.63 -1.06 22.62 375.05 -2.03 16.62 362.36 -0.05
2 24 -1.81 2.59 6.24 -1.97 4.77 4.76
5 24 -17.31 291.74 -155.93 -14.18 260.62 -179.61 -14.16 291.94 -185.72 -15.6 257.13 -151.49
2 24 -2.93 18.02 12.46 -2.34 9.87 16.13
2 24 -0.33 -17.75 -7.23 -0.61 -13.91 -12.67
2 24 -1.27 -4.85 -4.72 -1.16 -6.29 -2.52
2 24 -0.61 -13.91 -12.67 -1.44 -2.55 -25.26
2 24 -1.43 -2.67 -6.21 -1.27 -4.85 -4.72
2 24 -1.61 -0.1 -6.74 -1.43 -2.67 -6.21
2 24 -1.8 2.49 -6.25 -1.61 -0.1 -6.74
2 24 -1.96 4.69 -4.8 -1.8 2.49 -6.25
2 24 -1.71 362.84 -305.68 -1.64 364.32 -303.5
2 24 -2.07 6.17 -2.62 -1.96 4.69 -4.8
2 24 -2.11 6.7 -0.04 -2.07 6.17 -2.62
2 24 -4.93 45.57 2.83 -3.82 30.24 7.16
5 24 -14 265.53 -2.04 -15.7 248.01 -31.06 -15.53 282.7 -23.05 -14.75 231.25 -8.09
2 24 -14 265.53 -2.04 -14.75 231.25 -8.09
2 24 16.62 362.36 -0.05 15.77 364.63 -1.06
5 24 -15.7 248.01 -31.06 -16.71 232.57 -67.3 -17.22 264.98 -52.24 -14.62 210.72 -42.18
2 24 -16.69 366.38 -175.42 -20.85 365.99 -144.17
5 24 -15.37 340.21 -181.71 -16.69 366.38 -175.42 -20.85 365.99 -144.17 -12.11 367.54 -205.27
2 24 26.98 369.65 1.29 28.7 361.94 4.39
5 24 28.7 361.94 4.39 16.62 362.36 -0.05 26.98 369.65 1.29 16.58 359.89 0.7
5 24 -20.85 365.99 -144.17 -20.35 324.63 -143.79 -15.37 340.21 -181.71 -21.58 348.04 -121.27
2 24 -14.75 231.25 -8.09 -15.66 196.79 -12.1
2 24 -12.41 184.05 -192.87 -12.11 218.84 -220.24
5 24 -12.11 218.84 -220.24 -13.42 226.44 -179.94 -12.41 184.05 -192.87 -12.22 261.54 -208.52
5 24 -13.42 226.44 -179.94 -12.41 184.05 -192.87 -12.11 218.84 -220.24 -12.43 193.83 -148.91
5 24 -3.77 339.85 -272.52 -7.62 371.28 -232.55 -8.16 325.58 -237.23 -3.42 376.08 -261.01
2 24 -12.11 367.54 -205.27 -16.69 366.38 -175.42
5 24 -15.37 340.21 -181.71 -12.11 367.54 -205.27 -16.69 366.38 -175.42 -11.59 322.45 -209.39
5 24 -13.42 226.44 -179.94 -12.43 193.83 -148.91 -12.41 184.05 -192.87 -13.9 222.56 -142.63
5 24 -12.43 193.83 -148.91 -12.41 184.05 -192.87 -13.42 226.44 -179.94 -10.75 149.45 -165.02
5 24 -15.53 282.7 -23.05 -12.64 313.32 -16.87 -8.99 296.92 3.8 -17.54 302.45 -55.56
2 24 -8.38 114.32 -134.78 -10.75 149.45 -165.02
2 24 16.58 359.89 0.7 16.62 362.36 -0.05
5 24 -20.35 324.63 -143.79 -21.58 348.04 -121.27 -22.59 330.45 -95.31 -20.85 365.99 -144.17
2 24 -2.07 6.21 2.55 -2.11 6.7 -0.04
2 24 -3.82 30.24 7.16 -2.93 18.02 12.46
2 24 -1.97 4.77 4.76 -2.07 6.21 2.55
5 24 -8.09 124.97 -58.21 -8.22 127.08 -103.57 -9.63 158.41 -89.59 -7.44 101.18 -80.34
5 24 -8.22 127.08 -103.57 -9.63 158.41 -89.59 -8.09 124.97 -58.21 -10.38 160.34 -126.72
2 24 28.7 361.94 4.39 26.65 355.38 5.78
5 24 26.65 355.38 5.78 16.58 359.89 0.7 28.7 361.94 4.39 15.64 357.59 1.05
2 24 -10 142.16 -12.51 -7.66 115.81 -10.17
5 24 -20.85 365.99 -144.17 -21.58 348.04 -121.27 -20.35 324.63 -143.79 -21.94 366.65 -108.34
2 24 15.64 357.59 1.05 16.58 359.89 0.7
5 24 26.65 355.38 5.78 15.64 357.59 1.05 16.58 359.89 0.7 22.81 350.44 6.59
2 24 -20.85 365.99 -144.17 -21.94 366.65 -108.34
2 24 26.65 355.38 5.78 22.81 350.44 6.59
5 24 22.81 350.44 6.59 15.64 357.59 1.05 26.65 355.38 5.78 13.9 355.9 0.75
2 24 13.9 355.9 0.75 15.64 357.59 1.05
5 24 22.81 350.44 6.59 13.9 355.9 0.75 15.64 357.59 1.05 15.51 342.51 6.34
2 24 22.81 350.44 6.59 15.51 342.51 6.34
2 24 -7.33 79.6 -104.42 -8.38 114.32 -134.78
5 24 -8.38 114.32 -134.78 -8.22 127.08 -103.57 -7.33 79.6 -104.42 -10.38 160.34 -126.72
5 24 -8.09 124.97 -58.21 -7.44 101.18 -80.34 -8.22 127.08 -103.57 -6.69 89.34 -39.52
5 24 -7.44 101.18 -80.34 -8.22 127.08 -103.57 -8.09 124.97 -58.21 -7.33 79.6 -104.42
2 24 11.5 353.79 0.47 13.9 355.9 0.75
5 24 15.51 342.51 6.34 11.5 353.79 0.47 13.9 355.9 0.75 3.49 341.08 0.24
2 24 -3.42 376.08 -261.01 -7.62 371.28 -232.55
5 24 -8.22 127.08 -103.57 -10.38 160.34 -126.72 -9.63 158.41 -89.59 -8.38 114.32 -134.78
2 24 -12.72 168.5 -13.28 -10 142.16 -12.51
5 24 0.18 320.29 6.64 -7.99 332.05 -11.23 3.49 341.08 0.24 -8.99 296.92 3.8
2 24 -5.43 375.4 -19.68 4.89 377.33 -12.03
5 24 6.63 365.47 -6.09 -5.43 375.4 -19.68 4.89 377.33 -12.03 4.8 363.74 -6.83
2 24 -6.25 280.87 -268.93 -4.68 321.53 -298.11
5 24 -12.43 193.83 -148.91 -10.38 160.34 -126.72 -10.75 149.45 -165.02 -11.92 191.35 -117.97
5 24 -10.75 149.45 -165.02 -12.43 193.83 -148.91 -10.38 160.34 -126.72 -12.41 184.05 -192.87
2 24 6.63 365.47 -6.09 4.8 363.74 -6.83
5 24 4.8 363.74 -6.83 -5.43 375.4 -19.68 6.63 365.47 -6.09 3.67 361.32 -6.75
2 24 -10.75 149.45 -165.02 -12.41 184.05 -192.87
2 24 4.8 363.74 -6.83 3.67 361.32 -6.75
5 24 3.67 361.32 -6.75 -5.43 375.4 -19.68 4.8 363.74 -6.83 3.34 358.62 -5.93
2 24 3.67 361.32 -6.75 3.34 358.62 -5.93
2 24 5.44 354.74 -2.73 7.69 353.26 -0.8
2 24 3.34 358.62 -5.93 4.1 356.34 -4.52
2 24 0.18 320.29 6.64 -8.99 296.92 3.8
2 24 3.91 356.38 -4.35 3.16 358.66 -5.77
5 24 3.16 358.66 -5.77 -0.29 349.99 -7.61 3.91 356.38 -4.35 -6.14 354.42 -17.07
5 24 -0.29 349.99 -7.61 3.91 356.38 -4.35 3.16 358.66 -5.77 5.27 354.79 -2.55
5 24 -5.6 375.45 -19.52 -12.46 355.15 -28.14 -6.14 354.42 -17.07 -16.49 372.5 -43.69
5 24 -12.46 355.15 -28.14 -6.14 354.42 -17.07 -5.6 375.45 -19.52 -8.2 332.1 -11.11
5 24 -6.14 354.42 -17.07 -5.6 375.45 -19.52 -12.46 355.15 -28.14 3.16 358.66 -5.77
2 24 7.58 353.32 -0.58 5.27 354.79 -2.55
5 24 5.27 354.79 -2.55 3.35 341.15 0.43 7.58 353.32 -0.58 -0.29 349.99 -7.61
5 24 3.35 341.15 0.43 7.58 353.32 -0.58 5.27 354.79 -2.55 11.4 353.85 0.68
5 24 3.52 361.4 -6.56 -5.6 375.45 -19.52 3.16 358.66 -5.77 4.65 363.81 -6.64
5 24 -5.6 375.45 -19.52 3.16 358.66 -5.77 3.52 361.4 -6.56 -6.14 354.42 -17.07
2 24 3.16 358.66 -5.77 3.52 361.4 -6.56
5 24 -12.67 193.82 -148.91 -14.15 222.54 -142.64 -13.67 226.43 -179.95 -12.17 191.33 -117.97
5 24 -13.67 226.43 -179.95 -12.67 193.82 -148.91 -14.15 222.54 -142.64 -12.66 184.04 -192.87
2 24 3.52 361.4 -6.56 4.65 363.81 -6.64
5 24 4.65 363.81 -6.64 -5.6 375.45 -19.52 3.52 361.4 -6.56 6.49 365.54 -5.9
2 24 -12.66 184.04 -192.87 -11 149.44 -165.02
5 24 -11 149.44 -165.02 -12.67 193.82 -148.91 -12.66 184.04 -192.87 -10.63 160.32 -126.71
5 24 -12.67 193.82 -148.91 -12.66 184.04 -192.87 -11 149.44 -165.02 -13.67 226.43 -179.95
2 24 4.65 363.81 -6.64 6.49 365.54 -5.9
5 24 6.49 365.54 -5.9 -5.6 375.45 -19.52 4.65 363.81 -6.64 4.76 377.41 -11.83
2 24 -4.92 321.54 -298.12 -6.5 280.88 -268.95
5 24 -6.5 280.88 -268.95 -5.83 307 -261.91 -4.92 321.54 -298.12 -9.67 293.54 -232.37
5 24 -5.83 307 -261.91 -4.92 321.54 -298.12 -6.5 280.88 -268.95 -4.02 339.86 -272.54
5 24 6.49 365.54 -5.9 4.76 377.41 -11.83 -5.6 375.45 -19.52 9.59 367.32 -4.58
2 24 4.76 377.41 -11.83 -5.6 375.45 -19.52
5 24 -7.58 79.59 -104.41 -7.69 101.17 -80.34 -8.47 127.07 -103.56 -6.52 70.02 -59.16
5 24 -7.69 101.17 -80.34 -8.47 127.07 -103.56 -7.58 79.59 -104.41 -8.34 124.96 -58.21
5 24 -6.94 89.33 -39.52 -8.34 124.96 -58.21 -7.69 101.17 -80.34 -7.91 115.8 -10.17
5 24 -8.34 124.96 -58.21 -7.69 101.17 -80.34 -6.94 89.33 -39.52 -8.47 127.07 -103.56
5 24 3.35 341.15 0.43 -8.2 332.1 -11.11 0 320.36 6.79 -0.29 349.99 -7.61
5 24 0 320.36 6.79 3.35 341.15 0.43 -8.2 332.1 -11.11 6.39 329.59 7.59
5 24 15.4 342.59 6.55 11.4 353.85 0.68 3.35 341.15 0.43 13.8 355.98 0.97
5 24 11.4 353.85 0.68 3.35 341.15 0.43 15.4 342.59 6.55 7.58 353.32 -0.58
5 24 3.35 341.15 0.43 15.4 342.59 6.55 11.4 353.85 0.68 6.39 329.59 7.59
5 24 -9.88 158.4 -89.59 -11.66 170.19 -49.84 -12.46 188.74 -86.63 -8.34 124.96 -58.21
5 24 -11.66 170.19 -49.84 -12.46 188.74 -86.63 -9.88 158.4 -89.59 -14.87 210.71 -42.18
5 24 -11.66 170.19 -49.84 -10.25 142.14 -12.52 -12.97 168.47 -13.29 -8.34 124.96 -58.21
2 24 -10.25 142.14 -12.52 -12.97 168.47 -13.29
5 24 -12.97 168.47 -13.29 -11.66 170.19 -49.84 -10.25 142.14 -12.52 -15.91 196.78 -12.11
5 24 -8.47 127.07 -103.56 -9.88 158.4 -89.59 -10.63 160.32 -126.71 -8.34 124.96 -58.21
5 24 -3.67 376.11 -261.03 -4.02 339.86 -272.54 -7.87 371.29 -232.59 -1.76 366.53 -302.05
5 24 -4.02 339.86 -272.54 -7.87 371.29 -232.59 -3.67 376.11 -261.03 -8.41 325.59 -237.26
2 24 -7.87 371.29 -232.59 -3.67 376.11 -261.03
2 24 13.8 355.98 0.97 11.4 353.85 0.68
5 24 -8.34 124.96 -58.21 -8.47 127.07 -103.56 -7.69 101.17 -80.34 -9.88 158.4 -89.59
2 24 -8.63 114.31 -134.78 -7.58 79.59 -104.41
2 24 15.4 342.59 6.55 22.72 350.52 6.8
5 24 22.72 350.52 6.8 13.8 355.98 0.97 15.4 342.59 6.55 15.56 357.66 1.27
5 24 22.72 350.52 6.8 15.56 357.66 1.27 13.8 355.98 0.97 26.57 355.46 6
2 24 15.56 357.66 1.27 13.8 355.98 0.97
2 24 22.72 350.52 6.8 26.57 355.46 6
5 24 26.57 355.46 6 15.56 357.66 1.27 22.72 350.52 6.8 16.5 359.96 0.92
5 24 -21.09 365.99 -144.19 -21.83 348.04 -121.27 -22.19 366.66 -108.34 -20.6 324.62 -143.81
5 24 -21.83 348.04 -121.27 -22.19 366.66 -108.34 -21.09 365.99 -144.19 -22.84 330.45 -95.3
2 24 -22.19 366.66 -108.34 -21.09 365.99 -144.19
5 24 -11.84 322.45 -209.42 -15.61 340.2 -181.74 -12.36 367.54 -205.31 -14.41 291.94 -185.75
5 24 -15.61 340.2 -181.74 -12.36 367.54 -205.31 -11.84 322.45 -209.42 -16.94 366.38 -175.46
5 24 26.57 355.46 6 16.5 359.96 0.92 15.56 357.66 1.27 28.62 362.01 4.62
2 24 16.5 359.96 0.92 15.56 357.66 1.27
5 24 -21.09 365.99 -144.19 -20.6 324.62 -143.81 -21.83 348.04 -121.27 -15.61 340.2 -181.74
5 24 -20.6 324.62 -143.81 -21.83 348.04 -121.27 -21.09 365.99 -144.19 -22.84 330.45 -95.3
5 24 -8.34 124.96 -58.21 -7.91 115.8 -10.17 -10.25 142.14 -12.52 -6.94 89.33 -39.52
2 24 -7.91 115.8 -10.17 -10.25 142.14 -12.52
