3 16 14.32 -2.736 7.889 13.03 -5.858 5.974 14 -2.597 5.973
3 16 14 -2.597 5.973 13.03 -5.858 5.974 12.67 -5.567 4.276
3 16 14 -2.597 5.973 14.75 1.571 8.43 14.32 -2.736 7.889
3 16 14.75 1.571 8.43 14.61 1.45 9.975 14.32 -2.736 7.889
3 16 14.75 1.571 8.43 14.86 6.357 11.11 14.61 1.45 9.975
3 16 14.61 1.45 9.975 14.86 6.357 11.11 14.7 5.888 12.18
3 16 14.86 6.357 11.11 14.12 12.26 14.23 14.7 5.888 12.18
3 16 14.7 5.888 12.18 14.12 12.26 14.23 13.6 11.51 14.92
3 16 14.12 12.26 14.23 12.73 18.05 16.57 13.6 11.51 14.92
3 16 12.73 18.05 16.57 12.15 17.44 16.81 13.6 11.51 14.92
3 16 11.35 26.3 17.09 12.15 17.44 16.81 11.86 26.49 16.58
3 16 12.73 18.05 16.57 11.86 26.49 16.58 12.15 17.44 16.81
3 16 14.61 1.45 9.975 14.7 5.888 12.18 12.85 -0.576 11.78
3 16 12.87 4.384 13.88 12.85 -0.576 11.78 14.7 5.888 12.18
3 16 14.7 5.888 12.18 13.6 11.51 14.92 12.87 4.384 13.88
3 16 12.18 10.06 16.03 12.87 4.384 13.88 13.6 11.51 14.92
3 16 12.15 17.44 16.81 12.18 10.06 16.03 13.6 11.51 14.92
4 16 10.49 -8.558 6.013 12.35 -5.612 9.026 10.84 -5.64 10.83 9.269 -8.156 8.189
3 16 8.039 -9.353 3.644 10.49 -8.558 6.013 7.973 -8.987 6.421
3 16 10.49 -8.558 6.013 9.269 -8.156 8.189 7.973 -8.987 6.421
3 16 5.161 -9.482 1.102 8.039 -9.353 3.644 7.973 -8.987 6.421
3 16 10 -6.671 12.11 10.56 -2.608 14.64 7.872 -6.893 12.53
3 16 8.815 -3.688 15.36 7.872 -6.893 12.53 10.56 -2.608 14.64
3 16 16.91 4.796 -1.902 16.33 5.319 -1.714 17.6 6.332 1.016
3 16 11.09 5.097 -5.255 11.86 7.248 -4.019 11.99 8.004 -4.698
3 16 13.07 5.627 -5.368 13.46 8.061 -4.977 13.99 5.994 -5.133
3 16 13.46 8.061 -4.977 14.14 8.054 -4.098 13.99 5.994 -5.133
3 16 10.33 -7.908 2.563 13.03 -5.858 5.974 10.49 -8.558 6.013
3 16 10.49 -8.558 6.013 13.03 -5.858 5.974 12.35 -5.612 9.026
3 16 -0.051 6.483 19.31 0.728 -1.111 17.9 1.953 6.441 19.57
3 16 16.32 23.32 11.09 15.89 23.82 10.49 16.43 27.3 11.67
3 16 16.43 27.3 11.67 15.89 23.82 10.49 15.8 27.52 10.88
3 16 14.01 19.68 15.12 16.23 14.14 12.11 15.05 20.4 13.91
3 16 16.23 14.14 12.11 16.46 14.69 11.33 15.05 20.4 13.91
3 16 14.01 19.68 15.12 15.45 13.41 12.57 16.23 14.14 12.11
3 16 16.96 14.34 6.096 16.83 16.5 7.015 17.18 16.8 9.087
3 16 16.83 16.5 7.015 16.55 19.25 9.938 17.18 16.8 9.087
3 16 16.83 16.5 7.015 16.72 18.07 7.641 16.55 19.25 9.938
3 16 16.72 18.07 7.641 16.46 20.42 9.812 16.55 19.25 9.938
3 16 16.46 20.42 9.812 16.72 18.07 7.641 16.49 21.27 9.225
3 16 16.63 19.08 7.107 16.49 21.27 9.225 16.72 18.07 7.641
3 16 16.49 21.27 9.225 16.63 19.08 7.107 16.32 21.95 8.516
3 16 16.32 21.95 8.516 16.63 19.08 7.107 16.3 20.35 6.783
3 16 15.39 29.8 11.79 15.21 30.01 10.63 14.44 32.19 11.83
3 16 14.44 32.19 11.83 15.21 30.01 10.63 14.13 32.25 11.29
3 16 14.05 36.07 11.26 14.34 36 11.99 14.13 32.25 11.29
3 16 14.34 36 11.99 14.44 32.19 11.83 14.13 32.25 11.29
3 16 10.92 33.57 16.73 11.35 26.3 17.09 11.56 33.56 15.9
3 16 11.35 26.3 17.09 11.86 26.49 16.58 11.56 33.56 15.9
3 16 16.99 13.97 10.28 15.82 20.82 12.69 16.46 14.69 11.33
3 16 15.05 20.4 13.91 16.46 14.69 11.33 15.82 20.82 12.69
3 16 6.831 -4.633 15.34 5.381 -7.972 13.07 8.815 -3.688 15.36
3 16 5.381 -7.972 13.07 7.872 -6.893 12.53 8.815 -3.688 15.36
3 16 7.505 0.352 16.81 6.831 -4.633 15.34 9.297 0.802 16.61
3 16 6.831 -4.633 15.34 8.815 -3.688 15.36 9.297 0.802 16.61
4 16 9.297 0.802 16.61 8.96 8.091 18.08 7.302 7.528 18.25 7.505 0.352 16.81
3 16 6.463 15.94 19.3 7.302 7.528 18.25 7.547 16.06 19.54
3 16 7.302 7.528 18.25 8.96 8.091 18.08 7.547 16.06 19.54
3 16 7.547 16.06 19.54 6.66 25.41 20.05 6.463 15.94 19.3
3 16 6.463 15.94 19.3 6.66 25.41 20.05 5.681 25.22 20.05
3 16 6.66 25.41 20.05 5.836 32.99 19.33 5.681 25.22 20.05
3 16 5.681 25.22 20.05 5.836 32.99 19.33 5.197 32.82 19.45
3 16 8.471 -8.886 9.343 7.082 -9.421 7.213 9.269 -8.156 8.189
3 16 7.082 -9.421 7.213 7.973 -8.987 6.421 9.269 -8.156 8.189
3 16 8.471 -8.886 9.343 6.178 -9.114 9.741 7.082 -9.421 7.213
3 16 5.396 -9.962 7.984 7.082 -9.421 7.213 6.178 -9.114 9.741
3 16 3.211 -10.09 8.095 5.396 -9.962 7.984 3.891 -9.566 10.24
3 16 3.891 -9.566 10.24 5.396 -9.962 7.984 6.178 -9.114 9.741
3 16 2.165 -9.695 8.281 1.823 -9.403 10.39 0.018 -10.14 8.332
3 16 1.823 -9.403 10.39 0.019 -9.58 10.35 0.018 -10.14 8.332
3 16 2.551 -9.733 6.082 2.097 -9.624 1.043 4.738 -10.34 5.318
3 16 2.097 -9.624 1.043 5.161 -9.482 1.102 4.738 -10.34 5.318
3 16 0.01 -9.101 0.85 2.097 -9.624 1.043 0.021 -9.85 6.29
3 16 2.551 -9.733 6.082 0.021 -9.85 6.29 2.097 -9.624 1.043
3 16 7.082 -9.421 7.213 5.396 -9.962 7.984 4.738 -10.34 5.318
3 16 4.738 -10.34 5.318 5.396 -9.962 7.984 3.854 -10.22 6.799
3 16 3.891 -9.566 10.24 5.381 -7.972 13.07 2.738 -9.506 10.33
3 16 3.204 -7.822 12.81 2.738 -9.506 10.33 5.381 -7.972 13.07
3 16 3.891 -9.566 10.24 2.738 -9.506 10.33 3.211 -10.09 8.095
3 16 2.738 -9.506 10.33 2.165 -9.695 8.281 3.211 -10.09 8.095
3 16 2.551 -9.733 6.082 4.738 -10.34 5.318 3.854 -10.22 6.799
3 16 3.408 -5.559 15.73 4.539 -0.767 17.78 0.486 -5.697 15.67
3 16 4.539 -0.767 17.78 0.728 -1.111 17.9 0.486 -5.697 15.67
3 16 1.953 6.441 19.57 0.728 -1.111 17.9 4.777 6.663 18.68
3 16 4.539 -0.767 17.78 4.777 6.663 18.68 0.728 -1.111 17.9
3 16 4.777 6.663 18.68 2.651 15.24 20.12 1.953 6.441 19.57
3 16 1.208 24.68 20.48 0.631 15.05 20.41 3.377 24.85 20.3
3 16 1.231 32.56 19.93 1.208 24.68 20.48 3.399 32.61 19.62
3 16 3.399 32.61 19.62 1.208 24.68 20.48 3.377 24.85 20.3
3 16 11.35 26.3 17.09 10.8 16.88 17.7 12.15 17.44 16.81
3 16 16.43 27.3 11.67 15.39 29.8 11.79 15.19 28.09 12.95
3 16 15.39 29.8 11.79 16.43 27.3 11.67 15.21 30.01 10.63
3 16 15.21 30.01 10.63 16.43 27.3 11.67 15.8 27.52 10.88
3 16 15.8 27.52 10.88 8.605 27.7 11.31 15.21 30.01 10.63
3 16 6.556 33.15 18.82 5.664 39.81 17.92 5.836 32.99 19.33
3 16 5.029 38.87 18.25 5.836 32.99 19.33 5.664 39.81 17.92
3 16 1.075 39.06 18.98 1.231 32.56 19.93 3.023 38.76 18.29
3 16 3.023 38.76 18.29 1.231 32.56 19.93 3.399 32.61 19.62
3 16 12.05 33.68 15.17 11.64 38.84 14.25 11.56 33.56 15.9
3 16 11.56 33.56 15.9 11.64 38.84 14.25 11.15 38.62 15.39
3 16 8.555 33.4 17.57 8.359 39.18 16.31 7.489 39.65 16.52
4 16 14.36 38.35 12.17 14.32 37.79 13.29 14.27 33.85 13.02 14.34 36 11.99
3 16 8.605 38.64 11.35 14.08 38.4 11.17 14.05 36.07 11.26
3 16 12.44 38.54 14.41 12.69 33.74 14.89 13.57 38.45 14.36
3 16 12.69 33.74 14.89 13.54 33.82 14.35 13.57 38.45 14.36
3 16 9.912 39.09 16.45 10.92 33.57 16.73 11.15 38.62 15.39
3 16 10.92 33.57 16.73 11.56 33.56 15.9 11.15 38.62 15.39
3 16 11.64 38.84 14.25 12.05 33.68 15.17 12.44 38.54 14.41
3 16 12.05 33.68 15.17 12.69 33.74 14.89 12.44 38.54 14.41
3 16 14.36 38.35 12.17 14.34 36 11.99 14.08 38.4 11.17
3 16 14.34 36 11.99 14.05 36.07 11.26 14.08 38.4 11.17
3 16 8.359 39.18 16.31 8.555 33.4 17.57 9.912 39.09 16.45
3 16 8.555 33.4 17.57 9.619 25.99 18.12 10.92 33.57 16.73
3 16 8.555 33.4 17.57 10.92 33.57 16.73 9.912 39.09 16.45
5 24 8.555 33.4 17.57 10.92 33.57 16.73 9.619 25.99 18.12 9.912 39.09 16.45
3 16 1.075 39.06 18.98 0.015 32.61 20.29 1.231 32.56 19.93
3 16 6.033 43.94 17.82 5.664 39.81 17.92 6.617 44.08 17.17
3 16 5.664 39.81 17.92 6.774 39.9 17.3 6.617 44.08 17.17
4 16 5.215 43.99 18.28 5.029 38.87 18.25 5.664 39.81 17.92 6.033 43.94 17.82
4 16 5.215 43.99 18.28 3.342 44.42 18.25 3.023 38.76 18.29 4.587 38.8 18.29
3 16 11.16 40.3 14.89 11.15 38.62 15.39 11.48 39.93 14
3 16 11.64 38.84 14.25 11.48 39.93 14 11.15 38.62 15.39
3 16 7.249 42.29 16.03 7.489 39.65 16.52 8.314 41.14 15.62
3 16 7.489 39.65 16.52 8.359 39.18 16.31 8.314 41.14 15.62
3 16 9.725 40.84 15.78 9.912 39.09 16.45 11.16 40.3 14.89
3 16 9.912 39.09 16.45 11.15 38.62 15.39 11.16 40.3 14.89
3 16 8.314 41.14 15.62 8.359 39.18 16.31 9.725 40.84 15.78
3 16 8.359 39.18 16.31 9.912 39.09 16.45 9.725 40.84 15.78
3 16 6.774 39.9 17.3 7.489 39.65 16.52 7.249 42.29 16.03
3 16 4.278 50.21 13.42 6.515 47.43 12.5 6.676 45.63 12.1
4 16 2.186 50.08 13.99 0.019 11.36 13.48 -2.135 50.09 13.98 -1.234 50.84 14
4 16 2.186 50.08 13.99 -1.234 50.84 14 0.009 51.57 13.84 1.395 50.99 13.88
3 16 6.515 47.43 12.5 4.278 50.21 13.42 6.289 48.81 12.7
3 16 6.033 43.94 17.82 6.617 44.08 17.17 6.37 45.83 17.12
3 16 5.414 47.9 16.61 5.215 43.99 18.28 6.37 45.83 17.12
3 16 5.215 43.99 18.28 6.033 43.94 17.82 6.37 45.83 17.12
3 16 3.326 46.85 17.48 3.342 44.42 18.25 5.064 46.49 17.78
3 16 3.342 44.42 18.25 5.215 43.99 18.28 5.064 46.49 17.78
3 16 3.342 44.42 18.25 3.326 46.85 17.48 1.154 45.03 19.04
3 16 1.154 45.03 19.04 3.326 46.85 17.48 1.556 47.43 18.18
3 16 -0.015 48.65 19.39 0.011 45.28 19.47 1.556 47.43 18.18
3 16 0.011 45.28 19.47 1.154 45.03 19.04 1.556 47.43 18.18
3 16 6.818 44.44 16.07 6.702 46.3 16.18 6.617 44.08 17.17
3 16 6.818 44.44 16.07 6.617 44.08 17.17 6.774 39.9 17.3
5 24 6.818 44.44 16.07 6.617 44.08 17.17 6.702 46.3 16.18 6.774 39.9 17.3
3 16 6.37 45.83 17.12 6.617 44.08 17.17 6.702 46.3 16.18
3 16 12.34 40.53 12.62 12.44 38.54 14.41 13.41 39.91 12.52
3 16 13.41 39.91 12.52 12.44 38.54 14.41 13.57 38.45 14.36
3 16 12.44 38.54 14.41 12.34 40.53 12.62 11.64 38.84 14.25
3 16 13.57 38.45 14.36 14.32 37.79 13.29 13.81 39.46 12.46
3 16 14.36 38.35 12.17 13.81 39.46 12.46 14.32 37.79 13.29
3 16 13.41 39.91 12.52 13.05 39.76 11.28 12.34 40.53 12.62
3 16 11.3 40.54 11.57 12.34 40.53 12.62 13.05 39.76 11.28
3 16 13.81 39.46 12.46 14.36 38.35 12.17 13.05 39.76 11.28
3 16 14.36 38.35 12.17 14.08 38.4 11.17 13.05 39.76 11.28
3 16 11.64 38.84 14.25 12.34 40.53 12.62 11.48 39.93 14
3 16 12.34 40.53 12.62 11.27 41.5 12.76 11.48 39.93 14
3 16 10.92 42.61 12.85 11.16 40.3 14.89 11.27 41.5 12.76
3 16 11.16 40.3 14.89 11.48 39.93 14 11.27 41.5 12.76
3 16 6.818 44.44 16.07 6.884 45.96 13.45 6.702 46.3 16.18
3 16 6.631 47.85 13.71 6.702 46.3 16.18 6.884 45.96 13.45
3 16 10.01 43.77 13.1 9.725 40.84 15.78 10.92 42.61 12.85
3 16 11.16 40.3 14.89 10.92 42.61 12.85 9.725 40.84 15.78
3 16 6.359 47.09 16.46 5.414 47.9 16.61 6.37 45.83 17.12
4 16 3.326 46.85 17.48 3.775 48.11 16.66 1.685 48.98 17.42 1.556 47.43 18.18
4 16 1.154 45.03 19.04 1.075 39.06 18.98 3.023 38.76 18.29 3.342 44.42 18.25
3 16 1.154 45.03 19.04 -0.002 39.12 19.56 1.075 39.06 18.98
3 16 12.34 40.53 12.62 11.3 40.54 11.57 11.27 41.5 12.76
3 16 11.27 41.5 12.76 11.3 40.54 11.57 10.06 42.48 11.46
3 16 11.27 41.5 12.76 10.06 42.48 11.46 10.92 42.61 12.85
4 16 10.01 43.77 13.1 10.92 42.61 12.85 10.06 42.48 11.46 8.658 43.94 11.42
3 16 6.884 45.96 13.45 6.676 45.63 12.1 6.515 47.43 12.5
3 16 6.884 45.96 13.45 6.515 47.43 12.5 6.631 47.85 13.71
3 16 6.631 47.85 13.71 6.515 47.43 12.5 6.289 48.81 12.7
4 16 6.359 47.09 16.46 6.223 49.46 13.94 5.23 50.24 14.18 5.414 47.9 16.61
3 16 3.735 50.12 14.23 4.591 50.36 14.25 4.278 50.21 13.42
3 16 4.847 50.46 13.45 4.278 50.21 13.42 4.591 50.36 14.25
3 16 4.278 50.21 13.42 2.186 50.08 13.99 3.735 50.12 14.23
3 16 1.982 50.2 14.27 3.735 50.12 14.23 2.186 50.08 13.99
3 16 0.009 51.57 13.84 -0.025 51.94 14.69 1.395 50.99 13.88
3 16 -0.025 51.94 14.69 1.422 51.19 14.53 1.395 50.99 13.88
3 16 3.735 50.12 14.23 3.775 48.11 16.66 4.591 50.36 14.25
3 16 1.685 48.98 17.42 3.775 48.11 16.66 1.982 50.2 14.27
3 16 1.982 50.2 14.27 3.775 48.11 16.66 3.735 50.12 14.23
3 16 -0.025 51.94 14.69 -0.038 50.2 18.49 1.422 51.19 14.53
3 16 -0.038 50.2 18.49 1.685 48.98 17.42 1.422 51.19 14.53
4 16 5.197 32.82 19.45 5.029 38.87 18.25 4.587 38.8 18.29 3.399 32.61 19.62
3 16 5.029 38.87 18.25 5.197 32.82 19.45 5.836 32.99 19.33
3 16 4.587 38.8 18.29 5.029 38.87 18.25 5.215 43.99 18.28
3 16 5.414 47.9 16.61 5.064 46.49 17.78 5.215 43.99 18.28
3 16 6.702 46.3 16.18 6.359 47.09 16.46 6.37 45.83 17.12
3 16 6.702 46.3 16.18 6.631 47.85 13.71 6.359 47.09 16.46
3 16 6.359 47.09 16.46 6.631 47.85 13.71 6.223 49.46 13.94
3 16 6.223 49.46 13.94 6.631 47.85 13.71 6 49.81 12.92
3 16 6 49.81 12.92 6.631 47.85 13.71 6.289 48.81 12.7
3 16 5.23 50.24 14.18 6.223 49.46 13.94 5.447 50.31 13.26
3 16 5.447 50.31 13.26 6.223 49.46 13.94 6 49.81 12.92
3 16 5.064 46.49 17.78 5.414 47.9 16.61 3.326 46.85 17.48
3 16 3.775 48.11 16.66 3.326 46.85 17.48 5.414 47.9 16.61
3 16 5.414 47.9 16.61 5.23 50.24 14.18 3.775 48.11 16.66
3 16 4.591 50.36 14.25 3.775 48.11 16.66 5.23 50.24 14.18
3 16 5.23 50.24 14.18 5.447 50.31 13.26 4.591 50.36 14.25
3 16 4.847 50.46 13.45 4.591 50.36 14.25 5.447 50.31 13.26
3 16 6.774 39.9 17.3 7.249 42.29 16.03 6.818 44.44 16.07
3 16 8.076 44.15 13.24 6.884 45.96 13.45 7.249 42.29 16.03
3 16 7.249 42.29 16.03 6.884 45.96 13.45 6.818 44.44 16.07
3 16 13.05 39.76 11.28 8.605 38.64 11.35 11.3 40.54 11.57
3 16 3.854 -10.22 6.799 5.396 -9.962 7.984 3.211 -10.09 8.095
3 16 2.551 -9.733 6.082 2.165 -9.695 8.281 0.021 -9.85 6.29
3 16 2.165 -9.695 8.281 0.018 -10.14 8.332 0.021 -9.85 6.29
3 16 2.738 -9.506 10.33 3.204 -7.822 12.81 1.823 -9.403 10.39
3 16 2.077 -8.206 12.91 1.823 -9.403 10.39 3.204 -7.822 12.81
3 16 1.823 -9.403 10.39 2.165 -9.695 8.281 2.738 -9.506 10.33
3 16 2.551 -9.733 6.082 3.854 -10.22 6.799 2.165 -9.695 8.281
3 16 3.854 -10.22 6.799 3.211 -10.09 8.095 2.165 -9.695 8.281
3 16 8.658 43.94 11.42 10.06 42.48 11.46 8.605 38.64 11.35
3 16 10.06 42.48 11.46 11.3 40.54 11.57 8.605 38.64 11.35
3 16 11.35 5.186 -5.317 9.534 1.999 -6.824 11.09 5.097 -5.255
3 16 9.534 1.999 -6.824 9.338 2.115 -6.63 11.09 5.097 -5.255
3 16 11.09 5.097 -5.255 11.99 8.004 -4.698 11.35 5.186 -5.317
3 16 6.289 48.81 12.7 4.278 50.21 13.42 6 49.81 12.92
3 16 1.422 51.19 14.53 1.685 48.98 17.42 1.982 50.2 14.27
3 16 1.422 51.19 14.53 1.982 50.2 14.27 1.395 50.99 13.88
3 16 1.395 50.99 13.88 1.982 50.2 14.27 2.186 50.08 13.99
3 16 1.556 47.43 18.18 1.685 48.98 17.42 -0.015 48.65 19.39
3 16 1.685 48.98 17.42 -0.038 50.2 18.49 -0.015 48.65 19.39
3 16 9.725 40.84 15.78 10.01 43.77 13.1 8.314 41.14 15.62
3 16 10.01 43.77 13.1 8.856 43.88 13.18 8.314 41.14 15.62
3 16 8.658 43.94 11.42 8.856 43.88 13.18 10.01 43.77 13.1
3 16 14.08 38.4 11.17 8.605 38.64 11.35 13.05 39.76 11.28
3 16 6.676 45.63 12.1 8.658 43.94 11.42 8.605 38.64 11.35
3 16 6 49.81 12.92 4.278 50.21 13.42 5.447 50.31 13.26
3 16 5.447 50.31 13.26 4.278 50.21 13.42 4.847 50.46 13.45
3 16 8.658 43.94 11.42 6.884 45.96 13.45 8.076 44.15 13.24
3 16 8.658 43.94 11.42 8.076 44.15 13.24 8.856 43.88 13.18
3 16 8.076 44.15 13.24 7.249 42.29 16.03 8.856 43.88 13.18
3 16 7.249 42.29 16.03 8.314 41.14 15.62 8.856 43.88 13.18
3 16 15.82 20.82 12.69 15.19 28.09 12.95 15.05 20.4 13.91
3 16 15.19 28.09 12.95 14.03 27.55 14.2 15.05 20.4 13.91
3 16 13.54 33.82 14.35 14.03 27.55 14.2 14.27 33.85 13.02
3 16 15.19 28.09 12.95 14.27 33.85 13.02 14.03 27.55 14.2
3 16 13.57 38.45 14.36 13.54 33.82 14.35 14.32 37.79 13.29
3 16 13.54 33.82 14.35 14.27 33.85 13.02 14.32 37.79 13.29
3 16 13.57 38.45 14.36 13.81 39.46 12.46 13.41 39.91 12.52
3 16 13.41 39.91 12.52 13.81 39.46 12.46 13.05 39.76 11.28
3 16 14.62 12.81 13.47 13.6 16.94 15.8 14.12 12.26 14.23
3 16 13.6 16.94 15.8 12.73 18.05 16.57 14.12 12.26 14.23
3 16 -1.913 0.757 -9.748 -1.944 0.451 -9.878 -3.753 0.757 -9.217
3 16 -1.944 0.451 -9.878 -3.76 0.441 -9.346 -3.753 0.757 -9.217
3 16 -1.944 0.451 -9.878 -1.913 0.757 -9.748 0.019 0.538 -10.25
3 16 -1.913 0.757 -9.748 0.019 0.757 -9.981 0.019 0.538 -10.25
3 16 -5.482 0.757 -8.393 -3.753 0.757 -9.217 -5.475 0.468 -8.554
3 16 -3.753 0.757 -9.217 -3.76 0.441 -9.346 -5.475 0.468 -8.554
3 16 -7.265 0.757 -7.094 -5.482 0.757 -8.393 -7.139 0.666 -7.519
3 16 -5.482 0.757 -8.393 -5.475 0.468 -8.554 -7.139 0.666 -7.519
3 16 1.982 0.451 -9.878 0.019 0.538 -10.25 1.95 0.757 -9.748
3 16 0.019 0.538 -10.25 0.019 0.757 -9.981 1.95 0.757 -9.748
3 16 1.982 0.451 -9.878 1.95 0.757 -9.748 3.797 0.44 -9.346
3 16 5.52 0.757 -8.394 5.512 0.466 -8.555 3.791 0.757 -9.217
3 16 3.797 0.44 -9.346 3.791 0.757 -9.217 5.512 0.466 -8.555
3 16 -7.139 0.666 -7.519 -9.496 1.999 -6.824 -7.265 0.757 -7.094
3 16 -9.3 2.115 -6.63 -7.265 0.757 -7.094 -9.496 1.999 -6.824
3 16 7.177 0.666 -7.519 6.973 0.757 -7.32 9.338 2.115 -6.63
3 16 5.512 0.466 -8.555 5.52 0.757 -8.394 7.177 0.666 -7.519
3 16 5.52 0.757 -8.394 6.973 0.757 -7.32 7.177 0.666 -7.519
3 16 -13.02 11.27 1.115 -12.94 13.54 1.932 -10.94 11.36 7.081
3 16 -11.5 20.16 6.465 -10.45 22.08 8.921 -10.94 11.36 7.081
3 16 12.98 13.54 1.932 11.03 11.36 7.081 11.53 20.16 6.465
3 16 -13.02 11.27 1.115 -12.58 7.517 0.741 -13.01 10.22 0.8
3 16 -12.58 7.517 0.741 -12.95 8.001 -0.638 -13.01 10.22 0.8
3 16 -9.3 2.115 -6.63 -10.73 5.091 -5.514 -9.621 2.583 -5.829
3 16 -10.73 5.091 -5.514 -10.57 4.79 -5.029 -9.621 2.583 -5.829
3 16 9.619 25.99 18.12 11.35 26.3 17.09 10.92 33.57 16.73
4 16 3.399 32.61 19.62 3.377 24.85 20.3 5.681 25.22 20.05 5.197 32.82 19.45
3 16 3.023 38.76 18.29 3.399 32.61 19.62 4.587 38.8 18.29
3 16 8.555 33.4 17.57 7.489 39.65 16.52 7.448 33.32 17.83
3 16 6.774 39.9 17.3 7.448 33.32 17.83 7.489 39.65 16.52
3 16 5.664 39.81 17.92 6.556 33.15 18.82 6.774 39.9 17.3
3 16 6.556 33.15 18.82 7.448 33.32 17.83 6.774 39.9 17.3
3 16 -16.42 14.68 11.35 -16.57 13.15 9.483 -17.23 10.3 6.816
3 16 -16.57 13.15 9.483 -16.85 12.01 7.396 -17.23 10.3 6.816
3 16 3.797 0.44 -9.346 1.95 0.757 -9.748 3.791 0.757 -9.217
3 16 3.754 -3.854 -12.14 2.289 -1.765 -10.74 3.575 -2.147 -10.04
3 16 7.309 0.002 -8.24 7.549 -1.1 -9.134 5.205 -0.829 -8.726
3 16 5.061 -2.188 -9.608 3.626 -0.713 -9.386 5.205 -0.829 -8.726
3 16 10.49 0.79 -7.523 11.27 -0.532 -9.05 7.549 -1.1 -9.134
3 16 14.1 0.599 -9.188 11.27 -0.532 -9.05 13.29 1.021 -7.932
3 16 14.31 2.009 -6.915 15.25 2.111 -7.669 13.29 1.021 -7.932
3 16 15.97 2.9 -5.083 13.94 2.847 -6.448 15.67 3.497 -4.825
3 16 16.91 4.796 -1.902 16.87 3.764 -1.787 15.67 3.497 -4.825
3 16 17.98 5.773 0.972 16.91 4.796 -1.902 17.6 6.332 1.016
3 16 17.94 7.092 3.796 17.6 6.332 1.016 17.73 7.757 3.84
3 16 12.49 -2.756 -11.02 11.67 -4.41 -9.837 8.92 -5.292 -12.14
3 16 14.46 -0.727 -8.895 14.12 -1.786 -7.883 12.49 -2.756 -11.02
3 16 5.224 -7.617 -8.279 5.202 -8.23 -6.478 2.612 -7.083 -8.412
3 16 8.423 -6.653 -9.134 8.441 -7.639 -7.07 5.248 -7.281 -10.11
3 16 11.02 -5.034 -7.465 11.16 -6.101 -5.399 8.423 -6.653 -9.134
3 16 13.29 -3.088 -5.28 13.78 -4.393 -3.189 11.02 -5.034 -7.465
3 16 2.448 -8.452 -3.871 5.162 -9.186 -1.287 2.314 -9.374 -1.634
3 16 2.097 -9.624 1.043 0.013 -8.639 -1.626 2.314 -9.374 -1.634
3 16 5.161 -9.482 1.102 2.314 -9.374 -1.634 5.162 -9.186 -1.287
3 16 -5.202 -7.164 -10.1 -9.136 -6.904 -11.89 -5.288 -7.423 -12.37
3 16 -2.531 -6.635 -10.3 -5.288 -7.423 -12.37 -2.459 -6.545 -12.44
3 16 -5.14 -8.168 -6.501 -5.165 -8.732 -3.541 -8.157 -8.007 -4.398
3 16 -5.14 -8.168 -6.501 -8.449 -7.758 -7.1 -5.174 -7.648 -8.288
3 16 -8.157 -8.007 -4.398 -8.142 -9.332 -2.427 -11.05 -6.889 -2.578
3 16 -8.157 -8.007 -4.398 -11.29 -6.302 -5.48 -8.449 -7.758 -7.1
3 16 -8.449 -7.758 -7.1 -10.76 -4.826 -7.407 -8.404 -6.74 -9.127
3 16 -8.404 -6.74 -9.127 -11.62 -4.412 -9.832 -9.136 -6.904 -11.89
3 16 -13.15 -3.023 -5.236 -10.76 -4.826 -7.407 -13.89 -4.509 -3.166
3 16 -11.29 -6.302 -5.48 -13.22 -4.993 -0.325 -13.89 -4.509 -3.166
3 16 -13.22 -4.993 -0.325 -11.05 -6.889 -2.578 -13.66 -5.909 1.496
3 16 -11.08 -8.085 -0.623 -12.65 -5.678 3.562 -13.66 -5.909 1.496
3 16 -8.142 -9.332 -2.427 -8.039 -8.731 -0.59 -11.08 -8.085 -0.623
3 16 -7.823 -8.7 0.547 -11.08 -8.085 -0.623 -8.039 -8.731 -0.59
3 16 -5.128 -9.154 -1.278 -8.142 -9.332 -2.427 -5.165 -8.732 -3.541
3 16 -0.002 39.12 19.56 0.015 32.61 20.29 1.075 39.06 18.98
3 16 0.011 45.28 19.47 -0.002 39.12 19.56 1.154 45.03 19.04
3 16 0.015 32.61 20.29 0.012 24.67 20.95 1.231 32.56 19.93
3 16 0.012 24.67 20.95 -1.225 15 20.62 1.208 24.68 20.48
3 16 9.619 25.99 18.12 10.8 16.88 17.7 11.35 26.3 17.09
3 16 13.38 19.21 15.55 15.45 13.41 12.57 14.01 19.68 15.12
3 16 3.377 24.85 20.3 0.631 15.05 20.41 2.651 15.24 20.12
3 16 5.681 25.22 20.05 2.651 15.24 20.12 5.661 15.81 19.14
3 16 16.55 19.25 9.938 16.99 13.97 10.28 17.18 16.8 9.087
3 16 13.6 16.94 15.8 13.38 19.21 15.55 12.73 18.05 16.57
3 16 12.42 26.91 16.01 13.38 19.21 15.55 13.11 27.14 15.31
3 16 6.676 45.63 12.1 6.884 45.96 13.45 8.658 43.94 11.42
3 16 -2.135 50.09 13.98 -6.294 11.36 11.72 -4.188 50.38 13.24
3 16 15.21 30.01 10.63 8.605 27.7 11.31 8.605 32.35 11.36
3 16 -8.567 36.17 11.37 -14.09 32.25 11.28 -14.05 38.4 11.17
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
