5 24 -29.246 4 -3.851 -28.495 4 -7.635 -33.807 6 -9.059 -21.811 2 -2.872
5 24 -2.872 2 -21.812 -3.851 4 -29.248 -7.634 4 -28.493 0 2 -21.999
5 24 -14.75 4 -25.548 -11.289 4 -27.253 -13.394 6 -32.334 -11 2 -19.053
5 24 -11 2 -19.053 -14.75 4 -25.548 -17.957 4 -23.403 -8.419 2 -20.324
5 24 -13.393 2 -17.454 -17.959 4 -23.404 -20.858 4 -20.859 -11 2 -19.052
5 24 -20.325 2 8.42 -27.255 4 11.29 -25.546 4 14.748 -21.249 2 5.694
5 24 -14.75 4 25.548 -17.5 6 30.311 -13.394 6 32.334 -17.957 4 23.403
5 24 -17.958 4 23.405 -21.307 6 27.767 -17.5 6 30.309 -20.858 4 20.858
5 24 -17.5 6 30.311 -21.306 6 27.766 -24.349 8 31.733 -14.75 4 25.548
5 24 -21.306 6 27.766 -24.749 6 24.749 -28.284 8 28.284 -17.958 4 23.402
5 24 -13.393 6 -32.334 -9.059 6 -33.807 -10.353 8 -38.637 -11.288 4 -27.253
5 24 -13.394 6 32.334 -17.5 6 30.311 -20 8 34.641 -11.289 4 27.253
5 24 25.548 4 -14.75 30.311 6 -17.5 27.766 6 -21.306 27.253 4 -11.289
5 24 30.311 6 -17.5 32.334 6 -13.394 36.953 8 -15.307 25.548 4 -14.75
5 24 -33.807 6 -9.059 -32.334 6 -13.393 -36.954 8 -15.306 -28.495 4 -7.635
5 24 -24.749 6 24.749 -27.766 6 21.306 -31.732 8 24.35 -20.86 4 20.86
5 24 21.306 6 27.766 17.5 6 30.311 20 8 34.641 17.957 4 23.403
5 24 0 4 29.5 0 6 35 4.568 6 34.699 -3.85 4 29.246
5 24 -28.495 4 -7.635 -33.807 6 -9.059 -34.699 6 -4.568 -27.253 4 -11.288
5 24 -20.86 4 20.86 -24.749 6 24.749 -21.306 6 27.766 -23.402 4 17.958
5 24 0 6 35 -4.568 6 34.699 -5.22 8 39.656 0 4 29.5
5 24 -21.306 6 -27.766 -17.5 6 -30.311 -20 8 -34.641 -17.957 4 -23.403
5 24 -14.75 4 -25.548 -17.5 6 -30.311 -21.306 6 -27.766 -11.289 4 -27.253
5 24 27.766 6 -21.306 30.311 6 -17.5 34.641 8 -20 23.403 4 -17.957
5 24 4.568 6 34.699 0 6 35 0 8 40 3.85 4 29.246
5 24 14.75 4 25.548 17.5 6 30.311 21.306 6 27.766 11.289 4 27.253
5 24 17.958 4 -23.405 21.307 6 -27.767 17.5 6 -30.309 20.858 4 -20.858
5 24 17.5 6 30.311 13.394 6 32.334 15.307 8 36.953 14.75 4 25.548
5 24 -7.635 4 28.495 -9.059 6 33.807 -4.568 6 34.699 -11.288 4 27.253
5 24 -23.405 4 -17.958 -27.767 6 -21.307 -30.309 6 -17.5 -20.858 4 -20.858
5 24 -9.059 6 33.807 -13.393 6 32.334 -15.306 8 36.954 -7.635 4 28.495
5 24 13.393 6 32.334 9.059 6 33.807 10.353 8 38.637 11.288 4 27.253
5 24 28.495 4 -7.635 33.807 6 -9.059 32.334 6 -13.393 29.246 4 -3.851
5 24 -4.568 6 34.699 -9.059 6 33.807 -10.353 8 38.637 -3.851 4 29.246
5 24 32.334 6 -13.393 33.807 6 -9.059 38.637 8 -10.353 27.253 4 -11.288
5 24 -34.699 6 -4.568 -33.807 6 -9.059 -38.637 8 -10.353 -29.246 4 -3.851
5 24 -7.635 4 -28.495 -9.059 6 -33.807 -13.393 6 -32.334 -3.851 4 -29.246
5 24 7.635 4 28.495 9.059 6 33.807 13.393 6 32.334 3.851 4 29.246
5 24 9.059 6 33.807 4.568 6 34.699 5.222 8 39.656 7.635 4 28.495
5 24 -3.85 4 29.248 -4.569 6 34.701 0 6 34.999 -7.635 4 28.493
5 24 -30.311 6 17.5 -32.334 6 13.394 -36.953 8 15.307 -25.548 4 14.75
5 24 -25.548 4 14.75 -30.311 6 17.5 -27.766 6 21.306 -27.253 4 11.289
5 24 -27.766 6 21.306 -30.311 6 17.5 -34.641 8 20 -23.403 4 17.957
5 24 -29.248 4 3.851 -34.701 6 4.568 -33.806 6 9.058 -29.498 4 0
5 24 23.404 4 -17.959 27.768 6 -21.307 24.748 6 -24.748 25.546 4 -14.749
5 24 -17.959 4 -23.404 -21.307 6 -27.768 -24.748 6 -24.748 -14.749 4 -25.546
5 24 -17.5 6 -30.311 -13.394 6 -32.334 -15.307 8 -36.953 -14.75 4 -25.548
5 24 33.807 6 -9.059 34.699 6 -4.568 39.656 8 -5.222 28.495 4 -7.635
5 24 -11.289 4 27.255 -13.395 6 32.336 -9.059 6 33.806 -14.749 4 25.546
5 24 3.851 4 29.248 4.568 6 34.701 9.058 6 33.806 0 4 29.498
5 24 11.29 4 27.255 13.394 6 32.336 17.499 6 30.31 7.635 4 28.493
5 24 17.959 4 23.404 21.307 6 27.768 24.748 6 24.748 14.749 4 25.546
5 24 23.405 4 17.958 27.767 6 21.307 30.309 6 17.5 20.858 4 20.858
5 24 -4.568 6 -34.699 0 6 -35 0 8 -40 -3.85 4 -29.246
5 24 0 4 -29.5 0 6 -35 -4.568 6 -34.699 3.85 4 -29.246
5 24 -20.86 4 -20.86 -24.749 6 -24.749 -27.766 6 -21.306 -17.958 4 -23.402
5 24 -35 6 0 -34.699 6 -4.568 -39.656 8 -5.22 -29.5 4 0
5 24 11.289 4 -27.255 13.395 6 -32.336 9.059 6 -33.806 14.749 4 -25.546
5 24 -9.059 6 -33.807 -4.568 6 -34.699 -5.222 8 -39.656 -7.635 4 -28.495
5 24 -27.766 6 -21.306 -24.749 6 -24.749 -28.284 8 -28.284 -23.402 4 -17.958
5 24 32.334 6 13.394 30.311 6 17.5 34.641 8 20 27.253 4 11.289
5 24 -28.495 4 7.635 -33.807 6 9.059 -32.334 6 13.393 -29.246 4 3.851
5 24 27.255 4 11.289 32.336 6 13.395 33.806 6 9.059 25.546 4 14.749
5 24 -27.255 4 -11.289 -32.336 6 -13.395 -33.806 6 -9.059 -25.546 4 -14.749
5 24 25.548 4 14.75 30.311 6 17.5 32.334 6 13.394 23.403 4 17.957
5 24 -33.807 6 9.059 -34.699 6 4.568 -39.656 8 5.222 -28.495 4 7.635
5 24 34.699 6 4.568 33.807 6 9.059 38.637 8 10.353 29.246 4 3.851
5 24 28.495 4 7.635 33.807 6 9.059 34.699 6 4.568 27.253 4 11.288
5 24 33.807 6 9.059 32.334 6 13.393 36.954 8 15.306 28.495 4 7.635
5 24 -34.699 6 4.568 -35 6 0 -40 8 0 -29.246 4 3.85
5 24 -29.5 4 0 -35 6 0 -34.699 6 4.568 -29.246 4 -3.85
5 24 29.248 4 -3.851 34.701 6 -4.568 33.806 6 -9.058 29.498 4 0
5 24 30.311 6 17.5 27.766 6 21.306 31.733 8 24.349 25.548 4 14.75
5 24 -23.404 4 17.959 -27.768 6 21.307 -24.748 6 24.748 -25.546 4 14.749
5 24 0 6 -35 4.568 6 -34.699 5.22 8 -39.656 0 4 -29.5
5 24 -11.29 4 -27.255 -13.394 6 -32.336 -17.499 6 -30.31 -7.635 4 -28.493
5 24 29.248 4 3.85 34.701 6 4.569 34.999 6 0 28.493 4 7.635
5 24 -24.749 6 -24.749 -21.306 6 -27.766 -24.35 8 -31.732 -20.86 4 -20.86
5 24 -29.248 4 -3.85 -34.701 6 -4.569 -34.999 6 0 -28.493 4 -7.635
5 24 20.86 4 20.86 24.749 6 24.749 27.766 6 21.306 17.958 4 23.402
5 24 7.635 4 -28.495 9.059 6 -33.807 4.568 6 -34.699 11.288 4 -27.253
5 24 -27.255 4 11.29 -32.336 6 13.394 -30.31 6 17.499 -28.493 4 7.635
5 24 24.749 6 -24.749 27.766 6 -21.306 31.732 8 -24.35 20.86 4 -20.86
5 24 27.766 6 21.306 24.749 6 24.749 28.284 8 28.284 23.402 4 17.958
5 24 13.394 6 -32.334 17.5 6 -30.311 20 8 -34.641 11.289 4 -27.253
5 24 -32.334 6 13.393 -33.807 6 9.059 -38.637 8 10.353 -27.253 4 11.288
5 24 4.568 6 -34.699 9.059 6 -33.807 10.353 8 -38.637 3.851 4 -29.246
5 24 -30.311 6 -17.5 -27.766 6 -21.306 -31.733 8 -24.349 -25.548 4 -14.75
5 24 24.749 6 24.749 21.306 6 27.766 24.35 8 31.732 20.86 4 20.86
5 24 27.255 4 -11.29 32.336 6 -13.394 30.31 6 -17.499 28.493 4 -7.635
5 24 9.059 6 -33.807 13.393 6 -32.334 15.306 8 -36.954 7.635 4 -28.495
5 24 35 6 0 34.699 6 4.568 39.656 8 5.22 29.5 4 0
5 24 3.85 4 -29.248 4.569 6 -34.701 0 6 -34.999 7.635 4 -28.493
5 24 20.86 4 -20.86 24.749 6 -24.749 21.306 6 -27.766 23.402 4 -17.958
5 24 17.5 6 -30.311 21.306 6 -27.766 24.349 8 -31.733 14.75 4 -25.548
5 24 21.306 6 -27.766 24.749 6 -24.749 28.284 8 -28.284 17.958 4 -23.402
5 24 29.5 4 0 35 6 0 34.699 6 -4.568 29.246 4 3.85
5 24 34.699 6 -4.568 35 6 0 40 8 0 29.246 4 -3.85
5 24 -3.851 4 -29.248 -4.568 6 -34.701 -9.058 6 -33.806 0 4 -29.498
5 24 14.75 4 -25.548 17.5 6 -30.311 13.394 6 -32.334 17.957 4 -23.403
5 24 -25.548 4 -14.75 -30.311 6 -17.5 -32.334 6 -13.394 -23.403 4 -17.957
5 24 -32.334 6 -13.394 -30.311 6 -17.5 -34.641 8 -20 -27.253 4 -11.289
5 24 -27.767 6 -21.307 -31.734 8 -24.351 -34.638 8 -20 -24.747 6 -24.747
5 24 34.701 6 -4.568 39.658 8 -5.221 38.635 8 -10.351 34.998 6 0
5 24 -21.307 6 27.767 -24.351 8 31.734 -20 8 34.638 -24.747 6 24.747
5 24 -17.5 6 -30.311 -20 8 -34.641 -24.349 8 -31.733 -13.394 6 -32.334
5 24 -24.749 6 24.749 -28.284 8 28.284 -24.35 8 31.732 -27.766 6 21.306
5 24 -4.568 6 -34.701 -5.221 8 -39.658 -10.351 8 -38.635 0 6 -34.998
5 24 9.059 6 -33.807 10.353 8 -38.637 5.222 8 -39.656 13.393 6 -32.334
5 24 -24.749 6 -24.749 -28.284 8 -28.284 -31.732 8 -24.35 -21.306 6 -27.766
5 24 -21.307 6 -27.768 -24.351 8 -31.734 -28.282 8 -28.283 -17.499 6 -30.309
5 24 -4.569 6 34.701 -5.221 8 39.658 -0.001 8 39.998 -9.058 6 33.806
5 24 33.807 6 -9.059 38.637 8 -10.353 36.954 8 -15.306 34.699 6 -4.568
5 24 33.807 6 9.059 38.637 8 10.353 39.656 8 5.222 32.334 6 13.393
5 24 -35 6 0 -40 8 0 -39.656 8 5.22 -34.699 6 -4.568
5 24 -9.059 6 -33.807 -10.353 8 -38.637 -15.306 8 -36.954 -4.568 6 -34.699
5 24 -32.336 6 -13.395 -36.955 8 -15.308 -38.634 8 -10.353 -30.309 6 -17.499
5 24 -9.059 6 33.807 -10.353 8 38.637 -5.222 8 39.656 -13.393 6 32.334
5 24 30.311 6 17.5 34.641 8 20 36.953 8 15.307 27.766 6 21.306
5 24 21.307 6 27.768 24.351 8 31.734 28.282 8 28.283 17.499 6 30.309
5 24 -17.5 6 30.311 -20 8 34.641 -15.307 8 36.953 -21.306 6 27.766
5 24 24.749 6 -24.749 28.284 8 -28.284 24.35 8 -31.732 27.766 6 -21.306
5 24 -34.701 6 4.568 -39.658 8 5.221 -38.635 8 10.351 -34.998 6 0
5 24 13.395 6 -32.336 15.308 8 -36.955 10.353 8 -38.634 17.499 6 -30.309
5 24 -30.311 6 17.5 -34.641 8 20 -31.733 8 24.349 -32.334 6 13.394
5 24 27.768 6 -21.307 31.734 8 -24.351 28.283 8 -28.282 30.309 6 -17.499
5 24 32.336 6 13.395 36.955 8 15.308 38.634 8 10.353 30.309 6 17.499
5 24 17.5 6 30.311 20 8 34.641 24.349 8 31.733 13.394 6 32.334
5 24 -34.701 6 -4.569 -39.658 8 -5.221 -39.998 8 -0.001 -33.806 6 -9.058
5 24 27.767 6 21.307 31.734 8 24.351 34.638 8 20 24.747 6 24.747
5 24 32.336 6 -13.394 36.955 8 -15.307 34.64 8 -19.998 33.806 6 -9.058
5 24 21.307 6 -27.767 24.351 8 -31.734 20 8 -34.638 24.747 6 -24.747
5 24 35 6 0 40 8 0 39.656 8 -5.22 34.699 6 4.568
5 24 -30.311 6 -17.5 -34.641 8 -20 -36.953 8 -15.307 -27.766 6 -21.306
5 24 24.749 6 24.749 28.284 8 28.284 31.732 8 24.35 21.306 6 27.766
5 24 30.311 6 -17.5 34.641 8 -20 31.733 8 -24.349 32.334 6 -13.394
5 24 -13.395 6 32.336 -15.308 8 36.955 -10.353 8 38.634 -17.499 6 30.309
5 24 9.059 6 33.807 10.353 8 38.637 15.306 8 36.954 4.568 6 34.699
5 24 -33.807 6 9.059 -38.637 8 10.353 -36.954 8 15.306 -34.699 6 4.568
5 24 34.701 6 4.569 39.658 8 5.221 39.998 8 0.001 33.806 6 9.058
5 24 -32.336 6 13.394 -36.955 8 15.307 -34.64 8 19.998 -33.806 6 9.058
5 24 13.394 6 32.336 15.307 8 36.955 19.998 8 34.64 9.058 6 33.806
5 24 17.5 6 -30.311 20 8 -34.641 15.307 8 -36.953 21.306 6 -27.766
5 24 4.569 6 -34.701 5.221 8 -39.658 0.001 8 -39.998 9.058 6 -33.806
5 24 4.568 6 34.701 5.221 8 39.658 10.351 8 38.635 0 6 34.998
5 24 0 6 35 0 8 40 5.22 8 39.656 -4.568 6 34.699
5 24 0 6 -35 0 8 -40 -5.22 8 -39.656 4.568 6 -34.699
5 24 -27.768 6 21.307 -31.734 8 24.351 -28.283 8 28.282 -30.309 6 17.499
5 24 -13.394 6 -32.336 -15.307 8 -36.955 -19.998 8 -34.64 -9.058 6 -33.806
5 24 -33.807 6 -9.059 -38.637 8 -10.353 -39.656 8 -5.222 -32.334 6 -13.393
