3 16 1.702 -6.623 15.969 4.158 -6.409 14.698 3.96 -5.874 15.896
3 16 5.297 -7.065 10.394 4.158 -6.409 14.698 2.773 -7.506 13.373
3 16 4.179 -7.618 9.861 5.297 -7.065 10.394 2.773 -7.506 13.373
3 16 3.688 -4.38 18.325 0 -3.345 20.27 0 -6.148 17.284
3 16 3.688 -4.38 18.325 0 -6.148 17.284 1.702 -6.623 15.969
3 16 3.96 -5.874 15.896 3.688 -4.38 18.325 1.702 -6.623 15.969
3 16 7.786 -7.062 2.901 5.814 -7.806 3.073 6.411 -8.865 -0.444
3 16 11.514 15.206 11.657 10.344 17.906 12.26 8.643 18.018 12.493
3 16 9.735 15.736 12.02 11.514 15.206 11.657 8.643 18.018 12.493
3 16 9.435 15.531 12.529 9.735 15.736 12.02 8.643 18.018 12.493
3 16 11.113 13.65 11.218 11.514 15.206 11.657 9.735 15.736 12.02
3 16 9.735 15.736 12.02 9.435 15.531 12.529 10.761 13.341 11.638
3 16 9.735 15.736 12.02 10.761 13.341 11.638 11.113 13.65 11.218
3 16 12.574 16.904 9.739 10.344 17.906 12.26 11.514 15.206 11.657
4 16 12.574 16.904 9.739 13.011 12.519 10.309 14.553 10.727 7.97 14.615 15.585 6.408
3 16 11.514 15.206 11.657 13.011 12.519 10.309 12.574 16.904 9.739
3 16 14.615 15.585 6.408 14.553 10.727 7.97 14.788 15.31 5.991
3 16 14.788 15.31 5.991 14.553 10.727 7.97 14.94 14.678 5.665
3 16 15.715 9.866 4.547 14.94 14.678 5.665 14.553 10.727 7.97
3 16 15.36 9.762 4.515 15.715 9.866 4.547 14.553 10.727 7.97
3 16 14.27 10.389 7.541 15.36 9.762 4.515 14.553 10.727 7.97
3 16 13.011 12.519 10.309 12.55 11.947 9.969 14.27 10.389 7.541
3 16 13.011 12.519 10.309 14.27 10.389 7.541 14.553 10.727 7.97
3 16 12.55 11.947 9.969 13.011 12.519 10.309 11.514 15.206 11.657
3 16 11.113 13.65 11.218 12.55 11.947 9.969 11.514 15.206 11.657
3 16 14.98 9.158 4.253 15.36 9.762 4.515 14.27 10.389 7.541
3 16 14.98 9.158 4.253 14.27 10.389 7.541 14.079 9.743 7.325
3 16 12.55 11.947 9.969 12.215 11.492 10.256 14.079 9.743 7.325
3 16 14.079 9.743 7.325 14.27 10.389 7.541 12.55 11.947 9.969
3 16 11.113 13.65 11.218 10.761 13.341 11.638 12.215 11.492 10.256
3 16 11.113 13.65 11.218 12.215 11.492 10.256 12.55 11.947 9.969
3 16 14.236 8.996 7.65 14.98 9.158 4.253 14.079 9.743 7.325
3 16 15.977 8.064 4.417 16.155 8.061 2.539 15.603 8.15 2.696
3 16 15.376 8.184 3.796 15.977 8.064 4.417 15.603 8.15 2.696
3 16 15.017 8.712 3.794 15.376 8.184 3.796 15.603 8.15 2.696
3 16 15.977 8.064 4.417 16.193 7.437 1.305 16.155 8.061 2.539
3 16 15.993 5.21 -0.982 15.49 7.927 -2.189 16.103 7.334 0.386
3 16 16.507 4.835 2.029 15.993 5.21 -0.982 16.103 7.334 0.386
3 16 16.193 7.437 1.305 16.507 4.835 2.029 16.103 7.334 0.386
3 16 16.507 4.835 2.029 16.193 7.437 1.305 15.977 8.064 4.417
3 16 16.407 5.368 4.909 16.507 4.835 2.029 15.977 8.064 4.417
3 16 14.729 6.497 -4.351 14.03 8.629 -5.675 14.378 8.567 -4.966
3 16 14.729 6.497 -4.351 14.378 8.567 -4.966 15.49 7.927 -2.189
3 16 15.993 5.21 -0.982 14.729 6.497 -4.351 15.49 7.927 -2.189
3 16 14.729 6.497 -4.351 13.142 7.798 -7.436 13.695 8.507 -6.343
3 16 14.03 8.629 -5.675 14.729 6.497 -4.351 13.695 8.507 -6.343
3 16 14.785 8.905 8.146 14.333 7.947 9.641 16.407 5.368 4.909
3 16 14.785 8.905 8.146 16.407 5.368 4.909 15.977 8.064 4.417
3 16 15.376 8.184 3.796 14.236 8.996 7.65 14.785 8.905 8.146
3 16 15.977 8.064 4.417 15.376 8.184 3.796 14.785 8.905 8.146
3 16 16.407 5.368 4.909 15.59 5.491 5.965 15.899 4.629 2.595
3 16 16.407 5.368 4.909 15.899 4.629 2.595 16.507 4.835 2.029
3 16 15.59 5.491 5.965 16.407 5.368 4.909 14.333 7.947 9.641
3 16 13.876 7.455 9.399 15.59 5.491 5.965 14.333 7.947 9.641
3 16 14.785 8.905 8.146 12.804 10.876 11.236 14.333 7.947 9.641
3 16 14.333 7.947 9.641 12.804 10.876 11.236 11.288 10.598 13.54
3 16 10.893 11.591 13.682 10.491 11.047 14.231 11.288 10.598 13.54
3 16 12.804 10.876 11.236 10.893 11.591 13.682 11.288 10.598 13.54
3 16 9.723 15.479 13.507 10.491 11.047 14.231 10.893 11.591 13.682
3 16 11.387 12.721 12.636 10.893 11.591 13.682 12.804 10.876 11.236
3 16 12.804 10.876 11.236 12.346 10.883 10.693 10.953 12.756 12.217
3 16 10.953 12.756 12.217 11.387 12.721 12.636 12.804 10.876 11.236
3 16 12.346 10.883 10.693 12.804 10.876 11.236 14.785 8.905 8.146
3 16 14.236 8.996 7.65 12.346 10.883 10.693 14.785 8.905 8.146
3 16 9.723 15.479 13.507 10.893 11.591 13.682 11.387 12.721 12.636
4 16 9.487 15.429 13.21 9.723 15.479 13.507 11.387 12.721 12.636 10.953 12.756 12.217
3 16 14.729 6.497 -4.351 15.993 5.21 -0.982 14.044 6.125 -4.194
3 16 14.044 6.125 -4.194 15.993 5.21 -0.982 15.314 4.894 -0.866
3 16 15.899 4.629 2.595 15.314 4.894 -0.866 16.507 4.835 2.029
3 16 15.993 5.21 -0.982 16.507 4.835 2.029 15.314 4.894 -0.866
3 16 14.044 6.125 -4.194 12.292 7.359 -7.395 14.729 6.497 -4.351
3 16 12.252 7.513 -7.683 13.142 7.798 -7.436 12.292 7.359 -7.395
3 16 12.292 7.359 -7.395 13.142 7.798 -7.436 14.729 6.497 -4.351
3 16 13.876 7.455 9.399 14.333 7.947 9.641 10.538 10.276 13.62
3 16 11.288 10.598 13.54 10.538 10.276 13.62 14.333 7.947 9.641
3 16 12.292 7.359 -7.395 14.044 6.125 -4.194 13.66 5.635 -4.651
3 16 12.166 6.857 -7.512 12.292 7.359 -7.395 13.66 5.635 -4.651
3 16 12.292 7.359 -7.395 12.166 6.857 -7.512 11.904 7.087 -7.927
3 16 11.904 7.087 -7.927 12.252 7.513 -7.683 12.292 7.359 -7.395
3 16 15.146 4.184 -0.61 13.66 5.635 -4.651 14.044 6.125 -4.194
3 16 15.314 4.894 -0.866 15.146 4.184 -0.61 14.044 6.125 -4.194
3 16 15.572 4.171 3.244 15.146 4.184 -0.61 15.314 4.894 -0.866
3 16 15.314 4.894 -0.866 15.899 4.629 2.595 15.572 4.171 3.244
4 16 15.572 4.171 3.244 15.899 4.629 2.595 15.59 5.491 5.965 15.297 4.935 6.255
4 16 13.876 7.455 9.399 13.571 6.918 9.706 15.297 4.935 6.255 15.59 5.491 5.965
3 16 13.571 6.918 9.706 13.876 7.455 9.399 10.538 10.276 13.62
3 16 13.571 6.918 9.706 10.538 10.276 13.62 10.422 9.493 13.958
3 16 12.758 6.146 -8.07 12.414 6.317 -7.866 14.046 4.968 -4.675
3 16 14.502 4.816 -5.012 12.758 6.146 -8.07 14.046 4.968 -4.675
3 16 12.079 6.618 -8.046 12.414 6.317 -7.866 12.758 6.146 -8.07
3 16 12.166 6.857 -7.512 12.414 6.317 -7.866 12.079 6.618 -8.046
3 16 11.904 7.087 -7.927 12.166 6.857 -7.512 12.079 6.618 -8.046
3 16 11.873 3.284 -8.101 12.951 2.293 -6.436 11.843 2.748 -8.102
3 16 12.162 3.524 -8.09 12.951 2.293 -6.436 11.873 3.284 -8.101
3 16 14.236 8.996 7.65 15.017 8.712 3.794 14.98 9.158 4.253
3 16 13.772 3.774 11.342 11.473 4.521 14.702 14.251 2.873 11.354
3 16 13.772 3.774 11.342 11.189 5.314 14.504 11.473 4.521 14.702
3 16 13.772 3.774 11.342 16.15 0.753 7.675 16.035 1.312 7.019
3 16 13.772 3.774 11.342 14.251 2.873 11.354 16.15 0.753 7.675
3 16 16.253 -0.192 3.703 16.035 1.312 7.019 16.332 -1.107 3.347
3 16 16.332 -1.107 3.347 16.035 1.312 7.019 16.15 0.753 7.675
3 16 15.227 -0.644 -0.72 16.332 -1.107 3.347 15.232 -1.371 -1.353
3 16 16.253 -0.192 3.703 16.332 -1.107 3.347 15.227 -0.644 -0.72
3 16 15.227 -0.644 -0.72 14.104 -0.442 -4.28 13.877 0.626 -3.97
3 16 15.227 -0.644 -0.72 15.232 -1.371 -1.353 14.104 -0.442 -4.28
3 16 14.104 -0.442 -4.28 15.232 -1.371 -1.353 16.105 -1.64 -0.95
3 16 15.232 -1.371 -1.353 16.332 -1.107 3.347 16.771 -1.787 0.993
3 16 17.465 -0.429 5.886 16.15 0.753 7.675 16.828 1.028 8.544
3 16 14.251 2.873 11.354 14.786 2.863 11.776 16.15 0.753 7.675
3 16 16.828 1.028 8.544 16.15 0.753 7.675 14.786 2.863 11.776
3 16 14.786 2.863 11.776 14.251 2.873 11.354 11.752 4.523 15.253
3 16 11.752 4.523 15.253 14.251 2.873 11.354 11.473 4.521 14.702
3 16 11.665 6.266 14.677 11.222 6.144 14.603 13.821 4.616 11.362
3 16 11.222 6.144 14.603 11.189 5.314 14.504 13.821 4.616 11.362
3 16 13.821 4.616 11.362 11.189 5.314 14.504 13.772 3.774 11.342
3 16 13.821 4.616 11.362 13.772 3.774 11.342 16.247 2.137 6.99
3 16 16.247 2.137 6.99 13.772 3.774 11.342 16.035 1.312 7.019
3 16 16.72 0.642 3.762 16.247 2.137 6.99 16.253 -0.192 3.703
3 16 16.247 2.137 6.99 16.035 1.312 7.019 16.253 -0.192 3.703
3 16 15.576 0.215 -0.85 15.227 -0.644 -0.72 13.877 0.626 -3.97
3 16 11.665 6.266 14.677 13.821 4.616 11.362 14.415 4.728 11.354
3 16 14.415 4.728 11.354 13.821 4.616 11.362 16.803 2.193 6.88
3 16 16.803 2.193 6.88 13.821 4.616 11.362 16.247 2.137 6.99
3 16 16.803 2.193 6.88 16.247 2.137 6.99 16.72 0.642 3.762
3 16 16.803 2.193 6.88 16.72 0.642 3.762 17.127 0.686 3.722
3 16 15.576 0.215 -0.85 16.253 -0.192 3.703 15.227 -0.644 -0.72
3 16 13.877 0.626 -3.97 15.092 1.093 -3.685 15.576 0.215 -0.85
3 16 16.012 0.36 -1.276 15.576 0.215 -0.85 15.092 1.093 -3.685
3 16 13.877 0.626 -3.97 12.951 2.293 -6.436 15.092 1.093 -3.685
3 16 10.404 9.399 14.779 10.77 6.508 15.394 11.151 8.986 14.313
3 16 10.77 6.508 15.394 11.665 6.266 14.677 11.151 8.986 14.313
3 16 11.151 8.986 14.313 14.415 4.728 11.354 14.574 6.142 10.172
3 16 11.151 8.986 14.313 14.574 6.142 10.172 10.899 9.045 14.24
3 16 10.899 9.045 14.24 14.574 6.142 10.172 13.878 6.399 10.071
3 16 14.415 4.728 11.354 11.151 8.986 14.313 11.665 6.266 14.677
3 16 10.899 9.045 14.24 10.404 9.399 14.779 11.151 8.986 14.313
3 16 10.404 9.399 14.779 10.899 9.045 14.24 10.422 9.493 13.958
3 16 10.422 9.493 13.958 10.899 9.045 14.24 13.878 6.399 10.071
3 16 14.046 4.968 -4.675 15.314 3.686 -1.197 14.502 4.816 -5.012
3 16 14.502 4.816 -5.012 12.162 3.524 -8.09 12.758 6.146 -8.07
3 16 13.356 3.055 -7.273 14.502 4.816 -5.012 15.092 1.093 -3.685
3 16 14.502 4.816 -5.012 15.314 3.686 -1.197 16.13 3.308 -0.823
3 16 15.899 3.393 2.705 16.73 3.099 2.583 15.314 3.686 -1.197
3 16 15.314 3.686 -1.197 16.73 3.099 2.583 16.13 3.308 -0.823
3 16 15.899 3.393 2.705 16.35 4.209 6.84 16.73 3.099 2.583
3 16 15.899 3.393 2.705 15.591 4.343 6.466 16.35 4.209 6.84
3 16 13.878 6.399 10.071 14.574 6.142 10.172 15.591 4.343 6.466
3 16 15.591 4.343 6.466 14.574 6.142 10.172 16.35 4.209 6.84
3 16 10.422 9.493 13.958 13.878 6.399 10.071 13.571 6.918 9.706
3 16 13.878 6.399 10.071 15.591 4.343 6.466 13.571 6.918 9.706
3 16 13.571 6.918 9.706 15.591 4.343 6.466 15.297 4.935 6.255
3 16 15.899 3.393 2.705 15.572 4.171 3.244 15.591 4.343 6.466
3 16 15.591 4.343 6.466 15.572 4.171 3.244 15.297 4.935 6.255
3 16 15.314 3.686 -1.197 15.146 4.184 -0.61 15.899 3.393 2.705
3 16 15.572 4.171 3.244 15.899 3.393 2.705 15.146 4.184 -0.61
3 16 15.314 3.686 -1.197 14.046 4.968 -4.675 15.146 4.184 -0.61
3 16 13.66 5.635 -4.651 15.146 4.184 -0.61 14.046 4.968 -4.675
3 16 14.046 4.968 -4.675 12.414 6.317 -7.866 13.66 5.635 -4.651
3 16 13.66 5.635 -4.651 12.414 6.317 -7.866 12.166 6.857 -7.512
4 16 14.574 6.142 10.172 14.415 4.728 11.354 16.803 2.193 6.88 16.35 4.209 6.84
3 16 16.35 4.209 6.84 16.803 2.193 6.88 16.73 3.099 2.583
3 16 17.127 0.686 3.722 16.73 3.099 2.583 16.803 2.193 6.88
3 16 17.127 0.686 3.722 16.563 0.121 1.192 16.73 3.099 2.583
3 16 16.73 3.099 2.583 16.563 0.121 1.192 16.13 3.308 -0.823
3 16 16.012 0.36 -1.276 16.13 3.308 -0.823 16.563 0.121 1.192
4 16 14.502 4.816 -5.012 16.13 3.308 -0.823 16.012 0.36 -1.276 15.092 1.093 -3.685
3 16 15.092 1.093 -3.685 12.951 2.293 -6.436 13.356 3.055 -7.273
3 16 14.502 4.816 -5.012 13.356 3.055 -7.273 12.162 3.524 -8.09
3 16 13.356 3.055 -7.273 12.951 2.293 -6.436 12.162 3.524 -8.09
3 16 14.236 8.996 7.65 15.376 8.184 3.796 15.017 8.712 3.794
3 16 9.487 15.429 13.21 10.953 12.756 12.217 9.435 15.531 12.529
3 16 10.953 12.756 12.217 10.761 13.341 11.638 9.435 15.531 12.529
3 16 10.953 12.756 12.217 12.346 10.883 10.693 10.761 13.341 11.638
3 16 12.346 10.883 10.693 12.215 11.492 10.256 10.761 13.341 11.638
3 16 12.346 10.883 10.693 14.079 9.743 7.325 12.215 11.492 10.256
3 16 14.236 8.996 7.65 14.079 9.743 7.325 12.346 10.883 10.693
3 16 4.79 -4.541 -8.351 3.056 -1.365 -10.992 3.728 1.409 -11.701
5 24 0 -9.491 3.283 3.993 -8.563 3.079 0 -8.933 5.587 2.186 -10.871 -1.62
5 24 3.993 -8.563 3.079 0 -8.933 5.587 0 -9.491 3.283 3.536 -8.129 5.784
2 24 3.993 -8.563 3.079 3.536 -8.129 5.784
5 24 3.536 -8.129 5.784 0 -8.933 5.587 3.993 -8.563 3.079 2.033 -8.389 10.027
5 24 2.033 -8.389 10.027 0 -8.933 5.587 3.536 -8.129 5.784 0 -8.8 10.404
2 24 3.536 -8.129 5.784 2.033 -8.389 10.027
2 24 3.056 -1.365 -10.992 3.458 -4.91 -8.913
5 24 3.458 -4.91 -8.913 0 -5.679 -9.568 3.056 -1.365 -10.992 0 -8.715 -6.972
5 24 3.888 -7.845 -6.209 0 -8.715 -6.972 3.458 -4.91 -8.913 2.114 -10.594 -3.808
2 24 3.458 -4.91 -8.913 3.888 -7.845 -6.209
5 24 3.432 -4.541 -8.351 3.458 -4.91 -8.913 3.056 -1.365 -10.992 3.888 -7.845 -6.209
5 24 2.114 -10.594 -3.808 0 -8.715 -6.972 3.888 -7.845 -6.209 0 -11.083 -3.768
5 24 3.888 -7.845 -6.209 2.114 -10.594 -3.808 0 -8.715 -6.972 4.071 -10.176 -2.794
5 24 2.114 -10.594 -3.808 0 -11.083 -3.768 0 -8.715 -6.972 2.299 -10.922 -2.746
5 24 3.811 -7.851 -5.099 3.888 -7.845 -6.209 3.432 -4.541 -8.351 4.071 -10.176 -2.794
5 24 3.888 -7.845 -6.209 3.432 -4.541 -8.351 3.811 -7.851 -5.099 3.458 -4.91 -8.913
5 24 0 -11.083 -3.768 2.299 -10.922 -2.746 0 -11.433 -2.7 2.114 -10.594 -3.808
5 24 2.299 -10.922 -2.746 0 -11.433 -2.7 0 -11.083 -3.768 2.186 -10.871 -1.62
5 24 2.114 -10.594 -3.808 2.299 -10.922 -2.746 0 -11.083 -3.768 4.071 -10.176 -2.794
5 24 2.114 -10.594 -3.808 4.071 -10.176 -2.794 2.299 -10.922 -2.746 3.888 -7.845 -6.209
5 24 4.071 -10.176 -2.794 2.299 -10.922 -2.746 2.114 -10.594 -3.808 4.084 -10.12 -1.709
2 24 3.888 -7.845 -6.209 4.071 -10.176 -2.794
5 24 3.811 -7.851 -5.099 4.071 -10.176 -2.794 3.888 -7.845 -6.209 4.072 -9.442 -2.564
5 24 4.072 -9.442 -2.564 4.071 -10.176 -2.794 3.811 -7.851 -5.099 4.084 -10.12 -1.709
5 24 4.072 -9.442 -2.564 4.084 -10.12 -1.709 4.071 -10.176 -2.794 3.881 -7.806 3.073
2 24 4.084 -10.12 -1.709 4.071 -10.176 -2.794
5 24 3.881 -7.806 3.073 4.084 -10.12 -1.709 4.072 -9.442 -2.564 3.993 -8.563 3.079
5 24 3.881 -7.806 3.073 3.993 -8.563 3.079 4.084 -10.12 -1.709 3.536 -8.129 5.784
2 24 3.993 -8.563 3.079 4.084 -10.12 -1.709
5 24 3.326 -7.432 6.427 3.536 -8.129 5.784 3.881 -7.806 3.073 2.033 -8.389 10.027
5 24 3.536 -8.129 5.784 3.881 -7.806 3.073 3.326 -7.432 6.427 3.993 -8.563 3.079
5 24 3.326 -7.432 6.427 2.033 -8.389 10.027 3.536 -8.129 5.784 2.082 -7.618 9.861
5 24 2.082 -7.618 9.861 2.033 -8.389 10.027 3.326 -7.432 6.427 0.344 -7.506 13.373
5 24 0 -8.052 14.099 0.344 -7.506 13.373 0 -7.364 13.798 2.033 -8.389 10.027
2 24 0 -8.052 14.099 2.033 -8.389 10.027
5 24 2.186 -10.871 -1.62 2.299 -10.922 -2.746 4.084 -10.12 -1.709 0 -11.433 -2.7
5 24 2.299 -10.922 -2.746 4.084 -10.12 -1.709 2.186 -10.871 -1.62 4.071 -10.176 -2.794
5 24 4.084 -10.12 -1.709 2.186 -10.871 -1.62 2.299 -10.922 -2.746 3.993 -8.563 3.079
5 24 3.993 -8.563 3.079 2.186 -10.871 -1.62 4.084 -10.12 -1.709 0 -9.491 3.283
5 24 0 -9.491 3.283 2.186 -10.871 -1.62 3.993 -8.563 3.079 0 -11.325 -1.581
5 24 2.186 -10.871 -1.62 0 -11.433 -2.7 2.299 -10.922 -2.746 0 -11.325 -1.581
5 24 2.186 -10.871 -1.62 0 -11.325 -1.581 0 -11.433 -2.7 0 -9.491 3.283
5 24 0 -8.8 10.404 2.033 -8.389 10.027 0 -8.052 14.099 0 -8.933 5.587
2 24 2.092 11.312 15.508 1.578 15.571 15.021
2 24 1.578 15.571 15.021 2.117 11.301 16.154
5 24 2.117 11.301 16.154 2.092 11.312 15.508 1.578 15.571 15.021 3.702 4.428 17.141
5 24 0 18.773 14.26 1.578 15.571 15.021 4.328 18.585 13.877 2.117 11.301 16.154
5 24 1.578 15.571 15.021 4.328 18.585 13.877 0 18.773 14.26 3.799 14.57 15.059
2 24 1.578 15.571 15.021 3.799 14.57 15.059
5 24 3.799 14.57 15.059 4.328 18.585 13.877 1.578 15.571 15.021 5.864 12.736 15.243
5 24 2.092 11.312 15.508 3.799 14.57 15.059 1.578 15.571 15.021 5.864 12.736 15.243
5 24 0 11.404 16.266 2.117 11.301 16.154 0 18.773 14.26 0 4.026 18.269
2 24 3.702 4.428 17.141 2.092 11.312 15.508
2 24 3.799 14.57 15.059 5.864 12.736 15.243
5 24 5.864 12.736 15.243 4.328 18.585 13.877 3.799 14.57 15.059 7.983 12.297 14.889
5 24 4.328 18.585 13.877 7.983 12.297 14.889 8.065 18.334 13.33 5.864 12.736 15.243
5 24 7.983 12.297 14.889 8.065 18.334 13.33 4.328 18.585 13.877 8.802 16.946 13.493
5 24 5.864 12.736 15.243 7.983 12.297 14.889 4.328 18.585 13.877 7.08 11.013 15.457
5 24 7.983 12.297 14.889 8.802 16.946 13.493 8.065 18.334 13.33 9.535 11.14 14.714
2 24 8.802 16.946 13.493 8.065 18.334 13.33
5 24 9.435 15.531 12.529 8.643 18.018 12.493 8.802 16.946 13.493 9.735 15.736 12.02
5 24 8.643 18.018 12.493 8.802 16.946 13.493 9.435 15.531 12.529 8.065 18.334 13.33
5 24 8.802 16.946 13.493 9.435 15.531 12.529 8.643 18.018 12.493 9.487 15.429 13.21
5 24 8.802 16.946 13.493 9.487 15.429 13.21 9.435 15.531 12.529 9.723 15.479 13.507
5 24 9.487 15.429 13.21 9.435 15.531 12.529 8.802 16.946 13.493 10.953 12.756 12.217
5 24 8.802 16.946 13.493 10.491 11.047 14.231 9.723 15.479 13.507 9.535 11.14 14.714
5 24 10.491 11.047 14.231 9.723 15.479 13.507 8.802 16.946 13.493 10.893 11.591 13.682
2 24 9.723 15.479 13.507 8.802 16.946 13.493
5 24 9.723 15.479 13.507 9.487 15.429 13.21 8.802 16.946 13.493 11.387 12.721 12.636
5 24 8.802 16.946 13.493 9.535 11.14 14.714 10.491 11.047 14.231 7.983 12.297 14.889
2 24 9.535 11.14 14.714 10.491 11.047 14.231
2 24 9.14 10.842 14.926 9.535 11.14 14.714
5 24 9.535 11.14 14.714 7.983 12.297 14.889 9.14 10.842 14.926 8.802 16.946 13.493
5 24 7.983 12.297 14.889 9.14 10.842 14.926 9.535 11.14 14.714 9.328 10.25 15.015
5 24 7.08 11.013 15.457 7.983 12.297 14.889 5.864 12.736 15.243 9.621 5.78 16.092
2 24 5.864 12.736 15.243 7.08 11.013 15.457
2 24 9.328 10.25 15.015 9.14 10.842 14.926
5 24 7.983 12.297 14.889 9.328 10.25 15.015 9.14 10.842 14.926 9.755 6.351 15.886
5 24 7.983 12.297 14.889 9.755 6.351 15.886 9.328 10.25 15.015 9.621 5.78 16.092
5 24 9.755 6.351 15.886 9.328 10.25 15.015 7.983 12.297 14.889 10.404 9.399 14.779
2 24 9.621 5.78 16.092 9.755 6.351 15.886
5 24 7.983 12.297 14.889 9.621 5.78 16.092 9.755 6.351 15.886 7.08 11.013 15.457
5 24 7.08 11.013 15.457 9.621 5.78 16.092 7.983 12.297 14.889 7.968 4.136 16.633
5 24 7.968 4.136 16.633 9.621 5.78 16.092 7.08 11.013 15.457 10.032 5.045 16.124
2 24 7.08 11.013 15.457 7.968 4.136 16.633
5 24 2.092 11.312 15.508 5.864 12.736 15.243 3.799 14.57 15.059 7.08 11.013 15.457
2 24 3.709 4.546 17.857 2.117 11.301 16.154
5 24 0 4.026 18.269 3.709 4.546 17.857 2.117 11.301 16.154 3.695 -3.096 19.984
5 24 3.709 4.546 17.857 3.702 4.428 17.141 2.117 11.301 16.154 3.685 -2.983 18.978
2 24 3.695 -3.096 19.984 3.709 4.546 17.857
2 24 0 -3.345 20.27 3.695 -3.096 19.984
2 24 3.685 -2.983 18.978 3.702 4.428 17.141
5 24 3.695 -3.096 19.984 3.685 -2.983 18.978 3.709 4.546 17.857 3.688 -4.38 18.325
5 24 0 -3.345 20.27 3.688 -4.38 18.325 3.695 -3.096 19.984 0 -6.148 17.284
2 24 3.688 -4.38 18.325 3.695 -3.096 19.984
5 24 3.688 -4.38 18.325 3.685 -2.983 18.978 3.695 -3.096 19.984 3.704 -4.232 17.566
5 24 9.535 11.14 14.714 10.538 10.276 13.62 10.491 11.047 14.231 9.14 10.842 14.926
5 24 9.14 10.842 14.926 10.538 10.276 13.62 9.535 11.14 14.714 10.422 9.493 13.958
5 24 9.14 10.842 14.926 10.422 9.493 13.958 10.538 10.276 13.62 9.328 10.25 15.015
5 24 10.422 9.493 13.958 10.538 10.276 13.62 9.14 10.842 14.926 13.571 6.918 9.706
5 24 9.328 10.25 15.015 10.422 9.493 13.958 9.14 10.842 14.926 10.404 9.399 14.779
2 24 10.404 9.399 14.779 9.328 10.25 15.015
5 24 10.404 9.399 14.779 10.422 9.493 13.958 9.328 10.25 15.015 10.899 9.045 14.24
2 24 9.755 6.351 15.886 10.77 6.508 15.394
5 24 10.77 6.508 15.394 10.404 9.399 14.779 9.755 6.351 15.886 11.151 8.986 14.313
5 24 11.189 5.314 14.504 11.222 6.144 14.603 9.755 6.351 15.886 13.821 4.616 11.362
5 24 11.222 6.144 14.603 9.755 6.351 15.886 11.189 5.314 14.504 10.77 6.508 15.394
5 24 9.755 6.351 15.886 11.189 5.314 14.504 11.222 6.144 14.603 9.621 5.78 16.092
5 24 11.222 6.144 14.603 10.77 6.508 15.394 9.755 6.351 15.886 11.665 6.266 14.677
5 24 11.222 6.144 14.603 11.665 6.266 14.677 10.77 6.508 15.394 13.821 4.616 11.362
2 24 11.665 6.266 14.677 10.77 6.508 15.394
5 24 9.621 5.78 16.092 11.189 5.314 14.504 9.755 6.351 15.886 10.032 5.045 16.124
2 24 7.08 11.013 15.457 7.668 4.551 17.074
5 24 7.668 4.551 17.074 7.968 4.136 16.633 7.08 11.013 15.457 8.75 -1.815 18.512
2 24 7.668 4.551 17.074 8.75 -1.815 18.512
5 24 8.75 -1.815 18.512 7.968 4.136 16.633 7.668 4.551 17.074 8.632 -0.705 17.131
5 24 7.668 4.551 17.074 7.792 -2.162 18.911 8.75 -1.815 18.512 3.702 4.428 17.141
2 24 7.792 -2.162 18.911 8.75 -1.815 18.512
5 24 3.702 4.428 17.141 7.08 11.013 15.457 2.092 11.312 15.508 7.668 4.551 17.074
5 24 7.08 11.013 15.457 2.092 11.312 15.508 3.702 4.428 17.141 5.864 12.736 15.243
5 24 3.702 4.428 17.141 7.668 4.551 17.074 7.08 11.013 15.457 7.792 -2.162 18.911
5 24 7.968 4.136 16.633 10.032 5.045 16.124 9.621 5.78 16.092 11.626 -0.328 16.803
2 24 10.032 5.045 16.124 9.621 5.78 16.092
5 24 11.626 -0.328 16.803 10.032 5.045 16.124 7.968 4.136 16.633 11.059 4.698 15.736
5 24 7.968 4.136 16.633 11.626 -0.328 16.803 10.032 5.045 16.124 8.632 -0.705 17.131
5 24 10.032 5.045 16.124 11.189 5.314 14.504 9.621 5.78 16.092 11.473 4.521 14.702
5 24 10.032 5.045 16.124 11.473 4.521 14.702 11.189 5.314 14.504 11.059 4.698 15.736
5 24 11.473 4.521 14.702 11.189 5.314 14.504 10.032 5.045 16.124 13.772 3.774 11.342
2 24 10.032 5.045 16.124 11.059 4.698 15.736
5 24 11.059 4.698 15.736 11.473 4.521 14.702 10.032 5.045 16.124 11.752 4.523 15.253
5 24 11.626 -0.328 16.803 11.059 4.698 15.736 10.032 5.045 16.124 11.752 4.523 15.253
5 24 11.626 -0.328 16.803 11.752 4.523 15.253 11.059 4.698 15.736 12.59 0.03 15.998
2 24 11.752 4.523 15.253 11.059 4.698 15.736
5 24 11.752 4.523 15.253 11.473 4.521 14.702 11.059 4.698 15.736 14.251 2.873 11.354
5 24 8.632 -0.705 17.131 11.626 -0.328 16.803 7.968 4.136 16.633 10.87 -1.261 17.017
2 24 7.968 4.136 16.633 8.632 -0.705 17.131
5 24 8.75 -1.815 18.512 8.632 -0.705 17.131 7.968 4.136 16.633 8.966 -2.199 16.087
5 24 5.8 -3.189 18.888 8.75 -1.815 18.512 7.792 -2.162 18.911 8.935 -2.93 16.783
2 24 7.792 -2.162 18.911 5.8 -3.189 18.888
2 24 8.935 -2.93 16.783 8.75 -1.815 18.512
5 24 5.8 -3.189 18.888 8.935 -2.93 16.783 8.75 -1.815 18.512 5.436 -4.218 17.591
