5 24 15.588 -1.2 9 16.6302 -1.2 6.8886 20.784 0 12 7.794 -2.4 4.5
5 24 16.6302 -1.2 -6.8886 15.588 -1.2 -9 22.1736 0 -9.1848 8.3151 -2.4 -3.4443
5 24 16.6302 -1.2 6.8886 17.3862 -1.2 4.6584 22.1736 0 9.1848 8.3151 -2.4 3.4443
5 24 17.3862 -1.2 -4.6584 16.6302 -1.2 -6.8886 23.1816 0 -6.2112 8.6931 -2.4 -2.3292
5 24 17.3862 -1.2 4.6584 17.8452 -1.2 2.349 23.1816 0 6.2112 8.6931 -2.4 2.3292
5 24 17.8452 -1.2 -2.349 17.3862 -1.2 -4.6584 23.7936 0 -3.132 8.9226 -2.4 -1.1745
5 24 17.8452 -1.2 2.349 18 -1.2 0 23.7936 0 3.132 8.9226 -2.4 1.1745
5 24 18 -1.2 0 17.8452 -1.2 -2.349 24 0 0 9 -2.4 0

5 24 0 -3 0 1.1745 -2.4 -8.9226 0 -2.4 -9 2.3292 -2.4 -8.6931
5 24 0 -3 0 1.1745 -2.4 8.9226 2.3292 -2.4 8.6931 0 -2.4 9
5 24 0 -3 0 2.3292 -2.4 8.6931 3.4443 -2.4 8.3151 1.1745 -2.4 8.9226
5 24 0 -3 0 2.3292 -2.4 -8.6931 1.1745 -2.4 -8.9226 3.4443 -2.4 -8.3151
5 24 1.1745 -2.4 -8.9226 2.349 -1.2 -17.8452 0 -2.4 -9 2.3292 -2.4 -8.6931
5 24 1.1745 -2.4 8.9226 2.349 -1.2 17.8452 2.3292 -2.4 8.6931 0 -2.4 9
5 24 2.349 -1.2 -17.8452 3.132 0 -23.7936 0 -1.2 -18 4.6584 -1.2 -17.3862
5 24 2.349 -1.2 17.8452 3.132 0 23.7936 4.6584 -1.2 17.3862 0 -1.2 18
5 24 0 -3 0 3.4443 -2.4 -8.3151 2.3292 -2.4 -8.6931 4.5 -2.4 -7.794
5 24 0 -3 0 3.4443 -2.4 8.3151 4.5 -2.4 7.794 2.3292 -2.4 8.6931
5 24 0 -3 0 4.5 -2.4 7.794 5.4792 -2.4 7.1406 3.4443 -2.4 8.3151
5 24 0 -3 0 4.5 -2.4 -7.794 3.4443 -2.4 -8.3151 5.4792 -2.4 -7.1406
5 24 2.3292 -2.4 8.6931 4.6584 -1.2 17.3862 3.4443 -2.4 8.3151 1.1745 -2.4 8.9226
5 24 2.3292 -2.4 -8.6931 4.6584 -1.2 -17.3862 1.1745 -2.4 -8.9226 3.4443 -2.4 -8.3151
5 24 0 -3 0 5.4792 -2.4 -7.1406 4.5 -2.4 -7.794 6.3639 -2.4 -6.3639
5 24 0 -3 0 5.4792 -2.4 7.1406 6.3639 -2.4 6.3639 4.5 -2.4 7.794
5 24 4.6584 -1.2 -17.3862 6.2112 0 -23.1816 2.349 -1.2 -17.8452 6.8886 -1.2 -16.6302
5 24 4.6584 -1.2 17.3862 6.2112 0 23.1816 6.8886 -1.2 16.6302 2.349 -1.2 17.8452
5 24 0 -3 0 6.3639 -2.4 6.3639 7.1406 -2.4 5.4792 5.4792 -2.4 7.1406
5 24 0 -3 0 6.3639 -2.4 -6.3639 5.4792 -2.4 -7.1406 7.1406 -2.4 -5.4792
5 24 3.4443 -2.4 -8.3151 6.8886 -1.2 -16.6302 2.3292 -2.4 -8.6931 4.5 -2.4 -7.794
5 24 3.4443 -2.4 8.3151 6.8886 -1.2 16.6302 4.5 -2.4 7.794 2.3292 -2.4 8.6931
5 24 0 -3 0 7.1406 -2.4 5.4792 7.794 -2.4 4.5 6.3639 -2.4 6.3639
5 24 0 -3 0 7.1406 -2.4 -5.4792 6.3639 -2.4 -6.3639 7.794 -2.4 -4.5
5 24 0 -3 0 7.794 -2.4 4.5 8.3151 -2.4 3.4443 7.1406 -2.4 5.4792
5 24 0 -3 0 7.794 -2.4 -4.5 7.1406 -2.4 -5.4792 8.3151 -2.4 -3.4443
5 24 0 -3 0 8.3151 -2.4 3.4443 8.6931 -2.4 2.3292 7.794 -2.4 4.5
5 24 0 -3 0 8.3151 -2.4 -3.4443 7.794 -2.4 -4.5 8.6931 -2.4 -2.3292
5 24 0 -3 0 8.6931 -2.4 -2.3292 8.3151 -2.4 -3.4443 8.9226 -2.4 -1.1745
5 24 0 -3 0 8.6931 -2.4 2.3292 8.9226 -2.4 1.1745 8.3151 -2.4 3.4443
5 24 0 -3 0 8.9226 -2.4 1.1745 9 -2.4 0 8.6931 -2.4 2.3292
5 24 0 -3 0 8.9226 -2.4 -1.1745 8.6931 -2.4 -2.3292 9 -2.4 0
5 24 0 -3 0 9 -2.4 0 8.9226 -2.4 -1.1745 8.9226 -2.4 1.1745
5 24 4.5 -2.4 -7.794 9 -1.2 -15.588 3.4443 -2.4 -8.3151 5.4792 -2.4 -7.1406
5 24 4.5 -2.4 7.794 9 -1.2 15.588 5.4792 -2.4 7.1406 3.4443 -2.4 8.3151
5 24 6.8886 -1.2 16.6302 9.1848 0 22.1736 9 -1.2 15.588 4.6584 -1.2 17.3862
5 24 6.8886 -1.2 -16.6302 9.1848 0 -22.1736 4.6584 -1.2 -17.3862 9 -1.2 -15.588
5 24 5.4792 -2.4 7.1406 10.9584 -1.2 14.2812 6.3639 -2.4 6.3639 4.5 -2.4 7.794
5 24 5.4792 -2.4 -7.1406 10.9584 -1.2 -14.2812 4.5 -2.4 -7.794 6.3639 -2.4 -6.3639
5 24 9 -1.2 15.588 12 0 20.784 10.9584 -1.2 14.2812 6.8886 -1.2 16.6302
5 24 9 -1.2 -15.588 12 0 -20.784 6.8886 -1.2 -16.6302 10.9584 -1.2 -14.2812
5 24 6.3639 -2.4 6.3639 12.7278 -1.2 12.7278 7.1406 -2.4 5.4792 5.4792 -2.4 7.1406
5 24 6.3639 -2.4 -6.3639 12.7278 -1.2 -12.7278 5.4792 -2.4 -7.1406 7.1406 -2.4 -5.4792
5 24 7.1406 -2.4 5.4792 14.2812 -1.2 10.9584 7.794 -2.4 4.5 6.3639 -2.4 6.3639
5 24 7.1406 -2.4 -5.4792 14.2812 -1.2 -10.9584 6.3639 -2.4 -6.3639 7.794 -2.4 -4.5
5 24 10.9584 -1.2 -14.2812 14.6112 0 -19.0416 9 -1.2 -15.588 12.7278 -1.2 -12.7278
5 24 10.9584 -1.2 14.2812 14.6112 0 19.0416 12.7278 -1.2 12.7278 9 -1.2 15.588
5 24 7.794 -2.4 4.5 15.588 -1.2 9 8.3151 -2.4 3.4443 7.1406 -2.4 5.4792
5 24 7.794 -2.4 -4.5 15.588 -1.2 -9 7.1406 -2.4 -5.4792 8.3151 -2.4 -3.4443
5 24 8.3151 -2.4 -3.4443 16.6302 -1.2 -6.8886 7.794 -2.4 -4.5 8.6931 -2.4 -2.3292
5 24 8.3151 -2.4 3.4443 16.6302 -1.2 6.8886 8.6931 -2.4 2.3292 7.794 -2.4 4.5
5 24 12.7278 -1.2 -12.7278 16.9704 0 -16.9704 10.9584 -1.2 -14.2812 14.2812 -1.2 -10.9584
5 24 12.7278 -1.2 12.7278 16.9704 0 16.9704 14.2812 -1.2 10.9584 10.9584 -1.2 14.2812
5 24 8.6931 -2.4 2.3292 17.3862 -1.2 4.6584 8.9226 -2.4 1.1745 8.3151 -2.4 3.4443
5 24 8.6931 -2.4 -2.3292 17.3862 -1.2 -4.6584 8.3151 -2.4 -3.4443 8.9226 -2.4 -1.1745
5 24 8.9226 -2.4 1.1745 17.8452 -1.2 2.349 9 -2.4 0 8.6931 -2.4 2.3292
5 24 8.9226 -2.4 -1.1745 17.8452 -1.2 -2.349 8.6931 -2.4 -2.3292 9 -2.4 0
5 24 9 -2.4 0 18 -1.2 0 8.9226 -2.4 -1.1745 8.9226 -2.4 1.1745
5 24 14.2812 -1.2 -10.9584 19.0416 0 -14.6112 12.7278 -1.2 -12.7278 15.588 -1.2 -9
5 24 14.2812 -1.2 10.9584 19.0416 0 14.6112 15.588 -1.2 9 12.7278 -1.2 12.7278
5 24 15.588 -1.2 9 20.784 0 12 16.6302 -1.2 6.8886 14.2812 -1.2 10.9584
5 24 15.588 -1.2 -9 20.784 0 -12 14.2812 -1.2 -10.9584 16.6302 -1.2 -6.8886
5 24 16.6302 -1.2 -6.8886 22.1736 0 -9.1848 15.588 -1.2 -9 17.3862 -1.2 -4.6584
5 24 16.6302 -1.2 6.8886 22.1736 0 9.1848 17.3862 -1.2 4.6584 15.588 -1.2 9
5 24 17.3862 -1.2 4.6584 23.1816 0 6.2112 17.8452 -1.2 2.349 16.6302 -1.2 6.8886
5 24 17.3862 -1.2 -4.6584 23.1816 0 -6.2112 16.6302 -1.2 -6.8886 17.8452 -1.2 -2.349
5 24 17.8452 -1.2 -2.349 23.7936 0 -3.132 17.3862 -1.2 -4.6584 18 -1.2 0
5 24 17.8452 -1.2 2.349 23.7936 0 3.132 18 -1.2 0 17.3862 -1.2 4.6584
5 24 18 -1.2 0 24 0 0 17.8452 -1.2 -2.349 17.8452 -1.2 2.349
