5 24 9.91 4.65 -5.43 10.03 1.94 -5.39 9 2.1 -6.39 11 1.53 -3.7
5 24 11 2.83 -2.83 9.91 4.65 -5.43 10.9 4.43 -3.25 11 1.53 -3.7
5 24 10.03 1.94 -5.39 9.54 0.08 -5.74 9 2.1 -6.39 11 0 -4
5 24 11 0 -4 9.54 0.08 -5.74 10.03 1.94 -5.39 11 -1.53 -3.7
5 24 11 -1.53 -3.7 9.54 0.08 -5.74 11 0 -4 9.59 -3.98 -3.46
5 24 11 -1.53 -3.7 9.59 -3.98 -3.46 9.54 0.08 -5.74 11 -2.83 -2.83
5 24 11 1.53 -3.7 9.91 4.65 -5.43 11 2.83 -2.83 10.03 1.94 -5.39
5 24 11 -2.83 -2.83 9.59 -3.98 -3.46 11 -1.53 -3.7 11 -3.7 -1.53
5 24 11 -3.7 -1.53 9.59 -3.98 -3.46 11 -2.83 -2.83 9.59 -5.08 -1.98
5 24 -11 1.53 3.7 -10.12 4.28 3.87 -11 2.83 2.83 -10.27 2.05 4.57
5 24 -10.12 4.28 3.87 -11 2.83 2.83 -11 1.53 3.7 -10.69 6.76 0.57
5 24 -10.69 6.76 0.57 -11 4 0 -11 3.7 1.53 -10.9 4.43 -3.25
5 24 -11 3.7 1.53 -10.69 6.76 0.57 -11 4 0 -11 2.83 2.83
5 24 -10.9 4.43 -3.25 -11 3.7 -1.53 -11 4 0 -11 2.83 -2.83
5 24 -11 4 0 -10.9 4.43 -3.25 -11 3.7 -1.53 -10.69 6.76 0.57
5 24 -10.9 4.43 -3.25 -11 2.83 -2.83 -11 3.7 -1.53 -9.91 4.65 -5.43
5 24 -10.29 18 -2.48 -10.07 12.95 -2.62 -10.45 18 0.92 -9.37 18 -5.11
5 24 -10.07 12.95 -2.62 -10.45 18 0.92 -10.29 18 -2.48 -10.3 12.89 1.05
5 24 -10.07 12.95 -2.62 -10.3 12.89 1.05 -10.45 18 0.92 -10.09 9.62 -2.24
5 24 -10.3 12.89 1.05 -10.45 18 0.92 -10.07 12.95 -2.62 -9.57 13.24 2.98
5 24 -10.3 12.89 1.05 -9.57 13.24 2.98 -10.45 18 0.92 -9.63 9.49 2.93
5 24 -9.57 13.24 2.98 -10.45 18 0.92 -10.3 12.89 1.05 -9.61 18 2.62
5 24 -9.57 13.24 2.98 -9.61 18 2.62 -10.45 18 0.92 -8.68 18 3.79
5 24 -9.57 13.24 2.98 -8.62 13.25 4.14 -8.68 18 3.79 -9.63 9.49 2.93
5 24 -10.07 12.95 -2.62 -10.09 9.62 -2.24 -10.3 12.89 1.05 -9.13 13.09 -5.22
5 24 -10.09 9.62 -2.24 -10.3 12.89 1.05 -10.07 12.95 -2.62 -10.23 9.47 0.83
5 24 -10.09 9.62 -2.24 -10.23 9.47 0.83 -10.3 12.89 1.05 -10.44 6.68 -2.54
5 24 -10.23 9.47 0.83 -10.3 12.89 1.05 -10.09 9.62 -2.24 -9.63 9.49 2.93
5 24 -10.23 9.47 0.83 -9.63 9.49 2.93 -10.3 12.89 1.05 -10.69 6.76 0.57
5 24 -9.63 9.49 2.93 -10.3 12.89 1.05 -10.23 9.47 0.83 -9.57 13.24 2.98
5 24 -9.63 9.49 2.93 -9.57 13.24 2.98 -10.3 12.89 1.05 -8.62 13.25 4.14
5 24 -8.62 13.25 4.14 -9.63 9.49 2.93 -8.78 9.6 4.05 -9.57 13.24 2.98
5 24 -9.63 9.49 2.93 -8.78 9.6 4.05 -8.62 13.25 4.14 -9.45 6.79 3.76
5 24 -10.23 9.47 0.83 -10.44 6.68 -2.54 -10.69 6.76 0.57 -10.09 9.62 -2.24
5 24 -10.44 6.68 -2.54 -10.69 6.76 0.57 -10.23 9.47 0.83 -10.9 4.43 -3.25
5 24 -10.69 6.76 0.57 -10.23 9.47 0.83 -10.44 6.68 -2.54 -9.63 9.49 2.93
5 24 -10.09 9.62 -2.24 -10.44 6.68 -2.54 -10.23 9.47 0.83 -9.21 9.34 -5.15
5 24 -9.63 9.49 2.93 -9.45 6.79 3.76 -8.78 9.6 4.05 -10.69 6.76 0.57
5 24 -10.69 6.76 0.57 -10.9 4.43 -3.25 -11 4 0 -10.44 6.68 -2.54
5 24 -10.44 6.68 -2.54 -10.9 4.43 -3.25 -10.69 6.76 0.57 -9.56 6.77 -5.44
5 24 -10.69 6.76 0.57 -10.12 4.28 3.87 -9.45 6.79 3.76 -11 2.83 2.83
5 24 -9.45 6.79 3.76 -10.69 6.76 0.57 -10.12 4.28 3.87 -9.63 9.49 2.93
5 24 -11 1.53 3.7 -10.27 2.05 4.57 -10.12 4.28 3.87 -9.45 0.13 5.12
5 24 -11 1.53 3.7 -9.45 0.13 5.12 -10.27 2.05 4.57 -11 0 4
5 24 -11 0 4 -9.45 0.13 5.12 -11 1.53 3.7 -11 -1.53 3.7
5 24 -9.06 -5.7 0.02 -11 -4 0 -9.59 -5.08 -1.98 -11 -3.7 1.53
5 24 -11 -4 0 -9.59 -5.08 -1.98 -9.06 -5.7 0.02 -11 -3.7 -1.53
5 24 -11 -3.7 -1.53 -9.59 -5.08 -1.98 -11 -4 0 -9.59 -3.98 -3.46
5 24 -9.62 -4.97 2.24 -11 -3.7 1.53 -9.06 -5.7 0.02 -11 -2.83 2.83
5 24 -11 -3.7 1.53 -9.06 -5.7 0.02 -9.62 -4.97 2.24 -11 -4 0
5 24 -9.51 -3.77 3.74 -11 -2.83 2.83 -9.62 -4.97 2.24 -11 -1.53 3.7
5 24 -11 -2.83 2.83 -9.62 -4.97 2.24 -9.51 -3.77 3.74 -11 -3.7 1.53
5 24 -9.45 0.13 5.12 -11 -1.53 3.7 -9.51 -3.77 3.74 -11 0 4
5 24 -11 -1.53 3.7 -9.51 -3.77 3.74 -9.45 0.13 5.12 -11 -2.83 2.83
5 24 -9.63 9.49 2.93 -10.69 6.76 0.57 -9.45 6.79 3.76 -10.23 9.47 0.83
5 24 -10.69 6.76 0.57 -11 2.83 2.83 -10.12 4.28 3.87 -11 3.7 1.53
5 24 -10.03 1.94 -5.39 -11 0 -4 -11 1.53 -3.7 -9.54 0.08 -5.74
5 24 -11 1.53 -3.7 -10.03 1.94 -5.39 -11 0 -4 -9.91 4.65 -5.43
5 24 -8.7 13.2 -5.89 -9.37 18 -5.11 -8.67 18 -6.05 -9.13 13.09 -5.22
5 24 -8.7 13.2 -5.89 -9.13 13.09 -5.22 -9.37 18 -5.11 -9.21 9.34 -5.15
5 24 -9.13 13.09 -5.22 -9.37 18 -5.11 -8.7 13.2 -5.89 -10.29 18 -2.48
5 24 -9.13 13.09 -5.22 -10.07 12.95 -2.62 -10.29 18 -2.48 -10.09 9.62 -2.24
5 24 -8.52 9.64 -6.13 -9.21 9.34 -5.15 -8.7 13.2 -5.89 -8.97 6.47 -6.42
5 24 -9.21 9.34 -5.15 -8.7 13.2 -5.89 -8.52 9.64 -6.13 -9.13 13.09 -5.22
5 24 -9.21 9.34 -5.15 -9.13 13.09 -5.22 -8.7 13.2 -5.89 -10.09 9.62 -2.24
5 24 -9.21 9.34 -5.15 -10.09 9.62 -2.24 -9.13 13.09 -5.22 -10.44 6.68 -2.54
5 24 -10.09 9.62 -2.24 -9.13 13.09 -5.22 -9.21 9.34 -5.15 -10.07 12.95 -2.62
5 24 -8.97 6.47 -6.42 -9.56 6.77 -5.44 -9.21 9.34 -5.15 -9.91 4.65 -5.43
5 24 -9.56 6.77 -5.44 -9.21 9.34 -5.15 -8.52 9.64 -6.13 -10.44 6.68 -2.54
5 24 -9.56 6.77 -5.44 -10.44 6.68 -2.54 -9.21 9.34 -5.15 -10.9 4.43 -3.25
5 24 -10.44 6.68 -2.54 -9.21 9.34 -5.15 -9.56 6.77 -5.44 -10.09 9.62 -2.24
5 24 -9.25 4.72 -6.32 -9.91 4.65 -5.43 -8.97 6.47 -6.42 -9 2.1 -6.39
5 24 -9.91 4.65 -5.43 -8.97 6.47 -6.42 -9.25 4.72 -6.32 -9.56 6.77 -5.44
5 24 -9.91 4.65 -5.43 -9.56 6.77 -5.44 -8.97 6.47 -6.42 -10.9 4.43 -3.25
5 24 -9.91 4.65 -5.43 -10.9 4.43 -3.25 -9.56 6.77 -5.44 -11 2.83 -2.83
5 24 -10.9 4.43 -3.25 -9.56 6.77 -5.44 -9.91 4.65 -5.43 -10.44 6.68 -2.54
5 24 -9 2.1 -6.39 -9.91 4.65 -5.43 -9.25 4.72 -6.32 -10.03 1.94 -5.39
5 24 -9 2.1 -6.39 -10.03 1.94 -5.39 -9.91 4.65 -5.43 -9.54 0.08 -5.74
5 24 -10.03 1.94 -5.39 -9.91 4.65 -5.43 -9 2.1 -6.39 -11 1.53 -3.7
5 24 -9.91 4.65 -5.43 -11 2.83 -2.83 -10.9 4.43 -3.25 -11 1.53 -3.7
5 24 -9.54 0.08 -5.74 -10.03 1.94 -5.39 -9 2.1 -6.39 -11 0 -4
5 24 -9.54 0.08 -5.74 -11 0 -4 -10.03 1.94 -5.39 -11 -1.53 -3.7
5 24 -9.54 0.08 -5.74 -11 -1.53 -3.7 -11 0 -4 -9.59 -3.98 -3.46
5 24 -9.59 -3.98 -3.46 -11 -1.53 -3.7 -9.54 0.08 -5.74 -11 -2.83 -2.83
5 24 -9.91 4.65 -5.43 -11 1.53 -3.7 -11 2.83 -2.83 -10.03 1.94 -5.39
5 24 -9.59 -3.98 -3.46 -11 -2.83 -2.83 -11 -1.53 -3.7 -11 -3.7 -1.53
5 24 -9.59 -3.98 -3.46 -11 -3.7 -1.53 -11 -2.83 -2.83 -9.59 -5.08 -1.98

4 300 -10.1027 13.6999 -2.5992 -10.1332 14.3999 -2.5798 -9.194 14.3998 -5.1907 -9.1598 13.7 -5.2063
4 300 -9.1598 13.7 -5.2063 -9.194 14.3998 -5.1907 -8.8676 14.4003 -5.6949 -8.77 13.7014 -5.8085
4 300 -8.77 13.7014 -5.8085 -8.8676 14.4003 -5.6949 -8.6925 14.4001 -5.93 -8.6969 13.7 -5.9067
4 300 -8.11 13.7 -6.3663 -8.6969 13.7 -5.9067 -8.6925 14.4001 -5.93 -7.1854 14.4019 -7.1104
3 300 -6.895 13.698 -7.3179 -8.11 13.7 -6.3663 -7.1854 14.4019 -7.1104
4 300 -6.895 13.698 -7.3179 -7.1854 14.4019 -7.1104 -6.5837 14.3997 -7.5161 -6.6136 13.6997 -7.5076
4 300 -6.3473 13.7034 -7.5963 -6.6136 13.6997 -7.5076 -6.5837 14.3997 -7.5161 -6.0202 14.4001 -7.7039
4 300 -6.18 13.7 -7.6448 -6.3473 13.7034 -7.5963 -6.0202 14.4001 -7.7039 -4.71 13.7 -8.0716
4 300 -4.71 13.7 -8.0716 -6.0202 14.4001 -7.7039 -3.8104 14.3985 -8.3454 -4.18 13.7 -8.2254
3 300 -3.7092 13.6972 -8.362 -4.18 13.7 -8.2254 -3.8104 14.3985 -8.3454
4 300 -2.7522 14.1316 -8.4766 -3.0562 13.7044 -8.4419 -3.8104 14.3985 -8.3454 -2.88 14.4 -8.4593
3 300 -3.0562 13.7044 -8.4419 -2.7522 14.1316 -8.4766 -2.47 13.71 -8.4738
4 70 -9.194 14.3998 -5.1907 -10.1332 14.3999 -2.5798 -10.29 18 -2.48 -9.37 18 -5.11
3 70 -9.194 14.3998 -5.1907 -9.37 18 -5.11 -8.8676 14.4003 -5.6949
4 70 -8.8676 14.4003 -5.6949 -9.37 18 -5.11 -8.67 18 -6.05 -8.6925 14.4001 -5.93
3 70 -8.6925 14.4001 -5.93 -8.67 18 -6.05 -7.1854 14.4019 -7.1104
4 70 -7.1854 14.4019 -7.1104 -8.67 18 -6.05 -6.43 18 -7.56 -6.5837 14.3997 -7.5161
4 70 -6.0202 14.4001 -7.7039 -6.5837 14.3997 -7.5161 -6.43 18 -7.56 -4.33 18 -8.26
3 70 -3.8104 14.3985 -8.3454 -6.0202 14.4001 -7.7039 -4.33 18 -8.26
4 70 -2.88 14.4 -8.4593 -3.8104 14.3985 -8.3454 -4.33 18 -8.26 -2.8335 14.7163 -8.4631
4 70 -4.18 13.7 -8.2254 -4.3103 12.9727 -8.1744 -4.7898 12.9948 -8.0356 -4.71 13.7 -8.0716
4 70 -4.7898 12.9948 -8.0356 -4.3103 12.9727 -8.1744 -4.6268 11.9068 -8.1073 -5.04 12.12 -7.9832
3 70 -5.4393 11.0892 -7.8914 -5.04 12.12 -7.9832 -4.6268 11.9068 -8.1073
3 300 -6.64 13.08 -7.5 -6.8798 13.094 -7.3126 -6.895 13.698 -7.3179
3 300 -6.64 13.08 -7.5 -6.895 13.698 -7.3179 -6.6136 13.6997 -7.5076
3 300 -6.64 13.08 -7.5 -6.6136 13.6997 -7.5076 -6.3473 13.7034 -7.5963
4 300 -6.3297 13.0657 -7.5898 -6.64 13.08 -7.5 -6.3473 13.7034 -7.5963 -6.18 13.7 -7.6448
3 300 -6.73 11.19 -7.5169 -6.64 13.08 -7.5 -6.3297 13.0657 -7.5898
4 300 -6.8654 12.6675 -7.3357 -6.64 13.08 -7.5 -6.73 11.19 -7.5169 -7.01 11.39 -7.2788
3 300 -6.8654 12.6675 -7.3357 -6.8798 13.094 -7.3126 -6.64 13.08 -7.5
4 300 -7.01 11.39 -7.2788 -6.73 11.19 -7.5169 -6.94 10.39 -7.3837 -7.18 10.82 -7.1673
4 300 -7.46 10.5 -6.954 -7.18 10.82 -7.1673 -6.94 10.39 -7.3837 -7.2 10.15 -7.183
4 300 -7.5153 11.4784 -6.8621 -7.18 10.82 -7.1673 -7.46 10.5 -6.954 -7.7262 11.0925 -6.7085
4 300 -7.99 12.74 -6.4566 -7.5153 11.4784 -6.8621 -7.7262 11.0925 -6.7085 -8.15 12.01 -6.3523
4 300 -7.99 12.74 -6.4566 -8.15 12.01 -6.3523 -8.52 13.1895 -6.0307 -8.0399 13.1616 -6.4059
4 300 -8.11 13.7 -6.3663 -8.0399 13.1616 -6.4059 -8.52 13.1895 -6.0307 -8.6969 13.7 -5.9067
4 300 -2.4721 15.89 -8.5002 -2.2306 14.8648 -8.536 -2.8335 14.7163 -8.4631 -3.067 15.89 -8.4274
4 300 -2.2839 16.836 -8.5175 -2.4721 15.89 -8.5002 -3.067 15.89 -8.4274 -2.8335 17.0637 -8.4488
4 300 -1.748 17.638 -8.5782 -2.2839 16.836 -8.5175 -2.8335 17.0637 -8.4488 -2.1687 18 -8.5246
3 300 -1.748 17.638 -8.5782 -2.1687 18 -8.5246 -1.326 18 -8.6277
4 300 -0.946 13.6061 -8.5516 0 13.418 -8.5946 0 12.834 -8.5699 -1.1737 13.0565 -8.5159
4 300 -1.748 14.142 -8.5312 -0.946 13.6061 -8.5516 -1.1737 13.0565 -8.5159 -2.1687 13.7213 -8.4906
4 300 -2.2306 14.8648 -8.536 -1.748 14.142 -8.5312 -2.1687 13.7213 -8.4906 -2.6258 14.3094 -8.491
3 300 -2.6258 14.3094 -8.491 -2.8335 14.7163 -8.4631 -2.2306 14.8648 -8.536
4 70 0 13.418 -8.5946 -0.946 13.6061 -8.5516 -1.748 14.142 -8.5312 -2.2306 14.8648 -8.536
4 70 -2.2306 14.8648 -8.536 -2.4721 15.89 -8.5002 -2.2839 16.836 -8.5175 -1.69 15.92 -8.5957
4 70 -2.2839 16.836 -8.5175 -1.748 17.638 -8.5782 -1.326 18 -8.6277 -0.9603 16.6502 -8.6806
3 70 -2.8335 17.0637 -8.4488 -4.33 18 -8.26 -2.1687 18 -8.5246
3 70 -3.067 15.89 -8.4274 -4.33 18 -8.26 -2.8335 17.0637 -8.4488
3 70 -2.8335 14.7163 -8.4631 -4.33 18 -8.26 -3.067 15.89 -8.4274
4 70 -2.88 14.4 -8.4593 -2.8335 14.7163 -8.4631 -2.6258 14.3094 -8.491 -2.7522 14.1316 -8.4766
4 70 -2.7522 14.1316 -8.4766 -2.6258 14.3094 -8.491 -2.1687 13.7213 -8.4906 -2.47 13.71 -8.4738
4 70 -5.4393 11.0892 -7.8914 -4.6268 11.9068 -8.1073 -5.02 10.95 -7.9897 -5.8396 9.6932 -7.7619
3 70 -5.4305 9.6818 -7.8607 -5.8396 9.6932 -7.7619 -5.02 10.95 -7.9897
4 70 -5.94 9.06 -7.7328 -5.8396 9.6932 -7.7619 -5.4305 9.6818 -7.8607 -5.58 9.06 -7.8198
4 70 -5.94 9.06 -7.7328 -5.58 9.06 -7.8198 -5.5934 8.151 -7.8097 -5.9679 7.8772 -7.717
4 300 -6.7824 10.0906 -7.5267 -7.07 9.95 -7.2986 -7.2 10.15 -7.183 -6.94 10.39 -7.3837
4 300 -7.46 10.5 -6.954 -7.2 10.15 -7.183 -7.38 9.99 -7.0437 -7.92 10.05 -6.6001
4 300 -7.7203 9.6772 -6.7809 -7.92 10.05 -6.6001 -7.38 9.99 -7.0437 -7.23 9.81 -7.1747
3 300 -7.7203 9.6772 -6.7809 -7.23 9.81 -7.1747 -6.8 9.72 -7.53
4 300 -6.8 9.72 -7.53 -7.23 9.81 -7.1747 -7.07 9.95 -7.2986 -6.7824 10.0906 -7.5267
3 300 -6.8 9.72 -7.53 -6.7824 10.0906 -7.5267 -6.6205 9.9006 -7.5777
4 300 -7.7203 9.6772 -6.7809 -6.8 9.72 -7.53 -7.13 9.37 -7.2901 -7.47 9.19 -7.0274
4 300 -8.2647 9.0972 -6.3853 -7.7203 9.6772 -6.7809 -7.47 9.19 -7.0274 -8.0119 8.5597 -6.6381
4 300 -8.7057 8.3322 -6.2496 -8.2647 9.0972 -6.3853 -8.0119 8.5597 -6.6381 -8.37 7.9 -6.5348
4 300 -8.7057 8.3322 -6.2496 -8.37 7.9 -6.5348 -8.43 7.2 -6.6232 -8.9229 6.8018 -6.3875
3 300 -8.9229 6.8018 -6.3875 -8.87 7.64 -6.2101 -8.7057 8.3322 -6.2496
4 300 -8.9229 6.8018 -6.3875 -8.43 7.2 -6.6232 -8.4252 6.6189 -6.7304 -8.8744 6.4961 -6.474
4 300 -8.8744 6.4961 -6.474 -8.4252 6.6189 -6.7304 -8.37 6.34 -6.7695 -8.74 5.94 -6.5678
4 300 -8.74 5.94 -6.5678 -8.37 6.34 -6.7695 -8.18 6.2 -6.881 -8.4 5.51 -6.7756
4 300 -8.4 5.51 -6.7756 -8.18 6.2 -6.881 -8.03 6.17 -6.9701 -7.9 5.52 -7.0619
4 300 -7.9 5.52 -7.0619 -8.03 6.17 -6.9701 -7.8 6.39 -7.0971 -7.41 6.07 -7.3304
4 300 -7.33 6.59 -7.363 -7.41 6.07 -7.3304 -7.8 6.39 -7.0971 -7.6544 6.8295 -7.1696
3 300 -7.33 6.59 -7.363 -7.6544 6.8295 -7.1696 -7.3795 6.9046 -7.3262
4 300 -7.47 9.19 -7.0274 -7.13 9.37 -7.2901 -6.986 8.571 -7.4763 -7.27 8.25 -7.2715
3 300 -7.25 6.94 -7.4 -7.27 8.25 -7.2715 -6.986 8.571 -7.4763
3 300 -7.25 6.94 -7.4 -6.986 8.571 -7.4763 -6.888 7.2046 -7.4895
3 300 -6.8598 6.9354 -7.5016 -7.25 6.94 -7.4 -6.888 7.2046 -7.4895
4 300 -7.25 6.94 -7.4 -6.8598 6.9354 -7.5016 -6.8043 4.7745 -7.6499 -6.99 4.64 -7.61
3 300 -6.99 4.64 -7.61 -7.26 4.6496 -7.4549 -7.25 6.94 -7.4
3 300 -7.2692 4.2872 -7.4406 -7.26 4.6496 -7.4549 -6.99 4.64 -7.61
4 300 -7.2692 4.2872 -7.4406 -6.99 4.64 -7.61 -7.24 2.4 -7.34 -7.3324 2.3843 -7.2901
3 300 -6.8103 4.6174 -7.6515 -6.99 4.64 -7.61 -6.8043 4.7745 -7.6499
3 300 -6.8347 4.5046 -7.6335 -6.99 4.64 -7.61 -6.8103 4.6174 -7.6515
4 70 -5.9679 7.8772 -7.717 -5.5934 8.151 -7.8097 -5.6002 6.9205 -7.8295 -5.9999 6.9252 -7.7255
4 70 -5.9999 6.9252 -7.7255 -5.6002 6.9205 -7.8295 -5.6682 5.5975 -7.8939 -6.0796 5.2995 -7.8055
4 70 -6.0796 5.2995 -7.8055 -5.6682 5.5975 -7.8939 -5.7089 4.4786 -7.9181 -6.0929 4.527 -7.8257
4 70 -6.0929 4.527 -7.8257 -5.7089 4.4786 -7.9181 -5.6869 3.5036 -7.807 -6.1243 3.8851 -7.7409
3 27 -10.1332 14.3999 -2.5798 -10.45 18 0.92 -10.29 18 -2.48
3 27 -10.1027 13.6999 -2.5992 -10.45 18 0.92 -10.1332 14.3999 -2.5798
3 27 -10.07 12.95 -2.62 -10.45 18 0.92 -10.1027 13.6999 -2.5992
3 27 -10.3 12.89 1.05 -10.45 18 0.92 -10.07 12.95 -2.62
4 27 -10.07 12.95 -2.62 -10.1027 13.6999 -2.5992 -9.1598 13.7 -5.2063 -9.13 13.09 -5.22
4 27 -8.7 13.2 -5.89 -9.13 13.09 -5.22 -9.1598 13.7 -5.2063 -8.77 13.7014 -5.8085
3 27 -8.7 13.2 -5.89 -8.77 13.7014 -5.8085 -8.6969 13.7 -5.9067
3 27 -8.52 13.1895 -6.0307 -8.7 13.2 -5.89 -8.6969 13.7 -5.9067
4 27 -6.8798 13.094 -7.3126 -8.0399 13.1616 -6.4059 -8.11 13.7 -6.3663 -6.895 13.698 -7.3179
4 27 -4.7898 12.9948 -8.0356 -6.3297 13.0657 -7.5898 -6.18 13.7 -7.6448 -4.71 13.7 -8.0716
4 27 -6.3297 13.0657 -7.5898 -4.7898 12.9948 -8.0356 -5.04 12.12 -7.9832 -6.73 11.19 -7.5169
4 27 -6.73 11.19 -7.5169 -5.04 12.12 -7.9832 -5.4393 11.0892 -7.8914 -6.6205 9.9006 -7.5777
3 27 -6.6205 9.9006 -7.5777 -6.7824 10.0906 -7.5267 -6.73 11.19 -7.5169
3 27 -6.7824 10.0906 -7.5267 -6.94 10.39 -7.3837 -6.73 11.19 -7.5169
4 27 -7.5153 11.4784 -6.8621 -6.8654 12.6675 -7.3357 -7.01 11.39 -7.2788 -7.18 10.82 -7.1673
4 27 -6.8654 12.6675 -7.3357 -7.5153 11.4784 -6.8621 -7.99 12.74 -6.4566 -6.8798 13.094 -7.3126
3 27 -7.99 12.74 -6.4566 -8.0399 13.1616 -6.4059 -6.8798 13.094 -7.3126
4 27 -8.7 13.2 -5.89 -8.52 13.1895 -6.0307 -8.15 12.01 -6.3523 -8.52 9.64 -6.13
3 27 -8.52 9.64 -6.13 -8.15 12.01 -6.3523 -7.7262 11.0925 -6.7085
4 27 -7.92 10.05 -6.6001 -8.52 9.64 -6.13 -7.7262 11.0925 -6.7085 -7.46 10.5 -6.954
3 27 -8.52 9.64 -6.13 -7.92 10.05 -6.6001 -7.7203 9.6772 -6.7809
3 27 -8.2647 9.0972 -6.3853 -8.52 9.64 -6.13 -7.7203 9.6772 -6.7809
3 27 -8.7057 8.3322 -6.2496 -8.52 9.64 -6.13 -8.2647 9.0972 -6.3853
4 27 -9.21 9.34 -5.15 -8.52 9.64 -6.13 -8.7057 8.3322 -6.2496 -8.87 7.64 -6.2101
3 27 -9.21 9.34 -5.15 -8.7 13.2 -5.89 -8.52 9.64 -6.13
3 27 -9.21 9.34 -5.15 -9.13 13.09 -5.22 -8.7 13.2 -5.89
3 27 -9.21 9.34 -5.15 -10.09 9.62 -2.24 -9.13 13.09 -5.22
3 27 -10.09 9.62 -2.24 -10.07 12.95 -2.62 -9.13 13.09 -5.22
3 27 -10.23 9.47 0.83 -10.07 12.95 -2.62 -10.09 9.62 -2.24
3 27 -10.23 9.47 0.83 -10.3 12.89 1.05 -10.07 12.95 -2.62
3 27 -5.8396 9.6932 -7.7619 -6.6205 9.9006 -7.5777 -5.4393 11.0892 -7.8914
3 27 -5.8396 9.6932 -7.7619 -6.8 9.72 -7.53 -6.6205 9.9006 -7.5777
4 27 -6.986 8.571 -7.4763 -6.8 9.72 -7.53 -5.8396 9.6932 -7.7619 -5.94 9.06 -7.7328
4 27 -6.888 7.2046 -7.4895 -6.986 8.571 -7.4763 -5.94 9.06 -7.7328 -5.9679 7.8772 -7.717
4 27 -6.888 7.2046 -7.4895 -5.9679 7.8772 -7.717 -5.9999 6.9252 -7.7255 -6.8598 6.9354 -7.5016
4 27 -6.8043 4.7745 -7.6499 -6.8598 6.9354 -7.5016 -5.9999 6.9252 -7.7255 -6.0796 5.2995 -7.8055
4 27 -6.8043 4.7745 -7.6499 -6.0796 5.2995 -7.8055 -6.0929 4.527 -7.8257 -6.8103 4.6174 -7.6515
3 27 -6.1243 3.8851 -7.7409 -6.8103 4.6174 -7.6515 -6.0929 4.527 -7.8257
3 27 -6.1243 3.8851 -7.7409 -6.8347 4.5046 -7.6335 -6.8103 4.6174 -7.6515
4 27 -7.33 6.59 -7.363 -7.25 6.94 -7.4 -7.26 4.6496 -7.4549 -7.41 6.07 -7.3304
3 27 -7.33 6.59 -7.363 -7.3795 6.9046 -7.3262 -7.25 6.94 -7.4
3 27 -7.3795 6.9046 -7.3262 -8.0119 8.5597 -6.6381 -7.25 6.94 -7.4
4 27 -8.0119 8.5597 -6.6381 -7.3795 6.9046 -7.3262 -7.6544 6.8295 -7.1696 -8.37 7.9 -6.5348
4 27 -8.43 7.2 -6.6232 -8.37 7.9 -6.5348 -7.6544 6.8295 -7.1696 -8.4252 6.6189 -6.7304
4 27 -8.4252 6.6189 -6.7304 -7.6544 6.8295 -7.1696 -7.8 6.39 -7.0971 -8.03 6.17 -6.9701
3 27 -8.03 6.17 -6.9701 -8.18 6.2 -6.881 -8.4252 6.6189 -6.7304
3 27 -8.18 6.2 -6.881 -8.37 6.34 -6.7695 -8.4252 6.6189 -6.7304
3 27 -9.25 4.72 -6.32 -8.74 5.94 -6.5678 -8.4 5.51 -6.7756
4 27 -9.25 4.72 -6.32 -8.4 5.51 -6.7756 -7.9 5.52 -7.0619 -7.26 4.6496 -7.4549
3 27 -7.26 4.6496 -7.4549 -7.9 5.52 -7.0619 -7.41 6.07 -7.3304
4 27 -8.74 5.94 -6.5678 -9.25 4.72 -6.32 -8.97 6.47 -6.42 -8.8744 6.4961 -6.474
3 27 -8.97 6.47 -6.42 -8.9229 6.8018 -6.3875 -8.8744 6.4961 -6.474
3 27 -8.97 6.47 -6.42 -9.56 6.77 -5.44 -8.9229 6.8018 -6.3875
3 27 -9.56 6.77 -5.44 -8.87 7.64 -6.2101 -8.9229 6.8018 -6.3875
3 27 -9.56 6.77 -5.44 -9.21 9.34 -5.15 -8.87 7.64 -6.2101
4 27 -7.27 8.25 -7.2715 -7.25 6.94 -7.4 -8.0119 8.5597 -6.6381 -7.47 9.19 -7.0274
3 27 -6.986 8.571 -7.4763 -7.13 9.37 -7.2901 -6.8 9.72 -7.53
4 27 -7.23 9.81 -7.1747 -7.38 9.99 -7.0437 -7.2 10.15 -7.183 -7.07 9.95 -7.2986
3 27 -10.44 6.68 -2.54 -9.21 9.34 -5.15 -9.56 6.77 -5.44
3 27 -10.44 6.68 -2.54 -10.09 9.62 -2.24 -9.21 9.34 -5.15
3 27 -10.44 6.68 -2.54 -10.23 9.47 0.83 -10.09 9.62 -2.24
3 27 -10.44 6.68 -2.54 -10.69 6.76 0.57 -10.23 9.47 0.83
3 27 -10.9 4.43 -3.25 -10.69 6.76 0.57 -10.44 6.68 -2.54
3 27 -10.9 4.43 -3.25 -10.44 6.68 -2.54 -9.56 6.77 -5.44
3 27 -10.9 4.43 -3.25 -9.56 6.77 -5.44 -9.91 4.65 -5.43
3 27 -9.91 4.65 -5.43 -9.56 6.77 -5.44 -8.97 6.47 -6.42
3 27 -9.91 4.65 -5.43 -8.97 6.47 -6.42 -9.25 4.72 -6.32
4 16 -0.75 -3.68 -5.1218 0 -3.59 -5.226 0 -5.07 -4.13 -1.6635 -3.9801 -4.8537
3 16 0 -5.07 -4.13 -2.75 -4.5 -4.2281 -1.6635 -3.9801 -4.8537
