2 24 -20.9479 74.8585 6.1343 -6.3639 86.3639 10
2 24 -20.9479 74.8585 -6.1343 -22.0865 75.6195 -5.8325
2 24 -20.9479 74.8585 6.1343 -22.0865 75.6195 5.8325
2 24 -20.9479 74.8585 6.1343 -20.9479 74.8585 -6.1343
1 16 0 80 -10 0 0 -9.00001 9.00001 0 0 0 5 0 1-8cyli.dat
1 16 0 80 10 0 0 -9.00001 9.00001 0 0 0 -5 0 1-8cyli.dat
1 16 0 80 5 -6.36396 0 6.36396 6.36396 0 6.36396 0 1 0 1-8edge.dat
1 16 0 80 -5 -6.36396 0 6.36396 6.36396 0 6.36396 0 1 0 1-8edge.dat
2 24 -6.9049 74.4456 -10 -8.3151 76.5557 -10
2 24 -6.9049 74.4456 10 -8.3151 76.5557 10
4 16 -6.9049 74.4456 -9.3 -8.3151 76.5557 -9.3 -8.3151 76.5557 -10 -6.9049 74.4456 -10
4 16 -6.9049 74.4456 10 -8.3151 76.5557 10 -8.3151 76.5557 9.3 -6.9049 74.4456 9.3
1 16 0 80 -6 -14.4889 0 -3.88229 -3.88229 0 14.4889 0 1 0 48\1-6edge.dat
1 16 0 80 -6 -15 0 0 0 0 15 0 1 0 48\1-8chrd.dat
2 24 -6.3639 86.3639 -6 -10.607 90.607 -6
4 16 -14.9719 79.573 -6 -15 80 -6 -10.607 90.607 -6 -6.3639 86.3639 -6
4 16 -6.3639 86.3639 6 -10.607 90.607 6 -15 80 6 -14.9719 79.573 6
2 24 -6.3639 86.3639 6 -10.607 90.607 6
2 24 -10.607 90.607 6 -10.607 90.607 -6
2 24 -14.9719 79.573 6 -14.9719 79.573 -6
2 24 -6.3639 86.3639 -6 -14.9719 79.573 -6
2 24 -6.3639 86.3639 6 -14.9719 79.573 6
4 16 -6.3639 86.3639 -6 -10.607 90.607 -6 -10.607 90.607 6 -6.3639 86.3639 6
1 16 0 80 6 -15 0 0 0 0 15 0 -1 0 48\1-8chrd.dat
1 16 0 80 6 -14.4889 0 -3.88229 -3.88229 0 14.4889 0 1 0 48\1-6edge.dat
1 16 0 80 -6 -14.4889 0 -3.88229 -3.88229 0 14.4889 0 12 0 48\1-6cyli.dat
1 16 0 80 6 -9.13142 0 -11.9003 -11.9003 0 9.13142 0 1 0 48\1-24edge.dat
1 16 0 80 -6 -9.13142 0 -11.9003 -11.9003 0 9.13142 0 1 0 48\1-24edge.dat
1 16 0 80 -6 -9.13142 0 -11.9003 -11.9003 0 9.13142 0 12 0 48\1-24cyli.dat
1 16 0 80 -5 -3.36465 0 -12.557 12.557 0 -3.36465 0 1 0 48\1-12edge.dat
1 16 0 80 -5 0 0 -13 13 0 0 0 1 0 48\1-8chrd.dat
1 16 0 80 5 0 0 -13 13 0 0 0 -1 0 48\1-8chrd.dat
1 16 0 80 -5 -3.36465 0 -12.557 12.557 0 -3.36465 0 10 0 48\1-12cyli.dat
1 16 0 80 5 -3.36465 0 -12.557 12.557 0 -3.36465 0 1 0 48\1-12edge.dat
1 16 0 80 -5 1.69684 0 -12.8888 12.8888 0 1.69684 0 1 0 48\1-16edge.dat
1 16 0 80 -5 1.69684 0 -12.8888 12.8888 0 1.69684 0 10 0 48\1-16cyli.dat
1 16 0 80 5 1.69684 0 -12.8888 12.8888 0 1.69684 0 1 0 48\1-16edge.dat
2 24 -6.3639 86.3639 -5 -9.192 89.192 -5
2 24 -6.3639 86.3639 5 -9.192 89.192 5
2 24 -9.192 89.192 5 -9.192 89.192 -5
4 16 -6.3639 86.3639 -5 -9.192 89.192 -5 0 93 -5 0 89 -5
3 16 0 89 -5 0 93 -5 1.697 92.888 -5
4 16 0 89 5 0 93 5 -9.192 89.192 5 -6.3639 86.3639 5
3 16 1.697 92.888 5 0 93 5 0 89 5
2 24 -6.3639 -9 6.3639 -18 6.2578 2
2 24 -6.3639 -9 -6.3639 -18 6.2578 -2
3 16 -6.3639 -9 -6.3639 -18 6.2578 -2 -6.3639 -6.3639 -6.3639
3 16 -6.3639 -6.3639 6.3639 -18 6.2578 2 -6.3639 -9 6.3639
4 16 -18 6.2578 -2 -6.3639 -9 -6.3639 -9 -5.5434 0 -18 6.2578 0
4 16 -18 6.2578 0 -9 -5.5434 0 -6.3639 -9 6.3639 -18 6.2578 2
2 24 -18 6.2578 2 -18 6.2578 -2
2 24 -6.3639 -9 -6.3639 -6.3639 -6.3639 -6.3639
2 24 -6.3639 -9 6.3639 -6.3639 -6.3639 6.3639
2 24 -18 6.2578 2 -6.3639 -6.3639 6.3639
2 24 -18 6.2578 -2 -6.3639 -6.3639 -6.3639
2 24 -8.3151 -6.4415 -3.4443 -6.3639 -9 -6.3639
2 24 -8.3151 -6.4415 3.4443 -6.3639 -9 6.3639
2 24 -8.3151 -6.4415 -3.4443 -9 -5.5434 0
2 24 -8.3151 -6.4415 3.4443 -9 -5.5434 0
2 24 0 89 -10 0 89 -5
2 24 0 89 10 0 89 5
2 24 1.3684 92.9097 5 1.3684 92.9097 -5
2 24 0 89 5 1.3684 92.9097 5
2 24 0 89 -5 1.3684 92.9097 -5
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32551s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\32551s01.dat
0
