1 16 290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 330 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 330 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 330 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 330 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 350 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 350 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 350 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 350 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -330 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -350 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -370 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 396 4 236 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 396 4 240 -396 4 240
1 16 -396 4 236 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -400 4 236 -400 4 -236
1 16 -396 4 -236 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -396 4 -240 396 4 -240
1 16 396 4 -236 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 400 4 -236 400 4 236
1 16 396 0 236 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 396 0 240 -396 0 240
1 16 -396 0 236 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -400 0 236 -400 0 -236
1 16 -396 0 -236 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -396 0 -240 396 0 -240
1 16 396 0 -236 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 400 0 -236 400 0 236
1 16 396 4 236 4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 -396 4 236 -396 4 240 396 4 240 396 4 236
1 16 -396 4 236 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 -396 4 -236 -400 4 -236 -400 4 236 -396 4 236
1 16 -396 4 -236 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 -396 4 -240 -396 4 -236 396 4 -236 396 4 -240
1 16 396 4 -236 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 396 4 236 400 4 236 400 4 -236 396 4 -236
4 16 396 4 -236 -396 4 -236 -396 4 236 396 4 236
1 16 396 0 236 4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 396 0 236 396 0 240 -396 0 240 -396 0 236
1 16 -396 0 236 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -396 0 236 -400 0 236 -400 0 -236 -396 0 -236
1 16 -396 0 -236 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 -396 0 -236 -396 0 -240 396 0 -240 396 0 -236
1 16 396 0 -236 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 396 0 -236 400 0 -236 400 0 236 396 0 236
4 16 396 0 236 -396 0 236 -396 0 -236 396 0 -236
1 16 396 0 236 4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -396 4 240 -396 0 240 396 0 240 396 4 240
1 16 -396 0 236 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -400 4 -236 -400 0 -236 -400 0 236 -400 4 236
1 16 -396 0 -236 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 396 4 -240 396 0 -240 -396 0 -240 -396 4 -240
1 16 396 0 -236 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 400 4 236 400 0 236 400 0 -236 400 4 -236
0
