2 24 3.83 0 21.112 3.83 8.328 19.455
2 24 3.83 8.328 19.455 3.83 15.388 14.738
2 24 3.83 15.388 14.738 3.83 20.105 7.678
2 24 3.83 20.105 7.678 3.83 21.762 -0.65
2 24 3.83 21.762 -0.65 3.83 20.349 -5.518
2 24 4.018 -19.918 -9.302 4.018 -21.735 0.045
2 24 4.018 -21.735 0.045 4.018 -20.09 8.317
2 24 4.018 -20.09 8.317 4.101 -15.643 14.738
2 24 3.83 -8.328 -20.755 3.83 -15.388 -16.038
2 24 20 -15.388 -16.038 20 -8.328 -20.755
2 24 3.83 0 -22.412 3.83 -8.328 -20.755
2 24 20 -8.328 -20.755 20 0 -22.412
2 24 3.83 8.328 -20.755 3.83 0 -22.412
2 24 20 0 -22.412 20 8.328 -20.755
2 24 3.83 15.388 -16.038 3.83 8.328 -20.755
2 24 20 8.328 -20.755 20 15.975 -15.929
2 24 20 15.975 -15.929 13.245 22.304 -12.259
2 24 13.245 22.304 -12.259 3.831 22.225 -11.586
2 24 3.831 22.225 -11.586 3.83 15.388 -16.038
2 24 1.431 70.5 -75.956 1.431 70.5 -73.332
2 24 18.932 70.163 -75.895 1.431 70.5 -75.956
2 24 1.431 70.5 -73.332 20 69.849 -73.51
2 24 20 69.849 -73.51 20 70.088 -75.444
2 24 20 70.088 -75.444 18.932 70.163 -75.895
2 24 16.138 -25.578 -69.436 13.565 -25.477 -79.198
2 24 20 -16.49 -74.487 20 -19.002 -68.83
2 24 20 15.391 -59.591 13.866 25.4 -57.359
2 24 20 18.751 -50.657 20 15.391 -59.591
2 24 13.866 25.4 -57.359 13.052 26.025 -50.659
2 24 20 -18.5 -50.9 18.168 -22.556 -61.093
2 24 20 -19.923 -61.036 20 -18.5 -50.9
2 24 20 -18.497 -12.092 4.018 -19.918 -9.302
2 24 20 -20.614 -13.173 20 -18.497 -12.092
2 24 4.046 -21.239 -10.244 20 -20.614 -13.173
2 24 4.018 -19.918 -9.302 3.83 -15.388 -16.038
2 24 3.831 22.225 -11.586 3.83 20.349 -5.518
2 24 20 19.573 -30.651 20 19.85 -40.956
2 24 12.569 26.747 -40.96 12.512 26.021 -30.65
2 24 13.052 26.025 -50.659 12.569 26.747 -40.96
2 24 20 19.85 -40.956 20 18.751 -50.657
2 24 20 6.672 -83.537 20 14.299 -81.325
2 24 20 -19.923 -61.036 20 -19.002 -68.83
2 24 20 -16.49 -74.487 20 -12.986 -78.951
2 24 20 -12.986 -78.951 20 -7.601 -83.269
2 24 20 -7.601 -83.269 20 -1.153 -85.714
2 24 20 -1.153 -85.714 20 6.672 -83.537
2 24 20 38.229 -80.13 20 33.223 -77.143
2 24 20 29.521 -89.481 20 35.501 -92.422
2 24 20 60.009 -86.131 20 70.088 -75.444
2 24 20 51.165 -70.342 20 50.463 -74.885
2 24 20 69.849 -73.51 20 51.165 -70.342
2 24 16.551 -11.192 -63.03 16.707 -15.282 -65.763
2 24 16.009 -19.397 -63.723 16.37 -16.264 -55.969
2 24 16.707 -15.282 -65.763 16.627 -18.015 -69.853
2 24 16.002 -21.293 -68.495 16.009 -19.397 -63.723
2 24 13.616 -21.815 -77.697 16.002 -21.293 -68.495
2 24 16.627 -18.015 -69.853 15.853 -18.975 -74.678
2 24 11.17 -18.187 -85.91 13.616 -21.815 -77.697
2 24 15.079 -18.015 -79.502 13.947 -15.282 -83.593
2 24 13.202 -10.399 -89.581 11.17 -18.187 -85.91
2 24 13.947 -15.282 -83.593 14.278 -11.192 -86.326
2 24 15.664 -0.925 -89.561 13.202 -10.399 -89.581
2 24 14.609 -6.368 -87.285 15.897 -1.543 -86.326
2 24 16.646 7.087 -84.703 15.664 -0.925 -89.561
2 24 15.897 -1.543 -86.326 16.462 2.547 -83.593
2 24 16.381 14.162 -81.279 16.646 7.087 -84.703
2 24 16.462 2.547 -83.593 16.522 5.28 -79.502
2 24 16.38 13.813 -73.544 16.381 14.162 -81.279
2 24 16.522 5.28 -79.502 16.786 6.24 -74.678
2 24 16.751 8.999 -62.585 16.38 13.813 -73.544
2 24 16.786 6.24 -74.678 16.857 5.28 -69.853
2 24 16.008 5.063 -57.921 16.751 8.999 -62.585
2 24 16.857 5.28 -69.853 16.594 2.547 -65.763
2 24 16.594 2.547 -65.763 16.733 -1.543 -63.03
2 24 16.751 -0.728 -56.007 16.008 5.063 -57.921
2 24 16.724 -6.633 -55.009 16.751 -0.728 -56.007
2 24 16.733 -1.543 -63.03 16.526 -6.367 -62.07
2 24 16.37 -16.264 -55.969 16.724 -6.633 -55.009
2 24 16.526 -6.367 -62.07 16.551 -11.192 -63.03
2 24 10 -16.264 -55.969 16.37 -16.264 -55.969
2 24 10 -19.674 -63.74 10 -16.264 -55.969
2 24 10 -22.725 -70.326 10 -19.674 -63.74
2 24 10 -22.799 -78.714 10 -22.725 -70.326
2 24 10 -18.954 -86.149 10 -22.799 -78.714
2 24 10 -11.974 -90.488 10 -18.954 -86.149
2 24 10 -3.132 -91.369 10 -11.974 -90.488
2 24 10 5.642 -86.572 10 -3.132 -91.369
2 24 10 13.919 -82.384 10 5.642 -86.572
2 24 16.381 14.162 -81.279 10 13.919 -82.384
2 24 10 -25.765 -69.513 10 -23.218 -62.55
2 24 10 -25.699 -79.311 10 -25.765 -69.513
2 24 10 -21.051 -88.088 10 -25.699 -79.311
2 24 10 -12.943 -93.166 10 -21.051 -88.088
2 24 10 -3.217 -94.388 10 -12.943 -93.166
2 24 10 -20.528 -56.241 10 -23.218 -62.55
2 24 16.138 -25.578 -69.436 18.168 -22.556 -61.093
2 24 1.431 49.765 -69.751 1.94 48.866 -75.252
2 24 17.533 49.821 -70.274 1.431 49.765 -69.751
2 24 17.533 49.337 -74.522 17.533 49.821 -70.274
2 24 2.922 47.894 -76.577 3.759 45.362 -77.817
2 24 16.969 45.6 -77.959 17.146 48.331 -76.532
2 24 15.767 30.188 -67.774 16.36 34.102 -74.513
2 24 3.89 34.122 -74.168 3.89 30.243 -67.518
2 24 3.89 30.243 -67.518 0 25.75 -60.283
2 24 0 25.75 -60.283 15.048 25.744 -60.26
2 24 15.048 25.744 -60.26 15.767 30.188 -67.774
2 24 17.128 35.496 -94.335 17.602 29.147 -91.473
2 24 3.889 29.193 -91.5 3.891 35.496 -94.657
2 24 3.838 51.38 -90.368 3.159 59.134 -87.791
2 24 17.937 58.207 -87.953 17.414 51.099 -89.982
2 24 18.932 70.163 -75.895 18.129 60.68 -86.637
2 24 1.436 61.72 -86.176 1.431 70.5 -75.956
2 24 11.913 -20.76 -87.685 13.565 -25.477 -79.198
2 24 12.095 -12.783 -92.633 11.913 -20.76 -87.685
2 24 12.095 -12.783 -92.633 13.823 -2.842 -94.098
2 24 10 7.132 -89.428 10 -3.217 -94.388
2 24 15.048 25.744 -60.26 13.866 25.4 -57.359
2 24 20 15.391 -59.591 20 21.481 -62.282
2 24 20 38.229 -80.13 20 43.163 -80.063
2 24 16.691 43.083 -78.429 16.732 38.371 -78.495
2 24 20 21.481 -62.282 20 27.952 -70.975
2 24 16.732 38.371 -78.495 16.36 34.102 -74.513
2 24 3.89 38.203 -78.173 3.89 34.122 -74.168
2 24 17.128 35.496 -94.335 17.136 43.526 -92.316
2 24 20 43.439 -90.875 20 35.501 -92.422
2 24 17.136 43.526 -92.316 17.414 51.099 -89.982
2 24 20 50.529 -88.969 20 43.439 -90.875
2 24 20 46.475 -79.104 20 43.163 -80.063
2 24 16.969 45.6 -77.959 16.691 43.083 -78.429
2 24 3.759 45.362 -77.817 3.89 41.999 -78.383
2 24 20 57.59 -87.613 20 50.529 -88.969
2 24 20 49.403 -77.256 20 46.475 -79.104
2 24 20 51.165 -70.342 17.533 49.821 -70.274
2 24 10 13.919 -82.384 10 14.697 -85.348
2 24 10 14.697 -85.348 10 7.132 -89.428
2 24 20 19.573 -30.651 20 15.975 -15.929
2 24 20 -15.388 -16.038 20 -18.497 -12.092
2 24 20 -20.614 -13.173 20 -18.5 -30.9
2 24 12.512 26.021 -30.65 13.245 22.304 -12.259
2 24 17.102 14.573 -85.343 16.097 6.5 -89.425
2 24 16.097 6.5 -89.425 13.823 -2.842 -94.098
2 24 2.783 50.379 -78.523 3.932 46.429 -81.482
2 24 3.932 46.429 -81.482 3.89 42.147 -82.436
2 24 3.89 36.539 -81.649 3.89 31.153 -76.615
2 24 3.89 30.694 -89.08 3.891 35.681 -91.375
2 24 3.846 50.192 -87.105 2.935 56.669 -85.142
2 24 1.436 61.72 -86.176 1.443 59.085 -83.821
2 24 1.443 59.085 -83.821 1.441 66.326 -75.898
2 24 1.431 49.765 -69.751 1.431 70.5 -73.332
2 24 1.441 66.326 -75.898 1.446 52.649 -73.703
2 24 1.446 52.649 -73.703 1.36 51.619 -76.429
2 24 3.89 41.999 -78.383 3.89 38.203 -78.173
2 24 3.89 42.147 -82.436 3.89 36.539 -81.649
2 24 1.436 61.72 -86.176 3.159 59.134 -87.791
2 24 2.935 56.669 -85.142 1.443 59.085 -83.821
2 24 18.129 60.68 -86.637 17.937 58.207 -87.953
2 24 20 60.009 -86.131 20 57.59 -87.613
2 24 20 50.463 -74.885 20 49.403 -77.256
2 24 17.533 49.337 -74.522 17.146 48.331 -76.532
2 24 1.94 48.866 -75.252 2.922 47.894 -76.577
2 24 1.36 51.619 -76.429 2.783 50.379 -78.523
2 24 20 17.869 -82.479 20 23.05 -84.804
2 24 17.656 17.497 -85.377 17.833 22.297 -87.498
2 24 20 27.952 -70.975 20 33.223 -77.143
2 24 20 14.299 -81.325 20 17.869 -82.479
2 24 17.102 14.573 -85.343 17.656 17.497 -85.377
2 24 3.89 31.153 -76.615 3.659 27.152 -69.609
2 24 20 23.05 -84.804 20 29.521 -89.481
2 24 17.833 22.297 -87.498 17.602 29.147 -91.473
2 24 4.047 23.502 -88.375 3.889 29.193 -91.5
2 24 3.463 17.466 -85.53 4.047 23.502 -88.375
2 24 2.893 19.122 -82.427 3.89 30.694 -89.08
2 24 3.463 17.466 -85.53 2.241 14.874 -85.31
2 24 10 14.697 -85.348 2.241 14.874 -85.31
2 24 3.891 35.496 -94.657 3.891 43.672 -92.747
2 24 3.891 35.681 -91.375 3.891 42.745 -89.41
2 24 3.891 43.672 -92.747 3.838 51.38 -90.368
2 24 3.891 42.745 -89.41 3.846 50.192 -87.105
2 24 0 14.594 -83.695 2.241 14.874 -85.31
2 24 0.358 17.086 -82.211 2.893 19.122 -82.427
2 24 0 14.594 -83.695 0.358 17.086 -82.211
2 24 14.748 52.62 -76.504 14.749 51.152 -79.057
2 24 14.748 46.591 -81.547 14.748 42.543 -82.274
2 24 14.748 36.691 -81.818 14.748 30.488 -76.027
2 24 14.749 35.471 -90.714 14.748 43.261 -88.513
2 24 3.891 35.681 -91.375 14.749 35.471 -90.714
2 24 14.748 43.261 -88.513 14.748 49.972 -86.37
2 24 14.748 49.972 -86.37 14.749 55.911 -84.882
2 24 1.446 52.649 -73.703 14.748 53.118 -74.158
2 24 14.748 53.118 -74.158 14.748 52.62 -76.504
2 24 1.441 66.326 -75.898 14.749 65.093 -76.232
2 24 14.749 65.093 -76.232 14.748 53.118 -74.158
2 24 14.749 55.911 -84.882 14.749 58.866 -83.356
2 24 14.749 51.152 -79.057 14.748 48.568 -80.798
2 24 14.748 48.568 -80.798 14.748 46.591 -81.547
2 24 14.748 30.982 -88.019 14.749 35.471 -90.714
2 24 14.749 19.118 -81.327 14.748 30.982 -88.019
2 24 14.748 42.543 -82.274 14.748 36.691 -81.818
2 24 0.358 17.086 -82.211 3.456 18.398 -81.038
2 24 14.749 58.866 -83.356 14.749 65.093 -76.232
2 24 3.477 24.6 -67.404 0 25.404 -62.781
2 24 3.659 27.152 -69.609 3.477 24.6 -67.404
2 24 10 -16.264 -55.969 10 -20.528 -56.241
2 24 12.675 25.633 -67.556 3.477 24.6 -67.404
2 24 14.748 30.488 -76.027 12.675 25.633 -67.556
2 24 14.749 19.118 -81.327 12.675 25.633 -67.556
2 24 14.749 19.118 -81.327 3.456 18.398 -81.038
2 24 14.609 -6.368 -87.285 14.278 -11.192 -86.326
2 24 15.079 -18.015 -79.502 15.853 -18.975 -74.678
0 // middle
4 16 0 -15.5134 15.0393 4.101 -15.643 14.738 3.83 -8.328 19.455 0 -8.328 19.455
4 16 0 -8.328 19.455 3.83 -8.328 19.455 3.83 0 21.112 0 0 21.112
4 16 0 0 21.112 3.83 0 21.112 3.83 8.328 19.455 0 8.328 19.455
4 16 0 8.328 19.455 3.83 8.328 19.455 3.83 15.388 14.738 0 15.388 14.738
4 16 0 15.388 14.738 3.83 15.388 14.738 3.83 20.105 7.678 0 20.105 7.678
4 16 0 20.105 7.678 3.83 20.105 7.678 3.83 21.762 -0.65 0 21.762 -0.65
4 16 0 21.762 -0.65 3.83 21.762 -0.65 3.83 20.349 -5.518 0 20.349 -5.518
4 16 0 -19.921 -9.308 4.018 -19.918 -9.302 4.018 -21.735 0.045 0 -21.735 0.045
4 16 0 -21.735 0.045 4.018 -21.735 0.045 4.018 -20.09 8.317 0 -20.09 8.317
4 16 0 -20.09 8.317 4.018 -20.09 8.317 4.101 -15.643 14.738 0 -15.5134 15.0393
4 16 0 -21.239 -10.244 4.046 -21.239 -10.244 4.018 -19.918 -9.302 0 -19.921 -9.308
4 16 0 20.349 -5.518 3.83 20.349 -5.518 3.831 22.225 -11.586 0 22.225 -11.586
1 16 10 -2.5 -30.9 10 0 0 0 0 -16 0 1 0 rect3.dat
4 16 0 -20.528 -56.241 10 -20.528 -56.241 20 -18.5 -50.9 0 -18.5 -50.9
4 16 0 13.919 -82.384 10 13.919 -82.384 16.38 13.813 -73.544 0 13.813 -73.544
4 16 0 -18.5 -30.9 20 -18.5 -30.9 4.046 -21.239 -10.244 0 -21.239 -10.244
3 16 0 26.0828 -50.8594 13.052 26.025 -50.659 0 25.863 -55.879
4 16 0 26.6298 -40.9353 12.569 26.747 -40.96 13.052 26.025 -50.659 0 26.0828 -50.8594
1 16 18 13.5 -40.9 2 0 0 0 1 0 0 0 10 rect.dat
4 16 0 -15.3095 -83.6095 13.947 -15.282 -83.593 15.079 -18.015 -79.502 0 -18.0411 -79.522
4 16 0 -19 -74.7 15.853 -18.975 -74.678 16.627 -18.015 -69.853 0 -18.0411 -69.878
4 16 0 -18.0411 -69.878 16.627 -18.015 -69.853 16.707 -15.282 -65.763 0 -15.3095 -65.7905
4 16 0 -15.3095 -65.7905 16.707 -15.282 -65.763 16.551 -11.192 -63.03 0 -11.222 -63.0589
4 16 0 -11.222 -63.0589 16.551 -11.192 -63.03 16.526 -6.367 -62.07 0 -6.4 -62.1
4 16 0 -6.4 -62.1 16.526 -6.367 -62.07 16.733 -1.543 -63.03 0 -1.578 -63.0589
4 16 0 -1.578 -63.0589 16.733 -1.543 -63.03 16.594 2.547 -65.763 0 2.5095 -65.7905
4 16 0 2.5095 -65.7905 16.594 2.547 -65.763 16.857 5.28 -69.853 0 5.2411 -69.878
4 16 0 5.2411 -69.878 16.857 5.28 -69.853 16.786 6.24 -74.678 0 6.2 -74.7
4 16 0 6.2 -74.7 16.786 6.24 -74.678 16.522 5.28 -79.502 0 5.2411 -79.522
4 16 0 5.2411 -79.522 16.522 5.28 -79.502 16.462 2.547 -83.593 0 2.5095 -83.6095
4 16 0 2.5095 -83.6095 16.462 2.547 -83.593 15.897 -1.543 -86.326 0 -1.578 -86.3411
4 16 0 -1.578 -86.3411 15.897 -1.543 -86.326 14.609 -6.368 -87.285 0 -6.4 -87.3
4 16 0 -11.222 -86.3411 14.278 -11.192 -86.326 13.947 -15.282 -83.593 0 -15.3095 -83.6095
4 16 0 25.9125 -30.6505 12.512 26.021 -30.65 12.569 26.747 -40.96 0 26.6298 -40.9353
4 16 0 13.813 -73.544 16.38 13.813 -73.544 16.751 8.999 -62.585 0 8.999 -62.585
4 16 0 8.999 -62.585 16.751 8.999 -62.585 16.008 5.063 -57.921 0 5.063 -57.921
4 16 0 5.063 -57.921 16.008 5.063 -57.921 16.751 -0.728 -56.007 0 -0.728 -56.007
4 16 0 -0.728 -56.007 16.751 -0.728 -56.007 16.724 -6.633 -55.009 0 -6.633 -55.009
4 16 0 -6.633 -55.009 16.724 -6.633 -55.009 10 -16.264 -55.969 0 -16.264 -55.969
4 16 0 -16.264 -55.969 10 -16.264 -55.969 10 -20.528 -56.241 0 -20.528 -56.241
1 16 10 -2.5 -50.9 -10 0 0 0 0 -16 0 -1 0 rect3.dat
3 16 0 17.537 -81.7926 0.358 17.086 -82.211 0 14.594 -83.695
3 16 0 22.9 -72.886 0.358 17.086 -82.211 0 17.537 -81.7926
3 16 0 24.4226 -21.7512 12.512 26.021 -30.65 0 25.9125 -30.6505
4 16 0 22.9634 -14.7512 3.831 22.225 -11.586 13.245 22.304 -12.259 12.512 26.021 -30.65
3 16 0 22.225 -11.586 3.831 22.225 -11.586 0 22.9634 -14.7512
3 16 0 14.594 -83.695 10 13.919 -82.384 0 13.919 -82.384
4 16 0 -6.4 -87.3 14.609 -6.368 -87.285 14.278 -11.192 -86.326 0 -11.222 -86.3411
4 16 0 -18.0411 -79.522 15.079 -18.015 -79.502 15.853 -18.975 -74.678 0 -19 -74.7
2 24 3.83 20.349 -5.518 0 20.349 -5.518
2 24 0 -19.921 -9.308 4.018 -19.918 -9.302
2 24 0 -21.239 -10.244 4.046 -21.239 -10.244
2 24 0 -20.528 -56.241 10 -20.528 -56.241
2 24 0 25.404 -62.781 0 25.75 -60.283
3 16 12.512 26.021 -30.65 0 24.4226 -21.7512 0 22.9634 -14.7512

4 16 0 -18.5 -30.9 0 0 -13 0 4.9751 -12.0107 0 17.5 -30.9
4 16 0 -4.9751 -12.0107 0 0 -13 0 -18.5 -30.9 0 -21.239 -10.244
4 16 0 -19.921 -9.308 0 -9.1923 -9.1923 0 -4.9751 -12.0107 0 -21.239 -10.244
4 16 0 -21.735 0.045 0 -12.0107 -4.9751 0 -9.1923 -9.1923 0 -19.921 -9.308
3 16 0 -13 0 0 -12.0107 -4.9751 0 -21.735 0.045
4 16 0 -20.09 8.317 0 -12.0107 4.9751 0 -13 0 0 -21.735 0.045
4 16 0 -15.5134 15.0393 0 -9.1923 9.1923 0 -12.0107 4.9751 0 -20.09 8.317
4 16 0 -4.9751 12.0107 0 -9.1923 9.1923 0 -15.5134 15.0393 0 -8.328 19.455
4 16 0 0 13 0 -4.9751 12.0107 0 -8.328 19.455 0 0 21.112
4 16 0 8.328 19.455 0 4.9751 12.0107 0 0 13 0 0 21.112
4 16 0 15.388 14.738 0 9.1923 9.1923 0 4.9751 12.0107 0 8.328 19.455
4 16 0 12.0107 4.9751 0 9.1923 9.1923 0 15.388 14.738 0 20.105 7.678
4 16 0 21.762 -0.65 0 13 0 0 12.0107 4.9751 0 20.105 7.678
4 16 0 12.0107 -4.9751 0 13 0 0 21.762 -0.65 0 20.349 -5.518
4 16 0 22.225 -11.586 0 9.1923 -9.1923 0 12.0107 -4.9751 0 20.349 -5.518
4 16 0 24.4226 -21.7512 0 9.1923 -9.1923 0 22.225 -11.586 0 22.9634 -14.7512
3 16 0 25.9125 -30.6505 0 9.1923 -9.1923 0 24.4226 -21.7512
3 16 0 5.063 -57.921 0 17.5 -50.9 0 8.999 -62.585
3 16 0 -0.728 -56.007 0 17.5 -50.9 0 5.063 -57.921
4 16 0 -6.633 -55.009 0 -18.5 -50.9 0 17.5 -50.9 0 -0.728 -56.007
4 16 0 -20.528 -56.241 0 -18.5 -50.9 0 -6.633 -55.009 0 -16.264 -55.969
4 16 0 17.537 -81.7926 0 14.594 -83.695 0 13.919 -82.384 0 13.813 -73.544
4 16 0 22.9 -72.886 0 17.537 -81.7926 0 13.813 -73.544 0 25.404 -62.781
4 16 0 25.404 -62.781 0 13.813 -73.544 0 8.999 -62.585 0 25.75 -60.283
4 16 0 25.75 -60.283 0 8.999 -62.585 0 17.5 -50.9 0 25.863 -55.879
3 16 0 25.863 -55.879 0 17.5 -50.9 0 26.0828 -50.8594
4 16 0 26.6298 -40.9353 0 26.0828 -50.8594 0 17.5 -50.9 0 17.5 -30.9
4 16 0 25.9125 -30.6505 0 26.6298 -40.9353 0 17.5 -30.9 0 9.1923 -9.1923
3 16 0 9.1923 -9.1923 0 17.5 -30.9 0 4.9751 -12.0107
2 24 0 25.404 -62.781 0 22.9 -72.886
2 24 0 25.863 -55.879 0 25.75 -60.283
2 24 0 -15.5134 15.0393 0 -8.328 19.455
2 24 0 -8.328 19.455 0 0 21.112
2 24 0 0 21.112 0 8.328 19.455
2 24 0 8.328 19.455 0 15.388 14.738
2 24 0 15.388 14.738 0 20.105 7.678
2 24 0 20.105 7.678 0 21.762 -0.65
2 24 0 21.762 -0.65 0 20.349 -5.518
2 24 0 -19.921 -9.308 0 -21.735 0.045
2 24 0 -21.735 0.045 0 -20.09 8.317
2 24 0 -20.09 8.317 0 -15.5134 15.0393
2 24 0 -21.239 -10.244 0 -19.921 -9.308
2 24 0 20.349 -5.518 0 22.225 -11.586
2 24 0 -20.528 -56.241 0 -18.5 -50.9
2 24 0 13.919 -82.384 0 13.813 -73.544
2 24 0 -18.5 -30.9 0 -21.239 -10.244
2 24 0 26.0828 -50.8594 0 25.863 -55.879
2 24 0 26.6298 -40.9353 0 26.0828 -50.8594
2 24 0 17.5 -50.9 0 17.5 -30.9
2 24 0 25.9125 -30.6505 0 26.6298 -40.9353
2 24 0 13.813 -73.544 0 8.999 -62.585
2 24 0 8.999 -62.585 0 5.063 -57.921
2 24 0 5.063 -57.921 0 -0.728 -56.007
2 24 0 -0.728 -56.007 0 -6.633 -55.009
2 24 0 -6.633 -55.009 0 -16.264 -55.969
2 24 0 -16.264 -55.969 0 -20.528 -56.241
2 24 0 17.537 -81.7926 0 14.594 -83.695
2 24 0 22.9 -72.886 0 17.537 -81.7926
2 24 0 24.4226 -21.7512 0 25.9125 -30.6505
2 24 0 22.9634 -14.7512 0 24.4226 -21.7512
2 24 0 22.225 -11.586 0 22.9634 -14.7512
2 24 0 14.594 -83.695 0 13.919 -82.384

0 // Added lines/Condlines
5 24 20 -8.328 -20.755 3.83 -8.328 -20.755 3.83 -15.388 -16.038 20 0 -22.412
5 24 3.83 -15.388 -16.038 20 -15.388 -16.038 20 -8.328 -20.755 4.018 -19.918 -9.302
5 24 20 0 -22.412 3.83 0 -22.412 3.83 -8.328 -20.755 20 8.328 -20.755
5 24 20 8.328 -20.755 3.83 8.328 -20.755 3.83 0 -22.412 20 15.975 -15.929
5 24 3.83 8.328 -20.755 20 15.975 -15.929 3.83 15.388 -16.038 20 8.328 -20.755
5 24 20 15.975 -15.929 3.83 15.388 -16.038 3.83 8.328 -20.755 13.245 22.304 -12.259
5 24 13.245 22.304 -12.259 3.83 15.388 -16.038 20 15.975 -15.929 3.831 22.225 -11.586
5 24 4.018 -20.09 8.317 4.323 -11.4904 11.4904 4.101 -15.643 14.738 4.323 -15.0134 6.2189
5 24 4.323 -11.4904 11.4904 4.101 -15.643 14.738 4.018 -20.09 8.317 4.323 -6.2189 15.0134
5 24 4.018 -20.09 8.317 4.323 -15.0134 6.2189 4.323 -11.4904 11.4904 4.018 -21.735 0.045
5 24 4.018 -21.735 0.045 4.323 -16.25 0 4.323 -15.0134 6.2189 4.018 -19.918 -9.302
5 24 4.018 -19.918 -9.302 4.323 -15.0134 -6.2189 4.323 -16.25 0 3.83 -15.388 -16.038
5 24 3.83 21.762 -0.65 4.323 16.25 0 4.323 15.0134 -6.2189 3.83 20.105 7.678
5 24 4.323 15.0134 -6.2189 3.83 20.349 -5.518 3.83 21.762 -0.65 3.831 22.225 -11.586
5 24 3.83 20.105 7.678 4.323 15.0134 6.2189 4.323 16.25 0 3.83 15.388 14.738
5 24 3.83 15.388 14.738 4.323 11.4904 11.4904 4.323 15.0134 6.2189 3.83 8.328 19.455
5 24 3.83 8.328 19.455 4.323 6.2189 15.0134 4.323 11.4904 11.4904 3.83 0 21.112
5 24 3.83 0 21.112 4.323 0 16.25 4.323 6.2189 15.0134 3.83 -8.328 19.455
5 24 3.83 -8.328 19.455 4.323 -6.2189 15.0134 4.323 0 16.25 4.101 -15.643 14.738
5 24 4.101 -15.643 14.738 4.323 -6.2189 15.0134 3.83 -8.328 19.455 4.323 -11.4904 11.4904
5 24 4.323 -11.4904 -11.4904 3.83 -15.388 -16.038 3.83 -8.328 -20.755 4.323 -15.0134 -6.2189
5 24 3.83 -8.328 -20.755 4.323 -6.2189 -15.0134 4.323 -11.4904 -11.4904 3.83 0 -22.412
5 24 3.83 0 -22.412 4.323 0 -16.25 4.323 -6.2189 -15.0134 3.83 8.328 -20.755
5 24 3.83 8.328 -20.755 4.323 6.2189 -15.0134 4.323 0 -16.25 3.83 15.388 -16.038
5 24 3.831 22.225 -11.586 4.323 11.4904 -11.4904 3.83 15.388 -16.038 4.323 15.0134 -6.2189
5 24 3.831 22.225 -11.586 4.323 15.0134 -6.2189 4.323 11.4904 -11.4904 3.83 20.349 -5.518
5 24 1.431 70.5 -73.332 18.932 70.163 -75.895 1.431 70.5 -75.956 20 69.849 -73.51
5 24 20 69.849 -73.51 18.932 70.163 -75.895 1.431 70.5 -73.332 20 70.088 -75.444
5 24 13.565 -25.477 -79.198 20 -16.49 -74.487 16.138 -25.578 -69.436 20 -12.986 -78.951
5 24 20 -16.49 -74.487 16.138 -25.578 -69.436 13.565 -25.477 -79.198 20 -19.002 -68.83
5 24 20 -19.002 -68.83 16.138 -25.578 -69.436 20 -16.49 -74.487 18.168 -22.556 -61.093
5 24 13.866 25.4 -57.359 20 18.751 -50.657 20 15.391 -59.591 13.052 26.025 -50.659
5 24 13.052 26.025 -50.659 20 18.751 -50.657 13.866 25.4 -57.359 20 19.85 -40.956
5 24 18.168 -22.556 -61.093 20 -19.923 -61.036 20 -18.5 -50.9 20 -19.002 -68.83
5 24 4.018 -19.918 -9.302 4.046 -21.239 -10.244 20 -18.497 -12.092 0 -21.239 -10.244
5 24 4.046 -21.239 -10.244 20 -18.497 -12.092 4.018 -19.918 -9.302 20 -20.614 -13.173
5 24 3.83 -15.388 -16.038 4.323 -15.0134 -6.2189 4.018 -19.918 -9.302 4.323 -11.4904 -11.4904
5 24 20 19.85 -40.956 12.569 26.747 -40.96 20 19.573 -30.651 13.052 26.025 -50.659
5 24 12.569 26.747 -40.96 20 19.573 -30.651 20 19.85 -40.956 12.512 26.021 -30.65
5 24 12.512 26.021 -30.65 20 19.573 -30.651 12.569 26.747 -40.96 20 15.975 -15.929
5 24 20 19.85 -40.956 13.052 26.025 -50.659 12.569 26.747 -40.96 20 18.751 -50.657
5 24 16.707 -15.282 -65.763 16.37 -16.264 -55.969 16.551 -11.192 -63.03 16.009 -19.397 -63.723
5 24 16.37 -16.264 -55.969 16.551 -11.192 -63.03 16.707 -15.282 -65.763 16.724 -6.633 -55.009
5 24 16.707 -15.282 -65.763 16.009 -19.397 -63.723 16.37 -16.264 -55.969 16.627 -18.015 -69.853
5 24 16.627 -18.015 -69.853 16.009 -19.397 -63.723 16.707 -15.282 -65.763 16.002 -21.293 -68.495
5 24 16.627 -18.015 -69.853 16.002 -21.293 -68.495 16.009 -19.397 -63.723 15.853 -18.975 -74.678
5 24 16.002 -21.293 -68.495 15.853 -18.975 -74.678 13.616 -21.815 -77.697 16.627 -18.015 -69.853
5 24 15.853 -18.975 -74.678 13.616 -21.815 -77.697 16.002 -21.293 -68.495 15.079 -18.015 -79.502
5 24 13.616 -21.815 -77.697 15.079 -18.015 -79.502 11.17 -18.187 -85.91 15.853 -18.975 -74.678
5 24 15.079 -18.015 -79.502 11.17 -18.187 -85.91 13.616 -21.815 -77.697 13.947 -15.282 -83.593
5 24 11.17 -18.187 -85.91 14.278 -11.192 -86.326 13.202 -10.399 -89.581 13.947 -15.282 -83.593
