5 24 12.837 9.145 2.704 11.777 3.846 5.333 11.919 9.272 5.377 12.952 3.827 -0.005
5 24 12.837 9.145 2.704 12.952 3.827 -0.005 11.777 3.846 5.333 13.123 9.133 0.554
5 24 -8.633 2.188 -10.995 -7.993 2.982 -10.039 -7.613 3.046 -12.035 -8.92 2.09 -8.723
5 24 -7.613 3.046 -12.035 -8.633 2.188 -10.995 -7.993 2.982 -10.039 -8.295 -0.73 -12.933
5 24 -7.055 3.79 -10.989 -7.613 3.046 -12.035 -7.993 2.982 -10.039 -5.19 4.462 -13.221
5 24 -8.92 2.09 -8.723 -8.633 2.188 -10.995 -9.549 1.158 -9.274 -7.993 2.982 -10.039
5 24 -8.633 2.188 -10.995 -9.549 1.158 -9.274 -8.92 2.09 -8.723 -8.916 -2.445 -11.233
5 24 13.96 8.814 3.153 13.123 9.133 0.554 12.837 9.145 2.704 14.296 8.556 1.58
5 24 13.96 8.814 3.153 14.296 8.556 1.58 13.123 9.133 0.554 13.716 5.91 8.289
5 24 14.296 8.556 1.58 13.123 9.133 0.554 13.96 8.814 3.153 14.712 9.195 -0.434
5 24 14.296 8.556 1.58 14.712 9.195 -0.434 13.123 9.133 0.554 15.483 6.769 -1.077
5 24 -11.692 7.629 -5.935 -13.176 8.302 -5.65 -12.079 8.82 -5.145 -12.378 7.318 -6.394
5 24 -13.176 8.302 -5.65 -12.079 8.82 -5.145 -11.692 7.629 -5.935 -12.234 11.209 -4.999
5 24 -11.692 7.629 -5.935 -12.378 7.318 -6.394 -13.176 8.302 -5.65 -11.256 4.578 -8.88
5 24 -12.378 7.318 -6.394 -13.176 8.302 -5.65 -11.692 7.629 -5.935 -15.045 8.214 -4.457
5 24 -14.843 8.848 -1.04 -14.248 8.594 1.357 -13.121 9.307 0.096 -14.831 5.542 -0.77
5 24 -14.248 8.594 1.357 -13.121 9.307 0.096 -14.843 8.848 -1.04 -13.037 9.002 1.364
5 24 -13.121 9.307 0.096 -14.843 8.848 -1.04 -14.248 8.594 1.357 -14.862 11.283 -2.241
5 24 -14.248 8.594 1.357 -13.037 9.002 1.364 -13.121 9.307 0.096 -14.083 9.344 3.855
5 24 -9.549 1.158 -9.274 -11.256 4.578 -8.88 -8.92 2.09 -8.723 -11.672 2.201 -9.199
5 24 -11.256 4.578 -8.88 -8.92 2.09 -8.723 -9.549 1.158 -9.274 -9.767 3.756 -8.648
5 24 -11.256 4.578 -8.88 -9.767 3.756 -8.648 -8.92 2.09 -8.723 -10.243 5.001 -8.046
5 24 -11.256 4.578 -8.88 -10.243 5.001 -8.046 -9.767 3.756 -8.648 -11.692 7.629 -5.935
5 24 -11.256 4.578 -8.88 -11.692 7.629 -5.935 -10.243 5.001 -8.046 -12.378 7.318 -6.394
5 24 -11.256 4.578 -8.88 -12.378 7.318 -6.394 -11.692 7.629 -5.935 -12.106 4.927 -8.278
5 24 -7.055 3.79 -10.989 -5.19 4.462 -13.221 -7.613 3.046 -12.035 -5.084 4.664 -12.014
5 24 -5.084 4.664 -12.014 -5.19 4.462 -13.221 -7.055 3.79 -10.989 0 6.058 -13.025
5 24 0 6.058 -13.025 -5.19 4.462 -13.221 -5.084 4.664 -12.014 -0.54 5.788 -14.021
5 24 -0.54 5.788 -14.021 -5.19 4.462 -13.221 0 6.058 -13.025 -3.099 2.683 -14.771
5 24 5.252 6.917 -12.064 1.702 6.164 -14.557 0 6.058 -13.025 4.769 6.497 -13.912
5 24 1.702 6.164 -14.557 0 6.058 -13.025 5.252 6.917 -12.064 -0.54 5.788 -14.021
5 24 4.769 6.497 -13.912 1.702 6.164 -14.557 5.252 6.917 -12.064 2.789 3.32 -15.44
5 24 5.252 6.917 -12.064 8.087 6.81 -12.862 4.769 6.497 -13.912 9.161 7.346 -9.344
5 24 9.161 7.346 -9.344 8.087 6.81 -12.862 5.252 6.917 -12.064 10.192 7.069 -10.56
5 24 10.192 7.069 -10.56 8.087 6.81 -12.862 9.161 7.346 -9.344 8.749 3.705 -13.089
5 24 12.837 9.145 2.704 14.002 10.296 5.096 13.96 8.814 3.153 12.662 10.52 3.976
5 24 14.002 10.296 5.096 13.96 8.814 3.153 12.837 9.145 2.704 13.76 6.987 9.91
5 24 12.662 10.52 3.976 14.002 10.296 5.096 12.837 9.145 2.704 11.885 11.666 5.616
5 24 11.885 11.666 5.616 14.002 10.296 5.096 12.662 10.52 3.976 12.695 11.258 6.35
5 24 12.695 11.258 6.35 14.002 10.296 5.096 11.885 11.666 5.616 12.513 8.001 10.979
5 24 11.885 11.666 5.616 12.048 13.135 7.557 12.695 11.258 6.35 11.289 13.295 6.921
5 24 12.048 13.135 7.557 12.695 11.258 6.35 11.885 11.666 5.616 12.214 9.437 12.237
5 24 11.289 13.295 6.921 12.048 13.135 7.557 11.885 11.666 5.616 10.212 14.54 8.479
5 24 9.82 15.871 10.671 10.644 14.451 9.289 9.356 15.896 9.559 10.85 10.357 12.903
5 24 10.644 14.451 9.289 9.356 15.896 9.559 9.82 15.871 10.671 10.212 14.54 8.479
5 24 9.356 15.896 9.559 9.82 15.871 10.671 10.644 14.451 9.289 8.055 16.74 10.486
5 24 8.044 16.512 11.515 9.82 15.871 10.671 8.055 16.74 10.486 9.947 11.366 14.25
5 24 9.82 15.871 10.671 8.055 16.74 10.486 8.044 16.512 11.515 9.356 15.896 9.559
5 24 6.968 17.57 12.455 6.753 17.584 11.413 4.87 17.957 13.143 8.055 16.74 10.486
5 24 6.753 17.584 11.413 4.87 17.957 13.143 6.968 17.57 12.455 4.711 18.067 12.412
5 24 4.87 17.957 13.143 6.968 17.57 12.455 6.753 17.584 11.413 6.996 12.587 15.858
5 24 3.847 18.651 13.993 4.87 17.957 13.143 3.549 19 12.938 4.509 13.142 16.189
5 24 4.87 17.957 13.143 3.549 19 12.938 3.847 18.651 13.993 4.711 18.067 12.412
5 24 3.549 19 12.938 3.847 18.651 13.993 4.87 17.957 13.143 1.759 19.488 13.138
5 24 -14.083 9.344 3.855 -12.982 10.544 5.322 -12.856 9.277 2.531 -12.778 9.174 9.153
5 24 -12.982 10.544 5.322 -12.856 9.277 2.531 -14.083 9.344 3.855 -12.417 10.419 4.401
5 24 -12.856 9.277 2.531 -14.083 9.344 3.855 -12.982 10.544 5.322 -13.037 9.002 1.364
5 24 -12.579 12.659 7.087 -11.79 12.016 5.789 -12.982 10.544 5.322 -10.693 14.298 7.784
5 24 -11.79 12.016 5.789 -12.982 10.544 5.322 -12.579 12.659 7.087 -12.417 10.419 4.401
5 24 -12.982 10.544 5.322 -12.579 12.659 7.087 -11.79 12.016 5.789 -12.778 9.174 9.153
5 24 -12.579 12.659 7.087 -10.693 14.298 7.784 -11.79 12.016 5.789 -11.37 14.072 8.761
5 24 -12.579 12.659 7.087 -11.37 14.072 8.761 -10.693 14.298 7.784 -12.379 10.281 11.232
5 24 -11.37 14.072 8.761 -9.617 15.788 9.048 -10.693 14.298 7.784 -10.345 15.624 10.011
5 24 -11.37 14.072 8.761 -10.345 15.624 10.011 -9.617 15.788 9.048 -10.587 11.186 12.732
5 24 -10.345 15.624 10.011 -9.617 15.788 9.048 -11.37 14.072 8.761 -8.239 16.302 10.481
5 24 -8.793 16.313 11.593 -7.698 17.29 12.267 -8.239 16.302 10.481 -6.983 13.329 15.727
5 24 -7.698 17.29 12.267 -8.239 16.302 10.481 -8.793 16.313 11.593 -7.089 17.525 11.285
5 24 -7.698 17.29 12.267 -7.089 17.525 11.285 -8.239 16.302 10.481 -5.4 18.238 12.122
5 24 -12.42 13.586 -4.502 -14.079 13.78 -3.711 -12.802 14.283 -3.426 -13.618 13.208 -4.685
5 24 -14.079 13.78 -3.711 -12.802 14.283 -3.426 -12.42 13.586 -4.502 -14.22 13.465 -2.572
5 24 -12.42 13.586 -4.502 -13.618 13.208 -4.685 -14.079 13.78 -3.711 -13.51 10.817 -5.076
5 24 -13.618 13.208 -4.685 -14.079 13.78 -3.711 -12.42 13.586 -4.502 -15.027 11.304 -3.784
5 24 -12.802 14.283 -3.426 -14.22 13.465 -2.572 -13.084 13.563 -2.102 -14.079 13.78 -3.711
5 24 -14.22 13.465 -2.572 -13.084 13.563 -2.102 -12.802 14.283 -3.426 -13.237 11.322 -1.261
5 24 -14.079 13.78 -3.711 -14.22 13.465 -2.572 -12.802 14.283 -3.426 -14.862 11.283 -2.241
5 24 12.757 14.484 -3.448 14.452 13.769 -3.566 12.524 13.854 -4.534 14.369 13.586 -2.424
5 24 14.452 13.769 -3.566 12.524 13.854 -4.534 12.757 14.484 -3.448 13.946 13.454 -4.395
5 24 14.452 13.769 -3.566 13.946 13.454 -4.395 12.524 13.854 -4.534 15.131 11.333 -3.474
5 24 13.946 13.454 -4.395 12.524 13.854 -4.534 14.452 13.769 -3.566 13.625 11.054 -4.87
5 24 13.069 14.14 -2.307 14.369 13.586 -2.424 12.757 14.484 -3.448 13.136 11.583 -1.033
5 24 -14.248 8.594 1.357 -14.083 9.344 3.855 -13.037 9.002 1.364 -14.185 4.087 5.426
5 24 -14.083 9.344 3.855 -13.037 9.002 1.364 -14.248 8.594 1.357 -12.856 9.277 2.531
5 24 -13.51 10.817 -5.076 -12.234 11.209 -4.999 -13.176 8.302 -5.65 -12.42 13.586 -4.502
5 24 -12.234 11.209 -4.999 -13.176 8.302 -5.65 -13.51 10.817 -5.076 -12.079 8.82 -5.145
5 24 -13.176 8.302 -5.65 -13.51 10.817 -5.076 -12.234 11.209 -4.999 -15.045 8.214 -4.457
5 24 -15.027 11.304 -3.784 -13.51 10.817 -5.076 -15.045 8.214 -4.457 -13.618 13.208 -4.685
5 24 -13.51 10.817 -5.076 -15.045 8.214 -4.457 -15.027 11.304 -3.784 -13.176 8.302 -5.65
5 24 -15.045 8.214 -4.457 -15.027 11.304 -3.784 -13.51 10.817 -5.076 -15.255 8.344 -3.196
5 24 -12.378 7.318 -6.394 -15.045 8.214 -4.457 -13.176 8.302 -5.65 -12.752 5.204 -7.433
5 24 -15.045 8.214 -4.457 -13.176 8.302 -5.65 -12.378 7.318 -6.394 -13.51 10.817 -5.076
5 24 -15.045 8.214 -4.457 -15.255 8.344 -3.196 -15.027 11.304 -3.784 -14.769 4.003 -4.598
5 24 -15.255 8.344 -3.196 -15.027 11.304 -3.784 -15.045 8.214 -4.457 -14.862 11.283 -2.241
5 24 -14.843 8.848 -1.04 -14.862 11.283 -2.241 -15.255 8.344 -3.196 -13.121 9.307 0.096
5 24 -14.862 11.283 -2.241 -15.255 8.344 -3.196 -14.843 8.848 -1.04 -15.027 11.304 -3.784
5 24 -15.255 8.344 -3.196 -14.843 8.848 -1.04 -14.862 11.283 -2.241 -14.831 5.542 -0.77
5 24 -14.862 11.283 -2.241 -15.027 11.304 -3.784 -15.255 8.344 -3.196 -14.079 13.78 -3.711
5 24 -13.121 9.307 0.096 -14.862 11.283 -2.241 -14.843 8.848 -1.04 -13.237 11.322 -1.261
5 24 -13.237 11.322 -1.261 -14.862 11.283 -2.241 -13.121 9.307 0.096 -14.22 13.465 -2.572
5 24 -13.51 10.817 -5.076 -12.42 13.586 -4.502 -12.234 11.209 -4.999 -13.618 13.208 -4.685
5 24 -13.51 10.817 -5.076 -13.618 13.208 -4.685 -12.42 13.586 -4.502 -15.027 11.304 -3.784
5 24 -15.027 11.304 -3.784 -13.618 13.208 -4.685 -13.51 10.817 -5.076 -14.079 13.78 -3.711
5 24 -15.027 11.304 -3.784 -14.079 13.78 -3.711 -13.618 13.208 -4.685 -14.862 11.283 -2.241
5 24 -14.862 11.283 -2.241 -14.079 13.78 -3.711 -15.027 11.304 -3.784 -14.22 13.465 -2.572
5 24 -14.862 11.283 -2.241 -14.22 13.465 -2.572 -14.079 13.78 -3.711 -13.237 11.322 -1.261
5 24 -13.237 11.322 -1.261 -14.22 13.465 -2.572 -14.862 11.283 -2.241 -13.084 13.563 -2.102
5 24 -12.079 8.82 -5.145 -13.237 11.322 -1.261 -13.121 9.307 0.096 -12.234 11.209 -4.999
5 24 -12.234 11.209 -4.999 -13.237 11.322 -1.261 -12.079 8.82 -5.145 -13.084 13.563 -2.102
5 24 -12.234 11.209 -4.999 -13.084 13.563 -2.102 -13.237 11.322 -1.261 -12.802 14.283 -3.426
5 24 -12.234 11.209 -4.999 -12.802 14.283 -3.426 -13.084 13.563 -2.102 -12.42 13.586 -4.502
5 24 12.274 11.279 -4.93 13.625 11.054 -4.87 12.102 8.695 -5.134 12.524 13.854 -4.534
5 24 13.625 11.054 -4.87 12.102 8.695 -5.134 12.274 11.279 -4.93 13.305 8.655 -5.345
5 24 13.625 11.054 -4.87 13.305 8.655 -5.345 12.102 8.695 -5.134 15.131 11.333 -3.474
5 24 13.123 9.133 0.554 14.554 11.344 -1.447 13.136 11.583 -1.033 14.712 9.195 -0.434
5 24 14.554 11.344 -1.447 13.136 11.583 -1.033 13.123 9.133 0.554 14.369 13.586 -2.424
5 24 14.712 9.195 -0.434 14.554 11.344 -1.447 13.123 9.133 0.554 15.131 11.333 -3.474
5 24 15.441 8.753 -3.176 15.131 11.333 -3.474 14.712 9.195 -0.434 13.305 8.655 -5.345
5 24 15.131 11.333 -3.474 14.712 9.195 -0.434 15.441 8.753 -3.176 14.554 11.344 -1.447
5 24 14.712 9.195 -0.434 15.441 8.753 -3.176 15.131 11.333 -3.474 15.483 6.769 -1.077
5 24 15.441 8.753 -3.176 13.305 8.655 -5.345 15.131 11.333 -3.474 14.009 8.094 -5.065
5 24 13.305 8.655 -5.345 15.131 11.333 -3.474 15.441 8.753 -3.176 13.625 11.054 -4.87
5 24 12.524 13.854 -4.534 13.625 11.054 -4.87 12.274 11.279 -4.93 13.946 13.454 -4.395
5 24 13.946 13.454 -4.395 13.625 11.054 -4.87 12.524 13.854 -4.534 15.131 11.333 -3.474
5 24 13.136 11.583 -1.033 12.102 8.695 -5.134 13.123 9.133 0.554 12.274 11.279 -4.93
5 24 13.136 11.583 -1.033 12.274 11.279 -4.93 12.102 8.695 -5.134 13.069 14.14 -2.307
5 24 13.069 14.14 -2.307 12.274 11.279 -4.93 13.136 11.583 -1.033 12.524 13.854 -4.534
5 24 13.069 14.14 -2.307 12.524 13.854 -4.534 12.274 11.279 -4.93 12.757 14.484 -3.448
5 24 13.136 11.583 -1.033 14.369 13.586 -2.424 13.069 14.14 -2.307 14.554 11.344 -1.447
5 24 13.946 13.454 -4.395 15.131 11.333 -3.474 13.625 11.054 -4.87 14.452 13.769 -3.566
5 24 12.102 8.695 -5.134 12.215 7.769 -8.174 10.717 7.791 -7.516 13.158 8.451 -6.471
5 24 12.102 8.695 -5.134 13.158 8.451 -6.471 12.215 7.769 -8.174 13.305 8.655 -5.345
5 24 13.305 8.655 -5.345 13.158 8.451 -6.471 12.102 8.695 -5.134 13.608 4.604 -6.921
5 24 10.717 7.791 -7.516 10.192 7.069 -10.56 9.161 7.346 -9.344 11.483 7.476 -9.434
5 24 10.717 7.791 -7.516 11.483 7.476 -9.434 10.192 7.069 -10.56 12.215 7.769 -8.174
5 24 11.483 7.476 -9.434 10.192 7.069 -10.56 10.717 7.791 -7.516 10.473 4.162 -11.913
5 24 13.608 4.604 -6.921 13.375 4.413 -8.712 13.158 8.451 -6.471 13.101 1.201 -7.354
5 24 10.473 4.162 -11.913 11.483 7.476 -9.434 11.601 4.614 -9.965 10.192 7.069 -10.56
5 24 10.473 4.162 -11.913 10.192 7.069 -10.56 11.483 7.476 -9.434 8.749 3.705 -13.089
5 24 8.087 6.81 -12.862 8.749 3.705 -13.089 6.262 3.726 -15.987 10.192 7.069 -10.56
5 24 8.749 3.705 -13.089 6.262 3.726 -15.987 8.087 6.81 -12.862 2.909 -2.015 -15.503
5 24 1.702 6.164 -14.557 2.789 3.32 -15.44 -0.288 2.854 -16.232 4.769 6.497 -13.912
5 24 2.789 3.32 -15.44 -0.288 2.854 -16.232 1.702 6.164 -14.557 0.132 -1.439 -14.753
5 24 -8.916 -2.445 -11.233 -8.633 2.188 -10.995 -8.295 -0.73 -12.933 -9.549 1.158 -9.274
5 24 -8.633 2.188 -10.995 -8.295 -0.73 -12.933 -8.916 -2.445 -11.233 -7.613 3.046 -12.035
5 24 -8.295 -0.73 -12.933 -8.916 -2.445 -11.233 -8.633 2.188 -10.995 -5.373 -1.682 -13.588
5 24 -9.025 -3.471 -9.425 -10.203 -1.888 -7.724 -8.916 -2.445 -11.233 -9.591 -3.973 -5.284
5 24 -10.203 -1.888 -7.724 -8.916 -2.445 -11.233 -9.025 -3.471 -9.425 -9.549 1.158 -9.274
5 24 -8.916 -2.445 -11.233 -9.549 1.158 -9.274 -8.633 2.188 -10.995 -10.203 -1.888 -7.724
5 24 -5.373 -1.682 -13.588 -8.295 -0.73 -12.933 -3.099 2.683 -14.771 -8.916 -2.445 -11.233
5 24 -0.288 2.854 -16.232 0.132 -1.439 -14.753 -2.899 -2.308 -15.11 2.789 3.32 -15.44
5 24 0.132 -1.439 -14.753 -2.899 -2.308 -15.11 -0.288 2.854 -16.232 -4.001 -5.512 -11.026
5 24 8.749 3.705 -13.089 2.909 -2.015 -15.503 6.262 3.726 -15.987 5.737 -1.166 -13.528
5 24 5.737 -1.166 -13.528 2.909 -2.015 -15.503 8.749 3.705 -13.089 1.142 -5.806 -11.642
5 24 11.601 4.614 -9.965 12.77 0.683 -8.551 11.282 0.165 -9.629 13.375 4.413 -8.712
5 24 12.77 0.683 -8.551 11.282 0.165 -9.629 11.601 4.614 -9.965 11.881 -1.632 -7.15
5 24 13.375 4.413 -8.712 12.77 0.683 -8.551 11.601 4.614 -9.965 13.101 1.201 -7.354
5 24 13.375 4.413 -8.712 13.101 1.201 -7.354 12.77 0.683 -8.551 13.608 4.604 -6.921
5 24 13.101 1.201 -7.354 12.77 0.683 -8.551 13.375 4.413 -8.712 12.397 -1.133 -6.244
5 24 0.132 -1.439 -14.753 -4.001 -5.512 -11.026 -2.899 -2.308 -15.11 -1.571 -4.904 -11.148
5 24 -1.571 -4.904 -11.148 -4.001 -5.512 -11.026 0.132 -1.439 -14.753 -1.86 -6.141 -6.252
5 24 1.142 -5.806 -11.642 -1.571 -4.904 -11.148 2.909 -2.015 -15.503 -1.86 -6.141 -6.252
5 24 2.909 -2.015 -15.503 1.142 -5.806 -11.642 -1.571 -4.904 -11.148 5.737 -1.166 -13.528
5 24 5.737 -1.166 -13.528 1.142 -5.806 -11.642 2.909 -2.015 -15.503 3.753 -4.841 -10.841
5 24 3.753 -4.841 -10.841 1.142 -5.806 -11.642 5.737 -1.166 -13.528 3.003 -5.964 -6.265
5 24 5.737 -1.166 -13.528 5.906 -4.839 -10.183 3.753 -4.841 -10.841 7.662 -1.503 -13.027
5 24 5.906 -4.839 -10.183 3.753 -4.841 -10.841 5.737 -1.166 -13.528 5.137 -6.099 -5.927
5 24 7.662 -1.503 -13.027 5.906 -4.839 -10.183 5.737 -1.166 -13.528 7.42 -3.796 -9.244
5 24 11.881 -1.632 -7.15 12.77 0.683 -8.551 12.397 -1.133 -6.244 11.282 0.165 -9.629
5 24 12.77 0.683 -8.551 12.397 -1.133 -6.244 11.881 -1.632 -7.15 13.101 1.201 -7.354
5 24 12.397 -1.133 -6.244 11.881 -1.632 -7.15 12.77 0.683 -8.551 11.854 -2.332 -4.626
5 24 7.662 -1.503 -13.027 7.42 -3.796 -9.244 5.906 -4.839 -10.183 8.858 -0.869 -11.706
5 24 7.42 -3.796 -9.244 5.906 -4.839 -10.183 7.662 -1.503 -13.027 6.879 -4.925 -5.797
5 24 11.282 0.165 -9.629 11.881 -1.632 -7.15 10.556 -2.161 -7.693 12.77 0.683 -8.551
5 24 11.881 -1.632 -7.15 10.556 -2.161 -7.693 11.282 0.165 -9.629 11.179 -2.959 -4.937
5 24 -9.591 -3.973 -5.284 -9.025 -3.471 -9.425 -8.486 -4.909 -5.528 -10.203 -1.888 -7.724
5 24 -9.025 -3.471 -9.425 -8.486 -4.909 -5.528 -9.591 -3.973 -5.284 -6.094 -4.326 -10.075
5 24 -6.094 -4.326 -10.075 -8.486 -4.909 -5.528 -9.025 -3.471 -9.425 -5.852 -5.477 -5.909
5 24 -5.852 -5.477 -5.909 -4.001 -5.512 -11.026 -3.87 -6.298 -6.078 -6.094 -4.326 -10.075
5 24 -4.001 -5.512 -11.026 -3.87 -6.298 -6.078 -5.852 -5.477 -5.909 -1.86 -6.141 -6.252
5 24 -1.86 -6.141 -6.252 -4.001 -5.512 -11.026 -1.571 -4.904 -11.148 -3.87 -6.298 -6.078
5 24 -1.86 -6.141 -6.252 1.142 -5.806 -11.642 0.65 -6.752 -6.226 -1.571 -4.904 -11.148
5 24 1.142 -5.806 -11.642 0.65 -6.752 -6.226 -1.86 -6.141 -6.252 3.003 -5.964 -6.265
5 24 1.142 -5.806 -11.642 3.003 -5.964 -6.265 0.65 -6.752 -6.226 3.753 -4.841 -10.841
5 24 3.753 -4.841 -10.841 5.137 -6.099 -5.927 3.003 -5.964 -6.265 5.906 -4.839 -10.183
5 24 5.906 -4.839 -10.183 5.137 -6.099 -5.927 3.753 -4.841 -10.841 6.879 -4.925 -5.797
5 24 5.906 -4.839 -10.183 6.879 -4.925 -5.797 5.137 -6.099 -5.927 7.42 -3.796 -9.244
5 24 10.556 -2.161 -7.693 11.179 -2.959 -4.937 9.915 -3.447 -5.288 11.881 -1.632 -7.15
5 24 11.881 -1.632 -7.15 11.179 -2.959 -4.937 10.556 -2.161 -7.693 11.854 -2.332 -4.626
5 24 11.881 -1.632 -7.15 11.854 -2.332 -4.626 11.179 -2.959 -4.937 12.397 -1.133 -6.244
5 24 13.305 8.655 -5.345 14.009 8.094 -5.065 13.608 4.604 -6.921 15.441 8.753 -3.176
5 24 14.009 8.094 -5.065 13.608 4.604 -6.921 13.305 8.655 -5.345 14.433 5.001 -5.592
5 24 14.433 5.001 -5.592 13.608 4.604 -6.921 14.009 8.094 -5.065 13.101 1.201 -7.354
5 24 14.009 8.094 -5.065 14.433 5.001 -5.592 13.608 4.604 -6.921 14.984 5.649 -4.173
5 24 14.433 5.001 -5.592 13.101 1.201 -7.354 13.608 4.604 -6.921 14.322 2.189 -5.852
5 24 14.322 2.189 -5.852 13.101 1.201 -7.354 14.433 5.001 -5.592 13.649 -0.221 -5.193
5 24 14.433 5.001 -5.592 14.322 2.189 -5.852 13.101 1.201 -7.354 14.984 5.649 -4.173
5 24 14.322 2.189 -5.852 13.649 -0.221 -5.193 13.101 1.201 -7.354 14.307 1.23 -4.131
5 24 13.649 -0.221 -5.193 13.101 1.201 -7.354 14.322 2.189 -5.852 12.397 -1.133 -6.244
5 24 13.649 -0.221 -5.193 12.397 -1.133 -6.244 13.101 1.201 -7.354 12.836 -1.891 -4.245
5 24 13.649 -0.221 -5.193 12.836 -1.891 -4.245 12.397 -1.133 -6.244 13.555 -0.755 -3.864
5 24 12.836 -1.891 -4.245 12.397 -1.133 -6.244 13.649 -0.221 -5.193 11.854 -2.332 -4.626
5 24 15.723 6.06 -2.85 14.984 5.649 -4.173 15.441 8.753 -3.176 14.961 3.417 -4.1
5 24 14.984 5.649 -4.173 15.441 8.753 -3.176 15.723 6.06 -2.85 14.009 8.094 -5.065
5 24 15.441 8.753 -3.176 15.723 6.06 -2.85 14.984 5.649 -4.173 15.483 6.769 -1.077
5 24 15.441 8.753 -3.176 14.009 8.094 -5.065 13.305 8.655 -5.345 14.984 5.649 -4.173
5 24 15.687 3.741 -2.541 14.961 3.417 -4.1 15.723 6.06 -2.85 15.259 1.997 -2.281
5 24 14.961 3.417 -4.1 15.723 6.06 -2.85 15.687 3.741 -2.541 14.984 5.649 -4.173
5 24 15.723 6.06 -2.85 15.687 3.741 -2.541 14.961 3.417 -4.1 15.483 6.769 -1.077
5 24 14.961 3.417 -4.1 15.259 1.997 -2.281 14.307 1.23 -4.131 15.687 3.741 -2.541
5 24 15.259 1.997 -2.281 14.307 1.23 -4.131 14.961 3.417 -4.1 13.555 -0.755 -3.864
5 24 15.687 3.741 -2.541 15.259 1.997 -2.281 14.961 3.417 -4.1 15.354 3.782 -1.038
5 24 15.483 6.769 -1.077 15.441 8.753 -3.176 14.712 9.195 -0.434 15.723 6.06 -2.85
5 24 15.483 6.769 -1.077 15.723 6.06 -2.85 15.441 8.753 -3.176 15.687 3.741 -2.541
5 24 15.687 3.741 -2.541 15.354 3.782 -1.038 15.259 1.997 -2.281 15.483 6.769 -1.077
5 24 15.687 3.741 -2.541 15.483 6.769 -1.077 15.354 3.782 -1.038 15.723 6.06 -2.85
5 24 13.555 -0.755 -3.864 13.649 -0.221 -5.193 14.307 1.23 -4.131 12.836 -1.891 -4.245
5 24 13.649 -0.221 -5.193 14.307 1.23 -4.131 13.555 -0.755 -3.864 14.322 2.189 -5.852
5 24 14.322 2.189 -5.852 14.307 1.23 -4.131 13.649 -0.221 -5.193 14.961 3.417 -4.1
5 24 14.322 2.189 -5.852 14.961 3.417 -4.1 14.307 1.23 -4.131 14.984 5.649 -4.173
5 24 14.433 5.001 -5.592 14.984 5.649 -4.173 14.322 2.189 -5.852 14.009 8.094 -5.065
5 24 14.984 5.649 -4.173 14.322 2.189 -5.852 14.433 5.001 -5.592 14.961 3.417 -4.1
5 24 -10.203 -1.888 -7.724 -11.672 2.201 -9.199 -9.549 1.158 -9.274 -11.562 -1.285 -7.457
5 24 -11.672 2.201 -9.199 -9.549 1.158 -9.274 -10.203 -1.888 -7.724 -11.256 4.578 -8.88
5 24 -10.203 -1.888 -7.724 -11.562 -1.285 -7.457 -11.672 2.201 -9.199 -9.591 -3.973 -5.284
5 24 -11.562 -1.285 -7.457 -11.672 2.201 -9.199 -10.203 -1.888 -7.724 -12.744 3.245 -7.858
5 24 -11.034 -3.725 -4.812 -11.562 -1.285 -7.457 -9.591 -3.973 -5.284 -12.242 -0.18 -6.66
5 24 -11.562 -1.285 -7.457 -9.591 -3.973 -5.284 -11.034 -3.725 -4.812 -10.203 -1.888 -7.724
5 24 -11.672 2.201 -9.199 -11.256 4.578 -8.88 -9.549 1.158 -9.274 -12.106 4.927 -8.278
5 24 -12.106 4.927 -8.278 -11.256 4.578 -8.88 -11.672 2.201 -9.199 -12.378 7.318 -6.394
5 24 -11.672 2.201 -9.199 -12.106 4.927 -8.278 -11.256 4.578 -8.88 -12.744 3.245 -7.858
5 24 -12.106 4.927 -8.278 -12.378 7.318 -6.394 -11.256 4.578 -8.88 -12.752 5.204 -7.433
5 24 -12.106 4.927 -8.278 -12.752 5.204 -7.433 -12.378 7.318 -6.394 -12.744 3.245 -7.858
5 24 -11.672 2.201 -9.199 -12.744 3.245 -7.858 -12.106 4.927 -8.278 -11.562 -1.285 -7.457
5 24 -12.744 3.245 -7.858 -12.106 4.927 -8.278 -11.672 2.201 -9.199 -12.752 5.204 -7.433
5 24 -11.562 -1.285 -7.457 -12.744 3.245 -7.858 -11.672 2.201 -9.199 -12.242 -0.18 -6.66
5 24 -11.562 -1.285 -7.457 -12.242 -0.18 -6.66 -12.744 3.245 -7.858 -11.034 -3.725 -4.812
5 24 -11.034 -3.725 -4.812 -12.242 -0.18 -6.66 -11.562 -1.285 -7.457 -12.098 -2.236 -4.524
5 24 -12.242 -0.18 -6.66 -14.378 3.153 -6.633 -12.744 3.245 -7.858 -13.77 0.086 -5.731
5 24 -14.378 3.153 -6.633 -12.744 3.245 -7.858 -12.242 -0.18 -6.66 -14.662 5.463 -5.863
5 24 -12.242 -0.18 -6.66 -13.77 0.086 -5.731 -14.378 3.153 -6.633 -12.098 -2.236 -4.524
5 24 -13.77 0.086 -5.731 -14.378 3.153 -6.633 -12.242 -0.18 -6.66 -14.769 4.003 -4.598
5 24 -12.744 3.245 -7.858 -14.662 5.463 -5.863 -12.752 5.204 -7.433 -14.378 3.153 -6.633
