2 24 -4 4 13.24 -1.5 4 13.24
2 24 -4 4 26.76 -1.5 4 26.76
2 24 -4 -4 26.76 -1.5 -4 26.76
2 24 -4 5.657 14.343 -4 4 13.24
2 24 -1.5 5.657 14.343 -1.5 4 13.24
2 24 -4 5.657 25.657 -4 4 26.76
2 24 -1.5 5.657 25.657 -1.5 4 26.76
2 24 -4 -5.657 25.657 -4 -4 26.76
2 24 -1.5 -5.657 25.657 -1.5 -4 26.76
4 16 -4 5.657 14.343 -1.5 5.657 14.343 -1.5 4 13.24 -4 4 13.24
4 16 -4 4 26.76 -1.5 4 26.76 -1.5 5.657 25.657 -4 5.657 25.657
4 16 -4 -5.657 25.657 -1.5 -5.657 25.657 -1.5 -4 26.76 -4 -4 26.76
4 16 -4 5.657 25.657 -4 5.657 14.343 -4 4 13.24 -4 4 26.76
1 16 -4 0 40 0 1 0 1 0 0 0 0 -1 stud2.dat
1 16 -4 0 40 0 2.5 0 5.657 0 5.657 -5.657 0 5.657 1-4cyli.dat
1 16 -4 0 40 0 2.5 0 -5.657 0 -5.657 5.657 0 -5.657 1-4cyli.dat
1 16 -4 0 40 0 1 0 5.657 0 5.657 -5.657 0 5.657 1-4chrd.dat
1 16 -4 0 40 0 1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4chrd.dat
1 16 -4 0 40 0 1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4edge.dat
1 16 -1.5 0 40 0 1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4edge.dat
1 16 -4 0 40 0 1 0 5.657 0 5.657 -5.657 0 5.657 1-4edge.dat
1 16 -1.5 0 40 0 1 0 5.657 0 5.657 -5.657 0 5.657 1-4edge.dat
4 16 -4 -5.657 34.343 -4 -5.657 45.657 -4 -4 46.76 -4 -4 33.24
4 16 -4 -4 33.24 -1.5 -4 33.24 -1.5 -5.657 34.343 -4 -5.657 34.343
2 24 -4 -5.657 34.343 -4 -4 33.24
2 24 -1.5 -5.657 34.343 -1.5 -4 33.24
2 24 -4 -4 33.24 -1.5 -4 33.24
2 24 -4 4 33.24 -1.5 4 33.24
2 24 -4 4 46.76 -1.5 4 46.76
2 24 -4 -4 46.76 -1.5 -4 46.76
2 24 -4 5.657 34.343 -4 4 33.24
2 24 -1.5 5.657 34.343 -1.5 4 33.24
2 24 -4 5.657 45.657 -4 4 46.76
2 24 -1.5 5.657 45.657 -1.5 4 46.76
2 24 -4 -5.657 45.657 -4 -4 46.76
2 24 -1.5 -5.657 45.657 -1.5 -4 46.76
4 16 -4 5.657 34.343 -1.5 5.657 34.343 -1.5 4 33.24 -4 4 33.24
4 16 -4 4 46.76 -1.5 4 46.76 -1.5 5.657 45.657 -4 5.657 45.657
4 16 -4 -5.657 45.657 -1.5 -5.657 45.657 -1.5 -4 46.76 -4 -4 46.76
4 16 -4 5.657 45.657 -4 5.657 34.343 -4 4 33.24 -4 4 46.76
1 16 -4 0 60 0 1 0 1 0 0 0 0 -1 stud2.dat
1 16 -4 0 60 0 2.5 0 5.657 0 5.657 -5.657 0 5.657 1-4cyli.dat
1 16 -4 0 60 0 2.5 0 -5.657 0 -5.657 5.657 0 -5.657 1-4cyli.dat
1 16 -4 0 60 0 1 0 5.657 0 5.657 -5.657 0 5.657 1-4chrd.dat
1 16 -4 0 60 0 1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4chrd.dat
1 16 -4 0 60 0 1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4edge.dat
1 16 -1.5 0 60 0 1 0 -5.657 0 -5.657 5.657 0 -5.657 1-4edge.dat
1 16 -4 0 60 0 1 0 5.657 0 5.657 -5.657 0 5.657 1-4edge.dat
1 16 -1.5 0 60 0 1 0 5.657 0 5.657 -5.657 0 5.657 1-4edge.dat
4 16 -4 -5.657 54.343 -4 -5.657 65.657 -4 -4 66.76 -4 -4 53.24
4 16 -4 -4 53.24 -1.5 -4 53.24 -1.5 -5.657 54.343 -4 -5.657 54.343
2 24 -4 -5.657 54.343 -4 -4 53.24
2 24 -1.5 -5.657 54.343 -1.5 -4 53.24
2 24 -4 -4 53.24 -1.5 -4 53.24
2 24 -4 4 53.24 -1.5 4 53.24
2 24 -4 5.657 54.343 -4 4 53.24
2 24 -1.5 5.657 54.343 -1.5 4 53.24
2 24 -4 5.657 65.657 -4 4 66.76
2 24 -1.5 5.657 65.657 -1.5 4 66.76
2 24 -4 -5.657 65.657 -4 -4 66.76
2 24 -1.5 -5.657 65.657 -1.5 -4 66.76
4 16 -4 5.657 54.343 -1.5 5.657 54.343 -1.5 4 53.24 -4 4 53.24
4 16 -4 4 66.76 -1.5 4 66.76 -1.5 5.657 65.657 -4 5.657 65.657
4 16 -4 -5.657 65.657 -1.5 -5.657 65.657 -1.5 -4 66.76 -4 -4 66.76
4 16 -4 5.657 65.657 -4 5.657 54.343 -4 4 53.24 -4 4 66.76
1 16 0 -79 60 -4 0 0 0 -1 -4 0 10 0 4-4cyli.dat
1 16 0 -74 40 -4 0 0 0 -5 -4 0 20 0 4-4cyli.dat
1 16 0 -61 20 4 0 0 0 -13.1106 3.10858 0 19.8949 2.51728 4-4cyli.dat
1 16 0 -36 0 4 0 0 0 -25.022 2.43505 0 19.9674 3.17341 4-4cyli.dat
0 // Intersection lines between cylinder
2 24 -3.7 -80.68 61.53 -4 -79 60
2 24 -2.83 -82.11 62.83 -3.7 -80.68 61.53
2 24 -2.83 -82.11 62.83 -1.53 -83.07 63.7
2 24 -1.53 -83.07 63.7 0 -83.4 64
2 24 0 -83.4 64 1.53 -83.07 63.7
2 24 1.53 -83.07 63.7 2.83 -82.11 62.83
2 24 2.83 -82.11 62.83 3.7 -80.68 61.53
2 24 3.7 -80.68 61.53 4 -79 60
2 24 4 -79 60 3.7 -77.62 61.53
2 24 3.7 -77.62 61.53 2.83 -76.45 62.83
2 24 1.53 -75.67 63.7 2.83 -76.45 62.83
2 24 0 -75.4 64 1.53 -75.67 63.7
2 24 -1.53 -75.67 63.7 0 -75.4 64
2 24 -2.83 -76.45 62.83 -1.53 -75.67 63.7
2 24 -3.7 -77.62 61.53 -2.83 -76.45 62.83
2 24 -4 -79 60 -3.7 -77.62 61.53
2 24 -3.7 -75.91 41.53 -4 -74 40
2 24 -3.7 -80.15 58.47 -4 -79 60
2 24 -2.83 -77.53 42.83 -3.7 -75.91 41.53
2 24 -2.83 -81.12 57.17 -3.7 -80.15 58.47
2 24 -2.83 -77.53 42.83 -1.53 -78.62 43.7
2 24 -2.83 -81.12 57.17 -1.53 -81.77 56.3
2 24 -1.53 -78.62 43.7 0 -79 44
2 24 -1.53 -81.77 56.3 0 -82 56
2 24 0 -79 44 1.53 -78.62 43.7
2 24 0 -82 56 1.53 -81.77 56.3
2 24 1.53 -78.62 43.7 2.83 -77.53 42.83
2 24 1.53 -81.77 56.3 2.83 -81.12 57.17
2 24 2.83 -77.53 42.83 3.7 -75.91 41.53
2 24 2.83 -81.12 57.17 3.7 -80.15 58.47
2 24 3.7 -80.15 58.47 4 -79 60
2 24 3.7 -75.91 41.53 4 -74 40
2 24 4 -74 40 3.7 -72.85 41.53
2 24 4 -79 60 3.7 -77.09 58.47
2 24 3.7 -72.85 41.53 2.83 -71.88 42.83
2 24 3.7 -77.09 58.47 2.83 -75.47 57.17
2 24 1.53 -71.23 43.7 2.83 -71.88 42.83
2 24 1.53 -74.38 56.3 2.83 -75.47 57.17
2 24 0 -71 44 1.53 -71.23 43.7
2 24 0 -74 56 1.53 -74.38 56.3
2 24 -1.53 -71.23 43.7 0 -71 44
2 24 -1.53 -74.38 56.3 0 -74 56
2 24 -2.83 -71.88 42.83 -1.53 -71.23 43.7
2 24 -2.83 -75.47 57.17 -1.53 -74.38 56.3
2 24 -3.7 -72.85 41.53 -2.83 -71.88 42.83
2 24 -3.7 -77.09 58.47 -2.83 -75.47 57.17
2 24 -4 -79 60 -3.7 -77.09 58.47
2 24 -4 -74 40 -3.7 -72.85 41.53
2 24 4 -61 20 3.7 -60.18 21.53
2 24 3.99 -74.06 39.94 3.7 -71.35 38.47
2 24 3.7 -60.18 21.53 2.83 -59.49 22.83
2 24 3.7 -71.35 38.47 2.83 -68.94 37.17
2 24 1.53 -59.03 23.7 2.83 -59.49 22.83
2 24 2.83 -68.94 37.17 1.53 -67.34 36.3
2 24 0 -58.87 24 1.53 -59.03 23.7
2 24 0 -66.78 36 1.53 -67.34 36.3
2 24 -1.53 -59.03 23.7 0 -58.87 24
2 24 -1.53 -67.34 36.3 0 -66.78 36
2 24 -2.83 -59.49 22.83 -1.53 -59.03 23.7
2 24 -2.83 -68.94 37.17 -1.53 -67.34 36.3
2 24 -3.7 -60.18 21.53 -2.83 -59.49 22.83
2 24 -3.7 -71.35 38.47 -2.83 -68.94 37.17
2 24 -3.99 -74.06 39.94 -3.7 -71.35 38.47
2 24 -4 -61 20 -3.7 -60.18 21.53
2 24 -3.7 -63.83 21.53 -4 -61 20
2 24 -3.7 -75 38.47 -3.94 -74.33 39.72
2 24 -2.83 -66.23 22.83 -3.01 -65.73 22.56
2 24 -2.83 -75.69 37.17 -3.67 -75.01 38.44
2 24 -3.01 -65.73 22.56 -3.7 -63.83 21.53
2 24 -3.67 -75.01 38.44 -3.7 -75 38.47
2 24 -1.53 -67.84 23.7 -2.83 -66.23 22.83
2 24 -2.83 -75.69 37.17 -1.53 -76.15 36.3
2 24 -0.49 -68.22 23.9 0 -68.4 24
2 24 -1.43 -76.16 36.28 0 -76.31 36
2 24 -1.53 -67.84 23.7 -0.49 -68.22 23.9
2 24 -1.53 -76.15 36.3 -1.43 -76.16 36.28
2 24 1.06 -68.01 23.79 1.53 -67.84 23.7
2 24 0.1 -76.3 36.02 1.53 -76.15 36.3
2 24 0 -68.4 24 1.06 -68.01 23.79
2 24 0 -76.31 36 0.1 -76.3 36.02
2 24 1.53 -67.84 23.7 2.83 -66.23 22.83
2 24 1.53 -76.15 36.3 2.83 -75.69 37.17
2 24 2.83 -66.23 22.83 3.7 -63.83 21.53
2 24 2.87 -75.66 37.23 3.7 -75 38.47
2 24 2.83 -75.69 37.17 2.87 -75.66 37.23
2 24 3.7 -74.98 38.5 3.94 -74.33 39.72
2 24 3.7 -63.83 21.53 4 -61 20
2 24 3.7 -75 38.47 3.7 -74.98 38.5
2 24 3.7 -35.47 1.51 3.7 -35.47 1.53
2 24 4 -61.01 19.98 3.7 -56.69 18.47
2 24 4 -36 0 3.7 -35.47 1.51
2 24 2.85 -35.02 2.79 2.83 -35.01 2.83
2 24 3.7 -56.69 18.47 2.83 -52.98 17.17
2 24 3.7 -35.47 1.53 2.85 -35.02 2.79
2 24 1.53 -34.71 3.7 2.83 -35.01 2.83
2 24 2.83 -52.98 17.17 1.53 -50.51 16.3
2 24 0 -34.6 4 0.06 -34.61 3.99
2 24 0 -49.64 16 1.01 -50.21 16.2
2 24 0.06 -34.61 3.99 1.53 -34.71 3.7
2 24 1.01 -50.21 16.2 1.53 -50.51 16.3
2 24 -1.53 -34.71 3.7 -1.47 -34.7 3.71
2 24 -1.53 -50.51 16.3 -0.53 -49.94 16.11
2 24 -1.47 -34.7 3.71 0 -34.6 4
2 24 -0.53 -49.94 16.11 0 -49.64 16
2 24 -2.83 -35.01 2.83 -1.53 -34.71 3.7
2 24 -2.83 -52.98 17.17 -1.53 -50.51 16.3
2 24 -3.7 -35.47 1.53 -3.68 -35.46 1.55
2 24 -3.7 -56.69 18.47 -2.83 -52.98 17.17
2 24 -3.68 -35.46 1.55 -2.83 -35.01 2.83
2 24 -4 -61.01 19.98 -3.7 -56.69 18.47
2 24 -4 -36 0 -3.7 -35.47 1.53
2 24 -3.7 -40.37 1.53 -4 -36 0
2 24 -3.7 -61.6 18.47 -3.97 -61.12 19.84
2 24 -2.83 -44.08 2.83 -3.7 -40.37 1.53
2 24 -2.83 -62.05 17.17 -3.7 -61.6 18.47
2 24 -1.53 -46.56 3.7 -2.83 -44.08 2.83
2 24 -2.83 -62.05 17.17 -1.53 -62.36 16.3
2 24 -1.53 -46.56 3.7 0 -47.42 4
2 24 -1.53 -62.36 16.3 0 -62.46 16
2 24 0 -47.42 4 1.53 -46.56 3.7
2 24 0 -62.46 16 1.53 -62.36 16.3
2 24 1.53 -46.56 3.7 2.83 -44.08 2.83
2 24 1.53 -62.36 16.3 2.83 -62.05 17.17
2 24 2.83 -44.08 2.83 3.7 -40.37 1.53
2 24 2.83 -62.05 17.17 3.7 -61.6 18.47
2 24 3.7 -61.6 18.47 3.97 -61.12 19.84
2 24 3.7 -40.37 1.53 4 -36 0
2 24 -2.48 -7.39 23.06 -1.6 -7 23.65
2 24 -3.7 -7.7 21.53 -2.83 -7.44 22.83
2 24 -4 -8 20 -3.7 -7.7 21.53
2 24 -2.83 -7.44 22.83 -2.48 -7.39 23.06
2 24 -3.7 -7.7 18.47 -4 -8 20
2 24 -2.83 -7.44 17.17 -3.7 -7.7 18.47
2 24 -2.83 -7.44 17.17 -2.48 -7.39 16.94
2 24 -2.48 -7.39 16.94 -1.6 -7 16.35
2 24 -2.48 -7.39 43.06 -1.6 -7 43.65
2 24 -3.7 -7.7 41.53 -2.83 -7.44 42.83
2 24 -4 -8 40 -3.7 -7.7 41.53
2 24 -2.83 -7.44 42.83 -2.48 -7.39 43.06
2 24 -3.7 -7.7 38.47 -4 -8 40
2 24 -2.83 -7.44 37.17 -3.7 -7.7 38.47
2 24 -2.83 -7.44 37.17 -2.48 -7.39 36.94
2 24 -2.48 -7.39 36.94 -1.6 -7 36.35
2 24 -2.48 -7.39 63.06 -1.6 -7 63.65
2 24 -3.7 -7.7 61.53 -2.83 -7.44 62.83
2 24 -4 -8 60 -3.7 -7.7 61.53
2 24 -2.83 -7.44 62.83 -2.48 -7.39 63.06
2 24 -3.7 -7.7 58.47 -4 -8 60
2 24 -2.83 -7.44 57.17 -3.7 -7.7 58.47
2 24 -2.83 -7.44 57.17 -2.48 -7.39 56.94
2 24 -2.48 -7.39 56.94 -1.6 -7 56.35
2 24 -2.48 7.39 16.94 -1.6 7 16.35
2 24 -3.7 7.7 18.47 -4 8 20
2 24 -2.83 7.44 17.17 -3.7 7.7 18.47
2 24 -2.83 7.44 17.17 -2.48 7.39 16.94
2 24 -2.83 7.44 22.83 -2.48 7.39 23.06
2 24 -3.7 7.7 21.53 -2.83 7.44 22.83
2 24 -4 8 20 -3.7 7.7 21.53
2 24 -2.48 7.39 23.06 -1.6 7 23.65
2 24 -2.48 7.39 36.94 -1.6 7 36.35
2 24 -3.7 7.7 38.47 -4 8 40
2 24 -2.83 7.44 37.17 -3.7 7.7 38.47
2 24 -2.83 7.44 37.17 -2.48 7.39 36.94
2 24 -2.83 7.44 42.83 -2.48 7.39 43.06
2 24 -3.7 7.7 41.53 -2.83 7.44 42.83
2 24 -4 8 40 -3.7 7.7 41.53
2 24 -2.48 7.39 43.06 -1.6 7 43.65
2 24 -2.48 7.39 56.94 -1.6 7 56.35
2 24 -3.7 7.7 58.47 -4 8 60
2 24 -2.83 7.44 57.17 -3.7 7.7 58.47
2 24 -2.83 7.44 57.17 -2.48 7.39 56.94
2 24 -2.83 7.44 62.83 -2.48 7.39 63.06
2 24 -3.7 7.7 61.53 -2.83 7.44 62.83
2 24 -4 8 60 -3.7 7.7 61.53
2 24 -2.48 7.39 63.06 -1.6 7 63.65
2 24 2.48 -7.39 23.06 1.6 -7 23.65
2 24 3.7 -7.7 21.53 2.83 -7.44 22.83
2 24 4 -8 20 3.7 -7.7 21.53
2 24 2.83 -7.44 22.83 2.48 -7.39 23.06
2 24 3.7 -7.7 18.47 4 -8 20
2 24 2.83 -7.44 17.17 3.7 -7.7 18.47
2 24 2.83 -7.44 17.17 2.48 -7.39 16.94
2 24 2.48 -7.39 16.94 1.6 -7 16.35
2 24 2.48 -7.39 43.06 1.6 -7 43.65
2 24 3.7 -7.7 41.53 2.83 -7.44 42.83
2 24 4 -8 40 3.7 -7.7 41.53
2 24 2.83 -7.44 42.83 2.48 -7.39 43.06
2 24 3.7 -7.7 38.47 4 -8 40
2 24 2.83 -7.44 37.17 3.7 -7.7 38.47
2 24 2.83 -7.44 37.17 2.48 -7.39 36.94
2 24 2.48 -7.39 36.94 1.6 -7 36.35
2 24 2.48 -7.39 63.06 1.6 -7 63.65
2 24 3.7 -7.7 61.53 2.83 -7.44 62.83
2 24 4 -8 60 3.7 -7.7 61.53
2 24 2.83 -7.44 62.83 2.48 -7.39 63.06
2 24 3.7 -7.7 58.47 4 -8 60
2 24 2.83 -7.44 57.17 3.7 -7.7 58.47
2 24 2.83 -7.44 57.17 2.48 -7.39 56.94
2 24 2.48 -7.39 56.94 1.6 -7 56.35
2 24 2.48 7.39 16.94 1.6 7 16.35
2 24 3.7 7.7 18.47 4 8 20
2 24 2.83 7.44 17.17 3.7 7.7 18.47
2 24 2.83 7.44 17.17 2.48 7.39 16.94
2 24 2.83 7.44 22.83 2.48 7.39 23.06
2 24 3.7 7.7 21.53 2.83 7.44 22.83
2 24 4 8 20 3.7 7.7 21.53
2 24 2.48 7.39 23.06 1.6 7 23.65
2 24 2.48 7.39 36.94 1.6 7 36.35
2 24 3.7 7.7 38.47 4 8 40
2 24 2.83 7.44 37.17 3.7 7.7 38.47
2 24 2.83 7.44 37.17 2.48 7.39 36.94
2 24 2.83 7.44 42.83 2.48 7.39 43.06
2 24 3.7 7.7 41.53 2.83 7.44 42.83
2 24 4 8 40 3.7 7.7 41.53
2 24 2.48 7.39 43.06 1.6 7 43.65
2 24 2.48 7.39 56.94 1.6 7 56.35
2 24 3.7 7.7 58.47 4 8 60
2 24 2.83 7.44 57.17 3.7 7.7 58.47
2 24 2.83 7.44 57.17 2.48 7.39 56.94
2 24 2.83 7.44 62.83 2.48 7.39 63.06
2 24 3.7 7.7 61.53 2.83 7.44 62.83
2 24 4 8 60 3.7 7.7 61.53
2 24 2.48 7.39 63.06 1.6 7 63.65
0
