5 24 214.389 32 11.689 214.389 40 11.689 212.605 32 12.881 215.581 32 9.905
5 24 -212.605 32 -12.881 -212.605 40 -12.881 -210.5 32 -13.3 -214.389 32 -11.689
5 24 -212.605 32 12.881 -212.605 40 12.881 -210.5 32 13.3 -214.389 32 11.689
5 24 212.605 32 -12.881 212.605 40 -12.881 210.5 32 -13.3 214.389 32 -11.689
5 24 212.605 32 12.881 212.605 40 12.881 210.5 32 13.3 214.389 32 11.689
5 24 -210.5 32 -13.3 -210.5 40 -13.3 -212.605 32 -12.881 -208.395 32 -12.881
5 24 -210.5 32 13.3 -210.5 40 13.3 -212.605 32 12.881 -208.395 32 12.881
5 24 210.5 32 -13.3 210.5 40 -13.3 212.605 32 -12.881 208.395 32 -12.881
5 24 210.5 32 13.3 210.5 40 13.3 212.605 32 12.881 208.395 32 12.881
5 24 -208.395 32 -12.881 -208.395 40 -12.881 -210.5 32 -13.3 -206.611 32 -11.689
5 24 -208.395 32 12.881 -208.395 40 12.881 -210.5 32 13.3 -206.611 32 11.689
5 24 208.395 32 -12.881 208.395 40 -12.881 210.5 32 -13.3 206.611 32 -11.689
5 24 208.395 32 12.881 208.395 40 12.881 210.5 32 13.3 206.611 32 11.689
5 24 -206.611 32 -11.689 -206.611 39 -11.689 -205.419 32 -9.905 -208.395 32 -12.881
5 24 -206.611 32 11.689 -206.611 39 11.689 -205.419 32 9.905 -208.395 32 12.881
5 24 206.611 32 -11.689 206.611 39 -11.689 205.419 32 -9.905 208.395 32 -12.881
5 24 206.611 32 11.689 206.611 39 11.689 205.419 32 9.905 208.395 32 12.881
5 24 -205.419 32 -9.905 -205.419 39 -9.905 -205 32 -7.8 -206.611 32 -11.689
5 24 -205.419 32 9.905 -205.419 39 9.905 -205 32 7.8 -206.611 32 11.689
5 24 205.419 32 -9.905 205.419 39 -9.905 205 32 -7.8 206.611 32 -11.689
5 24 205.419 32 9.905 205.419 39 9.905 205 32 7.8 206.611 32 11.689
5 24 -205 32 -7.8 -205 39 -7.8 -205 32 0 -205.419 32 -9.905
5 24 -205 32 7.8 -205 39 7.8 -205 32 0 -205.419 32 9.905
5 24 205 32 -7.8 205 39 -7.8 205 32 0 205.419 32 -9.905
5 24 205 32 7.8 205 39 7.8 205 32 0 205.419 32 9.905

5 24 -204.776 32 -4.287 -204.776 39 -4.287 -205 32 -4.5 -204.022 32 -3.368
5 24 -204.776 32 4.287 -204.776 39 4.287 -205 32 4.5 -204.022 32 3.368
5 24 204.776 32 -4.287 204.776 39 -4.287 205 32 -4.5 204.022 32 -3.368
5 24 204.776 32 4.287 204.776 39 4.287 205 32 4.5 204.022 32 3.368
5 24 -204.022 32 -3.368 -204.022 39 -3.368 -204.776 32 -4.287 -203.461 32 -2.32
5 24 -204.022 32 3.368 -204.022 39 3.368 -204.776 32 4.287 -203.461 32 2.32
5 24 204.022 32 -3.368 204.022 39 -3.368 204.776 32 -4.287 203.461 32 -2.32
5 24 204.022 32 3.368 204.022 39 3.368 204.776 32 4.287 203.461 32 2.32
5 24 -203.461 32 -2.32 -203.461 39 -2.32 -203.116 32 -1.183 -204.022 32 -3.368
5 24 -203.461 32 2.32 -203.461 39 2.32 -203.116 32 1.183 -204.022 32 3.368
5 24 203.461 32 -2.32 203.461 39 -2.32 203.116 32 -1.183 204.022 32 -3.368
5 24 203.461 32 2.32 203.461 39 2.32 203.116 32 1.183 204.022 32 3.368
5 24 -203.116 32 -1.183 -203.116 39 -1.183 -203 32 0 -203.461 32 -2.32
5 24 -203.116 32 1.183 -203.116 39 1.183 -203 32 0 -203.461 32 2.32
5 24 203.116 32 -1.183 203.116 39 -1.183 203 32 0 203.461 32 -2.32
5 24 203.116 32 1.183 203.116 39 1.183 203 32 0 203.461 32 2.32
5 24 -203 32 0 -203 39 0 -203.116 32 -1.183 -203.116 32 1.183
5 24 203 32 0 203 39 0 203.116 32 -1.183 203.116 32 1.183

0 -- Magnetholder bottom edges
2 24 -196 40 -11 -204.142 40 -11.005
2 24 -196 40 11 -204.142 40 11.005
2 24 196 40 -11 204.142 40 -11.005
2 24 196 40 11 204.142 40 11.005
2 24 -196 39 -11 -204.142 39 -11.005
2 24 -196 39 11 -204.142 39 11.005
2 24 196 39 -11 204.142 39 -11.005
2 24 196 39 11 204.142 39 11.005

2 24 -204.894 39 -11.211 -208.395 39 -12.881
2 24 -204.894 39 11.211 -208.395 39 12.881
2 24 204.894 39 -11.211 208.395 39 -12.881
2 24 204.894 39 11.211 208.395 39 12.881
2 24 -208.395 40 -12.881 -210.894 40 -14.211
2 24 -208.395 40 12.881 -210.894 40 14.211
2 24 208.395 40 -12.881 210.894 40 -14.211
2 24 208.395 40 12.881 210.894 40 14.211

2 24 -210.894 40 -14.211 -211.511 40 -14.690
2 24 -210.894 40 14.211 -211.511 40 14.690
2 24 210.894 40 -14.211 211.511 40 -14.690
2 24 210.894 40 14.211 211.511 40 14.690
2 24 -211.511 40 -14.690 -211.897 40 -15.368
2 24 -211.511 40 14.690 -211.897 40 15.368
2 24 211.511 40 -14.690 211.897 40 -15.368
2 24 211.511 40 14.690 211.897 40 15.368
2 24 -211.897 40 -15.368 -211.995 40 -16.142
2 24 -211.897 40 15.368 -211.995 40 16.142
2 24 211.897 40 -15.368 211.995 40 -16.142
2 24 211.897 40 15.368 211.995 40 16.142
2 24 -211.995 40 -16.142 -211.789 40 -16.894
2 24 -211.995 40 16.142 -211.789 40 16.894
2 24 211.995 40 -16.142 211.789 40 -16.894
2 24 211.995 40 16.142 211.789 40 16.894
2 24 -211.789 40 -16.894 -211.310 40 -17.511
2 24 -211.789 40 16.894 -211.310 40 17.511
2 24 211.789 40 -16.894 211.310 40 -17.511
2 24 211.789 40 16.894 211.310 40 17.511
2 24 -211.310 40 -17.511 -210.632 40 -17.897
2 24 -211.310 40 17.511 -210.632 40 17.897
2 24 211.310 40 -17.511 210.632 40 -17.897
2 24 211.310 40 17.511 210.632 40 17.897
2 24 -210.632 40 -17.897 -209.858 40 -17.995
2 24 -210.632 40 17.897 -209.858 40 17.995
2 24 210.632 40 -17.897 209.858 40 -17.995
2 24 210.632 40 17.897 209.858 40 17.995
2 24 -209.858 40 -17.995 -209.106 40 -17.789
2 24 -209.858 40 17.995 -209.106 40 17.789
2 24 209.858 40 -17.995 209.106 40 -17.789
2 24 209.858 40 17.995 209.106 40 17.789

2 24 -209.106 40 -17.789 -203.106 40 -14.789
2 24 -209.106 40 17.789 -203.106 40 14.789
2 24 209.106 40 -17.789 203.106 40 -14.789
2 24 209.106 40 17.789 203.106 40 14.789

2 24 -203.106 40 -14.789 -202.489 40 -14.310
2 24 -203.106 40 14.789 -202.489 40 14.310
2 24 203.106 40 -14.789 202.489 40 -14.310
2 24 203.106 40 14.789 202.489 40 14.310
2 24 -202.489 40 -14.310 -202.103 40 -13.632
2 24 -202.489 40 14.310 -202.103 40 13.632
2 24 202.489 40 -14.310 202.103 40 -13.632
2 24 202.489 40 14.310 202.103 40 13.632
2 24 -202.103 40 -13.632 -202.005 40 -12.858
2 24 -202.103 40 13.632 -202.005 40 12.858
2 24 202.103 40 -13.632 202.005 40 -12.858
2 24 202.103 40 13.632 202.005 40 12.858
2 24 -202.005 40 -12.858 -202.211 40 -12.106
2 24 -202.005 40 12.858 -202.211 40 12.106
2 24 202.005 40 -12.858 202.211 40 -12.106
2 24 202.005 40 12.858 202.211 40 12.106
2 24 -202.211 40 -12.106 -202.690 40 -11.489
2 24 -202.211 40 12.106 -202.690 40 11.489
2 24 202.211 40 -12.106 202.690 40 -11.489
2 24 202.211 40 12.106 202.690 40 11.489
2 24 -202.690 40 -11.489 -203.368 40 -11.103
2 24 -202.690 40 11.489 -203.368 40 11.103
2 24 202.690 40 -11.489 203.368 40 -11.103
2 24 202.690 40 11.489 203.368 40 11.103
2 24 -203.368 40 -11.103 -204.142 40 -11.005
2 24 -203.368 40 11.103 -204.142 40 11.005
2 24 203.368 40 -11.103 204.142 40 -11.005
2 24 203.368 40 11.103 204.142 40 11.005
2 24 -204.142 39 -11.005 -204.894 39 -11.211
2 24 -204.142 39 11.005 -204.894 39 11.211
2 24 204.142 39 -11.005 204.894 39 -11.211
2 24 204.142 39 11.005 204.894 39 11.211

2 24 -204.894 44 -11.211 -208.395 44 -12.881
2 24 -204.894 44 11.211 -208.395 44 12.881
2 24 204.894 44 -11.211 208.395 44 -12.881
2 24 204.894 44 11.211 208.395 44 12.881
2 24 -208.395 44 -12.881 -210.894 44 -14.211
2 24 -208.395 44 12.881 -210.894 44 14.211
2 24 208.395 44 -12.881 210.894 44 -14.211
2 24 208.395 44 12.881 210.894 44 14.211

2 24 -210.894 44 -14.211 -211.511 44 -14.690
2 24 -210.894 44 14.211 -211.511 44 14.690
2 24 210.894 44 -14.211 211.511 44 -14.690
2 24 210.894 44 14.211 211.511 44 14.690
2 24 -211.511 44 -14.690 -211.897 44 -15.368
2 24 -211.511 44 14.690 -211.897 44 15.368
2 24 211.511 44 -14.690 211.897 44 -15.368
2 24 211.511 44 14.690 211.897 44 15.368
2 24 -211.897 44 -15.368 -211.995 44 -16.142
2 24 -211.897 44 15.368 -211.995 44 16.142
2 24 211.897 44 -15.368 211.995 44 -16.142
2 24 211.897 44 15.368 211.995 44 16.142
2 24 -211.995 44 -16.142 -211.789 44 -16.894
2 24 -211.995 44 16.142 -211.789 44 16.894
2 24 211.995 44 -16.142 211.789 44 -16.894
2 24 211.995 44 16.142 211.789 44 16.894
2 24 -211.789 44 -16.894 -211.310 44 -17.511
2 24 -211.789 44 16.894 -211.310 44 17.511
2 24 211.789 44 -16.894 211.310 44 -17.511
2 24 211.789 44 16.894 211.310 44 17.511
2 24 -211.310 44 -17.511 -210.632 44 -17.897
2 24 -211.310 44 17.511 -210.632 44 17.897
2 24 211.310 44 -17.511 210.632 44 -17.897
2 24 211.310 44 17.511 210.632 44 17.897
2 24 -210.632 44 -17.897 -209.858 44 -17.995
2 24 -210.632 44 17.897 -209.858 44 17.995
2 24 210.632 44 -17.897 209.858 44 -17.995
2 24 210.632 44 17.897 209.858 44 17.995
2 24 -209.858 44 -17.995 -209.106 44 -17.789
2 24 -209.858 44 17.995 -209.106 44 17.789
2 24 209.858 44 -17.995 209.106 44 -17.789
2 24 209.858 44 17.995 209.106 44 17.789

2 24 -209.106 44 -17.789 -203.106 44 -14.789
2 24 -209.106 44 17.789 -203.106 44 14.789
2 24 209.106 44 -17.789 203.106 44 -14.789
2 24 209.106 44 17.789 203.106 44 14.789

2 24 -203.106 44 -14.789 -202.489 44 -14.310
2 24 -203.106 44 14.789 -202.489 44 14.310
2 24 203.106 44 -14.789 202.489 44 -14.310
2 24 203.106 44 14.789 202.489 44 14.310
2 24 -202.489 44 -14.310 -202.103 44 -13.632
2 24 -202.489 44 14.310 -202.103 44 13.632
2 24 202.489 44 -14.310 202.103 44 -13.632
2 24 202.489 44 14.310 202.103 44 13.632
2 24 -202.103 44 -13.632 -202.005 44 -12.858
2 24 -202.103 44 13.632 -202.005 44 12.858
2 24 202.103 44 -13.632 202.005 44 -12.858
2 24 202.103 44 13.632 202.005 44 12.858
2 24 -202.005 44 -12.858 -202.211 44 -12.106
2 24 -202.005 44 12.858 -202.211 44 12.106
2 24 202.005 44 -12.858 202.211 44 -12.106
2 24 202.005 44 12.858 202.211 44 12.106
2 24 -202.211 44 -12.106 -202.690 44 -11.489
2 24 -202.211 44 12.106 -202.690 44 11.489
2 24 202.211 44 -12.106 202.690 44 -11.489
2 24 202.211 44 12.106 202.690 44 11.489
2 24 -202.690 44 -11.489 -203.368 44 -11.103
2 24 -202.690 44 11.489 -203.368 44 11.103
2 24 202.690 44 -11.489 203.368 44 -11.103
2 24 202.690 44 11.489 203.368 44 11.103
2 24 -203.368 44 -11.103 -204.142 44 -11.005
2 24 -203.368 44 11.103 -204.142 44 11.005
2 24 203.368 44 -11.103 204.142 44 -11.005
2 24 203.368 44 11.103 204.142 44 11.005
2 24 -204.142 44 -11.005 -204.894 44 -11.211
2 24 -204.142 44 11.005 -204.894 44 11.211
2 24 204.142 44 -11.005 204.894 44 -11.211
2 24 204.142 44 11.005 204.894 44 11.211

5 24 -210.894 40 -14.211 -210.894 44 -14.211 -204.894 44 -11.211 -211.511 44 -14.690
5 24 -210.894 40 14.211 -210.894 44 14.211 -204.894 44 11.211 -211.511 44 14.690
5 24 210.894 40 -14.211 210.894 44 -14.211 204.894 44 -11.211 211.511 44 -14.690
5 24 210.894 40 14.211 210.894 44 14.211 204.894 44 11.211 211.511 44 14.690
5 24 -211.511 40 -14.690 -211.511 44 -14.690 -210.894 44 -14.211 -211.897 44 -15.368
5 24 -211.511 40 14.690 -211.511 44 14.690 -210.894 44 14.211 -211.897 44 15.368
5 24 211.511 40 -14.690 211.511 44 -14.690 210.894 44 -14.211 211.897 44 -15.368
5 24 211.511 40 14.690 211.511 44 14.690 210.894 44 14.211 211.897 44 15.368
5 24 -211.897 40 -15.368 -211.897 44 -15.368 -211.511 44 -14.690 -211.995 44 -16.142
5 24 -211.897 40 15.368 -211.897 44 15.368 -211.511 44 14.690 -211.995 44 16.142
5 24 211.897 40 -15.368 211.897 44 -15.368 211.511 44 -14.690 211.995 44 -16.142
5 24 211.897 40 15.368 211.897 44 15.368 211.511 44 14.690 211.995 44 16.142
5 24 -211.995 40 -16.142 -211.995 44 -16.142 -211.897 44 -15.368 -211.789 44 -16.894
5 24 -211.995 40 16.142 -211.995 44 16.142 -211.897 44 15.368 -211.789 44 16.894
5 24 211.995 40 -16.142 211.995 44 -16.142 211.897 44 -15.368 211.789 44 -16.894
5 24 211.995 40 16.142 211.995 44 16.142 211.897 44 15.368 211.789 44 16.894
5 24 -211.789 40 -16.894 -211.789 44 -16.894 -211.995 44 -16.142 -211.310 44 -17.511
5 24 -211.789 40 16.894 -211.789 44 16.894 -211.995 44 16.142 -211.310 44 17.511
5 24 211.789 40 -16.894 211.789 44 -16.894 211.995 44 -16.142 211.310 44 -17.511
5 24 211.789 40 16.894 211.789 44 16.894 211.995 44 16.142 211.310 44 17.511
5 24 -211.310 40 -17.511 -211.310 44 -17.511 -211.789 44 -16.894 -210.632 44 -17.897
5 24 -211.310 40 17.511 -211.310 44 17.511 -211.789 44 16.894 -210.632 44 17.897
5 24 211.310 40 -17.511 211.310 44 -17.511 211.789 44 -16.894 210.632 44 -17.897
5 24 211.310 40 17.511 211.310 44 17.511 211.789 44 16.894 210.632 44 17.897
5 24 -210.632 40 -17.897 -210.632 44 -17.897 -211.310 44 -17.511 -209.858 44 -17.995
5 24 -210.632 40 17.897 -210.632 44 17.897 -211.310 44 17.511 -209.858 44 17.995
5 24 210.632 40 -17.897 210.632 44 -17.897 211.310 44 -17.511 209.858 44 -17.995
5 24 210.632 40 17.897 210.632 44 17.897 211.310 44 17.511 209.858 44 17.995
5 24 -209.858 40 -17.995 -209.858 44 -17.995 -210.632 44 -17.897 -209.106 44 -17.789
5 24 -209.858 40 17.995 -209.858 44 17.995 -210.632 44 17.897 -209.106 44 17.789
5 24 209.858 40 -17.995 209.858 44 -17.995 210.632 44 -17.897 209.106 44 -17.789
5 24 209.858 40 17.995 209.858 44 17.995 210.632 44 17.897 209.106 44 17.789
5 24 -209.106 40 -17.789 -209.106 44 -17.789 -209.858 44 -17.995 -203.106 44 -14.789
5 24 -209.106 40 17.789 -209.106 44 17.789 -209.858 44 17.995 -203.106 44 14.789
5 24 209.106 40 -17.789 209.106 44 -17.789 209.858 44 -17.995 203.106 44 -14.789
5 24 209.106 40 17.789 209.106 44 17.789 209.858 44 17.995 203.106 44 14.789
5 24 -203.106 40 -14.789 -203.106 44 -14.789 -209.106 44 -17.789 -202.489 44 -14.310
5 24 -203.106 40 14.789 -203.106 44 14.789 -209.106 44 17.789 -202.489 44 14.310
5 24 203.106 40 -14.789 203.106 44 -14.789 209.106 44 -17.789 202.489 44 -14.310
5 24 203.106 40 14.789 203.106 44 14.789 209.106 44 17.789 202.489 44 14.310
5 24 -202.489 40 -14.310 -202.489 44 -14.310 -203.106 44 -14.789 -202.103 44 -13.632
5 24 -202.489 40 14.310 -202.489 44 14.310 -203.106 44 14.789 -202.103 44 13.632
5 24 202.489 40 -14.310 202.489 44 -14.310 203.106 44 -14.789 202.103 44 -13.632
5 24 202.489 40 14.310 202.489 44 14.310 203.106 44 14.789 202.103 44 13.632
5 24 -202.103 40 -13.632 -202.103 44 -13.632 -202.489 44 -14.310 -202.005 44 -12.858
5 24 -202.103 40 13.632 -202.103 44 13.632 -202.489 44 14.310 -202.005 44 12.858
5 24 202.103 40 -13.632 202.103 44 -13.632 202.489 44 -14.310 202.005 44 -12.858
5 24 202.103 40 13.632 202.103 44 13.632 202.489 44 14.310 202.005 44 12.858
5 24 -202.005 40 -12.858 -202.005 44 -12.858 -202.103 44 -13.632 -202.211 44 -12.106
5 24 -202.005 40 12.858 -202.005 44 12.858 -202.103 44 13.632 -202.211 44 12.106
5 24 202.005 40 -12.858 202.005 44 -12.858 202.103 44 -13.632 202.211 44 -12.106
5 24 202.005 40 12.858 202.005 44 12.858 202.103 44 13.632 202.211 44 12.106
5 24 -202.211 40 -12.106 -202.211 44 -12.106 -202.005 44 -12.858 -202.690 44 -11.489
5 24 -202.211 40 12.106 -202.211 44 12.106 -202.005 44 12.858 -202.690 44 11.489
5 24 202.211 40 -12.106 202.211 44 -12.106 202.005 44 -12.858 202.690 44 -11.489
5 24 202.211 40 12.106 202.211 44 12.106 202.005 44 12.858 202.690 44 11.489
5 24 -202.690 40 -11.489 -202.690 44 -11.489 -202.211 44 -12.106 -203.368 44 -11.103
5 24 -202.690 40 11.489 -202.690 44 11.489 -202.211 44 12.106 -203.368 44 11.103
5 24 202.690 40 -11.489 202.690 44 -11.489 202.211 44 -12.106 203.368 44 -11.103
5 24 202.690 40 11.489 202.690 44 11.489 202.211 44 12.106 203.368 44 11.103
5 24 -203.368 40 -11.103 -203.368 44 -11.103 -202.690 44 -11.489 -204.142 44 -11.005
5 24 -203.368 40 11.103 -203.368 44 11.103 -202.690 44 11.489 -204.142 44 11.005
5 24 203.368 40 -11.103 203.368 44 -11.103 202.690 44 -11.489 204.142 44 -11.005
5 24 203.368 40 11.103 203.368 44 11.103 202.690 44 11.489 204.142 44 11.005
5 24 -204.142 39 -11.005 -204.142 44 -11.005 -203.368 44 -11.103 -204.894 44 -11.211
5 24 -204.142 39 11.005 -204.142 44 11.005 -203.368 44 11.103 -204.894 44 11.211
5 24 204.142 39 -11.005 204.142 44 -11.005 203.368 44 -11.103 204.894 44 -11.211
5 24 204.142 39 11.005 204.142 44 11.005 203.368 44 11.103 204.894 44 11.211
5 24 -204.894 39 -11.211 -204.894 44 -11.211 -204.142 44 -11.005 -210.894 44 -14.211
5 24 -204.894 39 11.211 -204.894 44 11.211 -204.142 44 11.005 -210.894 44 14.211
5 24 204.894 39 -11.211 204.894 44 -11.211 204.142 44 -11.005 210.894 44 -14.211
5 24 204.894 39 11.211 204.894 44 11.211 204.142 44 11.005 210.894 44 14.211

0 --Glider edges
2 24 -120 4 -30 -120 28 -30
2 24 -120 4 30 -120 28 30
2 24 120 4 -30 120 28 -30
2 24 120 4 30 120 28 30
2 24 -120 4 -22 -120 28 -22
2 24 -120 4 22 -120 28 22
2 24 120 4 -22 120 28 -22
2 24 120 4 22 120 28 22

2 24 -120 4 -30 -121.573 4 -27.779
2 24 -120 4 30 -121.573 4 27.779
2 24 120 4 -30 121.573 4 -27.779
2 24 120 4 30 121.573 4 27.779
2 24 -121.573 4 -27.779 -126.194 4 -19.134
2 24 -121.573 4 27.779 -126.194 4 19.134
2 24 121.573 4 -27.779 126.194 4 -19.134
2 24 121.573 4 27.779 126.194 4 19.134
2 24 -126.194 4 -19.134 -129.039 4 -9.755
2 24 -126.194 4 19.134 -129.039 4 9.755
2 24 126.194 4 -19.134 129.039 4 -9.755
2 24 126.194 4 19.134 129.039 4 9.755
2 24 -129.039 4 -9.755 -130 4 0
2 24 -129.039 4 9.755 -130 4 0
2 24 129.039 4 -9.755 130 4 0
2 24 129.039 4 9.755 130 4 0

2 24 -120 28 -30 -121.573 28 -27.779
2 24 -120 28 30 -121.573 28 27.779
2 24 120 28 -30 121.573 28 -27.779
2 24 120 28 30 121.573 28 27.779
2 24 -121.573 28 -27.779 -126.194 28 -19.134
2 24 -121.573 28 27.779 -126.194 28 19.134
2 24 121.573 28 -27.779 126.194 28 -19.134
2 24 121.573 28 27.779 126.194 28 19.134
2 24 -126.194 28 -19.134 -129.039 28 -9.755
2 24 -126.194 28 19.134 -129.039 28 9.755
2 24 126.194 28 -19.134 129.039 28 -9.755
2 24 126.194 28 19.134 129.039 28 9.755
2 24 -129.039 28 -9.755 -130 28 0
2 24 -129.039 28 9.755 -130 28 0
2 24 129.039 28 -9.755 130 28 0
2 24 129.039 28 9.755 130 28 0

2 24 -120 4 -22 -122.701 4 -16.583
2 24 -120 4 22 -122.701 4 16.583
2 24 120 4 -22 122.701 4 -16.583
2 24 120 4 22 122.701 4 16.583
2 24 -122.701 4 -16.583 -125.167 4 -8.454
2 24 -122.701 4 16.583 -125.167 4 8.454
2 24 122.701 4 -16.583 125.167 4 -8.454
2 24 122.701 4 16.583 125.167 4 8.454
2 24 -125.167 4 -8.454 -126 4 0
2 24 -125.167 4 8.454 -126 4 0
2 24 125.167 4 -8.454 126 4 0
2 24 125.167 4 8.454 126 4 0

2 24 -120 28 -22 -122.701 28 -16.583
2 24 -120 28 22 -122.701 28 16.583
2 24 120 28 -22 122.701 28 -16.583
2 24 120 28 22 122.701 28 16.583
2 24 -122.701 28 -16.583 -125.167 28 -8.454
2 24 -122.701 28 16.583 -125.167 28 8.454
2 24 122.701 28 -16.583 125.167 28 -8.454
2 24 122.701 28 16.583 125.167 28 8.454
2 24 -125.167 28 -8.454 -126 28 0
2 24 -125.167 28 8.454 -126 28 0
2 24 125.167 28 -8.454 126 28 0
2 24 125.167 28 8.454 126 28 0

2 24 -120 28 -22 -120 28 -30
2 24 -120 28 22 -120 28 30
2 24 120 28 -22 120 28 -30
2 24 120 28 22 120 28 30

2 24 -125.954 4 -2 -125.954 26 -2
2 24 -125.954 4 2 -125.954 26 2
2 24 125.954 4 -2 125.954 26 -2
2 24 125.954 4 2 125.954 26 2
2 24 -120 4 -2 -120 8 -2
2 24 -120 4 2 -120 8 2
2 24 120 4 -2 120 8 -2
2 24 120 4 2 120 8 2
2 24 -120 8 -2 -125.954 26 -2
2 24 -120 8 2 -125.954 26 2
2 24 120 8 -2 125.954 26 -2
2 24 120 8 2 125.954 26 2
2 24 -125.954 26 -2 -125.954 26 2
2 24 125.954 26 -2 125.954 26 2
2 24 -120 4 -2 -125.954 4 -2
2 24 -120 4 2 -125.954 4 2
2 24 120 4 -2 125.954 4 -2
2 24 120 4 2 125.954 4 2

5 24 -121.573 4 -27.779 -121.573 28 -27.779 -120 28 -30 -126.194 28 -19.134
5 24 -121.573 4 27.779 -121.573 28 27.779 -120 28 30 -126.194 28 19.134
5 24 121.573 4 -27.779 121.573 28 -27.779 120 28 -30 126.194 28 -19.134
5 24 121.573 4 27.779 121.573 28 27.779 120 28 30 126.194 28 19.134
5 24 -126.194 4 -19.134 -126.194 28 -19.134 -121.573 28 -27.779 -129.039 28 -9.755
5 24 -126.194 4 19.134 -126.194 28 19.134 -121.573 28 27.779 -129.039 28 9.755
5 24 126.194 4 -19.134 126.194 28 -19.134 121.573 28 -27.779 129.039 28 -9.755
5 24 126.194 4 19.134 126.194 28 19.134 121.573 28 27.779 129.039 28 9.755
5 24 -129.039 4 -9.755 -129.039 28 -9.755 -126.194 28 -19.134 -130 28 0
5 24 -129.039 4 9.755 -129.039 28 9.755 -126.194 28 19.134 -130 28 0
5 24 129.039 4 -9.755 129.039 28 -9.755 126.194 28 -19.134 130 28 0
5 24 129.039 4 9.755 129.039 28 9.755 126.194 28 19.134 130 28 0
5 24 -130 4 0 -130 28 0 -129.039 28 -9.755 -129.039 28 9.755
5 24 130 4 0 130 28 0 129.039 28 -9.755 129.039 28 9.755

5 24 -122.701 4 -16.583 -122.701 28 -16.583 -125.167 28 -8.454 -120 28 -22
5 24 -122.701 4 16.583 -122.701 28 16.583 -125.167 28 8.454 -120 28 22
5 24 122.701 4 -16.583 122.701 28 -16.583 125.167 28 -8.454 120 28 -22
5 24 122.701 4 16.583 122.701 28 16.583 125.167 28 8.454 120 28 22
5 24 -125.167 4 -8.454 -125.167 28 -8.454 -122.701 28 -16.583 -126 28 0
5 24 -125.167 4 8.454 -125.167 28 8.454 -122.701 28 16.583 -126 28 0
5 24 125.167 4 -8.454 125.167 28 -8.454 122.701 28 -16.583 126 28 0
5 24 125.167 4 8.454 125.167 28 8.454 122.701 28 16.583 126 28 0
5 24 -126 4 0 -126 28 0 -125.167 28 -8.454 -125.167 28 8.454
5 24 126 4 0 126 28 0 125.167 28 -8.454 125.167 28 8.454

0 --Top faces
4 16 -220 0 -60 -220 0 -20 -200 0 -20 -80 0 -40
4 16 -80 0 40 -200 0 20 -220 0 20 -220 0 60
4 16 80 0 -40 200 0 -20 220 0 -20 220 0 -60
4 16 220 0 60 220 0 20 200 0 20 80 0 40
4 16 -200 0 -20 -200 0 -10 -100 0 -20 -80 0 -40
4 16 -80 0 40 -100 0 20 -200 0 10 -200 0 20
4 16 80 0 -40 100 0 -20 200 0 -10 200 0 -20
4 16 200 0 20 200 0 10 100 0 20 80 0 40
3 16 -100 0 -20 -80 0 -20 -80 0 -40
3 16 -80 0 40 -80 0 20 -100 0 20
3 16 80 0 -40 80 0 -20 100 0 -20
3 16 100 0 20 80 0 20 80 0 40
3 16 -200 0 -10 -197.104 0 -5.549 -100 0 -20
3 16 -100 0 20 -197.104 0 5.549 -200 0 10
3 16 100 0 -20 197.104 0 -5.549 200 0 -10
3 16 200 0 10 197.104 0 5.549 100 0 20
3 16 -197.104 0 -5.549 -196 0 0 -100 0 -20
3 16 -100 0 20 -196 0 0 -197.104 0 5.549
3 16 100 0 -20 196 0 0 197.104 0 -5.549
3 16 197.104 0 5.549 196 0 0 100 0 20
3 16 -100 0 20 -100 0 -20 -196 0 0
3 16 196 0 0 100 0 -20 100 0 20
4 16 -220 0 -60 -80 0 -40 80 0 -40 220 0 -60
4 16 220 0 60 80 0 40 -80 0 40 -220 0 60

0 --Inner bottom faces
4 16 -84 4 -44 -84 4 -24 -116 4 -24 -116 4 -56
4 16 -116 4 56 -116 4 24 -84 4 24 -84 4 44
4 16 116 4 -56 116 4 -24 84 4 -24 84 4 -44
4 16 84 4 44 84 4 24 116 4 24 116 4 56
4 16 116 4 -56 88 4 -44 -84 4 -44 -116 4 -56
4 16 -116 4 56 -84 4 44 88 4 44 116 4 56

4 16 -216 4 -24 -216 4 -56 -200 4 -40 -200 4 -24
4 16 -200 4 24 -200 4 40 -216 4 56 -216 4 24
4 16 200 4 -24 200 4 -40 216 4 -56 216 4 -24
4 16 216 4 24 216 4 56 200 4 40 200 4 24
4 16 -216 4 -56 -120 4 -56 -192 4 -40 -200 4 -40
4 16 -200 4 40 -192 4 40 -120 4 56 -216 4 56
4 16 200 4 -40 192 4 -40 120 4 -56 216 4 -56
4 16 216 4 56 120 4 56 192 4 40 200 4 40
4 16 -192 4 -36 -192 4 -40 -120 4 -56 -120 4 -30
4 16 -120 4 30 -120 4 56 -192 4 40 -192 4 36
4 16 120 4 -30 120 4 -56 192 4 -40 192 4 -36
4 16 192 4 36 192 4 40 120 4 56 120 4 30
4 16 -196 4 -11 -196 4 -36 -192 4 -36 -120 4 -30
4 16 -120 4 30 -192 4 36 -196 4 36 -196 4 11
4 16 120 4 -30 192 4 -36 196 4 -36 196 4 -11
4 16 196 4 11 196 4 36 192 4 36 120 4 30
