5 24 -3.052 18.891 10.048 -1.39 19.567 9.105 -3.049 19.087 8.785 -1.395 19.425 10.234
5 24 -1.499 18.917 13.797 -3.299 17.194 16.214 -1.605 17.817 17.267 -3.175 18.345 13.203
5 24 -3.175 18.345 13.203 -3.299 17.194 16.214 -1.499 18.917 13.797 -3.303 15.872 14.809
5 24 -3.422 15.112 18.7 -3.547 11.8 17.899 -3.545 12.36 20.404 -3.299 17.194 16.214
5 24 -3.547 11.8 17.899 -3.545 12.36 20.404 -3.422 15.112 18.7 -3.684 9.26 21.138
5 24 -3.299 17.194 16.214 -3.425 14.1 16.707 -3.422 15.112 18.7 -3.175 18.345 13.203
5 24 -3.425 14.1 16.707 -3.547 11.8 17.899 -3.422 15.112 18.7 -1.816 11.49 16.028
5 24 -3.679 9.26 18.378 -3.547 11.8 17.899 -1.936 9.26 16.328 -3.684 9.26 21.138
5 24 -3.547 11.8 17.899 -1.936 9.26 16.328 -3.679 9.26 18.378 -1.816 11.49 16.028
5 24 -3.547 11.8 17.899 -1.816 11.49 16.028 -1.936 9.26 16.328 -3.425 14.1 16.707
5 24 -1.816 11.49 16.028 -1.936 9.26 16.328 -3.547 11.8 17.899 0 9.26 15.768
5 24 -3.425 14.1 16.707 -1.816 11.49 16.028 -3.547 11.8 17.899 -1.711 13.58 15.201
5 24 -3.425 14.1 16.707 -1.711 13.58 15.201 -1.816 11.49 16.028 -3.303 15.872 14.809
5 24 -1.711 13.58 15.201 -1.816 11.49 16.028 -3.425 14.1 16.707 0 11.33 15.432
5 24 -3.175 18.345 13.203 -3.303 15.872 14.809 -3.299 17.194 16.214 -3.18 16.855 12.403
5 24 -3.303 15.872 14.809 -3.425 14.1 16.707 -3.299 17.194 16.214 -1.711 13.58 15.201
5 24 -3.303 15.872 14.809 -1.711 13.58 15.201 -3.425 14.1 16.707 -1.606 15.271 13.756
5 24 -3.303 15.872 14.809 -1.606 15.271 13.756 -1.711 13.58 15.201 -3.18 16.855 12.403
5 24 -1.606 15.271 13.756 -1.711 13.58 15.201 -3.303 15.872 14.809 0 13.32 14.688
5 24 -1.816 11.49 16.028 0 9.26 15.768 -1.936 9.26 16.328 0 11.33 15.432
5 24 -1.816 11.49 16.028 0 11.33 15.432 0 9.26 15.768 -1.711 13.58 15.201
5 24 0 11.33 15.432 0 9.26 15.768 -1.816 11.49 16.028 1.936 9.26 16.328
5 24 -1.711 13.58 15.201 0 13.32 14.688 0 11.33 15.432 -1.606 15.271 13.756
5 24 0 13.32 14.688 0 11.33 15.432 -1.711 13.58 15.201 1.816 11.49 16.028
5 24 -1.606 15.271 13.756 0 13.32 14.688 -1.711 13.58 15.201 0 15.032 13.402
5 24 -1.606 15.271 13.756 0 15.032 13.402 0 13.32 14.688 -1.5 16.314 11.808
5 24 0 15.032 13.402 0 13.32 14.688 -1.606 15.271 13.756 1.711 13.58 15.201
5 24 -3.18 16.855 12.403 -3.11 18.181 9.004 -3.15 17.601 9.103 -3.175 18.345 13.203
5 24 -3.15 17.601 9.103 -3.18 16.855 12.403 -3.11 18.181 9.004 -1.5 16.314 11.808
5 24 -3.303 15.872 14.809 -3.18 16.855 12.403 -1.606 15.271 13.756 -3.175 18.345 13.203
5 24 -3.18 16.855 12.403 -1.606 15.271 13.756 -3.303 15.872 14.809 -1.5 16.314 11.808
5 24 -3.18 16.855 12.403 -1.5 16.314 11.808 -1.606 15.271 13.756 -3.15 17.601 9.103
5 24 -1.5 16.314 11.808 -1.606 15.271 13.756 -3.18 16.855 12.403 0 15.032 13.402
5 24 -3.15 17.601 9.103 -1.5 16.314 11.808 -3.18 16.855 12.403 -1.495 16.866 9.686
5 24 -1.495 16.866 9.686 -1.5 16.314 11.808 -3.15 17.601 9.103 0 16.185 11.611
5 24 -1.5 16.314 11.808 0 15.032 13.402 -1.606 15.271 13.756 0 16.185 11.611
5 24 -1.5 16.314 11.808 0 16.185 11.611 0 15.032 13.402 -1.495 16.866 9.686
5 24 0 16.185 11.611 0 15.032 13.402 -1.5 16.314 11.808 1.606 15.271 13.756
5 24 -1.495 16.866 9.686 0 16.185 11.611 -1.5 16.314 11.808 0 16.586 10.14
5 24 0 16.586 10.14 0 16.185 11.611 -1.495 16.866 9.686 1.5 16.314 11.808
5 24 -3.175 18.345 13.203 -3.18 16.855 12.403 -3.303 15.872 14.809 -3.11 18.181 9.004
5 24 1.936 9.26 16.328 1.834 7.27 16.162 0 9.26 15.768 3.559 6.89 18.052
5 24 1.834 7.27 16.162 0 9.26 15.768 1.936 9.26 16.328 0 7.48 15.536
5 24 0 9.26 15.768 1.936 9.26 16.328 1.834 7.27 16.162 0 11.33 15.432
5 24 1.834 7.27 16.162 0 7.48 15.536 0 9.26 15.768 1.731 5.63 15.156
5 24 1.834 7.27 16.162 1.731 5.63 15.156 0 7.48 15.536 3.44 4.97 16.714
5 24 1.731 5.63 15.156 0 7.48 15.536 1.834 7.27 16.162 0 5.97 14.617
5 24 1.731 5.63 15.156 0 5.97 14.617 0 7.48 15.536 1.629 4.87 13.397
5 24 1.731 5.63 15.156 1.629 4.87 13.397 0 5.97 14.617 3.199 4.23 12.104
5 24 1.629 4.87 13.397 0 5.97 14.617 1.731 5.63 15.156 0 5.26 12.986
5 24 1.629 4.87 13.397 0 5.26 12.986 0 5.97 14.617 1.778 5 11.473
5 24 3.559 6.89 18.052 3.44 4.97 16.714 1.834 7.27 16.162 3.445 3.87 18.744
5 24 3.44 4.97 16.714 1.834 7.27 16.162 3.559 6.89 18.052 1.731 5.63 15.156
5 24 1.834 7.27 16.162 3.559 6.89 18.052 3.44 4.97 16.714 1.936 9.26 16.328
5 24 3.44 4.97 16.714 1.731 5.63 15.156 1.834 7.27 16.162 3.32 4.06 14.538
5 24 3.44 4.97 16.714 3.32 4.06 14.538 1.731 5.63 15.156 3.325 2.58 16.018
5 24 3.32 4.06 14.538 1.731 5.63 15.156 3.44 4.97 16.714 3.199 4.23 12.104
5 24 1.731 5.63 15.156 3.199 4.23 12.104 1.629 4.87 13.397 3.32 4.06 14.538
5 24 3.199 4.23 12.104 1.629 4.87 13.397 1.731 5.63 15.156 1.778 5 11.473
5 24 3.679 9.26 18.378 3.559 6.89 18.052 1.936 9.26 16.328 3.564 6.29 20.548
5 24 3.559 6.89 18.052 1.936 9.26 16.328 3.679 9.26 18.378 1.834 7.27 16.162
5 24 1.936 9.26 16.328 3.679 9.26 18.378 3.559 6.89 18.052 1.816 11.49 16.028
5 24 1.629 4.87 13.397 1.778 5 11.473 0 5.26 12.986 3.199 4.23 12.104
5 24 1.778 5 11.473 0 5.26 12.986 1.629 4.87 13.397 0 5.38 11.193
5 24 1.778 5 11.473 0 5.38 11.193 0 5.26 12.986 0 5.44 10.911
5 24 1.778 5 11.473 1.837 5.22 10.427 0 5.44 10.911 3.177 4.74 10.072
5 24 3.199 4.23 12.104 3.177 4.74 10.072 1.778 5 11.473 3.204 2.53 13.01
5 24 1.778 5 11.473 3.199 4.23 12.104 3.177 4.74 10.072 1.629 4.87 13.397
5 24 3.32 4.06 14.538 3.199 4.23 12.104 1.731 5.63 15.156 3.204 2.53 13.01
5 24 3.564 6.29 20.548 3.445 3.87 18.744 3.559 6.89 18.052 1.737 3.23 20.301
5 24 3.445 3.87 18.744 3.559 6.89 18.052 3.564 6.29 20.548 3.325 2.58 16.018
5 24 3.679 9.26 18.378 3.564 6.29 20.548 3.445 3.87 18.744 3.684 9.26 21.138
5 24 3.445 3.87 18.744 3.325 2.58 16.018 3.44 4.97 16.714 1.737 3.23 20.301
5 24 3.325 2.58 16.018 3.44 4.97 16.714 3.445 3.87 18.744 3.204 2.53 13.01
5 24 1.943 9.26 23.198 1.84 5.92 22.448 3.564 6.29 20.548 0 5.73 23.073
5 24 1.84 5.92 22.448 3.564 6.29 20.548 1.943 9.26 23.198 1.737 3.23 20.301
5 24 3.564 6.29 20.548 3.684 9.26 21.138 1.943 9.26 23.198 3.679 9.26 18.378
5 24 3.684 9.26 21.138 1.943 9.26 23.198 1.84 5.92 22.448 3.545 12.36 20.404
5 24 1.84 5.92 22.448 1.737 3.23 20.301 3.564 6.29 20.548 0 2.91 20.849
5 24 1.737 3.23 20.301 3.564 6.29 20.548 1.84 5.92 22.448 3.445 3.87 18.744
5 24 1.737 3.23 20.301 3.445 3.87 18.744 3.564 6.29 20.548 1.634 1.78 17.17
5 24 3.325 2.58 16.018 3.204 2.53 13.01 3.32 4.06 14.538 1.634 1.78 17.17
5 24 3.204 2.53 13.01 3.32 4.06 14.538 3.325 2.58 16.018 3.199 4.23 12.104
5 24 1.737 3.23 20.301 1.634 1.78 17.17 3.325 2.58 16.018 0 2.91 20.849
5 24 1.634 1.78 17.17 3.325 2.58 16.018 1.737 3.23 20.301 1.53 1.73 13.691
5 24 0 5.73 23.073 1.943 9.26 23.198 0 9.26 23.768 1.84 5.92 22.448
5 24 1.943 9.26 23.198 0 9.26 23.768 0 5.73 23.073 1.815 12.68 22.276
5 24 0 5.73 23.073 1.84 5.92 22.448 1.943 9.26 23.198 0 2.91 20.849
5 24 0 2.91 20.849 1.84 5.92 22.448 0 5.73 23.073 1.737 3.23 20.301
5 24 0 2.91 20.849 1.737 3.23 20.301 1.84 5.92 22.448 0 1.43 17.569
5 24 0 1.43 17.569 1.634 1.78 17.17 0 2.91 20.849 0 1.45 13.929
5 24 3.204 2.53 13.01 3.185 3.28 10.087 3.177 4.74 10.072 1.537 2.51 10.54
5 24 3.199 4.23 12.104 3.204 2.53 13.01 3.185 3.28 10.087 3.32 4.06 14.538
5 24 1.634 1.78 17.17 1.53 1.73 13.691 3.204 2.53 13.01 0 1.45 13.929
5 24 1.53 1.73 13.691 3.204 2.53 13.01 1.634 1.78 17.17 1.537 2.51 10.54
5 24 1.53 1.73 13.691 1.537 2.51 10.54 3.204 2.53 13.01 0 2.21 10.958
5 24 1.537 2.51 10.54 3.204 2.53 13.01 1.53 1.73 13.691 3.185 3.28 10.087
5 24 0 1.45 13.929 1.634 1.78 17.17 0 1.43 17.569 1.53 1.73 13.691
5 24 0 1.45 13.929 1.53 1.73 13.691 1.634 1.78 17.17 0 2.21 10.958
5 24 1.53 1.73 13.691 0 2.21 10.958 1.537 2.51 10.54 0 1.45 13.929
5 24 3.679 9.26 18.378 3.684 9.26 21.138 3.564 6.29 20.548 3.545 12.36 20.404
5 24 0 9.26 23.768 1.815 12.68 22.276 0 12.84 22.871 1.943 9.26 23.198
5 24 1.815 12.68 22.276 0 12.84 22.871 0 9.26 23.768 0 15.909 20.708
5 24 1.943 9.26 23.198 1.815 12.68 22.276 0 9.26 23.768 3.545 12.36 20.404
5 24 1.815 12.68 22.276 1.71 15.652 20.205 0 15.909 20.708 3.422 15.112 18.7
5 24 1.71 15.652 20.205 0 15.909 20.708 0 12.84 22.871 1.605 17.817 17.267
5 24 0 15.909 20.708 1.605 17.817 17.267 0 18.065 17.62 1.71 15.652 20.205
5 24 1.605 17.817 17.267 0 18.065 17.62 0 15.909 20.708 1.499 18.917 13.797
5 24 1.71 15.652 20.205 1.605 17.817 17.267 0 15.909 20.708 3.299 17.194 16.214
5 24 1.815 12.68 22.276 3.422 15.112 18.7 1.71 15.652 20.205 3.545 12.36 20.404
5 24 3.422 15.112 18.7 1.71 15.652 20.205 1.815 12.68 22.276 3.299 17.194 16.214
5 24 1.815 12.68 22.276 3.545 12.36 20.404 3.422 15.112 18.7 1.943 9.26 23.198
5 24 3.545 12.36 20.404 3.422 15.112 18.7 1.815 12.68 22.276 3.425 14.1 16.707
5 24 1.71 15.652 20.205 3.299 17.194 16.214 1.605 17.817 17.267 3.422 15.112 18.7
5 24 3.299 17.194 16.214 1.605 17.817 17.267 1.71 15.652 20.205 3.175 18.345 13.203
5 24 3.422 15.112 18.7 3.299 17.194 16.214 1.71 15.652 20.205 3.303 15.872 14.809
5 24 1.943 9.26 23.198 3.545 12.36 20.404 1.815 12.68 22.276 3.684 9.26 21.138
5 24 3.684 9.26 21.138 3.545 12.36 20.404 1.943 9.26 23.198 3.679 9.26 18.378
5 24 0 18.065 17.62 1.499 18.917 13.797 0 19.058 13.993 1.605 17.817 17.267
5 24 1.499 18.917 13.797 0 19.058 13.993 0 18.065 17.62 1.395 19.425 10.234
5 24 1.605 17.817 17.267 1.499 18.917 13.797 0 18.065 17.62 3.175 18.345 13.203
5 24 0 19.058 13.993 1.395 19.425 10.234 0 19.47 10.292 1.499 18.917 13.797
5 24 1.395 19.425 10.234 0 19.47 10.292 0 19.058 13.993 1.39 19.567 9.105
5 24 1.499 18.917 13.797 1.395 19.425 10.234 0 19.058 13.993 3.052 18.891 10.048
5 24 1.395 19.425 10.234 1.39 19.567 9.105 0 19.57 9.477 3.049 19.087 8.785
5 24 1.499 18.917 13.797 3.052 18.891 10.048 1.395 19.425 10.234 3.175 18.345 13.203
5 24 3.052 18.891 10.048 1.395 19.425 10.234 1.499 18.917 13.797 3.049 19.087 8.785
5 24 1.499 18.917 13.797 3.175 18.345 13.203 3.052 18.891 10.048 1.605 17.817 17.267
5 24 3.175 18.345 13.203 3.052 18.891 10.048 1.499 18.917 13.797 3.11 18.181 9.004
5 24 3.052 18.891 10.048 3.049 19.087 8.785 1.395 19.425 10.234 3.11 18.181 9.004
5 24 3.049 19.087 8.785 1.395 19.425 10.234 3.052 18.891 10.048 1.39 19.567 9.105
5 24 1.605 17.817 17.267 3.175 18.345 13.203 1.499 18.917 13.797 3.299 17.194 16.214
5 24 3.299 17.194 16.214 3.175 18.345 13.203 1.605 17.817 17.267 3.18 16.855 12.403
5 24 3.425 14.1 16.707 3.422 15.112 18.7 3.545 12.36 20.404 3.303 15.872 14.809
5 24 3.545 12.36 20.404 3.547 11.8 17.899 3.425 14.1 16.707 3.684 9.26 21.138
5 24 3.547 11.8 17.899 3.425 14.1 16.707 3.545 12.36 20.404 1.711 13.58 15.201
5 24 3.547 11.8 17.899 3.679 9.26 18.378 1.816 11.49 16.028 3.545 12.36 20.404
5 24 3.679 9.26 18.378 1.816 11.49 16.028 3.547 11.8 17.899 1.936 9.26 16.328
5 24 1.816 11.49 16.028 3.547 11.8 17.899 3.679 9.26 18.378 1.711 13.58 15.201
5 24 1.936 9.26 16.328 1.816 11.49 16.028 3.679 9.26 18.378 0 11.33 15.432
5 24 3.547 11.8 17.899 1.711 13.58 15.201 3.425 14.1 16.707 1.816 11.49 16.028
5 24 1.711 13.58 15.201 3.425 14.1 16.707 3.547 11.8 17.899 1.606 15.271 13.756
5 24 1.816 11.49 16.028 1.711 13.58 15.201 3.547 11.8 17.899 0 13.32 14.688
5 24 3.303 15.872 14.809 3.299 17.194 16.214 3.422 15.112 18.7 3.18 16.855 12.403
5 24 3.425 14.1 16.707 3.303 15.872 14.809 3.422 15.112 18.7 1.606 15.271 13.756
5 24 3.425 14.1 16.707 1.606 15.271 13.756 3.303 15.872 14.809 1.711 13.58 15.201
5 24 1.606 15.271 13.756 3.303 15.872 14.809 3.425 14.1 16.707 1.5 16.314 11.808
5 24 1.711 13.58 15.201 1.606 15.271 13.756 3.425 14.1 16.707 0 15.032 13.402
5 24 1.936 9.26 16.328 0 11.33 15.432 1.816 11.49 16.028 0 9.26 15.768
5 24 0 11.33 15.432 1.816 11.49 16.028 1.936 9.26 16.328 0 13.32 14.688
5 24 0 13.32 14.688 1.711 13.58 15.201 1.816 11.49 16.028 0 15.032 13.402
5 24 1.711 13.58 15.201 0 15.032 13.402 1.606 15.271 13.756 0 13.32 14.688
5 24 0 15.032 13.402 1.606 15.271 13.756 1.711 13.58 15.201 0 16.185 11.611
5 24 3.052 18.891 10.048 3.11 18.181 9.004 3.049 19.087 8.785 3.175 18.345 13.203
5 24 3.18 16.855 12.403 3.303 15.872 14.809 1.5 16.314 11.808 3.299 17.194 16.214
5 24 3.303 15.872 14.809 1.5 16.314 11.808 3.18 16.855 12.403 1.606 15.271 13.756
5 24 1.5 16.314 11.808 3.18 16.855 12.403 3.303 15.872 14.809 1.495 16.866 9.686
5 24 1.606 15.271 13.756 1.5 16.314 11.808 3.303 15.872 14.809 0 16.185 11.611
5 24 3.15 17.601 9.103 3.18 16.855 12.403 1.495 16.866 9.686 3.11 18.181 9.004
5 24 3.18 16.855 12.403 1.495 16.866 9.686 3.15 17.601 9.103 1.5 16.314 11.808
5 24 1.5 16.314 11.808 1.495 16.866 9.686 3.18 16.855 12.403 0 16.586 10.14
5 24 1.606 15.271 13.756 0 16.185 11.611 1.5 16.314 11.808 0 15.032 13.402
5 24 0 16.185 11.611 1.5 16.314 11.808 1.606 15.271 13.756 0 16.586 10.14
5 24 1.5 16.314 11.808 0 16.586 10.14 1.495 16.866 9.686 0 16.185 11.611
5 24 3.299 17.194 16.214 3.18 16.855 12.403 3.175 18.345 13.203 3.303 15.872 14.809
5 24 3.18 16.855 12.403 3.175 18.345 13.203 3.299 17.194 16.214 3.11 18.181 9.004
5 24 -3.11 18.181 9.004 -3.052 18.891 10.048 -3.049 19.087 8.785 -3.175 18.345 13.203
5 24 3.11 18.181 9.004 3.18 16.855 12.403 3.15 17.601 9.103 3.175 18.345 13.203
5 24 3.11 18.181 9.004 3.175 18.345 13.203 3.18 16.855 12.403 3.052 18.891 10.048
5 24 -3.11 18.181 9.004 -3.175 18.345 13.203 -3.052 18.891 10.048 -3.18 16.855 12.403
2 24 -0.173 5.397 10.966 -1.825 5.176 10.637
2 24 0 5.421 11 -0.173 5.397 10.966
2 24 -1.982 5.114 10.606 -3.18 4.666 10.368
2 24 -1.825 5.176 10.637 -1.982 5.114 10.606
2 24 -3.187 3.208 10.366 -3.187 3.411 10.366
2 24 -3.187 3.411 10.366 -3.18 4.666 10.368
2 24 -1.537 2.472 10.694 -3.044 3.148 10.395
2 24 -3.044 3.148 10.395 -3.187 3.208 10.366
2 24 -1.46 2.457 10.71 -1.537 2.472 10.694
2 24 0 2.199 11 -1.46 2.457 10.71
2 24 -1.2 19.554 9.267 -1.391 19.551 9.23
2 24 0 19.567 9.501 -1.2 19.554 9.267
2 24 -1.583 19.488 9.214 -3.05 19.041 9.084
2 24 -1.46 19.529 9.225 -1.583 19.488 9.214
2 24 -1.391 19.551 9.23 -1.46 19.529 9.225
2 24 -3.131 17.84 9.499 -3.119 18.011 9.44
2 24 -3.154 17.5 9.549 -3.131 17.84 9.499
2 24 -2.823 17.346 9.639 -3.154 17.5 9.549
2 24 -1.496 16.786 9.993 -2.823 17.346 9.639
2 24 -1.205 16.734 10.059 -1.496 16.786 9.993
2 24 -1.136 16.722 10.075 -1.205 16.734 10.059
2 24 0 16.534 10.331 -1.136 16.722 10.075
2 24 0.173 5.397 10.966 0 5.421 11
2 24 1.825 5.176 10.637 0.173 5.397 10.966
2 24 3.18 4.666 10.368 2.808 4.809 10.442
2 24 2.808 4.809 10.442 1.825 5.176 10.637
2 24 3.187 3.208 10.366 3.18 4.518 10.368
2 24 3.18 4.518 10.368 3.18 4.666 10.368
2 24 1.629 2.511 10.676 1.537 2.472 10.694
2 24 3.187 3.208 10.366 1.629 2.511 10.676
2 24 1.537 2.472 10.694 0.021 2.203 10.996
2 24 0.021 2.203 10.996 0 2.199 11
2 24 1.391 19.551 9.23 0.033 19.567 9.495
2 24 0.033 19.567 9.495 0 19.567 9.501
2 24 3.05 19.041 9.084 2.672 19.164 9.115
2 24 1.98 19.373 9.177 1.391 19.551 9.23
2 24 2.672 19.164 9.115 1.98 19.373 9.177
2 24 3.093 18.389 9.309 3.05 19.041 9.084
2 24 3.154 17.5 9.549 1.658 16.865 9.948
2 24 1.658 16.865 9.948 1.496 16.786 9.993
2 24 1.496 16.786 9.993 0.142 16.56 10.298
2 24 0.142 16.56 10.298 0 16.534 10.331
2 24 -3.093 18.389 9.309 -3.05 19.041 9.084
2 24 3.131 17.84 9.499 3.119 18.011 9.44
2 24 3.154 17.5 9.549 3.131 17.84 9.499
2 24 3.119 18.011 9.44 3.116 18.195 9.374
2 24 3.116 18.195 9.374 3.093 18.389 9.309
2 24 -3.093 18.386 9.31 -3.093 18.389 9.309
2 24 -3.116 18.195 9.374 -3.093 18.386 9.31
2 24 -3.119 18.011 9.44 -3.116 18.195 9.374
