5 24 8.424 -1.531 -6.187 6.729 -3.479 -7.443 4.269 -2.887 -8.075 8.757 -4.383 -6.646
5 24 8.424 -1.531 -6.187 8.757 -4.383 -6.646 6.729 -3.479 -7.443 11.402 -1.519 -3.503
5 24 7.443 0 -4.497 7.827 -0.225 -5.203 4.037 0 -5.887 9.722 0 -2.408
5 24 12.022 -3.911 -3.874 8.757 -4.383 -6.646 11.402 -1.519 -3.503 11.46 -6.98 -4.791
5 24 8.757 -4.383 -6.646 11.402 -1.519 -3.503 12.022 -3.911 -3.874 8.424 -1.531 -6.187
5 24 11.402 -1.519 -3.503 12.022 -3.911 -3.874 8.757 -4.383 -6.646 13.395 -3.781 0
5 24 8.424 -1.531 -6.187 11.402 -1.519 -3.503 8.757 -4.383 -6.646 7.827 -0.225 -5.203
5 24 7.827 -0.225 -5.203 11.402 -1.519 -3.503 8.424 -1.531 -6.187 10.379 -0.249 -2.868
5 24 7.827 -0.225 -5.203 10.379 -0.249 -2.868 11.402 -1.519 -3.503 9.722 0 -2.408
5 24 10.379 -0.249 -2.868 11.402 -1.519 -3.503 7.827 -0.225 -5.203 12.504 -1.375 0
5 24 7.827 -0.225 -5.203 9.722 0 -2.408 10.379 -0.249 -2.868 7.443 0 -4.497
5 24 9.722 0 -2.408 10.379 -0.249 -2.868 7.827 -0.225 -5.203 11.085 -0.143 0
5 24 12.022 -3.911 -3.874 11.46 -6.98 -4.791 8.757 -4.383 -6.646 12.223 -6.393 -3.994
5 24 12.022 -3.911 -3.874 12.223 -6.393 -3.994 11.46 -6.98 -4.791 13.758 -6.373 0
5 24 12.223 -6.393 -3.994 11.46 -6.98 -4.791 12.022 -3.911 -3.874 12.428 -10.2 -2.826
5 24 12.223 -6.393 -3.994 12.428 -10.2 -2.826 11.46 -6.98 -4.791 13.758 -6.373 0
5 24 12.223 -6.393 -3.994 13.758 -6.373 0 12.428 -10.2 -2.826 12.022 -3.911 -3.874
5 24 13.758 -6.373 0 12.428 -10.2 -2.826 12.223 -6.393 -3.994 13.422 -9.866 0
5 24 12.022 -3.911 -3.874 13.758 -6.373 0 12.223 -6.393 -3.994 13.395 -3.781 0
5 24 12.022 -3.911 -3.874 13.395 -3.781 0 13.758 -6.373 0 11.402 -1.519 -3.503
5 24 13.395 -3.781 0 13.758 -6.373 0 12.022 -3.911 -3.874 13.323 -6.395 2.539
5 24 11.402 -1.519 -3.503 13.395 -3.781 0 12.022 -3.911 -3.874 12.504 -1.375 0
5 24 11.402 -1.519 -3.503 12.504 -1.375 0 13.395 -3.781 0 10.379 -0.249 -2.868
5 24 12.504 -1.375 0 13.395 -3.781 0 11.402 -1.519 -3.503 12.982 -3.739 2.43
5 24 10.379 -0.249 -2.868 12.504 -1.375 0 11.402 -1.519 -3.503 11.085 -0.143 0
5 24 10.379 -0.249 -2.868 11.085 -0.143 0 12.504 -1.375 0 9.722 0 -2.408
5 24 11.085 -0.143 0 12.504 -1.375 0 10.379 -0.249 -2.868 10.978 -0.229 1.774
5 24 9.722 0 -2.408 11.085 -0.143 0 10.379 -0.249 -2.868 10.5 0 0
5 24 13.422 -9.866 0 12.428 -10.2 -2.826 13.758 -6.373 0 12.184 -12.45 -1.723
5 24 13.758 -6.373 0 13.422 -9.866 0 12.428 -10.2 -2.826 13.323 -6.395 2.539
5 24 13.422 -9.866 0 12.184 -12.45 -1.723 12.428 -10.2 -2.826 12.791 -11.978 0
5 24 13.422 -9.866 0 12.791 -11.978 0 12.184 -12.45 -1.723 13.002 -9.757 2.426
5 24 10.5 0 0 11.085 -0.143 0 9.722 0 -2.408 10.213 0 1.48
5 24 14.539 -17.269 0 14.045 -17.297 -1.548 12.791 -11.978 0 14.541 -22.698 -1.449
5 24 14.045 -17.297 -1.548 12.791 -11.978 0 14.539 -17.269 0 12.184 -12.45 -1.723
5 24 12.791 -11.978 0 14.539 -17.269 0 14.045 -17.297 -1.548 13.957 -17.114 1.563
5 24 14.045 -17.297 -1.548 12.184 -12.45 -1.723 12.791 -11.978 0 11.406 -14.896 -3.106
5 24 13.422 -9.866 0 13.002 -9.757 2.426 12.791 -11.978 0 13.323 -6.395 2.539
5 24 12.791 -11.978 0 12.32 -12.11 2.208 12.04 -12.851 2.095 13.002 -9.757 2.426
5 24 12.32 -12.11 2.208 12.04 -12.851 2.095 12.791 -11.978 0 9.278 -11.425 5.593
5 24 13.002 -9.757 2.426 12.32 -12.11 2.208 12.791 -11.978 0 9.749 -9.011 6.138
5 24 13.758 -6.373 0 13.323 -6.395 2.539 13.422 -9.866 0 13.395 -3.781 0
5 24 13.323 -6.395 2.539 13.002 -9.757 2.426 13.422 -9.866 0 9.981 -6.521 6.398
5 24 13.395 -3.781 0 12.982 -3.739 2.43 13.323 -6.395 2.539 12.504 -1.375 0
5 24 12.982 -3.739 2.43 13.323 -6.395 2.539 13.395 -3.781 0 9.878 -3.916 6.268
5 24 12.504 -1.375 0 12.103 -1.292 2.149 12.982 -3.739 2.43 10.978 -0.229 1.774
5 24 12.103 -1.292 2.149 12.982 -3.739 2.43 12.504 -1.375 0 9.395 -1.414 5.684
5 24 12.504 -1.375 0 10.978 -0.229 1.774 12.103 -1.292 2.149 11.085 -0.143 0
5 24 10.978 -0.229 1.774 12.103 -1.292 2.149 12.504 -1.375 0 8.637 -0.202 4.784
5 24 11.085 -0.143 0 10.978 -0.229 1.774 12.504 -1.375 0 10.213 0 1.48
5 24 11.085 -0.143 0 10.213 0 1.48 10.978 -0.229 1.774 10.5 0 0
5 24 10.213 0 1.48 10.978 -0.229 1.774 11.085 -0.143 0 8.637 -0.202 4.784
5 24 4.716 -11.399 7.001 0 -10.914 7.422 0 -12.985 6.604 4.98 -8.995 7.755
5 24 0 -12.985 6.604 4.533 -12.971 6.412 4.716 -11.399 7.001 4.499 -14 5.99
5 24 4.533 -12.971 6.412 4.716 -11.399 7.001 0 -12.985 6.604 9.278 -11.425 5.593
5 24 4.98 -8.995 7.755 0 -8.603 8.188 0 -10.914 7.422 0 -6.724 8.618
5 24 4.716 -11.399 7.001 4.98 -8.995 7.755 0 -10.914 7.422 9.278 -11.425 5.593
5 24 5.16 -6.537 8.22 0 -6.724 8.618 4.98 -8.995 7.755 0 -4.009 8.85
5 24 0 -6.724 8.618 4.98 -8.995 7.755 5.16 -6.537 8.22 0 -8.603 8.188
5 24 4.98 -8.995 7.755 5.16 -6.537 8.22 0 -6.724 8.618 9.749 -9.011 6.138
5 24 5.16 -6.537 8.22 0 -4.009 8.85 0 -6.724 8.618 5.198 -3.979 8.282
5 24 5.16 -6.537 8.22 5.198 -3.979 8.282 0 -4.009 8.85 9.981 -6.521 6.398
5 24 5.198 -3.979 8.282 0 -4.009 8.85 5.16 -6.537 8.22 0 -1.426 8.352
5 24 5.198 -3.979 8.282 0 -1.426 8.352 0 -4.009 8.85 5.059 -1.449 7.72
5 24 5.198 -3.979 8.282 5.059 -1.449 7.72 0 -1.426 8.352 9.878 -3.916 6.268
5 24 5.059 -1.449 7.72 0 -1.426 8.352 5.198 -3.979 8.282 4.721 -0.219 6.593
5 24 5.059 -1.449 7.72 4.721 -0.219 6.593 0 -1.426 8.352 9.395 -1.414 5.684
5 24 4.721 -0.219 6.593 0 -0.294 7.279 0 -1.426 8.352 4.431 0 5.781
5 24 12.791 -11.978 0 13.957 -17.114 1.563 14.539 -17.269 0 12.04 -12.851 2.095
5 24 13.957 -17.114 1.563 14.539 -17.269 0 12.791 -11.978 0 14.474 -23.383 1.455
5 24 12.04 -12.851 2.095 13.957 -17.114 1.563 12.791 -11.978 0 12.753 -17.882 2.636
5 24 12.04 -12.851 2.095 9.278 -11.425 5.593 10.194 -14.102 3.667 12.32 -12.11 2.208
5 24 9.278 -11.425 5.593 10.194 -14.102 3.667 12.04 -12.851 2.095 8.912 -15.194 3.946
5 24 10.194 -14.102 3.667 12.753 -17.882 2.636 12.04 -12.851 2.095 8.912 -15.194 3.946
5 24 12.753 -17.882 2.636 12.04 -12.851 2.095 10.194 -14.102 3.667 13.957 -17.114 1.563
5 24 12.753 -17.882 2.636 13.957 -17.114 1.563 12.04 -12.851 2.095 13.352 -23.4 2.478
5 24 12.32 -12.11 2.208 9.278 -11.425 5.593 12.04 -12.851 2.095 9.749 -9.011 6.138
5 24 13.002 -9.757 2.426 9.749 -9.011 6.138 12.32 -12.11 2.208 9.981 -6.521 6.398
5 24 9.749 -9.011 6.138 12.32 -12.11 2.208 13.002 -9.757 2.426 9.278 -11.425 5.593
5 24 9.749 -9.011 6.138 9.278 -11.425 5.593 12.32 -12.11 2.208 4.98 -8.995 7.755
5 24 13.323 -6.395 2.539 9.981 -6.521 6.398 13.002 -9.757 2.426 9.878 -3.916 6.268
5 24 9.981 -6.521 6.398 13.002 -9.757 2.426 13.323 -6.395 2.539 9.749 -9.011 6.138
5 24 9.981 -6.521 6.398 9.749 -9.011 6.138 13.002 -9.757 2.426 5.16 -6.537 8.22
5 24 13.323 -6.395 2.539 9.878 -3.916 6.268 9.981 -6.521 6.398 12.982 -3.739 2.43
5 24 9.878 -3.916 6.268 9.981 -6.521 6.398 13.323 -6.395 2.539 5.198 -3.979 8.282
5 24 12.982 -3.739 2.43 9.878 -3.916 6.268 13.323 -6.395 2.539 9.395 -1.414 5.684
5 24 12.982 -3.739 2.43 9.395 -1.414 5.684 9.878 -3.916 6.268 12.103 -1.292 2.149
5 24 9.395 -1.414 5.684 9.878 -3.916 6.268 12.982 -3.739 2.43 5.059 -1.449 7.72
5 24 12.103 -1.292 2.149 9.395 -1.414 5.684 12.982 -3.739 2.43 8.637 -0.202 4.784
5 24 12.103 -1.292 2.149 8.637 -0.202 4.784 9.395 -1.414 5.684 10.978 -0.229 1.774
5 24 8.637 -0.202 4.784 9.395 -1.414 5.684 12.103 -1.292 2.149 4.721 -0.219 6.593
5 24 10.978 -0.229 1.774 8.637 -0.202 4.784 12.103 -1.292 2.149 10.213 0 1.48
5 24 10.213 0 1.48 8.637 -0.202 4.784 10.978 -0.229 1.774 8.076 0 4.074
5 24 8.076 0 4.074 8.637 -0.202 4.784 10.213 0 1.48 4.431 0 5.781
5 24 9.278 -11.425 5.593 8.912 -15.194 3.946 10.194 -14.102 3.667 6.016 -15.006 5.258
5 24 9.278 -11.425 5.593 4.716 -11.399 7.001 4.533 -12.971 6.412 4.98 -8.995 7.755
5 24 4.533 -12.971 6.412 9.278 -11.425 5.593 4.716 -11.399 7.001 5.345 -13.417 6.105
5 24 9.749 -9.011 6.138 4.98 -8.995 7.755 9.278 -11.425 5.593 5.16 -6.537 8.22
5 24 4.98 -8.995 7.755 9.278 -11.425 5.593 9.749 -9.011 6.138 4.716 -11.399 7.001
5 24 9.981 -6.521 6.398 5.16 -6.537 8.22 9.749 -9.011 6.138 5.198 -3.979 8.282
5 24 5.16 -6.537 8.22 9.749 -9.011 6.138 9.981 -6.521 6.398 4.98 -8.995 7.755
5 24 9.981 -6.521 6.398 5.198 -3.979 8.282 5.16 -6.537 8.22 9.878 -3.916 6.268
5 24 9.878 -3.916 6.268 5.198 -3.979 8.282 9.981 -6.521 6.398 5.059 -1.449 7.72
5 24 9.878 -3.916 6.268 5.059 -1.449 7.72 5.198 -3.979 8.282 9.395 -1.414 5.684
5 24 9.395 -1.414 5.684 5.059 -1.449 7.72 9.878 -3.916 6.268 4.721 -0.219 6.593
5 24 8.637 -0.202 4.784 4.721 -0.219 6.593 9.395 -1.414 5.684 4.431 0 5.781
5 24 8.912 -15.194 3.946 6.016 -15.006 5.258 8.511 -16.129 3.568 9.278 -11.425 5.593
5 24 6.016 -15.006 5.258 8.511 -16.129 3.568 8.912 -15.194 3.946 6.814 -16.695 4.083
5 24 9.278 -11.425 5.593 6.016 -15.006 5.258 8.912 -15.194 3.946 5.953 -14.029 5.718
5 24 9.278 -11.425 5.593 5.953 -14.029 5.718 6.016 -15.006 5.258 5.345 -13.417 6.105
5 24 9.278 -11.425 5.593 5.345 -13.417 6.105 5.953 -14.029 5.718 4.533 -12.971 6.412
5 24 4.533 -12.971 6.412 5.345 -13.417 6.105 9.278 -11.425 5.593 4.499 -14 5.99
5 24 8.637 -0.202 4.784 4.431 0 5.781 4.721 -0.219 6.593 8.076 0 4.074
5 24 4.431 0 5.781 4.721 -0.219 6.593 8.637 -0.202 4.784 0 -0.294 7.279
5 24 5.649 -15.198 6.191 5.953 -14.029 5.718 5.345 -13.417 6.105 5.98 -15.105 5.787
5 24 5.345 -13.417 6.105 5.649 -15.198 6.191 5.953 -14.029 5.718 5.142 -15.248 6.343
5 24 5.98 -15.105 5.787 5.953 -14.029 5.718 5.649 -15.198 6.191 6.016 -15.006 5.258
5 24 5.649 -15.198 6.191 5.98 -15.105 5.787 5.953 -14.029 5.718 5.804 -17.881 4.915
5 24 5.345 -13.417 6.105 5.142 -15.248 6.343 5.649 -15.198 6.191 4.499 -14 5.99
5 24 5.142 -15.248 6.343 5.649 -15.198 6.191 5.345 -13.417 6.105 5.424 -18.066 5.162
5 24 4.499 -14 5.99 5.142 -15.248 6.343 5.345 -13.417 6.105 4.58 -15.406 6.138
5 24 4.499 -14 5.99 4.58 -15.406 6.138 5.142 -15.248 6.343 4.345 -15.337 5.863
5 24 4.58 -15.406 6.138 5.142 -15.248 6.343 4.499 -14 5.99 4.941 -18.083 5.23
5 24 4.533 -12.971 6.412 4.499 -14 5.99 5.345 -13.417 6.105 0 -12.985 6.604
5 24 0 -12.985 6.604 4.242 -15.196 5.506 4.499 -14 5.99 0 -15.897 5.393
5 24 4.242 -15.196 5.506 0 -15.897 5.393 4.252 -15.8 5.23 0 -12.985 6.604
5 24 5.98 -15.105 5.787 6.016 -15.006 5.258 5.953 -14.029 5.718 5.966 -17.599 4.564
5 24 6.814 -16.695 4.083 8.511 -16.129 3.568 6.016 -15.006 5.258 7.672 -17.424 3.028
5 24 4.499 -14 5.99 4.345 -15.337 5.863 4.58 -15.406 6.138 4.242 -15.196 5.506
5 24 4.345 -15.337 5.863 4.58 -15.406 6.138 4.499 -14 5.99 4.488 -18.016 5.02
5 24 4.242 -15.196 5.506 4.345 -15.337 5.863 4.499 -14 5.99 4.252 -15.8 5.23
5 24 4.252 -15.8 5.23 4.345 -15.337 5.863 4.242 -15.196 5.506 4.242 -16.659 5.174
5 24 4.136 -18.142 3.78 4.26 -17.788 4.832 4.242 -16.659 5.174 4.488 -18.016 5.02
5 24 4.26 -17.788 4.832 4.242 -16.659 5.174 4.136 -18.142 3.78 4.345 -15.337 5.863
5 24 4.26 -17.788 4.832 4.345 -15.337 5.863 4.242 -16.659 5.174 4.488 -18.016 5.02
5 24 4.345 -15.337 5.863 4.242 -16.659 5.174 4.26 -17.788 4.832 4.252 -15.8 5.23
5 24 8.511 -16.129 3.568 7.672 -17.424 3.028 8.213 -17.385 2.656 6.814 -16.695 4.083
5 24 5.966 -17.599 4.564 6.814 -16.695 4.083 6.016 -15.006 5.258 7.672 -17.424 3.028
5 24 5.966 -17.599 4.564 7.672 -17.424 3.028 6.814 -16.695 4.083 8.376 -18.326 2.034
5 24 7.672 -17.424 3.028 8.376 -18.326 2.034 8.213 -17.385 2.656 5.966 -17.599 4.564
5 24 5.966 -17.599 4.564 8.376 -18.326 2.034 7.672 -17.424 3.028 5.888 -18.788 3.063
5 24 8.376 -18.326 2.034 8.511 -16.129 3.568 8.213 -17.385 2.656 9.692 -19.826 2.32
5 24 8.912 -15.194 3.946 12.753 -17.882 2.636 10.194 -14.102 3.667 11.151 -18.89 2.952
5 24 8.912 -15.194 3.946 11.151 -18.89 2.952 12.753 -17.882 2.636 8.511 -16.129 3.568
5 24 11.151 -18.89 2.952 12.753 -17.882 2.636 8.912 -15.194 3.946 13.352 -23.4 2.478
5 24 8.511 -16.129 3.568 11.151 -18.89 2.952 8.912 -15.194 3.946 9.692 -19.826 2.32
5 24 8.511 -16.129 3.568 9.692 -19.826 2.32 11.151 -18.89 2.952 8.376 -18.326 2.034
5 24 9.692 -19.826 2.32 11.151 -18.89 2.952 8.511 -16.129 3.568 11.819 -23.422 2.703
5 24 11.907 -29.394 1.731 9.1536 -31.5424 1.929 9.1201 -32.0777 0 11.22 -28.355 2.948
5 24 9.1536 -31.5424 -1.93 12.289 -29.563 0 9.1201 -32.0777 0 12.095 -29.154 -1.743
5 24 12.289 -29.563 0 9.1201 -32.0777 0 9.1536 -31.5424 -1.93 11.907 -29.394 1.731
5 24 9.1536 -31.5424 -1.93 12.095 -29.154 -1.743 12.289 -29.563 0 9.246 -30.0644 -3.247
5 24 12.095 -29.154 -1.743 12.289 -29.563 0 9.1536 -31.5424 -1.93 14.541 -22.698 -1.449
5 24 9.246 -30.0644 -3.247 12.095 -29.154 -1.743 9.1536 -31.5424 -1.93 11.344 -28.129 -2.946
5 24 9.246 -30.0644 -3.247 11.344 -28.129 -2.946 12.095 -29.154 -1.743 9.3368 -28.6114 -3.475
5 24 11.344 -28.129 -2.946 12.095 -29.154 -1.743 9.246 -30.0644 -3.247 14.541 -22.698 -1.449
5 24 9.3368 -28.6114 -3.475 11.344 -28.129 -2.946 9.246 -30.0644 -3.247 10.376 -26.768 -3.005
5 24 9.3368 -28.6114 -3.475 10.376 -26.768 -3.005 11.344 -28.129 -2.946 9.5047 -25.9255 -2.106
5 24 10.376 -26.768 -3.005 11.344 -28.129 -2.946 9.3368 -28.6114 -3.475 11.843 -22.961 -2.689
5 24 9.5047 -25.9255 -2.106 10.376 -26.768 -3.005 9.3368 -28.6114 -3.475 10.442 -23.098 -2.064
5 24 9.5047 -25.9255 -2.106 10.442 -23.098 -2.064 10.376 -26.768 -3.005 9.5985 -24.4245 0
5 24 10.442 -23.098 -2.064 10.376 -26.768 -3.005 9.5047 -25.9255 -2.106 11.843 -22.961 -2.689
5 24 9.5985 -24.4245 0 10.442 -23.098 -2.064 9.5047 -25.9255 -2.106 9.705 -23.299 0
5 24 9.5985 -24.4245 0 9.705 -23.299 0 10.442 -23.098 -2.064 10.441 -23.443 2.068
5 24 9.705 -23.299 0 10.442 -23.098 -2.064 9.5985 -24.4245 0 9.054 -20.62 0
5 24 9.3367 -28.6124 3.475 10.324 -26.958 3.057 9.4467 -26.8532 2.782 11.22 -28.355 2.948
5 24 10.324 -26.958 3.057 9.4467 -26.8532 2.782 9.3367 -28.6124 3.475 11.819 -23.422 2.703
5 24 9.2459 -30.0654 3.247 11.22 -28.355 2.948 9.3367 -28.6124 3.475 9.1536 -31.5424 1.929
5 24 11.22 -28.355 2.948 9.3367 -28.6124 3.475 9.2459 -30.0654 3.247 10.324 -26.958 3.057
5 24 11.22 -28.355 2.948 10.324 -26.958 3.057 9.3367 -28.6124 3.475 13.352 -23.4 2.478
5 24 9.1536 -31.5424 1.929 11.22 -28.355 2.948 9.2459 -30.0654 3.247 11.907 -29.394 1.731
5 24 11.907 -29.394 1.731 11.22 -28.355 2.948 9.1536 -31.5424 1.929 14.474 -23.383 1.455
5 24 9.5985 -24.4245 0 10.441 -23.443 2.068 9.705 -23.299 0 9.4467 -26.8532 2.782
5 24 10.441 -23.443 2.068 9.705 -23.299 0 9.5985 -24.4245 0 9.054 -20.62 0
5 24 9.4467 -26.8532 2.782 10.441 -23.443 2.068 9.5985 -24.4245 0 11.819 -23.422 2.703
5 24 14.045 -17.297 -1.548 11.406 -14.896 -3.106 12.184 -12.45 -1.723 12.837 -18.044 -2.608
5 24 14.045 -17.297 -1.548 12.837 -18.044 -2.608 11.406 -14.896 -3.106 13.4 -22.809 -2.463
5 24 12.837 -18.044 -2.608 11.406 -14.896 -3.106 14.045 -17.297 -1.548 10.55 -16.641 -3.338
5 24 12.837 -18.044 -2.608 10.55 -16.641 -3.338 11.406 -14.896 -3.106 11.227 -19.03 -2.914
5 24 12.837 -18.044 -2.608 11.227 -19.03 -2.914 10.55 -16.641 -3.338 13.4 -22.809 -2.463
5 24 11.227 -19.03 -2.914 10.55 -16.641 -3.338 12.837 -18.044 -2.608 9.598 -17.812 -3.058
5 24 11.227 -19.03 -2.914 9.598 -17.812 -3.058 10.55 -16.641 -3.338 9.761 -19.944 -2.289
5 24 11.227 -19.03 -2.914 9.761 -19.944 -2.289 9.598 -17.812 -3.058 11.843 -22.961 -2.689
5 24 9.761 -19.944 -2.289 9.598 -17.812 -3.058 11.227 -19.03 -2.914 9.042 -18.459 -2.53
5 24 9.761 -19.944 -2.289 9.042 -18.459 -2.53 9.598 -17.812 -3.058 8.489 -19.208 -1.178
5 24 9.054 -20.62 0 8.489 -19.208 -1.178 9.761 -19.944 -2.289 8.356 -19.101 0.899
5 24 8.489 -19.208 -1.178 9.761 -19.944 -2.289 9.054 -20.62 0 9.042 -18.459 -2.53
5 24 9.761 -19.944 -2.289 9.054 -20.62 0 8.489 -19.208 -1.178 10.442 -23.098 -2.064
5 24 9.054 -20.62 0 8.356 -19.101 0.899 8.489 -19.208 -1.178 9.692 -19.826 2.32
5 24 9.761 -19.944 -2.289 10.442 -23.098 -2.064 9.054 -20.62 0 11.843 -22.961 -2.689
5 24 9.705 -23.299 0 9.054 -20.62 0 10.442 -23.098 -2.064 10.441 -23.443 2.068
5 24 11.227 -19.03 -2.914 11.843 -22.961 -2.689 9.761 -19.944 -2.289 13.4 -22.809 -2.463
5 24 11.843 -22.961 -2.689 9.761 -19.944 -2.289 11.227 -19.03 -2.914 10.442 -23.098 -2.064
5 24 11.843 -22.961 -2.689 10.442 -23.098 -2.064 9.761 -19.944 -2.289 10.376 -26.768 -3.005
5 24 12.837 -18.044 -2.608 13.4 -22.809 -2.463 11.227 -19.03 -2.914 14.045 -17.297 -1.548
5 24 13.4 -22.809 -2.463 11.227 -19.03 -2.914 12.837 -18.044 -2.608 11.843 -22.961 -2.689
5 24 13.4 -22.809 -2.463 11.843 -22.961 -2.689 11.227 -19.03 -2.914 11.344 -28.129 -2.946
5 24 14.541 -22.698 -1.449 13.4 -22.809 -2.463 14.045 -17.297 -1.548 11.344 -28.129 -2.946
5 24 13.4 -22.809 -2.463 14.045 -17.297 -1.548 14.541 -22.698 -1.449 12.837 -18.044 -2.608
5 24 14.045 -17.297 -1.548 14.541 -22.698 -1.449 13.4 -22.809 -2.463 14.539 -17.269 0
5 24 14.848 -22.823 0 14.541 -22.698 -1.449 14.539 -17.269 0 12.289 -29.563 0
5 24 14.541 -22.698 -1.449 14.539 -17.269 0 14.848 -22.823 0 14.045 -17.297 -1.548
5 24 14.539 -17.269 0 14.848 -22.823 0 14.541 -22.698 -1.449 14.474 -23.383 1.455
5 24 11.843 -22.961 -2.689 10.376 -26.768 -3.005 10.442 -23.098 -2.064 11.344 -28.129 -2.946
5 24 13.4 -22.809 -2.463 11.344 -28.129 -2.946 11.843 -22.961 -2.689 14.541 -22.698 -1.449
5 24 11.344 -28.129 -2.946 11.843 -22.961 -2.689 13.4 -22.809 -2.463 10.376 -26.768 -3.005
5 24 11.344 -28.129 -2.946 14.541 -22.698 -1.449 12.095 -29.154 -1.743 13.4 -22.809 -2.463
5 24 14.541 -22.698 -1.449 12.095 -29.154 -1.743 11.344 -28.129 -2.946 12.289 -29.563 0
5 24 14.848 -22.823 0 12.289 -29.563 0 14.541 -22.698 -1.449 11.907 -29.394 1.731
5 24 12.289 -29.563 0 14.541 -22.698 -1.449 14.848 -22.823 0 12.095 -29.154 -1.743
5 24 13.957 -17.114 1.563 14.474 -23.383 1.455 14.539 -17.269 0 13.352 -23.4 2.478
5 24 14.474 -23.383 1.455 14.539 -17.269 0 13.957 -17.114 1.563 14.848 -22.823 0
5 24 14.474 -23.383 1.455 14.848 -22.823 0 14.539 -17.269 0 11.907 -29.394 1.731
5 24 14.848 -22.823 0 11.907 -29.394 1.731 12.289 -29.563 0 14.474 -23.383 1.455
5 24 11.907 -29.394 1.731 12.289 -29.563 0 14.848 -22.823 0 9.1201 -32.0777 0
5 24 14.474 -23.383 1.455 11.907 -29.394 1.731 14.848 -22.823 0 11.22 -28.355 2.948
5 24 9.054 -20.62 0 9.692 -19.826 2.32 8.356 -19.101 0.899 10.441 -23.443 2.068
5 24 9.692 -19.826 2.32 8.376 -18.326 2.034 8.356 -19.101 0.899 8.511 -16.129 3.568
5 24 13.957 -17.114 1.563 13.352 -23.4 2.478 14.474 -23.383 1.455 12.753 -17.882 2.636
5 24 13.352 -23.4 2.478 14.474 -23.383 1.455 13.957 -17.114 1.563 11.22 -28.355 2.948
5 24 12.753 -17.882 2.636 13.352 -23.4 2.478 13.957 -17.114 1.563 11.151 -18.89 2.952
5 24 11.151 -18.89 2.952 13.352 -23.4 2.478 12.753 -17.882 2.636 11.819 -23.422 2.703
5 24 11.151 -18.89 2.952 11.819 -23.422 2.703 13.352 -23.4 2.478 9.692 -19.826 2.32
5 24 11.819 -23.422 2.703 13.352 -23.4 2.478 11.151 -18.89 2.952 10.324 -26.958 3.057
5 24 9.692 -19.826 2.32 11.819 -23.422 2.703 11.151 -18.89 2.952 10.441 -23.443 2.068
5 24 9.692 -19.826 2.32 10.441 -23.443 2.068 11.819 -23.422 2.703 9.054 -20.62 0
5 24 10.441 -23.443 2.068 11.819 -23.422 2.703 9.692 -19.826 2.32 9.4467 -26.8532 2.782
5 24 9.054 -20.62 0 10.441 -23.443 2.068 9.692 -19.826 2.32 9.705 -23.299 0
5 24 14.474 -23.383 1.455 11.22 -28.355 2.948 11.907 -29.394 1.731 13.352 -23.4 2.478
5 24 13.352 -23.4 2.478 11.22 -28.355 2.948 14.474 -23.383 1.455 10.324 -26.958 3.057
5 24 13.352 -23.4 2.478 10.324 -26.958 3.057 11.22 -28.355 2.948 11.819 -23.422 2.703
5 24 11.819 -23.422 2.703 10.324 -26.958 3.057 13.352 -23.4 2.478 9.4467 -26.8532 2.782
5 24 9.4467 -26.8532 2.782 11.819 -23.422 2.703 10.441 -23.443 2.068 10.324 -26.958 3.057
5 24 6.17 -9.555 -7.389 0 -9.753 -7.366 4.818 -8.999 -7.553 0 -11.567 -6.719
5 24 0 -9.753 -7.366 4.818 -8.999 -7.553 6.17 -9.555 -7.389 0 -8.508 -7.675
5 24 7.413 -11.269 -6.767 0 -11.567 -6.719 6.17 -9.555 -7.389 7.52 -13.004 -5.913
5 24 7.52 -13.004 -5.913 0 -11.567 -6.719 7.413 -11.269 -6.767 0 -14.16 -5.376
5 24 7.52 -13.004 -5.913 0 -14.16 -5.376 0 -11.567 -6.719 6.885 -14.721 -4.884
5 24 6.885 -14.721 -4.884 0 -14.16 -5.376 7.52 -13.004 -5.913 4.425 -18.627 -1.799
5 24 4.425 -18.627 -1.799 0 -14.16 -5.376 6.885 -14.721 -4.884 0 -18.749 -1.865
5 24 4.425 -18.627 -1.799 0 -18.749 -1.865 0 -14.16 -5.376 0 -19.315 0
5 24 0 -19.371 1.06 4.102 -19.177 1.512 0 -18.123 4.042 0 -19.315 0
5 24 4.102 -19.177 1.512 0 -18.123 4.042 0 -19.371 1.06 4.136 -18.142 3.78
5 24 4.136 -18.142 3.78 0 -18.123 4.042 4.102 -19.177 1.512 0 -16.659 5.303
5 24 0 -15.897 5.393 4.242 -16.659 5.174 4.252 -15.8 5.23 0 -16.659 5.303
5 24 0 -16.659 5.303 4.242 -16.659 5.174 0 -15.897 5.393 4.136 -18.142 3.78
5 24 4.499 -18.856 -1.863 4.195 -19.505 1.599 4.425 -18.627 -1.799 4.745 -19.286 -1.958
5 24 4.195 -19.505 1.599 4.425 -18.627 -1.799 4.499 -18.856 -1.863 4.102 -19.177 1.512
5 24 4.195 -19.505 1.599 4.102 -19.177 1.512 4.425 -18.627 -1.799 4.136 -18.142 3.78
5 24 5.804 -17.881 4.915 5.966 -17.599 4.564 5.98 -15.105 5.787 5.888 -18.788 3.063
5 24 5.966 -17.599 4.564 5.98 -15.105 5.787 5.804 -17.881 4.915 6.016 -15.006 5.258
