3 15 11.2 0 8.6 11.1 0 8.6 10.2 0 8.3
3 15 10.2 0 8.3 11.1 0 8 11.2 0 8
3 15 10.2 0 8.3 11.1 0 7.9 11.1 0 8
4 15 11.1 0 7.5 11.1 0 7.9 10.2 0 8.3 10.2 0 6.85
3 15 11.1 0 7.5 10.2 0 6.85 11.1 0 7.4
3 15 11.2 0 7.4 11.1 0 7.4 10.2 0 6.85
4 4 11.2 0 8 11.1 0 7.9 11.1 0 7.5 11.2 0 7.4
4 4 12.1 0 6.7 12.9 0 6.7 12.9 0 6.85 12.1 0 6.85
3 4 12.1 0 7.25 12.1 0 6.85 12.9 0 6.85
4 4 12.1 0 7.4 12.1 0 7.25 12.9 0 6.85 13.625 0 9.85
4 4 11.8 0 8 12.1 0 7.4 13.625 0 9.85 11.8 0 8.1
4 4 11.8 0 8.5 11.8 0 8.1 13.625 0 9.85 12.1 0 9.2
4 4 11.95 0 7.4 12.1 0 7.4 11.8 0 8 11.7 0 8
4 4 11.95 0 9.2 11.7 0 8.6 11.8 0 8.6 12.1 0 9.2
3 4 12.1 0 9.2 11.8 0 8.6 11.8 0 8.5
3 4 12.6 0 11.2 11.95 0 9.9 12.1 0 9.9
4 4 13.7 0 9.9 12.6 0 11.2 12.1 0 9.9 13.625 0 9.85
3 4 12.1 0 9.9 12.1 0 9.75 13.625 0 9.85
3 4 13.625 0 9.85 12.1 0 9.75 12.1 0 9.35
3 4 13.625 0 9.85 12.1 0 9.35 12.1 0 9.2
4 4 6.5 0 11.2 9.4 0 9.9 10.2 0 9.9 12.6 0 11.2
3 4 6.5 0 11.2 8.5 0 9.9 9.4 0 9.9
3 4 6.5 0 11.2 8 0 9.9 8.5 0 9.9
4 4 7.1 0 9.9 8 0 9.9 6.5 0 11.2 6 0 10.7
3 15 11.95 0 9.9 10.35 0 9.9 10.2 0 9.75
3 4 12.6 0 11.2 10.35 0 9.9 11.95 0 9.9
3 4 12.6 0 11.2 10.2 0 9.9 10.35 0 9.9
4 4 10.2 0 9.75 10.2 0 9.9 9.4 0 9.9 9.4 0 9
4 4 10.2 0 9.75 9.4 0 9 9.4 0 8.9 10.2 0 8.3
3 4 9.4 0 8.9 9.4 0 8.75 10.2 0 8.3
4 4 9.4 0 8.5 10.2 0 8.3 9.4 0 8.75 9.25 0 8.75
4 4 10.2 0 8.3 9.4 0 8.5 9.4 0 7.6 10.2 0 6.85
4 4 10.2 0 6.85 9.4 0 7.6 9.4 0 6.7 10.2 0 6.7
3 4 10.2 0 6.7 9.4 0 6.7 9.95 0 5.7
4 4 9.95 0 5.7 9.4 0 6.7 8.5 0 6.7 7.2 0 5.7
3 4 8.5 0 6.7 8 0 6.7 7.2 0 5.7
3 4 8 0 6.7 7.1 0 6.7 7.2 0 5.7
4 4 6 0 8 6 0 5.6 7.1 0 6.7 7.1 0 7.6
3 15 8.55 0 9.25 8.55 0 9 9.4 0 9
3 15 8.5 0 9.9 8.55 0 9.25 9.4 0 9
4 15 8.3 0 9.25 8.55 0 9.25 8.5 0 9.9 8 0 9.9
3 15 8 0 9.9 8.05 0 9.25 8.3 0 9.25
4 15 8.05 0 9.25 8 0 9.9 7.1 0 9 8.05 0 9
4 15 8.05 0 8.75 8.05 0 9 7.1 0 9 7.364 0 8.364
4 4 8.55 0 9 8.3 0 9.25 8.05 0 9 8.123 0 8.823
3 4 8.55 0 9 8.123 0 8.823 8.55 0 8.9
3 4 8.55 0 8.9 8.123 0 8.823 8.55 0 8.75
4 15 8.45 0 7.85 9.136 0 8.236 8.123 0 8.823 8.05 0 8.75
4 15 7.95 0 7.85 8.45 0 7.85 8.05 0 8.75 7.364 0 8.364
3 4 8.123 0 8.823 9.136 0 8.236 8.55 0 8.75
3 4 8.7 0 8.75 8.55 0 8.75 9.136 0 8.236
4 4 9.25 0 8.75 8.7 0 8.75 9.136 0 8.236 9.4 0 8.5
4 4 7.95 0 7.6 8.2 0 7.35 8.45 0 7.6 8.377 0 7.777
3 4 8.377 0 7.777 7.95 0 7.7 7.95 0 7.6
3 4 7.95 0 7.85 7.95 0 7.7 8.377 0 7.777
3 15 8.45 0 7.85 7.95 0 7.85 8.377 0 7.777
4 15 9.4 0 7.6 9.136 0 8.236 8.45 0 7.85 8.45 0 7.6
4 15 9.4 0 7.6 8.45 0 7.6 8.45 0 7.35 8.5 0 6.7
4 15 8 0 6.7 8.5 0 6.7 8.45 0 7.35 8.2 0 7.35
3 15 8.2 0 7.35 7.95 0 7.35 8 0 6.7
3 15 7.1 0 7.6 8 0 6.7 7.95 0 7.35
3 15 7.95 0 7.6 7.1 0 7.6 7.95 0 7.35
3 4 7.364 0 8.364 7.8 0 7.85 7.95 0 7.85
4 4 7.25 0 7.85 7.8 0 7.85 7.364 0 8.364 7.1 0 8.1
4 4 7.1 0 7.85 7.25 0 7.85 7.1 0 8.1 6 0 8
3 4 6 0 8 7.1 0 7.7 7.1 0 7.85
3 4 6 0 8 7.1 0 7.6 7.1 0 7.7
4 4 6 0 8 7.1 0 8.1 7.1 0 9 6 0 10.7
3 4 6 0 10.7 7.1 0 9 7.1 0 9.9
4 15 6 0 11.2 6.5 0 11.2 5 0 13.5 4.5 0 13
3 15 4.5 0 13 6 0 10.7 6 0 11.2
3 15 12 0 -11.2 6.5 0 -11.2 0 0 -13.5
4 15 31.8 0 -11.2 30.1 0 -11.2 33.5 0 -13.5 34 0 -13
3 15 32.3 0 -11.2 31.8 0 -11.2 34 0 -13
4 15 32.3 0 -10.7 32.3 0 -11.2 34 0 -13 32.4 0 -5.4
4 4 15.5 0 6.7 15.35 0 6.7 14.35 0 5.7 17.05 0 5.7
4 4 15.5 0 6.7 17.05 0 5.7 16.2 0 6.7 15.5 0 6.85
3 4 17.1 0 6.7 16.2 0 6.7 17.05 0 5.7
3 4 16.2 0 7.6 15.5 0 6.85 16.2 0 6.7
3 15 34 0 13 32.5 0 10.7 32.4 0 5.6
3 15 33.5 0 13.5 29.8 0 11.2 32 0 11.2
3 15 33.5 0 13.5 32 0 11.2 32.5 0 11.2
4 4 32.5 0 10.7 32 0 11.2 30.35 0 9.9 30.35 0 9.75
4 4 31.2 0 7.4 32.5 0 10.7 30.35 0 9.75 31.05 0 7.4
3 4 19.4 0 9 18.5 0 9 18.5 0 8.9
3 4 19.4 0 9 18.5 0 8.9 18.5 0 8.75
4 4 19.4 0 9 18.5 0 8.75 18.5 0 8.5 19.4 0 7.6
4 4 19.4 0 7.6 18.5 0 8.5 18.5 0 7.6 19.4 0 6.7
3 4 18.5 0 8.75 18.35 0 8.75 18.5 0 8.5
4 4 20.25 0 7.7 20.5 0 7.45 20.6 0 7.45 20.85 0 7.7
4 4 20.25 0 7.7 20.85 0 7.7 20.85 0 8.9 20.25 0 8.9
4 4 20.6 0 9.15 20.5 0 9.15 20.25 0 8.9 20.85 0 8.9
4 15 20.3 0 9.9 20.25 0 9.15 20.5 0 9.15 20.8 0 9.9
3 4 18.5 0 7.6 18.5 0 6.7 19.4 0 6.7
3 4 19.4 0 6.7 18.5 0 6.7 17.9 0 5.7
3 4 18.5 0 6.7 17.6 0 6.7 17.9 0 5.7
4 4 21.7 0 7.6 22.7 0 6.85 22.7 0 9.75 21.7 0 9
4 4 21.7 0 9.9 21.7 0 9 22.7 0 9.75 22.7 0 9.9
3 4 22.4 0 11.2 21.7 0 9.9 22.7 0 9.9
3 4 22.4 0 11.2 20.8 0 9.9 21.7 0 9.9
3 4 22.4 0 11.2 20.3 0 9.9 20.8 0 9.9
3 15 20.8 0 9.9 20.5 0 9.15 20.6 0 9.15
3 15 20.8 0 9.9 20.85 0 9.15 21.7 0 9
3 15 20.8 0 9.9 20.6 0 9.15 20.85 0 9.15
4 15 21.7 0 9 20.85 0 9.15 20.85 0 8.9 21.7 0 7.6
3 15 20.85 0 8.9 20.85 0 7.7 21.7 0 7.6
3 15 -.354 0 -12.647 0 0 -13.5 6.5 0 -11.2
3 15 -.354 0 -12.647 6.5 0 -11.2 6 0 -11.2
3 15 -.354 0 -12.647 6 0 -11.2 4.061 0 -8.231
3 15 4.061 0 -8.231 6 0 -10.6 5.121 0 -7.17
3 15 6 0 -10.6 4.061 0 -8.231 6 0 -10.7
3 15 6 0 -10.7 4.061 0 -8.231 6 0 -11.2
