1 16 10 -70 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 50 -70 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 30 -90 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 10 -90 -9 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 30 -10 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 50 -10 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 70 -10 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 90 -10 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 10 -30 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 30 -30 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 50 -30 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 70 -30 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 90 -30 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 10 -50 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 30 -50 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 50 -50 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 70 -50 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 10 -70 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 30 -70 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 50 -70 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 10 -90 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
1 16 30 -90 -6 0 0 4 4 0 0 0 -1 0 4-4ndis.dat
4 16 4 -96.086 -6 39.801 -96.086 -6 34 -94 -6 6 -94 -6
4 16 39.801 -96.086 -6 96.086 -39.801 -6 94 -34 -6 34 -94 -6
4 16 96.086 -39.801 -6 96.086 -4 -6 94 -6 -6 94 -34 -6
4 16 94 -6 -6 96.086 -4 -6 20 -4 -6 26 -6 -6
4 16 6 -26 -6 4 -20 -6 4 -96.086 -6 6 -94 -6
4 16 4 -20 -6 6 -26 -6 26 -26 -6 20 -20 -6
4 16 20 -20 -6 26 -26 -6 26 -6 -6 20 -4 -6
4 16 46 -6 -6 34 -6 -6 34 -14 -6 46 -14 -6
4 16 66 -6 -6 54 -6 -6 54 -14 -6 66 -14 -6
4 16 86 -6 -6 74 -6 -6 74 -14 -6 86 -14 -6
4 16 26 -26 -6 14 -26 -6 14 -34 -6 26 -34 -6
4 16 46 -26 -6 34 -26 -6 34 -34 -6 46 -34 -6
4 16 66 -26 -6 54 -26 -6 54 -34 -6 66 -34 -6
4 16 86 -26 -6 74 -26 -6 74 -34 -6 86 -34 -6
4 16 26 -46 -6 14 -46 -6 14 -54 -6 26 -54 -6
4 16 46 -46 -6 34 -46 -6 34 -54 -6 46 -54 -6
4 16 66 -46 -6 54 -46 -6 54 -54 -6 66 -54 -6
4 16 26 -66 -6 14 -66 -6 14 -74 -6 26 -74 -6
4 16 46 -66 -6 34 -66 -6 34 -74 -6 46 -74 -6
4 16 26 -86 -6 14 -86 -6 14 -94 -6 26 -94 -6
4 16 94 -14 -6 26 -14 -6 26 -26 -6 94 -26 -6
4 16 86 -34 -6 6 -34 -6 6 -46 -6 74 -46 -6
4 16 66 -54 -6 6 -54 -6 6 -66 -6 54 -66 -6
4 16 46 -74 -6 6 -74 -6 6 -86 -6 34 -86 -6
4 16 94 -34 -6 86 -34 -6 74 -46 -6 74 -54 -6
4 16 74 -54 -6 66 -54 -6 54 -66 -6 54 -74 -6
4 16 54 -74 -6 46 -74 -6 34 -86 -6 34 -94 -6
1 16 -80 -20 -6 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 -60 -20 -6 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 -40 -20 -6 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 -20 -20 -6 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 -80 -40 -6 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 -60 -40 -6 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 -40 -40 -6 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 -20 -40 -6 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 -60 -60 -6 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 -40 -60 -6 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 -20 -60 -6 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 -40 -80 -6 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 -20 -80 -6 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 -90 -10 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -70 -10 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -50 -10 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -30 -10 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -70 -30 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -50 -30 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -30 -30 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -10 -30 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -70 -50 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -50 -50 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -30 -50 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -10 -50 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -50 -70 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -30 -70 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -10 -70 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -10 -90 -9 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -90 -30 -9 -1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -30 -90 -9 -1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 -90 -10 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -90 -10 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -90 -10 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -70 -10 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -70 -10 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -70 -10 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -50 -10 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -50 -10 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 -10 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -30 -10 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -30 -10 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 -10 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -70 -30 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -70 -30 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -70 -30 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -50 -30 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -50 -30 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 -30 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -30 -30 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -30 -30 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 -30 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -10 -30 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -10 -30 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 -30 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -70 -50 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -70 -50 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -70 -50 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -50 -50 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -50 -50 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 -50 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -30 -50 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -30 -50 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 -50 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -10 -50 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -10 -50 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 -50 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -50 -70 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -50 -70 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 -70 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -30 -70 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -30 -70 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 -70 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -10 -70 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -10 -70 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 -70 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -10 -90 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -10 -90 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 -90 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -90 -30 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -90 -30 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -90 -30 -9 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -30 -90 -6 4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 -30 -90 -9 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 -90 -9 -4 0 0 0 0 -4 0 3 0 4-4cyli.dat
1 16 -10 -30 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -10 -50 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -10 -70 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -10 -90 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -30 -30 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -30 -10 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -30 -50 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -30 -70 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -30 -90 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -50 -30 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -50 -10 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -50 -50 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -50 -70 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -70 -30 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -70 -10 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -70 -50 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -90 -30 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -90 -10 -9 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 -10 -30 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -10 -50 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -10 -70 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -10 -90 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -30 -10 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -30 -30 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -30 -50 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -30 -70 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -30 -90 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -50 -10 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -50 -30 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -50 -50 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -50 -70 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -70 -10 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -70 -30 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -70 -50 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -90 -10 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -90 -30 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
4 16 -96.086 -4 -6 -96.086 -39.801 -6 -94 -34 -6 -94 -6 -6
4 16 -96.086 -39.801 -6 -39.801 -96.086 -6 -34 -94 -6 -94 -34 -6
4 16 -39.801 -96.086 -6 -4 -96.086 -6 -6 -94 -6 -34 -94 -6
4 16 -6 -94 -6 -4 -96.086 -6 -4 -20 -6 -6 -26 -6
4 16 -26 -6 -6 -20 -4 -6 -96.086 -4 -6 -94 -6 -6
4 16 -20 -4 -6 -26 -6 -6 -26 -26 -6 -20 -20 -6
4 16 -20 -20 -6 -26 -26 -6 -6 -26 -6 -4 -20 -6
4 16 -6 -46 -6 -6 -34 -6 -14 -34 -6 -14 -46 -6
4 16 -6 -66 -6 -6 -54 -6 -14 -54 -6 -14 -66 -6
4 16 -6 -86 -6 -6 -74 -6 -14 -74 -6 -14 -86 -6
4 16 -26 -26 -6 -26 -14 -6 -34 -14 -6 -34 -26 -6
4 16 -26 -46 -6 -26 -34 -6 -34 -34 -6 -34 -46 -6
4 16 -26 -66 -6 -26 -54 -6 -34 -54 -6 -34 -66 -6
4 16 -26 -86 -6 -26 -74 -6 -34 -74 -6 -34 -86 -6
4 16 -46 -26 -6 -46 -14 -6 -54 -14 -6 -54 -26 -6
4 16 -46 -46 -6 -46 -34 -6 -54 -34 -6 -54 -46 -6
4 16 -46 -66 -6 -46 -54 -6 -54 -54 -6 -54 -66 -6
4 16 -66 -26 -6 -66 -14 -6 -74 -14 -6 -74 -26 -6
4 16 -66 -46 -6 -66 -34 -6 -74 -34 -6 -74 -46 -6
4 16 -86 -26 -6 -86 -14 -6 -94 -14 -6 -94 -26 -6
4 16 -14 -94 -6 -14 -26 -6 -26 -26 -6 -26 -94 -6
4 16 -34 -86 -6 -34 -6 -6 -46 -6 -6 -46 -74 -6
4 16 -54 -66 -6 -54 -6 -6 -66 -6 -6 -66 -54 -6
4 16 -74 -46 -6 -74 -6 -6 -86 -6 -6 -86 -34 -6
4 16 -34 -94 -6 -34 -86 -6 -46 -74 -6 -54 -74 -6
4 16 -54 -74 -6 -54 -66 -6 -66 -54 -6 -74 -54 -6
4 16 -74 -54 -6 -74 -46 -6 -86 -34 -6 -94 -34 -6
1 16 -20 80 -6 0 0 -1 -1 0 0 0 -1 0 stud4.dat
1 16 -20 60 -6 0 0 -1 -1 0 0 0 -1 0 stud4.dat
1 16 -20 40 -6 0 0 -1 -1 0 0 0 -1 0 stud4.dat
1 16 -20 20 -6 0 0 -1 -1 0 0 0 -1 0 stud4.dat
1 16 -40 80 -6 0 0 -1 -1 0 0 0 -1 0 stud4.dat
1 16 -40 60 -6 0 0 -1 -1 0 0 0 -1 0 stud4.dat
1 16 -40 40 -6 0 0 -1 -1 0 0 0 -1 0 stud4.dat
1 16 -40 20 -6 0 0 -1 -1 0 0 0 -1 0 stud4.dat
1 16 -60 60 -6 0 0 -1 -1 0 0 0 -1 0 stud4.dat
1 16 -60 40 -6 0 0 -1 -1 0 0 0 -1 0 stud4.dat
1 16 -60 20 -6 0 0 -1 -1 0 0 0 -1 0 stud4.dat
1 16 -80 40 -6 0 0 -1 -1 0 0 0 -1 0 stud4.dat
1 16 -80 20 -6 0 0 -1 -1 0 0 0 -1 0 stud4.dat
1 16 -10 90 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -10 70 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -10 50 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -10 30 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -30 70 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -30 50 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -30 30 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -30 10 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -50 70 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -50 50 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -50 30 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -50 10 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -70 50 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -70 30 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -70 10 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -90 10 -9 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -30 90 -9 0 0 -1 1 0 0 0 1 0 stud2a.dat
1 16 -90 30 -9 0 0 -1 1 0 0 0 1 0 stud2a.dat
1 16 -10 90 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -10 90 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 90 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -10 70 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -10 70 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 70 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -10 50 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -10 50 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 50 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -10 30 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -10 30 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 30 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -30 70 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -30 70 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 70 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -30 50 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -30 50 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 50 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -30 30 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -30 30 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 30 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -30 10 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -30 10 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 10 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -50 70 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -50 70 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 70 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -50 50 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -50 50 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 50 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -50 30 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -50 30 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 30 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -50 10 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -50 10 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 10 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -70 50 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -70 50 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -70 50 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -70 30 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -70 30 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -70 30 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -70 10 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -70 10 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -70 10 -9 0 0 -4 -4 0 0 0 3 0 4-4cyli.dat
1 16 -90 10 -6 0 0 -4 -4 0 0 0 -1 0 4-4edge.dat
1 16 -90 10 -9 0 0 -6 -6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -90 10 -9 0 0 -4 4 0 0 0 3 0 4-4cyli.dat
1 16 -30 90 -6 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 -30 90 -9 0 0 -6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 90 -9 0 0 -4 4 0 0 0 3 0 4-4cyli.dat
1 16 -90 30 -6 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 -90 30 -9 0 0 -6 6 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -90 30 -9 0 0 -4 4 0 0 0 3 0 4-4cyli.dat
1 16 -30 10 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -50 10 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -70 10 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -90 10 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -30 30 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -10 30 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -50 30 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -70 30 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -90 30 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -30 50 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -10 50 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -50 50 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -70 50 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -30 70 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -10 70 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -50 70 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -30 90 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -10 90 -9 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
1 16 -30 10 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -50 10 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -70 10 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -90 10 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -10 30 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -30 30 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -50 30 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -70 30 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -90 30 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -10 50 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -30 50 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -50 50 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -70 50 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -10 70 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -30 70 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -50 70 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -10 90 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
1 16 -30 90 -6 0 0 -4 -4 0 0 0 -1 0 4-4ndis.dat
4 16 -4 96.086 -6 -39.801 96.086 -6 -34 94 -6 -6 94 -6
4 16 -39.801 96.086 -6 -96.086 39.801 -6 -94 34 -6 -34 94 -6
4 16 -96.086 39.801 -6 -96.086 4 -6 -94 6 -6 -94 34 -6
4 16 -94 6 -6 -96.086 4 -6 -20 4 -6 -26 6 -6
4 16 -6 26 -6 -4 20 -6 -4 96.086 -6 -6 94 -6
4 16 -4 20 -6 -6 26 -6 -26 26 -6 -20 20 -6
4 16 -20 20 -6 -26 26 -6 -26 6 -6 -20 4 -6
4 16 -46 6 -6 -34 6 -6 -34 14 -6 -46 14 -6
4 16 -66 6 -6 -54 6 -6 -54 14 -6 -66 14 -6
4 16 -86 6 -6 -74 6 -6 -74 14 -6 -86 14 -6
4 16 -26 26 -6 -14 26 -6 -14 34 -6 -26 34 -6
