3 16 17.765 -25.967 7.311 12.4522 -30.7678 3.6956 18.747 -26.692 6.94
3 16 12.4522 -30.7678 3.6956 13.457 -31.748 2.896 18.747 -26.692 6.94
4 16 12.4522 -30.7678 3.6956 17.765 -25.967 7.311 16.274 -24.676 7.383 11.6868 -29.4421 4
3 16 21.133 -25.882 4.265 14.772 -30.707 2.752 23.047 -26.433 1.686
3 16 13.741 -32.014 2.495 14.434 -32.035 2.201 14.772 -30.707 2.752
3 16 14.434 -32.035 2.201 22.967 -31.796 0.341 14.772 -30.707 2.752
3 16 23.047 -26.433 1.686 14.772 -30.707 2.752 22.967 -31.796 0.341
3 16 21.133 -25.882 4.265 18.747 -26.692 6.94 14.772 -30.707 2.752
3 16 13.741 -32.014 2.495 14.772 -30.707 2.752 13.457 -31.748 2.896
3 16 13.457 -31.748 2.896 14.772 -30.707 2.752 18.747 -26.692 6.94
3 16 10.962 -26.137 -4.121 10.2726 -26.9926 -2.8284 10.777 -25.968 -3.707
3 16 4.806 -27.132 -3.143 7.483 -25.527 -3.311 10.2726 -26.9926 -2.8284
3 16 8.51 -24.967 2.662 5.042 -26.98 2.893 10.2726 -26.9926 2.8284
3 16 10.2726 -26.9926 2.8284 14.771 -22.42 5.804 8.51 -24.967 2.662
3 16 8.51 -24.967 2.662 14.771 -22.42 5.804 11.208 -22.458 4.14
3 16 14.771 -22.42 5.804 13.051 -20.308 5.465 11.208 -22.458 4.14
3 16 -0.381 -24.018 11.854 3.234 -24.232 9.039 2.586 -22.273 12.965
3 16 2.586 -22.273 12.965 3.234 -24.232 9.039 6.329 -21.066 12.95
3 16 3.234 -24.232 9.039 7.171 -21.468 12.17 6.329 -21.066 12.95
3 16 7.171 -21.468 12.17 3.234 -24.232 9.039 6.747 -22.588 11.102
3 16 6.747 -22.588 11.102 3.234 -24.232 9.039 4.454 -24.98 8.801
3 16 5.969 -25.339 7.093 8.676 -22.561 9.13 6.747 -22.588 11.102
3 16 6.747 -22.588 11.102 4.454 -24.98 8.801 5.969 -25.339 7.093
4 16 11.208 -22.458 4.14 8.676 -22.561 9.13 5.969 -25.339 7.093 8.51 -24.967 2.662
3 16 16.274 -24.676 7.383 14.771 -22.42 5.804 10.9214 -28.1165 3.6956
3 16 10.9214 -28.1165 3.6956 14.771 -22.42 5.804 10.2726 -26.9926 2.8284
3 16 15.655 -19.091 2.646 19.14 -19.648 1.513 15.796 -18.82 -2.541
3 16 19.14 -19.648 1.513 19.417 -19.79 -0.627 15.796 -18.82 -2.541
3 16 15.181 -19.699 -4.719 15.796 -18.82 -2.541 19.417 -19.79 -0.627
3 16 22.887 -31.566 -2.35 23.509 -28.521 -2.299 22.967 -31.796 0.341
3 16 23.509 -28.521 -2.299 23.14 -24.719 -0.293 22.967 -31.796 0.341
3 16 23.14 -24.719 -0.293 23.047 -26.433 1.686 22.967 -31.796 0.341
3 16 18.747 -26.692 6.94 21.133 -25.882 4.265 19.13 -25.356 6.361
3 16 21.081 -24.993 4.084 19.13 -25.356 6.361 21.133 -25.882 4.265
3 16 16.274 -24.676 7.383 17.25 -23.914 6.46 14.771 -22.42 5.804
3 16 17.25 -23.914 6.46 15.952 -21.774 5.24 14.771 -22.42 5.804
3 16 17.765 -25.967 7.311 18.059 -24.89 6.747 16.274 -24.676 7.383
3 16 18.059 -24.89 6.747 17.25 -23.914 6.46 16.274 -24.676 7.383
3 16 18.747 -26.692 6.94 19.13 -25.356 6.361 17.765 -25.967 7.311
3 16 19.13 -25.356 6.361 18.059 -24.89 6.747 17.765 -25.967 7.311
3 16 22.887 -31.566 -2.35 22.207 -30.551 -4.347 23.509 -28.521 -2.299
3 16 22.614 -29.02 -4.623 23.509 -28.521 -2.299 22.207 -30.551 -4.347
3 16 18.758 -30 -8.504 19.407 -28.332 -8.303 22.207 -30.551 -4.347
3 16 19.407 -28.332 -8.303 22.614 -29.02 -4.623 22.207 -30.551 -4.347
3 16 18.758 -30 -8.504 16.438 -28.299 -9.011 19.407 -28.332 -8.303
3 16 17.236 -27.14 -8.668 19.407 -28.332 -8.303 16.438 -28.299 -9.011
3 16 16.438 -28.299 -9.011 13.687 -25.186 -8.136 17.236 -27.14 -8.668
3 16 17.236 -27.14 -8.668 13.687 -25.186 -8.136 15.125 -24.47 -7.953
4 16 15.125 -24.47 -7.953 13.687 -25.186 -8.136 13.157 -23.204 -6.525 15.296 -22.866 -6.798
3 16 13.157 -23.204 -6.525 14.663 -20.393 -5.044 15.296 -22.866 -6.798
3 16 15.296 -22.866 -6.798 14.663 -20.393 -5.044 16.085 -21.38 -5.826
3 16 19.417 -19.79 -0.627 20.122 -21.227 -1.397 15.181 -19.699 -4.719
3 16 20.122 -21.227 -1.397 17.688 -20.787 -4.221 15.181 -19.699 -4.719
3 16 16.085 -21.38 -5.826 14.663 -20.393 -5.044 15.181 -19.699 -4.719
3 16 15.181 -19.699 -4.719 17.688 -20.787 -4.221 16.085 -21.38 -5.826
3 16 19.945 -20.887 1.951 20.626 -21.526 -0.388 19.14 -19.648 1.513
3 16 19.14 -19.648 1.513 20.626 -21.526 -0.388 19.417 -19.79 -0.627
3 16 20.626 -21.526 -0.388 20.122 -21.227 -1.397 19.417 -19.79 -0.627
3 16 16.623 -20.773 4.157 18.186 -20.6 3.017 15.655 -19.091 2.646
3 16 15.655 -19.091 2.646 18.186 -20.6 3.017 19.14 -19.648 1.513
3 16 18.186 -20.6 3.017 19.945 -20.887 1.951 19.14 -19.648 1.513
3 16 14.771 -22.42 5.804 15.952 -21.774 5.24 13.051 -20.308 5.465
3 16 15.952 -21.774 5.24 16.623 -20.773 4.157 13.051 -20.308 5.465
3 16 15.46 -18.45 2.69 13.051 -20.308 5.465 15.655 -19.091 2.646
3 16 13.051 -20.308 5.465 16.623 -20.773 4.157 15.655 -19.091 2.646
3 16 22.614 -29.02 -4.623 19.82 -26.828 -2.782 23.509 -28.521 -2.299
3 16 23.509 -28.521 -2.299 19.82 -26.828 -2.782 23.14 -24.719 -0.293
3 16 23.14 -24.719 -0.293 19.82 -26.828 -2.782 21.514 -24.522 -0.524
3 16 19.698 -25.16 -1.055 21.514 -24.522 -0.524 19.82 -26.828 -2.782
3 16 19.407 -28.332 -8.303 18.256 -26.674 -3.901 22.614 -29.02 -4.623
3 16 18.256 -26.674 -3.901 19.82 -26.828 -2.782 22.614 -29.02 -4.623
3 16 19.407 -28.332 -8.303 17.236 -27.14 -8.668 18.256 -26.674 -3.901
3 16 17.307 -26.349 -4.498 18.256 -26.674 -3.901 17.236 -27.14 -8.668
3 16 17.236 -27.14 -8.668 15.125 -24.47 -7.953 17.307 -26.349 -4.498
3 16 17.307 -26.349 -4.498 15.125 -24.47 -7.953 16.399 -24.98 -4.338
3 16 15.125 -24.47 -7.953 15.296 -22.866 -6.798 16.399 -24.98 -4.338
3 16 16.282 -24.189 -4.17 16.399 -24.98 -4.338 15.296 -22.866 -6.798
3 16 17.688 -20.787 -4.221 17.526 -23.708 -2.514 16.085 -21.38 -5.826
3 16 17.526 -23.708 -2.514 16.282 -24.189 -4.17 16.085 -21.38 -5.826
3 16 16.282 -24.189 -4.17 15.296 -22.866 -6.798 16.085 -21.38 -5.826
3 16 17.688 -20.787 -4.221 20.122 -21.227 -1.397 17.526 -23.708 -2.514
3 16 20.122 -21.227 -1.397 20.626 -21.526 -0.388 17.526 -23.708 -2.514
3 16 20.626 -21.526 -0.388 20.326 -23.037 -0.487 17.526 -23.708 -2.514
3 16 19.321 -23.919 -0.96 17.526 -23.708 -2.514 20.326 -23.037 -0.487
3 16 16.399 -24.98 -4.338 17.397 -25.245 -2.143 17.307 -26.349 -4.498
3 16 17.397 -25.245 -2.143 18.256 -26.674 -3.901 17.307 -26.349 -4.498
3 16 19.698 -25.16 -1.055 19.82 -26.828 -2.782 17.397 -25.245 -2.143
3 16 19.82 -26.828 -2.782 18.256 -26.674 -3.901 17.397 -25.245 -2.143
3 16 17.526 -23.708 -2.514 17.397 -25.245 -2.143 16.282 -24.189 -4.17
3 16 16.282 -24.189 -4.17 17.397 -25.245 -2.143 16.399 -24.98 -4.338
3 16 19.698 -25.16 -1.055 17.397 -25.245 -2.143 19.321 -23.919 -0.96
3 16 17.397 -25.245 -2.143 17.526 -23.708 -2.514 19.321 -23.919 -0.96
3 16 21.514 -24.522 -0.524 19.698 -25.16 -1.055 20.326 -23.037 -0.487
3 16 19.321 -23.919 -0.96 20.326 -23.037 -0.487 19.698 -25.16 -1.055
3 16 22.084 -24.687 2.519 23.14 -24.719 -0.293 21.034 -24.25 1.593
3 16 21.034 -24.25 1.593 23.14 -24.719 -0.293 21.514 -24.522 -0.524
3 16 20.626 -21.526 -0.388 19.945 -20.887 1.951 20.326 -23.037 -0.487
3 16 19.945 -20.887 1.951 21.034 -24.25 1.593 20.326 -23.037 -0.487
3 16 21.034 -24.25 1.593 21.514 -24.522 -0.524 20.326 -23.037 -0.487
3 16 21.081 -24.993 4.084 21.133 -25.882 4.265 22.084 -24.687 2.519
3 16 21.133 -25.882 4.265 23.047 -26.433 1.686 22.084 -24.687 2.519
3 16 23.047 -26.433 1.686 23.14 -24.719 -0.293 22.084 -24.687 2.519
3 16 19.517 -24.635 3.402 20.1 -24.462 2.682 18.682 -24.35 2.891
3 16 18.682 -24.35 2.891 20.1 -24.462 2.682 19.482 -24.28 2.342
3 16 18.682 -24.35 2.891 19.482 -24.28 2.342 17.968 -22.384 2.631
3 16 18.663 -22.293 2.185 17.968 -22.384 2.631 19.482 -24.28 2.342
3 16 17.968 -22.384 2.631 16.909 -22.79 4.089 18.682 -24.35 2.891
3 16 16.909 -22.79 4.089 17.643 -24.036 4.787 18.682 -24.35 2.891
3 16 17.643 -24.036 4.787 18.038 -24.526 4.842 18.682 -24.35 2.891
3 16 18.682 -24.35 2.891 18.038 -24.526 4.842 19.517 -24.635 3.402
3 16 17.25 -23.914 6.46 18.059 -24.89 6.747 17.643 -24.036 4.787
3 16 18.038 -24.526 4.842 17.643 -24.036 4.787 18.059 -24.89 6.747
3 16 21.081 -24.993 4.084 19.517 -24.635 3.402 19.13 -25.356 6.361
3 16 19.517 -24.635 3.402 18.038 -24.526 4.842 19.13 -25.356 6.361
3 16 18.038 -24.526 4.842 18.059 -24.89 6.747 19.13 -25.356 6.361
3 16 22.084 -24.687 2.519 20.1 -24.462 2.682 21.081 -24.993 4.084
3 16 20.1 -24.462 2.682 19.517 -24.635 3.402 21.081 -24.993 4.084
3 16 21.034 -24.25 1.593 19.482 -24.28 2.342 22.084 -24.687 2.519
3 16 19.482 -24.28 2.342 20.1 -24.462 2.682 22.084 -24.687 2.519
3 16 19.945 -20.887 1.951 18.663 -22.293 2.185 21.034 -24.25 1.593
3 16 18.663 -22.293 2.185 19.482 -24.28 2.342 21.034 -24.25 1.593
3 16 19.945 -20.887 1.951 18.186 -20.6 3.017 18.663 -22.293 2.185
3 16 17.968 -22.384 2.631 18.663 -22.293 2.185 18.186 -20.6 3.017
3 16 18.186 -20.6 3.017 16.623 -20.773 4.157 17.968 -22.384 2.631
3 16 16.623 -20.773 4.157 15.952 -21.774 5.24 17.968 -22.384 2.631
3 16 16.909 -22.79 4.089 17.968 -22.384 2.631 15.952 -21.774 5.24
3 16 15.952 -21.774 5.24 17.25 -23.914 6.46 16.909 -22.79 4.089
3 16 17.643 -24.036 4.787 16.909 -22.79 4.089 17.25 -23.914 6.46
2 24 -10.087 -0.027 -1.147 -9.971 -0.027 1.147
2 24 -9.958 -0.404 1.135 -10.085 -0.404 -1.135
2 24 -1.245 -0.4 -10.05 1.231 -0.376 -9.899
2 24 1.219 -0.027 -9.897 -1.242 -0.027 -10.025
2 24 10.12 -0.027 -1.277 10.159 -0.027 -6.738
2 24 9.969 -18.272 -1.717 10.117 -0.428 -1.259
2 24 10.159 -0.027 -6.738 8.257 -0.027 -9.469
2 24 8.257 -0.027 -9.469 5.038 -0.027 -10.232
2 24 5.038 -0.027 -10.232 1.219 -0.027 -9.897
2 24 1.231 -0.376 -9.899 1.618 -18.827 -9.726
2 24 -1.242 -0.027 -10.025 -7.048 -0.027 -10.768
2 24 -1.564 -18.697 -9.903 -1.245 -0.4 -10.05
2 24 -7.048 -0.027 -10.768 -10.441 -0.027 -8.557
2 24 -10.441 -0.027 -8.557 -11.013 -0.027 -6.435
2 24 -11.013 -0.027 -6.435 -10.087 -0.027 -1.147
2 24 -10.085 -0.404 -1.135 -9.984 -18.698 -1.624
2 24 -1.245 -0.401 -6.16 -1.587 -24.794 -5.957
2 24 1.125 -0.403 -6.162 -1.245 -0.401 -6.16
2 24 1.588 -24.799 -5.958 1.125 -0.403 -6.162
2 24 -1.587 -24.794 -5.957 1.588 -24.799 -5.958
2 24 6.03 -24.782 -1.591 6.145 -0.429 -1.311
2 24 9.969 -18.272 -1.717 6.03 -24.782 -1.591
2 24 6.145 -0.429 -1.311 10.117 -0.428 -1.259
2 24 -1.245 -0.4 -10.05 -1.245 -0.401 -6.16
2 24 1.125 -0.403 -6.162 1.231 -0.376 -9.899
2 24 -1.792 -24.766 -8.263 -1.587 -24.794 -5.957
2 24 -1.564 -18.697 -9.903 -1.792 -24.766 -8.263
2 24 -5.771 -24.934 -1.638 -6.112 -0.408 -1.053
2 24 -5.771 -24.934 1.638 -5.771 -24.934 -1.638
2 24 -6.112 -0.408 -1.053 -6.112 -0.408 1.053
2 24 -6.112 -0.408 1.053 -5.771 -24.934 1.638
2 24 1.618 -18.827 -9.726 1.816 -24.868 -7.859
2 24 1.588 -24.799 -5.958 1.816 -24.868 -7.859
2 24 -9.984 -18.698 -1.624 -8.875 -24.928 -1.848
2 24 -5.771 -24.934 -1.638 -8.875 -24.928 -1.848
2 24 -10.085 -0.404 -1.135 -6.112 -0.408 -1.053
2 24 7.917 -0.005 -11.963 6.158 -0.005 -12.373
2 24 10.783 -0.005 -9.667 7.917 -0.005 -11.963
2 24 11.876 -0.005 -7.877 10.783 -0.005 -9.667
2 24 12.343 -0.005 -5.608 11.876 -0.005 -7.877
2 24 11.957 -0.005 -1.467 12.343 -0.005 -5.608
2 24 -3.835 -0.013 -12.595 -8.453 -0.005 -12.447
2 24 -0.209 -0.009 -11.77 -3.835 -0.013 -12.595
2 24 6.158 -0.005 -12.373 -0.209 -0.009 -11.77
2 24 11.957 -0.005 1.467 11.957 -0.005 -1.467
2 24 10.12 -0.027 -1.277 10.12 -0.027 1.277
2 24 17.194 -7.597 3.051 17.115 -7.335 -2.052
2 24 -11.924 -0.005 0 -12.366 -0.005 -3.393
2 24 -12.909 -0.005 -5.396 -15.881 -3.358 -5.673
2 24 -12.366 -0.005 -3.393 -12.909 -0.005 -5.396
2 24 -12.002 -0.005 -9.695 -8.453 -0.005 -12.447
2 24 -3.835 -0.013 -12.595 -4.744 -3.809 -14.872
2 24 6.158 -0.005 -12.373 4.869 -3.619 -14.895
2 24 12.343 -0.005 -5.608 15.361 -3.534 -5.261
2 24 -17.53 -7.478 -3.967 -17.998 -8.84 0
2 24 -15.881 -3.358 -5.673 -17.53 -7.478 -3.967
2 24 -4.744 -3.809 -14.872 -4.138 -8.173 -15.455
2 24 -0.067 -8.222 -15.764 -4.138 -8.173 -15.455
2 24 17.115 -7.335 -2.052 15.361 -3.534 -5.261
2 24 4.869 -3.619 -14.895 -0.067 -8.222 -15.764
2 24 -12.909 -0.005 -5.396 -12.002 -0.005 -9.695
2 24 1.219 -0.027 10.099 5.038 -0.027 9.903
2 24 1.618 -18.827 9.726 1.231 -0.376 10.097
2 24 5.038 -0.027 9.903 8.257 -0.027 9.328
2 24 8.257 -0.027 9.328 9.896 -0.027 6.738
2 24 -9.971 -0.027 1.147 -11.013 -0.027 6.435
2 24 -9.737 -18.698 1.624 -9.958 -0.404 1.135
2 24 -10.441 -0.027 8.557 -7.048 -0.027 10.768
2 24 -7.048 -0.027 10.768 -1.242 -0.027 10.551
2 24 -1.161 -0.4 10.547 -1.564 -18.697 10.375
2 24 10.117 -0.428 -1.259 10.117 -0.428 1.26
2 24 -1.242 -0.027 10.551 1.219 -0.027 10.099
2 24 1.231 -0.376 10.097 -1.161 -0.4 10.547
2 24 9.896 -0.027 6.738 10.12 -0.027 1.277
2 24 10.117 -0.428 1.26 9.969 -18.272 1.717
2 24 -11.013 -0.027 6.435 -10.441 -0.027 8.557
2 24 1.618 -18.827 9.726 1.588 -24.799 5.958
2 24 1.588 -24.799 5.958 1.125 -0.403 6.162
2 24 1.125 -0.403 6.162 1.231 -0.376 10.097
2 24 -1.245 -0.401 6.16 -1.161 -0.4 10.547
2 24 1.125 -0.403 6.162 -1.245 -0.401 6.16
2 24 6.145 -0.429 1.311 10.117 -0.428 1.26
2 24 6.145 -0.429 -1.311 6.145 -0.429 1.311
2 24 -9.737 -18.698 1.624 -5.771 -24.934 1.638
2 24 -6.112 -0.408 1.053 -9.958 -0.404 1.135
2 24 6.03 -24.782 1.591 9.969 -18.272 1.717
2 24 6.145 -0.429 1.311 6.03 -24.782 1.591
2 24 6.03 -24.782 -1.591 6.03 -24.782 1.591
2 24 -1.564 -18.697 10.375 -1.587 -24.794 5.957
2 24 -1.587 -24.794 5.957 1.588 -24.799 5.958
2 24 -1.245 -0.401 6.16 -1.587 -24.794 5.957
2 24 1.681 -0.108 11.871 7.2 -0.062 12.247
2 24 7.2 -0.062 12.247 8.299 0.01 11.592
2 24 8.299 0.01 11.592 10.595 -0.017 9.552
2 24 10.595 -0.017 9.552 12.343 -0.005 5.608
2 24 12.343 -0.005 5.608 11.957 -0.005 1.467
2 24 -11.842 -0.005 1.703 -12.871 0.025 5.955
2 24 -12.871 0.025 5.955 -11.883 -0.005 9.528
2 24 -11.883 -0.005 9.528 -8.453 -0.005 12.447
2 24 -8.453 -0.005 12.447 -3.985 -0.152 13.67
2 24 -3.985 -0.152 13.67 1.681 -0.108 11.871
2 24 -11.924 -0.005 0 -11.842 -0.005 1.703
2 24 5.491 -3.792 15.025 7.2 -0.062 12.247
2 24 15.178 -3.641 5.283 12.343 -0.005 5.608
2 24 -15.577 -3.517 5.702 -12.871 0.025 5.955
2 24 -4.691 -3.693 15.217 -3.985 -0.152 13.67
2 24 -17.53 -7.478 3.967 -15.577 -3.517 5.702
2 24 -3.871 -7.619 15.919 -4.691 -3.693 15.217
2 24 0.174 -8.129 16.076 5.491 -3.792 15.025
2 24 -3.871 -7.619 15.919 0.174 -8.129 16.076
2 24 15.178 -3.641 5.283 17.194 -7.597 3.051
2 24 -17.998 -8.84 0 -17.53 -7.478 3.967
2 24 15.796 -18.82 -2.541 15.181 -19.699 -4.719
2 24 15.655 -19.091 2.646 15.796 -18.82 -2.541
2 24 15.181 -19.699 -4.719 14.663 -20.393 -5.044
2 24 22.967 -31.796 0.341 14.434 -32.035 2.201
2 24 14.927 -32.273 -2.183 22.887 -31.566 -2.35
2 24 22.887 -31.566 -2.35 22.967 -31.796 0.341
2 24 13.157 -23.204 -6.525 13.687 -25.186 -8.136
2 24 13.687 -25.186 -8.136 11.826 -27.819 -5.044
2 24 14.663 -20.393 -5.044 13.157 -23.204 -6.525
2 24 11.826 -27.819 -5.044 13.062 -30.456 -4.446
2 24 14.21 -31.896 -3.229 14.294 -32.213 -2.587
2 24 18.758 -30 -8.504 14.21 -31.896 -3.229
2 24 16.438 -28.299 -9.011 18.758 -30 -8.504
2 24 13.062 -30.456 -4.446 16.438 -28.299 -9.011
2 24 18.758 -30 -8.504 22.207 -30.551 -4.347
2 24 14.927 -32.273 -2.183 14.294 -32.213 -2.587
2 24 22.207 -30.551 -4.347 22.887 -31.566 -2.35
2 24 13.687 -25.186 -8.136 16.438 -28.299 -9.011
2 24 13.741 -32.014 2.495 13.457 -31.748 2.896
2 24 14.434 -32.035 2.201 13.741 -32.014 2.495
2 24 18.747 -26.692 6.94 17.765 -25.967 7.311
2 24 13.457 -31.748 2.896 18.747 -26.692 6.94
2 24 17.765 -25.967 7.311 16.274 -24.676 7.383
2 24 16.274 -24.676 7.383 10.9214 -28.1165 3.6956
2 24 23.047 -26.433 1.686 21.133 -25.882 4.265
2 24 22.967 -31.796 0.341 23.047 -26.433 1.686
2 24 21.133 -25.882 4.265 18.747 -26.692 6.94
2 24 14.771 -22.42 5.804 13.051 -20.308 5.465
2 24 16.274 -24.676 7.383 14.771 -22.42 5.804
2 24 23.509 -28.521 -2.299 23.14 -24.719 -0.293
2 24 21.081 -24.993 4.084 19.13 -25.356 6.361
2 24 17.25 -23.914 6.46 15.952 -21.774 5.24
2 24 18.059 -24.89 6.747 17.25 -23.914 6.46
2 24 19.13 -25.356 6.361 18.059 -24.89 6.747
2 24 22.614 -29.02 -4.623 23.509 -28.521 -2.299
2 24 19.407 -28.332 -8.303 22.614 -29.02 -4.623
2 24 17.236 -27.14 -8.668 19.407 -28.332 -8.303
2 24 15.125 -24.47 -7.953 17.236 -27.14 -8.668
2 24 15.296 -22.866 -6.798 15.125 -24.47 -7.953
2 24 16.085 -21.38 -5.826 15.296 -22.866 -6.798
2 24 20.122 -21.227 -1.397 17.688 -20.787 -4.221
2 24 17.688 -20.787 -4.221 16.085 -21.38 -5.826
2 24 19.945 -20.887 1.951 20.626 -21.526 -0.388
2 24 20.626 -21.526 -0.388 20.122 -21.227 -1.397
2 24 16.623 -20.773 4.157 18.186 -20.6 3.017
2 24 18.186 -20.6 3.017 19.945 -20.887 1.951
2 24 15.952 -21.774 5.24 16.623 -20.773 4.157
2 24 21.514 -24.522 -0.524 23.14 -24.719 -0.293
2 24 20.626 -21.526 -0.388 20.326 -23.037 -0.487
2 24 20.326 -23.037 -0.487 21.514 -24.522 -0.524
2 24 22.084 -24.687 2.519 23.14 -24.719 -0.293
2 24 21.034 -24.25 1.593 22.084 -24.687 2.519
2 24 19.945 -20.887 1.951 21.034 -24.25 1.593
2 24 22.084 -24.687 2.519 21.081 -24.993 4.084
3 16 0.02 -36.265 -3.953 0.9667 -33.8638 -3.6956 1.7321 -35.1895 -4
3 16 0.9667 -33.8638 -3.6956 0.02 -36.265 -3.953 -2.504 -35.085 -3.989
3 16 2.4974 -36.5152 -3.6956 2.251 -38.703 -2.217 0.02 -36.265 -3.953
3 16 2.251 -38.703 -2.217 2.4974 -36.5152 -3.6956 3.1463 -37.639 -2.8284
3 16 2.251 -38.703 -2.217 3.1463 -37.639 -2.8284 3.5799 -38.39 -1.5307
3 16 3.5799 -38.39 -1.5307 3.732 -38.6536 0 2.455 -39.379 0.719
3 16 2.455 -39.379 0.719 2.251 -38.703 -2.217 3.5799 -38.39 -1.5307
3 16 2.455 -39.379 0.719 3.732 -38.6536 0 3.5799 -38.39 1.5307
3 16 2.455 -39.379 0.719 3.5799 -38.39 1.5307 2.162 -38.354 2.778
3 16 2.162 -38.354 2.778 3.5799 -38.39 1.5307 3.1463 -37.639 2.8284
3 16 1.7321 -35.1895 4 0.9667 -33.8638 3.6956 0.014 -34.513 4.216
3 16 1.7321 -35.1895 4 1.653 -36.691 3.886 2.4974 -36.5152 3.6956
4 16 2.4974 -36.5152 3.6956 1.653 -36.691 3.886 2.162 -38.354 2.778 3.1463 -37.639 2.8284
3 16 10.9214 -28.1165 -3.6956 10.2726 -26.9926 -2.8284 11.826 -27.819 -5.044
3 16 10.9214 -28.1165 -3.6956 11.826 -27.819 -5.044 11.6868 -29.4421 -4
3 16 11.6868 -29.4421 -4 11.826 -27.819 -5.044 13.062 -30.456 -4.446
3 16 11.6868 -29.4421 -4 13.062 -30.456 -4.446 12.4522 -30.7678 -3.6956
3 16 13.6868 -32.9062 0 13.5346 -32.6426 -1.5307 14.927 -32.273 -2.183
3 16 14.927 -32.273 -2.183 13.5346 -32.6426 -1.5307 14.294 -32.213 -2.587
3 16 14.294 -32.213 -2.587 13.5346 -32.6426 -1.5307 13.101 -31.8916 -2.8284
3 16 13.5346 -32.6426 1.5307 13.6868 -32.9062 0 14.434 -32.035 2.201
3 16 13.101 -31.8916 2.8284 13.5346 -32.6426 1.5307 13.741 -32.014 2.495
3 16 13.457 -31.748 2.896 13.101 -31.8916 2.8284 13.741 -32.014 2.495
3 16 13.101 -31.8916 2.8284 13.457 -31.748 2.896 12.4522 -30.7678 3.6956
3 16 11.6868 -29.4421 4 16.274 -24.676 7.383 10.9214 -28.1165 3.6956
2 24 0 -30.761 -2.815 0.3178 -32.74 -2.8284
2 24 0 -30.761 -2.815 2.026 -28.81 -3.089
2 24 2.026 -28.81 -3.089 4.806 -27.132 -3.143
2 24 4.806 -27.132 -3.143 7.483 -25.527 -3.311
2 24 7.483 -25.527 -3.311 10.235 -23.503 -3.617
2 24 10.235 -23.503 -3.617 11.237 -22.635 -3.806
2 24 11.237 -22.635 -3.806 13.451 -20.272 -4.527
2 24 13.451 -20.272 -4.527 14.582 -18.551 -4.924
2 24 14.582 -18.551 -4.924 15.487 -18.408 -2.699
2 24 15.487 -18.408 -2.699 15.46 -18.45 2.69
2 24 15.46 -18.45 2.69 13.051 -20.308 5.465
2 24 15.655 -19.091 2.646 13.051 -20.308 5.465
2 24 13.051 -20.308 5.465 11.208 -22.458 4.14
2 24 11.208 -22.458 4.14 8.51 -24.967 2.662
2 24 8.51 -24.967 2.662 5.042 -26.98 2.893
2 24 5.042 -26.98 2.893 0.495 -29.052 2.963
2 24 0.495 -29.052 2.963 -0.629 -30.651 3.076
2 24 0.3178 -32.74 -2.8284 10.2726 -26.9926 -2.8284
2 24 10.2726 -26.9926 -2.8284 10.777 -25.968 -3.707
2 24 10.777 -25.968 -3.707 13.893 -20.98 -4.395
2 24 13.893 -20.98 -4.395 14.663 -20.393 -5.044
2 24 8.51 -24.967 2.662 10.2726 -26.9926 2.8284
2 24 10.2726 -26.9926 2.8284 0.3178 -32.74 2.8284
2 24 0.3178 -32.74 2.8284 -0.629 -30.651 3.076
2 24 -4.26 -34.396 4.451 -2.989 -35.946 4.196
2 24 -4.26 -34.396 4.451 -4.774 -32.932 4.81
2 24 -4.774 -32.932 4.81 -4.892 -30.306 5.988
2 24 -4.892 -30.306 5.988 -3.543 -26.937 8.576
2 24 -3.543 -26.937 8.576 -0.381 -24.018 11.854
2 24 -0.381 -24.018 11.854 2.586 -22.273 12.965
2 24 2.586 -22.273 12.965 6.329 -21.066 12.95
2 24 6.329 -21.066 12.95 7.171 -21.468 12.17
2 24 7.171 -21.468 12.17 6.747 -22.588 11.102
2 24 6.747 -22.588 11.102 4.454 -24.98 8.801
2 24 4.454 -24.98 8.801 0.811 -27.317 6.294
2 24 0.811 -27.317 6.294 -1.678 -29.554 4.834
2 24 -1.678 -29.554 4.834 -2.258 -31.408 4.365
2 24 -2.258 -31.408 4.365 -2.02 -33.926 4.321
2 24 -2.02 -33.926 4.321 -2.989 -35.946 4.196
2 24 -5.287 -35.115 3.542 -3.826 -37.328 2.681
2 24 -5.287 -35.115 3.542 -5.98 -33.397 4.064
2 24 -5.98 -33.397 4.064 -6.43 -30.544 5.443
2 24 -6.43 -30.544 5.443 -6.455 -26.975 7.93
2 24 -6.455 -26.975 7.93 -7.412 -21.329 12.119
2 24 -7.412 -21.329 12.119 -8.662 -19.769 12.404
2 24 -8.662 -19.769 12.404 -11.24 -19.635 10.335
2 24 -11.24 -19.635 10.335 -11.734 -22.884 6.738
2 24 -11.734 -22.884 6.738 -11.062 -25.58 4.924
2 24 -11.062 -25.58 4.924 -9.339 -29.939 2.953
2 24 -9.339 -29.939 2.953 -7.843 -32.952 2.068
2 24 -7.843 -32.952 2.068 -6.39 -35.1 1.822
2 24 -6.39 -35.1 1.822 -3.826 -37.328 2.681
2 24 -7.5285 -21.2148 -11.4464 -11.44 -19.35 -10.26
2 24 -5.292 -24.985 -10.009 -7.5285 -21.2148 -11.4464
2 24 -12.696 -21.911 -7.677 -11.44 -19.35 -10.26
2 24 -12.696 -21.911 -7.677 -11.085 -25.889 -5.991
