4 16 -78 -32 -178 -75 -32 -176 -25 -32 -176 -22 -32 -178
4 16 -78 -32 -178 -78 -32 -142 -75 -32 -144 -75 -32 -176
0 BFC INVERTNEXT
1 16 -50 -40 -160 25 0 0 0 8 0 0 0 16 box4.dat
1 16 -50 -39 -160 -28 0 0 0 -1 0 0 0 18 box4.dat
2 24 -155 -40 -144 -105 -40 -144
2 24 -155 -40 -144 -155 -40 -176
2 24 -155 -40 -176 -105 -40 -176
2 24 -105 -40 -144 -105 -40 -176
4 16 -105 -40 -144 -102 -40 -142 -158 -40 -142 -155 -40 -144
4 16 -105 -40 -144 -105 -40 -176 -102 -40 -178 -102 -40 -142
4 16 -102 -40 -178 -105 -40 -176 -155 -40 -176 -158 -40 -178
4 16 -158 -40 -142 -158 -40 -178 -155 -40 -176 -155 -40 -144
4 16 -155 -32 -144 -158 -32 -142 -102 -32 -142 -105 -32 -144
4 16 -105 -32 -176 -105 -32 -144 -102 -32 -142 -102 -32 -178
4 16 -158 -32 -178 -155 -32 -176 -105 -32 -176 -102 -32 -178
4 16 -158 -32 -178 -158 -32 -142 -155 -32 -144 -155 -32 -176
0 BFC INVERTNEXT
1 16 -130 -40 -160 25 0 0 0 8 0 0 0 16 box4.dat
1 16 -130 -39 -160 -28 0 0 0 -1 0 0 0 18 box4.dat
2 24 5 -40 -64 55 -40 -64
2 24 5 -40 -64 5 -40 -96
2 24 5 -40 -96 55 -40 -96
2 24 55 -40 -64 55 -40 -96
4 16 55 -40 -64 58 -40 -62 2 -40 -62 5 -40 -64
4 16 55 -40 -64 55 -40 -96 58 -40 -98 58 -40 -62
4 16 58 -40 -98 55 -40 -96 5 -40 -96 2 -40 -98
4 16 2 -40 -62 2 -40 -98 5 -40 -96 5 -40 -64
4 16 5 -32 -64 2 -32 -62 58 -32 -62 55 -32 -64
4 16 55 -32 -96 55 -32 -64 58 -32 -62 58 -32 -98
4 16 2 -32 -98 5 -32 -96 55 -32 -96 58 -32 -98
4 16 2 -32 -98 2 -32 -62 5 -32 -64 5 -32 -96
0 BFC INVERTNEXT
1 16 30 -40 -80 25 0 0 0 8 0 0 0 16 box4.dat
1 16 30 -39 -80 -28 0 0 0 -1 0 0 0 18 box4.dat
2 24 -75 -40 -64 -25 -40 -64
2 24 -75 -40 -64 -75 -40 -96
2 24 -75 -40 -96 -25 -40 -96
2 24 -25 -40 -64 -25 -40 -96
4 16 -25 -40 -64 -22 -40 -62 -78 -40 -62 -75 -40 -64
4 16 -25 -40 -64 -25 -40 -96 -22 -40 -98 -22 -40 -62
4 16 -22 -40 -98 -25 -40 -96 -75 -40 -96 -78 -40 -98
4 16 -78 -40 -62 -78 -40 -98 -75 -40 -96 -75 -40 -64
4 16 -75 -32 -64 -78 -32 -62 -22 -32 -62 -25 -32 -64
4 16 -25 -32 -96 -25 -32 -64 -22 -32 -62 -22 -32 -98
4 16 -78 -32 -98 -75 -32 -96 -25 -32 -96 -22 -32 -98
4 16 -78 -32 -98 -78 -32 -62 -75 -32 -64 -75 -32 -96
0 BFC INVERTNEXT
1 16 -50 -40 -80 25 0 0 0 8 0 0 0 16 box4.dat
1 16 -50 -39 -80 -28 0 0 0 -1 0 0 0 18 box4.dat
2 24 -155 -40 -64 -105 -40 -64
2 24 -155 -40 -64 -155 -40 -96
2 24 -155 -40 -96 -105 -40 -96
2 24 -105 -40 -64 -105 -40 -96
4 16 -105 -40 -64 -102 -40 -62 -158 -40 -62 -155 -40 -64
4 16 -105 -40 -64 -105 -40 -96 -102 -40 -98 -102 -40 -62
4 16 -102 -40 -98 -105 -40 -96 -155 -40 -96 -158 -40 -98
4 16 -158 -40 -62 -158 -40 -98 -155 -40 -96 -155 -40 -64
4 16 -155 -32 -64 -158 -32 -62 -102 -32 -62 -105 -32 -64
4 16 -105 -32 -96 -105 -32 -64 -102 -32 -62 -102 -32 -98
4 16 -158 -32 -98 -155 -32 -96 -105 -32 -96 -102 -32 -98
4 16 -158 -32 -98 -158 -32 -62 -155 -32 -64 -155 -32 -96
0 BFC INVERTNEXT
1 16 -130 -40 -80 25 0 0 0 8 0 0 0 16 box4.dat
1 16 -130 -39 -80 -28 0 0 0 -1 0 0 0 18 box4.dat
0 BFC INVERTNEXT
1 16 -240 -40 -80 -25 0 0 0 8 0 0 0 -16 box4.dat
0 BFC INVERTNEXT
1 16 -240 -40 -160 -25 0 0 0 8 0 0 0 -16 box4.dat
4 16 -265 -32 -96 -312 -32 -96 -312 -32 -64 -265 -32 -64
4 16 -158 -32 -64 -312 -32 -64 -312 -32 -8 -158 -32 -8
4 16 -78 -32 -62 -158 -32 -62 -158 -32 -8 -78 -32 -8
4 16 128 -32 -62 58 -32 -62 58 -32 -8 128 -32 -8
4 16 -158 -32 -232 -312 -32 -232 -312 -32 -176 -158 -32 -176
4 16 128 -32 -232 -158 -32 -232 -158 -32 -178 128 -32 -178
4 16 -158 -32 -144 -312 -32 -144 -312 -32 -96 -158 -32 -96
4 16 128 -32 -142 -22 -32 -142 -22 -32 -98 128 -32 -98
4 16 -78 -32 -142 -158 -32 -142 -158 -32 -98 -78 -32 -98
4 16 -22 -32 -102 -78 -32 -102 -78 -32 -98 -22 -32 -98
4 16 -22 -32 -62 -78 -32 -62 -78 -32 -58 -22 -32 -58
4 16 2 -32 -62 -22 -32 -62 -22 -32 -42 2 -32 -42
4 16 58 -32 -62 2 -32 -62 2 -32 -58 58 -32 -58
4 16 58 -32 -42 -78 -32 -42 -78 -32 -8 58 -32 -8
4 16 -22 -32 -142 -78 -32 -142 -78 -32 -138 -22 -32 -138
4 16 -158 -32 -176 -215 -32 -176 -215 -32 -144 -158 -32 -144
4 16 -78 -32 -178 -102 -32 -178 -102 -32 -142 -78 -32 -142
4 16 2 -32 -178 -22 -32 -178 -22 -32 -142 2 -32 -142
4 16 128 -32 -178 58 -32 -178 58 -32 -142 128 -32 -142
4 16 -78 -32 -98 -102 -32 -98 -102 -32 -62 -78 -32 -62
4 16 2 -32 -98 -22 -32 -98 -22 -32 -62 2 -32 -62
4 16 128 -32 -98 58 -32 -98 58 -32 -62 128 -32 -62
4 16 -265 -32 -176 -312 -32 -176 -312 -32 -144 -265 -32 -144
4 16 -158 -32 -96 -215 -32 -96 -215 -32 -64 -158 -32 -64
4 16 320 -40 0 270 -40 0 270 -40 -210 320 -40 -160
4 16 270 -40 0 128 -40 0 128 -40 -50 270 -40 -50
4 16 130 -40 -50 128 -40 -50 128 -40 -190 130 -40 -190
4 16 271 -40 -209 128 -40 -209 128 -40 -240 240 -40 -240
4 16 270 -40 -190 128 -40 -190 128 -40 -209 270 -40 -209
4 16 320 -40 -160 320 0 -160 320 0 0 320 -40 0
4 16 -320 -40 0 -320 0 0 -320 0 -240 -320 -40 -240
4 16 320 -39 0 320 0 0 -320 0 0 -320 -39 0
4 16 320 -40 0 320 -39 0 82 -39 0 82 -40 0
4 16 -182 -40 0 -182 -39 0 -320 -39 0 -320 -40 0
4 16 82 -40 -240 82 -39 -240 240 -39 -240 240 -40 -240
4 16 -320 -40 -240 -320 -39 -240 -182 -39 -240 -182 -40 -240
4 16 -118 -40 -240 -118 -39 -240 -102 -39 -240 -102 -40 -240
4 16 -320 -39 -240 -320 0 -240 240 0 -240 240 -39 -240
4 16 240 -40 -240 240 0 -240 320 0 -160 320 -40 -160
2 24 320 0 -160 240 0 -240
2 24 240 0 -240 -320 0 -240
2 24 240 -40 -240 82 -40 -240
2 24 -182 -40 -240 -320 -40 -240
2 24 -320 0 0 -320 0 -240
2 24 -320 -40 0 -320 -40 -240
2 24 320 -40 0 320 -40 -160
2 24 320 0 0 320 0 -160
1 16 -240 -40 -30 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 -240 -40 -210 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 200 -40 -30 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 290 -40 -120 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 200 -40 -210 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 110 -40 -120 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 200 -40 -120 -70 0 0 0 1 0 0 0 -70 48\4-4ndis.dat
0 BFC INVERTNEXT
1 16 200 -40 -120 -14 0 0 0 8 0 0 0 -14 48\4-4con4.dat
1 16 200 -32 -120 -14.875 0 0 0 8 0 0 0 -14.875 48\4-4con4.dat
1 16 200 -24 -120 -59.5 0 0 0 8 0 0 0 -59.5 48\4-4edge.dat
1 16 200 -32 -120 -74.375 0 0 0 8 0 0 0 -74.375 48\4-4edge.dat
1 16 200 -32 -120 -74.375 0 0 0 -8 0 0 0 74.375 48\4-4ndis.dat
0 BFC INVERTNEXT
1 16 200 -24 -120 -3.5 0 0 0 -8 0 0 0 3.5 48\4-4con16.dat
1 16 200 -32 -120 -56 0 0 0 1 0 0 0 -56 48\4-4edge.dat
1 16 200 -40 -120 -70 0 0 0 1 0 0 0 -70 48\4-4edge.dat
2 24 312 -32 -152 232 -32 -232
2 24 312 -8 -152 232 -8 -232
2 24 314 -8 -154 234 -8 -232
2 24 314 0 -154 236 0 -232
4 16 312 -32 -152 312 -8 -152 232 -8 -232 232 -32 -232
4 16 314 -8 -154 314 0 -154 236 0 -232 236 -8 -232
2 24 314 0 -3 314 0 -154
2 24 314 -8 -3 314 -8 -154
2 24 312 -8 -8 312 -8 -152
2 24 312 -32 -8 312 -32 -152
4 16 312 -32 -8 312 -8 -8 312 -8 -152 312 -32 -152
4 16 314 -8 -3 314 0 -3 314 0 -154 314 -8 -154
2 24 312 -32 -8 -312 -32 -8
2 24 312 -8 -8 -312 -8 -8
2 24 314 -8 -3 -314 -8 -3
2 24 314 0 -3 -314 0 -3
4 16 -312 -32 -8 -312 -8 -8 312 -8 -8 312 -32 -8
4 16 -314 -8 -3 -314 0 -3 314 0 -3 314 -8 -3
2 24 -312 -32 -8 -312 -32 -232
2 24 -312 -8 -8 -312 -8 -232
2 24 -314 -8 -3 -314 -8 -232
2 24 -314 0 -3 -314 0 -232
4 16 -312 -32 -232 -312 -8 -232 -312 -8 -8 -312 -32 -8
4 16 -314 -8 -232 -314 0 -232 -314 0 -3 -314 -8 -3
2 24 236 0 -232 -314 0 -232
2 24 232 -32 -232 -312 -32 -232
4 16 232 -32 -232 232 -8 -232 -312 -8 -232 -312 -32 -232
4 16 236 -8 -232 236 0 -232 -312 0 -232 -312 -8 -232
4 16 128 -32 -194 270 -32 -194 232 -32 -232 128 -32 -232
4 16 128 -32 -8 274 -32 -8 274 -32 -46 128 -32 -46
4 16 312 -32 -152 274 -32 -190 274 -32 -8 312 -32 -8
4 16 314 0 -3 -314 0 -3 -320 0 0 320 0 0
4 16 312 -8 -8 -312 -8 -8 -314 -8 -3 314 -8 -3
4 16 -314 0 -232 236 0 -232 240 0 -240 -320 0 -240
4 16 320 0 -160 240 0 -240 236 0 -232 314 0 -154
4 16 314 0 -154 314 0 -3 320 0 0 320 0 -160
4 16 -320 0 -240 -320 0 0 -314 0 -3 -314 0 -232
4 16 314 -8 -154 236 -8 -232 232 -8 -232 312 -8 -152
4 16 312 -8 -152 312 -8 -8 314 -8 -3 314 -8 -154
4 16 -314 -8 -232 -314 -8 -3 -312 -8 -8 -312 -8 -232
1 16 272 -32 -94 0 0 10 0 24 0 -10 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 272 -32 -94 0 0 5 0 28 0 -5 0 0 4-4cyli.dat
1 16 272 -8 -94 0 0 7 0 4 0 -7 0 0 4-4cyli.dat
1 16 272 -32 -94 0 0 5 0 33 0 -5 0 0 4-4edge.dat
1 16 272 -4 -94 0 0 5 0 33 0 -5 0 0 4-4edge.dat
1 16 272 -4 -94 0 0 7 0 33 0 -7 0 0 4-4edge.dat
1 16 272 -8 -94 0 0 7 0 33 0 -7 0 0 4-4edge.dat
1 16 272 -8 -94 0 0 10 0 1 0 -10 0 0 4-4edge.dat
1 16 272 -4 -94 0 0 -1 0 -1 0 -1 0 0 4-4ring5.dat
1 16 272 -4 -94 0 0 -1 0 -1 0 -1 0 0 4-4ring6.dat
1 16 272 -8 -94 0 0 -1 0 -1 0 -1 0 0 48\4-4ring7.dat
1 16 272 -8 -94 0 0 -1 0 -1 0 -1 0 0 4-4ring8.dat
1 16 272 -8 -94 0 0 -1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 272 -32 -94 0 0 10 0 1 0 -10 0 0 4-4edge.dat
1 16 272 -32 -146 0 0 10 0 24 0 -10 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 272 -32 -146 0 0 5 0 28 0 -5 0 0 4-4cyli.dat
1 16 272 -8 -146 0 0 7 0 4 0 -7 0 0 4-4cyli.dat
1 16 272 -32 -146 0 0 5 0 33 0 -5 0 0 4-4edge.dat
1 16 272 -4 -146 0 0 5 0 33 0 -5 0 0 4-4edge.dat
1 16 272 -4 -146 0 0 7 0 33 0 -7 0 0 4-4edge.dat
1 16 272 -8 -146 0 0 7 0 33 0 -7 0 0 4-4edge.dat
1 16 272 -8 -146 0 0 10 0 1 0 -10 0 0 4-4edge.dat
1 16 272 -4 -146 0 0 -1 0 -1 0 -1 0 0 4-4ring5.dat
1 16 272 -4 -146 0 0 -1 0 -1 0 -1 0 0 4-4ring6.dat
1 16 272 -8 -146 0 0 -1 0 -1 0 -1 0 0 48\4-4ring7.dat
1 16 272 -8 -146 0 0 -1 0 -1 0 -1 0 0 4-4ring8.dat
1 16 272 -8 -146 0 0 -1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 272 -32 -146 0 0 10 0 1 0 -10 0 0 4-4edge.dat
1 16 128 -32 -94 0 0 10 0 24 0 -10 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 128 -32 -94 0 0 5 0 28 0 -5 0 0 4-4cyli.dat
1 16 128 -8 -94 0 0 7 0 4 0 -7 0 0 4-4cyli.dat
1 16 128 -32 -94 0 0 5 0 33 0 -5 0 0 4-4edge.dat
1 16 128 -4 -94 0 0 5 0 33 0 -5 0 0 4-4edge.dat
1 16 128 -4 -94 0 0 7 0 33 0 -7 0 0 4-4edge.dat
1 16 128 -8 -94 0 0 7 0 33 0 -7 0 0 4-4edge.dat
1 16 128 -8 -94 0 0 10 0 1 0 -10 0 0 4-4edge.dat
1 16 128 -4 -94 0 0 -1 0 -1 0 -1 0 0 4-4ring5.dat
1 16 128 -4 -94 0 0 -1 0 -1 0 -1 0 0 4-4ring6.dat
1 16 128 -8 -94 0 0 -1 0 -1 0 -1 0 0 48\4-4ring7.dat
1 16 128 -8 -94 0 0 -1 0 -1 0 -1 0 0 4-4ring8.dat
1 16 128 -8 -94 0 0 -1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 128 -32 -94 0 0 10 0 1 0 -10 0 0 4-4edge.dat
1 16 128 -32 -146 0 0 10 0 24 0 -10 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 128 -32 -146 0 0 5 0 28 0 -5 0 0 4-4cyli.dat
1 16 128 -8 -146 0 0 7 0 4 0 -7 0 0 4-4cyli.dat
1 16 128 -32 -146 0 0 5 0 33 0 -5 0 0 4-4edge.dat
1 16 128 -4 -146 0 0 5 0 33 0 -5 0 0 4-4edge.dat
1 16 128 -4 -146 0 0 7 0 33 0 -7 0 0 4-4edge.dat
1 16 128 -8 -146 0 0 7 0 33 0 -7 0 0 4-4edge.dat
1 16 128 -8 -146 0 0 10 0 1 0 -10 0 0 4-4edge.dat
1 16 128 -4 -146 0 0 -1 0 -1 0 -1 0 0 4-4ring5.dat
1 16 128 -4 -146 0 0 -1 0 -1 0 -1 0 0 4-4ring6.dat
1 16 128 -8 -146 0 0 -1 0 -1 0 -1 0 0 48\4-4ring7.dat
1 16 128 -8 -146 0 0 -1 0 -1 0 -1 0 0 4-4ring8.dat
1 16 128 -8 -146 0 0 -1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 128 -32 -146 0 0 10 0 1 0 -10 0 0 4-4edge.dat
1 16 226 -32 -192 -10 0 0 0 24 0 0 0 -10 4-4cyli.dat
0 BFC INVERTNEXT
1 16 226 -32 -192 -5 0 0 0 34 0 0 0 -5 4-4cyli.dat
1 16 226 -8 -192 -7 0 0 0 10 0 0 0 -7 4-4cyli.dat
1 16 226 -32 -192 -5 0 0 0 33 0 0 0 -5 4-4edge.dat
1 16 226 2 -192 -5 0 0 0 33 0 0 0 -5 4-4edge.dat
1 16 226 2 -192 -7 0 0 0 33 0 0 0 -7 4-4edge.dat
1 16 226 -8 -192 -7 0 0 0 33 0 0 0 -7 4-4edge.dat
1 16 226 -8 -192 -10 0 0 0 1 0 0 0 -10 4-4edge.dat
1 16 226 2 -192 -1 0 0 0 -1 0 0 0 1 4-4ring5.dat
1 16 226 2 -192 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 226 -8 -192 -1 0 0 0 -1 0 0 0 1 48\4-4ring7.dat
1 16 226 -8 -192 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 226 -8 -192 -1 0 0 0 -1 0 0 0 1 4-4ring9.dat
1 16 226 -32 -192 -10 0 0 0 1 0 0 0 -10 4-4edge.dat
1 16 174 -32 -192 -10 0 0 0 24 0 0 0 -10 4-4cyli.dat
0 BFC INVERTNEXT
1 16 174 -32 -192 -5 0 0 0 28 0 0 0 -5 4-4cyli.dat
1 16 174 -8 -192 -7 0 0 0 4 0 0 0 -7 4-4cyli.dat
1 16 174 -32 -192 -5 0 0 0 33 0 0 0 -5 4-4edge.dat
1 16 174 -4 -192 -5 0 0 0 33 0 0 0 -5 4-4edge.dat
1 16 174 -4 -192 -7 0 0 0 33 0 0 0 -7 4-4edge.dat
1 16 174 -8 -192 -7 0 0 0 33 0 0 0 -7 4-4edge.dat
1 16 174 -8 -192 -10 0 0 0 1 0 0 0 -10 4-4edge.dat
1 16 174 -4 -192 -1 0 0 0 -1 0 0 0 1 4-4ring5.dat
1 16 174 -4 -192 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 174 -8 -192 -1 0 0 0 -1 0 0 0 1 48\4-4ring7.dat
1 16 174 -8 -192 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 174 -8 -192 -1 0 0 0 -1 0 0 0 1 4-4ring9.dat
1 16 174 -32 -192 -10 0 0 0 1 0 0 0 -10 4-4edge.dat
1 16 226 -32 -48 -10 0 0 0 24 0 0 0 -10 4-4cyli.dat
0 BFC INVERTNEXT
1 16 226 -32 -48 -5 0 0 0 28 0 0 0 -5 4-4cyli.dat
2 24 312 -32 -8 312 -8 -8
2 24 314 -8 -6 314 0 -6
2 24 312 -32 -152 312 -8 -152
2 24 314 -8 -154 314 0 -154
2 24 232 -32 -232 232 -8 -232
2 24 236 -8 -232 236 0 -232
2 24 236 -8 -232 232 -8 -232
2 24 -312 -32 -8 -312 -8 -8
2 24 -314 -8 -3 -314 0 -3
2 24 -312 -32 -232 -312 -8 -232
2 24 -314 -8 -232 -314 0 -232
2 24 -314 -8 -232 -312 -8 -232
1 16 226 -8 -48 -7 0 0 0 4 0 0 0 -7 4-4cyli.dat
1 16 226 -32 -48 -5 0 0 0 33 0 0 0 -5 4-4edge.dat
1 16 226 -4 -48 -5 0 0 0 33 0 0 0 -5 4-4edge.dat
1 16 226 -4 -48 -7 0 0 0 33 0 0 0 -7 4-4edge.dat
1 16 226 -8 -48 -7 0 0 0 33 0 0 0 -7 4-4edge.dat
1 16 226 -8 -48 -10 0 0 0 1 0 0 0 -10 4-4edge.dat
1 16 226 -4 -48 -1 0 0 0 -1 0 0 0 1 4-4ring5.dat
1 16 226 -4 -48 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 226 -8 -48 -1 0 0 0 -1 0 0 0 1 48\4-4ring7.dat
1 16 226 -8 -48 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 226 -8 -48 -1 0 0 0 -1 0 0 0 1 4-4ring9.dat
1 16 226 -32 -48 -10 0 0 0 1 0 0 0 -10 4-4edge.dat
1 16 174 -32 -48 -10 0 0 0 24 0 0 0 -10 4-4cyli.dat
0 BFC INVERTNEXT
1 16 174 -32 -48 -5 0 0 0 28 0 0 0 -5 4-4cyli.dat
1 16 174 -8 -48 -7 0 0 0 4 0 0 0 -7 4-4cyli.dat
1 16 174 -32 -48 -5 0 0 0 33 0 0 0 -5 4-4edge.dat
1 16 174 -4 -48 -5 0 0 0 33 0 0 0 -5 4-4edge.dat
1 16 174 -4 -48 -7 0 0 0 33 0 0 0 -7 4-4edge.dat
1 16 174 -8 -48 -7 0 0 0 33 0 0 0 -7 4-4edge.dat
1 16 174 -8 -48 -10 0 0 0 1 0 0 0 -10 4-4edge.dat
1 16 174 -4 -48 -1 0 0 0 -1 0 0 0 1 4-4ring5.dat
1 16 174 -4 -48 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 174 -8 -48 -1 0 0 0 -1 0 0 0 1 48\4-4ring7.dat
1 16 174 -8 -48 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 174 -8 -48 -1 0 0 0 -1 0 0 0 1 4-4ring9.dat
1 16 174 -32 -48 -10 0 0 0 1 0 0 0 -10 4-4edge.dat
1 16 -10 -20 -160 0 0 2 0 12 0 -12 0 0 box.dat
1 16 -90 -20 -160 0 0 2 0 12 0 -12 0 0 box.dat
1 16 -170 -20 -160 0 0 2 0 12 0 -12 0 0 box.dat
1 16 -200 -20 -160 0 0 2 0 12 0 -12 0 0 box.dat
1 16 -280 -20 -160 0 0 2 0 12 0 -12 0 0 box.dat
1 16 -90 -20 -84 0 0 2 0 12 0 -6 0 0 box.dat
1 16 -10 -20 -84 0 0 2 0 12 0 -6 0 0 box.dat
1 16 70 -20 -84 0 0 2 0 12 0 -6 0 0 box.dat
1 16 -185 -20 -80 17 0 0 0 12 0 0 0 2 box.dat
1 16 -240 -32 -120 5 0 0 0 12 0 0 0 5 4-4cyli.dat
1 16 -240 -32 -120 5 0 0 0 12 0 0 0 5 4-4edge.dat
1 16 -240 -20 -120 5 0 0 0 12 0 0 0 5 4-4edge.dat
0 BFC INVERTNEXT
1 16 -240 -32 -120 2 0 0 0 12 0 0 0 2 4-4cyli.dat
1 16 -240 -32 -120 2 0 0 0 12 0 0 0 2 4-4edge.dat
1 16 -240 -20 -120 2 0 0 0 12 0 0 0 2 4-4edge.dat
1 16 -240 -20 -120 1 0 0 0 -1 0 0 0 -1 48\4-4ring4.dat
1 16 -240 -20 -120 1 0 0 0 -1 0 0 0 -1 48\4-4ring3.dat
1 16 -240 -20 -120 1 0 0 0 -1 0 0 0 -1 2-4ring2.dat
1 16 -240 -20 -120 -1 0 0 0 -1 0 0 0 1 2-4ring2.dat
1 16 -257 -26 -116 6 0 0 0 6 0 0 0 2 box.dat
1 16 -257 -26 -124 6 0 0 0 6 0 0 0 2 box.dat
1 16 -130 -32 -120 -5 0 0 0 12 0 0 0 -5 4-4cyli.dat
1 16 -130 -32 -120 -5 0 0 0 12 0 0 0 -5 4-4edge.dat
1 16 -130 -20 -120 -5 0 0 0 12 0 0 0 -5 4-4edge.dat
0 BFC INVERTNEXT
1 16 -130 -32 -120 -2 0 0 0 12 0 0 0 -2 4-4cyli.dat
1 16 -130 -32 -120 -2 0 0 0 12 0 0 0 -2 4-4edge.dat
1 16 -130 -20 -120 -2 0 0 0 12 0 0 0 -2 4-4edge.dat
1 16 -130 -20 -120 -1 0 0 0 -1 0 0 0 1 48\4-4ring4.dat
1 16 -130 -20 -120 -1 0 0 0 -1 0 0 0 1 48\4-4ring3.dat
1 16 -130 -20 -120 -1 0 0 0 -1 0 0 0 1 2-4ring2.dat
1 16 -130 -20 -120 1 0 0 0 -1 0 0 0 -1 2-4ring2.dat
1 16 -113 -26 -124 -6 0 0 0 6 0 0 0 -2 box.dat
1 16 -113 -26 -116 -6 0 0 0 6 0 0 0 -2 box.dat
1 16 30 -32 -120 5 0 0 0 12 0 0 0 5 4-4cyli.dat
1 16 30 -32 -120 5 0 0 0 12 0 0 0 5 4-4edge.dat
1 16 30 -20 -120 5 0 0 0 12 0 0 0 5 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 -32 -120 2 0 0 0 12 0 0 0 2 4-4cyli.dat
1 16 30 -32 -120 2 0 0 0 12 0 0 0 2 4-4edge.dat
1 16 30 -20 -120 2 0 0 0 12 0 0 0 2 4-4edge.dat
1 16 30 -20 -120 1 0 0 0 -1 0 0 0 -1 48\4-4ring4.dat
1 16 30 -20 -120 1 0 0 0 -1 0 0 0 -1 48\4-4ring3.dat
1 16 30 -20 -120 1 0 0 0 -1 0 0 0 -1 2-4ring2.dat
1 16 30 -20 -120 -1 0 0 0 -1 0 0 0 1 2-4ring2.dat
1 16 13 -26 -116 6 0 0 0 6 0 0 0 2 box.dat
1 16 13 -26 -124 6 0 0 0 6 0 0 0 2 box.dat
1 16 -50 -32 -120 -5 0 0 0 12 0 0 0 -5 4-4cyli.dat
1 16 -50 -32 -120 -5 0 0 0 12 0 0 0 -5 4-4edge.dat
1 16 -50 -20 -120 -5 0 0 0 12 0 0 0 -5 4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 -32 -120 -2 0 0 0 12 0 0 0 -2 4-4cyli.dat
1 16 -50 -32 -120 -2 0 0 0 12 0 0 0 -2 4-4edge.dat
1 16 -50 -20 -120 -2 0 0 0 12 0 0 0 -2 4-4edge.dat
1 16 -50 -20 -120 -1 0 0 0 -1 0 0 0 1 48\4-4ring4.dat
1 16 -50 -20 -120 -1 0 0 0 -1 0 0 0 1 48\4-4ring3.dat
1 16 -50 -20 -120 -1 0 0 0 -1 0 0 0 1 2-4ring2.dat
1 16 -50 -20 -120 1 0 0 0 -1 0 0 0 -1 2-4ring2.dat
1 16 -33 -26 -124 -6 0 0 0 6 0 0 0 -2 box.dat
1 16 -33 -26 -116 -6 0 0 0 6 0 0 0 -2 box.dat
1 16 30 -32 -186 5 0 0 0 30 0 0 0 5 4-4cyli.dat
0 BFC INVERTNEXT
1 16 30 -32 -186 2 0 0 0 30 0 0 0 2 4-4cyli.dat
1 16 30 -32 -186 2 0 0 0 30 0 0 0 2 4-4edge.dat
1 16 30 -2 -186 2 0 0 0 30 0 0 0 2 4-4edge.dat
1 16 30 -2 -186 5 0 0 0 30 0 0 0 5 4-4edge.dat
1 16 30 -32 -186 5 0 0 0 30 0 0 0 5 4-4edge.dat
1 16 30 -2 -186 1 0 0 0 -1 0 0 0 -1 48\4-4ring4.dat
1 16 30 -2 -186 1 0 0 0 -1 0 0 0 -1 48\4-4ring3.dat
1 16 30 -2 -186 1 0 0 0 -1 0 0 0 -1 2-4ring2.dat
1 16 30 -2 -186 0 0 -1 0 -1 0 -1 0 0 2-4ring2.dat
1 16 30 -20 -186 12 0 0 0 12 0 0 0 2 box.dat
1 16 -50 -32 -186 5 0 0 0 30 0 0 0 5 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -50 -32 -186 2 0 0 0 30 0 0 0 2 4-4cyli.dat
1 16 -50 -32 -186 2 0 0 0 30 0 0 0 2 4-4edge.dat
1 16 -50 -2 -186 2 0 0 0 30 0 0 0 2 4-4edge.dat
1 16 -50 -2 -186 5 0 0 0 30 0 0 0 5 4-4edge.dat
1 16 -50 -32 -186 5 0 0 0 30 0 0 0 5 4-4edge.dat
1 16 -50 -2 -186 1 0 0 0 -1 0 0 0 -1 48\4-4ring4.dat
1 16 -50 -2 -186 1 0 0 0 -1 0 0 0 -1 48\4-4ring3.dat
1 16 -50 -2 -186 1 0 0 0 -1 0 0 0 -1 2-4ring2.dat
1 16 -50 -2 -186 0 0 -1 0 -1 0 -1 0 0 2-4ring2.dat
1 16 -50 -20 -186 12 0 0 0 12 0 0 0 2 box.dat
