3 16 -57.46 53.5 -21.49 -45.7 54.55 -23.04 -54.98 47.02 -23.7
3 16 -61.55 53.73 1.95 -64.52 69.85 -3.2 -62.01 56.42 -2.68
3 16 -63.55 68.24 1.15 -64.52 69.85 -3.2 -61.55 53.73 1.95
3 16 -60.01 38.72 4.53 -59.25 42.62 7.14 -61.43 44.46 -0.26
3 16 -59.54 46.68 4.11 -61.43 44.46 -0.26 -59.25 42.62 7.14
3 16 -61.55 53.73 1.95 -62.01 56.42 -2.68 -59.54 46.68 4.11
3 16 -61.43 44.46 -0.26 -59.54 46.68 4.11 -62.01 56.42 -2.68
3 16 -66.9 77.58 -8.55 -64.52 69.85 -3.2 -66.31 76.62 -2.86
3 16 -65.09 71.9 -8.39 -62.57 60.86 -8.04 -62.01 56.42 -2.68
3 16 -64.52 69.85 -3.2 -65.09 71.9 -8.39 -62.01 56.42 -2.68
3 16 -69.69 85.44 -9.24 -66.9 77.58 -8.55 -66.31 76.62 -2.86
3 16 -69.69 85.43 -1.91 -69.69 85.44 -9.24 -66.31 76.62 -2.86
3 16 -65.09 71.9 -8.39 -64.52 69.85 -3.2 -66.9 77.58 -8.55
3 16 -65.31 76.34 1.42 -63.73 76.99 4.14 -67.79 84.19 4.31
3 16 -66.31 76.62 -2.86 -64.52 69.85 -3.2 -65.31 76.34 1.42
3 16 -63.55 68.24 1.15 -65.31 76.34 1.42 -64.52 69.85 -3.2
3 16 -65.31 76.34 1.42 -69.69 85.43 -1.91 -66.31 76.62 -2.86
3 16 -61.2 46.19 -8.03 -61.43 44.46 -0.26 -62.01 56.42 -2.68
3 16 -62.57 60.86 -8.04 -61.2 46.19 -8.03 -62.01 56.42 -2.68
3 16 -61.43 44.46 -0.26 -61.2 46.19 -8.03 -60.98 41.84 -0.94
3 16 -61.43 44.46 -0.26 -60.98 41.84 -0.94 -60.01 38.72 4.53
3 16 -60.01 38.72 4.53 -61 37.92 -0.76 -57.36 32.72 8.75
3 16 -60.98 41.84 -0.94 -61.2 46.19 -8.03 -61.26 40.09 -7.74
3 16 -57.36 32.72 8.75 -61 37.92 -0.76 -60.29 30.6 1.06
3 16 -60.98 41.84 -0.94 -61.26 40.09 -7.74 -61 37.92 -0.76
3 16 -61 37.92 -0.76 -61.82 30.01 -7.23 -60.29 30.6 1.06
3 16 -61.26 40.09 -7.74 -61.82 30.01 -7.23 -61 37.92 -0.76
3 16 -57.49 31.08 -22.61 -50.44 30.23 -28.16 -56.29 18.02 -23.75
3 16 -48.08 15.5 -31.55 -56.29 18.02 -23.75 -50.44 30.23 -28.16
3 16 -52.2 38.63 -26.12 -45.82 41.46 -26.43 -50.44 30.23 -28.16
3 16 -50.44 30.23 -28.16 -45.82 41.46 -26.43 -41.87 33.34 -28.93
3 16 -61.02 30.1 -15.13 -57.49 31.08 -22.61 -60.54 18.18 -15.25
3 16 -56.29 18.02 -23.75 -60.54 18.18 -15.25 -57.49 31.08 -22.61
3 16 -61.82 30.01 -7.23 -61.02 30.1 -15.13 -62.23 17.88 -6.34
3 16 -60.54 18.18 -15.25 -62.23 17.88 -6.34 -61.02 30.1 -15.13
3 16 -48.08 15.5 -31.55 -55.63 2.62 -21.02 -56.29 18.02 -23.75
3 16 -48.77 -5.52 -27.69 -55.63 2.62 -21.02 -48.08 15.5 -31.55
3 16 -38.99 42.72 -26.01 -31.21 40.18 -26.66 -33.93 35.32 -28.23
3 16 -41.87 33.34 -28.93 -38.99 42.72 -26.01 -33.93 35.32 -28.23
3 16 -45.82 41.46 -26.43 -38.99 42.72 -26.01 -41.87 33.34 -28.93
3 16 -33.93 35.32 -28.23 -31.21 40.18 -26.66 -12.19 44.48 -24.07
3 16 -56.32 68.79 4.36 -43.92 54.67 9.44 -45.81 67.19 5.18
3 16 -63.73 76.99 4.14 -56.22 76.51 4.74 -65.33 83.71 6.01
3 16 -43.94 74.93 5.2 -56.22 76.51 4.74 -45.81 67.19 5.18
3 16 -56.32 68.79 4.36 -45.81 67.19 5.18 -56.22 76.51 4.74
3 16 -56.72 47.5 7.83 -50.72 44.9 11.63 -52.71 48.61 9.97
3 16 -55.99 43 8.54 -50.72 44.9 11.63 -56.72 47.5 7.83
3 16 -56.72 47.5 7.83 -52.71 48.61 9.97 -59.49 54.31 4.89
3 16 -59.49 54.31 4.89 -52.71 48.61 9.97 -54.69 54.67 7.57
3 16 -43.72 49.14 10.29 -54.69 54.67 7.57 -52.71 48.61 9.97
3 16 -43.92 54.67 9.44 -54.69 54.67 7.57 -43.72 49.14 10.29
3 16 -65.33 83.71 6.01 -56.22 76.51 4.74 -53.51 82.98 6.76
3 16 -43.82 44.59 12.59 -43.72 49.14 10.29 -52.71 48.61 9.97
3 16 -50.72 44.9 11.63 -43.82 44.59 12.59 -52.71 48.61 9.97
3 16 -54.69 54.67 7.57 -43.92 54.67 9.44 -56.32 68.79 4.36
3 16 -59.1 -5.1 -3.16 -59.39 5.14 -12.94 -58.12 -4.58 -11.23
3 16 -59.39 5.14 -12.94 -60.71 5.07 -5.15 -60.54 18.18 -15.25
3 16 -62.23 17.88 -6.34 -60.54 18.18 -15.25 -60.71 5.07 -5.15
3 16 -59.39 5.14 -12.94 -60.54 18.18 -15.25 -56.29 18.02 -23.75
3 16 -55.63 2.62 -21.02 -59.39 5.14 -12.94 -56.29 18.02 -23.75
3 16 -59.39 5.14 -12.94 -59.1 -5.1 -3.16 -60.71 5.07 -5.15
3 16 -55.99 43 8.54 -59.25 42.62 7.14 -53.96 33.96 13.93
3 16 -61.82 30.01 -7.23 -60.63 19.11 3.13 -60.29 30.6 1.06
3 16 -62.23 17.88 -6.34 -60.63 19.11 3.13 -61.82 30.01 -7.23
3 16 -60.29 30.6 1.06 -60.63 19.11 3.13 -56.37 19.59 12.48
3 16 -56.37 19.59 12.48 -57.36 32.72 8.75 -60.29 30.6 1.06
3 16 -53.72 -13.55 -11.01 -55.18 -15.3 -2.41 -58.12 -4.58 -11.23
3 16 -59.1 -5.1 -3.16 -58.12 -4.58 -11.23 -55.18 -15.3 -2.41
3 16 -55.18 -15.3 -2.41 -53.72 -13.55 -11.01 -49.15 -28.23 0.13
3 16 -55.63 2.62 -21.02 -48.77 -5.52 -27.69 -53.72 -13.55 -11.01
3 16 -53.72 -13.55 -11.01 -58.12 -4.58 -11.23 -55.63 2.62 -21.02
3 16 -53.72 -13.55 -11.01 -48.51 -20.02 -19.94 -48.21 -26.61 -10.79
3 16 -53.72 -13.55 -11.01 -48.21 -26.61 -10.79 -49.15 -28.23 0.13
3 16 -34.68 34.54 21.41 -43.82 44.59 12.59 -50.72 44.9 11.63
3 16 -46.25 32.93 18.08 -34.68 34.54 21.41 -50.72 44.9 11.63
3 16 -50.72 44.9 11.63 -55.99 43 8.54 -46.25 32.93 18.08
3 16 -60.71 5.07 -5.15 -59.1 -5.1 -3.16 -60.26 6.89 3.32
3 16 -57.09 6.15 13.8 -56.37 19.59 12.48 -60.63 19.11 3.13
3 16 -60.26 6.89 3.32 -57.09 6.15 13.8 -60.63 19.11 3.13
3 16 -60.26 6.89 3.32 -60.63 19.11 3.13 -62.23 17.88 -6.34
3 16 -51.24 18.85 20.62 -53.96 33.96 13.93 -57.36 32.72 8.75
3 16 -56.37 19.59 12.48 -51.24 18.85 20.62 -57.36 32.72 8.75
3 16 -55.18 -15.3 -2.41 -49.15 -28.23 0.13 -55.48 -12.53 6.92
3 16 -55.48 -12.53 6.92 -49.15 -28.23 0.13 -49.68 -25.43 11.06
3 16 -54.75 -4.57 15.91 -55.48 -12.53 6.92 -50.44 -15.53 22.37
3 16 -55.48 -12.53 6.92 -49.68 -25.43 11.06 -50.44 -15.53 22.37
3 16 -58.9 -0.8 6.83 -55.48 -12.53 6.92 -54.75 -4.57 15.91
3 16 -55.48 -12.53 6.92 -59.1 -5.1 -3.16 -55.18 -15.3 -2.41
3 16 -58.9 -0.8 6.83 -59.1 -5.1 -3.16 -55.48 -12.53 6.92
3 16 -54.75 -4.57 15.91 -50.44 -15.53 22.37 -49.99 -0.49 26.49
3 16 -60.26 6.89 3.32 -58.9 -0.8 6.83 -57.09 6.15 13.8
3 16 -58.9 -0.8 6.83 -54.75 -4.57 15.91 -57.09 6.15 13.8
3 16 -57.09 6.15 13.8 -54.75 -4.57 15.91 -49.99 -0.49 26.49
3 16 -57.09 6.15 13.8 -49.99 -0.49 26.49 -56.37 19.59 12.48
3 16 -51.24 18.85 20.62 -56.37 19.59 12.48 -49.99 -0.49 26.49
3 16 -46.65 13.85 26.21 -51.24 18.85 20.62 -49.99 -0.49 26.49
3 16 -44.43 -7.2 -29.53 -40.26 -5.79 -30.76 -40.26 -19.47 -23.38
3 16 -43.56 -22.35 -21.07 -40.26 -28.57 -12.14 -42.57 -29.36 -11.09
3 16 -40.26 -19.47 -23.38 -40.26 -28.57 -12.14 -43.56 -22.35 -21.07
3 16 -42.57 -29.36 -11.09 -40.26 -31.92 0.38 -42.64 -31.83 0.6
3 16 -40.26 -28.57 -12.14 -40.26 -31.92 0.38 -42.57 -29.36 -11.09
3 16 -42.64 -31.83 0.6 -40.26 -31.92 0.38 -43.68 -28.78 12.76
3 16 -40.26 -28.48 13.59 -43.68 -28.78 12.76 -40.26 -31.92 0.38
3 16 -44.75 -18.23 25.58 -40.26 -28.48 13.59 -40.06 -17.25 26.02
3 16 -44.75 -18.23 25.58 -40.06 -17.25 26.02 -43.6 -2.71 30.64
3 16 -43.6 -2.71 30.64 -40.14 -1.22 30.74 -40.5 13.72 27.85
3 16 -40.14 -1.22 30.74 -43.6 -2.71 30.64 -40.06 -17.25 26.02
3 16 -40.26 -28.48 13.59 -44.75 -18.23 25.58 -43.68 -28.78 12.76
3 16 -40.26 -19.47 -23.38 -43.56 -22.35 -21.07 -44.43 -7.2 -29.53
3 16 -22.08 44.7 15.57 -27.79 34.52 19.62 -13.49 44.67 16.25
3 16 -55.99 43 8.54 -53.96 33.96 13.93 -46.25 32.93 18.08
3 16 -53.96 33.96 13.93 -59.25 42.62 7.14 -57.36 32.72 8.75
3 16 -59.9 89.5 6.3 -66.09 89.5 0.11 -64.28 88.25 4.48
3 16 -39.93 89.5 6.3 -35.55 89.5 4.48 -33.74 89.5 0.11
3 16 -34.34 93.5 -14.14 -37.43 93.5 -12.69 -36.06 93.5 -9.88
3 16 -33.74 93.5 -16.92 -37.43 93.5 -12.69 -34.34 93.5 -14.14
3 16 -30.14 93.5 -16 -33.74 93.5 -16.92 -34.34 93.5 -14.14
3 16 -59.9 93.5 6.3 -56.04 93.5 9.9 -56.95 93.5 6.3
3 16 -63.7 93.5 9.9 -56.04 93.5 9.9 -59.9 93.5 6.3
3 16 -65.49 93.5 -5.62 -62.4 93.5 -7.07 -63.76 93.5 -9.88
3 16 -66.09 93.5 -2.84 -62.4 93.5 -7.07 -65.49 93.5 -5.62
3 16 -69.69 93.5 -3.76 -66.09 93.5 -2.84 -65.49 93.5 -5.62
3 16 -54.17 93.5 -25.45 -52.72 93.5 -22.36 -49.91 93.5 -23.73
3 16 -56.95 93.5 -26.05 -52.72 93.5 -22.36 -54.17 93.5 -25.45
3 16 -56.04 93.5 -29.65 -56.95 93.5 -26.05 -54.17 93.5 -25.45
3 16 -33.74 93.5 0.11 -30.14 93.5 -3.76 -33.74 93.5 -2.84
3 16 -30.14 93.5 3.91 -30.14 93.5 -3.76 -33.74 93.5 0.11
3 16 -36.06 93.5 -9.88 -37.43 93.5 -12.69 -37.43 93.5 -7.07
3 16 -33.74 93.5 -19.87 -33.74 93.5 -16.92 -30.14 93.5 -16
3 16 -30.14 93.5 -23.67 -33.74 93.5 -19.87 -30.14 93.5 -16
3 16 -64.28 93.5 4.48 -65.51 93.5 5.72 -59.9 93.5 6.3
3 16 -63.7 93.5 9.9 -59.9 93.5 6.3 -65.51 93.5 5.72
3 16 -45.65 93.5 5.7 -47.11 93.5 2.61 -49.91 93.5 3.97
3 16 -42.87 93.5 6.3 -47.11 93.5 2.61 -45.65 93.5 5.7
3 16 -66.09 93.5 -19.87 -69.69 93.5 -16 -66.09 93.5 -16.92
3 16 -69.69 93.5 -23.67 -69.69 93.5 -16 -66.09 93.5 -19.87
3 16 -63.76 93.5 -9.88 -62.4 93.5 -7.07 -62.4 93.5 -12.69
3 16 -66.09 93.5 0.11 -66.09 93.5 -2.84 -69.69 93.5 -3.76
3 16 -69.69 93.5 3.91 -66.09 93.5 0.11 -69.69 93.5 -3.76
3 16 -39.93 93.5 -26.05 -43.79 93.5 -29.65 -42.87 93.5 -26.05
3 16 -36.12 93.5 -29.65 -43.79 93.5 -29.65 -39.93 93.5 -26.05
3 16 -49.91 93.5 -23.73 -52.72 93.5 -22.36 -47.11 93.5 -22.36
3 16 -59.9 93.5 -26.05 -56.95 93.5 -26.05 -56.04 93.5 -29.65
3 16 -63.7 93.5 -29.65 -59.9 93.5 -26.05 -56.04 93.5 -29.65
3 16 -35.55 93.5 4.48 -34.31 93.5 5.72 -33.74 93.5 0.11
3 16 -30.14 93.5 3.91 -33.74 93.5 0.11 -34.31 93.5 5.72
3 16 -35.55 93.5 -24.24 -33.74 93.5 -19.87 -34.31 93.5 -25.48
3 16 -30.14 93.5 -23.67 -34.31 93.5 -25.48 -33.74 93.5 -19.87
3 16 -54.17 93.5 5.7 -49.91 93.5 3.97 -52.72 93.5 2.61
3 16 -56.95 93.5 6.3 -54.17 93.5 5.7 -52.72 93.5 2.61
3 16 -42.87 93.5 6.3 -45.65 93.5 5.7 -43.79 93.5 9.9
3 16 -64.28 93.5 -24.24 -65.51 93.5 -25.48 -66.09 93.5 -19.87
3 16 -69.69 93.5 -23.67 -66.09 93.5 -19.87 -65.51 93.5 -25.48
3 16 -64.28 93.5 4.48 -66.09 93.5 0.11 -65.51 93.5 5.72
3 16 -69.69 93.5 3.91 -65.51 93.5 5.72 -66.09 93.5 0.11
3 16 -35.55 93.5 -24.24 -34.31 93.5 -25.48 -39.93 93.5 -26.05
3 16 -36.12 93.5 -29.65 -39.93 93.5 -26.05 -34.31 93.5 -25.48
3 16 -64.28 93.5 -24.24 -59.9 93.5 -26.05 -65.51 93.5 -25.48
3 16 -63.7 93.5 -29.65 -65.51 93.5 -25.48 -59.9 93.5 -26.05
3 16 -34.34 93.5 -5.62 -36.06 93.5 -9.88 -37.43 93.5 -7.07
3 16 -33.74 93.5 -2.84 -34.34 93.5 -5.62 -37.43 93.5 -7.07
3 16 -39.93 93.5 6.3 -42.87 93.5 6.3 -43.79 93.5 9.9
3 16 -36.12 93.5 9.9 -39.93 93.5 6.3 -43.79 93.5 9.9
3 16 -49.91 93.5 3.97 -47.11 93.5 2.61 -52.72 93.5 2.61
3 16 -65.49 93.5 -14.14 -63.76 93.5 -9.88 -62.4 93.5 -12.69
3 16 -66.09 93.5 -16.92 -65.49 93.5 -14.14 -62.4 93.5 -12.69
3 16 -45.65 93.5 -25.45 -49.91 93.5 -23.73 -47.11 93.5 -22.36
3 16 -42.87 93.5 -26.05 -45.65 93.5 -25.45 -47.11 93.5 -22.36
3 16 -35.55 93.5 4.48 -39.93 93.5 6.3 -34.31 93.5 5.72
3 16 -36.12 93.5 9.9 -34.31 93.5 5.72 -39.93 93.5 6.3
3 16 -66.09 93.5 -16.92 -69.69 93.5 -16 -65.49 93.5 -14.14
3 16 -33.74 93.5 -2.84 -30.14 93.5 -3.76 -34.34 93.5 -5.62
3 16 -42.87 93.5 -26.05 -43.79 93.5 -29.65 -45.65 93.5 -25.45
3 16 -56.95 93.5 6.3 -56.04 93.5 9.9 -54.17 93.5 5.7
3 16 -33.74 89.5 -16.92 -33.74 93.5 -19.87 -33.74 89.5 -19.87
3 16 -33.74 93.5 -16.92 -33.74 93.5 -19.87 -33.74 89.5 -16.92
3 16 -33.74 93.5 -16.92 -37.43 89.5 -12.69 -37.43 93.5 -12.69
3 16 -33.74 89.5 -16.92 -37.43 89.5 -12.69 -33.74 93.5 -16.92
3 16 -37.43 93.5 -12.69 -37.43 89.5 -7.07 -37.43 93.5 -7.07
3 16 -37.43 89.5 -12.69 -37.43 89.5 -7.07 -37.43 93.5 -12.69
3 16 -37.43 93.5 -7.07 -33.74 89.5 -2.84 -33.74 93.5 -2.84
3 16 -37.43 89.5 -7.07 -33.74 89.5 -2.84 -37.43 93.5 -7.07
3 16 -33.74 93.5 -2.84 -33.74 89.5 0.11 -33.74 93.5 0.11
3 16 -33.74 89.5 -2.84 -33.74 89.5 0.11 -33.74 93.5 -2.84
3 16 -39.93 89.5 6.3 -35.55 93.5 4.48 -35.55 89.5 4.48
3 16 -39.93 93.5 6.3 -35.55 93.5 4.48 -39.93 89.5 6.3
3 16 -35.55 89.5 4.48 -33.74 93.5 0.11 -33.74 89.5 0.11
3 16 -35.55 93.5 4.48 -33.74 93.5 0.11 -35.55 89.5 4.48
3 16 -39.93 93.5 6.3 -42.87 89.5 6.3 -42.87 93.5 6.3
3 16 -39.93 89.5 6.3 -42.87 89.5 6.3 -39.93 93.5 6.3
3 16 -42.87 93.5 6.3 -47.11 89.5 2.61 -47.11 93.5 2.61
3 16 -42.87 89.5 6.3 -47.11 89.5 2.61 -42.87 93.5 6.3
3 16 -47.11 93.5 2.61 -52.72 89.5 2.61 -52.72 93.5 2.61
3 16 -47.11 89.5 2.61 -52.72 89.5 2.61 -47.11 93.5 2.61
3 16 -52.72 93.5 2.61 -56.95 89.5 6.3 -56.95 93.5 6.3
3 16 -52.72 89.5 2.61 -56.95 89.5 6.3 -52.72 93.5 2.61
3 16 -59.9 89.5 6.3 -56.95 93.5 6.3 -56.95 89.5 6.3
3 16 -59.9 93.5 6.3 -56.95 93.5 6.3 -59.9 89.5 6.3
3 16 -66.09 89.5 0.11 -64.28 93.5 4.48 -64.28 88.25 4.48
3 16 -66.09 93.5 0.11 -64.28 93.5 4.48 -66.09 89.5 0.11
3 16 -64.28 88.25 4.48 -59.9 93.5 6.3 -59.9 89.5 6.3
3 16 -64.28 93.5 4.48 -59.9 93.5 6.3 -64.28 88.25 4.48
3 16 -66.09 93.5 0.11 -66.09 89.5 -2.84 -66.09 93.5 -2.84
3 16 -66.09 89.5 0.11 -66.09 89.5 -2.84 -66.09 93.5 0.11
3 16 -66.09 93.5 -2.84 -62.4 89.5 -7.07 -62.4 93.5 -7.07
3 16 -66.09 89.5 -2.84 -62.4 89.5 -7.07 -66.09 93.5 -2.84
3 16 -62.4 93.5 -7.07 -62.4 89.5 -12.69 -62.4 93.5 -12.69
3 16 -62.4 89.5 -7.07 -62.4 89.5 -12.69 -62.4 93.5 -7.07
3 16 -62.4 93.5 -12.69 -66.09 89.5 -16.92 -66.09 93.5 -16.92
3 16 -62.4 89.5 -12.69 -66.09 89.5 -16.92 -62.4 93.5 -12.69
3 16 -66.09 89.5 -19.87 -66.09 93.5 -16.92 -66.09 89.5 -16.92
3 16 -66.09 93.5 -19.87 -66.09 93.5 -16.92 -66.09 89.5 -19.87
3 16 -59.9 89.5 -26.05 -64.28 93.5 -24.24 -64.28 88.25 -24.24
3 16 -59.9 93.5 -26.05 -64.28 93.5 -24.24 -59.9 89.5 -26.05
3 16 -64.28 88.25 -24.24 -66.09 93.5 -19.87 -66.09 89.5 -19.87
3 16 -64.28 93.5 -24.24 -66.09 93.5 -19.87 -64.28 88.25 -24.24
3 16 -56.95 89.5 -26.05 -59.9 93.5 -26.05 -59.9 89.5 -26.05
3 16 -56.95 93.5 -26.05 -59.9 93.5 -26.05 -56.95 89.5 -26.05
3 16 -56.95 93.5 -26.05 -52.72 89.5 -22.36 -52.72 93.5 -22.36
3 16 -56.95 89.5 -26.05 -52.72 89.5 -22.36 -56.95 93.5 -26.05
3 16 -52.72 93.5 -22.36 -47.11 89.5 -22.36 -47.11 93.5 -22.36
3 16 -52.72 89.5 -22.36 -47.11 89.5 -22.36 -52.72 93.5 -22.36
3 16 -47.11 93.5 -22.36 -42.87 89.5 -26.05 -42.87 93.5 -26.05
3 16 -47.11 89.5 -22.36 -42.87 89.5 -26.05 -47.11 93.5 -22.36
3 16 -39.93 89.5 -26.05 -42.87 93.5 -26.05 -42.87 89.5 -26.05
3 16 -39.93 93.5 -26.05 -42.87 93.5 -26.05 -39.93 89.5 -26.05
3 16 -33.74 89.5 -19.87 -35.55 93.5 -24.24 -35.55 89.5 -24.24
3 16 -33.74 93.5 -19.87 -35.55 93.5 -24.24 -33.74 89.5 -19.87
3 16 -35.55 89.5 -24.24 -39.93 93.5 -26.05 -39.93 89.5 -26.05
3 16 -35.55 93.5 -24.24 -39.93 93.5 -26.05 -35.55 89.5 -24.24
3 16 -33.74 89.5 -19.87 -35.55 89.5 -24.24 -39.93 89.5 -26.05
3 16 -66.09 89.5 -19.87 -59.9 89.5 -26.05 -64.28 88.25 -24.24
3 16 -34.01 71.57 0.39 -35.58 68.15 4.38 -30.65 63.09 1.28
3 16 -32.47 83.83 4.63 -34.93 75.44 3.02 -34.01 71.57 0.39
3 16 -32.47 83.83 4.63 -34.01 71.57 0.39 -32.06 83.95 2.77
3 16 -35.58 68.15 4.38 -34.01 71.57 0.39 -34.93 75.44 3.02
3 16 -35.58 68.15 4.38 -34.93 75.44 3.02 -38.16 75.06 5.24
3 16 -40.33 22.8 -32.41 -35.62 27.39 -30.26 -40.26 24.95 -26.48
3 16 -40.33 22.8 -32.41 -40.38 11.04 -34.56 -48.08 15.5 -31.55
3 16 -50.44 30.23 -28.16 -35.62 27.39 -30.26 -40.33 22.8 -32.41
3 16 -50.44 30.23 -28.16 -40.33 22.8 -32.41 -48.08 15.5 -31.55
4 16 -47.11 89.5 2.61 -47.11 89.5 -22.36 -52.72 89.5 -22.36 -52.72 89.5 2.61
4 16 -52.72 89.5 2.61 -52.72 89.5 -22.36 -62.4 89.5 -12.69 -62.4 89.5 -7.07
4 16 -47.11 89.5 2.61 -37.43 89.5 -7.07 -37.43 89.5 -12.69 -47.11 89.5 -22.36
4 16 -66.09 89.5 -2.84 -56.95 89.5 6.3 -52.72 89.5 2.61 -62.4 89.5 -7.07
4 16 -66.09 89.5 -2.84 -66.09 89.5 0.11 -59.9 89.5 6.3 -56.95 89.5 6.3
4 16 -69.69 88.25 -16 -69.69 88.25 -3.76 -65.49 88.25 -5.62 -65.49 88.25 -14.14
4 16 -43.79 88.25 -29.65 -56.04 88.25 -29.65 -54.17 88.25 -25.45 -45.65 88.25 -25.45
4 16 -56.04 88.25 9.9 -43.79 88.25 9.9 -45.65 88.25 5.7 -54.17 88.25 5.7
4 16 -30.14 88.25 -3.76 -30.14 88.25 -16 -34.34 88.25 -14.14 -34.34 88.25 -5.62
4 16 -33.74 89.5 -16.92 -42.87 89.5 -26.05 -47.11 89.5 -22.36 -37.43 89.5 -12.69
4 16 -66.09 89.5 -16.92 -62.4 89.5 -12.69 -52.72 89.5 -22.36 -56.95 89.5 -26.05
4 16 -56.95 89.5 -26.05 -59.9 89.5 -26.05 -66.09 89.5 -19.87 -66.09 89.5 -16.92
4 16 -42.87 89.5 6.3 -33.74 89.5 -2.84 -37.43 89.5 -7.07 -47.11 89.5 2.61
4 16 -33.74 89.5 -2.84 -42.87 89.5 6.3 -39.93 89.5 6.3 -33.74 89.5 0.11
4 16 -42.87 89.5 -26.05 -33.74 89.5 -16.92 -33.74 89.5 -19.87 -39.93 89.5 -26.05
4 16 -43.79 88.25 9.9 -36.12 86.36 9.9 -36.12 93.5 9.9 -43.79 93.5 9.9
4 16 -30.14 93.5 -3.76 -30.14 93.5 3.91 -30.14 85.86 3.91 -30.14 88.25 -3.76
4 16 -30.14 93.5 -16 -30.14 88.25 -16 -30.14 85.44 -23.67 -30.14 93.5 -23.67
4 16 -30.14 88.25 -16 -30.14 88.25 -3.76 -30.14 85.86 3.91 -30.14 85.44 -23.67
4 16 -63.7 87.11 9.9 -36.12 86.36 9.9 -43.79 88.25 9.9 -56.04 88.25 9.9
4 16 -56.04 93.5 9.9 -63.7 93.5 9.9 -63.7 87.11 9.9 -56.04 88.25 9.9
4 16 -56.04 88.25 9.9 -54.17 88.25 5.7 -54.17 93.5 5.7 -56.04 93.5 9.9
4 16 -54.17 88.25 5.7 -49.91 88.25 3.97 -49.91 93.5 3.97 -54.17 93.5 5.7
4 16 -49.91 88.25 3.97 -45.65 88.25 5.7 -45.65 93.5 5.7 -49.91 93.5 3.97
4 16 -45.65 88.25 5.7 -43.79 88.25 9.9 -43.79 93.5 9.9 -45.65 93.5 5.7
4 16 -34.34 93.5 -14.14 -34.34 88.25 -14.14 -30.14 88.25 -16 -30.14 93.5 -16
4 16 -36.06 93.5 -9.88 -36.06 88.25 -9.88 -34.34 88.25 -14.14 -34.34 93.5 -14.14
4 16 -34.34 93.5 -5.62 -34.34 88.25 -5.62 -36.06 88.25 -9.88 -36.06 93.5 -9.88
4 16 -30.14 93.5 -3.76 -30.14 88.25 -3.76 -34.34 88.25 -5.62 -34.34 93.5 -5.62
4 16 -69.69 93.5 -3.76 -69.69 88.25 -3.76 -69.69 85.64 3.91 -69.69 93.5 3.91
4 16 -69.69 85.97 -23.67 -69.69 85.64 3.91 -69.69 88.25 -3.76 -69.69 88.25 -16
4 16 -69.69 85.64 3.91 -69.69 85.97 -23.67 -69.69 85.67 -17.58 -69.69 85.43 -1.91
4 16 -69.69 88.25 -16 -65.49 88.25 -14.14 -65.49 93.5 -14.14 -69.69 93.5 -16
4 16 -65.49 88.25 -14.14 -63.76 88.25 -9.88 -63.76 93.5 -9.88 -65.49 93.5 -14.14
4 16 -65.49 88.25 -5.62 -69.69 88.25 -3.76 -69.69 93.5 -3.76 -65.49 93.5 -5.62
4 16 -63.76 88.25 -9.88 -65.49 88.25 -5.62 -65.49 93.5 -5.62 -63.76 93.5 -9.88
4 16 -56.04 93.5 -29.65 -56.04 88.25 -29.65 -63.7 86.09 -29.65 -63.7 93.5 -29.65
4 16 -43.79 93.5 -29.65 -43.79 88.25 -29.65 -45.65 88.25 -25.45 -45.65 93.5 -25.45
4 16 -45.65 93.5 -25.45 -45.65 88.25 -25.45 -49.91 88.25 -23.73 -49.91 93.5 -23.73
4 16 -49.91 93.5 -23.73 -49.91 88.25 -23.73 -54.17 88.25 -25.45 -54.17 93.5 -25.45
4 16 -54.17 93.5 -25.45 -54.17 88.25 -25.45 -56.04 88.25 -29.65 -56.04 93.5 -29.65
4 16 -43.79 93.5 -29.65 -36.12 93.5 -29.65 -36.12 85.75 -29.65 -43.79 88.25 -29.65
4 16 -56.04 88.25 -29.65 -43.79 88.25 -29.65 -36.12 85.75 -29.65 -63.7 86.09 -29.65
4 16 -56.56 83.95 -22.23 -31.99 83.95 -22.23 -32.06 83.95 2.77 -56.56 83.95 2.77
4 16 -35.75 41.35 -11.2 -35.75 41.35 11.21 -45.5 41.35 11.21 -45.5 41.35 -11.2
4 16 -45.5 41.35 11.21 -45.5 -18.7 11.21 -45.5 -19.01 -11.2 -45.5 41.35 -11.2
4 16 0.01 40.59 -20.91 -22.5 38.62 -22.11 -20.64 38.68 -26.72 0.01 40.54 -25.64
4 16 -22.5 38.62 -22.11 -40.26 24.95 -26.48 -35.62 27.39 -30.26 -20.64 38.68 -26.72
4 16 -40.46 11.95 -30.12 -40.38 11.04 -34.56 -40.33 22.8 -32.41 -40.26 24.95 -26.48
4 16 -40.26 24 17.43 -40.26 22.09 23.52 -40.5 13.72 27.85 -40.61 13.75 23.04
4 16 -40.14 -1.22 30.74 -40.26 2.15 26.04 -40.61 13.75 23.04 -40.5 13.72 27.85
4 16 -40.26 2.15 26.04 -40.14 -1.22 30.74 -40.06 -17.25 26.02 -40.26 -10.78 23.66
4 16 -40.26 -10.78 23.66 -40.06 -17.25 26.02 -40.26 -28.48 13.59 -40.26 -23.3 13.23
4 16 -40.26 -31.92 0.38 -40.26 -26.83 -1.54 -40.26 -23.3 13.23 -40.26 -28.48 13.59
