3 16 -9.57 2.85 -34.44 -1.46 1.94 -32.8 -9.45 2.05 -30.31
3 16 -1.46 1.94 -32.8 -1.35 1.18 -28.53 -9.45 2.05 -30.31
3 16 -9.45 2.05 -30.31 -1.35 1.18 -28.53 -9.21 1.37 -26.16
3 16 -1.35 1.18 -28.53 -1.25 0.56 -24.23 -9.21 1.37 -26.16
3 16 -9.21 1.37 -26.16 -1.25 0.56 -24.23 -8.86 0.79 -22
4 16 -1.25 0.56 -24.23 -1.19 0.08 -19.93 -8.39 0.33 -17.84 -8.86 0.79 -22
3 16 -1.19 0.08 -19.93 -1.09 0.04 -19.55 -8.39 0.33 -17.84
3 16 -1.09 0.04 -19.55 -2.25 0 -18.84 -8.39 0.33 -17.84
3 16 -2.25 0 -18.84 -3.96 0 -18.06 -8.39 0.33 -17.84
3 16 -3.96 0 -18.06 -5.48 0 -16.91 -8.39 0.33 -17.84
3 16 -5.48 0 -16.91 -8.24 0.23 -16.69 -8.39 0.33 -17.84
0 // Top Center Condlines
5 24 -0.06 0.01 -19.3 0.43 0 -19.19 -0.43 0 -19.21 0.22 0.03 -19.57
5 24 0.86 23.69 -85.42 0.07 18.95 -77.94 0 23.81 -85.61 1.51 23.36 -84.92
5 24 1.51 23.36 -84.92 0.07 18.95 -77.94 0.86 23.69 -85.42 1.9 22.93 -84.25
5 24 1.9 22.93 -84.25 0.07 18.95 -77.94 1.51 23.36 -84.92 3 20.76 -80.81
5 24 3 20.76 -80.81 0.07 18.95 -77.94 1.9 22.93 -84.25 4.03 18.7 -77.29
5 24 4.03 18.7 -77.29 0.07 18.95 -77.94 3 20.76 -80.81 0.44 18.9 -77.85
5 24 4.03 18.7 -77.29 0.44 18.9 -77.85 0.07 18.95 -77.94 0.71 18.76 -77.61
5 24 4.03 18.7 -77.29 0.71 18.76 -77.61 0.44 18.9 -77.85 0.78 18.57 -77.28
5 24 5.48 0 -16.91 8.24 0.23 -16.69 8.32 0.19 -16.02 8.39 0.33 -17.84
5 24 4.03 18.7 -77.29 0.78 18.57 -77.28 0.71 18.76 -77.61 4.99 16.75 -73.69
5 24 4.99 16.75 -73.69 0.61 16.45 -73.51 0.78 18.57 -77.28 5.87 14.89 -70.02
5 24 5.87 14.89 -70.02 0.45 14.45 -69.67 0.61 16.45 -73.51 6.67 13.14 -66.28
5 24 6.67 13.14 -66.28 0.31 12.55 -65.75 0.45 14.45 -69.67 7.38 11.48 -62.47
5 24 7.38 11.48 -62.47 0.18 10.79 -61.81 0.31 12.55 -65.75 8 9.94 -58.62
5 24 8 9.94 -58.62 0.07 9.15 -57.8 0.18 10.79 -61.81 8.52 8.49 -54.7
5 24 8.52 8.49 -54.7 -0.03 7.63 -53.74 0.07 9.15 -57.8 8.95 7.15 -50.73
5 24 8.95 7.15 -50.73 -0.1 6.23 -49.64 -0.03 7.63 -53.74 9.27 5.92 -46.71
5 24 9.27 5.92 -46.71 -0.13 4.97 -45.49 -0.1 6.23 -49.64 9.48 4.79 -42.65
5 24 9.48 4.79 -42.65 -0.12 3.82 -41.31 -0.13 4.97 -45.49 9.58 3.76 -38.56
5 24 9.58 3.76 -38.56 -0.05 2.81 -37.09 -0.12 3.82 -41.31 9.57 2.85 -34.44
5 24 9.57 2.85 -34.44 -0.05 2.81 -37.09 9.58 3.76 -38.56 0.04 1.93 -32.84
5 24 9.57 2.85 -34.44 0.04 1.93 -32.84 -0.05 2.81 -37.09 9.45 2.05 -30.31
5 24 9.45 2.05 -30.31 0.04 1.93 -32.84 9.57 2.85 -34.44 0.15 1.18 -28.56
5 24 9.45 2.05 -30.31 0.15 1.18 -28.56 0.04 1.93 -32.84 9.21 1.37 -26.16
5 24 9.21 1.37 -26.16 0.15 1.18 -28.56 9.45 2.05 -30.31 0.25 0.56 -24.26
5 24 9.21 1.37 -26.16 0.25 0.56 -24.26 0.15 1.18 -28.56 8.86 0.79 -22
5 24 8.86 0.79 -22 0.25 0.56 -24.26 9.21 1.37 -26.16 8.39 0.33 -17.84
5 24 0.22 0.03 -19.57 0.43 0 -19.19 -0.06 0.01 -19.3 2.25 0 -18.84
5 24 2.25 0 -18.84 0.22 0.03 -19.57 0.31 0.07 -19.94 0.43 0 -19.19
5 24 0.31 0.07 -19.94 2.25 0 -18.84 0.22 0.03 -19.57 8.39 0.33 -17.84
5 24 8.39 0.33 -17.84 0.31 0.07 -19.94 0.25 0.56 -24.26 2.25 0 -18.84
5 24 8.39 0.33 -17.84 2.25 0 -18.84 0.31 0.07 -19.94 3.96 0 -18.06
5 24 8.39 0.33 -17.84 3.96 0 -18.06 2.25 0 -18.84 5.48 0 -16.91
5 24 5.48 0 -16.91 8.39 0.33 -17.84 8.24 0.23 -16.69 3.96 0 -18.06
5 24 -2.25 0 -18.84 -0.81 0.01 -19.3 -0.43 0 -19.21 -1.09 0.04 -19.55
5 24 0.07 18.95 -77.94 0 23.81 -85.61 0.86 23.69 -85.42 -0.31 18.91 -77.87
5 24 -0.71 18.6 -77.34 -1.9 22.93 -84.25 -1.51 23.36 -84.92 -3 20.76 -80.81
5 24 -0.71 18.6 -77.34 -3 20.76 -80.81 -1.9 22.93 -84.25 -4.03 18.7 -77.29
5 24 -0.31 18.91 -77.87 -0.86 23.69 -85.42 0 23.81 -85.61 -0.6 18.79 -77.66
5 24 -0.86 23.69 -85.42 -0.6 18.79 -77.66 -1.51 23.36 -84.92 -0.31 18.91 -77.87
5 24 -1.51 23.36 -84.92 -0.71 18.6 -77.34 -1.9 22.93 -84.25 -0.6 18.79 -77.66
5 24 -0.6 18.79 -77.66 -1.51 23.36 -84.92 -0.86 23.69 -85.42 -0.71 18.6 -77.34
5 24 -0.71 18.6 -77.34 -4.03 18.7 -77.29 -3 20.76 -80.81 -0.89 16.48 -73.56
5 24 -0.89 16.48 -73.56 -4.99 16.75 -73.69 -4.03 18.7 -77.29 -1.04 14.47 -69.72
5 24 -1.04 14.47 -69.72 -5.87 14.89 -70.02 -4.99 16.75 -73.69 -1.19 12.57 -65.78
5 24 -1.19 12.57 -65.78 -6.67 13.14 -66.28 -5.87 14.89 -70.02 -1.32 10.82 -61.85
5 24 -1.32 10.82 -61.85 -7.38 11.48 -62.47 -6.67 13.14 -66.28 -1.43 9.17 -57.83
5 24 -1.43 9.17 -57.83 -8 9.94 -58.62 -7.38 11.48 -62.47 -1.53 7.65 -53.76
5 24 -1.53 7.65 -53.76 -8.52 8.49 -54.7 -8 9.94 -58.62 -1.6 6.25 -49.65
5 24 -1.6 6.25 -49.65 -8.95 7.15 -50.73 -8.52 8.49 -54.7 -1.63 4.98 -45.49
5 24 -1.63 4.98 -45.49 -9.27 5.92 -46.71 -8.95 7.15 -50.73 -1.62 3.84 -41.29
5 24 -1.62 3.84 -41.29 -9.48 4.79 -42.65 -9.27 5.92 -46.71 -9.58 3.76 -38.56
5 24 -1.62 3.84 -41.29 -9.58 3.76 -38.56 -9.48 4.79 -42.65 -1.55 2.82 -37.06
5 24 -1.55 2.82 -37.06 -9.58 3.76 -38.56 -1.62 3.84 -41.29 -9.57 2.85 -34.44
5 24 -1.55 2.82 -37.06 -9.57 2.85 -34.44 -9.58 3.76 -38.56 -1.46 1.94 -32.8
5 24 -1.46 1.94 -32.8 -9.57 2.85 -34.44 -1.55 2.82 -37.06 -9.45 2.05 -30.31
5 24 -1.46 1.94 -32.8 -9.45 2.05 -30.31 -9.57 2.85 -34.44 -1.35 1.18 -28.53
5 24 -1.35 1.18 -28.53 -9.45 2.05 -30.31 -1.46 1.94 -32.8 -9.21 1.37 -26.16
5 24 -1.35 1.18 -28.53 -9.21 1.37 -26.16 -9.45 2.05 -30.31 -1.25 0.56 -24.23
5 24 -1.25 0.56 -24.23 -9.21 1.37 -26.16 -1.35 1.18 -28.53 -8.86 0.79 -22
5 24 -1.25 0.56 -24.23 -8.86 0.79 -22 -9.21 1.37 -26.16 -1.19 0.08 -19.93
5 24 -1.19 0.08 -19.93 -8.39 0.33 -17.84 -8.86 0.79 -22 -1.09 0.04 -19.55
5 24 -2.25 0 -18.84 -1.09 0.04 -19.55 -0.81 0.01 -19.3 -8.39 0.33 -17.84
5 24 -1.09 0.04 -19.55 -8.39 0.33 -17.84 -1.19 0.08 -19.93 -2.25 0 -18.84
5 24 -2.25 0 -18.84 -8.39 0.33 -17.84 -1.09 0.04 -19.55 -3.96 0 -18.06
5 24 -3.96 0 -18.06 -8.39 0.33 -17.84 -2.25 0 -18.84 -5.48 0 -16.91
5 24 -8.24 0.23 -16.69 -5.48 0 -16.91 -6.8 0 -15.45 -8.39 0.33 -17.84
5 24 -5.48 0 -16.91 -8.39 0.33 -17.84 -3.96 0 -18.06 -8.24 0.23 -16.69
5 24 -0.43 0 -19.21 0.43 0 -19.19 0 0 18.49 -0.06 0.01 -19.3
5 24 -2.25 0 -18.84 -0.43 0 -19.21 -1.66 0 18.75 -0.81 0.01 -19.3
5 24 -8.32 0.19 -16.02 -6.8 0 -15.45 -8.72 0.19 -15.48 -8.24 0.23 -16.69
5 24 -6.8 0 -15.45 -5.48 0 -16.91 -7.29 0 18.75 -8.32 0.19 -16.02
5 24 -3.96 0 -18.06 -2.25 0 -18.84 -1.66 0 18.75 -8.39 0.33 -17.84
5 24 -5.48 0 -16.91 -3.96 0 -18.06 -5.04 0 18.75 -8.39 0.33 -17.84
5 24 0.43 0 -19.21 -0.43 0 -19.19 0 0 18.49 0.06 0.01 -19.3
5 24 2.25 0 -18.84 0.43 0 -19.21 1.66 0 18.75 0.81 0.01 -19.3
5 24 8.32 0.19 -16.02 6.8 0 -15.45 8.72 0.19 -15.48 8.24 0.23 -16.69
5 24 6.8 0 -15.45 5.48 0 -16.91 7.29 0 18.75 8.32 0.19 -16.02
5 24 3.96 0 -18.06 2.25 0 -18.84 1.66 0 18.75 8.39 0.33 -17.84
5 24 5.48 0 -16.91 3.96 0 -18.06 5.04 0 18.75 8.39 0.33 -17.84
0 // Center top front
4 16 -0.43 0 -19.21 0.43 0 -19.21 2.25 0 -18.84 -2.25 0 -18.84
4 16 -2.25 0 -18.84 2.25 0 -18.84 3.96 0 -18.06 -3.96 0 -18.06
4 16 -3.96 0 -18.06 3.96 0 -18.06 5.48 0 -16.91 -5.48 0 -16.91
4 16 -5.48 0 -16.91 5.48 0 -16.91 6.8 0 -15.45 -6.8 0 -15.45
0

