5 24 9.0104 -17.4009 0.0449 6.7372 -16.2721 -0.7739 8.276 -15.1445 -0.6245 7.6066 -20.0078 -0.5622
5 24 6.7372 -16.2721 -0.7739 8.276 -15.1445 -0.6245 9.0104 -17.4009 0.0449 6.1232 -12.6126 -1.2658
5 24 7.9924 -12.5784 -1.1313 9.2874 -13.2079 -0.4934 8.276 -15.1445 -0.6245 9.4504 -10.5021 -1.8791
5 24 8.276 -15.1445 -0.6245 7.9924 -12.5784 -1.1313 9.2874 -13.2079 -0.4934 6.1232 -12.6126 -1.2658
5 24 8.276 -15.1445 -0.6245 6.1232 -12.6126 -1.2658 7.9924 -12.5784 -1.1313 6.7372 -16.2721 -0.7739
5 24 6.1232 -12.6126 -1.2658 7.9924 -12.5784 -1.1313 8.276 -15.1445 -0.6245 7.2945 -10.2513 -2.4218
5 24 6.1232 -12.6126 -1.2658 7.2945 -10.2513 -2.4218 7.9924 -12.5784 -1.1313 5.11 -9.96 -1.35
5 24 7.2945 -10.2513 -2.4218 7.9924 -12.5784 -1.1313 6.1232 -12.6126 -1.2658 9.4504 -10.5021 -1.8791
5 24 7.2945 -10.2513 -2.4218 9.4504 -10.5021 -1.8791 7.9924 -12.5784 -1.1313 9.49 -8.69 -6.47
5 24 9.4504 -10.5021 -1.8791 7.9924 -12.5784 -1.1313 7.2945 -10.2513 -2.4218 9.2874 -13.2079 -0.4934
5 24 6.1232 -12.6126 -1.2658 5.11 -9.96 -1.35 7.2945 -10.2513 -2.4218 3.1144 -12.9042 0.5096
5 24 5.11 -9.96 -1.35 7.2945 -10.2513 -2.4218 6.1232 -12.6126 -1.2658 5.25 -9.09 -3.7
5 24 9.4504 -10.5021 -1.8791 9.2874 -13.2079 -0.4934 7.9924 -12.5784 -1.1313 11.54 -10.66 0.37
5 24 9.4504 -10.5021 -1.8791 11.54 -10.66 0.37 9.2874 -13.2079 -0.4934 14.32 -8.76 -3.09
5 24 11.54 -10.66 0.37 9.2874 -13.2079 -0.4934 9.4504 -10.5021 -1.8791 11.0454 -13.5495 1.0932
5 24 10.8394 -16.4511 1.6559 9.8649 -15.1769 0.3458 11.7418 -13.6081 2.1906 9.0104 -17.4009 0.0449
5 24 9.1026 -20.0179 0.084 7.6066 -20.0078 -0.5622 9.0104 -17.4009 0.0449 8.1466 -21.7027 -0.4979
5 24 7.6066 -20.0078 -0.5622 9.0104 -17.4009 0.0449 9.1026 -20.0179 0.084 6.7372 -16.2721 -0.7739
5 24 5.6947 -20.0199 -0.6141 3.8546 -20.0434 0.4672 4.0897 -17.8404 0.2712 6.0108 -22.9947 -0.8354
5 24 3.8546 -20.0434 0.4672 4.0897 -17.8404 0.2712 5.6947 -20.0199 -0.6141 2.5153 -20.01 2.2365
5 24 3.8546 -20.0434 0.4672 2.5153 -20.01 2.2365 4.0897 -17.8404 0.2712 2.5507 -22.7187 2.1795
5 24 2.5153 -20.01 2.2365 4.0897 -17.8404 0.2712 3.8546 -20.0434 0.4672 2.7705 -17.8633 1.5604
5 24 2.7705 -17.8633 1.5604 4.0897 -17.8404 0.2712 2.5153 -20.01 2.2365 3.0109 -15.8361 0.999
5 24 2.5153 -20.01 2.2365 2.7705 -17.8633 1.5604 4.0897 -17.8404 0.2712 2.3041 -18.2113 2.8246
5 24 2.5153 -20.01 2.2365 2.3041 -18.2113 2.8246 2.7705 -17.8633 1.5604 1.8472 -18.026 4.287
5 24 2.3041 -18.2113 2.8246 2.7705 -17.8633 1.5604 2.5153 -20.01 2.2365 2.2177 -15.8365 2.1432
5 24 2.2177 -15.8365 2.1432 2.7705 -17.8633 1.5604 2.3041 -18.2113 2.8246 3.0109 -15.8361 0.999
5 24 2.3041 -18.2113 2.8246 2.2177 -15.8365 2.1432 2.7705 -17.8633 1.5604 1.8472 -18.026 4.287
5 24 2.3041 -18.2113 2.8246 1.8472 -18.026 4.287 2.2177 -15.8365 2.1432 2.5153 -20.01 2.2365
5 24 2.5153 -20.01 2.2365 1.8472 -18.026 4.287 2.3041 -18.2113 2.8246 2.1489 -20.0712 4.112
5 24 2.1489 -20.0712 4.112 1.8472 -18.026 4.287 2.5153 -20.01 2.2365 1.8674 -20.0031 5.5139
5 24 2.5153 -20.01 2.2365 2.1489 -20.0712 4.112 1.8472 -18.026 4.287 2.5507 -22.7187 2.1795
5 24 2.3031 -20.0209 7.3641 2.1859 -18.0972 7.6687 1.8674 -20.0031 5.5139 2.9353 -20.0147 8.7453
5 24 2.1859 -18.0972 7.6687 1.8674 -20.0031 5.5139 2.3031 -20.0209 7.3641 1.8472 -18.026 4.287
5 24 1.8674 -20.0031 5.5139 2.3031 -20.0209 7.3641 2.1859 -18.0972 7.6687 2.2492 -23.2016 7.2813
5 24 2.1859 -18.0972 7.6687 1.8472 -18.026 4.287 1.8674 -20.0031 5.5139 1.6875 -14.692 5.6701
5 24 1.8472 -18.026 4.287 1.8674 -20.0031 5.5139 2.1859 -18.0972 7.6687 2.1489 -20.0712 4.112
5 24 1.6875 -14.692 5.6701 1.8472 -18.026 4.287 2.1859 -18.0972 7.6687 1.7008 -14.4037 3.2526
5 24 2.1859 -18.0972 7.6687 1.6875 -14.692 5.6701 1.8472 -18.026 4.287 2.1918 -14.8893 8.2899
5 24 2.3031 -20.0209 7.3641 2.9353 -20.0147 8.7453 2.1859 -18.0972 7.6687 2.8747 -22.7427 8.5108
5 24 2.9353 -20.0147 8.7453 2.1859 -18.0972 7.6687 2.3031 -20.0209 7.3641 2.9053 -17.5867 9.182
5 24 2.9353 -20.0147 8.7453 2.9053 -17.5867 9.182 2.1859 -18.0972 7.6687 4.4864 -20.0619 10.262
5 24 2.9053 -17.5867 9.182 2.1859 -18.0972 7.6687 2.9353 -20.0147 8.7453 2.1918 -14.8893 8.2899
5 24 2.1489 -20.0712 4.112 1.8674 -20.0031 5.5139 1.8472 -18.026 4.287 1.9888 -24.1561 5.9165
5 24 3.0109 -15.8361 0.999 4.0897 -17.8404 0.2712 2.7705 -17.8633 1.5604 4.7632 -15.0729 -0.465
5 24 2.7705 -17.8633 1.5604 3.0109 -15.8361 0.999 4.0897 -17.8404 0.2712 2.2177 -15.8365 2.1432
5 24 3.1144 -12.9042 0.5096 5.11 -9.96 -1.35 6.1232 -12.6126 -1.2658 3.22 -9.83 0.01
5 24 1.8472 -18.026 4.287 1.7008 -14.4037 3.2526 2.2177 -15.8365 2.1432 1.6875 -14.692 5.6701
5 24 3.22 -9.83 0.01 5.11 -9.96 -1.35 3.1144 -12.9042 0.5096 3.26 -8.86 -1.9
5 24 1.6283 -11.3833 6.7919 1.55 -10.19 5.48 1.4056 -12.0665 4.3077 1.81 -10.24 8
5 24 1.6283 -11.3833 6.7919 1.81 -10.24 8 1.55 -10.19 5.48 2.0606 -11.2503 8.7476
5 24 1.81 -10.24 8 1.55 -10.19 5.48 1.6283 -11.3833 6.7919 1.55 -8.38 8.26
5 24 2.1859 -18.0972 7.6687 2.1918 -14.8893 8.2899 1.6875 -14.692 5.6701 2.9053 -17.5867 9.182
5 24 2.0606 -11.2503 8.7476 1.81 -10.24 8 1.6283 -11.3833 6.7919 3.22 -10.27 10.44
5 24 2.0606 -11.2503 8.7476 3.22 -10.27 10.44 1.81 -10.24 8 2.8236 -12.862 9.9033
5 24 3.22 -10.27 10.44 1.81 -10.24 8 2.0606 -11.2503 8.7476 2.7 -8.41 10.39
5 24 2.8236 -12.862 9.9033 3.22 -10.27 10.44 2.0606 -11.2503 8.7476 4.0902 -13.6298 11.039
5 24 2.8236 -12.862 9.9033 4.0902 -13.6298 11.039 3.22 -10.27 10.44 2.9507 -15.0261 9.7569
5 24 4.0902 -13.6298 11.039 5.0902 -10.2629 12.1488 3.22 -10.27 10.44 6.1527 -12.8201 11.5754
5 24 5.0902 -10.2629 12.1488 3.22 -10.27 10.44 4.0902 -13.6298 11.039 3.95 -8.38 12.08
5 24 6.1527 -12.8201 11.5754 5.0902 -10.2629 12.1488 4.0902 -13.6298 11.039 7.11 -10.6 12.29
5 24 4.0902 -13.6298 11.039 6.1527 -12.8201 11.5754 5.0902 -10.2629 12.1488 5.5243 -14.5643 11.2925
5 24 5.5243 -14.5643 11.2925 6.1527 -12.8201 11.5754 4.0902 -13.6298 11.039 7.7404 -13.3248 11.0823
5 24 4.0902 -13.6298 11.039 5.5243 -14.5643 11.2925 6.1527 -12.8201 11.5754 4.3275 -16.6199 10.6068
5 24 4.0902 -13.6298 11.039 4.3275 -16.6199 10.6068 5.5243 -14.5643 11.2925 2.9507 -15.0261 9.7569
5 24 4.3275 -16.6199 10.6068 5.5243 -14.5643 11.2925 4.0902 -13.6298 11.039 6.5331 -15.9384 10.9905
5 24 4.3275 -16.6199 10.6068 6.5331 -15.9384 10.9905 5.5243 -14.5643 11.2925 5.9514 -18.156 10.6877
5 24 6.5331 -15.9384 10.9905 5.5243 -14.5643 11.2925 4.3275 -16.6199 10.6068 7.7404 -13.3248 11.0823
5 24 7.7404 -13.3248 11.0823 6.1527 -12.8201 11.5754 5.5243 -14.5643 11.2925 7.11 -10.6 12.29
5 24 5.5243 -14.5643 11.2925 7.7404 -13.3248 11.0823 6.1527 -12.8201 11.5754 6.5331 -15.9384 10.9905
5 24 7.7404 -13.3248 11.0823 7.11 -10.6 12.29 6.1527 -12.8201 11.5754 9.48 -10.58 11.62
5 24 7.11 -10.6 12.29 6.1527 -12.8201 11.5754 7.7404 -13.3248 11.0823 5.0902 -10.2629 12.1488
5 24 7.7404 -13.3248 11.0823 9.48 -10.58 11.62 7.11 -10.6 12.29 10.7604 -12.9163 9.3216
5 24 9.48 -10.58 11.62 7.11 -10.6 12.29 7.7404 -13.3248 11.0823 9.48 -9.11 12.14
5 24 7.11 -10.6 12.29 5.0902 -10.2629 12.1488 6.1527 -12.8201 11.5754 6.7 -8.3 12.84
5 24 2.9507 -15.0261 9.7569 4.0902 -13.6298 11.039 2.8236 -12.862 9.9033 4.3275 -16.6199 10.6068
5 24 5.9514 -18.156 10.6877 6.5331 -15.9384 10.9905 4.3275 -16.6199 10.6068 7.6042 -17.6745 10.5243
5 24 10.3802 -18.1862 8.8635 9.2488 -15.6028 10.0542 9.0447 -18.3568 9.7418 11.3862 -16.504 7.8801
5 24 10.7604 -12.9163 9.3216 9.48 -10.58 11.62 7.7404 -13.3248 11.0823 11.26 -10.81 10.16
5 24 10.7604 -12.9163 9.3216 11.26 -10.81 10.16 9.48 -10.58 11.62 11.9671 -13.1827 7.7096
5 24 11.26 -10.81 10.16 9.48 -10.58 11.62 10.7604 -12.9163 9.3216 9.48 -9.11 12.14
5 24 10.3802 -18.1862 8.8635 11.3862 -16.504 7.8801 9.2488 -15.6028 10.0542 11.3188 -20.0359 7.1933
5 24 10.3802 -18.1862 8.8635 11.3188 -20.0359 7.1933 11.3862 -16.504 7.8801 9.9096 -20.0583 8.8658
5 24 9.9096 -20.0583 8.8658 11.3188 -20.0359 7.1933 10.3802 -18.1862 8.8635 10.9913 -22.7952 7.0948
5 24 2.9353 -20.0147 8.7453 4.4864 -20.0619 10.262 2.9053 -17.5867 9.182 4.1238 -22.2158 9.5945
