5 24 31.73 2.09 -56.45 28.35 5.15 -45.41 30.75 6.15 -56.42 28.96 1.01 -45.43
5 24 25.5 .33 -34.58 25.19 4.45 -34.57 28.96 1.01 -45.43 21.4 .02 -23.95
5 24 7.41 39.27 -173.4 6.16 40.28 -168.4 12.79 36.42 -168.1 0 41.22 -170.1
5 24 -30.716 17.103 -111.6 -30.721 21.314 -111.6 -28.477 20.407 -122.2 -32.281 18.18 -100.8
5 24 18.36 32.222 -152.3 17.51 32.536 -160.4 15.39 35.06 -158.3 20.64 29.251 -153.5
5 24 30.75 6.15 -56.42 31.73 2.09 -56.45 28.35 5.15 -45.41 33.83 3.56 -67.57
5 24 -28.959 1.01 -45.43 -25.19 4.45 -34.57 -25.5 .33 -34.58 -28.351 5.15 -45.41
5 24 36 13.06 -78.68 33.13 13.06 -78.68 36 15.424 -89.82 36 11.13 -67.57
5 24 -11.03 38.15 -164.4 -13.22 41.58 -161.7 -10.65 43.05 -164.8 -13.37 36.64 -161.4
5 24 15.39 35.06 -158.3 15.39 40 -158.3 18.36 37.15 -152.3 13.37 36.64 -161.4
5 24 35.3 5.45 -78.73 33.13 9.36 -78.71 36 7.74 -89.86 32.35 7.56 -67.54
5 24 25.19 7.79 -34.58 25.19 4.45 -34.57 21.32 4.16 -24 28.35 5.15 -45.41
5 24 -28.477 20.407 -122.2 -31.027 17.005 -122.8 -33.433 13.55 -112 -25.624 24.043 -132.5
5 24 -20 40.8 -160 -15.39 40 -158.3 -13.22 41.58 -161.7 -36 40 -158.3
5 24 -22.23 27.991 -142.6 -22.231 32.749 -142.6 -18.36 32.222 -152.3 -25.627 28.624 -132.5
5 24 -25.5 .33 -34.58 -21.32 4.16 -24 -25.19 4.45 -34.57 -21.4 .02 -23.95
5 24 24.58 24.874 -143.5 22.23 27.991 -142.6 28.06 20.785 -133.3 18.36 32.222 -152.3
5 24 18.36 32.222 -152.3 18.36 37.15 -152.3 15.39 35.06 -158.3 22.23 32.749 -142.6
5 24 -25.19 4.45 -34.57 -25.19 7.79 -34.58 -28.351 5.15 -45.41 -21.32 4.16 -24
5 24 -28.359 8.49 -45.44 -28.351 5.15 -45.41 -25.19 7.79 -34.58 -30.751 6.15 -56.42
5 24 15.39 40 -158.3 36 40 -158.3 18.36 37.15 -152.3 20 40.8 -160
5 24 -21.32 4.16 -24 -25.19 7.79 -34.58 -25.19 4.45 -34.57 -21.24 7.46 -24
5 24 -28.48 24.805 -122.2 -28.477 20.407 -122.2 -25.624 24.043 -132.5 -30.721 21.314 -111.6
5 24 30.72 17.103 -111.6 33.43 13.55 -112 32.28 14.151 -100.8 28.48 20.407 -122.2
5 24 -30.751 6.15 -56.42 -33.826 3.56 -67.57 -31.731 2.09 -56.45 -32.352 7.56 -67.54
5 24 -33.102 15.424 -89.82 -33.1 11.57 -89.86 -32.278 14.151 -100.8 -33.134 13.06 -78.68
5 24 -28.058 20.785 -133.3 -25.624 24.043 -132.5 -22.23 27.991 -142.6 -31.027 17.005 -122.8
5 24 -35.214 10.46 -101 -33.1 11.57 -89.86 -32.278 14.151 -100.8 -36 7.74 -89.86
5 24 -15.39 40 -158.3 -15.39 35.06 -158.3 -13.37 36.64 -161.4 -18.36 37.15 -152.3
5 24 28.48 24.805 -122.2 28.48 20.407 -122.2 25.62 24.043 -132.5 30.72 21.314 -111.6
5 24 -20 0 -21.11 -40 0 -20 -20 0 20 -21.4 .02 -23.95
5 24 32.28 14.151 -100.8 33.43 13.55 -112 30.72 17.103 -111.6 35.21 10.46 -101
5 24 17.51 32.536 -160.4 13.37 36.64 -161.4 15.39 35.06 -158.3 15.34 34.49 -164.3
5 24 -33.433 13.55 -112 -32.278 14.151 -100.8 -35.214 10.46 -101 -30.716 17.103 -111.6
5 24 -33.135 9.36 -78.71 -33.134 13.06 -78.68 -32.355 11.13 -67.57 -33.1 11.57 -89.86
5 24 36 7.74 -89.86 33.1 11.57 -89.86 35.21 10.46 -101 33.13 9.36 -78.71
5 24 22.23 32.749 -142.6 22.23 27.991 -142.6 25.63 28.624 -132.5 18.36 32.222 -152.3
5 24 -25.624 24.043 -132.5 -25.627 28.624 -132.5 -22.23 27.991 -142.6 -28.48 24.805 -122.2
5 24 -33.433 13.55 -112 -30.716 17.103 -111.6 -28.477 20.407 -122.2 -32.278 14.151 -100.8
5 24 -15.34 34.49 -164.3 -11.03 38.15 -164.4 -12.79 36.42 -168.1 -13.37 36.64 -161.4
5 24 28.48 24.805 -122.2 36 24.805 -122.2 36 28.624 -132.5 30.72 21.314 -111.6
5 24 30.72 21.314 -111.6 36 21.314 -111.6 32.28 18.18 -100.8 36 24.805 -122.2
5 24 -33.134 13.06 -78.68 -36 13.06 -78.68 -36 15.424 -89.82 -36 11.13 -67.57
5 24 -11.03 38.15 -164.4 -12.79 36.42 -168.1 -15.34 34.49 -164.3 -6.16 40.28 -168.4
5 24 20 0 -21.11 40 0 -20 21.4 .02 -23.95 20 0 20
5 24 30.72 17.103 -111.6 30.72 21.314 -111.6 32.28 18.18 -100.8 28.48 20.407 -122.2
5 24 30.75 6.15 -56.42 33.83 3.56 -67.57 32.35 7.56 -67.54 31.73 2.09 -56.45
5 24 17.51 32.536 -160.4 15.39 35.06 -158.3 18.36 32.222 -152.3 13.37 36.64 -161.4
5 24 20 0 -21.11 21.32 4.16 -24 21.4 .02 -23.95 20 4.07 -21.15
5 24 21.24 7.46 -24 21.32 4.16 -24 25.19 7.79 -34.58 20 4.07 -21.15
5 24 -28.959 1.01 -45.43 -28.351 5.15 -45.41 -31.731 2.09 -56.45 -25.19 4.45 -34.57
5 24 -13.37 36.64 -161.4 -15.34 34.49 -164.3 -11.03 38.15 -164.4 -17.51 32.536 -160.4
5 24 -13.22 41.58 -161.7 -13.37 36.64 -161.4 -11.03 38.15 -164.4 -15.39 40 -158.3
5 24 7.41 39.27 -173.4 0 41.22 -170.1 0 40.7 -176 6.16 40.28 -168.4
5 24 35.3 5.45 -78.73 32.35 7.56 -67.54 33.13 9.36 -78.71 33.83 3.56 -67.57
5 24 25.62 24.043 -132.5 28.06 20.785 -133.3 31.03 17.005 -122.8 22.23 27.991 -142.6
5 24 0 41.22 -170.1 0 43.05 -170.1 5.88 43.05 -168.5 -5.88 43.05 -168.5
5 24 36 8.49 -45.44 28.36 8.49 -45.44 30.76 9.6 -56.46 36 7.79 -34.58
5 24 -32.355 11.13 -67.57 -36 11.13 -67.57 -36 9.6 -56.46 -33.134 13.06 -78.68
5 24 -6.16 40.28 -168.4 -10.65 43.05 -164.8 -5.88 43.05 -168.5 -11.03 38.15 -164.4
5 24 -36 40 -158.3 -15.39 40 -158.3 -20 40.8 -160 -18.36 37.15 -152.3
5 24 -32.278 14.151 -100.8 -32.281 18.18 -100.8 -30.716 17.103 -111.6 -33.102 15.424 -89.82
5 24 -6.16 40.28 -168.4 -12.79 36.42 -168.1 -11.03 38.15 -164.4 -7.41 39.27 -173.4
5 24 32.35 7.56 -67.54 32.36 11.13 -67.57 30.76 9.6 -56.46 33.13 9.36 -78.71
5 24 -21.24 7.46 -24 -20 4.07 -21.15 -21.32 4.16 -24 -20 48 -21.15
5 24 -22.231 32.749 -142.6 -36 32.749 -142.6 -36 37.15 -152.3 -25.627 28.624 -132.5
5 24 36 28.624 -132.5 25.63 28.624 -132.5 36 32.749 -142.6 28.48 24.805 -122.2
5 24 -13.37 36.64 -161.4 -17.51 32.536 -160.4 -15.39 35.06 -158.3 -15.34 34.49 -164.3
5 24 35.21 10.46 -101 33.1 11.57 -89.86 32.28 14.151 -100.8 36 7.74 -89.86
5 24 -25.19 7.79 -34.58 -36 7.79 -34.58 -36 7.46 -24 -28.359 8.49 -45.44
5 24 -13.22 41.58 -161.7 -20 40.8 -160 -15.39 40 -158.3 -20 43.05 -164.8
5 24 -28.359 8.49 -45.44 -36 8.49 -45.44 -36 7.79 -34.58 -30.76 9.6 -56.46
5 24 -30.76 9.6 -56.46 -30.751 6.15 -56.42 -32.352 7.56 -67.54 -28.359 8.49 -45.44
5 24 -21.32 4.16 -24 -21.24 7.46 -24 -20 4.07 -21.15 -25.19 7.79 -34.58
5 24 0 40.7 -176 0 41.22 -170.1 7.41 39.27 -173.4 -7.41 39.27 -173.4
5 24 -36 21.314 -111.6 -30.721 21.314 -111.6 -36 24.805 -122.2 -32.281 18.18 -100.8
5 24 -36 24.805 -122.2 -28.48 24.805 -122.2 -30.721 21.314 -111.6 -36 28.624 -132.5
5 24 -35.3 5.45 -78.73 -32.352 7.56 -67.54 -33.826 3.56 -67.57 -33.135 9.36 -78.71
5 24 -20 0 -21.11 -21.32 4.16 -24 -20 4.07 -21.15 -21.4 .02 -23.95
5 24 36 7.74 -89.86 33.13 9.36 -78.71 35.3 5.45 -78.73 33.1 11.57 -89.86

1 16 0 9 10 1 0 0 0 1 0 0 0 1 clh2.dat

1 16 -30 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 30 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 12 10 1 0 0 0 -3 0 0 0 1 stud3.dat
1 16 20 12 10 1 0 0 0 -3 0 0 0 1 stud3.dat
1 16 30 0 0 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 -30 0 0 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
