5 24 2 -2.2 27.6 2 -8.9 25.3 2.5 -8.2 25.1 -2.2 -2.2 27.6
5 24 2 11.3 27.8 2.5 10.9 27.9 2 10 24 2.5 10.7 31.2
5 24 2.5 10.9 27.9 2 10 24 2 11.3 27.8 2.5 9.5 24.2
5 24 2 10 24 2 11.3 27.8 2.5 10.9 27.9 -2.2 10 24
5 24 2.5 10.9 27.9 2.5 9.5 24.2 2 10 24 3.1 9.4 28.2
5 24 2.5 5 29.2 2 4.2 29.4 2.5 -1.4 27.3 2 6 31.2
5 24 2 4.2 29.4 2.5 -1.4 27.3 2.5 5 29.2 2 -2.2 27.6
5 24 2.5 -1.4 27.3 2.5 5 29.2 2 4.2 29.4 3.1 1.6 26.5
5 24 2 4.2 29.4 2 -2.2 27.6 2.5 -1.4 27.3 -2.2 4.2 29.4
5 24 2 11.3 27.8 2.5 10.7 31.2 2.5 10.9 27.9 2 11.2 31.2
5 24 2.5 10.7 31.2 2.5 10.9 27.9 2 11.3 27.8 2.9 9.6 31.2
5 24 2 11.3 27.8 2 11.2 31.2 2.5 10.7 31.2 -2.2 11.3 27.8
5 24 2 11.2 31.2 2.5 10.7 31.2 2 11.3 27.8 2.5 9.3 34.4
5 24 2.5 6.6 31.2 2 6 31.2 2.5 5 29.2 2.5 6.3 33.6
5 24 2 6 31.2 2.5 5 29.2 2.5 6.6 31.2 2 4.2 29.4
5 24 2.5 5 29.2 2.5 6.6 31.2 2 6 31.2 3.1 6.5 28.9
5 24 2 6 31.2 2 4.2 29.4 2.5 5 29.2 -2.2 6 31.2
5 24 2 11.2 31.2 2.5 9.3 34.4 2.5 10.7 31.2 2 9.8 34.5
5 24 2.5 9.3 34.4 2.5 10.7 31.2 2 11.2 31.2 2.9 9.6 31.2
5 24 2 11.2 31.2 2 9.8 34.5 2.5 9.3 34.4 -2.2 11.2 31.2
5 24 2 9.8 34.5 2.5 9.3 34.4 2 11.2 31.2 2.5 7.4 36.2
5 24 2.5 6.6 31.2 2.5 6.3 33.6 2 6 31.2 2.9 7.6 31.2
5 24 2.5 6.3 33.6 2 6 31.2 2.5 6.6 31.2 2 5.8 33.5
5 24 2.5 6.3 33.6 2 5.8 33.5 2 6 31.2 2.5 5.4 35
5 24 2 5.8 33.5 2 6 31.2 2.5 6.3 33.6 -2.2 5.8 33.5
5 24 2 7.5 36.8 2.5 7.4 36.2 2 9.8 34.5 2 5.7 36.6
5 24 2.5 7.4 36.2 2 9.8 34.5 2 7.5 36.8 2.5 9.3 34.4
5 24 2 9.8 34.5 2 7.5 36.8 2.5 7.4 36.2 -2.2 9.8 34.5
5 24 2 4.6 35.3 2 5.8 33.5 2.5 5.4 35 -2.2 4.6 35.3
5 24 2 5.8 33.5 2.5 5.4 35 2 4.6 35.3 2.5 6.3 33.6
5 24 2.5 5.4 35 2 4.6 35.3 2 5.8 33.5 2.6 5.9 36.2
5 24 2.5 6.3 33.6 2.5 5.4 35 2 5.8 33.5 2.8 7.6 33.9
5 24 2 7.5 36.8 2 5.7 36.6 2.5 7.4 36.2 -2.2 7.5 36.8
5 24 2 5.7 36.6 2.5 7.4 36.2 2 7.5 36.8 2.6 5.9 36.2
5 24 2 5.7 36.6 2.6 5.9 36.2 2.5 7.4 36.2 2 4.6 35.3
5 24 2.5 -6.8 -5.5 3.1 -11.3 1 2.5 -13.8 -2.2 3.1 -5.7 -2.3
5 24 3.1 -11.3 1 2.5 -13.8 -2.2 2.5 -6.8 -5.5 3.1 -14.2 7.8
5 24 3.1 -5.7 -2.3 3.1 -11.3 1 2.5 -6.8 -5.5 1.6 -8.9 4.1
5 24 3.1 -14.2 7.8 2.5 -17.5 5.8 2.5 -13.8 -2.2 3.1 -13.8 14.9
5 24 3.1 -11.3 1 3.1 -14.2 7.8 2.5 -17.5 5.8 1.6 -11 9.8
5 24 2.5 -17.5 5.8 3.1 -13.8 14.9 2.5 -17.8 14.3 3.1 -14.2 7.8
5 24 3.1 -13.8 14.9 2.5 -17.8 14.3 2.5 -17.5 5.8 3.1 -10.6 20.6
5 24 3.1 -14.2 7.8 3.1 -13.8 14.9 2.5 -17.5 5.8 1.6 -11 9.8
5 24 2.5 -17.8 14.3 3.1 -10.6 20.6 2.5 -14.3 21.2 3.1 -13.8 14.9
5 24 3.1 -10.6 20.6 2.5 -14.3 21.2 2.5 -17.8 14.3 2.5 -8.2 25.1
5 24 3.1 -13.8 14.9 3.1 -10.6 20.6 2.5 -17.8 14.3 2 -9.9 15.5
5 24 3.1 -10.6 20.6 2.5 -8.2 25.1 2.5 -14.3 21.2 3.1 -4.6 24
5 24 3.1 -4.6 24 2.5 -8.2 25.1 3.1 -10.6 20.6 2.5 -1.4 27.3
5 24 3.1 -10.6 20.6 3.1 -4.6 24 2.5 -8.2 25.1 2 -6.9 20
5 24 3.1 -4.6 24 2.5 -1.4 27.3 2.5 -8.2 25.1 3.1 1.6 26.5
5 24 3.1 1.6 26.5 2.5 -1.4 27.3 3.1 -4.6 24 2.5 5 29.2
5 24 3.1 -4.6 24 3.1 1.6 26.5 2.5 -1.4 27.3 2 -0.9 23
5 24 3.1 1.6 26.5 2.5 5 29.2 2.5 -1.4 27.3 3.1 6.5 28.9
5 24 3.1 6.5 28.9 2.5 5 29.2 3.1 1.6 26.5 2.5 6.6 31.2
5 24 3.1 1.6 26.5 3.1 6.5 28.9 2.5 5 29.2 2 4.5 25.6
5 24 3.1 6.5 28.9 2.5 6.6 31.2 2.5 5 29.2 2.9 7.6 31.2
5 24 2.9 7.6 31.2 2.5 6.6 31.2 3.1 6.5 28.9 2.5 6.3 33.6
5 24 3.1 6.5 28.9 2.9 7.6 31.2 2.5 6.6 31.2 2 7.9 28.6
5 24 2.8 7.6 33.9 2.5 6.3 33.6 2.9 7.6 31.2 2.5 5.4 35
5 24 2.5 6.3 33.6 2.9 7.6 31.2 2.8 7.6 33.9 2.5 6.6 31.2
5 24 2.9 7.6 31.2 2.8 7.6 33.9 2.5 6.3 33.6 2 8.6 31.2
5 24 2.5 -0.5 0.7 3.1 -3.5 4.1 1.6 -4.6 0.9 2.5 -0.5 5.6
5 24 2.9 7.6 31.2 2 8.6 31.2 2.8 7.6 33.9 2 7.9 28.6
5 24 3.1 6.5 28.9 2 7.9 28.6 2.9 7.6 31.2 2 4.5 25.6
5 24 2 7.9 28.6 2.9 7.6 31.2 3.1 6.5 28.9 2 8.6 31.2
5 24 2 4.5 25.6 3.1 6.5 28.9 3.1 1.6 26.5 2 7.9 28.6
5 24 3.1 1.6 26.5 2 -0.9 23 2 4.5 25.6 3.1 -4.6 24
5 24 3.1 -4.6 24 2 -0.9 23 3.1 1.6 26.5 2 -6.9 20
5 24 3.1 -10.6 20.6 2 -6.9 20 3.1 -4.6 24 2 -9.9 15.5
5 24 2 -6.9 20 3.1 -4.6 24 3.1 -10.6 20.6 2 -0.9 23
5 24 3.1 -13.8 14.9 2 -9.9 15.5 3.1 -10.6 20.6 1.6 -11 9.8
5 24 2 -9.9 15.5 3.1 -10.6 20.6 3.1 -13.8 14.9 2 -6.9 20
5 24 3.1 -14.2 7.8 1.6 -11 9.8 3.1 -13.8 14.9 3.1 -11.3 1
5 24 1.6 -11 9.8 3.1 -13.8 14.9 3.1 -14.2 7.8 2 -9.9 15.5
5 24 3.1 -11.3 1 1.6 -11 9.8 3.1 -14.2 7.8 1.6 -8.9 4.1
5 24 3.1 -11.3 1 1.6 -8.9 4.1 1.6 -11 9.8 3.1 -5.7 -2.3
5 24 3.1 -5.7 -2.3 1.6 -8.9 4.1 3.1 -11.3 1 1.6 -4.6 0.9
5 24 3.1 -5.7 -2.3 1.6 -4.6 0.9 1.6 -8.9 4.1 2.5 -0.5 0.7
5 24 2.9 9.6 31.2 2.5 10.7 31.2 2.5 9.3 34.4 2.5 10.9 27.9
5 24 3.1 9.4 28.2 2.5 10.9 27.9 2.9 9.6 31.2 2.5 9.5 24.2
5 24 2.5 10.9 27.9 2.9 9.6 31.2 3.1 9.4 28.2 2.5 10.7 31.2
5 24 3.1 7 24.9 2.5 9.5 24.2 3.1 9.4 28.2 2.5 5.4 21.1
5 24 2.5 9.5 24.2 3.1 9.4 28.2 3.1 7 24.9 2.5 10.9 27.9
5 24 3.1 2.2 22 2.5 5.4 21.1 3.1 7 24.9 3.1 -3.2 19.4
5 24 2.5 5.4 21.1 3.1 7 24.9 3.1 2.2 22 2.5 9.5 24.2
5 24 3.1 -3.2 19.4 2.5 0.5 18.8 3.1 2.2 22 2.5 -3.2 16.5
5 24 3.1 -6.5 16 2.5 -3.2 16.5 3.1 -3.2 19.4 2.5 -4.4 13.7
5 24 2.5 -3.2 16.5 3.1 -3.2 19.4 3.1 -6.5 16 2.5 0.5 18.8
5 24 3.1 -7.7 11.7 2.5 -4.4 13.7 3.1 -6.5 16 2.5 -4 10.4
5 24 2.5 -4.4 13.7 3.1 -6.5 16 3.1 -7.7 11.7 2.5 -3.2 16.5
5 24 3.1 -7.7 11.7 2.5 -4 10.4 2.5 -4.4 13.7 3.1 -6.4 7.3
5 24 3.1 -6.4 7.3 2.5 -4 10.4 3.1 -7.7 11.7 2.5 -2.4 7.4
5 24 3.1 -6.4 7.3 2.5 -2.4 7.4 2.5 -4 10.4 3.1 -3.5 4.1
5 24 3.1 -3.5 4.1 2.5 -2.4 7.4 3.1 -6.4 7.3 2.5 -0.5 5.6
5 24 3.1 -3.5 4.1 2.5 -0.5 5.6 2.5 -2.4 7.4 2.5 -0.5 0.7
5 24 2.5 -0.5 0.7 2.5 -0.5 5.6 3.1 -3.5 4.1 2 0 5.8
5 24 2.6 5.9 36.2 2.5 5.4 35 2.8 7.6 33.9 2 4.6 35.3
5 24 2.5 5.4 35 2.8 7.6 33.9 2.6 5.9 36.2 2.5 6.3 33.6
5 24 2 5.7 36.6 2 4.6 35.3 2.6 5.9 36.2 -2.2 5.7 36.6
5 24 2 4.6 35.3 2.6 5.9 36.2 2 5.7 36.6 2.5 5.4 35
5 24 -2.2 -14.9 21.3 2 -14.9 21.3 -2.2 -8.9 25.3 -2.2 -18.3 14.2
5 24 2 -8.9 25.3 -2.2 -8.9 25.3 -2.2 -14.9 21.3 -2.2 -2.2 27.6
5 24 -2.2 -18.3 14.2 2 -18.3 14.2 -2.2 -14.9 21.3 -2.2 -18 5.5
5 24 -2.2 -18 5.5 2 -18 5.5 -2.2 -18.3 14.2 -2.2 -14.1 -2.6
5 24 -2.2 -14.1 -2.6 2 -14.1 -2.6 -2.2 -18 5.5 -2.2 -7 -6
5 24 -2.2 -7 -6 2 -7 -6 -2.2 -14.1 -2.6 -2.2 0 -4.5
5 24 -2.2 -2.2 8 2 -2.2 8 -2.2 0 5.8 -2.2 -3.6 10.9
5 24 -2.2 -3.6 10.9 2 -3.6 10.9 -2.2 -2.2 8 -2.2 -3.8 14.1
5 24 -2.2 -3.8 14.1 2 -3.8 14.1 -2.2 -3.6 10.9 -2.2 -2.3 16.6
5 24 -2.2 -2.3 16.6 2 -2.3 16.6 -2.2 -3.8 14.1 -2.2 1.3 18.6
5 24 -2.2 1.3 18.6 2 1.3 18.6 -2.2 -2.3 16.6 -2.2 6 20.9
5 24 -2.2 6 20.9 2 6 20.9 -2.2 1.3 18.6 -2.2 10 24
5 24 -2.2 10 24 2 10 24 -2.2 6 20.9 -2.2 11.3 27.8
5 24 -2.2 11.3 27.8 2 11.3 27.8 -2.2 10 24 -2.2 11.2 31.2
5 24 -2.2 11.2 31.2 2 11.2 31.2 -2.2 11.3 27.8 -2.2 9.8 34.5
5 24 -2.2 9.8 34.5 2 9.8 34.5 -2.2 11.2 31.2 -2.2 7.5 36.8
5 24 -2.2 7.5 36.8 2 7.5 36.8 -2.2 9.8 34.5 -2.2 5.7 36.6
5 24 -2.2 5.7 36.6 2 5.7 36.6 -2.2 7.5 36.8 -2.2 4.6 35.3
5 24 -2.2 4.6 35.3 2 4.6 35.3 -2.2 5.7 36.6 -2.2 5.8 33.5
5 24 -2.2 5.8 33.5 2 5.8 33.5 -2.2 4.6 35.3 -2.2 6 31.2
5 24 -2.2 6 31.2 2 6 31.2 -2.2 5.8 33.5 -2.2 4.2 29.4
5 24 -2.2 4.2 29.4 2 4.2 29.4 -2.2 6 31.2 -2.2 -2.2 27.6
5 24 -2.2 -2.2 27.6 2 -2.2 27.6 -2.2 4.2 29.4 -2.2 -8.9 25.3
2 24 -2.2 0 -4.5 2 0 -4.5
2 24 2 0 -4.5 2 0 5.8
2 24 -2.2 0 5.8 2 0 5.8
2 24 -2.2 0 5.8 -2.2 0 -4.5
