5 24 9.015 -5.641 6.514 10.503 -2.808 7.137 10.841 -2.148 7.745 8.59 -6.143 5.848
5 24 10.503 -2.808 7.137 10.841 -2.148 7.745 9.015 -5.641 6.514 12.334 2.862 8.372
5 24 0.351 -5.75 12.61 4.618 -1.835 13.617 0.352 -2.203 14.356 3.999 -5.405 11.907
5 24 4.618 -1.835 13.617 0.352 -2.203 14.356 0.351 -5.75 12.61 2.254 3.053 15.472
5 24 3.999 -5.405 11.907 4.618 -1.835 13.617 0.351 -5.75 12.61 7.784 -1.871 11.769
5 24 3.999 -5.405 11.907 7.784 -1.871 11.769 4.618 -1.835 13.617 6.616 -5.409 10.111
5 24 7.784 -1.871 11.769 4.618 -1.835 13.617 3.999 -5.405 11.907 8.772 3.09 13.019
5 24 6.616 -5.409 10.111 7.784 -1.871 11.769 3.999 -5.405 11.907 10.841 -2.148 7.745
5 24 6.616 -5.409 10.111 10.841 -2.148 7.745 7.784 -1.871 11.769 9.015 -5.641 6.514
5 24 10.841 -2.148 7.745 7.784 -1.871 11.769 6.616 -5.409 10.111 12.387 2.962 8.789
5 24 2.254 3.053 15.472 4.618 -1.835 13.617 5.13 3.113 14.83 0.352 -2.203 14.356
5 24 4.618 -1.835 13.617 5.13 3.113 14.83 2.254 3.053 15.472 8.772 3.09 13.019
5 24 2.254 3.053 15.472 0.352 -2.203 14.356 4.618 -1.835 13.617 0.352 1.922 15.442
5 24 2.254 3.053 15.472 0.352 1.922 15.442 0.352 -2.203 14.356 0.555 2.518 15.535
5 24 0.555 2.518 15.535 0.352 1.922 15.442 2.254 3.053 15.472 0 2.232 15.499
5 24 4.618 -1.835 13.617 8.772 3.09 13.019 5.13 3.113 14.83 7.784 -1.871 11.769
5 24 7.784 -1.871 11.769 8.772 3.09 13.019 4.618 -1.835 13.617 12.387 2.962 8.789
5 24 7.784 -1.871 11.769 12.387 2.962 8.789 8.772 3.09 13.019 10.841 -2.148 7.745
5 24 12.387 2.962 8.789 8.772 3.09 13.019 7.784 -1.871 11.769 9.201 6.784 13.25
5 24 12.334 2.862 8.372 10.841 -2.148 7.745 10.503 -2.808 7.137 12.387 2.962 8.789
5 24 12.422 1.181 -9.067 11.369 -2.644 -7.942 11.264 -2.972 -8.267 12.434 1.231 -8.683
5 24 11.369 -2.644 -7.942 11.264 -2.972 -8.267 12.422 1.181 -9.067 9.585 -6.074 -6.702
5 24 4.102 -3.121 -12.988 0 -3.132 -13.55 0 -0.55 -14.314 3.415 -7.049 -11.104
5 24 11.264 -2.972 -8.267 9.585 -6.074 -6.702 9.274 -6.604 -6.89 11.369 -2.644 -7.942
5 24 9.585 -6.074 -6.702 9.274 -6.604 -6.89 11.264 -2.972 -8.267 5.532 -9.574 -3.884
5 24 0 -3.132 -13.55 3.415 -7.049 -11.104 0 -7.142 -11.605 4.102 -3.121 -12.988
5 24 3.415 -7.049 -11.104 0 -7.142 -11.605 0 -3.132 -13.55 0.352 -9.876 -8.726
5 24 4.102 -3.121 -12.988 3.415 -7.049 -11.104 0 -3.132 -13.55 6.317 -6.882 -9.735
5 24 4.102 -3.121 -12.988 6.317 -6.882 -9.735 3.415 -7.049 -11.104 7.623 -3.082 -11.497
5 24 6.317 -6.882 -9.735 3.415 -7.049 -11.104 4.102 -3.121 -12.988 3.497 -10.286 -5.888
5 24 7.623 -3.082 -11.497 6.317 -6.882 -9.735 4.102 -3.121 -12.988 9.274 -6.604 -6.89
5 24 7.623 -3.082 -11.497 9.274 -6.604 -6.89 6.317 -6.882 -9.735 11.264 -2.972 -8.267
5 24 9.274 -6.604 -6.89 6.317 -6.882 -9.735 7.623 -3.082 -11.497 5.336 -9.867 -4.158
5 24 7.623 -3.082 -11.497 11.264 -2.972 -8.267 9.274 -6.604 -6.89 8.627 1.912 -12.526
5 24 0 -7.142 -11.605 0.352 -9.876 -8.726 0 -9.712 -8.994 3.415 -7.049 -11.104
5 24 3.415 -7.049 -11.104 0.352 -9.876 -8.726 0 -7.142 -11.605 1.711 -10.549 -6.699
5 24 0.352 -9.876 -8.726 1.711 -10.549 -6.699 0.352 -10.619 -6.975 3.415 -7.049 -11.104
5 24 3.415 -7.049 -11.104 3.497 -10.286 -5.888 1.711 -10.549 -6.699 6.317 -6.882 -9.735
5 24 6.317 -6.882 -9.735 3.497 -10.286 -5.888 3.415 -7.049 -11.104 5.336 -9.867 -4.158
5 24 6.317 -6.882 -9.735 5.336 -9.867 -4.158 3.497 -10.286 -5.888 9.274 -6.604 -6.89
5 24 5.532 -9.574 -3.884 9.274 -6.604 -6.89 9.585 -6.074 -6.702 5.336 -9.867 -4.158
5 24 5.532 -9.574 -3.884 5.336 -9.867 -4.158 9.274 -6.604 -6.89 2.31 -10.495 -1.644
5 24 0.352 -9.876 -8.726 0 -9.668 -8.597 0 -9.712 -8.994 0.352 -10.619 -6.975
5 24 6.744 6.659 14.571 4.715 6.584 15.266 4.714 6.578 15.266 4.856 7.59 15.227
5 24 6.744 6.659 14.571 4.856 7.59 15.227 4.715 6.584 15.266 10.159 7.838 12.536
5 24 14.794 6.699 2.916 14.884 7.623 1.989 13.52 6.944 7.928 15.028 7.202 -2.109
5 24 14.884 7.623 1.989 13.52 6.944 7.928 14.794 6.699 2.916 13.284 7.95 8.456
5 24 15.028 7.202 -2.109 14.794 6.699 2.916 14.94 6.03 -3.474 14.884 7.623 1.989
5 24 3.433 1.105 -27.155 6.71 1.95 -20.827 3.477 0.522 -20.827 6.817 2.695 -26.021
5 24 6.817 2.695 -26.021 6.71 1.95 -20.827 3.433 1.105 -27.155 8.761 3.872 -24.797
5 24 3.89 4.501 14.487 4.872 7.704 14.187 4.079 7.679 14.435 4.715 6.584 14.24
5 24 9.516 7.952 9.057 9.458 2.214 8.707 5.952 7.897 11.852 11.773 2.214 5.164
5 24 9.458 2.214 8.707 6.118 2.214 11.306 5.952 7.897 11.852 8.616 -1.269 7.932
5 24 9.516 7.952 9.057 11.773 2.214 5.164 9.458 2.214 8.707 12.059 7.858 5.325
5 24 11.773 2.214 5.164 9.458 2.214 8.707 9.516 7.952 9.057 10.725 -1.269 4.704
5 24 12.059 7.858 5.325 11.773 2.214 5.164 9.516 7.952 9.057 12.811 2.214 1.062
5 24 14.884 7.623 1.989 12.059 7.858 5.325 13.284 7.95 8.456 13.143 7.556 1.219
5 24 12.059 7.858 5.325 13.284 7.95 8.456 14.884 7.623 1.989 9.516 7.952 9.057
5 24 14.884 7.623 1.989 13.143 7.556 1.219 12.059 7.858 5.325 15.028 7.202 -2.109
5 24 12.059 7.858 5.325 12.811 2.214 1.062 11.773 2.214 5.164 13.143 7.556 1.219
5 24 12.811 2.214 1.062 11.773 2.214 5.164 12.059 7.858 5.325 11.671 -1.269 0.967
5 24 13.143 7.556 1.219 12.811 2.214 1.062 12.059 7.858 5.325 12.462 2.214 -3.156
5 24 15.028 7.202 -2.109 12.842 7.091 -3.33 13.143 7.556 1.219 14.188 6.741 -7.535
5 24 13.143 7.556 1.219 12.462 2.214 -3.156 12.811 2.214 1.062 12.842 7.091 -3.33
5 24 12.462 2.214 -3.156 12.811 2.214 1.062 13.143 7.556 1.219 11.353 -1.269 -2.875
5 24 12.842 7.091 -3.33 12.462 2.214 -3.156 13.143 7.556 1.219 10.762 2.214 -7.031
5 24 12.842 7.091 -3.33 10.762 2.214 -7.031 12.462 2.214 -3.156 10.791 6.736 -7.697
5 24 10.762 2.214 -7.031 12.462 2.214 -3.156 12.842 7.091 -3.33 9.804 -1.269 -6.405
5 24 10.791 6.736 -7.697 10.762 2.214 -7.031 12.842 7.091 -3.33 7.896 2.214 -10.145
5 24 7.896 2.214 -10.145 7.089 5.058 -11.325 4.174 2.214 -12.159 10.791 6.736 -7.697
5 24 7.089 5.058 -11.325 4.174 2.214 -12.159 7.896 2.214 -10.145 3.774 4.038 -12.57
5 24 4.174 2.214 -12.159 7.896 2.214 -10.145 7.089 5.058 -11.325 3.803 -1.269 -11.076
5 24 3.774 4.038 -12.57 4.174 2.214 -12.159 7.089 5.058 -11.325 0 2.212 -12.855
5 24 3.536 3.948 -14.091 3.774 4.038 -12.57 8.52 5.764 -14.091 0 3.59 -13.091
5 24 3.774 4.038 -12.57 8.52 5.764 -14.091 3.536 3.948 -14.091 7.089 5.058 -11.325
5 24 8.52 5.764 -14.091 3.536 3.948 -14.091 3.774 4.038 -12.57 6.795 4.932 -20.799
5 24 7.089 5.058 -11.325 8.52 5.764 -14.091 3.774 4.038 -12.57 11.641 7.448 -14.086
5 24 3.774 4.038 -12.57 0 2.212 -12.855 4.174 2.214 -12.159 0 3.59 -13.091
5 24 0 2.212 -12.855 4.174 2.214 -12.159 3.774 4.038 -12.57 0 -1.27 -11.711
5 24 14.188 6.741 -7.535 10.791 6.736 -7.697 12.842 7.091 -3.33 12.755 7.45 -14.11
5 24 6.795 4.932 -20.799 8.52 5.764 -14.091 11.313 7.498 -20.823 3.536 3.948 -14.091
5 24 8.52 5.764 -14.091 11.313 7.498 -20.823 6.795 4.932 -20.799 11.641 7.448 -14.086
5 24 8.52 5.764 -14.091 11.641 7.448 -14.086 11.313 7.498 -20.823 7.089 5.058 -11.325
5 24 11.176 5.121 -21.214 11.313 7.498 -20.823 12.748 4.984 -14.15 10.615 7.137 -22.52
5 24 11.313 7.498 -20.823 12.748 4.984 -14.15 11.176 5.121 -21.214 12.755 7.45 -14.11
5 24 12.755 7.45 -14.11 12.748 4.984 -14.15 11.313 7.498 -20.823 13.696 4.526 -8.229
5 24 11.641 7.448 -14.086 12.755 7.45 -14.11 11.313 7.498 -20.823 10.791 6.736 -7.697
5 24 3.503 3.699 -20.799 3.536 3.948 -14.091 6.795 4.932 -20.799 0 3.538 -14.091
5 24 6.795 4.932 -20.799 3.503 3.699 -20.799 3.536 3.948 -14.091 6.575 4.802 -26.129
5 24 3.503 3.699 -20.799 0 3.538 -14.091 3.536 3.948 -14.091 0 3.22 -20.799
5 24 0 3.538 -14.091 3.536 3.948 -14.091 3.503 3.699 -20.799 0 3.59 -13.091
5 24 3.503 3.699 -20.799 0 3.22 -20.799 0 3.538 -14.091 3.441 3.458 -27.154
5 24 0 3.22 -20.799 3.441 3.458 -27.154 0 2.902 -27.5 3.503 3.699 -20.799
5 24 3.503 3.699 -20.799 3.441 3.458 -27.154 0 3.22 -20.799 6.575 4.802 -26.129
5 24 3.503 3.699 -20.799 6.575 4.802 -26.129 3.441 3.458 -27.154 6.795 4.932 -20.799
5 24 6.795 4.932 -20.799 6.575 4.802 -26.129 3.503 3.699 -20.799 8.763 6.055 -24.784
5 24 6.795 4.932 -20.799 8.763 6.055 -24.784 6.575 4.802 -26.129 10.615 7.137 -22.52
5 24 10.615 7.137 -22.52 6.795 4.932 -20.799 11.313 7.498 -20.823 8.763 6.055 -24.784
5 24 3.441 3.458 -27.154 3.433 1.105 -27.155 0 2.902 -27.5 6.817 2.695 -26.021
5 24 6.575 4.802 -26.129 6.817 2.695 -26.021 3.441 3.458 -27.154 8.761 3.872 -24.797
5 24 10.615 7.137 -22.52 9.749 4.467 -23.826 8.763 6.055 -24.784 11.176 5.121 -21.214
5 24 9.749 4.467 -23.826 8.763 6.055 -24.784 10.615 7.137 -22.52 8.761 3.872 -24.797
5 24 8.761 3.872 -24.797 8.763 6.055 -24.784 9.749 4.467 -23.826 6.575 4.802 -26.129
5 24 10.615 7.137 -22.52 11.176 5.121 -21.214 9.749 4.467 -23.826 11.313 7.498 -20.823
5 24 3.803 -1.269 -11.076 0 -1.27 -11.711 0 -4.219 -9.534 4.174 2.214 -12.159
5 24 3.096 -4.219 -9.018 3.803 -1.269 -11.076 0 -4.219 -9.534 7.193 -1.269 -9.242
5 24 5.856 -4.219 -7.524 7.193 -1.269 -9.242 3.096 -4.219 -9.018 9.804 -1.269 -6.405
5 24 7.193 -1.269 -9.242 3.803 -1.269 -11.076 3.096 -4.219 -9.018 7.896 2.214 -10.145
5 24 7.982 -4.219 -5.215 9.804 -1.269 -6.405 5.856 -4.219 -7.524 11.353 -1.269 -2.875
5 24 9.804 -1.269 -6.405 7.193 -1.269 -9.242 5.856 -4.219 -7.524 10.762 2.214 -7.031
5 24 9.242 -4.219 -2.341 11.353 -1.269 -2.875 7.982 -4.219 -5.215 11.671 -1.269 0.967
5 24 11.353 -1.269 -2.875 9.804 -1.269 -6.405 7.982 -4.219 -5.215 12.462 2.214 -3.156
5 24 9.502 -4.219 0.787 11.671 -1.269 0.967 9.242 -4.219 -2.341 10.725 -1.269 4.704
5 24 11.671 -1.269 0.967 11.353 -1.269 -2.875 9.242 -4.219 -2.341 12.811 2.214 1.062
5 24 8.731 -4.219 3.83 10.725 -1.269 4.704 9.502 -4.219 0.787 8.616 -1.269 7.932
5 24 10.725 -1.269 4.704 11.671 -1.269 0.967 9.502 -4.219 0.787 11.773 2.214 5.164
5 24 7.015 -4.219 6.457 8.616 -1.269 7.932 8.731 -4.219 3.83 5.574 -1.269 10.299
5 24 8.616 -1.269 7.932 10.725 -1.269 4.704 8.731 -4.219 3.83 9.458 2.214 8.707
5 24 4.538 -4.219 8.385 5.574 -1.269 10.299 7.015 -4.219 6.457 0 -1.269 11.711
5 24 5.574 -1.269 10.299 8.616 -1.269 7.932 7.015 -4.219 6.457 6.118 2.214 11.306
5 24 3.803 -1.269 -11.076 4.174 2.214 -12.159 0 -1.27 -11.711 7.896 2.214 -10.145
5 24 7.193 -1.269 -9.242 7.896 2.214 -10.145 3.803 -1.269 -11.076 10.762 2.214 -7.031
5 24 10.762 2.214 -7.031 7.896 2.214 -10.145 7.193 -1.269 -9.242 10.791 6.736 -7.697
5 24 9.804 -1.269 -6.405 10.762 2.214 -7.031 7.193 -1.269 -9.242 12.462 2.214 -3.156
5 24 11.353 -1.269 -2.875 12.462 2.214 -3.156 9.804 -1.269 -6.405 12.811 2.214 1.062
5 24 11.671 -1.269 0.967 12.811 2.214 1.062 11.353 -1.269 -2.875 11.773 2.214 5.164
5 24 10.725 -1.269 4.704 11.773 2.214 5.164 11.671 -1.269 0.967 9.458 2.214 8.707
5 24 8.616 -1.269 7.932 9.458 2.214 8.707 10.725 -1.269 4.704 6.118 2.214 11.306
5 24 5.574 -1.269 10.299 6.118 2.214 11.306 8.616 -1.269 7.932 0 2.214 12.855
5 24 0 -9.668 -8.597 0.352 -10.619 -6.975 0 -10.518 -6.236 0.352 -9.876 -8.726
5 24 0.352 -10.619 -6.975 0 -10.518 -6.236 0 -9.668 -8.597 0.354 -10.772 -2.958
5 24 0.354 -10.772 -2.958 0 -10.518 -6.236 0.352 -10.619 -6.975 0 -10.523 -2.983
5 24 11.176 5.121 -21.214 6.71 1.95 -20.827 9.749 4.467 -23.826 12.748 4.984 -14.15
5 24 6.71 1.95 -20.827 9.749 4.467 -23.826 11.176 5.121 -21.214 8.761 3.872 -24.797
5 24 8.761 3.872 -24.797 6.71 1.95 -20.827 6.817 2.695 -26.021 9.749 4.467 -23.826
5 24 5.574 -1.269 10.299 0 -1.269 11.711 0 2.214 12.855 4.538 -4.219 8.385
5 24 10.791 6.736 -7.697 7.896 2.214 -10.145 10.762 2.214 -7.031 7.089 5.058 -11.325
5 24 8.761 3.872 -24.797 6.575 4.802 -26.129 8.763 6.055 -24.784 6.817 2.695 -26.021
5 24 2.31 -10.495 -1.644 5.336 -9.867 -4.158 5.532 -9.574 -3.884 2.13 -10.719 -1.915
5 24 1.583 -10.75 4.434 2.859 -10.625 2.364 5.624 -9.306 4.232 2.5 -10.75 1.843
5 24 2.5 -10.75 1.843 2.859 -10.625 2.364 1.583 -10.75 4.434 2.835 -10.639 1.909
5 24 10.159 7.838 12.536 9.201 6.784 13.25 13.284 7.95 8.456 6.744 6.659 14.571
5 24 12.387 2.962 8.789 9.201 6.784 13.25 8.772 3.09 13.019 12.703 4.815 9.002
5 24 11.641 7.448 -14.086 7.089 5.058 -11.325 10.791 6.736 -7.697 8.52 5.764 -14.091
5 24 4.872 7.704 14.187 5.952 7.897 11.852 4.079 7.679 14.435 10.159 7.838 12.536
5 24 10.159 7.838 12.536 4.872 7.704 14.187 4.856 7.59 15.227 5.952 7.897 11.852
5 24 13.696 4.526 -8.229 12.755 7.45 -14.11 14.188 6.741 -7.535 12.748 4.984 -14.15
5 24 6.744 6.659 14.571 10.159 7.838 12.536 4.856 7.59 15.227 9.201 6.784 13.25
5 24 11.756 3.583 -10.561 12.682 1.481 -8.818 12.422 1.181 -9.067 13.696 4.526 -8.229
5 24 8.627 1.912 -12.526 11.264 -2.972 -8.267 7.623 -3.082 -11.497 12.422 1.181 -9.067
5 24 12.895 5.121 8.736 13.52 6.944 7.928 12.703 4.815 9.002 13.013 4.83 8.384
5 24 12.703 4.815 9.002 13.52 6.944 7.928 13.284 7.95 8.456 12.895 5.121 8.736
5 24 13.52 6.944 7.928 13.284 7.95 8.456 12.703 4.815 9.002 14.884 7.623 1.989
5 24 13.284 7.95 8.456 9.201 6.784 13.25 12.703 4.815 9.002 10.159 7.838 12.536
5 24 9.201 6.784 13.25 12.703 4.815 9.002 13.284 7.95 8.456 12.387 2.962 8.789
5 24 12.703 4.815 9.002 13.284 7.95 8.456 13.52 6.944 7.928 9.201 6.784 13.25
