2 24 -29 1.568 2.71 -29 1.755 3.139
2 24 -29 1.471 2.622 -29 1.568 2.71
2 24 -29 1.48 3.33 -29 0 3.6
2 24 -29 0 3.6 -29 -1.45 3.25
2 24 -29 -1.45 3.25 -29 -2.62 2.36
2 24 -29 -2.62 2.36 -29 -3.31 1.08
2 24 -29 -3.31 1.08 -29 -3.42 -0.36
2 24 -29 -3.42 -0.36 -29 -2.94 -1.7
2 24 -29 -2.94 -1.7 -29 -1.97 -2.72
2 24 -29 -1.97 -2.72 -29 -0.69 -3.25
2 24 -29 -0.69 -3.25 -29 0.68 -3.21
2 24 -29 0.68 -3.21 -29 1.9 -2.62
2 24 -29 1.9 -2.62 -29 2.77 -1.6
2 24 -29 2.77 -1.6 -29 3.14 -0.33
2 24 -29 3.14 -0.33 -29 2.97 0.96
2 24 -29 2.97 0.96 -29 2.29 2.06
2 24 -29 2.29 2.06 -29 1.471 2.622
2 24 -29 1.755 3.139 -29 1.48 3.33
5 24 0 0 6 -0.49 -2.18 4.9 -0.49 -2.42 5.44 0 0 5.4
5 24 -0.49 -2.18 4.9 -0.49 -2.42 5.44 0 0 6 -0.99 -3.95 3.56
5 24 -0.49 -2.42 5.44 0 -2.42 5.44 0 0 6 -0.99 -4.4 3.96
5 24 -0.49 -2.42 5.44 -0.99 -3.95 3.56 -0.99 -4.4 3.96 -0.49 -2.18 4.9
5 24 -0.99 -3.95 3.56 -0.99 -4.4 3.96 -0.49 -2.42 5.44 -1.48 -5.02 1.63
5 24 -0.99 -4.4 3.96 0 -4.4 3.96 0 -2.42 5.44 -1.48 -5.59 1.82
5 24 -0.99 -4.4 3.96 -1.48 -5.02 1.63 -1.48 -5.59 1.82 -0.99 -3.95 3.56
5 24 -1.48 -5.02 1.63 -1.48 -5.59 1.82 -0.99 -4.4 3.96 -1.97 -5.21 -0.55
5 24 -1.48 -5.59 1.82 0 -5.59 1.82 0 -4.4 3.96 -1.97 -5.81 -0.61
5 24 -1.48 -5.59 1.82 -1.97 -5.21 -0.55 -1.97 -5.81 -0.61 -1.48 -5.02 1.63
5 24 -1.97 -5.21 -0.55 -1.97 -5.81 -0.61 -1.48 -5.59 1.82 -2.47 -4.5 -2.6
5 24 -1.97 -5.81 -0.61 0 -5.81 -0.61 0 -5.59 1.82 -2.47 -5.02 -2.9
5 24 -1.97 -5.81 -0.61 -2.47 -4.5 -2.6 -2.47 -5.02 -2.9 -1.97 -5.21 -0.55
5 24 -2.47 -4.5 -2.6 -2.47 -5.02 -2.9 -1.97 -5.81 -0.61 -2.96 -3.03 -4.17
5 24 -2.47 -5.02 -2.9 0 -5.02 -2.9 0 -5.81 -0.61 -2.96 -3.39 -4.66
5 24 -2.47 -5.02 -2.9 -2.96 -3.03 -4.17 -2.96 -3.39 -4.66 -2.47 -4.5 -2.6
5 24 -2.96 -3.03 -4.17 -2.96 -3.39 -4.66 -2.47 -5.02 -2.9 -3.45 -1.06 -5.01
5 24 -2.96 -3.39 -4.66 0 -3.39 -4.66 0 -5.02 -2.9 -3.45 -1.19 -5.59
5 24 -2.96 -3.39 -4.66 -3.45 -1.06 -5.01 -3.45 -1.19 -5.59 -2.96 -3.03 -4.17
5 24 -3.45 -1.06 -5.01 -3.45 -1.19 -5.59 -2.96 -3.39 -4.66 -3.95 1.06 -4.97
5 24 -3.45 -1.19 -5.59 0 -1.19 -5.59 0 -3.39 -4.66 -3.95 1.18 -5.56
5 24 -3.45 -1.19 -5.59 -3.95 1.06 -4.97 -3.95 1.18 -5.56 -3.45 -1.06 -5.01
5 24 -3.95 1.06 -4.97 -3.95 1.18 -5.56 -3.45 -1.19 -5.59 -4.44 2.96 -4.08
5 24 -3.95 1.18 -5.56 0 1.18 -5.56 0 -1.19 -5.59 -4.44 3.32 -4.56
5 24 -3.95 1.18 -5.56 -4.44 2.96 -4.08 -4.44 3.32 -4.56 -3.95 1.06 -4.97
5 24 -4.44 2.96 -4.08 -4.44 3.32 -4.56 -3.95 1.18 -5.56 -4.93 4.33 -2.5
5 24 -4.44 3.32 -4.56 0 3.32 -4.56 0 1.18 -5.56 -4.93 4.85 -2.8
5 24 -4.44 3.32 -4.56 -4.93 4.33 -2.5 -4.93 4.85 -2.8 -4.44 2.96 -4.08
5 24 -4.93 4.33 -2.5 -4.93 4.85 -2.8 -4.44 3.32 -4.56 -5.43 4.93 -0.52
5 24 -4.93 4.85 -2.8 0 4.85 -2.8 0 3.32 -4.56 -5.43 5.53 -0.58
5 24 -4.93 4.85 -2.8 -5.43 4.93 -0.52 -5.43 5.53 -0.58 -4.93 4.33 -2.5
5 24 -5.43 4.93 -0.52 -5.43 5.53 -0.58 -4.93 4.85 -2.8 -5.92 4.68 1.52
5 24 -5.43 5.53 -0.58 0 5.53 -0.58 0 4.85 -2.8 -5.92 5.25 1.71
5 24 -5.43 5.53 -0.58 -5.92 4.68 1.52 -5.92 5.25 1.71 -5.43 4.93 -0.52
5 24 -5.92 4.68 1.52 -5.92 5.25 1.71 -5.43 5.53 -0.58 -6.41 3.63 3.27
5 24 -5.92 5.25 1.71 0 5.25 1.71 0 5.53 -0.58 -6.41 4.07 3.67
5 24 -5.92 5.25 1.71 -6.41 3.63 3.27 -6.41 4.07 3.67 -5.92 4.68 1.52
5 24 -6.41 3.63 3.27 -6.41 4.07 3.67 -5.92 5.25 1.71 -6.91 1.97 4.42
5 24 -6.41 4.07 3.67 0 4.07 3.67 0 5.25 1.71 -6.91 2.21 4.97
5 24 -6.41 4.07 3.67 -6.91 1.97 4.42 -6.91 2.21 4.97 -6.41 3.63 3.27
5 24 -6.91 1.97 4.42 -6.91 2.21 4.97 -6.41 4.07 3.67 -7.4 0 4.8
5 24 -6.91 2.21 4.97 0 2.21 4.97 0 4.07 3.67 -7.4 0 5.4
5 24 -6.91 2.21 4.97 -7.4 0 4.8 -7.4 0 5.4 -6.91 1.97 4.42
5 24 -7.4 0 4.8 -7.4 0 5.4 -6.91 2.21 4.97 -7.89 -1.94 4.35
5 24 -7.4 0 5.4 0 0 5.4 0 2.21 4.97 -7.89 -2.18 4.9
5 24 -7.4 0 5.4 -7.89 -1.94 4.35 -7.89 -2.18 4.9 -7.4 0 4.8
5 24 -7.89 -1.94 4.35 -7.89 -2.18 4.9 -7.4 0 5.4 -8.39 -3.51 3.16
5 24 -7.89 -2.18 4.9 -0.49 -2.18 4.9 0 0 5.4 -8.39 -3.95 3.56
5 24 -7.89 -2.18 4.9 -8.39 -3.51 3.16 -8.39 -3.95 3.56 -7.89 -1.94 4.35
5 24 -8.39 -3.51 3.16 -8.39 -3.95 3.56 -7.89 -2.18 4.9 -8.88 -4.45 1.45
5 24 -8.39 -3.95 3.56 -0.99 -3.95 3.56 -0.49 -2.18 4.9 -8.88 -5.02 1.63
5 24 -8.39 -3.95 3.56 -8.88 -4.45 1.45 -8.88 -5.02 1.63 -8.39 -3.51 3.16
5 24 -8.88 -4.45 1.45 -8.88 -5.02 1.63 -8.39 -3.95 3.56 -9.37 -4.61 -0.49
5 24 -8.88 -5.02 1.63 -1.48 -5.02 1.63 -0.99 -3.95 3.56 -9.37 -5.21 -0.55
5 24 -8.88 -5.02 1.63 -9.37 -4.61 -0.49 -9.37 -5.21 -0.55 -8.88 -4.45 1.45
5 24 -9.37 -4.61 -0.49 -9.37 -5.21 -0.55 -8.88 -5.02 1.63 -9.87 -3.98 -2.3
5 24 -9.37 -5.21 -0.55 -1.97 -5.21 -0.55 -1.48 -5.02 1.63 -9.87 -4.5 -2.6
5 24 -9.37 -5.21 -0.55 -9.87 -3.98 -2.3 -9.87 -4.5 -2.6 -9.37 -4.61 -0.49
5 24 -9.87 -3.98 -2.3 -9.87 -4.5 -2.6 -9.37 -5.21 -0.55 -10.36 -2.68 -3.69
5 24 -9.87 -4.5 -2.6 -2.47 -4.5 -2.6 -1.97 -5.21 -0.55 -10.36 -3.03 -4.17
5 24 -9.87 -4.5 -2.6 -10.36 -2.68 -3.69 -10.36 -3.03 -4.17 -9.87 -3.98 -2.3
5 24 -10.36 -2.68 -3.69 -10.36 -3.03 -4.17 -9.87 -4.5 -2.6 -10.85 -0.94 -4.42
5 24 -10.36 -3.03 -4.17 -2.96 -3.03 -4.17 -2.47 -4.5 -2.6 -10.85 -1.06 -5.01
5 24 -10.36 -3.03 -4.17 -10.85 -0.94 -4.42 -10.85 -1.06 -5.01 -10.36 -2.68 -3.69
5 24 -10.85 -0.94 -4.42 -10.85 -1.06 -5.01 -10.36 -3.03 -4.17 -11.35 0.93 -4.38
5 24 -10.85 -1.06 -5.01 -3.45 -1.06 -5.01 -2.96 -3.03 -4.17 -11.35 1.06 -4.97
5 24 -10.85 -1.06 -5.01 -11.35 0.93 -4.38 -11.35 1.06 -4.97 -10.85 -0.94 -4.42
5 24 -11.35 0.93 -4.38 -11.35 1.06 -4.97 -10.85 -1.06 -5.01 -11.84 2.61 -3.59
5 24 -11.35 1.06 -4.97 -3.95 1.06 -4.97 -3.45 -1.06 -5.01 -11.84 2.96 -4.08
5 24 -11.35 1.06 -4.97 -11.84 2.61 -3.59 -11.84 2.96 -4.08 -11.35 0.93 -4.38
5 24 -11.84 2.61 -3.59 -11.84 2.96 -4.08 -11.35 1.06 -4.97 -12.33 3.81 -2.2
5 24 -11.84 2.96 -4.08 -4.44 2.96 -4.08 -3.95 1.06 -4.97 -12.33 4.33 -2.5
5 24 -11.84 2.96 -4.08 -12.33 3.81 -2.2 -12.33 4.33 -2.5 -11.84 2.61 -3.59
5 24 -12.33 3.81 -2.2 -12.33 4.33 -2.5 -11.84 2.96 -4.08 -12.83 4.34 -0.46
5 24 -12.33 4.33 -2.5 -4.93 4.33 -2.5 -4.44 2.96 -4.08 -12.83 4.93 -0.52
5 24 -12.33 4.33 -2.5 -12.83 4.34 -0.46 -12.83 4.93 -0.52 -12.33 3.81 -2.2
5 24 -12.83 4.34 -0.46 -12.83 4.93 -0.52 -12.33 4.33 -2.5 -13.32 4.11 1.33
5 24 -12.83 4.93 -0.52 -5.43 4.93 -0.52 -4.93 4.33 -2.5 -13.32 4.68 1.52
5 24 -12.83 4.93 -0.52 -13.32 4.11 1.33 -13.32 4.68 1.52 -12.83 4.34 -0.46
5 24 -13.32 4.11 1.33 -13.32 4.68 1.52 -12.83 4.93 -0.52 -13.81 3.18 2.86
5 24 -13.32 4.68 1.52 -5.92 4.68 1.52 -5.43 4.93 -0.52 -13.81 3.63 3.27
5 24 -13.32 4.68 1.52 -13.81 3.18 2.86 -13.81 3.63 3.27 -13.32 4.11 1.33
5 24 -13.81 3.18 2.86 -13.81 3.63 3.27 -13.32 4.68 1.52 -14.31 1.72 3.87
5 24 -13.81 3.63 3.27 -6.41 3.63 3.27 -5.92 4.68 1.52 -14.31 1.97 4.42
5 24 -13.81 3.63 3.27 -14.31 1.72 3.87 -14.31 1.97 4.42 -13.81 3.18 2.86
5 24 -14.31 1.72 3.87 -14.31 1.97 4.42 -13.81 3.63 3.27 -14.8 0 4.2
5 24 -14.31 1.97 4.42 -6.91 1.97 4.42 -6.41 3.63 3.27 -14.8 0 4.8
5 24 -14.31 1.97 4.42 -14.8 0 4.2 -14.8 0 4.8 -14.31 1.72 3.87
5 24 -14.8 0 4.2 -14.8 0 4.8 -14.31 1.97 4.42 -15.29 -1.69 3.8
5 24 -14.8 0 4.8 -7.4 0 4.8 -6.91 1.97 4.42 -15.29 -1.94 4.35
5 24 -14.8 0 4.8 -15.29 -1.69 3.8 -15.29 -1.94 4.35 -14.8 0 4.2
5 24 -15.29 -1.69 3.8 -15.29 -1.94 4.35 -14.8 0 4.8 -15.79 -3.06 2.76
5 24 -15.29 -1.94 4.35 -7.89 -1.94 4.35 -7.4 0 4.8 -15.79 -3.51 3.16
5 24 -15.29 -1.94 4.35 -15.79 -3.06 2.76 -15.79 -3.51 3.16 -15.29 -1.69 3.8
5 24 -15.79 -3.06 2.76 -15.79 -3.51 3.16 -15.29 -1.94 4.35 -16.28 -3.88 1.26
5 24 -15.79 -3.51 3.16 -8.39 -3.51 3.16 -7.89 -1.94 4.35 -16.28 -4.45 1.45
5 24 -15.79 -3.51 3.16 -16.28 -3.88 1.26 -16.28 -4.45 1.45 -15.79 -3.06 2.76
5 24 -16.28 -3.88 1.26 -16.28 -4.45 1.45 -15.79 -3.51 3.16 -16.77 -4.02 -0.42
5 24 -16.28 -4.45 1.45 -8.88 -4.45 1.45 -8.39 -3.51 3.16 -16.77 -4.61 -0.49
5 24 -16.28 -4.45 1.45 -16.77 -4.02 -0.42 -16.77 -4.61 -0.49 -16.28 -3.88 1.26
5 24 -16.77 -4.02 -0.42 -16.77 -4.61 -0.49 -16.28 -4.45 1.45 -17.27 -3.46 -2
5 24 -16.77 -4.61 -0.49 -9.37 -4.61 -0.49 -8.88 -4.45 1.45 -17.27 -3.98 -2.3
5 24 -16.77 -4.61 -0.49 -17.27 -3.46 -2 -17.27 -3.98 -2.3 -16.77 -4.02 -0.42
5 24 -17.27 -3.46 -2 -17.27 -3.98 -2.3 -16.77 -4.61 -0.49 -17.76 -2.33 -3.2
5 24 -17.27 -3.98 -2.3 -9.87 -3.98 -2.3 -9.37 -4.61 -0.49 -17.76 -2.68 -3.69
5 24 -17.27 -3.98 -2.3 -17.76 -2.33 -3.2 -17.76 -2.68 -3.69 -17.27 -3.46 -2
5 24 -17.76 -2.33 -3.2 -17.76 -2.68 -3.69 -17.27 -3.98 -2.3 -18.25 -0.82 -3.83
5 24 -17.76 -2.68 -3.69 -10.36 -2.68 -3.69 -9.87 -3.98 -2.3 -18.25 -0.94 -4.42
5 24 -17.76 -2.68 -3.69 -18.25 -0.82 -3.83 -18.25 -0.94 -4.42 -17.76 -2.33 -3.2
5 24 -18.25 -0.82 -3.83 -18.25 -0.94 -4.42 -17.76 -2.68 -3.69 -18.75 0.81 -3.8
5 24 -18.25 -0.94 -4.42 -10.85 -0.94 -4.42 -10.36 -2.68 -3.69 -18.75 0.93 -4.38
5 24 -18.25 -0.94 -4.42 -18.75 0.81 -3.8 -18.75 0.93 -4.38 -18.25 -0.82 -3.83
5 24 -18.75 0.81 -3.8 -18.75 0.93 -4.38 -18.25 -0.94 -4.42 -19.24 2.26 -3.11
5 24 -18.75 0.93 -4.38 -11.35 0.93 -4.38 -10.85 -0.94 -4.42 -19.24 2.61 -3.59
5 24 -18.75 0.93 -4.38 -19.24 2.26 -3.11 -19.24 2.61 -3.59 -18.75 0.81 -3.8
5 24 -19.24 2.26 -3.11 -19.24 2.61 -3.59 -18.75 0.93 -4.38 -19.73 3.29 -1.9
5 24 -19.24 2.61 -3.59 -11.84 2.61 -3.59 -11.35 0.93 -4.38 -19.73 3.81 -2.2
5 24 -19.24 2.61 -3.59 -19.73 3.29 -1.9 -19.73 3.81 -2.2 -19.24 2.26 -3.11
5 24 -19.73 3.29 -1.9 -19.73 3.81 -2.2 -19.24 2.61 -3.59 -20.23 3.74 -0.39
5 24 -19.73 3.81 -2.2 -12.33 3.81 -2.2 -11.84 2.61 -3.59 -20.23 4.34 -0.46
5 24 -19.73 3.81 -2.2 -20.23 3.74 -0.39 -20.23 4.34 -0.46 -19.73 3.29 -1.9
5 24 -20.23 3.74 -0.39 -20.23 4.34 -0.46 -19.73 3.81 -2.2 -20.72 3.54 1.15
5 24 -20.23 4.34 -0.46 -12.83 4.34 -0.46 -12.33 3.81 -2.2 -20.72 4.11 1.33
5 24 -20.23 4.34 -0.46 -20.72 3.54 1.15 -20.72 4.11 1.33 -20.23 3.74 -0.39
5 24 -20.72 3.54 1.15 -20.72 4.11 1.33 -20.23 4.34 -0.46 -21.21 2.73 2.46
5 24 -20.72 4.11 1.33 -13.32 4.11 1.33 -12.83 4.34 -0.46 -21.21 3.18 2.86
5 24 -20.72 4.11 1.33 -21.21 2.73 2.46 -21.21 3.18 2.86 -20.72 3.54 1.15
5 24 -21.21 2.73 2.46 -21.21 3.18 2.86 -20.72 4.11 1.33 -21.71 1.48 3.33
5 24 -21.21 3.18 2.86 -13.81 3.18 2.86 -13.32 4.11 1.33 -21.71 1.72 3.87
5 24 -21.21 3.18 2.86 -21.71 1.48 3.33 -21.71 1.72 3.87 -21.21 2.73 2.46
5 24 -21.71 1.48 3.33 -21.71 1.72 3.87 -21.21 3.18 2.86 -22.2 0 3.6
5 24 -21.71 1.72 3.87 -14.31 1.72 3.87 -13.81 3.18 2.86 -22.2 0 4.2
5 24 -21.71 1.72 3.87 -22.2 0 3.6 -22.2 0 4.2 -21.71 1.48 3.33
5 24 -22.2 0 3.6 -22.2 0 4.2 -21.71 1.72 3.87 -22.69 -1.45 3.25
5 24 -22.2 0 4.2 -14.8 0 4.2 -14.31 1.72 3.87 -22.69 -1.69 3.8
5 24 -22.2 0 4.2 -22.69 -1.45 3.25 -22.69 -1.69 3.8 -22.2 0 3.6
5 24 -22.69 -1.45 3.25 -22.69 -1.69 3.8 -22.2 0 4.2 -23.19 -2.62 2.36
5 24 -22.69 -1.69 3.8 -15.29 -1.69 3.8 -14.8 0 4.2 -23.19 -3.06 2.76
5 24 -22.69 -1.69 3.8 -23.19 -2.62 2.36 -23.19 -3.06 2.76 -22.69 -1.45 3.25
5 24 -23.19 -2.62 2.36 -23.19 -3.06 2.76 -22.69 -1.69 3.8 -23.68 -3.31 1.08
5 24 -23.19 -3.06 2.76 -15.79 -3.06 2.76 -15.29 -1.69 3.8 -23.68 -3.88 1.26
5 24 -23.19 -3.06 2.76 -23.68 -3.31 1.08 -23.68 -3.88 1.26 -23.19 -2.62 2.36
5 24 -23.68 -3.31 1.08 -23.68 -3.88 1.26 -23.19 -3.06 2.76 -24.17 -3.42 -0.36
5 24 -23.68 -3.88 1.26 -16.28 -3.88 1.26 -15.79 -3.06 2.76 -24.17 -4.02 -0.42
5 24 -23.68 -3.88 1.26 -24.17 -3.42 -0.36 -24.17 -4.02 -0.42 -23.68 -3.31 1.08
5 24 -24.17 -3.42 -0.36 -24.17 -4.02 -0.42 -23.68 -3.88 1.26 -24.67 -2.94 -1.7
5 24 -24.17 -4.02 -0.42 -16.77 -4.02 -0.42 -16.28 -3.88 1.26 -24.67 -3.46 -2
5 24 -24.17 -4.02 -0.42 -24.67 -2.94 -1.7 -24.67 -3.46 -2 -24.17 -3.42 -0.36
5 24 -24.67 -2.94 -1.7 -24.67 -3.46 -2 -24.17 -4.02 -0.42 -25.16 -1.97 -2.72
5 24 -24.67 -3.46 -2 -17.27 -3.46 -2 -16.77 -4.02 -0.42 -25.16 -2.33 -3.2
5 24 -24.67 -3.46 -2 -25.16 -1.97 -2.72 -25.16 -2.33 -3.2 -24.67 -2.94 -1.7
5 24 -25.16 -1.97 -2.72 -25.16 -2.33 -3.2 -24.67 -3.46 -2 -25.65 -0.69 -3.25
5 24 -25.16 -2.33 -3.2 -17.76 -2.33 -3.2 -17.27 -3.46 -2 -25.65 -0.82 -3.83
5 24 -25.16 -2.33 -3.2 -25.65 -0.69 -3.25 -25.65 -0.82 -3.83 -25.16 -1.97 -2.72
5 24 -25.65 -0.69 -3.25 -25.65 -0.82 -3.83 -25.16 -2.33 -3.2 -26.15 0.68 -3.21
5 24 -25.65 -0.82 -3.83 -18.25 -0.82 -3.83 -17.76 -2.33 -3.2 -26.15 0.81 -3.8
5 24 -25.65 -0.82 -3.83 -26.15 0.68 -3.21 -26.15 0.81 -3.8 -25.65 -0.69 -3.25
5 24 -26.15 0.68 -3.21 -26.15 0.81 -3.8 -25.65 -0.82 -3.83 -26.64 1.9 -2.62
5 24 -26.15 0.81 -3.8 -18.75 0.81 -3.8 -18.25 -0.82 -3.83 -26.64 2.26 -3.11
5 24 -26.15 0.81 -3.8 -26.64 1.9 -2.62 -26.64 2.26 -3.11 -26.15 0.68 -3.21
5 24 -26.64 1.9 -2.62 -26.64 2.26 -3.11 -26.15 0.81 -3.8 -27.13 2.77 -1.6
5 24 -26.64 2.26 -3.11 -19.24 2.26 -3.11 -18.75 0.81 -3.8 -27.13 3.29 -1.9
5 24 -26.64 2.26 -3.11 -27.13 2.77 -1.6 -27.13 3.29 -1.9 -26.64 1.9 -2.62
5 24 -27.13 2.77 -1.6 -27.13 3.29 -1.9 -26.64 2.26 -3.11 -27.63 3.14 -0.33
5 24 -27.13 3.29 -1.9 -19.73 3.29 -1.9 -19.24 2.26 -3.11 -27.63 3.74 -0.39
5 24 -27.13 3.29 -1.9 -27.63 3.14 -0.33 -27.63 3.74 -0.39 -27.13 2.77 -1.6
5 24 -27.63 3.14 -0.33 -27.63 3.74 -0.39 -27.13 3.29 -1.9 -28.12 2.97 0.96
5 24 -27.63 3.74 -0.39 -20.23 3.74 -0.39 -19.73 3.29 -1.9 -28.12 3.54 1.15
5 24 -27.63 3.74 -0.39 -28.12 2.97 0.96 -28.12 3.54 1.15 -27.63 3.14 -0.33
5 24 -28.12 2.97 0.96 -28.12 3.54 1.15 -27.63 3.74 -0.39 -28.61 2.29 2.06
5 24 -28.12 3.54 1.15 -20.72 3.54 1.15 -20.23 3.74 -0.39 -28.61 2.73 2.46
5 24 -28.12 3.54 1.15 -28.61 2.29 2.06 -28.61 2.73 2.46 -28.12 2.97 0.96
5 24 -28.61 2.29 2.06 -28.61 2.73 2.46 -28.12 3.54 1.15 -29 1.568 2.71
5 24 -28.61 2.73 2.46 -21.21 2.73 2.46 -20.72 3.54 1.15 -29 1.48 3.33
5 24 -28.61 2.73 2.46 -29 1.568 2.71 -29 1.755 3.139 -28.61 2.29 2.06
5 24 -29 1.48 3.33 -21.71 1.48 3.33 -21.21 2.73 2.46 -29 0 3.6
5 24 -29 0 3.6 -22.2 0 3.6 -21.71 1.48 3.33 -29 -1.45 3.25
5 24 -29 -1.45 3.25 -22.69 -1.45 3.25 -22.2 0 3.6 -29 -2.62 2.36
5 24 -29 -2.62 2.36 -23.19 -2.62 2.36 -22.69 -1.45 3.25 -29 -3.31 1.08
5 24 -29 -3.31 1.08 -23.68 -3.31 1.08 -23.19 -2.62 2.36 -29 -3.42 -0.36
5 24 -29 -3.42 -0.36 -24.17 -3.42 -0.36 -23.68 -3.31 1.08 -29 -2.94 -1.7
5 24 -29 -2.94 -1.7 -24.67 -2.94 -1.7 -24.17 -3.42 -0.36 -29 -1.97 -2.72
5 24 -29 -1.97 -2.72 -25.16 -1.97 -2.72 -24.67 -2.94 -1.7 -29 -0.69 -3.25
5 24 -29 -0.69 -3.25 -25.65 -0.69 -3.25 -25.16 -1.97 -2.72 -29 0.68 -3.21
5 24 -29 0.68 -3.21 -26.15 0.68 -3.21 -25.65 -0.69 -3.25 -29 1.9 -2.62
5 24 -29 1.9 -2.62 -26.64 1.9 -2.62 -26.15 0.68 -3.21 -29 2.77 -1.6
5 24 -29 2.77 -1.6 -27.13 2.77 -1.6 -26.64 1.9 -2.62 -29 3.14 -0.33
5 24 -29 3.14 -0.33 -27.63 3.14 -0.33 -27.13 2.77 -1.6 -29 2.97 0.96
5 24 -29 2.97 0.96 -28.12 2.97 0.96 -27.63 3.14 -0.33 -29 2.29 2.06
5 24 -29 2.29 2.06 -28.61 2.29 2.06 -28.12 2.97 0.96 -29 1.471 2.622
3 16 0 0 5.4 0 0 6 0 -2.42 5.44
4 16 0 2.21 4.97 0 0 5.4 0 -2.42 5.44 0 -4.4 3.96
4 16 0 4.07 3.67 0 2.21 4.97 0 -4.4 3.96 0 -5.59 1.82
4 16 0 5.25 1.71 0 4.07 3.67 0 -5.59 1.82 0 -5.81 -0.61
4 16 0 5.53 -0.58 0 5.25 1.71 0 -5.81 -0.61 0 4.85 -2.8
4 16 0 4.85 -2.8 0 -5.81 -0.61 0 -5.02 -2.9 0 3.32 -4.56
4 16 0 3.32 -4.56 0 -5.02 -2.9 0 -3.39 -4.66 0 1.18 -5.56
3 16 0 1.18 -5.56 0 -3.39 -4.66 0 -1.19 -5.59
4 16 -29 0.68 -3.21 -29 -0.69 -3.25 -29 -1.97 -2.72 -29 -2.94 -1.7
4 16 -29 2.77 -1.6 -29 1.9 -2.62 -29 0.68 -3.21 -29 -2.94 -1.7
4 16 -29 3.14 -0.33 -29 2.77 -1.6 -29 -2.94 -1.7 -29 -3.42 -0.36
4 16 -29 -3.31 1.08 -29 2.97 0.96 -29 3.14 -0.33 -29 -3.42 -0.36
4 16 -29 -2.62 2.36 -29 2.29 2.06 -29 2.97 0.96 -29 -3.31 1.08
4 16 -29 -1.45 3.25 -29 1.471 2.622 -29 2.29 2.06 -29 -2.62 2.36
4 16 -29 1.48 3.33 -29 1.471 2.622 -29 -1.45 3.25 -29 0 3.6
4 16 -29 1.755 3.139 -29 1.568 2.71 -29 1.471 2.622 -29 1.48 3.33
