4 16 -20 -17 49 -20 -11 49 -20 -11 40 -20 -17 40
4 16 -20 -20 49 -20 -17 49 -20 -17 40 -20 -20 40
4 16 -20 -20 40 -20 -17 40 -20 -17 34 -20 -20 34
4 16 -20 -11 40 -20 -10 40 -20 -10 34 -20 -11 34
1 16 0 -20 26 20 0 0 0 0 -20 0 5 0 48\2-4cyli.dat
1 16 0 -20 31 20 0 0 0 0 -20 0 18 0 48\1-6cyli.dat
1 16 0 -20 31 -20 0 0 0 0 -20 0 18 0 48\1-6cyli.dat
2 24 10 0 49 10 -9 49
2 24 13 -9 49 13 -20 49
2 24 -10 0 49 -10 -9 49
2 24 -13 -9 49 -13 -20 49
2 24 20 0 49 20 -20 49
2 24 -20 0 49 -20 -20 49
4 16 10 0 49 10 -9 49 13 -9 49 20 0 49
4 16 20 -20 49 20 0 49 13 -9 49 13 -20 49
4 16 -20 0 49 -13 -9 49 -10 -9 49 -10 0 49
4 16 -13 -20 49 -13 -9 49 -20 0 49 -20 -20 49
0 //
1 16 0 -20 49 13 0 0 0 0 -13 0 1 0 1-8edge.dat
1 16 0 -20 49 20 0 0 0 0 -20 0 1 0 48\1-8edge.dat
1 16 0 -20 49 -13 0 0 0 0 -13 0 1 0 1-8edge.dat
1 16 0 -20 49 -20 0 0 0 0 -20 0 1 0 48\1-8edge.dat
0 //
2 24 7.654 -38.478 49 7.5 -38.53 49
2 24 -7.5 -38.53 49 -7.654 -38.478 49
5 24 -10 -37.321 31 -10 -37.321 49 -7.654 -38.477 31 -27.321 -27.321 31
5 24 -7.654 -38.477 31 -7.654 -38.477 49 -5.176 -39.318 31 -10 -37.321 31
5 24 7.654 -38.479 31 7.654 -38.479 49 10 -37.32 31 5.176 -39.318 31
5 24 10 -37.32 31 10 -37.32 49 12.175 -35.868 31 7.654 -38.479 31
1 16 -8.827 -37.899 40 0 0.442 -1.1731 0 1 0.578 9 0 0 rect1.dat
1 16 8.827 -37.9 40 0 -0.4428 -1.1727 0 1 -0.5792 9 0 0 rect1.dat
4 16 7.654 -38.479 31 7.654 -38.479 49 7.5 -38.531 49 7.5 -38.531 31
4 16 -7.5 -38.531 31 -7.5 -38.531 49 -7.654 -38.479 49 -7.654 -38.479 31
2 24 14.142 -34.142 49 12.175 -35.867 49
2 24 12.175 -35.867 49 10 -37.321 49
2 24 -14.142 -34.142 49 -12.175 -35.867 49
2 24 -12.175 -35.867 49 -10 -37.321 49
2 24 7.5 -38.53 31 5.176 -39.319 31
1 16 0 -20 31 -5.1764 0 19.3185 -19.3185 0 -5.1764 0 1 0 48\1-12edge.dat
2 24 -7.5 -38.53 31 -5.176 -39.319 31
0 //
1 16 7.5 -34.427 40 0 1 0 0 0 -4.1038 -9 0 0 rect.dat
1 16 -7.5 -34.426 40 0 -1.0047 0 0 0 4.1027 -9 0 0 rect.dat
4 16 13 -11 34 13 -9 34 13 -9 31 13 -11 31
4 16 13 -17 34 13 -11 34 13 -11 31 13 -17 31
4 16 13 -20 34 13 -17 34 13 -17 31 13 -20 31
4 16 13 -11 49 13 -9 49 13 -9 40 13 -11 40
4 16 13 -17 49 13 -11 49 13 -11 40 13 -17 40
4 16 13 -20 49 13 -17 49 13 -17 40 13 -20 40
4 16 13 -20 40 13 -17 40 13 -17 34 13 -20 34
4 16 13 -11 40 13 -9 40 13 -9 34 13 -11 34
4 16 -13 -11 31 -13 -9 31 -13 -9 34 -13 -11 34
4 16 -13 -17 31 -13 -11 31 -13 -11 34 -13 -17 34
4 16 -13 -20 31 -13 -17 31 -13 -17 34 -13 -20 34
4 16 -13 -11 40 -13 -9 40 -13 -9 49 -13 -11 49
4 16 -13 -17 40 -13 -11 40 -13 -11 49 -13 -17 49
4 16 -13 -20 40 -13 -17 40 -13 -17 49 -13 -20 49
4 16 -13 -20 34 -13 -17 34 -13 -17 40 -13 -20 40
4 16 -13 -11 34 -13 -9 34 -13 -9 40 -13 -11 40
0 //
4 16 12.557 -23.364 49 12.888 -21.697 49 13 -20 49 12.011 -24.975 49
4 16 10.314 -27.914 49 11.258 -26.5 49 12.011 -24.975 49 9.192 -29.192 49
4 16 -11.258 -26.5 49 -10.314 -27.914 49 -9.192 -29.192 49 -12.011 -24.975 49
4 16 -12.888 -21.697 49 -12.557 -23.364 49 -12.011 -24.975 49 -13 -20 49
4 16 19.5 -20 49 19.332 -22.545 49 19.828 -22.61 49 20 -20 49
4 16 19.332 -22.545 49 18.835 -25.047 49 19.318 -25.176 49 19.828 -22.61 49
4 16 18.835 -25.047 49 18.016 -27.463 49 18.478 -27.654 49 19.318 -25.176 49
4 16 18.016 -27.463 49 16.887 -29.75 49 17.32 -30 49 18.478 -27.654 49
4 16 16.887 -29.75 49 15.471 -31.872 49 15.868 -32.176 49 17.32 -30 49
4 16 15.471 -31.872 49 13.788 -33.788 49 14.142 -34.142 49 15.868 -32.176 49
4 16 13.788 -33.788 49 11.872 -35.471 49 12.176 -35.868 49 14.142 -34.142 49
4 16 11.872 -35.471 49 9.75 -36.887 49 10 -37.32 49 12.176 -35.868 49
3 16 9.75 -36.887 49 7.654 -38.478 49 10 -37.32 49
3 16 7.463 -38.016 49 7.5 -38.106 49 7.5 -37.998 49
4 16 7.5 -37.998 49 7.5 -38.106 49 7.654 -38.478 49 9.75 -36.887 49
3 16 7.654 -38.478 49 7.5 -38.106 49 7.5 -38.53 49
4 16 -20 -20 49 -19.828 -22.61 49 -19.332 -22.545 49 -19.5 -20 49
4 16 -19.828 -22.61 49 -19.318 -25.176 49 -18.835 -25.047 49 -19.332 -22.545 49
4 16 -19.318 -25.176 49 -18.478 -27.654 49 -18.016 -27.463 49 -18.835 -25.047 49
4 16 -18.478 -27.654 49 -17.32 -30 49 -16.887 -29.75 49 -18.016 -27.463 49
4 16 -17.32 -30 49 -15.868 -32.176 49 -15.471 -31.872 49 -16.887 -29.75 49
4 16 -15.868 -32.176 49 -14.142 -34.142 49 -13.788 -33.788 49 -15.471 -31.872 49
4 16 -14.142 -34.142 49 -12.176 -35.868 49 -11.872 -35.471 49 -13.788 -33.788 49
4 16 -12.176 -35.868 49 -10 -37.32 49 -9.75 -36.887 49 -11.872 -35.471 49
3 16 -10 -37.32 49 -7.654 -38.478 49 -9.75 -36.887 49
3 16 -7.5 -37.998 49 -7.5 -38.106 49 -7.463 -38.016 49
4 16 -9.75 -36.887 49 -7.654 -38.478 49 -7.5 -38.106 49 -7.5 -37.998 49
3 16 -7.5 -38.53 49 -7.5 -38.106 49 -7.654 -38.478 49
4 16 12.888 -21.697 49 19.332 -22.545 49 19.5 -20 49 13 -20 49
4 16 12.557 -23.364 49 18.835 -25.047 49 19.332 -22.545 49 12.888 -21.697 49
4 16 12.011 -24.975 49 18.016 -27.463 49 18.835 -25.047 49 12.557 -23.364 49
4 16 11.258 -26.5 49 16.887 -29.75 49 18.016 -27.463 49 12.011 -24.975 49
4 16 10.314 -27.914 49 15.471 -31.872 49 16.887 -29.75 49 11.258 -26.5 49
4 16 9.192 -29.192 49 13.788 -33.788 49 15.471 -31.872 49 10.314 -27.914 49
4 16 7.914 -30.314 49 11.872 -35.471 49 13.788 -33.788 49 9.192 -29.192 49
3 16 9.75 -36.887 49 11.872 -35.471 49 7.914 -30.314 49
4 16 9.75 -36.887 49 7.914 -30.314 49 7.5 -30.591 49 7.5 -32.99 49
3 16 7.5 -32.99 49 7.5 -37.998 49 9.75 -36.887 49
4 16 -9.192 -29.192 49 -13.788 -33.788 49 -11.872 -35.471 49 -7.914 -30.314 49
4 16 -10.314 -27.914 49 -15.471 -31.872 49 -13.788 -33.788 49 -9.192 -29.192 49
4 16 -11.258 -26.5 49 -16.887 -29.75 49 -15.471 -31.872 49 -10.314 -27.914 49
4 16 -12.011 -24.975 49 -18.016 -27.463 49 -16.887 -29.75 49 -11.258 -26.5 49
4 16 -12.557 -23.364 49 -18.835 -25.047 49 -18.016 -27.463 49 -12.011 -24.975 49
4 16 -12.888 -21.697 49 -19.332 -22.545 49 -18.835 -25.047 49 -12.557 -23.364 49
4 16 -13 -20 49 -19.5 -20 49 -19.332 -22.545 49 -12.888 -21.697 49
4 16 7.5 -30.323 49 7.5 -30.591 49 7.914 -30.314 49 9.192 -29.192 49
4 16 -7.5 -30.591 49 -7.5 -30.323 49 -9.192 -29.192 49 -7.914 -30.314 49
3 16 -9.75 -36.887 49 -7.5 -37.998 49 -7.5 -32.99 49
4 16 -11.872 -35.471 49 -9.75 -36.887 49 -7.5 -32.99 49 -7.5 -30.591 49
3 16 -7.5 -30.591 49 -7.914 -30.314 49 -11.872 -35.471 49
0 //
4 16 -13 -20 31 -13 -20 49 -12.011 -24.975 49 -12.011 -24.975 31
4 16 -12.011 -24.975 31 -12.011 -24.975 49 -9.192 -29.192 49 -9.192 -29.192 31
4 16 9.192 -29.192 31 9.192 -29.192 49 12.011 -24.975 49 12.011 -24.975 31
4 16 12.011 -24.975 31 12.011 -24.975 49 13 -20 49 13 -20 31
1 16 -8.346 -29.758 40 0 -2.0358 0.8461 0 -3.0461 -0.5655 9 0 0 rect1.dat
1 16 8.346 -29.758 40 0 0.5557 0.8461 0 -1 0.5655 9 0 0 rect1.dat
5 24 -13 -20 31 -13 -20 49 -13 -14.615 31 -12.011 -24.975 31
5 24 -12.011 -24.975 31 -12.011 -24.975 49 -13 -20 31 -9.192 -29.192 31
5 24 -9.192 -29.192 31 -9.192 -29.192 49 -12.011 -24.975 31 -4.975 -32.011 31
5 24 9.192 -29.192 31 9.192 -29.192 49 4.975 -32.011 31 12.011 -24.975 31
5 24 12.011 -24.975 31 12.011 -24.975 49 9.192 -29.192 31 13 -20 31
5 24 13 -20 31 13 -20 49 12.011 -24.975 31 13 -14.615 31
0 //
1 16 11.5 -9 40 1.5 0 0 0 1 0 0 0 9 rect.dat
1 16 -11.5 -9 40 -1.5 0 0 0 1 0 0 0 -9 rect.dat
1 16 0 -20 31 13 0 0 0 0 -13 0 1 0 2-4edge.dat
2 24 -5.5 -6.094 27 0 -5 27
2 24 -5.741 -6.142 31 -5.5 -6.094 31
2 24 5.5 -6.094 31 5.741 -6.142 31
2 24 0 -5 27 5.5 -6.094 27
2 24 10 -7.317 31 10 -9 31
2 24 -10 -7.317 31 -10 -9 31
4 16 4.975 -32.011 31 5.177 -39.318 31 7.5 -38.53 31 7.5 -30.323 31
4 16 0 -39.999 31 2.611 -39.829 31 5.177 -39.318 31 4.975 -32.011 31
4 16 -2.611 -39.828 31 0 -39.999 31 4.975 -32.011 31 0 -33 31
4 16 -5.176 -39.319 31 -2.611 -39.828 31 0 -33 31 -4.975 -32.011 31
4 16 -7.5 -30.323 31 -7.5 -38.53 31 -5.176 -39.319 31 -4.975 -32.011 31
2 24 5.5 -8.34 27 4.975 -7.989 27
2 24 4.975 -7.989 27 0 -7 27
2 24 0 -7 27 -4.975 -7.989 27
2 24 -4.975 -7.989 27 -5.5 -8.34 27
0 //
1 16 8 -19.506 30 0 1 0 9.4945 0 0 0 0 -1 rect.dat
1 16 -8 -19.506 30 0 -1.0264 0 -9.4945 0 0 0 0 -1 rect.dat
1 16 0 -29 30 8 0 0 0 -1 0 0 0 -1 rect2p.dat
1 16 0 -20 29 9.1924 0 9.1924 9.1924 0 -9.1924 0 1 0 3-4edge.dat
2 24 8 -10.011 29 9.192 -10.808 29
2 24 -8 -10.011 29 -9.192 -10.808 29
4 16 12.011 -15.025 29 8 -29 29 8 -10.011 29 9.192 -10.808 29
4 16 12.011 -24.975 29 8 -29 29 12.011 -15.025 29 13 -20 29
3 16 9.192 -29.192 29 8 -29 29 12.011 -24.975 29
4 16 0 -33 29 8 -29 29 9.192 -29.192 29 4.975 -32.011 29
4 16 -9.192 -29.192 29 8 -29 29 0 -33 29 -4.975 -32.011 29
3 16 -8 -29 29 8 -29 29 -9.192 -29.192 29
4 16 -13 -20 29 -8 -29 29 -9.192 -29.192 29 -12.011 -24.975 29
4 16 -9.192 -10.808 29 -8 -29 29 -13 -20 29 -12.011 -15.025 29
3 16 -8 -10.011 29 -8 -29 29 -9.192 -10.808 29
2 24 13 -9 31 13 -20 31
2 24 -13 -9 31 -13 -20 31
4 16 9.192 -29.192 31 0 -29 31 0 -33 31 4.975 -32.011 31
3 16 8 -29 31 0 -29 31 9.192 -29.192 31
4 16 13 -20 31 8 -29 31 9.192 -29.192 31 12.011 -24.975 31
4 16 13 -9 31 8 -25 31 8 -29 31 13 -20 31
4 16 10 -9 31 8 -10.011 31 8 -25 31 13 -9 31
4 16 -4.975 -32.011 31 0 -33 31 0 -29 31 -9.192 -29.192 31
3 16 -9.192 -29.192 31 0 -29 31 -8 -29 31
4 16 -12.011 -24.975 31 -9.192 -29.192 31 -8 -29 31 -13 -20 31
4 16 -13 -20 31 -8 -29 31 -8 -25 31 -13 -9 31
4 16 -13 -9 31 -8 -25 31 -8 -10.011 31 -10 -9 31
0 //
1 16 0 -20 -47 10 0 -17.3205 17.3205 0 10 0 1 0 48\1-6edge.dat
2 24 -5.741 -6.142 -47 0 -5 -47
2 24 0 -5 -47 5.741 -6.142 -47
2 24 -10 -2.68 -47 -10 -7.317 -47
2 24 10 -2.68 -47 10 -7.317 -47
2 24 10 -2.68 -47 10 -2.68 -49
2 24 -10 -2.68 -47 -10 -2.68 -49
0 //
2 24 0 -5 23.109 2.733 -5.543 22.296
2 24 -2.733 -5.543 22.296 0 -5 23.109
2 24 2.733 -5.543 17.704 0 -5 16.891
2 24 0 -5 16.891 -2.733 -5.543 17.704
2 24 0 -5 3.109 2.733 -5.543 2.296
2 24 -2.733 -5.543 2.296 0 -5 3.109
2 24 2.733 -5.543 -2.296 0 -5 -3.109
2 24 0 -5 -3.109 -2.733 -5.543 -2.296
2 24 0 -5 -16.891 2.733 -5.543 -17.704
2 24 -2.733 -5.543 -17.704 0 -5 -16.891
2 24 2.733 -5.543 -22.296 0 -5 -23.109
2 24 0 -5 -23.109 -2.733 -5.543 -22.296
2 24 0 -5 -36.891 2.733 -5.543 -37.704
2 24 -2.733 -5.543 -37.704 0 -5 -36.891
2 24 2.733 -5.543 -42.296 0 -5 -43.109
2 24 0 -5 -43.109 -2.733 -5.543 -42.296
2 24 2.733 -5.543 22.296 5.029 -6 20
2 24 -5.029 -6 20 -2.733 -5.543 22.296
2 24 5.029 -6 20 2.733 -5.543 17.704
2 24 -2.733 -5.543 17.704 -5.029 -6 20
2 24 2.733 -5.543 2.296 5.029 -6 0
2 24 -5.029 -6 0 -2.733 -5.543 2.296
2 24 5.029 -6 0 2.733 -5.543 -2.296
2 24 -2.733 -5.543 -2.296 -5.029 -6 0
2 24 -5.029 -6 -20 -2.733 -5.543 -17.704
2 24 2.733 -5.543 -17.704 5.029 -6 -20
2 24 -2.733 -5.543 -22.296 -5.029 -6 -20
2 24 5.029 -6 -20 2.733 -5.543 -22.296
2 24 2.733 -5.543 -37.704 5.029 -6 -40
2 24 -5.029 -6 -40 -2.733 -5.543 -37.704
2 24 5.029 -6 -40 2.733 -5.543 -42.296
2 24 -2.733 -5.543 -42.296 -5.029 -6 -40
5 24 2.733 -5.543 22.296 -2.733 -5.543 22.296 0 -5 23.109 5.029 -6 20
5 24 -2.733 -5.543 17.704 2.733 -5.543 17.704 0 -5 16.891 5.029 -6 20
5 24 2.733 -5.543 2.296 -2.733 -5.543 2.296 0 -5 3.109 5.029 -6 0
5 24 -2.733 -5.543 -2.296 2.733 -5.543 -2.296 0 -5 -3.109 5.029 -6 0
5 24 2.733 -5.543 -17.704 -2.733 -5.543 -17.704 0 -5 -16.891 -5.029 -6 -20
5 24 -2.733 -5.543 -22.296 2.733 -5.543 -22.296 0 -5 -23.109 -5.029 -6 -20
5 24 2.733 -5.543 -37.704 -2.733 -5.543 -37.704 0 -5 -36.891 5.029 -6 -40
5 24 -2.733 -5.543 -42.296 2.733 -5.543 -42.296 0 -5 -43.109 5.029 -6 -40
5 24 5.029 -6 20 -5.029 -6 20 2.733 -5.543 22.296 2.733 -5.543 17.704
5 24 5.029 -6 0 -5.029 -6 0 2.733 -5.543 2.296 2.733 -5.543 -2.296
5 24 5.029 -6 -20 -5.029 -6 -20 -2.733 -5.543 -17.704 -2.733 -5.543 -22.296
5 24 5.029 -6 -40 -5.029 -6 -40 2.733 -5.543 -37.704 2.733 -5.543 -42.296
5 24 -5.741 -6.142 31 -5.741 -6.142 -47 0 -5 31 -7.5 -7.317 31
5 24 0 -5 -43.109 0 -5 -47 5.741 -6.142 31 -5.741 -6.142 31
5 24 0 -5 27 0 -5 23.109 5.741 -6.142 27 -5.741 -6.142 27
5 24 0 -5 16.891 0 -5 3.109 5.741 -6.142 31 -5.741 -6.142 31
5 24 0 -5 -3.109 0 -5 -16.891 5.741 -6.142 31 -5.741 -6.142 31
5 24 0 -5 -23.109 0 -5 -36.891 5.741 -6.142 31 -5.741 -6.142 31
5 24 5.741 -6.142 31 5.741 -6.142 -47 7.5 -7.317 31 0 -5 31
1 16 0 -20 -49 10 0 -17.3205 17.3205 0 10 0 2 0 48\1-6cyli.dat
0 //
4 16 -7.5 -7.317 -47 -7.654 -1.521 -47 -10 -2.68 -47 -10 -7.317 -47
4 16 -5.741 -6.142 -47 -5.176 -0.682 -47 -7.654 -1.521 -47 -7.5 -7.317 -47
4 16 0 0 -47 -2.611 -0.17 -47 -5.176 -0.682 -47 -5.741 -6.142 -47
4 16 2.61 -0.171 -47 0 0 -47 -5.741 -6.142 -47 0 -5 -47
4 16 5.176 -0.682 -47 2.61 -0.171 -47 0 -5 -47 5.741 -6.142 -47
4 16 7.654 -1.524 -47 5.176 -0.682 -47 5.741 -6.142 -47 7.5 -7.317 -47
4 16 10 -7.317 -47 10 -2.68 -47 7.654 -1.524 -47 7.5 -7.317 -47
4 16 12.011 -15.025 29 12.011 -15.025 27 13 -20 27 13 -20 29
4 16 9.192 -10.808 29 9.192 -10.808 27 12.011 -15.025 27 12.011 -15.025 29
4 16 -12.011 -15.025 29 -12.011 -15.025 27 -9.192 -10.808 27 -9.192 -10.808 29
4 16 -13 -20 29 -13 -20 27 -12.011 -15.025 27 -12.011 -15.025 29
5 24 13 -20 29 13 -20 27 13 -25.385 29 12.011 -15.025 29
5 24 12.011 -15.025 29 12.011 -15.025 27 13 -20 29 9.192 -10.808 29
5 24 9.192 -10.808 29 9.192 -10.808 27 12.011 -15.025 29 4.975 -7.989 29
5 24 -9.192 -10.808 29 -9.192 -10.808 27 -4.975 -7.989 29 -12.011 -15.025 29
5 24 -12.011 -15.025 29 -12.011 -15.025 27 -9.192 -10.808 29 -13 -20 29
5 24 -13 -20 29 -13 -20 27 -12.011 -15.025 29 -13 -25.385 29
1 16 -8.75 -7.317 -8 1.25 0 0 0 -1 0 0 0 -39 rect.dat
1 16 -6.62 -6.729 -8 0.8797 0.5556 0 0.5879 -1 0 0 0 -39 rect2p.dat
1 16 6.62 -6.729 -8 0 -91.7202 0.8797 0 -137.241 -0.5879 39 0 0 rect3.dat
1 16 8.75 -7.317 -8 0 0 1.25 0 -1 0 39 0 0 rect3.dat
4 16 -5.029 -6 20 -5.029 -6 -20 -5.741 -6.142 -47 -5.5 -6.094 27
4 16 -5.5 -6.094 27.282 -5.741 -6.142 -47 -5.741 -6.142 31 -5.5 -6.094 30.304
3 16 -5.5 -6.094 27 -5.5 -6.094 27.282 -5.482 -6.09 27
3 16 -5.5 -6.094 27 -5.482 -6.09 27 -5.029 -6 20
4 16 0 -5 -43.109 0 -5 -47 -5.741 -6.142 -47 -2.733 -5.543 -42.296
3 16 -5.741 -6.142 -47 -5.029 -6 -40 -2.733 -5.543 -42.296
4 16 -5.029 -6 0 -5.029 -6 20 -2.733 -5.543 17.704 -2.733 -5.543 2.296
4 16 -2.733 -5.543 17.704 0 -5 16.891 0 -5 3.109 -2.733 -5.543 2.296
4 16 0 -5 -3.109 0 -5 -16.891 -2.733 -5.543 -17.704 -2.733 -5.543 -2.296
4 16 -2.733 -5.543 -17.704 -5.029 -6 -20 -5.029 -6 0 -2.733 -5.543 -2.296
4 16 0 -5 -23.109 0 -5 -36.891 -2.733 -5.543 -37.704 -2.733 -5.543 -22.296
4 16 -2.733 -5.543 -37.704 -5.029 -6 -40 -4.445 -5.884 -20.585 -2.733 -5.543 -22.296
4 16 -5.741 -6.142 -47 -5.029 -6 -20 -4.445 -5.884 -20.585 -5.029 -6 -40
4 16 5.5 -6.094 27 5.741 -6.142 31 5.741 -6.142 -47 5.029 -6 -20
4 16 5.5 -6.094 27 5.029 -6 -20 5.029 -6 20 5.482 -6.09 27
3 16 5.5 -6.094 27 5.5 -6.094 27.282 5.741 -6.142 31
4 16 5.029 -6 0 5.029 -6 -20 2.733 -5.543 -17.704 2.733 -5.543 -2.296
4 16 2.733 -5.543 -17.704 0 -5 -16.891 0 -5 -3.109 2.733 -5.543 -2.296
4 16 5.029 -6 20 5.029 -6 0 2.733 -5.543 2.296 2.733 -5.543 17.704
4 16 2.733 -5.543 2.296 0 -5 3.109 0 -5 16.891 2.733 -5.543 17.704
4 16 3.456 -5.687 -21.573 5.029 -6 -20 5.741 -6.142 -47 5.029 -6 -40
4 16 5.029 -6 -40 5.741 -6.142 -47 0 -5 -47 2.733 -5.543 -42.296
3 16 0 -5 -47 0 -5 -43.109 2.733 -5.543 -42.296
4 16 3.456 -5.687 -21.573 5.029 -6 -40 2.733 -5.543 -37.704 2.733 -5.543 -22.296
4 16 2.733 -5.543 -37.704 0 -5 -36.891 0 -5 -23.109 2.733 -5.543 -22.296
3 16 0 -5 23.109 2.733 -5.543 22.296 -2.733 -5.543 22.296
3 16 2.733 -5.543 17.704 0 -5 16.891 -2.733 -5.543 17.704
3 16 0 -5 3.109 2.733 -5.543 2.296 -2.733 -5.543 2.296
3 16 2.733 -5.543 -2.296 0 -5 -3.109 -2.733 -5.543 -2.296
3 16 0 -5 -16.891 2.733 -5.543 -17.704 -2.733 -5.543 -17.704
3 16 2.733 -5.543 -22.296 0 -5 -23.109 -2.733 -5.543 -22.296
3 16 0 -5 -36.891 2.733 -5.543 -37.704 -2.733 -5.543 -37.704
3 16 2.733 -5.543 -42.296 0 -5 -43.109 -2.733 -5.543 -42.296
4 16 2.733 -5.543 22.296 5.029 -6 20 -5.029 -6 20 -2.733 -5.543 22.296
4 16 5.029 -6 20 2.733 -5.543 17.704 -2.733 -5.543 17.704 -5.029 -6 20
4 16 2.733 -5.543 2.296 5.029 -6 0 -5.029 -6 0 -2.733 -5.543 2.296
4 16 5.029 -6 0 2.733 -5.543 -2.296 -2.733 -5.543 -2.296 -5.029 -6 0
4 16 -5.029 -6 -20 -2.733 -5.543 -17.704 2.733 -5.543 -17.704 5.029 -6 -20
4 16 -2.733 -5.543 -22.296 -5.029 -6 -20 5.029 -6 -20 2.733 -5.543 -22.296
4 16 2.733 -5.543 -37.704 5.029 -6 -40 -5.029 -6 -40 -2.733 -5.543 -37.704
4 16 5.029 -6 -40 2.733 -5.543 -42.296 -2.733 -5.543 -42.296 -5.029 -6 -40
3 16 -10 -7.317 31 -10 -9 31 -8 -10.011 31
3 16 -4.975 -7.989 27 -5.5 -7.919 27 -5.5 -8.34 27
4 16 -5.5 -8.34 31 -5.5 -7.919 31 -10 -7.317 31 -8 -10.011 31
4 16 5.5 -8.34 29 5.5 -8.34 27 9.192 -10.808 27 9.192 -10.808 29
3 16 -9.192 -10.808 27 -4.975 -7.989 27 -9.192 -10.808 29
3 16 -9.192 -10.808 29 -5.5 -8.34 27.249 -5.5 -8.34 29
1 16 6.75 -9.176 30 0 0.5557 -1.25 0 1 0.8354 1 0 0 rect1.dat
1 16 -6.75 -9.176 30 0 -3.3416 -1.25 0 5 -0.8354 1 0 0 rect1.dat
3 16 -5.741 -6.142 31 -5.5 -6.094 31 -5.5 -6.094 30.304
4 16 -4.358 -5.867 27 0 -5 27 0 -5 23.109 -2.733 -5.543 22.296
4 16 -2.733 -5.543 22.296 -5.029 -6 20 -5.482 -6.09 27 -4.358 -5.867 27
3 16 5.5 -6.094 30.304 5.5 -6.094 31 5.741 -6.142 31
4 16 2.733 -5.543 22.296 0 -5 23.109 0 -5 27 4.358 -5.867 27
3 16 5.741 -6.142 31 5.5 -6.094 27.282 5.5 -6.094 30.304
4 16 5.029 -6 20 2.733 -5.543 22.296 4.358 -5.867 27 5.482 -6.09 27
3 16 -4.975 -7.989 27 -5.5 -7.85 27 -5.5 -7.919 27
4 16 -5.5 -7.919 31 -5.5 -7.85 31 -7.5 -7.317 31 -10 -7.317 31
4 16 -5.741 -6.142 31 -7.5 -7.317 31 -5.5 -7.85 31 -5.5 -6.178 31
4 16 -4.975 -7.989 27 0 -7 27 -5.5 -6.178 27 -5.5 -7.85 27
3 16 -5.741 -6.142 31 -5.5 -6.178 31 -5.5 -6.094 31
4 16 -5.5 -6.094 27 -5.5 -6.178 27 0 -7 27 0 -5 27
3 16 4.975 -7.989 27 5.5 -8.34 27 5.5 -7.919 27
4 16 5.5 -7.919 31 5.5 -8.34 31 8 -10.011 31 10 -9 31
3 16 10 -9 31 10 -7.317 31 5.5 -7.919 31
3 16 4.975 -7.989 27 5.5 -7.919 27 5.5 -7.85 27
4 16 5.5 -7.85 31 5.5 -7.919 31 10 -7.317 31 7.5 -7.317 31
4 16 7.5 -7.317 31 5.741 -6.142 31 5.5 -6.178 31 5.5 -7.85 31
4 16 0 -7 27 4.975 -7.989 27 5.5 -7.85 27 5.5 -6.178 27
3 16 5.741 -6.142 31 5.5 -6.094 31 5.5 -6.178 31
4 16 5.5 -6.178 27 5.5 -6.094 27 0 -5 27 0 -7 27
1 16 -5.5 -7.217 29 0 -1.1232 0 0 0 -1.1232 2 0 0 rect.dat
1 16 5.5 -7.217 29 0 1 0 0 0 1.1232 2 0 0 rect.dat
