3 16 4.441 -36.114 -15.201 3.211 -36.616 -18.561 3.32 -35.838 -16.035
3 16 3.32 -35.838 -16.035 3.211 -36.616 -18.561 1.763 -36.196 -19.286
3 16 3.32 -35.838 -16.035 1.763 -36.196 -19.286 0 -35.271 -16.03
3 16 0 -35.271 -16.03 1.763 -36.196 -19.286 0 -35.88 -18.948
3 16 1.164 -38.351 -22.631 0.668 -37.594 -22.596 3.211 -36.616 -18.561
3 16 3.211 -36.616 -18.561 0.668 -37.594 -22.596 1.763 -36.196 -19.286
4 16 0 -37.541 -22.612 0 -35.88 -18.948 1.763 -36.196 -19.286 0.668 -37.594 -22.596
4 16 4.292 -38.168 -17.087 5.154 -37.921 -14.693 4.985 -39.714 -14.874 4.127 -39.816 -17.242
3 16 4.299 -41.495 -14.68 4.127 -39.816 -17.242 5.407 -40.586 -13.316
3 16 5.407 -40.586 -13.316 4.127 -39.816 -17.242 4.985 -39.714 -14.874
3 16 5.407 -40.586 -13.316 5.186 -42.315 -12.619 4.299 -41.495 -14.68
3 16 5.186 -42.315 -12.619 4.323 -42.503 -13.876 4.299 -41.495 -14.68
4 16 4.127 -39.816 -17.242 3.082 -39.578 -20.064 3.204 -38.388 -19.927 4.292 -38.168 -17.087
3 16 1.089 -39.461 -22.633 1.164 -38.351 -22.631 3.082 -39.578 -20.064
3 16 3.082 -39.578 -20.064 1.164 -38.351 -22.631 3.204 -38.388 -19.927
3 16 5.672 -35.579 -12.695 5.154 -37.921 -14.693 4.441 -36.114 -15.201
3 16 4.441 -36.114 -15.201 5.154 -37.921 -14.693 4.292 -38.168 -17.087
4 16 3.211 -36.616 -18.561 4.441 -36.114 -15.201 4.292 -38.168 -17.087 3.204 -38.388 -19.927
3 16 3.211 -36.616 -18.561 3.204 -38.388 -19.927 1.164 -38.351 -22.631
3 16 4.842 -43.574 -12.117 4.074 -43.664 -12.904 5.186 -42.315 -12.619
3 16 4.074 -43.664 -12.904 4.323 -42.503 -13.876 5.186 -42.315 -12.619
3 16 4.074 -43.664 -12.904 3.35 -43.671 -13.947 4.323 -42.503 -13.876
3 16 3.35 -43.671 -13.947 3.184 -42.464 -15.956 4.323 -42.503 -13.876
3 16 4.323 -42.503 -13.876 3.184 -42.464 -15.956 4.299 -41.495 -14.68
4 16 4.127 -39.816 -17.242 4.299 -41.495 -14.68 3.184 -42.464 -15.956 1.934 -41.82 -19.517
3 16 1.934 -41.82 -19.517 3.082 -39.578 -20.064 4.127 -39.816 -17.242
3 16 0.785 -40.128 -22.551 1.089 -39.461 -22.633 1.934 -41.82 -19.517
3 16 3.082 -39.578 -20.064 1.934 -41.82 -19.517 1.089 -39.461 -22.633
3 16 0 -40.334 -22.613 0 -37.541 -22.612 0.785 -40.128 -22.551
3 16 0.668 -37.594 -22.596 0.785 -40.128 -22.551 0 -37.541 -22.612
3 16 0.785 -40.128 -22.551 0.668 -37.594 -22.596 1.089 -39.461 -22.633
3 16 0.668 -37.594 -22.596 1.164 -38.351 -22.631 1.089 -39.461 -22.633
3 16 9.75 -11.215 9.643 11.707 -10.028 6.893 9.961 -8.784 9.173
3 16 7.753 -15.731 11.253 8.928 -15.965 9.328 9.141 -14.206 9.961
3 16 0 -4.815 13.2 7.32 -5.132 9.972 0.297 -3.341 12.158
3 16 -7.931 -25.894 2.461 -8.249 -23.701 2.373 -7.934 -24.352 0.43
3 16 -8.247 -22.514 4.351 -8.249 -23.701 2.373 -7.931 -25.894 2.461
3 16 0.297 -3.341 12.158 7.32 -5.132 9.972 2.363 -2.69 10.96
3 16 -8.829 -25.881 -1.568 -7.934 -24.352 0.43 -7.692 -26.031 -3.067
3 16 -9.703 -27.59 -3.807 -11.014 -27.337 -1.63 -7.692 -26.031 -3.067
3 16 -8.829 -25.881 -1.568 -7.692 -26.031 -3.067 -11.014 -27.337 -1.63
3 16 -9.703 -27.59 -3.807 1.063 -27.296 -6.494 -9.013 -29.947 -6.294
3 16 -9.013 -29.947 -6.294 1.063 -27.296 -6.494 0.632 -28.804 -7.679
3 16 -9.013 -29.947 -6.294 0.632 -28.804 -7.679 -1.162 -30.624 -9.158
3 16 -1.162 -30.624 -9.158 -1.875 -32.016 -10.884 -9.013 -29.947 -6.294
3 16 -7.747 -33.285 -10.254 -9.013 -29.947 -6.294 -1.875 -32.016 -10.884
3 16 0.632 -25.288 -5.506 -7.692 -26.031 -3.067 -4.899 -24.846 -4.159
3 16 -7.692 -26.031 -3.067 -7.127 -24.747 -2.613 -4.899 -24.846 -4.159
3 16 -9.703 -27.59 -3.807 -7.692 -26.031 -3.067 1.063 -27.296 -6.494
3 16 -7.692 -26.031 -3.067 0.632 -25.288 -5.506 1.063 -27.296 -6.494
3 16 -3.765 -34.854 -13.538 -3.836 -34.151 -12.587 0 -33.662 -12.822
3 16 5.549 -26.253 -4.278 8.829 -25.881 -1.568 9.703 -27.59 -3.807
3 16 8.829 -25.881 -1.568 11.014 -27.337 -1.63 9.703 -27.59 -3.807
3 16 9.013 -29.947 -6.294 4.949 -29.115 -7.467 5.36 -27.875 -5.971
3 16 2.685 -31.872 -10.736 3.993 -30.463 -9.158 7.747 -33.285 -10.254
3 16 3.836 -34.151 -12.587 0 -33.662 -12.822 2.069 -32.605 -11.978
3 16 0 -33.662 -12.822 -0.416 -32.955 -12.605 2.069 -32.605 -11.978
3 16 -7.747 -33.285 -10.254 -1.875 -32.016 -10.884 -3.836 -34.151 -12.587
3 16 0 -33.662 -12.822 -3.836 -34.151 -12.587 -0.416 -32.955 -12.605
3 16 -0.416 -32.955 -12.605 -3.836 -34.151 -12.587 -1.875 -32.016 -10.884
3 16 2.685 -31.872 -10.736 7.747 -33.285 -10.254 2.069 -32.605 -11.978
4 16 3.836 -34.151 -12.587 2.069 -32.605 -11.978 7.747 -33.285 -10.254 6.676 -34.541 -11.73
3 16 7.747 -33.285 -10.254 3.993 -30.463 -9.158 9.013 -29.947 -6.294
3 16 4.949 -29.115 -7.467 9.013 -29.947 -6.294 3.993 -30.463 -9.158
3 16 5.549 -26.253 -4.278 9.703 -27.59 -3.807 5.36 -27.875 -5.971
3 16 9.013 -29.947 -6.294 5.36 -27.875 -5.971 9.703 -27.59 -3.807
3 16 -12.272 -4.864 7.025 -11.167 -5.508 4.52 -13.828 -9.582 5.456
3 16 -11.167 -5.508 4.52 -12.006 -9.608 3.131 -13.828 -9.582 5.456
3 16 -9.345 -1.452 8.004 -8.898 -2.37 5.746 -12.272 -4.864 7.025
3 16 -8.898 -2.37 5.746 -11.167 -5.508 4.52 -12.272 -4.864 7.025
3 16 -7.371 -1.006 6.234 -8.898 -2.37 5.746 -9.345 -1.452 8.004
3 16 -7.371 -1.006 6.234 -9.345 -1.452 8.004 -5.478 -0.03 7.106
3 16 -5.478 -0.03 7.106 -9.345 -1.452 8.004 -6.629 0.025 8.486
4 16 -9.155 -4.706 9.631 -9.062 -6.82 9.464 -6.581 -4.429 10.101 -6.796 -3.019 10.188
4 16 -9.062 -6.82 9.464 -9.155 -4.706 9.631 -11.026 -7.53 9.002 -10.09 -8.884 9.087
3 16 -11.026 -7.53 9.002 -12.013 -10.703 8.301 -10.09 -8.884 9.087
3 16 -10.928 -11.505 8.316 -10.09 -8.884 9.087 -12.013 -10.703 8.301
3 16 -7.091 -1.048 9.843 -6.629 0.025 8.486 -9.838 -2.555 9.037
3 16 -6.629 0.025 8.486 -9.345 -1.452 8.004 -9.838 -2.555 9.037
3 16 -13.828 -9.582 5.456 -13.372 -9.652 7.552 -12.272 -4.864 7.025
3 16 -12.272 -4.864 7.025 -13.372 -9.652 7.552 -12.01 -5.846 8.537
3 16 -9.345 -1.452 8.004 -12.272 -4.864 7.025 -9.838 -2.555 9.037
3 16 -12.01 -5.846 8.537 -9.838 -2.555 9.037 -12.272 -4.864 7.025
4 16 -12.01 -5.846 8.537 -13.372 -9.652 7.552 -12.013 -10.703 8.301 -11.026 -7.53 9.002
3 16 -12.01 -5.846 8.537 -11.026 -7.53 9.002 -9.838 -2.555 9.037
3 16 -11.026 -7.53 9.002 -9.155 -4.706 9.631 -9.838 -2.555 9.037
3 16 -9.838 -2.555 9.037 -9.155 -4.706 9.631 -7.091 -1.048 9.843
3 16 -7.091 -1.048 9.843 -9.155 -4.706 9.631 -6.796 -3.019 10.188
3 16 -12.994 -16.507 2.69 -13.207 -13.387 3.17 -11.407 -15.898 1.433
3 16 -11.708 -12.947 1.735 -11.407 -15.898 1.433 -13.207 -13.387 3.17
4 16 -11.209 -18.643 1.321 -12.332 -19.428 2.199 -12.994 -16.507 2.69 -11.407 -15.898 1.433
3 16 -11.047 -21.663 0.766 -10.206 -20.975 0.091 -8.14 -22.576 -3.689
3 16 -10.206 -20.975 0.091 -7.455 -20.825 -3.722 -8.14 -22.576 -3.689
3 16 -8.14 -22.576 -3.689 -7.455 -20.825 -3.722 -4.894 -22.124 -6.208
3 16 -7.455 -20.825 -3.722 -4.678 -20.183 -5.153 -4.894 -22.124 -6.208
3 16 -4.678 -20.183 -5.153 0 -20.631 -6.128 -4.894 -22.124 -6.208
3 16 0 -20.631 -6.128 -0.371 -22.28 -6.89 -4.894 -22.124 -6.208
4 16 -11.047 -21.663 0.766 -12.332 -19.428 2.199 -11.209 -18.643 1.321 -10.206 -20.975 0.091
3 16 -14.056 -13.752 5.534 -13.207 -13.387 3.17 -13.435 -17.496 4.81
3 16 -13.207 -13.387 3.17 -12.994 -16.507 2.69 -13.435 -17.496 4.81
3 16 -12.994 -16.507 2.69 -12.332 -19.428 2.199 -13.435 -17.496 4.81
3 16 -12.332 -19.428 2.199 -12.556 -20.197 4.06 -13.435 -17.496 4.81
3 16 -10.956 -22.897 2.257 -11.047 -21.663 0.766 -7.548 -24.008 -3.064
3 16 -11.047 -21.663 0.766 -8.14 -22.576 -3.689 -7.548 -24.008 -3.064
3 16 -4.894 -22.124 -6.208 -4.866 -23.937 -5.42 -8.14 -22.576 -3.689
3 16 -8.14 -22.576 -3.689 -4.866 -23.937 -5.42 -7.548 -24.008 -3.064
3 16 -4.866 -23.937 -5.42 -4.894 -22.124 -6.208 -0.249 -24.034 -6.279
3 16 -4.894 -22.124 -6.208 -0.371 -22.28 -6.89 -0.249 -24.034 -6.279
4 16 -10.956 -22.897 2.257 -12.556 -20.197 4.06 -12.332 -19.428 2.199 -11.047 -21.663 0.766
3 16 -12.385 -17.414 6.321 -10.358 -17.058 6.823 -12.91 -13.854 7.261
3 16 -11.066 -13.787 7.723 -12.91 -13.854 7.261 -10.358 -17.058 6.823
3 16 -12.385 -17.414 6.321 -11.289 -20.705 5.195 -10.358 -17.058 6.823
3 16 -10.358 -17.058 6.823 -11.289 -20.705 5.195 -9.212 -20.189 5.84
3 16 -10.049 -23.079 3.239 -8.247 -22.514 4.351 -11.289 -20.705 5.195
3 16 -8.247 -22.514 4.351 -9.212 -20.189 5.84 -11.289 -20.705 5.195
3 16 -8.249 -23.701 2.373 -8.247 -22.514 4.351 -10.049 -23.079 3.239
3 16 4.714 -23.739 -4.113 5.549 -26.253 -4.278 4.675 -24.574 -6.309
3 16 4.714 -23.739 -4.113 4.675 -24.574 -6.309 2.801 -22.445 -6.339
3 16 5.36 -27.875 -5.971 4.949 -29.115 -7.467 4.869 -26.724 -8.364
3 16 2.685 -31.872 -10.736 2.532 -29.909 -12.18 3.993 -30.463 -9.158
3 16 3.993 -30.463 -9.158 2.532 -29.909 -12.18 3.885 -28.517 -10.819
3 16 1.204 -31.05 -13.513 2.532 -29.909 -12.18 2.069 -32.605 -11.978
3 16 2.685 -31.872 -10.736 2.069 -32.605 -11.978 2.532 -29.909 -12.18
3 16 4.869 -26.724 -8.364 4.949 -29.115 -7.467 3.885 -28.517 -10.819
3 16 4.949 -29.115 -7.467 3.993 -30.463 -9.158 3.885 -28.517 -10.819
3 16 4.869 -26.724 -8.364 4.675 -24.574 -6.309 5.36 -27.875 -5.971
3 16 5.549 -26.253 -4.278 5.36 -27.875 -5.971 4.675 -24.574 -6.309
3 16 2.801 -22.445 -6.339 4.675 -24.574 -6.309 2.002 -23.477 -6.883
3 16 4.675 -24.574 -6.309 2.944 -24.698 -7.498 2.002 -23.477 -6.883
3 16 3.885 -28.517 -10.819 2.532 -29.909 -12.18 2.218 -27.365 -10.561
3 16 2.532 -29.909 -12.18 1.113 -28.829 -11.779 2.218 -27.365 -10.561
3 16 1.113 -28.829 -11.779 2.532 -29.909 -12.18 -0.21 -30.604 -13.442
3 16 2.532 -29.909 -12.18 1.204 -31.05 -13.513 -0.21 -30.604 -13.442
3 16 4.869 -26.724 -8.364 3.885 -28.517 -10.819 2.983 -26.144 -9.07
3 16 3.885 -28.517 -10.819 2.218 -27.365 -10.561 2.983 -26.144 -9.07
3 16 4.675 -24.574 -6.309 4.869 -26.724 -8.364 2.944 -24.698 -7.498
3 16 2.944 -24.698 -7.498 4.869 -26.724 -8.364 2.983 -26.144 -9.07
3 16 1.165 -27.328 -9.262 0.632 -28.804 -7.679 1.893 -25.86 -7.868
3 16 0.632 -28.804 -7.679 1.063 -27.296 -6.494 1.893 -25.86 -7.868
3 16 1.165 -27.328 -9.262 -0.773 -29.251 -11.496 0.632 -28.804 -7.679
3 16 -1.162 -30.624 -9.158 0.632 -28.804 -7.679 -0.773 -29.251 -11.496
3 16 -1.162 -30.624 -9.158 -0.773 -29.251 -11.496 -1.875 -32.016 -10.884
3 16 -1.875 -32.016 -10.884 -0.773 -29.251 -11.496 -1.41 -30.828 -12.556
3 16 1.893 -25.86 -7.868 1.063 -27.296 -6.494 1.087 -24.402 -6.46
3 16 1.063 -27.296 -6.494 0.632 -25.288 -5.506 1.087 -24.402 -6.46
3 16 1.113 -28.829 -11.779 -0.21 -30.604 -13.442 -0.773 -29.251 -11.496
3 16 -0.21 -30.604 -13.442 -1.41 -30.828 -12.556 -0.773 -29.251 -11.496
3 16 1.893 -25.86 -7.868 1.087 -24.402 -6.46 2.944 -24.698 -7.498
3 16 2.002 -23.477 -6.883 2.944 -24.698 -7.498 1.087 -24.402 -6.46
3 16 -13.372 -9.652 7.552 -13.828 -9.582 5.456 -14.056 -13.752 5.534
3 16 -13.207 -13.387 3.17 -14.056 -13.752 5.534 -13.828 -9.582 5.456
3 16 -13.828 -9.582 5.456 -12.006 -9.608 3.131 -13.207 -13.387 3.17
3 16 -12.006 -9.608 3.131 -11.708 -12.947 1.735 -13.207 -13.387 3.17
3 16 0.632 -25.288 -5.506 -4.899 -24.846 -4.159 -0.249 -24.034 -6.279
3 16 -4.866 -23.937 -5.42 -0.249 -24.034 -6.279 -4.899 -24.846 -4.159
3 16 -12.385 -17.414 6.321 -13.435 -17.496 4.81 -11.289 -20.705 5.195
3 16 -13.435 -17.496 4.81 -12.556 -20.197 4.06 -11.289 -20.705 5.195
3 16 -4.866 -23.937 -5.42 -4.899 -24.846 -4.159 -7.548 -24.008 -3.064
3 16 -4.899 -24.846 -4.159 -7.127 -24.747 -2.613 -7.548 -24.008 -3.064
3 16 -7.548 -24.008 -3.064 -7.127 -24.747 -2.613 -10.956 -22.897 2.257
3 16 -7.127 -24.747 -2.613 -7.934 -24.352 0.43 -10.956 -22.897 2.257
3 16 -7.934 -24.352 0.43 -8.249 -23.701 2.373 -10.956 -22.897 2.257
3 16 -11.289 -20.705 5.195 -12.556 -20.197 4.06 -10.049 -23.079 3.239
3 16 -12.556 -20.197 4.06 -10.956 -22.897 2.257 -10.049 -23.079 3.239
3 16 -10.956 -22.897 2.257 -8.249 -23.701 2.373 -10.049 -23.079 3.239
3 16 -13.435 -17.496 4.81 -12.385 -17.414 6.321 -14.056 -13.752 5.534
3 16 -14.056 -13.752 5.534 -12.385 -17.414 6.321 -12.91 -13.854 7.261
3 16 -14.056 -13.752 5.534 -12.91 -13.854 7.261 -13.372 -9.652 7.552
3 16 -12.91 -13.854 7.261 -12.013 -10.703 8.301 -13.372 -9.652 7.552
3 16 -12.013 -10.703 8.301 -12.91 -13.854 7.261 -10.928 -11.505 8.316
3 16 -12.91 -13.854 7.261 -11.066 -13.787 7.723 -10.928 -11.505 8.316
3 16 1.087 -24.402 -6.46 0.632 -25.288 -5.506 -0.249 -24.034 -6.279
3 16 -0.249 -24.034 -6.279 -0.371 -22.28 -6.89 1.087 -24.402 -6.46
3 16 1.087 -24.402 -6.46 -0.371 -22.28 -6.89 2.002 -23.477 -6.883
3 16 -0.371 -22.28 -6.89 0 -20.631 -6.128 2.002 -23.477 -6.883
3 16 2.002 -23.477 -6.883 0 -20.631 -6.128 2.801 -22.445 -6.339
3 16 -0.773 -29.251 -11.496 1.165 -27.328 -9.262 1.113 -28.829 -11.779
3 16 2.944 -24.698 -7.498 2.983 -26.144 -9.07 1.893 -25.86 -7.868
3 16 2.983 -26.144 -9.07 2.218 -27.365 -10.561 1.893 -25.86 -7.868
3 16 1.893 -25.86 -7.868 2.218 -27.365 -10.561 1.165 -27.328 -9.262
3 16 2.218 -27.365 -10.561 1.113 -28.829 -11.779 1.165 -27.328 -9.262
3 16 -1.875 -32.016 -10.884 -0.439 -32.111 -13.301 -0.416 -32.955 -12.605
3 16 -0.21 -30.604 -13.442 1.204 -31.05 -13.513 -0.439 -32.111 -13.301
4 16 -0.439 -32.111 -13.301 1.204 -31.05 -13.513 2.069 -32.605 -11.978 -0.416 -32.955 -12.605
3 16 -1.41 -30.828 -12.556 -0.439 -32.111 -13.301 -1.875 -32.016 -10.884
3 16 -0.21 -30.604 -13.442 -0.439 -32.111 -13.301 -1.41 -30.828 -12.556
3 16 -3.836 -34.151 -12.587 -6.676 -34.541 -11.73 -7.747 -33.285 -10.254
3 16 0.297 -3.341 12.158 -0.194 -1.5 12.123 -3.178 -3.229 11.094
3 16 -3.178 -3.229 11.094 -0.194 -1.5 12.123 -3.4 -2.277 11.052
3 16 2.363 -2.69 10.96 2.835 -1.351 9.644 1.573 -1.229 11.497
3 16 2.363 -2.69 10.96 1.573 -1.229 11.497 0.297 -3.341 12.158
3 16 0.297 -3.341 12.158 1.573 -1.229 11.497 -0.194 -1.5 12.123
3 16 2.835 -1.351 9.644 1.552 0.03 9.077 1.322 -0.007 10.617
3 16 1.573 -1.229 11.497 2.835 -1.351 9.644 1.322 -0.007 10.617
3 16 -0.194 -1.5 12.123 1.573 -1.229 11.497 0.065 0 11.359
3 16 1.573 -1.229 11.497 1.322 -0.007 10.617 0.065 0 11.359
3 16 -6.581 -4.429 10.101 -3.178 -3.229 11.094 -6.796 -3.019 10.188
3 16 -6.796 -3.019 10.188 -3.178 -3.229 11.094 -3.4 -2.277 11.052
3 16 -3.844 0.024 10.233 -3.619 -1.11 10.988 0.065 0 11.359
3 16 -0.194 -1.5 12.123 0.065 0 11.359 -3.619 -1.11 10.988
3 16 -3.619 -1.11 10.988 -3.844 0.024 10.233 -7.091 -1.048 9.843
3 16 -6.629 0.025 8.486 -7.091 -1.048 9.843 -3.844 0.024 10.233
3 16 -0.194 -1.5 12.123 -3.619 -1.11 10.988 -3.4 -2.277 11.052
3 16 -7.091 -1.048 9.843 -6.796 -3.019 10.188 -3.619 -1.11 10.988
3 16 -3.619 -1.11 10.988 -6.796 -3.019 10.188 -3.4 -2.277 11.052
3 16 -6.629 0.025 8.486 -3.844 0.024 10.233 -5.478 -0.03 7.106
4 16 0.065 0 11.359 1.322 -0.007 10.617 1.552 0.03 9.077 -3.844 0.024 10.233
3 16 -3.844 0.024 10.233 1.552 0.03 9.077 -5.478 -0.03 7.106
4 16 9.648 -0.03 -0.866 10.688 -0.03 -3.416 -9.648 -0.03 -0.866 -8.009 -0.03 3.576
4 16 -9.087 -0.03 -6.712 -10.14 -0.03 -5.583 -10.688 -0.03 -3.416 -8.109 -0.03 -7.111
3 16 1.552 0.03 9.077 5.478 -0.03 7.106 -5.478 -0.03 7.106
4 16 -5.478 -0.03 7.106 5.478 -0.03 7.106 8.009 0 3.576 -8.009 -0.03 3.576
3 16 8.009 0 3.576 9.648 -0.03 -0.866 -8.009 -0.03 3.576
4 16 -10.688 -0.03 -3.416 -9.648 -0.03 -0.866 10.688 -0.03 -3.416 0 -0.03 -8.286
4 16 8.109 -0.03 -7.111 10.688 -0.03 -3.416 10.14 -0.03 -5.583 9.087 -0.03 -6.712
4 16 10.688 -0.03 -3.416 8.109 -0.03 -7.111 3.421 -0.03 -8.003 0 -0.03 -8.286
4 16 -10.688 -0.03 -3.416 0 -0.03 -8.286 -3.421 -0.03 -8.003 -8.109 -0.03 -7.111
3 16 -10.928 -11.505 8.316 -11.066 -13.787 7.723 -9.141 -14.206 9.961
3 16 -9.665 -37.152 -2.636 -10.667 -35.197 0.567 -10.772 -34.438 -3.15
3 16 -10.667 -35.197 0.567 -11.808 -31.654 -0.513 -10.772 -34.438 -3.15
3 16 -10.772 -34.438 -3.15 -11.808 -31.654 -0.513 -10.914 -31.945 -3.344
3 16 -11.808 -31.654 -0.513 -11.117 -30.348 -2.945 -10.914 -31.945 -3.344
3 16 -7.194 -40.271 -2.286 -6.718 -40.571 0.633 -9.665 -37.152 -2.636
3 16 -6.718 -40.571 0.633 -10.667 -35.197 0.567 -9.665 -37.152 -2.636
3 16 -9.934 -34.223 -4.347 -8.523 -34.884 -6.409 -8.356 -37.916 -3.417
3 16 -8.356 -37.916 -3.417 -8.523 -34.884 -6.409 -7.329 -38.535 -4.329
3 16 -9.665 -37.152 -2.636 -8.356 -37.916 -3.417 -7.194 -40.271 -2.286
3 16 -7.194 -40.271 -2.286 -8.356 -37.916 -3.417 -7.329 -38.535 -4.329
3 16 -10.158 -32.629 -4.578 -8.302 -33.805 -9.52 -9.934 -34.223 -4.347
3 16 -9.934 -34.223 -4.347 -8.302 -33.805 -9.52 -8.523 -34.884 -6.409
3 16 -10.158 -32.629 -4.578 -9.756 -31.153 -5.812 -8.302 -33.805 -9.52
3 16 -10.914 -31.945 -3.344 -11.117 -30.348 -2.945 -9.756 -31.153 -5.812
3 16 -9.934 -34.223 -4.347 -8.356 -37.916 -3.417 -9.665 -37.152 -2.636
3 16 -9.665 -37.152 -2.636 -10.772 -34.438 -3.15 -9.934 -34.223 -4.347
3 16 -10.914 -31.945 -3.344 -10.158 -32.629 -4.578 -10.772 -34.438 -3.15
3 16 -10.772 -34.438 -3.15 -10.158 -32.629 -4.578 -9.934 -34.223 -4.347
3 16 -10.914 -31.945 -3.344 -9.756 -31.153 -5.812 -10.158 -32.629 -4.578
2 24 -3.421 -0.03 -8.003 0 -0.03 -8.286
2 24 -9.087 -0.03 -6.712 -8.109 -0.03 -7.111
2 24 -10.14 -0.03 -5.583 -9.087 -0.03 -6.712
2 24 -10.688 -0.03 -3.416 -10.14 -0.03 -5.583
2 24 -7.455 -20.825 -3.722 -10.206 -20.975 0.091
2 24 -4.678 -20.183 -5.153 -7.455 -20.825 -3.722
2 24 0 -20.631 -6.128 -4.678 -20.183 -5.153
2 24 -8.109 -0.03 -7.111 -3.421 -0.03 -8.003
2 24 -11.167 -5.508 4.52 -8.898 -2.37 5.746
2 24 -5.478 -0.03 7.106 -8.009 -0.03 3.576
2 24 -8.898 -2.37 5.746 -7.371 -1.006 6.234
2 24 -8.009 -0.03 3.576 -9.648 -0.03 -0.866
2 24 -9.648 -0.03 -0.866 -10.688 -0.03 -3.416
2 24 -10.358 -17.058 6.823 -9.212 -20.189 5.84
2 24 -9.212 -20.189 5.84 -8.247 -22.514 4.351
2 24 -7.934 -24.352 0.43 -7.127 -24.747 -2.613
2 24 0 -0.03 -8.286 3.421 -0.03 -8.003
2 24 8.109 -0.03 -7.111 9.087 -0.03 -6.712
2 24 9.087 -0.03 -6.712 10.14 -0.03 -5.583
2 24 10.14 -0.03 -5.583 10.688 -0.03 -3.416
2 24 3.421 -0.03 -8.003 8.109 -0.03 -7.111
2 24 8.009 0 3.576 5.478 -0.03 7.106
2 24 9.648 -0.03 -0.866 8.009 0 3.576
2 24 10.688 -0.03 -3.416 9.648 -0.03 -0.866
2 24 5.478 -0.03 7.106 1.552 0.03 9.077
2 24 5.549 -26.253 -4.278 4.714 -23.739 -4.113
2 24 -8.249 -23.701 2.373 -7.934 -24.352 0.43
2 24 -8.247 -22.514 4.351 -8.249 -23.701 2.373
2 24 -7.127 -24.747 -2.613 -4.899 -24.846 -4.159
2 24 4.949 -29.115 -7.467 5.36 -27.875 -5.971
2 24 2.685 -31.872 -10.736 3.993 -30.463 -9.158
2 24 -0.416 -32.955 -12.605 2.069 -32.605 -11.978
2 24 -1.875 -32.016 -10.884 -0.416 -32.955 -12.605
2 24 2.069 -32.605 -11.978 2.685 -31.872 -10.736
2 24 3.993 -30.463 -9.158 4.949 -29.115 -7.467
2 24 5.36 -27.875 -5.971 5.549 -26.253 -4.278
2 24 1.552 0.03 9.077 1.322 -0.007 10.617
2 24 1.322 -0.007 10.617 0.065 0 11.359
2 24 0.065 0 11.359 -3.844 0.024 10.233
2 24 -12.006 -9.608 3.131 -11.167 -5.508 4.52
2 24 -11.708 -12.947 1.735 -12.006 -9.608 3.131
2 24 -11.407 -15.898 1.433 -11.708 -12.947 1.735
2 24 -11.209 -18.643 1.321 -11.407 -15.898 1.433
2 24 -10.206 -20.975 0.091 -11.209 -18.643 1.321
2 24 -7.371 -1.006 6.234 -5.478 -0.03 7.106
2 24 -3.178 -3.229 11.094 -6.581 -4.429 10.101
2 24 0.297 -3.341 12.158 -3.178 -3.229 11.094
2 24 -9.062 -6.82 9.464 -10.09 -8.884 9.087
2 24 -6.581 -4.429 10.101 -9.062 -6.82 9.464
2 24 -10.09 -8.884 9.087 -10.928 -11.505 8.316
2 24 -11.066 -13.787 7.723 -10.358 -17.058 6.823
2 24 1.552 0.03 9.077 2.835 -1.351 9.644
2 24 2.835 -1.351 9.644 2.363 -2.69 10.96
2 24 2.363 -2.69 10.96 0.297 -3.341 12.158
2 24 1.063 -27.296 -6.494 0.632 -28.804 -7.679
2 24 0.632 -28.804 -7.679 -1.162 -30.624 -9.158
2 24 -1.162 -30.624 -9.158 -1.875 -32.016 -10.884
2 24 -4.899 -24.846 -4.159 0.632 -25.288 -5.506
2 24 0.632 -25.288 -5.506 1.063 -27.296 -6.494
2 24 -6.629 0.025 8.486 -5.478 -0.03 7.106
2 24 -11.066 -13.787 7.723 -10.928 -11.505 8.316
2 24 -3.844 0.024 10.233 -6.629 0.025 8.486
3 16 0 -20.631 -6.128 4.714 -23.739 -4.113 2.801 -22.445 -6.339
3 16 0 -20.631 -6.128 3.347 -21.118 -4.924 4.714 -23.739 -4.113
2 24 0 -20.631 -6.128 4.714 -23.739 -4.113
5 24 9.665 -37.152 -2.636 10.772 -34.438 -3.15 10.667 -35.197 0.567 9.934 -34.223 -4.347
5 24 10.772 -34.438 -3.15 10.667 -35.197 0.567 9.665 -37.152 -2.636 11.808 -31.654 -0.513
5 24 10.667 -35.197 0.567 9.665 -37.152 -2.636 10.772 -34.438 -3.15 6.718 -40.571 0.633
5 24 10.772 -34.438 -3.15 11.808 -31.654 -0.513 10.667 -35.197 0.567 10.914 -31.945 -3.344
5 24 11.808 -31.654 -0.513 10.667 -35.197 0.567 10.772 -34.438 -3.15 11.631 -31.683 1.672
5 24 10.772 -34.438 -3.15 10.914 -31.945 -3.344 11.808 -31.654 -0.513 10.158 -32.629 -4.578
5 24 10.914 -31.945 -3.344 11.808 -31.654 -0.513 10.772 -34.438 -3.15 11.117 -30.348 -2.945
5 24 10.914 -31.945 -3.344 11.117 -30.348 -2.945 11.808 -31.654 -0.513 9.756 -31.153 -5.812
5 24 11.117 -30.348 -2.945 11.808 -31.654 -0.513 10.914 -31.945 -3.344 12.036 -29.707 0.308
5 24 7.194 -40.271 -2.286 9.665 -37.152 -2.636 6.718 -40.571 0.633 8.356 -37.916 -3.417
5 24 9.665 -37.152 -2.636 6.718 -40.571 0.633 7.194 -40.271 -2.286 10.667 -35.197 0.567
