2 24 10.9958 -10.2033 -2.5 10.4209 -10.6616 -2.5
2 24 7.4996 -12.9898 -2.5 3.33819 -14.6236 -2.5
2 24 13.5145 -6.50822 2.5 10.9958 -10.2033 2.5
2 24 8.07486 -12.5314 2.5 7.4996 -12.9898 2.5
2 24 10.9958 -10.2033 2.5 10.4209 -10.6616 2.5
2 24 7.4996 -12.9898 2.5 3.33819 -14.6236 2.5
2 24 8.07486 -12.5314 -2.5 8.07486 -12.5314 2.5
2 24 10.421 -10.6617 -2.5 10.421 -10.6617 2.5
2 24 3.66529 -3.40113 -2.5 4.11027 -2.7483 -2.5
2 24 4.11027 -2.7483 -2.5 4.11027 -2.7483 2.5
2 24 3.66529 -3.40113 2.5 4.11027 -2.7483 2.5
2 24 2.49987 -4.32995 2.5 3.66529 -3.40113 2.5
2 24 2.49987 -4.32995 -2.5 3.66529 -3.40113 -2.5
2 24 1.76464 -4.61859 2.5 2.49987 -4.32995 2.5
2 24 1.76464 -4.61859 -2.5 1.76464 -4.61859 2.5
2 24 1.76464 -4.61859 -2.5 2.49987 -4.32995 -2.5
1 16 9.24829 -11.597 0 1.17275 -6.3596 0 0.935235 7.97468 0 0 0 2.5 box4o8a.dat
2 24 1.11261 -4.87464 -10 -0.373838 -4.9862 -10
2 24 -0.373838 -4.9862 -10 -1.82665 -4.65416 -10
2 24 -1.82665 -4.65416 -10 -3.11729 -3.90918 -10
2 24 1.11261 -4.87464 10 -0.373838 -4.9862 10
2 24 -0.373838 -4.9862 10 -1.82665 -4.65416 10
2 24 -1.82665 -4.65416 10 -3.11729 -3.90918 10
4 16 -0.373839 -4.98621 -10 1.1126 -4.87465 -10 1.1126 -4.87465 10 -0.373839 -4.98621 10
4 16 -1.82665 -4.65415 -10 -0.373839 -4.98621 -10 -0.373839 -4.98621 10 -1.82665 -4.65415 10
4 16 -3.11729 -3.90918 -10 -1.82665 -4.65415 -10 -1.82665 -4.65415 10 -3.11729 -3.90918 10
5 24 1.1126 -4.87465 10 1.1126 -4.87465 -10 2.50024 -4.33021 10 -0.373839 -4.98621 10
5 24 -0.373839 -4.98621 10 -0.373839 -4.98621 -10 1.1126 -4.87465 10 -1.82665 -4.65415 10
5 24 -1.82665 -4.65415 10 -1.82665 -4.65415 -10 -0.373839 -4.98621 10 -3.11729 -3.90918 10
5 24 -3.11729 -3.90918 10 -3.11729 -3.90918 -10 -1.82665 -4.65415 10 -4.13137 -2.81643 10
4 16 -1.12151 -14.9586 2.5 3.33782 -14.6239 2.5 3.33782 -14.6239 -2.5 -1.12151 -14.9586 -2.5
4 16 -9.35186 -11.7276 2.5 -5.47996 -13.9625 2.5 -5.47996 -13.9625 -2.5 -9.35186 -11.7276 -2.5
4 16 -4.76282 -14.1264 2.5 -4.76282 -14.1264 -2.49947 -5.47996 -13.9625 -2.5 -5.47996 -13.9625 2.5
4 16 -1.83824 -14.7948 -2.4999 -1.83824 -14.7948 2.4999 -1.12151 -14.9586 2.5 -1.12151 -14.9586 -2.5
5 24 3.33782 -14.6239 2.5 3.33782 -14.6239 -2.5 7.50076 -12.9907 2.5 -1.12151 -14.9586 2.5
5 24 -1.12151 -14.9586 2.5 -1.12151 -14.9586 -2.5 3.33782 -14.6239 2.5 -5.47996 -13.9625 2.5
5 24 -5.47996 -13.9625 2.5 -5.47996 -13.9625 -2.5 -1.12151 -14.9586 2.5 -9.35186 -11.7276 2.5
5 24 -9.35186 -11.7276 2.5 -9.35186 -11.7276 -2.5 -5.47996 -13.9625 2.5 -12.3941 -8.4493 2.5
2 24 3.33782 -14.6239 -2.5 -1.12151 -14.9586 -2.5
2 24 -4.76282 -14.1264 -2.5 -5.47996 -13.9625 -2.5
2 24 -1.12151 -14.9586 -2.5 -1.83824 -14.7948 -2.5
2 24 -5.47996 -13.9625 -2.5 -9.35186 -11.7276 -2.5
2 24 3.33782 -14.6239 2.5 -1.12151 -14.9586 2.5
2 24 -4.76282 -14.1264 2.5 -5.47996 -13.9625 2.5
2 24 -1.12151 -14.9586 2.5 -1.83824 -14.7948 2.5
2 24 -5.47996 -13.9625 2.5 -9.35186 -11.7276 2.5
2 24 -4.76282 -14.1264 -2.5 -4.76282 -14.1264 2.5
2 24 -1.83826 -14.7949 -2.5 -1.83826 -14.7949 2.5
2 24 -0.373839 -4.98621 -2.5 0.414002 -4.92708 -2.5
2 24 0.414002 -4.92708 -2.5 0.414002 -4.92708 2.5
2 24 -0.373839 -4.98621 2.5 0.414002 -4.92708 2.5
2 24 -1.82665 -4.65415 2.5 -0.373839 -4.98621 2.5
2 24 -1.82665 -4.65415 -2.5 -0.373839 -4.98621 -2.5
2 24 -2.51073 -4.25929 2.5 -1.82665 -4.65415 2.5
2 24 -2.51073 -4.25929 -2.5 -2.51073 -4.25929 2.5
2 24 -2.51073 -4.25929 -2.5 -1.82665 -4.65415 -2.5
1 16 -3.30068 -14.4612 0 1.46239 2.26971 0 -0.333782 9.94427 0 0 0 2.5 box4o8a.dat
2 24 -3.11745 -3.90916 -10 -4.13145 -2.81657 -10
2 24 -4.13145 -2.81657 -10 -4.77766 -1.47369 -10
2 24 -4.77766 -1.47369 -10 -4.99991 -0.000140016 -10
2 24 -3.11745 -3.90916 10 -4.13145 -2.81657 10
2 24 -4.13145 -2.81657 10 -4.77766 -1.47369 10
2 24 -4.77766 -1.47369 10 -4.99991 -0.000140016 10
4 16 -4.13146 -2.81657 -10 -3.11745 -3.90916 -10 -3.11745 -3.90916 10 -4.13146 -2.81657 10
4 16 -4.77766 -1.47369 -10 -4.13146 -2.81657 -10 -4.13146 -2.81657 10 -4.77766 -1.47369 10
4 16 -4.99992 -0.000137647 -10 -4.77766 -1.47369 -10 -4.77766 -1.47369 10 -4.99992 -0.000137647 10
5 24 -3.11745 -3.90916 10 -3.11745 -3.90916 -10 -1.82662 -4.65461 10 -4.13146 -2.81657 10
5 24 -4.13146 -2.81657 10 -4.13146 -2.81657 -10 -3.11745 -3.90916 10 -4.77766 -1.47369 10
5 24 -4.77766 -1.47369 10 -4.77766 -1.47369 -10 -4.13146 -2.81657 10 -4.99992 -0.000137647 10
5 24 -4.99992 -0.000137647 10 -4.99992 -0.000137647 -10 -4.77766 -1.47369 10 -4.77784 1.47402 10
4 16 -12.3943 -8.4497 2.5 -9.35232 -11.7275 2.5 -9.35232 -11.7275 -2.5 -12.3943 -8.4497 -2.5
4 16 -14.9998 -0.000435299 2.5 -14.333 -4.42106 2.5 -14.333 -4.42106 -2.5 -14.9998 -0.000435299 -2.5
4 16 -14.014 -5.08391 2.5 -14.014 -5.08391 -2.49947 -14.333 -4.42106 -2.5 -14.333 -4.42106 2.5
4 16 -12.7132 -7.78721 -2.4999 -12.7132 -7.78721 2.4999 -12.3943 -8.4497 2.5 -12.3943 -8.4497 -2.5
5 24 -9.35232 -11.7275 2.5 -9.35232 -11.7275 -2.5 -5.47987 -13.9639 2.5 -12.3943 -8.4497 2.5
5 24 -12.3943 -8.4497 2.5 -12.3943 -8.4497 -2.5 -9.35232 -11.7275 2.5 -14.333 -4.42106 2.5
5 24 -14.333 -4.42106 2.5 -14.333 -4.42106 -2.5 -12.3943 -8.4497 2.5 -14.9998 -0.000435299 2.5
5 24 -14.9998 -0.000435299 2.5 -14.9998 -0.000435299 -2.5 -14.333 -4.42106 2.5 -14.3335 4.42204 2.5
2 24 -9.35232 -11.7275 -2.5 -12.3943 -8.4497 -2.5
2 24 -14.014 -5.08391 -2.5 -14.333 -4.42106 -2.5
2 24 -12.3943 -8.4497 -2.5 -12.7132 -7.78721 -2.5
2 24 -14.333 -4.42106 -2.5 -14.9998 -0.000435299 -2.5
2 24 -9.35232 -11.7275 2.5 -12.3943 -8.4497 2.5
2 24 -14.014 -5.08391 2.5 -14.333 -4.42106 2.5
2 24 -12.3943 -8.4497 2.5 -12.7132 -7.78721 2.5
2 24 -14.333 -4.42106 2.5 -14.9998 -0.00043511 2.5
2 24 -14.014 -5.08391 -2.5 -14.014 -5.08391 2.5
2 24 -12.7132 -7.78725 -2.5 -12.7132 -7.78725 2.5
2 24 -4.13146 -2.81657 -2.5 -3.59402 -3.39566 -2.5
2 24 -3.59402 -3.39566 -2.5 -3.59402 -3.39566 2.5
2 24 -4.13146 -2.81657 2.5 -3.59402 -3.39566 2.5
2 24 -4.77766 -1.47369 2.5 -4.13146 -2.81657 2.5
2 24 -4.77766 -1.47369 -2.5 -4.13146 -2.81657 -2.5
2 24 -4.89546 -0.692658 2.5 -4.77766 -1.47369 2.5
2 24 -4.89546 -0.692658 -2.5 -4.89546 -0.692658 2.5
2 24 -4.89546 -0.692658 -2.5 -4.77766 -1.47369 -2.5
1 16 -13.3642 -6.43584 0 0.650826 9.18988 0 -1.35145 4.42562 0 0 0 2.5 box4o8a.dat
0 //
