2 24 342 48 -24 344.468 54.109 -26.468
4 16 346.641 54.536 -24.641 344.468 54.109 -26.468 342 48 -24 344 48 -22
2 24 290 44.038 36 291 44.214 36
4 16 290 44.038 36 291 44.214 36 291 44.214 31 290 44.038 28
1 16 291 36.964 33.5 0 -1.00694 0 0 0 -7.25 2.5 0 0 rect.dat
4 16 291 29.714 31 291 29.714 36 320 34.807 36 320 34.807 31
2 24 350 55.195 28 346.641 54.536 24.641
2 24 350 40.695 28 340 38.732 18
2 24 350 55.195 36 349 54.999 36
2 24 349 54.999 31 344.468 54.109 26.468
2 24 349 40.499 31 338 38.34 20
2 24 340 38.732 6 350 40.695 6
4 16 350 55.195 28 349 54.999 31 349 54.999 36 350 55.195 36
1 16 349 47.749 33.5 0 1 0 0 0 7.25 2.5 0 0 rect.dat
4 16 320 34.807 31 320 34.807 36 349 40.499 36 349 40.499 31
4 16 300 31.294 18 300 31.294 6 290 29.538 6 290 29.538 28
1 16 295 33.416 2.5 0 0 5 11.5 0 0.87815 0 1 0 rect3.dat
4 16 290 44.038 28 291 44.214 31 302 46.146 20 300 45.794 20
3 16 300 45.794 20 300 45.794 18 290 44.038 28
1 16 295 37.666 23 0 0.70711 5 7.25 0 0.87815 0 1 -5 rect3.dat
1 16 296.5 37.93 25.5 0 -1.00315 5.5 -7.25 0 0.966 0 -1.00315 -5.5 rect3.dat
1 16 295 37.666 6 0 0 5 -7.25 0 0.87815 0 -1.00694 0 rect3.dat
1 16 295 21.916 0 5 0.17298 0 0.87815 -1 0 0 0 -2.5 rect1.dat
1 16 295 44.916 4.25 5 0.17298 0 0.87815 -1 0 0 0 -1.75 rect1.dat
4 16 320 34.807 20 302 31.646 20 291 29.714 31 320 34.807 31
4 16 340 38.732 6 340 38.732 18 350 40.695 28 350 40.695 6
4 16 342 48 24 338 38.34 20 349 40.499 31 349 54.999 31
3 16 349 54.999 31 344.468 54.109 26.468 342 48 24
3 16 342 48 24 338 48 20 338 38.34 20
1 16 345 31.214 0 0 0.1926 -5 0 -1 -0.98135 -2.5 0 0 rect3.dat
4 16 320 34.807 31 349 40.499 31 338 38.34 20 320 34.807 20
2 24 300 31.294 18 300 31.294 6
2 24 300 45.794 20 302 46.146 20
2 24 300 45.794 20 300 45.794 18
2 24 302 31.646 20 320 34.807 20
2 24 340 38.732 18 340 38.732 6
2 24 340 30.232 2.5 340 48 2.5
2 24 340 38.732 18 340 48 18
2 24 338 38.34 20 338 48 20
2 24 340 38.732 6 340 48 6
2 24 320 34.807 20 338 38.34 20
4 16 343 48 2.5 346.747 54.556 2.5 350 55.195 2.5 350 32.195 2.5
4 16 350 32.195 2.5 340 30.232 2.5 340 48 2.5 343 48 2.5
4 16 349 54.999 31 350 55.195 28 346.641 54.536 24.641 344.956 54.205 26.058
3 16 344.956 54.205 26.058 344.468 54.109 26.468 349 54.999 31
4 16 344 48 22 350 40.695 28 340 38.732 18 340 48 18
4 16 344 48 22 346.641 54.536 24.641 350 55.195 28 350 40.695 28
4 16 350 40.695 6 350 55.195 6 343 48 6 340 38.732 6
3 16 343 48 6 340 48 6 340 38.732 6
3 16 350 55.195 6 346.747 54.556 6 343 48 6
1 16 348.374 54.876 4.25 0 0.19263 -1.6265 0 -1 -0.3193 -1.75 0 0 rect3.dat
2 24 344.956 54.205 26.058 346.641 54.536 24.641
2 24 344.468 54.109 26.468 344.589 54.133 26.367
2 24 344.589 54.133 26.367 344.956 54.205 26.058
1 16 341.5 48 4.25 0 0 1.5 0 -1.05 0 1.75 0 0 rect.dat
1 16 344.874 51.278 4.25 1.8735 0.86822 0 3.2782 -1 0 0 0 -1.75 rect2p.dat
2 24 338 48 20 340 48 20
2 24 340 48 18 340 48 20
1 16 341 48 21 -1 0 2 0 -1.06665 0 1 0 1.99995 rect3.dat
2 24 344 48 22 346.641 54.536 24.641
2 24 342 48 24 344.468 54.109 26.468
4 16 344 48 22 342 48 24 344.468 54.109 26.468 346.641 54.536 24.641
1 16 310 48.5 -16 1 0 0 0 -1 0 0 0 -0.5 rect.dat
4 16 311 33.226 -15.5 311 48.5 -15.5 309 48.5 -15.5 309 32.875 -15.5
1 16 309 40.688 -16 0 1 0 0 0 -7.8125 -0.5 0 0 rect3.dat
1 16 311 40.863 -16 0 -1.01825 0 0 0 -7.63685 0.5 0 0 rect3.dat
1 16 310 48.5 16 -1 0 0 0 -1 0 0 0 0.5 rect.dat
4 16 309 32.875 15.5 309 48.5 15.5 311 48.5 15.5 311 33.227 15.5
1 16 311 40.863 16 0 -1.01823 0 0 0 -7.6367 0.5 0 0 rect3.dat
1 16 309 40.688 16 0 1 0 0 0 -7.8123 -0.5 0 0 rect3.dat
2 24 303.5 31.909 -11 303.5 48.5 -11
2 24 303.5 31.909 -9 303.5 48.5 -9
1 16 304 48.5 -10 0 0 -0.5 0 -1 0 -1 0 0 rect.dat
1 16 304.5 40.292 -10 0 -1.02595 0 0 0 -8.2076 1 0 0 rect3.dat
4 16 304.5 32.085 -9 304.5 48.5 -9 303.5 48.5 -9 303.5 31.909 -9
4 16 303.5 31.909 -11 303.5 48.5 -11 304.5 48.5 -11 304.5 32.085 -11
2 24 303.5 31.909 9 303.5 48.5 9
2 24 303.5 31.909 11 303.5 48.5 11
1 16 304 48.5 10 0 0 -0.5 0 -1 0 -1 0 0 rect.dat
1 16 304.5 40.293 10 0 -1.02594 0 0 0 -8.2075 1 0 0 rect3.dat
4 16 304.5 32.085 11 304.5 48.5 11 303.5 48.5 11 303.5 31.909 11
4 16 303.5 31.909 9 303.5 48.5 9 304.5 48.5 9 304.5 32.085 9
1 16 330 48.5 -16 1 0 0 0 -1 0 0 0 -0.5 rect.dat
4 16 331 36.966 -15.5 331 48.5 -15.5 329 48.5 -15.5 329 36.573 -15.5
1 16 329 42.537 -16 0 1 0 0 0 -5.9633 -0.5 0 0 rect3.dat
1 16 331 42.733 -16 0 -1.04856 0 0 0 -5.76705 0.5 0 0 rect3.dat
1 16 330 48.5 16 -1 0 0 0 -1 0 0 0 0.5 rect.dat
4 16 329 36.574 15.5 329 48.5 15.5 331 48.5 15.5 331 36.966 15.5
1 16 331 42.733 16 0 -1.04855 0 0 0 -5.767 0.5 0 0 rect3.dat
1 16 329 42.537 16 0 1 0 0 0 -5.96325 -0.5 0 0 rect3.dat
2 24 336.5 38.045 -9 336.5 48.5 -9
2 24 336.5 38.045 -11 336.5 48.5 -11
1 16 336 48.5 -10 0 0 0.5 0 -1 0 1 0 0 rect.dat
1 16 335.5 43.175 -10 0 1 0 0 0 -5.32545 -1 0 0 rect3.dat
4 16 335.5 37.849 -11 335.5 48.5 -11 336.5 48.5 -11 336.5 38.045 -11
4 16 336.5 38.045 -9 336.5 48.5 -9 335.5 48.5 -9 335.5 37.849 -9
2 24 336.5 38.045 11 336.5 48.5 11
2 24 336.5 38.045 9 336.5 48.5 9
1 16 336 48.5 10 0 0 0.5 0 -1 0 1 0 0 rect.dat
1 16 335.5 43.175 10 0 1 0 0 0 -5.3254 -1 0 0 rect3.dat
4 16 335.5 37.849 9 335.5 48.5 9 336.5 48.5 9 336.5 38.045 9
4 16 336.5 38.045 11 336.5 48.5 11 335.5 48.5 11 335.5 37.849 11
4 16 300 49 -20 303.5 49 -16.5 336.5 49 -16.5 340 49 -20
4 16 340 49 -20 336.5 49 -16.5 336.5 49 16.5 340 49 20
4 16 300 49 20 303.5 49 16.5 303.5 49 -16.5 300 49 -20
4 16 340 49 20 336.5 49 16.5 303.5 49 16.5 300 49 20
2 24 336.5 49 16.5 303.5 49 16.5
2 24 303.5 49 -16.5 336.5 49 -16.5
4 16 320.008 34.809 16.5 303.5 31.909 16.5 303.5 49 16.5 336.5 49 16.5
1 16 303.5 40.455 0 0 -1.00176 0 -0.00015 0 8.5453 -16.5 0 0 rect3.dat
4 16 336.5 38.045 -16.5 336.5 49 -16.5 303.5 49 -16.5 303.5 31.909 -16.5
1 16 336.5 43.523 0 0 1 0 0.00005 0 5.4773 16.5 0 0 rect3.dat
2 24 340 49 20 300 49 20
2 24 300 49 -20 340 49 -20
4 16 340 38.732 20 340 49 20 300 49 20 300 31.295 20
1 16 300 40.147 0 0 1 0 0.00025 0 8.85285 20 0 0 rect3.dat
4 16 319.992 34.805 -20 300 31.294 -20 300 49 -20 340 49 -20
1 16 340 43.866 0 0 -1.00172 0 -0.00005 0 5.1338 -20 0 0 rect3.dat
3 16 336.5 49 16.5 336.5 38.046 16.5 320.008 34.809 16.5
3 16 303.5 31.909 -16.5 319.993 34.806 -16.5 336.5 38.045 -16.5
3 16 300 31.295 20 320.01 34.809 20 340 38.732 20
3 16 340 49 -20 340 38.732 -20 319.992 34.805 -20
2 24 309 32.875 -15.5 311 33.226 -15.5
2 24 311 33.227 15.5 309 32.875 15.5
2 24 303.5 31.909 -9 304.5 32.085 -9
2 24 304.5 32.085 -11 303.5 31.909 -11
2 24 303.5 31.909 11 304.5 32.085 11
2 24 304.5 32.085 9 303.5 31.909 9
2 24 329 36.573 -15.5 331 36.966 -15.5
2 24 331 36.966 15.5 329 36.574 15.5
2 24 336.5 38.045 -11 335.5 37.849 -11
2 24 335.5 37.849 -9 336.5 38.045 -9
2 24 336.5 38.045 9 335.5 37.849 9
2 24 335.5 37.849 11 336.5 38.045 11
2 24 303.5 31.909 -16.5 319.993 34.806 -16.5
2 24 319.993 34.806 -16.5 336.5 38.045 -16.5
1 16 311.754 33.359 9.5 0 0.17298 -8.254 0 -1 -1.44965 -7 0 0 rect3.dat
1 16 328.254 36.427 9.5 0 0.19259 8.246 0 -1 1.6184 7 0 0 rect3.dat
1 16 311.754 33.359 -9.5 -8.254 0.17298 0 -1.44965 -1 0 0 0 7 rect2a.dat
1 16 328.254 36.427 -9.5 0 0.19259 8.246 0 -1 1.6184 7 0 0 rect2a.dat
1 16 311.754 29.359 2.5 0 0 -8.254 -4 0 -1.44965 0 1 0 rect2a.dat
1 16 328.254 32.427 2.5 8.246 0 0 1.6184 0 -4 0 1 0 rect2a.dat
1 16 303.5 27.909 0 0 -1 0 -4 0 0 0 0 -2.5 rect2a.dat
1 16 336.5 34.046 0 0 1 0 0 0 -4 -2.5 0 0 rect2a.dat
1 16 311.754 29.359 -2.5 0 0 8.254 -4 0 1.44965 0 -1.00049 0 rect1.dat
1 16 328.254 32.427 -2.5 0 0 8.246 -4 0 1.6184 0 -1.00715 0 rect1.dat
4 16 320.008 26.809 2.5 320.008 26.809 -2.5 303.5 23.909 -2.5 303.5 23.909 2.5
4 16 336.5 30.046 2.5 336.5 30.046 -2.5 320.008 26.809 -2.5 320.008 26.809 2.5
4 16 300 22.794 2.5 300 31.294 2.5 300 31.294 -2.5 300 22.794 -2.5
2 24 300 31.294 -18 300 31.294 -6
4 16 340 30.232 -2.5 340 38.732 -2.5 340 38.732 2.5 340 30.232 2.5
2 24 340 38.732 -18 340 38.732 -6
1 16 320 45 0 1 0 0 0 -1 0 0 0 -1 STUD4A.dat
1 16 320 45 0 8 0 0 0 -12 0 0 0 8 4-4cyli.dat
1 16 320 33 0 7.39104 0 3.06147 0 -5 0 -3.06147 0 7.39104 1-8cyli.dat
1 16 320 33 0 -7.39104 0 -3.06147 0 -8 0 3.06147 0 -7.39104 1-8cyli.dat
0 BFC INVERTNEXT
1 16 320 33 0 4.24264 0 4.24264 0 -5.5 0 -4.24264 0 4.24264 1-4cyli.dat
0 BFC INVERTNEXT
1 16 320 33 0 -4.24264 0 -4.24264 0 -7.5 0 4.24264 0 -4.24264 1-4cyli.dat
0 BFC INVERTNEXT
1 16 320 45 0 6 0 0 0 -12 0 0 0 6 4-4cyli.dat
2 24 327.503 28.28 -2.5 327.503 36.28 -2.5
2 24 327.503 28.28 -2.5 328 28.377 0
2 24 327.503 28.28 2.5 327.503 36.28 2.5
2 24 328 28.377 0 327.503 28.28 2.5
2 24 312.497 25.49 2.5 312.497 33.49 2.5
2 24 312 25.402 0 312.497 25.49 2.5
2 24 312.497 25.49 -2.5 312.497 33.49 -2.5
2 24 312.497 25.49 -2.5 312 25.402 0
2 24 325.407 27.868 -2.5 325.407 35.868 -2.5
2 24 325.407 27.868 -2.5 325.543 27.895 -2.296
2 24 325.543 27.895 -2.296 326 27.985 0
2 24 326 27.985 0 325.543 27.895 2.296
2 24 325.407 27.868 2.5 325.407 35.868 2.5
2 24 325.543 27.895 2.296 325.407 27.868 2.5
2 24 314.593 25.858 2.5 314.593 33.858 2.5
2 24 314.457 25.834 2.296 314.593 25.858 2.5
2 24 314 25.754 0 314.457 25.834 2.296
2 24 314.457 25.834 -2.296 314 25.754 0
2 24 314.593 25.858 -2.5 314.593 33.858 -2.5
2 24 314.593 25.858 -2.5 314.457 25.834 -2.296
2 24 327.503 36.28 2.5 327.391 36.258 3.062
2 24 327.391 36.258 3.062 325.657 35.917 5.657
2 24 323.062 35.408 7.391 325.657 35.917 5.657
2 24 320 34.807 8 320.008 34.809 7.998
2 24 320.008 34.809 7.998 323.062 35.408 7.391
2 24 316.938 34.27 7.391 320 34.807 8
2 24 314.343 33.814 5.657 316.938 34.27 7.391
2 24 312.609 33.509 3.062 314.343 33.814 5.657
2 24 312.497 33.49 2.5 312.609 33.509 3.062
2 24 312.609 33.509 -3.062 312.497 33.49 -2.5
2 24 314.343 33.814 -5.657 312.609 33.509 -3.062
2 24 314.343 33.814 -5.657 316.938 34.27 -7.391
2 24 316.938 34.27 -7.391 320 34.807 -8
2 24 320.008 34.809 -7.998 323.062 35.408 -7.391
2 24 320 34.807 -8 320.008 34.809 -7.998
2 24 323.062 35.408 -7.391 325.657 35.917 -5.657
2 24 325.657 35.917 -5.657 327.391 36.258 -3.062
2 24 327.391 36.258 -3.062 327.503 36.28 -2.5
2 24 325.407 35.868 2.5 324.243 35.64 4.243
2 24 322.296 35.258 5.543 324.243 35.64 4.243
2 24 320 34.807 6 320.008 34.809 5.998
2 24 320.008 34.809 5.998 322.296 35.258 5.543
2 24 317.704 34.404 5.543 320 34.807 6
2 24 315.757 34.062 4.243 317.704 34.404 5.543
2 24 314.593 33.858 2.5 315.757 34.062 4.243
2 24 315.757 34.062 -4.243 314.593 33.858 -2.5
2 24 315.757 34.062 -4.243 317.704 34.404 -5.543
2 24 317.704 34.404 -5.543 320 34.807 -6
2 24 320.008 34.809 -5.998 322.296 35.258 -5.543
2 24 320 34.807 -6 320.008 34.809 -5.998
2 24 322.296 35.258 -5.543 324.243 35.64 -4.243
2 24 324.243 35.64 -4.243 325.407 35.868 -2.5
4 16 290 44.538 -40 320 49.807 -40 320 29.405 -40 290 24.219 -40
4 16 320 49.807 -40 350 55.695 -40 350 35.199 -40 320 29.405 -40
1 16 305 47.173 -38 15 0.17299 0 2.6345 -1 0 0 0 -2 rect2p.dat
1 16 305 47.173 38 15 0.17299 0 2.6345 -1 0 0 0 -2 rect2p.dat
4 16 290 44.538 40 290 24.219 40 320 29.405 40 320 49.807 40
1 16 335 52.751 -38 15 0.19259 0 2.944 -1 0 0 0 -2 rect2p.dat
1 16 335 52.751 38 15 0.19259 0 2.944 -1 0 0 0 -2 rect2p.dat
4 16 320 49.807 40 320 29.405 40 350 35.199 40 350 55.695 40
1 16 305 39.673 -36 0 0 15 -7.5 0 2.6345 0 -1.00223 0 rect1.dat
1 16 335 45.251 -36 0 0 15 -7.5 0 2.944 0 -1 0 rect1.dat
1 16 305 39.673 36 0 0 -15 -7.5 0 -2.6345 0 1 0 rect1.dat
1 16 335 45.251 36 0 0 -15 -7.5 0 -2.944 0 1 0 rect1.dat
1 16 350 35.695 0 1 0 0 0.20043 1 0 0 0 1 s\2670s02.dat
1 16 410 48.355 0 -1 0 0 -0.22157 1 0 0 0 1 s\2670s02.dat
1 16 410 48.355 0 1 0 0 0.24303 1 0 0 0 1 s\2670s02.dat
1 16 470 63.589 0 -1 0 0 -0.26477 1 0 0 0 1 s\2670s02.dat
1 16 350 35.695 0 1 0 0 0.20043 1 0 0 0 -1 s\2670s02.dat
1 16 410 48.355 0 -1 0 0 -0.22157 1 0 0 0 -1 s\2670s02.dat
1 16 410 48.355 0 1 0 0 0.24303 1 0 0 0 -1 s\2670s02.dat
1 16 470 63.589 0 -1 0 0 -0.26477 1 0 0 0 -1 s\2670s02.dat
1 16 365 38.154 -22.25 0 -209.7695 15 0 1065 2.9545 -17.75 0 0 rect1.dat
1 16 395 44.374 -22.25 0 -77.29533 15 0 355 3.266 -17.75 0 0 rect1.dat
1 16 425 51.222 -22.25 0 -254.2865 15 0 1065 3.5815 -17.75 0 0 rect1.dat
1 16 455 58.705 -22.25 0 -277.042 15 0 1065 3.902 -17.75 0 0 rect1.dat
1 16 365 38.154 22.25 0 -209.7695 -15 0 1065 -2.9545 17.75 0 0 rect1.dat
1 16 395 44.374 22.25 0 -77.29533 -15 0 355 -3.266 17.75 0 0 rect1.dat
1 16 425 51.222 22.25 0 -254.2865 -15 0 1065 -3.5815 17.75 0 0 rect1.dat
1 16 455 58.705 22.25 0 -277.042 -15 0 1065 -3.902 17.75 0 0 rect1.dat
4 16 350 55.695 -40 380 61.708 -40 380 41.108 -40 350 35.199 -40
4 16 380 61.708 -40 410 68.355 -40 410 47.64 -40 380 41.108 -40
4 16 410 68.355 -40 440 75.646 -40 440 54.803 -40 410 47.64 -40
4 16 440 75.646 -40 470 83.589 -40 470 62.607 -40 440 54.803 -40
1 16 365 58.702 -38 15 0.19652 0 3.0065 -1 0 0 0 -2 rect2p.dat
1 16 365 58.702 38 15 0.19652 0 3.0065 -1 0 0 0 -2 rect2p.dat
4 16 350 55.695 40 350 35.199 40 380 41.108 40 380 61.708 40
1 16 395 65.032 -38 15 0.21632 0 3.3235 -1 0 0 0 -2 rect2p.dat
1 16 395 65.032 38 15 0.21632 0 3.3235 -1 0 0 0 -2 rect2p.dat
4 16 380 61.708 40 380 41.108 40 410 47.64 40 410 68.355 40
1 16 425 72.001 -38 15 0.23616 0 3.6455 -1 0 0 0 -2 rect2p.dat
1 16 425 72.001 38 15 0.23616 0 3.6455 -1 0 0 0 -2 rect2p.dat
4 16 410 68.355 40 410 47.64 40 440 54.803 40 440 75.646 40
1 16 455 79.618 -38 15 0.25595 0 3.9715 -1 0 0 0 -2 rect2p.dat
1 16 455 79.618 38 15 0.25595 0 3.9715 -1 0 0 0 -2 rect2p.dat
4 16 440 75.646 40 440 54.803 40 470 62.607 40 470 83.589 40
1 16 365 51.202 -36 0 0 15 -7.5 0 3.0065 0 -1 0 rect1.dat
1 16 395 57.532 -36 0 0 15 -7.5 0 3.3235 0 -1 0 rect1.dat
1 16 425 64.501 -36 0 0 15 -7.5 0 3.6455 0 -1 0 rect1.dat
1 16 455 72.118 -36 0 0 15 -7.5 0 3.9715 0 -1 0 rect1.dat
1 16 365 51.202 36 0 0 -15 -7.5 0 -3.0065 0 1 0 rect1.dat
1 16 395 57.532 36 0 0 -15 -7.5 0 -3.3235 0 1 0 rect1.dat
1 16 425 64.501 36 0 0 -15 -7.5 0 -3.6455 0 1 0 rect1.dat
1 16 455 72.118 36 0 0 -15 -7.5 0 -3.9715 0 1 0 rect1.dat
1 16 470 63.589 0 1 0 0 0.28693 1 0 0 0 1 s\2670s02.dat
1 16 530 81.482 0 -1 0 0 -0.3095 1 0 0 0 1 s\2670s02.dat
1 16 530 81.482 0 1 0 0 0.33257 1 0 0 0 1 s\2670s02.dat
1 16 590 102.141 0 -1 0 0 -0.35607 1 0 0 0 1 s\2670s02.dat
1 16 470 63.589 0 1 0 0 0.28693 1 0 0 0 -1 s\2670s02.dat
1 16 530 81.482 0 -1 0 0 -0.3095 1 0 0 0 -1 s\2670s02.dat
1 16 530 81.482 0 1 0 0 0.33257 1 0 0 0 -1 s\2670s02.dat
1 16 590 102.141 0 -1 0 0 -0.35607 1 0 0 0 -1 s\2670s02.dat
1 16 485 66.835 -22.25 0 -20.01253 15 0 71 4.228 -17.75 0 0 rect1.dat
1 16 515 75.623 -22.25 0 -323.76 15 0 1065 4.56 -17.75 0 0 rect1.dat
1 16 545 85.082 -22.25 0 -347.7935 15 0 1065 4.8985 -17.75 0 0 rect1.dat
1 16 575 95.223 -22.25 0 -124.0843 15 0 355 5.243 -17.75 0 0 rect1.dat
1 16 485 66.835 22.25 0 -20.01253 -15 0 71 -4.228 17.75 0 0 rect1.dat
1 16 515 75.623 22.25 0 -323.76 -15 0 1065 -4.56 17.75 0 0 rect1.dat
1 16 545 85.082 22.25 0 -347.7935 -15 0 1065 -4.8985 17.75 0 0 rect1.dat
1 16 575 95.223 22.25 0 -124.0843 -15 0 355 -5.243 17.75 0 0 rect1.dat
4 16 470 83.589 -40 500 92.197 -40 500 71.063 -40 470 62.607 -40
4 16 500 92.197 -40 530 101.482 -40 530 80.183 -40 500 71.063 -40
4 16 530 101.482 -40 560 111.459 -40 560 89.98 -40 530 80.183 -40
4 16 560 111.459 -40 590 122.141 -40 590 100.466 -40 560 89.98 -40
1 16 485 87.893 -38 15 0.2758 0 4.304 -1 0 0 0 -2 rect2p.dat
1 16 485 87.893 38 15 0.2758 0 4.304 -1 0 0 0 -2 rect2p.dat
4 16 470 83.589 40 470 62.607 40 500 71.063 40 500 92.197 40
1 16 515 96.84 -38 15 0.29566 0 4.6425 -1 0 0 0 -2 rect2p.dat
1 16 515 96.84 38 15 0.29566 0 4.6425 -1 0 0 0 -2 rect2p.dat
4 16 500 92.197 40 500 71.063 40 530 80.183 40 530 101.482 40
1 16 545 106.471 -38 15 0.31557 0 4.9885 -1 0 0 0 -2 rect2p.dat
1 16 545 106.471 38 15 0.31557 0 4.9885 -1 0 0 0 -2 rect2p.dat
4 16 530 101.482 40 530 80.183 40 560 89.98 40 560 111.459 40
1 16 575 116.8 -38 15 0.33544 0 5.341 -1 0 0 0 -2 rect2p.dat
1 16 575 116.8 38 15 0.33544 0 5.341 -1 0 0 0 -2 rect2p.dat
4 16 560 111.459 40 560 89.98 40 590 100.466 40 590 122.141 40
1 16 485 80.393 -36 0 0 15 -7.5 0 4.304 0 -1 0 rect1.dat
1 16 515 89.34 -36 0 0 15 -7.5 0 4.6425 0 -1 0 rect1.dat
1 16 545 98.971 -36 0 0 15 -7.5 0 4.9885 0 -1 0 rect1.dat
1 16 575 109.3 -36 0 0 15 -7.5 0 5.341 0 -1 0 rect1.dat
1 16 485 80.393 36 0 0 -15 -7.5 0 -4.304 0 1 0 rect1.dat
1 16 515 89.34 36 0 0 -15 -7.5 0 -4.6425 0 1 0 rect1.dat
1 16 545 98.971 36 0 0 -15 -7.5 0 -4.9885 0 1 0 rect1.dat
1 16 575 109.3 36 0 0 -15 -7.5 0 -5.341 0 1 0 rect1.dat
1 16 630.686 127.199 -32 0.93144 0 0.3639 0.3639 0 -0.93144 0 1 0 stud2.dat
1 16 612.057 119.92 -32 0.93144 0 0.3639 0.3639 0 -0.93144 0 1 0 stud2.dat
1 16 630.686 127.199 32 0.93144 0 -0.3639 0.3639 0 0.93144 0 -1 0 stud2.dat
1 16 612.057 119.92 32 0.93144 0 -0.3639 0.3639 0 0.93144 0 -1 0 stud2.dat
2 24 606.416 106.879 -32 640 120 -32
2 24 590 100.466 -40 606.416 106.879 -40
4 16 606.416 106.879 -32 606.416 106.879 -4.5 590 100.466 -4.5 590 100.466 -40
3 16 606.416 106.879 -40 606.416 106.879 -32 590 100.466 -40
2 24 590 122.141 -40 599.069 125.684 -40
4 16 599.069 125.684 -32 640 141.675 -32 640 120 -32 606.416 106.879 -32
1 16 602.743 116.282 -36 3.6735 -75.22 0 -9.4025 -29.388 0 0 0 -4 rect.dat
4 16 638.5 119.414 -28 638.5 119.414 -20 606.416 106.879 -4.5 606.416 106.879 -32
4 16 640 120 -4.5 606.416 106.879 -4.5 638.5 119.414 -20 640 120 -20
4 16 640 120 -28 638.5 119.414 -28 606.416 106.879 -32 640 120 -32
2 24 640 120 -20 640 120 -2.5
2 24 638.5 119.414 -20 640 120 -20
2 24 638.5 119.414 -28 640 120 -28
1 16 599.75 113.423 -36 1.75 0.93081 0 -4.4565 1 0 0 0 4 rect.dat
1 16 599.75 108.216 -36 0 3 -1.75 0 -7 -0.75 -4 0 0 rect3.dat
1 16 598 112.673 -36 0 -1.00366 0 5.2065 0 0 0 0 4 rect2p.dat
3 16 598 107.466 -32 598 117.879 -32 601.5 108.966 -32
4 16 601.5 108.966 -40 598 117.879 -40 599.069 125.684 -40 606.416 106.879 -40
4 16 598 107.466 -40 590 100.466 -40 590 122.141 -40 598 117.879 -40
3 16 599.069 125.684 -40 598 117.879 -40 590 122.141 -40
4 16 601.5 108.966 -40 606.416 106.879 -40 590 100.466 -40 598 107.466 -40
1 16 630 125 -18 -1 0 0 0 20 0 0 0 2 box4-7a.dat
1 16 624 145 -2.5 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 624 145 -2.5 4 0 0 0 -9.5 0 0 0 -4 1-4cyli.dat
1 16 624 145 -2.5 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 624 125 -2.5 0 0 4 0 -1 0 -4 0 0 1-8ndis.dat
1 16 624 125 -2.5 0 0 4 0 1 0 -4 0 0 1-8edge.dat
1 16 624 125 -2.5 0 0 4 0 10.5 0 -4 0 0 1-8cyli.dat
1 16 636 145 -2.5 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 636 145 -2.5 -4 0 0 0 -9.5 0 0 0 -4 1-4cyli.dat
1 16 636 145 -2.5 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 636 125 -2.5 0 0 -4 0 -1 0 -4 0 0 1-8ndis.dat
1 16 636 125 -2.5 0 0 -4 0 1 0 -4 0 0 1-8edge.dat
1 16 636 125 -2.5 0 0 -4 0 10.5 0 -4 0 0 1-8cyli.dat
2 24 640 120 -32 640 140 -32
2 24 640 145 -20 638.5 145 -20
2 24 638.5 145 -20 638.5 119.414 -20
2 24 629 125 -16 631 125 -16
2 24 628 135.5 -2.5 627.696 135.5 -4.031
2 24 627.696 135.5 -4.031 627.382 135.5 -4.5
2 24 599.069 145 -20 621 145 -20
2 24 599.069 110.966 -28 599.069 125.684 -28
2 24 599.069 110.966 -23 599.069 125.684 -23
2 24 632.304 135.5 -4.031 632.618 135.5 -4.5
2 24 632 135.5 -2.5 628 135.5 -2.5
2 24 632 135.5 -2.5 632.304 135.5 -4.031
1 16 640 132.5 -10 0 -1 0 0 0 12.5 -10 0 0 rect2a.dat
4 16 640 120 -28 640 141.675 -28 636 140 -28 638.5 119.414 -28
1 16 640 130.838 -30 0 -1.00814 0 10.8375 0 0 0 0 2 rect.dat
1 16 639.25 120 -12.25 0.75 0 0 0 1 0 0 0 7.75 rect1.dat
4 16 640 145 -20 640 120 -20 638.5 119.414 -20 638.5 145 -20
1 16 638.5 129.707 -24 0 -1.0042 0 -10.293 0 0 0 0 -4 rect2a.dat
1 16 638.5 142.5 -21.5 0 -1 0 0 0 2.5 -1.5 0 0 rect2a.dat
1 16 599.069 135.342 -21.5 0 1 0 0 0 9.658 1.5 0 0 rect3.dat
1 16 618.785 145 -21.5 0 0 -19.7155 0 -1.00248 0 -1.5 0 0 rect1.dat
1 16 626.5 135 -20 -2.5 0 0 0 0 -10 0 -1 0 rect.dat
1 16 626 140.25 -2.5 2 0 0 0 0 4.75 0 -1 0 rect2a.dat
4 16 628 125 -4.5 628 125 -6.5 626.828 125 -5.328 627.382 125 -4.5
1 16 627.105 130.25 -4.914 0.277 -8.694 0 0 0 -5.25 0.414 5.817 0 rect2a.dat
1 16 624 130.75 -1.25 0 -1.00352 0 -14.25 0 0 0 0 -1.25 rect3.dat
1 16 626.5 125 -18 2.5 0 0 0 -1 0 0 0 -2 rect1.dat
1 16 624 135 -13.25 0 -1 0 10 0 0 0 0 6.75 rect3.dat
1 16 622.5 145 -10 -1.5 0 0 0 -1 0 0 0 10 rect1.dat
